未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9389558  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558
  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558
  0.9389558  0.9389558  0.9389558  0.9389558  1.00002614 0.9389558
  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558
  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558
  0.9389558  0.9389558 ]]","[[0.9389558  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558
  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558
  0.9389558  0.9389558  0.9389558  0.9389558  1.00002614 0.9389558
  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558
  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558
  0.9389558  0.9389558 ]]","[[0.9389558  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558
  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558
  0.9389558  0.9389558  0.9389558  0.9389558  1.00002614 0.9389558
  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558
  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558  0.9389558
  0.9389558  0.9389558 ]]"
"[[0.86020309 0.86020309 0.86020309 0.86020309 0.86020309 0.86020309
  0.86020309 0.86020309 0.86020309 0.86020309 0.86020309 0.86020309
  0.86020309 0.86020309 0.86020309 0.86020309 1.00056598 0.86020309
  0.86020309 0.86020309 0.86020309 0.86020309 0.86020309 0.86020309
  0.86020309 0.86020309 0.86020309 0.86020309 0.86020309 0.86020309
  0.86020309 0.86020309]]","[[0.86020309 0.86020309 0.86020309 0.86020309 0.86020309 0.86020309
  0.86020309 0.86020309 0.86020309 0.86020309 0.86020309 0.86020309
  0.86020309 0.86020309 0.86020309 0.86020309 1.00056598 0.86020309
  0.86020309 0.86020309 0.86020309 0.86020309 0.86020309 0.86020309
  0.86020309 0.86020309 0.86020309 0.86020309 0.86020309 0.86020309
  0.86020309 0.86020309]]","[[0.86020309 0.86020309 0.86020309 0.86020309 0.86020309 0.86020309
  0.86020309 0.86020309 0.86020309 0.86020309 0.86020309 0.86020309
  0.86020309 0.86020309 0.86020309 0.86020309 1.00056598 0.86020309
  0.86020309 0.86020309 0.86020309 0.86020309 0.86020309 0.86020309
  0.86020309 0.86020309 0.86020309 0.86020309 0.86020309 0.86020309
  0.86020309 0.86020309]]"
"[[0.87232508 0.87232508 0.87232508 0.87232508 0.87232508 0.87232508
  0.87232508 0.87232508 0.87232508 0.87232508 0.87232508 0.87232508
  0.87232508 0.87232508 0.87232508 0.87232508 1.00045669 0.87232508
  0.87232508 0.87232508 0.87232508 0.87232508 0.87232508 0.87232508
  0.87232508 0.87232508 0.87232508 0.87232508 0.87232508 0.87232508
  0.87232508 0.87232508]]","[[0.87232508 0.87232508 0.87232508 0.87232508 0.87232508 0.87232508
  0.87232508 0.87232508 0.87232508 0.87232508 0.87232508 0.87232508
  0.87232508 0.87232508 0.87232508 0.87232508 1.00045669 0.87232508
  0.87232508 0.87232508 0.87232508 0.87232508 0.87232508 0.87232508
  0.87232508 0.87232508 0.87232508 0.87232508 0.87232508 0.87232508
  0.87232508 0.87232508]]","[[0.87232508 0.87232508 0.87232508 0.87232508 0.87232508 0.87232508
  0.87232508 0.87232508 0.87232508 0.87232508 0.87232508 0.87232508
  0.87232508 0.87232508 0.87232508 0.87232508 1.00045669 0.87232508
  0.87232508 0.87232508 0.87232508 0.87232508 0.87232508 0.87232508
  0.87232508 0.87232508 0.87232508 0.87232508 0.87232508 0.87232508
  0.87232508 0.87232508]]"
"[[0.95205709 0.95205709 0.95205709 0.95205709 0.95205709 0.95205709
  0.95205709 0.95205709 0.95205709 0.95205709 0.95205709 0.95205709
  0.95205709 0.95205709 0.95205709 0.95205709 1.00048083 0.95205709
  0.95205709 0.95205709 0.95205709 0.95205709 0.95205709 0.95205709
  0.95205709 0.95205709 0.95205709 0.95205709 0.95205709 0.95205709
  0.95205709 0.95205709]]","[[0.95205709 0.95205709 0.95205709 0.95205709 0.95205709 0.95205709
  0.95205709 0.95205709 0.95205709 0.95205709 0.95205709 0.95205709
  0.95205709 0.95205709 0.95205709 0.95205709 1.00048083 0.95205709
  0.95205709 0.95205709 0.95205709 0.95205709 0.95205709 0.95205709
  0.95205709 0.95205709 0.95205709 0.95205709 0.95205709 0.95205709
  0.95205709 0.95205709]]","[[0.95205709 0.95205709 0.95205709 0.95205709 0.95205709 0.95205709
  0.95205709 0.95205709 0.95205709 0.95205709 0.95205709 0.95205709
  0.95205709 0.95205709 0.95205709 0.95205709 1.00048083 0.95205709
  0.95205709 0.95205709 0.95205709 0.95205709 0.95205709 0.95205709
  0.95205709 0.95205709 0.95205709 0.95205709 0.95205709 0.95205709
  0.95205709 0.95205709]]"
"[[0.95205754 0.95205754 0.95205754 0.95205754 0.95205754 0.95205754
  0.95205754 0.95205754 0.95205754 0.95205754 0.95205754 0.95205754
  0.95205754 0.95205754 0.95205754 0.95205754 1.00048069 0.95205754
  0.95205754 0.95205754 0.95205754 0.95205754 0.95205754 0.95205754
  0.95205754 0.95205754 0.95205754 0.95205754 0.95205754 0.95205754
  0.95205754 0.95205754]]","[[0.95205754 0.95205754 0.95205754 0.95205754 0.95205754 0.95205754
  0.95205754 0.95205754 0.95205754 0.95205754 0.95205754 0.95205754
  0.95205754 0.95205754 0.95205754 0.95205754 1.00048069 0.95205754
  0.95205754 0.95205754 0.95205754 0.95205754 0.95205754 0.95205754
  0.95205754 0.95205754 0.95205754 0.95205754 0.95205754 0.95205754
  0.95205754 0.95205754]]","[[0.95205754 0.95205754 0.95205754 0.95205754 0.95205754 0.95205754
  0.95205754 0.95205754 0.95205754 0.95205754 0.95205754 0.95205754
  0.95205754 0.95205754 0.95205754 0.95205754 1.00048069 0.95205754
  0.95205754 0.95205754 0.95205754 0.95205754 0.95205754 0.95205754
  0.95205754 0.95205754 0.95205754 0.95205754 0.95205754 0.95205754
  0.95205754 0.95205754]]"
"[[0.95206089 0.95206089 0.95206089 0.95206089 0.95206089 0.95206089
  0.95206089 0.95206089 0.95206089 0.95206089 0.95206089 0.95206089
  0.95206089 0.95206089 0.95206089 0.95206089 1.00047961 0.95206089
  0.95206089 0.95206089 0.95206089 0.95206089 0.95206089 0.95206089
  0.95206089 0.95206089 0.95206089 0.95206089 0.95206089 0.95206089
  0.95206089 0.95206089]]","[[0.95206089 0.95206089 0.95206089 0.95206089 0.95206089 0.95206089
  0.95206089 0.95206089 0.95206089 0.95206089 0.95206089 0.95206089
  0.95206089 0.95206089 0.95206089 0.95206089 1.00047961 0.95206089
  0.95206089 0.95206089 0.95206089 0.95206089 0.95206089 0.95206089
  0.95206089 0.95206089 0.95206089 0.95206089 0.95206089 0.95206089
  0.95206089 0.95206089]]","[[0.95206089 0.95206089 0.95206089 0.95206089 0.95206089 0.95206089
  0.95206089 0.95206089 0.95206089 0.95206089 0.95206089 0.95206089
  0.95206089 0.95206089 0.95206089 0.95206089 1.00047961 0.95206089
  0.95206089 0.95206089 0.95206089 0.95206089 0.95206089 0.95206089
  0.95206089 0.95206089 0.95206089 0.95206089 0.95206089 0.95206089
  0.95206089 0.95206089]]"
"[[0.94501841 0.94501841 0.94501841 0.94501841 0.94501841 0.94501841
  0.94501841 0.94501841 0.94501841 0.94501841 0.94501841 0.94501841
  0.94501841 0.94501841 0.94501841 0.94501841 1.00002339 0.94501841
  0.94501841 0.94501841 0.94501841 0.94501841 0.94501841 0.94501841
  0.94501841 0.94501841 0.94501841 0.94501841 0.94501841 0.94501841
  0.94501841 0.94501841]]","[[0.94501841 0.94501841 0.94501841 0.94501841 0.94501841 0.94501841
  0.94501841 0.94501841 0.94501841 0.94501841 0.94501841 0.94501841
  0.94501841 0.94501841 0.94501841 0.94501841 1.00002339 0.94501841
  0.94501841 0.94501841 0.94501841 0.94501841 0.94501841 0.94501841
  0.94501841 0.94501841 0.94501841 0.94501841 0.94501841 0.94501841
  0.94501841 0.94501841]]","[[0.94501841 0.94501841 0.94501841 0.94501841 0.94501841 0.94501841
  0.94501841 0.94501841 0.94501841 0.94501841 0.94501841 0.94501841
  0.94501841 0.94501841 0.94501841 0.94501841 1.00002339 0.94501841
  0.94501841 0.94501841 0.94501841 0.94501841 0.94501841 0.94501841
  0.94501841 0.94501841 0.94501841 0.94501841 0.94501841 0.94501841
  0.94501841 0.94501841]]"
"[[0.93775589 0.93775589 0.93775589 0.93775589 0.93775589 0.93775589
  0.93775589 0.93775589 0.93775589 0.93775589 0.93775589 0.93775589
  0.93775589 0.93775589 0.93775589 0.93775589 1.00002946 0.93775589
  0.93775589 0.93775589 0.93775589 0.93775589 0.93775589 0.93775589
  0.93775589 0.93775589 0.93775589 0.93775589 0.93775589 0.93775589
  0.93775589 0.93775589]]","[[0.93775589 0.93775589 0.93775589 0.93775589 0.93775589 0.93775589
  0.93775589 0.93775589 0.93775589 0.93775589 0.93775589 0.93775589
  0.93775589 0.93775589 0.93775589 0.93775589 1.00002946 0.93775589
  0.93775589 0.93775589 0.93775589 0.93775589 0.93775589 0.93775589
  0.93775589 0.93775589 0.93775589 0.93775589 0.93775589 0.93775589
  0.93775589 0.93775589]]","[[0.93775589 0.93775589 0.93775589 0.93775589 0.93775589 0.93775589
  0.93775589 0.93775589 0.93775589 0.93775589 0.93775589 0.93775589
  0.93775589 0.93775589 0.93775589 0.93775589 1.00002946 0.93775589
  0.93775589 0.93775589 0.93775589 0.93775589 0.93775589 0.93775589
  0.93775589 0.93775589 0.93775589 0.93775589 0.93775589 0.93775589
  0.93775589 0.93775589]]"
"[[0.93673565 0.93673565 0.93673565 0.93673565 0.93673565 0.93673565
  0.93673565 0.93673565 0.93673565 0.93673565 0.93673565 0.93673565
  0.93673565 0.93673565 0.93673565 0.93673565 1.00003425 0.93673565
  0.93673565 0.93673565 0.93673565 0.93673565 0.93673565 0.93673565
  0.93673565 0.93673565 0.93673565 0.93673565 0.93673565 0.93673565
  0.93673565 0.93673565]]","[[0.93673565 0.93673565 0.93673565 0.93673565 0.93673565 0.93673565
  0.93673565 0.93673565 0.93673565 0.93673565 0.93673565 0.93673565
  0.93673565 0.93673565 0.93673565 0.93673565 1.00003425 0.93673565
  0.93673565 0.93673565 0.93673565 0.93673565 0.93673565 0.93673565
  0.93673565 0.93673565 0.93673565 0.93673565 0.93673565 0.93673565
  0.93673565 0.93673565]]","[[0.93673565 0.93673565 0.93673565 0.93673565 0.93673565 0.93673565
  0.93673565 0.93673565 0.93673565 0.93673565 0.93673565 0.93673565
  0.93673565 0.93673565 0.93673565 0.93673565 1.00003425 0.93673565
  0.93673565 0.93673565 0.93673565 0.93673565 0.93673565 0.93673565
  0.93673565 0.93673565 0.93673565 0.93673565 0.93673565 0.93673565
  0.93673565 0.93673565]]"
"[[0.93755991 0.93755991 0.93755991 0.93755991 0.93755991 0.93755991
  0.93755991 0.93755991 0.93755991 0.93755991 0.93755991 0.93755991
  0.93755991 0.93755991 0.93755991 0.93755991 1.00003628 0.93755991
  0.93755991 0.93755991 0.93755991 0.93755991 0.93755991 0.93755991
  0.93755991 0.93755991 0.93755991 0.93755991 0.93755991 0.93755991
  0.93755991 0.93755991]]","[[0.93755991 0.93755991 0.93755991 0.93755991 0.93755991 0.93755991
  0.93755991 0.93755991 0.93755991 0.93755991 0.93755991 0.93755991
  0.93755991 0.93755991 0.93755991 0.93755991 1.00003628 0.93755991
  0.93755991 0.93755991 0.93755991 0.93755991 0.93755991 0.93755991
  0.93755991 0.93755991 0.93755991 0.93755991 0.93755991 0.93755991
  0.93755991 0.93755991]]","[[0.93755991 0.93755991 0.93755991 0.93755991 0.93755991 0.93755991
  0.93755991 0.93755991 0.93755991 0.93755991 0.93755991 0.93755991
  0.93755991 0.93755991 0.93755991 0.93755991 1.00003628 0.93755991
  0.93755991 0.93755991 0.93755991 0.93755991 0.93755991 0.93755991
  0.93755991 0.93755991 0.93755991 0.93755991 0.93755991 0.93755991
  0.93755991 0.93755991]]"
"[[0.93679129 0.93679129 0.93679129 0.93679129 0.93679129 0.93679129
  0.93679129 0.93679129 0.93679129 0.93679129 0.93679129 0.93679129
  0.93679129 0.93679129 0.93679129 0.93679129 1.00003418 0.93679129
  0.93679129 0.93679129 0.93679129 0.93679129 0.93679129 0.93679129
  0.93679129 0.93679129 0.93679129 0.93679129 0.93679129 0.93679129
  0.93679129 0.93679129]]","[[0.93679129 0.93679129 0.93679129 0.93679129 0.93679129 0.93679129
  0.93679129 0.93679129 0.93679129 0.93679129 0.93679129 0.93679129
  0.93679129 0.93679129 0.93679129 0.93679129 1.00003418 0.93679129
  0.93679129 0.93679129 0.93679129 0.93679129 0.93679129 0.93679129
  0.93679129 0.93679129 0.93679129 0.93679129 0.93679129 0.93679129
  0.93679129 0.93679129]]","[[0.93679129 0.93679129 0.93679129 0.93679129 0.93679129 0.93679129
  0.93679129 0.93679129 0.93679129 0.93679129 0.93679129 0.93679129
  0.93679129 0.93679129 0.93679129 0.93679129 1.00003418 0.93679129
  0.93679129 0.93679129 0.93679129 0.93679129 0.93679129 0.93679129
  0.93679129 0.93679129 0.93679129 0.93679129 0.93679129 0.93679129
  0.93679129 0.93679129]]"
"[[0.93407967 0.93407967 0.93407967 0.93407967 0.93407967 0.93407967
  0.93407967 0.93407967 0.93407967 0.93407967 0.93407967 0.93407967
  0.93407967 0.93407967 0.93407967 0.93407967 1.00004531 0.93407967
  0.93407967 0.93407967 0.93407967 0.93407967 0.93407967 0.93407967
  0.93407967 0.93407967 0.93407967 0.93407967 0.93407967 0.93407967
  0.93407967 0.93407967]]","[[0.93407967 0.93407967 0.93407967 0.93407967 0.93407967 0.93407967
  0.93407967 0.93407967 0.93407967 0.93407967 0.93407967 0.93407967
  0.93407967 0.93407967 0.93407967 0.93407967 1.00004531 0.93407967
  0.93407967 0.93407967 0.93407967 0.93407967 0.93407967 0.93407967
  0.93407967 0.93407967 0.93407967 0.93407967 0.93407967 0.93407967
  0.93407967 0.93407967]]","[[0.93407967 0.93407967 0.93407967 0.93407967 0.93407967 0.93407967
  0.93407967 0.93407967 0.93407967 0.93407967 0.93407967 0.93407967
  0.93407967 0.93407967 0.93407967 0.93407967 1.00004531 0.93407967
  0.93407967 0.93407967 0.93407967 0.93407967 0.93407967 0.93407967
  0.93407967 0.93407967 0.93407967 0.93407967 0.93407967 0.93407967
  0.93407967 0.93407967]]"
"[[0.93295124 0.93295124 0.93295124 0.93295124 0.93295124 0.93295124
  0.93295124 0.93295124 0.93295124 0.93295124 0.93295124 0.93295124
  0.93295124 0.93295124 0.93295124 0.93295124 1.00004197 0.93295124
  0.93295124 0.93295124 0.93295124 0.93295124 0.93295124 0.93295124
  0.93295124 0.93295124 0.93295124 0.93295124 0.93295124 0.93295124
  0.93295124 0.93295124]]","[[0.93295124 0.93295124 0.93295124 0.93295124 0.93295124 0.93295124
  0.93295124 0.93295124 0.93295124 0.93295124 0.93295124 0.93295124
  0.93295124 0.93295124 0.93295124 0.93295124 1.00004197 0.93295124
  0.93295124 0.93295124 0.93295124 0.93295124 0.93295124 0.93295124
  0.93295124 0.93295124 0.93295124 0.93295124 0.93295124 0.93295124
  0.93295124 0.93295124]]","[[0.93295124 0.93295124 0.93295124 0.93295124 0.93295124 0.93295124
  0.93295124 0.93295124 0.93295124 0.93295124 0.93295124 0.93295124
  0.93295124 0.93295124 0.93295124 0.93295124 1.00004197 0.93295124
  0.93295124 0.93295124 0.93295124 0.93295124 0.93295124 0.93295124
  0.93295124 0.93295124 0.93295124 0.93295124 0.93295124 0.93295124
  0.93295124 0.93295124]]"
"[[0.93624062 0.93624062 0.93624062 0.93624062 0.93624062 0.93624062
  0.93624062 0.93624062 0.93624062 0.93624062 0.93624062 0.93624062
  0.93624062 0.93624062 0.93624062 0.93624062 1.00003397 0.93624062
  0.93624062 0.93624062 0.93624062 0.93624062 0.93624062 0.93624062
  0.93624062 0.93624062 0.93624062 0.93624062 0.93624062 0.93624062
  0.93624062 0.93624062]]","[[0.93624062 0.93624062 0.93624062 0.93624062 0.93624062 0.93624062
  0.93624062 0.93624062 0.93624062 0.93624062 0.93624062 0.93624062
  0.93624062 0.93624062 0.93624062 0.93624062 1.00003397 0.93624062
  0.93624062 0.93624062 0.93624062 0.93624062 0.93624062 0.93624062
  0.93624062 0.93624062 0.93624062 0.93624062 0.93624062 0.93624062
  0.93624062 0.93624062]]","[[0.93624062 0.93624062 0.93624062 0.93624062 0.93624062 0.93624062
  0.93624062 0.93624062 0.93624062 0.93624062 0.93624062 0.93624062
  0.93624062 0.93624062 0.93624062 0.93624062 1.00003397 0.93624062
  0.93624062 0.93624062 0.93624062 0.93624062 0.93624062 0.93624062
  0.93624062 0.93624062 0.93624062 0.93624062 0.93624062 0.93624062
  0.93624062 0.93624062]]"
"[[0.93746844 0.93746844 0.93746844 0.93746844 0.93746844 0.93746844
  0.93746844 0.93746844 0.93746844 0.93746844 0.93746844 0.93746844
  0.93746844 0.93746844 0.93746844 0.93746844 1.00003583 0.93746844
  0.93746844 0.93746844 0.93746844 0.93746844 0.93746844 0.93746844
  0.93746844 0.93746844 0.93746844 0.93746844 0.93746844 0.93746844
  0.93746844 0.93746844]]","[[0.93746844 0.93746844 0.93746844 0.93746844 0.93746844 0.93746844
  0.93746844 0.93746844 0.93746844 0.93746844 0.93746844 0.93746844
  0.93746844 0.93746844 0.93746844 0.93746844 1.00003583 0.93746844
  0.93746844 0.93746844 0.93746844 0.93746844 0.93746844 0.93746844
  0.93746844 0.93746844 0.93746844 0.93746844 0.93746844 0.93746844
  0.93746844 0.93746844]]","[[0.93746844 0.93746844 0.93746844 0.93746844 0.93746844 0.93746844
  0.93746844 0.93746844 0.93746844 0.93746844 0.93746844 0.93746844
  0.93746844 0.93746844 0.93746844 0.93746844 1.00003583 0.93746844
  0.93746844 0.93746844 0.93746844 0.93746844 0.93746844 0.93746844
  0.93746844 0.93746844 0.93746844 0.93746844 0.93746844 0.93746844
  0.93746844 0.93746844]]"
"[[0.93768099 0.93768099 0.93768099 0.93768099 0.93768099 0.93768099
  0.93768099 0.93768099 0.93768099 0.93768099 0.93768099 0.93768099
  0.93768099 0.93768099 0.93768099 0.93768099 1.00003248 0.93768099
  0.93768099 0.93768099 0.93768099 0.93768099 0.93768099 0.93768099
  0.93768099 0.93768099 0.93768099 0.93768099 0.93768099 0.93768099
  0.93768099 0.93768099]]","[[0.93768099 0.93768099 0.93768099 0.93768099 0.93768099 0.93768099
  0.93768099 0.93768099 0.93768099 0.93768099 0.93768099 0.93768099
  0.93768099 0.93768099 0.93768099 0.93768099 1.00003248 0.93768099
  0.93768099 0.93768099 0.93768099 0.93768099 0.93768099 0.93768099
  0.93768099 0.93768099 0.93768099 0.93768099 0.93768099 0.93768099
  0.93768099 0.93768099]]","[[0.93768099 0.93768099 0.93768099 0.93768099 0.93768099 0.93768099
  0.93768099 0.93768099 0.93768099 0.93768099 0.93768099 0.93768099
  0.93768099 0.93768099 0.93768099 0.93768099 1.00003248 0.93768099
  0.93768099 0.93768099 0.93768099 0.93768099 0.93768099 0.93768099
  0.93768099 0.93768099 0.93768099 0.93768099 0.93768099 0.93768099
  0.93768099 0.93768099]]"
"[[0.93528588 0.93528588 0.93528588 0.93528588 0.93528588 0.93528588
  0.93528588 0.93528588 0.93528588 0.93528588 0.93528588 0.93528588
  0.93528588 0.93528588 0.93528588 0.93528588 1.00004151 0.93528588
  0.93528588 0.93528588 0.93528588 0.93528588 0.93528588 0.93528588
  0.93528588 0.93528588 0.93528588 0.93528588 0.93528588 0.93528588
  0.93528588 0.93528588]]","[[0.93528588 0.93528588 0.93528588 0.93528588 0.93528588 0.93528588
  0.93528588 0.93528588 0.93528588 0.93528588 0.93528588 0.93528588
  0.93528588 0.93528588 0.93528588 0.93528588 1.00004151 0.93528588
  0.93528588 0.93528588 0.93528588 0.93528588 0.93528588 0.93528588
  0.93528588 0.93528588 0.93528588 0.93528588 0.93528588 0.93528588
  0.93528588 0.93528588]]","[[0.93528588 0.93528588 0.93528588 0.93528588 0.93528588 0.93528588
  0.93528588 0.93528588 0.93528588 0.93528588 0.93528588 0.93528588
  0.93528588 0.93528588 0.93528588 0.93528588 1.00004151 0.93528588
  0.93528588 0.93528588 0.93528588 0.93528588 0.93528588 0.93528588
  0.93528588 0.93528588 0.93528588 0.93528588 0.93528588 0.93528588
  0.93528588 0.93528588]]"
"[[0.93587025 0.93587025 0.93587025 0.93587025 0.93587025 0.93587025
  0.93587025 0.93587025 0.93587025 0.93587025 0.93587025 0.93587025
  0.93587025 0.93587025 0.93587025 0.93587025 1.00003486 0.93587025
  0.93587025 0.93587025 0.93587025 0.93587025 0.93587025 0.93587025
  0.93587025 0.93587025 0.93587025 0.93587025 0.93587025 0.93587025
  0.93587025 0.93587025]]","[[0.93587025 0.93587025 0.93587025 0.93587025 0.93587025 0.93587025
  0.93587025 0.93587025 0.93587025 0.93587025 0.93587025 0.93587025
  0.93587025 0.93587025 0.93587025 0.93587025 1.00003486 0.93587025
  0.93587025 0.93587025 0.93587025 0.93587025 0.93587025 0.93587025
  0.93587025 0.93587025 0.93587025 0.93587025 0.93587025 0.93587025
  0.93587025 0.93587025]]","[[0.93587025 0.93587025 0.93587025 0.93587025 0.93587025 0.93587025
  0.93587025 0.93587025 0.93587025 0.93587025 0.93587025 0.93587025
  0.93587025 0.93587025 0.93587025 0.93587025 1.00003486 0.93587025
  0.93587025 0.93587025 0.93587025 0.93587025 0.93587025 0.93587025
  0.93587025 0.93587025 0.93587025 0.93587025 0.93587025 0.93587025
  0.93587025 0.93587025]]"
"[[0.93641514 0.93641514 0.93641514 0.93641514 0.93641514 0.93641514
  0.93641514 0.93641514 0.93641514 0.93641514 0.93641514 0.93641514
  0.93641514 0.93641514 0.93641514 0.93641514 1.00003649 0.93641514
  0.93641514 0.93641514 0.93641514 0.93641514 0.93641514 0.93641514
  0.93641514 0.93641514 0.93641514 0.93641514 0.93641514 0.93641514
  0.93641514 0.93641514]]","[[0.93641514 0.93641514 0.93641514 0.93641514 0.93641514 0.93641514
  0.93641514 0.93641514 0.93641514 0.93641514 0.93641514 0.93641514
  0.93641514 0.93641514 0.93641514 0.93641514 1.00003649 0.93641514
  0.93641514 0.93641514 0.93641514 0.93641514 0.93641514 0.93641514
  0.93641514 0.93641514 0.93641514 0.93641514 0.93641514 0.93641514
  0.93641514 0.93641514]]","[[0.93641514 0.93641514 0.93641514 0.93641514 0.93641514 0.93641514
  0.93641514 0.93641514 0.93641514 0.93641514 0.93641514 0.93641514
  0.93641514 0.93641514 0.93641514 0.93641514 1.00003649 0.93641514
  0.93641514 0.93641514 0.93641514 0.93641514 0.93641514 0.93641514
  0.93641514 0.93641514 0.93641514 0.93641514 0.93641514 0.93641514
  0.93641514 0.93641514]]"
"[[0.93495768 0.93495768 0.93495768 0.93495768 0.93495768 0.93495768
  0.93495768 0.93495768 0.93495768 0.93495768 0.93495768 0.93495768
  0.93495768 0.93495768 0.93495768 0.93495768 1.00003368 0.93495768
  0.93495768 0.93495768 0.93495768 0.93495768 0.93495768 0.93495768
  0.93495768 0.93495768 0.93495768 0.93495768 0.93495768 0.93495768
  0.93495768 0.93495768]]","[[0.93495768 0.93495768 0.93495768 0.93495768 0.93495768 0.93495768
  0.93495768 0.93495768 0.93495768 0.93495768 0.93495768 0.93495768
  0.93495768 0.93495768 0.93495768 0.93495768 1.00003368 0.93495768
  0.93495768 0.93495768 0.93495768 0.93495768 0.93495768 0.93495768
  0.93495768 0.93495768 0.93495768 0.93495768 0.93495768 0.93495768
  0.93495768 0.93495768]]","[[0.93495768 0.93495768 0.93495768 0.93495768 0.93495768 0.93495768
  0.93495768 0.93495768 0.93495768 0.93495768 0.93495768 0.93495768
  0.93495768 0.93495768 0.93495768 0.93495768 1.00003368 0.93495768
  0.93495768 0.93495768 0.93495768 0.93495768 0.93495768 0.93495768
  0.93495768 0.93495768 0.93495768 0.93495768 0.93495768 0.93495768
  0.93495768 0.93495768]]"
"[[0.93558383 0.93558383 0.93558383 0.93558383 0.93558383 0.93558383
  0.93558383 0.93558383 0.93558383 0.93558383 0.93558383 0.93558383
  0.93558383 0.93558383 0.93558383 0.93558383 1.0000377  0.93558383
  0.93558383 0.93558383 0.93558383 0.93558383 0.93558383 0.93558383
  0.93558383 0.93558383 0.93558383 0.93558383 0.93558383 0.93558383
  0.93558383 0.93558383]]","[[0.93558383 0.93558383 0.93558383 0.93558383 0.93558383 0.93558383
  0.93558383 0.93558383 0.93558383 0.93558383 0.93558383 0.93558383
  0.93558383 0.93558383 0.93558383 0.93558383 1.0000377  0.93558383
  0.93558383 0.93558383 0.93558383 0.93558383 0.93558383 0.93558383
  0.93558383 0.93558383 0.93558383 0.93558383 0.93558383 0.93558383
  0.93558383 0.93558383]]","[[0.93558383 0.93558383 0.93558383 0.93558383 0.93558383 0.93558383
  0.93558383 0.93558383 0.93558383 0.93558383 0.93558383 0.93558383
  0.93558383 0.93558383 0.93558383 0.93558383 1.0000377  0.93558383
  0.93558383 0.93558383 0.93558383 0.93558383 0.93558383 0.93558383
  0.93558383 0.93558383 0.93558383 0.93558383 0.93558383 0.93558383
  0.93558383 0.93558383]]"
"[[0.94258804 0.94258804 0.94258804 0.94258804 0.94258804 0.94258804
  0.94258804 0.94258804 0.94258804 0.94258804 0.94258804 0.94258804
  0.94258804 0.94258804 0.94258804 0.94258804 1.00002458 0.94258804
  0.94258804 0.94258804 0.94258804 0.94258804 0.94258804 0.94258804
  0.94258804 0.94258804 0.94258804 0.94258804 0.94258804 0.94258804
  0.94258804 0.94258804]]","[[0.94258804 0.94258804 0.94258804 0.94258804 0.94258804 0.94258804
  0.94258804 0.94258804 0.94258804 0.94258804 0.94258804 0.94258804
  0.94258804 0.94258804 0.94258804 0.94258804 1.00002458 0.94258804
  0.94258804 0.94258804 0.94258804 0.94258804 0.94258804 0.94258804
  0.94258804 0.94258804 0.94258804 0.94258804 0.94258804 0.94258804
  0.94258804 0.94258804]]","[[0.94258804 0.94258804 0.94258804 0.94258804 0.94258804 0.94258804
  0.94258804 0.94258804 0.94258804 0.94258804 0.94258804 0.94258804
  0.94258804 0.94258804 0.94258804 0.94258804 1.00002458 0.94258804
  0.94258804 0.94258804 0.94258804 0.94258804 0.94258804 0.94258804
  0.94258804 0.94258804 0.94258804 0.94258804 0.94258804 0.94258804
  0.94258804 0.94258804]]"
"[[0.93595817 0.93595817 0.93595817 0.93595817 0.93595817 0.93595817
  0.93595817 0.93595817 0.93595817 0.93595817 0.93595817 0.93595817
  0.93595817 0.93595817 0.93595817 0.93595817 1.00003142 0.93595817
  0.93595817 0.93595817 0.93595817 0.93595817 0.93595817 0.93595817
  0.93595817 0.93595817 0.93595817 0.93595817 0.93595817 0.93595817
  0.93595817 0.93595817]]","[[0.93595817 0.93595817 0.93595817 0.93595817 0.93595817 0.93595817
  0.93595817 0.93595817 0.93595817 0.93595817 0.93595817 0.93595817
  0.93595817 0.93595817 0.93595817 0.93595817 1.00003142 0.93595817
  0.93595817 0.93595817 0.93595817 0.93595817 0.93595817 0.93595817
  0.93595817 0.93595817 0.93595817 0.93595817 0.93595817 0.93595817
  0.93595817 0.93595817]]","[[0.93595817 0.93595817 0.93595817 0.93595817 0.93595817 0.93595817
  0.93595817 0.93595817 0.93595817 0.93595817 0.93595817 0.93595817
  0.93595817 0.93595817 0.93595817 0.93595817 1.00003142 0.93595817
  0.93595817 0.93595817 0.93595817 0.93595817 0.93595817 0.93595817
  0.93595817 0.93595817 0.93595817 0.93595817 0.93595817 0.93595817
  0.93595817 0.93595817]]"
