未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93210275 0.93210275 0.93210275 0.93210275 1.00010445 0.93210275
  0.93210275 0.93210275 0.93210275 0.93210275 0.93210275 0.93210275
  0.93210275 0.93210275 0.93210275 0.93210275 0.93210275 0.93210275
  0.93210275 0.93210275 0.93210275 0.93210275 0.93210275 0.93210275
  0.93210275 0.93210275 0.93210275 0.93210275 0.93210275 0.93210275
  0.93210275 0.93210275]]","[[0.93210275 0.93210275 0.93210275 0.93210275 0.93210275 0.93210275
  0.93210275 0.93210275 0.93210275 0.93210275 0.93210275 0.93210275
  0.93210275 0.93210275 0.93210275 0.93210275 0.93210275 0.93210275
  0.93210275 0.93210275 0.93210275 0.93210275 0.93210275 0.93210275
  0.93210275 0.93210275 0.93210275 0.93210275 0.93210275 0.93210275
  0.93210275 0.93210275]]","[[0.93210275 0.93210275 0.93210275 0.93210275 0.93210275 0.93210275
  0.93210275 0.93210275 0.93210275 0.93210275 0.93210275 0.93210275
  0.93210275 0.93210275 0.93210275 0.93210275 0.93210275 0.93210275
  0.93210275 0.93210275 0.93210275 0.93210275 0.93210275 0.93210275
  0.93210275 0.93210275 0.93210275 0.93210275 0.93210275 0.93210275
  0.93210275 0.93210275]]"
"[[0.93330813 0.93330813 0.93330813 0.93330813 1.00010432 0.93330813
  0.93330813 0.93330813 0.93330813 0.93330813 0.93330813 0.93330813
  0.93330813 0.93330813 0.93330813 0.93330813 0.93330813 0.93330813
  0.93330813 0.93330813 0.93330813 0.93330813 0.93330813 0.93330813
  0.93330813 0.93330813 0.93330813 0.93330813 0.93330813 0.93330813
  0.93330813 0.93330813]]","[[0.93330813 0.93330813 0.93330813 0.93330813 0.93330813 0.93330813
  0.93330813 0.93330813 0.93330813 0.93330813 0.93330813 0.93330813
  0.93330813 0.93330813 0.93330813 0.93330813 0.93330813 0.93330813
  0.93330813 0.93330813 0.93330813 0.93330813 0.93330813 0.93330813
  0.93330813 0.93330813 0.93330813 0.93330813 0.93330813 0.93330813
  0.93330813 0.93330813]]","[[0.93330813 0.93330813 0.93330813 0.93330813 0.93330813 0.93330813
  0.93330813 0.93330813 0.93330813 0.93330813 0.93330813 0.93330813
  0.93330813 0.93330813 0.93330813 0.93330813 0.93330813 0.93330813
  0.93330813 0.93330813 0.93330813 0.93330813 0.93330813 0.93330813
  0.93330813 0.93330813 0.93330813 0.93330813 0.93330813 0.93330813
  0.93330813 0.93330813]]"
"[[0.94520659 0.94520659 0.94520659 0.94520659 1.00002163 0.94520659
  0.94520659 0.94520659 0.94520659 0.94520659 0.94520659 0.94520659
  0.94520659 0.94520659 0.94520659 0.94520659 0.94520659 0.94520659
  0.94520659 0.94520659 0.94520659 0.94520659 0.94520659 0.94520659
  0.94520659 0.94520659 0.94520659 0.94520659 0.94520659 0.94520659
  0.94520659 0.94520659]]","[[0.94520659 0.94520659 0.94520659 0.94520659 0.94520659 0.94520659
  0.94520659 0.94520659 0.94520659 0.94520659 0.94520659 0.94520659
  0.94520659 0.94520659 0.94520659 0.94520659 0.94520659 0.94520659
  0.94520659 0.94520659 0.94520659 0.94520659 0.94520659 0.94520659
  0.94520659 0.94520659 0.94520659 0.94520659 0.94520659 0.94520659
  0.94520659 0.94520659]]","[[0.94520659 0.94520659 0.94520659 0.94520659 0.94520659 0.94520659
  0.94520659 0.94520659 0.94520659 0.94520659 0.94520659 0.94520659
  0.94520659 0.94520659 0.94520659 0.94520659 0.94520659 0.94520659
  0.94520659 0.94520659 0.94520659 0.94520659 0.94520659 0.94520659
  0.94520659 0.94520659 0.94520659 0.94520659 0.94520659 0.94520659
  0.94520659 0.94520659]]"
"[[0.94363271 0.94363271 0.94363271 0.94363271 1.00004695 0.94363271
  0.94363271 0.94363271 0.94363271 0.94363271 0.94363271 0.94363271
  0.94363271 0.94363271 0.94363271 0.94363271 0.94363271 0.94363271
  0.94363271 0.94363271 0.94363271 0.94363271 0.94363271 0.94363271
  0.94363271 0.94363271 0.94363271 0.94363271 0.94363271 0.94363271
  0.94363271 0.94363271]]","[[0.94363271 0.94363271 0.94363271 0.94363271 0.94363271 0.94363271
  0.94363271 0.94363271 0.94363271 0.94363271 0.94363271 0.94363271
  0.94363271 0.94363271 0.94363271 0.94363271 0.94363271 0.94363271
  0.94363271 0.94363271 0.94363271 0.94363271 0.94363271 0.94363271
  0.94363271 0.94363271 0.94363271 0.94363271 0.94363271 0.94363271
  0.94363271 0.94363271]]","[[0.94363271 0.94363271 0.94363271 0.94363271 0.94363271 0.94363271
  0.94363271 0.94363271 0.94363271 0.94363271 0.94363271 0.94363271
  0.94363271 0.94363271 0.94363271 0.94363271 0.94363271 0.94363271
  0.94363271 0.94363271 0.94363271 0.94363271 0.94363271 0.94363271
  0.94363271 0.94363271 0.94363271 0.94363271 0.94363271 0.94363271
  0.94363271 0.94363271]]"
"[[0.93623501 0.93623501 0.93623501 0.93623501 1.00007268 0.93623501
  0.93623501 0.93623501 0.93623501 0.93623501 0.93623501 0.93623501
  0.93623501 0.93623501 0.93623501 0.93623501 0.93623501 0.93623501
  0.93623501 0.93623501 0.93623501 0.93623501 0.93623501 0.93623501
  0.93623501 0.93623501 0.93623501 0.93623501 0.93623501 0.93623501
  0.93623501 0.93623501]]","[[0.93623501 0.93623501 0.93623501 0.93623501 0.93623501 0.93623501
  0.93623501 0.93623501 0.93623501 0.93623501 0.93623501 0.93623501
  0.93623501 0.93623501 0.93623501 0.93623501 0.93623501 0.93623501
  0.93623501 0.93623501 0.93623501 0.93623501 0.93623501 0.93623501
  0.93623501 0.93623501 0.93623501 0.93623501 0.93623501 0.93623501
  0.93623501 0.93623501]]","[[0.93623501 0.93623501 0.93623501 0.93623501 0.93623501 0.93623501
  0.93623501 0.93623501 0.93623501 0.93623501 0.93623501 0.93623501
  0.93623501 0.93623501 0.93623501 0.93623501 0.93623501 0.93623501
  0.93623501 0.93623501 0.93623501 0.93623501 0.93623501 0.93623501
  0.93623501 0.93623501 0.93623501 0.93623501 0.93623501 0.93623501
  0.93623501 0.93623501]]"
"[[0.93952864 0.93952864 0.93952864 0.93952864 1.00004913 0.93952864
  0.93952864 0.93952864 0.93952864 0.93952864 0.93952864 0.93952864
  0.93952864 0.93952864 0.93952864 0.93952864 0.93952864 0.93952864
  0.93952864 0.93952864 0.93952864 0.93952864 0.93952864 0.93952864
  0.93952864 0.93952864 0.93952864 0.93952864 0.93952864 0.93952864
  0.93952864 0.93952864]]","[[0.93952864 0.93952864 0.93952864 0.93952864 0.93952864 0.93952864
  0.93952864 0.93952864 0.93952864 0.93952864 0.93952864 0.93952864
  0.93952864 0.93952864 0.93952864 0.93952864 0.93952864 0.93952864
  0.93952864 0.93952864 0.93952864 0.93952864 0.93952864 0.93952864
  0.93952864 0.93952864 0.93952864 0.93952864 0.93952864 0.93952864
  0.93952864 0.93952864]]","[[0.93952864 0.93952864 0.93952864 0.93952864 0.93952864 0.93952864
  0.93952864 0.93952864 0.93952864 0.93952864 0.93952864 0.93952864
  0.93952864 0.93952864 0.93952864 0.93952864 0.93952864 0.93952864
  0.93952864 0.93952864 0.93952864 0.93952864 0.93952864 0.93952864
  0.93952864 0.93952864 0.93952864 0.93952864 0.93952864 0.93952864
  0.93952864 0.93952864]]"
"[[0.94166348 0.94166348 0.94166348 0.94166348 1.00007417 0.94166348
  0.94166348 0.94166348 0.94166348 0.94166348 0.94166348 0.94166348
  0.94166348 0.94166348 0.94166348 0.94166348 0.94166348 0.94166348
  0.94166348 0.94166348 0.94166348 0.94166348 0.94166348 0.94166348
  0.94166348 0.94166348 0.94166348 0.94166348 0.94166348 0.94166348
  0.94166348 0.94166348]]","[[0.94166348 0.94166348 0.94166348 0.94166348 0.94166348 0.94166348
  0.94166348 0.94166348 0.94166348 0.94166348 0.94166348 0.94166348
  0.94166348 0.94166348 0.94166348 0.94166348 0.94166348 0.94166348
  0.94166348 0.94166348 0.94166348 0.94166348 0.94166348 0.94166348
  0.94166348 0.94166348 0.94166348 0.94166348 0.94166348 0.94166348
  0.94166348 0.94166348]]","[[0.94166348 0.94166348 0.94166348 0.94166348 0.94166348 0.94166348
  0.94166348 0.94166348 0.94166348 0.94166348 0.94166348 0.94166348
  0.94166348 0.94166348 0.94166348 0.94166348 0.94166348 0.94166348
  0.94166348 0.94166348 0.94166348 0.94166348 0.94166348 0.94166348
  0.94166348 0.94166348 0.94166348 0.94166348 0.94166348 0.94166348
  0.94166348 0.94166348]]"
"[[0.94235725 0.94235725 0.94235725 0.94235725 1.00009662 0.94235725
  0.94235725 0.94235725 0.94235725 0.94235725 0.94235725 0.94235725
  0.94235725 0.94235725 0.94235725 0.94235725 0.94235725 0.94235725
  0.94235725 0.94235725 0.94235725 0.94235725 0.94235725 0.94235725
  0.94235725 0.94235725 0.94235725 0.94235725 0.94235725 0.94235725
  0.94235725 0.94235725]]","[[0.94235725 0.94235725 0.94235725 0.94235725 0.94235725 0.94235725
  0.94235725 0.94235725 0.94235725 0.94235725 0.94235725 0.94235725
  0.94235725 0.94235725 0.94235725 0.94235725 0.94235725 0.94235725
  0.94235725 0.94235725 0.94235725 0.94235725 0.94235725 0.94235725
  0.94235725 0.94235725 0.94235725 0.94235725 0.94235725 0.94235725
  0.94235725 0.94235725]]","[[0.94235725 0.94235725 0.94235725 0.94235725 0.94235725 0.94235725
  0.94235725 0.94235725 0.94235725 0.94235725 0.94235725 0.94235725
  0.94235725 0.94235725 0.94235725 0.94235725 0.94235725 0.94235725
  0.94235725 0.94235725 0.94235725 0.94235725 0.94235725 0.94235725
  0.94235725 0.94235725 0.94235725 0.94235725 0.94235725 0.94235725
  0.94235725 0.94235725]]"
"[[0.94618004 0.94618004 0.94618004 0.94618004 1.00004204 0.94618004
  0.94618004 0.94618004 0.94618004 0.94618004 0.94618004 0.94618004
  0.94618004 0.94618004 0.94618004 0.94618004 0.94618004 0.94618004
  0.94618004 0.94618004 0.94618004 0.94618004 0.94618004 0.94618004
  0.94618004 0.94618004 0.94618004 0.94618004 0.94618004 0.94618004
  0.94618004 0.94618004]]","[[0.94618004 0.94618004 0.94618004 0.94618004 0.94618004 0.94618004
  0.94618004 0.94618004 0.94618004 0.94618004 0.94618004 0.94618004
  0.94618004 0.94618004 0.94618004 0.94618004 0.94618004 0.94618004
  0.94618004 0.94618004 0.94618004 0.94618004 0.94618004 0.94618004
  0.94618004 0.94618004 0.94618004 0.94618004 0.94618004 0.94618004
  0.94618004 0.94618004]]","[[0.94618004 0.94618004 0.94618004 0.94618004 0.94618004 0.94618004
  0.94618004 0.94618004 0.94618004 0.94618004 0.94618004 0.94618004
  0.94618004 0.94618004 0.94618004 0.94618004 0.94618004 0.94618004
  0.94618004 0.94618004 0.94618004 0.94618004 0.94618004 0.94618004
  0.94618004 0.94618004 0.94618004 0.94618004 0.94618004 0.94618004
  0.94618004 0.94618004]]"
"[[0.94020658 0.94020658 0.94020658 0.94020658 1.00009837 0.94020658
  0.94020658 0.94020658 0.94020658 0.94020658 0.94020658 0.94020658
  0.94020658 0.94020658 0.94020658 0.94020658 0.94020658 0.94020658
  0.94020658 0.94020658 0.94020658 0.94020658 0.94020658 0.94020658
  0.94020658 0.94020658 0.94020658 0.94020658 0.94020658 0.94020658
  0.94020658 0.94020658]]","[[0.94020658 0.94020658 0.94020658 0.94020658 0.94020658 0.94020658
  0.94020658 0.94020658 0.94020658 0.94020658 0.94020658 0.94020658
  0.94020658 0.94020658 0.94020658 0.94020658 0.94020658 0.94020658
  0.94020658 0.94020658 0.94020658 0.94020658 0.94020658 0.94020658
  0.94020658 0.94020658 0.94020658 0.94020658 0.94020658 0.94020658
  0.94020658 0.94020658]]","[[0.94020658 0.94020658 0.94020658 0.94020658 0.94020658 0.94020658
  0.94020658 0.94020658 0.94020658 0.94020658 0.94020658 0.94020658
  0.94020658 0.94020658 0.94020658 0.94020658 0.94020658 0.94020658
  0.94020658 0.94020658 0.94020658 0.94020658 0.94020658 0.94020658
  0.94020658 0.94020658 0.94020658 0.94020658 0.94020658 0.94020658
  0.94020658 0.94020658]]"
"[[0.93561331 0.93561331 0.93561331 0.93561331 1.00011056 0.93561331
  0.93561331 0.93561331 0.93561331 0.93561331 0.93561331 0.93561331
  0.93561331 0.93561331 0.93561331 0.93561331 0.93561331 0.93561331
  0.93561331 0.93561331 0.93561331 0.93561331 0.93561331 0.93561331
  0.93561331 0.93561331 0.93561331 0.93561331 0.93561331 0.93561331
  0.93561331 0.93561331]]","[[0.93561331 0.93561331 0.93561331 0.93561331 0.93561331 0.93561331
  0.93561331 0.93561331 0.93561331 0.93561331 0.93561331 0.93561331
  0.93561331 0.93561331 0.93561331 0.93561331 0.93561331 0.93561331
  0.93561331 0.93561331 0.93561331 0.93561331 0.93561331 0.93561331
  0.93561331 0.93561331 0.93561331 0.93561331 0.93561331 0.93561331
  0.93561331 0.93561331]]","[[0.93561331 0.93561331 0.93561331 0.93561331 0.93561331 0.93561331
  0.93561331 0.93561331 0.93561331 0.93561331 0.93561331 0.93561331
  0.93561331 0.93561331 0.93561331 0.93561331 0.93561331 0.93561331
  0.93561331 0.93561331 0.93561331 0.93561331 0.93561331 0.93561331
  0.93561331 0.93561331 0.93561331 0.93561331 0.93561331 0.93561331
  0.93561331 0.93561331]]"
"[[0.9392647  0.9392647  0.9392647  0.9392647  1.00007634 0.9392647
  0.9392647  0.9392647  0.9392647  0.9392647  0.9392647  0.9392647
  0.9392647  0.9392647  0.9392647  0.9392647  0.9392647  0.9392647
  0.9392647  0.9392647  0.9392647  0.9392647  0.9392647  0.9392647
  0.9392647  0.9392647  0.9392647  0.9392647  0.9392647  0.9392647
  0.9392647  0.9392647 ]]","[[0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647
  0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647
  0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647
  0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647
  0.9392647 0.9392647 0.9392647 0.9392647]]","[[0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647
  0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647
  0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647
  0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647 0.9392647
  0.9392647 0.9392647 0.9392647 0.9392647]]"
"[[0.94045054 0.94045054 0.94045054 0.94045054 1.00006092 0.94045054
  0.94045054 0.94045054 0.94045054 0.94045054 0.94045054 0.94045054
  0.94045054 0.94045054 0.94045054 0.94045054 0.94045054 0.94045054
  0.94045054 0.94045054 0.94045054 0.94045054 0.94045054 0.94045054
  0.94045054 0.94045054 0.94045054 0.94045054 0.94045054 0.94045054
  0.94045054 0.94045054]]","[[0.94045054 0.94045054 0.94045054 0.94045054 0.94045054 0.94045054
  0.94045054 0.94045054 0.94045054 0.94045054 0.94045054 0.94045054
  0.94045054 0.94045054 0.94045054 0.94045054 0.94045054 0.94045054
  0.94045054 0.94045054 0.94045054 0.94045054 0.94045054 0.94045054
  0.94045054 0.94045054 0.94045054 0.94045054 0.94045054 0.94045054
  0.94045054 0.94045054]]","[[0.94045054 0.94045054 0.94045054 0.94045054 0.94045054 0.94045054
  0.94045054 0.94045054 0.94045054 0.94045054 0.94045054 0.94045054
  0.94045054 0.94045054 0.94045054 0.94045054 0.94045054 0.94045054
  0.94045054 0.94045054 0.94045054 0.94045054 0.94045054 0.94045054
  0.94045054 0.94045054 0.94045054 0.94045054 0.94045054 0.94045054
  0.94045054 0.94045054]]"
"[[0.94117725 0.94117725 0.94117725 0.94117725 1.00005523 0.94117725
  0.94117725 0.94117725 0.94117725 0.94117725 0.94117725 0.94117725
  0.94117725 0.94117725 0.94117725 0.94117725 0.94117725 0.94117725
  0.94117725 0.94117725 0.94117725 0.94117725 0.94117725 0.94117725
  0.94117725 0.94117725 0.94117725 0.94117725 0.94117725 0.94117725
  0.94117725 0.94117725]]","[[0.94117725 0.94117725 0.94117725 0.94117725 0.94117725 0.94117725
  0.94117725 0.94117725 0.94117725 0.94117725 0.94117725 0.94117725
  0.94117725 0.94117725 0.94117725 0.94117725 0.94117725 0.94117725
  0.94117725 0.94117725 0.94117725 0.94117725 0.94117725 0.94117725
  0.94117725 0.94117725 0.94117725 0.94117725 0.94117725 0.94117725
  0.94117725 0.94117725]]","[[0.94117725 0.94117725 0.94117725 0.94117725 0.94117725 0.94117725
  0.94117725 0.94117725 0.94117725 0.94117725 0.94117725 0.94117725
  0.94117725 0.94117725 0.94117725 0.94117725 0.94117725 0.94117725
  0.94117725 0.94117725 0.94117725 0.94117725 0.94117725 0.94117725
  0.94117725 0.94117725 0.94117725 0.94117725 0.94117725 0.94117725
  0.94117725 0.94117725]]"
"[[0.94045631 0.94045631 0.94045631 0.94045631 1.00004872 0.94045631
  0.94045631 0.94045631 0.94045631 0.94045631 0.94045631 0.94045631
  0.94045631 0.94045631 0.94045631 0.94045631 0.94045631 0.94045631
  0.94045631 0.94045631 0.94045631 0.94045631 0.94045631 0.94045631
  0.94045631 0.94045631 0.94045631 0.94045631 0.94045631 0.94045631
  0.94045631 0.94045631]]","[[0.94045631 0.94045631 0.94045631 0.94045631 0.94045631 0.94045631
  0.94045631 0.94045631 0.94045631 0.94045631 0.94045631 0.94045631
  0.94045631 0.94045631 0.94045631 0.94045631 0.94045631 0.94045631
  0.94045631 0.94045631 0.94045631 0.94045631 0.94045631 0.94045631
  0.94045631 0.94045631 0.94045631 0.94045631 0.94045631 0.94045631
  0.94045631 0.94045631]]","[[0.94045631 0.94045631 0.94045631 0.94045631 0.94045631 0.94045631
  0.94045631 0.94045631 0.94045631 0.94045631 0.94045631 0.94045631
  0.94045631 0.94045631 0.94045631 0.94045631 0.94045631 0.94045631
  0.94045631 0.94045631 0.94045631 0.94045631 0.94045631 0.94045631
  0.94045631 0.94045631 0.94045631 0.94045631 0.94045631 0.94045631
  0.94045631 0.94045631]]"
"[[0.93849761 0.93849761 0.93849761 0.93849761 1.00004529 0.93849761
  0.93849761 0.93849761 0.93849761 0.93849761 0.93849761 0.93849761
  0.93849761 0.93849761 0.93849761 0.93849761 0.93849761 0.93849761
  0.93849761 0.93849761 0.93849761 0.93849761 0.93849761 0.93849761
  0.93849761 0.93849761 0.93849761 0.93849761 0.93849761 0.93849761
  0.93849761 0.93849761]]","[[0.93849761 0.93849761 0.93849761 0.93849761 0.93849761 0.93849761
  0.93849761 0.93849761 0.93849761 0.93849761 0.93849761 0.93849761
  0.93849761 0.93849761 0.93849761 0.93849761 0.93849761 0.93849761
  0.93849761 0.93849761 0.93849761 0.93849761 0.93849761 0.93849761
  0.93849761 0.93849761 0.93849761 0.93849761 0.93849761 0.93849761
  0.93849761 0.93849761]]","[[0.93849761 0.93849761 0.93849761 0.93849761 0.93849761 0.93849761
  0.93849761 0.93849761 0.93849761 0.93849761 0.93849761 0.93849761
  0.93849761 0.93849761 0.93849761 0.93849761 0.93849761 0.93849761
  0.93849761 0.93849761 0.93849761 0.93849761 0.93849761 0.93849761
  0.93849761 0.93849761 0.93849761 0.93849761 0.93849761 0.93849761
  0.93849761 0.93849761]]"
"[[0.94211702 0.94211702 0.94211702 0.94211702 1.00004825 0.94211702
  0.94211702 0.94211702 0.94211702 0.94211702 0.94211702 0.94211702
  0.94211702 0.94211702 0.94211702 0.94211702 0.94211702 0.94211702
  0.94211702 0.94211702 0.94211702 0.94211702 0.94211702 0.94211702
  0.94211702 0.94211702 0.94211702 0.94211702 0.94211702 0.94211702
  0.94211702 0.94211702]]","[[0.94211702 0.94211702 0.94211702 0.94211702 0.94211702 0.94211702
  0.94211702 0.94211702 0.94211702 0.94211702 0.94211702 0.94211702
  0.94211702 0.94211702 0.94211702 0.94211702 0.94211702 0.94211702
  0.94211702 0.94211702 0.94211702 0.94211702 0.94211702 0.94211702
  0.94211702 0.94211702 0.94211702 0.94211702 0.94211702 0.94211702
  0.94211702 0.94211702]]","[[0.94211702 0.94211702 0.94211702 0.94211702 0.94211702 0.94211702
  0.94211702 0.94211702 0.94211702 0.94211702 0.94211702 0.94211702
  0.94211702 0.94211702 0.94211702 0.94211702 0.94211702 0.94211702
  0.94211702 0.94211702 0.94211702 0.94211702 0.94211702 0.94211702
  0.94211702 0.94211702 0.94211702 0.94211702 0.94211702 0.94211702
  0.94211702 0.94211702]]"
"[[0.94269423 0.94269423 0.94269423 0.94269423 1.00005868 0.94269423
  0.94269423 0.94269423 0.94269423 0.94269423 0.94269423 0.94269423
  0.94269423 0.94269423 0.94269423 0.94269423 0.94269423 0.94269423
  0.94269423 0.94269423 0.94269423 0.94269423 0.94269423 0.94269423
  0.94269423 0.94269423 0.94269423 0.94269423 0.94269423 0.94269423
  0.94269423 0.94269423]]","[[0.94269423 0.94269423 0.94269423 0.94269423 0.94269423 0.94269423
  0.94269423 0.94269423 0.94269423 0.94269423 0.94269423 0.94269423
  0.94269423 0.94269423 0.94269423 0.94269423 0.94269423 0.94269423
  0.94269423 0.94269423 0.94269423 0.94269423 0.94269423 0.94269423
  0.94269423 0.94269423 0.94269423 0.94269423 0.94269423 0.94269423
  0.94269423 0.94269423]]","[[0.94269423 0.94269423 0.94269423 0.94269423 0.94269423 0.94269423
  0.94269423 0.94269423 0.94269423 0.94269423 0.94269423 0.94269423
  0.94269423 0.94269423 0.94269423 0.94269423 0.94269423 0.94269423
  0.94269423 0.94269423 0.94269423 0.94269423 0.94269423 0.94269423
  0.94269423 0.94269423 0.94269423 0.94269423 0.94269423 0.94269423
  0.94269423 0.94269423]]"
"[[0.94572079 0.94572079 0.94572079 0.94572079 1.00003468 0.94572079
  0.94572079 0.94572079 0.94572079 0.94572079 0.94572079 0.94572079
  0.94572079 0.94572079 0.94572079 0.94572079 0.94572079 0.94572079
  0.94572079 0.94572079 0.94572079 0.94572079 0.94572079 0.94572079
  0.94572079 0.94572079 0.94572079 0.94572079 0.94572079 0.94572079
  0.94572079 0.94572079]]","[[0.94572079 0.94572079 0.94572079 0.94572079 0.94572079 0.94572079
  0.94572079 0.94572079 0.94572079 0.94572079 0.94572079 0.94572079
  0.94572079 0.94572079 0.94572079 0.94572079 0.94572079 0.94572079
  0.94572079 0.94572079 0.94572079 0.94572079 0.94572079 0.94572079
  0.94572079 0.94572079 0.94572079 0.94572079 0.94572079 0.94572079
  0.94572079 0.94572079]]","[[0.94572079 0.94572079 0.94572079 0.94572079 0.94572079 0.94572079
  0.94572079 0.94572079 0.94572079 0.94572079 0.94572079 0.94572079
  0.94572079 0.94572079 0.94572079 0.94572079 0.94572079 0.94572079
  0.94572079 0.94572079 0.94572079 0.94572079 0.94572079 0.94572079
  0.94572079 0.94572079 0.94572079 0.94572079 0.94572079 0.94572079
  0.94572079 0.94572079]]"
"[[0.94189252 0.94189252 0.94189252 0.94189252 1.00006347 0.94189252
  0.94189252 0.94189252 0.94189252 0.94189252 0.94189252 0.94189252
  0.94189252 0.94189252 0.94189252 0.94189252 0.94189252 0.94189252
  0.94189252 0.94189252 0.94189252 0.94189252 0.94189252 0.94189252
  0.94189252 0.94189252 0.94189252 0.94189252 0.94189252 0.94189252
  0.94189252 0.94189252]]","[[0.94189252 0.94189252 0.94189252 0.94189252 0.94189252 0.94189252
  0.94189252 0.94189252 0.94189252 0.94189252 0.94189252 0.94189252
  0.94189252 0.94189252 0.94189252 0.94189252 0.94189252 0.94189252
  0.94189252 0.94189252 0.94189252 0.94189252 0.94189252 0.94189252
  0.94189252 0.94189252 0.94189252 0.94189252 0.94189252 0.94189252
  0.94189252 0.94189252]]","[[0.94189252 0.94189252 0.94189252 0.94189252 0.94189252 0.94189252
  0.94189252 0.94189252 0.94189252 0.94189252 0.94189252 0.94189252
  0.94189252 0.94189252 0.94189252 0.94189252 0.94189252 0.94189252
  0.94189252 0.94189252 0.94189252 0.94189252 0.94189252 0.94189252
  0.94189252 0.94189252 0.94189252 0.94189252 0.94189252 0.94189252
  0.94189252 0.94189252]]"
"[[0.93766398 0.93766398 0.93766398 0.93766398 1.00005555 0.93766398
  0.93766398 0.93766398 0.93766398 0.93766398 0.93766398 0.93766398
  0.93766398 0.93766398 0.93766398 0.93766398 0.93766398 0.93766398
  0.93766398 0.93766398 0.93766398 0.93766398 0.93766398 0.93766398
  0.93766398 0.93766398 0.93766398 0.93766398 0.93766398 0.93766398
  0.93766398 0.93766398]]","[[0.93766398 0.93766398 0.93766398 0.93766398 0.93766398 0.93766398
  0.93766398 0.93766398 0.93766398 0.93766398 0.93766398 0.93766398
  0.93766398 0.93766398 0.93766398 0.93766398 0.93766398 0.93766398
  0.93766398 0.93766398 0.93766398 0.93766398 0.93766398 0.93766398
  0.93766398 0.93766398 0.93766398 0.93766398 0.93766398 0.93766398
  0.93766398 0.93766398]]","[[0.93766398 0.93766398 0.93766398 0.93766398 0.93766398 0.93766398
  0.93766398 0.93766398 0.93766398 0.93766398 0.93766398 0.93766398
  0.93766398 0.93766398 0.93766398 0.93766398 0.93766398 0.93766398
  0.93766398 0.93766398 0.93766398 0.93766398 0.93766398 0.93766398
  0.93766398 0.93766398 0.93766398 0.93766398 0.93766398 0.93766398
  0.93766398 0.93766398]]"
"[[0.93787987 0.93787987 0.93787987 0.93787987 1.00006993 0.93787987
  0.93787987 0.93787987 0.93787987 0.93787987 0.93787987 0.93787987
  0.93787987 0.93787987 0.93787987 0.93787987 0.93787987 0.93787987
  0.93787987 0.93787987 0.93787987 0.93787987 0.93787987 0.93787987
  0.93787987 0.93787987 0.93787987 0.93787987 0.93787987 0.93787987
  0.93787987 0.93787987]]","[[0.93787987 0.93787987 0.93787987 0.93787987 0.93787987 0.93787987
  0.93787987 0.93787987 0.93787987 0.93787987 0.93787987 0.93787987
  0.93787987 0.93787987 0.93787987 0.93787987 0.93787987 0.93787987
  0.93787987 0.93787987 0.93787987 0.93787987 0.93787987 0.93787987
  0.93787987 0.93787987 0.93787987 0.93787987 0.93787987 0.93787987
  0.93787987 0.93787987]]","[[0.93787987 0.93787987 0.93787987 0.93787987 0.93787987 0.93787987
  0.93787987 0.93787987 0.93787987 0.93787987 0.93787987 0.93787987
  0.93787987 0.93787987 0.93787987 0.93787987 0.93787987 0.93787987
  0.93787987 0.93787987 0.93787987 0.93787987 0.93787987 0.93787987
  0.93787987 0.93787987 0.93787987 0.93787987 0.93787987 0.93787987
  0.93787987 0.93787987]]"
"[[0.9325448  0.9325448  0.9325448  0.9325448  1.00009441 0.9325448
  0.9325448  0.9325448  0.9325448  0.9325448  0.9325448  0.9325448
  0.9325448  0.9325448  0.9325448  0.9325448  0.9325448  0.9325448
  0.9325448  0.9325448  0.9325448  0.9325448  0.9325448  0.9325448
  0.9325448  0.9325448  0.9325448  0.9325448  0.9325448  0.9325448
  0.9325448  0.9325448 ]]","[[0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448
  0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448
  0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448
  0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448
  0.9325448 0.9325448 0.9325448 0.9325448]]","[[0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448
  0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448
  0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448
  0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448 0.9325448
  0.9325448 0.9325448 0.9325448 0.9325448]]"
