未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92506244 0.92506244 0.92506244 0.92506244 0.92506244 0.92506244
  0.92506244 0.92506244 0.92506244 0.92506244 0.92506244 0.92506244
  0.92506244 0.92506244 0.92506244 0.92506244 0.92506244 0.92506244
  0.92506244 0.92506244 0.92506244 0.92506244 0.92506244 0.92506244
  0.92506244 0.92506244 0.92506244 0.92506244 0.92506244 0.92506244
  0.92506244 0.92506244]]","[[0.9245764 0.9245764 0.9245764 0.9245764 0.9245764 0.9245764 0.9245764
  0.9245764 0.9245764 0.9245764 0.9245764 0.9245764 0.9245764 0.9245764
  0.9245764 0.9245764 0.9245764 0.9245764 0.9245764 0.9245764 0.9245764
  0.9245764 0.9245764 0.9245764 0.9245764 0.9245764 0.9245764 0.9245764
  0.9245764 0.9245764 0.9245764 0.9245764]]","[[0.92506244 0.92506244 0.92506244 0.92506244 0.92506244 0.92506244
  1.00005938 0.92506244 0.92506244 0.92506244 0.92506244 0.92506244
  0.92506244 0.92506244 0.92506244 0.92506244 0.92506244 0.92506244
  0.92506244 0.92506244 0.92506244 0.92506244 1.00005938 0.92506244
  0.92506244 0.92506244 0.92506244 0.92506244 0.92506244 0.92506244
  0.92506244 0.92506244]]"
"[[0.94617677 0.94617677 0.94617677 0.94617677 0.94617677 0.94617677
  0.94617677 0.94617677 0.94617677 0.94617677 0.94617677 0.94617677
  0.94617677 0.94617677 0.94617677 0.94617677 0.94617677 0.94617677
  0.94617677 0.94617677 0.94617677 0.94617677 0.94617677 0.94617677
  0.94617677 0.94617677 0.94617677 0.94617677 0.94617677 0.94617677
  0.94617677 0.94617677]]","[[0.94582751 0.94582751 0.94582751 0.94582751 0.94582751 0.94582751
  0.94582751 0.94582751 0.94582751 0.94582751 0.94582751 0.94582751
  0.94582751 0.94582751 0.94582751 0.94582751 0.94582751 0.94582751
  0.94582751 0.94582751 0.94582751 0.94582751 0.94582751 0.94582751
  0.94582751 0.94582751 0.94582751 0.94582751 0.94582751 0.94582751
  0.94582751 0.94582751]]","[[0.94617677 0.94617677 0.94617677 0.94617677 0.94617677 0.94617677
  1.00002503 0.94617677 0.94617677 0.94617677 0.94617677 0.94617677
  0.94617677 0.94617677 0.94617677 0.94617677 0.94617677 0.94617677
  0.94617677 0.94617677 0.94617677 0.94617677 1.00002503 0.94617677
  0.94617677 0.94617677 0.94617677 0.94617677 0.94617677 0.94617677
  0.94617677 0.94617677]]"
"[[0.95243498 0.95243498 0.95243498 0.95243498 0.95243498 0.95243498
  0.95243498 0.95243498 0.95243498 0.95243498 0.95243498 0.95243498
  0.95243498 0.95243498 0.95243498 0.95243498 0.95243498 0.95243498
  0.95243498 0.95243498 0.95243498 0.95243498 0.95243498 0.95243498
  0.95243498 0.95243498 0.95243498 0.95243498 0.95243498 0.95243498
  0.95243498 0.95243498]]","[[0.95212745 0.95212745 0.95212745 0.95212745 0.95212745 0.95212745
  0.95212745 0.95212745 0.95212745 0.95212745 0.95212745 0.95212745
  0.95212745 0.95212745 0.95212745 0.95212745 0.95212745 0.95212745
  0.95212745 0.95212745 0.95212745 0.95212745 0.95212745 0.95212745
  0.95212745 0.95212745 0.95212745 0.95212745 0.95212745 0.95212745
  0.95212745 0.95212745]]","[[0.95243498 0.95243498 0.95243498 0.95243498 0.95243498 0.95243498
  1.00033029 0.95243498 0.95243498 0.95243498 0.95243498 0.95243498
  0.95243498 0.95243498 0.95243498 0.95243498 0.95243498 0.95243498
  0.95243498 0.95243498 0.95243498 0.95243498 1.00033029 0.95243498
  0.95243498 0.95243498 0.95243498 0.95243498 0.95243498 0.95243498
  0.95243498 0.95243498]]"
"[[0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741]]","[[0.95212989 0.95212989 0.95212989 0.95212989 0.95212989 0.95212989
  0.95212989 0.95212989 0.95212989 0.95212989 0.95212989 0.95212989
  0.95212989 0.95212989 0.95212989 0.95212989 0.95212989 0.95212989
  0.95212989 0.95212989 0.95212989 0.95212989 0.95212989 0.95212989
  0.95212989 0.95212989 0.95212989 0.95212989 0.95212989 0.95212989
  0.95212989 0.95212989]]","[[0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  1.0003295  0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741 0.95243741 0.95243741 1.0003295  0.95243741
  0.95243741 0.95243741 0.95243741 0.95243741 0.95243741 0.95243741
  0.95243741 0.95243741]]"
"[[0.95243783 0.95243783 0.95243783 0.95243783 0.95243783 0.95243783
  0.95243783 0.95243783 0.95243783 0.95243783 0.95243783 0.95243783
  0.95243783 0.95243783 0.95243783 0.95243783 0.95243783 0.95243783
  0.95243783 0.95243783 0.95243783 0.95243783 0.95243783 0.95243783
  0.95243783 0.95243783 0.95243783 0.95243783 0.95243783 0.95243783
  0.95243783 0.95243783]]","[[0.95213032 0.95213032 0.95213032 0.95213032 0.95213032 0.95213032
  0.95213032 0.95213032 0.95213032 0.95213032 0.95213032 0.95213032
  0.95213032 0.95213032 0.95213032 0.95213032 0.95213032 0.95213032
  0.95213032 0.95213032 0.95213032 0.95213032 0.95213032 0.95213032
  0.95213032 0.95213032 0.95213032 0.95213032 0.95213032 0.95213032
  0.95213032 0.95213032]]","[[0.95243783 0.95243783 0.95243783 0.95243783 0.95243783 0.95243783
  1.00032936 0.95243783 0.95243783 0.95243783 0.95243783 0.95243783
  0.95243783 0.95243783 0.95243783 0.95243783 0.95243783 0.95243783
  0.95243783 0.95243783 0.95243783 0.95243783 1.00032936 0.95243783
  0.95243783 0.95243783 0.95243783 0.95243783 0.95243783 0.95243783
  0.95243783 0.95243783]]"
"[[0.95244119 0.95244119 0.95244119 0.95244119 0.95244119 0.95244119
  0.95244119 0.95244119 0.95244119 0.95244119 0.95244119 0.95244119
  0.95244119 0.95244119 0.95244119 0.95244119 0.95244119 0.95244119
  0.95244119 0.95244119 0.95244119 0.95244119 0.95244119 0.95244119
  0.95244119 0.95244119 0.95244119 0.95244119 0.95244119 0.95244119
  0.95244119 0.95244119]]","[[0.95213369 0.95213369 0.95213369 0.95213369 0.95213369 0.95213369
  0.95213369 0.95213369 0.95213369 0.95213369 0.95213369 0.95213369
  0.95213369 0.95213369 0.95213369 0.95213369 0.95213369 0.95213369
  0.95213369 0.95213369 0.95213369 0.95213369 0.95213369 0.95213369
  0.95213369 0.95213369 0.95213369 0.95213369 0.95213369 0.95213369
  0.95213369 0.95213369]]","[[0.95244119 0.95244119 0.95244119 0.95244119 0.95244119 0.95244119
  1.00032826 0.95244119 0.95244119 0.95244119 0.95244119 0.95244119
  0.95244119 0.95244119 0.95244119 0.95244119 0.95244119 0.95244119
  0.95244119 0.95244119 0.95244119 0.95244119 1.00032826 0.95244119
  0.95244119 0.95244119 0.95244119 0.95244119 0.95244119 0.95244119
  0.95244119 0.95244119]]"
"[[0.95243038 0.95243038 0.95243038 0.95243038 0.95243038 0.95243038
  0.95243038 0.95243038 0.95243038 0.95243038 0.95243038 0.95243038
  0.95243038 0.95243038 0.95243038 0.95243038 0.95243038 0.95243038
  0.95243038 0.95243038 0.95243038 0.95243038 0.95243038 0.95243038
  0.95243038 0.95243038 0.95243038 0.95243038 0.95243038 0.95243038
  0.95243038 0.95243038]]","[[0.95212283 0.95212283 0.95212283 0.95212283 0.95212283 0.95212283
  0.95212283 0.95212283 0.95212283 0.95212283 0.95212283 0.95212283
  0.95212283 0.95212283 0.95212283 0.95212283 0.95212283 0.95212283
  0.95212283 0.95212283 0.95212283 0.95212283 0.95212283 0.95212283
  0.95212283 0.95212283 0.95212283 0.95212283 0.95212283 0.95212283
  0.95212283 0.95212283]]","[[0.95243038 0.95243038 0.95243038 0.95243038 0.95243038 0.95243038
  1.00033179 0.95243038 0.95243038 0.95243038 0.95243038 0.95243038
  0.95243038 0.95243038 0.95243038 0.95243038 0.95243038 0.95243038
  0.95243038 0.95243038 0.95243038 0.95243038 1.00033179 0.95243038
  0.95243038 0.95243038 0.95243038 0.95243038 0.95243038 0.95243038
  0.95243038 0.95243038]]"
"[[0.93880663 0.93880663 0.93880663 0.93880663 0.93880663 0.93880663
  0.93880663 0.93880663 0.93880663 0.93880663 0.93880663 0.93880663
  0.93880663 0.93880663 0.93880663 0.93880663 0.93880663 0.93880663
  0.93880663 0.93880663 0.93880663 0.93880663 0.93880663 0.93880663
  0.93880663 0.93880663 0.93880663 0.93880663 0.93880663 0.93880663
  0.93880663 0.93880663]]","[[0.93840962 0.93840962 0.93840962 0.93840962 0.93840962 0.93840962
  0.93840962 0.93840962 0.93840962 0.93840962 0.93840962 0.93840962
  0.93840962 0.93840962 0.93840962 0.93840962 0.93840962 0.93840962
  0.93840962 0.93840962 0.93840962 0.93840962 0.93840962 0.93840962
  0.93840962 0.93840962 0.93840962 0.93840962 0.93840962 0.93840962
  0.93840962 0.93840962]]","[[0.93880663 0.93880663 0.93880663 0.93880663 0.93880663 0.93880663
  1.00003615 0.93880663 0.93880663 0.93880663 0.93880663 0.93880663
  0.93880663 0.93880663 0.93880663 0.93880663 0.93880663 0.93880663
  0.93880663 0.93880663 0.93880663 0.93880663 1.00003615 0.93880663
  0.93880663 0.93880663 0.93880663 0.93880663 0.93880663 0.93880663
  0.93880663 0.93880663]]"
"[[0.93243122 0.93243122 0.93243122 0.93243122 0.93243122 0.93243122
  0.93243122 0.93243122 0.93243122 0.93243122 0.93243122 0.93243122
  0.93243122 0.93243122 0.93243122 0.93243122 0.93243122 0.93243122
  0.93243122 0.93243122 0.93243122 0.93243122 0.93243122 0.93243122
  0.93243122 0.93243122 0.93243122 0.93243122 0.93243122 0.93243122
  0.93243122 0.93243122]]","[[0.93199296 0.93199296 0.93199296 0.93199296 0.93199296 0.93199296
  0.93199296 0.93199296 0.93199296 0.93199296 0.93199296 0.93199296
  0.93199296 0.93199296 0.93199296 0.93199296 0.93199296 0.93199296
  0.93199296 0.93199296 0.93199296 0.93199296 0.93199296 0.93199296
  0.93199296 0.93199296 0.93199296 0.93199296 0.93199296 0.93199296
  0.93199296 0.93199296]]","[[0.93243122 0.93243122 0.93243122 0.93243122 0.93243122 0.93243122
  1.00004909 0.93243122 0.93243122 0.93243122 0.93243122 0.93243122
  0.93243122 0.93243122 0.93243122 0.93243122 0.93243122 0.93243122
  0.93243122 0.93243122 0.93243122 0.93243122 1.00004909 0.93243122
  0.93243122 0.93243122 0.93243122 0.93243122 0.93243122 0.93243122
  0.93243122 0.93243122]]"
"[[0.93808634 0.93808634 0.93808634 0.93808634 0.93808634 0.93808634
  0.93808634 0.93808634 0.93808634 0.93808634 0.93808634 0.93808634
  0.93808634 0.93808634 0.93808634 0.93808634 0.93808634 0.93808634
  0.93808634 0.93808634 0.93808634 0.93808634 0.93808634 0.93808634
  0.93808634 0.93808634 0.93808634 0.93808634 0.93808634 0.93808634
  0.93808634 0.93808634]]","[[0.93768475 0.93768475 0.93768475 0.93768475 0.93768475 0.93768475
  0.93768475 0.93768475 0.93768475 0.93768475 0.93768475 0.93768475
  0.93768475 0.93768475 0.93768475 0.93768475 0.93768475 0.93768475
  0.93768475 0.93768475 0.93768475 0.93768475 0.93768475 0.93768475
  0.93768475 0.93768475 0.93768475 0.93768475 0.93768475 0.93768475
  0.93768475 0.93768475]]","[[0.93808634 0.93808634 0.93808634 0.93808634 0.93808634 0.93808634
  1.00004578 0.93808634 0.93808634 0.93808634 0.93808634 0.93808634
  0.93808634 0.93808634 0.93808634 0.93808634 0.93808634 0.93808634
  0.93808634 0.93808634 0.93808634 0.93808634 1.00004578 0.93808634
  0.93808634 0.93808634 0.93808634 0.93808634 0.93808634 0.93808634
  0.93808634 0.93808634]]"
"[[0.9387819 0.9387819 0.9387819 0.9387819 0.9387819 0.9387819 0.9387819
  0.9387819 0.9387819 0.9387819 0.9387819 0.9387819 0.9387819 0.9387819
  0.9387819 0.9387819 0.9387819 0.9387819 0.9387819 0.9387819 0.9387819
  0.9387819 0.9387819 0.9387819 0.9387819 0.9387819 0.9387819 0.9387819
  0.9387819 0.9387819 0.9387819 0.9387819]]","[[0.9383847 0.9383847 0.9383847 0.9383847 0.9383847 0.9383847 0.9383847
  0.9383847 0.9383847 0.9383847 0.9383847 0.9383847 0.9383847 0.9383847
  0.9383847 0.9383847 0.9383847 0.9383847 0.9383847 0.9383847 0.9383847
  0.9383847 0.9383847 0.9383847 0.9383847 0.9383847 0.9383847 0.9383847
  0.9383847 0.9383847 0.9383847 0.9383847]]","[[0.9387819  0.9387819  0.9387819  0.9387819  0.9387819  0.9387819
  1.00003389 0.9387819  0.9387819  0.9387819  0.9387819  0.9387819
  0.9387819  0.9387819  0.9387819  0.9387819  0.9387819  0.9387819
  0.9387819  0.9387819  0.9387819  0.9387819  1.00003389 0.9387819
  0.9387819  0.9387819  0.9387819  0.9387819  0.9387819  0.9387819
  0.9387819  0.9387819 ]]"
"[[0.94095029 0.94095029 0.94095029 0.94095029 0.94095029 0.94095029
  0.94095029 0.94095029 0.94095029 0.94095029 0.94095029 0.94095029
  0.94095029 0.94095029 0.94095029 0.94095029 0.94095029 0.94095029
  0.94095029 0.94095029 0.94095029 0.94095029 0.94095029 0.94095029
  0.94095029 0.94095029 0.94095029 0.94095029 0.94095029 0.94095029
  0.94095029 0.94095029]]","[[0.94056715 0.94056715 0.94056715 0.94056715 0.94056715 0.94056715
  0.94056715 0.94056715 0.94056715 0.94056715 0.94056715 0.94056715
  0.94056715 0.94056715 0.94056715 0.94056715 0.94056715 0.94056715
  0.94056715 0.94056715 0.94056715 0.94056715 0.94056715 0.94056715
  0.94056715 0.94056715 0.94056715 0.94056715 0.94056715 0.94056715
  0.94056715 0.94056715]]","[[0.94095029 0.94095029 0.94095029 0.94095029 0.94095029 0.94095029
  1.00003055 0.94095029 0.94095029 0.94095029 0.94095029 0.94095029
  0.94095029 0.94095029 0.94095029 0.94095029 0.94095029 0.94095029
  0.94095029 0.94095029 0.94095029 0.94095029 1.00003055 0.94095029
  0.94095029 0.94095029 0.94095029 0.94095029 0.94095029 0.94095029
  0.94095029 0.94095029]]"
"[[0.93697091 0.93697091 0.93697091 0.93697091 0.93697091 0.93697091
  0.93697091 0.93697091 0.93697091 0.93697091 0.93697091 0.93697091
  0.93697091 0.93697091 0.93697091 0.93697091 0.93697091 0.93697091
  0.93697091 0.93697091 0.93697091 0.93697091 0.93697091 0.93697091
  0.93697091 0.93697091 0.93697091 0.93697091 0.93697091 0.93697091
  0.93697091 0.93697091]]","[[0.93656209 0.93656209 0.93656209 0.93656209 0.93656209 0.93656209
  0.93656209 0.93656209 0.93656209 0.93656209 0.93656209 0.93656209
  0.93656209 0.93656209 0.93656209 0.93656209 0.93656209 0.93656209
  0.93656209 0.93656209 0.93656209 0.93656209 0.93656209 0.93656209
  0.93656209 0.93656209 0.93656209 0.93656209 0.93656209 0.93656209
  0.93656209 0.93656209]]","[[0.93697091 0.93697091 0.93697091 0.93697091 0.93697091 0.93697091
  1.0000469  0.93697091 0.93697091 0.93697091 0.93697091 0.93697091
  0.93697091 0.93697091 0.93697091 0.93697091 0.93697091 0.93697091
  0.93697091 0.93697091 0.93697091 0.93697091 1.0000469  0.93697091
  0.93697091 0.93697091 0.93697091 0.93697091 0.93697091 0.93697091
  0.93697091 0.93697091]]"
"[[0.94105294 0.94105294 0.94105294 0.94105294 0.94105294 0.94105294
  0.94105294 0.94105294 0.94105294 0.94105294 0.94105294 0.94105294
  0.94105294 0.94105294 0.94105294 0.94105294 0.94105294 0.94105294
  0.94105294 0.94105294 0.94105294 0.94105294 0.94105294 0.94105294
  0.94105294 0.94105294 0.94105294 0.94105294 0.94105294 0.94105294
  0.94105294 0.94105294]]","[[0.94067052 0.94067052 0.94067052 0.94067052 0.94067052 0.94067052
  0.94067052 0.94067052 0.94067052 0.94067052 0.94067052 0.94067052
  0.94067052 0.94067052 0.94067052 0.94067052 0.94067052 0.94067052
  0.94067052 0.94067052 0.94067052 0.94067052 0.94067052 0.94067052
  0.94067052 0.94067052 0.94067052 0.94067052 0.94067052 0.94067052
  0.94067052 0.94067052]]","[[0.94105294 0.94105294 0.94105294 0.94105294 0.94105294 0.94105294
  1.00003611 0.94105294 0.94105294 0.94105294 0.94105294 0.94105294
  0.94105294 0.94105294 0.94105294 0.94105294 0.94105294 0.94105294
  0.94105294 0.94105294 0.94105294 0.94105294 1.00003611 0.94105294
  0.94105294 0.94105294 0.94105294 0.94105294 0.94105294 0.94105294
  0.94105294 0.94105294]]"
"[[0.94108767 0.94108767 0.94108767 0.94108767 0.94108767 0.94108767
  0.94108767 0.94108767 0.94108767 0.94108767 0.94108767 0.94108767
  0.94108767 0.94108767 0.94108767 0.94108767 0.94108767 0.94108767
  0.94108767 0.94108767 0.94108767 0.94108767 0.94108767 0.94108767
  0.94108767 0.94108767 0.94108767 0.94108767 0.94108767 0.94108767
  0.94108767 0.94108767]]","[[0.94070548 0.94070548 0.94070548 0.94070548 0.94070548 0.94070548
  0.94070548 0.94070548 0.94070548 0.94070548 0.94070548 0.94070548
  0.94070548 0.94070548 0.94070548 0.94070548 0.94070548 0.94070548
  0.94070548 0.94070548 0.94070548 0.94070548 0.94070548 0.94070548
  0.94070548 0.94070548 0.94070548 0.94070548 0.94070548 0.94070548
  0.94070548 0.94070548]]","[[0.94108767 0.94108767 0.94108767 0.94108767 0.94108767 0.94108767
  1.00003827 0.94108767 0.94108767 0.94108767 0.94108767 0.94108767
  0.94108767 0.94108767 0.94108767 0.94108767 0.94108767 0.94108767
  0.94108767 0.94108767 0.94108767 0.94108767 1.00003827 0.94108767
  0.94108767 0.94108767 0.94108767 0.94108767 0.94108767 0.94108767
  0.94108767 0.94108767]]"
"[[0.93872788 0.93872788 0.93872788 0.93872788 0.93872788 0.93872788
  0.93872788 0.93872788 0.93872788 0.93872788 0.93872788 0.93872788
  0.93872788 0.93872788 0.93872788 0.93872788 0.93872788 0.93872788
  0.93872788 0.93872788 0.93872788 0.93872788 0.93872788 0.93872788
  0.93872788 0.93872788 0.93872788 0.93872788 0.93872788 0.93872788
  0.93872788 0.93872788]]","[[0.93833033 0.93833033 0.93833033 0.93833033 0.93833033 0.93833033
  0.93833033 0.93833033 0.93833033 0.93833033 0.93833033 0.93833033
  0.93833033 0.93833033 0.93833033 0.93833033 0.93833033 0.93833033
  0.93833033 0.93833033 0.93833033 0.93833033 0.93833033 0.93833033
  0.93833033 0.93833033 0.93833033 0.93833033 0.93833033 0.93833033
  0.93833033 0.93833033]]","[[0.93872788 0.93872788 0.93872788 0.93872788 0.93872788 0.93872788
  1.00003303 0.93872788 0.93872788 0.93872788 0.93872788 0.93872788
  0.93872788 0.93872788 0.93872788 0.93872788 0.93872788 0.93872788
  0.93872788 0.93872788 0.93872788 0.93872788 1.00003303 0.93872788
  0.93872788 0.93872788 0.93872788 0.93872788 0.93872788 0.93872788
  0.93872788 0.93872788]]"
"[[0.93837837 0.93837837 0.93837837 0.93837837 0.93837837 0.93837837
  0.93837837 0.93837837 0.93837837 0.93837837 0.93837837 0.93837837
  0.93837837 0.93837837 0.93837837 0.93837837 0.93837837 0.93837837
  0.93837837 0.93837837 0.93837837 0.93837837 0.93837837 0.93837837
  0.93837837 0.93837837 0.93837837 0.93837837 0.93837837 0.93837837
  0.93837837 0.93837837]]","[[0.93797858 0.93797858 0.93797858 0.93797858 0.93797858 0.93797858
  0.93797858 0.93797858 0.93797858 0.93797858 0.93797858 0.93797858
  0.93797858 0.93797858 0.93797858 0.93797858 0.93797858 0.93797858
  0.93797858 0.93797858 0.93797858 0.93797858 0.93797858 0.93797858
  0.93797858 0.93797858 0.93797858 0.93797858 0.93797858 0.93797858
  0.93797858 0.93797858]]","[[0.93837837 0.93837837 0.93837837 0.93837837 0.93837837 0.93837837
  1.00003576 0.93837837 0.93837837 0.93837837 0.93837837 0.93837837
  0.93837837 0.93837837 0.93837837 0.93837837 0.93837837 0.93837837
  0.93837837 0.93837837 0.93837837 0.93837837 1.00003576 0.93837837
  0.93837837 0.93837837 0.93837837 0.93837837 0.93837837 0.93837837
  0.93837837 0.93837837]]"
"[[0.93707963 0.93707963 0.93707963 0.93707963 0.93707963 0.93707963
  0.93707963 0.93707963 0.93707963 0.93707963 0.93707963 0.93707963
  0.93707963 0.93707963 0.93707963 0.93707963 0.93707963 0.93707963
  0.93707963 0.93707963 0.93707963 0.93707963 0.93707963 0.93707963
  0.93707963 0.93707963 0.93707963 0.93707963 0.93707963 0.93707963
  0.93707963 0.93707963]]","[[0.9366714 0.9366714 0.9366714 0.9366714 0.9366714 0.9366714 0.9366714
  0.9366714 0.9366714 0.9366714 0.9366714 0.9366714 0.9366714 0.9366714
  0.9366714 0.9366714 0.9366714 0.9366714 0.9366714 0.9366714 0.9366714
  0.9366714 0.9366714 0.9366714 0.9366714 0.9366714 0.9366714 0.9366714
  0.9366714 0.9366714 0.9366714 0.9366714]]","[[0.93707963 0.93707963 0.93707963 0.93707963 0.93707963 0.93707963
  1.00003617 0.93707963 0.93707963 0.93707963 0.93707963 0.93707963
  0.93707963 0.93707963 0.93707963 0.93707963 0.93707963 0.93707963
  0.93707963 0.93707963 0.93707963 0.93707963 1.00003617 0.93707963
  0.93707963 0.93707963 0.93707963 0.93707963 0.93707963 0.93707963
  0.93707963 0.93707963]]"
"[[0.93836427 0.93836427 0.93836427 0.93836427 0.93836427 0.93836427
  0.93836427 0.93836427 0.93836427 0.93836427 0.93836427 0.93836427
  0.93836427 0.93836427 0.93836427 0.93836427 0.93836427 0.93836427
  0.93836427 0.93836427 0.93836427 0.93836427 0.93836427 0.93836427
  0.93836427 0.93836427 0.93836427 0.93836427 0.93836427 0.93836427
  0.93836427 0.93836427]]","[[0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439]]","[[0.93836427 0.93836427 0.93836427 0.93836427 0.93836427 0.93836427
  1.00003623 0.93836427 0.93836427 0.93836427 0.93836427 0.93836427
  0.93836427 0.93836427 0.93836427 0.93836427 0.93836427 0.93836427
  0.93836427 0.93836427 0.93836427 0.93836427 1.00003623 0.93836427
  0.93836427 0.93836427 0.93836427 0.93836427 0.93836427 0.93836427
  0.93836427 0.93836427]]"
"[[0.94220243 0.94220243 0.94220243 0.94220243 0.94220243 0.94220243
  0.94220243 0.94220243 0.94220243 0.94220243 0.94220243 0.94220243
  0.94220243 0.94220243 0.94220243 0.94220243 0.94220243 0.94220243
  0.94220243 0.94220243 0.94220243 0.94220243 0.94220243 0.94220243
  0.94220243 0.94220243 0.94220243 0.94220243 0.94220243 0.94220243
  0.94220243 0.94220243]]","[[0.94182741 0.94182741 0.94182741 0.94182741 0.94182741 0.94182741
  0.94182741 0.94182741 0.94182741 0.94182741 0.94182741 0.94182741
  0.94182741 0.94182741 0.94182741 0.94182741 0.94182741 0.94182741
  0.94182741 0.94182741 0.94182741 0.94182741 0.94182741 0.94182741
  0.94182741 0.94182741 0.94182741 0.94182741 0.94182741 0.94182741
  0.94182741 0.94182741]]","[[0.94220243 0.94220243 0.94220243 0.94220243 0.94220243 0.94220243
  1.00002977 0.94220243 0.94220243 0.94220243 0.94220243 0.94220243
  0.94220243 0.94220243 0.94220243 0.94220243 0.94220243 0.94220243
  0.94220243 0.94220243 0.94220243 0.94220243 1.00002977 0.94220243
  0.94220243 0.94220243 0.94220243 0.94220243 0.94220243 0.94220243
  0.94220243 0.94220243]]"
"[[0.94589643 0.94589643 0.94589643 0.94589643 0.94589643 0.94589643
  0.94589643 0.94589643 0.94589643 0.94589643 0.94589643 0.94589643
  0.94589643 0.94589643 0.94589643 0.94589643 0.94589643 0.94589643
  0.94589643 0.94589643 0.94589643 0.94589643 0.94589643 0.94589643
  0.94589643 0.94589643 0.94589643 0.94589643 0.94589643 0.94589643
  0.94589643 0.94589643]]","[[0.94554529 0.94554529 0.94554529 0.94554529 0.94554529 0.94554529
  0.94554529 0.94554529 0.94554529 0.94554529 0.94554529 0.94554529
  0.94554529 0.94554529 0.94554529 0.94554529 0.94554529 0.94554529
  0.94554529 0.94554529 0.94554529 0.94554529 0.94554529 0.94554529
  0.94554529 0.94554529 0.94554529 0.94554529 0.94554529 0.94554529
  0.94554529 0.94554529]]","[[0.94589643 0.94589643 0.94589643 0.94589643 0.94589643 0.94589643
  1.00001953 0.94589643 0.94589643 0.94589643 0.94589643 0.94589643
  0.94589643 0.94589643 0.94589643 0.94589643 0.94589643 0.94589643
  0.94589643 0.94589643 0.94589643 0.94589643 1.00001953 0.94589643
  0.94589643 0.94589643 0.94589643 0.94589643 0.94589643 0.94589643
  0.94589643 0.94589643]]"
"[[0.93563997 0.93563997 0.93563997 0.93563997 0.93563997 0.93563997
  0.93563997 0.93563997 0.93563997 0.93563997 0.93563997 0.93563997
  0.93563997 0.93563997 0.93563997 0.93563997 0.93563997 0.93563997
  0.93563997 0.93563997 0.93563997 0.93563997 0.93563997 0.93563997
  0.93563997 0.93563997 0.93563997 0.93563997 0.93563997 0.93563997
  0.93563997 0.93563997]]","[[0.93522253 0.93522253 0.93522253 0.93522253 0.93522253 0.93522253
  0.93522253 0.93522253 0.93522253 0.93522253 0.93522253 0.93522253
  0.93522253 0.93522253 0.93522253 0.93522253 0.93522253 0.93522253
  0.93522253 0.93522253 0.93522253 0.93522253 0.93522253 0.93522253
  0.93522253 0.93522253 0.93522253 0.93522253 0.93522253 0.93522253
  0.93522253 0.93522253]]","[[0.93563997 0.93563997 0.93563997 0.93563997 0.93563997 0.93563997
  1.00004975 0.93563997 0.93563997 0.93563997 0.93563997 0.93563997
  0.93563997 0.93563997 0.93563997 0.93563997 0.93563997 0.93563997
  0.93563997 0.93563997 0.93563997 0.93563997 1.00004975 0.93563997
  0.93563997 0.93563997 0.93563997 0.93563997 0.93563997 0.93563997
  0.93563997 0.93563997]]"
"[[0.93046996 0.93046996 0.93046996 0.93046996 0.93046996 0.93046996
  0.93046996 0.93046996 0.93046996 0.93046996 0.93046996 0.93046996
  0.93046996 0.93046996 0.93046996 0.93046996 0.93046996 0.93046996
  0.93046996 0.93046996 0.93046996 0.93046996 0.93046996 0.93046996
  0.93046996 0.93046996 0.93046996 0.93046996 0.93046996 0.93046996
  0.93046996 0.93046996]]","[[0.93001911 0.93001911 0.93001911 0.93001911 0.93001911 0.93001911
  0.93001911 0.93001911 0.93001911 0.93001911 0.93001911 0.93001911
  0.93001911 0.93001911 0.93001911 0.93001911 0.93001911 0.93001911
  0.93001911 0.93001911 0.93001911 0.93001911 0.93001911 0.93001911
  0.93001911 0.93001911 0.93001911 0.93001911 0.93001911 0.93001911
  0.93001911 0.93001911]]","[[0.93046996 0.93046996 0.93046996 0.93046996 0.93046996 0.93046996
  1.00006526 0.93046996 0.93046996 0.93046996 0.93046996 0.93046996
  0.93046996 0.93046996 0.93046996 0.93046996 0.93046996 0.93046996
  0.93046996 0.93046996 0.93046996 0.93046996 1.00006526 0.93046996
  0.93046996 0.93046996 0.93046996 0.93046996 0.93046996 0.93046996
  0.93046996 0.93046996]]"
