未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94988866 0.94988866 0.94988866 0.94988866 0.94988866 0.94988866
  0.94988866 0.94988866 0.94988866 0.94988866 0.94988866 0.94988866
  0.94988866 0.94988866 0.94988866 0.94988866 0.94988866 0.94988866
  0.94988866 0.94988866 0.94988866 0.94988866 0.94988866 0.94988866
  0.94988866 0.94988866 0.94988866 0.94988866 0.94988866 0.94988866
  0.94988866 0.94988866]]","[[0.94967634 0.94967634 0.94967634 0.94967634 1.00000258 0.94967634
  0.94967634 0.94967634 0.94967634 0.94967634 0.94967634 0.94967634
  0.94967634 0.94967634 0.94967634 0.94967634 0.94967634 0.94967634
  0.94967634 0.94967634 0.94967634 1.00000258 1.00000258 0.94967634
  0.94967634 0.94967634 0.94967634 0.94967634 0.94967634 0.94967634
  0.94967634 0.94967634]]","[[0.94967634 0.94967634 0.94967634 0.94967634 1.00000258 0.94967634
  0.94967634 0.94967634 1.00000258 0.94967634 0.94967634 0.94967634
  0.94967634 0.94967634 0.94967634 0.94967634 0.94967634 0.94967634
  0.94967634 0.94967634 0.94967634 0.94967634 1.00000258 0.94967634
  0.94967634 0.94967634 0.94967634 0.94967634 0.94967634 0.94967634
  0.94967634 0.94967634]]"
"[[0.94396199 0.94396199 0.94396199 0.94396199 0.94396199 0.94396199
  0.94396199 0.94396199 0.94396199 0.94396199 0.94396199 0.94396199
  0.94396199 0.94396199 0.94396199 0.94396199 0.94396199 0.94396199
  0.94396199 0.94396199 0.94396199 0.94396199 0.94396199 0.94396199
  0.94396199 0.94396199 0.94396199 0.94396199 0.94396199 0.94396199
  0.94396199 0.94396199]]","[[0.94372455 0.94372455 0.94372455 0.94372455 1.00000293 0.94372455
  0.94372455 0.94372455 0.94372455 0.94372455 0.94372455 0.94372455
  0.94372455 0.94372455 0.94372455 0.94372455 0.94372455 0.94372455
  0.94372455 0.94372455 0.94372455 1.00000293 1.00000293 0.94372455
  0.94372455 0.94372455 0.94372455 0.94372455 0.94372455 0.94372455
  0.94372455 0.94372455]]","[[0.94372455 0.94372455 0.94372455 0.94372455 1.00000293 0.94372455
  0.94372455 0.94372455 1.00000293 0.94372455 0.94372455 0.94372455
  0.94372455 0.94372455 0.94372455 0.94372455 0.94372455 0.94372455
  0.94372455 0.94372455 0.94372455 0.94372455 1.00000293 0.94372455
  0.94372455 0.94372455 0.94372455 0.94372455 0.94372455 0.94372455
  0.94372455 0.94372455]]"
"[[0.94124022 0.94124022 0.94124022 0.94124022 0.94124022 0.94124022
  0.94124022 0.94124022 0.94124022 0.94124022 0.94124022 0.94124022
  0.94124022 0.94124022 0.94124022 0.94124022 0.94124022 0.94124022
  0.94124022 0.94124022 0.94124022 0.94124022 0.94124022 0.94124022
  0.94124022 0.94124022 0.94124022 0.94124022 0.94124022 0.94124022
  0.94124022 0.94124022]]","[[0.94099127 0.94099127 0.94099127 0.94099127 1.0000037  0.94099127
  0.94099127 0.94099127 0.94099127 0.94099127 0.94099127 0.94099127
  0.94099127 0.94099127 0.94099127 0.94099127 0.94099127 0.94099127
  0.94099127 0.94099127 0.94099127 1.0000037  1.0000037  0.94099127
  0.94099127 0.94099127 0.94099127 0.94099127 0.94099127 0.94099127
  0.94099127 0.94099127]]","[[0.94099127 0.94099127 0.94099127 0.94099127 1.0000037  0.94099127
  0.94099127 0.94099127 1.0000037  0.94099127 0.94099127 0.94099127
  0.94099127 0.94099127 0.94099127 0.94099127 0.94099127 0.94099127
  0.94099127 0.94099127 0.94099127 0.94099127 1.0000037  0.94099127
  0.94099127 0.94099127 0.94099127 0.94099127 0.94099127 0.94099127
  0.94099127 0.94099127]]"
"[[0.84794964 0.84794964 0.84794964 0.84794964 0.84794964 0.84794964
  0.84794964 0.84794964 0.84794964 0.84794964 0.84794964 0.84794964
  0.84794964 0.84794964 0.84794964 0.84794964 0.84794964 0.84794964
  0.84794964 0.84794964 0.84794964 0.84794964 0.84794964 0.84794964
  0.84794964 0.84794964 0.84794964 0.84794964 0.84794964 0.84794964
  0.84794964 0.84794964]]","[[0.8473058  0.8473058  0.8473058  0.8473058  1.00010578 0.8473058
  0.8473058  0.8473058  0.8473058  0.8473058  0.8473058  0.8473058
  0.8473058  0.8473058  0.8473058  0.8473058  0.8473058  0.8473058
  0.8473058  0.8473058  0.8473058  1.00010578 1.00010578 0.8473058
  0.8473058  0.8473058  0.8473058  0.8473058  0.8473058  0.8473058
  0.8473058  0.8473058 ]]","[[0.8473058  0.8473058  0.8473058  0.8473058  1.00010578 0.8473058
  0.8473058  0.8473058  1.00010578 0.8473058  0.8473058  0.8473058
  0.8473058  0.8473058  0.8473058  0.8473058  0.8473058  0.8473058
  0.8473058  0.8473058  0.8473058  0.8473058  1.00010578 0.8473058
  0.8473058  0.8473058  0.8473058  0.8473058  0.8473058  0.8473058
  0.8473058  0.8473058 ]]"
"[[0.87084714 0.87084714 0.87084714 0.87084714 0.87084714 0.87084714
  0.87084714 0.87084714 0.87084714 0.87084714 0.87084714 0.87084714
  0.87084714 0.87084714 0.87084714 0.87084714 0.87084714 0.87084714
  0.87084714 0.87084714 0.87084714 0.87084714 0.87084714 0.87084714
  0.87084714 0.87084714 0.87084714 0.87084714 0.87084714 0.87084714
  0.87084714 0.87084714]]","[[0.87030017 0.87030017 0.87030017 0.87030017 1.00007049 0.87030017
  0.87030017 0.87030017 0.87030017 0.87030017 0.87030017 0.87030017
  0.87030017 0.87030017 0.87030017 0.87030017 0.87030017 0.87030017
  0.87030017 0.87030017 0.87030017 1.00007049 1.00007049 0.87030017
  0.87030017 0.87030017 0.87030017 0.87030017 0.87030017 0.87030017
  0.87030017 0.87030017]]","[[0.87030017 0.87030017 0.87030017 0.87030017 1.00007049 0.87030017
  0.87030017 0.87030017 1.00007049 0.87030017 0.87030017 0.87030017
  0.87030017 0.87030017 0.87030017 0.87030017 0.87030017 0.87030017
  0.87030017 0.87030017 0.87030017 0.87030017 1.00007049 0.87030017
  0.87030017 0.87030017 0.87030017 0.87030017 0.87030017 0.87030017
  0.87030017 0.87030017]]"
"[[0.94417101 0.94417101 0.94417101 0.94417101 0.94417101 0.94417101
  0.94417101 0.94417101 0.94417101 0.94417101 0.94417101 0.94417101
  0.94417101 0.94417101 0.94417101 0.94417101 0.94417101 0.94417101
  0.94417101 0.94417101 0.94417101 0.94417101 0.94417101 0.94417101
  0.94417101 0.94417101 0.94417101 0.94417101 0.94417101 0.94417101
  0.94417101 0.94417101]]","[[0.94393448 0.94393448 0.94393448 0.94393448 1.00000764 0.94393448
  0.94393448 0.94393448 0.94393448 0.94393448 0.94393448 0.94393448
  0.94393448 0.94393448 0.94393448 0.94393448 0.94393448 0.94393448
  0.94393448 0.94393448 0.94393448 1.00000764 1.00000764 0.94393448
  0.94393448 0.94393448 0.94393448 0.94393448 0.94393448 0.94393448
  0.94393448 0.94393448]]","[[0.94393448 0.94393448 0.94393448 0.94393448 1.00000764 0.94393448
  0.94393448 0.94393448 1.00000764 0.94393448 0.94393448 0.94393448
  0.94393448 0.94393448 0.94393448 0.94393448 0.94393448 0.94393448
  0.94393448 0.94393448 0.94393448 0.94393448 1.00000764 0.94393448
  0.94393448 0.94393448 0.94393448 0.94393448 0.94393448 0.94393448
  0.94393448 0.94393448]]"
"[[0.90999994 0.90999994 0.90999994 0.90999994 0.90999994 0.90999994
  0.90999994 0.90999994 0.90999994 0.90999994 0.90999994 0.90999994
  0.90999994 0.90999994 0.90999994 0.90999994 0.90999994 0.90999994
  0.90999994 0.90999994 0.90999994 0.90999994 0.90999994 0.90999994
  0.90999994 0.90999994 0.90999994 0.90999994 0.90999994 0.90999994
  0.90999994 0.90999994]]","[[0.90961871 0.90961871 0.90961871 0.90961871 1.00003201 0.90961871
  0.90961871 0.90961871 0.90961871 0.90961871 0.90961871 0.90961871
  0.90961871 0.90961871 0.90961871 0.90961871 0.90961871 0.90961871
  0.90961871 0.90961871 0.90961871 1.00003201 1.00003201 0.90961871
  0.90961871 0.90961871 0.90961871 0.90961871 0.90961871 0.90961871
  0.90961871 0.90961871]]","[[0.90961871 0.90961871 0.90961871 0.90961871 1.00003201 0.90961871
  0.90961871 0.90961871 1.00003201 0.90961871 0.90961871 0.90961871
  0.90961871 0.90961871 0.90961871 0.90961871 0.90961871 0.90961871
  0.90961871 0.90961871 0.90961871 0.90961871 1.00003201 0.90961871
  0.90961871 0.90961871 0.90961871 0.90961871 0.90961871 0.90961871
  0.90961871 0.90961871]]"
"[[0.94145502 0.94145502 0.94145502 0.94145502 0.94145502 0.94145502
  0.94145502 0.94145502 0.94145502 0.94145502 0.94145502 0.94145502
  0.94145502 0.94145502 0.94145502 0.94145502 0.94145502 0.94145502
  0.94145502 0.94145502 0.94145502 0.94145502 0.94145502 0.94145502
  0.94145502 0.94145502 0.94145502 0.94145502 0.94145502 0.94145502
  0.94145502 0.94145502]]","[[0.94120697 0.94120697 0.94120697 0.94120697 1.00000608 0.94120697
  0.94120697 0.94120697 0.94120697 0.94120697 0.94120697 0.94120697
  0.94120697 0.94120697 0.94120697 0.94120697 0.94120697 0.94120697
  0.94120697 0.94120697 0.94120697 1.00000608 1.00000608 0.94120697
  0.94120697 0.94120697 0.94120697 0.94120697 0.94120697 0.94120697
  0.94120697 0.94120697]]","[[0.94120697 0.94120697 0.94120697 0.94120697 1.00000608 0.94120697
  0.94120697 0.94120697 1.00000608 0.94120697 0.94120697 0.94120697
  0.94120697 0.94120697 0.94120697 0.94120697 0.94120697 0.94120697
  0.94120697 0.94120697 0.94120697 0.94120697 1.00000608 0.94120697
  0.94120697 0.94120697 0.94120697 0.94120697 0.94120697 0.94120697
  0.94120697 0.94120697]]"
"[[0.92314067 0.92314067 0.92314067 0.92314067 0.92314067 0.92314067
  0.92314067 0.92314067 0.92314067 0.92314067 0.92314067 0.92314067
  0.92314067 0.92314067 0.92314067 0.92314067 0.92314067 0.92314067
  0.92314067 0.92314067 0.92314067 0.92314067 0.92314067 0.92314067
  0.92314067 0.92314067 0.92314067 0.92314067 0.92314067 0.92314067
  0.92314067 0.92314067]]","[[0.92281501 0.92281501 0.92281501 0.92281501 1.00000174 0.92281501
  0.92281501 0.92281501 0.92281501 0.92281501 0.92281501 0.92281501
  0.92281501 0.92281501 0.92281501 0.92281501 0.92281501 0.92281501
  0.92281501 0.92281501 0.92281501 1.00000174 1.00000174 0.92281501
  0.92281501 0.92281501 0.92281501 0.92281501 0.92281501 0.92281501
  0.92281501 0.92281501]]","[[0.92281501 0.92281501 0.92281501 0.92281501 1.00000174 0.92281501
  0.92281501 0.92281501 1.00000174 0.92281501 0.92281501 0.92281501
  0.92281501 0.92281501 0.92281501 0.92281501 0.92281501 0.92281501
  0.92281501 0.92281501 0.92281501 0.92281501 1.00000174 0.92281501
  0.92281501 0.92281501 0.92281501 0.92281501 0.92281501 0.92281501
  0.92281501 0.92281501]]"
"[[0.92816176 0.92816176 0.92816176 0.92816176 0.92816176 0.92816176
  0.92816176 0.92816176 0.92816176 0.92816176 0.92816176 0.92816176
  0.92816176 0.92816176 0.92816176 0.92816176 0.92816176 0.92816176
  0.92816176 0.92816176 0.92816176 0.92816176 0.92816176 0.92816176
  0.92816176 0.92816176 0.92816176 0.92816176 0.92816176 0.92816176
  0.92816176 0.92816176]]","[[0.92785737 0.92785737 0.92785737 0.92785737 1.00000244 0.92785737
  0.92785737 0.92785737 0.92785737 0.92785737 0.92785737 0.92785737
  0.92785737 0.92785737 0.92785737 0.92785737 0.92785737 0.92785737
  0.92785737 0.92785737 0.92785737 1.00000244 1.00000244 0.92785737
  0.92785737 0.92785737 0.92785737 0.92785737 0.92785737 0.92785737
  0.92785737 0.92785737]]","[[0.92785737 0.92785737 0.92785737 0.92785737 1.00000244 0.92785737
  0.92785737 0.92785737 1.00000244 0.92785737 0.92785737 0.92785737
  0.92785737 0.92785737 0.92785737 0.92785737 0.92785737 0.92785737
  0.92785737 0.92785737 0.92785737 0.92785737 1.00000244 0.92785737
  0.92785737 0.92785737 0.92785737 0.92785737 0.92785737 0.92785737
  0.92785737 0.92785737]]"
"[[0.93726838 0.93726838 0.93726838 0.93726838 0.93726838 0.93726838
  0.93726838 0.93726838 0.93726838 0.93726838 0.93726838 0.93726838
  0.93726838 0.93726838 0.93726838 0.93726838 0.93726838 0.93726838
  0.93726838 0.93726838 0.93726838 0.93726838 0.93726838 0.93726838
  0.93726838 0.93726838 0.93726838 0.93726838 0.93726838 0.93726838
  0.93726838 0.93726838]]","[[0.93700259 0.93700259 0.93700259 0.93700259 1.00000826 0.93700259
  0.93700259 0.93700259 0.93700259 0.93700259 0.93700259 0.93700259
  0.93700259 0.93700259 0.93700259 0.93700259 0.93700259 0.93700259
  0.93700259 0.93700259 0.93700259 1.00000826 1.00000826 0.93700259
  0.93700259 0.93700259 0.93700259 0.93700259 0.93700259 0.93700259
  0.93700259 0.93700259]]","[[0.93700259 0.93700259 0.93700259 0.93700259 1.00000826 0.93700259
  0.93700259 0.93700259 1.00000826 0.93700259 0.93700259 0.93700259
  0.93700259 0.93700259 0.93700259 0.93700259 0.93700259 0.93700259
  0.93700259 0.93700259 0.93700259 0.93700259 1.00000826 0.93700259
  0.93700259 0.93700259 0.93700259 0.93700259 0.93700259 0.93700259
  0.93700259 0.93700259]]"
"[[0.94825094 0.94825094 0.94825094 0.94825094 0.94825094 0.94825094
  0.94825094 0.94825094 0.94825094 0.94825094 0.94825094 0.94825094
  0.94825094 0.94825094 0.94825094 0.94825094 0.94825094 0.94825094
  0.94825094 0.94825094 0.94825094 0.94825094 0.94825094 0.94825094
  0.94825094 0.94825094 0.94825094 0.94825094 0.94825094 0.94825094
  0.94825094 0.94825094]]","[[0.94803168 0.94803168 0.94803168 0.94803168 1.00000281 0.94803168
  0.94803168 0.94803168 0.94803168 0.94803168 0.94803168 0.94803168
  0.94803168 0.94803168 0.94803168 0.94803168 0.94803168 0.94803168
  0.94803168 0.94803168 0.94803168 1.00000281 1.00000281 0.94803168
  0.94803168 0.94803168 0.94803168 0.94803168 0.94803168 0.94803168
  0.94803168 0.94803168]]","[[0.94803168 0.94803168 0.94803168 0.94803168 1.00000281 0.94803168
  0.94803168 0.94803168 1.00000281 0.94803168 0.94803168 0.94803168
  0.94803168 0.94803168 0.94803168 0.94803168 0.94803168 0.94803168
  0.94803168 0.94803168 0.94803168 0.94803168 1.00000281 0.94803168
  0.94803168 0.94803168 0.94803168 0.94803168 0.94803168 0.94803168
  0.94803168 0.94803168]]"
"[[0.89711112 0.89711112 0.89711112 0.89711112 0.89711112 0.89711112
  0.89711112 0.89711112 0.89711112 0.89711112 0.89711112 0.89711112
  0.89711112 0.89711112 0.89711112 0.89711112 0.89711112 0.89711112
  0.89711112 0.89711112 0.89711112 0.89711112 0.89711112 0.89711112
  0.89711112 0.89711112 0.89711112 0.89711112 0.89711112 0.89711112
  0.89711112 0.89711112]]","[[0.89667519 0.89667519 0.89667519 0.89667519 1.00000551 0.89667519
  0.89667519 0.89667519 0.89667519 0.89667519 0.89667519 0.89667519
  0.89667519 0.89667519 0.89667519 0.89667519 0.89667519 0.89667519
  0.89667519 0.89667519 0.89667519 1.00000551 1.00000551 0.89667519
  0.89667519 0.89667519 0.89667519 0.89667519 0.89667519 0.89667519
  0.89667519 0.89667519]]","[[0.89667519 0.89667519 0.89667519 0.89667519 1.00000551 0.89667519
  0.89667519 0.89667519 1.00000551 0.89667519 0.89667519 0.89667519
  0.89667519 0.89667519 0.89667519 0.89667519 0.89667519 0.89667519
  0.89667519 0.89667519 0.89667519 0.89667519 1.00000551 0.89667519
  0.89667519 0.89667519 0.89667519 0.89667519 0.89667519 0.89667519
  0.89667519 0.89667519]]"
"[[0.94407095 0.94407095 0.94407095 0.94407095 0.94407095 0.94407095
  0.94407095 0.94407095 0.94407095 0.94407095 0.94407095 0.94407095
  0.94407095 0.94407095 0.94407095 0.94407095 0.94407095 0.94407095
  0.94407095 0.94407095 0.94407095 0.94407095 0.94407095 0.94407095
  0.94407095 0.94407095 0.94407095 0.94407095 0.94407095 0.94407095
  0.94407095 0.94407095]]","[[0.94383399 0.94383399 0.94383399 0.94383399 1.0000046  0.94383399
  0.94383399 0.94383399 0.94383399 0.94383399 0.94383399 0.94383399
  0.94383399 0.94383399 0.94383399 0.94383399 0.94383399 0.94383399
  0.94383399 0.94383399 0.94383399 1.0000046  1.0000046  0.94383399
  0.94383399 0.94383399 0.94383399 0.94383399 0.94383399 0.94383399
  0.94383399 0.94383399]]","[[0.94383399 0.94383399 0.94383399 0.94383399 1.0000046  0.94383399
  0.94383399 0.94383399 1.0000046  0.94383399 0.94383399 0.94383399
  0.94383399 0.94383399 0.94383399 0.94383399 0.94383399 0.94383399
  0.94383399 0.94383399 0.94383399 0.94383399 1.0000046  0.94383399
  0.94383399 0.94383399 0.94383399 0.94383399 0.94383399 0.94383399
  0.94383399 0.94383399]]"
"[[0.93769634 0.93769634 0.93769634 0.93769634 0.93769634 0.93769634
  0.93769634 0.93769634 0.93769634 0.93769634 0.93769634 0.93769634
  0.93769634 0.93769634 0.93769634 0.93769634 0.93769634 0.93769634
  0.93769634 0.93769634 0.93769634 0.93769634 0.93769634 0.93769634
  0.93769634 0.93769634 0.93769634 0.93769634 0.93769634 0.93769634
  0.93769634 0.93769634]]","[[0.93743236 0.93743236 0.93743236 0.93743236 1.00000504 0.93743236
  0.93743236 0.93743236 0.93743236 0.93743236 0.93743236 0.93743236
  0.93743236 0.93743236 0.93743236 0.93743236 0.93743236 0.93743236
  0.93743236 0.93743236 0.93743236 1.00000504 1.00000504 0.93743236
  0.93743236 0.93743236 0.93743236 0.93743236 0.93743236 0.93743236
  0.93743236 0.93743236]]","[[0.93743236 0.93743236 0.93743236 0.93743236 1.00000504 0.93743236
  0.93743236 0.93743236 1.00000504 0.93743236 0.93743236 0.93743236
  0.93743236 0.93743236 0.93743236 0.93743236 0.93743236 0.93743236
  0.93743236 0.93743236 0.93743236 0.93743236 1.00000504 0.93743236
  0.93743236 0.93743236 0.93743236 0.93743236 0.93743236 0.93743236
  0.93743236 0.93743236]]"
"[[0.94002102 0.94002102 0.94002102 0.94002102 0.94002102 0.94002102
  0.94002102 0.94002102 0.94002102 0.94002102 0.94002102 0.94002102
  0.94002102 0.94002102 0.94002102 0.94002102 0.94002102 0.94002102
  0.94002102 0.94002102 0.94002102 0.94002102 0.94002102 0.94002102
  0.94002102 0.94002102 0.94002102 0.94002102 0.94002102 0.94002102
  0.94002102 0.94002102]]","[[0.93976691 0.93976691 0.93976691 0.93976691 1.00000755 0.93976691
  0.93976691 0.93976691 0.93976691 0.93976691 0.93976691 0.93976691
  0.93976691 0.93976691 0.93976691 0.93976691 0.93976691 0.93976691
  0.93976691 0.93976691 0.93976691 1.00000755 1.00000755 0.93976691
  0.93976691 0.93976691 0.93976691 0.93976691 0.93976691 0.93976691
  0.93976691 0.93976691]]","[[0.93976691 0.93976691 0.93976691 0.93976691 1.00000755 0.93976691
  0.93976691 0.93976691 1.00000755 0.93976691 0.93976691 0.93976691
  0.93976691 0.93976691 0.93976691 0.93976691 0.93976691 0.93976691
  0.93976691 0.93976691 0.93976691 0.93976691 1.00000755 0.93976691
  0.93976691 0.93976691 0.93976691 0.93976691 0.93976691 0.93976691
  0.93976691 0.93976691]]"
"[[0.90729759 0.90729759 0.90729759 0.90729759 0.90729759 0.90729759
  0.90729759 0.90729759 0.90729759 0.90729759 0.90729759 0.90729759
  0.90729759 0.90729759 0.90729759 0.90729759 0.90729759 0.90729759
  0.90729759 0.90729759 0.90729759 0.90729759 0.90729759 0.90729759
  0.90729759 0.90729759 0.90729759 0.90729759 0.90729759 0.90729759
  0.90729759 0.90729759]]","[[0.9069049  0.9069049  0.9069049  0.9069049  1.00002179 0.9069049
  0.9069049  0.9069049  0.9069049  0.9069049  0.9069049  0.9069049
  0.9069049  0.9069049  0.9069049  0.9069049  0.9069049  0.9069049
  0.9069049  0.9069049  0.9069049  1.00002179 1.00002179 0.9069049
  0.9069049  0.9069049  0.9069049  0.9069049  0.9069049  0.9069049
  0.9069049  0.9069049 ]]","[[0.9069049  0.9069049  0.9069049  0.9069049  1.00002179 0.9069049
  0.9069049  0.9069049  1.00002179 0.9069049  0.9069049  0.9069049
  0.9069049  0.9069049  0.9069049  0.9069049  0.9069049  0.9069049
  0.9069049  0.9069049  0.9069049  0.9069049  1.00002179 0.9069049
  0.9069049  0.9069049  0.9069049  0.9069049  0.9069049  0.9069049
  0.9069049  0.9069049 ]]"
"[[0.9366527 0.9366527 0.9366527 0.9366527 0.9366527 0.9366527 0.9366527
  0.9366527 0.9366527 0.9366527 0.9366527 0.9366527 0.9366527 0.9366527
  0.9366527 0.9366527 0.9366527 0.9366527 0.9366527 0.9366527 0.9366527
  0.9366527 0.9366527 0.9366527 0.9366527 0.9366527 0.9366527 0.9366527
  0.9366527 0.9366527 0.9366527 0.9366527]]","[[0.93638432 0.93638432 0.93638432 0.93638432 1.00000639 0.93638432
  0.93638432 0.93638432 0.93638432 0.93638432 0.93638432 0.93638432
  0.93638432 0.93638432 0.93638432 0.93638432 0.93638432 0.93638432
  0.93638432 0.93638432 0.93638432 1.00000639 1.00000639 0.93638432
  0.93638432 0.93638432 0.93638432 0.93638432 0.93638432 0.93638432
  0.93638432 0.93638432]]","[[0.93638432 0.93638432 0.93638432 0.93638432 1.00000639 0.93638432
  0.93638432 0.93638432 1.00000639 0.93638432 0.93638432 0.93638432
  0.93638432 0.93638432 0.93638432 0.93638432 0.93638432 0.93638432
  0.93638432 0.93638432 0.93638432 0.93638432 1.00000639 0.93638432
  0.93638432 0.93638432 0.93638432 0.93638432 0.93638432 0.93638432
  0.93638432 0.93638432]]"
"[[0.92534366 0.92534366 0.92534366 0.92534366 0.92534366 0.92534366
  0.92534366 0.92534366 0.92534366 0.92534366 0.92534366 0.92534366
  0.92534366 0.92534366 0.92534366 0.92534366 0.92534366 0.92534366
  0.92534366 0.92534366 0.92534366 0.92534366 0.92534366 0.92534366
  0.92534366 0.92534366 0.92534366 0.92534366 0.92534366 0.92534366
  0.92534366 0.92534366]]","[[0.92502735 0.92502735 0.92502735 0.92502735 1.00000393 0.92502735
  0.92502735 0.92502735 0.92502735 0.92502735 0.92502735 0.92502735
  0.92502735 0.92502735 0.92502735 0.92502735 0.92502735 0.92502735
  0.92502735 0.92502735 0.92502735 1.00000393 1.00000393 0.92502735
  0.92502735 0.92502735 0.92502735 0.92502735 0.92502735 0.92502735
  0.92502735 0.92502735]]","[[0.92502735 0.92502735 0.92502735 0.92502735 1.00000393 0.92502735
  0.92502735 0.92502735 1.00000393 0.92502735 0.92502735 0.92502735
  0.92502735 0.92502735 0.92502735 0.92502735 0.92502735 0.92502735
  0.92502735 0.92502735 0.92502735 0.92502735 1.00000393 0.92502735
  0.92502735 0.92502735 0.92502735 0.92502735 0.92502735 0.92502735
  0.92502735 0.92502735]]"
"[[0.9425516 0.9425516 0.9425516 0.9425516 0.9425516 0.9425516 0.9425516
  0.9425516 0.9425516 0.9425516 0.9425516 0.9425516 0.9425516 0.9425516
  0.9425516 0.9425516 0.9425516 0.9425516 0.9425516 0.9425516 0.9425516
  0.9425516 0.9425516 0.9425516 0.9425516 0.9425516 0.9425516 0.9425516
  0.9425516 0.9425516 0.9425516 0.9425516]]","[[0.94230821 0.94230821 0.94230821 0.94230821 1.00000803 0.94230821
  0.94230821 0.94230821 0.94230821 0.94230821 0.94230821 0.94230821
  0.94230821 0.94230821 0.94230821 0.94230821 0.94230821 0.94230821
  0.94230821 0.94230821 0.94230821 1.00000803 1.00000803 0.94230821
  0.94230821 0.94230821 0.94230821 0.94230821 0.94230821 0.94230821
  0.94230821 0.94230821]]","[[0.94230821 0.94230821 0.94230821 0.94230821 1.00000803 0.94230821
  0.94230821 0.94230821 1.00000803 0.94230821 0.94230821 0.94230821
  0.94230821 0.94230821 0.94230821 0.94230821 0.94230821 0.94230821
  0.94230821 0.94230821 0.94230821 0.94230821 1.00000803 0.94230821
  0.94230821 0.94230821 0.94230821 0.94230821 0.94230821 0.94230821
  0.94230821 0.94230821]]"
"[[0.94168164 0.94168164 0.94168164 0.94168164 0.94168164 0.94168164
  0.94168164 0.94168164 0.94168164 0.94168164 0.94168164 0.94168164
  0.94168164 0.94168164 0.94168164 0.94168164 0.94168164 0.94168164
  0.94168164 0.94168164 0.94168164 0.94168164 0.94168164 0.94168164
  0.94168164 0.94168164 0.94168164 0.94168164 0.94168164 0.94168164
  0.94168164 0.94168164]]","[[0.94143456 0.94143456 0.94143456 0.94143456 1.00000631 0.94143456
  0.94143456 0.94143456 0.94143456 0.94143456 0.94143456 0.94143456
  0.94143456 0.94143456 0.94143456 0.94143456 0.94143456 0.94143456
  0.94143456 0.94143456 0.94143456 1.00000631 1.00000631 0.94143456
  0.94143456 0.94143456 0.94143456 0.94143456 0.94143456 0.94143456
  0.94143456 0.94143456]]","[[0.94143456 0.94143456 0.94143456 0.94143456 1.00000631 0.94143456
  0.94143456 0.94143456 1.00000631 0.94143456 0.94143456 0.94143456
  0.94143456 0.94143456 0.94143456 0.94143456 0.94143456 0.94143456
  0.94143456 0.94143456 0.94143456 0.94143456 1.00000631 0.94143456
  0.94143456 0.94143456 0.94143456 0.94143456 0.94143456 0.94143456
  0.94143456 0.94143456]]"
"[[0.92344809 0.92344809 0.92344809 0.92344809 0.92344809 0.92344809
  0.92344809 0.92344809 0.92344809 0.92344809 0.92344809 0.92344809
  0.92344809 0.92344809 0.92344809 0.92344809 0.92344809 0.92344809
  0.92344809 0.92344809 0.92344809 0.92344809 0.92344809 0.92344809
  0.92344809 0.92344809 0.92344809 0.92344809 0.92344809 0.92344809
  0.92344809 0.92344809]]","[[0.92312377 0.92312377 0.92312377 0.92312377 1.0000087  0.92312377
  0.92312377 0.92312377 0.92312377 0.92312377 0.92312377 0.92312377
  0.92312377 0.92312377 0.92312377 0.92312377 0.92312377 0.92312377
  0.92312377 0.92312377 0.92312377 1.0000087  1.0000087  0.92312377
  0.92312377 0.92312377 0.92312377 0.92312377 0.92312377 0.92312377
  0.92312377 0.92312377]]","[[0.92312377 0.92312377 0.92312377 0.92312377 1.0000087  0.92312377
  0.92312377 0.92312377 1.0000087  0.92312377 0.92312377 0.92312377
  0.92312377 0.92312377 0.92312377 0.92312377 0.92312377 0.92312377
  0.92312377 0.92312377 0.92312377 0.92312377 1.0000087  0.92312377
  0.92312377 0.92312377 0.92312377 0.92312377 0.92312377 0.92312377
  0.92312377 0.92312377]]"
"[[0.94103273 0.94103273 0.94103273 0.94103273 0.94103273 0.94103273
  0.94103273 0.94103273 0.94103273 0.94103273 0.94103273 0.94103273
  0.94103273 0.94103273 0.94103273 0.94103273 0.94103273 0.94103273
  0.94103273 0.94103273 0.94103273 0.94103273 0.94103273 0.94103273
  0.94103273 0.94103273 0.94103273 0.94103273 0.94103273 0.94103273
  0.94103273 0.94103273]]","[[0.94078289 0.94078289 0.94078289 0.94078289 1.00000449 0.94078289
  0.94078289 0.94078289 0.94078289 0.94078289 0.94078289 0.94078289
  0.94078289 0.94078289 0.94078289 0.94078289 0.94078289 0.94078289
  0.94078289 0.94078289 0.94078289 1.00000449 1.00000449 0.94078289
  0.94078289 0.94078289 0.94078289 0.94078289 0.94078289 0.94078289
  0.94078289 0.94078289]]","[[0.94078289 0.94078289 0.94078289 0.94078289 1.00000449 0.94078289
  0.94078289 0.94078289 1.00000449 0.94078289 0.94078289 0.94078289
  0.94078289 0.94078289 0.94078289 0.94078289 0.94078289 0.94078289
  0.94078289 0.94078289 0.94078289 0.94078289 1.00000449 0.94078289
  0.94078289 0.94078289 0.94078289 0.94078289 0.94078289 0.94078289
  0.94078289 0.94078289]]"
