未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94224281 0.94224281 0.94224281 0.94224281 0.94224281 0.94224281
  0.94224281 0.94224281 0.94224281 0.94224281 0.94224281 0.94224281
  0.94224281 0.94224281 0.94224281 0.94224281 1.00002844 0.94224281
  0.94224281 0.94224281 0.94224281 0.94224281 0.94224281 0.94224281
  0.94224281 0.94224281 0.94224281 0.94224281 0.94224281 0.94224281
  0.94224281 0.94224281]]","[[0.94224281 0.94224281 0.94224281 0.94224281 0.94224281 0.94224281
  0.94224281 0.94224281 0.94224281 0.94224281 0.94224281 0.94224281
  0.94224281 0.94224281 0.94224281 0.94224281 1.00002844 0.94224281
  0.94224281 0.94224281 0.94224281 0.94224281 0.94224281 0.94224281
  0.94224281 0.94224281 0.94224281 0.94224281 0.94224281 0.94224281
  0.94224281 0.94224281]]","[[0.94224281 0.94224281 0.94224281 0.94224281 0.94224281 0.94224281
  0.94224281 0.94224281 0.94224281 0.94224281 0.94224281 0.94224281
  0.94224281 0.94224281 0.94224281 0.94224281 1.00002844 0.94224281
  0.94224281 0.94224281 0.94224281 0.94224281 0.94224281 0.94224281
  0.94224281 0.94224281 0.94224281 0.94224281 0.94224281 0.94224281
  0.94224281 0.94224281]]"
"[[0.93787353 0.93787353 0.93787353 0.93787353 0.93787353 0.93787353
  0.93787353 0.93787353 0.93787353 0.93787353 0.93787353 0.93787353
  0.93787353 0.93787353 0.93787353 0.93787353 1.00003962 0.93787353
  0.93787353 0.93787353 0.93787353 0.93787353 0.93787353 0.93787353
  0.93787353 0.93787353 0.93787353 0.93787353 0.93787353 0.93787353
  0.93787353 0.93787353]]","[[0.93787353 0.93787353 0.93787353 0.93787353 0.93787353 0.93787353
  0.93787353 0.93787353 0.93787353 0.93787353 0.93787353 0.93787353
  0.93787353 0.93787353 0.93787353 0.93787353 1.00003962 0.93787353
  0.93787353 0.93787353 0.93787353 0.93787353 0.93787353 0.93787353
  0.93787353 0.93787353 0.93787353 0.93787353 0.93787353 0.93787353
  0.93787353 0.93787353]]","[[0.93787353 0.93787353 0.93787353 0.93787353 0.93787353 0.93787353
  0.93787353 0.93787353 0.93787353 0.93787353 0.93787353 0.93787353
  0.93787353 0.93787353 0.93787353 0.93787353 1.00003962 0.93787353
  0.93787353 0.93787353 0.93787353 0.93787353 0.93787353 0.93787353
  0.93787353 0.93787353 0.93787353 0.93787353 0.93787353 0.93787353
  0.93787353 0.93787353]]"
"[[0.93932647 0.93932647 0.93932647 0.93932647 0.93932647 0.93932647
  0.93932647 0.93932647 0.93932647 0.93932647 0.93932647 0.93932647
  0.93932647 0.93932647 0.93932647 0.93932647 1.00003207 0.93932647
  0.93932647 0.93932647 0.93932647 0.93932647 0.93932647 0.93932647
  0.93932647 0.93932647 0.93932647 0.93932647 0.93932647 0.93932647
  0.93932647 0.93932647]]","[[0.93932647 0.93932647 0.93932647 0.93932647 0.93932647 0.93932647
  0.93932647 0.93932647 0.93932647 0.93932647 0.93932647 0.93932647
  0.93932647 0.93932647 0.93932647 0.93932647 1.00003207 0.93932647
  0.93932647 0.93932647 0.93932647 0.93932647 0.93932647 0.93932647
  0.93932647 0.93932647 0.93932647 0.93932647 0.93932647 0.93932647
  0.93932647 0.93932647]]","[[0.93932647 0.93932647 0.93932647 0.93932647 0.93932647 0.93932647
  0.93932647 0.93932647 0.93932647 0.93932647 0.93932647 0.93932647
  0.93932647 0.93932647 0.93932647 0.93932647 1.00003207 0.93932647
  0.93932647 0.93932647 0.93932647 0.93932647 0.93932647 0.93932647
  0.93932647 0.93932647 0.93932647 0.93932647 0.93932647 0.93932647
  0.93932647 0.93932647]]"
"[[0.94112587 0.94112587 0.94112587 0.94112587 0.94112587 0.94112587
  0.94112587 0.94112587 0.94112587 0.94112587 0.94112587 0.94112587
  0.94112587 0.94112587 0.94112587 0.94112587 1.00003657 0.94112587
  0.94112587 0.94112587 0.94112587 0.94112587 0.94112587 0.94112587
  0.94112587 0.94112587 0.94112587 0.94112587 0.94112587 0.94112587
  0.94112587 0.94112587]]","[[0.94112587 0.94112587 0.94112587 0.94112587 0.94112587 0.94112587
  0.94112587 0.94112587 0.94112587 0.94112587 0.94112587 0.94112587
  0.94112587 0.94112587 0.94112587 0.94112587 1.00003657 0.94112587
  0.94112587 0.94112587 0.94112587 0.94112587 0.94112587 0.94112587
  0.94112587 0.94112587 0.94112587 0.94112587 0.94112587 0.94112587
  0.94112587 0.94112587]]","[[0.94112587 0.94112587 0.94112587 0.94112587 0.94112587 0.94112587
  0.94112587 0.94112587 0.94112587 0.94112587 0.94112587 0.94112587
  0.94112587 0.94112587 0.94112587 0.94112587 1.00003657 0.94112587
  0.94112587 0.94112587 0.94112587 0.94112587 0.94112587 0.94112587
  0.94112587 0.94112587 0.94112587 0.94112587 0.94112587 0.94112587
  0.94112587 0.94112587]]"
"[[0.95258696 0.95258696 0.95258696 0.95258696 0.95258696 0.95258696
  0.95258696 0.95258696 0.95258696 0.95258696 0.95258696 0.95258696
  0.95258696 0.95258696 0.95258696 0.95258696 1.00000372 0.95258696
  0.95258696 0.95258696 0.95258696 0.95258696 0.95258696 0.95258696
  0.95258696 0.95258696 0.95258696 0.95258696 0.95258696 0.95258696
  0.95258696 0.95258696]]","[[0.95258696 0.95258696 0.95258696 0.95258696 0.95258696 0.95258696
  0.95258696 0.95258696 0.95258696 0.95258696 0.95258696 0.95258696
  0.95258696 0.95258696 0.95258696 0.95258696 1.00000372 0.95258696
  0.95258696 0.95258696 0.95258696 0.95258696 0.95258696 0.95258696
  0.95258696 0.95258696 0.95258696 0.95258696 0.95258696 0.95258696
  0.95258696 0.95258696]]","[[0.95258696 0.95258696 0.95258696 0.95258696 0.95258696 0.95258696
  0.95258696 0.95258696 0.95258696 0.95258696 0.95258696 0.95258696
  0.95258696 0.95258696 0.95258696 0.95258696 1.00000372 0.95258696
  0.95258696 0.95258696 0.95258696 0.95258696 0.95258696 0.95258696
  0.95258696 0.95258696 0.95258696 0.95258696 0.95258696 0.95258696
  0.95258696 0.95258696]]"
"[[0.95287587 0.95287587 0.95287587 0.95287587 0.95287587 0.95287587
  0.95287587 0.95287587 0.95287587 0.95287587 0.95287587 0.95287587
  0.95287587 0.95287587 0.95287587 0.95287587 1.00069312 0.95287587
  0.95287587 0.95287587 0.95287587 0.95287587 0.95287587 0.95287587
  0.95287587 0.95287587 0.95287587 0.95287587 0.95287587 0.95287587
  0.95287587 0.95287587]]","[[0.95287587 0.95287587 0.95287587 0.95287587 0.95287587 0.95287587
  0.95287587 0.95287587 0.95287587 0.95287587 0.95287587 0.95287587
  0.95287587 0.95287587 0.95287587 0.95287587 1.00069312 0.95287587
  0.95287587 0.95287587 0.95287587 0.95287587 0.95287587 0.95287587
  0.95287587 0.95287587 0.95287587 0.95287587 0.95287587 0.95287587
  0.95287587 0.95287587]]","[[0.95287587 0.95287587 0.95287587 0.95287587 0.95287587 0.95287587
  0.95287587 0.95287587 0.95287587 0.95287587 0.95287587 0.95287587
  0.95287587 0.95287587 0.95287587 0.95287587 1.00069312 0.95287587
  0.95287587 0.95287587 0.95287587 0.95287587 0.95287587 0.95287587
  0.95287587 0.95287587 0.95287587 0.95287587 0.95287587 0.95287587
  0.95287587 0.95287587]]"
"[[0.95287874 0.95287874 0.95287874 0.95287874 0.95287874 0.95287874
  0.95287874 0.95287874 0.95287874 0.95287874 0.95287874 0.95287874
  0.95287874 0.95287874 0.95287874 0.95287874 1.00069205 0.95287874
  0.95287874 0.95287874 0.95287874 0.95287874 0.95287874 0.95287874
  0.95287874 0.95287874 0.95287874 0.95287874 0.95287874 0.95287874
  0.95287874 0.95287874]]","[[0.95287874 0.95287874 0.95287874 0.95287874 0.95287874 0.95287874
  0.95287874 0.95287874 0.95287874 0.95287874 0.95287874 0.95287874
  0.95287874 0.95287874 0.95287874 0.95287874 1.00069205 0.95287874
  0.95287874 0.95287874 0.95287874 0.95287874 0.95287874 0.95287874
  0.95287874 0.95287874 0.95287874 0.95287874 0.95287874 0.95287874
  0.95287874 0.95287874]]","[[0.95287874 0.95287874 0.95287874 0.95287874 0.95287874 0.95287874
  0.95287874 0.95287874 0.95287874 0.95287874 0.95287874 0.95287874
  0.95287874 0.95287874 0.95287874 0.95287874 1.00069205 0.95287874
  0.95287874 0.95287874 0.95287874 0.95287874 0.95287874 0.95287874
  0.95287874 0.95287874 0.95287874 0.95287874 0.95287874 0.95287874
  0.95287874 0.95287874]]"
"[[0.92699797 0.92699797 0.92699797 0.92699797 0.92699797 0.92699797
  0.92699797 0.92699797 0.92699797 0.92699797 0.92699797 0.92699797
  0.92699797 0.92699797 0.92699797 0.92699797 1.00006948 0.92699797
  0.92699797 0.92699797 0.92699797 0.92699797 0.92699797 0.92699797
  0.92699797 0.92699797 0.92699797 0.92699797 0.92699797 0.92699797
  0.92699797 0.92699797]]","[[0.92699797 0.92699797 0.92699797 0.92699797 0.92699797 0.92699797
  0.92699797 0.92699797 0.92699797 0.92699797 0.92699797 0.92699797
  0.92699797 0.92699797 0.92699797 0.92699797 1.00006948 0.92699797
  0.92699797 0.92699797 0.92699797 0.92699797 0.92699797 0.92699797
  0.92699797 0.92699797 0.92699797 0.92699797 0.92699797 0.92699797
  0.92699797 0.92699797]]","[[0.92699797 0.92699797 0.92699797 0.92699797 0.92699797 0.92699797
  0.92699797 0.92699797 0.92699797 0.92699797 0.92699797 0.92699797
  0.92699797 0.92699797 0.92699797 0.92699797 1.00006948 0.92699797
  0.92699797 0.92699797 0.92699797 0.92699797 0.92699797 0.92699797
  0.92699797 0.92699797 0.92699797 0.92699797 0.92699797 0.92699797
  0.92699797 0.92699797]]"
"[[0.9372855  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855
  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855
  0.9372855  0.9372855  0.9372855  0.9372855  1.00004179 0.9372855
  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855
  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855
  0.9372855  0.9372855 ]]","[[0.9372855  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855
  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855
  0.9372855  0.9372855  0.9372855  0.9372855  1.00004179 0.9372855
  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855
  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855
  0.9372855  0.9372855 ]]","[[0.9372855  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855
  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855
  0.9372855  0.9372855  0.9372855  0.9372855  1.00004179 0.9372855
  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855
  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855  0.9372855
  0.9372855  0.9372855 ]]"
"[[0.94053487 0.94053487 0.94053487 0.94053487 0.94053487 0.94053487
  0.94053487 0.94053487 0.94053487 0.94053487 0.94053487 0.94053487
  0.94053487 0.94053487 0.94053487 0.94053487 1.00003756 0.94053487
  0.94053487 0.94053487 0.94053487 0.94053487 0.94053487 0.94053487
  0.94053487 0.94053487 0.94053487 0.94053487 0.94053487 0.94053487
  0.94053487 0.94053487]]","[[0.94053487 0.94053487 0.94053487 0.94053487 0.94053487 0.94053487
  0.94053487 0.94053487 0.94053487 0.94053487 0.94053487 0.94053487
  0.94053487 0.94053487 0.94053487 0.94053487 1.00003756 0.94053487
  0.94053487 0.94053487 0.94053487 0.94053487 0.94053487 0.94053487
  0.94053487 0.94053487 0.94053487 0.94053487 0.94053487 0.94053487
  0.94053487 0.94053487]]","[[0.94053487 0.94053487 0.94053487 0.94053487 0.94053487 0.94053487
  0.94053487 0.94053487 0.94053487 0.94053487 0.94053487 0.94053487
  0.94053487 0.94053487 0.94053487 0.94053487 1.00003756 0.94053487
  0.94053487 0.94053487 0.94053487 0.94053487 0.94053487 0.94053487
  0.94053487 0.94053487 0.94053487 0.94053487 0.94053487 0.94053487
  0.94053487 0.94053487]]"
"[[0.93900017 0.93900017 0.93900017 0.93900017 0.93900017 0.93900017
  0.93900017 0.93900017 0.93900017 0.93900017 0.93900017 0.93900017
  0.93900017 0.93900017 0.93900017 0.93900017 1.00004775 0.93900017
  0.93900017 0.93900017 0.93900017 0.93900017 0.93900017 0.93900017
  0.93900017 0.93900017 0.93900017 0.93900017 0.93900017 0.93900017
  0.93900017 0.93900017]]","[[0.93900017 0.93900017 0.93900017 0.93900017 0.93900017 0.93900017
  0.93900017 0.93900017 0.93900017 0.93900017 0.93900017 0.93900017
  0.93900017 0.93900017 0.93900017 0.93900017 1.00004775 0.93900017
  0.93900017 0.93900017 0.93900017 0.93900017 0.93900017 0.93900017
  0.93900017 0.93900017 0.93900017 0.93900017 0.93900017 0.93900017
  0.93900017 0.93900017]]","[[0.93900017 0.93900017 0.93900017 0.93900017 0.93900017 0.93900017
  0.93900017 0.93900017 0.93900017 0.93900017 0.93900017 0.93900017
  0.93900017 0.93900017 0.93900017 0.93900017 1.00004775 0.93900017
  0.93900017 0.93900017 0.93900017 0.93900017 0.93900017 0.93900017
  0.93900017 0.93900017 0.93900017 0.93900017 0.93900017 0.93900017
  0.93900017 0.93900017]]"
"[[0.93991996 0.93991996 0.93991996 0.93991996 0.93991996 0.93991996
  0.93991996 0.93991996 0.93991996 0.93991996 0.93991996 0.93991996
  0.93991996 0.93991996 0.93991996 0.93991996 1.00004613 0.93991996
  0.93991996 0.93991996 0.93991996 0.93991996 0.93991996 0.93991996
  0.93991996 0.93991996 0.93991996 0.93991996 0.93991996 0.93991996
  0.93991996 0.93991996]]","[[0.93991996 0.93991996 0.93991996 0.93991996 0.93991996 0.93991996
  0.93991996 0.93991996 0.93991996 0.93991996 0.93991996 0.93991996
  0.93991996 0.93991996 0.93991996 0.93991996 1.00004613 0.93991996
  0.93991996 0.93991996 0.93991996 0.93991996 0.93991996 0.93991996
  0.93991996 0.93991996 0.93991996 0.93991996 0.93991996 0.93991996
  0.93991996 0.93991996]]","[[0.93991996 0.93991996 0.93991996 0.93991996 0.93991996 0.93991996
  0.93991996 0.93991996 0.93991996 0.93991996 0.93991996 0.93991996
  0.93991996 0.93991996 0.93991996 0.93991996 1.00004613 0.93991996
  0.93991996 0.93991996 0.93991996 0.93991996 0.93991996 0.93991996
  0.93991996 0.93991996 0.93991996 0.93991996 0.93991996 0.93991996
  0.93991996 0.93991996]]"
"[[0.93878356 0.93878356 0.93878356 0.93878356 0.93878356 0.93878356
  0.93878356 0.93878356 0.93878356 0.93878356 0.93878356 0.93878356
  0.93878356 0.93878356 0.93878356 0.93878356 1.00005321 0.93878356
  0.93878356 0.93878356 0.93878356 0.93878356 0.93878356 0.93878356
  0.93878356 0.93878356 0.93878356 0.93878356 0.93878356 0.93878356
  0.93878356 0.93878356]]","[[0.93878356 0.93878356 0.93878356 0.93878356 0.93878356 0.93878356
  0.93878356 0.93878356 0.93878356 0.93878356 0.93878356 0.93878356
  0.93878356 0.93878356 0.93878356 0.93878356 1.00005321 0.93878356
  0.93878356 0.93878356 0.93878356 0.93878356 0.93878356 0.93878356
  0.93878356 0.93878356 0.93878356 0.93878356 0.93878356 0.93878356
  0.93878356 0.93878356]]","[[0.93878356 0.93878356 0.93878356 0.93878356 0.93878356 0.93878356
  0.93878356 0.93878356 0.93878356 0.93878356 0.93878356 0.93878356
  0.93878356 0.93878356 0.93878356 0.93878356 1.00005321 0.93878356
  0.93878356 0.93878356 0.93878356 0.93878356 0.93878356 0.93878356
  0.93878356 0.93878356 0.93878356 0.93878356 0.93878356 0.93878356
  0.93878356 0.93878356]]"
"[[0.93729049 0.93729049 0.93729049 0.93729049 0.93729049 0.93729049
  0.93729049 0.93729049 0.93729049 0.93729049 0.93729049 0.93729049
  0.93729049 0.93729049 0.93729049 0.93729049 1.00004548 0.93729049
  0.93729049 0.93729049 0.93729049 0.93729049 0.93729049 0.93729049
  0.93729049 0.93729049 0.93729049 0.93729049 0.93729049 0.93729049
  0.93729049 0.93729049]]","[[0.93729049 0.93729049 0.93729049 0.93729049 0.93729049 0.93729049
  0.93729049 0.93729049 0.93729049 0.93729049 0.93729049 0.93729049
  0.93729049 0.93729049 0.93729049 0.93729049 1.00004548 0.93729049
  0.93729049 0.93729049 0.93729049 0.93729049 0.93729049 0.93729049
  0.93729049 0.93729049 0.93729049 0.93729049 0.93729049 0.93729049
  0.93729049 0.93729049]]","[[0.93729049 0.93729049 0.93729049 0.93729049 0.93729049 0.93729049
  0.93729049 0.93729049 0.93729049 0.93729049 0.93729049 0.93729049
  0.93729049 0.93729049 0.93729049 0.93729049 1.00004548 0.93729049
  0.93729049 0.93729049 0.93729049 0.93729049 0.93729049 0.93729049
  0.93729049 0.93729049 0.93729049 0.93729049 0.93729049 0.93729049
  0.93729049 0.93729049]]"
"[[0.93839803 0.93839803 0.93839803 0.93839803 0.93839803 0.93839803
  0.93839803 0.93839803 0.93839803 0.93839803 0.93839803 0.93839803
  0.93839803 0.93839803 0.93839803 0.93839803 1.0000485  0.93839803
  0.93839803 0.93839803 0.93839803 0.93839803 0.93839803 0.93839803
  0.93839803 0.93839803 0.93839803 0.93839803 0.93839803 0.93839803
  0.93839803 0.93839803]]","[[0.93839803 0.93839803 0.93839803 0.93839803 0.93839803 0.93839803
  0.93839803 0.93839803 0.93839803 0.93839803 0.93839803 0.93839803
  0.93839803 0.93839803 0.93839803 0.93839803 1.0000485  0.93839803
  0.93839803 0.93839803 0.93839803 0.93839803 0.93839803 0.93839803
  0.93839803 0.93839803 0.93839803 0.93839803 0.93839803 0.93839803
  0.93839803 0.93839803]]","[[0.93839803 0.93839803 0.93839803 0.93839803 0.93839803 0.93839803
  0.93839803 0.93839803 0.93839803 0.93839803 0.93839803 0.93839803
  0.93839803 0.93839803 0.93839803 0.93839803 1.0000485  0.93839803
  0.93839803 0.93839803 0.93839803 0.93839803 0.93839803 0.93839803
  0.93839803 0.93839803 0.93839803 0.93839803 0.93839803 0.93839803
  0.93839803 0.93839803]]"
"[[0.93864051 0.93864051 0.93864051 0.93864051 0.93864051 0.93864051
  0.93864051 0.93864051 0.93864051 0.93864051 0.93864051 0.93864051
  0.93864051 0.93864051 0.93864051 0.93864051 1.00004652 0.93864051
  0.93864051 0.93864051 0.93864051 0.93864051 0.93864051 0.93864051
  0.93864051 0.93864051 0.93864051 0.93864051 0.93864051 0.93864051
  0.93864051 0.93864051]]","[[0.93864051 0.93864051 0.93864051 0.93864051 0.93864051 0.93864051
  0.93864051 0.93864051 0.93864051 0.93864051 0.93864051 0.93864051
  0.93864051 0.93864051 0.93864051 0.93864051 1.00004652 0.93864051
  0.93864051 0.93864051 0.93864051 0.93864051 0.93864051 0.93864051
  0.93864051 0.93864051 0.93864051 0.93864051 0.93864051 0.93864051
  0.93864051 0.93864051]]","[[0.93864051 0.93864051 0.93864051 0.93864051 0.93864051 0.93864051
  0.93864051 0.93864051 0.93864051 0.93864051 0.93864051 0.93864051
  0.93864051 0.93864051 0.93864051 0.93864051 1.00004652 0.93864051
  0.93864051 0.93864051 0.93864051 0.93864051 0.93864051 0.93864051
  0.93864051 0.93864051 0.93864051 0.93864051 0.93864051 0.93864051
  0.93864051 0.93864051]]"
"[[0.93859325 0.93859325 0.93859325 0.93859325 0.93859325 0.93859325
  0.93859325 0.93859325 0.93859325 0.93859325 0.93859325 0.93859325
  0.93859325 0.93859325 0.93859325 0.93859325 1.00004958 0.93859325
  0.93859325 0.93859325 0.93859325 0.93859325 0.93859325 0.93859325
  0.93859325 0.93859325 0.93859325 0.93859325 0.93859325 0.93859325
  0.93859325 0.93859325]]","[[0.93859325 0.93859325 0.93859325 0.93859325 0.93859325 0.93859325
  0.93859325 0.93859325 0.93859325 0.93859325 0.93859325 0.93859325
  0.93859325 0.93859325 0.93859325 0.93859325 1.00004958 0.93859325
  0.93859325 0.93859325 0.93859325 0.93859325 0.93859325 0.93859325
  0.93859325 0.93859325 0.93859325 0.93859325 0.93859325 0.93859325
  0.93859325 0.93859325]]","[[0.93859325 0.93859325 0.93859325 0.93859325 0.93859325 0.93859325
  0.93859325 0.93859325 0.93859325 0.93859325 0.93859325 0.93859325
  0.93859325 0.93859325 0.93859325 0.93859325 1.00004958 0.93859325
  0.93859325 0.93859325 0.93859325 0.93859325 0.93859325 0.93859325
  0.93859325 0.93859325 0.93859325 0.93859325 0.93859325 0.93859325
  0.93859325 0.93859325]]"
"[[0.93763678 0.93763678 0.93763678 0.93763678 0.93763678 0.93763678
  0.93763678 0.93763678 0.93763678 0.93763678 0.93763678 0.93763678
  0.93763678 0.93763678 0.93763678 0.93763678 1.00004988 0.93763678
  0.93763678 0.93763678 0.93763678 0.93763678 0.93763678 0.93763678
  0.93763678 0.93763678 0.93763678 0.93763678 0.93763678 0.93763678
  0.93763678 0.93763678]]","[[0.93763678 0.93763678 0.93763678 0.93763678 0.93763678 0.93763678
  0.93763678 0.93763678 0.93763678 0.93763678 0.93763678 0.93763678
  0.93763678 0.93763678 0.93763678 0.93763678 1.00004988 0.93763678
  0.93763678 0.93763678 0.93763678 0.93763678 0.93763678 0.93763678
  0.93763678 0.93763678 0.93763678 0.93763678 0.93763678 0.93763678
  0.93763678 0.93763678]]","[[0.93763678 0.93763678 0.93763678 0.93763678 0.93763678 0.93763678
  0.93763678 0.93763678 0.93763678 0.93763678 0.93763678 0.93763678
  0.93763678 0.93763678 0.93763678 0.93763678 1.00004988 0.93763678
  0.93763678 0.93763678 0.93763678 0.93763678 0.93763678 0.93763678
  0.93763678 0.93763678 0.93763678 0.93763678 0.93763678 0.93763678
  0.93763678 0.93763678]]"
"[[0.93729161 0.93729161 0.93729161 0.93729161 0.93729161 0.93729161
  0.93729161 0.93729161 0.93729161 0.93729161 0.93729161 0.93729161
  0.93729161 0.93729161 0.93729161 0.93729161 1.00005415 0.93729161
  0.93729161 0.93729161 0.93729161 0.93729161 0.93729161 0.93729161
  0.93729161 0.93729161 0.93729161 0.93729161 0.93729161 0.93729161
  0.93729161 0.93729161]]","[[0.93729161 0.93729161 0.93729161 0.93729161 0.93729161 0.93729161
  0.93729161 0.93729161 0.93729161 0.93729161 0.93729161 0.93729161
  0.93729161 0.93729161 0.93729161 0.93729161 1.00005415 0.93729161
  0.93729161 0.93729161 0.93729161 0.93729161 0.93729161 0.93729161
  0.93729161 0.93729161 0.93729161 0.93729161 0.93729161 0.93729161
  0.93729161 0.93729161]]","[[0.93729161 0.93729161 0.93729161 0.93729161 0.93729161 0.93729161
  0.93729161 0.93729161 0.93729161 0.93729161 0.93729161 0.93729161
  0.93729161 0.93729161 0.93729161 0.93729161 1.00005415 0.93729161
  0.93729161 0.93729161 0.93729161 0.93729161 0.93729161 0.93729161
  0.93729161 0.93729161 0.93729161 0.93729161 0.93729161 0.93729161
  0.93729161 0.93729161]]"
"[[0.93742741 0.93742741 0.93742741 0.93742741 0.93742741 0.93742741
  0.93742741 0.93742741 0.93742741 0.93742741 0.93742741 0.93742741
  0.93742741 0.93742741 0.93742741 0.93742741 1.00005745 0.93742741
  0.93742741 0.93742741 0.93742741 0.93742741 0.93742741 0.93742741
  0.93742741 0.93742741 0.93742741 0.93742741 0.93742741 0.93742741
  0.93742741 0.93742741]]","[[0.93742741 0.93742741 0.93742741 0.93742741 0.93742741 0.93742741
  0.93742741 0.93742741 0.93742741 0.93742741 0.93742741 0.93742741
  0.93742741 0.93742741 0.93742741 0.93742741 1.00005745 0.93742741
  0.93742741 0.93742741 0.93742741 0.93742741 0.93742741 0.93742741
  0.93742741 0.93742741 0.93742741 0.93742741 0.93742741 0.93742741
  0.93742741 0.93742741]]","[[0.93742741 0.93742741 0.93742741 0.93742741 0.93742741 0.93742741
  0.93742741 0.93742741 0.93742741 0.93742741 0.93742741 0.93742741
  0.93742741 0.93742741 0.93742741 0.93742741 1.00005745 0.93742741
  0.93742741 0.93742741 0.93742741 0.93742741 0.93742741 0.93742741
  0.93742741 0.93742741 0.93742741 0.93742741 0.93742741 0.93742741
  0.93742741 0.93742741]]"
"[[0.93801248 0.93801248 0.93801248 0.93801248 0.93801248 0.93801248
  0.93801248 0.93801248 0.93801248 0.93801248 0.93801248 0.93801248
  0.93801248 0.93801248 0.93801248 0.93801248 1.00004868 0.93801248
  0.93801248 0.93801248 0.93801248 0.93801248 0.93801248 0.93801248
  0.93801248 0.93801248 0.93801248 0.93801248 0.93801248 0.93801248
  0.93801248 0.93801248]]","[[0.93801248 0.93801248 0.93801248 0.93801248 0.93801248 0.93801248
  0.93801248 0.93801248 0.93801248 0.93801248 0.93801248 0.93801248
  0.93801248 0.93801248 0.93801248 0.93801248 1.00004868 0.93801248
  0.93801248 0.93801248 0.93801248 0.93801248 0.93801248 0.93801248
  0.93801248 0.93801248 0.93801248 0.93801248 0.93801248 0.93801248
  0.93801248 0.93801248]]","[[0.93801248 0.93801248 0.93801248 0.93801248 0.93801248 0.93801248
  0.93801248 0.93801248 0.93801248 0.93801248 0.93801248 0.93801248
  0.93801248 0.93801248 0.93801248 0.93801248 1.00004868 0.93801248
  0.93801248 0.93801248 0.93801248 0.93801248 0.93801248 0.93801248
  0.93801248 0.93801248 0.93801248 0.93801248 0.93801248 0.93801248
  0.93801248 0.93801248]]"
"[[0.93791784 0.93791784 0.93791784 0.93791784 0.93791784 0.93791784
  0.93791784 0.93791784 0.93791784 0.93791784 0.93791784 0.93791784
  0.93791784 0.93791784 0.93791784 0.93791784 1.00004464 0.93791784
  0.93791784 0.93791784 0.93791784 0.93791784 0.93791784 0.93791784
  0.93791784 0.93791784 0.93791784 0.93791784 0.93791784 0.93791784
  0.93791784 0.93791784]]","[[0.93791784 0.93791784 0.93791784 0.93791784 0.93791784 0.93791784
  0.93791784 0.93791784 0.93791784 0.93791784 0.93791784 0.93791784
  0.93791784 0.93791784 0.93791784 0.93791784 1.00004464 0.93791784
  0.93791784 0.93791784 0.93791784 0.93791784 0.93791784 0.93791784
  0.93791784 0.93791784 0.93791784 0.93791784 0.93791784 0.93791784
  0.93791784 0.93791784]]","[[0.93791784 0.93791784 0.93791784 0.93791784 0.93791784 0.93791784
  0.93791784 0.93791784 0.93791784 0.93791784 0.93791784 0.93791784
  0.93791784 0.93791784 0.93791784 0.93791784 1.00004464 0.93791784
  0.93791784 0.93791784 0.93791784 0.93791784 0.93791784 0.93791784
  0.93791784 0.93791784 0.93791784 0.93791784 0.93791784 0.93791784
  0.93791784 0.93791784]]"
"[[0.93468512 0.93468512 0.93468512 0.93468512 0.93468512 0.93468512
  0.93468512 0.93468512 0.93468512 0.93468512 0.93468512 0.93468512
  0.93468512 0.93468512 0.93468512 0.93468512 1.00004554 0.93468512
  0.93468512 0.93468512 0.93468512 0.93468512 0.93468512 0.93468512
  0.93468512 0.93468512 0.93468512 0.93468512 0.93468512 0.93468512
  0.93468512 0.93468512]]","[[0.93468512 0.93468512 0.93468512 0.93468512 0.93468512 0.93468512
  0.93468512 0.93468512 0.93468512 0.93468512 0.93468512 0.93468512
  0.93468512 0.93468512 0.93468512 0.93468512 1.00004554 0.93468512
  0.93468512 0.93468512 0.93468512 0.93468512 0.93468512 0.93468512
  0.93468512 0.93468512 0.93468512 0.93468512 0.93468512 0.93468512
  0.93468512 0.93468512]]","[[0.93468512 0.93468512 0.93468512 0.93468512 0.93468512 0.93468512
  0.93468512 0.93468512 0.93468512 0.93468512 0.93468512 0.93468512
  0.93468512 0.93468512 0.93468512 0.93468512 1.00004554 0.93468512
  0.93468512 0.93468512 0.93468512 0.93468512 0.93468512 0.93468512
  0.93468512 0.93468512 0.93468512 0.93468512 0.93468512 0.93468512
  0.93468512 0.93468512]]"
