未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.84271964 0.84271964 0.84271964 0.84271964 0.84271964 0.84271964
  0.84271964 0.84271964 0.84271964 0.84271964 0.84271964 0.84271964
  0.84271964 0.84271964 0.84271964 0.84271964 0.84271964 0.84271964
  0.84271964 0.84271964 0.84271964 0.84271964 0.84271964 0.84271964
  0.84271964 0.84271964 0.84271964 0.84271964 0.84271964 0.84271964
  0.84271964 0.84271964]]","[[0.84138816 0.84138816 1.00030352 0.84138816 0.84138816 0.84138816
  0.84138816 0.84138816 1.00030352 0.84138816 0.84138816 0.84138816
  0.84138816 0.84138816 0.84138816 1.00030352 0.84138816 0.84138816
  0.84138816 0.84138816 1.00030352 0.84138816 0.84138816 0.84138816
  0.84138816 0.84138816 0.84138816 0.84138816 0.84138816 0.84138816
  0.84138816 0.84138816]]","[[0.84138816 0.84138816 1.00030352 0.84138816 0.84138816 0.84138816
  0.84138816 0.84138816 1.00030352 0.84138816 0.84138816 0.84138816
  0.84138816 1.00030352 0.84138816 0.84138816 0.84138816 0.84138816
  0.84138816 0.84138816 0.84138816 1.00030352 0.84138816 0.84138816
  0.84138816 0.84138816 0.84138816 0.84138816 0.84138816 0.84138816
  0.84138816 0.84138816]]"
"[[0.84345399 0.84345399 0.84345399 0.84345399 0.84345399 0.84345399
  0.84345399 0.84345399 0.84345399 0.84345399 0.84345399 0.84345399
  0.84345399 0.84345399 0.84345399 0.84345399 0.84345399 0.84345399
  0.84345399 0.84345399 0.84345399 0.84345399 0.84345399 0.84345399
  0.84345399 0.84345399 0.84345399 0.84345399 0.84345399 0.84345399
  0.84345399 0.84345399]]","[[0.842129   0.842129   1.00036565 0.842129   0.842129   0.842129
  0.842129   0.842129   1.00036565 0.842129   0.842129   0.842129
  0.842129   0.842129   0.842129   1.00036565 0.842129   0.842129
  0.842129   0.842129   1.00036565 0.842129   0.842129   0.842129
  0.842129   0.842129   0.842129   0.842129   0.842129   0.842129
  0.842129   0.842129  ]]","[[0.842129   0.842129   1.00036565 0.842129   0.842129   0.842129
  0.842129   0.842129   1.00036565 0.842129   0.842129   0.842129
  0.842129   1.00036565 0.842129   0.842129   0.842129   0.842129
  0.842129   0.842129   0.842129   1.00036565 0.842129   0.842129
  0.842129   0.842129   0.842129   0.842129   0.842129   0.842129
  0.842129   0.842129  ]]"
"[[0.93492912 0.93492912 0.93492912 0.93492912 0.93492912 0.93492912
  0.93492912 0.93492912 0.93492912 0.93492912 0.93492912 0.93492912
  0.93492912 0.93492912 0.93492912 0.93492912 0.93492912 0.93492912
  0.93492912 0.93492912 0.93492912 0.93492912 0.93492912 0.93492912
  0.93492912 0.93492912 0.93492912 0.93492912 0.93492912 0.93492912
  0.93492912 0.93492912]]","[[0.93437769 0.93437769 1.00000416 0.93437769 0.93437769 0.93437769
  0.93437769 0.93437769 1.00000416 0.93437769 0.93437769 0.93437769
  0.93437769 0.93437769 0.93437769 1.00000416 0.93437769 0.93437769
  0.93437769 0.93437769 1.00000416 0.93437769 0.93437769 0.93437769
  0.93437769 0.93437769 0.93437769 0.93437769 0.93437769 0.93437769
  0.93437769 0.93437769]]","[[0.93437769 0.93437769 1.00000416 0.93437769 0.93437769 0.93437769
  0.93437769 0.93437769 1.00000416 0.93437769 0.93437769 0.93437769
  0.93437769 1.00000416 0.93437769 0.93437769 0.93437769 0.93437769
  0.93437769 0.93437769 0.93437769 1.00000416 0.93437769 0.93437769
  0.93437769 0.93437769 0.93437769 0.93437769 0.93437769 0.93437769
  0.93437769 0.93437769]]"
"[[0.87445748 0.87445748 0.87445748 0.87445748 0.87445748 0.87445748
  0.87445748 0.87445748 0.87445748 0.87445748 0.87445748 0.87445748
  0.87445748 0.87445748 0.87445748 0.87445748 0.87445748 0.87445748
  0.87445748 0.87445748 0.87445748 0.87445748 0.87445748 0.87445748
  0.87445748 0.87445748 0.87445748 0.87445748 0.87445748 0.87445748
  0.87445748 0.87445748]]","[[0.87339416 0.87339416 1.0001334  0.87339416 0.87339416 0.87339416
  0.87339416 0.87339416 1.0001334  0.87339416 0.87339416 0.87339416
  0.87339416 0.87339416 0.87339416 1.0001334  0.87339416 0.87339416
  0.87339416 0.87339416 1.0001334  0.87339416 0.87339416 0.87339416
  0.87339416 0.87339416 0.87339416 0.87339416 0.87339416 0.87339416
  0.87339416 0.87339416]]","[[0.87339416 0.87339416 1.0001334  0.87339416 0.87339416 0.87339416
  0.87339416 0.87339416 1.0001334  0.87339416 0.87339416 0.87339416
  0.87339416 1.0001334  0.87339416 0.87339416 0.87339416 0.87339416
  0.87339416 0.87339416 0.87339416 1.0001334  0.87339416 0.87339416
  0.87339416 0.87339416 0.87339416 0.87339416 0.87339416 0.87339416
  0.87339416 0.87339416]]"
"[[0.82774894 0.82774894 0.82774894 0.82774894 0.82774894 0.82774894
  0.82774894 0.82774894 0.82774894 0.82774894 0.82774894 0.82774894
  0.82774894 0.82774894 0.82774894 0.82774894 0.82774894 0.82774894
  0.82774894 0.82774894 0.82774894 0.82774894 0.82774894 0.82774894
  0.82774894 0.82774894 0.82774894 0.82774894 0.82774894 0.82774894
  0.82774894 0.82774894]]","[[0.82629042 0.82629042 1.00026723 0.82629042 0.82629042 0.82629042
  0.82629042 0.82629042 1.00026723 0.82629042 0.82629042 0.82629042
  0.82629042 0.82629042 0.82629042 1.00026723 0.82629042 0.82629042
  0.82629042 0.82629042 1.00026723 0.82629042 0.82629042 0.82629042
  0.82629042 0.82629042 0.82629042 0.82629042 0.82629042 0.82629042
  0.82629042 0.82629042]]","[[0.82629042 0.82629042 1.00026723 0.82629042 0.82629042 0.82629042
  0.82629042 0.82629042 1.00026723 0.82629042 0.82629042 0.82629042
  0.82629042 1.00026723 0.82629042 0.82629042 0.82629042 0.82629042
  0.82629042 0.82629042 0.82629042 1.00026723 0.82629042 0.82629042
  0.82629042 0.82629042 0.82629042 0.82629042 0.82629042 0.82629042
  0.82629042 0.82629042]]"
"[[0.826311 0.826311 0.826311 0.826311 0.826311 0.826311 0.826311 0.826311
  0.826311 0.826311 0.826311 0.826311 0.826311 0.826311 0.826311 0.826311
  0.826311 0.826311 0.826311 0.826311 0.826311 0.826311 0.826311 0.826311
  0.826311 0.826311 0.826311 0.826311 0.826311 0.826311 0.826311 0.826311]]","[[0.82484006 0.82484006 1.00022112 0.82484006 0.82484006 0.82484006
  0.82484006 0.82484006 1.00022112 0.82484006 0.82484006 0.82484006
  0.82484006 0.82484006 0.82484006 1.00022112 0.82484006 0.82484006
  0.82484006 0.82484006 1.00022112 0.82484006 0.82484006 0.82484006
  0.82484006 0.82484006 0.82484006 0.82484006 0.82484006 0.82484006
  0.82484006 0.82484006]]","[[0.82484006 0.82484006 1.00022112 0.82484006 0.82484006 0.82484006
  0.82484006 0.82484006 1.00022112 0.82484006 0.82484006 0.82484006
  0.82484006 1.00022112 0.82484006 0.82484006 0.82484006 0.82484006
  0.82484006 0.82484006 0.82484006 1.00022112 0.82484006 0.82484006
  0.82484006 0.82484006 0.82484006 0.82484006 0.82484006 0.82484006
  0.82484006 0.82484006]]"
"[[0.83473051 0.83473051 0.83473051 0.83473051 0.83473051 0.83473051
  0.83473051 0.83473051 0.83473051 0.83473051 0.83473051 0.83473051
  0.83473051 0.83473051 0.83473051 0.83473051 0.83473051 0.83473051
  0.83473051 0.83473051 0.83473051 0.83473051 0.83473051 0.83473051
  0.83473051 0.83473051 0.83473051 0.83473051 0.83473051 0.83473051
  0.83473051 0.83473051]]","[[0.83333077 0.83333077 1.00018654 0.83333077 0.83333077 0.83333077
  0.83333077 0.83333077 1.00018654 0.83333077 0.83333077 0.83333077
  0.83333077 0.83333077 0.83333077 1.00018654 0.83333077 0.83333077
  0.83333077 0.83333077 1.00018654 0.83333077 0.83333077 0.83333077
  0.83333077 0.83333077 0.83333077 0.83333077 0.83333077 0.83333077
  0.83333077 0.83333077]]","[[0.83333077 0.83333077 1.00018654 0.83333077 0.83333077 0.83333077
  0.83333077 0.83333077 1.00018654 0.83333077 0.83333077 0.83333077
  0.83333077 1.00018654 0.83333077 0.83333077 0.83333077 0.83333077
  0.83333077 0.83333077 0.83333077 1.00018654 0.83333077 0.83333077
  0.83333077 0.83333077 0.83333077 0.83333077 0.83333077 0.83333077
  0.83333077 0.83333077]]"
"[[0.95025919 0.95025919 0.95025919 0.95025919 0.95025919 0.95025919
  0.95025919 0.95025919 0.95025919 0.95025919 0.95025919 0.95025919
  0.95025919 0.95025919 0.95025919 0.95025919 0.95025919 0.95025919
  0.95025919 0.95025919 0.95025919 0.95025919 0.95025919 0.95025919
  0.95025919 0.95025919 0.95025919 0.95025919 0.95025919 0.95025919
  0.95025919 0.95025919]]","[[0.94983767 0.94983767 1.00000154 0.94983767 0.94983767 0.94983767
  0.94983767 0.94983767 1.00000154 0.94983767 0.94983767 0.94983767
  0.94983767 0.94983767 0.94983767 1.00000154 0.94983767 0.94983767
  0.94983767 0.94983767 1.00000154 0.94983767 0.94983767 0.94983767
  0.94983767 0.94983767 0.94983767 0.94983767 0.94983767 0.94983767
  0.94983767 0.94983767]]","[[0.94983767 0.94983767 1.00000154 0.94983767 0.94983767 0.94983767
  0.94983767 0.94983767 1.00000154 0.94983767 0.94983767 0.94983767
  0.94983767 1.00000154 0.94983767 0.94983767 0.94983767 0.94983767
  0.94983767 0.94983767 0.94983767 1.00000154 0.94983767 0.94983767
  0.94983767 0.94983767 0.94983767 0.94983767 0.94983767 0.94983767
  0.94983767 0.94983767]]"
"[[0.82523705 0.82523705 0.82523705 0.82523705 0.82523705 0.82523705
  0.82523705 0.82523705 0.82523705 0.82523705 0.82523705 0.82523705
  0.82523705 0.82523705 0.82523705 0.82523705 0.82523705 0.82523705
  0.82523705 0.82523705 0.82523705 0.82523705 0.82523705 0.82523705
  0.82523705 0.82523705 0.82523705 0.82523705 0.82523705 0.82523705
  0.82523705 0.82523705]]","[[0.82375719 0.82375719 1.00025662 0.82375719 0.82375719 0.82375719
  0.82375719 0.82375719 1.00025662 0.82375719 0.82375719 0.82375719
  0.82375719 0.82375719 0.82375719 1.00025662 0.82375719 0.82375719
  0.82375719 0.82375719 1.00025662 0.82375719 0.82375719 0.82375719
  0.82375719 0.82375719 0.82375719 0.82375719 0.82375719 0.82375719
  0.82375719 0.82375719]]","[[0.82375719 0.82375719 1.00025662 0.82375719 0.82375719 0.82375719
  0.82375719 0.82375719 1.00025662 0.82375719 0.82375719 0.82375719
  0.82375719 1.00025662 0.82375719 0.82375719 0.82375719 0.82375719
  0.82375719 0.82375719 0.82375719 1.00025662 0.82375719 0.82375719
  0.82375719 0.82375719 0.82375719 0.82375719 0.82375719 0.82375719
  0.82375719 0.82375719]]"
"[[0.89084169 0.89084169 0.89084169 0.89084169 0.89084169 0.89084169
  0.89084169 0.89084169 0.89084169 0.89084169 0.89084169 0.89084169
  0.89084169 0.89084169 0.89084169 0.89084169 0.89084169 0.89084169
  0.89084169 0.89084169 0.89084169 0.89084169 0.89084169 0.89084169
  0.89084169 0.89084169 0.89084169 0.89084169 0.89084169 0.89084169
  0.89084169 0.89084169]]","[[0.88991698 0.88991698 1.00008036 0.88991698 0.88991698 0.88991698
  0.88991698 0.88991698 1.00008036 0.88991698 0.88991698 0.88991698
  0.88991698 0.88991698 0.88991698 1.00008036 0.88991698 0.88991698
  0.88991698 0.88991698 1.00008036 0.88991698 0.88991698 0.88991698
  0.88991698 0.88991698 0.88991698 0.88991698 0.88991698 0.88991698
  0.88991698 0.88991698]]","[[0.88991698 0.88991698 1.00008036 0.88991698 0.88991698 0.88991698
  0.88991698 0.88991698 1.00008036 0.88991698 0.88991698 0.88991698
  0.88991698 1.00008036 0.88991698 0.88991698 0.88991698 0.88991698
  0.88991698 0.88991698 0.88991698 1.00008036 0.88991698 0.88991698
  0.88991698 0.88991698 0.88991698 0.88991698 0.88991698 0.88991698
  0.88991698 0.88991698]]"
"[[0.90985608 0.90985608 0.90985608 0.90985608 0.90985608 0.90985608
  0.90985608 0.90985608 0.90985608 0.90985608 0.90985608 0.90985608
  0.90985608 0.90985608 0.90985608 0.90985608 0.90985608 0.90985608
  0.90985608 0.90985608 0.90985608 0.90985608 0.90985608 0.90985608
  0.90985608 0.90985608 0.90985608 0.90985608 0.90985608 0.90985608
  0.90985608 0.90985608]]","[[0.9090922  0.9090922  1.00001284 0.9090922  0.9090922  0.9090922
  0.9090922  0.9090922  1.00001284 0.9090922  0.9090922  0.9090922
  0.9090922  0.9090922  0.9090922  1.00001284 0.9090922  0.9090922
  0.9090922  0.9090922  1.00001284 0.9090922  0.9090922  0.9090922
  0.9090922  0.9090922  0.9090922  0.9090922  0.9090922  0.9090922
  0.9090922  0.9090922 ]]","[[0.9090922  0.9090922  1.00001284 0.9090922  0.9090922  0.9090922
  0.9090922  0.9090922  1.00001284 0.9090922  0.9090922  0.9090922
  0.9090922  1.00001284 0.9090922  0.9090922  0.9090922  0.9090922
  0.9090922  0.9090922  0.9090922  1.00001284 0.9090922  0.9090922
  0.9090922  0.9090922  0.9090922  0.9090922  0.9090922  0.9090922
  0.9090922  0.9090922 ]]"
"[[0.93584359 0.93584359 0.93584359 0.93584359 0.93584359 0.93584359
  0.93584359 0.93584359 0.93584359 0.93584359 0.93584359 0.93584359
  0.93584359 0.93584359 0.93584359 0.93584359 0.93584359 0.93584359
  0.93584359 0.93584359 0.93584359 0.93584359 0.93584359 0.93584359
  0.93584359 0.93584359 0.93584359 0.93584359 0.93584359 0.93584359
  0.93584359 0.93584359]]","[[0.9352999  0.9352999  1.00000355 0.9352999  0.9352999  0.9352999
  0.9352999  0.9352999  1.00000355 0.9352999  0.9352999  0.9352999
  0.9352999  0.9352999  0.9352999  1.00000355 0.9352999  0.9352999
  0.9352999  0.9352999  1.00000355 0.9352999  0.9352999  0.9352999
  0.9352999  0.9352999  0.9352999  0.9352999  0.9352999  0.9352999
  0.9352999  0.9352999 ]]","[[0.9352999  0.9352999  1.00000355 0.9352999  0.9352999  0.9352999
  0.9352999  0.9352999  1.00000355 0.9352999  0.9352999  0.9352999
  0.9352999  1.00000355 0.9352999  0.9352999  0.9352999  0.9352999
  0.9352999  0.9352999  0.9352999  1.00000355 0.9352999  0.9352999
  0.9352999  0.9352999  0.9352999  0.9352999  0.9352999  0.9352999
  0.9352999  0.9352999 ]]"
"[[0.94756331 0.94756331 0.94756331 0.94756331 0.94756331 0.94756331
  0.94756331 0.94756331 0.94756331 0.94756331 0.94756331 0.94756331
  0.94756331 0.94756331 0.94756331 0.94756331 0.94756331 0.94756331
  0.94756331 0.94756331 0.94756331 0.94756331 0.94756331 0.94756331
  0.94756331 0.94756331 0.94756331 0.94756331 0.94756331 0.94756331
  0.94756331 0.94756331]]","[[0.94711894 0.94711894 1.00000189 0.94711894 0.94711894 0.94711894
  0.94711894 0.94711894 1.00000189 0.94711894 0.94711894 0.94711894
  0.94711894 0.94711894 0.94711894 1.00000189 0.94711894 0.94711894
  0.94711894 0.94711894 1.00000189 0.94711894 0.94711894 0.94711894
  0.94711894 0.94711894 0.94711894 0.94711894 0.94711894 0.94711894
  0.94711894 0.94711894]]","[[0.94711894 0.94711894 1.00000189 0.94711894 0.94711894 0.94711894
  0.94711894 0.94711894 1.00000189 0.94711894 0.94711894 0.94711894
  0.94711894 1.00000189 0.94711894 0.94711894 0.94711894 0.94711894
  0.94711894 0.94711894 0.94711894 1.00000189 0.94711894 0.94711894
  0.94711894 0.94711894 0.94711894 0.94711894 0.94711894 0.94711894
  0.94711894 0.94711894]]"
"[[0.94095276 0.94095276 0.94095276 0.94095276 0.94095276 0.94095276
  0.94095276 0.94095276 0.94095276 0.94095276 0.94095276 0.94095276
  0.94095276 0.94095276 0.94095276 0.94095276 0.94095276 0.94095276
  0.94095276 0.94095276 0.94095276 0.94095276 0.94095276 0.94095276
  0.94095276 0.94095276 0.94095276 0.94095276 0.94095276 0.94095276
  0.94095276 0.94095276]]","[[0.94045239 0.94045239 1.00000729 0.94045239 0.94045239 0.94045239
  0.94045239 0.94045239 1.00000729 0.94045239 0.94045239 0.94045239
  0.94045239 0.94045239 0.94045239 1.00000729 0.94045239 0.94045239
  0.94045239 0.94045239 1.00000729 0.94045239 0.94045239 0.94045239
  0.94045239 0.94045239 0.94045239 0.94045239 0.94045239 0.94045239
  0.94045239 0.94045239]]","[[0.94045239 0.94045239 1.00000729 0.94045239 0.94045239 0.94045239
  0.94045239 0.94045239 1.00000729 0.94045239 0.94045239 0.94045239
  0.94045239 1.00000729 0.94045239 0.94045239 0.94045239 0.94045239
  0.94045239 0.94045239 0.94045239 1.00000729 0.94045239 0.94045239
  0.94045239 0.94045239 0.94045239 0.94045239 0.94045239 0.94045239
  0.94045239 0.94045239]]"
"[[0.9436402 0.9436402 0.9436402 0.9436402 0.9436402 0.9436402 0.9436402
  0.9436402 0.9436402 0.9436402 0.9436402 0.9436402 0.9436402 0.9436402
  0.9436402 0.9436402 0.9436402 0.9436402 0.9436402 0.9436402 0.9436402
  0.9436402 0.9436402 0.9436402 0.9436402 0.9436402 0.9436402 0.9436402
  0.9436402 0.9436402 0.9436402 0.9436402]]","[[0.94316258 0.94316258 1.0000018  0.94316258 0.94316258 0.94316258
  0.94316258 0.94316258 1.0000018  0.94316258 0.94316258 0.94316258
  0.94316258 0.94316258 0.94316258 1.0000018  0.94316258 0.94316258
  0.94316258 0.94316258 1.0000018  0.94316258 0.94316258 0.94316258
  0.94316258 0.94316258 0.94316258 0.94316258 0.94316258 0.94316258
  0.94316258 0.94316258]]","[[0.94316258 0.94316258 1.0000018  0.94316258 0.94316258 0.94316258
  0.94316258 0.94316258 1.0000018  0.94316258 0.94316258 0.94316258
  0.94316258 1.0000018  0.94316258 0.94316258 0.94316258 0.94316258
  0.94316258 0.94316258 0.94316258 1.0000018  0.94316258 0.94316258
  0.94316258 0.94316258 0.94316258 0.94316258 0.94316258 0.94316258
  0.94316258 0.94316258]]"
"[[0.94231208 0.94231208 0.94231208 0.94231208 0.94231208 0.94231208
  0.94231208 0.94231208 0.94231208 0.94231208 0.94231208 0.94231208
  0.94231208 0.94231208 0.94231208 0.94231208 0.94231208 0.94231208
  0.94231208 0.94231208 0.94231208 0.94231208 0.94231208 0.94231208
  0.94231208 0.94231208 0.94231208 0.94231208 0.94231208 0.94231208
  0.94231208 0.94231208]]","[[0.9418232 0.9418232 1.0000012 0.9418232 0.9418232 0.9418232 0.9418232
  0.9418232 1.0000012 0.9418232 0.9418232 0.9418232 0.9418232 0.9418232
  0.9418232 1.0000012 0.9418232 0.9418232 0.9418232 0.9418232 1.0000012
  0.9418232 0.9418232 0.9418232 0.9418232 0.9418232 0.9418232 0.9418232
  0.9418232 0.9418232 0.9418232 0.9418232]]","[[0.9418232 0.9418232 1.0000012 0.9418232 0.9418232 0.9418232 0.9418232
  0.9418232 1.0000012 0.9418232 0.9418232 0.9418232 0.9418232 1.0000012
  0.9418232 0.9418232 0.9418232 0.9418232 0.9418232 0.9418232 0.9418232
  1.0000012 0.9418232 0.9418232 0.9418232 0.9418232 0.9418232 0.9418232
  0.9418232 0.9418232 0.9418232 0.9418232]]"
"[[0.94481747 0.94481747 0.94481747 0.94481747 0.94481747 0.94481747
  0.94481747 0.94481747 0.94481747 0.94481747 0.94481747 0.94481747
  0.94481747 0.94481747 0.94481747 0.94481747 0.94481747 0.94481747
  0.94481747 0.94481747 0.94481747 0.94481747 0.94481747 0.94481747
  0.94481747 0.94481747 0.94481747 0.94481747 0.94481747 0.94481747
  0.94481747 0.94481747]]","[[0.94434982 0.94434982 1.00000077 0.94434982 0.94434982 0.94434982
  0.94434982 0.94434982 1.00000077 0.94434982 0.94434982 0.94434982
  0.94434982 0.94434982 0.94434982 1.00000077 0.94434982 0.94434982
  0.94434982 0.94434982 1.00000077 0.94434982 0.94434982 0.94434982
  0.94434982 0.94434982 0.94434982 0.94434982 0.94434982 0.94434982
  0.94434982 0.94434982]]","[[0.94434982 0.94434982 1.00000077 0.94434982 0.94434982 0.94434982
  0.94434982 0.94434982 1.00000077 0.94434982 0.94434982 0.94434982
  0.94434982 1.00000077 0.94434982 0.94434982 0.94434982 0.94434982
  0.94434982 0.94434982 0.94434982 1.00000077 0.94434982 0.94434982
  0.94434982 0.94434982 0.94434982 0.94434982 0.94434982 0.94434982
  0.94434982 0.94434982]]"
"[[0.94388534 0.94388534 0.94388534 0.94388534 0.94388534 0.94388534
  0.94388534 0.94388534 0.94388534 0.94388534 0.94388534 0.94388534
  0.94388534 0.94388534 0.94388534 0.94388534 0.94388534 0.94388534
  0.94388534 0.94388534 0.94388534 0.94388534 0.94388534 0.94388534
  0.94388534 0.94388534 0.94388534 0.94388534 0.94388534 0.94388534
  0.94388534 0.94388534]]","[[0.9434098  0.9434098  1.00000129 0.9434098  0.9434098  0.9434098
  0.9434098  0.9434098  1.00000129 0.9434098  0.9434098  0.9434098
  0.9434098  0.9434098  0.9434098  1.00000129 0.9434098  0.9434098
  0.9434098  0.9434098  1.00000129 0.9434098  0.9434098  0.9434098
  0.9434098  0.9434098  0.9434098  0.9434098  0.9434098  0.9434098
  0.9434098  0.9434098 ]]","[[0.9434098  0.9434098  1.00000129 0.9434098  0.9434098  0.9434098
  0.9434098  0.9434098  1.00000129 0.9434098  0.9434098  0.9434098
  0.9434098  1.00000129 0.9434098  0.9434098  0.9434098  0.9434098
  0.9434098  0.9434098  0.9434098  1.00000129 0.9434098  0.9434098
  0.9434098  0.9434098  0.9434098  0.9434098  0.9434098  0.9434098
  0.9434098  0.9434098 ]]"
"[[0.88239362 0.88239362 0.88239362 0.88239362 0.88239362 0.88239362
  0.88239362 0.88239362 0.88239362 0.88239362 0.88239362 0.88239362
  0.88239362 0.88239362 0.88239362 0.88239362 0.88239362 0.88239362
  0.88239362 0.88239362 0.88239362 0.88239362 0.88239362 0.88239362
  0.88239362 0.88239362 0.88239362 0.88239362 0.88239362 0.88239362
  0.88239362 0.88239362]]","[[0.881397   0.881397   1.00001038 0.881397   0.881397   0.881397
  0.881397   0.881397   1.00001038 0.881397   0.881397   0.881397
  0.881397   0.881397   0.881397   1.00001038 0.881397   0.881397
  0.881397   0.881397   1.00001038 0.881397   0.881397   0.881397
  0.881397   0.881397   0.881397   0.881397   0.881397   0.881397
  0.881397   0.881397  ]]","[[0.881397   0.881397   1.00001038 0.881397   0.881397   0.881397
  0.881397   0.881397   1.00001038 0.881397   0.881397   0.881397
  0.881397   1.00001038 0.881397   0.881397   0.881397   0.881397
  0.881397   0.881397   0.881397   1.00001038 0.881397   0.881397
  0.881397   0.881397   0.881397   0.881397   0.881397   0.881397
  0.881397   0.881397  ]]"
"[[0.92686148 0.92686148 0.92686148 0.92686148 0.92686148 0.92686148
  0.92686148 0.92686148 0.92686148 0.92686148 0.92686148 0.92686148
  0.92686148 0.92686148 0.92686148 0.92686148 0.92686148 0.92686148
  0.92686148 0.92686148 0.92686148 0.92686148 0.92686148 0.92686148
  0.92686148 0.92686148 0.92686148 0.92686148 0.92686148 0.92686148
  0.92686148 0.92686148]]","[[0.92624172 0.92624172 1.0000131  0.92624172 0.92624172 0.92624172
  0.92624172 0.92624172 1.0000131  0.92624172 0.92624172 0.92624172
  0.92624172 0.92624172 0.92624172 1.0000131  0.92624172 0.92624172
  0.92624172 0.92624172 1.0000131  0.92624172 0.92624172 0.92624172
  0.92624172 0.92624172 0.92624172 0.92624172 0.92624172 0.92624172
  0.92624172 0.92624172]]","[[0.92624172 0.92624172 1.0000131  0.92624172 0.92624172 0.92624172
  0.92624172 0.92624172 1.0000131  0.92624172 0.92624172 0.92624172
  0.92624172 1.0000131  0.92624172 0.92624172 0.92624172 0.92624172
  0.92624172 0.92624172 0.92624172 1.0000131  0.92624172 0.92624172
  0.92624172 0.92624172 0.92624172 0.92624172 0.92624172 0.92624172
  0.92624172 0.92624172]]"
"[[0.88860379 0.88860379 0.88860379 0.88860379 0.88860379 0.88860379
  0.88860379 0.88860379 0.88860379 0.88860379 0.88860379 0.88860379
  0.88860379 0.88860379 0.88860379 0.88860379 0.88860379 0.88860379
  0.88860379 0.88860379 0.88860379 0.88860379 0.88860379 0.88860379
  0.88860379 0.88860379 0.88860379 0.88860379 0.88860379 0.88860379
  0.88860379 0.88860379]]","[[0.88766023 0.88766023 1.00011123 0.88766023 0.88766023 0.88766023
  0.88766023 0.88766023 1.00011123 0.88766023 0.88766023 0.88766023
  0.88766023 0.88766023 0.88766023 1.00011123 0.88766023 0.88766023
  0.88766023 0.88766023 1.00011123 0.88766023 0.88766023 0.88766023
  0.88766023 0.88766023 0.88766023 0.88766023 0.88766023 0.88766023
  0.88766023 0.88766023]]","[[0.88766023 0.88766023 1.00011123 0.88766023 0.88766023 0.88766023
  0.88766023 0.88766023 1.00011123 0.88766023 0.88766023 0.88766023
  0.88766023 1.00011123 0.88766023 0.88766023 0.88766023 0.88766023
  0.88766023 0.88766023 0.88766023 1.00011123 0.88766023 0.88766023
  0.88766023 0.88766023 0.88766023 0.88766023 0.88766023 0.88766023
  0.88766023 0.88766023]]"
"[[0.87173931 0.87173931 0.87173931 0.87173931 0.87173931 0.87173931
  0.87173931 0.87173931 0.87173931 0.87173931 0.87173931 0.87173931
  0.87173931 0.87173931 0.87173931 0.87173931 0.87173931 0.87173931
  0.87173931 0.87173931 0.87173931 0.87173931 0.87173931 0.87173931
  0.87173931 0.87173931 0.87173931 0.87173931 0.87173931 0.87173931
  0.87173931 0.87173931]]","[[0.87065301 0.87065301 1.00014837 0.87065301 0.87065301 0.87065301
  0.87065301 0.87065301 1.00014837 0.87065301 0.87065301 0.87065301
  0.87065301 0.87065301 0.87065301 1.00014837 0.87065301 0.87065301
  0.87065301 0.87065301 1.00014837 0.87065301 0.87065301 0.87065301
  0.87065301 0.87065301 0.87065301 0.87065301 0.87065301 0.87065301
  0.87065301 0.87065301]]","[[0.87065301 0.87065301 1.00014837 0.87065301 0.87065301 0.87065301
  0.87065301 0.87065301 1.00014837 0.87065301 0.87065301 0.87065301
  0.87065301 1.00014837 0.87065301 0.87065301 0.87065301 0.87065301
  0.87065301 0.87065301 0.87065301 1.00014837 0.87065301 0.87065301
  0.87065301 0.87065301 0.87065301 0.87065301 0.87065301 0.87065301
  0.87065301 0.87065301]]"
"[[0.94851237 0.94851237 0.94851237 0.94851237 0.94851237 0.94851237
  0.94851237 0.94851237 0.94851237 0.94851237 0.94851237 0.94851237
  0.94851237 0.94851237 0.94851237 0.94851237 0.94851237 0.94851237
  0.94851237 0.94851237 0.94851237 0.94851237 0.94851237 0.94851237
  0.94851237 0.94851237 0.94851237 0.94851237 0.94851237 0.94851237
  0.94851237 0.94851237]]","[[0.94807605 0.94807605 1.00000333 0.94807605 0.94807605 0.94807605
  0.94807605 0.94807605 1.00000333 0.94807605 0.94807605 0.94807605
  0.94807605 0.94807605 0.94807605 1.00000333 0.94807605 0.94807605
  0.94807605 0.94807605 1.00000333 0.94807605 0.94807605 0.94807605
  0.94807605 0.94807605 0.94807605 0.94807605 0.94807605 0.94807605
  0.94807605 0.94807605]]","[[0.94807605 0.94807605 1.00000333 0.94807605 0.94807605 0.94807605
  0.94807605 0.94807605 1.00000333 0.94807605 0.94807605 0.94807605
  0.94807605 1.00000333 0.94807605 0.94807605 0.94807605 0.94807605
  0.94807605 0.94807605 0.94807605 1.00000333 0.94807605 0.94807605
  0.94807605 0.94807605 0.94807605 0.94807605 0.94807605 0.94807605
  0.94807605 0.94807605]]"
