未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93148246 0.93148246 1.00000486 0.93148246 0.93148246 0.93148246
  1.00000486 0.93148246 0.93148246 0.93148246 0.93148246 0.93148246
  1.00000486 0.93148246 0.93148246 0.93148246 0.93148246 0.93148246
  0.93148246 0.93148246 0.93148246 0.93148246 0.93148246 0.93148246
  0.93148246 0.93148246 0.93148246 0.93148246 0.93148246 0.93148246
  0.93148246 0.93148246]]","[[0.93148246 0.93148246 1.00000486 1.00000486 0.93148246 0.93148246
  0.93148246 0.93148246 0.93148246 0.93148246 0.93148246 0.93148246
  0.93148246 0.93148246 0.93148246 0.93148246 0.93148246 0.93148246
  0.93148246 0.93148246 0.93148246 0.93148246 0.93148246 0.93148246
  0.93148246 0.93148246 0.93148246 0.93148246 0.93148246 0.93148246
  0.93148246 0.93148246]]","[[0.93148246 1.00000486 0.93148246 0.93148246 0.93148246 0.93148246
  0.93148246 1.00000486 0.93148246 0.93148246 0.93148246 0.93148246
  0.93148246 0.93148246 0.93148246 0.93148246 0.93148246 0.93148246
  0.93148246 1.00000486 0.93148246 0.93148246 0.93148246 0.93148246
  0.93148246 0.93148246 1.00000486 0.93148246 0.93148246 0.93148246
  0.93148246 0.93148246]]"
"[[0.9330957  0.9330957  1.00000356 0.9330957  0.9330957  0.9330957
  1.00000356 0.9330957  0.9330957  0.9330957  0.9330957  0.9330957
  1.00000356 0.9330957  0.9330957  0.9330957  0.9330957  0.9330957
  0.9330957  0.9330957  0.9330957  0.9330957  0.9330957  0.9330957
  0.9330957  0.9330957  0.9330957  0.9330957  0.9330957  0.9330957
  0.9330957  0.9330957 ]]","[[0.9330957  0.9330957  1.00000356 1.00000356 0.9330957  0.9330957
  0.9330957  0.9330957  0.9330957  0.9330957  0.9330957  0.9330957
  0.9330957  0.9330957  0.9330957  0.9330957  0.9330957  0.9330957
  0.9330957  0.9330957  0.9330957  0.9330957  0.9330957  0.9330957
  0.9330957  0.9330957  0.9330957  0.9330957  0.9330957  0.9330957
  0.9330957  0.9330957 ]]","[[0.9330957  1.00000356 0.9330957  0.9330957  0.9330957  0.9330957
  0.9330957  1.00000356 0.9330957  0.9330957  0.9330957  0.9330957
  0.9330957  0.9330957  0.9330957  0.9330957  0.9330957  0.9330957
  0.9330957  1.00000356 0.9330957  0.9330957  0.9330957  0.9330957
  0.9330957  0.9330957  1.00000356 0.9330957  0.9330957  0.9330957
  0.9330957  0.9330957 ]]"
"[[0.94141668 0.94141668 1.0000029  0.94141668 0.94141668 0.94141668
  1.0000029  0.94141668 0.94141668 0.94141668 0.94141668 0.94141668
  1.0000029  0.94141668 0.94141668 0.94141668 0.94141668 0.94141668
  0.94141668 0.94141668 0.94141668 0.94141668 0.94141668 0.94141668
  0.94141668 0.94141668 0.94141668 0.94141668 0.94141668 0.94141668
  0.94141668 0.94141668]]","[[0.94141668 0.94141668 1.0000029  1.0000029  0.94141668 0.94141668
  0.94141668 0.94141668 0.94141668 0.94141668 0.94141668 0.94141668
  0.94141668 0.94141668 0.94141668 0.94141668 0.94141668 0.94141668
  0.94141668 0.94141668 0.94141668 0.94141668 0.94141668 0.94141668
  0.94141668 0.94141668 0.94141668 0.94141668 0.94141668 0.94141668
  0.94141668 0.94141668]]","[[0.94141668 1.0000029  0.94141668 0.94141668 0.94141668 0.94141668
  0.94141668 1.0000029  0.94141668 0.94141668 0.94141668 0.94141668
  0.94141668 0.94141668 0.94141668 0.94141668 0.94141668 0.94141668
  0.94141668 1.0000029  0.94141668 0.94141668 0.94141668 0.94141668
  0.94141668 0.94141668 1.0000029  0.94141668 0.94141668 0.94141668
  0.94141668 0.94141668]]"
"[[0.9448634  0.9448634  1.00000066 0.9448634  0.9448634  0.9448634
  1.00000066 0.9448634  0.9448634  0.9448634  0.9448634  0.9448634
  1.00000066 0.9448634  0.9448634  0.9448634  0.9448634  0.9448634
  0.9448634  0.9448634  0.9448634  0.9448634  0.9448634  0.9448634
  0.9448634  0.9448634  0.9448634  0.9448634  0.9448634  0.9448634
  0.9448634  0.9448634 ]]","[[0.9448634  0.9448634  1.00000066 1.00000066 0.9448634  0.9448634
  0.9448634  0.9448634  0.9448634  0.9448634  0.9448634  0.9448634
  0.9448634  0.9448634  0.9448634  0.9448634  0.9448634  0.9448634
  0.9448634  0.9448634  0.9448634  0.9448634  0.9448634  0.9448634
  0.9448634  0.9448634  0.9448634  0.9448634  0.9448634  0.9448634
  0.9448634  0.9448634 ]]","[[0.9448634  1.00000066 0.9448634  0.9448634  0.9448634  0.9448634
  0.9448634  1.00000066 0.9448634  0.9448634  0.9448634  0.9448634
  0.9448634  0.9448634  0.9448634  0.9448634  0.9448634  0.9448634
  0.9448634  1.00000066 0.9448634  0.9448634  0.9448634  0.9448634
  0.9448634  0.9448634  1.00000066 0.9448634  0.9448634  0.9448634
  0.9448634  0.9448634 ]]"
"[[0.88008231 0.88008231 1.00001899 0.88008231 0.88008231 0.88008231
  1.00001899 0.88008231 0.88008231 0.88008231 0.88008231 0.88008231
  1.00001899 0.88008231 0.88008231 0.88008231 0.88008231 0.88008231
  0.88008231 0.88008231 0.88008231 0.88008231 0.88008231 0.88008231
  0.88008231 0.88008231 0.88008231 0.88008231 0.88008231 0.88008231
  0.88008231 0.88008231]]","[[0.88008231 0.88008231 1.00001899 1.00001899 0.88008231 0.88008231
  0.88008231 0.88008231 0.88008231 0.88008231 0.88008231 0.88008231
  0.88008231 0.88008231 0.88008231 0.88008231 0.88008231 0.88008231
  0.88008231 0.88008231 0.88008231 0.88008231 0.88008231 0.88008231
  0.88008231 0.88008231 0.88008231 0.88008231 0.88008231 0.88008231
  0.88008231 0.88008231]]","[[0.88008231 1.00001899 0.88008231 0.88008231 0.88008231 0.88008231
  0.88008231 1.00001899 0.88008231 0.88008231 0.88008231 0.88008231
  0.88008231 0.88008231 0.88008231 0.88008231 0.88008231 0.88008231
  0.88008231 1.00001899 0.88008231 0.88008231 0.88008231 0.88008231
  0.88008231 0.88008231 1.00001899 0.88008231 0.88008231 0.88008231
  0.88008231 0.88008231]]"
"[[0.87423735 0.87423735 1.0000191  0.87423735 0.87423735 0.87423735
  1.0000191  0.87423735 0.87423735 0.87423735 0.87423735 0.87423735
  1.0000191  0.87423735 0.87423735 0.87423735 0.87423735 0.87423735
  0.87423735 0.87423735 0.87423735 0.87423735 0.87423735 0.87423735
  0.87423735 0.87423735 0.87423735 0.87423735 0.87423735 0.87423735
  0.87423735 0.87423735]]","[[0.87423735 0.87423735 1.0000191  1.0000191  0.87423735 0.87423735
  0.87423735 0.87423735 0.87423735 0.87423735 0.87423735 0.87423735
  0.87423735 0.87423735 0.87423735 0.87423735 0.87423735 0.87423735
  0.87423735 0.87423735 0.87423735 0.87423735 0.87423735 0.87423735
  0.87423735 0.87423735 0.87423735 0.87423735 0.87423735 0.87423735
  0.87423735 0.87423735]]","[[0.87423735 1.0000191  0.87423735 0.87423735 0.87423735 0.87423735
  0.87423735 1.0000191  0.87423735 0.87423735 0.87423735 0.87423735
  0.87423735 0.87423735 0.87423735 0.87423735 0.87423735 0.87423735
  0.87423735 1.0000191  0.87423735 0.87423735 0.87423735 0.87423735
  0.87423735 0.87423735 1.0000191  0.87423735 0.87423735 0.87423735
  0.87423735 0.87423735]]"
"[[0.89448902 0.89448902 1.00001453 0.89448902 0.89448902 0.89448902
  1.00001453 0.89448902 0.89448902 0.89448902 0.89448902 0.89448902
  1.00001453 0.89448902 0.89448902 0.89448902 0.89448902 0.89448902
  0.89448902 0.89448902 0.89448902 0.89448902 0.89448902 0.89448902
  0.89448902 0.89448902 0.89448902 0.89448902 0.89448902 0.89448902
  0.89448902 0.89448902]]","[[0.89448902 0.89448902 1.00001453 1.00001453 0.89448902 0.89448902
  0.89448902 0.89448902 0.89448902 0.89448902 0.89448902 0.89448902
  0.89448902 0.89448902 0.89448902 0.89448902 0.89448902 0.89448902
  0.89448902 0.89448902 0.89448902 0.89448902 0.89448902 0.89448902
  0.89448902 0.89448902 0.89448902 0.89448902 0.89448902 0.89448902
  0.89448902 0.89448902]]","[[0.89448902 1.00001453 0.89448902 0.89448902 0.89448902 0.89448902
  0.89448902 1.00001453 0.89448902 0.89448902 0.89448902 0.89448902
  0.89448902 0.89448902 0.89448902 0.89448902 0.89448902 0.89448902
  0.89448902 1.00001453 0.89448902 0.89448902 0.89448902 0.89448902
  0.89448902 0.89448902 1.00001453 0.89448902 0.89448902 0.89448902
  0.89448902 0.89448902]]"
"[[0.88229695 0.88229695 1.00001344 0.88229695 0.88229695 0.88229695
  1.00001344 0.88229695 0.88229695 0.88229695 0.88229695 0.88229695
  1.00001344 0.88229695 0.88229695 0.88229695 0.88229695 0.88229695
  0.88229695 0.88229695 0.88229695 0.88229695 0.88229695 0.88229695
  0.88229695 0.88229695 0.88229695 0.88229695 0.88229695 0.88229695
  0.88229695 0.88229695]]","[[0.88229695 0.88229695 1.00001344 1.00001344 0.88229695 0.88229695
  0.88229695 0.88229695 0.88229695 0.88229695 0.88229695 0.88229695
  0.88229695 0.88229695 0.88229695 0.88229695 0.88229695 0.88229695
  0.88229695 0.88229695 0.88229695 0.88229695 0.88229695 0.88229695
  0.88229695 0.88229695 0.88229695 0.88229695 0.88229695 0.88229695
  0.88229695 0.88229695]]","[[0.88229695 1.00001344 0.88229695 0.88229695 0.88229695 0.88229695
  0.88229695 1.00001344 0.88229695 0.88229695 0.88229695 0.88229695
  0.88229695 0.88229695 0.88229695 0.88229695 0.88229695 0.88229695
  0.88229695 1.00001344 0.88229695 0.88229695 0.88229695 0.88229695
  0.88229695 0.88229695 1.00001344 0.88229695 0.88229695 0.88229695
  0.88229695 0.88229695]]"
"[[0.92287644 0.92287644 1.00000328 0.92287644 0.92287644 0.92287644
  1.00000328 0.92287644 0.92287644 0.92287644 0.92287644 0.92287644
  1.00000328 0.92287644 0.92287644 0.92287644 0.92287644 0.92287644
  0.92287644 0.92287644 0.92287644 0.92287644 0.92287644 0.92287644
  0.92287644 0.92287644 0.92287644 0.92287644 0.92287644 0.92287644
  0.92287644 0.92287644]]","[[0.92287644 0.92287644 1.00000328 1.00000328 0.92287644 0.92287644
  0.92287644 0.92287644 0.92287644 0.92287644 0.92287644 0.92287644
  0.92287644 0.92287644 0.92287644 0.92287644 0.92287644 0.92287644
  0.92287644 0.92287644 0.92287644 0.92287644 0.92287644 0.92287644
  0.92287644 0.92287644 0.92287644 0.92287644 0.92287644 0.92287644
  0.92287644 0.92287644]]","[[0.92287644 1.00000328 0.92287644 0.92287644 0.92287644 0.92287644
  0.92287644 1.00000328 0.92287644 0.92287644 0.92287644 0.92287644
  0.92287644 0.92287644 0.92287644 0.92287644 0.92287644 0.92287644
  0.92287644 1.00000328 0.92287644 0.92287644 0.92287644 0.92287644
  0.92287644 0.92287644 1.00000328 0.92287644 0.92287644 0.92287644
  0.92287644 0.92287644]]"
"[[0.92890492 0.92890492 1.00000287 0.92890492 0.92890492 0.92890492
  1.00000287 0.92890492 0.92890492 0.92890492 0.92890492 0.92890492
  1.00000287 0.92890492 0.92890492 0.92890492 0.92890492 0.92890492
  0.92890492 0.92890492 0.92890492 0.92890492 0.92890492 0.92890492
  0.92890492 0.92890492 0.92890492 0.92890492 0.92890492 0.92890492
  0.92890492 0.92890492]]","[[0.92890492 0.92890492 1.00000287 1.00000287 0.92890492 0.92890492
  0.92890492 0.92890492 0.92890492 0.92890492 0.92890492 0.92890492
  0.92890492 0.92890492 0.92890492 0.92890492 0.92890492 0.92890492
  0.92890492 0.92890492 0.92890492 0.92890492 0.92890492 0.92890492
  0.92890492 0.92890492 0.92890492 0.92890492 0.92890492 0.92890492
  0.92890492 0.92890492]]","[[0.92890492 1.00000287 0.92890492 0.92890492 0.92890492 0.92890492
  0.92890492 1.00000287 0.92890492 0.92890492 0.92890492 0.92890492
  0.92890492 0.92890492 0.92890492 0.92890492 0.92890492 0.92890492
  0.92890492 1.00000287 0.92890492 0.92890492 0.92890492 0.92890492
  0.92890492 0.92890492 1.00000287 0.92890492 0.92890492 0.92890492
  0.92890492 0.92890492]]"
"[[0.9355269  0.9355269  1.00000401 0.9355269  0.9355269  0.9355269
  1.00000401 0.9355269  0.9355269  0.9355269  0.9355269  0.9355269
  1.00000401 0.9355269  0.9355269  0.9355269  0.9355269  0.9355269
  0.9355269  0.9355269  0.9355269  0.9355269  0.9355269  0.9355269
  0.9355269  0.9355269  0.9355269  0.9355269  0.9355269  0.9355269
  0.9355269  0.9355269 ]]","[[0.9355269  0.9355269  1.00000401 1.00000401 0.9355269  0.9355269
  0.9355269  0.9355269  0.9355269  0.9355269  0.9355269  0.9355269
  0.9355269  0.9355269  0.9355269  0.9355269  0.9355269  0.9355269
  0.9355269  0.9355269  0.9355269  0.9355269  0.9355269  0.9355269
  0.9355269  0.9355269  0.9355269  0.9355269  0.9355269  0.9355269
  0.9355269  0.9355269 ]]","[[0.9355269  1.00000401 0.9355269  0.9355269  0.9355269  0.9355269
  0.9355269  1.00000401 0.9355269  0.9355269  0.9355269  0.9355269
  0.9355269  0.9355269  0.9355269  0.9355269  0.9355269  0.9355269
  0.9355269  1.00000401 0.9355269  0.9355269  0.9355269  0.9355269
  0.9355269  0.9355269  1.00000401 0.9355269  0.9355269  0.9355269
  0.9355269  0.9355269 ]]"
"[[0.92436256 0.92436256 1.00000188 0.92436256 0.92436256 0.92436256
  1.00000188 0.92436256 0.92436256 0.92436256 0.92436256 0.92436256
  1.00000188 0.92436256 0.92436256 0.92436256 0.92436256 0.92436256
  0.92436256 0.92436256 0.92436256 0.92436256 0.92436256 0.92436256
  0.92436256 0.92436256 0.92436256 0.92436256 0.92436256 0.92436256
  0.92436256 0.92436256]]","[[0.92436256 0.92436256 1.00000188 1.00000188 0.92436256 0.92436256
  0.92436256 0.92436256 0.92436256 0.92436256 0.92436256 0.92436256
  0.92436256 0.92436256 0.92436256 0.92436256 0.92436256 0.92436256
  0.92436256 0.92436256 0.92436256 0.92436256 0.92436256 0.92436256
  0.92436256 0.92436256 0.92436256 0.92436256 0.92436256 0.92436256
  0.92436256 0.92436256]]","[[0.92436256 1.00000188 0.92436256 0.92436256 0.92436256 0.92436256
  0.92436256 1.00000188 0.92436256 0.92436256 0.92436256 0.92436256
  0.92436256 0.92436256 0.92436256 0.92436256 0.92436256 0.92436256
  0.92436256 1.00000188 0.92436256 0.92436256 0.92436256 0.92436256
  0.92436256 0.92436256 1.00000188 0.92436256 0.92436256 0.92436256
  0.92436256 0.92436256]]"
"[[0.93890813 0.93890813 1.00000203 0.93890813 0.93890813 0.93890813
  1.00000203 0.93890813 0.93890813 0.93890813 0.93890813 0.93890813
  1.00000203 0.93890813 0.93890813 0.93890813 0.93890813 0.93890813
  0.93890813 0.93890813 0.93890813 0.93890813 0.93890813 0.93890813
  0.93890813 0.93890813 0.93890813 0.93890813 0.93890813 0.93890813
  0.93890813 0.93890813]]","[[0.93890813 0.93890813 1.00000203 1.00000203 0.93890813 0.93890813
  0.93890813 0.93890813 0.93890813 0.93890813 0.93890813 0.93890813
  0.93890813 0.93890813 0.93890813 0.93890813 0.93890813 0.93890813
  0.93890813 0.93890813 0.93890813 0.93890813 0.93890813 0.93890813
  0.93890813 0.93890813 0.93890813 0.93890813 0.93890813 0.93890813
  0.93890813 0.93890813]]","[[0.93890813 1.00000203 0.93890813 0.93890813 0.93890813 0.93890813
  0.93890813 1.00000203 0.93890813 0.93890813 0.93890813 0.93890813
  0.93890813 0.93890813 0.93890813 0.93890813 0.93890813 0.93890813
  0.93890813 1.00000203 0.93890813 0.93890813 0.93890813 0.93890813
  0.93890813 0.93890813 1.00000203 0.93890813 0.93890813 0.93890813
  0.93890813 0.93890813]]"
"[[0.93255835 0.93255835 1.00000169 0.93255835 0.93255835 0.93255835
  1.00000169 0.93255835 0.93255835 0.93255835 0.93255835 0.93255835
  1.00000169 0.93255835 0.93255835 0.93255835 0.93255835 0.93255835
  0.93255835 0.93255835 0.93255835 0.93255835 0.93255835 0.93255835
  0.93255835 0.93255835 0.93255835 0.93255835 0.93255835 0.93255835
  0.93255835 0.93255835]]","[[0.93255835 0.93255835 1.00000169 1.00000169 0.93255835 0.93255835
  0.93255835 0.93255835 0.93255835 0.93255835 0.93255835 0.93255835
  0.93255835 0.93255835 0.93255835 0.93255835 0.93255835 0.93255835
  0.93255835 0.93255835 0.93255835 0.93255835 0.93255835 0.93255835
  0.93255835 0.93255835 0.93255835 0.93255835 0.93255835 0.93255835
  0.93255835 0.93255835]]","[[0.93255835 1.00000169 0.93255835 0.93255835 0.93255835 0.93255835
  0.93255835 1.00000169 0.93255835 0.93255835 0.93255835 0.93255835
  0.93255835 0.93255835 0.93255835 0.93255835 0.93255835 0.93255835
  0.93255835 1.00000169 0.93255835 0.93255835 0.93255835 0.93255835
  0.93255835 0.93255835 1.00000169 0.93255835 0.93255835 0.93255835
  0.93255835 0.93255835]]"
"[[0.94049122 0.94049122 1.00000144 0.94049122 0.94049122 0.94049122
  1.00000144 0.94049122 0.94049122 0.94049122 0.94049122 0.94049122
  1.00000144 0.94049122 0.94049122 0.94049122 0.94049122 0.94049122
  0.94049122 0.94049122 0.94049122 0.94049122 0.94049122 0.94049122
  0.94049122 0.94049122 0.94049122 0.94049122 0.94049122 0.94049122
  0.94049122 0.94049122]]","[[0.94049122 0.94049122 1.00000144 1.00000144 0.94049122 0.94049122
  0.94049122 0.94049122 0.94049122 0.94049122 0.94049122 0.94049122
  0.94049122 0.94049122 0.94049122 0.94049122 0.94049122 0.94049122
  0.94049122 0.94049122 0.94049122 0.94049122 0.94049122 0.94049122
  0.94049122 0.94049122 0.94049122 0.94049122 0.94049122 0.94049122
  0.94049122 0.94049122]]","[[0.94049122 1.00000144 0.94049122 0.94049122 0.94049122 0.94049122
  0.94049122 1.00000144 0.94049122 0.94049122 0.94049122 0.94049122
  0.94049122 0.94049122 0.94049122 0.94049122 0.94049122 0.94049122
  0.94049122 1.00000144 0.94049122 0.94049122 0.94049122 0.94049122
  0.94049122 0.94049122 1.00000144 0.94049122 0.94049122 0.94049122
  0.94049122 0.94049122]]"
"[[0.93446555 0.93446555 1.00000186 0.93446555 0.93446555 0.93446555
  1.00000186 0.93446555 0.93446555 0.93446555 0.93446555 0.93446555
  1.00000186 0.93446555 0.93446555 0.93446555 0.93446555 0.93446555
  0.93446555 0.93446555 0.93446555 0.93446555 0.93446555 0.93446555
  0.93446555 0.93446555 0.93446555 0.93446555 0.93446555 0.93446555
  0.93446555 0.93446555]]","[[0.93446555 0.93446555 1.00000186 1.00000186 0.93446555 0.93446555
  0.93446555 0.93446555 0.93446555 0.93446555 0.93446555 0.93446555
  0.93446555 0.93446555 0.93446555 0.93446555 0.93446555 0.93446555
  0.93446555 0.93446555 0.93446555 0.93446555 0.93446555 0.93446555
  0.93446555 0.93446555 0.93446555 0.93446555 0.93446555 0.93446555
  0.93446555 0.93446555]]","[[0.93446555 1.00000186 0.93446555 0.93446555 0.93446555 0.93446555
  0.93446555 1.00000186 0.93446555 0.93446555 0.93446555 0.93446555
  0.93446555 0.93446555 0.93446555 0.93446555 0.93446555 0.93446555
  0.93446555 1.00000186 0.93446555 0.93446555 0.93446555 0.93446555
  0.93446555 0.93446555 1.00000186 0.93446555 0.93446555 0.93446555
  0.93446555 0.93446555]]"
"[[0.92162488 0.92162488 1.00000315 0.92162488 0.92162488 0.92162488
  1.00000315 0.92162488 0.92162488 0.92162488 0.92162488 0.92162488
  1.00000315 0.92162488 0.92162488 0.92162488 0.92162488 0.92162488
  0.92162488 0.92162488 0.92162488 0.92162488 0.92162488 0.92162488
  0.92162488 0.92162488 0.92162488 0.92162488 0.92162488 0.92162488
  0.92162488 0.92162488]]","[[0.92162488 0.92162488 1.00000315 1.00000315 0.92162488 0.92162488
  0.92162488 0.92162488 0.92162488 0.92162488 0.92162488 0.92162488
  0.92162488 0.92162488 0.92162488 0.92162488 0.92162488 0.92162488
  0.92162488 0.92162488 0.92162488 0.92162488 0.92162488 0.92162488
  0.92162488 0.92162488 0.92162488 0.92162488 0.92162488 0.92162488
  0.92162488 0.92162488]]","[[0.92162488 1.00000315 0.92162488 0.92162488 0.92162488 0.92162488
  0.92162488 1.00000315 0.92162488 0.92162488 0.92162488 0.92162488
  0.92162488 0.92162488 0.92162488 0.92162488 0.92162488 0.92162488
  0.92162488 1.00000315 0.92162488 0.92162488 0.92162488 0.92162488
  0.92162488 0.92162488 1.00000315 0.92162488 0.92162488 0.92162488
  0.92162488 0.92162488]]"
"[[0.93862142 0.93862142 1.00000205 0.93862142 0.93862142 0.93862142
  1.00000205 0.93862142 0.93862142 0.93862142 0.93862142 0.93862142
  1.00000205 0.93862142 0.93862142 0.93862142 0.93862142 0.93862142
  0.93862142 0.93862142 0.93862142 0.93862142 0.93862142 0.93862142
  0.93862142 0.93862142 0.93862142 0.93862142 0.93862142 0.93862142
  0.93862142 0.93862142]]","[[0.93862142 0.93862142 1.00000205 1.00000205 0.93862142 0.93862142
  0.93862142 0.93862142 0.93862142 0.93862142 0.93862142 0.93862142
  0.93862142 0.93862142 0.93862142 0.93862142 0.93862142 0.93862142
  0.93862142 0.93862142 0.93862142 0.93862142 0.93862142 0.93862142
  0.93862142 0.93862142 0.93862142 0.93862142 0.93862142 0.93862142
  0.93862142 0.93862142]]","[[0.93862142 1.00000205 0.93862142 0.93862142 0.93862142 0.93862142
  0.93862142 1.00000205 0.93862142 0.93862142 0.93862142 0.93862142
  0.93862142 0.93862142 0.93862142 0.93862142 0.93862142 0.93862142
  0.93862142 1.00000205 0.93862142 0.93862142 0.93862142 0.93862142
  0.93862142 0.93862142 1.00000205 0.93862142 0.93862142 0.93862142
  0.93862142 0.93862142]]"
"[[0.9395256  0.9395256  1.00000208 0.9395256  0.9395256  0.9395256
  1.00000208 0.9395256  0.9395256  0.9395256  0.9395256  0.9395256
  1.00000208 0.9395256  0.9395256  0.9395256  0.9395256  0.9395256
  0.9395256  0.9395256  0.9395256  0.9395256  0.9395256  0.9395256
  0.9395256  0.9395256  0.9395256  0.9395256  0.9395256  0.9395256
  0.9395256  0.9395256 ]]","[[0.9395256  0.9395256  1.00000208 1.00000208 0.9395256  0.9395256
  0.9395256  0.9395256  0.9395256  0.9395256  0.9395256  0.9395256
  0.9395256  0.9395256  0.9395256  0.9395256  0.9395256  0.9395256
  0.9395256  0.9395256  0.9395256  0.9395256  0.9395256  0.9395256
  0.9395256  0.9395256  0.9395256  0.9395256  0.9395256  0.9395256
  0.9395256  0.9395256 ]]","[[0.9395256  1.00000208 0.9395256  0.9395256  0.9395256  0.9395256
  0.9395256  1.00000208 0.9395256  0.9395256  0.9395256  0.9395256
  0.9395256  0.9395256  0.9395256  0.9395256  0.9395256  0.9395256
  0.9395256  1.00000208 0.9395256  0.9395256  0.9395256  0.9395256
  0.9395256  0.9395256  1.00000208 0.9395256  0.9395256  0.9395256
  0.9395256  0.9395256 ]]"
"[[0.92573245 0.92573245 1.00000248 0.92573245 0.92573245 0.92573245
  1.00000248 0.92573245 0.92573245 0.92573245 0.92573245 0.92573245
  1.00000248 0.92573245 0.92573245 0.92573245 0.92573245 0.92573245
  0.92573245 0.92573245 0.92573245 0.92573245 0.92573245 0.92573245
  0.92573245 0.92573245 0.92573245 0.92573245 0.92573245 0.92573245
  0.92573245 0.92573245]]","[[0.92573245 0.92573245 1.00000248 1.00000248 0.92573245 0.92573245
  0.92573245 0.92573245 0.92573245 0.92573245 0.92573245 0.92573245
  0.92573245 0.92573245 0.92573245 0.92573245 0.92573245 0.92573245
  0.92573245 0.92573245 0.92573245 0.92573245 0.92573245 0.92573245
  0.92573245 0.92573245 0.92573245 0.92573245 0.92573245 0.92573245
  0.92573245 0.92573245]]","[[0.92573245 1.00000248 0.92573245 0.92573245 0.92573245 0.92573245
  0.92573245 1.00000248 0.92573245 0.92573245 0.92573245 0.92573245
  0.92573245 0.92573245 0.92573245 0.92573245 0.92573245 0.92573245
  0.92573245 1.00000248 0.92573245 0.92573245 0.92573245 0.92573245
  0.92573245 0.92573245 1.00000248 0.92573245 0.92573245 0.92573245
  0.92573245 0.92573245]]"
"[[0.93667205 0.93667205 1.00000213 0.93667205 0.93667205 0.93667205
  1.00000213 0.93667205 0.93667205 0.93667205 0.93667205 0.93667205
  1.00000213 0.93667205 0.93667205 0.93667205 0.93667205 0.93667205
  0.93667205 0.93667205 0.93667205 0.93667205 0.93667205 0.93667205
  0.93667205 0.93667205 0.93667205 0.93667205 0.93667205 0.93667205
  0.93667205 0.93667205]]","[[0.93667205 0.93667205 1.00000213 1.00000213 0.93667205 0.93667205
  0.93667205 0.93667205 0.93667205 0.93667205 0.93667205 0.93667205
  0.93667205 0.93667205 0.93667205 0.93667205 0.93667205 0.93667205
  0.93667205 0.93667205 0.93667205 0.93667205 0.93667205 0.93667205
  0.93667205 0.93667205 0.93667205 0.93667205 0.93667205 0.93667205
  0.93667205 0.93667205]]","[[0.93667205 1.00000213 0.93667205 0.93667205 0.93667205 0.93667205
  0.93667205 1.00000213 0.93667205 0.93667205 0.93667205 0.93667205
  0.93667205 0.93667205 0.93667205 0.93667205 0.93667205 0.93667205
  0.93667205 1.00000213 0.93667205 0.93667205 0.93667205 0.93667205
  0.93667205 0.93667205 1.00000213 0.93667205 0.93667205 0.93667205
  0.93667205 0.93667205]]"
"[[0.90963333 0.90963333 1.00000576 0.90963333 0.90963333 0.90963333
  1.00000576 0.90963333 0.90963333 0.90963333 0.90963333 0.90963333
  1.00000576 0.90963333 0.90963333 0.90963333 0.90963333 0.90963333
  0.90963333 0.90963333 0.90963333 0.90963333 0.90963333 0.90963333
  0.90963333 0.90963333 0.90963333 0.90963333 0.90963333 0.90963333
  0.90963333 0.90963333]]","[[0.90963333 0.90963333 1.00000576 1.00000576 0.90963333 0.90963333
  0.90963333 0.90963333 0.90963333 0.90963333 0.90963333 0.90963333
  0.90963333 0.90963333 0.90963333 0.90963333 0.90963333 0.90963333
  0.90963333 0.90963333 0.90963333 0.90963333 0.90963333 0.90963333
  0.90963333 0.90963333 0.90963333 0.90963333 0.90963333 0.90963333
  0.90963333 0.90963333]]","[[0.90963333 1.00000576 0.90963333 0.90963333 0.90963333 0.90963333
  0.90963333 1.00000576 0.90963333 0.90963333 0.90963333 0.90963333
  0.90963333 0.90963333 0.90963333 0.90963333 0.90963333 0.90963333
  0.90963333 1.00000576 0.90963333 0.90963333 0.90963333 0.90963333
  0.90963333 0.90963333 1.00000576 0.90963333 0.90963333 0.90963333
  0.90963333 0.90963333]]"
"[[0.92919449 0.92919449 1.00000218 0.92919449 0.92919449 0.92919449
  1.00000218 0.92919449 0.92919449 0.92919449 0.92919449 0.92919449
  1.00000218 0.92919449 0.92919449 0.92919449 0.92919449 0.92919449
  0.92919449 0.92919449 0.92919449 0.92919449 0.92919449 0.92919449
  0.92919449 0.92919449 0.92919449 0.92919449 0.92919449 0.92919449
  0.92919449 0.92919449]]","[[0.92919449 0.92919449 1.00000218 1.00000218 0.92919449 0.92919449
  0.92919449 0.92919449 0.92919449 0.92919449 0.92919449 0.92919449
  0.92919449 0.92919449 0.92919449 0.92919449 0.92919449 0.92919449
  0.92919449 0.92919449 0.92919449 0.92919449 0.92919449 0.92919449
  0.92919449 0.92919449 0.92919449 0.92919449 0.92919449 0.92919449
  0.92919449 0.92919449]]","[[0.92919449 1.00000218 0.92919449 0.92919449 0.92919449 0.92919449
  0.92919449 1.00000218 0.92919449 0.92919449 0.92919449 0.92919449
  0.92919449 0.92919449 0.92919449 0.92919449 0.92919449 0.92919449
  0.92919449 1.00000218 0.92919449 0.92919449 0.92919449 0.92919449
  0.92919449 0.92919449 1.00000218 0.92919449 0.92919449 0.92919449
  0.92919449 0.92919449]]"
