未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94524523 0.94524523 0.94524523 0.94524523 0.94524523 0.94524523
  0.94524523 0.94524523 0.94524523 0.94524523 0.94524523 0.94524523
  0.94524523 0.94524523 0.94524523 0.94524523 0.94524523 0.94524523
  0.94524523 0.94524523 0.94524523 0.94524523 0.94524523 0.94524523
  0.94524523 0.94524523 0.94524523 0.94524523 0.94524523 0.94524523
  0.94524523 0.94524523]]","[[0.94524523 0.94524523 0.94524523 0.94524523 0.94524523 0.94524523
  0.94524523 0.94524523 0.94524523 0.94524523 0.94524523 0.94524523
  0.94524523 0.94524523 0.94524523 0.94524523 0.94524523 1.00004544
  0.94524523 0.94524523 0.94524523 0.94524523 0.94524523 0.94524523
  0.94524523 0.94524523 0.94524523 0.94524523 0.94524523 0.94524523
  0.94524523 0.94524523]]","[[0.94524523 0.94524523 0.94524523 0.94524523 0.94524523 0.94524523
  0.94524523 0.94524523 0.94524523 0.94524523 0.94524523 0.94524523
  0.94524523 0.94524523 0.94524523 0.94524523 0.94524523 1.00004544
  0.94524523 0.94524523 0.94524523 0.94524523 0.94524523 0.94524523
  0.94524523 0.94524523 0.94524523 0.94524523 0.94524523 0.94524523
  0.94524523 0.94524523]]"
"[[0.92578602 0.92578602 0.92578602 0.92578602 0.92578602 0.92578602
  0.92578602 0.92578602 0.92578602 0.92578602 0.92578602 0.92578602
  0.92578602 0.92578602 0.92578602 0.92578602 0.92578602 0.92578602
  0.92578602 0.92578602 0.92578602 0.92578602 0.92578602 0.92578602
  0.92578602 0.92578602 0.92578602 0.92578602 0.92578602 0.92578602
  0.92578602 0.92578602]]","[[0.92578602 0.92578602 0.92578602 0.92578602 0.92578602 0.92578602
  0.92578602 0.92578602 0.92578602 0.92578602 0.92578602 0.92578602
  0.92578602 0.92578602 0.92578602 0.92578602 0.92578602 1.00010524
  0.92578602 0.92578602 0.92578602 0.92578602 0.92578602 0.92578602
  0.92578602 0.92578602 0.92578602 0.92578602 0.92578602 0.92578602
  0.92578602 0.92578602]]","[[0.92578602 0.92578602 0.92578602 0.92578602 0.92578602 0.92578602
  0.92578602 0.92578602 0.92578602 0.92578602 0.92578602 0.92578602
  0.92578602 0.92578602 0.92578602 0.92578602 0.92578602 1.00010524
  0.92578602 0.92578602 0.92578602 0.92578602 0.92578602 0.92578602
  0.92578602 0.92578602 0.92578602 0.92578602 0.92578602 0.92578602
  0.92578602 0.92578602]]"
"[[0.92893614 0.92893614 0.92893614 0.92893614 0.92893614 0.92893614
  0.92893614 0.92893614 0.92893614 0.92893614 0.92893614 0.92893614
  0.92893614 0.92893614 0.92893614 0.92893614 0.92893614 0.92893614
  0.92893614 0.92893614 0.92893614 0.92893614 0.92893614 0.92893614
  0.92893614 0.92893614 0.92893614 0.92893614 0.92893614 0.92893614
  0.92893614 0.92893614]]","[[0.92893614 0.92893614 0.92893614 0.92893614 0.92893614 0.92893614
  0.92893614 0.92893614 0.92893614 0.92893614 0.92893614 0.92893614
  0.92893614 0.92893614 0.92893614 0.92893614 0.92893614 1.00008182
  0.92893614 0.92893614 0.92893614 0.92893614 0.92893614 0.92893614
  0.92893614 0.92893614 0.92893614 0.92893614 0.92893614 0.92893614
  0.92893614 0.92893614]]","[[0.92893614 0.92893614 0.92893614 0.92893614 0.92893614 0.92893614
  0.92893614 0.92893614 0.92893614 0.92893614 0.92893614 0.92893614
  0.92893614 0.92893614 0.92893614 0.92893614 0.92893614 1.00008182
  0.92893614 0.92893614 0.92893614 0.92893614 0.92893614 0.92893614
  0.92893614 0.92893614 0.92893614 0.92893614 0.92893614 0.92893614
  0.92893614 0.92893614]]"
"[[0.90404848 0.90404848 0.90404848 0.90404848 0.90404848 0.90404848
  0.90404848 0.90404848 0.90404848 0.90404848 0.90404848 0.90404848
  0.90404848 0.90404848 0.90404848 0.90404848 0.90404848 0.90404848
  0.90404848 0.90404848 0.90404848 0.90404848 0.90404848 0.90404848
  0.90404848 0.90404848 0.90404848 0.90404848 0.90404848 0.90404848
  0.90404848 0.90404848]]","[[0.90404848 0.90404848 0.90404848 0.90404848 0.90404848 0.90404848
  0.90404848 0.90404848 0.90404848 0.90404848 0.90404848 0.90404848
  0.90404848 0.90404848 0.90404848 0.90404848 0.90404848 1.00017342
  0.90404848 0.90404848 0.90404848 0.90404848 0.90404848 0.90404848
  0.90404848 0.90404848 0.90404848 0.90404848 0.90404848 0.90404848
  0.90404848 0.90404848]]","[[0.90404848 0.90404848 0.90404848 0.90404848 0.90404848 0.90404848
  0.90404848 0.90404848 0.90404848 0.90404848 0.90404848 0.90404848
  0.90404848 0.90404848 0.90404848 0.90404848 0.90404848 1.00017342
  0.90404848 0.90404848 0.90404848 0.90404848 0.90404848 0.90404848
  0.90404848 0.90404848 0.90404848 0.90404848 0.90404848 0.90404848
  0.90404848 0.90404848]]"
"[[0.9118877 0.9118877 0.9118877 0.9118877 0.9118877 0.9118877 0.9118877
  0.9118877 0.9118877 0.9118877 0.9118877 0.9118877 0.9118877 0.9118877
  0.9118877 0.9118877 0.9118877 0.9118877 0.9118877 0.9118877 0.9118877
  0.9118877 0.9118877 0.9118877 0.9118877 0.9118877 0.9118877 0.9118877
  0.9118877 0.9118877 0.9118877 0.9118877]]","[[0.9118877  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877
  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877
  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877  1.00012814
  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877
  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877
  0.9118877  0.9118877 ]]","[[0.9118877  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877
  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877
  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877  1.00012814
  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877
  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877  0.9118877
  0.9118877  0.9118877 ]]"
"[[0.90097268 0.90097268 0.90097268 0.90097268 0.90097268 0.90097268
  0.90097268 0.90097268 0.90097268 0.90097268 0.90097268 0.90097268
  0.90097268 0.90097268 0.90097268 0.90097268 0.90097268 0.90097268
  0.90097268 0.90097268 0.90097268 0.90097268 0.90097268 0.90097268
  0.90097268 0.90097268 0.90097268 0.90097268 0.90097268 0.90097268
  0.90097268 0.90097268]]","[[0.90097268 0.90097268 0.90097268 0.90097268 0.90097268 0.90097268
  0.90097268 0.90097268 0.90097268 0.90097268 0.90097268 0.90097268
  0.90097268 0.90097268 0.90097268 0.90097268 0.90097268 1.00027412
  0.90097268 0.90097268 0.90097268 0.90097268 0.90097268 0.90097268
  0.90097268 0.90097268 0.90097268 0.90097268 0.90097268 0.90097268
  0.90097268 0.90097268]]","[[0.90097268 0.90097268 0.90097268 0.90097268 0.90097268 0.90097268
  0.90097268 0.90097268 0.90097268 0.90097268 0.90097268 0.90097268
  0.90097268 0.90097268 0.90097268 0.90097268 0.90097268 1.00027412
  0.90097268 0.90097268 0.90097268 0.90097268 0.90097268 0.90097268
  0.90097268 0.90097268 0.90097268 0.90097268 0.90097268 0.90097268
  0.90097268 0.90097268]]"
"[[0.91286345 0.91286345 0.91286345 0.91286345 0.91286345 0.91286345
  0.91286345 0.91286345 0.91286345 0.91286345 0.91286345 0.91286345
  0.91286345 0.91286345 0.91286345 0.91286345 0.91286345 0.91286345
  0.91286345 0.91286345 0.91286345 0.91286345 0.91286345 0.91286345
  0.91286345 0.91286345 0.91286345 0.91286345 0.91286345 0.91286345
  0.91286345 0.91286345]]","[[0.91286345 0.91286345 0.91286345 0.91286345 0.91286345 0.91286345
  0.91286345 0.91286345 0.91286345 0.91286345 0.91286345 0.91286345
  0.91286345 0.91286345 0.91286345 0.91286345 0.91286345 1.0002326
  0.91286345 0.91286345 0.91286345 0.91286345 0.91286345 0.91286345
  0.91286345 0.91286345 0.91286345 0.91286345 0.91286345 0.91286345
  0.91286345 0.91286345]]","[[0.91286345 0.91286345 0.91286345 0.91286345 0.91286345 0.91286345
  0.91286345 0.91286345 0.91286345 0.91286345 0.91286345 0.91286345
  0.91286345 0.91286345 0.91286345 0.91286345 0.91286345 1.0002326
  0.91286345 0.91286345 0.91286345 0.91286345 0.91286345 0.91286345
  0.91286345 0.91286345 0.91286345 0.91286345 0.91286345 0.91286345
  0.91286345 0.91286345]]"
"[[0.93146216 0.93146216 0.93146216 0.93146216 0.93146216 0.93146216
  0.93146216 0.93146216 0.93146216 0.93146216 0.93146216 0.93146216
  0.93146216 0.93146216 0.93146216 0.93146216 0.93146216 0.93146216
  0.93146216 0.93146216 0.93146216 0.93146216 0.93146216 0.93146216
  0.93146216 0.93146216 0.93146216 0.93146216 0.93146216 0.93146216
  0.93146216 0.93146216]]","[[0.93146216 0.93146216 0.93146216 0.93146216 0.93146216 0.93146216
  0.93146216 0.93146216 0.93146216 0.93146216 0.93146216 0.93146216
  0.93146216 0.93146216 0.93146216 0.93146216 0.93146216 1.00004646
  0.93146216 0.93146216 0.93146216 0.93146216 0.93146216 0.93146216
  0.93146216 0.93146216 0.93146216 0.93146216 0.93146216 0.93146216
  0.93146216 0.93146216]]","[[0.93146216 0.93146216 0.93146216 0.93146216 0.93146216 0.93146216
  0.93146216 0.93146216 0.93146216 0.93146216 0.93146216 0.93146216
  0.93146216 0.93146216 0.93146216 0.93146216 0.93146216 1.00004646
  0.93146216 0.93146216 0.93146216 0.93146216 0.93146216 0.93146216
  0.93146216 0.93146216 0.93146216 0.93146216 0.93146216 0.93146216
  0.93146216 0.93146216]]"
"[[0.93261326 0.93261326 0.93261326 0.93261326 0.93261326 0.93261326
  0.93261326 0.93261326 0.93261326 0.93261326 0.93261326 0.93261326
  0.93261326 0.93261326 0.93261326 0.93261326 0.93261326 0.93261326
  0.93261326 0.93261326 0.93261326 0.93261326 0.93261326 0.93261326
  0.93261326 0.93261326 0.93261326 0.93261326 0.93261326 0.93261326
  0.93261326 0.93261326]]","[[0.93261326 0.93261326 0.93261326 0.93261326 0.93261326 0.93261326
  0.93261326 0.93261326 0.93261326 0.93261326 0.93261326 0.93261326
  0.93261326 0.93261326 0.93261326 0.93261326 0.93261326 1.0000755
  0.93261326 0.93261326 0.93261326 0.93261326 0.93261326 0.93261326
  0.93261326 0.93261326 0.93261326 0.93261326 0.93261326 0.93261326
  0.93261326 0.93261326]]","[[0.93261326 0.93261326 0.93261326 0.93261326 0.93261326 0.93261326
  0.93261326 0.93261326 0.93261326 0.93261326 0.93261326 0.93261326
  0.93261326 0.93261326 0.93261326 0.93261326 0.93261326 1.0000755
  0.93261326 0.93261326 0.93261326 0.93261326 0.93261326 0.93261326
  0.93261326 0.93261326 0.93261326 0.93261326 0.93261326 0.93261326
  0.93261326 0.93261326]]"
"[[0.94393797 0.94393797 0.94393797 0.94393797 0.94393797 0.94393797
  0.94393797 0.94393797 0.94393797 0.94393797 0.94393797 0.94393797
  0.94393797 0.94393797 0.94393797 0.94393797 0.94393797 0.94393797
  0.94393797 0.94393797 0.94393797 0.94393797 0.94393797 0.94393797
  0.94393797 0.94393797 0.94393797 0.94393797 0.94393797 0.94393797
  0.94393797 0.94393797]]","[[0.94393797 0.94393797 0.94393797 0.94393797 0.94393797 0.94393797
  0.94393797 0.94393797 0.94393797 0.94393797 0.94393797 0.94393797
  0.94393797 0.94393797 0.94393797 0.94393797 0.94393797 1.00003627
  0.94393797 0.94393797 0.94393797 0.94393797 0.94393797 0.94393797
  0.94393797 0.94393797 0.94393797 0.94393797 0.94393797 0.94393797
  0.94393797 0.94393797]]","[[0.94393797 0.94393797 0.94393797 0.94393797 0.94393797 0.94393797
  0.94393797 0.94393797 0.94393797 0.94393797 0.94393797 0.94393797
  0.94393797 0.94393797 0.94393797 0.94393797 0.94393797 1.00003627
  0.94393797 0.94393797 0.94393797 0.94393797 0.94393797 0.94393797
  0.94393797 0.94393797 0.94393797 0.94393797 0.94393797 0.94393797
  0.94393797 0.94393797]]"
"[[0.93987926 0.93987926 0.93987926 0.93987926 0.93987926 0.93987926
  0.93987926 0.93987926 0.93987926 0.93987926 0.93987926 0.93987926
  0.93987926 0.93987926 0.93987926 0.93987926 0.93987926 0.93987926
  0.93987926 0.93987926 0.93987926 0.93987926 0.93987926 0.93987926
  0.93987926 0.93987926 0.93987926 0.93987926 0.93987926 0.93987926
  0.93987926 0.93987926]]","[[0.93987926 0.93987926 0.93987926 0.93987926 0.93987926 0.93987926
  0.93987926 0.93987926 0.93987926 0.93987926 0.93987926 0.93987926
  0.93987926 0.93987926 0.93987926 0.93987926 0.93987926 1.00005999
  0.93987926 0.93987926 0.93987926 0.93987926 0.93987926 0.93987926
  0.93987926 0.93987926 0.93987926 0.93987926 0.93987926 0.93987926
  0.93987926 0.93987926]]","[[0.93987926 0.93987926 0.93987926 0.93987926 0.93987926 0.93987926
  0.93987926 0.93987926 0.93987926 0.93987926 0.93987926 0.93987926
  0.93987926 0.93987926 0.93987926 0.93987926 0.93987926 1.00005999
  0.93987926 0.93987926 0.93987926 0.93987926 0.93987926 0.93987926
  0.93987926 0.93987926 0.93987926 0.93987926 0.93987926 0.93987926
  0.93987926 0.93987926]]"
"[[0.93954827 0.93954827 0.93954827 0.93954827 0.93954827 0.93954827
  0.93954827 0.93954827 0.93954827 0.93954827 0.93954827 0.93954827
  0.93954827 0.93954827 0.93954827 0.93954827 0.93954827 0.93954827
  0.93954827 0.93954827 0.93954827 0.93954827 0.93954827 0.93954827
  0.93954827 0.93954827 0.93954827 0.93954827 0.93954827 0.93954827
  0.93954827 0.93954827]]","[[0.93954827 0.93954827 0.93954827 0.93954827 0.93954827 0.93954827
  0.93954827 0.93954827 0.93954827 0.93954827 0.93954827 0.93954827
  0.93954827 0.93954827 0.93954827 0.93954827 0.93954827 1.00006258
  0.93954827 0.93954827 0.93954827 0.93954827 0.93954827 0.93954827
  0.93954827 0.93954827 0.93954827 0.93954827 0.93954827 0.93954827
  0.93954827 0.93954827]]","[[0.93954827 0.93954827 0.93954827 0.93954827 0.93954827 0.93954827
  0.93954827 0.93954827 0.93954827 0.93954827 0.93954827 0.93954827
  0.93954827 0.93954827 0.93954827 0.93954827 0.93954827 1.00006258
  0.93954827 0.93954827 0.93954827 0.93954827 0.93954827 0.93954827
  0.93954827 0.93954827 0.93954827 0.93954827 0.93954827 0.93954827
  0.93954827 0.93954827]]"
"[[0.93638775 0.93638775 0.93638775 0.93638775 0.93638775 0.93638775
  0.93638775 0.93638775 0.93638775 0.93638775 0.93638775 0.93638775
  0.93638775 0.93638775 0.93638775 0.93638775 0.93638775 0.93638775
  0.93638775 0.93638775 0.93638775 0.93638775 0.93638775 0.93638775
  0.93638775 0.93638775 0.93638775 0.93638775 0.93638775 0.93638775
  0.93638775 0.93638775]]","[[0.93638775 0.93638775 0.93638775 0.93638775 0.93638775 0.93638775
  0.93638775 0.93638775 0.93638775 0.93638775 0.93638775 0.93638775
  0.93638775 0.93638775 0.93638775 0.93638775 0.93638775 1.00006025
  0.93638775 0.93638775 0.93638775 0.93638775 0.93638775 0.93638775
  0.93638775 0.93638775 0.93638775 0.93638775 0.93638775 0.93638775
  0.93638775 0.93638775]]","[[0.93638775 0.93638775 0.93638775 0.93638775 0.93638775 0.93638775
  0.93638775 0.93638775 0.93638775 0.93638775 0.93638775 0.93638775
  0.93638775 0.93638775 0.93638775 0.93638775 0.93638775 1.00006025
  0.93638775 0.93638775 0.93638775 0.93638775 0.93638775 0.93638775
  0.93638775 0.93638775 0.93638775 0.93638775 0.93638775 0.93638775
  0.93638775 0.93638775]]"
"[[0.94298492 0.94298492 0.94298492 0.94298492 0.94298492 0.94298492
  0.94298492 0.94298492 0.94298492 0.94298492 0.94298492 0.94298492
  0.94298492 0.94298492 0.94298492 0.94298492 0.94298492 0.94298492
  0.94298492 0.94298492 0.94298492 0.94298492 0.94298492 0.94298492
  0.94298492 0.94298492 0.94298492 0.94298492 0.94298492 0.94298492
  0.94298492 0.94298492]]","[[0.94298492 0.94298492 0.94298492 0.94298492 0.94298492 0.94298492
  0.94298492 0.94298492 0.94298492 0.94298492 0.94298492 0.94298492
  0.94298492 0.94298492 0.94298492 0.94298492 0.94298492 1.00003678
  0.94298492 0.94298492 0.94298492 0.94298492 0.94298492 0.94298492
  0.94298492 0.94298492 0.94298492 0.94298492 0.94298492 0.94298492
  0.94298492 0.94298492]]","[[0.94298492 0.94298492 0.94298492 0.94298492 0.94298492 0.94298492
  0.94298492 0.94298492 0.94298492 0.94298492 0.94298492 0.94298492
  0.94298492 0.94298492 0.94298492 0.94298492 0.94298492 1.00003678
  0.94298492 0.94298492 0.94298492 0.94298492 0.94298492 0.94298492
  0.94298492 0.94298492 0.94298492 0.94298492 0.94298492 0.94298492
  0.94298492 0.94298492]]"
"[[0.94248932 0.94248932 0.94248932 0.94248932 0.94248932 0.94248932
  0.94248932 0.94248932 0.94248932 0.94248932 0.94248932 0.94248932
  0.94248932 0.94248932 0.94248932 0.94248932 0.94248932 0.94248932
  0.94248932 0.94248932 0.94248932 0.94248932 0.94248932 0.94248932
  0.94248932 0.94248932 0.94248932 0.94248932 0.94248932 0.94248932
  0.94248932 0.94248932]]","[[0.94248932 0.94248932 0.94248932 0.94248932 0.94248932 0.94248932
  0.94248932 0.94248932 0.94248932 0.94248932 0.94248932 0.94248932
  0.94248932 0.94248932 0.94248932 0.94248932 0.94248932 1.00005551
  0.94248932 0.94248932 0.94248932 0.94248932 0.94248932 0.94248932
  0.94248932 0.94248932 0.94248932 0.94248932 0.94248932 0.94248932
  0.94248932 0.94248932]]","[[0.94248932 0.94248932 0.94248932 0.94248932 0.94248932 0.94248932
  0.94248932 0.94248932 0.94248932 0.94248932 0.94248932 0.94248932
  0.94248932 0.94248932 0.94248932 0.94248932 0.94248932 1.00005551
  0.94248932 0.94248932 0.94248932 0.94248932 0.94248932 0.94248932
  0.94248932 0.94248932 0.94248932 0.94248932 0.94248932 0.94248932
  0.94248932 0.94248932]]"
"[[0.93991018 0.93991018 0.93991018 0.93991018 0.93991018 0.93991018
  0.93991018 0.93991018 0.93991018 0.93991018 0.93991018 0.93991018
  0.93991018 0.93991018 0.93991018 0.93991018 0.93991018 0.93991018
  0.93991018 0.93991018 0.93991018 0.93991018 0.93991018 0.93991018
  0.93991018 0.93991018 0.93991018 0.93991018 0.93991018 0.93991018
  0.93991018 0.93991018]]","[[0.93991018 0.93991018 0.93991018 0.93991018 0.93991018 0.93991018
  0.93991018 0.93991018 0.93991018 0.93991018 0.93991018 0.93991018
  0.93991018 0.93991018 0.93991018 0.93991018 0.93991018 1.00004837
  0.93991018 0.93991018 0.93991018 0.93991018 0.93991018 0.93991018
  0.93991018 0.93991018 0.93991018 0.93991018 0.93991018 0.93991018
  0.93991018 0.93991018]]","[[0.93991018 0.93991018 0.93991018 0.93991018 0.93991018 0.93991018
  0.93991018 0.93991018 0.93991018 0.93991018 0.93991018 0.93991018
  0.93991018 0.93991018 0.93991018 0.93991018 0.93991018 1.00004837
  0.93991018 0.93991018 0.93991018 0.93991018 0.93991018 0.93991018
  0.93991018 0.93991018 0.93991018 0.93991018 0.93991018 0.93991018
  0.93991018 0.93991018]]"
"[[0.93685224 0.93685224 0.93685224 0.93685224 0.93685224 0.93685224
  0.93685224 0.93685224 0.93685224 0.93685224 0.93685224 0.93685224
  0.93685224 0.93685224 0.93685224 0.93685224 0.93685224 0.93685224
  0.93685224 0.93685224 0.93685224 0.93685224 0.93685224 0.93685224
  0.93685224 0.93685224 0.93685224 0.93685224 0.93685224 0.93685224
  0.93685224 0.93685224]]","[[0.93685224 0.93685224 0.93685224 0.93685224 0.93685224 0.93685224
  0.93685224 0.93685224 0.93685224 0.93685224 0.93685224 0.93685224
  0.93685224 0.93685224 0.93685224 0.93685224 0.93685224 1.00006542
  0.93685224 0.93685224 0.93685224 0.93685224 0.93685224 0.93685224
  0.93685224 0.93685224 0.93685224 0.93685224 0.93685224 0.93685224
  0.93685224 0.93685224]]","[[0.93685224 0.93685224 0.93685224 0.93685224 0.93685224 0.93685224
  0.93685224 0.93685224 0.93685224 0.93685224 0.93685224 0.93685224
  0.93685224 0.93685224 0.93685224 0.93685224 0.93685224 1.00006542
  0.93685224 0.93685224 0.93685224 0.93685224 0.93685224 0.93685224
  0.93685224 0.93685224 0.93685224 0.93685224 0.93685224 0.93685224
  0.93685224 0.93685224]]"
"[[0.93839744 0.93839744 0.93839744 0.93839744 0.93839744 0.93839744
  0.93839744 0.93839744 0.93839744 0.93839744 0.93839744 0.93839744
  0.93839744 0.93839744 0.93839744 0.93839744 0.93839744 0.93839744
  0.93839744 0.93839744 0.93839744 0.93839744 0.93839744 0.93839744
  0.93839744 0.93839744 0.93839744 0.93839744 0.93839744 0.93839744
  0.93839744 0.93839744]]","[[0.93839744 0.93839744 0.93839744 0.93839744 0.93839744 0.93839744
  0.93839744 0.93839744 0.93839744 0.93839744 0.93839744 0.93839744
  0.93839744 0.93839744 0.93839744 0.93839744 0.93839744 1.00005936
  0.93839744 0.93839744 0.93839744 0.93839744 0.93839744 0.93839744
  0.93839744 0.93839744 0.93839744 0.93839744 0.93839744 0.93839744
  0.93839744 0.93839744]]","[[0.93839744 0.93839744 0.93839744 0.93839744 0.93839744 0.93839744
  0.93839744 0.93839744 0.93839744 0.93839744 0.93839744 0.93839744
  0.93839744 0.93839744 0.93839744 0.93839744 0.93839744 1.00005936
  0.93839744 0.93839744 0.93839744 0.93839744 0.93839744 0.93839744
  0.93839744 0.93839744 0.93839744 0.93839744 0.93839744 0.93839744
  0.93839744 0.93839744]]"
"[[0.93235922 0.93235922 0.93235922 0.93235922 0.93235922 0.93235922
  0.93235922 0.93235922 0.93235922 0.93235922 0.93235922 0.93235922
  0.93235922 0.93235922 0.93235922 0.93235922 0.93235922 0.93235922
  0.93235922 0.93235922 0.93235922 0.93235922 0.93235922 0.93235922
  0.93235922 0.93235922 0.93235922 0.93235922 0.93235922 0.93235922
  0.93235922 0.93235922]]","[[0.93235922 0.93235922 0.93235922 0.93235922 0.93235922 0.93235922
  0.93235922 0.93235922 0.93235922 0.93235922 0.93235922 0.93235922
  0.93235922 0.93235922 0.93235922 0.93235922 0.93235922 1.00006664
  0.93235922 0.93235922 0.93235922 0.93235922 0.93235922 0.93235922
  0.93235922 0.93235922 0.93235922 0.93235922 0.93235922 0.93235922
  0.93235922 0.93235922]]","[[0.93235922 0.93235922 0.93235922 0.93235922 0.93235922 0.93235922
  0.93235922 0.93235922 0.93235922 0.93235922 0.93235922 0.93235922
  0.93235922 0.93235922 0.93235922 0.93235922 0.93235922 1.00006664
  0.93235922 0.93235922 0.93235922 0.93235922 0.93235922 0.93235922
  0.93235922 0.93235922 0.93235922 0.93235922 0.93235922 0.93235922
  0.93235922 0.93235922]]"
"[[0.93894665 0.93894665 0.93894665 0.93894665 0.93894665 0.93894665
  0.93894665 0.93894665 0.93894665 0.93894665 0.93894665 0.93894665
  0.93894665 0.93894665 0.93894665 0.93894665 0.93894665 0.93894665
  0.93894665 0.93894665 0.93894665 0.93894665 0.93894665 0.93894665
  0.93894665 0.93894665 0.93894665 0.93894665 0.93894665 0.93894665
  0.93894665 0.93894665]]","[[0.93894665 0.93894665 0.93894665 0.93894665 0.93894665 0.93894665
  0.93894665 0.93894665 0.93894665 0.93894665 0.93894665 0.93894665
  0.93894665 0.93894665 0.93894665 0.93894665 0.93894665 1.0000474
  0.93894665 0.93894665 0.93894665 0.93894665 0.93894665 0.93894665
  0.93894665 0.93894665 0.93894665 0.93894665 0.93894665 0.93894665
  0.93894665 0.93894665]]","[[0.93894665 0.93894665 0.93894665 0.93894665 0.93894665 0.93894665
  0.93894665 0.93894665 0.93894665 0.93894665 0.93894665 0.93894665
  0.93894665 0.93894665 0.93894665 0.93894665 0.93894665 1.0000474
  0.93894665 0.93894665 0.93894665 0.93894665 0.93894665 0.93894665
  0.93894665 0.93894665 0.93894665 0.93894665 0.93894665 0.93894665
  0.93894665 0.93894665]]"
"[[0.93522156 0.93522156 0.93522156 0.93522156 0.93522156 0.93522156
  0.93522156 0.93522156 0.93522156 0.93522156 0.93522156 0.93522156
  0.93522156 0.93522156 0.93522156 0.93522156 0.93522156 0.93522156
  0.93522156 0.93522156 0.93522156 0.93522156 0.93522156 0.93522156
  0.93522156 0.93522156 0.93522156 0.93522156 0.93522156 0.93522156
  0.93522156 0.93522156]]","[[0.93522156 0.93522156 0.93522156 0.93522156 0.93522156 0.93522156
  0.93522156 0.93522156 0.93522156 0.93522156 0.93522156 0.93522156
  0.93522156 0.93522156 0.93522156 0.93522156 0.93522156 1.00006085
  0.93522156 0.93522156 0.93522156 0.93522156 0.93522156 0.93522156
  0.93522156 0.93522156 0.93522156 0.93522156 0.93522156 0.93522156
  0.93522156 0.93522156]]","[[0.93522156 0.93522156 0.93522156 0.93522156 0.93522156 0.93522156
  0.93522156 0.93522156 0.93522156 0.93522156 0.93522156 0.93522156
  0.93522156 0.93522156 0.93522156 0.93522156 0.93522156 1.00006085
  0.93522156 0.93522156 0.93522156 0.93522156 0.93522156 0.93522156
  0.93522156 0.93522156 0.93522156 0.93522156 0.93522156 0.93522156
  0.93522156 0.93522156]]"
"[[0.94208648 0.94208648 0.94208648 0.94208648 0.94208648 0.94208648
  0.94208648 0.94208648 0.94208648 0.94208648 0.94208648 0.94208648
  0.94208648 0.94208648 0.94208648 0.94208648 0.94208648 0.94208648
  0.94208648 0.94208648 0.94208648 0.94208648 0.94208648 0.94208648
  0.94208648 0.94208648 0.94208648 0.94208648 0.94208648 0.94208648
  0.94208648 0.94208648]]","[[0.94208648 0.94208648 0.94208648 0.94208648 0.94208648 0.94208648
  0.94208648 0.94208648 0.94208648 0.94208648 0.94208648 0.94208648
  0.94208648 0.94208648 0.94208648 0.94208648 0.94208648 1.0000504
  0.94208648 0.94208648 0.94208648 0.94208648 0.94208648 0.94208648
  0.94208648 0.94208648 0.94208648 0.94208648 0.94208648 0.94208648
  0.94208648 0.94208648]]","[[0.94208648 0.94208648 0.94208648 0.94208648 0.94208648 0.94208648
  0.94208648 0.94208648 0.94208648 0.94208648 0.94208648 0.94208648
  0.94208648 0.94208648 0.94208648 0.94208648 0.94208648 1.0000504
  0.94208648 0.94208648 0.94208648 0.94208648 0.94208648 0.94208648
  0.94208648 0.94208648 0.94208648 0.94208648 0.94208648 0.94208648
  0.94208648 0.94208648]]"
"[[0.94091136 0.94091136 0.94091136 0.94091136 0.94091136 0.94091136
  0.94091136 0.94091136 0.94091136 0.94091136 0.94091136 0.94091136
  0.94091136 0.94091136 0.94091136 0.94091136 0.94091136 0.94091136
  0.94091136 0.94091136 0.94091136 0.94091136 0.94091136 0.94091136
  0.94091136 0.94091136 0.94091136 0.94091136 0.94091136 0.94091136
  0.94091136 0.94091136]]","[[0.94091136 0.94091136 0.94091136 0.94091136 0.94091136 0.94091136
  0.94091136 0.94091136 0.94091136 0.94091136 0.94091136 0.94091136
  0.94091136 0.94091136 0.94091136 0.94091136 0.94091136 1.00004583
  0.94091136 0.94091136 0.94091136 0.94091136 0.94091136 0.94091136
  0.94091136 0.94091136 0.94091136 0.94091136 0.94091136 0.94091136
  0.94091136 0.94091136]]","[[0.94091136 0.94091136 0.94091136 0.94091136 0.94091136 0.94091136
  0.94091136 0.94091136 0.94091136 0.94091136 0.94091136 0.94091136
  0.94091136 0.94091136 0.94091136 0.94091136 0.94091136 1.00004583
  0.94091136 0.94091136 0.94091136 0.94091136 0.94091136 0.94091136
  0.94091136 0.94091136 0.94091136 0.94091136 0.94091136 0.94091136
  0.94091136 0.94091136]]"
