未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94039283 0.94039283 0.94039283 0.94039283 0.94039283 0.94039283
  0.94039283 0.94039283 0.94039283 0.94039283 1.0000247  0.94039283
  1.0000247  0.94039283 0.94039283 0.94039283 0.94039283 0.94039283
  0.94039283 0.94039283 0.94039283 0.94039283 1.0000247  1.0000247
  0.94039283 0.94039283 0.94039283 0.94039283 0.94039283 0.94039283
  0.94039283 0.94039283]]","[[0.93975228 0.93975228 0.93975228 0.93975228 0.93975228 0.93975228
  0.93975228 0.93975228 0.93975228 0.93975228 0.93975228 0.93975228
  1.00002493 0.93975228 0.93975228 0.93975228 0.93975228 0.93975228
  0.93975228 0.93975228 1.00002493 0.93975228 0.93975228 0.93975228
  0.93975228 0.93975228 0.93975228 0.93975228 0.93975228 0.93975228
  0.93975228 0.93975228]]","[[0.14958195 0.14958195 0.14958195 0.14958195 0.14958195 0.14958195
  0.14958195 0.14958195 0.14958195 0.14958195 0.14958195 0.14958195
  1.00014827 0.14958195 0.14958195 0.14958195 0.14958195 0.14958195
  0.14958195 0.14958195 0.14958195 1.00014827 0.14958195 0.14958195
  0.14958195 0.14958195 0.14958195 0.14958195 0.14958195 0.14958195
  0.14958195 0.14958195]]"
"[[0.94440502 0.94440502 0.94440502 0.94440502 0.94440502 0.94440502
  0.94440502 0.94440502 0.94440502 0.94440502 1.00002238 0.94440502
  1.00002238 0.94440502 0.94440502 0.94440502 0.94440502 0.94440502
  0.94440502 0.94440502 0.94440502 0.94440502 1.00002238 1.00002238
  0.94440502 0.94440502 0.94440502 0.94440502 0.94440502 0.94440502
  0.94440502 0.94440502]]","[[0.94380757 0.94380757 0.94380757 0.94380757 0.94380757 0.94380757
  0.94380757 0.94380757 0.94380757 0.94380757 0.94380757 0.94380757
  1.00002259 0.94380757 0.94380757 0.94380757 0.94380757 0.94380757
  0.94380757 0.94380757 1.00002259 0.94380757 0.94380757 0.94380757
  0.94380757 0.94380757 0.94380757 0.94380757 0.94380757 0.94380757
  0.94380757 0.94380757]]","[[0.1938755  0.1938755  0.1938755  0.1938755  0.1938755  0.1938755
  0.1938755  0.1938755  0.1938755  0.1938755  0.1938755  0.1938755
  1.00013443 0.1938755  0.1938755  0.1938755  0.1938755  0.1938755
  0.1938755  0.1938755  0.1938755  1.00013443 0.1938755  0.1938755
  0.1938755  0.1938755  0.1938755  0.1938755  0.1938755  0.1938755
  0.1938755  0.1938755 ]]"
"[[0.94303589 0.94303589 0.94303589 0.94303589 0.94303589 0.94303589
  0.94303589 0.94303589 0.94303589 0.94303589 1.00002899 0.94303589
  1.00002899 0.94303589 0.94303589 0.94303589 0.94303589 0.94303589
  0.94303589 0.94303589 0.94303589 0.94303589 1.00002899 1.00002899
  0.94303589 0.94303589 0.94303589 0.94303589 0.94303589 0.94303589
  0.94303589 0.94303589]]","[[0.94242382 0.94242382 0.94242382 0.94242382 0.94242382 0.94242382
  0.94242382 0.94242382 0.94242382 0.94242382 0.94242382 0.94242382
  1.00002926 0.94242382 0.94242382 0.94242382 0.94242382 0.94242382
  0.94242382 0.94242382 1.00002926 0.94242382 0.94242382 0.94242382
  0.94242382 0.94242382 0.94242382 0.94242382 0.94242382 0.94242382
  0.94242382 0.94242382]]","[[0.18078402 0.18078402 0.18078402 0.18078402 0.18078402 0.18078402
  0.18078402 0.18078402 0.18078402 0.18078402 0.18078402 0.18078402
  1.00017414 0.18078402 0.18078402 0.18078402 0.18078402 0.18078402
  0.18078402 0.18078402 0.18078402 1.00017414 0.18078402 0.18078402
  0.18078402 0.18078402 0.18078402 0.18078402 0.18078402 0.18078402
  0.18078402 0.18078402]]"
"[[0.95168241 0.95168241 0.95168241 0.95168241 0.95168241 0.95168241
  0.95168241 0.95168241 0.95168241 0.95168241 1.00045493 0.95168241
  1.00045493 0.95168241 0.95168241 0.95168241 0.95168241 0.95168241
  0.95168241 0.95168241 0.95168241 0.95168241 1.00045493 1.00045493
  0.95168241 0.95168241 0.95168241 0.95168241 0.95168241 0.95168241
  0.95168241 0.95168241]]","[[0.9511659  0.9511659  0.9511659  0.9511659  0.9511659  0.9511659
  0.9511659  0.9511659  0.9511659  0.9511659  0.9511659  0.9511659
  1.00045926 0.9511659  0.9511659  0.9511659  0.9511659  0.9511659
  0.9511659  0.9511659  1.00045926 0.9511659  0.9511659  0.9511659
  0.9511659  0.9511659  0.9511659  0.9511659  0.9511659  0.9511659
  0.9511659  0.9511659 ]]","[[0.32952453 0.32952453 0.32952453 0.32952453 0.32952453 0.32952453
  0.32952453 0.32952453 0.32952453 0.32952453 0.32952453 0.32952453
  1.00296132 0.32952453 0.32952453 0.32952453 0.32952453 0.32952453
  0.32952453 0.32952453 0.32952453 1.00296132 0.32952453 0.32952453
  0.32952453 0.32952453 0.32952453 0.32952453 0.32952453 0.32952453
  0.32952453 0.32952453]]"
"[[0.95168312 0.95168312 0.95168312 0.95168312 0.95168312 0.95168312
  0.95168312 0.95168312 0.95168312 0.95168312 1.00045471 0.95168312
  1.00045471 0.95168312 0.95168312 0.95168312 0.95168312 0.95168312
  0.95168312 0.95168312 0.95168312 0.95168312 1.00045471 1.00045471
  0.95168312 0.95168312 0.95168312 0.95168312 0.95168312 0.95168312
  0.95168312 0.95168312]]","[[0.95116661 0.95116661 0.95116661 0.95116661 0.95116661 0.95116661
  0.95116661 0.95116661 0.95116661 0.95116661 0.95116661 0.95116661
  1.00045904 0.95116661 0.95116661 0.95116661 0.95116661 0.95116661
  0.95116661 0.95116661 1.00045904 0.95116661 0.95116661 0.95116661
  0.95116661 0.95116661 0.95116661 0.95116661 0.95116661 0.95116661
  0.95116661 0.95116661]]","[[0.32952695 0.32952695 0.32952695 0.32952695 0.32952695 0.32952695
  0.32952695 0.32952695 0.32952695 0.32952695 0.32952695 0.32952695
  1.0029599  0.32952695 0.32952695 0.32952695 0.32952695 0.32952695
  0.32952695 0.32952695 0.32952695 1.0029599  0.32952695 0.32952695
  0.32952695 0.32952695 0.32952695 0.32952695 0.32952695 0.32952695
  0.32952695 0.32952695]]"
"[[0.95168746 0.95168746 0.95168746 0.95168746 0.95168746 0.95168746
  0.95168746 0.95168746 0.95168746 0.95168746 1.00045341 0.95168746
  1.00045341 0.95168746 0.95168746 0.95168746 0.95168746 0.95168746
  0.95168746 0.95168746 0.95168746 0.95168746 1.00045341 1.00045341
  0.95168746 0.95168746 0.95168746 0.95168746 0.95168746 0.95168746
  0.95168746 0.95168746]]","[[0.95117099 0.95117099 0.95117099 0.95117099 0.95117099 0.95117099
  0.95117099 0.95117099 0.95117099 0.95117099 0.95117099 0.95117099
  1.00045773 0.95117099 0.95117099 0.95117099 0.95117099 0.95117099
  0.95117099 0.95117099 1.00045773 0.95117099 0.95117099 0.95117099
  0.95117099 0.95117099 0.95117099 0.95117099 0.95117099 0.95117099
  0.95117099 0.95117099]]","[[0.32954179 0.32954179 0.32954179 0.32954179 0.32954179 0.32954179
  0.32954179 0.32954179 0.32954179 0.32954179 0.32954179 0.32954179
  1.00295134 0.32954179 0.32954179 0.32954179 0.32954179 0.32954179
  0.32954179 0.32954179 0.32954179 1.00295134 0.32954179 0.32954179
  0.32954179 0.32954179 0.32954179 0.32954179 0.32954179 0.32954179
  0.32954179 0.32954179]]"
"[[0.95004319 0.95004319 0.95004319 0.95004319 0.95004319 0.95004319
  0.95004319 0.95004319 0.95004319 0.95004319 1.00001069 0.95004319
  1.00001069 0.95004319 0.95004319 0.95004319 0.95004319 0.95004319
  0.95004319 0.95004319 0.95004319 0.95004319 1.00001069 1.00001069
  0.95004319 0.95004319 0.95004319 0.95004319 0.95004319 0.95004319
  0.95004319 0.95004319]]","[[0.94950618 0.94950618 0.94950618 0.94950618 0.94950618 0.94950618
  0.94950618 0.94950618 0.94950618 0.94950618 0.94950618 0.94950618
  1.00001079 0.94950618 0.94950618 0.94950618 0.94950618 0.94950618
  0.94950618 0.94950618 1.00001079 0.94950618 0.94950618 0.94950618
  0.94950618 0.94950618 0.94950618 0.94950618 0.94950618 0.94950618
  0.94950618 0.94950618]]","[[0.25159069 0.25159069 0.25159069 0.25159069 0.25159069 0.25159069
  0.25159069 0.25159069 0.25159069 0.25159069 0.25159069 0.25159069
  1.00006442 0.25159069 0.25159069 0.25159069 0.25159069 0.25159069
  0.25159069 0.25159069 0.25159069 1.00006442 0.25159069 0.25159069
  0.25159069 0.25159069 0.25159069 0.25159069 0.25159069 0.25159069
  0.25159069 0.25159069]]"
"[[0.91134618 0.91134618 0.91134618 0.91134618 0.91134618 0.91134618
  0.91134618 0.91134618 0.91134618 0.91134618 1.00475952 0.91134618
  1.00475952 0.91134618 0.91134618 0.91134618 0.91134618 0.91134618
  0.91134618 0.91134618 0.91134618 0.91134618 1.00475952 1.00475952
  0.91134618 0.91134618 0.91134618 0.91134618 0.91134618 0.91134618
  0.91134618 0.91134618]]","[[0.9104249  0.9104249  0.9104249  0.9104249  0.9104249  0.9104249
  0.9104249  0.9104249  0.9104249  0.9104249  0.9104249  0.9104249
  1.00480496 0.9104249  0.9104249  0.9104249  0.9104249  0.9104249
  0.9104249  0.9104249  1.00480496 0.9104249  0.9104249  0.9104249
  0.9104249  0.9104249  0.9104249  0.9104249  0.9104249  0.9104249
  0.9104249  0.9104249 ]]","[[0.10895362 0.10895362 0.10895362 0.10895362 0.10895362 0.10895362
  0.10895362 0.10895362 0.10895362 0.10895362 0.10895362 0.10895362
  1.03131147 0.10895362 0.10895362 0.10895362 0.10895362 0.10895362
  0.10895362 0.10895362 0.10895362 1.03131147 0.10895362 0.10895362
  0.10895362 0.10895362 0.10895362 0.10895362 0.10895362 0.10895362
  0.10895362 0.10895362]]"
"[[0.93984602 0.93984602 0.93984602 0.93984602 0.93984602 0.93984602
  0.93984602 0.93984602 0.93984602 0.93984602 1.00004218 0.93984602
  1.00004218 0.93984602 0.93984602 0.93984602 0.93984602 0.93984602
  0.93984602 0.93984602 0.93984602 0.93984602 1.00004218 1.00004218
  0.93984602 0.93984602 0.93984602 0.93984602 0.93984602 0.93984602
  0.93984602 0.93984602]]","[[0.93919986 0.93919986 0.93919986 0.93919986 0.93919986 0.93919986
  0.93919986 0.93919986 0.93919986 0.93919986 0.93919986 0.93919986
  1.00004258 0.93919986 0.93919986 0.93919986 0.93919986 0.93919986
  0.93919986 0.93919986 1.00004258 0.93919986 0.93919986 0.93919986
  0.93919986 0.93919986 0.93919986 0.93919986 0.93919986 0.93919986
  0.93919986 0.93919986]]","[[0.15309293 0.15309293 0.15309293 0.15309293 0.15309293 0.15309293
  0.15309293 0.15309293 0.15309293 0.15309293 0.15309293 0.15309293
  1.00025338 0.15309293 0.15309293 0.15309293 0.15309293 0.15309293
  0.15309293 0.15309293 0.15309293 1.00025338 0.15309293 0.15309293
  0.15309293 0.15309293 0.15309293 0.15309293 0.15309293 0.15309293
  0.15309293 0.15309293]]"
"[[0.93463251 0.93463251 0.93463251 0.93463251 0.93463251 0.93463251
  0.93463251 0.93463251 0.93463251 0.93463251 1.0000352  0.93463251
  1.0000352  0.93463251 0.93463251 0.93463251 0.93463251 0.93463251
  0.93463251 0.93463251 0.93463251 0.93463251 1.0000352  1.0000352
  0.93463251 0.93463251 0.93463251 0.93463251 0.93463251 0.93463251
  0.93463251 0.93463251]]","[[0.93393018 0.93393018 0.93393018 0.93393018 0.93393018 0.93393018
  0.93393018 0.93393018 0.93393018 0.93393018 0.93393018 0.93393018
  1.00003552 0.93393018 0.93393018 0.93393018 0.93393018 0.93393018
  0.93393018 0.93393018 1.00003552 0.93393018 0.93393018 0.93393018
  0.93393018 0.93393018 0.93393018 0.93393018 0.93393018 0.93393018
  0.93393018 0.93393018]]","[[0.09049132 0.09049132 0.09049132 0.09049132 0.09049132 0.09049132
  0.09049132 0.09049132 0.09049132 0.09049132 0.09049132 0.09049132
  1.00021113 0.09049132 0.09049132 0.09049132 0.09049132 0.09049132
  0.09049132 0.09049132 0.09049132 1.00021113 0.09049132 0.09049132
  0.09049132 0.09049132 0.09049132 0.09049132 0.09049132 0.09049132
  0.09049132 0.09049132]]"
"[[0.93347049 0.93347049 0.93347049 0.93347049 0.93347049 0.93347049
  0.93347049 0.93347049 0.93347049 0.93347049 1.00004774 0.93347049
  1.00004774 0.93347049 0.93347049 0.93347049 0.93347049 0.93347049
  0.93347049 0.93347049 0.93347049 0.93347049 1.00004774 1.00004774
  0.93347049 0.93347049 0.93347049 0.93347049 0.93347049 0.93347049
  0.93347049 0.93347049]]","[[0.93275587 0.93275587 0.93275587 0.93275587 0.93275587 0.93275587
  0.93275587 0.93275587 0.93275587 0.93275587 0.93275587 0.93275587
  1.00004819 0.93275587 0.93275587 0.93275587 0.93275587 0.93275587
  0.93275587 0.93275587 1.00004819 0.93275587 0.93275587 0.93275587
  0.93275587 0.93275587 0.93275587 0.93275587 0.93275587 0.93275587
  0.93275587 0.93275587]]","[[0.081899   0.081899   0.081899   0.081899   0.081899   0.081899
  0.081899   0.081899   0.081899   0.081899   0.081899   0.081899
  1.00028638 0.081899   0.081899   0.081899   0.081899   0.081899
  0.081899   0.081899   0.081899   1.00028638 0.081899   0.081899
  0.081899   0.081899   0.081899   0.081899   0.081899   0.081899
  0.081899   0.081899  ]]"
"[[0.93335705 0.93335705 0.93335705 0.93335705 0.93335705 0.93335705
  0.93335705 0.93335705 0.93335705 0.93335705 1.00003811 0.93335705
  1.00003811 0.93335705 0.93335705 0.93335705 0.93335705 0.93335705
  0.93335705 0.93335705 0.93335705 0.93335705 1.00003811 1.00003811
  0.93335705 0.93335705 0.93335705 0.93335705 0.93335705 0.93335705
  0.93335705 0.93335705]]","[[0.93264106 0.93264106 0.93264106 0.93264106 0.93264106 0.93264106
  0.93264106 0.93264106 0.93264106 0.93264106 0.93264106 0.93264106
  1.00003846 0.93264106 0.93264106 0.93264106 0.93264106 0.93264106
  0.93264106 0.93264106 1.00003846 0.93264106 0.93264106 0.93264106
  0.93264106 0.93264106 0.93264106 0.93264106 0.93264106 0.93264106
  0.93264106 0.93264106]]","[[0.07670157 0.07670157 0.07670157 0.07670157 0.07670157 0.07670157
  0.07670157 0.07670157 0.07670157 0.07670157 0.07670157 0.07670157
  1.00022862 0.07670157 0.07670157 0.07670157 0.07670157 0.07670157
  0.07670157 0.07670157 0.07670157 1.00022862 0.07670157 0.07670157
  0.07670157 0.07670157 0.07670157 0.07670157 0.07670157 0.07670157
  0.07670157 0.07670157]]"
"[[0.93972628 0.93972628 0.93972628 0.93972628 0.93972628 0.93972628
  0.93972628 0.93972628 0.93972628 0.93972628 1.00002786 0.93972628
  1.00002786 0.93972628 0.93972628 0.93972628 0.93972628 0.93972628
  0.93972628 0.93972628 0.93972628 0.93972628 1.00002786 1.00002786
  0.93972628 0.93972628 0.93972628 0.93972628 0.93972628 0.93972628
  0.93972628 0.93972628]]","[[0.93907861 0.93907861 0.93907861 0.93907861 0.93907861 0.93907861
  0.93907861 0.93907861 0.93907861 0.93907861 0.93907861 0.93907861
  1.00002812 0.93907861 0.93907861 0.93907861 0.93907861 0.93907861
  0.93907861 0.93907861 1.00002812 0.93907861 0.93907861 0.93907861
  0.93907861 0.93907861 0.93907861 0.93907861 0.93907861 0.93907861
  0.93907861 0.93907861]]","[[0.14537499 0.14537499 0.14537499 0.14537499 0.14537499 0.14537499
  0.14537499 0.14537499 0.14537499 0.14537499 0.14537499 0.14537499
  1.00016719 0.14537499 0.14537499 0.14537499 0.14537499 0.14537499
  0.14537499 0.14537499 0.14537499 1.00016719 0.14537499 0.14537499
  0.14537499 0.14537499 0.14537499 0.14537499 0.14537499 0.14537499
  0.14537499 0.14537499]]"
"[[0.93943738 0.93943738 0.93943738 0.93943738 0.93943738 0.93943738
  0.93943738 0.93943738 0.93943738 0.93943738 1.00003486 0.93943738
  1.00003486 0.93943738 0.93943738 0.93943738 0.93943738 0.93943738
  0.93943738 0.93943738 0.93943738 0.93943738 1.00003486 1.00003486
  0.93943738 0.93943738 0.93943738 0.93943738 0.93943738 0.93943738
  0.93943738 0.93943738]]","[[0.93878671 0.93878671 0.93878671 0.93878671 0.93878671 0.93878671
  0.93878671 0.93878671 0.93878671 0.93878671 0.93878671 0.93878671
  1.00003518 0.93878671 0.93878671 0.93878671 0.93878671 0.93878671
  0.93878671 0.93878671 1.00003518 0.93878671 0.93878671 0.93878671
  0.93878671 0.93878671 0.93878671 0.93878671 0.93878671 0.93878671
  0.93878671 0.93878671]]","[[0.14540239 0.14540239 0.14540239 0.14540239 0.14540239 0.14540239
  0.14540239 0.14540239 0.14540239 0.14540239 0.14540239 0.14540239
  1.00020911 0.14540239 0.14540239 0.14540239 0.14540239 0.14540239
  0.14540239 0.14540239 0.14540239 1.00020911 0.14540239 0.14540239
  0.14540239 0.14540239 0.14540239 0.14540239 0.14540239 0.14540239
  0.14540239 0.14540239]]"
"[[0.93825399 0.93825399 0.93825399 0.93825399 0.93825399 0.93825399
  0.93825399 0.93825399 0.93825399 0.93825399 1.00002678 0.93825399
  1.00002678 0.93825399 0.93825399 0.93825399 0.93825399 0.93825399
  0.93825399 0.93825399 0.93825399 0.93825399 1.00002678 1.00002678
  0.93825399 0.93825399 0.93825399 0.93825399 0.93825399 0.93825399
  0.93825399 0.93825399]]","[[0.93759048 0.93759048 0.93759048 0.93759048 0.93759048 0.93759048
  0.93759048 0.93759048 0.93759048 0.93759048 0.93759048 0.93759048
  1.00002703 0.93759048 0.93759048 0.93759048 0.93759048 0.93759048
  0.93759048 0.93759048 1.00002703 0.93759048 0.93759048 0.93759048
  0.93759048 0.93759048 0.93759048 0.93759048 0.93759048 0.93759048
  0.93759048 0.93759048]]","[[0.12849135 0.12849135 0.12849135 0.12849135 0.12849135 0.12849135
  0.12849135 0.12849135 0.12849135 0.12849135 0.12849135 0.12849135
  1.00016068 0.12849135 0.12849135 0.12849135 0.12849135 0.12849135
  0.12849135 0.12849135 0.12849135 1.00016068 0.12849135 0.12849135
  0.12849135 0.12849135 0.12849135 0.12849135 0.12849135 0.12849135
  0.12849135 0.12849135]]"
"[[0.94081861 0.94081861 0.94081861 0.94081861 0.94081861 0.94081861
  0.94081861 0.94081861 0.94081861 0.94081861 1.00002294 0.94081861
  1.00002294 0.94081861 0.94081861 0.94081861 0.94081861 0.94081861
  0.94081861 0.94081861 0.94081861 0.94081861 1.00002294 1.00002294
  0.94081861 0.94081861 0.94081861 0.94081861 0.94081861 0.94081861
  0.94081861 0.94081861]]","[[0.94018261 0.94018261 0.94018261 0.94018261 0.94018261 0.94018261
  0.94018261 0.94018261 0.94018261 0.94018261 0.94018261 0.94018261
  1.00002316 0.94018261 0.94018261 0.94018261 0.94018261 0.94018261
  0.94018261 0.94018261 1.00002316 0.94018261 0.94018261 0.94018261
  0.94018261 0.94018261 0.94018261 0.94018261 0.94018261 0.94018261
  0.94018261 0.94018261]]","[[0.15493165 0.15493165 0.15493165 0.15493165 0.15493165 0.15493165
  0.15493165 0.15493165 0.15493165 0.15493165 0.15493165 0.15493165
  1.0001377  0.15493165 0.15493165 0.15493165 0.15493165 0.15493165
  0.15493165 0.15493165 0.15493165 1.0001377  0.15493165 0.15493165
  0.15493165 0.15493165 0.15493165 0.15493165 0.15493165 0.15493165
  0.15493165 0.15493165]]"
"[[0.93605638 0.93605638 0.93605638 0.93605638 0.93605638 0.93605638
  0.93605638 0.93605638 0.93605638 0.93605638 1.00003227 0.93605638
  1.00003227 0.93605638 0.93605638 0.93605638 0.93605638 0.93605638
  0.93605638 0.93605638 0.93605638 0.93605638 1.00003227 1.00003227
  0.93605638 0.93605638 0.93605638 0.93605638 0.93605638 0.93605638
  0.93605638 0.93605638]]","[[0.93536932 0.93536932 0.93536932 0.93536932 0.93536932 0.93536932
  0.93536932 0.93536932 0.93536932 0.93536932 0.93536932 0.93536932
  1.00003257 0.93536932 0.93536932 0.93536932 0.93536932 0.93536932
  0.93536932 0.93536932 1.00003257 0.93536932 0.93536932 0.93536932
  0.93536932 0.93536932 0.93536932 0.93536932 0.93536932 0.93536932
  0.93536932 0.93536932]]","[[0.10563075 0.10563075 0.10563075 0.10563075 0.10563075 0.10563075
  0.10563075 0.10563075 0.10563075 0.10563075 0.10563075 0.10563075
  1.00019358 0.10563075 0.10563075 0.10563075 0.10563075 0.10563075
  0.10563075 0.10563075 0.10563075 1.00019358 0.10563075 0.10563075
  0.10563075 0.10563075 0.10563075 0.10563075 0.10563075 0.10563075
  0.10563075 0.10563075]]"
"[[0.93286597 0.93286597 0.93286597 0.93286597 0.93286597 0.93286597
  0.93286597 0.93286597 0.93286597 0.93286597 1.00003824 0.93286597
  1.00003824 0.93286597 0.93286597 0.93286597 0.93286597 0.93286597
  0.93286597 0.93286597 0.93286597 0.93286597 1.00003824 1.00003824
  0.93286597 0.93286597 0.93286597 0.93286597 0.93286597 0.93286597
  0.93286597 0.93286597]]","[[0.93214471 0.93214471 0.93214471 0.93214471 0.93214471 0.93214471
  0.93214471 0.93214471 0.93214471 0.93214471 0.93214471 0.93214471
  1.00003859 0.93214471 0.93214471 0.93214471 0.93214471 0.93214471
  0.93214471 0.93214471 1.00003859 0.93214471 0.93214471 0.93214471
  0.93214471 0.93214471 0.93214471 0.93214471 0.93214471 0.93214471
  0.93214471 0.93214471]]","[[0.082754   0.082754   0.082754   0.082754   0.082754   0.082754
  0.082754   0.082754   0.082754   0.082754   0.082754   0.082754
  1.00022929 0.082754   0.082754   0.082754   0.082754   0.082754
  0.082754   0.082754   0.082754   1.00022929 0.082754   0.082754
  0.082754   0.082754   0.082754   0.082754   0.082754   0.082754
  0.082754   0.082754  ]]"
"[[0.92099349 0.92099349 0.92099349 0.92099349 0.92099349 0.92099349
  0.92099349 0.92099349 0.92099349 0.92099349 1.00006553 0.92099349
  1.00006553 0.92099349 0.92099349 0.92099349 0.92099349 0.92099349
  0.92099349 0.92099349 0.92099349 0.92099349 1.00006553 1.00006553
  0.92099349 0.92099349 0.92099349 0.92099349 0.92099349 0.92099349
  0.92099349 0.92099349]]","[[0.92014501 0.92014501 0.92014501 0.92014501 0.92014501 0.92014501
  0.92014501 0.92014501 0.92014501 0.92014501 0.92014501 0.92014501
  1.00006614 0.92014501 0.92014501 0.92014501 0.92014501 0.92014501
  0.92014501 0.92014501 1.00006614 0.92014501 0.92014501 0.92014501
  0.92014501 0.92014501 0.92014501 0.92014501 0.92014501 0.92014501
  0.92014501 0.92014501]]","[[-0.01983474 -0.01983474 -0.01983474 -0.01983474 -0.01983474 -0.01983474
  -0.01983474 -0.01983474 -0.01983474 -0.01983474 -0.01983474 -0.01983474
   1.00039282 -0.01983474 -0.01983474 -0.01983474 -0.01983474 -0.01983474
  -0.01983474 -0.01983474 -0.01983474  1.00039282 -0.01983474 -0.01983474
  -0.01983474 -0.01983474 -0.01983474 -0.01983474 -0.01983474 -0.01983474
  -0.01983474 -0.01983474]]"
"[[0.93367093 0.93367093 0.93367093 0.93367093 0.93367093 0.93367093
  0.93367093 0.93367093 0.93367093 0.93367093 1.0000474  0.93367093
  1.0000474  0.93367093 0.93367093 0.93367093 0.93367093 0.93367093
  0.93367093 0.93367093 0.93367093 0.93367093 1.0000474  1.0000474
  0.93367093 0.93367093 0.93367093 0.93367093 0.93367093 0.93367093
  0.93367093 0.93367093]]","[[0.93295847 0.93295847 0.93295847 0.93295847 0.93295847 0.93295847
  0.93295847 0.93295847 0.93295847 0.93295847 0.93295847 0.93295847
  1.00004784 0.93295847 0.93295847 0.93295847 0.93295847 0.93295847
  0.93295847 0.93295847 1.00004784 0.93295847 0.93295847 0.93295847
  0.93295847 0.93295847 0.93295847 0.93295847 0.93295847 0.93295847
  0.93295847 0.93295847]]","[[0.09990621 0.09990621 0.09990621 0.09990621 0.09990621 0.09990621
  0.09990621 0.09990621 0.09990621 0.09990621 0.09990621 0.09990621
  1.00028421 0.09990621 0.09990621 0.09990621 0.09990621 0.09990621
  0.09990621 0.09990621 0.09990621 1.00028421 0.09990621 0.09990621
  0.09990621 0.09990621 0.09990621 0.09990621 0.09990621 0.09990621
  0.09990621 0.09990621]]"
"[[0.93275225 0.93275225 0.93275225 0.93275225 0.93275225 0.93275225
  0.93275225 0.93275225 0.93275225 0.93275225 1.00004879 0.93275225
  1.00004879 0.93275225 0.93275225 0.93275225 0.93275225 0.93275225
  0.93275225 0.93275225 0.93275225 0.93275225 1.00004879 1.00004879
  0.93275225 0.93275225 0.93275225 0.93275225 0.93275225 0.93275225
  0.93275225 0.93275225]]","[[0.93202993 0.93202993 0.93202993 0.93202993 0.93202993 0.93202993
  0.93202993 0.93202993 0.93202993 0.93202993 0.93202993 0.93202993
  1.00004924 0.93202993 0.93202993 0.93202993 0.93202993 0.93202993
  0.93202993 0.93202993 1.00004924 0.93202993 0.93202993 0.93202993
  0.93202993 0.93202993 0.93202993 0.93202993 0.93202993 0.93202993
  0.93202993 0.93202993]]","[[0.09033935 0.09033935 0.09033935 0.09033935 0.09033935 0.09033935
  0.09033935 0.09033935 0.09033935 0.09033935 0.09033935 0.09033935
  1.00029253 0.09033935 0.09033935 0.09033935 0.09033935 0.09033935
  0.09033935 0.09033935 0.09033935 1.00029253 0.09033935 0.09033935
  0.09033935 0.09033935 0.09033935 0.09033935 0.09033935 0.09033935
  0.09033935 0.09033935]]"
"[[0.93361553 0.93361553 0.93361553 0.93361553 0.93361553 0.93361553
  0.93361553 0.93361553 0.93361553 0.93361553 1.00004026 0.93361553
  1.00004026 0.93361553 0.93361553 0.93361553 0.93361553 0.93361553
  0.93361553 0.93361553 0.93361553 0.93361553 1.00004026 1.00004026
  0.93361553 0.93361553 0.93361553 0.93361553 0.93361553 0.93361553
  0.93361553 0.93361553]]","[[0.93290237 0.93290237 0.93290237 0.93290237 0.93290237 0.93290237
  0.93290237 0.93290237 0.93290237 0.93290237 0.93290237 0.93290237
  1.00004064 0.93290237 0.93290237 0.93290237 0.93290237 0.93290237
  0.93290237 0.93290237 1.00004064 0.93290237 0.93290237 0.93290237
  0.93290237 0.93290237 0.93290237 0.93290237 0.93290237 0.93290237
  0.93290237 0.93290237]]","[[0.09477806 0.09477806 0.09477806 0.09477806 0.09477806 0.09477806
  0.09477806 0.09477806 0.09477806 0.09477806 0.09477806 0.09477806
  1.00024143 0.09477806 0.09477806 0.09477806 0.09477806 0.09477806
  0.09477806 0.09477806 0.09477806 1.00024143 0.09477806 0.09477806
  0.09477806 0.09477806 0.09477806 0.09477806 0.09477806 0.09477806
  0.09477806 0.09477806]]"
"[[0.93449172 0.93449172 0.93449172 0.93449172 0.93449172 0.93449172
  0.93449172 0.93449172 0.93449172 0.93449172 1.00003512 0.93449172
  1.00003512 0.93449172 0.93449172 0.93449172 0.93449172 0.93449172
  0.93449172 0.93449172 0.93449172 0.93449172 1.00003512 1.00003512
  0.93449172 0.93449172 0.93449172 0.93449172 0.93449172 0.93449172
  0.93449172 0.93449172]]","[[0.93378789 0.93378789 0.93378789 0.93378789 0.93378789 0.93378789
  0.93378789 0.93378789 0.93378789 0.93378789 0.93378789 0.93378789
  1.00003544 0.93378789 0.93378789 0.93378789 0.93378789 0.93378789
  0.93378789 0.93378789 1.00003544 0.93378789 0.93378789 0.93378789
  0.93378789 0.93378789 0.93378789 0.93378789 0.93378789 0.93378789
  0.93378789 0.93378789]]","[[0.09870728 0.09870728 0.09870728 0.09870728 0.09870728 0.09870728
  0.09870728 0.09870728 0.09870728 0.09870728 0.09870728 0.09870728
  1.00021063 0.09870728 0.09870728 0.09870728 0.09870728 0.09870728
  0.09870728 0.09870728 0.09870728 1.00021063 0.09870728 0.09870728
  0.09870728 0.09870728 0.09870728 0.09870728 0.09870728 0.09870728
  0.09870728 0.09870728]]"
