未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92876569 0.92876569 0.92876569 0.92876569 0.92876569 0.92876569
  0.92876569 0.92876569 0.92876569 0.92876569 0.92876569 0.92876569
  0.92876569 0.92876569 0.92876569 0.92876569 0.92876569 0.92876569
  0.92876569 0.92876569 0.92876569 0.92876569 0.92876569 0.92876569
  0.92876569 0.92876569 0.92876569 0.92876569 0.92876569 0.92876569
  0.92876569 0.92876569]]","[[0.92876569 0.92876569 0.92876569 0.92876569 0.92876569 0.92876569
  0.92876569 0.92876569 0.92876569 0.92876569 0.92876569 0.92876569
  0.92876569 0.92876569 0.92876569 0.92876569 0.92876569 0.92876569
  0.92876569 0.92876569 0.92876569 0.92876569 0.92876569 0.92876569
  0.92876569 0.92876569 0.92876569 0.92876569 0.92876569 0.92876569
  0.92876569 0.92876569]]","[[0.92876569 0.92876569 0.92876569 0.92876569 0.92876569 0.92876569
  0.92876569 0.92876569 0.92876569 0.92876569 0.92876569 0.92876569
  0.92876569 0.92876569 0.92876569 0.92876569 0.92876569 0.92876569
  0.92876569 0.92876569 0.92876569 0.92876569 1.00004548 0.92876569
  0.92876569 0.92876569 0.92876569 0.92876569 0.92876569 0.92876569
  0.92876569 0.92876569]]"
"[[0.94214363 0.94214363 0.94214363 0.94214363 0.94214363 0.94214363
  0.94214363 0.94214363 0.94214363 0.94214363 0.94214363 0.94214363
  0.94214363 0.94214363 0.94214363 0.94214363 0.94214363 0.94214363
  0.94214363 0.94214363 0.94214363 0.94214363 0.94214363 0.94214363
  0.94214363 0.94214363 0.94214363 0.94214363 0.94214363 0.94214363
  0.94214363 0.94214363]]","[[0.94214363 0.94214363 0.94214363 0.94214363 0.94214363 0.94214363
  0.94214363 0.94214363 0.94214363 0.94214363 0.94214363 0.94214363
  0.94214363 0.94214363 0.94214363 0.94214363 0.94214363 0.94214363
  0.94214363 0.94214363 0.94214363 0.94214363 0.94214363 0.94214363
  0.94214363 0.94214363 0.94214363 0.94214363 0.94214363 0.94214363
  0.94214363 0.94214363]]","[[0.94214363 0.94214363 0.94214363 0.94214363 0.94214363 0.94214363
  0.94214363 0.94214363 0.94214363 0.94214363 0.94214363 0.94214363
  0.94214363 0.94214363 0.94214363 0.94214363 0.94214363 0.94214363
  0.94214363 0.94214363 0.94214363 0.94214363 1.0000194  0.94214363
  0.94214363 0.94214363 0.94214363 0.94214363 0.94214363 0.94214363
  0.94214363 0.94214363]]"
"[[0.95245543 0.95245543 0.95245543 0.95245543 0.95245543 0.95245543
  0.95245543 0.95245543 0.95245543 0.95245543 0.95245543 0.95245543
  0.95245543 0.95245543 0.95245543 0.95245543 0.95245543 0.95245543
  0.95245543 0.95245543 0.95245543 0.95245543 0.95245543 0.95245543
  0.95245543 0.95245543 0.95245543 0.95245543 0.95245543 0.95245543
  0.95245543 0.95245543]]","[[0.95245543 0.95245543 0.95245543 0.95245543 0.95245543 0.95245543
  0.95245543 0.95245543 0.95245543 0.95245543 0.95245543 0.95245543
  0.95245543 0.95245543 0.95245543 0.95245543 0.95245543 0.95245543
  0.95245543 0.95245543 0.95245543 0.95245543 0.95245543 0.95245543
  0.95245543 0.95245543 0.95245543 0.95245543 0.95245543 0.95245543
  0.95245543 0.95245543]]","[[0.95245543 0.95245543 0.95245543 0.95245543 0.95245543 0.95245543
  0.95245543 0.95245543 0.95245543 0.95245543 0.95245543 0.95245543
  0.95245543 0.95245543 0.95245543 0.95245543 0.95245543 0.95245543
  0.95245543 0.95245543 0.95245543 0.95245543 1.00033671 0.95245543
  0.95245543 0.95245543 0.95245543 0.95245543 0.95245543 0.95245543
  0.95245543 0.95245543]]"
"[[0.95245199 0.95245199 0.95245199 0.95245199 0.95245199 0.95245199
  0.95245199 0.95245199 0.95245199 0.95245199 0.95245199 0.95245199
  0.95245199 0.95245199 0.95245199 0.95245199 0.95245199 0.95245199
  0.95245199 0.95245199 0.95245199 0.95245199 0.95245199 0.95245199
  0.95245199 0.95245199 0.95245199 0.95245199 0.95245199 0.95245199
  0.95245199 0.95245199]]","[[0.95245199 0.95245199 0.95245199 0.95245199 0.95245199 0.95245199
  0.95245199 0.95245199 0.95245199 0.95245199 0.95245199 0.95245199
  0.95245199 0.95245199 0.95245199 0.95245199 0.95245199 0.95245199
  0.95245199 0.95245199 0.95245199 0.95245199 0.95245199 0.95245199
  0.95245199 0.95245199 0.95245199 0.95245199 0.95245199 0.95245199
  0.95245199 0.95245199]]","[[0.95245199 0.95245199 0.95245199 0.95245199 0.95245199 0.95245199
  0.95245199 0.95245199 0.95245199 0.95245199 0.95245199 0.95245199
  0.95245199 0.95245199 0.95245199 0.95245199 0.95245199 0.95245199
  0.95245199 0.95245199 0.95245199 0.95245199 1.00033785 0.95245199
  0.95245199 0.95245199 0.95245199 0.95245199 0.95245199 0.95245199
  0.95245199 0.95245199]]"
"[[0.90198858 0.90198858 0.90198858 0.90198858 0.90198858 0.90198858
  0.90198858 0.90198858 0.90198858 0.90198858 0.90198858 0.90198858
  0.90198858 0.90198858 0.90198858 0.90198858 0.90198858 0.90198858
  0.90198858 0.90198858 0.90198858 0.90198858 0.90198858 0.90198858
  0.90198858 0.90198858 0.90198858 0.90198858 0.90198858 0.90198858
  0.90198858 0.90198858]]","[[0.90198858 0.90198858 0.90198858 0.90198858 0.90198858 0.90198858
  0.90198858 0.90198858 0.90198858 0.90198858 0.90198858 0.90198858
  0.90198858 0.90198858 0.90198858 0.90198858 0.90198858 0.90198858
  0.90198858 0.90198858 0.90198858 0.90198858 0.90198858 0.90198858
  0.90198858 0.90198858 0.90198858 0.90198858 0.90198858 0.90198858
  0.90198858 0.90198858]]","[[0.90198858 0.90198858 0.90198858 0.90198858 0.90198858 0.90198858
  0.90198858 0.90198858 0.90198858 0.90198858 0.90198858 0.90198858
  0.90198858 0.90198858 0.90198858 0.90198858 0.90198858 0.90198858
  0.90198858 0.90198858 0.90198858 0.90198858 1.00007283 0.90198858
  0.90198858 0.90198858 0.90198858 0.90198858 0.90198858 0.90198858
  0.90198858 0.90198858]]"
"[[0.95245486 0.95245486 0.95245486 0.95245486 0.95245486 0.95245486
  0.95245486 0.95245486 0.95245486 0.95245486 0.95245486 0.95245486
  0.95245486 0.95245486 0.95245486 0.95245486 0.95245486 0.95245486
  0.95245486 0.95245486 0.95245486 0.95245486 0.95245486 0.95245486
  0.95245486 0.95245486 0.95245486 0.95245486 0.95245486 0.95245486
  0.95245486 0.95245486]]","[[0.95245486 0.95245486 0.95245486 0.95245486 0.95245486 0.95245486
  0.95245486 0.95245486 0.95245486 0.95245486 0.95245486 0.95245486
  0.95245486 0.95245486 0.95245486 0.95245486 0.95245486 0.95245486
  0.95245486 0.95245486 0.95245486 0.95245486 0.95245486 0.95245486
  0.95245486 0.95245486 0.95245486 0.95245486 0.95245486 0.95245486
  0.95245486 0.95245486]]","[[0.95245486 0.95245486 0.95245486 0.95245486 0.95245486 0.95245486
  0.95245486 0.95245486 0.95245486 0.95245486 0.95245486 0.95245486
  0.95245486 0.95245486 0.95245486 0.95245486 0.95245486 0.95245486
  0.95245486 0.95245486 0.95245486 0.95245486 1.0003369  0.95245486
  0.95245486 0.95245486 0.95245486 0.95245486 0.95245486 0.95245486
  0.95245486 0.95245486]]"
"[[0.95245824 0.95245824 0.95245824 0.95245824 0.95245824 0.95245824
  0.95245824 0.95245824 0.95245824 0.95245824 0.95245824 0.95245824
  0.95245824 0.95245824 0.95245824 0.95245824 0.95245824 0.95245824
  0.95245824 0.95245824 0.95245824 0.95245824 0.95245824 0.95245824
  0.95245824 0.95245824 0.95245824 0.95245824 0.95245824 0.95245824
  0.95245824 0.95245824]]","[[0.95245824 0.95245824 0.95245824 0.95245824 0.95245824 0.95245824
  0.95245824 0.95245824 0.95245824 0.95245824 0.95245824 0.95245824
  0.95245824 0.95245824 0.95245824 0.95245824 0.95245824 0.95245824
  0.95245824 0.95245824 0.95245824 0.95245824 0.95245824 0.95245824
  0.95245824 0.95245824 0.95245824 0.95245824 0.95245824 0.95245824
  0.95245824 0.95245824]]","[[0.95245824 0.95245824 0.95245824 0.95245824 0.95245824 0.95245824
  0.95245824 0.95245824 0.95245824 0.95245824 0.95245824 0.95245824
  0.95245824 0.95245824 0.95245824 0.95245824 0.95245824 0.95245824
  0.95245824 0.95245824 0.95245824 0.95245824 1.00033578 0.95245824
  0.95245824 0.95245824 0.95245824 0.95245824 0.95245824 0.95245824
  0.95245824 0.95245824]]"
"[[0.90394787 0.90394787 0.90394787 0.90394787 0.90394787 0.90394787
  0.90394787 0.90394787 0.90394787 0.90394787 0.90394787 0.90394787
  0.90394787 0.90394787 0.90394787 0.90394787 0.90394787 0.90394787
  0.90394787 0.90394787 0.90394787 0.90394787 0.90394787 0.90394787
  0.90394787 0.90394787 0.90394787 0.90394787 0.90394787 0.90394787
  0.90394787 0.90394787]]","[[0.90394787 0.90394787 0.90394787 0.90394787 0.90394787 0.90394787
  0.90394787 0.90394787 0.90394787 0.90394787 0.90394787 0.90394787
  0.90394787 0.90394787 0.90394787 0.90394787 0.90394787 0.90394787
  0.90394787 0.90394787 0.90394787 0.90394787 0.90394787 0.90394787
  0.90394787 0.90394787 0.90394787 0.90394787 0.90394787 0.90394787
  0.90394787 0.90394787]]","[[0.90394787 0.90394787 0.90394787 0.90394787 0.90394787 0.90394787
  0.90394787 0.90394787 0.90394787 0.90394787 0.90394787 0.90394787
  0.90394787 0.90394787 0.90394787 0.90394787 0.90394787 0.90394787
  0.90394787 0.90394787 0.90394787 0.90394787 1.00075422 0.90394787
  0.90394787 0.90394787 0.90394787 0.90394787 0.90394787 0.90394787
  0.90394787 0.90394787]]"
"[[0.93596445 0.93596445 0.93596445 0.93596445 0.93596445 0.93596445
  0.93596445 0.93596445 0.93596445 0.93596445 0.93596445 0.93596445
  0.93596445 0.93596445 0.93596445 0.93596445 0.93596445 0.93596445
  0.93596445 0.93596445 0.93596445 0.93596445 0.93596445 0.93596445
  0.93596445 0.93596445 0.93596445 0.93596445 0.93596445 0.93596445
  0.93596445 0.93596445]]","[[0.93596445 0.93596445 0.93596445 0.93596445 0.93596445 0.93596445
  0.93596445 0.93596445 0.93596445 0.93596445 0.93596445 0.93596445
  0.93596445 0.93596445 0.93596445 0.93596445 0.93596445 0.93596445
  0.93596445 0.93596445 0.93596445 0.93596445 0.93596445 0.93596445
  0.93596445 0.93596445 0.93596445 0.93596445 0.93596445 0.93596445
  0.93596445 0.93596445]]","[[0.93596445 0.93596445 0.93596445 0.93596445 0.93596445 0.93596445
  0.93596445 0.93596445 0.93596445 0.93596445 0.93596445 0.93596445
  0.93596445 0.93596445 0.93596445 0.93596445 0.93596445 0.93596445
  0.93596445 0.93596445 0.93596445 0.93596445 1.00003049 0.93596445
  0.93596445 0.93596445 0.93596445 0.93596445 0.93596445 0.93596445
  0.93596445 0.93596445]]"
"[[0.93787294 0.93787294 0.93787294 0.93787294 0.93787294 0.93787294
  0.93787294 0.93787294 0.93787294 0.93787294 0.93787294 0.93787294
  0.93787294 0.93787294 0.93787294 0.93787294 0.93787294 0.93787294
  0.93787294 0.93787294 0.93787294 0.93787294 0.93787294 0.93787294
  0.93787294 0.93787294 0.93787294 0.93787294 0.93787294 0.93787294
  0.93787294 0.93787294]]","[[0.93787294 0.93787294 0.93787294 0.93787294 0.93787294 0.93787294
  0.93787294 0.93787294 0.93787294 0.93787294 0.93787294 0.93787294
  0.93787294 0.93787294 0.93787294 0.93787294 0.93787294 0.93787294
  0.93787294 0.93787294 0.93787294 0.93787294 0.93787294 0.93787294
  0.93787294 0.93787294 0.93787294 0.93787294 0.93787294 0.93787294
  0.93787294 0.93787294]]","[[0.93787294 0.93787294 0.93787294 0.93787294 0.93787294 0.93787294
  0.93787294 0.93787294 0.93787294 0.93787294 0.93787294 0.93787294
  0.93787294 0.93787294 0.93787294 0.93787294 0.93787294 0.93787294
  0.93787294 0.93787294 0.93787294 0.93787294 1.00002669 0.93787294
  0.93787294 0.93787294 0.93787294 0.93787294 0.93787294 0.93787294
  0.93787294 0.93787294]]"
"[[0.93576011 0.93576011 0.93576011 0.93576011 0.93576011 0.93576011
  0.93576011 0.93576011 0.93576011 0.93576011 0.93576011 0.93576011
  0.93576011 0.93576011 0.93576011 0.93576011 0.93576011 0.93576011
  0.93576011 0.93576011 0.93576011 0.93576011 0.93576011 0.93576011
  0.93576011 0.93576011 0.93576011 0.93576011 0.93576011 0.93576011
  0.93576011 0.93576011]]","[[0.93576011 0.93576011 0.93576011 0.93576011 0.93576011 0.93576011
  0.93576011 0.93576011 0.93576011 0.93576011 0.93576011 0.93576011
  0.93576011 0.93576011 0.93576011 0.93576011 0.93576011 0.93576011
  0.93576011 0.93576011 0.93576011 0.93576011 0.93576011 0.93576011
  0.93576011 0.93576011 0.93576011 0.93576011 0.93576011 0.93576011
  0.93576011 0.93576011]]","[[0.93576011 0.93576011 0.93576011 0.93576011 0.93576011 0.93576011
  0.93576011 0.93576011 0.93576011 0.93576011 0.93576011 0.93576011
  0.93576011 0.93576011 0.93576011 0.93576011 0.93576011 0.93576011
  0.93576011 0.93576011 0.93576011 0.93576011 1.00003363 0.93576011
  0.93576011 0.93576011 0.93576011 0.93576011 0.93576011 0.93576011
  0.93576011 0.93576011]]"
"[[0.93678951 0.93678951 0.93678951 0.93678951 0.93678951 0.93678951
  0.93678951 0.93678951 0.93678951 0.93678951 0.93678951 0.93678951
  0.93678951 0.93678951 0.93678951 0.93678951 0.93678951 0.93678951
  0.93678951 0.93678951 0.93678951 0.93678951 0.93678951 0.93678951
  0.93678951 0.93678951 0.93678951 0.93678951 0.93678951 0.93678951
  0.93678951 0.93678951]]","[[0.93678951 0.93678951 0.93678951 0.93678951 0.93678951 0.93678951
  0.93678951 0.93678951 0.93678951 0.93678951 0.93678951 0.93678951
  0.93678951 0.93678951 0.93678951 0.93678951 0.93678951 0.93678951
  0.93678951 0.93678951 0.93678951 0.93678951 0.93678951 0.93678951
  0.93678951 0.93678951 0.93678951 0.93678951 0.93678951 0.93678951
  0.93678951 0.93678951]]","[[0.93678951 0.93678951 0.93678951 0.93678951 0.93678951 0.93678951
  0.93678951 0.93678951 0.93678951 0.93678951 0.93678951 0.93678951
  0.93678951 0.93678951 0.93678951 0.93678951 0.93678951 0.93678951
  0.93678951 0.93678951 0.93678951 0.93678951 1.00002796 0.93678951
  0.93678951 0.93678951 0.93678951 0.93678951 0.93678951 0.93678951
  0.93678951 0.93678951]]"
"[[0.93876731 0.93876731 0.93876731 0.93876731 0.93876731 0.93876731
  0.93876731 0.93876731 0.93876731 0.93876731 0.93876731 0.93876731
  0.93876731 0.93876731 0.93876731 0.93876731 0.93876731 0.93876731
  0.93876731 0.93876731 0.93876731 0.93876731 0.93876731 0.93876731
  0.93876731 0.93876731 0.93876731 0.93876731 0.93876731 0.93876731
  0.93876731 0.93876731]]","[[0.93876731 0.93876731 0.93876731 0.93876731 0.93876731 0.93876731
  0.93876731 0.93876731 0.93876731 0.93876731 0.93876731 0.93876731
  0.93876731 0.93876731 0.93876731 0.93876731 0.93876731 0.93876731
  0.93876731 0.93876731 0.93876731 0.93876731 0.93876731 0.93876731
  0.93876731 0.93876731 0.93876731 0.93876731 0.93876731 0.93876731
  0.93876731 0.93876731]]","[[0.93876731 0.93876731 0.93876731 0.93876731 0.93876731 0.93876731
  0.93876731 0.93876731 0.93876731 0.93876731 0.93876731 0.93876731
  0.93876731 0.93876731 0.93876731 0.93876731 0.93876731 0.93876731
  0.93876731 0.93876731 0.93876731 0.93876731 1.0000298  0.93876731
  0.93876731 0.93876731 0.93876731 0.93876731 0.93876731 0.93876731
  0.93876731 0.93876731]]"
"[[0.93623952 0.93623952 0.93623952 0.93623952 0.93623952 0.93623952
  0.93623952 0.93623952 0.93623952 0.93623952 0.93623952 0.93623952
  0.93623952 0.93623952 0.93623952 0.93623952 0.93623952 0.93623952
  0.93623952 0.93623952 0.93623952 0.93623952 0.93623952 0.93623952
  0.93623952 0.93623952 0.93623952 0.93623952 0.93623952 0.93623952
  0.93623952 0.93623952]]","[[0.93623952 0.93623952 0.93623952 0.93623952 0.93623952 0.93623952
  0.93623952 0.93623952 0.93623952 0.93623952 0.93623952 0.93623952
  0.93623952 0.93623952 0.93623952 0.93623952 0.93623952 0.93623952
  0.93623952 0.93623952 0.93623952 0.93623952 0.93623952 0.93623952
  0.93623952 0.93623952 0.93623952 0.93623952 0.93623952 0.93623952
  0.93623952 0.93623952]]","[[0.93623952 0.93623952 0.93623952 0.93623952 0.93623952 0.93623952
  0.93623952 0.93623952 0.93623952 0.93623952 0.93623952 0.93623952
  0.93623952 0.93623952 0.93623952 0.93623952 0.93623952 0.93623952
  0.93623952 0.93623952 0.93623952 0.93623952 1.00003461 0.93623952
  0.93623952 0.93623952 0.93623952 0.93623952 0.93623952 0.93623952
  0.93623952 0.93623952]]"
"[[0.94005535 0.94005535 0.94005535 0.94005535 0.94005535 0.94005535
  0.94005535 0.94005535 0.94005535 0.94005535 0.94005535 0.94005535
  0.94005535 0.94005535 0.94005535 0.94005535 0.94005535 0.94005535
  0.94005535 0.94005535 0.94005535 0.94005535 0.94005535 0.94005535
  0.94005535 0.94005535 0.94005535 0.94005535 0.94005535 0.94005535
  0.94005535 0.94005535]]","[[0.94005535 0.94005535 0.94005535 0.94005535 0.94005535 0.94005535
  0.94005535 0.94005535 0.94005535 0.94005535 0.94005535 0.94005535
  0.94005535 0.94005535 0.94005535 0.94005535 0.94005535 0.94005535
  0.94005535 0.94005535 0.94005535 0.94005535 0.94005535 0.94005535
  0.94005535 0.94005535 0.94005535 0.94005535 0.94005535 0.94005535
  0.94005535 0.94005535]]","[[0.94005535 0.94005535 0.94005535 0.94005535 0.94005535 0.94005535
  0.94005535 0.94005535 0.94005535 0.94005535 0.94005535 0.94005535
  0.94005535 0.94005535 0.94005535 0.94005535 0.94005535 0.94005535
  0.94005535 0.94005535 0.94005535 0.94005535 1.00002689 0.94005535
  0.94005535 0.94005535 0.94005535 0.94005535 0.94005535 0.94005535
  0.94005535 0.94005535]]"
"[[0.93840729 0.93840729 0.93840729 0.93840729 0.93840729 0.93840729
  0.93840729 0.93840729 0.93840729 0.93840729 0.93840729 0.93840729
  0.93840729 0.93840729 0.93840729 0.93840729 0.93840729 0.93840729
  0.93840729 0.93840729 0.93840729 0.93840729 0.93840729 0.93840729
  0.93840729 0.93840729 0.93840729 0.93840729 0.93840729 0.93840729
  0.93840729 0.93840729]]","[[0.93840729 0.93840729 0.93840729 0.93840729 0.93840729 0.93840729
  0.93840729 0.93840729 0.93840729 0.93840729 0.93840729 0.93840729
  0.93840729 0.93840729 0.93840729 0.93840729 0.93840729 0.93840729
  0.93840729 0.93840729 0.93840729 0.93840729 0.93840729 0.93840729
  0.93840729 0.93840729 0.93840729 0.93840729 0.93840729 0.93840729
  0.93840729 0.93840729]]","[[0.93840729 0.93840729 0.93840729 0.93840729 0.93840729 0.93840729
  0.93840729 0.93840729 0.93840729 0.93840729 0.93840729 0.93840729
  0.93840729 0.93840729 0.93840729 0.93840729 0.93840729 0.93840729
  0.93840729 0.93840729 0.93840729 0.93840729 1.00003047 0.93840729
  0.93840729 0.93840729 0.93840729 0.93840729 0.93840729 0.93840729
  0.93840729 0.93840729]]"
"[[0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144
  0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144
  0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144
  0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144
  0.9373144 0.9373144 0.9373144 0.9373144]]","[[0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144
  0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144
  0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144
  0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144 0.9373144
  0.9373144 0.9373144 0.9373144 0.9373144]]","[[0.9373144  0.9373144  0.9373144  0.9373144  0.9373144  0.9373144
  0.9373144  0.9373144  0.9373144  0.9373144  0.9373144  0.9373144
  0.9373144  0.9373144  0.9373144  0.9373144  0.9373144  0.9373144
  0.9373144  0.9373144  0.9373144  0.9373144  1.00002901 0.9373144
  0.9373144  0.9373144  0.9373144  0.9373144  0.9373144  0.9373144
  0.9373144  0.9373144 ]]"
"[[0.93615251 0.93615251 0.93615251 0.93615251 0.93615251 0.93615251
  0.93615251 0.93615251 0.93615251 0.93615251 0.93615251 0.93615251
  0.93615251 0.93615251 0.93615251 0.93615251 0.93615251 0.93615251
  0.93615251 0.93615251 0.93615251 0.93615251 0.93615251 0.93615251
  0.93615251 0.93615251 0.93615251 0.93615251 0.93615251 0.93615251
  0.93615251 0.93615251]]","[[0.93615251 0.93615251 0.93615251 0.93615251 0.93615251 0.93615251
  0.93615251 0.93615251 0.93615251 0.93615251 0.93615251 0.93615251
  0.93615251 0.93615251 0.93615251 0.93615251 0.93615251 0.93615251
  0.93615251 0.93615251 0.93615251 0.93615251 0.93615251 0.93615251
  0.93615251 0.93615251 0.93615251 0.93615251 0.93615251 0.93615251
  0.93615251 0.93615251]]","[[0.93615251 0.93615251 0.93615251 0.93615251 0.93615251 0.93615251
  0.93615251 0.93615251 0.93615251 0.93615251 0.93615251 0.93615251
  0.93615251 0.93615251 0.93615251 0.93615251 0.93615251 0.93615251
  0.93615251 0.93615251 0.93615251 0.93615251 1.00002745 0.93615251
  0.93615251 0.93615251 0.93615251 0.93615251 0.93615251 0.93615251
  0.93615251 0.93615251]]"
"[[0.93472951 0.93472951 0.93472951 0.93472951 0.93472951 0.93472951
  0.93472951 0.93472951 0.93472951 0.93472951 0.93472951 0.93472951
  0.93472951 0.93472951 0.93472951 0.93472951 0.93472951 0.93472951
  0.93472951 0.93472951 0.93472951 0.93472951 0.93472951 0.93472951
  0.93472951 0.93472951 0.93472951 0.93472951 0.93472951 0.93472951
  0.93472951 0.93472951]]","[[0.93472951 0.93472951 0.93472951 0.93472951 0.93472951 0.93472951
  0.93472951 0.93472951 0.93472951 0.93472951 0.93472951 0.93472951
  0.93472951 0.93472951 0.93472951 0.93472951 0.93472951 0.93472951
  0.93472951 0.93472951 0.93472951 0.93472951 0.93472951 0.93472951
  0.93472951 0.93472951 0.93472951 0.93472951 0.93472951 0.93472951
  0.93472951 0.93472951]]","[[0.93472951 0.93472951 0.93472951 0.93472951 0.93472951 0.93472951
  0.93472951 0.93472951 0.93472951 0.93472951 0.93472951 0.93472951
  0.93472951 0.93472951 0.93472951 0.93472951 0.93472951 0.93472951
  0.93472951 0.93472951 0.93472951 0.93472951 1.00003251 0.93472951
  0.93472951 0.93472951 0.93472951 0.93472951 0.93472951 0.93472951
  0.93472951 0.93472951]]"
"[[0.93575605 0.93575605 0.93575605 0.93575605 0.93575605 0.93575605
  0.93575605 0.93575605 0.93575605 0.93575605 0.93575605 0.93575605
  0.93575605 0.93575605 0.93575605 0.93575605 0.93575605 0.93575605
  0.93575605 0.93575605 0.93575605 0.93575605 0.93575605 0.93575605
  0.93575605 0.93575605 0.93575605 0.93575605 0.93575605 0.93575605
  0.93575605 0.93575605]]","[[0.93575605 0.93575605 0.93575605 0.93575605 0.93575605 0.93575605
  0.93575605 0.93575605 0.93575605 0.93575605 0.93575605 0.93575605
  0.93575605 0.93575605 0.93575605 0.93575605 0.93575605 0.93575605
  0.93575605 0.93575605 0.93575605 0.93575605 0.93575605 0.93575605
  0.93575605 0.93575605 0.93575605 0.93575605 0.93575605 0.93575605
  0.93575605 0.93575605]]","[[0.93575605 0.93575605 0.93575605 0.93575605 0.93575605 0.93575605
  0.93575605 0.93575605 0.93575605 0.93575605 0.93575605 0.93575605
  0.93575605 0.93575605 0.93575605 0.93575605 0.93575605 0.93575605
  0.93575605 0.93575605 0.93575605 0.93575605 1.00002947 0.93575605
  0.93575605 0.93575605 0.93575605 0.93575605 0.93575605 0.93575605
  0.93575605 0.93575605]]"
"[[0.93492715 0.93492715 0.93492715 0.93492715 0.93492715 0.93492715
  0.93492715 0.93492715 0.93492715 0.93492715 0.93492715 0.93492715
  0.93492715 0.93492715 0.93492715 0.93492715 0.93492715 0.93492715
  0.93492715 0.93492715 0.93492715 0.93492715 0.93492715 0.93492715
  0.93492715 0.93492715 0.93492715 0.93492715 0.93492715 0.93492715
  0.93492715 0.93492715]]","[[0.93492715 0.93492715 0.93492715 0.93492715 0.93492715 0.93492715
  0.93492715 0.93492715 0.93492715 0.93492715 0.93492715 0.93492715
  0.93492715 0.93492715 0.93492715 0.93492715 0.93492715 0.93492715
  0.93492715 0.93492715 0.93492715 0.93492715 0.93492715 0.93492715
  0.93492715 0.93492715 0.93492715 0.93492715 0.93492715 0.93492715
  0.93492715 0.93492715]]","[[0.93492715 0.93492715 0.93492715 0.93492715 0.93492715 0.93492715
  0.93492715 0.93492715 0.93492715 0.93492715 0.93492715 0.93492715
  0.93492715 0.93492715 0.93492715 0.93492715 0.93492715 0.93492715
  0.93492715 0.93492715 0.93492715 0.93492715 1.0000329  0.93492715
  0.93492715 0.93492715 0.93492715 0.93492715 0.93492715 0.93492715
  0.93492715 0.93492715]]"
"[[0.95238912 0.95238912 0.95238912 0.95238912 0.95238912 0.95238912
  0.95238912 0.95238912 0.95238912 0.95238912 0.95238912 0.95238912
  0.95238912 0.95238912 0.95238912 0.95238912 0.95238912 0.95238912
  0.95238912 0.95238912 0.95238912 0.95238912 0.95238912 0.95238912
  0.95238912 0.95238912 0.95238912 0.95238912 0.95238912 0.95238912
  0.95238912 0.95238912]]","[[0.95238912 0.95238912 0.95238912 0.95238912 0.95238912 0.95238912
  0.95238912 0.95238912 0.95238912 0.95238912 0.95238912 0.95238912
  0.95238912 0.95238912 0.95238912 0.95238912 0.95238912 0.95238912
  0.95238912 0.95238912 0.95238912 0.95238912 0.95238912 0.95238912
  0.95238912 0.95238912 0.95238912 0.95238912 0.95238912 0.95238912
  0.95238912 0.95238912]]","[[0.95238912 0.95238912 0.95238912 0.95238912 0.95238912 0.95238912
  0.95238912 0.95238912 0.95238912 0.95238912 0.95238912 0.95238912
  0.95238912 0.95238912 0.95238912 0.95238912 0.95238912 0.95238912
  0.95238912 0.95238912 0.95238912 0.95238912 1.0003587  0.95238912
  0.95238912 0.95238912 0.95238912 0.95238912 0.95238912 0.95238912
  0.95238912 0.95238912]]"
"[[0.93488505 0.93488505 0.93488505 0.93488505 0.93488505 0.93488505
  0.93488505 0.93488505 0.93488505 0.93488505 0.93488505 0.93488505
  0.93488505 0.93488505 0.93488505 0.93488505 0.93488505 0.93488505
  0.93488505 0.93488505 0.93488505 0.93488505 0.93488505 0.93488505
  0.93488505 0.93488505 0.93488505 0.93488505 0.93488505 0.93488505
  0.93488505 0.93488505]]","[[0.93488505 0.93488505 0.93488505 0.93488505 0.93488505 0.93488505
  0.93488505 0.93488505 0.93488505 0.93488505 0.93488505 0.93488505
  0.93488505 0.93488505 0.93488505 0.93488505 0.93488505 0.93488505
  0.93488505 0.93488505 0.93488505 0.93488505 0.93488505 0.93488505
  0.93488505 0.93488505 0.93488505 0.93488505 0.93488505 0.93488505
  0.93488505 0.93488505]]","[[0.93488505 0.93488505 0.93488505 0.93488505 0.93488505 0.93488505
  0.93488505 0.93488505 0.93488505 0.93488505 0.93488505 0.93488505
  0.93488505 0.93488505 0.93488505 0.93488505 0.93488505 0.93488505
  0.93488505 0.93488505 0.93488505 0.93488505 1.00002257 0.93488505
  0.93488505 0.93488505 0.93488505 0.93488505 0.93488505 0.93488505
  0.93488505 0.93488505]]"
