未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94449233 0.94449233 0.94449233 0.94449233 0.94449233 0.94449233
  1.0000455  0.94449233 0.94449233 0.94449233 0.94449233 0.94449233
  0.94449233 0.94449233 0.94449233 0.94449233 0.94449233 0.94449233
  0.94449233 0.94449233 0.94449233 0.94449233 0.94449233 0.94449233
  0.94449233 0.94449233 0.94449233 0.94449233 0.94449233 0.94449233
  0.94449233 0.94449233]]","[[0.94449233 0.94449233 0.94449233 0.94449233 0.94449233 0.94449233
  0.94449233 0.94449233 0.94449233 0.94449233 0.94449233 0.94449233
  0.94449233 0.94449233 0.94449233 0.94449233 0.94449233 0.94449233
  0.94449233 0.94449233 0.94449233 0.94449233 0.94449233 0.94449233
  0.94449233 0.94449233 0.94449233 0.94449233 0.94449233 0.94449233
  0.94449233 0.94449233]]","[[0.94449233 0.94449233 1.0000455  0.94449233 0.94449233 0.94449233
  0.94449233 0.94449233 0.94449233 0.94449233 0.94449233 0.94449233
  0.94449233 0.94449233 0.94449233 0.94449233 0.94449233 0.94449233
  0.94449233 0.94449233 0.94449233 0.94449233 0.94449233 0.94449233
  0.94449233 0.94449233 0.94449233 0.94449233 0.94449233 0.94449233
  0.94449233 0.94449233]]"
"[[0.9478626  0.9478626  0.9478626  0.9478626  0.9478626  0.9478626
  1.00003275 0.9478626  0.9478626  0.9478626  0.9478626  0.9478626
  0.9478626  0.9478626  0.9478626  0.9478626  0.9478626  0.9478626
  0.9478626  0.9478626  0.9478626  0.9478626  0.9478626  0.9478626
  0.9478626  0.9478626  0.9478626  0.9478626  0.9478626  0.9478626
  0.9478626  0.9478626 ]]","[[0.9478626 0.9478626 0.9478626 0.9478626 0.9478626 0.9478626 0.9478626
  0.9478626 0.9478626 0.9478626 0.9478626 0.9478626 0.9478626 0.9478626
  0.9478626 0.9478626 0.9478626 0.9478626 0.9478626 0.9478626 0.9478626
  0.9478626 0.9478626 0.9478626 0.9478626 0.9478626 0.9478626 0.9478626
  0.9478626 0.9478626 0.9478626 0.9478626]]","[[0.9478626  0.9478626  1.00003275 0.9478626  0.9478626  0.9478626
  0.9478626  0.9478626  0.9478626  0.9478626  0.9478626  0.9478626
  0.9478626  0.9478626  0.9478626  0.9478626  0.9478626  0.9478626
  0.9478626  0.9478626  0.9478626  0.9478626  0.9478626  0.9478626
  0.9478626  0.9478626  0.9478626  0.9478626  0.9478626  0.9478626
  0.9478626  0.9478626 ]]"
"[[0.93288434 0.93288434 0.93288434 0.93288434 0.93288434 0.93288434
  1.00007466 0.93288434 0.93288434 0.93288434 0.93288434 0.93288434
  0.93288434 0.93288434 0.93288434 0.93288434 0.93288434 0.93288434
  0.93288434 0.93288434 0.93288434 0.93288434 0.93288434 0.93288434
  0.93288434 0.93288434 0.93288434 0.93288434 0.93288434 0.93288434
  0.93288434 0.93288434]]","[[0.93288434 0.93288434 0.93288434 0.93288434 0.93288434 0.93288434
  0.93288434 0.93288434 0.93288434 0.93288434 0.93288434 0.93288434
  0.93288434 0.93288434 0.93288434 0.93288434 0.93288434 0.93288434
  0.93288434 0.93288434 0.93288434 0.93288434 0.93288434 0.93288434
  0.93288434 0.93288434 0.93288434 0.93288434 0.93288434 0.93288434
  0.93288434 0.93288434]]","[[0.93288434 0.93288434 1.00007466 0.93288434 0.93288434 0.93288434
  0.93288434 0.93288434 0.93288434 0.93288434 0.93288434 0.93288434
  0.93288434 0.93288434 0.93288434 0.93288434 0.93288434 0.93288434
  0.93288434 0.93288434 0.93288434 0.93288434 0.93288434 0.93288434
  0.93288434 0.93288434 0.93288434 0.93288434 0.93288434 0.93288434
  0.93288434 0.93288434]]"
"[[0.92479813 0.92479813 0.92479813 0.92479813 0.92479813 0.92479813
  1.00013381 0.92479813 0.92479813 0.92479813 0.92479813 0.92479813
  0.92479813 0.92479813 0.92479813 0.92479813 0.92479813 0.92479813
  0.92479813 0.92479813 0.92479813 0.92479813 0.92479813 0.92479813
  0.92479813 0.92479813 0.92479813 0.92479813 0.92479813 0.92479813
  0.92479813 0.92479813]]","[[0.92479813 0.92479813 0.92479813 0.92479813 0.92479813 0.92479813
  0.92479813 0.92479813 0.92479813 0.92479813 0.92479813 0.92479813
  0.92479813 0.92479813 0.92479813 0.92479813 0.92479813 0.92479813
  0.92479813 0.92479813 0.92479813 0.92479813 0.92479813 0.92479813
  0.92479813 0.92479813 0.92479813 0.92479813 0.92479813 0.92479813
  0.92479813 0.92479813]]","[[0.92479813 0.92479813 1.00013381 0.92479813 0.92479813 0.92479813
  0.92479813 0.92479813 0.92479813 0.92479813 0.92479813 0.92479813
  0.92479813 0.92479813 0.92479813 0.92479813 0.92479813 0.92479813
  0.92479813 0.92479813 0.92479813 0.92479813 0.92479813 0.92479813
  0.92479813 0.92479813 0.92479813 0.92479813 0.92479813 0.92479813
  0.92479813 0.92479813]]"
"[[0.92182715 0.92182715 0.92182715 0.92182715 0.92182715 0.92182715
  1.00015106 0.92182715 0.92182715 0.92182715 0.92182715 0.92182715
  0.92182715 0.92182715 0.92182715 0.92182715 0.92182715 0.92182715
  0.92182715 0.92182715 0.92182715 0.92182715 0.92182715 0.92182715
  0.92182715 0.92182715 0.92182715 0.92182715 0.92182715 0.92182715
  0.92182715 0.92182715]]","[[0.92182715 0.92182715 0.92182715 0.92182715 0.92182715 0.92182715
  0.92182715 0.92182715 0.92182715 0.92182715 0.92182715 0.92182715
  0.92182715 0.92182715 0.92182715 0.92182715 0.92182715 0.92182715
  0.92182715 0.92182715 0.92182715 0.92182715 0.92182715 0.92182715
  0.92182715 0.92182715 0.92182715 0.92182715 0.92182715 0.92182715
  0.92182715 0.92182715]]","[[0.92182715 0.92182715 1.00015106 0.92182715 0.92182715 0.92182715
  0.92182715 0.92182715 0.92182715 0.92182715 0.92182715 0.92182715
  0.92182715 0.92182715 0.92182715 0.92182715 0.92182715 0.92182715
  0.92182715 0.92182715 0.92182715 0.92182715 0.92182715 0.92182715
  0.92182715 0.92182715 0.92182715 0.92182715 0.92182715 0.92182715
  0.92182715 0.92182715]]"
"[[0.94105446 0.94105446 0.94105446 0.94105446 0.94105446 0.94105446
  1.00005783 0.94105446 0.94105446 0.94105446 0.94105446 0.94105446
  0.94105446 0.94105446 0.94105446 0.94105446 0.94105446 0.94105446
  0.94105446 0.94105446 0.94105446 0.94105446 0.94105446 0.94105446
  0.94105446 0.94105446 0.94105446 0.94105446 0.94105446 0.94105446
  0.94105446 0.94105446]]","[[0.94105446 0.94105446 0.94105446 0.94105446 0.94105446 0.94105446
  0.94105446 0.94105446 0.94105446 0.94105446 0.94105446 0.94105446
  0.94105446 0.94105446 0.94105446 0.94105446 0.94105446 0.94105446
  0.94105446 0.94105446 0.94105446 0.94105446 0.94105446 0.94105446
  0.94105446 0.94105446 0.94105446 0.94105446 0.94105446 0.94105446
  0.94105446 0.94105446]]","[[0.94105446 0.94105446 1.00005783 0.94105446 0.94105446 0.94105446
  0.94105446 0.94105446 0.94105446 0.94105446 0.94105446 0.94105446
  0.94105446 0.94105446 0.94105446 0.94105446 0.94105446 0.94105446
  0.94105446 0.94105446 0.94105446 0.94105446 0.94105446 0.94105446
  0.94105446 0.94105446 0.94105446 0.94105446 0.94105446 0.94105446
  0.94105446 0.94105446]]"
"[[0.93472457 0.93472457 0.93472457 0.93472457 0.93472457 0.93472457
  1.00008044 0.93472457 0.93472457 0.93472457 0.93472457 0.93472457
  0.93472457 0.93472457 0.93472457 0.93472457 0.93472457 0.93472457
  0.93472457 0.93472457 0.93472457 0.93472457 0.93472457 0.93472457
  0.93472457 0.93472457 0.93472457 0.93472457 0.93472457 0.93472457
  0.93472457 0.93472457]]","[[0.93472457 0.93472457 0.93472457 0.93472457 0.93472457 0.93472457
  0.93472457 0.93472457 0.93472457 0.93472457 0.93472457 0.93472457
  0.93472457 0.93472457 0.93472457 0.93472457 0.93472457 0.93472457
  0.93472457 0.93472457 0.93472457 0.93472457 0.93472457 0.93472457
  0.93472457 0.93472457 0.93472457 0.93472457 0.93472457 0.93472457
  0.93472457 0.93472457]]","[[0.93472457 0.93472457 1.00008044 0.93472457 0.93472457 0.93472457
  0.93472457 0.93472457 0.93472457 0.93472457 0.93472457 0.93472457
  0.93472457 0.93472457 0.93472457 0.93472457 0.93472457 0.93472457
  0.93472457 0.93472457 0.93472457 0.93472457 0.93472457 0.93472457
  0.93472457 0.93472457 0.93472457 0.93472457 0.93472457 0.93472457
  0.93472457 0.93472457]]"
"[[0.92622843 0.92622843 0.92622843 0.92622843 0.92622843 0.92622843
  1.00010041 0.92622843 0.92622843 0.92622843 0.92622843 0.92622843
  0.92622843 0.92622843 0.92622843 0.92622843 0.92622843 0.92622843
  0.92622843 0.92622843 0.92622843 0.92622843 0.92622843 0.92622843
  0.92622843 0.92622843 0.92622843 0.92622843 0.92622843 0.92622843
  0.92622843 0.92622843]]","[[0.92622843 0.92622843 0.92622843 0.92622843 0.92622843 0.92622843
  0.92622843 0.92622843 0.92622843 0.92622843 0.92622843 0.92622843
  0.92622843 0.92622843 0.92622843 0.92622843 0.92622843 0.92622843
  0.92622843 0.92622843 0.92622843 0.92622843 0.92622843 0.92622843
  0.92622843 0.92622843 0.92622843 0.92622843 0.92622843 0.92622843
  0.92622843 0.92622843]]","[[0.92622843 0.92622843 1.00010041 0.92622843 0.92622843 0.92622843
  0.92622843 0.92622843 0.92622843 0.92622843 0.92622843 0.92622843
  0.92622843 0.92622843 0.92622843 0.92622843 0.92622843 0.92622843
  0.92622843 0.92622843 0.92622843 0.92622843 0.92622843 0.92622843
  0.92622843 0.92622843 0.92622843 0.92622843 0.92622843 0.92622843
  0.92622843 0.92622843]]"
"[[0.93554943 0.93554943 0.93554943 0.93554943 0.93554943 0.93554943
  1.00005686 0.93554943 0.93554943 0.93554943 0.93554943 0.93554943
  0.93554943 0.93554943 0.93554943 0.93554943 0.93554943 0.93554943
  0.93554943 0.93554943 0.93554943 0.93554943 0.93554943 0.93554943
  0.93554943 0.93554943 0.93554943 0.93554943 0.93554943 0.93554943
  0.93554943 0.93554943]]","[[0.93554943 0.93554943 0.93554943 0.93554943 0.93554943 0.93554943
  0.93554943 0.93554943 0.93554943 0.93554943 0.93554943 0.93554943
  0.93554943 0.93554943 0.93554943 0.93554943 0.93554943 0.93554943
  0.93554943 0.93554943 0.93554943 0.93554943 0.93554943 0.93554943
  0.93554943 0.93554943 0.93554943 0.93554943 0.93554943 0.93554943
  0.93554943 0.93554943]]","[[0.93554943 0.93554943 1.00005686 0.93554943 0.93554943 0.93554943
  0.93554943 0.93554943 0.93554943 0.93554943 0.93554943 0.93554943
  0.93554943 0.93554943 0.93554943 0.93554943 0.93554943 0.93554943
  0.93554943 0.93554943 0.93554943 0.93554943 0.93554943 0.93554943
  0.93554943 0.93554943 0.93554943 0.93554943 0.93554943 0.93554943
  0.93554943 0.93554943]]"
"[[0.93437997 0.93437997 0.93437997 0.93437997 0.93437997 0.93437997
  1.00007052 0.93437997 0.93437997 0.93437997 0.93437997 0.93437997
  0.93437997 0.93437997 0.93437997 0.93437997 0.93437997 0.93437997
  0.93437997 0.93437997 0.93437997 0.93437997 0.93437997 0.93437997
  0.93437997 0.93437997 0.93437997 0.93437997 0.93437997 0.93437997
  0.93437997 0.93437997]]","[[0.93437997 0.93437997 0.93437997 0.93437997 0.93437997 0.93437997
  0.93437997 0.93437997 0.93437997 0.93437997 0.93437997 0.93437997
  0.93437997 0.93437997 0.93437997 0.93437997 0.93437997 0.93437997
  0.93437997 0.93437997 0.93437997 0.93437997 0.93437997 0.93437997
  0.93437997 0.93437997 0.93437997 0.93437997 0.93437997 0.93437997
  0.93437997 0.93437997]]","[[0.93437997 0.93437997 1.00007052 0.93437997 0.93437997 0.93437997
  0.93437997 0.93437997 0.93437997 0.93437997 0.93437997 0.93437997
  0.93437997 0.93437997 0.93437997 0.93437997 0.93437997 0.93437997
  0.93437997 0.93437997 0.93437997 0.93437997 0.93437997 0.93437997
  0.93437997 0.93437997 0.93437997 0.93437997 0.93437997 0.93437997
  0.93437997 0.93437997]]"
"[[0.9300814  0.9300814  0.9300814  0.9300814  0.9300814  0.9300814
  1.00006277 0.9300814  0.9300814  0.9300814  0.9300814  0.9300814
  0.9300814  0.9300814  0.9300814  0.9300814  0.9300814  0.9300814
  0.9300814  0.9300814  0.9300814  0.9300814  0.9300814  0.9300814
  0.9300814  0.9300814  0.9300814  0.9300814  0.9300814  0.9300814
  0.9300814  0.9300814 ]]","[[0.9300814 0.9300814 0.9300814 0.9300814 0.9300814 0.9300814 0.9300814
  0.9300814 0.9300814 0.9300814 0.9300814 0.9300814 0.9300814 0.9300814
  0.9300814 0.9300814 0.9300814 0.9300814 0.9300814 0.9300814 0.9300814
  0.9300814 0.9300814 0.9300814 0.9300814 0.9300814 0.9300814 0.9300814
  0.9300814 0.9300814 0.9300814 0.9300814]]","[[0.9300814  0.9300814  1.00006277 0.9300814  0.9300814  0.9300814
  0.9300814  0.9300814  0.9300814  0.9300814  0.9300814  0.9300814
  0.9300814  0.9300814  0.9300814  0.9300814  0.9300814  0.9300814
  0.9300814  0.9300814  0.9300814  0.9300814  0.9300814  0.9300814
  0.9300814  0.9300814  0.9300814  0.9300814  0.9300814  0.9300814
  0.9300814  0.9300814 ]]"
"[[0.93335986 0.93335986 0.93335986 0.93335986 0.93335986 0.93335986
  1.00004999 0.93335986 0.93335986 0.93335986 0.93335986 0.93335986
  0.93335986 0.93335986 0.93335986 0.93335986 0.93335986 0.93335986
  0.93335986 0.93335986 0.93335986 0.93335986 0.93335986 0.93335986
  0.93335986 0.93335986 0.93335986 0.93335986 0.93335986 0.93335986
  0.93335986 0.93335986]]","[[0.93335986 0.93335986 0.93335986 0.93335986 0.93335986 0.93335986
  0.93335986 0.93335986 0.93335986 0.93335986 0.93335986 0.93335986
  0.93335986 0.93335986 0.93335986 0.93335986 0.93335986 0.93335986
  0.93335986 0.93335986 0.93335986 0.93335986 0.93335986 0.93335986
  0.93335986 0.93335986 0.93335986 0.93335986 0.93335986 0.93335986
  0.93335986 0.93335986]]","[[0.93335986 0.93335986 1.00004999 0.93335986 0.93335986 0.93335986
  0.93335986 0.93335986 0.93335986 0.93335986 0.93335986 0.93335986
  0.93335986 0.93335986 0.93335986 0.93335986 0.93335986 0.93335986
  0.93335986 0.93335986 0.93335986 0.93335986 0.93335986 0.93335986
  0.93335986 0.93335986 0.93335986 0.93335986 0.93335986 0.93335986
  0.93335986 0.93335986]]"
"[[0.93342295 0.93342295 0.93342295 0.93342295 0.93342295 0.93342295
  1.00006339 0.93342295 0.93342295 0.93342295 0.93342295 0.93342295
  0.93342295 0.93342295 0.93342295 0.93342295 0.93342295 0.93342295
  0.93342295 0.93342295 0.93342295 0.93342295 0.93342295 0.93342295
  0.93342295 0.93342295 0.93342295 0.93342295 0.93342295 0.93342295
  0.93342295 0.93342295]]","[[0.93342295 0.93342295 0.93342295 0.93342295 0.93342295 0.93342295
  0.93342295 0.93342295 0.93342295 0.93342295 0.93342295 0.93342295
  0.93342295 0.93342295 0.93342295 0.93342295 0.93342295 0.93342295
  0.93342295 0.93342295 0.93342295 0.93342295 0.93342295 0.93342295
  0.93342295 0.93342295 0.93342295 0.93342295 0.93342295 0.93342295
  0.93342295 0.93342295]]","[[0.93342295 0.93342295 1.00006339 0.93342295 0.93342295 0.93342295
  0.93342295 0.93342295 0.93342295 0.93342295 0.93342295 0.93342295
  0.93342295 0.93342295 0.93342295 0.93342295 0.93342295 0.93342295
  0.93342295 0.93342295 0.93342295 0.93342295 0.93342295 0.93342295
  0.93342295 0.93342295 0.93342295 0.93342295 0.93342295 0.93342295
  0.93342295 0.93342295]]"
"[[0.94471778 0.94471778 0.94471778 0.94471778 0.94471778 0.94471778
  1.00003603 0.94471778 0.94471778 0.94471778 0.94471778 0.94471778
  0.94471778 0.94471778 0.94471778 0.94471778 0.94471778 0.94471778
  0.94471778 0.94471778 0.94471778 0.94471778 0.94471778 0.94471778
  0.94471778 0.94471778 0.94471778 0.94471778 0.94471778 0.94471778
  0.94471778 0.94471778]]","[[0.94471778 0.94471778 0.94471778 0.94471778 0.94471778 0.94471778
  0.94471778 0.94471778 0.94471778 0.94471778 0.94471778 0.94471778
  0.94471778 0.94471778 0.94471778 0.94471778 0.94471778 0.94471778
  0.94471778 0.94471778 0.94471778 0.94471778 0.94471778 0.94471778
  0.94471778 0.94471778 0.94471778 0.94471778 0.94471778 0.94471778
  0.94471778 0.94471778]]","[[0.94471778 0.94471778 1.00003603 0.94471778 0.94471778 0.94471778
  0.94471778 0.94471778 0.94471778 0.94471778 0.94471778 0.94471778
  0.94471778 0.94471778 0.94471778 0.94471778 0.94471778 0.94471778
  0.94471778 0.94471778 0.94471778 0.94471778 0.94471778 0.94471778
  0.94471778 0.94471778 0.94471778 0.94471778 0.94471778 0.94471778
  0.94471778 0.94471778]]"
"[[0.93645529 0.93645529 0.93645529 0.93645529 0.93645529 0.93645529
  1.00005439 0.93645529 0.93645529 0.93645529 0.93645529 0.93645529
  0.93645529 0.93645529 0.93645529 0.93645529 0.93645529 0.93645529
  0.93645529 0.93645529 0.93645529 0.93645529 0.93645529 0.93645529
  0.93645529 0.93645529 0.93645529 0.93645529 0.93645529 0.93645529
  0.93645529 0.93645529]]","[[0.93645529 0.93645529 0.93645529 0.93645529 0.93645529 0.93645529
  0.93645529 0.93645529 0.93645529 0.93645529 0.93645529 0.93645529
  0.93645529 0.93645529 0.93645529 0.93645529 0.93645529 0.93645529
  0.93645529 0.93645529 0.93645529 0.93645529 0.93645529 0.93645529
  0.93645529 0.93645529 0.93645529 0.93645529 0.93645529 0.93645529
  0.93645529 0.93645529]]","[[0.93645529 0.93645529 1.00005439 0.93645529 0.93645529 0.93645529
  0.93645529 0.93645529 0.93645529 0.93645529 0.93645529 0.93645529
  0.93645529 0.93645529 0.93645529 0.93645529 0.93645529 0.93645529
  0.93645529 0.93645529 0.93645529 0.93645529 0.93645529 0.93645529
  0.93645529 0.93645529 0.93645529 0.93645529 0.93645529 0.93645529
  0.93645529 0.93645529]]"
"[[0.93301796 0.93301796 0.93301796 0.93301796 0.93301796 0.93301796
  1.00007031 0.93301796 0.93301796 0.93301796 0.93301796 0.93301796
  0.93301796 0.93301796 0.93301796 0.93301796 0.93301796 0.93301796
  0.93301796 0.93301796 0.93301796 0.93301796 0.93301796 0.93301796
  0.93301796 0.93301796 0.93301796 0.93301796 0.93301796 0.93301796
  0.93301796 0.93301796]]","[[0.93301796 0.93301796 0.93301796 0.93301796 0.93301796 0.93301796
  0.93301796 0.93301796 0.93301796 0.93301796 0.93301796 0.93301796
  0.93301796 0.93301796 0.93301796 0.93301796 0.93301796 0.93301796
  0.93301796 0.93301796 0.93301796 0.93301796 0.93301796 0.93301796
  0.93301796 0.93301796 0.93301796 0.93301796 0.93301796 0.93301796
  0.93301796 0.93301796]]","[[0.93301796 0.93301796 1.00007031 0.93301796 0.93301796 0.93301796
  0.93301796 0.93301796 0.93301796 0.93301796 0.93301796 0.93301796
  0.93301796 0.93301796 0.93301796 0.93301796 0.93301796 0.93301796
  0.93301796 0.93301796 0.93301796 0.93301796 0.93301796 0.93301796
  0.93301796 0.93301796 0.93301796 0.93301796 0.93301796 0.93301796
  0.93301796 0.93301796]]"
"[[0.93686476 0.93686476 0.93686476 0.93686476 0.93686476 0.93686476
  1.00006601 0.93686476 0.93686476 0.93686476 0.93686476 0.93686476
  0.93686476 0.93686476 0.93686476 0.93686476 0.93686476 0.93686476
  0.93686476 0.93686476 0.93686476 0.93686476 0.93686476 0.93686476
  0.93686476 0.93686476 0.93686476 0.93686476 0.93686476 0.93686476
  0.93686476 0.93686476]]","[[0.93686476 0.93686476 0.93686476 0.93686476 0.93686476 0.93686476
  0.93686476 0.93686476 0.93686476 0.93686476 0.93686476 0.93686476
  0.93686476 0.93686476 0.93686476 0.93686476 0.93686476 0.93686476
  0.93686476 0.93686476 0.93686476 0.93686476 0.93686476 0.93686476
  0.93686476 0.93686476 0.93686476 0.93686476 0.93686476 0.93686476
  0.93686476 0.93686476]]","[[0.93686476 0.93686476 1.00006601 0.93686476 0.93686476 0.93686476
  0.93686476 0.93686476 0.93686476 0.93686476 0.93686476 0.93686476
  0.93686476 0.93686476 0.93686476 0.93686476 0.93686476 0.93686476
  0.93686476 0.93686476 0.93686476 0.93686476 0.93686476 0.93686476
  0.93686476 0.93686476 0.93686476 0.93686476 0.93686476 0.93686476
  0.93686476 0.93686476]]"
"[[0.9387291  0.9387291  0.9387291  0.9387291  0.9387291  0.9387291
  1.00005141 0.9387291  0.9387291  0.9387291  0.9387291  0.9387291
  0.9387291  0.9387291  0.9387291  0.9387291  0.9387291  0.9387291
  0.9387291  0.9387291  0.9387291  0.9387291  0.9387291  0.9387291
  0.9387291  0.9387291  0.9387291  0.9387291  0.9387291  0.9387291
  0.9387291  0.9387291 ]]","[[0.9387291 0.9387291 0.9387291 0.9387291 0.9387291 0.9387291 0.9387291
  0.9387291 0.9387291 0.9387291 0.9387291 0.9387291 0.9387291 0.9387291
  0.9387291 0.9387291 0.9387291 0.9387291 0.9387291 0.9387291 0.9387291
  0.9387291 0.9387291 0.9387291 0.9387291 0.9387291 0.9387291 0.9387291
  0.9387291 0.9387291 0.9387291 0.9387291]]","[[0.9387291  0.9387291  1.00005141 0.9387291  0.9387291  0.9387291
  0.9387291  0.9387291  0.9387291  0.9387291  0.9387291  0.9387291
  0.9387291  0.9387291  0.9387291  0.9387291  0.9387291  0.9387291
  0.9387291  0.9387291  0.9387291  0.9387291  0.9387291  0.9387291
  0.9387291  0.9387291  0.9387291  0.9387291  0.9387291  0.9387291
  0.9387291  0.9387291 ]]"
"[[0.92934585 0.92934585 0.92934585 0.92934585 0.92934585 0.92934585
  1.00007461 0.92934585 0.92934585 0.92934585 0.92934585 0.92934585
  0.92934585 0.92934585 0.92934585 0.92934585 0.92934585 0.92934585
  0.92934585 0.92934585 0.92934585 0.92934585 0.92934585 0.92934585
  0.92934585 0.92934585 0.92934585 0.92934585 0.92934585 0.92934585
  0.92934585 0.92934585]]","[[0.92934585 0.92934585 0.92934585 0.92934585 0.92934585 0.92934585
  0.92934585 0.92934585 0.92934585 0.92934585 0.92934585 0.92934585
  0.92934585 0.92934585 0.92934585 0.92934585 0.92934585 0.92934585
  0.92934585 0.92934585 0.92934585 0.92934585 0.92934585 0.92934585
  0.92934585 0.92934585 0.92934585 0.92934585 0.92934585 0.92934585
  0.92934585 0.92934585]]","[[0.92934585 0.92934585 1.00007461 0.92934585 0.92934585 0.92934585
  0.92934585 0.92934585 0.92934585 0.92934585 0.92934585 0.92934585
  0.92934585 0.92934585 0.92934585 0.92934585 0.92934585 0.92934585
  0.92934585 0.92934585 0.92934585 0.92934585 0.92934585 0.92934585
  0.92934585 0.92934585 0.92934585 0.92934585 0.92934585 0.92934585
  0.92934585 0.92934585]]"
"[[0.9319676  0.9319676  0.9319676  0.9319676  0.9319676  0.9319676
  1.00006406 0.9319676  0.9319676  0.9319676  0.9319676  0.9319676
  0.9319676  0.9319676  0.9319676  0.9319676  0.9319676  0.9319676
  0.9319676  0.9319676  0.9319676  0.9319676  0.9319676  0.9319676
  0.9319676  0.9319676  0.9319676  0.9319676  0.9319676  0.9319676
  0.9319676  0.9319676 ]]","[[0.9319676 0.9319676 0.9319676 0.9319676 0.9319676 0.9319676 0.9319676
  0.9319676 0.9319676 0.9319676 0.9319676 0.9319676 0.9319676 0.9319676
  0.9319676 0.9319676 0.9319676 0.9319676 0.9319676 0.9319676 0.9319676
  0.9319676 0.9319676 0.9319676 0.9319676 0.9319676 0.9319676 0.9319676
  0.9319676 0.9319676 0.9319676 0.9319676]]","[[0.9319676  0.9319676  1.00006406 0.9319676  0.9319676  0.9319676
  0.9319676  0.9319676  0.9319676  0.9319676  0.9319676  0.9319676
  0.9319676  0.9319676  0.9319676  0.9319676  0.9319676  0.9319676
  0.9319676  0.9319676  0.9319676  0.9319676  0.9319676  0.9319676
  0.9319676  0.9319676  0.9319676  0.9319676  0.9319676  0.9319676
  0.9319676  0.9319676 ]]"
"[[0.93664866 0.93664866 0.93664866 0.93664866 0.93664866 0.93664866
  1.00006694 0.93664866 0.93664866 0.93664866 0.93664866 0.93664866
  0.93664866 0.93664866 0.93664866 0.93664866 0.93664866 0.93664866
  0.93664866 0.93664866 0.93664866 0.93664866 0.93664866 0.93664866
  0.93664866 0.93664866 0.93664866 0.93664866 0.93664866 0.93664866
  0.93664866 0.93664866]]","[[0.93664866 0.93664866 0.93664866 0.93664866 0.93664866 0.93664866
  0.93664866 0.93664866 0.93664866 0.93664866 0.93664866 0.93664866
  0.93664866 0.93664866 0.93664866 0.93664866 0.93664866 0.93664866
  0.93664866 0.93664866 0.93664866 0.93664866 0.93664866 0.93664866
  0.93664866 0.93664866 0.93664866 0.93664866 0.93664866 0.93664866
  0.93664866 0.93664866]]","[[0.93664866 0.93664866 1.00006694 0.93664866 0.93664866 0.93664866
  0.93664866 0.93664866 0.93664866 0.93664866 0.93664866 0.93664866
  0.93664866 0.93664866 0.93664866 0.93664866 0.93664866 0.93664866
  0.93664866 0.93664866 0.93664866 0.93664866 0.93664866 0.93664866
  0.93664866 0.93664866 0.93664866 0.93664866 0.93664866 0.93664866
  0.93664866 0.93664866]]"
"[[0.93806452 0.93806452 0.93806452 0.93806452 0.93806452 0.93806452
  1.0000626  0.93806452 0.93806452 0.93806452 0.93806452 0.93806452
  0.93806452 0.93806452 0.93806452 0.93806452 0.93806452 0.93806452
  0.93806452 0.93806452 0.93806452 0.93806452 0.93806452 0.93806452
  0.93806452 0.93806452 0.93806452 0.93806452 0.93806452 0.93806452
  0.93806452 0.93806452]]","[[0.93806452 0.93806452 0.93806452 0.93806452 0.93806452 0.93806452
  0.93806452 0.93806452 0.93806452 0.93806452 0.93806452 0.93806452
  0.93806452 0.93806452 0.93806452 0.93806452 0.93806452 0.93806452
  0.93806452 0.93806452 0.93806452 0.93806452 0.93806452 0.93806452
  0.93806452 0.93806452 0.93806452 0.93806452 0.93806452 0.93806452
  0.93806452 0.93806452]]","[[0.93806452 0.93806452 1.0000626  0.93806452 0.93806452 0.93806452
  0.93806452 0.93806452 0.93806452 0.93806452 0.93806452 0.93806452
  0.93806452 0.93806452 0.93806452 0.93806452 0.93806452 0.93806452
  0.93806452 0.93806452 0.93806452 0.93806452 0.93806452 0.93806452
  0.93806452 0.93806452 0.93806452 0.93806452 0.93806452 0.93806452
  0.93806452 0.93806452]]"
"[[0.94000256 0.94000256 0.94000256 0.94000256 0.94000256 0.94000256
  1.00006556 0.94000256 0.94000256 0.94000256 0.94000256 0.94000256
  0.94000256 0.94000256 0.94000256 0.94000256 0.94000256 0.94000256
  0.94000256 0.94000256 0.94000256 0.94000256 0.94000256 0.94000256
  0.94000256 0.94000256 0.94000256 0.94000256 0.94000256 0.94000256
  0.94000256 0.94000256]]","[[0.94000256 0.94000256 0.94000256 0.94000256 0.94000256 0.94000256
  0.94000256 0.94000256 0.94000256 0.94000256 0.94000256 0.94000256
  0.94000256 0.94000256 0.94000256 0.94000256 0.94000256 0.94000256
  0.94000256 0.94000256 0.94000256 0.94000256 0.94000256 0.94000256
  0.94000256 0.94000256 0.94000256 0.94000256 0.94000256 0.94000256
  0.94000256 0.94000256]]","[[0.94000256 0.94000256 1.00006556 0.94000256 0.94000256 0.94000256
  0.94000256 0.94000256 0.94000256 0.94000256 0.94000256 0.94000256
  0.94000256 0.94000256 0.94000256 0.94000256 0.94000256 0.94000256
  0.94000256 0.94000256 0.94000256 0.94000256 0.94000256 0.94000256
  0.94000256 0.94000256 0.94000256 0.94000256 0.94000256 0.94000256
  0.94000256 0.94000256]]"
