未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93855612 0.93855612 0.93855612 0.93855612 0.93855612 0.93855612
  0.93855612 0.93855612 0.93855612 0.93855612 0.93855612 0.93855612
  0.93855612 0.93855612 0.93855612 0.93855612 0.93855612 0.93855612
  0.93855612 0.93855612 0.93855612 0.93855612 0.93855612 0.93855612
  0.93855612 0.93855612 0.93855612 0.93855612 0.93855612 0.93855612
  0.93855612 0.93855612]]","[[0.93855612 0.93855612 0.93855612 0.93855612 0.93855612 0.93855612
  0.93855612 0.93855612 0.93855612 0.93855612 0.93855612 0.93855612
  0.93855612 0.93855612 0.93855612 0.93855612 0.93855612 0.93855612
  0.93855612 0.93855612 0.93855612 0.93855612 0.93855612 0.93855612
  0.93855612 0.93855612 0.93855612 0.93855612 0.93855612 0.93855612
  0.93855612 0.93855612]]","[[0.93855612 0.93855612 0.93855612 0.93855612 0.93855612 0.93855612
  0.93855612 0.93855612 0.93855612 0.93855612 0.93855612 0.93855612
  0.93855612 0.93855612 0.93855612 0.93855612 0.93855612 0.93855612
  0.93855612 0.93855612 0.93855612 0.93855612 0.93855612 0.93855612
  0.93855612 0.93855612 0.93855612 0.93855612 0.93855612 0.93855612
  0.93855612 0.93855612]]"
"[[0.93912803 0.93912803 0.93912803 0.93912803 0.93912803 0.93912803
  0.93912803 0.93912803 0.93912803 0.93912803 0.93912803 0.93912803
  0.93912803 0.93912803 0.93912803 0.93912803 0.93912803 0.93912803
  0.93912803 0.93912803 0.93912803 0.93912803 0.93912803 0.93912803
  0.93912803 0.93912803 0.93912803 0.93912803 0.93912803 0.93912803
  0.93912803 0.93912803]]","[[0.93912803 0.93912803 0.93912803 0.93912803 0.93912803 0.93912803
  0.93912803 0.93912803 0.93912803 0.93912803 0.93912803 0.93912803
  0.93912803 0.93912803 0.93912803 0.93912803 0.93912803 0.93912803
  0.93912803 0.93912803 0.93912803 0.93912803 0.93912803 0.93912803
  0.93912803 0.93912803 0.93912803 0.93912803 0.93912803 0.93912803
  0.93912803 0.93912803]]","[[0.93912803 0.93912803 0.93912803 0.93912803 0.93912803 0.93912803
  0.93912803 0.93912803 0.93912803 0.93912803 0.93912803 0.93912803
  0.93912803 0.93912803 0.93912803 0.93912803 0.93912803 0.93912803
  0.93912803 0.93912803 0.93912803 0.93912803 0.93912803 0.93912803
  0.93912803 0.93912803 0.93912803 0.93912803 0.93912803 0.93912803
  0.93912803 0.93912803]]"
"[[0.93521451 0.93521451 0.93521451 0.93521451 0.93521451 0.93521451
  0.93521451 0.93521451 0.93521451 0.93521451 0.93521451 0.93521451
  0.93521451 0.93521451 0.93521451 0.93521451 0.93521451 0.93521451
  0.93521451 0.93521451 0.93521451 0.93521451 0.93521451 0.93521451
  0.93521451 0.93521451 0.93521451 0.93521451 0.93521451 0.93521451
  0.93521451 0.93521451]]","[[0.93521451 0.93521451 0.93521451 0.93521451 0.93521451 0.93521451
  0.93521451 0.93521451 0.93521451 0.93521451 0.93521451 0.93521451
  0.93521451 0.93521451 0.93521451 0.93521451 0.93521451 0.93521451
  0.93521451 0.93521451 0.93521451 0.93521451 0.93521451 0.93521451
  0.93521451 0.93521451 0.93521451 0.93521451 0.93521451 0.93521451
  0.93521451 0.93521451]]","[[0.93521451 0.93521451 0.93521451 0.93521451 0.93521451 0.93521451
  0.93521451 0.93521451 0.93521451 0.93521451 0.93521451 0.93521451
  0.93521451 0.93521451 0.93521451 0.93521451 0.93521451 0.93521451
  0.93521451 0.93521451 0.93521451 0.93521451 0.93521451 0.93521451
  0.93521451 0.93521451 0.93521451 0.93521451 0.93521451 0.93521451
  0.93521451 0.93521451]]"
"[[0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499
  0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499
  0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499
  0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499
  0.9293499 0.9293499 0.9293499 0.9293499]]","[[0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499
  0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499
  0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499
  0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499
  0.9293499 0.9293499 0.9293499 0.9293499]]","[[0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499
  0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499
  0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499
  0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499 0.9293499
  0.9293499 0.9293499 0.9293499 0.9293499]]"
"[[0.94438763 0.94438763 0.94438763 0.94438763 0.94438763 0.94438763
  0.94438763 0.94438763 0.94438763 0.94438763 0.94438763 0.94438763
  0.94438763 0.94438763 0.94438763 0.94438763 0.94438763 0.94438763
  0.94438763 0.94438763 0.94438763 0.94438763 0.94438763 0.94438763
  0.94438763 0.94438763 0.94438763 0.94438763 0.94438763 0.94438763
  0.94438763 0.94438763]]","[[0.94438763 0.94438763 0.94438763 0.94438763 0.94438763 0.94438763
  0.94438763 0.94438763 0.94438763 0.94438763 0.94438763 0.94438763
  0.94438763 0.94438763 0.94438763 0.94438763 0.94438763 0.94438763
  0.94438763 0.94438763 0.94438763 0.94438763 0.94438763 0.94438763
  0.94438763 0.94438763 0.94438763 0.94438763 0.94438763 0.94438763
  0.94438763 0.94438763]]","[[0.94438763 0.94438763 0.94438763 0.94438763 0.94438763 0.94438763
  0.94438763 0.94438763 0.94438763 0.94438763 0.94438763 0.94438763
  0.94438763 0.94438763 0.94438763 0.94438763 0.94438763 0.94438763
  0.94438763 0.94438763 0.94438763 0.94438763 0.94438763 0.94438763
  0.94438763 0.94438763 0.94438763 0.94438763 0.94438763 0.94438763
  0.94438763 0.94438763]]"
"[[0.94514088 0.94514088 0.94514088 0.94514088 0.94514088 0.94514088
  0.94514088 0.94514088 0.94514088 0.94514088 0.94514088 0.94514088
  0.94514088 0.94514088 0.94514088 0.94514088 0.94514088 0.94514088
  0.94514088 0.94514088 0.94514088 0.94514088 0.94514088 0.94514088
  0.94514088 0.94514088 0.94514088 0.94514088 0.94514088 0.94514088
  0.94514088 0.94514088]]","[[0.94514088 0.94514088 0.94514088 0.94514088 0.94514088 0.94514088
  0.94514088 0.94514088 0.94514088 0.94514088 0.94514088 0.94514088
  0.94514088 0.94514088 0.94514088 0.94514088 0.94514088 0.94514088
  0.94514088 0.94514088 0.94514088 0.94514088 0.94514088 0.94514088
  0.94514088 0.94514088 0.94514088 0.94514088 0.94514088 0.94514088
  0.94514088 0.94514088]]","[[0.94514088 0.94514088 0.94514088 0.94514088 0.94514088 0.94514088
  0.94514088 0.94514088 0.94514088 0.94514088 0.94514088 0.94514088
  0.94514088 0.94514088 0.94514088 0.94514088 0.94514088 0.94514088
  0.94514088 0.94514088 0.94514088 0.94514088 0.94514088 0.94514088
  0.94514088 0.94514088 0.94514088 0.94514088 0.94514088 0.94514088
  0.94514088 0.94514088]]"
"[[0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874
  0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874
  0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874
  0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874
  0.9521874 0.9521874 0.9521874 0.9521874]]","[[0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874
  0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874
  0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874
  0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874
  0.9521874 0.9521874 0.9521874 0.9521874]]","[[0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874
  0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874
  0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874
  0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874 0.9521874
  0.9521874 0.9521874 0.9521874 0.9521874]]"
"[[0.95217669 0.95217669 0.95217669 0.95217669 0.95217669 0.95217669
  0.95217669 0.95217669 0.95217669 0.95217669 0.95217669 0.95217669
  0.95217669 0.95217669 0.95217669 0.95217669 0.95217669 0.95217669
  0.95217669 0.95217669 0.95217669 0.95217669 0.95217669 0.95217669
  0.95217669 0.95217669 0.95217669 0.95217669 0.95217669 0.95217669
  0.95217669 0.95217669]]","[[0.95217669 0.95217669 0.95217669 0.95217669 0.95217669 0.95217669
  0.95217669 0.95217669 0.95217669 0.95217669 0.95217669 0.95217669
  0.95217669 0.95217669 0.95217669 0.95217669 0.95217669 0.95217669
  0.95217669 0.95217669 0.95217669 0.95217669 0.95217669 0.95217669
  0.95217669 0.95217669 0.95217669 0.95217669 0.95217669 0.95217669
  0.95217669 0.95217669]]","[[0.95217669 0.95217669 0.95217669 0.95217669 0.95217669 0.95217669
  0.95217669 0.95217669 0.95217669 0.95217669 0.95217669 0.95217669
  0.95217669 0.95217669 0.95217669 0.95217669 0.95217669 0.95217669
  0.95217669 0.95217669 0.95217669 0.95217669 0.95217669 0.95217669
  0.95217669 0.95217669 0.95217669 0.95217669 0.95217669 0.95217669
  0.95217669 0.95217669]]"
"[[0.89850748 0.89850748 0.89850748 0.89850748 0.89850748 0.89850748
  0.89850748 0.89850748 0.89850748 0.89850748 0.89850748 0.89850748
  0.89850748 0.89850748 0.89850748 0.89850748 0.89850748 0.89850748
  0.89850748 0.89850748 0.89850748 0.89850748 0.89850748 0.89850748
  0.89850748 0.89850748 0.89850748 0.89850748 0.89850748 0.89850748
  0.89850748 0.89850748]]","[[0.89850748 0.89850748 0.89850748 0.89850748 0.89850748 0.89850748
  0.89850748 0.89850748 0.89850748 0.89850748 0.89850748 0.89850748
  0.89850748 0.89850748 0.89850748 0.89850748 0.89850748 0.89850748
  0.89850748 0.89850748 0.89850748 0.89850748 0.89850748 0.89850748
  0.89850748 0.89850748 0.89850748 0.89850748 0.89850748 0.89850748
  0.89850748 0.89850748]]","[[0.89850748 0.89850748 0.89850748 0.89850748 0.89850748 0.89850748
  0.89850748 0.89850748 0.89850748 0.89850748 0.89850748 0.89850748
  0.89850748 0.89850748 0.89850748 0.89850748 0.89850748 0.89850748
  0.89850748 0.89850748 0.89850748 0.89850748 0.89850748 0.89850748
  0.89850748 0.89850748 0.89850748 0.89850748 0.89850748 0.89850748
  0.89850748 0.89850748]]"
"[[0.93664515 0.93664515 0.93664515 0.93664515 0.93664515 0.93664515
  0.93664515 0.93664515 0.93664515 0.93664515 0.93664515 0.93664515
  0.93664515 0.93664515 0.93664515 0.93664515 0.93664515 0.93664515
  0.93664515 0.93664515 0.93664515 0.93664515 0.93664515 0.93664515
  0.93664515 0.93664515 0.93664515 0.93664515 0.93664515 0.93664515
  0.93664515 0.93664515]]","[[0.93664515 0.93664515 0.93664515 0.93664515 0.93664515 0.93664515
  0.93664515 0.93664515 0.93664515 0.93664515 0.93664515 0.93664515
  0.93664515 0.93664515 0.93664515 0.93664515 0.93664515 0.93664515
  0.93664515 0.93664515 0.93664515 0.93664515 0.93664515 0.93664515
  0.93664515 0.93664515 0.93664515 0.93664515 0.93664515 0.93664515
  0.93664515 0.93664515]]","[[0.93664515 0.93664515 0.93664515 0.93664515 0.93664515 0.93664515
  0.93664515 0.93664515 0.93664515 0.93664515 0.93664515 0.93664515
  0.93664515 0.93664515 0.93664515 0.93664515 0.93664515 0.93664515
  0.93664515 0.93664515 0.93664515 0.93664515 0.93664515 0.93664515
  0.93664515 0.93664515 0.93664515 0.93664515 0.93664515 0.93664515
  0.93664515 0.93664515]]"
"[[0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276
  0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276
  0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276
  0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276
  0.9388276 0.9388276 0.9388276 0.9388276]]","[[0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276
  0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276
  0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276
  0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276
  0.9388276 0.9388276 0.9388276 0.9388276]]","[[0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276
  0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276
  0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276
  0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276 0.9388276
  0.9388276 0.9388276 0.9388276 0.9388276]]"
"[[0.93770505 0.93770505 0.93770505 0.93770505 0.93770505 0.93770505
  0.93770505 0.93770505 0.93770505 0.93770505 0.93770505 0.93770505
  0.93770505 0.93770505 0.93770505 0.93770505 0.93770505 0.93770505
  0.93770505 0.93770505 0.93770505 0.93770505 0.93770505 0.93770505
  0.93770505 0.93770505 0.93770505 0.93770505 0.93770505 0.93770505
  0.93770505 0.93770505]]","[[0.93770505 0.93770505 0.93770505 0.93770505 0.93770505 0.93770505
  0.93770505 0.93770505 0.93770505 0.93770505 0.93770505 0.93770505
  0.93770505 0.93770505 0.93770505 0.93770505 0.93770505 0.93770505
  0.93770505 0.93770505 0.93770505 0.93770505 0.93770505 0.93770505
  0.93770505 0.93770505 0.93770505 0.93770505 0.93770505 0.93770505
  0.93770505 0.93770505]]","[[0.93770505 0.93770505 0.93770505 0.93770505 0.93770505 0.93770505
  0.93770505 0.93770505 0.93770505 0.93770505 0.93770505 0.93770505
  0.93770505 0.93770505 0.93770505 0.93770505 0.93770505 0.93770505
  0.93770505 0.93770505 0.93770505 0.93770505 0.93770505 0.93770505
  0.93770505 0.93770505 0.93770505 0.93770505 0.93770505 0.93770505
  0.93770505 0.93770505]]"
"[[0.94121105 0.94121105 0.94121105 0.94121105 0.94121105 0.94121105
  0.94121105 0.94121105 0.94121105 0.94121105 0.94121105 0.94121105
  0.94121105 0.94121105 0.94121105 0.94121105 0.94121105 0.94121105
  0.94121105 0.94121105 0.94121105 0.94121105 0.94121105 0.94121105
  0.94121105 0.94121105 0.94121105 0.94121105 0.94121105 0.94121105
  0.94121105 0.94121105]]","[[0.94121105 0.94121105 0.94121105 0.94121105 0.94121105 0.94121105
  0.94121105 0.94121105 0.94121105 0.94121105 0.94121105 0.94121105
  0.94121105 0.94121105 0.94121105 0.94121105 0.94121105 0.94121105
  0.94121105 0.94121105 0.94121105 0.94121105 0.94121105 0.94121105
  0.94121105 0.94121105 0.94121105 0.94121105 0.94121105 0.94121105
  0.94121105 0.94121105]]","[[0.94121105 0.94121105 0.94121105 0.94121105 0.94121105 0.94121105
  0.94121105 0.94121105 0.94121105 0.94121105 0.94121105 0.94121105
  0.94121105 0.94121105 0.94121105 0.94121105 0.94121105 0.94121105
  0.94121105 0.94121105 0.94121105 0.94121105 0.94121105 0.94121105
  0.94121105 0.94121105 0.94121105 0.94121105 0.94121105 0.94121105
  0.94121105 0.94121105]]"
"[[0.93894321 0.93894321 0.93894321 0.93894321 0.93894321 0.93894321
  0.93894321 0.93894321 0.93894321 0.93894321 0.93894321 0.93894321
  0.93894321 0.93894321 0.93894321 0.93894321 0.93894321 0.93894321
  0.93894321 0.93894321 0.93894321 0.93894321 0.93894321 0.93894321
  0.93894321 0.93894321 0.93894321 0.93894321 0.93894321 0.93894321
  0.93894321 0.93894321]]","[[0.93894321 0.93894321 0.93894321 0.93894321 0.93894321 0.93894321
  0.93894321 0.93894321 0.93894321 0.93894321 0.93894321 0.93894321
  0.93894321 0.93894321 0.93894321 0.93894321 0.93894321 0.93894321
  0.93894321 0.93894321 0.93894321 0.93894321 0.93894321 0.93894321
  0.93894321 0.93894321 0.93894321 0.93894321 0.93894321 0.93894321
  0.93894321 0.93894321]]","[[0.93894321 0.93894321 0.93894321 0.93894321 0.93894321 0.93894321
  0.93894321 0.93894321 0.93894321 0.93894321 0.93894321 0.93894321
  0.93894321 0.93894321 0.93894321 0.93894321 0.93894321 0.93894321
  0.93894321 0.93894321 0.93894321 0.93894321 0.93894321 0.93894321
  0.93894321 0.93894321 0.93894321 0.93894321 0.93894321 0.93894321
  0.93894321 0.93894321]]"
"[[0.93522735 0.93522735 0.93522735 0.93522735 0.93522735 0.93522735
  0.93522735 0.93522735 0.93522735 0.93522735 0.93522735 0.93522735
  0.93522735 0.93522735 0.93522735 0.93522735 0.93522735 0.93522735
  0.93522735 0.93522735 0.93522735 0.93522735 0.93522735 0.93522735
  0.93522735 0.93522735 0.93522735 0.93522735 0.93522735 0.93522735
  0.93522735 0.93522735]]","[[0.93522735 0.93522735 0.93522735 0.93522735 0.93522735 0.93522735
  0.93522735 0.93522735 0.93522735 0.93522735 0.93522735 0.93522735
  0.93522735 0.93522735 0.93522735 0.93522735 0.93522735 0.93522735
  0.93522735 0.93522735 0.93522735 0.93522735 0.93522735 0.93522735
  0.93522735 0.93522735 0.93522735 0.93522735 0.93522735 0.93522735
  0.93522735 0.93522735]]","[[0.93522735 0.93522735 0.93522735 0.93522735 0.93522735 0.93522735
  0.93522735 0.93522735 0.93522735 0.93522735 0.93522735 0.93522735
  0.93522735 0.93522735 0.93522735 0.93522735 0.93522735 0.93522735
  0.93522735 0.93522735 0.93522735 0.93522735 0.93522735 0.93522735
  0.93522735 0.93522735 0.93522735 0.93522735 0.93522735 0.93522735
  0.93522735 0.93522735]]"
"[[0.93899437 0.93899437 0.93899437 0.93899437 0.93899437 0.93899437
  0.93899437 0.93899437 0.93899437 0.93899437 0.93899437 0.93899437
  0.93899437 0.93899437 0.93899437 0.93899437 0.93899437 0.93899437
  0.93899437 0.93899437 0.93899437 0.93899437 0.93899437 0.93899437
  0.93899437 0.93899437 0.93899437 0.93899437 0.93899437 0.93899437
  0.93899437 0.93899437]]","[[0.93899437 0.93899437 0.93899437 0.93899437 0.93899437 0.93899437
  0.93899437 0.93899437 0.93899437 0.93899437 0.93899437 0.93899437
  0.93899437 0.93899437 0.93899437 0.93899437 0.93899437 0.93899437
  0.93899437 0.93899437 0.93899437 0.93899437 0.93899437 0.93899437
  0.93899437 0.93899437 0.93899437 0.93899437 0.93899437 0.93899437
  0.93899437 0.93899437]]","[[0.93899437 0.93899437 0.93899437 0.93899437 0.93899437 0.93899437
  0.93899437 0.93899437 0.93899437 0.93899437 0.93899437 0.93899437
  0.93899437 0.93899437 0.93899437 0.93899437 0.93899437 0.93899437
  0.93899437 0.93899437 0.93899437 0.93899437 0.93899437 0.93899437
  0.93899437 0.93899437 0.93899437 0.93899437 0.93899437 0.93899437
  0.93899437 0.93899437]]"
"[[0.94091474 0.94091474 0.94091474 0.94091474 0.94091474 0.94091474
  0.94091474 0.94091474 0.94091474 0.94091474 0.94091474 0.94091474
  0.94091474 0.94091474 0.94091474 0.94091474 0.94091474 0.94091474
  0.94091474 0.94091474 0.94091474 0.94091474 0.94091474 0.94091474
  0.94091474 0.94091474 0.94091474 0.94091474 0.94091474 0.94091474
  0.94091474 0.94091474]]","[[0.94091474 0.94091474 0.94091474 0.94091474 0.94091474 0.94091474
  0.94091474 0.94091474 0.94091474 0.94091474 0.94091474 0.94091474
  0.94091474 0.94091474 0.94091474 0.94091474 0.94091474 0.94091474
  0.94091474 0.94091474 0.94091474 0.94091474 0.94091474 0.94091474
  0.94091474 0.94091474 0.94091474 0.94091474 0.94091474 0.94091474
  0.94091474 0.94091474]]","[[0.94091474 0.94091474 0.94091474 0.94091474 0.94091474 0.94091474
  0.94091474 0.94091474 0.94091474 0.94091474 0.94091474 0.94091474
  0.94091474 0.94091474 0.94091474 0.94091474 0.94091474 0.94091474
  0.94091474 0.94091474 0.94091474 0.94091474 0.94091474 0.94091474
  0.94091474 0.94091474 0.94091474 0.94091474 0.94091474 0.94091474
  0.94091474 0.94091474]]"
"[[0.93717216 0.93717216 0.93717216 0.93717216 0.93717216 0.93717216
  0.93717216 0.93717216 0.93717216 0.93717216 0.93717216 0.93717216
  0.93717216 0.93717216 0.93717216 0.93717216 0.93717216 0.93717216
  0.93717216 0.93717216 0.93717216 0.93717216 0.93717216 0.93717216
  0.93717216 0.93717216 0.93717216 0.93717216 0.93717216 0.93717216
  0.93717216 0.93717216]]","[[0.93717216 0.93717216 0.93717216 0.93717216 0.93717216 0.93717216
  0.93717216 0.93717216 0.93717216 0.93717216 0.93717216 0.93717216
  0.93717216 0.93717216 0.93717216 0.93717216 0.93717216 0.93717216
  0.93717216 0.93717216 0.93717216 0.93717216 0.93717216 0.93717216
  0.93717216 0.93717216 0.93717216 0.93717216 0.93717216 0.93717216
  0.93717216 0.93717216]]","[[0.93717216 0.93717216 0.93717216 0.93717216 0.93717216 0.93717216
  0.93717216 0.93717216 0.93717216 0.93717216 0.93717216 0.93717216
  0.93717216 0.93717216 0.93717216 0.93717216 0.93717216 0.93717216
  0.93717216 0.93717216 0.93717216 0.93717216 0.93717216 0.93717216
  0.93717216 0.93717216 0.93717216 0.93717216 0.93717216 0.93717216
  0.93717216 0.93717216]]"
"[[0.93951381 0.93951381 0.93951381 0.93951381 0.93951381 0.93951381
  0.93951381 0.93951381 0.93951381 0.93951381 0.93951381 0.93951381
  0.93951381 0.93951381 0.93951381 0.93951381 0.93951381 0.93951381
  0.93951381 0.93951381 0.93951381 0.93951381 0.93951381 0.93951381
  0.93951381 0.93951381 0.93951381 0.93951381 0.93951381 0.93951381
  0.93951381 0.93951381]]","[[0.93951381 0.93951381 0.93951381 0.93951381 0.93951381 0.93951381
  0.93951381 0.93951381 0.93951381 0.93951381 0.93951381 0.93951381
  0.93951381 0.93951381 0.93951381 0.93951381 0.93951381 0.93951381
  0.93951381 0.93951381 0.93951381 0.93951381 0.93951381 0.93951381
  0.93951381 0.93951381 0.93951381 0.93951381 0.93951381 0.93951381
  0.93951381 0.93951381]]","[[0.93951381 0.93951381 0.93951381 0.93951381 0.93951381 0.93951381
  0.93951381 0.93951381 0.93951381 0.93951381 0.93951381 0.93951381
  0.93951381 0.93951381 0.93951381 0.93951381 0.93951381 0.93951381
  0.93951381 0.93951381 0.93951381 0.93951381 0.93951381 0.93951381
  0.93951381 0.93951381 0.93951381 0.93951381 0.93951381 0.93951381
  0.93951381 0.93951381]]"
"[[0.93508896 0.93508896 0.93508896 0.93508896 0.93508896 0.93508896
  0.93508896 0.93508896 0.93508896 0.93508896 0.93508896 0.93508896
  0.93508896 0.93508896 0.93508896 0.93508896 0.93508896 0.93508896
  0.93508896 0.93508896 0.93508896 0.93508896 0.93508896 0.93508896
  0.93508896 0.93508896 0.93508896 0.93508896 0.93508896 0.93508896
  0.93508896 0.93508896]]","[[0.93508896 0.93508896 0.93508896 0.93508896 0.93508896 0.93508896
  0.93508896 0.93508896 0.93508896 0.93508896 0.93508896 0.93508896
  0.93508896 0.93508896 0.93508896 0.93508896 0.93508896 0.93508896
  0.93508896 0.93508896 0.93508896 0.93508896 0.93508896 0.93508896
  0.93508896 0.93508896 0.93508896 0.93508896 0.93508896 0.93508896
  0.93508896 0.93508896]]","[[0.93508896 0.93508896 0.93508896 0.93508896 0.93508896 0.93508896
  0.93508896 0.93508896 0.93508896 0.93508896 0.93508896 0.93508896
  0.93508896 0.93508896 0.93508896 0.93508896 0.93508896 0.93508896
  0.93508896 0.93508896 0.93508896 0.93508896 0.93508896 0.93508896
  0.93508896 0.93508896 0.93508896 0.93508896 0.93508896 0.93508896
  0.93508896 0.93508896]]"
"[[0.93522544 0.93522544 0.93522544 0.93522544 0.93522544 0.93522544
  0.93522544 0.93522544 0.93522544 0.93522544 0.93522544 0.93522544
  0.93522544 0.93522544 0.93522544 0.93522544 0.93522544 0.93522544
  0.93522544 0.93522544 0.93522544 0.93522544 0.93522544 0.93522544
  0.93522544 0.93522544 0.93522544 0.93522544 0.93522544 0.93522544
  0.93522544 0.93522544]]","[[0.93522544 0.93522544 0.93522544 0.93522544 0.93522544 0.93522544
  0.93522544 0.93522544 0.93522544 0.93522544 0.93522544 0.93522544
  0.93522544 0.93522544 0.93522544 0.93522544 0.93522544 0.93522544
  0.93522544 0.93522544 0.93522544 0.93522544 0.93522544 0.93522544
  0.93522544 0.93522544 0.93522544 0.93522544 0.93522544 0.93522544
  0.93522544 0.93522544]]","[[0.93522544 0.93522544 0.93522544 0.93522544 0.93522544 0.93522544
  0.93522544 0.93522544 0.93522544 0.93522544 0.93522544 0.93522544
  0.93522544 0.93522544 0.93522544 0.93522544 0.93522544 0.93522544
  0.93522544 0.93522544 0.93522544 0.93522544 0.93522544 0.93522544
  0.93522544 0.93522544 0.93522544 0.93522544 0.93522544 0.93522544
  0.93522544 0.93522544]]"
"[[0.93134997 0.93134997 0.93134997 0.93134997 0.93134997 0.93134997
  0.93134997 0.93134997 0.93134997 0.93134997 0.93134997 0.93134997
  0.93134997 0.93134997 0.93134997 0.93134997 0.93134997 0.93134997
  0.93134997 0.93134997 0.93134997 0.93134997 0.93134997 0.93134997
  0.93134997 0.93134997 0.93134997 0.93134997 0.93134997 0.93134997
  0.93134997 0.93134997]]","[[0.93134997 0.93134997 0.93134997 0.93134997 0.93134997 0.93134997
  0.93134997 0.93134997 0.93134997 0.93134997 0.93134997 0.93134997
  0.93134997 0.93134997 0.93134997 0.93134997 0.93134997 0.93134997
  0.93134997 0.93134997 0.93134997 0.93134997 0.93134997 0.93134997
  0.93134997 0.93134997 0.93134997 0.93134997 0.93134997 0.93134997
  0.93134997 0.93134997]]","[[0.93134997 0.93134997 0.93134997 0.93134997 0.93134997 0.93134997
  0.93134997 0.93134997 0.93134997 0.93134997 0.93134997 0.93134997
  0.93134997 0.93134997 0.93134997 0.93134997 0.93134997 0.93134997
  0.93134997 0.93134997 0.93134997 0.93134997 0.93134997 0.93134997
  0.93134997 0.93134997 0.93134997 0.93134997 0.93134997 0.93134997
  0.93134997 0.93134997]]"
"[[0.93385988 0.93385988 0.93385988 0.93385988 0.93385988 0.93385988
  0.93385988 0.93385988 0.93385988 0.93385988 0.93385988 0.93385988
  0.93385988 0.93385988 0.93385988 0.93385988 0.93385988 0.93385988
  0.93385988 0.93385988 0.93385988 0.93385988 0.93385988 0.93385988
  0.93385988 0.93385988 0.93385988 0.93385988 0.93385988 0.93385988
  0.93385988 0.93385988]]","[[0.93385988 0.93385988 0.93385988 0.93385988 0.93385988 0.93385988
  0.93385988 0.93385988 0.93385988 0.93385988 0.93385988 0.93385988
  0.93385988 0.93385988 0.93385988 0.93385988 0.93385988 0.93385988
  0.93385988 0.93385988 0.93385988 0.93385988 0.93385988 0.93385988
  0.93385988 0.93385988 0.93385988 0.93385988 0.93385988 0.93385988
  0.93385988 0.93385988]]","[[0.93385988 0.93385988 0.93385988 0.93385988 0.93385988 0.93385988
  0.93385988 0.93385988 0.93385988 0.93385988 0.93385988 0.93385988
  0.93385988 0.93385988 0.93385988 0.93385988 0.93385988 0.93385988
  0.93385988 0.93385988 0.93385988 0.93385988 0.93385988 0.93385988
  0.93385988 0.93385988 0.93385988 0.93385988 0.93385988 0.93385988
  0.93385988 0.93385988]]"
