未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93856345 0.93856345 0.93856345 0.93856345 0.93856345 0.93856345
  0.93856345 0.93856345 0.93856345 0.93856345 0.93856345 0.93856345
  0.93856345 0.93856345 0.93856345 0.93856345 0.93856345 0.93856345
  0.93856345 0.93856345 0.93856345 0.93856345 0.93856345 0.93856345
  0.93856345 0.93856345 0.93856345 0.93856345 0.93856345 0.93856345
  0.93856345 0.93856345]]","[[0.93856345 0.93856345 0.93856345 0.93856345 1.0000493  0.93856345
  0.93856345 0.93856345 0.93856345 0.93856345 0.93856345 0.93856345
  0.93856345 0.93856345 0.93856345 0.93856345 0.93856345 0.93856345
  0.93856345 0.93856345 0.93856345 0.93856345 0.93856345 0.93856345
  0.93856345 0.93856345 0.93856345 0.93856345 0.93856345 0.93856345
  0.93856345 0.93856345]]","[[0.93856345 0.93856345 1.0000493  0.93856345 0.93856345 0.93856345
  0.93856345 0.93856345 0.93856345 0.93856345 0.93856345 0.93856345
  0.93856345 0.93856345 0.93856345 0.93856345 0.93856345 0.93856345
  0.93856345 0.93856345 0.93856345 0.93856345 0.93856345 0.93856345
  0.93856345 0.93856345 0.93856345 0.93856345 0.93856345 0.93856345
  0.93856345 0.93856345]]"
"[[0.92719 0.92719 0.92719 0.92719 0.92719 0.92719 0.92719 0.92719 0.92719
  0.92719 0.92719 0.92719 0.92719 0.92719 0.92719 0.92719 0.92719 0.92719
  0.92719 0.92719 0.92719 0.92719 0.92719 0.92719 0.92719 0.92719 0.92719
  0.92719 0.92719 0.92719 0.92719 0.92719]]","[[0.92719    0.92719    0.92719    0.92719    1.00005163 0.92719
  0.92719    0.92719    0.92719    0.92719    0.92719    0.92719
  0.92719    0.92719    0.92719    0.92719    0.92719    0.92719
  0.92719    0.92719    0.92719    0.92719    0.92719    0.92719
  0.92719    0.92719    0.92719    0.92719    0.92719    0.92719
  0.92719    0.92719   ]]","[[0.92719    0.92719    1.00005163 0.92719    0.92719    0.92719
  0.92719    0.92719    0.92719    0.92719    0.92719    0.92719
  0.92719    0.92719    0.92719    0.92719    0.92719    0.92719
  0.92719    0.92719    0.92719    0.92719    0.92719    0.92719
  0.92719    0.92719    0.92719    0.92719    0.92719    0.92719
  0.92719    0.92719   ]]"
"[[0.91485089 0.91485089 0.91485089 0.91485089 0.91485089 0.91485089
  0.91485089 0.91485089 0.91485089 0.91485089 0.91485089 0.91485089
  0.91485089 0.91485089 0.91485089 0.91485089 0.91485089 0.91485089
  0.91485089 0.91485089 0.91485089 0.91485089 0.91485089 0.91485089
  0.91485089 0.91485089 0.91485089 0.91485089 0.91485089 0.91485089
  0.91485089 0.91485089]]","[[0.91485089 0.91485089 0.91485089 0.91485089 1.00013403 0.91485089
  0.91485089 0.91485089 0.91485089 0.91485089 0.91485089 0.91485089
  0.91485089 0.91485089 0.91485089 0.91485089 0.91485089 0.91485089
  0.91485089 0.91485089 0.91485089 0.91485089 0.91485089 0.91485089
  0.91485089 0.91485089 0.91485089 0.91485089 0.91485089 0.91485089
  0.91485089 0.91485089]]","[[0.91485089 0.91485089 1.00013403 0.91485089 0.91485089 0.91485089
  0.91485089 0.91485089 0.91485089 0.91485089 0.91485089 0.91485089
  0.91485089 0.91485089 0.91485089 0.91485089 0.91485089 0.91485089
  0.91485089 0.91485089 0.91485089 0.91485089 0.91485089 0.91485089
  0.91485089 0.91485089 0.91485089 0.91485089 0.91485089 0.91485089
  0.91485089 0.91485089]]"
"[[0.94656656 0.94656656 0.94656656 0.94656656 0.94656656 0.94656656
  0.94656656 0.94656656 0.94656656 0.94656656 0.94656656 0.94656656
  0.94656656 0.94656656 0.94656656 0.94656656 0.94656656 0.94656656
  0.94656656 0.94656656 0.94656656 0.94656656 0.94656656 0.94656656
  0.94656656 0.94656656 0.94656656 0.94656656 0.94656656 0.94656656
  0.94656656 0.94656656]]","[[0.94656656 0.94656656 0.94656656 0.94656656 1.00002294 0.94656656
  0.94656656 0.94656656 0.94656656 0.94656656 0.94656656 0.94656656
  0.94656656 0.94656656 0.94656656 0.94656656 0.94656656 0.94656656
  0.94656656 0.94656656 0.94656656 0.94656656 0.94656656 0.94656656
  0.94656656 0.94656656 0.94656656 0.94656656 0.94656656 0.94656656
  0.94656656 0.94656656]]","[[0.94656656 0.94656656 1.00002294 0.94656656 0.94656656 0.94656656
  0.94656656 0.94656656 0.94656656 0.94656656 0.94656656 0.94656656
  0.94656656 0.94656656 0.94656656 0.94656656 0.94656656 0.94656656
  0.94656656 0.94656656 0.94656656 0.94656656 0.94656656 0.94656656
  0.94656656 0.94656656 0.94656656 0.94656656 0.94656656 0.94656656
  0.94656656 0.94656656]]"
"[[0.93865 0.93865 0.93865 0.93865 0.93865 0.93865 0.93865 0.93865 0.93865
  0.93865 0.93865 0.93865 0.93865 0.93865 0.93865 0.93865 0.93865 0.93865
  0.93865 0.93865 0.93865 0.93865 0.93865 0.93865 0.93865 0.93865 0.93865
  0.93865 0.93865 0.93865 0.93865 0.93865]]","[[0.93865    0.93865    0.93865    0.93865    1.00007044 0.93865
  0.93865    0.93865    0.93865    0.93865    0.93865    0.93865
  0.93865    0.93865    0.93865    0.93865    0.93865    0.93865
  0.93865    0.93865    0.93865    0.93865    0.93865    0.93865
  0.93865    0.93865    0.93865    0.93865    0.93865    0.93865
  0.93865    0.93865   ]]","[[0.93865    0.93865    1.00007044 0.93865    0.93865    0.93865
  0.93865    0.93865    0.93865    0.93865    0.93865    0.93865
  0.93865    0.93865    0.93865    0.93865    0.93865    0.93865
  0.93865    0.93865    0.93865    0.93865    0.93865    0.93865
  0.93865    0.93865    0.93865    0.93865    0.93865    0.93865
  0.93865    0.93865   ]]"
"[[0.93018395 0.93018395 0.93018395 0.93018395 0.93018395 0.93018395
  0.93018395 0.93018395 0.93018395 0.93018395 0.93018395 0.93018395
  0.93018395 0.93018395 0.93018395 0.93018395 0.93018395 0.93018395
  0.93018395 0.93018395 0.93018395 0.93018395 0.93018395 0.93018395
  0.93018395 0.93018395 0.93018395 0.93018395 0.93018395 0.93018395
  0.93018395 0.93018395]]","[[0.93018395 0.93018395 0.93018395 0.93018395 1.00012158 0.93018395
  0.93018395 0.93018395 0.93018395 0.93018395 0.93018395 0.93018395
  0.93018395 0.93018395 0.93018395 0.93018395 0.93018395 0.93018395
  0.93018395 0.93018395 0.93018395 0.93018395 0.93018395 0.93018395
  0.93018395 0.93018395 0.93018395 0.93018395 0.93018395 0.93018395
  0.93018395 0.93018395]]","[[0.93018395 0.93018395 1.00012158 0.93018395 0.93018395 0.93018395
  0.93018395 0.93018395 0.93018395 0.93018395 0.93018395 0.93018395
  0.93018395 0.93018395 0.93018395 0.93018395 0.93018395 0.93018395
  0.93018395 0.93018395 0.93018395 0.93018395 0.93018395 0.93018395
  0.93018395 0.93018395 0.93018395 0.93018395 0.93018395 0.93018395
  0.93018395 0.93018395]]"
"[[0.94366626 0.94366626 0.94366626 0.94366626 0.94366626 0.94366626
  0.94366626 0.94366626 0.94366626 0.94366626 0.94366626 0.94366626
  0.94366626 0.94366626 0.94366626 0.94366626 0.94366626 0.94366626
  0.94366626 0.94366626 0.94366626 0.94366626 0.94366626 0.94366626
  0.94366626 0.94366626 0.94366626 0.94366626 0.94366626 0.94366626
  0.94366626 0.94366626]]","[[0.94366626 0.94366626 0.94366626 0.94366626 1.00002955 0.94366626
  0.94366626 0.94366626 0.94366626 0.94366626 0.94366626 0.94366626
  0.94366626 0.94366626 0.94366626 0.94366626 0.94366626 0.94366626
  0.94366626 0.94366626 0.94366626 0.94366626 0.94366626 0.94366626
  0.94366626 0.94366626 0.94366626 0.94366626 0.94366626 0.94366626
  0.94366626 0.94366626]]","[[0.94366626 0.94366626 1.00002955 0.94366626 0.94366626 0.94366626
  0.94366626 0.94366626 0.94366626 0.94366626 0.94366626 0.94366626
  0.94366626 0.94366626 0.94366626 0.94366626 0.94366626 0.94366626
  0.94366626 0.94366626 0.94366626 0.94366626 0.94366626 0.94366626
  0.94366626 0.94366626 0.94366626 0.94366626 0.94366626 0.94366626
  0.94366626 0.94366626]]"
"[[0.94295505 0.94295505 0.94295505 0.94295505 0.94295505 0.94295505
  0.94295505 0.94295505 0.94295505 0.94295505 0.94295505 0.94295505
  0.94295505 0.94295505 0.94295505 0.94295505 0.94295505 0.94295505
  0.94295505 0.94295505 0.94295505 0.94295505 0.94295505 0.94295505
  0.94295505 0.94295505 0.94295505 0.94295505 0.94295505 0.94295505
  0.94295505 0.94295505]]","[[0.94295505 0.94295505 0.94295505 0.94295505 1.00002968 0.94295505
  0.94295505 0.94295505 0.94295505 0.94295505 0.94295505 0.94295505
  0.94295505 0.94295505 0.94295505 0.94295505 0.94295505 0.94295505
  0.94295505 0.94295505 0.94295505 0.94295505 0.94295505 0.94295505
  0.94295505 0.94295505 0.94295505 0.94295505 0.94295505 0.94295505
  0.94295505 0.94295505]]","[[0.94295505 0.94295505 1.00002968 0.94295505 0.94295505 0.94295505
  0.94295505 0.94295505 0.94295505 0.94295505 0.94295505 0.94295505
  0.94295505 0.94295505 0.94295505 0.94295505 0.94295505 0.94295505
  0.94295505 0.94295505 0.94295505 0.94295505 0.94295505 0.94295505
  0.94295505 0.94295505 0.94295505 0.94295505 0.94295505 0.94295505
  0.94295505 0.94295505]]"
"[[0.94020314 0.94020314 0.94020314 0.94020314 0.94020314 0.94020314
  0.94020314 0.94020314 0.94020314 0.94020314 0.94020314 0.94020314
  0.94020314 0.94020314 0.94020314 0.94020314 0.94020314 0.94020314
  0.94020314 0.94020314 0.94020314 0.94020314 0.94020314 0.94020314
  0.94020314 0.94020314 0.94020314 0.94020314 0.94020314 0.94020314
  0.94020314 0.94020314]]","[[0.94020314 0.94020314 0.94020314 0.94020314 1.00004063 0.94020314
  0.94020314 0.94020314 0.94020314 0.94020314 0.94020314 0.94020314
  0.94020314 0.94020314 0.94020314 0.94020314 0.94020314 0.94020314
  0.94020314 0.94020314 0.94020314 0.94020314 0.94020314 0.94020314
  0.94020314 0.94020314 0.94020314 0.94020314 0.94020314 0.94020314
  0.94020314 0.94020314]]","[[0.94020314 0.94020314 1.00004063 0.94020314 0.94020314 0.94020314
  0.94020314 0.94020314 0.94020314 0.94020314 0.94020314 0.94020314
  0.94020314 0.94020314 0.94020314 0.94020314 0.94020314 0.94020314
  0.94020314 0.94020314 0.94020314 0.94020314 0.94020314 0.94020314
  0.94020314 0.94020314 0.94020314 0.94020314 0.94020314 0.94020314
  0.94020314 0.94020314]]"
"[[0.93700814 0.93700814 0.93700814 0.93700814 0.93700814 0.93700814
  0.93700814 0.93700814 0.93700814 0.93700814 0.93700814 0.93700814
  0.93700814 0.93700814 0.93700814 0.93700814 0.93700814 0.93700814
  0.93700814 0.93700814 0.93700814 0.93700814 0.93700814 0.93700814
  0.93700814 0.93700814 0.93700814 0.93700814 0.93700814 0.93700814
  0.93700814 0.93700814]]","[[0.93700814 0.93700814 0.93700814 0.93700814 1.00004555 0.93700814
  0.93700814 0.93700814 0.93700814 0.93700814 0.93700814 0.93700814
  0.93700814 0.93700814 0.93700814 0.93700814 0.93700814 0.93700814
  0.93700814 0.93700814 0.93700814 0.93700814 0.93700814 0.93700814
  0.93700814 0.93700814 0.93700814 0.93700814 0.93700814 0.93700814
  0.93700814 0.93700814]]","[[0.93700814 0.93700814 1.00004555 0.93700814 0.93700814 0.93700814
  0.93700814 0.93700814 0.93700814 0.93700814 0.93700814 0.93700814
  0.93700814 0.93700814 0.93700814 0.93700814 0.93700814 0.93700814
  0.93700814 0.93700814 0.93700814 0.93700814 0.93700814 0.93700814
  0.93700814 0.93700814 0.93700814 0.93700814 0.93700814 0.93700814
  0.93700814 0.93700814]]"
"[[0.93606346 0.93606346 0.93606346 0.93606346 0.93606346 0.93606346
  0.93606346 0.93606346 0.93606346 0.93606346 0.93606346 0.93606346
  0.93606346 0.93606346 0.93606346 0.93606346 0.93606346 0.93606346
  0.93606346 0.93606346 0.93606346 0.93606346 0.93606346 0.93606346
  0.93606346 0.93606346 0.93606346 0.93606346 0.93606346 0.93606346
  0.93606346 0.93606346]]","[[0.93606346 0.93606346 0.93606346 0.93606346 1.0000643  0.93606346
  0.93606346 0.93606346 0.93606346 0.93606346 0.93606346 0.93606346
  0.93606346 0.93606346 0.93606346 0.93606346 0.93606346 0.93606346
  0.93606346 0.93606346 0.93606346 0.93606346 0.93606346 0.93606346
  0.93606346 0.93606346 0.93606346 0.93606346 0.93606346 0.93606346
  0.93606346 0.93606346]]","[[0.93606346 0.93606346 1.0000643  0.93606346 0.93606346 0.93606346
  0.93606346 0.93606346 0.93606346 0.93606346 0.93606346 0.93606346
  0.93606346 0.93606346 0.93606346 0.93606346 0.93606346 0.93606346
  0.93606346 0.93606346 0.93606346 0.93606346 0.93606346 0.93606346
  0.93606346 0.93606346 0.93606346 0.93606346 0.93606346 0.93606346
  0.93606346 0.93606346]]"
"[[0.93639615 0.93639615 0.93639615 0.93639615 0.93639615 0.93639615
  0.93639615 0.93639615 0.93639615 0.93639615 0.93639615 0.93639615
  0.93639615 0.93639615 0.93639615 0.93639615 0.93639615 0.93639615
  0.93639615 0.93639615 0.93639615 0.93639615 0.93639615 0.93639615
  0.93639615 0.93639615 0.93639615 0.93639615 0.93639615 0.93639615
  0.93639615 0.93639615]]","[[0.93639615 0.93639615 0.93639615 0.93639615 1.00003735 0.93639615
  0.93639615 0.93639615 0.93639615 0.93639615 0.93639615 0.93639615
  0.93639615 0.93639615 0.93639615 0.93639615 0.93639615 0.93639615
  0.93639615 0.93639615 0.93639615 0.93639615 0.93639615 0.93639615
  0.93639615 0.93639615 0.93639615 0.93639615 0.93639615 0.93639615
  0.93639615 0.93639615]]","[[0.93639615 0.93639615 1.00003735 0.93639615 0.93639615 0.93639615
  0.93639615 0.93639615 0.93639615 0.93639615 0.93639615 0.93639615
  0.93639615 0.93639615 0.93639615 0.93639615 0.93639615 0.93639615
  0.93639615 0.93639615 0.93639615 0.93639615 0.93639615 0.93639615
  0.93639615 0.93639615 0.93639615 0.93639615 0.93639615 0.93639615
  0.93639615 0.93639615]]"
"[[0.93689918 0.93689918 0.93689918 0.93689918 0.93689918 0.93689918
  0.93689918 0.93689918 0.93689918 0.93689918 0.93689918 0.93689918
  0.93689918 0.93689918 0.93689918 0.93689918 0.93689918 0.93689918
  0.93689918 0.93689918 0.93689918 0.93689918 0.93689918 0.93689918
  0.93689918 0.93689918 0.93689918 0.93689918 0.93689918 0.93689918
  0.93689918 0.93689918]]","[[0.93689918 0.93689918 0.93689918 0.93689918 1.00004223 0.93689918
  0.93689918 0.93689918 0.93689918 0.93689918 0.93689918 0.93689918
  0.93689918 0.93689918 0.93689918 0.93689918 0.93689918 0.93689918
  0.93689918 0.93689918 0.93689918 0.93689918 0.93689918 0.93689918
  0.93689918 0.93689918 0.93689918 0.93689918 0.93689918 0.93689918
  0.93689918 0.93689918]]","[[0.93689918 0.93689918 1.00004223 0.93689918 0.93689918 0.93689918
  0.93689918 0.93689918 0.93689918 0.93689918 0.93689918 0.93689918
  0.93689918 0.93689918 0.93689918 0.93689918 0.93689918 0.93689918
  0.93689918 0.93689918 0.93689918 0.93689918 0.93689918 0.93689918
  0.93689918 0.93689918 0.93689918 0.93689918 0.93689918 0.93689918
  0.93689918 0.93689918]]"
"[[0.93657117 0.93657117 0.93657117 0.93657117 0.93657117 0.93657117
  0.93657117 0.93657117 0.93657117 0.93657117 0.93657117 0.93657117
  0.93657117 0.93657117 0.93657117 0.93657117 0.93657117 0.93657117
  0.93657117 0.93657117 0.93657117 0.93657117 0.93657117 0.93657117
  0.93657117 0.93657117 0.93657117 0.93657117 0.93657117 0.93657117
  0.93657117 0.93657117]]","[[0.93657117 0.93657117 0.93657117 0.93657117 1.00004632 0.93657117
  0.93657117 0.93657117 0.93657117 0.93657117 0.93657117 0.93657117
  0.93657117 0.93657117 0.93657117 0.93657117 0.93657117 0.93657117
  0.93657117 0.93657117 0.93657117 0.93657117 0.93657117 0.93657117
  0.93657117 0.93657117 0.93657117 0.93657117 0.93657117 0.93657117
  0.93657117 0.93657117]]","[[0.93657117 0.93657117 1.00004632 0.93657117 0.93657117 0.93657117
  0.93657117 0.93657117 0.93657117 0.93657117 0.93657117 0.93657117
  0.93657117 0.93657117 0.93657117 0.93657117 0.93657117 0.93657117
  0.93657117 0.93657117 0.93657117 0.93657117 0.93657117 0.93657117
  0.93657117 0.93657117 0.93657117 0.93657117 0.93657117 0.93657117
  0.93657117 0.93657117]]"
"[[0.94265022 0.94265022 0.94265022 0.94265022 0.94265022 0.94265022
  0.94265022 0.94265022 0.94265022 0.94265022 0.94265022 0.94265022
  0.94265022 0.94265022 0.94265022 0.94265022 0.94265022 0.94265022
  0.94265022 0.94265022 0.94265022 0.94265022 0.94265022 0.94265022
  0.94265022 0.94265022 0.94265022 0.94265022 0.94265022 0.94265022
  0.94265022 0.94265022]]","[[0.94265022 0.94265022 0.94265022 0.94265022 1.00003419 0.94265022
  0.94265022 0.94265022 0.94265022 0.94265022 0.94265022 0.94265022
  0.94265022 0.94265022 0.94265022 0.94265022 0.94265022 0.94265022
  0.94265022 0.94265022 0.94265022 0.94265022 0.94265022 0.94265022
  0.94265022 0.94265022 0.94265022 0.94265022 0.94265022 0.94265022
  0.94265022 0.94265022]]","[[0.94265022 0.94265022 1.00003419 0.94265022 0.94265022 0.94265022
  0.94265022 0.94265022 0.94265022 0.94265022 0.94265022 0.94265022
  0.94265022 0.94265022 0.94265022 0.94265022 0.94265022 0.94265022
  0.94265022 0.94265022 0.94265022 0.94265022 0.94265022 0.94265022
  0.94265022 0.94265022 0.94265022 0.94265022 0.94265022 0.94265022
  0.94265022 0.94265022]]"
"[[0.93630729 0.93630729 0.93630729 0.93630729 0.93630729 0.93630729
  0.93630729 0.93630729 0.93630729 0.93630729 0.93630729 0.93630729
  0.93630729 0.93630729 0.93630729 0.93630729 0.93630729 0.93630729
  0.93630729 0.93630729 0.93630729 0.93630729 0.93630729 0.93630729
  0.93630729 0.93630729 0.93630729 0.93630729 0.93630729 0.93630729
  0.93630729 0.93630729]]","[[0.93630729 0.93630729 0.93630729 0.93630729 1.00005342 0.93630729
  0.93630729 0.93630729 0.93630729 0.93630729 0.93630729 0.93630729
  0.93630729 0.93630729 0.93630729 0.93630729 0.93630729 0.93630729
  0.93630729 0.93630729 0.93630729 0.93630729 0.93630729 0.93630729
  0.93630729 0.93630729 0.93630729 0.93630729 0.93630729 0.93630729
  0.93630729 0.93630729]]","[[0.93630729 0.93630729 1.00005342 0.93630729 0.93630729 0.93630729
  0.93630729 0.93630729 0.93630729 0.93630729 0.93630729 0.93630729
  0.93630729 0.93630729 0.93630729 0.93630729 0.93630729 0.93630729
  0.93630729 0.93630729 0.93630729 0.93630729 0.93630729 0.93630729
  0.93630729 0.93630729 0.93630729 0.93630729 0.93630729 0.93630729
  0.93630729 0.93630729]]"
"[[0.9433928 0.9433928 0.9433928 0.9433928 0.9433928 0.9433928 0.9433928
  0.9433928 0.9433928 0.9433928 0.9433928 0.9433928 0.9433928 0.9433928
  0.9433928 0.9433928 0.9433928 0.9433928 0.9433928 0.9433928 0.9433928
  0.9433928 0.9433928 0.9433928 0.9433928 0.9433928 0.9433928 0.9433928
  0.9433928 0.9433928 0.9433928 0.9433928]]","[[0.9433928  0.9433928  0.9433928  0.9433928  1.00003452 0.9433928
  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928
  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928
  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928
  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928
  0.9433928  0.9433928 ]]","[[0.9433928  0.9433928  1.00003452 0.9433928  0.9433928  0.9433928
  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928
  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928
  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928
  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928  0.9433928
  0.9433928  0.9433928 ]]"
"[[0.9385973 0.9385973 0.9385973 0.9385973 0.9385973 0.9385973 0.9385973
  0.9385973 0.9385973 0.9385973 0.9385973 0.9385973 0.9385973 0.9385973
  0.9385973 0.9385973 0.9385973 0.9385973 0.9385973 0.9385973 0.9385973
  0.9385973 0.9385973 0.9385973 0.9385973 0.9385973 0.9385973 0.9385973
  0.9385973 0.9385973 0.9385973 0.9385973]]","[[0.9385973  0.9385973  0.9385973  0.9385973  1.00004259 0.9385973
  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973
  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973
  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973
  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973
  0.9385973  0.9385973 ]]","[[0.9385973  0.9385973  1.00004259 0.9385973  0.9385973  0.9385973
  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973
  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973
  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973
  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973  0.9385973
  0.9385973  0.9385973 ]]"
"[[0.94101891 0.94101891 0.94101891 0.94101891 0.94101891 0.94101891
  0.94101891 0.94101891 0.94101891 0.94101891 0.94101891 0.94101891
  0.94101891 0.94101891 0.94101891 0.94101891 0.94101891 0.94101891
  0.94101891 0.94101891 0.94101891 0.94101891 0.94101891 0.94101891
  0.94101891 0.94101891 0.94101891 0.94101891 0.94101891 0.94101891
  0.94101891 0.94101891]]","[[0.94101891 0.94101891 0.94101891 0.94101891 1.00003827 0.94101891
  0.94101891 0.94101891 0.94101891 0.94101891 0.94101891 0.94101891
  0.94101891 0.94101891 0.94101891 0.94101891 0.94101891 0.94101891
  0.94101891 0.94101891 0.94101891 0.94101891 0.94101891 0.94101891
  0.94101891 0.94101891 0.94101891 0.94101891 0.94101891 0.94101891
  0.94101891 0.94101891]]","[[0.94101891 0.94101891 1.00003827 0.94101891 0.94101891 0.94101891
  0.94101891 0.94101891 0.94101891 0.94101891 0.94101891 0.94101891
  0.94101891 0.94101891 0.94101891 0.94101891 0.94101891 0.94101891
  0.94101891 0.94101891 0.94101891 0.94101891 0.94101891 0.94101891
  0.94101891 0.94101891 0.94101891 0.94101891 0.94101891 0.94101891
  0.94101891 0.94101891]]"
"[[0.93908271 0.93908271 0.93908271 0.93908271 0.93908271 0.93908271
  0.93908271 0.93908271 0.93908271 0.93908271 0.93908271 0.93908271
  0.93908271 0.93908271 0.93908271 0.93908271 0.93908271 0.93908271
  0.93908271 0.93908271 0.93908271 0.93908271 0.93908271 0.93908271
  0.93908271 0.93908271 0.93908271 0.93908271 0.93908271 0.93908271
  0.93908271 0.93908271]]","[[0.93908271 0.93908271 0.93908271 0.93908271 1.00004019 0.93908271
  0.93908271 0.93908271 0.93908271 0.93908271 0.93908271 0.93908271
  0.93908271 0.93908271 0.93908271 0.93908271 0.93908271 0.93908271
  0.93908271 0.93908271 0.93908271 0.93908271 0.93908271 0.93908271
  0.93908271 0.93908271 0.93908271 0.93908271 0.93908271 0.93908271
  0.93908271 0.93908271]]","[[0.93908271 0.93908271 1.00004019 0.93908271 0.93908271 0.93908271
  0.93908271 0.93908271 0.93908271 0.93908271 0.93908271 0.93908271
  0.93908271 0.93908271 0.93908271 0.93908271 0.93908271 0.93908271
  0.93908271 0.93908271 0.93908271 0.93908271 0.93908271 0.93908271
  0.93908271 0.93908271 0.93908271 0.93908271 0.93908271 0.93908271
  0.93908271 0.93908271]]"
"[[0.94040096 0.94040096 0.94040096 0.94040096 0.94040096 0.94040096
  0.94040096 0.94040096 0.94040096 0.94040096 0.94040096 0.94040096
  0.94040096 0.94040096 0.94040096 0.94040096 0.94040096 0.94040096
  0.94040096 0.94040096 0.94040096 0.94040096 0.94040096 0.94040096
  0.94040096 0.94040096 0.94040096 0.94040096 0.94040096 0.94040096
  0.94040096 0.94040096]]","[[0.94040096 0.94040096 0.94040096 0.94040096 1.00004169 0.94040096
  0.94040096 0.94040096 0.94040096 0.94040096 0.94040096 0.94040096
  0.94040096 0.94040096 0.94040096 0.94040096 0.94040096 0.94040096
  0.94040096 0.94040096 0.94040096 0.94040096 0.94040096 0.94040096
  0.94040096 0.94040096 0.94040096 0.94040096 0.94040096 0.94040096
  0.94040096 0.94040096]]","[[0.94040096 0.94040096 1.00004169 0.94040096 0.94040096 0.94040096
  0.94040096 0.94040096 0.94040096 0.94040096 0.94040096 0.94040096
  0.94040096 0.94040096 0.94040096 0.94040096 0.94040096 0.94040096
  0.94040096 0.94040096 0.94040096 0.94040096 0.94040096 0.94040096
  0.94040096 0.94040096 0.94040096 0.94040096 0.94040096 0.94040096
  0.94040096 0.94040096]]"
"[[0.93994624 0.93994624 0.93994624 0.93994624 0.93994624 0.93994624
  0.93994624 0.93994624 0.93994624 0.93994624 0.93994624 0.93994624
  0.93994624 0.93994624 0.93994624 0.93994624 0.93994624 0.93994624
  0.93994624 0.93994624 0.93994624 0.93994624 0.93994624 0.93994624
  0.93994624 0.93994624 0.93994624 0.93994624 0.93994624 0.93994624
  0.93994624 0.93994624]]","[[0.93994624 0.93994624 0.93994624 0.93994624 1.00003784 0.93994624
  0.93994624 0.93994624 0.93994624 0.93994624 0.93994624 0.93994624
  0.93994624 0.93994624 0.93994624 0.93994624 0.93994624 0.93994624
  0.93994624 0.93994624 0.93994624 0.93994624 0.93994624 0.93994624
  0.93994624 0.93994624 0.93994624 0.93994624 0.93994624 0.93994624
  0.93994624 0.93994624]]","[[0.93994624 0.93994624 1.00003784 0.93994624 0.93994624 0.93994624
  0.93994624 0.93994624 0.93994624 0.93994624 0.93994624 0.93994624
  0.93994624 0.93994624 0.93994624 0.93994624 0.93994624 0.93994624
  0.93994624 0.93994624 0.93994624 0.93994624 0.93994624 0.93994624
  0.93994624 0.93994624 0.93994624 0.93994624 0.93994624 0.93994624
  0.93994624 0.93994624]]"
"[[0.94011271 0.94011271 0.94011271 0.94011271 0.94011271 0.94011271
  0.94011271 0.94011271 0.94011271 0.94011271 0.94011271 0.94011271
  0.94011271 0.94011271 0.94011271 0.94011271 0.94011271 0.94011271
  0.94011271 0.94011271 0.94011271 0.94011271 0.94011271 0.94011271
  0.94011271 0.94011271 0.94011271 0.94011271 0.94011271 0.94011271
  0.94011271 0.94011271]]","[[0.94011271 0.94011271 0.94011271 0.94011271 1.0000412  0.94011271
  0.94011271 0.94011271 0.94011271 0.94011271 0.94011271 0.94011271
  0.94011271 0.94011271 0.94011271 0.94011271 0.94011271 0.94011271
  0.94011271 0.94011271 0.94011271 0.94011271 0.94011271 0.94011271
  0.94011271 0.94011271 0.94011271 0.94011271 0.94011271 0.94011271
  0.94011271 0.94011271]]","[[0.94011271 0.94011271 1.0000412  0.94011271 0.94011271 0.94011271
  0.94011271 0.94011271 0.94011271 0.94011271 0.94011271 0.94011271
  0.94011271 0.94011271 0.94011271 0.94011271 0.94011271 0.94011271
  0.94011271 0.94011271 0.94011271 0.94011271 0.94011271 0.94011271
  0.94011271 0.94011271 0.94011271 0.94011271 0.94011271 0.94011271
  0.94011271 0.94011271]]"
