未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9465347  1.00003527 0.9465347  0.9465347  0.9465347  0.9465347
  0.9465347  0.9465347  0.9465347  0.9465347  0.9465347  0.9465347
  0.9465347  0.9465347  0.9465347  0.9465347  0.9465347  0.9465347
  0.9465347  0.9465347  0.9465347  0.9465347  0.9465347  0.9465347
  0.9465347  0.9465347  0.9465347  0.9465347  0.9465347  0.9465347
  0.9465347  0.9465347 ]]","[[0.94642222 0.94642222 0.94642222 0.94642222 1.00003533 0.94642222
  0.94642222 0.94642222 0.94642222 0.94642222 0.94642222 0.94642222
  0.94642222 0.94642222 0.94642222 0.94642222 0.94642222 0.94642222
  0.94642222 0.94642222 0.94642222 0.94642222 0.94642222 0.94642222
  0.94642222 0.94642222 0.94642222 0.94642222 0.94642222 0.94642222
  0.94642222 0.94642222]]","[[0.94642222 0.94642222 0.94642222 0.94642222 0.94642222 0.94642222
  0.94642222 0.94642222 0.94642222 0.94642222 0.94642222 0.94642222
  0.94642222 0.94642222 0.94642222 0.94642222 0.94642222 0.94642222
  0.94642222 0.94642222 0.94642222 0.94642222 0.94642222 0.94642222
  0.94642222 0.94642222 0.94642222 0.94642222 0.94642222 0.94642222
  0.94642222 0.94642222]]"
"[[0.94719533 1.0000314  0.94719533 0.94719533 0.94719533 0.94719533
  0.94719533 0.94719533 0.94719533 0.94719533 0.94719533 0.94719533
  0.94719533 0.94719533 0.94719533 0.94719533 0.94719533 0.94719533
  0.94719533 0.94719533 0.94719533 0.94719533 0.94719533 0.94719533
  0.94719533 0.94719533 0.94719533 0.94719533 0.94719533 0.94719533
  0.94719533 0.94719533]]","[[0.94708423 0.94708423 0.94708423 0.94708423 1.00003146 0.94708423
  0.94708423 0.94708423 0.94708423 0.94708423 0.94708423 0.94708423
  0.94708423 0.94708423 0.94708423 0.94708423 0.94708423 0.94708423
  0.94708423 0.94708423 0.94708423 0.94708423 0.94708423 0.94708423
  0.94708423 0.94708423 0.94708423 0.94708423 0.94708423 0.94708423
  0.94708423 0.94708423]]","[[0.94708423 0.94708423 0.94708423 0.94708423 0.94708423 0.94708423
  0.94708423 0.94708423 0.94708423 0.94708423 0.94708423 0.94708423
  0.94708423 0.94708423 0.94708423 0.94708423 0.94708423 0.94708423
  0.94708423 0.94708423 0.94708423 0.94708423 0.94708423 0.94708423
  0.94708423 0.94708423 0.94708423 0.94708423 0.94708423 0.94708423
  0.94708423 0.94708423]]"
"[[0.94520687 1.0000418  0.94520687 0.94520687 0.94520687 0.94520687
  0.94520687 0.94520687 0.94520687 0.94520687 0.94520687 0.94520687
  0.94520687 0.94520687 0.94520687 0.94520687 0.94520687 0.94520687
  0.94520687 0.94520687 0.94520687 0.94520687 0.94520687 0.94520687
  0.94520687 0.94520687 0.94520687 0.94520687 0.94520687 0.94520687
  0.94520687 0.94520687]]","[[0.94509162 0.94509162 0.94509162 0.94509162 1.00004188 0.94509162
  0.94509162 0.94509162 0.94509162 0.94509162 0.94509162 0.94509162
  0.94509162 0.94509162 0.94509162 0.94509162 0.94509162 0.94509162
  0.94509162 0.94509162 0.94509162 0.94509162 0.94509162 0.94509162
  0.94509162 0.94509162 0.94509162 0.94509162 0.94509162 0.94509162
  0.94509162 0.94509162]]","[[0.94509162 0.94509162 0.94509162 0.94509162 0.94509162 0.94509162
  0.94509162 0.94509162 0.94509162 0.94509162 0.94509162 0.94509162
  0.94509162 0.94509162 0.94509162 0.94509162 0.94509162 0.94509162
  0.94509162 0.94509162 0.94509162 0.94509162 0.94509162 0.94509162
  0.94509162 0.94509162 0.94509162 0.94509162 0.94509162 0.94509162
  0.94509162 0.94509162]]"
"[[0.94807936 1.00002674 0.94807936 0.94807936 0.94807936 0.94807936
  0.94807936 0.94807936 0.94807936 0.94807936 0.94807936 0.94807936
  0.94807936 0.94807936 0.94807936 0.94807936 0.94807936 0.94807936
  0.94807936 0.94807936 0.94807936 0.94807936 0.94807936 0.94807936
  0.94807936 0.94807936 0.94807936 0.94807936 0.94807936 0.94807936
  0.94807936 0.94807936]]","[[0.94797011 0.94797011 0.94797011 0.94797011 1.00002678 0.94797011
  0.94797011 0.94797011 0.94797011 0.94797011 0.94797011 0.94797011
  0.94797011 0.94797011 0.94797011 0.94797011 0.94797011 0.94797011
  0.94797011 0.94797011 0.94797011 0.94797011 0.94797011 0.94797011
  0.94797011 0.94797011 0.94797011 0.94797011 0.94797011 0.94797011
  0.94797011 0.94797011]]","[[0.94797011 0.94797011 0.94797011 0.94797011 0.94797011 0.94797011
  0.94797011 0.94797011 0.94797011 0.94797011 0.94797011 0.94797011
  0.94797011 0.94797011 0.94797011 0.94797011 0.94797011 0.94797011
  0.94797011 0.94797011 0.94797011 0.94797011 0.94797011 0.94797011
  0.94797011 0.94797011 0.94797011 0.94797011 0.94797011 0.94797011
  0.94797011 0.94797011]]"
"[[0.94487465 1.00005589 0.94487465 0.94487465 0.94487465 0.94487465
  0.94487465 0.94487465 0.94487465 0.94487465 0.94487465 0.94487465
  0.94487465 0.94487465 0.94487465 0.94487465 0.94487465 0.94487465
  0.94487465 0.94487465 0.94487465 0.94487465 0.94487465 0.94487465
  0.94487465 0.94487465 0.94487465 0.94487465 0.94487465 0.94487465
  0.94487465 0.94487465]]","[[0.94475872 0.94475872 0.94475872 0.94475872 1.00005599 0.94475872
  0.94475872 0.94475872 0.94475872 0.94475872 0.94475872 0.94475872
  0.94475872 0.94475872 0.94475872 0.94475872 0.94475872 0.94475872
  0.94475872 0.94475872 0.94475872 0.94475872 0.94475872 0.94475872
  0.94475872 0.94475872 0.94475872 0.94475872 0.94475872 0.94475872
  0.94475872 0.94475872]]","[[0.94475872 0.94475872 0.94475872 0.94475872 0.94475872 0.94475872
  0.94475872 0.94475872 0.94475872 0.94475872 0.94475872 0.94475872
  0.94475872 0.94475872 0.94475872 0.94475872 0.94475872 0.94475872
  0.94475872 0.94475872 0.94475872 0.94475872 0.94475872 0.94475872
  0.94475872 0.94475872 0.94475872 0.94475872 0.94475872 0.94475872
  0.94475872 0.94475872]]"
"[[0.92035139 1.00021568 0.92035139 0.92035139 0.92035139 0.92035139
  0.92035139 0.92035139 0.92035139 0.92035139 0.92035139 0.92035139
  0.92035139 0.92035139 0.92035139 0.92035139 0.92035139 0.92035139
  0.92035139 0.92035139 0.92035139 0.92035139 0.92035139 0.92035139
  0.92035139 0.92035139 0.92035139 0.92035139 0.92035139 0.92035139
  0.92035139 0.92035139]]","[[0.9201842  0.9201842  0.9201842  0.9201842  1.00021607 0.9201842
  0.9201842  0.9201842  0.9201842  0.9201842  0.9201842  0.9201842
  0.9201842  0.9201842  0.9201842  0.9201842  0.9201842  0.9201842
  0.9201842  0.9201842  0.9201842  0.9201842  0.9201842  0.9201842
  0.9201842  0.9201842  0.9201842  0.9201842  0.9201842  0.9201842
  0.9201842  0.9201842 ]]","[[0.9201842 0.9201842 0.9201842 0.9201842 0.9201842 0.9201842 0.9201842
  0.9201842 0.9201842 0.9201842 0.9201842 0.9201842 0.9201842 0.9201842
  0.9201842 0.9201842 0.9201842 0.9201842 0.9201842 0.9201842 0.9201842
  0.9201842 0.9201842 0.9201842 0.9201842 0.9201842 0.9201842 0.9201842
  0.9201842 0.9201842 0.9201842 0.9201842]]"
"[[0.89793378 1.00040748 0.89793378 0.89793378 0.89793378 0.89793378
  0.89793378 0.89793378 0.89793378 0.89793378 0.89793378 0.89793378
  0.89793378 0.89793378 0.89793378 0.89793378 0.89793378 0.89793378
  0.89793378 0.89793378 0.89793378 0.89793378 0.89793378 0.89793378
  0.89793378 0.89793378 0.89793378 0.89793378 0.89793378 0.89793378
  0.89793378 0.89793378]]","[[0.89771984 0.89771984 0.89771984 0.89771984 1.00040822 0.89771984
  0.89771984 0.89771984 0.89771984 0.89771984 0.89771984 0.89771984
  0.89771984 0.89771984 0.89771984 0.89771984 0.89771984 0.89771984
  0.89771984 0.89771984 0.89771984 0.89771984 0.89771984 0.89771984
  0.89771984 0.89771984 0.89771984 0.89771984 0.89771984 0.89771984
  0.89771984 0.89771984]]","[[0.89771984 0.89771984 0.89771984 0.89771984 0.89771984 0.89771984
  0.89771984 0.89771984 0.89771984 0.89771984 0.89771984 0.89771984
  0.89771984 0.89771984 0.89771984 0.89771984 0.89771984 0.89771984
  0.89771984 0.89771984 0.89771984 0.89771984 0.89771984 0.89771984
  0.89771984 0.89771984 0.89771984 0.89771984 0.89771984 0.89771984
  0.89771984 0.89771984]]"
"[[0.89837321 1.00034002 0.89837321 0.89837321 0.89837321 0.89837321
  0.89837321 0.89837321 0.89837321 0.89837321 0.89837321 0.89837321
  0.89837321 0.89837321 0.89837321 0.89837321 0.89837321 0.89837321
  0.89837321 0.89837321 0.89837321 0.89837321 0.89837321 0.89837321
  0.89837321 0.89837321 0.89837321 0.89837321 0.89837321 0.89837321
  0.89837321 0.89837321]]","[[0.89816004 0.89816004 0.89816004 0.89816004 1.00034064 0.89816004
  0.89816004 0.89816004 0.89816004 0.89816004 0.89816004 0.89816004
  0.89816004 0.89816004 0.89816004 0.89816004 0.89816004 0.89816004
  0.89816004 0.89816004 0.89816004 0.89816004 0.89816004 0.89816004
  0.89816004 0.89816004 0.89816004 0.89816004 0.89816004 0.89816004
  0.89816004 0.89816004]]","[[0.89816004 0.89816004 0.89816004 0.89816004 0.89816004 0.89816004
  0.89816004 0.89816004 0.89816004 0.89816004 0.89816004 0.89816004
  0.89816004 0.89816004 0.89816004 0.89816004 0.89816004 0.89816004
  0.89816004 0.89816004 0.89816004 0.89816004 0.89816004 0.89816004
  0.89816004 0.89816004 0.89816004 0.89816004 0.89816004 0.89816004
  0.89816004 0.89816004]]"
"[[0.93303769 1.00007533 0.93303769 0.93303769 0.93303769 0.93303769
  0.93303769 0.93303769 0.93303769 0.93303769 0.93303769 0.93303769
  0.93303769 0.93303769 0.93303769 0.93303769 0.93303769 0.93303769
  0.93303769 0.93303769 0.93303769 0.93303769 0.93303769 0.93303769
  0.93303769 0.93303769 0.93303769 0.93303769 0.93303769 0.93303769
  0.93303769 0.93303769]]","[[0.93289689 0.93289689 0.93289689 0.93289689 1.00007547 0.93289689
  0.93289689 0.93289689 0.93289689 0.93289689 0.93289689 0.93289689
  0.93289689 0.93289689 0.93289689 0.93289689 0.93289689 0.93289689
  0.93289689 0.93289689 0.93289689 0.93289689 0.93289689 0.93289689
  0.93289689 0.93289689 0.93289689 0.93289689 0.93289689 0.93289689
  0.93289689 0.93289689]]","[[0.93289689 0.93289689 0.93289689 0.93289689 0.93289689 0.93289689
  0.93289689 0.93289689 0.93289689 0.93289689 0.93289689 0.93289689
  0.93289689 0.93289689 0.93289689 0.93289689 0.93289689 0.93289689
  0.93289689 0.93289689 0.93289689 0.93289689 0.93289689 0.93289689
  0.93289689 0.93289689 0.93289689 0.93289689 0.93289689 0.93289689
  0.93289689 0.93289689]]"
"[[0.93701277 1.00009079 0.93701277 0.93701277 0.93701277 0.93701277
  0.93701277 0.93701277 0.93701277 0.93701277 0.93701277 0.93701277
  0.93701277 0.93701277 0.93701277 0.93701277 0.93701277 0.93701277
  0.93701277 0.93701277 0.93701277 0.93701277 0.93701277 0.93701277
  0.93701277 0.93701277 0.93701277 0.93701277 0.93701277 0.93701277
  0.93701277 0.93701277]]","[[0.93688038 0.93688038 0.93688038 0.93688038 1.00009095 0.93688038
  0.93688038 0.93688038 0.93688038 0.93688038 0.93688038 0.93688038
  0.93688038 0.93688038 0.93688038 0.93688038 0.93688038 0.93688038
  0.93688038 0.93688038 0.93688038 0.93688038 0.93688038 0.93688038
  0.93688038 0.93688038 0.93688038 0.93688038 0.93688038 0.93688038
  0.93688038 0.93688038]]","[[0.93688038 0.93688038 0.93688038 0.93688038 0.93688038 0.93688038
  0.93688038 0.93688038 0.93688038 0.93688038 0.93688038 0.93688038
  0.93688038 0.93688038 0.93688038 0.93688038 0.93688038 0.93688038
  0.93688038 0.93688038 0.93688038 0.93688038 0.93688038 0.93688038
  0.93688038 0.93688038 0.93688038 0.93688038 0.93688038 0.93688038
  0.93688038 0.93688038]]"
"[[0.93949332 1.00005256 0.93949332 0.93949332 0.93949332 0.93949332
  0.93949332 0.93949332 0.93949332 0.93949332 0.93949332 0.93949332
  0.93949332 0.93949332 0.93949332 0.93949332 0.93949332 0.93949332
  0.93949332 0.93949332 0.93949332 0.93949332 0.93949332 0.93949332
  0.93949332 0.93949332 0.93949332 0.93949332 0.93949332 0.93949332
  0.93949332 0.93949332]]","[[0.93936606 0.93936606 0.93936606 0.93936606 1.00005265 0.93936606
  0.93936606 0.93936606 0.93936606 0.93936606 0.93936606 0.93936606
  0.93936606 0.93936606 0.93936606 0.93936606 0.93936606 0.93936606
  0.93936606 0.93936606 0.93936606 0.93936606 0.93936606 0.93936606
  0.93936606 0.93936606 0.93936606 0.93936606 0.93936606 0.93936606
  0.93936606 0.93936606]]","[[0.93936606 0.93936606 0.93936606 0.93936606 0.93936606 0.93936606
  0.93936606 0.93936606 0.93936606 0.93936606 0.93936606 0.93936606
  0.93936606 0.93936606 0.93936606 0.93936606 0.93936606 0.93936606
  0.93936606 0.93936606 0.93936606 0.93936606 0.93936606 0.93936606
  0.93936606 0.93936606 0.93936606 0.93936606 0.93936606 0.93936606
  0.93936606 0.93936606]]"
"[[0.93948741 1.0000775  0.93948741 0.93948741 0.93948741 0.93948741
  0.93948741 0.93948741 0.93948741 0.93948741 0.93948741 0.93948741
  0.93948741 0.93948741 0.93948741 0.93948741 0.93948741 0.93948741
  0.93948741 0.93948741 0.93948741 0.93948741 0.93948741 0.93948741
  0.93948741 0.93948741 0.93948741 0.93948741 0.93948741 0.93948741
  0.93948741 0.93948741]]","[[0.9393602  0.9393602  0.9393602  0.9393602  1.00007764 0.9393602
  0.9393602  0.9393602  0.9393602  0.9393602  0.9393602  0.9393602
  0.9393602  0.9393602  0.9393602  0.9393602  0.9393602  0.9393602
  0.9393602  0.9393602  0.9393602  0.9393602  0.9393602  0.9393602
  0.9393602  0.9393602  0.9393602  0.9393602  0.9393602  0.9393602
  0.9393602  0.9393602 ]]","[[0.9393602 0.9393602 0.9393602 0.9393602 0.9393602 0.9393602 0.9393602
  0.9393602 0.9393602 0.9393602 0.9393602 0.9393602 0.9393602 0.9393602
  0.9393602 0.9393602 0.9393602 0.9393602 0.9393602 0.9393602 0.9393602
  0.9393602 0.9393602 0.9393602 0.9393602 0.9393602 0.9393602 0.9393602
  0.9393602 0.9393602 0.9393602 0.9393602]]"
"[[0.94890874 1.00002202 0.94890874 0.94890874 0.94890874 0.94890874
  0.94890874 0.94890874 0.94890874 0.94890874 0.94890874 0.94890874
  0.94890874 0.94890874 0.94890874 0.94890874 0.94890874 0.94890874
  0.94890874 0.94890874 0.94890874 0.94890874 0.94890874 0.94890874
  0.94890874 0.94890874 0.94890874 0.94890874 0.94890874 0.94890874
  0.94890874 0.94890874]]","[[0.94880123 0.94880123 0.94880123 0.94880123 1.00002206 0.94880123
  0.94880123 0.94880123 0.94880123 0.94880123 0.94880123 0.94880123
  0.94880123 0.94880123 0.94880123 0.94880123 0.94880123 0.94880123
  0.94880123 0.94880123 0.94880123 0.94880123 0.94880123 0.94880123
  0.94880123 0.94880123 0.94880123 0.94880123 0.94880123 0.94880123
  0.94880123 0.94880123]]","[[0.94880123 0.94880123 0.94880123 0.94880123 0.94880123 0.94880123
  0.94880123 0.94880123 0.94880123 0.94880123 0.94880123 0.94880123
  0.94880123 0.94880123 0.94880123 0.94880123 0.94880123 0.94880123
  0.94880123 0.94880123 0.94880123 0.94880123 0.94880123 0.94880123
  0.94880123 0.94880123 0.94880123 0.94880123 0.94880123 0.94880123
  0.94880123 0.94880123]]"
"[[0.94721574 1.00004145 0.94721574 0.94721574 0.94721574 0.94721574
  0.94721574 0.94721574 0.94721574 0.94721574 0.94721574 0.94721574
  0.94721574 0.94721574 0.94721574 0.94721574 0.94721574 0.94721574
  0.94721574 0.94721574 0.94721574 0.94721574 0.94721574 0.94721574
  0.94721574 0.94721574 0.94721574 0.94721574 0.94721574 0.94721574
  0.94721574 0.94721574]]","[[0.94710471 0.94710471 0.94710471 0.94710471 1.00004152 0.94710471
  0.94710471 0.94710471 0.94710471 0.94710471 0.94710471 0.94710471
  0.94710471 0.94710471 0.94710471 0.94710471 0.94710471 0.94710471
  0.94710471 0.94710471 0.94710471 0.94710471 0.94710471 0.94710471
  0.94710471 0.94710471 0.94710471 0.94710471 0.94710471 0.94710471
  0.94710471 0.94710471]]","[[0.94710471 0.94710471 0.94710471 0.94710471 0.94710471 0.94710471
  0.94710471 0.94710471 0.94710471 0.94710471 0.94710471 0.94710471
  0.94710471 0.94710471 0.94710471 0.94710471 0.94710471 0.94710471
  0.94710471 0.94710471 0.94710471 0.94710471 0.94710471 0.94710471
  0.94710471 0.94710471 0.94710471 0.94710471 0.94710471 0.94710471
  0.94710471 0.94710471]]"
"[[0.94236927 1.00005775 0.94236927 0.94236927 0.94236927 0.94236927
  0.94236927 0.94236927 0.94236927 0.94236927 0.94236927 0.94236927
  0.94236927 0.94236927 0.94236927 0.94236927 0.94236927 0.94236927
  0.94236927 0.94236927 0.94236927 0.94236927 0.94236927 0.94236927
  0.94236927 0.94236927 0.94236927 0.94236927 0.94236927 0.94236927
  0.94236927 0.94236927]]","[[0.94224807 0.94224807 0.94224807 0.94224807 1.00005786 0.94224807
  0.94224807 0.94224807 0.94224807 0.94224807 0.94224807 0.94224807
  0.94224807 0.94224807 0.94224807 0.94224807 0.94224807 0.94224807
  0.94224807 0.94224807 0.94224807 0.94224807 0.94224807 0.94224807
  0.94224807 0.94224807 0.94224807 0.94224807 0.94224807 0.94224807
  0.94224807 0.94224807]]","[[0.94224807 0.94224807 0.94224807 0.94224807 0.94224807 0.94224807
  0.94224807 0.94224807 0.94224807 0.94224807 0.94224807 0.94224807
  0.94224807 0.94224807 0.94224807 0.94224807 0.94224807 0.94224807
  0.94224807 0.94224807 0.94224807 0.94224807 0.94224807 0.94224807
  0.94224807 0.94224807 0.94224807 0.94224807 0.94224807 0.94224807
  0.94224807 0.94224807]]"
"[[0.94217695 1.00004488 0.94217695 0.94217695 0.94217695 0.94217695
  0.94217695 0.94217695 0.94217695 0.94217695 0.94217695 0.94217695
  0.94217695 0.94217695 0.94217695 0.94217695 0.94217695 0.94217695
  0.94217695 0.94217695 0.94217695 0.94217695 0.94217695 0.94217695
  0.94217695 0.94217695 0.94217695 0.94217695 0.94217695 0.94217695
  0.94217695 0.94217695]]","[[0.94205532 0.94205532 0.94205532 0.94205532 1.00004496 0.94205532
  0.94205532 0.94205532 0.94205532 0.94205532 0.94205532 0.94205532
  0.94205532 0.94205532 0.94205532 0.94205532 0.94205532 0.94205532
  0.94205532 0.94205532 0.94205532 0.94205532 0.94205532 0.94205532
  0.94205532 0.94205532 0.94205532 0.94205532 0.94205532 0.94205532
  0.94205532 0.94205532]]","[[0.94205532 0.94205532 0.94205532 0.94205532 0.94205532 0.94205532
  0.94205532 0.94205532 0.94205532 0.94205532 0.94205532 0.94205532
  0.94205532 0.94205532 0.94205532 0.94205532 0.94205532 0.94205532
  0.94205532 0.94205532 0.94205532 0.94205532 0.94205532 0.94205532
  0.94205532 0.94205532 0.94205532 0.94205532 0.94205532 0.94205532
  0.94205532 0.94205532]]"
"[[0.94336598 1.00005524 0.94336598 0.94336598 0.94336598 0.94336598
  0.94336598 0.94336598 0.94336598 0.94336598 0.94336598 0.94336598
  0.94336598 0.94336598 0.94336598 0.94336598 0.94336598 0.94336598
  0.94336598 0.94336598 0.94336598 0.94336598 0.94336598 0.94336598
  0.94336598 0.94336598 0.94336598 0.94336598 0.94336598 0.94336598
  0.94336598 0.94336598]]","[[0.94324688 0.94324688 0.94324688 0.94324688 1.00005534 0.94324688
  0.94324688 0.94324688 0.94324688 0.94324688 0.94324688 0.94324688
  0.94324688 0.94324688 0.94324688 0.94324688 0.94324688 0.94324688
  0.94324688 0.94324688 0.94324688 0.94324688 0.94324688 0.94324688
  0.94324688 0.94324688 0.94324688 0.94324688 0.94324688 0.94324688
  0.94324688 0.94324688]]","[[0.94324688 0.94324688 0.94324688 0.94324688 0.94324688 0.94324688
  0.94324688 0.94324688 0.94324688 0.94324688 0.94324688 0.94324688
  0.94324688 0.94324688 0.94324688 0.94324688 0.94324688 0.94324688
  0.94324688 0.94324688 0.94324688 0.94324688 0.94324688 0.94324688
  0.94324688 0.94324688 0.94324688 0.94324688 0.94324688 0.94324688
  0.94324688 0.94324688]]"
"[[0.94291958 1.00004048 0.94291958 0.94291958 0.94291958 0.94291958
  0.94291958 0.94291958 0.94291958 0.94291958 0.94291958 0.94291958
  0.94291958 0.94291958 0.94291958 0.94291958 0.94291958 0.94291958
  0.94291958 0.94291958 0.94291958 0.94291958 0.94291958 0.94291958
  0.94291958 0.94291958 0.94291958 0.94291958 0.94291958 0.94291958
  0.94291958 0.94291958]]","[[0.94279951 0.94279951 0.94279951 0.94279951 1.00004056 0.94279951
  0.94279951 0.94279951 0.94279951 0.94279951 0.94279951 0.94279951
  0.94279951 0.94279951 0.94279951 0.94279951 0.94279951 0.94279951
  0.94279951 0.94279951 0.94279951 0.94279951 0.94279951 0.94279951
  0.94279951 0.94279951 0.94279951 0.94279951 0.94279951 0.94279951
  0.94279951 0.94279951]]","[[0.94279951 0.94279951 0.94279951 0.94279951 0.94279951 0.94279951
  0.94279951 0.94279951 0.94279951 0.94279951 0.94279951 0.94279951
  0.94279951 0.94279951 0.94279951 0.94279951 0.94279951 0.94279951
  0.94279951 0.94279951 0.94279951 0.94279951 0.94279951 0.94279951
  0.94279951 0.94279951 0.94279951 0.94279951 0.94279951 0.94279951
  0.94279951 0.94279951]]"
"[[0.9371416  1.00009406 0.9371416  0.9371416  0.9371416  0.9371416
  0.9371416  0.9371416  0.9371416  0.9371416  0.9371416  0.9371416
  0.9371416  0.9371416  0.9371416  0.9371416  0.9371416  0.9371416
  0.9371416  0.9371416  0.9371416  0.9371416  0.9371416  0.9371416
  0.9371416  0.9371416  0.9371416  0.9371416  0.9371416  0.9371416
  0.9371416  0.9371416 ]]","[[0.93700948 0.93700948 0.93700948 0.93700948 1.00009423 0.93700948
  0.93700948 0.93700948 0.93700948 0.93700948 0.93700948 0.93700948
  0.93700948 0.93700948 0.93700948 0.93700948 0.93700948 0.93700948
  0.93700948 0.93700948 0.93700948 0.93700948 0.93700948 0.93700948
  0.93700948 0.93700948 0.93700948 0.93700948 0.93700948 0.93700948
  0.93700948 0.93700948]]","[[0.93700948 0.93700948 0.93700948 0.93700948 0.93700948 0.93700948
  0.93700948 0.93700948 0.93700948 0.93700948 0.93700948 0.93700948
  0.93700948 0.93700948 0.93700948 0.93700948 0.93700948 0.93700948
  0.93700948 0.93700948 0.93700948 0.93700948 0.93700948 0.93700948
  0.93700948 0.93700948 0.93700948 0.93700948 0.93700948 0.93700948
  0.93700948 0.93700948]]"
"[[0.94387955 1.00005613 0.94387955 0.94387955 0.94387955 0.94387955
  0.94387955 0.94387955 0.94387955 0.94387955 0.94387955 0.94387955
  0.94387955 0.94387955 0.94387955 0.94387955 0.94387955 0.94387955
  0.94387955 0.94387955 0.94387955 0.94387955 0.94387955 0.94387955
  0.94387955 0.94387955 0.94387955 0.94387955 0.94387955 0.94387955
  0.94387955 0.94387955]]","[[0.94376153 0.94376153 0.94376153 0.94376153 1.00005623 0.94376153
  0.94376153 0.94376153 0.94376153 0.94376153 0.94376153 0.94376153
  0.94376153 0.94376153 0.94376153 0.94376153 0.94376153 0.94376153
  0.94376153 0.94376153 0.94376153 0.94376153 0.94376153 0.94376153
  0.94376153 0.94376153 0.94376153 0.94376153 0.94376153 0.94376153
  0.94376153 0.94376153]]","[[0.94376153 0.94376153 0.94376153 0.94376153 0.94376153 0.94376153
  0.94376153 0.94376153 0.94376153 0.94376153 0.94376153 0.94376153
  0.94376153 0.94376153 0.94376153 0.94376153 0.94376153 0.94376153
  0.94376153 0.94376153 0.94376153 0.94376153 0.94376153 0.94376153
  0.94376153 0.94376153 0.94376153 0.94376153 0.94376153 0.94376153
  0.94376153 0.94376153]]"
"[[0.9429839  1.00005504 0.9429839  0.9429839  0.9429839  0.9429839
  0.9429839  0.9429839  0.9429839  0.9429839  0.9429839  0.9429839
  0.9429839  0.9429839  0.9429839  0.9429839  0.9429839  0.9429839
  0.9429839  0.9429839  0.9429839  0.9429839  0.9429839  0.9429839
  0.9429839  0.9429839  0.9429839  0.9429839  0.9429839  0.9429839
  0.9429839  0.9429839 ]]","[[0.94286399 0.94286399 0.94286399 0.94286399 1.00005514 0.94286399
  0.94286399 0.94286399 0.94286399 0.94286399 0.94286399 0.94286399
  0.94286399 0.94286399 0.94286399 0.94286399 0.94286399 0.94286399
  0.94286399 0.94286399 0.94286399 0.94286399 0.94286399 0.94286399
  0.94286399 0.94286399 0.94286399 0.94286399 0.94286399 0.94286399
  0.94286399 0.94286399]]","[[0.94286399 0.94286399 0.94286399 0.94286399 0.94286399 0.94286399
  0.94286399 0.94286399 0.94286399 0.94286399 0.94286399 0.94286399
  0.94286399 0.94286399 0.94286399 0.94286399 0.94286399 0.94286399
  0.94286399 0.94286399 0.94286399 0.94286399 0.94286399 0.94286399
  0.94286399 0.94286399 0.94286399 0.94286399 0.94286399 0.94286399
  0.94286399 0.94286399]]"
"[[0.94802029 1.00003481 0.94802029 0.94802029 0.94802029 0.94802029
  0.94802029 0.94802029 0.94802029 0.94802029 0.94802029 0.94802029
  0.94802029 0.94802029 0.94802029 0.94802029 0.94802029 0.94802029
  0.94802029 0.94802029 0.94802029 0.94802029 0.94802029 0.94802029
  0.94802029 0.94802029 0.94802029 0.94802029 0.94802029 0.94802029
  0.94802029 0.94802029]]","[[0.94791094 0.94791094 0.94791094 0.94791094 1.00003487 0.94791094
  0.94791094 0.94791094 0.94791094 0.94791094 0.94791094 0.94791094
  0.94791094 0.94791094 0.94791094 0.94791094 0.94791094 0.94791094
  0.94791094 0.94791094 0.94791094 0.94791094 0.94791094 0.94791094
  0.94791094 0.94791094 0.94791094 0.94791094 0.94791094 0.94791094
  0.94791094 0.94791094]]","[[0.94791094 0.94791094 0.94791094 0.94791094 0.94791094 0.94791094
  0.94791094 0.94791094 0.94791094 0.94791094 0.94791094 0.94791094
  0.94791094 0.94791094 0.94791094 0.94791094 0.94791094 0.94791094
  0.94791094 0.94791094 0.94791094 0.94791094 0.94791094 0.94791094
  0.94791094 0.94791094 0.94791094 0.94791094 0.94791094 0.94791094
  0.94791094 0.94791094]]"
"[[0.93895957 1.00010034 0.93895957 0.93895957 0.93895957 0.93895957
  0.93895957 0.93895957 0.93895957 0.93895957 0.93895957 0.93895957
  0.93895957 0.93895957 0.93895957 0.93895957 0.93895957 0.93895957
  0.93895957 0.93895957 0.93895957 0.93895957 0.93895957 0.93895957
  0.93895957 0.93895957 0.93895957 0.93895957 0.93895957 0.93895957
  0.93895957 0.93895957]]","[[0.9388313  0.9388313  0.9388313  0.9388313  1.00010052 0.9388313
  0.9388313  0.9388313  0.9388313  0.9388313  0.9388313  0.9388313
  0.9388313  0.9388313  0.9388313  0.9388313  0.9388313  0.9388313
  0.9388313  0.9388313  0.9388313  0.9388313  0.9388313  0.9388313
  0.9388313  0.9388313  0.9388313  0.9388313  0.9388313  0.9388313
  0.9388313  0.9388313 ]]","[[0.9388313 0.9388313 0.9388313 0.9388313 0.9388313 0.9388313 0.9388313
  0.9388313 0.9388313 0.9388313 0.9388313 0.9388313 0.9388313 0.9388313
  0.9388313 0.9388313 0.9388313 0.9388313 0.9388313 0.9388313 0.9388313
  0.9388313 0.9388313 0.9388313 0.9388313 0.9388313 0.9388313 0.9388313
  0.9388313 0.9388313 0.9388313 0.9388313]]"
