未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92360611 0.92360611 0.92360611 0.92360611 0.92360611 0.92360611
  0.92360611 0.92360611 0.92360611 0.92360611 0.92360611 0.92360611
  0.92360611 0.92360611 0.92360611 0.92360611 0.92360611 0.92360611
  0.92360611 0.92360611 0.92360611 0.92360611 0.92360611 0.92360611
  0.92360611 0.92360611 1.00005723 0.92360611 0.92360611 0.92360611
  0.92360611 0.92360611]]","[[0.92360611 0.92360611 0.92360611 0.92360611 0.92360611 0.92360611
  0.92360611 0.92360611 0.92360611 0.92360611 0.92360611 0.92360611
  0.92360611 0.92360611 0.92360611 0.92360611 0.92360611 0.92360611
  0.92360611 0.92360611 0.92360611 0.92360611 0.92360611 0.92360611
  0.92360611 0.92360611 0.92360611 0.92360611 0.92360611 0.92360611
  0.92360611 0.92360611]]","[[0.92360611 0.92360611 0.92360611 0.92360611 0.92360611 0.92360611
  0.92360611 0.92360611 0.92360611 0.92360611 0.92360611 0.92360611
  0.92360611 0.92360611 0.92360611 0.92360611 0.92360611 0.92360611
  0.92360611 0.92360611 0.92360611 0.92360611 0.92360611 0.92360611
  0.92360611 0.92360611 0.92360611 0.92360611 0.92360611 0.92360611
  0.92360611 0.92360611]]"
"[[0.94381811 0.94381811 0.94381811 0.94381811 0.94381811 0.94381811
  0.94381811 0.94381811 0.94381811 0.94381811 0.94381811 0.94381811
  0.94381811 0.94381811 0.94381811 0.94381811 0.94381811 0.94381811
  0.94381811 0.94381811 0.94381811 0.94381811 0.94381811 0.94381811
  0.94381811 0.94381811 1.00002373 0.94381811 0.94381811 0.94381811
  0.94381811 0.94381811]]","[[0.94381811 0.94381811 0.94381811 0.94381811 0.94381811 0.94381811
  0.94381811 0.94381811 0.94381811 0.94381811 0.94381811 0.94381811
  0.94381811 0.94381811 0.94381811 0.94381811 0.94381811 0.94381811
  0.94381811 0.94381811 0.94381811 0.94381811 0.94381811 0.94381811
  0.94381811 0.94381811 0.94381811 0.94381811 0.94381811 0.94381811
  0.94381811 0.94381811]]","[[0.94381811 0.94381811 0.94381811 0.94381811 0.94381811 0.94381811
  0.94381811 0.94381811 0.94381811 0.94381811 0.94381811 0.94381811
  0.94381811 0.94381811 0.94381811 0.94381811 0.94381811 0.94381811
  0.94381811 0.94381811 0.94381811 0.94381811 0.94381811 0.94381811
  0.94381811 0.94381811 0.94381811 0.94381811 0.94381811 0.94381811
  0.94381811 0.94381811]]"
"[[0.94046149 0.94046149 0.94046149 0.94046149 0.94046149 0.94046149
  0.94046149 0.94046149 0.94046149 0.94046149 0.94046149 0.94046149
  0.94046149 0.94046149 0.94046149 0.94046149 0.94046149 0.94046149
  0.94046149 0.94046149 0.94046149 0.94046149 0.94046149 0.94046149
  0.94046149 0.94046149 1.00002363 0.94046149 0.94046149 0.94046149
  0.94046149 0.94046149]]","[[0.94046149 0.94046149 0.94046149 0.94046149 0.94046149 0.94046149
  0.94046149 0.94046149 0.94046149 0.94046149 0.94046149 0.94046149
  0.94046149 0.94046149 0.94046149 0.94046149 0.94046149 0.94046149
  0.94046149 0.94046149 0.94046149 0.94046149 0.94046149 0.94046149
  0.94046149 0.94046149 0.94046149 0.94046149 0.94046149 0.94046149
  0.94046149 0.94046149]]","[[0.94046149 0.94046149 0.94046149 0.94046149 0.94046149 0.94046149
  0.94046149 0.94046149 0.94046149 0.94046149 0.94046149 0.94046149
  0.94046149 0.94046149 0.94046149 0.94046149 0.94046149 0.94046149
  0.94046149 0.94046149 0.94046149 0.94046149 0.94046149 0.94046149
  0.94046149 0.94046149 0.94046149 0.94046149 0.94046149 0.94046149
  0.94046149 0.94046149]]"
"[[0.9416973  0.9416973  0.9416973  0.9416973  0.9416973  0.9416973
  0.9416973  0.9416973  0.9416973  0.9416973  0.9416973  0.9416973
  0.9416973  0.9416973  0.9416973  0.9416973  0.9416973  0.9416973
  0.9416973  0.9416973  0.9416973  0.9416973  0.9416973  0.9416973
  0.9416973  0.9416973  1.00002296 0.9416973  0.9416973  0.9416973
  0.9416973  0.9416973 ]]","[[0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973
  0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973
  0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973
  0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973
  0.9416973 0.9416973 0.9416973 0.9416973]]","[[0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973
  0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973
  0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973
  0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973 0.9416973
  0.9416973 0.9416973 0.9416973 0.9416973]]"
"[[0.91018512 0.91018512 0.91018512 0.91018512 0.91018512 0.91018512
  0.91018512 0.91018512 0.91018512 0.91018512 0.91018512 0.91018512
  0.91018512 0.91018512 0.91018512 0.91018512 0.91018512 0.91018512
  0.91018512 0.91018512 0.91018512 0.91018512 0.91018512 0.91018512
  0.91018512 0.91018512 1.00006525 0.91018512 0.91018512 0.91018512
  0.91018512 0.91018512]]","[[0.91018512 0.91018512 0.91018512 0.91018512 0.91018512 0.91018512
  0.91018512 0.91018512 0.91018512 0.91018512 0.91018512 0.91018512
  0.91018512 0.91018512 0.91018512 0.91018512 0.91018512 0.91018512
  0.91018512 0.91018512 0.91018512 0.91018512 0.91018512 0.91018512
  0.91018512 0.91018512 0.91018512 0.91018512 0.91018512 0.91018512
  0.91018512 0.91018512]]","[[0.91018512 0.91018512 0.91018512 0.91018512 0.91018512 0.91018512
  0.91018512 0.91018512 0.91018512 0.91018512 0.91018512 0.91018512
  0.91018512 0.91018512 0.91018512 0.91018512 0.91018512 0.91018512
  0.91018512 0.91018512 0.91018512 0.91018512 0.91018512 0.91018512
  0.91018512 0.91018512 0.91018512 0.91018512 0.91018512 0.91018512
  0.91018512 0.91018512]]"
"[[0.90584647 0.90584647 0.90584647 0.90584647 0.90584647 0.90584647
  0.90584647 0.90584647 0.90584647 0.90584647 0.90584647 0.90584647
  0.90584647 0.90584647 0.90584647 0.90584647 0.90584647 0.90584647
  0.90584647 0.90584647 0.90584647 0.90584647 0.90584647 0.90584647
  0.90584647 0.90584647 1.00008889 0.90584647 0.90584647 0.90584647
  0.90584647 0.90584647]]","[[0.90584647 0.90584647 0.90584647 0.90584647 0.90584647 0.90584647
  0.90584647 0.90584647 0.90584647 0.90584647 0.90584647 0.90584647
  0.90584647 0.90584647 0.90584647 0.90584647 0.90584647 0.90584647
  0.90584647 0.90584647 0.90584647 0.90584647 0.90584647 0.90584647
  0.90584647 0.90584647 0.90584647 0.90584647 0.90584647 0.90584647
  0.90584647 0.90584647]]","[[0.90584647 0.90584647 0.90584647 0.90584647 0.90584647 0.90584647
  0.90584647 0.90584647 0.90584647 0.90584647 0.90584647 0.90584647
  0.90584647 0.90584647 0.90584647 0.90584647 0.90584647 0.90584647
  0.90584647 0.90584647 0.90584647 0.90584647 0.90584647 0.90584647
  0.90584647 0.90584647 0.90584647 0.90584647 0.90584647 0.90584647
  0.90584647 0.90584647]]"
"[[0.9135361  0.9135361  0.9135361  0.9135361  0.9135361  0.9135361
  0.9135361  0.9135361  0.9135361  0.9135361  0.9135361  0.9135361
  0.9135361  0.9135361  0.9135361  0.9135361  0.9135361  0.9135361
  0.9135361  0.9135361  0.9135361  0.9135361  0.9135361  0.9135361
  0.9135361  0.9135361  1.00008899 0.9135361  0.9135361  0.9135361
  0.9135361  0.9135361 ]]","[[0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361
  0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361
  0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361
  0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361
  0.9135361 0.9135361 0.9135361 0.9135361]]","[[0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361
  0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361
  0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361
  0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361 0.9135361
  0.9135361 0.9135361 0.9135361 0.9135361]]"
"[[0.92474971 0.92474971 0.92474971 0.92474971 0.92474971 0.92474971
  0.92474971 0.92474971 0.92474971 0.92474971 0.92474971 0.92474971
  0.92474971 0.92474971 0.92474971 0.92474971 0.92474971 0.92474971
  0.92474971 0.92474971 0.92474971 0.92474971 0.92474971 0.92474971
  0.92474971 0.92474971 1.00011498 0.92474971 0.92474971 0.92474971
  0.92474971 0.92474971]]","[[0.92474971 0.92474971 0.92474971 0.92474971 0.92474971 0.92474971
  0.92474971 0.92474971 0.92474971 0.92474971 0.92474971 0.92474971
  0.92474971 0.92474971 0.92474971 0.92474971 0.92474971 0.92474971
  0.92474971 0.92474971 0.92474971 0.92474971 0.92474971 0.92474971
  0.92474971 0.92474971 0.92474971 0.92474971 0.92474971 0.92474971
  0.92474971 0.92474971]]","[[0.92474971 0.92474971 0.92474971 0.92474971 0.92474971 0.92474971
  0.92474971 0.92474971 0.92474971 0.92474971 0.92474971 0.92474971
  0.92474971 0.92474971 0.92474971 0.92474971 0.92474971 0.92474971
  0.92474971 0.92474971 0.92474971 0.92474971 0.92474971 0.92474971
  0.92474971 0.92474971 0.92474971 0.92474971 0.92474971 0.92474971
  0.92474971 0.92474971]]"
"[[0.94048708 0.94048708 0.94048708 0.94048708 0.94048708 0.94048708
  0.94048708 0.94048708 0.94048708 0.94048708 0.94048708 0.94048708
  0.94048708 0.94048708 0.94048708 0.94048708 0.94048708 0.94048708
  0.94048708 0.94048708 0.94048708 0.94048708 0.94048708 0.94048708
  0.94048708 0.94048708 1.00004846 0.94048708 0.94048708 0.94048708
  0.94048708 0.94048708]]","[[0.94048708 0.94048708 0.94048708 0.94048708 0.94048708 0.94048708
  0.94048708 0.94048708 0.94048708 0.94048708 0.94048708 0.94048708
  0.94048708 0.94048708 0.94048708 0.94048708 0.94048708 0.94048708
  0.94048708 0.94048708 0.94048708 0.94048708 0.94048708 0.94048708
  0.94048708 0.94048708 0.94048708 0.94048708 0.94048708 0.94048708
  0.94048708 0.94048708]]","[[0.94048708 0.94048708 0.94048708 0.94048708 0.94048708 0.94048708
  0.94048708 0.94048708 0.94048708 0.94048708 0.94048708 0.94048708
  0.94048708 0.94048708 0.94048708 0.94048708 0.94048708 0.94048708
  0.94048708 0.94048708 0.94048708 0.94048708 0.94048708 0.94048708
  0.94048708 0.94048708 0.94048708 0.94048708 0.94048708 0.94048708
  0.94048708 0.94048708]]"
"[[0.94288183 0.94288183 0.94288183 0.94288183 0.94288183 0.94288183
  0.94288183 0.94288183 0.94288183 0.94288183 0.94288183 0.94288183
  0.94288183 0.94288183 0.94288183 0.94288183 0.94288183 0.94288183
  0.94288183 0.94288183 0.94288183 0.94288183 0.94288183 0.94288183
  0.94288183 0.94288183 1.00003173 0.94288183 0.94288183 0.94288183
  0.94288183 0.94288183]]","[[0.94288183 0.94288183 0.94288183 0.94288183 0.94288183 0.94288183
  0.94288183 0.94288183 0.94288183 0.94288183 0.94288183 0.94288183
  0.94288183 0.94288183 0.94288183 0.94288183 0.94288183 0.94288183
  0.94288183 0.94288183 0.94288183 0.94288183 0.94288183 0.94288183
  0.94288183 0.94288183 0.94288183 0.94288183 0.94288183 0.94288183
  0.94288183 0.94288183]]","[[0.94288183 0.94288183 0.94288183 0.94288183 0.94288183 0.94288183
  0.94288183 0.94288183 0.94288183 0.94288183 0.94288183 0.94288183
  0.94288183 0.94288183 0.94288183 0.94288183 0.94288183 0.94288183
  0.94288183 0.94288183 0.94288183 0.94288183 0.94288183 0.94288183
  0.94288183 0.94288183 0.94288183 0.94288183 0.94288183 0.94288183
  0.94288183 0.94288183]]"
"[[0.94299812 0.94299812 0.94299812 0.94299812 0.94299812 0.94299812
  0.94299812 0.94299812 0.94299812 0.94299812 0.94299812 0.94299812
  0.94299812 0.94299812 0.94299812 0.94299812 0.94299812 0.94299812
  0.94299812 0.94299812 0.94299812 0.94299812 0.94299812 0.94299812
  0.94299812 0.94299812 1.00003465 0.94299812 0.94299812 0.94299812
  0.94299812 0.94299812]]","[[0.94299812 0.94299812 0.94299812 0.94299812 0.94299812 0.94299812
  0.94299812 0.94299812 0.94299812 0.94299812 0.94299812 0.94299812
  0.94299812 0.94299812 0.94299812 0.94299812 0.94299812 0.94299812
  0.94299812 0.94299812 0.94299812 0.94299812 0.94299812 0.94299812
  0.94299812 0.94299812 0.94299812 0.94299812 0.94299812 0.94299812
  0.94299812 0.94299812]]","[[0.94299812 0.94299812 0.94299812 0.94299812 0.94299812 0.94299812
  0.94299812 0.94299812 0.94299812 0.94299812 0.94299812 0.94299812
  0.94299812 0.94299812 0.94299812 0.94299812 0.94299812 0.94299812
  0.94299812 0.94299812 0.94299812 0.94299812 0.94299812 0.94299812
  0.94299812 0.94299812 0.94299812 0.94299812 0.94299812 0.94299812
  0.94299812 0.94299812]]"
"[[0.93784345 0.93784345 0.93784345 0.93784345 0.93784345 0.93784345
  0.93784345 0.93784345 0.93784345 0.93784345 0.93784345 0.93784345
  0.93784345 0.93784345 0.93784345 0.93784345 0.93784345 0.93784345
  0.93784345 0.93784345 0.93784345 0.93784345 0.93784345 0.93784345
  0.93784345 0.93784345 1.00004435 0.93784345 0.93784345 0.93784345
  0.93784345 0.93784345]]","[[0.93784345 0.93784345 0.93784345 0.93784345 0.93784345 0.93784345
  0.93784345 0.93784345 0.93784345 0.93784345 0.93784345 0.93784345
  0.93784345 0.93784345 0.93784345 0.93784345 0.93784345 0.93784345
  0.93784345 0.93784345 0.93784345 0.93784345 0.93784345 0.93784345
  0.93784345 0.93784345 0.93784345 0.93784345 0.93784345 0.93784345
  0.93784345 0.93784345]]","[[0.93784345 0.93784345 0.93784345 0.93784345 0.93784345 0.93784345
  0.93784345 0.93784345 0.93784345 0.93784345 0.93784345 0.93784345
  0.93784345 0.93784345 0.93784345 0.93784345 0.93784345 0.93784345
  0.93784345 0.93784345 0.93784345 0.93784345 0.93784345 0.93784345
  0.93784345 0.93784345 0.93784345 0.93784345 0.93784345 0.93784345
  0.93784345 0.93784345]]"
"[[0.94267348 0.94267348 0.94267348 0.94267348 0.94267348 0.94267348
  0.94267348 0.94267348 0.94267348 0.94267348 0.94267348 0.94267348
  0.94267348 0.94267348 0.94267348 0.94267348 0.94267348 0.94267348
  0.94267348 0.94267348 0.94267348 0.94267348 0.94267348 0.94267348
  0.94267348 0.94267348 1.00003517 0.94267348 0.94267348 0.94267348
  0.94267348 0.94267348]]","[[0.94267348 0.94267348 0.94267348 0.94267348 0.94267348 0.94267348
  0.94267348 0.94267348 0.94267348 0.94267348 0.94267348 0.94267348
  0.94267348 0.94267348 0.94267348 0.94267348 0.94267348 0.94267348
  0.94267348 0.94267348 0.94267348 0.94267348 0.94267348 0.94267348
  0.94267348 0.94267348 0.94267348 0.94267348 0.94267348 0.94267348
  0.94267348 0.94267348]]","[[0.94267348 0.94267348 0.94267348 0.94267348 0.94267348 0.94267348
  0.94267348 0.94267348 0.94267348 0.94267348 0.94267348 0.94267348
  0.94267348 0.94267348 0.94267348 0.94267348 0.94267348 0.94267348
  0.94267348 0.94267348 0.94267348 0.94267348 0.94267348 0.94267348
  0.94267348 0.94267348 0.94267348 0.94267348 0.94267348 0.94267348
  0.94267348 0.94267348]]"
"[[0.93866662 0.93866662 0.93866662 0.93866662 0.93866662 0.93866662
  0.93866662 0.93866662 0.93866662 0.93866662 0.93866662 0.93866662
  0.93866662 0.93866662 0.93866662 0.93866662 0.93866662 0.93866662
  0.93866662 0.93866662 0.93866662 0.93866662 0.93866662 0.93866662
  0.93866662 0.93866662 1.00005225 0.93866662 0.93866662 0.93866662
  0.93866662 0.93866662]]","[[0.93866662 0.93866662 0.93866662 0.93866662 0.93866662 0.93866662
  0.93866662 0.93866662 0.93866662 0.93866662 0.93866662 0.93866662
  0.93866662 0.93866662 0.93866662 0.93866662 0.93866662 0.93866662
  0.93866662 0.93866662 0.93866662 0.93866662 0.93866662 0.93866662
  0.93866662 0.93866662 0.93866662 0.93866662 0.93866662 0.93866662
  0.93866662 0.93866662]]","[[0.93866662 0.93866662 0.93866662 0.93866662 0.93866662 0.93866662
  0.93866662 0.93866662 0.93866662 0.93866662 0.93866662 0.93866662
  0.93866662 0.93866662 0.93866662 0.93866662 0.93866662 0.93866662
  0.93866662 0.93866662 0.93866662 0.93866662 0.93866662 0.93866662
  0.93866662 0.93866662 0.93866662 0.93866662 0.93866662 0.93866662
  0.93866662 0.93866662]]"
"[[0.93886664 0.93886664 0.93886664 0.93886664 0.93886664 0.93886664
  0.93886664 0.93886664 0.93886664 0.93886664 0.93886664 0.93886664
  0.93886664 0.93886664 0.93886664 0.93886664 0.93886664 0.93886664
  0.93886664 0.93886664 0.93886664 0.93886664 0.93886664 0.93886664
  0.93886664 0.93886664 1.00004824 0.93886664 0.93886664 0.93886664
  0.93886664 0.93886664]]","[[0.93886664 0.93886664 0.93886664 0.93886664 0.93886664 0.93886664
  0.93886664 0.93886664 0.93886664 0.93886664 0.93886664 0.93886664
  0.93886664 0.93886664 0.93886664 0.93886664 0.93886664 0.93886664
  0.93886664 0.93886664 0.93886664 0.93886664 0.93886664 0.93886664
  0.93886664 0.93886664 0.93886664 0.93886664 0.93886664 0.93886664
  0.93886664 0.93886664]]","[[0.93886664 0.93886664 0.93886664 0.93886664 0.93886664 0.93886664
  0.93886664 0.93886664 0.93886664 0.93886664 0.93886664 0.93886664
  0.93886664 0.93886664 0.93886664 0.93886664 0.93886664 0.93886664
  0.93886664 0.93886664 0.93886664 0.93886664 0.93886664 0.93886664
  0.93886664 0.93886664 0.93886664 0.93886664 0.93886664 0.93886664
  0.93886664 0.93886664]]"
"[[0.93350309 0.93350309 0.93350309 0.93350309 0.93350309 0.93350309
  0.93350309 0.93350309 0.93350309 0.93350309 0.93350309 0.93350309
  0.93350309 0.93350309 0.93350309 0.93350309 0.93350309 0.93350309
  0.93350309 0.93350309 0.93350309 0.93350309 0.93350309 0.93350309
  0.93350309 0.93350309 1.00006295 0.93350309 0.93350309 0.93350309
  0.93350309 0.93350309]]","[[0.93350309 0.93350309 0.93350309 0.93350309 0.93350309 0.93350309
  0.93350309 0.93350309 0.93350309 0.93350309 0.93350309 0.93350309
  0.93350309 0.93350309 0.93350309 0.93350309 0.93350309 0.93350309
  0.93350309 0.93350309 0.93350309 0.93350309 0.93350309 0.93350309
  0.93350309 0.93350309 0.93350309 0.93350309 0.93350309 0.93350309
  0.93350309 0.93350309]]","[[0.93350309 0.93350309 0.93350309 0.93350309 0.93350309 0.93350309
  0.93350309 0.93350309 0.93350309 0.93350309 0.93350309 0.93350309
  0.93350309 0.93350309 0.93350309 0.93350309 0.93350309 0.93350309
  0.93350309 0.93350309 0.93350309 0.93350309 0.93350309 0.93350309
  0.93350309 0.93350309 0.93350309 0.93350309 0.93350309 0.93350309
  0.93350309 0.93350309]]"
"[[0.9366987  0.9366987  0.9366987  0.9366987  0.9366987  0.9366987
  0.9366987  0.9366987  0.9366987  0.9366987  0.9366987  0.9366987
  0.9366987  0.9366987  0.9366987  0.9366987  0.9366987  0.9366987
  0.9366987  0.9366987  0.9366987  0.9366987  0.9366987  0.9366987
  0.9366987  0.9366987  1.00003801 0.9366987  0.9366987  0.9366987
  0.9366987  0.9366987 ]]","[[0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987
  0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987
  0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987
  0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987
  0.9366987 0.9366987 0.9366987 0.9366987]]","[[0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987
  0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987
  0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987
  0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987 0.9366987
  0.9366987 0.9366987 0.9366987 0.9366987]]"
"[[0.93957016 0.93957016 0.93957016 0.93957016 0.93957016 0.93957016
  0.93957016 0.93957016 0.93957016 0.93957016 0.93957016 0.93957016
  0.93957016 0.93957016 0.93957016 0.93957016 0.93957016 0.93957016
  0.93957016 0.93957016 0.93957016 0.93957016 0.93957016 0.93957016
  0.93957016 0.93957016 1.00003722 0.93957016 0.93957016 0.93957016
  0.93957016 0.93957016]]","[[0.93957016 0.93957016 0.93957016 0.93957016 0.93957016 0.93957016
  0.93957016 0.93957016 0.93957016 0.93957016 0.93957016 0.93957016
  0.93957016 0.93957016 0.93957016 0.93957016 0.93957016 0.93957016
  0.93957016 0.93957016 0.93957016 0.93957016 0.93957016 0.93957016
  0.93957016 0.93957016 0.93957016 0.93957016 0.93957016 0.93957016
  0.93957016 0.93957016]]","[[0.93957016 0.93957016 0.93957016 0.93957016 0.93957016 0.93957016
  0.93957016 0.93957016 0.93957016 0.93957016 0.93957016 0.93957016
  0.93957016 0.93957016 0.93957016 0.93957016 0.93957016 0.93957016
  0.93957016 0.93957016 0.93957016 0.93957016 0.93957016 0.93957016
  0.93957016 0.93957016 0.93957016 0.93957016 0.93957016 0.93957016
  0.93957016 0.93957016]]"
"[[0.94033093 0.94033093 0.94033093 0.94033093 0.94033093 0.94033093
  0.94033093 0.94033093 0.94033093 0.94033093 0.94033093 0.94033093
  0.94033093 0.94033093 0.94033093 0.94033093 0.94033093 0.94033093
  0.94033093 0.94033093 0.94033093 0.94033093 0.94033093 0.94033093
  0.94033093 0.94033093 1.0000488  0.94033093 0.94033093 0.94033093
  0.94033093 0.94033093]]","[[0.94033093 0.94033093 0.94033093 0.94033093 0.94033093 0.94033093
  0.94033093 0.94033093 0.94033093 0.94033093 0.94033093 0.94033093
  0.94033093 0.94033093 0.94033093 0.94033093 0.94033093 0.94033093
  0.94033093 0.94033093 0.94033093 0.94033093 0.94033093 0.94033093
  0.94033093 0.94033093 0.94033093 0.94033093 0.94033093 0.94033093
  0.94033093 0.94033093]]","[[0.94033093 0.94033093 0.94033093 0.94033093 0.94033093 0.94033093
  0.94033093 0.94033093 0.94033093 0.94033093 0.94033093 0.94033093
  0.94033093 0.94033093 0.94033093 0.94033093 0.94033093 0.94033093
  0.94033093 0.94033093 0.94033093 0.94033093 0.94033093 0.94033093
  0.94033093 0.94033093 0.94033093 0.94033093 0.94033093 0.94033093
  0.94033093 0.94033093]]"
"[[0.92378891 0.92378891 0.92378891 0.92378891 0.92378891 0.92378891
  0.92378891 0.92378891 0.92378891 0.92378891 0.92378891 0.92378891
  0.92378891 0.92378891 0.92378891 0.92378891 0.92378891 0.92378891
  0.92378891 0.92378891 0.92378891 0.92378891 0.92378891 0.92378891
  0.92378891 0.92378891 1.00004913 0.92378891 0.92378891 0.92378891
  0.92378891 0.92378891]]","[[0.92378891 0.92378891 0.92378891 0.92378891 0.92378891 0.92378891
  0.92378891 0.92378891 0.92378891 0.92378891 0.92378891 0.92378891
  0.92378891 0.92378891 0.92378891 0.92378891 0.92378891 0.92378891
  0.92378891 0.92378891 0.92378891 0.92378891 0.92378891 0.92378891
  0.92378891 0.92378891 0.92378891 0.92378891 0.92378891 0.92378891
  0.92378891 0.92378891]]","[[0.92378891 0.92378891 0.92378891 0.92378891 0.92378891 0.92378891
  0.92378891 0.92378891 0.92378891 0.92378891 0.92378891 0.92378891
  0.92378891 0.92378891 0.92378891 0.92378891 0.92378891 0.92378891
  0.92378891 0.92378891 0.92378891 0.92378891 0.92378891 0.92378891
  0.92378891 0.92378891 0.92378891 0.92378891 0.92378891 0.92378891
  0.92378891 0.92378891]]"
"[[0.92125522 0.92125522 0.92125522 0.92125522 0.92125522 0.92125522
  0.92125522 0.92125522 0.92125522 0.92125522 0.92125522 0.92125522
  0.92125522 0.92125522 0.92125522 0.92125522 0.92125522 0.92125522
  0.92125522 0.92125522 0.92125522 0.92125522 0.92125522 0.92125522
  0.92125522 0.92125522 1.00008092 0.92125522 0.92125522 0.92125522
  0.92125522 0.92125522]]","[[0.92125522 0.92125522 0.92125522 0.92125522 0.92125522 0.92125522
  0.92125522 0.92125522 0.92125522 0.92125522 0.92125522 0.92125522
  0.92125522 0.92125522 0.92125522 0.92125522 0.92125522 0.92125522
  0.92125522 0.92125522 0.92125522 0.92125522 0.92125522 0.92125522
  0.92125522 0.92125522 0.92125522 0.92125522 0.92125522 0.92125522
  0.92125522 0.92125522]]","[[0.92125522 0.92125522 0.92125522 0.92125522 0.92125522 0.92125522
  0.92125522 0.92125522 0.92125522 0.92125522 0.92125522 0.92125522
  0.92125522 0.92125522 0.92125522 0.92125522 0.92125522 0.92125522
  0.92125522 0.92125522 0.92125522 0.92125522 0.92125522 0.92125522
  0.92125522 0.92125522 0.92125522 0.92125522 0.92125522 0.92125522
  0.92125522 0.92125522]]"
"[[0.92936913 0.92936913 0.92936913 0.92936913 0.92936913 0.92936913
  0.92936913 0.92936913 0.92936913 0.92936913 0.92936913 0.92936913
  0.92936913 0.92936913 0.92936913 0.92936913 0.92936913 0.92936913
  0.92936913 0.92936913 0.92936913 0.92936913 0.92936913 0.92936913
  0.92936913 0.92936913 1.00005147 0.92936913 0.92936913 0.92936913
  0.92936913 0.92936913]]","[[0.92936913 0.92936913 0.92936913 0.92936913 0.92936913 0.92936913
  0.92936913 0.92936913 0.92936913 0.92936913 0.92936913 0.92936913
  0.92936913 0.92936913 0.92936913 0.92936913 0.92936913 0.92936913
  0.92936913 0.92936913 0.92936913 0.92936913 0.92936913 0.92936913
  0.92936913 0.92936913 0.92936913 0.92936913 0.92936913 0.92936913
  0.92936913 0.92936913]]","[[0.92936913 0.92936913 0.92936913 0.92936913 0.92936913 0.92936913
  0.92936913 0.92936913 0.92936913 0.92936913 0.92936913 0.92936913
  0.92936913 0.92936913 0.92936913 0.92936913 0.92936913 0.92936913
  0.92936913 0.92936913 0.92936913 0.92936913 0.92936913 0.92936913
  0.92936913 0.92936913 0.92936913 0.92936913 0.92936913 0.92936913
  0.92936913 0.92936913]]"
"[[0.92388778 0.92388778 0.92388778 0.92388778 0.92388778 0.92388778
  0.92388778 0.92388778 0.92388778 0.92388778 0.92388778 0.92388778
  0.92388778 0.92388778 0.92388778 0.92388778 0.92388778 0.92388778
  0.92388778 0.92388778 0.92388778 0.92388778 0.92388778 0.92388778
  0.92388778 0.92388778 1.00004277 0.92388778 0.92388778 0.92388778
  0.92388778 0.92388778]]","[[0.92388778 0.92388778 0.92388778 0.92388778 0.92388778 0.92388778
  0.92388778 0.92388778 0.92388778 0.92388778 0.92388778 0.92388778
  0.92388778 0.92388778 0.92388778 0.92388778 0.92388778 0.92388778
  0.92388778 0.92388778 0.92388778 0.92388778 0.92388778 0.92388778
  0.92388778 0.92388778 0.92388778 0.92388778 0.92388778 0.92388778
  0.92388778 0.92388778]]","[[0.92388778 0.92388778 0.92388778 0.92388778 0.92388778 0.92388778
  0.92388778 0.92388778 0.92388778 0.92388778 0.92388778 0.92388778
  0.92388778 0.92388778 0.92388778 0.92388778 0.92388778 0.92388778
  0.92388778 0.92388778 0.92388778 0.92388778 0.92388778 0.92388778
  0.92388778 0.92388778 0.92388778 0.92388778 0.92388778 0.92388778
  0.92388778 0.92388778]]"
