未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886
  0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886
  0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886
  0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886
  0.9406886 0.9406886 0.9406886 0.9406886]]","[[0.9406886  0.9406886  0.9406886  0.9406886  0.9406886  0.9406886
  0.9406886  0.9406886  0.9406886  0.9406886  0.9406886  0.9406886
  1.00004317 0.9406886  0.9406886  0.9406886  0.9406886  0.9406886
  0.9406886  0.9406886  0.9406886  1.00004317 0.9406886  0.9406886
  0.9406886  0.9406886  0.9406886  0.9406886  0.9406886  0.9406886
  0.9406886  0.9406886 ]]","[[0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886
  0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886
  0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886
  0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886 0.9406886
  0.9406886 0.9406886 0.9406886 0.9406886]]"
"[[0.93703771 0.93703771 0.93703771 0.93703771 0.93703771 0.93703771
  0.93703771 0.93703771 0.93703771 0.93703771 0.93703771 0.93703771
  0.93703771 0.93703771 0.93703771 0.93703771 0.93703771 0.93703771
  0.93703771 0.93703771 0.93703771 0.93703771 0.93703771 0.93703771
  0.93703771 0.93703771 0.93703771 0.93703771 0.93703771 0.93703771
  0.93703771 0.93703771]]","[[0.93703771 0.93703771 0.93703771 0.93703771 0.93703771 0.93703771
  0.93703771 0.93703771 0.93703771 0.93703771 0.93703771 0.93703771
  1.00005909 0.93703771 0.93703771 0.93703771 0.93703771 0.93703771
  0.93703771 0.93703771 0.93703771 1.00005909 0.93703771 0.93703771
  0.93703771 0.93703771 0.93703771 0.93703771 0.93703771 0.93703771
  0.93703771 0.93703771]]","[[0.93703771 0.93703771 0.93703771 0.93703771 0.93703771 0.93703771
  0.93703771 0.93703771 0.93703771 0.93703771 0.93703771 0.93703771
  0.93703771 0.93703771 0.93703771 0.93703771 0.93703771 0.93703771
  0.93703771 0.93703771 0.93703771 0.93703771 0.93703771 0.93703771
  0.93703771 0.93703771 0.93703771 0.93703771 0.93703771 0.93703771
  0.93703771 0.93703771]]"
"[[0.93604847 0.93604847 0.93604847 0.93604847 0.93604847 0.93604847
  0.93604847 0.93604847 0.93604847 0.93604847 0.93604847 0.93604847
  0.93604847 0.93604847 0.93604847 0.93604847 0.93604847 0.93604847
  0.93604847 0.93604847 0.93604847 0.93604847 0.93604847 0.93604847
  0.93604847 0.93604847 0.93604847 0.93604847 0.93604847 0.93604847
  0.93604847 0.93604847]]","[[0.93604847 0.93604847 0.93604847 0.93604847 0.93604847 0.93604847
  0.93604847 0.93604847 0.93604847 0.93604847 0.93604847 0.93604847
  1.00005181 0.93604847 0.93604847 0.93604847 0.93604847 0.93604847
  0.93604847 0.93604847 0.93604847 1.00005181 0.93604847 0.93604847
  0.93604847 0.93604847 0.93604847 0.93604847 0.93604847 0.93604847
  0.93604847 0.93604847]]","[[0.93604847 0.93604847 0.93604847 0.93604847 0.93604847 0.93604847
  0.93604847 0.93604847 0.93604847 0.93604847 0.93604847 0.93604847
  0.93604847 0.93604847 0.93604847 0.93604847 0.93604847 0.93604847
  0.93604847 0.93604847 0.93604847 0.93604847 0.93604847 0.93604847
  0.93604847 0.93604847 0.93604847 0.93604847 0.93604847 0.93604847
  0.93604847 0.93604847]]"
"[[0.93876485 0.93876485 0.93876485 0.93876485 0.93876485 0.93876485
  0.93876485 0.93876485 0.93876485 0.93876485 0.93876485 0.93876485
  0.93876485 0.93876485 0.93876485 0.93876485 0.93876485 0.93876485
  0.93876485 0.93876485 0.93876485 0.93876485 0.93876485 0.93876485
  0.93876485 0.93876485 0.93876485 0.93876485 0.93876485 0.93876485
  0.93876485 0.93876485]]","[[0.93876485 0.93876485 0.93876485 0.93876485 0.93876485 0.93876485
  0.93876485 0.93876485 0.93876485 0.93876485 0.93876485 0.93876485
  1.00006152 0.93876485 0.93876485 0.93876485 0.93876485 0.93876485
  0.93876485 0.93876485 0.93876485 1.00006152 0.93876485 0.93876485
  0.93876485 0.93876485 0.93876485 0.93876485 0.93876485 0.93876485
  0.93876485 0.93876485]]","[[0.93876485 0.93876485 0.93876485 0.93876485 0.93876485 0.93876485
  0.93876485 0.93876485 0.93876485 0.93876485 0.93876485 0.93876485
  0.93876485 0.93876485 0.93876485 0.93876485 0.93876485 0.93876485
  0.93876485 0.93876485 0.93876485 0.93876485 0.93876485 0.93876485
  0.93876485 0.93876485 0.93876485 0.93876485 0.93876485 0.93876485
  0.93876485 0.93876485]]"
"[[0.94335816 0.94335816 0.94335816 0.94335816 0.94335816 0.94335816
  0.94335816 0.94335816 0.94335816 0.94335816 0.94335816 0.94335816
  0.94335816 0.94335816 0.94335816 0.94335816 0.94335816 0.94335816
  0.94335816 0.94335816 0.94335816 0.94335816 0.94335816 0.94335816
  0.94335816 0.94335816 0.94335816 0.94335816 0.94335816 0.94335816
  0.94335816 0.94335816]]","[[0.94335816 0.94335816 0.94335816 0.94335816 0.94335816 0.94335816
  0.94335816 0.94335816 0.94335816 0.94335816 0.94335816 0.94335816
  1.00004264 0.94335816 0.94335816 0.94335816 0.94335816 0.94335816
  0.94335816 0.94335816 0.94335816 1.00004264 0.94335816 0.94335816
  0.94335816 0.94335816 0.94335816 0.94335816 0.94335816 0.94335816
  0.94335816 0.94335816]]","[[0.94335816 0.94335816 0.94335816 0.94335816 0.94335816 0.94335816
  0.94335816 0.94335816 0.94335816 0.94335816 0.94335816 0.94335816
  0.94335816 0.94335816 0.94335816 0.94335816 0.94335816 0.94335816
  0.94335816 0.94335816 0.94335816 0.94335816 0.94335816 0.94335816
  0.94335816 0.94335816 0.94335816 0.94335816 0.94335816 0.94335816
  0.94335816 0.94335816]]"
"[[0.94605219 0.94605219 0.94605219 0.94605219 0.94605219 0.94605219
  0.94605219 0.94605219 0.94605219 0.94605219 0.94605219 0.94605219
  0.94605219 0.94605219 0.94605219 0.94605219 0.94605219 0.94605219
  0.94605219 0.94605219 0.94605219 0.94605219 0.94605219 0.94605219
  0.94605219 0.94605219 0.94605219 0.94605219 0.94605219 0.94605219
  0.94605219 0.94605219]]","[[0.94605219 0.94605219 0.94605219 0.94605219 0.94605219 0.94605219
  0.94605219 0.94605219 0.94605219 0.94605219 0.94605219 0.94605219
  1.00004472 0.94605219 0.94605219 0.94605219 0.94605219 0.94605219
  0.94605219 0.94605219 0.94605219 1.00004472 0.94605219 0.94605219
  0.94605219 0.94605219 0.94605219 0.94605219 0.94605219 0.94605219
  0.94605219 0.94605219]]","[[0.94605219 0.94605219 0.94605219 0.94605219 0.94605219 0.94605219
  0.94605219 0.94605219 0.94605219 0.94605219 0.94605219 0.94605219
  0.94605219 0.94605219 0.94605219 0.94605219 0.94605219 0.94605219
  0.94605219 0.94605219 0.94605219 0.94605219 0.94605219 0.94605219
  0.94605219 0.94605219 0.94605219 0.94605219 0.94605219 0.94605219
  0.94605219 0.94605219]]"
"[[0.93869987 0.93869987 0.93869987 0.93869987 0.93869987 0.93869987
  0.93869987 0.93869987 0.93869987 0.93869987 0.93869987 0.93869987
  0.93869987 0.93869987 0.93869987 0.93869987 0.93869987 0.93869987
  0.93869987 0.93869987 0.93869987 0.93869987 0.93869987 0.93869987
  0.93869987 0.93869987 0.93869987 0.93869987 0.93869987 0.93869987
  0.93869987 0.93869987]]","[[0.93869987 0.93869987 0.93869987 0.93869987 0.93869987 0.93869987
  0.93869987 0.93869987 0.93869987 0.93869987 0.93869987 0.93869987
  1.00003847 0.93869987 0.93869987 0.93869987 0.93869987 0.93869987
  0.93869987 0.93869987 0.93869987 1.00003847 0.93869987 0.93869987
  0.93869987 0.93869987 0.93869987 0.93869987 0.93869987 0.93869987
  0.93869987 0.93869987]]","[[0.93869987 0.93869987 0.93869987 0.93869987 0.93869987 0.93869987
  0.93869987 0.93869987 0.93869987 0.93869987 0.93869987 0.93869987
  0.93869987 0.93869987 0.93869987 0.93869987 0.93869987 0.93869987
  0.93869987 0.93869987 0.93869987 0.93869987 0.93869987 0.93869987
  0.93869987 0.93869987 0.93869987 0.93869987 0.93869987 0.93869987
  0.93869987 0.93869987]]"
"[[0.93577186 0.93577186 0.93577186 0.93577186 0.93577186 0.93577186
  0.93577186 0.93577186 0.93577186 0.93577186 0.93577186 0.93577186
  0.93577186 0.93577186 0.93577186 0.93577186 0.93577186 0.93577186
  0.93577186 0.93577186 0.93577186 0.93577186 0.93577186 0.93577186
  0.93577186 0.93577186 0.93577186 0.93577186 0.93577186 0.93577186
  0.93577186 0.93577186]]","[[0.93577186 0.93577186 0.93577186 0.93577186 0.93577186 0.93577186
  0.93577186 0.93577186 0.93577186 0.93577186 0.93577186 0.93577186
  1.00008348 0.93577186 0.93577186 0.93577186 0.93577186 0.93577186
  0.93577186 0.93577186 0.93577186 1.00008348 0.93577186 0.93577186
  0.93577186 0.93577186 0.93577186 0.93577186 0.93577186 0.93577186
  0.93577186 0.93577186]]","[[0.93577186 0.93577186 0.93577186 0.93577186 0.93577186 0.93577186
  0.93577186 0.93577186 0.93577186 0.93577186 0.93577186 0.93577186
  0.93577186 0.93577186 0.93577186 0.93577186 0.93577186 0.93577186
  0.93577186 0.93577186 0.93577186 0.93577186 0.93577186 0.93577186
  0.93577186 0.93577186 0.93577186 0.93577186 0.93577186 0.93577186
  0.93577186 0.93577186]]"
"[[0.94315425 0.94315425 0.94315425 0.94315425 0.94315425 0.94315425
  0.94315425 0.94315425 0.94315425 0.94315425 0.94315425 0.94315425
  0.94315425 0.94315425 0.94315425 0.94315425 0.94315425 0.94315425
  0.94315425 0.94315425 0.94315425 0.94315425 0.94315425 0.94315425
  0.94315425 0.94315425 0.94315425 0.94315425 0.94315425 0.94315425
  0.94315425 0.94315425]]","[[0.94315425 0.94315425 0.94315425 0.94315425 0.94315425 0.94315425
  0.94315425 0.94315425 0.94315425 0.94315425 0.94315425 0.94315425
  1.00005487 0.94315425 0.94315425 0.94315425 0.94315425 0.94315425
  0.94315425 0.94315425 0.94315425 1.00005487 0.94315425 0.94315425
  0.94315425 0.94315425 0.94315425 0.94315425 0.94315425 0.94315425
  0.94315425 0.94315425]]","[[0.94315425 0.94315425 0.94315425 0.94315425 0.94315425 0.94315425
  0.94315425 0.94315425 0.94315425 0.94315425 0.94315425 0.94315425
  0.94315425 0.94315425 0.94315425 0.94315425 0.94315425 0.94315425
  0.94315425 0.94315425 0.94315425 0.94315425 0.94315425 0.94315425
  0.94315425 0.94315425 0.94315425 0.94315425 0.94315425 0.94315425
  0.94315425 0.94315425]]"
"[[0.93436285 0.93436285 0.93436285 0.93436285 0.93436285 0.93436285
  0.93436285 0.93436285 0.93436285 0.93436285 0.93436285 0.93436285
  0.93436285 0.93436285 0.93436285 0.93436285 0.93436285 0.93436285
  0.93436285 0.93436285 0.93436285 0.93436285 0.93436285 0.93436285
  0.93436285 0.93436285 0.93436285 0.93436285 0.93436285 0.93436285
  0.93436285 0.93436285]]","[[0.93436285 0.93436285 0.93436285 0.93436285 0.93436285 0.93436285
  0.93436285 0.93436285 0.93436285 0.93436285 0.93436285 0.93436285
  1.00006937 0.93436285 0.93436285 0.93436285 0.93436285 0.93436285
  0.93436285 0.93436285 0.93436285 1.00006937 0.93436285 0.93436285
  0.93436285 0.93436285 0.93436285 0.93436285 0.93436285 0.93436285
  0.93436285 0.93436285]]","[[0.93436285 0.93436285 0.93436285 0.93436285 0.93436285 0.93436285
  0.93436285 0.93436285 0.93436285 0.93436285 0.93436285 0.93436285
  0.93436285 0.93436285 0.93436285 0.93436285 0.93436285 0.93436285
  0.93436285 0.93436285 0.93436285 0.93436285 0.93436285 0.93436285
  0.93436285 0.93436285 0.93436285 0.93436285 0.93436285 0.93436285
  0.93436285 0.93436285]]"
"[[0.94056894 0.94056894 0.94056894 0.94056894 0.94056894 0.94056894
  0.94056894 0.94056894 0.94056894 0.94056894 0.94056894 0.94056894
  0.94056894 0.94056894 0.94056894 0.94056894 0.94056894 0.94056894
  0.94056894 0.94056894 0.94056894 0.94056894 0.94056894 0.94056894
  0.94056894 0.94056894 0.94056894 0.94056894 0.94056894 0.94056894
  0.94056894 0.94056894]]","[[0.94056894 0.94056894 0.94056894 0.94056894 0.94056894 0.94056894
  0.94056894 0.94056894 0.94056894 0.94056894 0.94056894 0.94056894
  1.00005627 0.94056894 0.94056894 0.94056894 0.94056894 0.94056894
  0.94056894 0.94056894 0.94056894 1.00005627 0.94056894 0.94056894
  0.94056894 0.94056894 0.94056894 0.94056894 0.94056894 0.94056894
  0.94056894 0.94056894]]","[[0.94056894 0.94056894 0.94056894 0.94056894 0.94056894 0.94056894
  0.94056894 0.94056894 0.94056894 0.94056894 0.94056894 0.94056894
  0.94056894 0.94056894 0.94056894 0.94056894 0.94056894 0.94056894
  0.94056894 0.94056894 0.94056894 0.94056894 0.94056894 0.94056894
  0.94056894 0.94056894 0.94056894 0.94056894 0.94056894 0.94056894
  0.94056894 0.94056894]]"
"[[0.93536626 0.93536626 0.93536626 0.93536626 0.93536626 0.93536626
  0.93536626 0.93536626 0.93536626 0.93536626 0.93536626 0.93536626
  0.93536626 0.93536626 0.93536626 0.93536626 0.93536626 0.93536626
  0.93536626 0.93536626 0.93536626 0.93536626 0.93536626 0.93536626
  0.93536626 0.93536626 0.93536626 0.93536626 0.93536626 0.93536626
  0.93536626 0.93536626]]","[[0.93536626 0.93536626 0.93536626 0.93536626 0.93536626 0.93536626
  0.93536626 0.93536626 0.93536626 0.93536626 0.93536626 0.93536626
  1.00006866 0.93536626 0.93536626 0.93536626 0.93536626 0.93536626
  0.93536626 0.93536626 0.93536626 1.00006866 0.93536626 0.93536626
  0.93536626 0.93536626 0.93536626 0.93536626 0.93536626 0.93536626
  0.93536626 0.93536626]]","[[0.93536626 0.93536626 0.93536626 0.93536626 0.93536626 0.93536626
  0.93536626 0.93536626 0.93536626 0.93536626 0.93536626 0.93536626
  0.93536626 0.93536626 0.93536626 0.93536626 0.93536626 0.93536626
  0.93536626 0.93536626 0.93536626 0.93536626 0.93536626 0.93536626
  0.93536626 0.93536626 0.93536626 0.93536626 0.93536626 0.93536626
  0.93536626 0.93536626]]"
"[[0.93536594 0.93536594 0.93536594 0.93536594 0.93536594 0.93536594
  0.93536594 0.93536594 0.93536594 0.93536594 0.93536594 0.93536594
  0.93536594 0.93536594 0.93536594 0.93536594 0.93536594 0.93536594
  0.93536594 0.93536594 0.93536594 0.93536594 0.93536594 0.93536594
  0.93536594 0.93536594 0.93536594 0.93536594 0.93536594 0.93536594
  0.93536594 0.93536594]]","[[0.93536594 0.93536594 0.93536594 0.93536594 0.93536594 0.93536594
  0.93536594 0.93536594 0.93536594 0.93536594 0.93536594 0.93536594
  1.00006607 0.93536594 0.93536594 0.93536594 0.93536594 0.93536594
  0.93536594 0.93536594 0.93536594 1.00006607 0.93536594 0.93536594
  0.93536594 0.93536594 0.93536594 0.93536594 0.93536594 0.93536594
  0.93536594 0.93536594]]","[[0.93536594 0.93536594 0.93536594 0.93536594 0.93536594 0.93536594
  0.93536594 0.93536594 0.93536594 0.93536594 0.93536594 0.93536594
  0.93536594 0.93536594 0.93536594 0.93536594 0.93536594 0.93536594
  0.93536594 0.93536594 0.93536594 0.93536594 0.93536594 0.93536594
  0.93536594 0.93536594 0.93536594 0.93536594 0.93536594 0.93536594
  0.93536594 0.93536594]]"
"[[0.93143232 0.93143232 0.93143232 0.93143232 0.93143232 0.93143232
  0.93143232 0.93143232 0.93143232 0.93143232 0.93143232 0.93143232
  0.93143232 0.93143232 0.93143232 0.93143232 0.93143232 0.93143232
  0.93143232 0.93143232 0.93143232 0.93143232 0.93143232 0.93143232
  0.93143232 0.93143232 0.93143232 0.93143232 0.93143232 0.93143232
  0.93143232 0.93143232]]","[[0.93143232 0.93143232 0.93143232 0.93143232 0.93143232 0.93143232
  0.93143232 0.93143232 0.93143232 0.93143232 0.93143232 0.93143232
  1.000084   0.93143232 0.93143232 0.93143232 0.93143232 0.93143232
  0.93143232 0.93143232 0.93143232 1.000084   0.93143232 0.93143232
  0.93143232 0.93143232 0.93143232 0.93143232 0.93143232 0.93143232
  0.93143232 0.93143232]]","[[0.93143232 0.93143232 0.93143232 0.93143232 0.93143232 0.93143232
  0.93143232 0.93143232 0.93143232 0.93143232 0.93143232 0.93143232
  0.93143232 0.93143232 0.93143232 0.93143232 0.93143232 0.93143232
  0.93143232 0.93143232 0.93143232 0.93143232 0.93143232 0.93143232
  0.93143232 0.93143232 0.93143232 0.93143232 0.93143232 0.93143232
  0.93143232 0.93143232]]"
"[[0.93746819 0.93746819 0.93746819 0.93746819 0.93746819 0.93746819
  0.93746819 0.93746819 0.93746819 0.93746819 0.93746819 0.93746819
  0.93746819 0.93746819 0.93746819 0.93746819 0.93746819 0.93746819
  0.93746819 0.93746819 0.93746819 0.93746819 0.93746819 0.93746819
  0.93746819 0.93746819 0.93746819 0.93746819 0.93746819 0.93746819
  0.93746819 0.93746819]]","[[0.93746819 0.93746819 0.93746819 0.93746819 0.93746819 0.93746819
  0.93746819 0.93746819 0.93746819 0.93746819 0.93746819 0.93746819
  1.00005729 0.93746819 0.93746819 0.93746819 0.93746819 0.93746819
  0.93746819 0.93746819 0.93746819 1.00005729 0.93746819 0.93746819
  0.93746819 0.93746819 0.93746819 0.93746819 0.93746819 0.93746819
  0.93746819 0.93746819]]","[[0.93746819 0.93746819 0.93746819 0.93746819 0.93746819 0.93746819
  0.93746819 0.93746819 0.93746819 0.93746819 0.93746819 0.93746819
  0.93746819 0.93746819 0.93746819 0.93746819 0.93746819 0.93746819
  0.93746819 0.93746819 0.93746819 0.93746819 0.93746819 0.93746819
  0.93746819 0.93746819 0.93746819 0.93746819 0.93746819 0.93746819
  0.93746819 0.93746819]]"
"[[0.94367944 0.94367944 0.94367944 0.94367944 0.94367944 0.94367944
  0.94367944 0.94367944 0.94367944 0.94367944 0.94367944 0.94367944
  0.94367944 0.94367944 0.94367944 0.94367944 0.94367944 0.94367944
  0.94367944 0.94367944 0.94367944 0.94367944 0.94367944 0.94367944
  0.94367944 0.94367944 0.94367944 0.94367944 0.94367944 0.94367944
  0.94367944 0.94367944]]","[[0.94367944 0.94367944 0.94367944 0.94367944 0.94367944 0.94367944
  0.94367944 0.94367944 0.94367944 0.94367944 0.94367944 0.94367944
  1.00003732 0.94367944 0.94367944 0.94367944 0.94367944 0.94367944
  0.94367944 0.94367944 0.94367944 1.00003732 0.94367944 0.94367944
  0.94367944 0.94367944 0.94367944 0.94367944 0.94367944 0.94367944
  0.94367944 0.94367944]]","[[0.94367944 0.94367944 0.94367944 0.94367944 0.94367944 0.94367944
  0.94367944 0.94367944 0.94367944 0.94367944 0.94367944 0.94367944
  0.94367944 0.94367944 0.94367944 0.94367944 0.94367944 0.94367944
  0.94367944 0.94367944 0.94367944 0.94367944 0.94367944 0.94367944
  0.94367944 0.94367944 0.94367944 0.94367944 0.94367944 0.94367944
  0.94367944 0.94367944]]"
"[[0.93854573 0.93854573 0.93854573 0.93854573 0.93854573 0.93854573
  0.93854573 0.93854573 0.93854573 0.93854573 0.93854573 0.93854573
  0.93854573 0.93854573 0.93854573 0.93854573 0.93854573 0.93854573
  0.93854573 0.93854573 0.93854573 0.93854573 0.93854573 0.93854573
  0.93854573 0.93854573 0.93854573 0.93854573 0.93854573 0.93854573
  0.93854573 0.93854573]]","[[0.93854573 0.93854573 0.93854573 0.93854573 0.93854573 0.93854573
  0.93854573 0.93854573 0.93854573 0.93854573 0.93854573 0.93854573
  1.00004103 0.93854573 0.93854573 0.93854573 0.93854573 0.93854573
  0.93854573 0.93854573 0.93854573 1.00004103 0.93854573 0.93854573
  0.93854573 0.93854573 0.93854573 0.93854573 0.93854573 0.93854573
  0.93854573 0.93854573]]","[[0.93854573 0.93854573 0.93854573 0.93854573 0.93854573 0.93854573
  0.93854573 0.93854573 0.93854573 0.93854573 0.93854573 0.93854573
  0.93854573 0.93854573 0.93854573 0.93854573 0.93854573 0.93854573
  0.93854573 0.93854573 0.93854573 0.93854573 0.93854573 0.93854573
  0.93854573 0.93854573 0.93854573 0.93854573 0.93854573 0.93854573
  0.93854573 0.93854573]]"
"[[0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568
  0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568
  0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568
  0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568
  0.9368568 0.9368568 0.9368568 0.9368568]]","[[0.9368568  0.9368568  0.9368568  0.9368568  0.9368568  0.9368568
  0.9368568  0.9368568  0.9368568  0.9368568  0.9368568  0.9368568
  1.00007731 0.9368568  0.9368568  0.9368568  0.9368568  0.9368568
  0.9368568  0.9368568  0.9368568  1.00007731 0.9368568  0.9368568
  0.9368568  0.9368568  0.9368568  0.9368568  0.9368568  0.9368568
  0.9368568  0.9368568 ]]","[[0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568
  0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568
  0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568
  0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568 0.9368568
  0.9368568 0.9368568 0.9368568 0.9368568]]"
"[[0.94326692 0.94326692 0.94326692 0.94326692 0.94326692 0.94326692
  0.94326692 0.94326692 0.94326692 0.94326692 0.94326692 0.94326692
  0.94326692 0.94326692 0.94326692 0.94326692 0.94326692 0.94326692
  0.94326692 0.94326692 0.94326692 0.94326692 0.94326692 0.94326692
  0.94326692 0.94326692 0.94326692 0.94326692 0.94326692 0.94326692
  0.94326692 0.94326692]]","[[0.94326692 0.94326692 0.94326692 0.94326692 0.94326692 0.94326692
  0.94326692 0.94326692 0.94326692 0.94326692 0.94326692 0.94326692
  1.0000463  0.94326692 0.94326692 0.94326692 0.94326692 0.94326692
  0.94326692 0.94326692 0.94326692 1.0000463  0.94326692 0.94326692
  0.94326692 0.94326692 0.94326692 0.94326692 0.94326692 0.94326692
  0.94326692 0.94326692]]","[[0.94326692 0.94326692 0.94326692 0.94326692 0.94326692 0.94326692
  0.94326692 0.94326692 0.94326692 0.94326692 0.94326692 0.94326692
  0.94326692 0.94326692 0.94326692 0.94326692 0.94326692 0.94326692
  0.94326692 0.94326692 0.94326692 0.94326692 0.94326692 0.94326692
  0.94326692 0.94326692 0.94326692 0.94326692 0.94326692 0.94326692
  0.94326692 0.94326692]]"
"[[0.93947383 0.93947383 0.93947383 0.93947383 0.93947383 0.93947383
  0.93947383 0.93947383 0.93947383 0.93947383 0.93947383 0.93947383
  0.93947383 0.93947383 0.93947383 0.93947383 0.93947383 0.93947383
  0.93947383 0.93947383 0.93947383 0.93947383 0.93947383 0.93947383
  0.93947383 0.93947383 0.93947383 0.93947383 0.93947383 0.93947383
  0.93947383 0.93947383]]","[[0.93947383 0.93947383 0.93947383 0.93947383 0.93947383 0.93947383
  0.93947383 0.93947383 0.93947383 0.93947383 0.93947383 0.93947383
  1.0000782  0.93947383 0.93947383 0.93947383 0.93947383 0.93947383
  0.93947383 0.93947383 0.93947383 1.0000782  0.93947383 0.93947383
  0.93947383 0.93947383 0.93947383 0.93947383 0.93947383 0.93947383
  0.93947383 0.93947383]]","[[0.93947383 0.93947383 0.93947383 0.93947383 0.93947383 0.93947383
  0.93947383 0.93947383 0.93947383 0.93947383 0.93947383 0.93947383
  0.93947383 0.93947383 0.93947383 0.93947383 0.93947383 0.93947383
  0.93947383 0.93947383 0.93947383 0.93947383 0.93947383 0.93947383
  0.93947383 0.93947383 0.93947383 0.93947383 0.93947383 0.93947383
  0.93947383 0.93947383]]"
"[[0.93691144 0.93691144 0.93691144 0.93691144 0.93691144 0.93691144
  0.93691144 0.93691144 0.93691144 0.93691144 0.93691144 0.93691144
  0.93691144 0.93691144 0.93691144 0.93691144 0.93691144 0.93691144
  0.93691144 0.93691144 0.93691144 0.93691144 0.93691144 0.93691144
  0.93691144 0.93691144 0.93691144 0.93691144 0.93691144 0.93691144
  0.93691144 0.93691144]]","[[0.93691144 0.93691144 0.93691144 0.93691144 0.93691144 0.93691144
  0.93691144 0.93691144 0.93691144 0.93691144 0.93691144 0.93691144
  1.00009045 0.93691144 0.93691144 0.93691144 0.93691144 0.93691144
  0.93691144 0.93691144 0.93691144 1.00009045 0.93691144 0.93691144
  0.93691144 0.93691144 0.93691144 0.93691144 0.93691144 0.93691144
  0.93691144 0.93691144]]","[[0.93691144 0.93691144 0.93691144 0.93691144 0.93691144 0.93691144
  0.93691144 0.93691144 0.93691144 0.93691144 0.93691144 0.93691144
  0.93691144 0.93691144 0.93691144 0.93691144 0.93691144 0.93691144
  0.93691144 0.93691144 0.93691144 0.93691144 0.93691144 0.93691144
  0.93691144 0.93691144 0.93691144 0.93691144 0.93691144 0.93691144
  0.93691144 0.93691144]]"
"[[0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066
  0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066
  0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066
  0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066
  0.9404066 0.9404066 0.9404066 0.9404066]]","[[0.9404066  0.9404066  0.9404066  0.9404066  0.9404066  0.9404066
  0.9404066  0.9404066  0.9404066  0.9404066  0.9404066  0.9404066
  1.00005917 0.9404066  0.9404066  0.9404066  0.9404066  0.9404066
  0.9404066  0.9404066  0.9404066  1.00005917 0.9404066  0.9404066
  0.9404066  0.9404066  0.9404066  0.9404066  0.9404066  0.9404066
  0.9404066  0.9404066 ]]","[[0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066
  0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066
  0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066
  0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066 0.9404066
  0.9404066 0.9404066 0.9404066 0.9404066]]"
"[[0.94453789 0.94453789 0.94453789 0.94453789 0.94453789 0.94453789
  0.94453789 0.94453789 0.94453789 0.94453789 0.94453789 0.94453789
  0.94453789 0.94453789 0.94453789 0.94453789 0.94453789 0.94453789
  0.94453789 0.94453789 0.94453789 0.94453789 0.94453789 0.94453789
  0.94453789 0.94453789 0.94453789 0.94453789 0.94453789 0.94453789
  0.94453789 0.94453789]]","[[0.94453789 0.94453789 0.94453789 0.94453789 0.94453789 0.94453789
  0.94453789 0.94453789 0.94453789 0.94453789 0.94453789 0.94453789
  1.00005065 0.94453789 0.94453789 0.94453789 0.94453789 0.94453789
  0.94453789 0.94453789 0.94453789 1.00005065 0.94453789 0.94453789
  0.94453789 0.94453789 0.94453789 0.94453789 0.94453789 0.94453789
  0.94453789 0.94453789]]","[[0.94453789 0.94453789 0.94453789 0.94453789 0.94453789 0.94453789
  0.94453789 0.94453789 0.94453789 0.94453789 0.94453789 0.94453789
  0.94453789 0.94453789 0.94453789 0.94453789 0.94453789 0.94453789
  0.94453789 0.94453789 0.94453789 0.94453789 0.94453789 0.94453789
  0.94453789 0.94453789 0.94453789 0.94453789 0.94453789 0.94453789
  0.94453789 0.94453789]]"
