未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94261067 0.94261067 0.94261067 0.94261067 0.94261067 0.94261067
  0.94261067 0.94261067 0.94261067 0.94261067 0.94261067 0.94261067
  0.94261067 0.94261067 0.94261067 0.94261067 0.94261067 0.94261067
  0.94261067 0.94261067 0.94261067 0.94261067 0.94261067 0.94261067
  0.94261067 0.94261067 0.94261067 0.94261067 0.94261067 0.94261067
  0.94261067 0.94261067]]","[[0.94261067 0.94261067 0.94261067 0.94261067 0.94261067 0.94261067
  1.00003844 0.94261067 0.94261067 0.94261067 0.94261067 0.94261067
  0.94261067 0.94261067 0.94261067 0.94261067 0.94261067 0.94261067
  0.94261067 0.94261067 0.94261067 0.94261067 0.94261067 0.94261067
  0.94261067 0.94261067 0.94261067 0.94261067 0.94261067 0.94261067
  0.94261067 0.94261067]]","[[0.94261067 0.94261067 0.94261067 0.94261067 0.94261067 0.94261067
  0.94261067 0.94261067 0.94261067 0.94261067 0.94261067 0.94261067
  0.94261067 0.94261067 0.94261067 0.94261067 0.94261067 0.94261067
  0.94261067 0.94261067 0.94261067 0.94261067 0.94261067 0.94261067
  0.94261067 0.94261067 0.94261067 0.94261067 0.94261067 1.00003844
  0.94261067 0.94261067]]"
"[[0.94123111 0.94123111 0.94123111 0.94123111 0.94123111 0.94123111
  0.94123111 0.94123111 0.94123111 0.94123111 0.94123111 0.94123111
  0.94123111 0.94123111 0.94123111 0.94123111 0.94123111 0.94123111
  0.94123111 0.94123111 0.94123111 0.94123111 0.94123111 0.94123111
  0.94123111 0.94123111 0.94123111 0.94123111 0.94123111 0.94123111
  0.94123111 0.94123111]]","[[0.94123111 0.94123111 0.94123111 0.94123111 0.94123111 0.94123111
  1.00003476 0.94123111 0.94123111 0.94123111 0.94123111 0.94123111
  0.94123111 0.94123111 0.94123111 0.94123111 0.94123111 0.94123111
  0.94123111 0.94123111 0.94123111 0.94123111 0.94123111 0.94123111
  0.94123111 0.94123111 0.94123111 0.94123111 0.94123111 0.94123111
  0.94123111 0.94123111]]","[[0.94123111 0.94123111 0.94123111 0.94123111 0.94123111 0.94123111
  0.94123111 0.94123111 0.94123111 0.94123111 0.94123111 0.94123111
  0.94123111 0.94123111 0.94123111 0.94123111 0.94123111 0.94123111
  0.94123111 0.94123111 0.94123111 0.94123111 0.94123111 0.94123111
  0.94123111 0.94123111 0.94123111 0.94123111 0.94123111 1.00003476
  0.94123111 0.94123111]]"
"[[0.93134155 0.93134155 0.93134155 0.93134155 0.93134155 0.93134155
  0.93134155 0.93134155 0.93134155 0.93134155 0.93134155 0.93134155
  0.93134155 0.93134155 0.93134155 0.93134155 0.93134155 0.93134155
  0.93134155 0.93134155 0.93134155 0.93134155 0.93134155 0.93134155
  0.93134155 0.93134155 0.93134155 0.93134155 0.93134155 0.93134155
  0.93134155 0.93134155]]","[[0.93134155 0.93134155 0.93134155 0.93134155 0.93134155 0.93134155
  1.00006168 0.93134155 0.93134155 0.93134155 0.93134155 0.93134155
  0.93134155 0.93134155 0.93134155 0.93134155 0.93134155 0.93134155
  0.93134155 0.93134155 0.93134155 0.93134155 0.93134155 0.93134155
  0.93134155 0.93134155 0.93134155 0.93134155 0.93134155 0.93134155
  0.93134155 0.93134155]]","[[0.93134155 0.93134155 0.93134155 0.93134155 0.93134155 0.93134155
  0.93134155 0.93134155 0.93134155 0.93134155 0.93134155 0.93134155
  0.93134155 0.93134155 0.93134155 0.93134155 0.93134155 0.93134155
  0.93134155 0.93134155 0.93134155 0.93134155 0.93134155 0.93134155
  0.93134155 0.93134155 0.93134155 0.93134155 0.93134155 1.00006168
  0.93134155 0.93134155]]"
"[[0.90913563 0.90913563 0.90913563 0.90913563 0.90913563 0.90913563
  0.90913563 0.90913563 0.90913563 0.90913563 0.90913563 0.90913563
  0.90913563 0.90913563 0.90913563 0.90913563 0.90913563 0.90913563
  0.90913563 0.90913563 0.90913563 0.90913563 0.90913563 0.90913563
  0.90913563 0.90913563 0.90913563 0.90913563 0.90913563 0.90913563
  0.90913563 0.90913563]]","[[0.90913563 0.90913563 0.90913563 0.90913563 0.90913563 0.90913563
  1.00021191 0.90913563 0.90913563 0.90913563 0.90913563 0.90913563
  0.90913563 0.90913563 0.90913563 0.90913563 0.90913563 0.90913563
  0.90913563 0.90913563 0.90913563 0.90913563 0.90913563 0.90913563
  0.90913563 0.90913563 0.90913563 0.90913563 0.90913563 0.90913563
  0.90913563 0.90913563]]","[[0.90913563 0.90913563 0.90913563 0.90913563 0.90913563 0.90913563
  0.90913563 0.90913563 0.90913563 0.90913563 0.90913563 0.90913563
  0.90913563 0.90913563 0.90913563 0.90913563 0.90913563 0.90913563
  0.90913563 0.90913563 0.90913563 0.90913563 0.90913563 0.90913563
  0.90913563 0.90913563 0.90913563 0.90913563 0.90913563 1.00021191
  0.90913563 0.90913563]]"
"[[0.93975504 0.93975504 0.93975504 0.93975504 0.93975504 0.93975504
  0.93975504 0.93975504 0.93975504 0.93975504 0.93975504 0.93975504
  0.93975504 0.93975504 0.93975504 0.93975504 0.93975504 0.93975504
  0.93975504 0.93975504 0.93975504 0.93975504 0.93975504 0.93975504
  0.93975504 0.93975504 0.93975504 0.93975504 0.93975504 0.93975504
  0.93975504 0.93975504]]","[[0.93975504 0.93975504 0.93975504 0.93975504 0.93975504 0.93975504
  1.00004861 0.93975504 0.93975504 0.93975504 0.93975504 0.93975504
  0.93975504 0.93975504 0.93975504 0.93975504 0.93975504 0.93975504
  0.93975504 0.93975504 0.93975504 0.93975504 0.93975504 0.93975504
  0.93975504 0.93975504 0.93975504 0.93975504 0.93975504 0.93975504
  0.93975504 0.93975504]]","[[0.93975504 0.93975504 0.93975504 0.93975504 0.93975504 0.93975504
  0.93975504 0.93975504 0.93975504 0.93975504 0.93975504 0.93975504
  0.93975504 0.93975504 0.93975504 0.93975504 0.93975504 0.93975504
  0.93975504 0.93975504 0.93975504 0.93975504 0.93975504 0.93975504
  0.93975504 0.93975504 0.93975504 0.93975504 0.93975504 1.00004861
  0.93975504 0.93975504]]"
"[[0.9371326 0.9371326 0.9371326 0.9371326 0.9371326 0.9371326 0.9371326
  0.9371326 0.9371326 0.9371326 0.9371326 0.9371326 0.9371326 0.9371326
  0.9371326 0.9371326 0.9371326 0.9371326 0.9371326 0.9371326 0.9371326
  0.9371326 0.9371326 0.9371326 0.9371326 0.9371326 0.9371326 0.9371326
  0.9371326 0.9371326 0.9371326 0.9371326]]","[[0.9371326  0.9371326  0.9371326  0.9371326  0.9371326  0.9371326
  1.00008388 0.9371326  0.9371326  0.9371326  0.9371326  0.9371326
  0.9371326  0.9371326  0.9371326  0.9371326  0.9371326  0.9371326
  0.9371326  0.9371326  0.9371326  0.9371326  0.9371326  0.9371326
  0.9371326  0.9371326  0.9371326  0.9371326  0.9371326  0.9371326
  0.9371326  0.9371326 ]]","[[0.9371326  0.9371326  0.9371326  0.9371326  0.9371326  0.9371326
  0.9371326  0.9371326  0.9371326  0.9371326  0.9371326  0.9371326
  0.9371326  0.9371326  0.9371326  0.9371326  0.9371326  0.9371326
  0.9371326  0.9371326  0.9371326  0.9371326  0.9371326  0.9371326
  0.9371326  0.9371326  0.9371326  0.9371326  0.9371326  1.00008388
  0.9371326  0.9371326 ]]"
"[[0.93967956 0.93967956 0.93967956 0.93967956 0.93967956 0.93967956
  0.93967956 0.93967956 0.93967956 0.93967956 0.93967956 0.93967956
  0.93967956 0.93967956 0.93967956 0.93967956 0.93967956 0.93967956
  0.93967956 0.93967956 0.93967956 0.93967956 0.93967956 0.93967956
  0.93967956 0.93967956 0.93967956 0.93967956 0.93967956 0.93967956
  0.93967956 0.93967956]]","[[0.93967956 0.93967956 0.93967956 0.93967956 0.93967956 0.93967956
  1.00006835 0.93967956 0.93967956 0.93967956 0.93967956 0.93967956
  0.93967956 0.93967956 0.93967956 0.93967956 0.93967956 0.93967956
  0.93967956 0.93967956 0.93967956 0.93967956 0.93967956 0.93967956
  0.93967956 0.93967956 0.93967956 0.93967956 0.93967956 0.93967956
  0.93967956 0.93967956]]","[[0.93967956 0.93967956 0.93967956 0.93967956 0.93967956 0.93967956
  0.93967956 0.93967956 0.93967956 0.93967956 0.93967956 0.93967956
  0.93967956 0.93967956 0.93967956 0.93967956 0.93967956 0.93967956
  0.93967956 0.93967956 0.93967956 0.93967956 0.93967956 0.93967956
  0.93967956 0.93967956 0.93967956 0.93967956 0.93967956 1.00006835
  0.93967956 0.93967956]]"
"[[0.94326524 0.94326524 0.94326524 0.94326524 0.94326524 0.94326524
  0.94326524 0.94326524 0.94326524 0.94326524 0.94326524 0.94326524
  0.94326524 0.94326524 0.94326524 0.94326524 0.94326524 0.94326524
  0.94326524 0.94326524 0.94326524 0.94326524 0.94326524 0.94326524
  0.94326524 0.94326524 0.94326524 0.94326524 0.94326524 0.94326524
  0.94326524 0.94326524]]","[[0.94326524 0.94326524 0.94326524 0.94326524 0.94326524 0.94326524
  1.00004341 0.94326524 0.94326524 0.94326524 0.94326524 0.94326524
  0.94326524 0.94326524 0.94326524 0.94326524 0.94326524 0.94326524
  0.94326524 0.94326524 0.94326524 0.94326524 0.94326524 0.94326524
  0.94326524 0.94326524 0.94326524 0.94326524 0.94326524 0.94326524
  0.94326524 0.94326524]]","[[0.94326524 0.94326524 0.94326524 0.94326524 0.94326524 0.94326524
  0.94326524 0.94326524 0.94326524 0.94326524 0.94326524 0.94326524
  0.94326524 0.94326524 0.94326524 0.94326524 0.94326524 0.94326524
  0.94326524 0.94326524 0.94326524 0.94326524 0.94326524 0.94326524
  0.94326524 0.94326524 0.94326524 0.94326524 0.94326524 1.00004341
  0.94326524 0.94326524]]"
"[[0.94037196 0.94037196 0.94037196 0.94037196 0.94037196 0.94037196
  0.94037196 0.94037196 0.94037196 0.94037196 0.94037196 0.94037196
  0.94037196 0.94037196 0.94037196 0.94037196 0.94037196 0.94037196
  0.94037196 0.94037196 0.94037196 0.94037196 0.94037196 0.94037196
  0.94037196 0.94037196 0.94037196 0.94037196 0.94037196 0.94037196
  0.94037196 0.94037196]]","[[0.94037196 0.94037196 0.94037196 0.94037196 0.94037196 0.94037196
  1.00003982 0.94037196 0.94037196 0.94037196 0.94037196 0.94037196
  0.94037196 0.94037196 0.94037196 0.94037196 0.94037196 0.94037196
  0.94037196 0.94037196 0.94037196 0.94037196 0.94037196 0.94037196
  0.94037196 0.94037196 0.94037196 0.94037196 0.94037196 0.94037196
  0.94037196 0.94037196]]","[[0.94037196 0.94037196 0.94037196 0.94037196 0.94037196 0.94037196
  0.94037196 0.94037196 0.94037196 0.94037196 0.94037196 0.94037196
  0.94037196 0.94037196 0.94037196 0.94037196 0.94037196 0.94037196
  0.94037196 0.94037196 0.94037196 0.94037196 0.94037196 0.94037196
  0.94037196 0.94037196 0.94037196 0.94037196 0.94037196 1.00003982
  0.94037196 0.94037196]]"
"[[0.93877557 0.93877557 0.93877557 0.93877557 0.93877557 0.93877557
  0.93877557 0.93877557 0.93877557 0.93877557 0.93877557 0.93877557
  0.93877557 0.93877557 0.93877557 0.93877557 0.93877557 0.93877557
  0.93877557 0.93877557 0.93877557 0.93877557 0.93877557 0.93877557
  0.93877557 0.93877557 0.93877557 0.93877557 0.93877557 0.93877557
  0.93877557 0.93877557]]","[[0.93877557 0.93877557 0.93877557 0.93877557 0.93877557 0.93877557
  1.0000641  0.93877557 0.93877557 0.93877557 0.93877557 0.93877557
  0.93877557 0.93877557 0.93877557 0.93877557 0.93877557 0.93877557
  0.93877557 0.93877557 0.93877557 0.93877557 0.93877557 0.93877557
  0.93877557 0.93877557 0.93877557 0.93877557 0.93877557 0.93877557
  0.93877557 0.93877557]]","[[0.93877557 0.93877557 0.93877557 0.93877557 0.93877557 0.93877557
  0.93877557 0.93877557 0.93877557 0.93877557 0.93877557 0.93877557
  0.93877557 0.93877557 0.93877557 0.93877557 0.93877557 0.93877557
  0.93877557 0.93877557 0.93877557 0.93877557 0.93877557 0.93877557
  0.93877557 0.93877557 0.93877557 0.93877557 0.93877557 1.0000641
  0.93877557 0.93877557]]"
"[[0.94276696 0.94276696 0.94276696 0.94276696 0.94276696 0.94276696
  0.94276696 0.94276696 0.94276696 0.94276696 0.94276696 0.94276696
  0.94276696 0.94276696 0.94276696 0.94276696 0.94276696 0.94276696
  0.94276696 0.94276696 0.94276696 0.94276696 0.94276696 0.94276696
  0.94276696 0.94276696 0.94276696 0.94276696 0.94276696 0.94276696
  0.94276696 0.94276696]]","[[0.94276696 0.94276696 0.94276696 0.94276696 0.94276696 0.94276696
  1.00003109 0.94276696 0.94276696 0.94276696 0.94276696 0.94276696
  0.94276696 0.94276696 0.94276696 0.94276696 0.94276696 0.94276696
  0.94276696 0.94276696 0.94276696 0.94276696 0.94276696 0.94276696
  0.94276696 0.94276696 0.94276696 0.94276696 0.94276696 0.94276696
  0.94276696 0.94276696]]","[[0.94276696 0.94276696 0.94276696 0.94276696 0.94276696 0.94276696
  0.94276696 0.94276696 0.94276696 0.94276696 0.94276696 0.94276696
  0.94276696 0.94276696 0.94276696 0.94276696 0.94276696 0.94276696
  0.94276696 0.94276696 0.94276696 0.94276696 0.94276696 0.94276696
  0.94276696 0.94276696 0.94276696 0.94276696 0.94276696 1.00003109
  0.94276696 0.94276696]]"
"[[0.94501401 0.94501401 0.94501401 0.94501401 0.94501401 0.94501401
  0.94501401 0.94501401 0.94501401 0.94501401 0.94501401 0.94501401
  0.94501401 0.94501401 0.94501401 0.94501401 0.94501401 0.94501401
  0.94501401 0.94501401 0.94501401 0.94501401 0.94501401 0.94501401
  0.94501401 0.94501401 0.94501401 0.94501401 0.94501401 0.94501401
  0.94501401 0.94501401]]","[[0.94501401 0.94501401 0.94501401 0.94501401 0.94501401 0.94501401
  1.00002751 0.94501401 0.94501401 0.94501401 0.94501401 0.94501401
  0.94501401 0.94501401 0.94501401 0.94501401 0.94501401 0.94501401
  0.94501401 0.94501401 0.94501401 0.94501401 0.94501401 0.94501401
  0.94501401 0.94501401 0.94501401 0.94501401 0.94501401 0.94501401
  0.94501401 0.94501401]]","[[0.94501401 0.94501401 0.94501401 0.94501401 0.94501401 0.94501401
  0.94501401 0.94501401 0.94501401 0.94501401 0.94501401 0.94501401
  0.94501401 0.94501401 0.94501401 0.94501401 0.94501401 0.94501401
  0.94501401 0.94501401 0.94501401 0.94501401 0.94501401 0.94501401
  0.94501401 0.94501401 0.94501401 0.94501401 0.94501401 1.00002751
  0.94501401 0.94501401]]"
"[[0.94118714 0.94118714 0.94118714 0.94118714 0.94118714 0.94118714
  0.94118714 0.94118714 0.94118714 0.94118714 0.94118714 0.94118714
  0.94118714 0.94118714 0.94118714 0.94118714 0.94118714 0.94118714
  0.94118714 0.94118714 0.94118714 0.94118714 0.94118714 0.94118714
  0.94118714 0.94118714 0.94118714 0.94118714 0.94118714 0.94118714
  0.94118714 0.94118714]]","[[0.94118714 0.94118714 0.94118714 0.94118714 0.94118714 0.94118714
  1.00003603 0.94118714 0.94118714 0.94118714 0.94118714 0.94118714
  0.94118714 0.94118714 0.94118714 0.94118714 0.94118714 0.94118714
  0.94118714 0.94118714 0.94118714 0.94118714 0.94118714 0.94118714
  0.94118714 0.94118714 0.94118714 0.94118714 0.94118714 0.94118714
  0.94118714 0.94118714]]","[[0.94118714 0.94118714 0.94118714 0.94118714 0.94118714 0.94118714
  0.94118714 0.94118714 0.94118714 0.94118714 0.94118714 0.94118714
  0.94118714 0.94118714 0.94118714 0.94118714 0.94118714 0.94118714
  0.94118714 0.94118714 0.94118714 0.94118714 0.94118714 0.94118714
  0.94118714 0.94118714 0.94118714 0.94118714 0.94118714 1.00003603
  0.94118714 0.94118714]]"
"[[0.94705976 0.94705976 0.94705976 0.94705976 0.94705976 0.94705976
  0.94705976 0.94705976 0.94705976 0.94705976 0.94705976 0.94705976
  0.94705976 0.94705976 0.94705976 0.94705976 0.94705976 0.94705976
  0.94705976 0.94705976 0.94705976 0.94705976 0.94705976 0.94705976
  0.94705976 0.94705976 0.94705976 0.94705976 0.94705976 0.94705976
  0.94705976 0.94705976]]","[[0.94705976 0.94705976 0.94705976 0.94705976 0.94705976 0.94705976
  1.00002958 0.94705976 0.94705976 0.94705976 0.94705976 0.94705976
  0.94705976 0.94705976 0.94705976 0.94705976 0.94705976 0.94705976
  0.94705976 0.94705976 0.94705976 0.94705976 0.94705976 0.94705976
  0.94705976 0.94705976 0.94705976 0.94705976 0.94705976 0.94705976
  0.94705976 0.94705976]]","[[0.94705976 0.94705976 0.94705976 0.94705976 0.94705976 0.94705976
  0.94705976 0.94705976 0.94705976 0.94705976 0.94705976 0.94705976
  0.94705976 0.94705976 0.94705976 0.94705976 0.94705976 0.94705976
  0.94705976 0.94705976 0.94705976 0.94705976 0.94705976 0.94705976
  0.94705976 0.94705976 0.94705976 0.94705976 0.94705976 1.00002958
  0.94705976 0.94705976]]"
"[[0.94373515 0.94373515 0.94373515 0.94373515 0.94373515 0.94373515
  0.94373515 0.94373515 0.94373515 0.94373515 0.94373515 0.94373515
  0.94373515 0.94373515 0.94373515 0.94373515 0.94373515 0.94373515
  0.94373515 0.94373515 0.94373515 0.94373515 0.94373515 0.94373515
  0.94373515 0.94373515 0.94373515 0.94373515 0.94373515 0.94373515
  0.94373515 0.94373515]]","[[0.94373515 0.94373515 0.94373515 0.94373515 0.94373515 0.94373515
  1.00003837 0.94373515 0.94373515 0.94373515 0.94373515 0.94373515
  0.94373515 0.94373515 0.94373515 0.94373515 0.94373515 0.94373515
  0.94373515 0.94373515 0.94373515 0.94373515 0.94373515 0.94373515
  0.94373515 0.94373515 0.94373515 0.94373515 0.94373515 0.94373515
  0.94373515 0.94373515]]","[[0.94373515 0.94373515 0.94373515 0.94373515 0.94373515 0.94373515
  0.94373515 0.94373515 0.94373515 0.94373515 0.94373515 0.94373515
  0.94373515 0.94373515 0.94373515 0.94373515 0.94373515 0.94373515
  0.94373515 0.94373515 0.94373515 0.94373515 0.94373515 0.94373515
  0.94373515 0.94373515 0.94373515 0.94373515 0.94373515 1.00003837
  0.94373515 0.94373515]]"
"[[0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675
  0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675
  0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675
  0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675
  0.9383675 0.9383675 0.9383675 0.9383675]]","[[0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 1.0000508
  0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675
  0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675
  0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675
  0.9383675 0.9383675 0.9383675 0.9383675]]","[[0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675
  0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675
  0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675
  0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675 0.9383675
  0.9383675 1.0000508 0.9383675 0.9383675]]"
"[[0.94326385 0.94326385 0.94326385 0.94326385 0.94326385 0.94326385
  0.94326385 0.94326385 0.94326385 0.94326385 0.94326385 0.94326385
  0.94326385 0.94326385 0.94326385 0.94326385 0.94326385 0.94326385
  0.94326385 0.94326385 0.94326385 0.94326385 0.94326385 0.94326385
  0.94326385 0.94326385 0.94326385 0.94326385 0.94326385 0.94326385
  0.94326385 0.94326385]]","[[0.94326385 0.94326385 0.94326385 0.94326385 0.94326385 0.94326385
  1.00003154 0.94326385 0.94326385 0.94326385 0.94326385 0.94326385
  0.94326385 0.94326385 0.94326385 0.94326385 0.94326385 0.94326385
  0.94326385 0.94326385 0.94326385 0.94326385 0.94326385 0.94326385
  0.94326385 0.94326385 0.94326385 0.94326385 0.94326385 0.94326385
  0.94326385 0.94326385]]","[[0.94326385 0.94326385 0.94326385 0.94326385 0.94326385 0.94326385
  0.94326385 0.94326385 0.94326385 0.94326385 0.94326385 0.94326385
  0.94326385 0.94326385 0.94326385 0.94326385 0.94326385 0.94326385
  0.94326385 0.94326385 0.94326385 0.94326385 0.94326385 0.94326385
  0.94326385 0.94326385 0.94326385 0.94326385 0.94326385 1.00003154
  0.94326385 0.94326385]]"
"[[0.9448074 0.9448074 0.9448074 0.9448074 0.9448074 0.9448074 0.9448074
  0.9448074 0.9448074 0.9448074 0.9448074 0.9448074 0.9448074 0.9448074
  0.9448074 0.9448074 0.9448074 0.9448074 0.9448074 0.9448074 0.9448074
  0.9448074 0.9448074 0.9448074 0.9448074 0.9448074 0.9448074 0.9448074
  0.9448074 0.9448074 0.9448074 0.9448074]]","[[0.9448074  0.9448074  0.9448074  0.9448074  0.9448074  0.9448074
  1.00002128 0.9448074  0.9448074  0.9448074  0.9448074  0.9448074
  0.9448074  0.9448074  0.9448074  0.9448074  0.9448074  0.9448074
  0.9448074  0.9448074  0.9448074  0.9448074  0.9448074  0.9448074
  0.9448074  0.9448074  0.9448074  0.9448074  0.9448074  0.9448074
  0.9448074  0.9448074 ]]","[[0.9448074  0.9448074  0.9448074  0.9448074  0.9448074  0.9448074
  0.9448074  0.9448074  0.9448074  0.9448074  0.9448074  0.9448074
  0.9448074  0.9448074  0.9448074  0.9448074  0.9448074  0.9448074
  0.9448074  0.9448074  0.9448074  0.9448074  0.9448074  0.9448074
  0.9448074  0.9448074  0.9448074  0.9448074  0.9448074  1.00002128
  0.9448074  0.9448074 ]]"
"[[0.94156553 0.94156553 0.94156553 0.94156553 0.94156553 0.94156553
  0.94156553 0.94156553 0.94156553 0.94156553 0.94156553 0.94156553
  0.94156553 0.94156553 0.94156553 0.94156553 0.94156553 0.94156553
  0.94156553 0.94156553 0.94156553 0.94156553 0.94156553 0.94156553
  0.94156553 0.94156553 0.94156553 0.94156553 0.94156553 0.94156553
  0.94156553 0.94156553]]","[[0.94156553 0.94156553 0.94156553 0.94156553 0.94156553 0.94156553
  1.00003339 0.94156553 0.94156553 0.94156553 0.94156553 0.94156553
  0.94156553 0.94156553 0.94156553 0.94156553 0.94156553 0.94156553
  0.94156553 0.94156553 0.94156553 0.94156553 0.94156553 0.94156553
  0.94156553 0.94156553 0.94156553 0.94156553 0.94156553 0.94156553
  0.94156553 0.94156553]]","[[0.94156553 0.94156553 0.94156553 0.94156553 0.94156553 0.94156553
  0.94156553 0.94156553 0.94156553 0.94156553 0.94156553 0.94156553
  0.94156553 0.94156553 0.94156553 0.94156553 0.94156553 0.94156553
  0.94156553 0.94156553 0.94156553 0.94156553 0.94156553 0.94156553
  0.94156553 0.94156553 0.94156553 0.94156553 0.94156553 1.00003339
  0.94156553 0.94156553]]"
"[[0.93677221 0.93677221 0.93677221 0.93677221 0.93677221 0.93677221
  0.93677221 0.93677221 0.93677221 0.93677221 0.93677221 0.93677221
  0.93677221 0.93677221 0.93677221 0.93677221 0.93677221 0.93677221
  0.93677221 0.93677221 0.93677221 0.93677221 0.93677221 0.93677221
  0.93677221 0.93677221 0.93677221 0.93677221 0.93677221 0.93677221
  0.93677221 0.93677221]]","[[0.93677221 0.93677221 0.93677221 0.93677221 0.93677221 0.93677221
  1.00004601 0.93677221 0.93677221 0.93677221 0.93677221 0.93677221
  0.93677221 0.93677221 0.93677221 0.93677221 0.93677221 0.93677221
  0.93677221 0.93677221 0.93677221 0.93677221 0.93677221 0.93677221
  0.93677221 0.93677221 0.93677221 0.93677221 0.93677221 0.93677221
  0.93677221 0.93677221]]","[[0.93677221 0.93677221 0.93677221 0.93677221 0.93677221 0.93677221
  0.93677221 0.93677221 0.93677221 0.93677221 0.93677221 0.93677221
  0.93677221 0.93677221 0.93677221 0.93677221 0.93677221 0.93677221
  0.93677221 0.93677221 0.93677221 0.93677221 0.93677221 0.93677221
  0.93677221 0.93677221 0.93677221 0.93677221 0.93677221 1.00004601
  0.93677221 0.93677221]]"
"[[0.94205442 0.94205442 0.94205442 0.94205442 0.94205442 0.94205442
  0.94205442 0.94205442 0.94205442 0.94205442 0.94205442 0.94205442
  0.94205442 0.94205442 0.94205442 0.94205442 0.94205442 0.94205442
  0.94205442 0.94205442 0.94205442 0.94205442 0.94205442 0.94205442
  0.94205442 0.94205442 0.94205442 0.94205442 0.94205442 0.94205442
  0.94205442 0.94205442]]","[[0.94205442 0.94205442 0.94205442 0.94205442 0.94205442 0.94205442
  1.00002931 0.94205442 0.94205442 0.94205442 0.94205442 0.94205442
  0.94205442 0.94205442 0.94205442 0.94205442 0.94205442 0.94205442
  0.94205442 0.94205442 0.94205442 0.94205442 0.94205442 0.94205442
  0.94205442 0.94205442 0.94205442 0.94205442 0.94205442 0.94205442
  0.94205442 0.94205442]]","[[0.94205442 0.94205442 0.94205442 0.94205442 0.94205442 0.94205442
  0.94205442 0.94205442 0.94205442 0.94205442 0.94205442 0.94205442
  0.94205442 0.94205442 0.94205442 0.94205442 0.94205442 0.94205442
  0.94205442 0.94205442 0.94205442 0.94205442 0.94205442 0.94205442
  0.94205442 0.94205442 0.94205442 0.94205442 0.94205442 1.00002931
  0.94205442 0.94205442]]"
"[[0.94034054 0.94034054 0.94034054 0.94034054 0.94034054 0.94034054
  0.94034054 0.94034054 0.94034054 0.94034054 0.94034054 0.94034054
  0.94034054 0.94034054 0.94034054 0.94034054 0.94034054 0.94034054
  0.94034054 0.94034054 0.94034054 0.94034054 0.94034054 0.94034054
  0.94034054 0.94034054 0.94034054 0.94034054 0.94034054 0.94034054
  0.94034054 0.94034054]]","[[0.94034054 0.94034054 0.94034054 0.94034054 0.94034054 0.94034054
  1.00004163 0.94034054 0.94034054 0.94034054 0.94034054 0.94034054
  0.94034054 0.94034054 0.94034054 0.94034054 0.94034054 0.94034054
  0.94034054 0.94034054 0.94034054 0.94034054 0.94034054 0.94034054
  0.94034054 0.94034054 0.94034054 0.94034054 0.94034054 0.94034054
  0.94034054 0.94034054]]","[[0.94034054 0.94034054 0.94034054 0.94034054 0.94034054 0.94034054
  0.94034054 0.94034054 0.94034054 0.94034054 0.94034054 0.94034054
  0.94034054 0.94034054 0.94034054 0.94034054 0.94034054 0.94034054
  0.94034054 0.94034054 0.94034054 0.94034054 0.94034054 0.94034054
  0.94034054 0.94034054 0.94034054 0.94034054 0.94034054 1.00004163
  0.94034054 0.94034054]]"
"[[0.94547008 0.94547008 0.94547008 0.94547008 0.94547008 0.94547008
  0.94547008 0.94547008 0.94547008 0.94547008 0.94547008 0.94547008
  0.94547008 0.94547008 0.94547008 0.94547008 0.94547008 0.94547008
  0.94547008 0.94547008 0.94547008 0.94547008 0.94547008 0.94547008
  0.94547008 0.94547008 0.94547008 0.94547008 0.94547008 0.94547008
  0.94547008 0.94547008]]","[[0.94547008 0.94547008 0.94547008 0.94547008 0.94547008 0.94547008
  1.00004394 0.94547008 0.94547008 0.94547008 0.94547008 0.94547008
  0.94547008 0.94547008 0.94547008 0.94547008 0.94547008 0.94547008
  0.94547008 0.94547008 0.94547008 0.94547008 0.94547008 0.94547008
  0.94547008 0.94547008 0.94547008 0.94547008 0.94547008 0.94547008
  0.94547008 0.94547008]]","[[0.94547008 0.94547008 0.94547008 0.94547008 0.94547008 0.94547008
  0.94547008 0.94547008 0.94547008 0.94547008 0.94547008 0.94547008
  0.94547008 0.94547008 0.94547008 0.94547008 0.94547008 0.94547008
  0.94547008 0.94547008 0.94547008 0.94547008 0.94547008 0.94547008
  0.94547008 0.94547008 0.94547008 0.94547008 0.94547008 1.00004394
  0.94547008 0.94547008]]"
