未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.91591513 0.91591513 1.00000893 0.91591513 0.91591513 0.91591513
  0.91591513 0.91591513 0.91591513 0.91591513 0.91591513 0.91591513
  1.00000893 0.91591513 0.91591513 0.91591513 0.91591513 0.91591513
  0.91591513 0.91591513 0.91591513 0.91591513 0.91591513 1.00000893
  0.91591513 0.91591513 0.91591513 0.91591513 0.91591513 0.91591513
  0.91591513 0.91591513]]","[[0.91573702 1.00000894 0.91573702 0.91573702 0.91573702 0.91573702
  0.91573702 0.91573702 0.91573702 0.91573702 0.91573702 0.91573702
  0.91573702 0.91573702 0.91573702 0.91573702 0.91573702 1.00000894
  0.91573702 0.91573702 0.91573702 0.91573702 0.91573702 1.00000894
  0.91573702 0.91573702 0.91573702 0.91573702 0.91573702 0.91573702
  0.91573702 0.91573702]]","[[0.91591513 0.91591513 0.91591513 0.91591513 0.91591513 0.91591513
  0.91591513 0.91591513 0.91591513 0.91591513 0.91591513 0.91591513
  0.91591513 0.91591513 0.91591513 0.91591513 0.91591513 1.00000893
  0.91591513 0.91591513 0.91591513 0.91591513 1.00000893 1.00000893
  0.91591513 0.91591513 0.91591513 0.91591513 0.91591513 0.91591513
  0.91591513 0.91591513]]"
"[[0.92866423 0.92866423 1.00001122 0.92866423 0.92866423 0.92866423
  0.92866423 0.92866423 0.92866423 0.92866423 0.92866423 0.92866423
  1.00001122 0.92866423 0.92866423 0.92866423 0.92866423 0.92866423
  0.92866423 0.92866423 0.92866423 0.92866423 0.92866423 1.00001122
  0.92866423 0.92866423 0.92866423 0.92866423 0.92866423 0.92866423
  0.92866423 0.92866423]]","[[0.92851313 1.00001124 0.92851313 0.92851313 0.92851313 0.92851313
  0.92851313 0.92851313 0.92851313 0.92851313 0.92851313 0.92851313
  0.92851313 0.92851313 0.92851313 0.92851313 0.92851313 1.00001124
  0.92851313 0.92851313 0.92851313 0.92851313 0.92851313 1.00001124
  0.92851313 0.92851313 0.92851313 0.92851313 0.92851313 0.92851313
  0.92851313 0.92851313]]","[[0.92866423 0.92866423 0.92866423 0.92866423 0.92866423 0.92866423
  0.92866423 0.92866423 0.92866423 0.92866423 0.92866423 0.92866423
  0.92866423 0.92866423 0.92866423 0.92866423 0.92866423 1.00001122
  0.92866423 0.92866423 0.92866423 0.92866423 1.00001122 1.00001122
  0.92866423 0.92866423 0.92866423 0.92866423 0.92866423 0.92866423
  0.92866423 0.92866423]]"
"[[0.88251529 0.88251529 1.00000732 0.88251529 0.88251529 0.88251529
  0.88251529 0.88251529 0.88251529 0.88251529 0.88251529 0.88251529
  1.00000732 0.88251529 0.88251529 0.88251529 0.88251529 0.88251529
  0.88251529 0.88251529 0.88251529 0.88251529 0.88251529 1.00000732
  0.88251529 0.88251529 0.88251529 0.88251529 0.88251529 0.88251529
  0.88251529 0.88251529]]","[[0.88226641 1.00000734 0.88226641 0.88226641 0.88226641 0.88226641
  0.88226641 0.88226641 0.88226641 0.88226641 0.88226641 0.88226641
  0.88226641 0.88226641 0.88226641 0.88226641 0.88226641 1.00000734
  0.88226641 0.88226641 0.88226641 0.88226641 0.88226641 1.00000734
  0.88226641 0.88226641 0.88226641 0.88226641 0.88226641 0.88226641
  0.88226641 0.88226641]]","[[0.88251529 0.88251529 0.88251529 0.88251529 0.88251529 0.88251529
  0.88251529 0.88251529 0.88251529 0.88251529 0.88251529 0.88251529
  0.88251529 0.88251529 0.88251529 0.88251529 0.88251529 1.00000732
  0.88251529 0.88251529 0.88251529 0.88251529 1.00000732 1.00000732
  0.88251529 0.88251529 0.88251529 0.88251529 0.88251529 0.88251529
  0.88251529 0.88251529]]"
"[[0.93949529 0.93949529 1.00000781 0.93949529 0.93949529 0.93949529
  0.93949529 0.93949529 0.93949529 0.93949529 0.93949529 0.93949529
  1.00000781 0.93949529 0.93949529 0.93949529 0.93949529 0.93949529
  0.93949529 0.93949529 0.93949529 0.93949529 0.93949529 1.00000781
  0.93949529 0.93949529 0.93949529 0.93949529 0.93949529 0.93949529
  0.93949529 0.93949529]]","[[0.93936713 1.00000783 0.93936713 0.93936713 0.93936713 0.93936713
  0.93936713 0.93936713 0.93936713 0.93936713 0.93936713 0.93936713
  0.93936713 0.93936713 0.93936713 0.93936713 0.93936713 1.00000783
  0.93936713 0.93936713 0.93936713 0.93936713 0.93936713 1.00000783
  0.93936713 0.93936713 0.93936713 0.93936713 0.93936713 0.93936713
  0.93936713 0.93936713]]","[[0.93949529 0.93949529 0.93949529 0.93949529 0.93949529 0.93949529
  0.93949529 0.93949529 0.93949529 0.93949529 0.93949529 0.93949529
  0.93949529 0.93949529 0.93949529 0.93949529 0.93949529 1.00000781
  0.93949529 0.93949529 0.93949529 0.93949529 1.00000781 1.00000781
  0.93949529 0.93949529 0.93949529 0.93949529 0.93949529 0.93949529
  0.93949529 0.93949529]]"
"[[0.94091012 0.94091012 1.00000624 0.94091012 0.94091012 0.94091012
  0.94091012 0.94091012 0.94091012 0.94091012 0.94091012 0.94091012
  1.00000624 0.94091012 0.94091012 0.94091012 0.94091012 0.94091012
  0.94091012 0.94091012 0.94091012 0.94091012 0.94091012 1.00000624
  0.94091012 0.94091012 0.94091012 0.94091012 0.94091012 0.94091012
  0.94091012 0.94091012]]","[[0.94078495 1.00000625 0.94078495 0.94078495 0.94078495 0.94078495
  0.94078495 0.94078495 0.94078495 0.94078495 0.94078495 0.94078495
  0.94078495 0.94078495 0.94078495 0.94078495 0.94078495 1.00000625
  0.94078495 0.94078495 0.94078495 0.94078495 0.94078495 1.00000625
  0.94078495 0.94078495 0.94078495 0.94078495 0.94078495 0.94078495
  0.94078495 0.94078495]]","[[0.94091012 0.94091012 0.94091012 0.94091012 0.94091012 0.94091012
  0.94091012 0.94091012 0.94091012 0.94091012 0.94091012 0.94091012
  0.94091012 0.94091012 0.94091012 0.94091012 0.94091012 1.00000624
  0.94091012 0.94091012 0.94091012 0.94091012 1.00000624 1.00000624
  0.94091012 0.94091012 0.94091012 0.94091012 0.94091012 0.94091012
  0.94091012 0.94091012]]"
"[[0.918366   0.918366   1.00001058 0.918366   0.918366   0.918366
  0.918366   0.918366   0.918366   0.918366   0.918366   0.918366
  1.00001058 0.918366   0.918366   0.918366   0.918366   0.918366
  0.918366   0.918366   0.918366   0.918366   0.918366   1.00001058
  0.918366   0.918366   0.918366   0.918366   0.918366   0.918366
  0.918366   0.918366  ]]","[[0.91819306 1.0000106  0.91819306 0.91819306 0.91819306 0.91819306
  0.91819306 0.91819306 0.91819306 0.91819306 0.91819306 0.91819306
  0.91819306 0.91819306 0.91819306 0.91819306 0.91819306 1.0000106
  0.91819306 0.91819306 0.91819306 0.91819306 0.91819306 1.0000106
  0.91819306 0.91819306 0.91819306 0.91819306 0.91819306 0.91819306
  0.91819306 0.91819306]]","[[0.918366   0.918366   0.918366   0.918366   0.918366   0.918366
  0.918366   0.918366   0.918366   0.918366   0.918366   0.918366
  0.918366   0.918366   0.918366   0.918366   0.918366   1.00001058
  0.918366   0.918366   0.918366   0.918366   1.00001058 1.00001058
  0.918366   0.918366   0.918366   0.918366   0.918366   0.918366
  0.918366   0.918366  ]]"
"[[0.90696517 0.90696517 1.00000286 0.90696517 0.90696517 0.90696517
  0.90696517 0.90696517 0.90696517 0.90696517 0.90696517 0.90696517
  1.00000286 0.90696517 0.90696517 0.90696517 0.90696517 0.90696517
  0.90696517 0.90696517 0.90696517 0.90696517 0.90696517 1.00000286
  0.90696517 0.90696517 0.90696517 0.90696517 0.90696517 0.90696517
  0.90696517 0.90696517]]","[[0.90676807 1.00000286 0.90676807 0.90676807 0.90676807 0.90676807
  0.90676807 0.90676807 0.90676807 0.90676807 0.90676807 0.90676807
  0.90676807 0.90676807 0.90676807 0.90676807 0.90676807 1.00000286
  0.90676807 0.90676807 0.90676807 0.90676807 0.90676807 1.00000286
  0.90676807 0.90676807 0.90676807 0.90676807 0.90676807 0.90676807
  0.90676807 0.90676807]]","[[0.90696517 0.90696517 0.90696517 0.90696517 0.90696517 0.90696517
  0.90696517 0.90696517 0.90696517 0.90696517 0.90696517 0.90696517
  0.90696517 0.90696517 0.90696517 0.90696517 0.90696517 1.00000286
  0.90696517 0.90696517 0.90696517 0.90696517 1.00000286 1.00000286
  0.90696517 0.90696517 0.90696517 0.90696517 0.90696517 0.90696517
  0.90696517 0.90696517]]"
"[[0.91717804 0.91717804 1.000001   0.91717804 0.91717804 0.91717804
  0.91717804 0.91717804 0.91717804 0.91717804 0.91717804 0.91717804
  1.000001   0.91717804 0.91717804 0.91717804 0.91717804 0.91717804
  0.91717804 0.91717804 0.91717804 0.91717804 0.91717804 1.000001
  0.91717804 0.91717804 0.91717804 0.91717804 0.91717804 0.91717804
  0.91717804 0.91717804]]","[[0.91700257 1.000001   0.91700257 0.91700257 0.91700257 0.91700257
  0.91700257 0.91700257 0.91700257 0.91700257 0.91700257 0.91700257
  0.91700257 0.91700257 0.91700257 0.91700257 0.91700257 1.000001
  0.91700257 0.91700257 0.91700257 0.91700257 0.91700257 1.000001
  0.91700257 0.91700257 0.91700257 0.91700257 0.91700257 0.91700257
  0.91700257 0.91700257]]","[[0.91717804 0.91717804 0.91717804 0.91717804 0.91717804 0.91717804
  0.91717804 0.91717804 0.91717804 0.91717804 0.91717804 0.91717804
  0.91717804 0.91717804 0.91717804 0.91717804 0.91717804 1.000001
  0.91717804 0.91717804 0.91717804 0.91717804 1.000001   1.000001
  0.91717804 0.91717804 0.91717804 0.91717804 0.91717804 0.91717804
  0.91717804 0.91717804]]"
"[[0.91155992 0.91155992 1.00000078 0.91155992 0.91155992 0.91155992
  0.91155992 0.91155992 0.91155992 0.91155992 0.91155992 0.91155992
  1.00000078 0.91155992 0.91155992 0.91155992 0.91155992 0.91155992
  0.91155992 0.91155992 0.91155992 0.91155992 0.91155992 1.00000078
  0.91155992 0.91155992 0.91155992 0.91155992 0.91155992 0.91155992
  0.91155992 0.91155992]]","[[0.91137255 1.00000078 0.91137255 0.91137255 0.91137255 0.91137255
  0.91137255 0.91137255 0.91137255 0.91137255 0.91137255 0.91137255
  0.91137255 0.91137255 0.91137255 0.91137255 0.91137255 1.00000078
  0.91137255 0.91137255 0.91137255 0.91137255 0.91137255 1.00000078
  0.91137255 0.91137255 0.91137255 0.91137255 0.91137255 0.91137255
  0.91137255 0.91137255]]","[[0.91155992 0.91155992 0.91155992 0.91155992 0.91155992 0.91155992
  0.91155992 0.91155992 0.91155992 0.91155992 0.91155992 0.91155992
  0.91155992 0.91155992 0.91155992 0.91155992 0.91155992 1.00000078
  0.91155992 0.91155992 0.91155992 0.91155992 1.00000078 1.00000078
  0.91155992 0.91155992 0.91155992 0.91155992 0.91155992 0.91155992
  0.91155992 0.91155992]]"
"[[0.91110346 0.91110346 1.00000085 0.91110346 0.91110346 0.91110346
  0.91110346 0.91110346 0.91110346 0.91110346 0.91110346 0.91110346
  1.00000085 0.91110346 0.91110346 0.91110346 0.91110346 0.91110346
  0.91110346 0.91110346 0.91110346 0.91110346 0.91110346 1.00000085
  0.91110346 0.91110346 0.91110346 0.91110346 0.91110346 0.91110346
  0.91110346 0.91110346]]","[[0.91091513 1.00000086 0.91091513 0.91091513 0.91091513 0.91091513
  0.91091513 0.91091513 0.91091513 0.91091513 0.91091513 0.91091513
  0.91091513 0.91091513 0.91091513 0.91091513 0.91091513 1.00000086
  0.91091513 0.91091513 0.91091513 0.91091513 0.91091513 1.00000086
  0.91091513 0.91091513 0.91091513 0.91091513 0.91091513 0.91091513
  0.91091513 0.91091513]]","[[0.91110346 0.91110346 0.91110346 0.91110346 0.91110346 0.91110346
  0.91110346 0.91110346 0.91110346 0.91110346 0.91110346 0.91110346
  0.91110346 0.91110346 0.91110346 0.91110346 0.91110346 1.00000085
  0.91110346 0.91110346 0.91110346 0.91110346 1.00000085 1.00000085
  0.91110346 0.91110346 0.91110346 0.91110346 0.91110346 0.91110346
  0.91110346 0.91110346]]"
"[[0.91867598 0.91867598 1.00000093 0.91867598 0.91867598 0.91867598
  0.91867598 0.91867598 0.91867598 0.91867598 0.91867598 0.91867598
  1.00000093 0.91867598 0.91867598 0.91867598 0.91867598 0.91867598
  0.91867598 0.91867598 0.91867598 0.91867598 0.91867598 1.00000093
  0.91867598 0.91867598 0.91867598 0.91867598 0.91867598 0.91867598
  0.91867598 0.91867598]]","[[0.91850369 1.00000093 0.91850369 0.91850369 0.91850369 0.91850369
  0.91850369 0.91850369 0.91850369 0.91850369 0.91850369 0.91850369
  0.91850369 0.91850369 0.91850369 0.91850369 0.91850369 1.00000093
  0.91850369 0.91850369 0.91850369 0.91850369 0.91850369 1.00000093
  0.91850369 0.91850369 0.91850369 0.91850369 0.91850369 0.91850369
  0.91850369 0.91850369]]","[[0.91867598 0.91867598 0.91867598 0.91867598 0.91867598 0.91867598
  0.91867598 0.91867598 0.91867598 0.91867598 0.91867598 0.91867598
  0.91867598 0.91867598 0.91867598 0.91867598 0.91867598 1.00000093
  0.91867598 0.91867598 0.91867598 0.91867598 1.00000093 1.00000093
  0.91867598 0.91867598 0.91867598 0.91867598 0.91867598 0.91867598
  0.91867598 0.91867598]]"
"[[0.9204872  0.9204872  1.00000108 0.9204872  0.9204872  0.9204872
  0.9204872  0.9204872  0.9204872  0.9204872  0.9204872  0.9204872
  1.00000108 0.9204872  0.9204872  0.9204872  0.9204872  0.9204872
  0.9204872  0.9204872  0.9204872  0.9204872  0.9204872  1.00000108
  0.9204872  0.9204872  0.9204872  0.9204872  0.9204872  0.9204872
  0.9204872  0.9204872 ]]","[[0.92031874 1.00000109 0.92031874 0.92031874 0.92031874 0.92031874
  0.92031874 0.92031874 0.92031874 0.92031874 0.92031874 0.92031874
  0.92031874 0.92031874 0.92031874 0.92031874 0.92031874 1.00000109
  0.92031874 0.92031874 0.92031874 0.92031874 0.92031874 1.00000109
  0.92031874 0.92031874 0.92031874 0.92031874 0.92031874 0.92031874
  0.92031874 0.92031874]]","[[0.9204872  0.9204872  0.9204872  0.9204872  0.9204872  0.9204872
  0.9204872  0.9204872  0.9204872  0.9204872  0.9204872  0.9204872
  0.9204872  0.9204872  0.9204872  0.9204872  0.9204872  1.00000108
  0.9204872  0.9204872  0.9204872  0.9204872  1.00000108 1.00000108
  0.9204872  0.9204872  0.9204872  0.9204872  0.9204872  0.9204872
  0.9204872  0.9204872 ]]"
"[[0.93086177 0.93086177 1.00000131 0.93086177 0.93086177 0.93086177
  0.93086177 0.93086177 0.93086177 0.93086177 0.93086177 0.93086177
  1.00000131 0.93086177 0.93086177 0.93086177 0.93086177 0.93086177
  0.93086177 0.93086177 0.93086177 0.93086177 0.93086177 1.00000131
  0.93086177 0.93086177 0.93086177 0.93086177 0.93086177 0.93086177
  0.93086177 0.93086177]]","[[0.9307153  1.00000131 0.9307153  0.9307153  0.9307153  0.9307153
  0.9307153  0.9307153  0.9307153  0.9307153  0.9307153  0.9307153
  0.9307153  0.9307153  0.9307153  0.9307153  0.9307153  1.00000131
  0.9307153  0.9307153  0.9307153  0.9307153  0.9307153  1.00000131
  0.9307153  0.9307153  0.9307153  0.9307153  0.9307153  0.9307153
  0.9307153  0.9307153 ]]","[[0.93086177 0.93086177 0.93086177 0.93086177 0.93086177 0.93086177
  0.93086177 0.93086177 0.93086177 0.93086177 0.93086177 0.93086177
  0.93086177 0.93086177 0.93086177 0.93086177 0.93086177 1.00000131
  0.93086177 0.93086177 0.93086177 0.93086177 1.00000131 1.00000131
  0.93086177 0.93086177 0.93086177 0.93086177 0.93086177 0.93086177
  0.93086177 0.93086177]]"
"[[0.92845004 0.92845004 1.0000013  0.92845004 0.92845004 0.92845004
  0.92845004 0.92845004 0.92845004 0.92845004 0.92845004 0.92845004
  1.0000013  0.92845004 0.92845004 0.92845004 0.92845004 0.92845004
  0.92845004 0.92845004 0.92845004 0.92845004 0.92845004 1.0000013
  0.92845004 0.92845004 0.92845004 0.92845004 0.92845004 0.92845004
  0.92845004 0.92845004]]","[[0.92829845 1.00000131 0.92829845 0.92829845 0.92829845 0.92829845
  0.92829845 0.92829845 0.92829845 0.92829845 0.92829845 0.92829845
  0.92829845 0.92829845 0.92829845 0.92829845 0.92829845 1.00000131
  0.92829845 0.92829845 0.92829845 0.92829845 0.92829845 1.00000131
  0.92829845 0.92829845 0.92829845 0.92829845 0.92829845 0.92829845
  0.92829845 0.92829845]]","[[0.92845004 0.92845004 0.92845004 0.92845004 0.92845004 0.92845004
  0.92845004 0.92845004 0.92845004 0.92845004 0.92845004 0.92845004
  0.92845004 0.92845004 0.92845004 0.92845004 0.92845004 1.0000013
  0.92845004 0.92845004 0.92845004 0.92845004 1.0000013  1.0000013
  0.92845004 0.92845004 0.92845004 0.92845004 0.92845004 0.92845004
  0.92845004 0.92845004]]"
"[[0.93490095 0.93490095 1.00000216 0.93490095 0.93490095 0.93490095
  0.93490095 0.93490095 0.93490095 0.93490095 0.93490095 0.93490095
  1.00000216 0.93490095 0.93490095 0.93490095 0.93490095 0.93490095
  0.93490095 0.93490095 0.93490095 0.93490095 0.93490095 1.00000216
  0.93490095 0.93490095 0.93490095 0.93490095 0.93490095 0.93490095
  0.93490095 0.93490095]]","[[0.93476303 1.00000217 0.93476303 0.93476303 0.93476303 0.93476303
  0.93476303 0.93476303 0.93476303 0.93476303 0.93476303 0.93476303
  0.93476303 0.93476303 0.93476303 0.93476303 0.93476303 1.00000217
  0.93476303 0.93476303 0.93476303 0.93476303 0.93476303 1.00000217
  0.93476303 0.93476303 0.93476303 0.93476303 0.93476303 0.93476303
  0.93476303 0.93476303]]","[[0.93490095 0.93490095 0.93490095 0.93490095 0.93490095 0.93490095
  0.93490095 0.93490095 0.93490095 0.93490095 0.93490095 0.93490095
  0.93490095 0.93490095 0.93490095 0.93490095 0.93490095 1.00000216
  0.93490095 0.93490095 0.93490095 0.93490095 1.00000216 1.00000216
  0.93490095 0.93490095 0.93490095 0.93490095 0.93490095 0.93490095
  0.93490095 0.93490095]]"
"[[0.93185337 0.93185337 1.00000173 0.93185337 0.93185337 0.93185337
  0.93185337 0.93185337 0.93185337 0.93185337 0.93185337 0.93185337
  1.00000173 0.93185337 0.93185337 0.93185337 0.93185337 0.93185337
  0.93185337 0.93185337 0.93185337 0.93185337 0.93185337 1.00000173
  0.93185337 0.93185337 0.93185337 0.93185337 0.93185337 0.93185337
  0.93185337 0.93185337]]","[[0.93170899 1.00000173 0.93170899 0.93170899 0.93170899 0.93170899
  0.93170899 0.93170899 0.93170899 0.93170899 0.93170899 0.93170899
  0.93170899 0.93170899 0.93170899 0.93170899 0.93170899 1.00000173
  0.93170899 0.93170899 0.93170899 0.93170899 0.93170899 1.00000173
  0.93170899 0.93170899 0.93170899 0.93170899 0.93170899 0.93170899
  0.93170899 0.93170899]]","[[0.93185337 0.93185337 0.93185337 0.93185337 0.93185337 0.93185337
  0.93185337 0.93185337 0.93185337 0.93185337 0.93185337 0.93185337
  0.93185337 0.93185337 0.93185337 0.93185337 0.93185337 1.00000173
  0.93185337 0.93185337 0.93185337 0.93185337 1.00000173 1.00000173
  0.93185337 0.93185337 0.93185337 0.93185337 0.93185337 0.93185337
  0.93185337 0.93185337]]"
"[[0.9246957  0.9246957  1.00000199 0.9246957  0.9246957  0.9246957
  0.9246957  0.9246957  0.9246957  0.9246957  0.9246957  0.9246957
  1.00000199 0.9246957  0.9246957  0.9246957  0.9246957  0.9246957
  0.9246957  0.9246957  0.9246957  0.9246957  0.9246957  1.00000199
  0.9246957  0.9246957  0.9246957  0.9246957  0.9246957  0.9246957
  0.9246957  0.9246957 ]]","[[0.92453616 1.000002   0.92453616 0.92453616 0.92453616 0.92453616
  0.92453616 0.92453616 0.92453616 0.92453616 0.92453616 0.92453616
  0.92453616 0.92453616 0.92453616 0.92453616 0.92453616 1.000002
  0.92453616 0.92453616 0.92453616 0.92453616 0.92453616 1.000002
  0.92453616 0.92453616 0.92453616 0.92453616 0.92453616 0.92453616
  0.92453616 0.92453616]]","[[0.9246957  0.9246957  0.9246957  0.9246957  0.9246957  0.9246957
  0.9246957  0.9246957  0.9246957  0.9246957  0.9246957  0.9246957
  0.9246957  0.9246957  0.9246957  0.9246957  0.9246957  1.00000199
  0.9246957  0.9246957  0.9246957  0.9246957  1.00000199 1.00000199
  0.9246957  0.9246957  0.9246957  0.9246957  0.9246957  0.9246957
  0.9246957  0.9246957 ]]"
"[[0.93299909 0.93299909 1.0000018  0.93299909 0.93299909 0.93299909
  0.93299909 0.93299909 0.93299909 0.93299909 0.93299909 0.93299909
  1.0000018  0.93299909 0.93299909 0.93299909 0.93299909 0.93299909
  0.93299909 0.93299909 0.93299909 0.93299909 0.93299909 1.0000018
  0.93299909 0.93299909 0.93299909 0.93299909 0.93299909 0.93299909
  0.93299909 0.93299909]]","[[0.93285715 1.0000018  0.93285715 0.93285715 0.93285715 0.93285715
  0.93285715 0.93285715 0.93285715 0.93285715 0.93285715 0.93285715
  0.93285715 0.93285715 0.93285715 0.93285715 0.93285715 1.0000018
  0.93285715 0.93285715 0.93285715 0.93285715 0.93285715 1.0000018
  0.93285715 0.93285715 0.93285715 0.93285715 0.93285715 0.93285715
  0.93285715 0.93285715]]","[[0.93299909 0.93299909 0.93299909 0.93299909 0.93299909 0.93299909
  0.93299909 0.93299909 0.93299909 0.93299909 0.93299909 0.93299909
  0.93299909 0.93299909 0.93299909 0.93299909 0.93299909 1.0000018
  0.93299909 0.93299909 0.93299909 0.93299909 1.0000018  1.0000018
  0.93299909 0.93299909 0.93299909 0.93299909 0.93299909 0.93299909
  0.93299909 0.93299909]]"
"[[0.91520579 0.91520579 1.0000014  0.91520579 0.91520579 0.91520579
  0.91520579 0.91520579 0.91520579 0.91520579 0.91520579 0.91520579
  1.0000014  0.91520579 0.91520579 0.91520579 0.91520579 0.91520579
  0.91520579 0.91520579 0.91520579 0.91520579 0.91520579 1.0000014
  0.91520579 0.91520579 0.91520579 0.91520579 0.91520579 0.91520579
  0.91520579 0.91520579]]","[[0.91502615 1.0000014  0.91502615 0.91502615 0.91502615 0.91502615
  0.91502615 0.91502615 0.91502615 0.91502615 0.91502615 0.91502615
  0.91502615 0.91502615 0.91502615 0.91502615 0.91502615 1.0000014
  0.91502615 0.91502615 0.91502615 0.91502615 0.91502615 1.0000014
  0.91502615 0.91502615 0.91502615 0.91502615 0.91502615 0.91502615
  0.91502615 0.91502615]]","[[0.91520579 0.91520579 0.91520579 0.91520579 0.91520579 0.91520579
  0.91520579 0.91520579 0.91520579 0.91520579 0.91520579 0.91520579
  0.91520579 0.91520579 0.91520579 0.91520579 0.91520579 1.0000014
  0.91520579 0.91520579 0.91520579 0.91520579 1.0000014  1.0000014
  0.91520579 0.91520579 0.91520579 0.91520579 0.91520579 0.91520579
  0.91520579 0.91520579]]"
"[[0.92701869 0.92701869 1.00000553 0.92701869 0.92701869 0.92701869
  0.92701869 0.92701869 0.92701869 0.92701869 0.92701869 0.92701869
  1.00000553 0.92701869 0.92701869 0.92701869 0.92701869 0.92701869
  0.92701869 0.92701869 0.92701869 0.92701869 0.92701869 1.00000553
  0.92701869 0.92701869 0.92701869 0.92701869 0.92701869 0.92701869
  0.92701869 0.92701869]]","[[0.92686409 1.00000554 0.92686409 0.92686409 0.92686409 0.92686409
  0.92686409 0.92686409 0.92686409 0.92686409 0.92686409 0.92686409
  0.92686409 0.92686409 0.92686409 0.92686409 0.92686409 1.00000554
  0.92686409 0.92686409 0.92686409 0.92686409 0.92686409 1.00000554
  0.92686409 0.92686409 0.92686409 0.92686409 0.92686409 0.92686409
  0.92686409 0.92686409]]","[[0.92701869 0.92701869 0.92701869 0.92701869 0.92701869 0.92701869
  0.92701869 0.92701869 0.92701869 0.92701869 0.92701869 0.92701869
  0.92701869 0.92701869 0.92701869 0.92701869 0.92701869 1.00000553
  0.92701869 0.92701869 0.92701869 0.92701869 1.00000553 1.00000553
  0.92701869 0.92701869 0.92701869 0.92701869 0.92701869 0.92701869
  0.92701869 0.92701869]]"
"[[0.94463615 0.94463615 1.00000103 0.94463615 0.94463615 0.94463615
  0.94463615 0.94463615 0.94463615 0.94463615 0.94463615 0.94463615
  1.00000103 0.94463615 0.94463615 0.94463615 0.94463615 0.94463615
  0.94463615 0.94463615 0.94463615 0.94463615 0.94463615 1.00000103
  0.94463615 0.94463615 0.94463615 0.94463615 0.94463615 0.94463615
  0.94463615 0.94463615]]","[[0.94451885 1.00000103 0.94451885 0.94451885 0.94451885 0.94451885
  0.94451885 0.94451885 0.94451885 0.94451885 0.94451885 0.94451885
  0.94451885 0.94451885 0.94451885 0.94451885 0.94451885 1.00000103
  0.94451885 0.94451885 0.94451885 0.94451885 0.94451885 1.00000103
  0.94451885 0.94451885 0.94451885 0.94451885 0.94451885 0.94451885
  0.94451885 0.94451885]]","[[0.94463615 0.94463615 0.94463615 0.94463615 0.94463615 0.94463615
  0.94463615 0.94463615 0.94463615 0.94463615 0.94463615 0.94463615
  0.94463615 0.94463615 0.94463615 0.94463615 0.94463615 1.00000103
  0.94463615 0.94463615 0.94463615 0.94463615 1.00000103 1.00000103
  0.94463615 0.94463615 0.94463615 0.94463615 0.94463615 0.94463615
  0.94463615 0.94463615]]"
"[[0.94825153 0.94825153 1.00000072 0.94825153 0.94825153 0.94825153
  0.94825153 0.94825153 0.94825153 0.94825153 0.94825153 0.94825153
  1.00000072 0.94825153 0.94825153 0.94825153 0.94825153 0.94825153
  0.94825153 0.94825153 0.94825153 0.94825153 0.94825153 1.00000072
  0.94825153 0.94825153 0.94825153 0.94825153 0.94825153 0.94825153
  0.94825153 0.94825153]]","[[0.94814189 1.00000072 0.94814189 0.94814189 0.94814189 0.94814189
  0.94814189 0.94814189 0.94814189 0.94814189 0.94814189 0.94814189
  0.94814189 0.94814189 0.94814189 0.94814189 0.94814189 1.00000072
  0.94814189 0.94814189 0.94814189 0.94814189 0.94814189 1.00000072
  0.94814189 0.94814189 0.94814189 0.94814189 0.94814189 0.94814189
  0.94814189 0.94814189]]","[[0.94825153 0.94825153 0.94825153 0.94825153 0.94825153 0.94825153
  0.94825153 0.94825153 0.94825153 0.94825153 0.94825153 0.94825153
  0.94825153 0.94825153 0.94825153 0.94825153 0.94825153 1.00000072
  0.94825153 0.94825153 0.94825153 0.94825153 1.00000072 1.00000072
  0.94825153 0.94825153 0.94825153 0.94825153 0.94825153 0.94825153
  0.94825153 0.94825153]]"
"[[0.93327561 0.93327561 1.00001537 0.93327561 0.93327561 0.93327561
  0.93327561 0.93327561 0.93327561 0.93327561 0.93327561 0.93327561
  1.00001537 0.93327561 0.93327561 0.93327561 0.93327561 0.93327561
  0.93327561 0.93327561 0.93327561 0.93327561 0.93327561 1.00001537
  0.93327561 0.93327561 0.93327561 0.93327561 0.93327561 0.93327561
  0.93327561 0.93327561]]","[[0.93313426 1.0000154  0.93313426 0.93313426 0.93313426 0.93313426
  0.93313426 0.93313426 0.93313426 0.93313426 0.93313426 0.93313426
  0.93313426 0.93313426 0.93313426 0.93313426 0.93313426 1.0000154
  0.93313426 0.93313426 0.93313426 0.93313426 0.93313426 1.0000154
  0.93313426 0.93313426 0.93313426 0.93313426 0.93313426 0.93313426
  0.93313426 0.93313426]]","[[0.93327561 0.93327561 0.93327561 0.93327561 0.93327561 0.93327561
  0.93327561 0.93327561 0.93327561 0.93327561 0.93327561 0.93327561
  0.93327561 0.93327561 0.93327561 0.93327561 0.93327561 1.00001537
  0.93327561 0.93327561 0.93327561 0.93327561 1.00001537 1.00001537
  0.93327561 0.93327561 0.93327561 0.93327561 0.93327561 0.93327561
  0.93327561 0.93327561]]"
