未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93788669 0.93788669 0.93788669 0.93788669 0.93788669 0.93788669
  0.93788669 0.93788669 0.93788669 0.93788669 0.93788669 0.93788669
  0.93788669 0.93788669 0.93788669 0.93788669 0.93788669 0.93788669
  0.93788669 0.93788669 0.93788669 0.93788669 0.93788669 0.93788669
  0.93788669 0.93788669 0.93788669 0.93788669 0.93788669 0.93788669
  0.93788669 0.93788669]]","[[0.93788669 0.93788669 0.93788669 0.93788669 0.93788669 0.93788669
  0.93788669 0.93788669 0.93788669 0.93788669 0.93788669 0.93788669
  0.93788669 0.93788669 0.93788669 0.93788669 0.93788669 0.93788669
  0.93788669 0.93788669 0.93788669 0.93788669 0.93788669 0.93788669
  0.93788669 0.93788669 0.93788669 0.93788669 0.93788669 0.93788669
  0.93788669 0.93788669]]","[[0.93788669 0.93788669 0.93788669 0.93788669 0.93788669 0.93788669
  0.93788669 1.00004256 0.93788669 0.93788669 0.93788669 0.93788669
  0.93788669 0.93788669 0.93788669 0.93788669 0.93788669 0.93788669
  0.93788669 0.93788669 0.93788669 0.93788669 0.93788669 0.93788669
  0.93788669 0.93788669 0.93788669 0.93788669 0.93788669 0.93788669
  0.93788669 0.93788669]]"
"[[0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733
  0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733
  0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733
  0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733]]","[[0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733
  0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733
  0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733
  0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733 0.936733]]","[[0.936733   0.936733   0.936733   0.936733   0.936733   0.936733
  0.936733   1.00003574 0.936733   0.936733   0.936733   0.936733
  0.936733   0.936733   0.936733   0.936733   0.936733   0.936733
  0.936733   0.936733   0.936733   0.936733   0.936733   0.936733
  0.936733   0.936733   0.936733   0.936733   0.936733   0.936733
  0.936733   0.936733  ]]"
"[[0.94293931 0.94293931 0.94293931 0.94293931 0.94293931 0.94293931
  0.94293931 0.94293931 0.94293931 0.94293931 0.94293931 0.94293931
  0.94293931 0.94293931 0.94293931 0.94293931 0.94293931 0.94293931
  0.94293931 0.94293931 0.94293931 0.94293931 0.94293931 0.94293931
  0.94293931 0.94293931 0.94293931 0.94293931 0.94293931 0.94293931
  0.94293931 0.94293931]]","[[0.94293931 0.94293931 0.94293931 0.94293931 0.94293931 0.94293931
  0.94293931 0.94293931 0.94293931 0.94293931 0.94293931 0.94293931
  0.94293931 0.94293931 0.94293931 0.94293931 0.94293931 0.94293931
  0.94293931 0.94293931 0.94293931 0.94293931 0.94293931 0.94293931
  0.94293931 0.94293931 0.94293931 0.94293931 0.94293931 0.94293931
  0.94293931 0.94293931]]","[[0.94293931 0.94293931 0.94293931 0.94293931 0.94293931 0.94293931
  0.94293931 1.00002146 0.94293931 0.94293931 0.94293931 0.94293931
  0.94293931 0.94293931 0.94293931 0.94293931 0.94293931 0.94293931
  0.94293931 0.94293931 0.94293931 0.94293931 0.94293931 0.94293931
  0.94293931 0.94293931 0.94293931 0.94293931 0.94293931 0.94293931
  0.94293931 0.94293931]]"
"[[0.93919924 0.93919924 0.93919924 0.93919924 0.93919924 0.93919924
  0.93919924 0.93919924 0.93919924 0.93919924 0.93919924 0.93919924
  0.93919924 0.93919924 0.93919924 0.93919924 0.93919924 0.93919924
  0.93919924 0.93919924 0.93919924 0.93919924 0.93919924 0.93919924
  0.93919924 0.93919924 0.93919924 0.93919924 0.93919924 0.93919924
  0.93919924 0.93919924]]","[[0.93919924 0.93919924 0.93919924 0.93919924 0.93919924 0.93919924
  0.93919924 0.93919924 0.93919924 0.93919924 0.93919924 0.93919924
  0.93919924 0.93919924 0.93919924 0.93919924 0.93919924 0.93919924
  0.93919924 0.93919924 0.93919924 0.93919924 0.93919924 0.93919924
  0.93919924 0.93919924 0.93919924 0.93919924 0.93919924 0.93919924
  0.93919924 0.93919924]]","[[0.93919924 0.93919924 0.93919924 0.93919924 0.93919924 0.93919924
  0.93919924 1.00003101 0.93919924 0.93919924 0.93919924 0.93919924
  0.93919924 0.93919924 0.93919924 0.93919924 0.93919924 0.93919924
  0.93919924 0.93919924 0.93919924 0.93919924 0.93919924 0.93919924
  0.93919924 0.93919924 0.93919924 0.93919924 0.93919924 0.93919924
  0.93919924 0.93919924]]"
"[[0.94362204 0.94362204 0.94362204 0.94362204 0.94362204 0.94362204
  0.94362204 0.94362204 0.94362204 0.94362204 0.94362204 0.94362204
  0.94362204 0.94362204 0.94362204 0.94362204 0.94362204 0.94362204
  0.94362204 0.94362204 0.94362204 0.94362204 0.94362204 0.94362204
  0.94362204 0.94362204 0.94362204 0.94362204 0.94362204 0.94362204
  0.94362204 0.94362204]]","[[0.94362204 0.94362204 0.94362204 0.94362204 0.94362204 0.94362204
  0.94362204 0.94362204 0.94362204 0.94362204 0.94362204 0.94362204
  0.94362204 0.94362204 0.94362204 0.94362204 0.94362204 0.94362204
  0.94362204 0.94362204 0.94362204 0.94362204 0.94362204 0.94362204
  0.94362204 0.94362204 0.94362204 0.94362204 0.94362204 0.94362204
  0.94362204 0.94362204]]","[[0.94362204 0.94362204 0.94362204 0.94362204 0.94362204 0.94362204
  0.94362204 1.0000272  0.94362204 0.94362204 0.94362204 0.94362204
  0.94362204 0.94362204 0.94362204 0.94362204 0.94362204 0.94362204
  0.94362204 0.94362204 0.94362204 0.94362204 0.94362204 0.94362204
  0.94362204 0.94362204 0.94362204 0.94362204 0.94362204 0.94362204
  0.94362204 0.94362204]]"
"[[0.93909381 0.93909381 0.93909381 0.93909381 0.93909381 0.93909381
  0.93909381 0.93909381 0.93909381 0.93909381 0.93909381 0.93909381
  0.93909381 0.93909381 0.93909381 0.93909381 0.93909381 0.93909381
  0.93909381 0.93909381 0.93909381 0.93909381 0.93909381 0.93909381
  0.93909381 0.93909381 0.93909381 0.93909381 0.93909381 0.93909381
  0.93909381 0.93909381]]","[[0.93909381 0.93909381 0.93909381 0.93909381 0.93909381 0.93909381
  0.93909381 0.93909381 0.93909381 0.93909381 0.93909381 0.93909381
  0.93909381 0.93909381 0.93909381 0.93909381 0.93909381 0.93909381
  0.93909381 0.93909381 0.93909381 0.93909381 0.93909381 0.93909381
  0.93909381 0.93909381 0.93909381 0.93909381 0.93909381 0.93909381
  0.93909381 0.93909381]]","[[0.93909381 0.93909381 0.93909381 0.93909381 0.93909381 0.93909381
  0.93909381 1.0000412  0.93909381 0.93909381 0.93909381 0.93909381
  0.93909381 0.93909381 0.93909381 0.93909381 0.93909381 0.93909381
  0.93909381 0.93909381 0.93909381 0.93909381 0.93909381 0.93909381
  0.93909381 0.93909381 0.93909381 0.93909381 0.93909381 0.93909381
  0.93909381 0.93909381]]"
"[[0.94053206 0.94053206 0.94053206 0.94053206 0.94053206 0.94053206
  0.94053206 0.94053206 0.94053206 0.94053206 0.94053206 0.94053206
  0.94053206 0.94053206 0.94053206 0.94053206 0.94053206 0.94053206
  0.94053206 0.94053206 0.94053206 0.94053206 0.94053206 0.94053206
  0.94053206 0.94053206 0.94053206 0.94053206 0.94053206 0.94053206
  0.94053206 0.94053206]]","[[0.94053206 0.94053206 0.94053206 0.94053206 0.94053206 0.94053206
  0.94053206 0.94053206 0.94053206 0.94053206 0.94053206 0.94053206
  0.94053206 0.94053206 0.94053206 0.94053206 0.94053206 0.94053206
  0.94053206 0.94053206 0.94053206 0.94053206 0.94053206 0.94053206
  0.94053206 0.94053206 0.94053206 0.94053206 0.94053206 0.94053206
  0.94053206 0.94053206]]","[[0.94053206 0.94053206 0.94053206 0.94053206 0.94053206 0.94053206
  0.94053206 1.00004636 0.94053206 0.94053206 0.94053206 0.94053206
  0.94053206 0.94053206 0.94053206 0.94053206 0.94053206 0.94053206
  0.94053206 0.94053206 0.94053206 0.94053206 0.94053206 0.94053206
  0.94053206 0.94053206 0.94053206 0.94053206 0.94053206 0.94053206
  0.94053206 0.94053206]]"
"[[0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629
  0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629
  0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629
  0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629]]","[[0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629
  0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629
  0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629
  0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629 0.942629]]","[[0.942629   0.942629   0.942629   0.942629   0.942629   0.942629
  0.942629   1.00003708 0.942629   0.942629   0.942629   0.942629
  0.942629   0.942629   0.942629   0.942629   0.942629   0.942629
  0.942629   0.942629   0.942629   0.942629   0.942629   0.942629
  0.942629   0.942629   0.942629   0.942629   0.942629   0.942629
  0.942629   0.942629  ]]"
"[[0.93836762 0.93836762 0.93836762 0.93836762 0.93836762 0.93836762
  0.93836762 0.93836762 0.93836762 0.93836762 0.93836762 0.93836762
  0.93836762 0.93836762 0.93836762 0.93836762 0.93836762 0.93836762
  0.93836762 0.93836762 0.93836762 0.93836762 0.93836762 0.93836762
  0.93836762 0.93836762 0.93836762 0.93836762 0.93836762 0.93836762
  0.93836762 0.93836762]]","[[0.93836762 0.93836762 0.93836762 0.93836762 0.93836762 0.93836762
  0.93836762 0.93836762 0.93836762 0.93836762 0.93836762 0.93836762
  0.93836762 0.93836762 0.93836762 0.93836762 0.93836762 0.93836762
  0.93836762 0.93836762 0.93836762 0.93836762 0.93836762 0.93836762
  0.93836762 0.93836762 0.93836762 0.93836762 0.93836762 0.93836762
  0.93836762 0.93836762]]","[[0.93836762 0.93836762 0.93836762 0.93836762 0.93836762 0.93836762
  0.93836762 1.0000474  0.93836762 0.93836762 0.93836762 0.93836762
  0.93836762 0.93836762 0.93836762 0.93836762 0.93836762 0.93836762
  0.93836762 0.93836762 0.93836762 0.93836762 0.93836762 0.93836762
  0.93836762 0.93836762 0.93836762 0.93836762 0.93836762 0.93836762
  0.93836762 0.93836762]]"
"[[0.94087244 0.94087244 0.94087244 0.94087244 0.94087244 0.94087244
  0.94087244 0.94087244 0.94087244 0.94087244 0.94087244 0.94087244
  0.94087244 0.94087244 0.94087244 0.94087244 0.94087244 0.94087244
  0.94087244 0.94087244 0.94087244 0.94087244 0.94087244 0.94087244
  0.94087244 0.94087244 0.94087244 0.94087244 0.94087244 0.94087244
  0.94087244 0.94087244]]","[[0.94087244 0.94087244 0.94087244 0.94087244 0.94087244 0.94087244
  0.94087244 0.94087244 0.94087244 0.94087244 0.94087244 0.94087244
  0.94087244 0.94087244 0.94087244 0.94087244 0.94087244 0.94087244
  0.94087244 0.94087244 0.94087244 0.94087244 0.94087244 0.94087244
  0.94087244 0.94087244 0.94087244 0.94087244 0.94087244 0.94087244
  0.94087244 0.94087244]]","[[0.94087244 0.94087244 0.94087244 0.94087244 0.94087244 0.94087244
  0.94087244 1.00004219 0.94087244 0.94087244 0.94087244 0.94087244
  0.94087244 0.94087244 0.94087244 0.94087244 0.94087244 0.94087244
  0.94087244 0.94087244 0.94087244 0.94087244 0.94087244 0.94087244
  0.94087244 0.94087244 0.94087244 0.94087244 0.94087244 0.94087244
  0.94087244 0.94087244]]"
"[[0.93908753 0.93908753 0.93908753 0.93908753 0.93908753 0.93908753
  0.93908753 0.93908753 0.93908753 0.93908753 0.93908753 0.93908753
  0.93908753 0.93908753 0.93908753 0.93908753 0.93908753 0.93908753
  0.93908753 0.93908753 0.93908753 0.93908753 0.93908753 0.93908753
  0.93908753 0.93908753 0.93908753 0.93908753 0.93908753 0.93908753
  0.93908753 0.93908753]]","[[0.93908753 0.93908753 0.93908753 0.93908753 0.93908753 0.93908753
  0.93908753 0.93908753 0.93908753 0.93908753 0.93908753 0.93908753
  0.93908753 0.93908753 0.93908753 0.93908753 0.93908753 0.93908753
  0.93908753 0.93908753 0.93908753 0.93908753 0.93908753 0.93908753
  0.93908753 0.93908753 0.93908753 0.93908753 0.93908753 0.93908753
  0.93908753 0.93908753]]","[[0.93908753 0.93908753 0.93908753 0.93908753 0.93908753 0.93908753
  0.93908753 1.00004229 0.93908753 0.93908753 0.93908753 0.93908753
  0.93908753 0.93908753 0.93908753 0.93908753 0.93908753 0.93908753
  0.93908753 0.93908753 0.93908753 0.93908753 0.93908753 0.93908753
  0.93908753 0.93908753 0.93908753 0.93908753 0.93908753 0.93908753
  0.93908753 0.93908753]]"
"[[0.93867942 0.93867942 0.93867942 0.93867942 0.93867942 0.93867942
  0.93867942 0.93867942 0.93867942 0.93867942 0.93867942 0.93867942
  0.93867942 0.93867942 0.93867942 0.93867942 0.93867942 0.93867942
  0.93867942 0.93867942 0.93867942 0.93867942 0.93867942 0.93867942
  0.93867942 0.93867942 0.93867942 0.93867942 0.93867942 0.93867942
  0.93867942 0.93867942]]","[[0.93867942 0.93867942 0.93867942 0.93867942 0.93867942 0.93867942
  0.93867942 0.93867942 0.93867942 0.93867942 0.93867942 0.93867942
  0.93867942 0.93867942 0.93867942 0.93867942 0.93867942 0.93867942
  0.93867942 0.93867942 0.93867942 0.93867942 0.93867942 0.93867942
  0.93867942 0.93867942 0.93867942 0.93867942 0.93867942 0.93867942
  0.93867942 0.93867942]]","[[0.93867942 0.93867942 0.93867942 0.93867942 0.93867942 0.93867942
  0.93867942 1.00005194 0.93867942 0.93867942 0.93867942 0.93867942
  0.93867942 0.93867942 0.93867942 0.93867942 0.93867942 0.93867942
  0.93867942 0.93867942 0.93867942 0.93867942 0.93867942 0.93867942
  0.93867942 0.93867942 0.93867942 0.93867942 0.93867942 0.93867942
  0.93867942 0.93867942]]"
"[[0.94231867 0.94231867 0.94231867 0.94231867 0.94231867 0.94231867
  0.94231867 0.94231867 0.94231867 0.94231867 0.94231867 0.94231867
  0.94231867 0.94231867 0.94231867 0.94231867 0.94231867 0.94231867
  0.94231867 0.94231867 0.94231867 0.94231867 0.94231867 0.94231867
  0.94231867 0.94231867 0.94231867 0.94231867 0.94231867 0.94231867
  0.94231867 0.94231867]]","[[0.94231867 0.94231867 0.94231867 0.94231867 0.94231867 0.94231867
  0.94231867 0.94231867 0.94231867 0.94231867 0.94231867 0.94231867
  0.94231867 0.94231867 0.94231867 0.94231867 0.94231867 0.94231867
  0.94231867 0.94231867 0.94231867 0.94231867 0.94231867 0.94231867
  0.94231867 0.94231867 0.94231867 0.94231867 0.94231867 0.94231867
  0.94231867 0.94231867]]","[[0.94231867 0.94231867 0.94231867 0.94231867 0.94231867 0.94231867
  0.94231867 1.000038   0.94231867 0.94231867 0.94231867 0.94231867
  0.94231867 0.94231867 0.94231867 0.94231867 0.94231867 0.94231867
  0.94231867 0.94231867 0.94231867 0.94231867 0.94231867 0.94231867
  0.94231867 0.94231867 0.94231867 0.94231867 0.94231867 0.94231867
  0.94231867 0.94231867]]"
"[[0.94168333 0.94168333 0.94168333 0.94168333 0.94168333 0.94168333
  0.94168333 0.94168333 0.94168333 0.94168333 0.94168333 0.94168333
  0.94168333 0.94168333 0.94168333 0.94168333 0.94168333 0.94168333
  0.94168333 0.94168333 0.94168333 0.94168333 0.94168333 0.94168333
  0.94168333 0.94168333 0.94168333 0.94168333 0.94168333 0.94168333
  0.94168333 0.94168333]]","[[0.94168333 0.94168333 0.94168333 0.94168333 0.94168333 0.94168333
  0.94168333 0.94168333 0.94168333 0.94168333 0.94168333 0.94168333
  0.94168333 0.94168333 0.94168333 0.94168333 0.94168333 0.94168333
  0.94168333 0.94168333 0.94168333 0.94168333 0.94168333 0.94168333
  0.94168333 0.94168333 0.94168333 0.94168333 0.94168333 0.94168333
  0.94168333 0.94168333]]","[[0.94168333 0.94168333 0.94168333 0.94168333 0.94168333 0.94168333
  0.94168333 1.00004047 0.94168333 0.94168333 0.94168333 0.94168333
  0.94168333 0.94168333 0.94168333 0.94168333 0.94168333 0.94168333
  0.94168333 0.94168333 0.94168333 0.94168333 0.94168333 0.94168333
  0.94168333 0.94168333 0.94168333 0.94168333 0.94168333 0.94168333
  0.94168333 0.94168333]]"
"[[0.93898023 0.93898023 0.93898023 0.93898023 0.93898023 0.93898023
  0.93898023 0.93898023 0.93898023 0.93898023 0.93898023 0.93898023
  0.93898023 0.93898023 0.93898023 0.93898023 0.93898023 0.93898023
  0.93898023 0.93898023 0.93898023 0.93898023 0.93898023 0.93898023
  0.93898023 0.93898023 0.93898023 0.93898023 0.93898023 0.93898023
  0.93898023 0.93898023]]","[[0.93898023 0.93898023 0.93898023 0.93898023 0.93898023 0.93898023
  0.93898023 0.93898023 0.93898023 0.93898023 0.93898023 0.93898023
  0.93898023 0.93898023 0.93898023 0.93898023 0.93898023 0.93898023
  0.93898023 0.93898023 0.93898023 0.93898023 0.93898023 0.93898023
  0.93898023 0.93898023 0.93898023 0.93898023 0.93898023 0.93898023
  0.93898023 0.93898023]]","[[0.93898023 0.93898023 0.93898023 0.93898023 0.93898023 0.93898023
  0.93898023 1.00004684 0.93898023 0.93898023 0.93898023 0.93898023
  0.93898023 0.93898023 0.93898023 0.93898023 0.93898023 0.93898023
  0.93898023 0.93898023 0.93898023 0.93898023 0.93898023 0.93898023
  0.93898023 0.93898023 0.93898023 0.93898023 0.93898023 0.93898023
  0.93898023 0.93898023]]"
"[[0.93286398 0.93286398 0.93286398 0.93286398 0.93286398 0.93286398
  0.93286398 0.93286398 0.93286398 0.93286398 0.93286398 0.93286398
  0.93286398 0.93286398 0.93286398 0.93286398 0.93286398 0.93286398
  0.93286398 0.93286398 0.93286398 0.93286398 0.93286398 0.93286398
  0.93286398 0.93286398 0.93286398 0.93286398 0.93286398 0.93286398
  0.93286398 0.93286398]]","[[0.93286398 0.93286398 0.93286398 0.93286398 0.93286398 0.93286398
  0.93286398 0.93286398 0.93286398 0.93286398 0.93286398 0.93286398
  0.93286398 0.93286398 0.93286398 0.93286398 0.93286398 0.93286398
  0.93286398 0.93286398 0.93286398 0.93286398 0.93286398 0.93286398
  0.93286398 0.93286398 0.93286398 0.93286398 0.93286398 0.93286398
  0.93286398 0.93286398]]","[[0.93286398 0.93286398 0.93286398 0.93286398 0.93286398 0.93286398
  0.93286398 1.00006036 0.93286398 0.93286398 0.93286398 0.93286398
  0.93286398 0.93286398 0.93286398 0.93286398 0.93286398 0.93286398
  0.93286398 0.93286398 0.93286398 0.93286398 0.93286398 0.93286398
  0.93286398 0.93286398 0.93286398 0.93286398 0.93286398 0.93286398
  0.93286398 0.93286398]]"
"[[0.93635793 0.93635793 0.93635793 0.93635793 0.93635793 0.93635793
  0.93635793 0.93635793 0.93635793 0.93635793 0.93635793 0.93635793
  0.93635793 0.93635793 0.93635793 0.93635793 0.93635793 0.93635793
  0.93635793 0.93635793 0.93635793 0.93635793 0.93635793 0.93635793
  0.93635793 0.93635793 0.93635793 0.93635793 0.93635793 0.93635793
  0.93635793 0.93635793]]","[[0.93635793 0.93635793 0.93635793 0.93635793 0.93635793 0.93635793
  0.93635793 0.93635793 0.93635793 0.93635793 0.93635793 0.93635793
  0.93635793 0.93635793 0.93635793 0.93635793 0.93635793 0.93635793
  0.93635793 0.93635793 0.93635793 0.93635793 0.93635793 0.93635793
  0.93635793 0.93635793 0.93635793 0.93635793 0.93635793 0.93635793
  0.93635793 0.93635793]]","[[0.93635793 0.93635793 0.93635793 0.93635793 0.93635793 0.93635793
  0.93635793 1.00003793 0.93635793 0.93635793 0.93635793 0.93635793
  0.93635793 0.93635793 0.93635793 0.93635793 0.93635793 0.93635793
  0.93635793 0.93635793 0.93635793 0.93635793 0.93635793 0.93635793
  0.93635793 0.93635793 0.93635793 0.93635793 0.93635793 0.93635793
  0.93635793 0.93635793]]"
"[[0.93802143 0.93802143 0.93802143 0.93802143 0.93802143 0.93802143
  0.93802143 0.93802143 0.93802143 0.93802143 0.93802143 0.93802143
  0.93802143 0.93802143 0.93802143 0.93802143 0.93802143 0.93802143
  0.93802143 0.93802143 0.93802143 0.93802143 0.93802143 0.93802143
  0.93802143 0.93802143 0.93802143 0.93802143 0.93802143 0.93802143
  0.93802143 0.93802143]]","[[0.93802143 0.93802143 0.93802143 0.93802143 0.93802143 0.93802143
  0.93802143 0.93802143 0.93802143 0.93802143 0.93802143 0.93802143
  0.93802143 0.93802143 0.93802143 0.93802143 0.93802143 0.93802143
  0.93802143 0.93802143 0.93802143 0.93802143 0.93802143 0.93802143
  0.93802143 0.93802143 0.93802143 0.93802143 0.93802143 0.93802143
  0.93802143 0.93802143]]","[[0.93802143 0.93802143 0.93802143 0.93802143 0.93802143 0.93802143
  0.93802143 1.00004199 0.93802143 0.93802143 0.93802143 0.93802143
  0.93802143 0.93802143 0.93802143 0.93802143 0.93802143 0.93802143
  0.93802143 0.93802143 0.93802143 0.93802143 0.93802143 0.93802143
  0.93802143 0.93802143 0.93802143 0.93802143 0.93802143 0.93802143
  0.93802143 0.93802143]]"
"[[0.93622771 0.93622771 0.93622771 0.93622771 0.93622771 0.93622771
  0.93622771 0.93622771 0.93622771 0.93622771 0.93622771 0.93622771
  0.93622771 0.93622771 0.93622771 0.93622771 0.93622771 0.93622771
  0.93622771 0.93622771 0.93622771 0.93622771 0.93622771 0.93622771
  0.93622771 0.93622771 0.93622771 0.93622771 0.93622771 0.93622771
  0.93622771 0.93622771]]","[[0.93622771 0.93622771 0.93622771 0.93622771 0.93622771 0.93622771
  0.93622771 0.93622771 0.93622771 0.93622771 0.93622771 0.93622771
  0.93622771 0.93622771 0.93622771 0.93622771 0.93622771 0.93622771
  0.93622771 0.93622771 0.93622771 0.93622771 0.93622771 0.93622771
  0.93622771 0.93622771 0.93622771 0.93622771 0.93622771 0.93622771
  0.93622771 0.93622771]]","[[0.93622771 0.93622771 0.93622771 0.93622771 0.93622771 0.93622771
  0.93622771 1.00004721 0.93622771 0.93622771 0.93622771 0.93622771
  0.93622771 0.93622771 0.93622771 0.93622771 0.93622771 0.93622771
  0.93622771 0.93622771 0.93622771 0.93622771 0.93622771 0.93622771
  0.93622771 0.93622771 0.93622771 0.93622771 0.93622771 0.93622771
  0.93622771 0.93622771]]"
"[[0.93764523 0.93764523 0.93764523 0.93764523 0.93764523 0.93764523
  0.93764523 0.93764523 0.93764523 0.93764523 0.93764523 0.93764523
  0.93764523 0.93764523 0.93764523 0.93764523 0.93764523 0.93764523
  0.93764523 0.93764523 0.93764523 0.93764523 0.93764523 0.93764523
  0.93764523 0.93764523 0.93764523 0.93764523 0.93764523 0.93764523
  0.93764523 0.93764523]]","[[0.93764523 0.93764523 0.93764523 0.93764523 0.93764523 0.93764523
  0.93764523 0.93764523 0.93764523 0.93764523 0.93764523 0.93764523
  0.93764523 0.93764523 0.93764523 0.93764523 0.93764523 0.93764523
  0.93764523 0.93764523 0.93764523 0.93764523 0.93764523 0.93764523
  0.93764523 0.93764523 0.93764523 0.93764523 0.93764523 0.93764523
  0.93764523 0.93764523]]","[[0.93764523 0.93764523 0.93764523 0.93764523 0.93764523 0.93764523
  0.93764523 1.00005279 0.93764523 0.93764523 0.93764523 0.93764523
  0.93764523 0.93764523 0.93764523 0.93764523 0.93764523 0.93764523
  0.93764523 0.93764523 0.93764523 0.93764523 0.93764523 0.93764523
  0.93764523 0.93764523 0.93764523 0.93764523 0.93764523 0.93764523
  0.93764523 0.93764523]]"
"[[0.93673749 0.93673749 0.93673749 0.93673749 0.93673749 0.93673749
  0.93673749 0.93673749 0.93673749 0.93673749 0.93673749 0.93673749
  0.93673749 0.93673749 0.93673749 0.93673749 0.93673749 0.93673749
  0.93673749 0.93673749 0.93673749 0.93673749 0.93673749 0.93673749
  0.93673749 0.93673749 0.93673749 0.93673749 0.93673749 0.93673749
  0.93673749 0.93673749]]","[[0.93673749 0.93673749 0.93673749 0.93673749 0.93673749 0.93673749
  0.93673749 0.93673749 0.93673749 0.93673749 0.93673749 0.93673749
  0.93673749 0.93673749 0.93673749 0.93673749 0.93673749 0.93673749
  0.93673749 0.93673749 0.93673749 0.93673749 0.93673749 0.93673749
  0.93673749 0.93673749 0.93673749 0.93673749 0.93673749 0.93673749
  0.93673749 0.93673749]]","[[0.93673749 0.93673749 0.93673749 0.93673749 0.93673749 0.93673749
  0.93673749 1.00005907 0.93673749 0.93673749 0.93673749 0.93673749
  0.93673749 0.93673749 0.93673749 0.93673749 0.93673749 0.93673749
  0.93673749 0.93673749 0.93673749 0.93673749 0.93673749 0.93673749
  0.93673749 0.93673749 0.93673749 0.93673749 0.93673749 0.93673749
  0.93673749 0.93673749]]"
"[[0.93531083 0.93531083 0.93531083 0.93531083 0.93531083 0.93531083
  0.93531083 0.93531083 0.93531083 0.93531083 0.93531083 0.93531083
  0.93531083 0.93531083 0.93531083 0.93531083 0.93531083 0.93531083
  0.93531083 0.93531083 0.93531083 0.93531083 0.93531083 0.93531083
  0.93531083 0.93531083 0.93531083 0.93531083 0.93531083 0.93531083
  0.93531083 0.93531083]]","[[0.93531083 0.93531083 0.93531083 0.93531083 0.93531083 0.93531083
  0.93531083 0.93531083 0.93531083 0.93531083 0.93531083 0.93531083
  0.93531083 0.93531083 0.93531083 0.93531083 0.93531083 0.93531083
  0.93531083 0.93531083 0.93531083 0.93531083 0.93531083 0.93531083
  0.93531083 0.93531083 0.93531083 0.93531083 0.93531083 0.93531083
  0.93531083 0.93531083]]","[[0.93531083 0.93531083 0.93531083 0.93531083 0.93531083 0.93531083
  0.93531083 1.00004488 0.93531083 0.93531083 0.93531083 0.93531083
  0.93531083 0.93531083 0.93531083 0.93531083 0.93531083 0.93531083
  0.93531083 0.93531083 0.93531083 0.93531083 0.93531083 0.93531083
  0.93531083 0.93531083 0.93531083 0.93531083 0.93531083 0.93531083
  0.93531083 0.93531083]]"
"[[0.94192589 0.94192589 0.94192589 0.94192589 0.94192589 0.94192589
  0.94192589 0.94192589 0.94192589 0.94192589 0.94192589 0.94192589
  0.94192589 0.94192589 0.94192589 0.94192589 0.94192589 0.94192589
  0.94192589 0.94192589 0.94192589 0.94192589 0.94192589 0.94192589
  0.94192589 0.94192589 0.94192589 0.94192589 0.94192589 0.94192589
  0.94192589 0.94192589]]","[[0.94192589 0.94192589 0.94192589 0.94192589 0.94192589 0.94192589
  0.94192589 0.94192589 0.94192589 0.94192589 0.94192589 0.94192589
  0.94192589 0.94192589 0.94192589 0.94192589 0.94192589 0.94192589
  0.94192589 0.94192589 0.94192589 0.94192589 0.94192589 0.94192589
  0.94192589 0.94192589 0.94192589 0.94192589 0.94192589 0.94192589
  0.94192589 0.94192589]]","[[0.94192589 0.94192589 0.94192589 0.94192589 0.94192589 0.94192589
  0.94192589 1.00003495 0.94192589 0.94192589 0.94192589 0.94192589
  0.94192589 0.94192589 0.94192589 0.94192589 0.94192589 0.94192589
  0.94192589 0.94192589 0.94192589 0.94192589 0.94192589 0.94192589
  0.94192589 0.94192589 0.94192589 0.94192589 0.94192589 0.94192589
  0.94192589 0.94192589]]"
