未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94231787 1.00003512 0.94231787 0.94231787 0.94231787 0.94231787
  0.94231787 0.94231787 0.94231787 0.94231787 0.94231787 0.94231787
  0.94231787 0.94231787 0.94231787 0.94231787 0.94231787 0.94231787
  0.94231787 0.94231787 0.94231787 0.94231787 0.94231787 0.94231787
  0.94231787 0.94231787 0.94231787 0.94231787 0.94231787 0.94231787
  0.94231787 0.94231787]]","[[0.94231787 0.94231787 0.94231787 0.94231787 0.94231787 0.94231787
  0.94231787 0.94231787 0.94231787 0.94231787 0.94231787 0.94231787
  0.94231787 0.94231787 0.94231787 0.94231787 0.94231787 0.94231787
  0.94231787 0.94231787 0.94231787 0.94231787 0.94231787 0.94231787
  0.94231787 0.94231787 0.94231787 0.94231787 0.94231787 0.94231787
  0.94231787 0.94231787]]","[[0.94231787 0.94231787 0.94231787 0.94231787 0.94231787 0.94231787
  0.94231787 0.94231787 0.94231787 0.94231787 0.94231787 0.94231787
  0.94231787 0.94231787 0.94231787 0.94231787 0.94231787 0.94231787
  0.94231787 0.94231787 0.94231787 0.94231787 0.94231787 0.94231787
  0.94231787 0.94231787 0.94231787 0.94231787 0.94231787 0.94231787
  0.94231787 0.94231787]]"
"[[0.94278908 1.0000357  0.94278908 0.94278908 0.94278908 0.94278908
  0.94278908 0.94278908 0.94278908 0.94278908 0.94278908 0.94278908
  0.94278908 0.94278908 0.94278908 0.94278908 0.94278908 0.94278908
  0.94278908 0.94278908 0.94278908 0.94278908 0.94278908 0.94278908
  0.94278908 0.94278908 0.94278908 0.94278908 0.94278908 0.94278908
  0.94278908 0.94278908]]","[[0.94278908 0.94278908 0.94278908 0.94278908 0.94278908 0.94278908
  0.94278908 0.94278908 0.94278908 0.94278908 0.94278908 0.94278908
  0.94278908 0.94278908 0.94278908 0.94278908 0.94278908 0.94278908
  0.94278908 0.94278908 0.94278908 0.94278908 0.94278908 0.94278908
  0.94278908 0.94278908 0.94278908 0.94278908 0.94278908 0.94278908
  0.94278908 0.94278908]]","[[0.94278908 0.94278908 0.94278908 0.94278908 0.94278908 0.94278908
  0.94278908 0.94278908 0.94278908 0.94278908 0.94278908 0.94278908
  0.94278908 0.94278908 0.94278908 0.94278908 0.94278908 0.94278908
  0.94278908 0.94278908 0.94278908 0.94278908 0.94278908 0.94278908
  0.94278908 0.94278908 0.94278908 0.94278908 0.94278908 0.94278908
  0.94278908 0.94278908]]"
"[[0.93827725 1.00007013 0.93827725 0.93827725 0.93827725 0.93827725
  0.93827725 0.93827725 0.93827725 0.93827725 0.93827725 0.93827725
  0.93827725 0.93827725 0.93827725 0.93827725 0.93827725 0.93827725
  0.93827725 0.93827725 0.93827725 0.93827725 0.93827725 0.93827725
  0.93827725 0.93827725 0.93827725 0.93827725 0.93827725 0.93827725
  0.93827725 0.93827725]]","[[0.93827725 0.93827725 0.93827725 0.93827725 0.93827725 0.93827725
  0.93827725 0.93827725 0.93827725 0.93827725 0.93827725 0.93827725
  0.93827725 0.93827725 0.93827725 0.93827725 0.93827725 0.93827725
  0.93827725 0.93827725 0.93827725 0.93827725 0.93827725 0.93827725
  0.93827725 0.93827725 0.93827725 0.93827725 0.93827725 0.93827725
  0.93827725 0.93827725]]","[[0.93827725 0.93827725 0.93827725 0.93827725 0.93827725 0.93827725
  0.93827725 0.93827725 0.93827725 0.93827725 0.93827725 0.93827725
  0.93827725 0.93827725 0.93827725 0.93827725 0.93827725 0.93827725
  0.93827725 0.93827725 0.93827725 0.93827725 0.93827725 0.93827725
  0.93827725 0.93827725 0.93827725 0.93827725 0.93827725 0.93827725
  0.93827725 0.93827725]]"
"[[0.93141741 1.00007582 0.93141741 0.93141741 0.93141741 0.93141741
  0.93141741 0.93141741 0.93141741 0.93141741 0.93141741 0.93141741
  0.93141741 0.93141741 0.93141741 0.93141741 0.93141741 0.93141741
  0.93141741 0.93141741 0.93141741 0.93141741 0.93141741 0.93141741
  0.93141741 0.93141741 0.93141741 0.93141741 0.93141741 0.93141741
  0.93141741 0.93141741]]","[[0.93141741 0.93141741 0.93141741 0.93141741 0.93141741 0.93141741
  0.93141741 0.93141741 0.93141741 0.93141741 0.93141741 0.93141741
  0.93141741 0.93141741 0.93141741 0.93141741 0.93141741 0.93141741
  0.93141741 0.93141741 0.93141741 0.93141741 0.93141741 0.93141741
  0.93141741 0.93141741 0.93141741 0.93141741 0.93141741 0.93141741
  0.93141741 0.93141741]]","[[0.93141741 0.93141741 0.93141741 0.93141741 0.93141741 0.93141741
  0.93141741 0.93141741 0.93141741 0.93141741 0.93141741 0.93141741
  0.93141741 0.93141741 0.93141741 0.93141741 0.93141741 0.93141741
  0.93141741 0.93141741 0.93141741 0.93141741 0.93141741 0.93141741
  0.93141741 0.93141741 0.93141741 0.93141741 0.93141741 0.93141741
  0.93141741 0.93141741]]"
"[[0.90054706 1.00027007 0.90054706 0.90054706 0.90054706 0.90054706
  0.90054706 0.90054706 0.90054706 0.90054706 0.90054706 0.90054706
  0.90054706 0.90054706 0.90054706 0.90054706 0.90054706 0.90054706
  0.90054706 0.90054706 0.90054706 0.90054706 0.90054706 0.90054706
  0.90054706 0.90054706 0.90054706 0.90054706 0.90054706 0.90054706
  0.90054706 0.90054706]]","[[0.90054706 0.90054706 0.90054706 0.90054706 0.90054706 0.90054706
  0.90054706 0.90054706 0.90054706 0.90054706 0.90054706 0.90054706
  0.90054706 0.90054706 0.90054706 0.90054706 0.90054706 0.90054706
  0.90054706 0.90054706 0.90054706 0.90054706 0.90054706 0.90054706
  0.90054706 0.90054706 0.90054706 0.90054706 0.90054706 0.90054706
  0.90054706 0.90054706]]","[[0.90054706 0.90054706 0.90054706 0.90054706 0.90054706 0.90054706
  0.90054706 0.90054706 0.90054706 0.90054706 0.90054706 0.90054706
  0.90054706 0.90054706 0.90054706 0.90054706 0.90054706 0.90054706
  0.90054706 0.90054706 0.90054706 0.90054706 0.90054706 0.90054706
  0.90054706 0.90054706 0.90054706 0.90054706 0.90054706 0.90054706
  0.90054706 0.90054706]]"
"[[0.92880813 1.00012131 0.92880813 0.92880813 0.92880813 0.92880813
  0.92880813 0.92880813 0.92880813 0.92880813 0.92880813 0.92880813
  0.92880813 0.92880813 0.92880813 0.92880813 0.92880813 0.92880813
  0.92880813 0.92880813 0.92880813 0.92880813 0.92880813 0.92880813
  0.92880813 0.92880813 0.92880813 0.92880813 0.92880813 0.92880813
  0.92880813 0.92880813]]","[[0.92880813 0.92880813 0.92880813 0.92880813 0.92880813 0.92880813
  0.92880813 0.92880813 0.92880813 0.92880813 0.92880813 0.92880813
  0.92880813 0.92880813 0.92880813 0.92880813 0.92880813 0.92880813
  0.92880813 0.92880813 0.92880813 0.92880813 0.92880813 0.92880813
  0.92880813 0.92880813 0.92880813 0.92880813 0.92880813 0.92880813
  0.92880813 0.92880813]]","[[0.92880813 0.92880813 0.92880813 0.92880813 0.92880813 0.92880813
  0.92880813 0.92880813 0.92880813 0.92880813 0.92880813 0.92880813
  0.92880813 0.92880813 0.92880813 0.92880813 0.92880813 0.92880813
  0.92880813 0.92880813 0.92880813 0.92880813 0.92880813 0.92880813
  0.92880813 0.92880813 0.92880813 0.92880813 0.92880813 0.92880813
  0.92880813 0.92880813]]"
"[[0.91259242 1.00017424 0.91259242 0.91259242 0.91259242 0.91259242
  0.91259242 0.91259242 0.91259242 0.91259242 0.91259242 0.91259242
  0.91259242 0.91259242 0.91259242 0.91259242 0.91259242 0.91259242
  0.91259242 0.91259242 0.91259242 0.91259242 0.91259242 0.91259242
  0.91259242 0.91259242 0.91259242 0.91259242 0.91259242 0.91259242
  0.91259242 0.91259242]]","[[0.91259242 0.91259242 0.91259242 0.91259242 0.91259242 0.91259242
  0.91259242 0.91259242 0.91259242 0.91259242 0.91259242 0.91259242
  0.91259242 0.91259242 0.91259242 0.91259242 0.91259242 0.91259242
  0.91259242 0.91259242 0.91259242 0.91259242 0.91259242 0.91259242
  0.91259242 0.91259242 0.91259242 0.91259242 0.91259242 0.91259242
  0.91259242 0.91259242]]","[[0.91259242 0.91259242 0.91259242 0.91259242 0.91259242 0.91259242
  0.91259242 0.91259242 0.91259242 0.91259242 0.91259242 0.91259242
  0.91259242 0.91259242 0.91259242 0.91259242 0.91259242 0.91259242
  0.91259242 0.91259242 0.91259242 0.91259242 0.91259242 0.91259242
  0.91259242 0.91259242 0.91259242 0.91259242 0.91259242 0.91259242
  0.91259242 0.91259242]]"
"[[0.93227658 1.0000406  0.93227658 0.93227658 0.93227658 0.93227658
  0.93227658 0.93227658 0.93227658 0.93227658 0.93227658 0.93227658
  0.93227658 0.93227658 0.93227658 0.93227658 0.93227658 0.93227658
  0.93227658 0.93227658 0.93227658 0.93227658 0.93227658 0.93227658
  0.93227658 0.93227658 0.93227658 0.93227658 0.93227658 0.93227658
  0.93227658 0.93227658]]","[[0.93227658 0.93227658 0.93227658 0.93227658 0.93227658 0.93227658
  0.93227658 0.93227658 0.93227658 0.93227658 0.93227658 0.93227658
  0.93227658 0.93227658 0.93227658 0.93227658 0.93227658 0.93227658
  0.93227658 0.93227658 0.93227658 0.93227658 0.93227658 0.93227658
  0.93227658 0.93227658 0.93227658 0.93227658 0.93227658 0.93227658
  0.93227658 0.93227658]]","[[0.93227658 0.93227658 0.93227658 0.93227658 0.93227658 0.93227658
  0.93227658 0.93227658 0.93227658 0.93227658 0.93227658 0.93227658
  0.93227658 0.93227658 0.93227658 0.93227658 0.93227658 0.93227658
  0.93227658 0.93227658 0.93227658 0.93227658 0.93227658 0.93227658
  0.93227658 0.93227658 0.93227658 0.93227658 0.93227658 0.93227658
  0.93227658 0.93227658]]"
"[[0.9384587  1.00005754 0.9384587  0.9384587  0.9384587  0.9384587
  0.9384587  0.9384587  0.9384587  0.9384587  0.9384587  0.9384587
  0.9384587  0.9384587  0.9384587  0.9384587  0.9384587  0.9384587
  0.9384587  0.9384587  0.9384587  0.9384587  0.9384587  0.9384587
  0.9384587  0.9384587  0.9384587  0.9384587  0.9384587  0.9384587
  0.9384587  0.9384587 ]]","[[0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587
  0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587
  0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587
  0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587
  0.9384587 0.9384587 0.9384587 0.9384587]]","[[0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587
  0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587
  0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587
  0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587 0.9384587
  0.9384587 0.9384587 0.9384587 0.9384587]]"
"[[0.93960709 1.00005788 0.93960709 0.93960709 0.93960709 0.93960709
  0.93960709 0.93960709 0.93960709 0.93960709 0.93960709 0.93960709
  0.93960709 0.93960709 0.93960709 0.93960709 0.93960709 0.93960709
  0.93960709 0.93960709 0.93960709 0.93960709 0.93960709 0.93960709
  0.93960709 0.93960709 0.93960709 0.93960709 0.93960709 0.93960709
  0.93960709 0.93960709]]","[[0.93960709 0.93960709 0.93960709 0.93960709 0.93960709 0.93960709
  0.93960709 0.93960709 0.93960709 0.93960709 0.93960709 0.93960709
  0.93960709 0.93960709 0.93960709 0.93960709 0.93960709 0.93960709
  0.93960709 0.93960709 0.93960709 0.93960709 0.93960709 0.93960709
  0.93960709 0.93960709 0.93960709 0.93960709 0.93960709 0.93960709
  0.93960709 0.93960709]]","[[0.93960709 0.93960709 0.93960709 0.93960709 0.93960709 0.93960709
  0.93960709 0.93960709 0.93960709 0.93960709 0.93960709 0.93960709
  0.93960709 0.93960709 0.93960709 0.93960709 0.93960709 0.93960709
  0.93960709 0.93960709 0.93960709 0.93960709 0.93960709 0.93960709
  0.93960709 0.93960709 0.93960709 0.93960709 0.93960709 0.93960709
  0.93960709 0.93960709]]"
"[[0.9405859  1.00004173 0.9405859  0.9405859  0.9405859  0.9405859
  0.9405859  0.9405859  0.9405859  0.9405859  0.9405859  0.9405859
  0.9405859  0.9405859  0.9405859  0.9405859  0.9405859  0.9405859
  0.9405859  0.9405859  0.9405859  0.9405859  0.9405859  0.9405859
  0.9405859  0.9405859  0.9405859  0.9405859  0.9405859  0.9405859
  0.9405859  0.9405859 ]]","[[0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859
  0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859
  0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859
  0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859
  0.9405859 0.9405859 0.9405859 0.9405859]]","[[0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859
  0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859
  0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859
  0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859 0.9405859
  0.9405859 0.9405859 0.9405859 0.9405859]]"
"[[0.94322208 1.00003356 0.94322208 0.94322208 0.94322208 0.94322208
  0.94322208 0.94322208 0.94322208 0.94322208 0.94322208 0.94322208
  0.94322208 0.94322208 0.94322208 0.94322208 0.94322208 0.94322208
  0.94322208 0.94322208 0.94322208 0.94322208 0.94322208 0.94322208
  0.94322208 0.94322208 0.94322208 0.94322208 0.94322208 0.94322208
  0.94322208 0.94322208]]","[[0.94322208 0.94322208 0.94322208 0.94322208 0.94322208 0.94322208
  0.94322208 0.94322208 0.94322208 0.94322208 0.94322208 0.94322208
  0.94322208 0.94322208 0.94322208 0.94322208 0.94322208 0.94322208
  0.94322208 0.94322208 0.94322208 0.94322208 0.94322208 0.94322208
  0.94322208 0.94322208 0.94322208 0.94322208 0.94322208 0.94322208
  0.94322208 0.94322208]]","[[0.94322208 0.94322208 0.94322208 0.94322208 0.94322208 0.94322208
  0.94322208 0.94322208 0.94322208 0.94322208 0.94322208 0.94322208
  0.94322208 0.94322208 0.94322208 0.94322208 0.94322208 0.94322208
  0.94322208 0.94322208 0.94322208 0.94322208 0.94322208 0.94322208
  0.94322208 0.94322208 0.94322208 0.94322208 0.94322208 0.94322208
  0.94322208 0.94322208]]"
"[[0.94316701 1.00004119 0.94316701 0.94316701 0.94316701 0.94316701
  0.94316701 0.94316701 0.94316701 0.94316701 0.94316701 0.94316701
  0.94316701 0.94316701 0.94316701 0.94316701 0.94316701 0.94316701
  0.94316701 0.94316701 0.94316701 0.94316701 0.94316701 0.94316701
  0.94316701 0.94316701 0.94316701 0.94316701 0.94316701 0.94316701
  0.94316701 0.94316701]]","[[0.94316701 0.94316701 0.94316701 0.94316701 0.94316701 0.94316701
  0.94316701 0.94316701 0.94316701 0.94316701 0.94316701 0.94316701
  0.94316701 0.94316701 0.94316701 0.94316701 0.94316701 0.94316701
  0.94316701 0.94316701 0.94316701 0.94316701 0.94316701 0.94316701
  0.94316701 0.94316701 0.94316701 0.94316701 0.94316701 0.94316701
  0.94316701 0.94316701]]","[[0.94316701 0.94316701 0.94316701 0.94316701 0.94316701 0.94316701
  0.94316701 0.94316701 0.94316701 0.94316701 0.94316701 0.94316701
  0.94316701 0.94316701 0.94316701 0.94316701 0.94316701 0.94316701
  0.94316701 0.94316701 0.94316701 0.94316701 0.94316701 0.94316701
  0.94316701 0.94316701 0.94316701 0.94316701 0.94316701 0.94316701
  0.94316701 0.94316701]]"
"[[0.93603449 1.00005267 0.93603449 0.93603449 0.93603449 0.93603449
  0.93603449 0.93603449 0.93603449 0.93603449 0.93603449 0.93603449
  0.93603449 0.93603449 0.93603449 0.93603449 0.93603449 0.93603449
  0.93603449 0.93603449 0.93603449 0.93603449 0.93603449 0.93603449
  0.93603449 0.93603449 0.93603449 0.93603449 0.93603449 0.93603449
  0.93603449 0.93603449]]","[[0.93603449 0.93603449 0.93603449 0.93603449 0.93603449 0.93603449
  0.93603449 0.93603449 0.93603449 0.93603449 0.93603449 0.93603449
  0.93603449 0.93603449 0.93603449 0.93603449 0.93603449 0.93603449
  0.93603449 0.93603449 0.93603449 0.93603449 0.93603449 0.93603449
  0.93603449 0.93603449 0.93603449 0.93603449 0.93603449 0.93603449
  0.93603449 0.93603449]]","[[0.93603449 0.93603449 0.93603449 0.93603449 0.93603449 0.93603449
  0.93603449 0.93603449 0.93603449 0.93603449 0.93603449 0.93603449
  0.93603449 0.93603449 0.93603449 0.93603449 0.93603449 0.93603449
  0.93603449 0.93603449 0.93603449 0.93603449 0.93603449 0.93603449
  0.93603449 0.93603449 0.93603449 0.93603449 0.93603449 0.93603449
  0.93603449 0.93603449]]"
"[[0.93447194 1.00005154 0.93447194 0.93447194 0.93447194 0.93447194
  0.93447194 0.93447194 0.93447194 0.93447194 0.93447194 0.93447194
  0.93447194 0.93447194 0.93447194 0.93447194 0.93447194 0.93447194
  0.93447194 0.93447194 0.93447194 0.93447194 0.93447194 0.93447194
  0.93447194 0.93447194 0.93447194 0.93447194 0.93447194 0.93447194
  0.93447194 0.93447194]]","[[0.93447194 0.93447194 0.93447194 0.93447194 0.93447194 0.93447194
  0.93447194 0.93447194 0.93447194 0.93447194 0.93447194 0.93447194
  0.93447194 0.93447194 0.93447194 0.93447194 0.93447194 0.93447194
  0.93447194 0.93447194 0.93447194 0.93447194 0.93447194 0.93447194
  0.93447194 0.93447194 0.93447194 0.93447194 0.93447194 0.93447194
  0.93447194 0.93447194]]","[[0.93447194 0.93447194 0.93447194 0.93447194 0.93447194 0.93447194
  0.93447194 0.93447194 0.93447194 0.93447194 0.93447194 0.93447194
  0.93447194 0.93447194 0.93447194 0.93447194 0.93447194 0.93447194
  0.93447194 0.93447194 0.93447194 0.93447194 0.93447194 0.93447194
  0.93447194 0.93447194 0.93447194 0.93447194 0.93447194 0.93447194
  0.93447194 0.93447194]]"
"[[0.93670281 1.00004875 0.93670281 0.93670281 0.93670281 0.93670281
  0.93670281 0.93670281 0.93670281 0.93670281 0.93670281 0.93670281
  0.93670281 0.93670281 0.93670281 0.93670281 0.93670281 0.93670281
  0.93670281 0.93670281 0.93670281 0.93670281 0.93670281 0.93670281
  0.93670281 0.93670281 0.93670281 0.93670281 0.93670281 0.93670281
  0.93670281 0.93670281]]","[[0.93670281 0.93670281 0.93670281 0.93670281 0.93670281 0.93670281
  0.93670281 0.93670281 0.93670281 0.93670281 0.93670281 0.93670281
  0.93670281 0.93670281 0.93670281 0.93670281 0.93670281 0.93670281
  0.93670281 0.93670281 0.93670281 0.93670281 0.93670281 0.93670281
  0.93670281 0.93670281 0.93670281 0.93670281 0.93670281 0.93670281
  0.93670281 0.93670281]]","[[0.93670281 0.93670281 0.93670281 0.93670281 0.93670281 0.93670281
  0.93670281 0.93670281 0.93670281 0.93670281 0.93670281 0.93670281
  0.93670281 0.93670281 0.93670281 0.93670281 0.93670281 0.93670281
  0.93670281 0.93670281 0.93670281 0.93670281 0.93670281 0.93670281
  0.93670281 0.93670281 0.93670281 0.93670281 0.93670281 0.93670281
  0.93670281 0.93670281]]"
"[[0.93350471 1.00007108 0.93350471 0.93350471 0.93350471 0.93350471
  0.93350471 0.93350471 0.93350471 0.93350471 0.93350471 0.93350471
  0.93350471 0.93350471 0.93350471 0.93350471 0.93350471 0.93350471
  0.93350471 0.93350471 0.93350471 0.93350471 0.93350471 0.93350471
  0.93350471 0.93350471 0.93350471 0.93350471 0.93350471 0.93350471
  0.93350471 0.93350471]]","[[0.93350471 0.93350471 0.93350471 0.93350471 0.93350471 0.93350471
  0.93350471 0.93350471 0.93350471 0.93350471 0.93350471 0.93350471
  0.93350471 0.93350471 0.93350471 0.93350471 0.93350471 0.93350471
  0.93350471 0.93350471 0.93350471 0.93350471 0.93350471 0.93350471
  0.93350471 0.93350471 0.93350471 0.93350471 0.93350471 0.93350471
  0.93350471 0.93350471]]","[[0.93350471 0.93350471 0.93350471 0.93350471 0.93350471 0.93350471
  0.93350471 0.93350471 0.93350471 0.93350471 0.93350471 0.93350471
  0.93350471 0.93350471 0.93350471 0.93350471 0.93350471 0.93350471
  0.93350471 0.93350471 0.93350471 0.93350471 0.93350471 0.93350471
  0.93350471 0.93350471 0.93350471 0.93350471 0.93350471 0.93350471
  0.93350471 0.93350471]]"
"[[0.93440547 1.00006378 0.93440547 0.93440547 0.93440547 0.93440547
  0.93440547 0.93440547 0.93440547 0.93440547 0.93440547 0.93440547
  0.93440547 0.93440547 0.93440547 0.93440547 0.93440547 0.93440547
  0.93440547 0.93440547 0.93440547 0.93440547 0.93440547 0.93440547
  0.93440547 0.93440547 0.93440547 0.93440547 0.93440547 0.93440547
  0.93440547 0.93440547]]","[[0.93440547 0.93440547 0.93440547 0.93440547 0.93440547 0.93440547
  0.93440547 0.93440547 0.93440547 0.93440547 0.93440547 0.93440547
  0.93440547 0.93440547 0.93440547 0.93440547 0.93440547 0.93440547
  0.93440547 0.93440547 0.93440547 0.93440547 0.93440547 0.93440547
  0.93440547 0.93440547 0.93440547 0.93440547 0.93440547 0.93440547
  0.93440547 0.93440547]]","[[0.93440547 0.93440547 0.93440547 0.93440547 0.93440547 0.93440547
  0.93440547 0.93440547 0.93440547 0.93440547 0.93440547 0.93440547
  0.93440547 0.93440547 0.93440547 0.93440547 0.93440547 0.93440547
  0.93440547 0.93440547 0.93440547 0.93440547 0.93440547 0.93440547
  0.93440547 0.93440547 0.93440547 0.93440547 0.93440547 0.93440547
  0.93440547 0.93440547]]"
"[[0.94026498 1.00005285 0.94026498 0.94026498 0.94026498 0.94026498
  0.94026498 0.94026498 0.94026498 0.94026498 0.94026498 0.94026498
  0.94026498 0.94026498 0.94026498 0.94026498 0.94026498 0.94026498
  0.94026498 0.94026498 0.94026498 0.94026498 0.94026498 0.94026498
  0.94026498 0.94026498 0.94026498 0.94026498 0.94026498 0.94026498
  0.94026498 0.94026498]]","[[0.94026498 0.94026498 0.94026498 0.94026498 0.94026498 0.94026498
  0.94026498 0.94026498 0.94026498 0.94026498 0.94026498 0.94026498
  0.94026498 0.94026498 0.94026498 0.94026498 0.94026498 0.94026498
  0.94026498 0.94026498 0.94026498 0.94026498 0.94026498 0.94026498
  0.94026498 0.94026498 0.94026498 0.94026498 0.94026498 0.94026498
  0.94026498 0.94026498]]","[[0.94026498 0.94026498 0.94026498 0.94026498 0.94026498 0.94026498
  0.94026498 0.94026498 0.94026498 0.94026498 0.94026498 0.94026498
  0.94026498 0.94026498 0.94026498 0.94026498 0.94026498 0.94026498
  0.94026498 0.94026498 0.94026498 0.94026498 0.94026498 0.94026498
  0.94026498 0.94026498 0.94026498 0.94026498 0.94026498 0.94026498
  0.94026498 0.94026498]]"
"[[0.94181947 1.00004951 0.94181947 0.94181947 0.94181947 0.94181947
  0.94181947 0.94181947 0.94181947 0.94181947 0.94181947 0.94181947
  0.94181947 0.94181947 0.94181947 0.94181947 0.94181947 0.94181947
  0.94181947 0.94181947 0.94181947 0.94181947 0.94181947 0.94181947
  0.94181947 0.94181947 0.94181947 0.94181947 0.94181947 0.94181947
  0.94181947 0.94181947]]","[[0.94181947 0.94181947 0.94181947 0.94181947 0.94181947 0.94181947
  0.94181947 0.94181947 0.94181947 0.94181947 0.94181947 0.94181947
  0.94181947 0.94181947 0.94181947 0.94181947 0.94181947 0.94181947
  0.94181947 0.94181947 0.94181947 0.94181947 0.94181947 0.94181947
  0.94181947 0.94181947 0.94181947 0.94181947 0.94181947 0.94181947
  0.94181947 0.94181947]]","[[0.94181947 0.94181947 0.94181947 0.94181947 0.94181947 0.94181947
  0.94181947 0.94181947 0.94181947 0.94181947 0.94181947 0.94181947
  0.94181947 0.94181947 0.94181947 0.94181947 0.94181947 0.94181947
  0.94181947 0.94181947 0.94181947 0.94181947 0.94181947 0.94181947
  0.94181947 0.94181947 0.94181947 0.94181947 0.94181947 0.94181947
  0.94181947 0.94181947]]"
"[[0.93666708 1.00005704 0.93666708 0.93666708 0.93666708 0.93666708
  0.93666708 0.93666708 0.93666708 0.93666708 0.93666708 0.93666708
  0.93666708 0.93666708 0.93666708 0.93666708 0.93666708 0.93666708
  0.93666708 0.93666708 0.93666708 0.93666708 0.93666708 0.93666708
  0.93666708 0.93666708 0.93666708 0.93666708 0.93666708 0.93666708
  0.93666708 0.93666708]]","[[0.93666708 0.93666708 0.93666708 0.93666708 0.93666708 0.93666708
  0.93666708 0.93666708 0.93666708 0.93666708 0.93666708 0.93666708
  0.93666708 0.93666708 0.93666708 0.93666708 0.93666708 0.93666708
  0.93666708 0.93666708 0.93666708 0.93666708 0.93666708 0.93666708
  0.93666708 0.93666708 0.93666708 0.93666708 0.93666708 0.93666708
  0.93666708 0.93666708]]","[[0.93666708 0.93666708 0.93666708 0.93666708 0.93666708 0.93666708
  0.93666708 0.93666708 0.93666708 0.93666708 0.93666708 0.93666708
  0.93666708 0.93666708 0.93666708 0.93666708 0.93666708 0.93666708
  0.93666708 0.93666708 0.93666708 0.93666708 0.93666708 0.93666708
  0.93666708 0.93666708 0.93666708 0.93666708 0.93666708 0.93666708
  0.93666708 0.93666708]]"
"[[0.94295147 1.00004139 0.94295147 0.94295147 0.94295147 0.94295147
  0.94295147 0.94295147 0.94295147 0.94295147 0.94295147 0.94295147
  0.94295147 0.94295147 0.94295147 0.94295147 0.94295147 0.94295147
  0.94295147 0.94295147 0.94295147 0.94295147 0.94295147 0.94295147
  0.94295147 0.94295147 0.94295147 0.94295147 0.94295147 0.94295147
  0.94295147 0.94295147]]","[[0.94295147 0.94295147 0.94295147 0.94295147 0.94295147 0.94295147
  0.94295147 0.94295147 0.94295147 0.94295147 0.94295147 0.94295147
  0.94295147 0.94295147 0.94295147 0.94295147 0.94295147 0.94295147
  0.94295147 0.94295147 0.94295147 0.94295147 0.94295147 0.94295147
  0.94295147 0.94295147 0.94295147 0.94295147 0.94295147 0.94295147
  0.94295147 0.94295147]]","[[0.94295147 0.94295147 0.94295147 0.94295147 0.94295147 0.94295147
  0.94295147 0.94295147 0.94295147 0.94295147 0.94295147 0.94295147
  0.94295147 0.94295147 0.94295147 0.94295147 0.94295147 0.94295147
  0.94295147 0.94295147 0.94295147 0.94295147 0.94295147 0.94295147
  0.94295147 0.94295147 0.94295147 0.94295147 0.94295147 0.94295147
  0.94295147 0.94295147]]"
"[[0.94284041 1.0000435  0.94284041 0.94284041 0.94284041 0.94284041
  0.94284041 0.94284041 0.94284041 0.94284041 0.94284041 0.94284041
  0.94284041 0.94284041 0.94284041 0.94284041 0.94284041 0.94284041
  0.94284041 0.94284041 0.94284041 0.94284041 0.94284041 0.94284041
  0.94284041 0.94284041 0.94284041 0.94284041 0.94284041 0.94284041
  0.94284041 0.94284041]]","[[0.94284041 0.94284041 0.94284041 0.94284041 0.94284041 0.94284041
  0.94284041 0.94284041 0.94284041 0.94284041 0.94284041 0.94284041
  0.94284041 0.94284041 0.94284041 0.94284041 0.94284041 0.94284041
  0.94284041 0.94284041 0.94284041 0.94284041 0.94284041 0.94284041
  0.94284041 0.94284041 0.94284041 0.94284041 0.94284041 0.94284041
  0.94284041 0.94284041]]","[[0.94284041 0.94284041 0.94284041 0.94284041 0.94284041 0.94284041
  0.94284041 0.94284041 0.94284041 0.94284041 0.94284041 0.94284041
  0.94284041 0.94284041 0.94284041 0.94284041 0.94284041 0.94284041
  0.94284041 0.94284041 0.94284041 0.94284041 0.94284041 0.94284041
  0.94284041 0.94284041 0.94284041 0.94284041 0.94284041 0.94284041
  0.94284041 0.94284041]]"
