未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92745505 0.92745505 0.92745505 0.92745505 0.92745505 0.92745505
  0.92745505 0.92745505 0.92745505 0.92745505 0.92745505 0.92745505
  1.00000902 0.92745505 0.92745505 0.92745505 0.92745505 0.92745505
  0.92745505 0.92745505 0.92745505 0.92745505 0.92745505 0.92745505
  0.92745505 0.92745505 0.92745505 0.92745505 0.92745505 0.92745505
  0.92745505 0.92745505]]","[[0.92745505 0.92745505 0.92745505 0.92745505 0.92745505 0.92745505
  0.92745505 0.92745505 0.92745505 0.92745505 0.92745505 0.92745505
  0.92745505 0.92745505 0.92745505 0.92745505 0.92745505 0.92745505
  0.92745505 0.92745505 0.92745505 0.92745505 0.92745505 0.92745505
  0.92745505 0.92745505 0.92745505 0.92745505 0.92745505 0.92745505
  0.92745505 0.92745505]]","[[0.92745505 0.92745505 0.92745505 0.92745505 0.92745505 0.92745505
  0.92745505 0.92745505 0.92745505 0.92745505 0.92745505 0.92745505
  0.92745505 0.92745505 0.92745505 0.92745505 0.92745505 0.92745505
  0.92745505 0.92745505 0.92745505 0.92745505 0.92745505 0.92745505
  0.92745505 0.92745505 0.92745505 0.92745505 0.92745505 0.92745505
  0.92745505 0.92745505]]"
"[[0.94221195 0.94221195 0.94221195 0.94221195 0.94221195 0.94221195
  0.94221195 0.94221195 0.94221195 0.94221195 0.94221195 0.94221195
  1.00000604 0.94221195 0.94221195 0.94221195 0.94221195 0.94221195
  0.94221195 0.94221195 0.94221195 0.94221195 0.94221195 0.94221195
  0.94221195 0.94221195 0.94221195 0.94221195 0.94221195 0.94221195
  0.94221195 0.94221195]]","[[0.94221195 0.94221195 0.94221195 0.94221195 0.94221195 0.94221195
  0.94221195 0.94221195 0.94221195 0.94221195 0.94221195 0.94221195
  0.94221195 0.94221195 0.94221195 0.94221195 0.94221195 0.94221195
  0.94221195 0.94221195 0.94221195 0.94221195 0.94221195 0.94221195
  0.94221195 0.94221195 0.94221195 0.94221195 0.94221195 0.94221195
  0.94221195 0.94221195]]","[[0.94221195 0.94221195 0.94221195 0.94221195 0.94221195 0.94221195
  0.94221195 0.94221195 0.94221195 0.94221195 0.94221195 0.94221195
  0.94221195 0.94221195 0.94221195 0.94221195 0.94221195 0.94221195
  0.94221195 0.94221195 0.94221195 0.94221195 0.94221195 0.94221195
  0.94221195 0.94221195 0.94221195 0.94221195 0.94221195 0.94221195
  0.94221195 0.94221195]]"
"[[0.90985087 0.90985087 0.90985087 0.90985087 0.90985087 0.90985087
  0.90985087 0.90985087 0.90985087 0.90985087 0.90985087 0.90985087
  1.00001565 0.90985087 0.90985087 0.90985087 0.90985087 0.90985087
  0.90985087 0.90985087 0.90985087 0.90985087 0.90985087 0.90985087
  0.90985087 0.90985087 0.90985087 0.90985087 0.90985087 0.90985087
  0.90985087 0.90985087]]","[[0.90985087 0.90985087 0.90985087 0.90985087 0.90985087 0.90985087
  0.90985087 0.90985087 0.90985087 0.90985087 0.90985087 0.90985087
  0.90985087 0.90985087 0.90985087 0.90985087 0.90985087 0.90985087
  0.90985087 0.90985087 0.90985087 0.90985087 0.90985087 0.90985087
  0.90985087 0.90985087 0.90985087 0.90985087 0.90985087 0.90985087
  0.90985087 0.90985087]]","[[0.90985087 0.90985087 0.90985087 0.90985087 0.90985087 0.90985087
  0.90985087 0.90985087 0.90985087 0.90985087 0.90985087 0.90985087
  0.90985087 0.90985087 0.90985087 0.90985087 0.90985087 0.90985087
  0.90985087 0.90985087 0.90985087 0.90985087 0.90985087 0.90985087
  0.90985087 0.90985087 0.90985087 0.90985087 0.90985087 0.90985087
  0.90985087 0.90985087]]"
"[[0.84027101 0.84027101 0.84027101 0.84027101 0.84027101 0.84027101
  0.84027101 0.84027101 0.84027101 0.84027101 0.84027101 0.84027101
  1.00006232 0.84027101 0.84027101 0.84027101 0.84027101 0.84027101
  0.84027101 0.84027101 0.84027101 0.84027101 0.84027101 0.84027101
  0.84027101 0.84027101 0.84027101 0.84027101 0.84027101 0.84027101
  0.84027101 0.84027101]]","[[0.84027101 0.84027101 0.84027101 0.84027101 0.84027101 0.84027101
  0.84027101 0.84027101 0.84027101 0.84027101 0.84027101 0.84027101
  0.84027101 0.84027101 0.84027101 0.84027101 0.84027101 0.84027101
  0.84027101 0.84027101 0.84027101 0.84027101 0.84027101 0.84027101
  0.84027101 0.84027101 0.84027101 0.84027101 0.84027101 0.84027101
  0.84027101 0.84027101]]","[[0.84027101 0.84027101 0.84027101 0.84027101 0.84027101 0.84027101
  0.84027101 0.84027101 0.84027101 0.84027101 0.84027101 0.84027101
  0.84027101 0.84027101 0.84027101 0.84027101 0.84027101 0.84027101
  0.84027101 0.84027101 0.84027101 0.84027101 0.84027101 0.84027101
  0.84027101 0.84027101 0.84027101 0.84027101 0.84027101 0.84027101
  0.84027101 0.84027101]]"
"[[0.83151485 0.83151485 0.83151485 0.83151485 0.83151485 0.83151485
  0.83151485 0.83151485 0.83151485 0.83151485 0.83151485 0.83151485
  1.00013098 0.83151485 0.83151485 0.83151485 0.83151485 0.83151485
  0.83151485 0.83151485 0.83151485 0.83151485 0.83151485 0.83151485
  0.83151485 0.83151485 0.83151485 0.83151485 0.83151485 0.83151485
  0.83151485 0.83151485]]","[[0.83151485 0.83151485 0.83151485 0.83151485 0.83151485 0.83151485
  0.83151485 0.83151485 0.83151485 0.83151485 0.83151485 0.83151485
  0.83151485 0.83151485 0.83151485 0.83151485 0.83151485 0.83151485
  0.83151485 0.83151485 0.83151485 0.83151485 0.83151485 0.83151485
  0.83151485 0.83151485 0.83151485 0.83151485 0.83151485 0.83151485
  0.83151485 0.83151485]]","[[0.83151485 0.83151485 0.83151485 0.83151485 0.83151485 0.83151485
  0.83151485 0.83151485 0.83151485 0.83151485 0.83151485 0.83151485
  0.83151485 0.83151485 0.83151485 0.83151485 0.83151485 0.83151485
  0.83151485 0.83151485 0.83151485 0.83151485 0.83151485 0.83151485
  0.83151485 0.83151485 0.83151485 0.83151485 0.83151485 0.83151485
  0.83151485 0.83151485]]"
"[[0.93439007 0.93439007 0.93439007 0.93439007 0.93439007 0.93439007
  0.93439007 0.93439007 0.93439007 0.93439007 0.93439007 0.93439007
  1.00000558 0.93439007 0.93439007 0.93439007 0.93439007 0.93439007
  0.93439007 0.93439007 0.93439007 0.93439007 0.93439007 0.93439007
  0.93439007 0.93439007 0.93439007 0.93439007 0.93439007 0.93439007
  0.93439007 0.93439007]]","[[0.93439007 0.93439007 0.93439007 0.93439007 0.93439007 0.93439007
  0.93439007 0.93439007 0.93439007 0.93439007 0.93439007 0.93439007
  0.93439007 0.93439007 0.93439007 0.93439007 0.93439007 0.93439007
  0.93439007 0.93439007 0.93439007 0.93439007 0.93439007 0.93439007
  0.93439007 0.93439007 0.93439007 0.93439007 0.93439007 0.93439007
  0.93439007 0.93439007]]","[[0.93439007 0.93439007 0.93439007 0.93439007 0.93439007 0.93439007
  0.93439007 0.93439007 0.93439007 0.93439007 0.93439007 0.93439007
  0.93439007 0.93439007 0.93439007 0.93439007 0.93439007 0.93439007
  0.93439007 0.93439007 0.93439007 0.93439007 0.93439007 0.93439007
  0.93439007 0.93439007 0.93439007 0.93439007 0.93439007 0.93439007
  0.93439007 0.93439007]]"
"[[0.94310476 0.94310476 0.94310476 0.94310476 0.94310476 0.94310476
  0.94310476 0.94310476 0.94310476 0.94310476 0.94310476 0.94310476
  1.00000173 0.94310476 0.94310476 0.94310476 0.94310476 0.94310476
  0.94310476 0.94310476 0.94310476 0.94310476 0.94310476 0.94310476
  0.94310476 0.94310476 0.94310476 0.94310476 0.94310476 0.94310476
  0.94310476 0.94310476]]","[[0.94310476 0.94310476 0.94310476 0.94310476 0.94310476 0.94310476
  0.94310476 0.94310476 0.94310476 0.94310476 0.94310476 0.94310476
  0.94310476 0.94310476 0.94310476 0.94310476 0.94310476 0.94310476
  0.94310476 0.94310476 0.94310476 0.94310476 0.94310476 0.94310476
  0.94310476 0.94310476 0.94310476 0.94310476 0.94310476 0.94310476
  0.94310476 0.94310476]]","[[0.94310476 0.94310476 0.94310476 0.94310476 0.94310476 0.94310476
  0.94310476 0.94310476 0.94310476 0.94310476 0.94310476 0.94310476
  0.94310476 0.94310476 0.94310476 0.94310476 0.94310476 0.94310476
  0.94310476 0.94310476 0.94310476 0.94310476 0.94310476 0.94310476
  0.94310476 0.94310476 0.94310476 0.94310476 0.94310476 0.94310476
  0.94310476 0.94310476]]"
"[[0.92714836 0.92714836 0.92714836 0.92714836 0.92714836 0.92714836
  0.92714836 0.92714836 0.92714836 0.92714836 0.92714836 0.92714836
  1.00000696 0.92714836 0.92714836 0.92714836 0.92714836 0.92714836
  0.92714836 0.92714836 0.92714836 0.92714836 0.92714836 0.92714836
  0.92714836 0.92714836 0.92714836 0.92714836 0.92714836 0.92714836
  0.92714836 0.92714836]]","[[0.92714836 0.92714836 0.92714836 0.92714836 0.92714836 0.92714836
  0.92714836 0.92714836 0.92714836 0.92714836 0.92714836 0.92714836
  0.92714836 0.92714836 0.92714836 0.92714836 0.92714836 0.92714836
  0.92714836 0.92714836 0.92714836 0.92714836 0.92714836 0.92714836
  0.92714836 0.92714836 0.92714836 0.92714836 0.92714836 0.92714836
  0.92714836 0.92714836]]","[[0.92714836 0.92714836 0.92714836 0.92714836 0.92714836 0.92714836
  0.92714836 0.92714836 0.92714836 0.92714836 0.92714836 0.92714836
  0.92714836 0.92714836 0.92714836 0.92714836 0.92714836 0.92714836
  0.92714836 0.92714836 0.92714836 0.92714836 0.92714836 0.92714836
  0.92714836 0.92714836 0.92714836 0.92714836 0.92714836 0.92714836
  0.92714836 0.92714836]]"
"[[0.93983638 0.93983638 0.93983638 0.93983638 0.93983638 0.93983638
  0.93983638 0.93983638 0.93983638 0.93983638 0.93983638 0.93983638
  1.00000657 0.93983638 0.93983638 0.93983638 0.93983638 0.93983638
  0.93983638 0.93983638 0.93983638 0.93983638 0.93983638 0.93983638
  0.93983638 0.93983638 0.93983638 0.93983638 0.93983638 0.93983638
  0.93983638 0.93983638]]","[[0.93983638 0.93983638 0.93983638 0.93983638 0.93983638 0.93983638
  0.93983638 0.93983638 0.93983638 0.93983638 0.93983638 0.93983638
  0.93983638 0.93983638 0.93983638 0.93983638 0.93983638 0.93983638
  0.93983638 0.93983638 0.93983638 0.93983638 0.93983638 0.93983638
  0.93983638 0.93983638 0.93983638 0.93983638 0.93983638 0.93983638
  0.93983638 0.93983638]]","[[0.93983638 0.93983638 0.93983638 0.93983638 0.93983638 0.93983638
  0.93983638 0.93983638 0.93983638 0.93983638 0.93983638 0.93983638
  0.93983638 0.93983638 0.93983638 0.93983638 0.93983638 0.93983638
  0.93983638 0.93983638 0.93983638 0.93983638 0.93983638 0.93983638
  0.93983638 0.93983638 0.93983638 0.93983638 0.93983638 0.93983638
  0.93983638 0.93983638]]"
"[[0.94116263 0.94116263 0.94116263 0.94116263 0.94116263 0.94116263
  0.94116263 0.94116263 0.94116263 0.94116263 0.94116263 0.94116263
  1.00000254 0.94116263 0.94116263 0.94116263 0.94116263 0.94116263
  0.94116263 0.94116263 0.94116263 0.94116263 0.94116263 0.94116263
  0.94116263 0.94116263 0.94116263 0.94116263 0.94116263 0.94116263
  0.94116263 0.94116263]]","[[0.94116263 0.94116263 0.94116263 0.94116263 0.94116263 0.94116263
  0.94116263 0.94116263 0.94116263 0.94116263 0.94116263 0.94116263
  0.94116263 0.94116263 0.94116263 0.94116263 0.94116263 0.94116263
  0.94116263 0.94116263 0.94116263 0.94116263 0.94116263 0.94116263
  0.94116263 0.94116263 0.94116263 0.94116263 0.94116263 0.94116263
  0.94116263 0.94116263]]","[[0.94116263 0.94116263 0.94116263 0.94116263 0.94116263 0.94116263
  0.94116263 0.94116263 0.94116263 0.94116263 0.94116263 0.94116263
  0.94116263 0.94116263 0.94116263 0.94116263 0.94116263 0.94116263
  0.94116263 0.94116263 0.94116263 0.94116263 0.94116263 0.94116263
  0.94116263 0.94116263 0.94116263 0.94116263 0.94116263 0.94116263
  0.94116263 0.94116263]]"
"[[0.93767361 0.93767361 0.93767361 0.93767361 0.93767361 0.93767361
  0.93767361 0.93767361 0.93767361 0.93767361 0.93767361 0.93767361
  1.00000433 0.93767361 0.93767361 0.93767361 0.93767361 0.93767361
  0.93767361 0.93767361 0.93767361 0.93767361 0.93767361 0.93767361
  0.93767361 0.93767361 0.93767361 0.93767361 0.93767361 0.93767361
  0.93767361 0.93767361]]","[[0.93767361 0.93767361 0.93767361 0.93767361 0.93767361 0.93767361
  0.93767361 0.93767361 0.93767361 0.93767361 0.93767361 0.93767361
  0.93767361 0.93767361 0.93767361 0.93767361 0.93767361 0.93767361
  0.93767361 0.93767361 0.93767361 0.93767361 0.93767361 0.93767361
  0.93767361 0.93767361 0.93767361 0.93767361 0.93767361 0.93767361
  0.93767361 0.93767361]]","[[0.93767361 0.93767361 0.93767361 0.93767361 0.93767361 0.93767361
  0.93767361 0.93767361 0.93767361 0.93767361 0.93767361 0.93767361
  0.93767361 0.93767361 0.93767361 0.93767361 0.93767361 0.93767361
  0.93767361 0.93767361 0.93767361 0.93767361 0.93767361 0.93767361
  0.93767361 0.93767361 0.93767361 0.93767361 0.93767361 0.93767361
  0.93767361 0.93767361]]"
"[[0.93435662 0.93435662 0.93435662 0.93435662 0.93435662 0.93435662
  0.93435662 0.93435662 0.93435662 0.93435662 0.93435662 0.93435662
  1.00000532 0.93435662 0.93435662 0.93435662 0.93435662 0.93435662
  0.93435662 0.93435662 0.93435662 0.93435662 0.93435662 0.93435662
  0.93435662 0.93435662 0.93435662 0.93435662 0.93435662 0.93435662
  0.93435662 0.93435662]]","[[0.93435662 0.93435662 0.93435662 0.93435662 0.93435662 0.93435662
  0.93435662 0.93435662 0.93435662 0.93435662 0.93435662 0.93435662
  0.93435662 0.93435662 0.93435662 0.93435662 0.93435662 0.93435662
  0.93435662 0.93435662 0.93435662 0.93435662 0.93435662 0.93435662
  0.93435662 0.93435662 0.93435662 0.93435662 0.93435662 0.93435662
  0.93435662 0.93435662]]","[[0.93435662 0.93435662 0.93435662 0.93435662 0.93435662 0.93435662
  0.93435662 0.93435662 0.93435662 0.93435662 0.93435662 0.93435662
  0.93435662 0.93435662 0.93435662 0.93435662 0.93435662 0.93435662
  0.93435662 0.93435662 0.93435662 0.93435662 0.93435662 0.93435662
  0.93435662 0.93435662 0.93435662 0.93435662 0.93435662 0.93435662
  0.93435662 0.93435662]]"
"[[0.92973125 0.92973125 0.92973125 0.92973125 0.92973125 0.92973125
  0.92973125 0.92973125 0.92973125 0.92973125 0.92973125 0.92973125
  1.00000677 0.92973125 0.92973125 0.92973125 0.92973125 0.92973125
  0.92973125 0.92973125 0.92973125 0.92973125 0.92973125 0.92973125
  0.92973125 0.92973125 0.92973125 0.92973125 0.92973125 0.92973125
  0.92973125 0.92973125]]","[[0.92973125 0.92973125 0.92973125 0.92973125 0.92973125 0.92973125
  0.92973125 0.92973125 0.92973125 0.92973125 0.92973125 0.92973125
  0.92973125 0.92973125 0.92973125 0.92973125 0.92973125 0.92973125
  0.92973125 0.92973125 0.92973125 0.92973125 0.92973125 0.92973125
  0.92973125 0.92973125 0.92973125 0.92973125 0.92973125 0.92973125
  0.92973125 0.92973125]]","[[0.92973125 0.92973125 0.92973125 0.92973125 0.92973125 0.92973125
  0.92973125 0.92973125 0.92973125 0.92973125 0.92973125 0.92973125
  0.92973125 0.92973125 0.92973125 0.92973125 0.92973125 0.92973125
  0.92973125 0.92973125 0.92973125 0.92973125 0.92973125 0.92973125
  0.92973125 0.92973125 0.92973125 0.92973125 0.92973125 0.92973125
  0.92973125 0.92973125]]"
"[[0.93314381 0.93314381 0.93314381 0.93314381 0.93314381 0.93314381
  0.93314381 0.93314381 0.93314381 0.93314381 0.93314381 0.93314381
  1.00000345 0.93314381 0.93314381 0.93314381 0.93314381 0.93314381
  0.93314381 0.93314381 0.93314381 0.93314381 0.93314381 0.93314381
  0.93314381 0.93314381 0.93314381 0.93314381 0.93314381 0.93314381
  0.93314381 0.93314381]]","[[0.93314381 0.93314381 0.93314381 0.93314381 0.93314381 0.93314381
  0.93314381 0.93314381 0.93314381 0.93314381 0.93314381 0.93314381
  0.93314381 0.93314381 0.93314381 0.93314381 0.93314381 0.93314381
  0.93314381 0.93314381 0.93314381 0.93314381 0.93314381 0.93314381
  0.93314381 0.93314381 0.93314381 0.93314381 0.93314381 0.93314381
  0.93314381 0.93314381]]","[[0.93314381 0.93314381 0.93314381 0.93314381 0.93314381 0.93314381
  0.93314381 0.93314381 0.93314381 0.93314381 0.93314381 0.93314381
  0.93314381 0.93314381 0.93314381 0.93314381 0.93314381 0.93314381
  0.93314381 0.93314381 0.93314381 0.93314381 0.93314381 0.93314381
  0.93314381 0.93314381 0.93314381 0.93314381 0.93314381 0.93314381
  0.93314381 0.93314381]]"
"[[0.94049439 0.94049439 0.94049439 0.94049439 0.94049439 0.94049439
  0.94049439 0.94049439 0.94049439 0.94049439 0.94049439 0.94049439
  1.00000307 0.94049439 0.94049439 0.94049439 0.94049439 0.94049439
  0.94049439 0.94049439 0.94049439 0.94049439 0.94049439 0.94049439
  0.94049439 0.94049439 0.94049439 0.94049439 0.94049439 0.94049439
  0.94049439 0.94049439]]","[[0.94049439 0.94049439 0.94049439 0.94049439 0.94049439 0.94049439
  0.94049439 0.94049439 0.94049439 0.94049439 0.94049439 0.94049439
  0.94049439 0.94049439 0.94049439 0.94049439 0.94049439 0.94049439
  0.94049439 0.94049439 0.94049439 0.94049439 0.94049439 0.94049439
  0.94049439 0.94049439 0.94049439 0.94049439 0.94049439 0.94049439
  0.94049439 0.94049439]]","[[0.94049439 0.94049439 0.94049439 0.94049439 0.94049439 0.94049439
  0.94049439 0.94049439 0.94049439 0.94049439 0.94049439 0.94049439
  0.94049439 0.94049439 0.94049439 0.94049439 0.94049439 0.94049439
  0.94049439 0.94049439 0.94049439 0.94049439 0.94049439 0.94049439
  0.94049439 0.94049439 0.94049439 0.94049439 0.94049439 0.94049439
  0.94049439 0.94049439]]"
"[[0.9252059  0.9252059  0.9252059  0.9252059  0.9252059  0.9252059
  0.9252059  0.9252059  0.9252059  0.9252059  0.9252059  0.9252059
  1.00000607 0.9252059  0.9252059  0.9252059  0.9252059  0.9252059
  0.9252059  0.9252059  0.9252059  0.9252059  0.9252059  0.9252059
  0.9252059  0.9252059  0.9252059  0.9252059  0.9252059  0.9252059
  0.9252059  0.9252059 ]]","[[0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059
  0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059
  0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059
  0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059
  0.9252059 0.9252059 0.9252059 0.9252059]]","[[0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059
  0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059
  0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059
  0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059 0.9252059
  0.9252059 0.9252059 0.9252059 0.9252059]]"
"[[0.92474412 0.92474412 0.92474412 0.92474412 0.92474412 0.92474412
  0.92474412 0.92474412 0.92474412 0.92474412 0.92474412 0.92474412
  1.00000636 0.92474412 0.92474412 0.92474412 0.92474412 0.92474412
  0.92474412 0.92474412 0.92474412 0.92474412 0.92474412 0.92474412
  0.92474412 0.92474412 0.92474412 0.92474412 0.92474412 0.92474412
  0.92474412 0.92474412]]","[[0.92474412 0.92474412 0.92474412 0.92474412 0.92474412 0.92474412
  0.92474412 0.92474412 0.92474412 0.92474412 0.92474412 0.92474412
  0.92474412 0.92474412 0.92474412 0.92474412 0.92474412 0.92474412
  0.92474412 0.92474412 0.92474412 0.92474412 0.92474412 0.92474412
  0.92474412 0.92474412 0.92474412 0.92474412 0.92474412 0.92474412
  0.92474412 0.92474412]]","[[0.92474412 0.92474412 0.92474412 0.92474412 0.92474412 0.92474412
  0.92474412 0.92474412 0.92474412 0.92474412 0.92474412 0.92474412
  0.92474412 0.92474412 0.92474412 0.92474412 0.92474412 0.92474412
  0.92474412 0.92474412 0.92474412 0.92474412 0.92474412 0.92474412
  0.92474412 0.92474412 0.92474412 0.92474412 0.92474412 0.92474412
  0.92474412 0.92474412]]"
"[[0.91727443 0.91727443 0.91727443 0.91727443 0.91727443 0.91727443
  0.91727443 0.91727443 0.91727443 0.91727443 0.91727443 0.91727443
  1.00000715 0.91727443 0.91727443 0.91727443 0.91727443 0.91727443
  0.91727443 0.91727443 0.91727443 0.91727443 0.91727443 0.91727443
  0.91727443 0.91727443 0.91727443 0.91727443 0.91727443 0.91727443
  0.91727443 0.91727443]]","[[0.91727443 0.91727443 0.91727443 0.91727443 0.91727443 0.91727443
  0.91727443 0.91727443 0.91727443 0.91727443 0.91727443 0.91727443
  0.91727443 0.91727443 0.91727443 0.91727443 0.91727443 0.91727443
  0.91727443 0.91727443 0.91727443 0.91727443 0.91727443 0.91727443
  0.91727443 0.91727443 0.91727443 0.91727443 0.91727443 0.91727443
  0.91727443 0.91727443]]","[[0.91727443 0.91727443 0.91727443 0.91727443 0.91727443 0.91727443
  0.91727443 0.91727443 0.91727443 0.91727443 0.91727443 0.91727443
  0.91727443 0.91727443 0.91727443 0.91727443 0.91727443 0.91727443
  0.91727443 0.91727443 0.91727443 0.91727443 0.91727443 0.91727443
  0.91727443 0.91727443 0.91727443 0.91727443 0.91727443 0.91727443
  0.91727443 0.91727443]]"
"[[0.93677009 0.93677009 0.93677009 0.93677009 0.93677009 0.93677009
  0.93677009 0.93677009 0.93677009 0.93677009 0.93677009 0.93677009
  1.00000377 0.93677009 0.93677009 0.93677009 0.93677009 0.93677009
  0.93677009 0.93677009 0.93677009 0.93677009 0.93677009 0.93677009
  0.93677009 0.93677009 0.93677009 0.93677009 0.93677009 0.93677009
  0.93677009 0.93677009]]","[[0.93677009 0.93677009 0.93677009 0.93677009 0.93677009 0.93677009
  0.93677009 0.93677009 0.93677009 0.93677009 0.93677009 0.93677009
  0.93677009 0.93677009 0.93677009 0.93677009 0.93677009 0.93677009
  0.93677009 0.93677009 0.93677009 0.93677009 0.93677009 0.93677009
  0.93677009 0.93677009 0.93677009 0.93677009 0.93677009 0.93677009
  0.93677009 0.93677009]]","[[0.93677009 0.93677009 0.93677009 0.93677009 0.93677009 0.93677009
  0.93677009 0.93677009 0.93677009 0.93677009 0.93677009 0.93677009
  0.93677009 0.93677009 0.93677009 0.93677009 0.93677009 0.93677009
  0.93677009 0.93677009 0.93677009 0.93677009 0.93677009 0.93677009
  0.93677009 0.93677009 0.93677009 0.93677009 0.93677009 0.93677009
  0.93677009 0.93677009]]"
"[[0.91820682 0.91820682 0.91820682 0.91820682 0.91820682 0.91820682
  0.91820682 0.91820682 0.91820682 0.91820682 0.91820682 0.91820682
  1.00000467 0.91820682 0.91820682 0.91820682 0.91820682 0.91820682
  0.91820682 0.91820682 0.91820682 0.91820682 0.91820682 0.91820682
  0.91820682 0.91820682 0.91820682 0.91820682 0.91820682 0.91820682
  0.91820682 0.91820682]]","[[0.91820682 0.91820682 0.91820682 0.91820682 0.91820682 0.91820682
  0.91820682 0.91820682 0.91820682 0.91820682 0.91820682 0.91820682
  0.91820682 0.91820682 0.91820682 0.91820682 0.91820682 0.91820682
  0.91820682 0.91820682 0.91820682 0.91820682 0.91820682 0.91820682
  0.91820682 0.91820682 0.91820682 0.91820682 0.91820682 0.91820682
  0.91820682 0.91820682]]","[[0.91820682 0.91820682 0.91820682 0.91820682 0.91820682 0.91820682
  0.91820682 0.91820682 0.91820682 0.91820682 0.91820682 0.91820682
  0.91820682 0.91820682 0.91820682 0.91820682 0.91820682 0.91820682
  0.91820682 0.91820682 0.91820682 0.91820682 0.91820682 0.91820682
  0.91820682 0.91820682 0.91820682 0.91820682 0.91820682 0.91820682
  0.91820682 0.91820682]]"
"[[0.92114245 0.92114245 0.92114245 0.92114245 0.92114245 0.92114245
  0.92114245 0.92114245 0.92114245 0.92114245 0.92114245 0.92114245
  1.00001    0.92114245 0.92114245 0.92114245 0.92114245 0.92114245
  0.92114245 0.92114245 0.92114245 0.92114245 0.92114245 0.92114245
  0.92114245 0.92114245 0.92114245 0.92114245 0.92114245 0.92114245
  0.92114245 0.92114245]]","[[0.92114245 0.92114245 0.92114245 0.92114245 0.92114245 0.92114245
  0.92114245 0.92114245 0.92114245 0.92114245 0.92114245 0.92114245
  0.92114245 0.92114245 0.92114245 0.92114245 0.92114245 0.92114245
  0.92114245 0.92114245 0.92114245 0.92114245 0.92114245 0.92114245
  0.92114245 0.92114245 0.92114245 0.92114245 0.92114245 0.92114245
  0.92114245 0.92114245]]","[[0.92114245 0.92114245 0.92114245 0.92114245 0.92114245 0.92114245
  0.92114245 0.92114245 0.92114245 0.92114245 0.92114245 0.92114245
  0.92114245 0.92114245 0.92114245 0.92114245 0.92114245 0.92114245
  0.92114245 0.92114245 0.92114245 0.92114245 0.92114245 0.92114245
  0.92114245 0.92114245 0.92114245 0.92114245 0.92114245 0.92114245
  0.92114245 0.92114245]]"
"[[0.92950842 0.92950842 0.92950842 0.92950842 0.92950842 0.92950842
  0.92950842 0.92950842 0.92950842 0.92950842 0.92950842 0.92950842
  1.00000406 0.92950842 0.92950842 0.92950842 0.92950842 0.92950842
  0.92950842 0.92950842 0.92950842 0.92950842 0.92950842 0.92950842
  0.92950842 0.92950842 0.92950842 0.92950842 0.92950842 0.92950842
  0.92950842 0.92950842]]","[[0.92950842 0.92950842 0.92950842 0.92950842 0.92950842 0.92950842
  0.92950842 0.92950842 0.92950842 0.92950842 0.92950842 0.92950842
  0.92950842 0.92950842 0.92950842 0.92950842 0.92950842 0.92950842
  0.92950842 0.92950842 0.92950842 0.92950842 0.92950842 0.92950842
  0.92950842 0.92950842 0.92950842 0.92950842 0.92950842 0.92950842
  0.92950842 0.92950842]]","[[0.92950842 0.92950842 0.92950842 0.92950842 0.92950842 0.92950842
  0.92950842 0.92950842 0.92950842 0.92950842 0.92950842 0.92950842
  0.92950842 0.92950842 0.92950842 0.92950842 0.92950842 0.92950842
  0.92950842 0.92950842 0.92950842 0.92950842 0.92950842 0.92950842
  0.92950842 0.92950842 0.92950842 0.92950842 0.92950842 0.92950842
  0.92950842 0.92950842]]"
"[[0.91704425 0.91704425 0.91704425 0.91704425 0.91704425 0.91704425
  0.91704425 0.91704425 0.91704425 0.91704425 0.91704425 0.91704425
  1.00000623 0.91704425 0.91704425 0.91704425 0.91704425 0.91704425
  0.91704425 0.91704425 0.91704425 0.91704425 0.91704425 0.91704425
  0.91704425 0.91704425 0.91704425 0.91704425 0.91704425 0.91704425
  0.91704425 0.91704425]]","[[0.91704425 0.91704425 0.91704425 0.91704425 0.91704425 0.91704425
  0.91704425 0.91704425 0.91704425 0.91704425 0.91704425 0.91704425
  0.91704425 0.91704425 0.91704425 0.91704425 0.91704425 0.91704425
  0.91704425 0.91704425 0.91704425 0.91704425 0.91704425 0.91704425
  0.91704425 0.91704425 0.91704425 0.91704425 0.91704425 0.91704425
  0.91704425 0.91704425]]","[[0.91704425 0.91704425 0.91704425 0.91704425 0.91704425 0.91704425
  0.91704425 0.91704425 0.91704425 0.91704425 0.91704425 0.91704425
  0.91704425 0.91704425 0.91704425 0.91704425 0.91704425 0.91704425
  0.91704425 0.91704425 0.91704425 0.91704425 0.91704425 0.91704425
  0.91704425 0.91704425 0.91704425 0.91704425 0.91704425 0.91704425
  0.91704425 0.91704425]]"
