未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9351305 0.9351305 0.9351305 0.9351305 0.9351305 0.9351305 0.9351305
  0.9351305 0.9351305 0.9351305 0.9351305 0.9351305 0.9351305 0.9351305
  0.9351305 0.9351305 0.9351305 0.9351305 0.9351305 0.9351305 0.9351305
  0.9351305 0.9351305 0.9351305 0.9351305 0.9351305 0.9351305 0.9351305
  0.9351305 0.9351305 0.9351305 0.9351305]]","[[0.9351305  1.00003818 0.9351305  0.9351305  0.9351305  0.9351305
  0.9351305  0.9351305  0.9351305  0.9351305  0.9351305  0.9351305
  0.9351305  1.00003818 0.9351305  0.9351305  0.9351305  1.00003818
  0.9351305  0.9351305  0.9351305  0.9351305  0.9351305  0.9351305
  0.9351305  0.9351305  0.9351305  1.00003818 0.9351305  0.9351305
  0.9351305  0.9351305 ]]","[[0.9351305  1.00003818 0.9351305  0.9351305  0.9351305  0.9351305
  0.9351305  0.9351305  0.9351305  0.9351305  0.9351305  0.9351305
  0.9351305  0.9351305  0.9351305  0.9351305  0.9351305  0.9351305
  0.9351305  0.9351305  0.9351305  0.9351305  0.9351305  0.9351305
  0.9351305  0.9351305  0.9351305  0.9351305  0.9351305  0.9351305
  0.9351305  0.9351305 ]]"
"[[0.92581936 0.92581936 0.92581936 0.92581936 0.92581936 0.92581936
  0.92581936 0.92581936 0.92581936 0.92581936 0.92581936 0.92581936
  0.92581936 0.92581936 0.92581936 0.92581936 0.92581936 0.92581936
  0.92581936 0.92581936 0.92581936 0.92581936 0.92581936 0.92581936
  0.92581936 0.92581936 0.92581936 0.92581936 0.92581936 0.92581936
  0.92581936 0.92581936]]","[[0.92581936 1.00005929 0.92581936 0.92581936 0.92581936 0.92581936
  0.92581936 0.92581936 0.92581936 0.92581936 0.92581936 0.92581936
  0.92581936 1.00005929 0.92581936 0.92581936 0.92581936 1.00005929
  0.92581936 0.92581936 0.92581936 0.92581936 0.92581936 0.92581936
  0.92581936 0.92581936 0.92581936 1.00005929 0.92581936 0.92581936
  0.92581936 0.92581936]]","[[0.92581936 1.00005929 0.92581936 0.92581936 0.92581936 0.92581936
  0.92581936 0.92581936 0.92581936 0.92581936 0.92581936 0.92581936
  0.92581936 0.92581936 0.92581936 0.92581936 0.92581936 0.92581936
  0.92581936 0.92581936 0.92581936 0.92581936 0.92581936 0.92581936
  0.92581936 0.92581936 0.92581936 0.92581936 0.92581936 0.92581936
  0.92581936 0.92581936]]"
"[[0.94351641 0.94351641 0.94351641 0.94351641 0.94351641 0.94351641
  0.94351641 0.94351641 0.94351641 0.94351641 0.94351641 0.94351641
  0.94351641 0.94351641 0.94351641 0.94351641 0.94351641 0.94351641
  0.94351641 0.94351641 0.94351641 0.94351641 0.94351641 0.94351641
  0.94351641 0.94351641 0.94351641 0.94351641 0.94351641 0.94351641
  0.94351641 0.94351641]]","[[0.94351641 1.00001644 0.94351641 0.94351641 0.94351641 0.94351641
  0.94351641 0.94351641 0.94351641 0.94351641 0.94351641 0.94351641
  0.94351641 1.00001644 0.94351641 0.94351641 0.94351641 1.00001644
  0.94351641 0.94351641 0.94351641 0.94351641 0.94351641 0.94351641
  0.94351641 0.94351641 0.94351641 1.00001644 0.94351641 0.94351641
  0.94351641 0.94351641]]","[[0.94351641 1.00001644 0.94351641 0.94351641 0.94351641 0.94351641
  0.94351641 0.94351641 0.94351641 0.94351641 0.94351641 0.94351641
  0.94351641 0.94351641 0.94351641 0.94351641 0.94351641 0.94351641
  0.94351641 0.94351641 0.94351641 0.94351641 0.94351641 0.94351641
  0.94351641 0.94351641 0.94351641 0.94351641 0.94351641 0.94351641
  0.94351641 0.94351641]]"
"[[0.93578228 0.93578228 0.93578228 0.93578228 0.93578228 0.93578228
  0.93578228 0.93578228 0.93578228 0.93578228 0.93578228 0.93578228
  0.93578228 0.93578228 0.93578228 0.93578228 0.93578228 0.93578228
  0.93578228 0.93578228 0.93578228 0.93578228 0.93578228 0.93578228
  0.93578228 0.93578228 0.93578228 0.93578228 0.93578228 0.93578228
  0.93578228 0.93578228]]","[[0.93578228 1.00004658 0.93578228 0.93578228 0.93578228 0.93578228
  0.93578228 0.93578228 0.93578228 0.93578228 0.93578228 0.93578228
  0.93578228 1.00004658 0.93578228 0.93578228 0.93578228 1.00004658
  0.93578228 0.93578228 0.93578228 0.93578228 0.93578228 0.93578228
  0.93578228 0.93578228 0.93578228 1.00004658 0.93578228 0.93578228
  0.93578228 0.93578228]]","[[0.93578228 1.00004658 0.93578228 0.93578228 0.93578228 0.93578228
  0.93578228 0.93578228 0.93578228 0.93578228 0.93578228 0.93578228
  0.93578228 0.93578228 0.93578228 0.93578228 0.93578228 0.93578228
  0.93578228 0.93578228 0.93578228 0.93578228 0.93578228 0.93578228
  0.93578228 0.93578228 0.93578228 0.93578228 0.93578228 0.93578228
  0.93578228 0.93578228]]"
"[[0.90052288 0.90052288 0.90052288 0.90052288 0.90052288 0.90052288
  0.90052288 0.90052288 0.90052288 0.90052288 0.90052288 0.90052288
  0.90052288 0.90052288 0.90052288 0.90052288 0.90052288 0.90052288
  0.90052288 0.90052288 0.90052288 0.90052288 0.90052288 0.90052288
  0.90052288 0.90052288 0.90052288 0.90052288 0.90052288 0.90052288
  0.90052288 0.90052288]]","[[0.90052288 1.00017179 0.90052288 0.90052288 0.90052288 0.90052288
  0.90052288 0.90052288 0.90052288 0.90052288 0.90052288 0.90052288
  0.90052288 1.00017179 0.90052288 0.90052288 0.90052288 1.00017179
  0.90052288 0.90052288 0.90052288 0.90052288 0.90052288 0.90052288
  0.90052288 0.90052288 0.90052288 1.00017179 0.90052288 0.90052288
  0.90052288 0.90052288]]","[[0.90052288 1.00017179 0.90052288 0.90052288 0.90052288 0.90052288
  0.90052288 0.90052288 0.90052288 0.90052288 0.90052288 0.90052288
  0.90052288 0.90052288 0.90052288 0.90052288 0.90052288 0.90052288
  0.90052288 0.90052288 0.90052288 0.90052288 0.90052288 0.90052288
  0.90052288 0.90052288 0.90052288 0.90052288 0.90052288 0.90052288
  0.90052288 0.90052288]]"
"[[0.94671034 0.94671034 0.94671034 0.94671034 0.94671034 0.94671034
  0.94671034 0.94671034 0.94671034 0.94671034 0.94671034 0.94671034
  0.94671034 0.94671034 0.94671034 0.94671034 0.94671034 0.94671034
  0.94671034 0.94671034 0.94671034 0.94671034 0.94671034 0.94671034
  0.94671034 0.94671034 0.94671034 0.94671034 0.94671034 0.94671034
  0.94671034 0.94671034]]","[[0.94671034 1.00000482 0.94671034 0.94671034 0.94671034 0.94671034
  0.94671034 0.94671034 0.94671034 0.94671034 0.94671034 0.94671034
  0.94671034 1.00000482 0.94671034 0.94671034 0.94671034 1.00000482
  0.94671034 0.94671034 0.94671034 0.94671034 0.94671034 0.94671034
  0.94671034 0.94671034 0.94671034 1.00000482 0.94671034 0.94671034
  0.94671034 0.94671034]]","[[0.94671034 1.00000482 0.94671034 0.94671034 0.94671034 0.94671034
  0.94671034 0.94671034 0.94671034 0.94671034 0.94671034 0.94671034
  0.94671034 0.94671034 0.94671034 0.94671034 0.94671034 0.94671034
  0.94671034 0.94671034 0.94671034 0.94671034 0.94671034 0.94671034
  0.94671034 0.94671034 0.94671034 0.94671034 0.94671034 0.94671034
  0.94671034 0.94671034]]"
"[[0.92866733 0.92866733 0.92866733 0.92866733 0.92866733 0.92866733
  0.92866733 0.92866733 0.92866733 0.92866733 0.92866733 0.92866733
  0.92866733 0.92866733 0.92866733 0.92866733 0.92866733 0.92866733
  0.92866733 0.92866733 0.92866733 0.92866733 0.92866733 0.92866733
  0.92866733 0.92866733 0.92866733 0.92866733 0.92866733 0.92866733
  0.92866733 0.92866733]]","[[0.92866733 1.00009718 0.92866733 0.92866733 0.92866733 0.92866733
  0.92866733 0.92866733 0.92866733 0.92866733 0.92866733 0.92866733
  0.92866733 1.00009718 0.92866733 0.92866733 0.92866733 1.00009718
  0.92866733 0.92866733 0.92866733 0.92866733 0.92866733 0.92866733
  0.92866733 0.92866733 0.92866733 1.00009718 0.92866733 0.92866733
  0.92866733 0.92866733]]","[[0.92866733 1.00009718 0.92866733 0.92866733 0.92866733 0.92866733
  0.92866733 0.92866733 0.92866733 0.92866733 0.92866733 0.92866733
  0.92866733 0.92866733 0.92866733 0.92866733 0.92866733 0.92866733
  0.92866733 0.92866733 0.92866733 0.92866733 0.92866733 0.92866733
  0.92866733 0.92866733 0.92866733 0.92866733 0.92866733 0.92866733
  0.92866733 0.92866733]]"
"[[0.90752442 0.90752442 0.90752442 0.90752442 0.90752442 0.90752442
  0.90752442 0.90752442 0.90752442 0.90752442 0.90752442 0.90752442
  0.90752442 0.90752442 0.90752442 0.90752442 0.90752442 0.90752442
  0.90752442 0.90752442 0.90752442 0.90752442 0.90752442 0.90752442
  0.90752442 0.90752442 0.90752442 0.90752442 0.90752442 0.90752442
  0.90752442 0.90752442]]","[[0.90752442 1.00006737 0.90752442 0.90752442 0.90752442 0.90752442
  0.90752442 0.90752442 0.90752442 0.90752442 0.90752442 0.90752442
  0.90752442 1.00006737 0.90752442 0.90752442 0.90752442 1.00006737
  0.90752442 0.90752442 0.90752442 0.90752442 0.90752442 0.90752442
  0.90752442 0.90752442 0.90752442 1.00006737 0.90752442 0.90752442
  0.90752442 0.90752442]]","[[0.90752442 1.00006737 0.90752442 0.90752442 0.90752442 0.90752442
  0.90752442 0.90752442 0.90752442 0.90752442 0.90752442 0.90752442
  0.90752442 0.90752442 0.90752442 0.90752442 0.90752442 0.90752442
  0.90752442 0.90752442 0.90752442 0.90752442 0.90752442 0.90752442
  0.90752442 0.90752442 0.90752442 0.90752442 0.90752442 0.90752442
  0.90752442 0.90752442]]"
"[[0.93936586 0.93936586 0.93936586 0.93936586 0.93936586 0.93936586
  0.93936586 0.93936586 0.93936586 0.93936586 0.93936586 0.93936586
  0.93936586 0.93936586 0.93936586 0.93936586 0.93936586 0.93936586
  0.93936586 0.93936586 0.93936586 0.93936586 0.93936586 0.93936586
  0.93936586 0.93936586 0.93936586 0.93936586 0.93936586 0.93936586
  0.93936586 0.93936586]]","[[0.93936586 1.00002306 0.93936586 0.93936586 0.93936586 0.93936586
  0.93936586 0.93936586 0.93936586 0.93936586 0.93936586 0.93936586
  0.93936586 1.00002306 0.93936586 0.93936586 0.93936586 1.00002306
  0.93936586 0.93936586 0.93936586 0.93936586 0.93936586 0.93936586
  0.93936586 0.93936586 0.93936586 1.00002306 0.93936586 0.93936586
  0.93936586 0.93936586]]","[[0.93936586 1.00002306 0.93936586 0.93936586 0.93936586 0.93936586
  0.93936586 0.93936586 0.93936586 0.93936586 0.93936586 0.93936586
  0.93936586 0.93936586 0.93936586 0.93936586 0.93936586 0.93936586
  0.93936586 0.93936586 0.93936586 0.93936586 0.93936586 0.93936586
  0.93936586 0.93936586 0.93936586 0.93936586 0.93936586 0.93936586
  0.93936586 0.93936586]]"
"[[0.93948431 0.93948431 0.93948431 0.93948431 0.93948431 0.93948431
  0.93948431 0.93948431 0.93948431 0.93948431 0.93948431 0.93948431
  0.93948431 0.93948431 0.93948431 0.93948431 0.93948431 0.93948431
  0.93948431 0.93948431 0.93948431 0.93948431 0.93948431 0.93948431
  0.93948431 0.93948431 0.93948431 0.93948431 0.93948431 0.93948431
  0.93948431 0.93948431]]","[[0.93948431 1.00001228 0.93948431 0.93948431 0.93948431 0.93948431
  0.93948431 0.93948431 0.93948431 0.93948431 0.93948431 0.93948431
  0.93948431 1.00001228 0.93948431 0.93948431 0.93948431 1.00001228
  0.93948431 0.93948431 0.93948431 0.93948431 0.93948431 0.93948431
  0.93948431 0.93948431 0.93948431 1.00001228 0.93948431 0.93948431
  0.93948431 0.93948431]]","[[0.93948431 1.00001228 0.93948431 0.93948431 0.93948431 0.93948431
  0.93948431 0.93948431 0.93948431 0.93948431 0.93948431 0.93948431
  0.93948431 0.93948431 0.93948431 0.93948431 0.93948431 0.93948431
  0.93948431 0.93948431 0.93948431 0.93948431 0.93948431 0.93948431
  0.93948431 0.93948431 0.93948431 0.93948431 0.93948431 0.93948431
  0.93948431 0.93948431]]"
"[[0.93869201 0.93869201 0.93869201 0.93869201 0.93869201 0.93869201
  0.93869201 0.93869201 0.93869201 0.93869201 0.93869201 0.93869201
  0.93869201 0.93869201 0.93869201 0.93869201 0.93869201 0.93869201
  0.93869201 0.93869201 0.93869201 0.93869201 0.93869201 0.93869201
  0.93869201 0.93869201 0.93869201 0.93869201 0.93869201 0.93869201
  0.93869201 0.93869201]]","[[0.93869201 1.00001707 0.93869201 0.93869201 0.93869201 0.93869201
  0.93869201 0.93869201 0.93869201 0.93869201 0.93869201 0.93869201
  0.93869201 1.00001707 0.93869201 0.93869201 0.93869201 1.00001707
  0.93869201 0.93869201 0.93869201 0.93869201 0.93869201 0.93869201
  0.93869201 0.93869201 0.93869201 1.00001707 0.93869201 0.93869201
  0.93869201 0.93869201]]","[[0.93869201 1.00001707 0.93869201 0.93869201 0.93869201 0.93869201
  0.93869201 0.93869201 0.93869201 0.93869201 0.93869201 0.93869201
  0.93869201 0.93869201 0.93869201 0.93869201 0.93869201 0.93869201
  0.93869201 0.93869201 0.93869201 0.93869201 0.93869201 0.93869201
  0.93869201 0.93869201 0.93869201 0.93869201 0.93869201 0.93869201
  0.93869201 0.93869201]]"
"[[0.93622291 0.93622291 0.93622291 0.93622291 0.93622291 0.93622291
  0.93622291 0.93622291 0.93622291 0.93622291 0.93622291 0.93622291
  0.93622291 0.93622291 0.93622291 0.93622291 0.93622291 0.93622291
  0.93622291 0.93622291 0.93622291 0.93622291 0.93622291 0.93622291
  0.93622291 0.93622291 0.93622291 0.93622291 0.93622291 0.93622291
  0.93622291 0.93622291]]","[[0.93622291 1.0000283  0.93622291 0.93622291 0.93622291 0.93622291
  0.93622291 0.93622291 0.93622291 0.93622291 0.93622291 0.93622291
  0.93622291 1.0000283  0.93622291 0.93622291 0.93622291 1.0000283
  0.93622291 0.93622291 0.93622291 0.93622291 0.93622291 0.93622291
  0.93622291 0.93622291 0.93622291 1.0000283  0.93622291 0.93622291
  0.93622291 0.93622291]]","[[0.93622291 1.0000283  0.93622291 0.93622291 0.93622291 0.93622291
  0.93622291 0.93622291 0.93622291 0.93622291 0.93622291 0.93622291
  0.93622291 0.93622291 0.93622291 0.93622291 0.93622291 0.93622291
  0.93622291 0.93622291 0.93622291 0.93622291 0.93622291 0.93622291
  0.93622291 0.93622291 0.93622291 0.93622291 0.93622291 0.93622291
  0.93622291 0.93622291]]"
"[[0.93168481 0.93168481 0.93168481 0.93168481 0.93168481 0.93168481
  0.93168481 0.93168481 0.93168481 0.93168481 0.93168481 0.93168481
  0.93168481 0.93168481 0.93168481 0.93168481 0.93168481 0.93168481
  0.93168481 0.93168481 0.93168481 0.93168481 0.93168481 0.93168481
  0.93168481 0.93168481 0.93168481 0.93168481 0.93168481 0.93168481
  0.93168481 0.93168481]]","[[0.93168481 1.00002877 0.93168481 0.93168481 0.93168481 0.93168481
  0.93168481 0.93168481 0.93168481 0.93168481 0.93168481 0.93168481
  0.93168481 1.00002877 0.93168481 0.93168481 0.93168481 1.00002877
  0.93168481 0.93168481 0.93168481 0.93168481 0.93168481 0.93168481
  0.93168481 0.93168481 0.93168481 1.00002877 0.93168481 0.93168481
  0.93168481 0.93168481]]","[[0.93168481 1.00002877 0.93168481 0.93168481 0.93168481 0.93168481
  0.93168481 0.93168481 0.93168481 0.93168481 0.93168481 0.93168481
  0.93168481 0.93168481 0.93168481 0.93168481 0.93168481 0.93168481
  0.93168481 0.93168481 0.93168481 0.93168481 0.93168481 0.93168481
  0.93168481 0.93168481 0.93168481 0.93168481 0.93168481 0.93168481
  0.93168481 0.93168481]]"
"[[0.93567852 0.93567852 0.93567852 0.93567852 0.93567852 0.93567852
  0.93567852 0.93567852 0.93567852 0.93567852 0.93567852 0.93567852
  0.93567852 0.93567852 0.93567852 0.93567852 0.93567852 0.93567852
  0.93567852 0.93567852 0.93567852 0.93567852 0.93567852 0.93567852
  0.93567852 0.93567852 0.93567852 0.93567852 0.93567852 0.93567852
  0.93567852 0.93567852]]","[[0.93567852 1.00001586 0.93567852 0.93567852 0.93567852 0.93567852
  0.93567852 0.93567852 0.93567852 0.93567852 0.93567852 0.93567852
  0.93567852 1.00001586 0.93567852 0.93567852 0.93567852 1.00001586
  0.93567852 0.93567852 0.93567852 0.93567852 0.93567852 0.93567852
  0.93567852 0.93567852 0.93567852 1.00001586 0.93567852 0.93567852
  0.93567852 0.93567852]]","[[0.93567852 1.00001586 0.93567852 0.93567852 0.93567852 0.93567852
  0.93567852 0.93567852 0.93567852 0.93567852 0.93567852 0.93567852
  0.93567852 0.93567852 0.93567852 0.93567852 0.93567852 0.93567852
  0.93567852 0.93567852 0.93567852 0.93567852 0.93567852 0.93567852
  0.93567852 0.93567852 0.93567852 0.93567852 0.93567852 0.93567852
  0.93567852 0.93567852]]"
"[[0.93226448 0.93226448 0.93226448 0.93226448 0.93226448 0.93226448
  0.93226448 0.93226448 0.93226448 0.93226448 0.93226448 0.93226448
  0.93226448 0.93226448 0.93226448 0.93226448 0.93226448 0.93226448
  0.93226448 0.93226448 0.93226448 0.93226448 0.93226448 0.93226448
  0.93226448 0.93226448 0.93226448 0.93226448 0.93226448 0.93226448
  0.93226448 0.93226448]]","[[0.93226448 1.00002144 0.93226448 0.93226448 0.93226448 0.93226448
  0.93226448 0.93226448 0.93226448 0.93226448 0.93226448 0.93226448
  0.93226448 1.00002144 0.93226448 0.93226448 0.93226448 1.00002144
  0.93226448 0.93226448 0.93226448 0.93226448 0.93226448 0.93226448
  0.93226448 0.93226448 0.93226448 1.00002144 0.93226448 0.93226448
  0.93226448 0.93226448]]","[[0.93226448 1.00002144 0.93226448 0.93226448 0.93226448 0.93226448
  0.93226448 0.93226448 0.93226448 0.93226448 0.93226448 0.93226448
  0.93226448 0.93226448 0.93226448 0.93226448 0.93226448 0.93226448
  0.93226448 0.93226448 0.93226448 0.93226448 0.93226448 0.93226448
  0.93226448 0.93226448 0.93226448 0.93226448 0.93226448 0.93226448
  0.93226448 0.93226448]]"
"[[0.9416415 0.9416415 0.9416415 0.9416415 0.9416415 0.9416415 0.9416415
  0.9416415 0.9416415 0.9416415 0.9416415 0.9416415 0.9416415 0.9416415
  0.9416415 0.9416415 0.9416415 0.9416415 0.9416415 0.9416415 0.9416415
  0.9416415 0.9416415 0.9416415 0.9416415 0.9416415 0.9416415 0.9416415
  0.9416415 0.9416415 0.9416415 0.9416415]]","[[0.9416415  1.00000991 0.9416415  0.9416415  0.9416415  0.9416415
  0.9416415  0.9416415  0.9416415  0.9416415  0.9416415  0.9416415
  0.9416415  1.00000991 0.9416415  0.9416415  0.9416415  1.00000991
  0.9416415  0.9416415  0.9416415  0.9416415  0.9416415  0.9416415
  0.9416415  0.9416415  0.9416415  1.00000991 0.9416415  0.9416415
  0.9416415  0.9416415 ]]","[[0.9416415  1.00000991 0.9416415  0.9416415  0.9416415  0.9416415
  0.9416415  0.9416415  0.9416415  0.9416415  0.9416415  0.9416415
  0.9416415  0.9416415  0.9416415  0.9416415  0.9416415  0.9416415
  0.9416415  0.9416415  0.9416415  0.9416415  0.9416415  0.9416415
  0.9416415  0.9416415  0.9416415  0.9416415  0.9416415  0.9416415
  0.9416415  0.9416415 ]]"
"[[0.94363524 0.94363524 0.94363524 0.94363524 0.94363524 0.94363524
  0.94363524 0.94363524 0.94363524 0.94363524 0.94363524 0.94363524
  0.94363524 0.94363524 0.94363524 0.94363524 0.94363524 0.94363524
  0.94363524 0.94363524 0.94363524 0.94363524 0.94363524 0.94363524
  0.94363524 0.94363524 0.94363524 0.94363524 0.94363524 0.94363524
  0.94363524 0.94363524]]","[[0.94363524 1.00001186 0.94363524 0.94363524 0.94363524 0.94363524
  0.94363524 0.94363524 0.94363524 0.94363524 0.94363524 0.94363524
  0.94363524 1.00001186 0.94363524 0.94363524 0.94363524 1.00001186
  0.94363524 0.94363524 0.94363524 0.94363524 0.94363524 0.94363524
  0.94363524 0.94363524 0.94363524 1.00001186 0.94363524 0.94363524
  0.94363524 0.94363524]]","[[0.94363524 1.00001186 0.94363524 0.94363524 0.94363524 0.94363524
  0.94363524 0.94363524 0.94363524 0.94363524 0.94363524 0.94363524
  0.94363524 0.94363524 0.94363524 0.94363524 0.94363524 0.94363524
  0.94363524 0.94363524 0.94363524 0.94363524 0.94363524 0.94363524
  0.94363524 0.94363524 0.94363524 0.94363524 0.94363524 0.94363524
  0.94363524 0.94363524]]"
"[[0.93849216 0.93849216 0.93849216 0.93849216 0.93849216 0.93849216
  0.93849216 0.93849216 0.93849216 0.93849216 0.93849216 0.93849216
  0.93849216 0.93849216 0.93849216 0.93849216 0.93849216 0.93849216
  0.93849216 0.93849216 0.93849216 0.93849216 0.93849216 0.93849216
  0.93849216 0.93849216 0.93849216 0.93849216 0.93849216 0.93849216
  0.93849216 0.93849216]]","[[0.93849216 1.00001384 0.93849216 0.93849216 0.93849216 0.93849216
  0.93849216 0.93849216 0.93849216 0.93849216 0.93849216 0.93849216
  0.93849216 1.00001384 0.93849216 0.93849216 0.93849216 1.00001384
  0.93849216 0.93849216 0.93849216 0.93849216 0.93849216 0.93849216
  0.93849216 0.93849216 0.93849216 1.00001384 0.93849216 0.93849216
  0.93849216 0.93849216]]","[[0.93849216 1.00001384 0.93849216 0.93849216 0.93849216 0.93849216
  0.93849216 0.93849216 0.93849216 0.93849216 0.93849216 0.93849216
  0.93849216 0.93849216 0.93849216 0.93849216 0.93849216 0.93849216
  0.93849216 0.93849216 0.93849216 0.93849216 0.93849216 0.93849216
  0.93849216 0.93849216 0.93849216 0.93849216 0.93849216 0.93849216
  0.93849216 0.93849216]]"
"[[0.94273805 0.94273805 0.94273805 0.94273805 0.94273805 0.94273805
  0.94273805 0.94273805 0.94273805 0.94273805 0.94273805 0.94273805
  0.94273805 0.94273805 0.94273805 0.94273805 0.94273805 0.94273805
  0.94273805 0.94273805 0.94273805 0.94273805 0.94273805 0.94273805
  0.94273805 0.94273805 0.94273805 0.94273805 0.94273805 0.94273805
  0.94273805 0.94273805]]","[[0.94273805 1.00000814 0.94273805 0.94273805 0.94273805 0.94273805
  0.94273805 0.94273805 0.94273805 0.94273805 0.94273805 0.94273805
  0.94273805 1.00000814 0.94273805 0.94273805 0.94273805 1.00000814
  0.94273805 0.94273805 0.94273805 0.94273805 0.94273805 0.94273805
  0.94273805 0.94273805 0.94273805 1.00000814 0.94273805 0.94273805
  0.94273805 0.94273805]]","[[0.94273805 1.00000814 0.94273805 0.94273805 0.94273805 0.94273805
  0.94273805 0.94273805 0.94273805 0.94273805 0.94273805 0.94273805
  0.94273805 0.94273805 0.94273805 0.94273805 0.94273805 0.94273805
  0.94273805 0.94273805 0.94273805 0.94273805 0.94273805 0.94273805
  0.94273805 0.94273805 0.94273805 0.94273805 0.94273805 0.94273805
  0.94273805 0.94273805]]"
"[[0.93893297 0.93893297 0.93893297 0.93893297 0.93893297 0.93893297
  0.93893297 0.93893297 0.93893297 0.93893297 0.93893297 0.93893297
  0.93893297 0.93893297 0.93893297 0.93893297 0.93893297 0.93893297
  0.93893297 0.93893297 0.93893297 0.93893297 0.93893297 0.93893297
  0.93893297 0.93893297 0.93893297 0.93893297 0.93893297 0.93893297
  0.93893297 0.93893297]]","[[0.93893297 1.00001728 0.93893297 0.93893297 0.93893297 0.93893297
  0.93893297 0.93893297 0.93893297 0.93893297 0.93893297 0.93893297
  0.93893297 1.00001728 0.93893297 0.93893297 0.93893297 1.00001728
  0.93893297 0.93893297 0.93893297 0.93893297 0.93893297 0.93893297
  0.93893297 0.93893297 0.93893297 1.00001728 0.93893297 0.93893297
  0.93893297 0.93893297]]","[[0.93893297 1.00001728 0.93893297 0.93893297 0.93893297 0.93893297
  0.93893297 0.93893297 0.93893297 0.93893297 0.93893297 0.93893297
  0.93893297 0.93893297 0.93893297 0.93893297 0.93893297 0.93893297
  0.93893297 0.93893297 0.93893297 0.93893297 0.93893297 0.93893297
  0.93893297 0.93893297 0.93893297 0.93893297 0.93893297 0.93893297
  0.93893297 0.93893297]]"
"[[0.93902366 0.93902366 0.93902366 0.93902366 0.93902366 0.93902366
  0.93902366 0.93902366 0.93902366 0.93902366 0.93902366 0.93902366
  0.93902366 0.93902366 0.93902366 0.93902366 0.93902366 0.93902366
  0.93902366 0.93902366 0.93902366 0.93902366 0.93902366 0.93902366
  0.93902366 0.93902366 0.93902366 0.93902366 0.93902366 0.93902366
  0.93902366 0.93902366]]","[[0.93902366 1.00001724 0.93902366 0.93902366 0.93902366 0.93902366
  0.93902366 0.93902366 0.93902366 0.93902366 0.93902366 0.93902366
  0.93902366 1.00001724 0.93902366 0.93902366 0.93902366 1.00001724
  0.93902366 0.93902366 0.93902366 0.93902366 0.93902366 0.93902366
  0.93902366 0.93902366 0.93902366 1.00001724 0.93902366 0.93902366
  0.93902366 0.93902366]]","[[0.93902366 1.00001724 0.93902366 0.93902366 0.93902366 0.93902366
  0.93902366 0.93902366 0.93902366 0.93902366 0.93902366 0.93902366
  0.93902366 0.93902366 0.93902366 0.93902366 0.93902366 0.93902366
  0.93902366 0.93902366 0.93902366 0.93902366 0.93902366 0.93902366
  0.93902366 0.93902366 0.93902366 0.93902366 0.93902366 0.93902366
  0.93902366 0.93902366]]"
"[[0.92934613 0.92934613 0.92934613 0.92934613 0.92934613 0.92934613
  0.92934613 0.92934613 0.92934613 0.92934613 0.92934613 0.92934613
  0.92934613 0.92934613 0.92934613 0.92934613 0.92934613 0.92934613
  0.92934613 0.92934613 0.92934613 0.92934613 0.92934613 0.92934613
  0.92934613 0.92934613 0.92934613 0.92934613 0.92934613 0.92934613
  0.92934613 0.92934613]]","[[0.92934613 1.0000133  0.92934613 0.92934613 0.92934613 0.92934613
  0.92934613 0.92934613 0.92934613 0.92934613 0.92934613 0.92934613
  0.92934613 1.0000133  0.92934613 0.92934613 0.92934613 1.0000133
  0.92934613 0.92934613 0.92934613 0.92934613 0.92934613 0.92934613
  0.92934613 0.92934613 0.92934613 1.0000133  0.92934613 0.92934613
  0.92934613 0.92934613]]","[[0.92934613 1.0000133  0.92934613 0.92934613 0.92934613 0.92934613
  0.92934613 0.92934613 0.92934613 0.92934613 0.92934613 0.92934613
  0.92934613 0.92934613 0.92934613 0.92934613 0.92934613 0.92934613
  0.92934613 0.92934613 0.92934613 0.92934613 0.92934613 0.92934613
  0.92934613 0.92934613 0.92934613 0.92934613 0.92934613 0.92934613
  0.92934613 0.92934613]]"
"[[0.93454564 0.93454564 0.93454564 0.93454564 0.93454564 0.93454564
  0.93454564 0.93454564 0.93454564 0.93454564 0.93454564 0.93454564
  0.93454564 0.93454564 0.93454564 0.93454564 0.93454564 0.93454564
  0.93454564 0.93454564 0.93454564 0.93454564 0.93454564 0.93454564
  0.93454564 0.93454564 0.93454564 0.93454564 0.93454564 0.93454564
  0.93454564 0.93454564]]","[[0.93454564 1.0000104  0.93454564 0.93454564 0.93454564 0.93454564
  0.93454564 0.93454564 0.93454564 0.93454564 0.93454564 0.93454564
  0.93454564 1.0000104  0.93454564 0.93454564 0.93454564 1.0000104
  0.93454564 0.93454564 0.93454564 0.93454564 0.93454564 0.93454564
  0.93454564 0.93454564 0.93454564 1.0000104  0.93454564 0.93454564
  0.93454564 0.93454564]]","[[0.93454564 1.0000104  0.93454564 0.93454564 0.93454564 0.93454564
  0.93454564 0.93454564 0.93454564 0.93454564 0.93454564 0.93454564
  0.93454564 0.93454564 0.93454564 0.93454564 0.93454564 0.93454564
  0.93454564 0.93454564 0.93454564 0.93454564 0.93454564 0.93454564
  0.93454564 0.93454564 0.93454564 0.93454564 0.93454564 0.93454564
  0.93454564 0.93454564]]"
