未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93731477 0.93731477 0.93731477 0.93731477 0.93731477 0.93731477
  0.93731477 0.93731477 0.93731477 0.93731477 0.93731477 0.93731477
  0.93731477 0.93731477 0.93731477 0.93731477 0.93731477 0.93731477
  0.93731477 0.93731477 0.93731477 0.93731477 0.93731477 0.93731477
  0.93731477 0.93731477 0.93731477 0.93731477 0.93731477 0.93731477
  0.93731477 0.93731477]]","[[0.93731477 0.93731477 0.93731477 0.93731477 0.93731477 0.93731477
  0.93731477 0.93731477 0.93731477 0.93731477 0.93731477 0.93731477
  1.00004287 0.93731477 0.93731477 0.93731477 0.93731477 0.93731477
  0.93731477 0.93731477 0.93731477 0.93731477 0.93731477 0.93731477
  0.93731477 0.93731477 0.93731477 0.93731477 0.93731477 0.93731477
  0.93731477 0.93731477]]","[[0.93731477 0.93731477 0.93731477 0.93731477 0.93731477 0.93731477
  0.93731477 0.93731477 0.93731477 0.93731477 0.93731477 0.93731477
  0.93731477 0.93731477 0.93731477 0.93731477 0.93731477 0.93731477
  0.93731477 0.93731477 0.93731477 0.93731477 0.93731477 0.93731477
  0.93731477 0.93731477 0.93731477 0.93731477 0.93731477 0.93731477
  0.93731477 0.93731477]]"
"[[0.94394788 0.94394788 0.94394788 0.94394788 0.94394788 0.94394788
  0.94394788 0.94394788 0.94394788 0.94394788 0.94394788 0.94394788
  0.94394788 0.94394788 0.94394788 0.94394788 0.94394788 0.94394788
  0.94394788 0.94394788 0.94394788 0.94394788 0.94394788 0.94394788
  0.94394788 0.94394788 0.94394788 0.94394788 0.94394788 0.94394788
  0.94394788 0.94394788]]","[[0.94394788 0.94394788 0.94394788 0.94394788 0.94394788 0.94394788
  0.94394788 0.94394788 0.94394788 0.94394788 0.94394788 0.94394788
  1.00002777 0.94394788 0.94394788 0.94394788 0.94394788 0.94394788
  0.94394788 0.94394788 0.94394788 0.94394788 0.94394788 0.94394788
  0.94394788 0.94394788 0.94394788 0.94394788 0.94394788 0.94394788
  0.94394788 0.94394788]]","[[0.94394788 0.94394788 0.94394788 0.94394788 0.94394788 0.94394788
  0.94394788 0.94394788 0.94394788 0.94394788 0.94394788 0.94394788
  0.94394788 0.94394788 0.94394788 0.94394788 0.94394788 0.94394788
  0.94394788 0.94394788 0.94394788 0.94394788 0.94394788 0.94394788
  0.94394788 0.94394788 0.94394788 0.94394788 0.94394788 0.94394788
  0.94394788 0.94394788]]"
"[[0.93841095 0.93841095 0.93841095 0.93841095 0.93841095 0.93841095
  0.93841095 0.93841095 0.93841095 0.93841095 0.93841095 0.93841095
  0.93841095 0.93841095 0.93841095 0.93841095 0.93841095 0.93841095
  0.93841095 0.93841095 0.93841095 0.93841095 0.93841095 0.93841095
  0.93841095 0.93841095 0.93841095 0.93841095 0.93841095 0.93841095
  0.93841095 0.93841095]]","[[0.93841095 0.93841095 0.93841095 0.93841095 0.93841095 0.93841095
  0.93841095 0.93841095 0.93841095 0.93841095 0.93841095 0.93841095
  1.00002921 0.93841095 0.93841095 0.93841095 0.93841095 0.93841095
  0.93841095 0.93841095 0.93841095 0.93841095 0.93841095 0.93841095
  0.93841095 0.93841095 0.93841095 0.93841095 0.93841095 0.93841095
  0.93841095 0.93841095]]","[[0.93841095 0.93841095 0.93841095 0.93841095 0.93841095 0.93841095
  0.93841095 0.93841095 0.93841095 0.93841095 0.93841095 0.93841095
  0.93841095 0.93841095 0.93841095 0.93841095 0.93841095 0.93841095
  0.93841095 0.93841095 0.93841095 0.93841095 0.93841095 0.93841095
  0.93841095 0.93841095 0.93841095 0.93841095 0.93841095 0.93841095
  0.93841095 0.93841095]]"
"[[0.93296684 0.93296684 0.93296684 0.93296684 0.93296684 0.93296684
  0.93296684 0.93296684 0.93296684 0.93296684 0.93296684 0.93296684
  0.93296684 0.93296684 0.93296684 0.93296684 0.93296684 0.93296684
  0.93296684 0.93296684 0.93296684 0.93296684 0.93296684 0.93296684
  0.93296684 0.93296684 0.93296684 0.93296684 0.93296684 0.93296684
  0.93296684 0.93296684]]","[[0.93296684 0.93296684 0.93296684 0.93296684 0.93296684 0.93296684
  0.93296684 0.93296684 0.93296684 0.93296684 0.93296684 0.93296684
  1.00003476 0.93296684 0.93296684 0.93296684 0.93296684 0.93296684
  0.93296684 0.93296684 0.93296684 0.93296684 0.93296684 0.93296684
  0.93296684 0.93296684 0.93296684 0.93296684 0.93296684 0.93296684
  0.93296684 0.93296684]]","[[0.93296684 0.93296684 0.93296684 0.93296684 0.93296684 0.93296684
  0.93296684 0.93296684 0.93296684 0.93296684 0.93296684 0.93296684
  0.93296684 0.93296684 0.93296684 0.93296684 0.93296684 0.93296684
  0.93296684 0.93296684 0.93296684 0.93296684 0.93296684 0.93296684
  0.93296684 0.93296684 0.93296684 0.93296684 0.93296684 0.93296684
  0.93296684 0.93296684]]"
"[[0.92529964 0.92529964 0.92529964 0.92529964 0.92529964 0.92529964
  0.92529964 0.92529964 0.92529964 0.92529964 0.92529964 0.92529964
  0.92529964 0.92529964 0.92529964 0.92529964 0.92529964 0.92529964
  0.92529964 0.92529964 0.92529964 0.92529964 0.92529964 0.92529964
  0.92529964 0.92529964 0.92529964 0.92529964 0.92529964 0.92529964
  0.92529964 0.92529964]]","[[0.92529964 0.92529964 0.92529964 0.92529964 0.92529964 0.92529964
  0.92529964 0.92529964 0.92529964 0.92529964 0.92529964 0.92529964
  1.00006036 0.92529964 0.92529964 0.92529964 0.92529964 0.92529964
  0.92529964 0.92529964 0.92529964 0.92529964 0.92529964 0.92529964
  0.92529964 0.92529964 0.92529964 0.92529964 0.92529964 0.92529964
  0.92529964 0.92529964]]","[[0.92529964 0.92529964 0.92529964 0.92529964 0.92529964 0.92529964
  0.92529964 0.92529964 0.92529964 0.92529964 0.92529964 0.92529964
  0.92529964 0.92529964 0.92529964 0.92529964 0.92529964 0.92529964
  0.92529964 0.92529964 0.92529964 0.92529964 0.92529964 0.92529964
  0.92529964 0.92529964 0.92529964 0.92529964 0.92529964 0.92529964
  0.92529964 0.92529964]]"
"[[0.94103048 0.94103048 0.94103048 0.94103048 0.94103048 0.94103048
  0.94103048 0.94103048 0.94103048 0.94103048 0.94103048 0.94103048
  0.94103048 0.94103048 0.94103048 0.94103048 0.94103048 0.94103048
  0.94103048 0.94103048 0.94103048 0.94103048 0.94103048 0.94103048
  0.94103048 0.94103048 0.94103048 0.94103048 0.94103048 0.94103048
  0.94103048 0.94103048]]","[[0.94103048 0.94103048 0.94103048 0.94103048 0.94103048 0.94103048
  0.94103048 0.94103048 0.94103048 0.94103048 0.94103048 0.94103048
  1.00004394 0.94103048 0.94103048 0.94103048 0.94103048 0.94103048
  0.94103048 0.94103048 0.94103048 0.94103048 0.94103048 0.94103048
  0.94103048 0.94103048 0.94103048 0.94103048 0.94103048 0.94103048
  0.94103048 0.94103048]]","[[0.94103048 0.94103048 0.94103048 0.94103048 0.94103048 0.94103048
  0.94103048 0.94103048 0.94103048 0.94103048 0.94103048 0.94103048
  0.94103048 0.94103048 0.94103048 0.94103048 0.94103048 0.94103048
  0.94103048 0.94103048 0.94103048 0.94103048 0.94103048 0.94103048
  0.94103048 0.94103048 0.94103048 0.94103048 0.94103048 0.94103048
  0.94103048 0.94103048]]"
"[[0.92589583 0.92589583 0.92589583 0.92589583 0.92589583 0.92589583
  0.92589583 0.92589583 0.92589583 0.92589583 0.92589583 0.92589583
  0.92589583 0.92589583 0.92589583 0.92589583 0.92589583 0.92589583
  0.92589583 0.92589583 0.92589583 0.92589583 0.92589583 0.92589583
  0.92589583 0.92589583 0.92589583 0.92589583 0.92589583 0.92589583
  0.92589583 0.92589583]]","[[0.92589583 0.92589583 0.92589583 0.92589583 0.92589583 0.92589583
  0.92589583 0.92589583 0.92589583 0.92589583 0.92589583 0.92589583
  1.00011182 0.92589583 0.92589583 0.92589583 0.92589583 0.92589583
  0.92589583 0.92589583 0.92589583 0.92589583 0.92589583 0.92589583
  0.92589583 0.92589583 0.92589583 0.92589583 0.92589583 0.92589583
  0.92589583 0.92589583]]","[[0.92589583 0.92589583 0.92589583 0.92589583 0.92589583 0.92589583
  0.92589583 0.92589583 0.92589583 0.92589583 0.92589583 0.92589583
  0.92589583 0.92589583 0.92589583 0.92589583 0.92589583 0.92589583
  0.92589583 0.92589583 0.92589583 0.92589583 0.92589583 0.92589583
  0.92589583 0.92589583 0.92589583 0.92589583 0.92589583 0.92589583
  0.92589583 0.92589583]]"
"[[0.94065787 0.94065787 0.94065787 0.94065787 0.94065787 0.94065787
  0.94065787 0.94065787 0.94065787 0.94065787 0.94065787 0.94065787
  0.94065787 0.94065787 0.94065787 0.94065787 0.94065787 0.94065787
  0.94065787 0.94065787 0.94065787 0.94065787 0.94065787 0.94065787
  0.94065787 0.94065787 0.94065787 0.94065787 0.94065787 0.94065787
  0.94065787 0.94065787]]","[[0.94065787 0.94065787 0.94065787 0.94065787 0.94065787 0.94065787
  0.94065787 0.94065787 0.94065787 0.94065787 0.94065787 0.94065787
  1.00003401 0.94065787 0.94065787 0.94065787 0.94065787 0.94065787
  0.94065787 0.94065787 0.94065787 0.94065787 0.94065787 0.94065787
  0.94065787 0.94065787 0.94065787 0.94065787 0.94065787 0.94065787
  0.94065787 0.94065787]]","[[0.94065787 0.94065787 0.94065787 0.94065787 0.94065787 0.94065787
  0.94065787 0.94065787 0.94065787 0.94065787 0.94065787 0.94065787
  0.94065787 0.94065787 0.94065787 0.94065787 0.94065787 0.94065787
  0.94065787 0.94065787 0.94065787 0.94065787 0.94065787 0.94065787
  0.94065787 0.94065787 0.94065787 0.94065787 0.94065787 0.94065787
  0.94065787 0.94065787]]"
"[[0.93561389 0.93561389 0.93561389 0.93561389 0.93561389 0.93561389
  0.93561389 0.93561389 0.93561389 0.93561389 0.93561389 0.93561389
  0.93561389 0.93561389 0.93561389 0.93561389 0.93561389 0.93561389
  0.93561389 0.93561389 0.93561389 0.93561389 0.93561389 0.93561389
  0.93561389 0.93561389 0.93561389 0.93561389 0.93561389 0.93561389
  0.93561389 0.93561389]]","[[0.93561389 0.93561389 0.93561389 0.93561389 0.93561389 0.93561389
  0.93561389 0.93561389 0.93561389 0.93561389 0.93561389 0.93561389
  1.00003539 0.93561389 0.93561389 0.93561389 0.93561389 0.93561389
  0.93561389 0.93561389 0.93561389 0.93561389 0.93561389 0.93561389
  0.93561389 0.93561389 0.93561389 0.93561389 0.93561389 0.93561389
  0.93561389 0.93561389]]","[[0.93561389 0.93561389 0.93561389 0.93561389 0.93561389 0.93561389
  0.93561389 0.93561389 0.93561389 0.93561389 0.93561389 0.93561389
  0.93561389 0.93561389 0.93561389 0.93561389 0.93561389 0.93561389
  0.93561389 0.93561389 0.93561389 0.93561389 0.93561389 0.93561389
  0.93561389 0.93561389 0.93561389 0.93561389 0.93561389 0.93561389
  0.93561389 0.93561389]]"
"[[0.93807397 0.93807397 0.93807397 0.93807397 0.93807397 0.93807397
  0.93807397 0.93807397 0.93807397 0.93807397 0.93807397 0.93807397
  0.93807397 0.93807397 0.93807397 0.93807397 0.93807397 0.93807397
  0.93807397 0.93807397 0.93807397 0.93807397 0.93807397 0.93807397
  0.93807397 0.93807397 0.93807397 0.93807397 0.93807397 0.93807397
  0.93807397 0.93807397]]","[[0.93807397 0.93807397 0.93807397 0.93807397 0.93807397 0.93807397
  0.93807397 0.93807397 0.93807397 0.93807397 0.93807397 0.93807397
  1.00003999 0.93807397 0.93807397 0.93807397 0.93807397 0.93807397
  0.93807397 0.93807397 0.93807397 0.93807397 0.93807397 0.93807397
  0.93807397 0.93807397 0.93807397 0.93807397 0.93807397 0.93807397
  0.93807397 0.93807397]]","[[0.93807397 0.93807397 0.93807397 0.93807397 0.93807397 0.93807397
  0.93807397 0.93807397 0.93807397 0.93807397 0.93807397 0.93807397
  0.93807397 0.93807397 0.93807397 0.93807397 0.93807397 0.93807397
  0.93807397 0.93807397 0.93807397 0.93807397 0.93807397 0.93807397
  0.93807397 0.93807397 0.93807397 0.93807397 0.93807397 0.93807397
  0.93807397 0.93807397]]"
"[[0.93778103 0.93778103 0.93778103 0.93778103 0.93778103 0.93778103
  0.93778103 0.93778103 0.93778103 0.93778103 0.93778103 0.93778103
  0.93778103 0.93778103 0.93778103 0.93778103 0.93778103 0.93778103
  0.93778103 0.93778103 0.93778103 0.93778103 0.93778103 0.93778103
  0.93778103 0.93778103 0.93778103 0.93778103 0.93778103 0.93778103
  0.93778103 0.93778103]]","[[0.93778103 0.93778103 0.93778103 0.93778103 0.93778103 0.93778103
  0.93778103 0.93778103 0.93778103 0.93778103 0.93778103 0.93778103
  1.0000432  0.93778103 0.93778103 0.93778103 0.93778103 0.93778103
  0.93778103 0.93778103 0.93778103 0.93778103 0.93778103 0.93778103
  0.93778103 0.93778103 0.93778103 0.93778103 0.93778103 0.93778103
  0.93778103 0.93778103]]","[[0.93778103 0.93778103 0.93778103 0.93778103 0.93778103 0.93778103
  0.93778103 0.93778103 0.93778103 0.93778103 0.93778103 0.93778103
  0.93778103 0.93778103 0.93778103 0.93778103 0.93778103 0.93778103
  0.93778103 0.93778103 0.93778103 0.93778103 0.93778103 0.93778103
  0.93778103 0.93778103 0.93778103 0.93778103 0.93778103 0.93778103
  0.93778103 0.93778103]]"
"[[0.93972069 0.93972069 0.93972069 0.93972069 0.93972069 0.93972069
  0.93972069 0.93972069 0.93972069 0.93972069 0.93972069 0.93972069
  0.93972069 0.93972069 0.93972069 0.93972069 0.93972069 0.93972069
  0.93972069 0.93972069 0.93972069 0.93972069 0.93972069 0.93972069
  0.93972069 0.93972069 0.93972069 0.93972069 0.93972069 0.93972069
  0.93972069 0.93972069]]","[[0.93972069 0.93972069 0.93972069 0.93972069 0.93972069 0.93972069
  0.93972069 0.93972069 0.93972069 0.93972069 0.93972069 0.93972069
  1.00003311 0.93972069 0.93972069 0.93972069 0.93972069 0.93972069
  0.93972069 0.93972069 0.93972069 0.93972069 0.93972069 0.93972069
  0.93972069 0.93972069 0.93972069 0.93972069 0.93972069 0.93972069
  0.93972069 0.93972069]]","[[0.93972069 0.93972069 0.93972069 0.93972069 0.93972069 0.93972069
  0.93972069 0.93972069 0.93972069 0.93972069 0.93972069 0.93972069
  0.93972069 0.93972069 0.93972069 0.93972069 0.93972069 0.93972069
  0.93972069 0.93972069 0.93972069 0.93972069 0.93972069 0.93972069
  0.93972069 0.93972069 0.93972069 0.93972069 0.93972069 0.93972069
  0.93972069 0.93972069]]"
"[[0.93944679 0.93944679 0.93944679 0.93944679 0.93944679 0.93944679
  0.93944679 0.93944679 0.93944679 0.93944679 0.93944679 0.93944679
  0.93944679 0.93944679 0.93944679 0.93944679 0.93944679 0.93944679
  0.93944679 0.93944679 0.93944679 0.93944679 0.93944679 0.93944679
  0.93944679 0.93944679 0.93944679 0.93944679 0.93944679 0.93944679
  0.93944679 0.93944679]]","[[0.93944679 0.93944679 0.93944679 0.93944679 0.93944679 0.93944679
  0.93944679 0.93944679 0.93944679 0.93944679 0.93944679 0.93944679
  1.00003626 0.93944679 0.93944679 0.93944679 0.93944679 0.93944679
  0.93944679 0.93944679 0.93944679 0.93944679 0.93944679 0.93944679
  0.93944679 0.93944679 0.93944679 0.93944679 0.93944679 0.93944679
  0.93944679 0.93944679]]","[[0.93944679 0.93944679 0.93944679 0.93944679 0.93944679 0.93944679
  0.93944679 0.93944679 0.93944679 0.93944679 0.93944679 0.93944679
  0.93944679 0.93944679 0.93944679 0.93944679 0.93944679 0.93944679
  0.93944679 0.93944679 0.93944679 0.93944679 0.93944679 0.93944679
  0.93944679 0.93944679 0.93944679 0.93944679 0.93944679 0.93944679
  0.93944679 0.93944679]]"
"[[0.93798801 0.93798801 0.93798801 0.93798801 0.93798801 0.93798801
  0.93798801 0.93798801 0.93798801 0.93798801 0.93798801 0.93798801
  0.93798801 0.93798801 0.93798801 0.93798801 0.93798801 0.93798801
  0.93798801 0.93798801 0.93798801 0.93798801 0.93798801 0.93798801
  0.93798801 0.93798801 0.93798801 0.93798801 0.93798801 0.93798801
  0.93798801 0.93798801]]","[[0.93798801 0.93798801 0.93798801 0.93798801 0.93798801 0.93798801
  0.93798801 0.93798801 0.93798801 0.93798801 0.93798801 0.93798801
  1.00003382 0.93798801 0.93798801 0.93798801 0.93798801 0.93798801
  0.93798801 0.93798801 0.93798801 0.93798801 0.93798801 0.93798801
  0.93798801 0.93798801 0.93798801 0.93798801 0.93798801 0.93798801
  0.93798801 0.93798801]]","[[0.93798801 0.93798801 0.93798801 0.93798801 0.93798801 0.93798801
  0.93798801 0.93798801 0.93798801 0.93798801 0.93798801 0.93798801
  0.93798801 0.93798801 0.93798801 0.93798801 0.93798801 0.93798801
  0.93798801 0.93798801 0.93798801 0.93798801 0.93798801 0.93798801
  0.93798801 0.93798801 0.93798801 0.93798801 0.93798801 0.93798801
  0.93798801 0.93798801]]"
"[[0.94024493 0.94024493 0.94024493 0.94024493 0.94024493 0.94024493
  0.94024493 0.94024493 0.94024493 0.94024493 0.94024493 0.94024493
  0.94024493 0.94024493 0.94024493 0.94024493 0.94024493 0.94024493
  0.94024493 0.94024493 0.94024493 0.94024493 0.94024493 0.94024493
  0.94024493 0.94024493 0.94024493 0.94024493 0.94024493 0.94024493
  0.94024493 0.94024493]]","[[0.94024493 0.94024493 0.94024493 0.94024493 0.94024493 0.94024493
  0.94024493 0.94024493 0.94024493 0.94024493 0.94024493 0.94024493
  1.00003469 0.94024493 0.94024493 0.94024493 0.94024493 0.94024493
  0.94024493 0.94024493 0.94024493 0.94024493 0.94024493 0.94024493
  0.94024493 0.94024493 0.94024493 0.94024493 0.94024493 0.94024493
  0.94024493 0.94024493]]","[[0.94024493 0.94024493 0.94024493 0.94024493 0.94024493 0.94024493
  0.94024493 0.94024493 0.94024493 0.94024493 0.94024493 0.94024493
  0.94024493 0.94024493 0.94024493 0.94024493 0.94024493 0.94024493
  0.94024493 0.94024493 0.94024493 0.94024493 0.94024493 0.94024493
  0.94024493 0.94024493 0.94024493 0.94024493 0.94024493 0.94024493
  0.94024493 0.94024493]]"
"[[0.93828166 0.93828166 0.93828166 0.93828166 0.93828166 0.93828166
  0.93828166 0.93828166 0.93828166 0.93828166 0.93828166 0.93828166
  0.93828166 0.93828166 0.93828166 0.93828166 0.93828166 0.93828166
  0.93828166 0.93828166 0.93828166 0.93828166 0.93828166 0.93828166
  0.93828166 0.93828166 0.93828166 0.93828166 0.93828166 0.93828166
  0.93828166 0.93828166]]","[[0.93828166 0.93828166 0.93828166 0.93828166 0.93828166 0.93828166
  0.93828166 0.93828166 0.93828166 0.93828166 0.93828166 0.93828166
  1.00003721 0.93828166 0.93828166 0.93828166 0.93828166 0.93828166
  0.93828166 0.93828166 0.93828166 0.93828166 0.93828166 0.93828166
  0.93828166 0.93828166 0.93828166 0.93828166 0.93828166 0.93828166
  0.93828166 0.93828166]]","[[0.93828166 0.93828166 0.93828166 0.93828166 0.93828166 0.93828166
  0.93828166 0.93828166 0.93828166 0.93828166 0.93828166 0.93828166
  0.93828166 0.93828166 0.93828166 0.93828166 0.93828166 0.93828166
  0.93828166 0.93828166 0.93828166 0.93828166 0.93828166 0.93828166
  0.93828166 0.93828166 0.93828166 0.93828166 0.93828166 0.93828166
  0.93828166 0.93828166]]"
"[[0.94088954 0.94088954 0.94088954 0.94088954 0.94088954 0.94088954
  0.94088954 0.94088954 0.94088954 0.94088954 0.94088954 0.94088954
  0.94088954 0.94088954 0.94088954 0.94088954 0.94088954 0.94088954
  0.94088954 0.94088954 0.94088954 0.94088954 0.94088954 0.94088954
  0.94088954 0.94088954 0.94088954 0.94088954 0.94088954 0.94088954
  0.94088954 0.94088954]]","[[0.94088954 0.94088954 0.94088954 0.94088954 0.94088954 0.94088954
  0.94088954 0.94088954 0.94088954 0.94088954 0.94088954 0.94088954
  1.00003109 0.94088954 0.94088954 0.94088954 0.94088954 0.94088954
  0.94088954 0.94088954 0.94088954 0.94088954 0.94088954 0.94088954
  0.94088954 0.94088954 0.94088954 0.94088954 0.94088954 0.94088954
  0.94088954 0.94088954]]","[[0.94088954 0.94088954 0.94088954 0.94088954 0.94088954 0.94088954
  0.94088954 0.94088954 0.94088954 0.94088954 0.94088954 0.94088954
  0.94088954 0.94088954 0.94088954 0.94088954 0.94088954 0.94088954
  0.94088954 0.94088954 0.94088954 0.94088954 0.94088954 0.94088954
  0.94088954 0.94088954 0.94088954 0.94088954 0.94088954 0.94088954
  0.94088954 0.94088954]]"
"[[0.93989653 0.93989653 0.93989653 0.93989653 0.93989653 0.93989653
  0.93989653 0.93989653 0.93989653 0.93989653 0.93989653 0.93989653
  0.93989653 0.93989653 0.93989653 0.93989653 0.93989653 0.93989653
  0.93989653 0.93989653 0.93989653 0.93989653 0.93989653 0.93989653
  0.93989653 0.93989653 0.93989653 0.93989653 0.93989653 0.93989653
  0.93989653 0.93989653]]","[[0.93989653 0.93989653 0.93989653 0.93989653 0.93989653 0.93989653
  0.93989653 0.93989653 0.93989653 0.93989653 0.93989653 0.93989653
  1.00003521 0.93989653 0.93989653 0.93989653 0.93989653 0.93989653
  0.93989653 0.93989653 0.93989653 0.93989653 0.93989653 0.93989653
  0.93989653 0.93989653 0.93989653 0.93989653 0.93989653 0.93989653
  0.93989653 0.93989653]]","[[0.93989653 0.93989653 0.93989653 0.93989653 0.93989653 0.93989653
  0.93989653 0.93989653 0.93989653 0.93989653 0.93989653 0.93989653
  0.93989653 0.93989653 0.93989653 0.93989653 0.93989653 0.93989653
  0.93989653 0.93989653 0.93989653 0.93989653 0.93989653 0.93989653
  0.93989653 0.93989653 0.93989653 0.93989653 0.93989653 0.93989653
  0.93989653 0.93989653]]"
"[[0.93131431 0.93131431 0.93131431 0.93131431 0.93131431 0.93131431
  0.93131431 0.93131431 0.93131431 0.93131431 0.93131431 0.93131431
  0.93131431 0.93131431 0.93131431 0.93131431 0.93131431 0.93131431
  0.93131431 0.93131431 0.93131431 0.93131431 0.93131431 0.93131431
  0.93131431 0.93131431 0.93131431 0.93131431 0.93131431 0.93131431
  0.93131431 0.93131431]]","[[0.93131431 0.93131431 0.93131431 0.93131431 0.93131431 0.93131431
  0.93131431 0.93131431 0.93131431 0.93131431 0.93131431 0.93131431
  1.00004228 0.93131431 0.93131431 0.93131431 0.93131431 0.93131431
  0.93131431 0.93131431 0.93131431 0.93131431 0.93131431 0.93131431
  0.93131431 0.93131431 0.93131431 0.93131431 0.93131431 0.93131431
  0.93131431 0.93131431]]","[[0.93131431 0.93131431 0.93131431 0.93131431 0.93131431 0.93131431
  0.93131431 0.93131431 0.93131431 0.93131431 0.93131431 0.93131431
  0.93131431 0.93131431 0.93131431 0.93131431 0.93131431 0.93131431
  0.93131431 0.93131431 0.93131431 0.93131431 0.93131431 0.93131431
  0.93131431 0.93131431 0.93131431 0.93131431 0.93131431 0.93131431
  0.93131431 0.93131431]]"
"[[0.92663142 0.92663142 0.92663142 0.92663142 0.92663142 0.92663142
  0.92663142 0.92663142 0.92663142 0.92663142 0.92663142 0.92663142
  0.92663142 0.92663142 0.92663142 0.92663142 0.92663142 0.92663142
  0.92663142 0.92663142 0.92663142 0.92663142 0.92663142 0.92663142
  0.92663142 0.92663142 0.92663142 0.92663142 0.92663142 0.92663142
  0.92663142 0.92663142]]","[[0.92663142 0.92663142 0.92663142 0.92663142 0.92663142 0.92663142
  0.92663142 0.92663142 0.92663142 0.92663142 0.92663142 0.92663142
  1.00004894 0.92663142 0.92663142 0.92663142 0.92663142 0.92663142
  0.92663142 0.92663142 0.92663142 0.92663142 0.92663142 0.92663142
  0.92663142 0.92663142 0.92663142 0.92663142 0.92663142 0.92663142
  0.92663142 0.92663142]]","[[0.92663142 0.92663142 0.92663142 0.92663142 0.92663142 0.92663142
  0.92663142 0.92663142 0.92663142 0.92663142 0.92663142 0.92663142
  0.92663142 0.92663142 0.92663142 0.92663142 0.92663142 0.92663142
  0.92663142 0.92663142 0.92663142 0.92663142 0.92663142 0.92663142
  0.92663142 0.92663142 0.92663142 0.92663142 0.92663142 0.92663142
  0.92663142 0.92663142]]"
"[[0.92443715 0.92443715 0.92443715 0.92443715 0.92443715 0.92443715
  0.92443715 0.92443715 0.92443715 0.92443715 0.92443715 0.92443715
  0.92443715 0.92443715 0.92443715 0.92443715 0.92443715 0.92443715
  0.92443715 0.92443715 0.92443715 0.92443715 0.92443715 0.92443715
  0.92443715 0.92443715 0.92443715 0.92443715 0.92443715 0.92443715
  0.92443715 0.92443715]]","[[0.92443715 0.92443715 0.92443715 0.92443715 0.92443715 0.92443715
  0.92443715 0.92443715 0.92443715 0.92443715 0.92443715 0.92443715
  1.00005694 0.92443715 0.92443715 0.92443715 0.92443715 0.92443715
  0.92443715 0.92443715 0.92443715 0.92443715 0.92443715 0.92443715
  0.92443715 0.92443715 0.92443715 0.92443715 0.92443715 0.92443715
  0.92443715 0.92443715]]","[[0.92443715 0.92443715 0.92443715 0.92443715 0.92443715 0.92443715
  0.92443715 0.92443715 0.92443715 0.92443715 0.92443715 0.92443715
  0.92443715 0.92443715 0.92443715 0.92443715 0.92443715 0.92443715
  0.92443715 0.92443715 0.92443715 0.92443715 0.92443715 0.92443715
  0.92443715 0.92443715 0.92443715 0.92443715 0.92443715 0.92443715
  0.92443715 0.92443715]]"
"[[0.93338377 0.93338377 0.93338377 0.93338377 0.93338377 0.93338377
  0.93338377 0.93338377 0.93338377 0.93338377 0.93338377 0.93338377
  0.93338377 0.93338377 0.93338377 0.93338377 0.93338377 0.93338377
  0.93338377 0.93338377 0.93338377 0.93338377 0.93338377 0.93338377
  0.93338377 0.93338377 0.93338377 0.93338377 0.93338377 0.93338377
  0.93338377 0.93338377]]","[[0.93338377 0.93338377 0.93338377 0.93338377 0.93338377 0.93338377
  0.93338377 0.93338377 0.93338377 0.93338377 0.93338377 0.93338377
  1.00006076 0.93338377 0.93338377 0.93338377 0.93338377 0.93338377
  0.93338377 0.93338377 0.93338377 0.93338377 0.93338377 0.93338377
  0.93338377 0.93338377 0.93338377 0.93338377 0.93338377 0.93338377
  0.93338377 0.93338377]]","[[0.93338377 0.93338377 0.93338377 0.93338377 0.93338377 0.93338377
  0.93338377 0.93338377 0.93338377 0.93338377 0.93338377 0.93338377
  0.93338377 0.93338377 0.93338377 0.93338377 0.93338377 0.93338377
  0.93338377 0.93338377 0.93338377 0.93338377 0.93338377 0.93338377
  0.93338377 0.93338377 0.93338377 0.93338377 0.93338377 0.93338377
  0.93338377 0.93338377]]"
"[[0.93925316 0.93925316 0.93925316 0.93925316 0.93925316 0.93925316
  0.93925316 0.93925316 0.93925316 0.93925316 0.93925316 0.93925316
  0.93925316 0.93925316 0.93925316 0.93925316 0.93925316 0.93925316
  0.93925316 0.93925316 0.93925316 0.93925316 0.93925316 0.93925316
  0.93925316 0.93925316 0.93925316 0.93925316 0.93925316 0.93925316
  0.93925316 0.93925316]]","[[0.93925316 0.93925316 0.93925316 0.93925316 0.93925316 0.93925316
  0.93925316 0.93925316 0.93925316 0.93925316 0.93925316 0.93925316
  1.0000389  0.93925316 0.93925316 0.93925316 0.93925316 0.93925316
  0.93925316 0.93925316 0.93925316 0.93925316 0.93925316 0.93925316
  0.93925316 0.93925316 0.93925316 0.93925316 0.93925316 0.93925316
  0.93925316 0.93925316]]","[[0.93925316 0.93925316 0.93925316 0.93925316 0.93925316 0.93925316
  0.93925316 0.93925316 0.93925316 0.93925316 0.93925316 0.93925316
  0.93925316 0.93925316 0.93925316 0.93925316 0.93925316 0.93925316
  0.93925316 0.93925316 0.93925316 0.93925316 0.93925316 0.93925316
  0.93925316 0.93925316 0.93925316 0.93925316 0.93925316 0.93925316
  0.93925316 0.93925316]]"
