未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93939147 0.93939147 1.00004767 0.93939147 0.93939147 0.93939147
  0.93939147 0.93939147 0.93939147 0.93939147 0.93939147 0.93939147
  0.93939147 0.93939147 0.93939147 0.93939147 0.93939147 0.93939147
  0.93939147 0.93939147 1.00004767 0.93939147 0.93939147 0.93939147
  0.93939147 0.93939147 0.93939147 0.93939147 0.93939147 0.93939147
  0.93939147 0.93939147]]","[[0.93939147 0.93939147 0.93939147 0.93939147 0.93939147 0.93939147
  0.93939147 0.93939147 0.93939147 0.93939147 0.93939147 0.93939147
  0.93939147 0.93939147 0.93939147 0.93939147 0.93939147 0.93939147
  0.93939147 0.93939147 1.00004767 0.93939147 0.93939147 0.93939147
  0.93939147 0.93939147 0.93939147 0.93939147 0.93939147 0.93939147
  0.93939147 0.93939147]]","[[0.93939147 0.93939147 1.00004767 0.93939147 0.93939147 0.93939147
  0.93939147 0.93939147 0.93939147 0.93939147 0.93939147 0.93939147
  0.93939147 0.93939147 0.93939147 0.93939147 0.93939147 0.93939147
  0.93939147 0.93939147 1.00004767 0.93939147 0.93939147 0.93939147
  0.93939147 0.93939147 0.93939147 0.93939147 0.93939147 0.93939147
  0.93939147 0.93939147]]"
"[[0.93569731 0.93569731 1.00007885 0.93569731 0.93569731 0.93569731
  0.93569731 0.93569731 0.93569731 0.93569731 0.93569731 0.93569731
  0.93569731 0.93569731 0.93569731 0.93569731 0.93569731 0.93569731
  0.93569731 0.93569731 1.00007885 0.93569731 0.93569731 0.93569731
  0.93569731 0.93569731 0.93569731 0.93569731 0.93569731 0.93569731
  0.93569731 0.93569731]]","[[0.93569731 0.93569731 0.93569731 0.93569731 0.93569731 0.93569731
  0.93569731 0.93569731 0.93569731 0.93569731 0.93569731 0.93569731
  0.93569731 0.93569731 0.93569731 0.93569731 0.93569731 0.93569731
  0.93569731 0.93569731 1.00007885 0.93569731 0.93569731 0.93569731
  0.93569731 0.93569731 0.93569731 0.93569731 0.93569731 0.93569731
  0.93569731 0.93569731]]","[[0.93569731 0.93569731 1.00007885 0.93569731 0.93569731 0.93569731
  0.93569731 0.93569731 0.93569731 0.93569731 0.93569731 0.93569731
  0.93569731 0.93569731 0.93569731 0.93569731 0.93569731 0.93569731
  0.93569731 0.93569731 1.00007885 0.93569731 0.93569731 0.93569731
  0.93569731 0.93569731 0.93569731 0.93569731 0.93569731 0.93569731
  0.93569731 0.93569731]]"
"[[0.93624372 0.93624372 1.00005946 0.93624372 0.93624372 0.93624372
  0.93624372 0.93624372 0.93624372 0.93624372 0.93624372 0.93624372
  0.93624372 0.93624372 0.93624372 0.93624372 0.93624372 0.93624372
  0.93624372 0.93624372 1.00005946 0.93624372 0.93624372 0.93624372
  0.93624372 0.93624372 0.93624372 0.93624372 0.93624372 0.93624372
  0.93624372 0.93624372]]","[[0.93624372 0.93624372 0.93624372 0.93624372 0.93624372 0.93624372
  0.93624372 0.93624372 0.93624372 0.93624372 0.93624372 0.93624372
  0.93624372 0.93624372 0.93624372 0.93624372 0.93624372 0.93624372
  0.93624372 0.93624372 1.00005946 0.93624372 0.93624372 0.93624372
  0.93624372 0.93624372 0.93624372 0.93624372 0.93624372 0.93624372
  0.93624372 0.93624372]]","[[0.93624372 0.93624372 1.00005946 0.93624372 0.93624372 0.93624372
  0.93624372 0.93624372 0.93624372 0.93624372 0.93624372 0.93624372
  0.93624372 0.93624372 0.93624372 0.93624372 0.93624372 0.93624372
  0.93624372 0.93624372 1.00005946 0.93624372 0.93624372 0.93624372
  0.93624372 0.93624372 0.93624372 0.93624372 0.93624372 0.93624372
  0.93624372 0.93624372]]"
"[[0.93689355 0.93689355 1.00004685 0.93689355 0.93689355 0.93689355
  0.93689355 0.93689355 0.93689355 0.93689355 0.93689355 0.93689355
  0.93689355 0.93689355 0.93689355 0.93689355 0.93689355 0.93689355
  0.93689355 0.93689355 1.00004685 0.93689355 0.93689355 0.93689355
  0.93689355 0.93689355 0.93689355 0.93689355 0.93689355 0.93689355
  0.93689355 0.93689355]]","[[0.93689355 0.93689355 0.93689355 0.93689355 0.93689355 0.93689355
  0.93689355 0.93689355 0.93689355 0.93689355 0.93689355 0.93689355
  0.93689355 0.93689355 0.93689355 0.93689355 0.93689355 0.93689355
  0.93689355 0.93689355 1.00004685 0.93689355 0.93689355 0.93689355
  0.93689355 0.93689355 0.93689355 0.93689355 0.93689355 0.93689355
  0.93689355 0.93689355]]","[[0.93689355 0.93689355 1.00004685 0.93689355 0.93689355 0.93689355
  0.93689355 0.93689355 0.93689355 0.93689355 0.93689355 0.93689355
  0.93689355 0.93689355 0.93689355 0.93689355 0.93689355 0.93689355
  0.93689355 0.93689355 1.00004685 0.93689355 0.93689355 0.93689355
  0.93689355 0.93689355 0.93689355 0.93689355 0.93689355 0.93689355
  0.93689355 0.93689355]]"
"[[0.93646533 0.93646533 1.0000887  0.93646533 0.93646533 0.93646533
  0.93646533 0.93646533 0.93646533 0.93646533 0.93646533 0.93646533
  0.93646533 0.93646533 0.93646533 0.93646533 0.93646533 0.93646533
  0.93646533 0.93646533 1.0000887  0.93646533 0.93646533 0.93646533
  0.93646533 0.93646533 0.93646533 0.93646533 0.93646533 0.93646533
  0.93646533 0.93646533]]","[[0.93646533 0.93646533 0.93646533 0.93646533 0.93646533 0.93646533
  0.93646533 0.93646533 0.93646533 0.93646533 0.93646533 0.93646533
  0.93646533 0.93646533 0.93646533 0.93646533 0.93646533 0.93646533
  0.93646533 0.93646533 1.0000887  0.93646533 0.93646533 0.93646533
  0.93646533 0.93646533 0.93646533 0.93646533 0.93646533 0.93646533
  0.93646533 0.93646533]]","[[0.93646533 0.93646533 1.0000887  0.93646533 0.93646533 0.93646533
  0.93646533 0.93646533 0.93646533 0.93646533 0.93646533 0.93646533
  0.93646533 0.93646533 0.93646533 0.93646533 0.93646533 0.93646533
  0.93646533 0.93646533 1.0000887  0.93646533 0.93646533 0.93646533
  0.93646533 0.93646533 0.93646533 0.93646533 0.93646533 0.93646533
  0.93646533 0.93646533]]"
"[[0.93058734 0.93058734 1.00008344 0.93058734 0.93058734 0.93058734
  0.93058734 0.93058734 0.93058734 0.93058734 0.93058734 0.93058734
  0.93058734 0.93058734 0.93058734 0.93058734 0.93058734 0.93058734
  0.93058734 0.93058734 1.00008344 0.93058734 0.93058734 0.93058734
  0.93058734 0.93058734 0.93058734 0.93058734 0.93058734 0.93058734
  0.93058734 0.93058734]]","[[0.93058734 0.93058734 0.93058734 0.93058734 0.93058734 0.93058734
  0.93058734 0.93058734 0.93058734 0.93058734 0.93058734 0.93058734
  0.93058734 0.93058734 0.93058734 0.93058734 0.93058734 0.93058734
  0.93058734 0.93058734 1.00008344 0.93058734 0.93058734 0.93058734
  0.93058734 0.93058734 0.93058734 0.93058734 0.93058734 0.93058734
  0.93058734 0.93058734]]","[[0.93058734 0.93058734 1.00008344 0.93058734 0.93058734 0.93058734
  0.93058734 0.93058734 0.93058734 0.93058734 0.93058734 0.93058734
  0.93058734 0.93058734 0.93058734 0.93058734 0.93058734 0.93058734
  0.93058734 0.93058734 1.00008344 0.93058734 0.93058734 0.93058734
  0.93058734 0.93058734 0.93058734 0.93058734 0.93058734 0.93058734
  0.93058734 0.93058734]]"
"[[0.93562013 0.93562013 1.00005727 0.93562013 0.93562013 0.93562013
  0.93562013 0.93562013 0.93562013 0.93562013 0.93562013 0.93562013
  0.93562013 0.93562013 0.93562013 0.93562013 0.93562013 0.93562013
  0.93562013 0.93562013 1.00005727 0.93562013 0.93562013 0.93562013
  0.93562013 0.93562013 0.93562013 0.93562013 0.93562013 0.93562013
  0.93562013 0.93562013]]","[[0.93562013 0.93562013 0.93562013 0.93562013 0.93562013 0.93562013
  0.93562013 0.93562013 0.93562013 0.93562013 0.93562013 0.93562013
  0.93562013 0.93562013 0.93562013 0.93562013 0.93562013 0.93562013
  0.93562013 0.93562013 1.00005727 0.93562013 0.93562013 0.93562013
  0.93562013 0.93562013 0.93562013 0.93562013 0.93562013 0.93562013
  0.93562013 0.93562013]]","[[0.93562013 0.93562013 1.00005727 0.93562013 0.93562013 0.93562013
  0.93562013 0.93562013 0.93562013 0.93562013 0.93562013 0.93562013
  0.93562013 0.93562013 0.93562013 0.93562013 0.93562013 0.93562013
  0.93562013 0.93562013 1.00005727 0.93562013 0.93562013 0.93562013
  0.93562013 0.93562013 0.93562013 0.93562013 0.93562013 0.93562013
  0.93562013 0.93562013]]"
"[[0.93820559 0.93820559 1.00005207 0.93820559 0.93820559 0.93820559
  0.93820559 0.93820559 0.93820559 0.93820559 0.93820559 0.93820559
  0.93820559 0.93820559 0.93820559 0.93820559 0.93820559 0.93820559
  0.93820559 0.93820559 1.00005207 0.93820559 0.93820559 0.93820559
  0.93820559 0.93820559 0.93820559 0.93820559 0.93820559 0.93820559
  0.93820559 0.93820559]]","[[0.93820559 0.93820559 0.93820559 0.93820559 0.93820559 0.93820559
  0.93820559 0.93820559 0.93820559 0.93820559 0.93820559 0.93820559
  0.93820559 0.93820559 0.93820559 0.93820559 0.93820559 0.93820559
  0.93820559 0.93820559 1.00005207 0.93820559 0.93820559 0.93820559
  0.93820559 0.93820559 0.93820559 0.93820559 0.93820559 0.93820559
  0.93820559 0.93820559]]","[[0.93820559 0.93820559 1.00005207 0.93820559 0.93820559 0.93820559
  0.93820559 0.93820559 0.93820559 0.93820559 0.93820559 0.93820559
  0.93820559 0.93820559 0.93820559 0.93820559 0.93820559 0.93820559
  0.93820559 0.93820559 1.00005207 0.93820559 0.93820559 0.93820559
  0.93820559 0.93820559 0.93820559 0.93820559 0.93820559 0.93820559
  0.93820559 0.93820559]]"
"[[0.93534075 0.93534075 1.00005726 0.93534075 0.93534075 0.93534075
  0.93534075 0.93534075 0.93534075 0.93534075 0.93534075 0.93534075
  0.93534075 0.93534075 0.93534075 0.93534075 0.93534075 0.93534075
  0.93534075 0.93534075 1.00005726 0.93534075 0.93534075 0.93534075
  0.93534075 0.93534075 0.93534075 0.93534075 0.93534075 0.93534075
  0.93534075 0.93534075]]","[[0.93534075 0.93534075 0.93534075 0.93534075 0.93534075 0.93534075
  0.93534075 0.93534075 0.93534075 0.93534075 0.93534075 0.93534075
  0.93534075 0.93534075 0.93534075 0.93534075 0.93534075 0.93534075
  0.93534075 0.93534075 1.00005726 0.93534075 0.93534075 0.93534075
  0.93534075 0.93534075 0.93534075 0.93534075 0.93534075 0.93534075
  0.93534075 0.93534075]]","[[0.93534075 0.93534075 1.00005726 0.93534075 0.93534075 0.93534075
  0.93534075 0.93534075 0.93534075 0.93534075 0.93534075 0.93534075
  0.93534075 0.93534075 0.93534075 0.93534075 0.93534075 0.93534075
  0.93534075 0.93534075 1.00005726 0.93534075 0.93534075 0.93534075
  0.93534075 0.93534075 0.93534075 0.93534075 0.93534075 0.93534075
  0.93534075 0.93534075]]"
"[[0.93751824 0.93751824 1.00005689 0.93751824 0.93751824 0.93751824
  0.93751824 0.93751824 0.93751824 0.93751824 0.93751824 0.93751824
  0.93751824 0.93751824 0.93751824 0.93751824 0.93751824 0.93751824
  0.93751824 0.93751824 1.00005689 0.93751824 0.93751824 0.93751824
  0.93751824 0.93751824 0.93751824 0.93751824 0.93751824 0.93751824
  0.93751824 0.93751824]]","[[0.93751824 0.93751824 0.93751824 0.93751824 0.93751824 0.93751824
  0.93751824 0.93751824 0.93751824 0.93751824 0.93751824 0.93751824
  0.93751824 0.93751824 0.93751824 0.93751824 0.93751824 0.93751824
  0.93751824 0.93751824 1.00005689 0.93751824 0.93751824 0.93751824
  0.93751824 0.93751824 0.93751824 0.93751824 0.93751824 0.93751824
  0.93751824 0.93751824]]","[[0.93751824 0.93751824 1.00005689 0.93751824 0.93751824 0.93751824
  0.93751824 0.93751824 0.93751824 0.93751824 0.93751824 0.93751824
  0.93751824 0.93751824 0.93751824 0.93751824 0.93751824 0.93751824
  0.93751824 0.93751824 1.00005689 0.93751824 0.93751824 0.93751824
  0.93751824 0.93751824 0.93751824 0.93751824 0.93751824 0.93751824
  0.93751824 0.93751824]]"
"[[0.93760161 0.93760161 1.00005357 0.93760161 0.93760161 0.93760161
  0.93760161 0.93760161 0.93760161 0.93760161 0.93760161 0.93760161
  0.93760161 0.93760161 0.93760161 0.93760161 0.93760161 0.93760161
  0.93760161 0.93760161 1.00005357 0.93760161 0.93760161 0.93760161
  0.93760161 0.93760161 0.93760161 0.93760161 0.93760161 0.93760161
  0.93760161 0.93760161]]","[[0.93760161 0.93760161 0.93760161 0.93760161 0.93760161 0.93760161
  0.93760161 0.93760161 0.93760161 0.93760161 0.93760161 0.93760161
  0.93760161 0.93760161 0.93760161 0.93760161 0.93760161 0.93760161
  0.93760161 0.93760161 1.00005357 0.93760161 0.93760161 0.93760161
  0.93760161 0.93760161 0.93760161 0.93760161 0.93760161 0.93760161
  0.93760161 0.93760161]]","[[0.93760161 0.93760161 1.00005357 0.93760161 0.93760161 0.93760161
  0.93760161 0.93760161 0.93760161 0.93760161 0.93760161 0.93760161
  0.93760161 0.93760161 0.93760161 0.93760161 0.93760161 0.93760161
  0.93760161 0.93760161 1.00005357 0.93760161 0.93760161 0.93760161
  0.93760161 0.93760161 0.93760161 0.93760161 0.93760161 0.93760161
  0.93760161 0.93760161]]"
"[[0.93563021 0.93563021 1.00006054 0.93563021 0.93563021 0.93563021
  0.93563021 0.93563021 0.93563021 0.93563021 0.93563021 0.93563021
  0.93563021 0.93563021 0.93563021 0.93563021 0.93563021 0.93563021
  0.93563021 0.93563021 1.00006054 0.93563021 0.93563021 0.93563021
  0.93563021 0.93563021 0.93563021 0.93563021 0.93563021 0.93563021
  0.93563021 0.93563021]]","[[0.93563021 0.93563021 0.93563021 0.93563021 0.93563021 0.93563021
  0.93563021 0.93563021 0.93563021 0.93563021 0.93563021 0.93563021
  0.93563021 0.93563021 0.93563021 0.93563021 0.93563021 0.93563021
  0.93563021 0.93563021 1.00006054 0.93563021 0.93563021 0.93563021
  0.93563021 0.93563021 0.93563021 0.93563021 0.93563021 0.93563021
  0.93563021 0.93563021]]","[[0.93563021 0.93563021 1.00006054 0.93563021 0.93563021 0.93563021
  0.93563021 0.93563021 0.93563021 0.93563021 0.93563021 0.93563021
  0.93563021 0.93563021 0.93563021 0.93563021 0.93563021 0.93563021
  0.93563021 0.93563021 1.00006054 0.93563021 0.93563021 0.93563021
  0.93563021 0.93563021 0.93563021 0.93563021 0.93563021 0.93563021
  0.93563021 0.93563021]]"
"[[0.93451172 0.93451172 1.00005528 0.93451172 0.93451172 0.93451172
  0.93451172 0.93451172 0.93451172 0.93451172 0.93451172 0.93451172
  0.93451172 0.93451172 0.93451172 0.93451172 0.93451172 0.93451172
  0.93451172 0.93451172 1.00005528 0.93451172 0.93451172 0.93451172
  0.93451172 0.93451172 0.93451172 0.93451172 0.93451172 0.93451172
  0.93451172 0.93451172]]","[[0.93451172 0.93451172 0.93451172 0.93451172 0.93451172 0.93451172
  0.93451172 0.93451172 0.93451172 0.93451172 0.93451172 0.93451172
  0.93451172 0.93451172 0.93451172 0.93451172 0.93451172 0.93451172
  0.93451172 0.93451172 1.00005528 0.93451172 0.93451172 0.93451172
  0.93451172 0.93451172 0.93451172 0.93451172 0.93451172 0.93451172
  0.93451172 0.93451172]]","[[0.93451172 0.93451172 1.00005528 0.93451172 0.93451172 0.93451172
  0.93451172 0.93451172 0.93451172 0.93451172 0.93451172 0.93451172
  0.93451172 0.93451172 0.93451172 0.93451172 0.93451172 0.93451172
  0.93451172 0.93451172 1.00005528 0.93451172 0.93451172 0.93451172
  0.93451172 0.93451172 0.93451172 0.93451172 0.93451172 0.93451172
  0.93451172 0.93451172]]"
"[[0.93510063 0.93510063 1.00006081 0.93510063 0.93510063 0.93510063
  0.93510063 0.93510063 0.93510063 0.93510063 0.93510063 0.93510063
  0.93510063 0.93510063 0.93510063 0.93510063 0.93510063 0.93510063
  0.93510063 0.93510063 1.00006081 0.93510063 0.93510063 0.93510063
  0.93510063 0.93510063 0.93510063 0.93510063 0.93510063 0.93510063
  0.93510063 0.93510063]]","[[0.93510063 0.93510063 0.93510063 0.93510063 0.93510063 0.93510063
  0.93510063 0.93510063 0.93510063 0.93510063 0.93510063 0.93510063
  0.93510063 0.93510063 0.93510063 0.93510063 0.93510063 0.93510063
  0.93510063 0.93510063 1.00006081 0.93510063 0.93510063 0.93510063
  0.93510063 0.93510063 0.93510063 0.93510063 0.93510063 0.93510063
  0.93510063 0.93510063]]","[[0.93510063 0.93510063 1.00006081 0.93510063 0.93510063 0.93510063
  0.93510063 0.93510063 0.93510063 0.93510063 0.93510063 0.93510063
  0.93510063 0.93510063 0.93510063 0.93510063 0.93510063 0.93510063
  0.93510063 0.93510063 1.00006081 0.93510063 0.93510063 0.93510063
  0.93510063 0.93510063 0.93510063 0.93510063 0.93510063 0.93510063
  0.93510063 0.93510063]]"
"[[0.93857792 0.93857792 1.00005282 0.93857792 0.93857792 0.93857792
  0.93857792 0.93857792 0.93857792 0.93857792 0.93857792 0.93857792
  0.93857792 0.93857792 0.93857792 0.93857792 0.93857792 0.93857792
  0.93857792 0.93857792 1.00005282 0.93857792 0.93857792 0.93857792
  0.93857792 0.93857792 0.93857792 0.93857792 0.93857792 0.93857792
  0.93857792 0.93857792]]","[[0.93857792 0.93857792 0.93857792 0.93857792 0.93857792 0.93857792
  0.93857792 0.93857792 0.93857792 0.93857792 0.93857792 0.93857792
  0.93857792 0.93857792 0.93857792 0.93857792 0.93857792 0.93857792
  0.93857792 0.93857792 1.00005282 0.93857792 0.93857792 0.93857792
  0.93857792 0.93857792 0.93857792 0.93857792 0.93857792 0.93857792
  0.93857792 0.93857792]]","[[0.93857792 0.93857792 1.00005282 0.93857792 0.93857792 0.93857792
  0.93857792 0.93857792 0.93857792 0.93857792 0.93857792 0.93857792
  0.93857792 0.93857792 0.93857792 0.93857792 0.93857792 0.93857792
  0.93857792 0.93857792 1.00005282 0.93857792 0.93857792 0.93857792
  0.93857792 0.93857792 0.93857792 0.93857792 0.93857792 0.93857792
  0.93857792 0.93857792]]"
"[[0.94023395 0.94023395 1.00004735 0.94023395 0.94023395 0.94023395
  0.94023395 0.94023395 0.94023395 0.94023395 0.94023395 0.94023395
  0.94023395 0.94023395 0.94023395 0.94023395 0.94023395 0.94023395
  0.94023395 0.94023395 1.00004735 0.94023395 0.94023395 0.94023395
  0.94023395 0.94023395 0.94023395 0.94023395 0.94023395 0.94023395
  0.94023395 0.94023395]]","[[0.94023395 0.94023395 0.94023395 0.94023395 0.94023395 0.94023395
  0.94023395 0.94023395 0.94023395 0.94023395 0.94023395 0.94023395
  0.94023395 0.94023395 0.94023395 0.94023395 0.94023395 0.94023395
  0.94023395 0.94023395 1.00004735 0.94023395 0.94023395 0.94023395
  0.94023395 0.94023395 0.94023395 0.94023395 0.94023395 0.94023395
  0.94023395 0.94023395]]","[[0.94023395 0.94023395 1.00004735 0.94023395 0.94023395 0.94023395
  0.94023395 0.94023395 0.94023395 0.94023395 0.94023395 0.94023395
  0.94023395 0.94023395 0.94023395 0.94023395 0.94023395 0.94023395
  0.94023395 0.94023395 1.00004735 0.94023395 0.94023395 0.94023395
  0.94023395 0.94023395 0.94023395 0.94023395 0.94023395 0.94023395
  0.94023395 0.94023395]]"
"[[0.93380478 0.93380478 1.00006034 0.93380478 0.93380478 0.93380478
  0.93380478 0.93380478 0.93380478 0.93380478 0.93380478 0.93380478
  0.93380478 0.93380478 0.93380478 0.93380478 0.93380478 0.93380478
  0.93380478 0.93380478 1.00006034 0.93380478 0.93380478 0.93380478
  0.93380478 0.93380478 0.93380478 0.93380478 0.93380478 0.93380478
  0.93380478 0.93380478]]","[[0.93380478 0.93380478 0.93380478 0.93380478 0.93380478 0.93380478
  0.93380478 0.93380478 0.93380478 0.93380478 0.93380478 0.93380478
  0.93380478 0.93380478 0.93380478 0.93380478 0.93380478 0.93380478
  0.93380478 0.93380478 1.00006034 0.93380478 0.93380478 0.93380478
  0.93380478 0.93380478 0.93380478 0.93380478 0.93380478 0.93380478
  0.93380478 0.93380478]]","[[0.93380478 0.93380478 1.00006034 0.93380478 0.93380478 0.93380478
  0.93380478 0.93380478 0.93380478 0.93380478 0.93380478 0.93380478
  0.93380478 0.93380478 0.93380478 0.93380478 0.93380478 0.93380478
  0.93380478 0.93380478 1.00006034 0.93380478 0.93380478 0.93380478
  0.93380478 0.93380478 0.93380478 0.93380478 0.93380478 0.93380478
  0.93380478 0.93380478]]"
"[[0.93681564 0.93681564 1.00006118 0.93681564 0.93681564 0.93681564
  0.93681564 0.93681564 0.93681564 0.93681564 0.93681564 0.93681564
  0.93681564 0.93681564 0.93681564 0.93681564 0.93681564 0.93681564
  0.93681564 0.93681564 1.00006118 0.93681564 0.93681564 0.93681564
  0.93681564 0.93681564 0.93681564 0.93681564 0.93681564 0.93681564
  0.93681564 0.93681564]]","[[0.93681564 0.93681564 0.93681564 0.93681564 0.93681564 0.93681564
  0.93681564 0.93681564 0.93681564 0.93681564 0.93681564 0.93681564
  0.93681564 0.93681564 0.93681564 0.93681564 0.93681564 0.93681564
  0.93681564 0.93681564 1.00006118 0.93681564 0.93681564 0.93681564
  0.93681564 0.93681564 0.93681564 0.93681564 0.93681564 0.93681564
  0.93681564 0.93681564]]","[[0.93681564 0.93681564 1.00006118 0.93681564 0.93681564 0.93681564
  0.93681564 0.93681564 0.93681564 0.93681564 0.93681564 0.93681564
  0.93681564 0.93681564 0.93681564 0.93681564 0.93681564 0.93681564
  0.93681564 0.93681564 1.00006118 0.93681564 0.93681564 0.93681564
  0.93681564 0.93681564 0.93681564 0.93681564 0.93681564 0.93681564
  0.93681564 0.93681564]]"
"[[0.93978385 0.93978385 1.0000515  0.93978385 0.93978385 0.93978385
  0.93978385 0.93978385 0.93978385 0.93978385 0.93978385 0.93978385
  0.93978385 0.93978385 0.93978385 0.93978385 0.93978385 0.93978385
  0.93978385 0.93978385 1.0000515  0.93978385 0.93978385 0.93978385
  0.93978385 0.93978385 0.93978385 0.93978385 0.93978385 0.93978385
  0.93978385 0.93978385]]","[[0.93978385 0.93978385 0.93978385 0.93978385 0.93978385 0.93978385
  0.93978385 0.93978385 0.93978385 0.93978385 0.93978385 0.93978385
  0.93978385 0.93978385 0.93978385 0.93978385 0.93978385 0.93978385
  0.93978385 0.93978385 1.0000515  0.93978385 0.93978385 0.93978385
  0.93978385 0.93978385 0.93978385 0.93978385 0.93978385 0.93978385
  0.93978385 0.93978385]]","[[0.93978385 0.93978385 1.0000515  0.93978385 0.93978385 0.93978385
  0.93978385 0.93978385 0.93978385 0.93978385 0.93978385 0.93978385
  0.93978385 0.93978385 0.93978385 0.93978385 0.93978385 0.93978385
  0.93978385 0.93978385 1.0000515  0.93978385 0.93978385 0.93978385
  0.93978385 0.93978385 0.93978385 0.93978385 0.93978385 0.93978385
  0.93978385 0.93978385]]"
"[[0.93849142 0.93849142 1.00005895 0.93849142 0.93849142 0.93849142
  0.93849142 0.93849142 0.93849142 0.93849142 0.93849142 0.93849142
  0.93849142 0.93849142 0.93849142 0.93849142 0.93849142 0.93849142
  0.93849142 0.93849142 1.00005895 0.93849142 0.93849142 0.93849142
  0.93849142 0.93849142 0.93849142 0.93849142 0.93849142 0.93849142
  0.93849142 0.93849142]]","[[0.93849142 0.93849142 0.93849142 0.93849142 0.93849142 0.93849142
  0.93849142 0.93849142 0.93849142 0.93849142 0.93849142 0.93849142
  0.93849142 0.93849142 0.93849142 0.93849142 0.93849142 0.93849142
  0.93849142 0.93849142 1.00005895 0.93849142 0.93849142 0.93849142
  0.93849142 0.93849142 0.93849142 0.93849142 0.93849142 0.93849142
  0.93849142 0.93849142]]","[[0.93849142 0.93849142 1.00005895 0.93849142 0.93849142 0.93849142
  0.93849142 0.93849142 0.93849142 0.93849142 0.93849142 0.93849142
  0.93849142 0.93849142 0.93849142 0.93849142 0.93849142 0.93849142
  0.93849142 0.93849142 1.00005895 0.93849142 0.93849142 0.93849142
  0.93849142 0.93849142 0.93849142 0.93849142 0.93849142 0.93849142
  0.93849142 0.93849142]]"
"[[0.93867371 0.93867371 1.00006101 0.93867371 0.93867371 0.93867371
  0.93867371 0.93867371 0.93867371 0.93867371 0.93867371 0.93867371
  0.93867371 0.93867371 0.93867371 0.93867371 0.93867371 0.93867371
  0.93867371 0.93867371 1.00006101 0.93867371 0.93867371 0.93867371
  0.93867371 0.93867371 0.93867371 0.93867371 0.93867371 0.93867371
  0.93867371 0.93867371]]","[[0.93867371 0.93867371 0.93867371 0.93867371 0.93867371 0.93867371
  0.93867371 0.93867371 0.93867371 0.93867371 0.93867371 0.93867371
  0.93867371 0.93867371 0.93867371 0.93867371 0.93867371 0.93867371
  0.93867371 0.93867371 1.00006101 0.93867371 0.93867371 0.93867371
  0.93867371 0.93867371 0.93867371 0.93867371 0.93867371 0.93867371
  0.93867371 0.93867371]]","[[0.93867371 0.93867371 1.00006101 0.93867371 0.93867371 0.93867371
  0.93867371 0.93867371 0.93867371 0.93867371 0.93867371 0.93867371
  0.93867371 0.93867371 0.93867371 0.93867371 0.93867371 0.93867371
  0.93867371 0.93867371 1.00006101 0.93867371 0.93867371 0.93867371
  0.93867371 0.93867371 0.93867371 0.93867371 0.93867371 0.93867371
  0.93867371 0.93867371]]"
"[[0.93936884 0.93936884 1.00005792 0.93936884 0.93936884 0.93936884
  0.93936884 0.93936884 0.93936884 0.93936884 0.93936884 0.93936884
  0.93936884 0.93936884 0.93936884 0.93936884 0.93936884 0.93936884
  0.93936884 0.93936884 1.00005792 0.93936884 0.93936884 0.93936884
  0.93936884 0.93936884 0.93936884 0.93936884 0.93936884 0.93936884
  0.93936884 0.93936884]]","[[0.93936884 0.93936884 0.93936884 0.93936884 0.93936884 0.93936884
  0.93936884 0.93936884 0.93936884 0.93936884 0.93936884 0.93936884
  0.93936884 0.93936884 0.93936884 0.93936884 0.93936884 0.93936884
  0.93936884 0.93936884 1.00005792 0.93936884 0.93936884 0.93936884
  0.93936884 0.93936884 0.93936884 0.93936884 0.93936884 0.93936884
  0.93936884 0.93936884]]","[[0.93936884 0.93936884 1.00005792 0.93936884 0.93936884 0.93936884
  0.93936884 0.93936884 0.93936884 0.93936884 0.93936884 0.93936884
  0.93936884 0.93936884 0.93936884 0.93936884 0.93936884 0.93936884
  0.93936884 0.93936884 1.00005792 0.93936884 0.93936884 0.93936884
  0.93936884 0.93936884 0.93936884 0.93936884 0.93936884 0.93936884
  0.93936884 0.93936884]]"
"[[0.93197723 0.93197723 1.00008474 0.93197723 0.93197723 0.93197723
  0.93197723 0.93197723 0.93197723 0.93197723 0.93197723 0.93197723
  0.93197723 0.93197723 0.93197723 0.93197723 0.93197723 0.93197723
  0.93197723 0.93197723 1.00008474 0.93197723 0.93197723 0.93197723
  0.93197723 0.93197723 0.93197723 0.93197723 0.93197723 0.93197723
  0.93197723 0.93197723]]","[[0.93197723 0.93197723 0.93197723 0.93197723 0.93197723 0.93197723
  0.93197723 0.93197723 0.93197723 0.93197723 0.93197723 0.93197723
  0.93197723 0.93197723 0.93197723 0.93197723 0.93197723 0.93197723
  0.93197723 0.93197723 1.00008474 0.93197723 0.93197723 0.93197723
  0.93197723 0.93197723 0.93197723 0.93197723 0.93197723 0.93197723
  0.93197723 0.93197723]]","[[0.93197723 0.93197723 1.00008474 0.93197723 0.93197723 0.93197723
  0.93197723 0.93197723 0.93197723 0.93197723 0.93197723 0.93197723
  0.93197723 0.93197723 0.93197723 0.93197723 0.93197723 0.93197723
  0.93197723 0.93197723 1.00008474 0.93197723 0.93197723 0.93197723
  0.93197723 0.93197723 0.93197723 0.93197723 0.93197723 0.93197723
  0.93197723 0.93197723]]"
