未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.84001852 0.84001852 0.84001852 0.84001852 0.84001852 0.84001852
  0.84001852 1.00004229 0.84001852 0.84001852 0.84001852 0.84001852
  0.84001852 0.84001852 0.84001852 0.84001852 0.84001852 0.84001852
  0.84001852 1.00004229 0.84001852 0.84001852 0.84001852 0.84001852
  0.84001852 0.84001852 0.84001852 0.84001852 0.84001852 0.84001852
  0.84001852 0.84001852]]","[[0.83933492 0.83933492 0.83933492 0.83933492 0.83933492 0.83933492
  0.83933492 0.83933492 0.83933492 0.83933492 0.83933492 0.83933492
  1.00004245 1.00004245 0.83933492 0.83933492 0.83933492 0.83933492
  0.83933492 1.00004245 0.83933492 0.83933492 1.00004245 0.83933492
  0.83933492 0.83933492 0.83933492 0.83933492 0.83933492 0.83933492
  0.83933492 0.83933492]]","[[0.84001852 0.84001852 0.84001852 0.84001852 0.84001852 0.84001852
  1.00004229 0.84001852 0.84001852 0.84001852 0.84001852 0.84001852
  1.00004229 0.84001852 0.84001852 0.84001852 0.84001852 0.84001852
  0.84001852 0.84001852 0.84001852 0.84001852 0.84001852 0.84001852
  0.84001852 0.84001852 0.84001852 0.84001852 0.84001852 0.84001852
  0.84001852 0.84001852]]"
"[[0.84141443 0.84141443 0.84141443 0.84141443 0.84141443 0.84141443
  0.84141443 1.00003815 0.84141443 0.84141443 0.84141443 0.84141443
  0.84141443 0.84141443 0.84141443 0.84141443 0.84141443 0.84141443
  0.84141443 1.00003815 0.84141443 0.84141443 0.84141443 0.84141443
  0.84141443 0.84141443 0.84141443 0.84141443 0.84141443 0.84141443
  0.84141443 0.84141443]]","[[0.8407368 0.8407368 0.8407368 0.8407368 0.8407368 0.8407368 0.8407368
  0.8407368 0.8407368 0.8407368 0.8407368 0.8407368 1.0000383 1.0000383
  0.8407368 0.8407368 0.8407368 0.8407368 0.8407368 1.0000383 0.8407368
  0.8407368 1.0000383 0.8407368 0.8407368 0.8407368 0.8407368 0.8407368
  0.8407368 0.8407368 0.8407368 0.8407368]]","[[0.84141443 0.84141443 0.84141443 0.84141443 0.84141443 0.84141443
  1.00003815 0.84141443 0.84141443 0.84141443 0.84141443 0.84141443
  1.00003815 0.84141443 0.84141443 0.84141443 0.84141443 0.84141443
  0.84141443 0.84141443 0.84141443 0.84141443 0.84141443 0.84141443
  0.84141443 0.84141443 0.84141443 0.84141443 0.84141443 0.84141443
  0.84141443 0.84141443]]"
"[[0.84240432 0.84240432 0.84240432 0.84240432 0.84240432 0.84240432
  0.84240432 1.00003344 0.84240432 0.84240432 0.84240432 0.84240432
  0.84240432 0.84240432 0.84240432 0.84240432 0.84240432 0.84240432
  0.84240432 1.00003344 0.84240432 0.84240432 0.84240432 0.84240432
  0.84240432 0.84240432 0.84240432 0.84240432 0.84240432 0.84240432
  0.84240432 0.84240432]]","[[0.8417309  0.8417309  0.8417309  0.8417309  0.8417309  0.8417309
  0.8417309  0.8417309  0.8417309  0.8417309  0.8417309  0.8417309
  1.00003356 1.00003356 0.8417309  0.8417309  0.8417309  0.8417309
  0.8417309  1.00003356 0.8417309  0.8417309  1.00003356 0.8417309
  0.8417309  0.8417309  0.8417309  0.8417309  0.8417309  0.8417309
  0.8417309  0.8417309 ]]","[[0.84240432 0.84240432 0.84240432 0.84240432 0.84240432 0.84240432
  1.00003344 0.84240432 0.84240432 0.84240432 0.84240432 0.84240432
  1.00003344 0.84240432 0.84240432 0.84240432 0.84240432 0.84240432
  0.84240432 0.84240432 0.84240432 0.84240432 0.84240432 0.84240432
  0.84240432 0.84240432 0.84240432 0.84240432 0.84240432 0.84240432
  0.84240432 0.84240432]]"
"[[0.93503917 0.93503917 0.93503917 0.93503917 0.93503917 0.93503917
  0.93503917 1.00000688 0.93503917 0.93503917 0.93503917 0.93503917
  0.93503917 0.93503917 0.93503917 0.93503917 0.93503917 0.93503917
  0.93503917 1.00000688 0.93503917 0.93503917 0.93503917 0.93503917
  0.93503917 0.93503917 0.93503917 0.93503917 0.93503917 0.93503917
  0.93503917 0.93503917]]","[[0.93476157 0.93476157 0.93476157 0.93476157 0.93476157 0.93476157
  0.93476157 0.93476157 0.93476157 0.93476157 0.93476157 0.93476157
  1.00000691 1.00000691 0.93476157 0.93476157 0.93476157 0.93476157
  0.93476157 1.00000691 0.93476157 0.93476157 1.00000691 0.93476157
  0.93476157 0.93476157 0.93476157 0.93476157 0.93476157 0.93476157
  0.93476157 0.93476157]]","[[0.93503917 0.93503917 0.93503917 0.93503917 0.93503917 0.93503917
  1.00000688 0.93503917 0.93503917 0.93503917 0.93503917 0.93503917
  1.00000688 0.93503917 0.93503917 0.93503917 0.93503917 0.93503917
  0.93503917 0.93503917 0.93503917 0.93503917 0.93503917 0.93503917
  0.93503917 0.93503917 0.93503917 0.93503917 0.93503917 0.93503917
  0.93503917 0.93503917]]"
"[[0.83538991 0.83538991 0.83538991 0.83538991 0.83538991 0.83538991
  0.83538991 1.00003064 0.83538991 0.83538991 0.83538991 0.83538991
  0.83538991 0.83538991 0.83538991 0.83538991 0.83538991 0.83538991
  0.83538991 1.00003064 0.83538991 0.83538991 0.83538991 0.83538991
  0.83538991 0.83538991 0.83538991 0.83538991 0.83538991 0.83538991
  0.83538991 0.83538991]]","[[0.83468651 0.83468651 0.83468651 0.83468651 0.83468651 0.83468651
  0.83468651 0.83468651 0.83468651 0.83468651 0.83468651 0.83468651
  1.00003076 1.00003076 0.83468651 0.83468651 0.83468651 0.83468651
  0.83468651 1.00003076 0.83468651 0.83468651 1.00003076 0.83468651
  0.83468651 0.83468651 0.83468651 0.83468651 0.83468651 0.83468651
  0.83468651 0.83468651]]","[[0.83538991 0.83538991 0.83538991 0.83538991 0.83538991 0.83538991
  1.00003064 0.83538991 0.83538991 0.83538991 0.83538991 0.83538991
  1.00003064 0.83538991 0.83538991 0.83538991 0.83538991 0.83538991
  0.83538991 0.83538991 0.83538991 0.83538991 0.83538991 0.83538991
  0.83538991 0.83538991 0.83538991 0.83538991 0.83538991 0.83538991
  0.83538991 0.83538991]]"
"[[0.83891389 0.83891389 0.83891389 0.83891389 0.83891389 0.83891389
  0.83891389 1.00004112 0.83891389 0.83891389 0.83891389 0.83891389
  0.83891389 0.83891389 0.83891389 0.83891389 0.83891389 0.83891389
  0.83891389 1.00004112 0.83891389 0.83891389 0.83891389 0.83891389
  0.83891389 0.83891389 0.83891389 0.83891389 0.83891389 0.83891389
  0.83891389 0.83891389]]","[[0.83822558 0.83822558 0.83822558 0.83822558 0.83822558 0.83822558
  0.83822558 0.83822558 0.83822558 0.83822558 0.83822558 0.83822558
  1.00004128 1.00004128 0.83822558 0.83822558 0.83822558 0.83822558
  0.83822558 1.00004128 0.83822558 0.83822558 1.00004128 0.83822558
  0.83822558 0.83822558 0.83822558 0.83822558 0.83822558 0.83822558
  0.83822558 0.83822558]]","[[0.83891389 0.83891389 0.83891389 0.83891389 0.83891389 0.83891389
  1.00004112 0.83891389 0.83891389 0.83891389 0.83891389 0.83891389
  1.00004112 0.83891389 0.83891389 0.83891389 0.83891389 0.83891389
  0.83891389 0.83891389 0.83891389 0.83891389 0.83891389 0.83891389
  0.83891389 0.83891389 0.83891389 0.83891389 0.83891389 0.83891389
  0.83891389 0.83891389]]"
"[[0.89270268 0.89270268 0.89270268 0.89270268 0.89270268 0.89270268
  0.89270268 1.00001928 0.89270268 0.89270268 0.89270268 0.89270268
  0.89270268 0.89270268 0.89270268 0.89270268 0.89270268 0.89270268
  0.89270268 1.00001928 0.89270268 0.89270268 0.89270268 0.89270268
  0.89270268 0.89270268 0.89270268 0.89270268 0.89270268 0.89270268
  0.89270268 0.89270268]]","[[0.89224419 0.89224419 0.89224419 0.89224419 0.89224419 0.89224419
  0.89224419 0.89224419 0.89224419 0.89224419 0.89224419 0.89224419
  1.00001936 1.00001936 0.89224419 0.89224419 0.89224419 0.89224419
  0.89224419 1.00001936 0.89224419 0.89224419 1.00001936 0.89224419
  0.89224419 0.89224419 0.89224419 0.89224419 0.89224419 0.89224419
  0.89224419 0.89224419]]","[[0.89270268 0.89270268 0.89270268 0.89270268 0.89270268 0.89270268
  1.00001928 0.89270268 0.89270268 0.89270268 0.89270268 0.89270268
  1.00001928 0.89270268 0.89270268 0.89270268 0.89270268 0.89270268
  0.89270268 0.89270268 0.89270268 0.89270268 0.89270268 0.89270268
  0.89270268 0.89270268 0.89270268 0.89270268 0.89270268 0.89270268
  0.89270268 0.89270268]]"
"[[0.83690386 0.83690386 0.83690386 0.83690386 0.83690386 0.83690386
  0.83690386 1.00004602 0.83690386 0.83690386 0.83690386 0.83690386
  0.83690386 0.83690386 0.83690386 0.83690386 0.83690386 0.83690386
  0.83690386 1.00004602 0.83690386 0.83690386 0.83690386 0.83690386
  0.83690386 0.83690386 0.83690386 0.83690386 0.83690386 0.83690386
  0.83690386 0.83690386]]","[[0.83620696 0.83620696 0.83620696 0.83620696 0.83620696 0.83620696
  0.83620696 0.83620696 0.83620696 0.83620696 0.83620696 0.83620696
  1.0000462  1.0000462  0.83620696 0.83620696 0.83620696 0.83620696
  0.83620696 1.0000462  0.83620696 0.83620696 1.0000462  0.83620696
  0.83620696 0.83620696 0.83620696 0.83620696 0.83620696 0.83620696
  0.83620696 0.83620696]]","[[0.83690386 0.83690386 0.83690386 0.83690386 0.83690386 0.83690386
  1.00004602 0.83690386 0.83690386 0.83690386 0.83690386 0.83690386
  1.00004602 0.83690386 0.83690386 0.83690386 0.83690386 0.83690386
  0.83690386 0.83690386 0.83690386 0.83690386 0.83690386 0.83690386
  0.83690386 0.83690386 0.83690386 0.83690386 0.83690386 0.83690386
  0.83690386 0.83690386]]"
"[[0.94917197 0.94917197 0.94917197 0.94917197 0.94917197 0.94917197
  0.94917197 1.00000067 0.94917197 0.94917197 0.94917197 0.94917197
  0.94917197 0.94917197 0.94917197 0.94917197 0.94917197 0.94917197
  0.94917197 1.00000067 0.94917197 0.94917197 0.94917197 0.94917197
  0.94917197 0.94917197 0.94917197 0.94917197 0.94917197 0.94917197
  0.94917197 0.94917197]]","[[0.94895476 0.94895476 0.94895476 0.94895476 0.94895476 0.94895476
  0.94895476 0.94895476 0.94895476 0.94895476 0.94895476 0.94895476
  1.00000067 1.00000067 0.94895476 0.94895476 0.94895476 0.94895476
  0.94895476 1.00000067 0.94895476 0.94895476 1.00000067 0.94895476
  0.94895476 0.94895476 0.94895476 0.94895476 0.94895476 0.94895476
  0.94895476 0.94895476]]","[[0.94917197 0.94917197 0.94917197 0.94917197 0.94917197 0.94917197
  1.00000067 0.94917197 0.94917197 0.94917197 0.94917197 0.94917197
  1.00000067 0.94917197 0.94917197 0.94917197 0.94917197 0.94917197
  0.94917197 0.94917197 0.94917197 0.94917197 0.94917197 0.94917197
  0.94917197 0.94917197 0.94917197 0.94917197 0.94917197 0.94917197
  0.94917197 0.94917197]]"
"[[0.94797173 0.94797173 0.94797173 0.94797173 0.94797173 0.94797173
  0.94797173 1.00000035 0.94797173 0.94797173 0.94797173 0.94797173
  0.94797173 0.94797173 0.94797173 0.94797173 0.94797173 0.94797173
  0.94797173 1.00000035 0.94797173 0.94797173 0.94797173 0.94797173
  0.94797173 0.94797173 0.94797173 0.94797173 0.94797173 0.94797173
  0.94797173 0.94797173]]","[[0.94774938 0.94774938 0.94774938 0.94774938 0.94774938 0.94774938
  0.94774938 0.94774938 0.94774938 0.94774938 0.94774938 0.94774938
  1.00000036 1.00000036 0.94774938 0.94774938 0.94774938 0.94774938
  0.94774938 1.00000036 0.94774938 0.94774938 1.00000036 0.94774938
  0.94774938 0.94774938 0.94774938 0.94774938 0.94774938 0.94774938
  0.94774938 0.94774938]]","[[0.94797173 0.94797173 0.94797173 0.94797173 0.94797173 0.94797173
  1.00000035 0.94797173 0.94797173 0.94797173 0.94797173 0.94797173
  1.00000035 0.94797173 0.94797173 0.94797173 0.94797173 0.94797173
  0.94797173 0.94797173 0.94797173 0.94797173 0.94797173 0.94797173
  0.94797173 0.94797173 0.94797173 0.94797173 0.94797173 0.94797173
  0.94797173 0.94797173]]"
"[[0.94689905 0.94689905 0.94689905 0.94689905 0.94689905 0.94689905
  0.94689905 1.0000003  0.94689905 0.94689905 0.94689905 0.94689905
  0.94689905 0.94689905 0.94689905 0.94689905 0.94689905 0.94689905
  0.94689905 1.0000003  0.94689905 0.94689905 0.94689905 0.94689905
  0.94689905 0.94689905 0.94689905 0.94689905 0.94689905 0.94689905
  0.94689905 0.94689905]]","[[0.94667212 0.94667212 0.94667212 0.94667212 0.94667212 0.94667212
  0.94667212 0.94667212 0.94667212 0.94667212 0.94667212 0.94667212
  1.0000003  1.0000003  0.94667212 0.94667212 0.94667212 0.94667212
  0.94667212 1.0000003  0.94667212 0.94667212 1.0000003  0.94667212
  0.94667212 0.94667212 0.94667212 0.94667212 0.94667212 0.94667212
  0.94667212 0.94667212]]","[[0.94689905 0.94689905 0.94689905 0.94689905 0.94689905 0.94689905
  1.0000003  0.94689905 0.94689905 0.94689905 0.94689905 0.94689905
  1.0000003  0.94689905 0.94689905 0.94689905 0.94689905 0.94689905
  0.94689905 0.94689905 0.94689905 0.94689905 0.94689905 0.94689905
  0.94689905 0.94689905 0.94689905 0.94689905 0.94689905 0.94689905
  0.94689905 0.94689905]]"
"[[0.93482643 0.93482643 0.93482643 0.93482643 0.93482643 0.93482643
  0.93482643 1.00000048 0.93482643 0.93482643 0.93482643 0.93482643
  0.93482643 0.93482643 0.93482643 0.93482643 0.93482643 0.93482643
  0.93482643 1.00000048 0.93482643 0.93482643 0.93482643 0.93482643
  0.93482643 0.93482643 0.93482643 0.93482643 0.93482643 0.93482643
  0.93482643 0.93482643]]","[[0.93454791 0.93454791 0.93454791 0.93454791 0.93454791 0.93454791
  0.93454791 0.93454791 0.93454791 0.93454791 0.93454791 0.93454791
  1.00000048 1.00000048 0.93454791 0.93454791 0.93454791 0.93454791
  0.93454791 1.00000048 0.93454791 0.93454791 1.00000048 0.93454791
  0.93454791 0.93454791 0.93454791 0.93454791 0.93454791 0.93454791
  0.93454791 0.93454791]]","[[0.93482643 0.93482643 0.93482643 0.93482643 0.93482643 0.93482643
  1.00000048 0.93482643 0.93482643 0.93482643 0.93482643 0.93482643
  1.00000048 0.93482643 0.93482643 0.93482643 0.93482643 0.93482643
  0.93482643 0.93482643 0.93482643 0.93482643 0.93482643 0.93482643
  0.93482643 0.93482643 0.93482643 0.93482643 0.93482643 0.93482643
  0.93482643 0.93482643]]"
"[[0.92135701 0.92135701 0.92135701 0.92135701 0.92135701 0.92135701
  0.92135701 1.00000197 0.92135701 0.92135701 0.92135701 0.92135701
  0.92135701 0.92135701 0.92135701 0.92135701 0.92135701 0.92135701
  0.92135701 1.00000197 0.92135701 0.92135701 0.92135701 0.92135701
  0.92135701 0.92135701 0.92135701 0.92135701 0.92135701 0.92135701
  0.92135701 0.92135701]]","[[0.92102093 0.92102093 0.92102093 0.92102093 0.92102093 0.92102093
  0.92102093 0.92102093 0.92102093 0.92102093 0.92102093 0.92102093
  1.00000197 1.00000197 0.92102093 0.92102093 0.92102093 0.92102093
  0.92102093 1.00000197 0.92102093 0.92102093 1.00000197 0.92102093
  0.92102093 0.92102093 0.92102093 0.92102093 0.92102093 0.92102093
  0.92102093 0.92102093]]","[[0.92135701 0.92135701 0.92135701 0.92135701 0.92135701 0.92135701
  1.00000197 0.92135701 0.92135701 0.92135701 0.92135701 0.92135701
  1.00000197 0.92135701 0.92135701 0.92135701 0.92135701 0.92135701
  0.92135701 0.92135701 0.92135701 0.92135701 0.92135701 0.92135701
  0.92135701 0.92135701 0.92135701 0.92135701 0.92135701 0.92135701
  0.92135701 0.92135701]]"
"[[0.93061567 0.93061567 0.93061567 0.93061567 0.93061567 0.93061567
  0.93061567 1.00000589 0.93061567 0.93061567 0.93061567 0.93061567
  0.93061567 0.93061567 0.93061567 0.93061567 0.93061567 0.93061567
  0.93061567 1.00000589 0.93061567 0.93061567 0.93061567 0.93061567
  0.93061567 0.93061567 0.93061567 0.93061567 0.93061567 0.93061567
  0.93061567 0.93061567]]","[[0.93031917 0.93031917 0.93031917 0.93031917 0.93031917 0.93031917
  0.93031917 0.93031917 0.93031917 0.93031917 0.93031917 0.93031917
  1.00000592 1.00000592 0.93031917 0.93031917 0.93031917 0.93031917
  0.93031917 1.00000592 0.93031917 0.93031917 1.00000592 0.93031917
  0.93031917 0.93031917 0.93031917 0.93031917 0.93031917 0.93031917
  0.93031917 0.93031917]]","[[0.93061567 0.93061567 0.93061567 0.93061567 0.93061567 0.93061567
  1.00000589 0.93061567 0.93061567 0.93061567 0.93061567 0.93061567
  1.00000589 0.93061567 0.93061567 0.93061567 0.93061567 0.93061567
  0.93061567 0.93061567 0.93061567 0.93061567 0.93061567 0.93061567
  0.93061567 0.93061567 0.93061567 0.93061567 0.93061567 0.93061567
  0.93061567 0.93061567]]"
"[[0.94005745 0.94005745 0.94005745 0.94005745 0.94005745 0.94005745
  0.94005745 1.00000028 0.94005745 0.94005745 0.94005745 0.94005745
  0.94005745 0.94005745 0.94005745 0.94005745 0.94005745 0.94005745
  0.94005745 1.00000028 0.94005745 0.94005745 0.94005745 0.94005745
  0.94005745 0.94005745 0.94005745 0.94005745 0.94005745 0.94005745
  0.94005745 0.94005745]]","[[0.93980128 0.93980128 0.93980128 0.93980128 0.93980128 0.93980128
  0.93980128 0.93980128 0.93980128 0.93980128 0.93980128 0.93980128
  1.00000028 1.00000028 0.93980128 0.93980128 0.93980128 0.93980128
  0.93980128 1.00000028 0.93980128 0.93980128 1.00000028 0.93980128
  0.93980128 0.93980128 0.93980128 0.93980128 0.93980128 0.93980128
  0.93980128 0.93980128]]","[[0.94005745 0.94005745 0.94005745 0.94005745 0.94005745 0.94005745
  1.00000028 0.94005745 0.94005745 0.94005745 0.94005745 0.94005745
  1.00000028 0.94005745 0.94005745 0.94005745 0.94005745 0.94005745
  0.94005745 0.94005745 0.94005745 0.94005745 0.94005745 0.94005745
  0.94005745 0.94005745 0.94005745 0.94005745 0.94005745 0.94005745
  0.94005745 0.94005745]]"
"[[0.90755751 0.90755751 0.90755751 0.90755751 0.90755751 0.90755751
  0.90755751 1.00000366 0.90755751 0.90755751 0.90755751 0.90755751
  0.90755751 0.90755751 0.90755751 0.90755751 0.90755751 0.90755751
  0.90755751 1.00000366 0.90755751 0.90755751 0.90755751 0.90755751
  0.90755751 0.90755751 0.90755751 0.90755751 0.90755751 0.90755751
  0.90755751 0.90755751]]","[[0.90716246 0.90716246 0.90716246 0.90716246 0.90716246 0.90716246
  0.90716246 0.90716246 0.90716246 0.90716246 0.90716246 0.90716246
  1.00000368 1.00000368 0.90716246 0.90716246 0.90716246 0.90716246
  0.90716246 1.00000368 0.90716246 0.90716246 1.00000368 0.90716246
  0.90716246 0.90716246 0.90716246 0.90716246 0.90716246 0.90716246
  0.90716246 0.90716246]]","[[0.90755751 0.90755751 0.90755751 0.90755751 0.90755751 0.90755751
  1.00000366 0.90755751 0.90755751 0.90755751 0.90755751 0.90755751
  1.00000366 0.90755751 0.90755751 0.90755751 0.90755751 0.90755751
  0.90755751 0.90755751 0.90755751 0.90755751 0.90755751 0.90755751
  0.90755751 0.90755751 0.90755751 0.90755751 0.90755751 0.90755751
  0.90755751 0.90755751]]"
"[[0.94204069 0.94204069 0.94204069 0.94204069 0.94204069 0.94204069
  0.94204069 1.00000036 0.94204069 0.94204069 0.94204069 0.94204069
  0.94204069 0.94204069 0.94204069 0.94204069 0.94204069 0.94204069
  0.94204069 1.00000036 0.94204069 0.94204069 0.94204069 0.94204069
  0.94204069 0.94204069 0.94204069 0.94204069 0.94204069 0.94204069
  0.94204069 0.94204069]]","[[0.941793   0.941793   0.941793   0.941793   0.941793   0.941793
  0.941793   0.941793   0.941793   0.941793   0.941793   0.941793
  1.00000037 1.00000037 0.941793   0.941793   0.941793   0.941793
  0.941793   1.00000037 0.941793   0.941793   1.00000037 0.941793
  0.941793   0.941793   0.941793   0.941793   0.941793   0.941793
  0.941793   0.941793  ]]","[[0.94204069 0.94204069 0.94204069 0.94204069 0.94204069 0.94204069
  1.00000036 0.94204069 0.94204069 0.94204069 0.94204069 0.94204069
  1.00000036 0.94204069 0.94204069 0.94204069 0.94204069 0.94204069
  0.94204069 0.94204069 0.94204069 0.94204069 0.94204069 0.94204069
  0.94204069 0.94204069 0.94204069 0.94204069 0.94204069 0.94204069
  0.94204069 0.94204069]]"
"[[0.94571771 0.94571771 0.94571771 0.94571771 0.94571771 0.94571771
  0.94571771 1.00000042 0.94571771 0.94571771 0.94571771 0.94571771
  0.94571771 0.94571771 0.94571771 0.94571771 0.94571771 0.94571771
  0.94571771 1.00000042 0.94571771 0.94571771 0.94571771 0.94571771
  0.94571771 0.94571771 0.94571771 0.94571771 0.94571771 0.94571771
  0.94571771 0.94571771]]","[[0.94548573 0.94548573 0.94548573 0.94548573 0.94548573 0.94548573
  0.94548573 0.94548573 0.94548573 0.94548573 0.94548573 0.94548573
  1.00000042 1.00000042 0.94548573 0.94548573 0.94548573 0.94548573
  0.94548573 1.00000042 0.94548573 0.94548573 1.00000042 0.94548573
  0.94548573 0.94548573 0.94548573 0.94548573 0.94548573 0.94548573
  0.94548573 0.94548573]]","[[0.94571771 0.94571771 0.94571771 0.94571771 0.94571771 0.94571771
  1.00000042 0.94571771 0.94571771 0.94571771 0.94571771 0.94571771
  1.00000042 0.94571771 0.94571771 0.94571771 0.94571771 0.94571771
  0.94571771 0.94571771 0.94571771 0.94571771 0.94571771 0.94571771
  0.94571771 0.94571771 0.94571771 0.94571771 0.94571771 0.94571771
  0.94571771 0.94571771]]"
"[[0.92456077 0.92456077 0.92456077 0.92456077 0.92456077 0.92456077
  0.92456077 1.00000356 0.92456077 0.92456077 0.92456077 0.92456077
  0.92456077 0.92456077 0.92456077 0.92456077 0.92456077 0.92456077
  0.92456077 1.00000356 0.92456077 0.92456077 0.92456077 0.92456077
  0.92456077 0.92456077 0.92456077 0.92456077 0.92456077 0.92456077
  0.92456077 0.92456077]]","[[0.92423839 0.92423839 0.92423839 0.92423839 0.92423839 0.92423839
  0.92423839 0.92423839 0.92423839 0.92423839 0.92423839 0.92423839
  1.00000357 1.00000357 0.92423839 0.92423839 0.92423839 0.92423839
  0.92423839 1.00000357 0.92423839 0.92423839 1.00000357 0.92423839
  0.92423839 0.92423839 0.92423839 0.92423839 0.92423839 0.92423839
  0.92423839 0.92423839]]","[[0.92456077 0.92456077 0.92456077 0.92456077 0.92456077 0.92456077
  1.00000356 0.92456077 0.92456077 0.92456077 0.92456077 0.92456077
  1.00000356 0.92456077 0.92456077 0.92456077 0.92456077 0.92456077
  0.92456077 0.92456077 0.92456077 0.92456077 0.92456077 0.92456077
  0.92456077 0.92456077 0.92456077 0.92456077 0.92456077 0.92456077
  0.92456077 0.92456077]]"
"[[0.93298039 0.93298039 0.93298039 0.93298039 0.93298039 0.93298039
  0.93298039 1.00000201 0.93298039 0.93298039 0.93298039 0.93298039
  0.93298039 0.93298039 0.93298039 0.93298039 0.93298039 0.93298039
  0.93298039 1.00000201 0.93298039 0.93298039 0.93298039 0.93298039
  0.93298039 0.93298039 0.93298039 0.93298039 0.93298039 0.93298039
  0.93298039 0.93298039]]","[[0.93269399 0.93269399 0.93269399 0.93269399 0.93269399 0.93269399
  0.93269399 0.93269399 0.93269399 0.93269399 0.93269399 0.93269399
  1.00000202 1.00000202 0.93269399 0.93269399 0.93269399 0.93269399
  0.93269399 1.00000202 0.93269399 0.93269399 1.00000202 0.93269399
  0.93269399 0.93269399 0.93269399 0.93269399 0.93269399 0.93269399
  0.93269399 0.93269399]]","[[0.93298039 0.93298039 0.93298039 0.93298039 0.93298039 0.93298039
  1.00000201 0.93298039 0.93298039 0.93298039 0.93298039 0.93298039
  1.00000201 0.93298039 0.93298039 0.93298039 0.93298039 0.93298039
  0.93298039 0.93298039 0.93298039 0.93298039 0.93298039 0.93298039
  0.93298039 0.93298039 0.93298039 0.93298039 0.93298039 0.93298039
  0.93298039 0.93298039]]"
"[[0.93447545 0.93447545 0.93447545 0.93447545 0.93447545 0.93447545
  0.93447545 1.00000246 0.93447545 0.93447545 0.93447545 0.93447545
  0.93447545 0.93447545 0.93447545 0.93447545 0.93447545 0.93447545
  0.93447545 1.00000246 0.93447545 0.93447545 0.93447545 0.93447545
  0.93447545 0.93447545 0.93447545 0.93447545 0.93447545 0.93447545
  0.93447545 0.93447545]]","[[0.93419543 0.93419543 0.93419543 0.93419543 0.93419543 0.93419543
  0.93419543 0.93419543 0.93419543 0.93419543 0.93419543 0.93419543
  1.00000247 1.00000247 0.93419543 0.93419543 0.93419543 0.93419543
  0.93419543 1.00000247 0.93419543 0.93419543 1.00000247 0.93419543
  0.93419543 0.93419543 0.93419543 0.93419543 0.93419543 0.93419543
  0.93419543 0.93419543]]","[[0.93447545 0.93447545 0.93447545 0.93447545 0.93447545 0.93447545
  1.00000246 0.93447545 0.93447545 0.93447545 0.93447545 0.93447545
  1.00000246 0.93447545 0.93447545 0.93447545 0.93447545 0.93447545
  0.93447545 0.93447545 0.93447545 0.93447545 0.93447545 0.93447545
  0.93447545 0.93447545 0.93447545 0.93447545 0.93447545 0.93447545
  0.93447545 0.93447545]]"
"[[0.90788136 0.90788136 0.90788136 0.90788136 0.90788136 0.90788136
  0.90788136 1.0000065  0.90788136 0.90788136 0.90788136 0.90788136
  0.90788136 0.90788136 0.90788136 0.90788136 0.90788136 0.90788136
  0.90788136 1.0000065  0.90788136 0.90788136 0.90788136 0.90788136
  0.90788136 0.90788136 0.90788136 0.90788136 0.90788136 0.90788136
  0.90788136 0.90788136]]","[[0.9074877  0.9074877  0.9074877  0.9074877  0.9074877  0.9074877
  0.9074877  0.9074877  0.9074877  0.9074877  0.9074877  0.9074877
  1.00000652 1.00000652 0.9074877  0.9074877  0.9074877  0.9074877
  0.9074877  1.00000652 0.9074877  0.9074877  1.00000652 0.9074877
  0.9074877  0.9074877  0.9074877  0.9074877  0.9074877  0.9074877
  0.9074877  0.9074877 ]]","[[0.90788136 0.90788136 0.90788136 0.90788136 0.90788136 0.90788136
  1.0000065  0.90788136 0.90788136 0.90788136 0.90788136 0.90788136
  1.0000065  0.90788136 0.90788136 0.90788136 0.90788136 0.90788136
  0.90788136 0.90788136 0.90788136 0.90788136 0.90788136 0.90788136
  0.90788136 0.90788136 0.90788136 0.90788136 0.90788136 0.90788136
  0.90788136 0.90788136]]"
"[[0.86743887 0.86743887 0.86743887 0.86743887 0.86743887 0.86743887
  0.86743887 1.00001754 0.86743887 0.86743887 0.86743887 0.86743887
  0.86743887 0.86743887 0.86743887 0.86743887 0.86743887 0.86743887
  0.86743887 1.00001754 0.86743887 0.86743887 0.86743887 0.86743887
  0.86743887 0.86743887 0.86743887 0.86743887 0.86743887 0.86743887
  0.86743887 0.86743887]]","[[0.86687241 0.86687241 0.86687241 0.86687241 0.86687241 0.86687241
  0.86687241 0.86687241 0.86687241 0.86687241 0.86687241 0.86687241
  1.00001761 1.00001761 0.86687241 0.86687241 0.86687241 0.86687241
  0.86687241 1.00001761 0.86687241 0.86687241 1.00001761 0.86687241
  0.86687241 0.86687241 0.86687241 0.86687241 0.86687241 0.86687241
  0.86687241 0.86687241]]","[[0.86743887 0.86743887 0.86743887 0.86743887 0.86743887 0.86743887
  1.00001754 0.86743887 0.86743887 0.86743887 0.86743887 0.86743887
  1.00001754 0.86743887 0.86743887 0.86743887 0.86743887 0.86743887
  0.86743887 0.86743887 0.86743887 0.86743887 0.86743887 0.86743887
  0.86743887 0.86743887 0.86743887 0.86743887 0.86743887 0.86743887
  0.86743887 0.86743887]]"
