未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93049013 0.93049013 0.93049013 0.93049013 0.93049013 0.93049013
  0.93049013 0.93049013 0.93049013 0.93049013 0.93049013 0.93049013
  0.93049013 0.93049013 0.93049013 0.93049013 0.93049013 0.93049013
  0.93049013 0.93049013 0.93049013 0.93049013 0.93049013 0.93049013
  0.93049013 0.93049013 0.93049013 0.93049013 0.93049013 0.93049013
  0.93049013 0.93049013]]","[[0.93049013 1.00002709 0.93049013 0.93049013 0.93049013 0.93049013
  0.93049013 1.00002709 0.93049013 0.93049013 0.93049013 0.93049013
  0.93049013 0.93049013 0.93049013 0.93049013 0.93049013 1.00002709
  0.93049013 0.93049013 0.93049013 0.93049013 0.93049013 0.93049013
  0.93049013 0.93049013 0.93049013 0.93049013 0.93049013 0.93049013
  0.93049013 0.93049013]]","[[0.93063669 0.93063669 0.93063669 0.93063669 0.93063669 0.93063669
  0.93063669 0.93063669 0.93063669 0.93063669 0.93063669 0.93063669
  0.93063669 0.93063669 0.93063669 0.93063669 0.93063669 0.93063669
  0.93063669 0.93063669 0.93063669 0.93063669 0.93063669 0.93063669
  0.93063669 0.93063669 1.00002704 1.00002704 0.93063669 0.93063669
  0.93063669 0.93063669]]"
"[[0.91340961 0.91340961 0.91340961 0.91340961 0.91340961 0.91340961
  0.91340961 0.91340961 0.91340961 0.91340961 0.91340961 0.91340961
  0.91340961 0.91340961 0.91340961 0.91340961 0.91340961 0.91340961
  0.91340961 0.91340961 0.91340961 0.91340961 0.91340961 0.91340961
  0.91340961 0.91340961 0.91340961 0.91340961 0.91340961 0.91340961
  0.91340961 0.91340961]]","[[0.91340961 1.00004114 0.91340961 0.91340961 0.91340961 0.91340961
  0.91340961 1.00004114 0.91340961 0.91340961 0.91340961 0.91340961
  0.91340961 0.91340961 0.91340961 0.91340961 0.91340961 1.00004114
  0.91340961 0.91340961 0.91340961 0.91340961 0.91340961 0.91340961
  0.91340961 0.91340961 0.91340961 0.91340961 0.91340961 0.91340961
  0.91340961 0.91340961]]","[[0.91359215 0.91359215 0.91359215 0.91359215 0.91359215 0.91359215
  0.91359215 0.91359215 0.91359215 0.91359215 0.91359215 0.91359215
  0.91359215 0.91359215 0.91359215 0.91359215 0.91359215 0.91359215
  0.91359215 0.91359215 0.91359215 0.91359215 0.91359215 0.91359215
  0.91359215 0.91359215 1.00004107 1.00004107 0.91359215 0.91359215
  0.91359215 0.91359215]]"
"[[0.91931373 0.91931373 0.91931373 0.91931373 0.91931373 0.91931373
  0.91931373 0.91931373 0.91931373 0.91931373 0.91931373 0.91931373
  0.91931373 0.91931373 0.91931373 0.91931373 0.91931373 0.91931373
  0.91931373 0.91931373 0.91931373 0.91931373 0.91931373 0.91931373
  0.91931373 0.91931373 0.91931373 0.91931373 0.91931373 0.91931373
  0.91931373 0.91931373]]","[[0.91931373 1.00002139 0.91931373 0.91931373 0.91931373 0.91931373
  0.91931373 1.00002139 0.91931373 0.91931373 0.91931373 0.91931373
  0.91931373 0.91931373 0.91931373 0.91931373 0.91931373 1.00002139
  0.91931373 0.91931373 0.91931373 0.91931373 0.91931373 0.91931373
  0.91931373 0.91931373 0.91931373 0.91931373 0.91931373 0.91931373
  0.91931373 0.91931373]]","[[0.91948389 0.91948389 0.91948389 0.91948389 0.91948389 0.91948389
  0.91948389 0.91948389 0.91948389 0.91948389 0.91948389 0.91948389
  0.91948389 0.91948389 0.91948389 0.91948389 0.91948389 0.91948389
  0.91948389 0.91948389 0.91948389 0.91948389 0.91948389 0.91948389
  0.91948389 0.91948389 1.00002136 1.00002136 0.91948389 0.91948389
  0.91948389 0.91948389]]"
"[[0.90954678 0.90954678 0.90954678 0.90954678 0.90954678 0.90954678
  0.90954678 0.90954678 0.90954678 0.90954678 0.90954678 0.90954678
  0.90954678 0.90954678 0.90954678 0.90954678 0.90954678 0.90954678
  0.90954678 0.90954678 0.90954678 0.90954678 0.90954678 0.90954678
  0.90954678 0.90954678 0.90954678 0.90954678 0.90954678 0.90954678
  0.90954678 0.90954678]]","[[0.90954678 1.00002373 0.90954678 0.90954678 0.90954678 0.90954678
  0.90954678 1.00002373 0.90954678 0.90954678 0.90954678 0.90954678
  0.90954678 0.90954678 0.90954678 0.90954678 0.90954678 1.00002373
  0.90954678 0.90954678 0.90954678 0.90954678 0.90954678 0.90954678
  0.90954678 0.90954678 0.90954678 0.90954678 0.90954678 0.90954678
  0.90954678 0.90954678]]","[[0.90973753 0.90973753 0.90973753 0.90973753 0.90973753 0.90973753
  0.90973753 0.90973753 0.90973753 0.90973753 0.90973753 0.90973753
  0.90973753 0.90973753 0.90973753 0.90973753 0.90973753 0.90973753
  0.90973753 0.90973753 0.90973753 0.90973753 0.90973753 0.90973753
  0.90973753 0.90973753 1.00002368 1.00002368 0.90973753 0.90973753
  0.90973753 0.90973753]]"
"[[0.91239706 0.91239706 0.91239706 0.91239706 0.91239706 0.91239706
  0.91239706 0.91239706 0.91239706 0.91239706 0.91239706 0.91239706
  0.91239706 0.91239706 0.91239706 0.91239706 0.91239706 0.91239706
  0.91239706 0.91239706 0.91239706 0.91239706 0.91239706 0.91239706
  0.91239706 0.91239706 0.91239706 0.91239706 0.91239706 0.91239706
  0.91239706 0.91239706]]","[[0.91239706 1.00002261 0.91239706 0.91239706 0.91239706 0.91239706
  0.91239706 1.00002261 0.91239706 0.91239706 0.91239706 0.91239706
  0.91239706 0.91239706 0.91239706 0.91239706 0.91239706 1.00002261
  0.91239706 0.91239706 0.91239706 0.91239706 0.91239706 0.91239706
  0.91239706 0.91239706 0.91239706 0.91239706 0.91239706 0.91239706
  0.91239706 0.91239706]]","[[0.91258181 0.91258181 0.91258181 0.91258181 0.91258181 0.91258181
  0.91258181 0.91258181 0.91258181 0.91258181 0.91258181 0.91258181
  0.91258181 0.91258181 0.91258181 0.91258181 0.91258181 0.91258181
  0.91258181 0.91258181 0.91258181 0.91258181 0.91258181 0.91258181
  0.91258181 0.91258181 1.00002257 1.00002257 0.91258181 0.91258181
  0.91258181 0.91258181]]"
"[[0.90553874 0.90553874 0.90553874 0.90553874 0.90553874 0.90553874
  0.90553874 0.90553874 0.90553874 0.90553874 0.90553874 0.90553874
  0.90553874 0.90553874 0.90553874 0.90553874 0.90553874 0.90553874
  0.90553874 0.90553874 0.90553874 0.90553874 0.90553874 0.90553874
  0.90553874 0.90553874 0.90553874 0.90553874 0.90553874 0.90553874
  0.90553874 0.90553874]]","[[0.90553874 1.00010628 0.90553874 0.90553874 0.90553874 0.90553874
  0.90553874 1.00010628 0.90553874 0.90553874 0.90553874 0.90553874
  0.90553874 0.90553874 0.90553874 0.90553874 0.90553874 1.00010628
  0.90553874 0.90553874 0.90553874 0.90553874 0.90553874 0.90553874
  0.90553874 0.90553874 0.90553874 0.90553874 0.90553874 0.90553874
  0.90553874 0.90553874]]","[[0.90573773 0.90573773 0.90573773 0.90573773 0.90573773 0.90573773
  0.90573773 0.90573773 0.90573773 0.90573773 0.90573773 0.90573773
  0.90573773 0.90573773 0.90573773 0.90573773 0.90573773 0.90573773
  0.90573773 0.90573773 0.90573773 0.90573773 0.90573773 0.90573773
  0.90573773 0.90573773 1.00010608 1.00010608 0.90573773 0.90573773
  0.90573773 0.90573773]]"
"[[0.90623595 0.90623595 0.90623595 0.90623595 0.90623595 0.90623595
  0.90623595 0.90623595 0.90623595 0.90623595 0.90623595 0.90623595
  0.90623595 0.90623595 0.90623595 0.90623595 0.90623595 0.90623595
  0.90623595 0.90623595 0.90623595 0.90623595 0.90623595 0.90623595
  0.90623595 0.90623595 0.90623595 0.90623595 0.90623595 0.90623595
  0.90623595 0.90623595]]","[[0.90623595 1.00006449 0.90623595 0.90623595 0.90623595 0.90623595
  0.90623595 1.00006449 0.90623595 0.90623595 0.90623595 0.90623595
  0.90623595 0.90623595 0.90623595 0.90623595 0.90623595 1.00006449
  0.90623595 0.90623595 0.90623595 0.90623595 0.90623595 0.90623595
  0.90623595 0.90623595 0.90623595 0.90623595 0.90623595 0.90623595
  0.90623595 0.90623595]]","[[0.90643356 0.90643356 0.90643356 0.90643356 0.90643356 0.90643356
  0.90643356 0.90643356 0.90643356 0.90643356 0.90643356 0.90643356
  0.90643356 0.90643356 0.90643356 0.90643356 0.90643356 0.90643356
  0.90643356 0.90643356 0.90643356 0.90643356 0.90643356 0.90643356
  0.90643356 0.90643356 1.00006437 1.00006437 0.90643356 0.90643356
  0.90643356 0.90643356]]"
"[[0.91060439 0.91060439 0.91060439 0.91060439 0.91060439 0.91060439
  0.91060439 0.91060439 0.91060439 0.91060439 0.91060439 0.91060439
  0.91060439 0.91060439 0.91060439 0.91060439 0.91060439 0.91060439
  0.91060439 0.91060439 0.91060439 0.91060439 0.91060439 0.91060439
  0.91060439 0.91060439 0.91060439 0.91060439 0.91060439 0.91060439
  0.91060439 0.91060439]]","[[0.91060439 1.00002231 0.91060439 0.91060439 0.91060439 0.91060439
  0.91060439 1.00002231 0.91060439 0.91060439 0.91060439 0.91060439
  0.91060439 0.91060439 0.91060439 0.91060439 0.91060439 1.00002231
  0.91060439 0.91060439 0.91060439 0.91060439 0.91060439 0.91060439
  0.91060439 0.91060439 0.91060439 0.91060439 0.91060439 0.91060439
  0.91060439 0.91060439]]","[[0.91079291 0.91079291 0.91079291 0.91079291 0.91079291 0.91079291
  0.91079291 0.91079291 0.91079291 0.91079291 0.91079291 0.91079291
  0.91079291 0.91079291 0.91079291 0.91079291 0.91079291 0.91079291
  0.91079291 0.91079291 0.91079291 0.91079291 0.91079291 0.91079291
  0.91079291 0.91079291 1.00002227 1.00002227 0.91079291 0.91079291
  0.91079291 0.91079291]]"
"[[0.9407115 0.9407115 0.9407115 0.9407115 0.9407115 0.9407115 0.9407115
  0.9407115 0.9407115 0.9407115 0.9407115 0.9407115 0.9407115 0.9407115
  0.9407115 0.9407115 0.9407115 0.9407115 0.9407115 0.9407115 0.9407115
  0.9407115 0.9407115 0.9407115 0.9407115 0.9407115 0.9407115 0.9407115
  0.9407115 0.9407115 0.9407115 0.9407115]]","[[0.9407115  1.00001928 0.9407115  0.9407115  0.9407115  0.9407115
  0.9407115  1.00001928 0.9407115  0.9407115  0.9407115  0.9407115
  0.9407115  0.9407115  0.9407115  0.9407115  0.9407115  1.00001928
  0.9407115  0.9407115  0.9407115  0.9407115  0.9407115  0.9407115
  0.9407115  0.9407115  0.9407115  0.9407115  0.9407115  0.9407115
  0.9407115  0.9407115 ]]","[[0.94083652 0.94083652 0.94083652 0.94083652 0.94083652 0.94083652
  0.94083652 0.94083652 0.94083652 0.94083652 0.94083652 0.94083652
  0.94083652 0.94083652 0.94083652 0.94083652 0.94083652 0.94083652
  0.94083652 0.94083652 0.94083652 0.94083652 0.94083652 0.94083652
  0.94083652 0.94083652 1.00001925 1.00001925 0.94083652 0.94083652
  0.94083652 0.94083652]]"
"[[0.93863814 0.93863814 0.93863814 0.93863814 0.93863814 0.93863814
  0.93863814 0.93863814 0.93863814 0.93863814 0.93863814 0.93863814
  0.93863814 0.93863814 0.93863814 0.93863814 0.93863814 0.93863814
  0.93863814 0.93863814 0.93863814 0.93863814 0.93863814 0.93863814
  0.93863814 0.93863814 0.93863814 0.93863814 0.93863814 0.93863814
  0.93863814 0.93863814]]","[[0.93863814 1.00002358 0.93863814 0.93863814 0.93863814 0.93863814
  0.93863814 1.00002358 0.93863814 0.93863814 0.93863814 0.93863814
  0.93863814 0.93863814 0.93863814 0.93863814 0.93863814 1.00002358
  0.93863814 0.93863814 0.93863814 0.93863814 0.93863814 0.93863814
  0.93863814 0.93863814 0.93863814 0.93863814 0.93863814 0.93863814
  0.93863814 0.93863814]]","[[0.93876752 0.93876752 0.93876752 0.93876752 0.93876752 0.93876752
  0.93876752 0.93876752 0.93876752 0.93876752 0.93876752 0.93876752
  0.93876752 0.93876752 0.93876752 0.93876752 0.93876752 0.93876752
  0.93876752 0.93876752 0.93876752 0.93876752 0.93876752 0.93876752
  0.93876752 0.93876752 1.00002354 1.00002354 0.93876752 0.93876752
  0.93876752 0.93876752]]"
"[[0.93930299 0.93930299 0.93930299 0.93930299 0.93930299 0.93930299
  0.93930299 0.93930299 0.93930299 0.93930299 0.93930299 0.93930299
  0.93930299 0.93930299 0.93930299 0.93930299 0.93930299 0.93930299
  0.93930299 0.93930299 0.93930299 0.93930299 0.93930299 0.93930299
  0.93930299 0.93930299 0.93930299 0.93930299 0.93930299 0.93930299
  0.93930299 0.93930299]]","[[0.93930299 1.00002297 0.93930299 0.93930299 0.93930299 0.93930299
  0.93930299 1.00002297 0.93930299 0.93930299 0.93930299 0.93930299
  0.93930299 0.93930299 0.93930299 0.93930299 0.93930299 1.00002297
  0.93930299 0.93930299 0.93930299 0.93930299 0.93930299 0.93930299
  0.93930299 0.93930299 0.93930299 0.93930299 0.93930299 0.93930299
  0.93930299 0.93930299]]","[[0.93943097 0.93943097 0.93943097 0.93943097 0.93943097 0.93943097
  0.93943097 0.93943097 0.93943097 0.93943097 0.93943097 0.93943097
  0.93943097 0.93943097 0.93943097 0.93943097 0.93943097 0.93943097
  0.93943097 0.93943097 0.93943097 0.93943097 0.93943097 0.93943097
  0.93943097 0.93943097 1.00002293 1.00002293 0.93943097 0.93943097
  0.93943097 0.93943097]]"
"[[0.93884667 0.93884667 0.93884667 0.93884667 0.93884667 0.93884667
  0.93884667 0.93884667 0.93884667 0.93884667 0.93884667 0.93884667
  0.93884667 0.93884667 0.93884667 0.93884667 0.93884667 0.93884667
  0.93884667 0.93884667 0.93884667 0.93884667 0.93884667 0.93884667
  0.93884667 0.93884667 0.93884667 0.93884667 0.93884667 0.93884667
  0.93884667 0.93884667]]","[[0.93884667 1.00002402 0.93884667 0.93884667 0.93884667 0.93884667
  0.93884667 1.00002402 0.93884667 0.93884667 0.93884667 0.93884667
  0.93884667 0.93884667 0.93884667 0.93884667 0.93884667 1.00002402
  0.93884667 0.93884667 0.93884667 0.93884667 0.93884667 0.93884667
  0.93884667 0.93884667 0.93884667 0.93884667 0.93884667 0.93884667
  0.93884667 0.93884667]]","[[0.93897561 0.93897561 0.93897561 0.93897561 0.93897561 0.93897561
  0.93897561 0.93897561 0.93897561 0.93897561 0.93897561 0.93897561
  0.93897561 0.93897561 0.93897561 0.93897561 0.93897561 0.93897561
  0.93897561 0.93897561 0.93897561 0.93897561 0.93897561 0.93897561
  0.93897561 0.93897561 1.00002398 1.00002398 0.93897561 0.93897561
  0.93897561 0.93897561]]"
"[[0.94012298 0.94012298 0.94012298 0.94012298 0.94012298 0.94012298
  0.94012298 0.94012298 0.94012298 0.94012298 0.94012298 0.94012298
  0.94012298 0.94012298 0.94012298 0.94012298 0.94012298 0.94012298
  0.94012298 0.94012298 0.94012298 0.94012298 0.94012298 0.94012298
  0.94012298 0.94012298 0.94012298 0.94012298 0.94012298 0.94012298
  0.94012298 0.94012298]]","[[0.94012298 1.00002195 0.94012298 0.94012298 0.94012298 0.94012298
  0.94012298 1.00002195 0.94012298 0.94012298 0.94012298 0.94012298
  0.94012298 0.94012298 0.94012298 0.94012298 0.94012298 1.00002195
  0.94012298 0.94012298 0.94012298 0.94012298 0.94012298 0.94012298
  0.94012298 0.94012298 0.94012298 0.94012298 0.94012298 0.94012298
  0.94012298 0.94012298]]","[[0.94024923 0.94024923 0.94024923 0.94024923 0.94024923 0.94024923
  0.94024923 0.94024923 0.94024923 0.94024923 0.94024923 0.94024923
  0.94024923 0.94024923 0.94024923 0.94024923 0.94024923 0.94024923
  0.94024923 0.94024923 0.94024923 0.94024923 0.94024923 0.94024923
  0.94024923 0.94024923 1.00002191 1.00002191 0.94024923 0.94024923
  0.94024923 0.94024923]]"
"[[0.94252688 0.94252688 0.94252688 0.94252688 0.94252688 0.94252688
  0.94252688 0.94252688 0.94252688 0.94252688 0.94252688 0.94252688
  0.94252688 0.94252688 0.94252688 0.94252688 0.94252688 0.94252688
  0.94252688 0.94252688 0.94252688 0.94252688 0.94252688 0.94252688
  0.94252688 0.94252688 0.94252688 0.94252688 0.94252688 0.94252688
  0.94252688 0.94252688]]","[[0.94252688 1.0000181  0.94252688 0.94252688 0.94252688 0.94252688
  0.94252688 1.0000181  0.94252688 0.94252688 0.94252688 0.94252688
  0.94252688 0.94252688 0.94252688 0.94252688 0.94252688 1.0000181
  0.94252688 0.94252688 0.94252688 0.94252688 0.94252688 0.94252688
  0.94252688 0.94252688 0.94252688 0.94252688 0.94252688 0.94252688
  0.94252688 0.94252688]]","[[0.94264808 0.94264808 0.94264808 0.94264808 0.94264808 0.94264808
  0.94264808 0.94264808 0.94264808 0.94264808 0.94264808 0.94264808
  0.94264808 0.94264808 0.94264808 0.94264808 0.94264808 0.94264808
  0.94264808 0.94264808 0.94264808 0.94264808 0.94264808 0.94264808
  0.94264808 0.94264808 1.00001807 1.00001807 0.94264808 0.94264808
  0.94264808 0.94264808]]"
"[[0.93917932 0.93917932 0.93917932 0.93917932 0.93917932 0.93917932
  0.93917932 0.93917932 0.93917932 0.93917932 0.93917932 0.93917932
  0.93917932 0.93917932 0.93917932 0.93917932 0.93917932 0.93917932
  0.93917932 0.93917932 0.93917932 0.93917932 0.93917932 0.93917932
  0.93917932 0.93917932 0.93917932 0.93917932 0.93917932 0.93917932
  0.93917932 0.93917932]]","[[0.93917932 1.00002067 0.93917932 0.93917932 0.93917932 0.93917932
  0.93917932 1.00002067 0.93917932 0.93917932 0.93917932 0.93917932
  0.93917932 0.93917932 0.93917932 0.93917932 0.93917932 1.00002067
  0.93917932 0.93917932 0.93917932 0.93917932 0.93917932 0.93917932
  0.93917932 0.93917932 0.93917932 0.93917932 0.93917932 0.93917932
  0.93917932 0.93917932]]","[[0.93930757 0.93930757 0.93930757 0.93930757 0.93930757 0.93930757
  0.93930757 0.93930757 0.93930757 0.93930757 0.93930757 0.93930757
  0.93930757 0.93930757 0.93930757 0.93930757 0.93930757 0.93930757
  0.93930757 0.93930757 0.93930757 0.93930757 0.93930757 0.93930757
  0.93930757 0.93930757 1.00002063 1.00002063 0.93930757 0.93930757
  0.93930757 0.93930757]]"
"[[0.93811333 0.93811333 0.93811333 0.93811333 0.93811333 0.93811333
  0.93811333 0.93811333 0.93811333 0.93811333 0.93811333 0.93811333
  0.93811333 0.93811333 0.93811333 0.93811333 0.93811333 0.93811333
  0.93811333 0.93811333 0.93811333 0.93811333 0.93811333 0.93811333
  0.93811333 0.93811333 0.93811333 0.93811333 0.93811333 0.93811333
  0.93811333 0.93811333]]","[[0.93811333 1.00002384 0.93811333 0.93811333 0.93811333 0.93811333
  0.93811333 1.00002384 0.93811333 0.93811333 0.93811333 0.93811333
  0.93811333 0.93811333 0.93811333 0.93811333 0.93811333 1.00002384
  0.93811333 0.93811333 0.93811333 0.93811333 0.93811333 0.93811333
  0.93811333 0.93811333 0.93811333 0.93811333 0.93811333 0.93811333
  0.93811333 0.93811333]]","[[0.93824382 0.93824382 0.93824382 0.93824382 0.93824382 0.93824382
  0.93824382 0.93824382 0.93824382 0.93824382 0.93824382 0.93824382
  0.93824382 0.93824382 0.93824382 0.93824382 0.93824382 0.93824382
  0.93824382 0.93824382 0.93824382 0.93824382 0.93824382 0.93824382
  0.93824382 0.93824382 1.0000238  1.0000238  0.93824382 0.93824382
  0.93824382 0.93824382]]"
"[[0.93985589 0.93985589 0.93985589 0.93985589 0.93985589 0.93985589
  0.93985589 0.93985589 0.93985589 0.93985589 0.93985589 0.93985589
  0.93985589 0.93985589 0.93985589 0.93985589 0.93985589 0.93985589
  0.93985589 0.93985589 0.93985589 0.93985589 0.93985589 0.93985589
  0.93985589 0.93985589 0.93985589 0.93985589 0.93985589 0.93985589
  0.93985589 0.93985589]]","[[0.93985589 1.00002288 0.93985589 0.93985589 0.93985589 0.93985589
  0.93985589 1.00002288 0.93985589 0.93985589 0.93985589 0.93985589
  0.93985589 0.93985589 0.93985589 0.93985589 0.93985589 1.00002288
  0.93985589 0.93985589 0.93985589 0.93985589 0.93985589 0.93985589
  0.93985589 0.93985589 0.93985589 0.93985589 0.93985589 0.93985589
  0.93985589 0.93985589]]","[[0.93998271 0.93998271 0.93998271 0.93998271 0.93998271 0.93998271
  0.93998271 0.93998271 0.93998271 0.93998271 0.93998271 0.93998271
  0.93998271 0.93998271 0.93998271 0.93998271 0.93998271 0.93998271
  0.93998271 0.93998271 0.93998271 0.93998271 0.93998271 0.93998271
  0.93998271 0.93998271 1.00002284 1.00002284 0.93998271 0.93998271
  0.93998271 0.93998271]]"
"[[0.93988695 0.93988695 0.93988695 0.93988695 0.93988695 0.93988695
  0.93988695 0.93988695 0.93988695 0.93988695 0.93988695 0.93988695
  0.93988695 0.93988695 0.93988695 0.93988695 0.93988695 0.93988695
  0.93988695 0.93988695 0.93988695 0.93988695 0.93988695 0.93988695
  0.93988695 0.93988695 0.93988695 0.93988695 0.93988695 0.93988695
  0.93988695 0.93988695]]","[[0.93988695 1.00002039 0.93988695 0.93988695 0.93988695 0.93988695
  0.93988695 1.00002039 0.93988695 0.93988695 0.93988695 0.93988695
  0.93988695 0.93988695 0.93988695 0.93988695 0.93988695 1.00002039
  0.93988695 0.93988695 0.93988695 0.93988695 0.93988695 0.93988695
  0.93988695 0.93988695 0.93988695 0.93988695 0.93988695 0.93988695
  0.93988695 0.93988695]]","[[0.94001371 0.94001371 0.94001371 0.94001371 0.94001371 0.94001371
  0.94001371 0.94001371 0.94001371 0.94001371 0.94001371 0.94001371
  0.94001371 0.94001371 0.94001371 0.94001371 0.94001371 0.94001371
  0.94001371 0.94001371 0.94001371 0.94001371 0.94001371 0.94001371
  0.94001371 0.94001371 1.00002035 1.00002035 0.94001371 0.94001371
  0.94001371 0.94001371]]"
"[[0.94080383 0.94080383 0.94080383 0.94080383 0.94080383 0.94080383
  0.94080383 0.94080383 0.94080383 0.94080383 0.94080383 0.94080383
  0.94080383 0.94080383 0.94080383 0.94080383 0.94080383 0.94080383
  0.94080383 0.94080383 0.94080383 0.94080383 0.94080383 0.94080383
  0.94080383 0.94080383 0.94080383 0.94080383 0.94080383 0.94080383
  0.94080383 0.94080383]]","[[0.94080383 1.00001924 0.94080383 0.94080383 0.94080383 0.94080383
  0.94080383 1.00001924 0.94080383 0.94080383 0.94080383 0.94080383
  0.94080383 0.94080383 0.94080383 0.94080383 0.94080383 1.00001924
  0.94080383 0.94080383 0.94080383 0.94080383 0.94080383 0.94080383
  0.94080383 0.94080383 0.94080383 0.94080383 0.94080383 0.94080383
  0.94080383 0.94080383]]","[[0.94092865 0.94092865 0.94092865 0.94092865 0.94092865 0.94092865
  0.94092865 0.94092865 0.94092865 0.94092865 0.94092865 0.94092865
  0.94092865 0.94092865 0.94092865 0.94092865 0.94092865 0.94092865
  0.94092865 0.94092865 0.94092865 0.94092865 0.94092865 0.94092865
  0.94092865 0.94092865 1.00001921 1.00001921 0.94092865 0.94092865
  0.94092865 0.94092865]]"
"[[0.94070181 0.94070181 0.94070181 0.94070181 0.94070181 0.94070181
  0.94070181 0.94070181 0.94070181 0.94070181 0.94070181 0.94070181
  0.94070181 0.94070181 0.94070181 0.94070181 0.94070181 0.94070181
  0.94070181 0.94070181 0.94070181 0.94070181 0.94070181 0.94070181
  0.94070181 0.94070181 0.94070181 0.94070181 0.94070181 0.94070181
  0.94070181 0.94070181]]","[[0.94070181 1.00002231 0.94070181 0.94070181 0.94070181 0.94070181
  0.94070181 1.00002231 0.94070181 0.94070181 0.94070181 0.94070181
  0.94070181 0.94070181 0.94070181 0.94070181 0.94070181 1.00002231
  0.94070181 0.94070181 0.94070181 0.94070181 0.94070181 0.94070181
  0.94070181 0.94070181 0.94070181 0.94070181 0.94070181 0.94070181
  0.94070181 0.94070181]]","[[0.94082684 0.94082684 0.94082684 0.94082684 0.94082684 0.94082684
  0.94082684 0.94082684 0.94082684 0.94082684 0.94082684 0.94082684
  0.94082684 0.94082684 0.94082684 0.94082684 0.94082684 0.94082684
  0.94082684 0.94082684 0.94082684 0.94082684 0.94082684 0.94082684
  0.94082684 0.94082684 1.00002227 1.00002227 0.94082684 0.94082684
  0.94082684 0.94082684]]"
"[[0.94090656 0.94090656 0.94090656 0.94090656 0.94090656 0.94090656
  0.94090656 0.94090656 0.94090656 0.94090656 0.94090656 0.94090656
  0.94090656 0.94090656 0.94090656 0.94090656 0.94090656 0.94090656
  0.94090656 0.94090656 0.94090656 0.94090656 0.94090656 0.94090656
  0.94090656 0.94090656 0.94090656 0.94090656 0.94090656 0.94090656
  0.94090656 0.94090656]]","[[0.94090656 1.00002067 0.94090656 0.94090656 0.94090656 0.94090656
  0.94090656 1.00002067 0.94090656 0.94090656 0.94090656 0.94090656
  0.94090656 0.94090656 0.94090656 0.94090656 0.94090656 1.00002067
  0.94090656 0.94090656 0.94090656 0.94090656 0.94090656 0.94090656
  0.94090656 0.94090656 0.94090656 0.94090656 0.94090656 0.94090656
  0.94090656 0.94090656]]","[[0.94103117 0.94103117 0.94103117 0.94103117 0.94103117 0.94103117
  0.94103117 0.94103117 0.94103117 0.94103117 0.94103117 0.94103117
  0.94103117 0.94103117 0.94103117 0.94103117 0.94103117 0.94103117
  0.94103117 0.94103117 0.94103117 0.94103117 0.94103117 0.94103117
  0.94103117 0.94103117 1.00002063 1.00002063 0.94103117 0.94103117
  0.94103117 0.94103117]]"
"[[0.928266 0.928266 0.928266 0.928266 0.928266 0.928266 0.928266 0.928266
  0.928266 0.928266 0.928266 0.928266 0.928266 0.928266 0.928266 0.928266
  0.928266 0.928266 0.928266 0.928266 0.928266 0.928266 0.928266 0.928266
  0.928266 0.928266 0.928266 0.928266 0.928266 0.928266 0.928266 0.928266]]","[[0.928266   1.00004119 0.928266   0.928266   0.928266   0.928266
  0.928266   1.00004119 0.928266   0.928266   0.928266   0.928266
  0.928266   0.928266   0.928266   0.928266   0.928266   1.00004119
  0.928266   0.928266   0.928266   0.928266   0.928266   0.928266
  0.928266   0.928266   0.928266   0.928266   0.928266   0.928266
  0.928266   0.928266  ]]","[[0.92841721 0.92841721 0.92841721 0.92841721 0.92841721 0.92841721
  0.92841721 0.92841721 0.92841721 0.92841721 0.92841721 0.92841721
  0.92841721 0.92841721 0.92841721 0.92841721 0.92841721 0.92841721
  0.92841721 0.92841721 0.92841721 0.92841721 0.92841721 0.92841721
  0.92841721 0.92841721 1.00004112 1.00004112 0.92841721 0.92841721
  0.92841721 0.92841721]]"
"[[0.93634132 0.93634132 0.93634132 0.93634132 0.93634132 0.93634132
  0.93634132 0.93634132 0.93634132 0.93634132 0.93634132 0.93634132
  0.93634132 0.93634132 0.93634132 0.93634132 0.93634132 0.93634132
  0.93634132 0.93634132 0.93634132 0.93634132 0.93634132 0.93634132
  0.93634132 0.93634132 0.93634132 0.93634132 0.93634132 0.93634132
  0.93634132 0.93634132]]","[[0.93634132 1.00001608 0.93634132 0.93634132 0.93634132 0.93634132
  0.93634132 1.00001608 0.93634132 0.93634132 0.93634132 0.93634132
  0.93634132 0.93634132 0.93634132 0.93634132 0.93634132 1.00001608
  0.93634132 0.93634132 0.93634132 0.93634132 0.93634132 0.93634132
  0.93634132 0.93634132 0.93634132 0.93634132 0.93634132 0.93634132
  0.93634132 0.93634132]]","[[0.93647556 0.93647556 0.93647556 0.93647556 0.93647556 0.93647556
  0.93647556 0.93647556 0.93647556 0.93647556 0.93647556 0.93647556
  0.93647556 0.93647556 0.93647556 0.93647556 0.93647556 0.93647556
  0.93647556 0.93647556 0.93647556 0.93647556 0.93647556 0.93647556
  0.93647556 0.93647556 1.00001605 1.00001605 0.93647556 0.93647556
  0.93647556 0.93647556]]"
