未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93981887 1.00000038 0.93981887 0.93981887 0.93981887 0.93981887
  0.93981887 0.93981887 0.93981887 0.93981887 0.93981887 0.93981887
  0.93981887 1.00000038 0.93981887 0.93981887 0.93981887 1.00000038
  0.93981887 0.93981887 0.93981887 1.00000038 0.93981887 0.93981887
  0.93981887 0.93981887 0.93981887 0.93981887 0.93981887 0.93981887
  0.93981887 0.93981887]]","[[0.93802243 0.93802243 1.00000039 0.93802243 0.93802243 0.93802243
  0.93802243 0.93802243 0.93802243 0.93802243 0.93802243 0.93802243
  1.00000039 0.93802243 0.93802243 0.93802243 0.93802243 0.93802243
  0.93802243 0.93802243 0.93802243 0.93802243 0.93802243 0.93802243
  0.93802243 0.93802243 0.93802243 0.93802243 0.93802243 0.93802243
  0.93802243 0.93802243]]","[[0.93802243 0.93802243 1.00000039 0.93802243 0.93802243 0.93802243
  0.93802243 0.93802243 0.93802243 0.93802243 0.93802243 0.93802243
  1.00000039 0.93802243 0.93802243 0.93802243 0.93802243 0.93802243
  0.93802243 0.93802243 0.93802243 0.93802243 0.93802243 0.93802243
  0.93802243 0.93802243 0.93802243 0.93802243 0.93802243 0.93802243
  0.93802243 0.93802243]]"
"[[0.94264184 1.00000017 0.94264184 0.94264184 0.94264184 0.94264184
  0.94264184 0.94264184 0.94264184 0.94264184 0.94264184 0.94264184
  0.94264184 1.00000017 0.94264184 0.94264184 0.94264184 1.00000017
  0.94264184 0.94264184 0.94264184 1.00000017 0.94264184 0.94264184
  0.94264184 0.94264184 0.94264184 0.94264184 0.94264184 0.94264184
  0.94264184 0.94264184]]","[[0.94092966 0.94092966 1.00000018 0.94092966 0.94092966 0.94092966
  0.94092966 0.94092966 0.94092966 0.94092966 0.94092966 0.94092966
  1.00000018 0.94092966 0.94092966 0.94092966 0.94092966 0.94092966
  0.94092966 0.94092966 0.94092966 0.94092966 0.94092966 0.94092966
  0.94092966 0.94092966 0.94092966 0.94092966 0.94092966 0.94092966
  0.94092966 0.94092966]]","[[0.94092966 0.94092966 1.00000018 0.94092966 0.94092966 0.94092966
  0.94092966 0.94092966 0.94092966 0.94092966 0.94092966 0.94092966
  1.00000018 0.94092966 0.94092966 0.94092966 0.94092966 0.94092966
  0.94092966 0.94092966 0.94092966 0.94092966 0.94092966 0.94092966
  0.94092966 0.94092966 0.94092966 0.94092966 0.94092966 0.94092966
  0.94092966 0.94092966]]"
"[[0.86358345 1.00004178 0.86358345 0.86358345 0.86358345 0.86358345
  0.86358345 0.86358345 0.86358345 0.86358345 0.86358345 0.86358345
  0.86358345 1.00004178 0.86358345 0.86358345 0.86358345 1.00004178
  0.86358345 0.86358345 0.86358345 1.00004178 0.86358345 0.86358345
  0.86358345 0.86358345 0.86358345 0.86358345 0.86358345 0.86358345
  0.86358345 0.86358345]]","[[0.85951214 0.85951214 1.00004288 0.85951214 0.85951214 0.85951214
  0.85951214 0.85951214 0.85951214 0.85951214 0.85951214 0.85951214
  1.00004288 0.85951214 0.85951214 0.85951214 0.85951214 0.85951214
  0.85951214 0.85951214 0.85951214 0.85951214 0.85951214 0.85951214
  0.85951214 0.85951214 0.85951214 0.85951214 0.85951214 0.85951214
  0.85951214 0.85951214]]","[[0.85951214 0.85951214 1.00004288 0.85951214 0.85951214 0.85951214
  0.85951214 0.85951214 0.85951214 0.85951214 0.85951214 0.85951214
  1.00004288 0.85951214 0.85951214 0.85951214 0.85951214 0.85951214
  0.85951214 0.85951214 0.85951214 0.85951214 0.85951214 0.85951214
  0.85951214 0.85951214 0.85951214 0.85951214 0.85951214 0.85951214
  0.85951214 0.85951214]]"
"[[0.86463314 1.00008689 0.86463314 0.86463314 0.86463314 0.86463314
  0.86463314 0.86463314 0.86463314 0.86463314 0.86463314 0.86463314
  0.86463314 1.00008689 0.86463314 0.86463314 0.86463314 1.00008689
  0.86463314 0.86463314 0.86463314 1.00008689 0.86463314 0.86463314
  0.86463314 0.86463314 0.86463314 0.86463314 0.86463314 0.86463314
  0.86463314 0.86463314]]","[[0.8605941  0.8605941  1.00008917 0.8605941  0.8605941  0.8605941
  0.8605941  0.8605941  0.8605941  0.8605941  0.8605941  0.8605941
  1.00008917 0.8605941  0.8605941  0.8605941  0.8605941  0.8605941
  0.8605941  0.8605941  0.8605941  0.8605941  0.8605941  0.8605941
  0.8605941  0.8605941  0.8605941  0.8605941  0.8605941  0.8605941
  0.8605941  0.8605941 ]]","[[0.8605941  0.8605941  1.00008917 0.8605941  0.8605941  0.8605941
  0.8605941  0.8605941  0.8605941  0.8605941  0.8605941  0.8605941
  1.00008917 0.8605941  0.8605941  0.8605941  0.8605941  0.8605941
  0.8605941  0.8605941  0.8605941  0.8605941  0.8605941  0.8605941
  0.8605941  0.8605941  0.8605941  0.8605941  0.8605941  0.8605941
  0.8605941  0.8605941 ]]"
"[[0.88056759 1.000005   0.88056759 0.88056759 0.88056759 0.88056759
  0.88056759 0.88056759 0.88056759 0.88056759 0.88056759 0.88056759
  0.88056759 1.000005   0.88056759 0.88056759 0.88056759 1.000005
  0.88056759 0.88056759 0.88056759 1.000005   0.88056759 0.88056759
  0.88056759 0.88056759 0.88056759 0.88056759 0.88056759 0.88056759
  0.88056759 0.88056759]]","[[0.87700254 0.87700254 1.00000513 0.87700254 0.87700254 0.87700254
  0.87700254 0.87700254 0.87700254 0.87700254 0.87700254 0.87700254
  1.00000513 0.87700254 0.87700254 0.87700254 0.87700254 0.87700254
  0.87700254 0.87700254 0.87700254 0.87700254 0.87700254 0.87700254
  0.87700254 0.87700254 0.87700254 0.87700254 0.87700254 0.87700254
  0.87700254 0.87700254]]","[[0.87700254 0.87700254 1.00000513 0.87700254 0.87700254 0.87700254
  0.87700254 0.87700254 0.87700254 0.87700254 0.87700254 0.87700254
  1.00000513 0.87700254 0.87700254 0.87700254 0.87700254 0.87700254
  0.87700254 0.87700254 0.87700254 0.87700254 0.87700254 0.87700254
  0.87700254 0.87700254 0.87700254 0.87700254 0.87700254 0.87700254
  0.87700254 0.87700254]]"
"[[0.8654128  1.00018785 0.8654128  0.8654128  0.8654128  0.8654128
  0.8654128  0.8654128  0.8654128  0.8654128  0.8654128  0.8654128
  0.8654128  1.00018785 0.8654128  0.8654128  0.8654128  1.00018785
  0.8654128  0.8654128  0.8654128  1.00018785 0.8654128  0.8654128
  0.8654128  0.8654128  0.8654128  0.8654128  0.8654128  0.8654128
  0.8654128  0.8654128 ]]","[[0.86139905 0.86139905 1.00019277 0.86139905 0.86139905 0.86139905
  0.86139905 0.86139905 0.86139905 0.86139905 0.86139905 0.86139905
  1.00019277 0.86139905 0.86139905 0.86139905 0.86139905 0.86139905
  0.86139905 0.86139905 0.86139905 0.86139905 0.86139905 0.86139905
  0.86139905 0.86139905 0.86139905 0.86139905 0.86139905 0.86139905
  0.86139905 0.86139905]]","[[0.86139905 0.86139905 1.00019277 0.86139905 0.86139905 0.86139905
  0.86139905 0.86139905 0.86139905 0.86139905 0.86139905 0.86139905
  1.00019277 0.86139905 0.86139905 0.86139905 0.86139905 0.86139905
  0.86139905 0.86139905 0.86139905 0.86139905 0.86139905 0.86139905
  0.86139905 0.86139905 0.86139905 0.86139905 0.86139905 0.86139905
  0.86139905 0.86139905]]"
"[[0.8563497  1.00031723 0.8563497  0.8563497  0.8563497  0.8563497
  0.8563497  0.8563497  0.8563497  0.8563497  0.8563497  0.8563497
  0.8563497  1.00031723 0.8563497  0.8563497  0.8563497  1.00031723
  0.8563497  0.8563497  0.8563497  1.00031723 0.8563497  0.8563497
  0.8563497  0.8563497  0.8563497  0.8563497  0.8563497  0.8563497
  0.8563497  0.8563497 ]]","[[0.85206824 0.85206824 1.00032553 0.85206824 0.85206824 0.85206824
  0.85206824 0.85206824 0.85206824 0.85206824 0.85206824 0.85206824
  1.00032553 0.85206824 0.85206824 0.85206824 0.85206824 0.85206824
  0.85206824 0.85206824 0.85206824 0.85206824 0.85206824 0.85206824
  0.85206824 0.85206824 0.85206824 0.85206824 0.85206824 0.85206824
  0.85206824 0.85206824]]","[[0.85206824 0.85206824 1.00032553 0.85206824 0.85206824 0.85206824
  0.85206824 0.85206824 0.85206824 0.85206824 0.85206824 0.85206824
  1.00032553 0.85206824 0.85206824 0.85206824 0.85206824 0.85206824
  0.85206824 0.85206824 0.85206824 0.85206824 0.85206824 0.85206824
  0.85206824 0.85206824 0.85206824 0.85206824 0.85206824 0.85206824
  0.85206824 0.85206824]]"
"[[0.84536956 1.00002041 0.84536956 0.84536956 0.84536956 0.84536956
  0.84536956 0.84536956 0.84536956 0.84536956 0.84536956 0.84536956
  0.84536956 1.00002041 0.84536956 0.84536956 0.84536956 1.00002041
  0.84536956 0.84536956 0.84536956 1.00002041 0.84536956 0.84536956
  0.84536956 0.84536956 0.84536956 0.84536956 0.84536956 0.84536956
  0.84536956 0.84536956]]","[[0.84075413 0.84075413 1.00002095 0.84075413 0.84075413 0.84075413
  0.84075413 0.84075413 0.84075413 0.84075413 0.84075413 0.84075413
  1.00002095 0.84075413 0.84075413 0.84075413 0.84075413 0.84075413
  0.84075413 0.84075413 0.84075413 0.84075413 0.84075413 0.84075413
  0.84075413 0.84075413 0.84075413 0.84075413 0.84075413 0.84075413
  0.84075413 0.84075413]]","[[0.84075413 0.84075413 1.00002095 0.84075413 0.84075413 0.84075413
  0.84075413 0.84075413 0.84075413 0.84075413 0.84075413 0.84075413
  1.00002095 0.84075413 0.84075413 0.84075413 0.84075413 0.84075413
  0.84075413 0.84075413 0.84075413 0.84075413 0.84075413 0.84075413
  0.84075413 0.84075413 0.84075413 0.84075413 0.84075413 0.84075413
  0.84075413 0.84075413]]"
"[[0.93827003 1.00000081 0.93827003 0.93827003 0.93827003 0.93827003
  0.93827003 0.93827003 0.93827003 0.93827003 0.93827003 0.93827003
  0.93827003 1.00000081 0.93827003 0.93827003 0.93827003 1.00000081
  0.93827003 0.93827003 0.93827003 1.00000081 0.93827003 0.93827003
  0.93827003 0.93827003 0.93827003 0.93827003 0.93827003 0.93827003
  0.93827003 0.93827003]]","[[0.93642736 0.93642736 1.00000083 0.93642736 0.93642736 0.93642736
  0.93642736 0.93642736 0.93642736 0.93642736 0.93642736 0.93642736
  1.00000083 0.93642736 0.93642736 0.93642736 0.93642736 0.93642736
  0.93642736 0.93642736 0.93642736 0.93642736 0.93642736 0.93642736
  0.93642736 0.93642736 0.93642736 0.93642736 0.93642736 0.93642736
  0.93642736 0.93642736]]","[[0.93642736 0.93642736 1.00000083 0.93642736 0.93642736 0.93642736
  0.93642736 0.93642736 0.93642736 0.93642736 0.93642736 0.93642736
  1.00000083 0.93642736 0.93642736 0.93642736 0.93642736 0.93642736
  0.93642736 0.93642736 0.93642736 0.93642736 0.93642736 0.93642736
  0.93642736 0.93642736 0.93642736 0.93642736 0.93642736 0.93642736
  0.93642736 0.93642736]]"
"[[0.94249894 1.00000031 0.94249894 0.94249894 0.94249894 0.94249894
  0.94249894 0.94249894 0.94249894 0.94249894 0.94249894 0.94249894
  0.94249894 1.00000031 0.94249894 0.94249894 0.94249894 1.00000031
  0.94249894 0.94249894 0.94249894 1.00000031 0.94249894 0.94249894
  0.94249894 0.94249894 0.94249894 0.94249894 0.94249894 0.94249894
  0.94249894 0.94249894]]","[[0.9407825  0.9407825  1.00000032 0.9407825  0.9407825  0.9407825
  0.9407825  0.9407825  0.9407825  0.9407825  0.9407825  0.9407825
  1.00000032 0.9407825  0.9407825  0.9407825  0.9407825  0.9407825
  0.9407825  0.9407825  0.9407825  0.9407825  0.9407825  0.9407825
  0.9407825  0.9407825  0.9407825  0.9407825  0.9407825  0.9407825
  0.9407825  0.9407825 ]]","[[0.9407825  0.9407825  1.00000032 0.9407825  0.9407825  0.9407825
  0.9407825  0.9407825  0.9407825  0.9407825  0.9407825  0.9407825
  1.00000032 0.9407825  0.9407825  0.9407825  0.9407825  0.9407825
  0.9407825  0.9407825  0.9407825  0.9407825  0.9407825  0.9407825
  0.9407825  0.9407825  0.9407825  0.9407825  0.9407825  0.9407825
  0.9407825  0.9407825 ]]"
"[[0.93732488 1.00000018 0.93732488 0.93732488 0.93732488 0.93732488
  0.93732488 0.93732488 0.93732488 0.93732488 0.93732488 0.93732488
  0.93732488 1.00000018 0.93732488 0.93732488 0.93732488 1.00000018
  0.93732488 0.93732488 0.93732488 1.00000018 0.93732488 0.93732488
  0.93732488 0.93732488 0.93732488 0.93732488 0.93732488 0.93732488
  0.93732488 0.93732488]]","[[0.93545399 0.93545399 1.00000019 0.93545399 0.93545399 0.93545399
  0.93545399 0.93545399 0.93545399 0.93545399 0.93545399 0.93545399
  1.00000019 0.93545399 0.93545399 0.93545399 0.93545399 0.93545399
  0.93545399 0.93545399 0.93545399 0.93545399 0.93545399 0.93545399
  0.93545399 0.93545399 0.93545399 0.93545399 0.93545399 0.93545399
  0.93545399 0.93545399]]","[[0.93545399 0.93545399 1.00000019 0.93545399 0.93545399 0.93545399
  0.93545399 0.93545399 0.93545399 0.93545399 0.93545399 0.93545399
  1.00000019 0.93545399 0.93545399 0.93545399 0.93545399 0.93545399
  0.93545399 0.93545399 0.93545399 0.93545399 0.93545399 0.93545399
  0.93545399 0.93545399 0.93545399 0.93545399 0.93545399 0.93545399
  0.93545399 0.93545399]]"
"[[0.93830001 1.00000018 0.93830001 0.93830001 0.93830001 0.93830001
  0.93830001 0.93830001 0.93830001 0.93830001 0.93830001 0.93830001
  0.93830001 1.00000018 0.93830001 0.93830001 0.93830001 1.00000018
  0.93830001 0.93830001 0.93830001 1.00000018 0.93830001 0.93830001
  0.93830001 0.93830001 0.93830001 0.93830001 0.93830001 0.93830001
  0.93830001 0.93830001]]","[[0.93645822 0.93645822 1.00000018 0.93645822 0.93645822 0.93645822
  0.93645822 0.93645822 0.93645822 0.93645822 0.93645822 0.93645822
  1.00000018 0.93645822 0.93645822 0.93645822 0.93645822 0.93645822
  0.93645822 0.93645822 0.93645822 0.93645822 0.93645822 0.93645822
  0.93645822 0.93645822 0.93645822 0.93645822 0.93645822 0.93645822
  0.93645822 0.93645822]]","[[0.93645822 0.93645822 1.00000018 0.93645822 0.93645822 0.93645822
  0.93645822 0.93645822 0.93645822 0.93645822 0.93645822 0.93645822
  1.00000018 0.93645822 0.93645822 0.93645822 0.93645822 0.93645822
  0.93645822 0.93645822 0.93645822 0.93645822 0.93645822 0.93645822
  0.93645822 0.93645822 0.93645822 0.93645822 0.93645822 0.93645822
  0.93645822 0.93645822]]"
"[[0.93289281 1.00000019 0.93289281 0.93289281 0.93289281 0.93289281
  0.93289281 0.93289281 0.93289281 0.93289281 0.93289281 0.93289281
  0.93289281 1.00000019 0.93289281 0.93289281 0.93289281 1.00000019
  0.93289281 0.93289281 0.93289281 1.00000019 0.93289281 0.93289281
  0.93289281 0.93289281 0.93289281 0.93289281 0.93289281 0.93289281
  0.93289281 0.93289281]]","[[0.93088961 0.93088961 1.00000019 0.93088961 0.93088961 0.93088961
  0.93088961 0.93088961 0.93088961 0.93088961 0.93088961 0.93088961
  1.00000019 0.93088961 0.93088961 0.93088961 0.93088961 0.93088961
  0.93088961 0.93088961 0.93088961 0.93088961 0.93088961 0.93088961
  0.93088961 0.93088961 0.93088961 0.93088961 0.93088961 0.93088961
  0.93088961 0.93088961]]","[[0.93088961 0.93088961 1.00000019 0.93088961 0.93088961 0.93088961
  0.93088961 0.93088961 0.93088961 0.93088961 0.93088961 0.93088961
  1.00000019 0.93088961 0.93088961 0.93088961 0.93088961 0.93088961
  0.93088961 0.93088961 0.93088961 0.93088961 0.93088961 0.93088961
  0.93088961 0.93088961 0.93088961 0.93088961 0.93088961 0.93088961
  0.93088961 0.93088961]]"
"[[0.93769775 1.00000019 0.93769775 0.93769775 0.93769775 0.93769775
  0.93769775 0.93769775 0.93769775 0.93769775 0.93769775 0.93769775
  0.93769775 1.00000019 0.93769775 0.93769775 0.93769775 1.00000019
  0.93769775 0.93769775 0.93769775 1.00000019 0.93769775 0.93769775
  0.93769775 0.93769775 0.93769775 0.93769775 0.93769775 0.93769775
  0.93769775 0.93769775]]","[[0.93583798 0.93583798 1.00000019 0.93583798 0.93583798 0.93583798
  0.93583798 0.93583798 0.93583798 0.93583798 0.93583798 0.93583798
  1.00000019 0.93583798 0.93583798 0.93583798 0.93583798 0.93583798
  0.93583798 0.93583798 0.93583798 0.93583798 0.93583798 0.93583798
  0.93583798 0.93583798 0.93583798 0.93583798 0.93583798 0.93583798
  0.93583798 0.93583798]]","[[0.93583798 0.93583798 1.00000019 0.93583798 0.93583798 0.93583798
  0.93583798 0.93583798 0.93583798 0.93583798 0.93583798 0.93583798
  1.00000019 0.93583798 0.93583798 0.93583798 0.93583798 0.93583798
  0.93583798 0.93583798 0.93583798 0.93583798 0.93583798 0.93583798
  0.93583798 0.93583798 0.93583798 0.93583798 0.93583798 0.93583798
  0.93583798 0.93583798]]"
"[[0.93795944 1.00000018 0.93795944 0.93795944 0.93795944 0.93795944
  0.93795944 0.93795944 0.93795944 0.93795944 0.93795944 0.93795944
  0.93795944 1.00000018 0.93795944 0.93795944 0.93795944 1.00000018
  0.93795944 0.93795944 0.93795944 1.00000018 0.93795944 0.93795944
  0.93795944 0.93795944 0.93795944 0.93795944 0.93795944 0.93795944
  0.93795944 0.93795944]]","[[0.93610749 0.93610749 1.00000019 0.93610749 0.93610749 0.93610749
  0.93610749 0.93610749 0.93610749 0.93610749 0.93610749 0.93610749
  1.00000019 0.93610749 0.93610749 0.93610749 0.93610749 0.93610749
  0.93610749 0.93610749 0.93610749 0.93610749 0.93610749 0.93610749
  0.93610749 0.93610749 0.93610749 0.93610749 0.93610749 0.93610749
  0.93610749 0.93610749]]","[[0.93610749 0.93610749 1.00000019 0.93610749 0.93610749 0.93610749
  0.93610749 0.93610749 0.93610749 0.93610749 0.93610749 0.93610749
  1.00000019 0.93610749 0.93610749 0.93610749 0.93610749 0.93610749
  0.93610749 0.93610749 0.93610749 0.93610749 0.93610749 0.93610749
  0.93610749 0.93610749 0.93610749 0.93610749 0.93610749 0.93610749
  0.93610749 0.93610749]]"
"[[0.93662029 1.00000022 0.93662029 0.93662029 0.93662029 0.93662029
  0.93662029 0.93662029 0.93662029 0.93662029 0.93662029 0.93662029
  0.93662029 1.00000022 0.93662029 0.93662029 0.93662029 1.00000022
  0.93662029 0.93662029 0.93662029 1.00000022 0.93662029 0.93662029
  0.93662029 0.93662029 0.93662029 0.93662029 0.93662029 0.93662029
  0.93662029 0.93662029]]","[[0.93472836 0.93472836 1.00000022 0.93472836 0.93472836 0.93472836
  0.93472836 0.93472836 0.93472836 0.93472836 0.93472836 0.93472836
  1.00000022 0.93472836 0.93472836 0.93472836 0.93472836 0.93472836
  0.93472836 0.93472836 0.93472836 0.93472836 0.93472836 0.93472836
  0.93472836 0.93472836 0.93472836 0.93472836 0.93472836 0.93472836
  0.93472836 0.93472836]]","[[0.93472836 0.93472836 1.00000022 0.93472836 0.93472836 0.93472836
  0.93472836 0.93472836 0.93472836 0.93472836 0.93472836 0.93472836
  1.00000022 0.93472836 0.93472836 0.93472836 0.93472836 0.93472836
  0.93472836 0.93472836 0.93472836 0.93472836 0.93472836 0.93472836
  0.93472836 0.93472836 0.93472836 0.93472836 0.93472836 0.93472836
  0.93472836 0.93472836]]"
"[[0.93601552 1.0000002  0.93601552 0.93601552 0.93601552 0.93601552
  0.93601552 0.93601552 0.93601552 0.93601552 0.93601552 0.93601552
  0.93601552 1.0000002  0.93601552 0.93601552 0.93601552 1.0000002
  0.93601552 0.93601552 0.93601552 1.0000002  0.93601552 0.93601552
  0.93601552 0.93601552 0.93601552 0.93601552 0.93601552 0.93601552
  0.93601552 0.93601552]]","[[0.93410554 0.93410554 1.00000021 0.93410554 0.93410554 0.93410554
  0.93410554 0.93410554 0.93410554 0.93410554 0.93410554 0.93410554
  1.00000021 0.93410554 0.93410554 0.93410554 0.93410554 0.93410554
  0.93410554 0.93410554 0.93410554 0.93410554 0.93410554 0.93410554
  0.93410554 0.93410554 0.93410554 0.93410554 0.93410554 0.93410554
  0.93410554 0.93410554]]","[[0.93410554 0.93410554 1.00000021 0.93410554 0.93410554 0.93410554
  0.93410554 0.93410554 0.93410554 0.93410554 0.93410554 0.93410554
  1.00000021 0.93410554 0.93410554 0.93410554 0.93410554 0.93410554
  0.93410554 0.93410554 0.93410554 0.93410554 0.93410554 0.93410554
  0.93410554 0.93410554 0.93410554 0.93410554 0.93410554 0.93410554
  0.93410554 0.93410554]]"
"[[0.93692405 1.00000022 0.93692405 0.93692405 0.93692405 0.93692405
  0.93692405 0.93692405 0.93692405 0.93692405 0.93692405 0.93692405
  0.93692405 1.00000022 0.93692405 0.93692405 0.93692405 1.00000022
  0.93692405 0.93692405 0.93692405 1.00000022 0.93692405 0.93692405
  0.93692405 0.93692405 0.93692405 0.93692405 0.93692405 0.93692405
  0.93692405 0.93692405]]","[[0.93504119 0.93504119 1.00000023 0.93504119 0.93504119 0.93504119
  0.93504119 0.93504119 0.93504119 0.93504119 0.93504119 0.93504119
  1.00000023 0.93504119 0.93504119 0.93504119 0.93504119 0.93504119
  0.93504119 0.93504119 0.93504119 0.93504119 0.93504119 0.93504119
  0.93504119 0.93504119 0.93504119 0.93504119 0.93504119 0.93504119
  0.93504119 0.93504119]]","[[0.93504119 0.93504119 1.00000023 0.93504119 0.93504119 0.93504119
  0.93504119 0.93504119 0.93504119 0.93504119 0.93504119 0.93504119
  1.00000023 0.93504119 0.93504119 0.93504119 0.93504119 0.93504119
  0.93504119 0.93504119 0.93504119 0.93504119 0.93504119 0.93504119
  0.93504119 0.93504119 0.93504119 0.93504119 0.93504119 0.93504119
  0.93504119 0.93504119]]"
"[[0.93667716 1.0000002  0.93667716 0.93667716 0.93667716 0.93667716
  0.93667716 0.93667716 0.93667716 0.93667716 0.93667716 0.93667716
  0.93667716 1.0000002  0.93667716 0.93667716 0.93667716 1.0000002
  0.93667716 0.93667716 0.93667716 1.0000002  0.93667716 0.93667716
  0.93667716 0.93667716 0.93667716 0.93667716 0.93667716 0.93667716
  0.93667716 0.93667716]]","[[0.93478693 0.93478693 1.00000021 0.93478693 0.93478693 0.93478693
  0.93478693 0.93478693 0.93478693 0.93478693 0.93478693 0.93478693
  1.00000021 0.93478693 0.93478693 0.93478693 0.93478693 0.93478693
  0.93478693 0.93478693 0.93478693 0.93478693 0.93478693 0.93478693
  0.93478693 0.93478693 0.93478693 0.93478693 0.93478693 0.93478693
  0.93478693 0.93478693]]","[[0.93478693 0.93478693 1.00000021 0.93478693 0.93478693 0.93478693
  0.93478693 0.93478693 0.93478693 0.93478693 0.93478693 0.93478693
  1.00000021 0.93478693 0.93478693 0.93478693 0.93478693 0.93478693
  0.93478693 0.93478693 0.93478693 0.93478693 0.93478693 0.93478693
  0.93478693 0.93478693 0.93478693 0.93478693 0.93478693 0.93478693
  0.93478693 0.93478693]]"
"[[0.93920189 1.00000016 0.93920189 0.93920189 0.93920189 0.93920189
  0.93920189 0.93920189 0.93920189 0.93920189 0.93920189 0.93920189
  0.93920189 1.00000016 0.93920189 0.93920189 0.93920189 1.00000016
  0.93920189 0.93920189 0.93920189 1.00000016 0.93920189 0.93920189
  0.93920189 0.93920189 0.93920189 0.93920189 0.93920189 0.93920189
  0.93920189 0.93920189]]","[[0.93738703 0.93738703 1.00000016 0.93738703 0.93738703 0.93738703
  0.93738703 0.93738703 0.93738703 0.93738703 0.93738703 0.93738703
  1.00000016 0.93738703 0.93738703 0.93738703 0.93738703 0.93738703
  0.93738703 0.93738703 0.93738703 0.93738703 0.93738703 0.93738703
  0.93738703 0.93738703 0.93738703 0.93738703 0.93738703 0.93738703
  0.93738703 0.93738703]]","[[0.93738703 0.93738703 1.00000016 0.93738703 0.93738703 0.93738703
  0.93738703 0.93738703 0.93738703 0.93738703 0.93738703 0.93738703
  1.00000016 0.93738703 0.93738703 0.93738703 0.93738703 0.93738703
  0.93738703 0.93738703 0.93738703 0.93738703 0.93738703 0.93738703
  0.93738703 0.93738703 0.93738703 0.93738703 0.93738703 0.93738703
  0.93738703 0.93738703]]"
"[[0.93116808 1.0000002  0.93116808 0.93116808 0.93116808 0.93116808
  0.93116808 0.93116808 0.93116808 0.93116808 0.93116808 0.93116808
  0.93116808 1.0000002  0.93116808 0.93116808 0.93116808 1.0000002
  0.93116808 0.93116808 0.93116808 1.0000002  0.93116808 0.93116808
  0.93116808 0.93116808 0.93116808 0.93116808 0.93116808 0.93116808
  0.93116808 0.93116808]]","[[0.9291134  0.9291134  1.00000021 0.9291134  0.9291134  0.9291134
  0.9291134  0.9291134  0.9291134  0.9291134  0.9291134  0.9291134
  1.00000021 0.9291134  0.9291134  0.9291134  0.9291134  0.9291134
  0.9291134  0.9291134  0.9291134  0.9291134  0.9291134  0.9291134
  0.9291134  0.9291134  0.9291134  0.9291134  0.9291134  0.9291134
  0.9291134  0.9291134 ]]","[[0.9291134  0.9291134  1.00000021 0.9291134  0.9291134  0.9291134
  0.9291134  0.9291134  0.9291134  0.9291134  0.9291134  0.9291134
  1.00000021 0.9291134  0.9291134  0.9291134  0.9291134  0.9291134
  0.9291134  0.9291134  0.9291134  0.9291134  0.9291134  0.9291134
  0.9291134  0.9291134  0.9291134  0.9291134  0.9291134  0.9291134
  0.9291134  0.9291134 ]]"
"[[0.91827706 1.00000027 0.91827706 0.91827706 0.91827706 0.91827706
  0.91827706 0.91827706 0.91827706 0.91827706 0.91827706 0.91827706
  0.91827706 1.00000027 0.91827706 0.91827706 0.91827706 1.00000027
  0.91827706 0.91827706 0.91827706 1.00000027 0.91827706 0.91827706
  0.91827706 0.91827706 0.91827706 0.91827706 0.91827706 0.91827706
  0.91827706 0.91827706]]","[[0.91583757 0.91583757 1.00000028 0.91583757 0.91583757 0.91583757
  0.91583757 0.91583757 0.91583757 0.91583757 0.91583757 0.91583757
  1.00000028 0.91583757 0.91583757 0.91583757 0.91583757 0.91583757
  0.91583757 0.91583757 0.91583757 0.91583757 0.91583757 0.91583757
  0.91583757 0.91583757 0.91583757 0.91583757 0.91583757 0.91583757
  0.91583757 0.91583757]]","[[0.91583757 0.91583757 1.00000028 0.91583757 0.91583757 0.91583757
  0.91583757 0.91583757 0.91583757 0.91583757 0.91583757 0.91583757
  1.00000028 0.91583757 0.91583757 0.91583757 0.91583757 0.91583757
  0.91583757 0.91583757 0.91583757 0.91583757 0.91583757 0.91583757
  0.91583757 0.91583757 0.91583757 0.91583757 0.91583757 0.91583757
  0.91583757 0.91583757]]"
"[[0.93078545 1.00000054 0.93078545 0.93078545 0.93078545 0.93078545
  0.93078545 0.93078545 0.93078545 0.93078545 0.93078545 0.93078545
  0.93078545 1.00000054 0.93078545 0.93078545 0.93078545 1.00000054
  0.93078545 0.93078545 0.93078545 1.00000054 0.93078545 0.93078545
  0.93078545 0.93078545 0.93078545 0.93078545 0.93078545 0.93078545
  0.93078545 0.93078545]]","[[0.92871936 0.92871936 1.00000055 0.92871936 0.92871936 0.92871936
  0.92871936 0.92871936 0.92871936 0.92871936 0.92871936 0.92871936
  1.00000055 0.92871936 0.92871936 0.92871936 0.92871936 0.92871936
  0.92871936 0.92871936 0.92871936 0.92871936 0.92871936 0.92871936
  0.92871936 0.92871936 0.92871936 0.92871936 0.92871936 0.92871936
  0.92871936 0.92871936]]","[[0.92871936 0.92871936 1.00000055 0.92871936 0.92871936 0.92871936
  0.92871936 0.92871936 0.92871936 0.92871936 0.92871936 0.92871936
  1.00000055 0.92871936 0.92871936 0.92871936 0.92871936 0.92871936
  0.92871936 0.92871936 0.92871936 0.92871936 0.92871936 0.92871936
  0.92871936 0.92871936 0.92871936 0.92871936 0.92871936 0.92871936
  0.92871936 0.92871936]]"
