未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94181902 0.94181902 1.00002212 0.94181902 0.94181902 0.94181902
  0.94181902 0.94181902 0.94181902 0.94181902 0.94181902 0.94181902
  0.94181902 0.94181902 0.94181902 0.94181902 0.94181902 0.94181902
  0.94181902 0.94181902 0.94181902 0.94181902 0.94181902 0.94181902
  0.94181902 0.94181902 0.94181902 0.94181902 0.94181902 0.94181902
  0.94181902 0.94181902]]","[[0.94157314 0.94157314 0.94157314 0.94157314 1.0000222  0.94157314
  0.94157314 0.94157314 0.94157314 0.94157314 0.94157314 0.94157314
  0.94157314 0.94157314 0.94157314 0.94157314 0.94157314 0.94157314
  0.94157314 0.94157314 0.94157314 0.94157314 0.94157314 0.94157314
  0.94157314 0.94157314 0.94157314 0.94157314 0.94157314 0.94157314
  0.94157314 0.94157314]]","[[0.94181902 0.94181902 0.94181902 0.94181902 0.94181902 0.94181902
  0.94181902 0.94181902 0.94181902 0.94181902 0.94181902 0.94181902
  0.94181902 0.94181902 0.94181902 0.94181902 0.94181902 0.94181902
  0.94181902 0.94181902 0.94181902 0.94181902 0.94181902 0.94181902
  1.00002212 0.94181902 0.94181902 0.94181902 0.94181902 0.94181902
  0.94181902 0.94181902]]"
"[[0.93567571 0.93567571 1.00002533 0.93567571 0.93567571 0.93567571
  0.93567571 0.93567571 0.93567571 0.93567571 0.93567571 0.93567571
  0.93567571 0.93567571 0.93567571 0.93567571 0.93567571 0.93567571
  0.93567571 0.93567571 0.93567571 0.93567571 0.93567571 0.93567571
  0.93567571 0.93567571 0.93567571 0.93567571 0.93567571 0.93567571
  0.93567571 0.93567571]]","[[0.93540387 0.93540387 0.93540387 0.93540387 1.00002542 0.93540387
  0.93540387 0.93540387 0.93540387 0.93540387 0.93540387 0.93540387
  0.93540387 0.93540387 0.93540387 0.93540387 0.93540387 0.93540387
  0.93540387 0.93540387 0.93540387 0.93540387 0.93540387 0.93540387
  0.93540387 0.93540387 0.93540387 0.93540387 0.93540387 0.93540387
  0.93540387 0.93540387]]","[[0.93567571 0.93567571 0.93567571 0.93567571 0.93567571 0.93567571
  0.93567571 0.93567571 0.93567571 0.93567571 0.93567571 0.93567571
  0.93567571 0.93567571 0.93567571 0.93567571 0.93567571 0.93567571
  0.93567571 0.93567571 0.93567571 0.93567571 0.93567571 0.93567571
  1.00002533 0.93567571 0.93567571 0.93567571 0.93567571 0.93567571
  0.93567571 0.93567571]]"
"[[0.94953221 0.94953221 1.00000651 0.94953221 0.94953221 0.94953221
  0.94953221 0.94953221 0.94953221 0.94953221 0.94953221 0.94953221
  0.94953221 0.94953221 0.94953221 0.94953221 0.94953221 0.94953221
  0.94953221 0.94953221 0.94953221 0.94953221 0.94953221 0.94953221
  0.94953221 0.94953221 0.94953221 0.94953221 0.94953221 0.94953221
  0.94953221 0.94953221]]","[[0.94931885 0.94931885 0.94931885 0.94931885 1.00000653 0.94931885
  0.94931885 0.94931885 0.94931885 0.94931885 0.94931885 0.94931885
  0.94931885 0.94931885 0.94931885 0.94931885 0.94931885 0.94931885
  0.94931885 0.94931885 0.94931885 0.94931885 0.94931885 0.94931885
  0.94931885 0.94931885 0.94931885 0.94931885 0.94931885 0.94931885
  0.94931885 0.94931885]]","[[0.94953221 0.94953221 0.94953221 0.94953221 0.94953221 0.94953221
  0.94953221 0.94953221 0.94953221 0.94953221 0.94953221 0.94953221
  0.94953221 0.94953221 0.94953221 0.94953221 0.94953221 0.94953221
  0.94953221 0.94953221 0.94953221 0.94953221 0.94953221 0.94953221
  1.00000651 0.94953221 0.94953221 0.94953221 0.94953221 0.94953221
  0.94953221 0.94953221]]"
"[[0.93617982 0.93617982 1.00004495 0.93617982 0.93617982 0.93617982
  0.93617982 0.93617982 0.93617982 0.93617982 0.93617982 0.93617982
  0.93617982 0.93617982 0.93617982 0.93617982 0.93617982 0.93617982
  0.93617982 0.93617982 0.93617982 0.93617982 0.93617982 0.93617982
  0.93617982 0.93617982 0.93617982 0.93617982 0.93617982 0.93617982
  0.93617982 0.93617982]]","[[0.93591023 0.93591023 0.93591023 0.93591023 1.00004511 0.93591023
  0.93591023 0.93591023 0.93591023 0.93591023 0.93591023 0.93591023
  0.93591023 0.93591023 0.93591023 0.93591023 0.93591023 0.93591023
  0.93591023 0.93591023 0.93591023 0.93591023 0.93591023 0.93591023
  0.93591023 0.93591023 0.93591023 0.93591023 0.93591023 0.93591023
  0.93591023 0.93591023]]","[[0.93617982 0.93617982 0.93617982 0.93617982 0.93617982 0.93617982
  0.93617982 0.93617982 0.93617982 0.93617982 0.93617982 0.93617982
  0.93617982 0.93617982 0.93617982 0.93617982 0.93617982 0.93617982
  0.93617982 0.93617982 0.93617982 0.93617982 0.93617982 0.93617982
  1.00004495 0.93617982 0.93617982 0.93617982 0.93617982 0.93617982
  0.93617982 0.93617982]]"
"[[0.93734335 0.93734335 1.00004295 0.93734335 0.93734335 0.93734335
  0.93734335 0.93734335 0.93734335 0.93734335 0.93734335 0.93734335
  0.93734335 0.93734335 0.93734335 0.93734335 0.93734335 0.93734335
  0.93734335 0.93734335 0.93734335 0.93734335 0.93734335 0.93734335
  0.93734335 0.93734335 0.93734335 0.93734335 0.93734335 0.93734335
  0.93734335 0.93734335]]","[[0.93707866 0.93707866 0.93707866 0.93707866 1.00004311 0.93707866
  0.93707866 0.93707866 0.93707866 0.93707866 0.93707866 0.93707866
  0.93707866 0.93707866 0.93707866 0.93707866 0.93707866 0.93707866
  0.93707866 0.93707866 0.93707866 0.93707866 0.93707866 0.93707866
  0.93707866 0.93707866 0.93707866 0.93707866 0.93707866 0.93707866
  0.93707866 0.93707866]]","[[0.93734335 0.93734335 0.93734335 0.93734335 0.93734335 0.93734335
  0.93734335 0.93734335 0.93734335 0.93734335 0.93734335 0.93734335
  0.93734335 0.93734335 0.93734335 0.93734335 0.93734335 0.93734335
  0.93734335 0.93734335 0.93734335 0.93734335 0.93734335 0.93734335
  1.00004295 0.93734335 0.93734335 0.93734335 0.93734335 0.93734335
  0.93734335 0.93734335]]"
"[[0.933112  0.933112  1.0000617 0.933112  0.933112  0.933112  0.933112
  0.933112  0.933112  0.933112  0.933112  0.933112  0.933112  0.933112
  0.933112  0.933112  0.933112  0.933112  0.933112  0.933112  0.933112
  0.933112  0.933112  0.933112  0.933112  0.933112  0.933112  0.933112
  0.933112  0.933112  0.933112  0.933112 ]]","[[0.93282952 0.93282952 0.93282952 0.93282952 1.00006193 0.93282952
  0.93282952 0.93282952 0.93282952 0.93282952 0.93282952 0.93282952
  0.93282952 0.93282952 0.93282952 0.93282952 0.93282952 0.93282952
  0.93282952 0.93282952 0.93282952 0.93282952 0.93282952 0.93282952
  0.93282952 0.93282952 0.93282952 0.93282952 0.93282952 0.93282952
  0.93282952 0.93282952]]","[[0.933112  0.933112  0.933112  0.933112  0.933112  0.933112  0.933112
  0.933112  0.933112  0.933112  0.933112  0.933112  0.933112  0.933112
  0.933112  0.933112  0.933112  0.933112  0.933112  0.933112  0.933112
  0.933112  0.933112  0.933112  1.0000617 0.933112  0.933112  0.933112
  0.933112  0.933112  0.933112  0.933112 ]]"
"[[0.89700642 0.89700642 1.00014027 0.89700642 0.89700642 0.89700642
  0.89700642 0.89700642 0.89700642 0.89700642 0.89700642 0.89700642
  0.89700642 0.89700642 0.89700642 0.89700642 0.89700642 0.89700642
  0.89700642 0.89700642 0.89700642 0.89700642 0.89700642 0.89700642
  0.89700642 0.89700642 0.89700642 0.89700642 0.89700642 0.89700642
  0.89700642 0.89700642]]","[[0.89657174 0.89657174 0.89657174 0.89657174 1.00014078 0.89657174
  0.89657174 0.89657174 0.89657174 0.89657174 0.89657174 0.89657174
  0.89657174 0.89657174 0.89657174 0.89657174 0.89657174 0.89657174
  0.89657174 0.89657174 0.89657174 0.89657174 0.89657174 0.89657174
  0.89657174 0.89657174 0.89657174 0.89657174 0.89657174 0.89657174
  0.89657174 0.89657174]]","[[0.89700642 0.89700642 0.89700642 0.89700642 0.89700642 0.89700642
  0.89700642 0.89700642 0.89700642 0.89700642 0.89700642 0.89700642
  0.89700642 0.89700642 0.89700642 0.89700642 0.89700642 0.89700642
  0.89700642 0.89700642 0.89700642 0.89700642 0.89700642 0.89700642
  1.00014027 0.89700642 0.89700642 0.89700642 0.89700642 0.89700642
  0.89700642 0.89700642]]"
"[[0.93139529 0.93139529 1.00006127 0.93139529 0.93139529 0.93139529
  0.93139529 0.93139529 0.93139529 0.93139529 0.93139529 0.93139529
  0.93139529 0.93139529 0.93139529 0.93139529 0.93139529 0.93139529
  0.93139529 0.93139529 0.93139529 0.93139529 0.93139529 0.93139529
  0.93139529 0.93139529 0.93139529 0.93139529 0.93139529 0.93139529
  0.93139529 0.93139529]]","[[0.93110554 0.93110554 0.93110554 0.93110554 1.0000615  0.93110554
  0.93110554 0.93110554 0.93110554 0.93110554 0.93110554 0.93110554
  0.93110554 0.93110554 0.93110554 0.93110554 0.93110554 0.93110554
  0.93110554 0.93110554 0.93110554 0.93110554 0.93110554 0.93110554
  0.93110554 0.93110554 0.93110554 0.93110554 0.93110554 0.93110554
  0.93110554 0.93110554]]","[[0.93139529 0.93139529 0.93139529 0.93139529 0.93139529 0.93139529
  0.93139529 0.93139529 0.93139529 0.93139529 0.93139529 0.93139529
  0.93139529 0.93139529 0.93139529 0.93139529 0.93139529 0.93139529
  0.93139529 0.93139529 0.93139529 0.93139529 0.93139529 0.93139529
  1.00006127 0.93139529 0.93139529 0.93139529 0.93139529 0.93139529
  0.93139529 0.93139529]]"
"[[0.92891807 0.92891807 1.00006731 0.92891807 0.92891807 0.92891807
  0.92891807 0.92891807 0.92891807 0.92891807 0.92891807 0.92891807
  0.92891807 0.92891807 0.92891807 0.92891807 0.92891807 0.92891807
  0.92891807 0.92891807 0.92891807 0.92891807 0.92891807 0.92891807
  0.92891807 0.92891807 0.92891807 0.92891807 0.92891807 0.92891807
  0.92891807 0.92891807]]","[[0.9286179  0.9286179  0.9286179  0.9286179  1.00006755 0.9286179
  0.9286179  0.9286179  0.9286179  0.9286179  0.9286179  0.9286179
  0.9286179  0.9286179  0.9286179  0.9286179  0.9286179  0.9286179
  0.9286179  0.9286179  0.9286179  0.9286179  0.9286179  0.9286179
  0.9286179  0.9286179  0.9286179  0.9286179  0.9286179  0.9286179
  0.9286179  0.9286179 ]]","[[0.92891807 0.92891807 0.92891807 0.92891807 0.92891807 0.92891807
  0.92891807 0.92891807 0.92891807 0.92891807 0.92891807 0.92891807
  0.92891807 0.92891807 0.92891807 0.92891807 0.92891807 0.92891807
  0.92891807 0.92891807 0.92891807 0.92891807 0.92891807 0.92891807
  1.00006731 0.92891807 0.92891807 0.92891807 0.92891807 0.92891807
  0.92891807 0.92891807]]"
"[[0.94270424 0.94270424 1.00001635 0.94270424 0.94270424 0.94270424
  0.94270424 0.94270424 0.94270424 0.94270424 0.94270424 0.94270424
  0.94270424 0.94270424 0.94270424 0.94270424 0.94270424 0.94270424
  0.94270424 0.94270424 0.94270424 0.94270424 0.94270424 0.94270424
  0.94270424 0.94270424 0.94270424 0.94270424 0.94270424 0.94270424
  0.94270424 0.94270424]]","[[0.94246207 0.94246207 0.94246207 0.94246207 1.00001641 0.94246207
  0.94246207 0.94246207 0.94246207 0.94246207 0.94246207 0.94246207
  0.94246207 0.94246207 0.94246207 0.94246207 0.94246207 0.94246207
  0.94246207 0.94246207 0.94246207 0.94246207 0.94246207 0.94246207
  0.94246207 0.94246207 0.94246207 0.94246207 0.94246207 0.94246207
  0.94246207 0.94246207]]","[[0.94270424 0.94270424 0.94270424 0.94270424 0.94270424 0.94270424
  0.94270424 0.94270424 0.94270424 0.94270424 0.94270424 0.94270424
  0.94270424 0.94270424 0.94270424 0.94270424 0.94270424 0.94270424
  0.94270424 0.94270424 0.94270424 0.94270424 0.94270424 0.94270424
  1.00001635 0.94270424 0.94270424 0.94270424 0.94270424 0.94270424
  0.94270424 0.94270424]]"
"[[0.89714334 0.89714334 1.00007044 0.89714334 0.89714334 0.89714334
  0.89714334 0.89714334 0.89714334 0.89714334 0.89714334 0.89714334
  0.89714334 0.89714334 0.89714334 0.89714334 0.89714334 0.89714334
  0.89714334 0.89714334 0.89714334 0.89714334 0.89714334 0.89714334
  0.89714334 0.89714334 0.89714334 0.89714334 0.89714334 0.89714334
  0.89714334 0.89714334]]","[[0.89670884 0.89670884 0.89670884 0.89670884 1.0000707  0.89670884
  0.89670884 0.89670884 0.89670884 0.89670884 0.89670884 0.89670884
  0.89670884 0.89670884 0.89670884 0.89670884 0.89670884 0.89670884
  0.89670884 0.89670884 0.89670884 0.89670884 0.89670884 0.89670884
  0.89670884 0.89670884 0.89670884 0.89670884 0.89670884 0.89670884
  0.89670884 0.89670884]]","[[0.89714334 0.89714334 0.89714334 0.89714334 0.89714334 0.89714334
  0.89714334 0.89714334 0.89714334 0.89714334 0.89714334 0.89714334
  0.89714334 0.89714334 0.89714334 0.89714334 0.89714334 0.89714334
  0.89714334 0.89714334 0.89714334 0.89714334 0.89714334 0.89714334
  1.00007044 0.89714334 0.89714334 0.89714334 0.89714334 0.89714334
  0.89714334 0.89714334]]"
"[[0.91728508 0.91728508 1.00005365 0.91728508 0.91728508 0.91728508
  0.91728508 0.91728508 0.91728508 0.91728508 0.91728508 0.91728508
  0.91728508 0.91728508 0.91728508 0.91728508 0.91728508 0.91728508
  0.91728508 0.91728508 0.91728508 0.91728508 0.91728508 0.91728508
  0.91728508 0.91728508 0.91728508 0.91728508 0.91728508 0.91728508
  0.91728508 0.91728508]]","[[0.91693564 0.91693564 0.91693564 0.91693564 1.00005384 0.91693564
  0.91693564 0.91693564 0.91693564 0.91693564 0.91693564 0.91693564
  0.91693564 0.91693564 0.91693564 0.91693564 0.91693564 0.91693564
  0.91693564 0.91693564 0.91693564 0.91693564 0.91693564 0.91693564
  0.91693564 0.91693564 0.91693564 0.91693564 0.91693564 0.91693564
  0.91693564 0.91693564]]","[[0.91728508 0.91728508 0.91728508 0.91728508 0.91728508 0.91728508
  0.91728508 0.91728508 0.91728508 0.91728508 0.91728508 0.91728508
  0.91728508 0.91728508 0.91728508 0.91728508 0.91728508 0.91728508
  0.91728508 0.91728508 0.91728508 0.91728508 0.91728508 0.91728508
  1.00005365 0.91728508 0.91728508 0.91728508 0.91728508 0.91728508
  0.91728508 0.91728508]]"
"[[0.93460975 0.93460975 1.00002484 0.93460975 0.93460975 0.93460975
  0.93460975 0.93460975 0.93460975 0.93460975 0.93460975 0.93460975
  0.93460975 0.93460975 0.93460975 0.93460975 0.93460975 0.93460975
  0.93460975 0.93460975 0.93460975 0.93460975 0.93460975 0.93460975
  0.93460975 0.93460975 0.93460975 0.93460975 0.93460975 0.93460975
  0.93460975 0.93460975]]","[[0.9343334  0.9343334  0.9343334  0.9343334  1.00002494 0.9343334
  0.9343334  0.9343334  0.9343334  0.9343334  0.9343334  0.9343334
  0.9343334  0.9343334  0.9343334  0.9343334  0.9343334  0.9343334
  0.9343334  0.9343334  0.9343334  0.9343334  0.9343334  0.9343334
  0.9343334  0.9343334  0.9343334  0.9343334  0.9343334  0.9343334
  0.9343334  0.9343334 ]]","[[0.93460975 0.93460975 0.93460975 0.93460975 0.93460975 0.93460975
  0.93460975 0.93460975 0.93460975 0.93460975 0.93460975 0.93460975
  0.93460975 0.93460975 0.93460975 0.93460975 0.93460975 0.93460975
  0.93460975 0.93460975 0.93460975 0.93460975 0.93460975 0.93460975
  1.00002484 0.93460975 0.93460975 0.93460975 0.93460975 0.93460975
  0.93460975 0.93460975]]"
"[[0.940526   0.940526   1.00001818 0.940526   0.940526   0.940526
  0.940526   0.940526   0.940526   0.940526   0.940526   0.940526
  0.940526   0.940526   0.940526   0.940526   0.940526   0.940526
  0.940526   0.940526   0.940526   0.940526   0.940526   0.940526
  0.940526   0.940526   0.940526   0.940526   0.940526   0.940526
  0.940526   0.940526  ]]","[[0.94027463 0.94027463 0.94027463 0.94027463 1.00001825 0.94027463
  0.94027463 0.94027463 0.94027463 0.94027463 0.94027463 0.94027463
  0.94027463 0.94027463 0.94027463 0.94027463 0.94027463 0.94027463
  0.94027463 0.94027463 0.94027463 0.94027463 0.94027463 0.94027463
  0.94027463 0.94027463 0.94027463 0.94027463 0.94027463 0.94027463
  0.94027463 0.94027463]]","[[0.940526   0.940526   0.940526   0.940526   0.940526   0.940526
  0.940526   0.940526   0.940526   0.940526   0.940526   0.940526
  0.940526   0.940526   0.940526   0.940526   0.940526   0.940526
  0.940526   0.940526   0.940526   0.940526   0.940526   0.940526
  1.00001818 0.940526   0.940526   0.940526   0.940526   0.940526
  0.940526   0.940526  ]]"
"[[0.93861512 0.93861512 1.0000234  0.93861512 0.93861512 0.93861512
  0.93861512 0.93861512 0.93861512 0.93861512 0.93861512 0.93861512
  0.93861512 0.93861512 0.93861512 0.93861512 0.93861512 0.93861512
  0.93861512 0.93861512 0.93861512 0.93861512 0.93861512 0.93861512
  0.93861512 0.93861512 0.93861512 0.93861512 0.93861512 0.93861512
  0.93861512 0.93861512]]","[[0.93835569 0.93835569 0.93835569 0.93835569 1.00002349 0.93835569
  0.93835569 0.93835569 0.93835569 0.93835569 0.93835569 0.93835569
  0.93835569 0.93835569 0.93835569 0.93835569 0.93835569 0.93835569
  0.93835569 0.93835569 0.93835569 0.93835569 0.93835569 0.93835569
  0.93835569 0.93835569 0.93835569 0.93835569 0.93835569 0.93835569
  0.93835569 0.93835569]]","[[0.93861512 0.93861512 0.93861512 0.93861512 0.93861512 0.93861512
  0.93861512 0.93861512 0.93861512 0.93861512 0.93861512 0.93861512
  0.93861512 0.93861512 0.93861512 0.93861512 0.93861512 0.93861512
  0.93861512 0.93861512 0.93861512 0.93861512 0.93861512 0.93861512
  1.0000234  0.93861512 0.93861512 0.93861512 0.93861512 0.93861512
  0.93861512 0.93861512]]"
"[[0.93759423 0.93759423 1.00003197 0.93759423 0.93759423 0.93759423
  0.93759423 0.93759423 0.93759423 0.93759423 0.93759423 0.93759423
  0.93759423 0.93759423 0.93759423 0.93759423 0.93759423 0.93759423
  0.93759423 0.93759423 0.93759423 0.93759423 0.93759423 0.93759423
  0.93759423 0.93759423 0.93759423 0.93759423 0.93759423 0.93759423
  0.93759423 0.93759423]]","[[0.93733054 0.93733054 0.93733054 0.93733054 1.00003208 0.93733054
  0.93733054 0.93733054 0.93733054 0.93733054 0.93733054 0.93733054
  0.93733054 0.93733054 0.93733054 0.93733054 0.93733054 0.93733054
  0.93733054 0.93733054 0.93733054 0.93733054 0.93733054 0.93733054
  0.93733054 0.93733054 0.93733054 0.93733054 0.93733054 0.93733054
  0.93733054 0.93733054]]","[[0.93759423 0.93759423 0.93759423 0.93759423 0.93759423 0.93759423
  0.93759423 0.93759423 0.93759423 0.93759423 0.93759423 0.93759423
  0.93759423 0.93759423 0.93759423 0.93759423 0.93759423 0.93759423
  0.93759423 0.93759423 0.93759423 0.93759423 0.93759423 0.93759423
  1.00003197 0.93759423 0.93759423 0.93759423 0.93759423 0.93759423
  0.93759423 0.93759423]]"
"[[0.94513009 0.94513009 1.0000165  0.94513009 0.94513009 0.94513009
  0.94513009 0.94513009 0.94513009 0.94513009 0.94513009 0.94513009
  0.94513009 0.94513009 0.94513009 0.94513009 0.94513009 0.94513009
  0.94513009 0.94513009 0.94513009 0.94513009 0.94513009 0.94513009
  0.94513009 0.94513009 0.94513009 0.94513009 0.94513009 0.94513009
  0.94513009 0.94513009]]","[[0.94489817 0.94489817 0.94489817 0.94489817 1.00001656 0.94489817
  0.94489817 0.94489817 0.94489817 0.94489817 0.94489817 0.94489817
  0.94489817 0.94489817 0.94489817 0.94489817 0.94489817 0.94489817
  0.94489817 0.94489817 0.94489817 0.94489817 0.94489817 0.94489817
  0.94489817 0.94489817 0.94489817 0.94489817 0.94489817 0.94489817
  0.94489817 0.94489817]]","[[0.94513009 0.94513009 0.94513009 0.94513009 0.94513009 0.94513009
  0.94513009 0.94513009 0.94513009 0.94513009 0.94513009 0.94513009
  0.94513009 0.94513009 0.94513009 0.94513009 0.94513009 0.94513009
  0.94513009 0.94513009 0.94513009 0.94513009 0.94513009 0.94513009
  1.0000165  0.94513009 0.94513009 0.94513009 0.94513009 0.94513009
  0.94513009 0.94513009]]"
"[[0.93810325 0.93810325 1.00003416 0.93810325 0.93810325 0.93810325
  0.93810325 0.93810325 0.93810325 0.93810325 0.93810325 0.93810325
  0.93810325 0.93810325 0.93810325 0.93810325 0.93810325 0.93810325
  0.93810325 0.93810325 0.93810325 0.93810325 0.93810325 0.93810325
  0.93810325 0.93810325 0.93810325 0.93810325 0.93810325 0.93810325
  0.93810325 0.93810325]]","[[0.93784173 0.93784173 0.93784173 0.93784173 1.00003428 0.93784173
  0.93784173 0.93784173 0.93784173 0.93784173 0.93784173 0.93784173
  0.93784173 0.93784173 0.93784173 0.93784173 0.93784173 0.93784173
  0.93784173 0.93784173 0.93784173 0.93784173 0.93784173 0.93784173
  0.93784173 0.93784173 0.93784173 0.93784173 0.93784173 0.93784173
  0.93784173 0.93784173]]","[[0.93810325 0.93810325 0.93810325 0.93810325 0.93810325 0.93810325
  0.93810325 0.93810325 0.93810325 0.93810325 0.93810325 0.93810325
  0.93810325 0.93810325 0.93810325 0.93810325 0.93810325 0.93810325
  0.93810325 0.93810325 0.93810325 0.93810325 0.93810325 0.93810325
  1.00003416 0.93810325 0.93810325 0.93810325 0.93810325 0.93810325
  0.93810325 0.93810325]]"
"[[0.93794267 0.93794267 1.00002472 0.93794267 0.93794267 0.93794267
  0.93794267 0.93794267 0.93794267 0.93794267 0.93794267 0.93794267
  0.93794267 0.93794267 0.93794267 0.93794267 0.93794267 0.93794267
  0.93794267 0.93794267 0.93794267 0.93794267 0.93794267 0.93794267
  0.93794267 0.93794267 0.93794267 0.93794267 0.93794267 0.93794267
  0.93794267 0.93794267]]","[[0.93768041 0.93768041 0.93768041 0.93768041 1.00002481 0.93768041
  0.93768041 0.93768041 0.93768041 0.93768041 0.93768041 0.93768041
  0.93768041 0.93768041 0.93768041 0.93768041 0.93768041 0.93768041
  0.93768041 0.93768041 0.93768041 0.93768041 0.93768041 0.93768041
  0.93768041 0.93768041 0.93768041 0.93768041 0.93768041 0.93768041
  0.93768041 0.93768041]]","[[0.93794267 0.93794267 0.93794267 0.93794267 0.93794267 0.93794267
  0.93794267 0.93794267 0.93794267 0.93794267 0.93794267 0.93794267
  0.93794267 0.93794267 0.93794267 0.93794267 0.93794267 0.93794267
  0.93794267 0.93794267 0.93794267 0.93794267 0.93794267 0.93794267
  1.00002472 0.93794267 0.93794267 0.93794267 0.93794267 0.93794267
  0.93794267 0.93794267]]"
"[[0.94112096 0.94112096 1.00002603 0.94112096 0.94112096 0.94112096
  0.94112096 0.94112096 0.94112096 0.94112096 0.94112096 0.94112096
  0.94112096 0.94112096 0.94112096 0.94112096 0.94112096 0.94112096
  0.94112096 0.94112096 0.94112096 0.94112096 0.94112096 0.94112096
  0.94112096 0.94112096 0.94112096 0.94112096 0.94112096 0.94112096
  0.94112096 0.94112096]]","[[0.94087215 0.94087215 0.94087215 0.94087215 1.00002612 0.94087215
  0.94087215 0.94087215 0.94087215 0.94087215 0.94087215 0.94087215
  0.94087215 0.94087215 0.94087215 0.94087215 0.94087215 0.94087215
  0.94087215 0.94087215 0.94087215 0.94087215 0.94087215 0.94087215
  0.94087215 0.94087215 0.94087215 0.94087215 0.94087215 0.94087215
  0.94087215 0.94087215]]","[[0.94112096 0.94112096 0.94112096 0.94112096 0.94112096 0.94112096
  0.94112096 0.94112096 0.94112096 0.94112096 0.94112096 0.94112096
  0.94112096 0.94112096 0.94112096 0.94112096 0.94112096 0.94112096
  0.94112096 0.94112096 0.94112096 0.94112096 0.94112096 0.94112096
  1.00002603 0.94112096 0.94112096 0.94112096 0.94112096 0.94112096
  0.94112096 0.94112096]]"
"[[0.92491684 0.92491684 1.00006283 0.92491684 0.92491684 0.92491684
  0.92491684 0.92491684 0.92491684 0.92491684 0.92491684 0.92491684
  0.92491684 0.92491684 0.92491684 0.92491684 0.92491684 0.92491684
  0.92491684 0.92491684 0.92491684 0.92491684 0.92491684 0.92491684
  0.92491684 0.92491684 0.92491684 0.92491684 0.92491684 0.92491684
  0.92491684 0.92491684]]","[[0.92459973 0.92459973 0.92459973 0.92459973 1.00006306 0.92459973
  0.92459973 0.92459973 0.92459973 0.92459973 0.92459973 0.92459973
  0.92459973 0.92459973 0.92459973 0.92459973 0.92459973 0.92459973
  0.92459973 0.92459973 0.92459973 0.92459973 0.92459973 0.92459973
  0.92459973 0.92459973 0.92459973 0.92459973 0.92459973 0.92459973
  0.92459973 0.92459973]]","[[0.92491684 0.92491684 0.92491684 0.92491684 0.92491684 0.92491684
  0.92491684 0.92491684 0.92491684 0.92491684 0.92491684 0.92491684
  0.92491684 0.92491684 0.92491684 0.92491684 0.92491684 0.92491684
  0.92491684 0.92491684 0.92491684 0.92491684 0.92491684 0.92491684
  1.00006283 0.92491684 0.92491684 0.92491684 0.92491684 0.92491684
  0.92491684 0.92491684]]"
"[[0.92767867 0.92767867 1.00005402 0.92767867 0.92767867 0.92767867
  0.92767867 0.92767867 0.92767867 0.92767867 0.92767867 0.92767867
  0.92767867 0.92767867 0.92767867 0.92767867 0.92767867 0.92767867
  0.92767867 0.92767867 0.92767867 0.92767867 0.92767867 0.92767867
  0.92767867 0.92767867 0.92767867 0.92767867 0.92767867 0.92767867
  0.92767867 0.92767867]]","[[0.92737319 0.92737319 0.92737319 0.92737319 1.00005422 0.92737319
  0.92737319 0.92737319 0.92737319 0.92737319 0.92737319 0.92737319
  0.92737319 0.92737319 0.92737319 0.92737319 0.92737319 0.92737319
  0.92737319 0.92737319 0.92737319 0.92737319 0.92737319 0.92737319
  0.92737319 0.92737319 0.92737319 0.92737319 0.92737319 0.92737319
  0.92737319 0.92737319]]","[[0.92767867 0.92767867 0.92767867 0.92767867 0.92767867 0.92767867
  0.92767867 0.92767867 0.92767867 0.92767867 0.92767867 0.92767867
  0.92767867 0.92767867 0.92767867 0.92767867 0.92767867 0.92767867
  0.92767867 0.92767867 0.92767867 0.92767867 0.92767867 0.92767867
  1.00005402 0.92767867 0.92767867 0.92767867 0.92767867 0.92767867
  0.92767867 0.92767867]]"
"[[0.93338784 0.93338784 1.00004432 0.93338784 0.93338784 0.93338784
  0.93338784 0.93338784 0.93338784 0.93338784 0.93338784 0.93338784
  0.93338784 0.93338784 0.93338784 0.93338784 0.93338784 0.93338784
  0.93338784 0.93338784 0.93338784 0.93338784 0.93338784 0.93338784
  0.93338784 0.93338784 0.93338784 0.93338784 0.93338784 0.93338784
  0.93338784 0.93338784]]","[[0.93310644 0.93310644 0.93310644 0.93310644 1.00004449 0.93310644
  0.93310644 0.93310644 0.93310644 0.93310644 0.93310644 0.93310644
  0.93310644 0.93310644 0.93310644 0.93310644 0.93310644 0.93310644
  0.93310644 0.93310644 0.93310644 0.93310644 0.93310644 0.93310644
  0.93310644 0.93310644 0.93310644 0.93310644 0.93310644 0.93310644
  0.93310644 0.93310644]]","[[0.93338784 0.93338784 0.93338784 0.93338784 0.93338784 0.93338784
  0.93338784 0.93338784 0.93338784 0.93338784 0.93338784 0.93338784
  0.93338784 0.93338784 0.93338784 0.93338784 0.93338784 0.93338784
  0.93338784 0.93338784 0.93338784 0.93338784 0.93338784 0.93338784
  1.00004432 0.93338784 0.93338784 0.93338784 0.93338784 0.93338784
  0.93338784 0.93338784]]"
