未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94400934 0.94400934 0.94400934 0.94400934 0.94400934 0.94400934
  0.94400934 0.94400934 0.94400934 0.94400934 0.94400934 0.94400934
  0.94400934 0.94400934 0.94400934 0.94400934 0.94400934 0.94400934
  0.94400934 0.94400934 0.94400934 0.94400934 0.94400934 0.94400934
  0.94400934 0.94400934 0.94400934 0.94400934 0.94400934 0.94400934
  0.94400934 0.94400934]]","[[0.94400934 0.94400934 0.94400934 0.94400934 0.94400934 0.94400934
  0.94400934 0.94400934 0.94400934 0.94400934 0.94400934 0.94400934
  0.94400934 0.94400934 0.94400934 0.94400934 0.94400934 0.94400934
  0.94400934 0.94400934 0.94400934 0.94400934 0.94400934 0.94400934
  0.94400934 0.94400934 0.94400934 0.94400934 0.94400934 0.94400934
  0.94400934 0.94400934]]","[[0.94400934 0.94400934 0.94400934 0.94400934 0.94400934 0.94400934
  0.94400934 1.00000087 0.94400934 0.94400934 0.94400934 0.94400934
  0.94400934 0.94400934 0.94400934 0.94400934 0.94400934 0.94400934
  0.94400934 1.00000087 0.94400934 0.94400934 0.94400934 0.94400934
  0.94400934 0.94400934 0.94400934 0.94400934 0.94400934 0.94400934
  0.94400934 0.94400934]]"
"[[0.93688261 0.93688261 0.93688261 0.93688261 0.93688261 0.93688261
  0.93688261 0.93688261 0.93688261 0.93688261 0.93688261 0.93688261
  0.93688261 0.93688261 0.93688261 0.93688261 0.93688261 0.93688261
  0.93688261 0.93688261 0.93688261 0.93688261 0.93688261 0.93688261
  0.93688261 0.93688261 0.93688261 0.93688261 0.93688261 0.93688261
  0.93688261 0.93688261]]","[[0.93688261 0.93688261 0.93688261 0.93688261 0.93688261 0.93688261
  0.93688261 0.93688261 0.93688261 0.93688261 0.93688261 0.93688261
  0.93688261 0.93688261 0.93688261 0.93688261 0.93688261 0.93688261
  0.93688261 0.93688261 0.93688261 0.93688261 0.93688261 0.93688261
  0.93688261 0.93688261 0.93688261 0.93688261 0.93688261 0.93688261
  0.93688261 0.93688261]]","[[0.93688261 0.93688261 0.93688261 0.93688261 0.93688261 0.93688261
  0.93688261 1.00000203 0.93688261 0.93688261 0.93688261 0.93688261
  0.93688261 0.93688261 0.93688261 0.93688261 0.93688261 0.93688261
  0.93688261 1.00000203 0.93688261 0.93688261 0.93688261 0.93688261
  0.93688261 0.93688261 0.93688261 0.93688261 0.93688261 0.93688261
  0.93688261 0.93688261]]"
"[[0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047
  0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047
  0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047
  0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047
  0.9047047 0.9047047 0.9047047 0.9047047]]","[[0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047
  0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047
  0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047
  0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047 0.9047047
  0.9047047 0.9047047 0.9047047 0.9047047]]","[[0.9047047  0.9047047  0.9047047  0.9047047  0.9047047  0.9047047
  0.9047047  1.00000465 0.9047047  0.9047047  0.9047047  0.9047047
  0.9047047  0.9047047  0.9047047  0.9047047  0.9047047  0.9047047
  0.9047047  1.00000465 0.9047047  0.9047047  0.9047047  0.9047047
  0.9047047  0.9047047  0.9047047  0.9047047  0.9047047  0.9047047
  0.9047047  0.9047047 ]]"
"[[0.85063321 0.85063321 0.85063321 0.85063321 0.85063321 0.85063321
  0.85063321 0.85063321 0.85063321 0.85063321 0.85063321 0.85063321
  0.85063321 0.85063321 0.85063321 0.85063321 0.85063321 0.85063321
  0.85063321 0.85063321 0.85063321 0.85063321 0.85063321 0.85063321
  0.85063321 0.85063321 0.85063321 0.85063321 0.85063321 0.85063321
  0.85063321 0.85063321]]","[[0.85063321 0.85063321 0.85063321 0.85063321 0.85063321 0.85063321
  0.85063321 0.85063321 0.85063321 0.85063321 0.85063321 0.85063321
  0.85063321 0.85063321 0.85063321 0.85063321 0.85063321 0.85063321
  0.85063321 0.85063321 0.85063321 0.85063321 0.85063321 0.85063321
  0.85063321 0.85063321 0.85063321 0.85063321 0.85063321 0.85063321
  0.85063321 0.85063321]]","[[0.85063321 0.85063321 0.85063321 0.85063321 0.85063321 0.85063321
  0.85063321 1.00005461 0.85063321 0.85063321 0.85063321 0.85063321
  0.85063321 0.85063321 0.85063321 0.85063321 0.85063321 0.85063321
  0.85063321 1.00005461 0.85063321 0.85063321 0.85063321 0.85063321
  0.85063321 0.85063321 0.85063321 0.85063321 0.85063321 0.85063321
  0.85063321 0.85063321]]"
"[[0.92884846 0.92884846 0.92884846 0.92884846 0.92884846 0.92884846
  0.92884846 0.92884846 0.92884846 0.92884846 0.92884846 0.92884846
  0.92884846 0.92884846 0.92884846 0.92884846 0.92884846 0.92884846
  0.92884846 0.92884846 0.92884846 0.92884846 0.92884846 0.92884846
  0.92884846 0.92884846 0.92884846 0.92884846 0.92884846 0.92884846
  0.92884846 0.92884846]]","[[0.92884846 0.92884846 0.92884846 0.92884846 0.92884846 0.92884846
  0.92884846 0.92884846 0.92884846 0.92884846 0.92884846 0.92884846
  0.92884846 0.92884846 0.92884846 0.92884846 0.92884846 0.92884846
  0.92884846 0.92884846 0.92884846 0.92884846 0.92884846 0.92884846
  0.92884846 0.92884846 0.92884846 0.92884846 0.92884846 0.92884846
  0.92884846 0.92884846]]","[[0.92884846 0.92884846 0.92884846 0.92884846 0.92884846 0.92884846
  0.92884846 1.00000943 0.92884846 0.92884846 0.92884846 0.92884846
  0.92884846 0.92884846 0.92884846 0.92884846 0.92884846 0.92884846
  0.92884846 1.00000943 0.92884846 0.92884846 0.92884846 0.92884846
  0.92884846 0.92884846 0.92884846 0.92884846 0.92884846 0.92884846
  0.92884846 0.92884846]]"
"[[0.87721733 0.87721733 0.87721733 0.87721733 0.87721733 0.87721733
  0.87721733 0.87721733 0.87721733 0.87721733 0.87721733 0.87721733
  0.87721733 0.87721733 0.87721733 0.87721733 0.87721733 0.87721733
  0.87721733 0.87721733 0.87721733 0.87721733 0.87721733 0.87721733
  0.87721733 0.87721733 0.87721733 0.87721733 0.87721733 0.87721733
  0.87721733 0.87721733]]","[[0.87721733 0.87721733 0.87721733 0.87721733 0.87721733 0.87721733
  0.87721733 0.87721733 0.87721733 0.87721733 0.87721733 0.87721733
  0.87721733 0.87721733 0.87721733 0.87721733 0.87721733 0.87721733
  0.87721733 0.87721733 0.87721733 0.87721733 0.87721733 0.87721733
  0.87721733 0.87721733 0.87721733 0.87721733 0.87721733 0.87721733
  0.87721733 0.87721733]]","[[0.87721733 0.87721733 0.87721733 0.87721733 0.87721733 0.87721733
  0.87721733 1.0000452  0.87721733 0.87721733 0.87721733 0.87721733
  0.87721733 0.87721733 0.87721733 0.87721733 0.87721733 0.87721733
  0.87721733 1.0000452  0.87721733 0.87721733 0.87721733 0.87721733
  0.87721733 0.87721733 0.87721733 0.87721733 0.87721733 0.87721733
  0.87721733 0.87721733]]"
"[[0.91784421 0.91784421 0.91784421 0.91784421 0.91784421 0.91784421
  0.91784421 0.91784421 0.91784421 0.91784421 0.91784421 0.91784421
  0.91784421 0.91784421 0.91784421 0.91784421 0.91784421 0.91784421
  0.91784421 0.91784421 0.91784421 0.91784421 0.91784421 0.91784421
  0.91784421 0.91784421 0.91784421 0.91784421 0.91784421 0.91784421
  0.91784421 0.91784421]]","[[0.91784421 0.91784421 0.91784421 0.91784421 0.91784421 0.91784421
  0.91784421 0.91784421 0.91784421 0.91784421 0.91784421 0.91784421
  0.91784421 0.91784421 0.91784421 0.91784421 0.91784421 0.91784421
  0.91784421 0.91784421 0.91784421 0.91784421 0.91784421 0.91784421
  0.91784421 0.91784421 0.91784421 0.91784421 0.91784421 0.91784421
  0.91784421 0.91784421]]","[[0.91784421 0.91784421 0.91784421 0.91784421 0.91784421 0.91784421
  0.91784421 1.00000756 0.91784421 0.91784421 0.91784421 0.91784421
  0.91784421 0.91784421 0.91784421 0.91784421 0.91784421 0.91784421
  0.91784421 1.00000756 0.91784421 0.91784421 0.91784421 0.91784421
  0.91784421 0.91784421 0.91784421 0.91784421 0.91784421 0.91784421
  0.91784421 0.91784421]]"
"[[0.93817346 0.93817346 0.93817346 0.93817346 0.93817346 0.93817346
  0.93817346 0.93817346 0.93817346 0.93817346 0.93817346 0.93817346
  0.93817346 0.93817346 0.93817346 0.93817346 0.93817346 0.93817346
  0.93817346 0.93817346 0.93817346 0.93817346 0.93817346 0.93817346
  0.93817346 0.93817346 0.93817346 0.93817346 0.93817346 0.93817346
  0.93817346 0.93817346]]","[[0.93817346 0.93817346 0.93817346 0.93817346 0.93817346 0.93817346
  0.93817346 0.93817346 0.93817346 0.93817346 0.93817346 0.93817346
  0.93817346 0.93817346 0.93817346 0.93817346 0.93817346 0.93817346
  0.93817346 0.93817346 0.93817346 0.93817346 0.93817346 0.93817346
  0.93817346 0.93817346 0.93817346 0.93817346 0.93817346 0.93817346
  0.93817346 0.93817346]]","[[0.93817346 0.93817346 0.93817346 0.93817346 0.93817346 0.93817346
  0.93817346 1.00000143 0.93817346 0.93817346 0.93817346 0.93817346
  0.93817346 0.93817346 0.93817346 0.93817346 0.93817346 0.93817346
  0.93817346 1.00000143 0.93817346 0.93817346 0.93817346 0.93817346
  0.93817346 0.93817346 0.93817346 0.93817346 0.93817346 0.93817346
  0.93817346 0.93817346]]"
"[[0.94098194 0.94098194 0.94098194 0.94098194 0.94098194 0.94098194
  0.94098194 0.94098194 0.94098194 0.94098194 0.94098194 0.94098194
  0.94098194 0.94098194 0.94098194 0.94098194 0.94098194 0.94098194
  0.94098194 0.94098194 0.94098194 0.94098194 0.94098194 0.94098194
  0.94098194 0.94098194 0.94098194 0.94098194 0.94098194 0.94098194
  0.94098194 0.94098194]]","[[0.94098194 0.94098194 0.94098194 0.94098194 0.94098194 0.94098194
  0.94098194 0.94098194 0.94098194 0.94098194 0.94098194 0.94098194
  0.94098194 0.94098194 0.94098194 0.94098194 0.94098194 0.94098194
  0.94098194 0.94098194 0.94098194 0.94098194 0.94098194 0.94098194
  0.94098194 0.94098194 0.94098194 0.94098194 0.94098194 0.94098194
  0.94098194 0.94098194]]","[[0.94098194 0.94098194 0.94098194 0.94098194 0.94098194 0.94098194
  0.94098194 1.00000117 0.94098194 0.94098194 0.94098194 0.94098194
  0.94098194 0.94098194 0.94098194 0.94098194 0.94098194 0.94098194
  0.94098194 1.00000117 0.94098194 0.94098194 0.94098194 0.94098194
  0.94098194 0.94098194 0.94098194 0.94098194 0.94098194 0.94098194
  0.94098194 0.94098194]]"
"[[0.93551085 0.93551085 0.93551085 0.93551085 0.93551085 0.93551085
  0.93551085 0.93551085 0.93551085 0.93551085 0.93551085 0.93551085
  0.93551085 0.93551085 0.93551085 0.93551085 0.93551085 0.93551085
  0.93551085 0.93551085 0.93551085 0.93551085 0.93551085 0.93551085
  0.93551085 0.93551085 0.93551085 0.93551085 0.93551085 0.93551085
  0.93551085 0.93551085]]","[[0.93551085 0.93551085 0.93551085 0.93551085 0.93551085 0.93551085
  0.93551085 0.93551085 0.93551085 0.93551085 0.93551085 0.93551085
  0.93551085 0.93551085 0.93551085 0.93551085 0.93551085 0.93551085
  0.93551085 0.93551085 0.93551085 0.93551085 0.93551085 0.93551085
  0.93551085 0.93551085 0.93551085 0.93551085 0.93551085 0.93551085
  0.93551085 0.93551085]]","[[0.93551085 0.93551085 0.93551085 0.93551085 0.93551085 0.93551085
  0.93551085 1.00000164 0.93551085 0.93551085 0.93551085 0.93551085
  0.93551085 0.93551085 0.93551085 0.93551085 0.93551085 0.93551085
  0.93551085 1.00000164 0.93551085 0.93551085 0.93551085 0.93551085
  0.93551085 0.93551085 0.93551085 0.93551085 0.93551085 0.93551085
  0.93551085 0.93551085]]"
"[[0.92542298 0.92542298 0.92542298 0.92542298 0.92542298 0.92542298
  0.92542298 0.92542298 0.92542298 0.92542298 0.92542298 0.92542298
  0.92542298 0.92542298 0.92542298 0.92542298 0.92542298 0.92542298
  0.92542298 0.92542298 0.92542298 0.92542298 0.92542298 0.92542298
  0.92542298 0.92542298 0.92542298 0.92542298 0.92542298 0.92542298
  0.92542298 0.92542298]]","[[0.92542298 0.92542298 0.92542298 0.92542298 0.92542298 0.92542298
  0.92542298 0.92542298 0.92542298 0.92542298 0.92542298 0.92542298
  0.92542298 0.92542298 0.92542298 0.92542298 0.92542298 0.92542298
  0.92542298 0.92542298 0.92542298 0.92542298 0.92542298 0.92542298
  0.92542298 0.92542298 0.92542298 0.92542298 0.92542298 0.92542298
  0.92542298 0.92542298]]","[[0.92542298 0.92542298 0.92542298 0.92542298 0.92542298 0.92542298
  0.92542298 1.00000234 0.92542298 0.92542298 0.92542298 0.92542298
  0.92542298 0.92542298 0.92542298 0.92542298 0.92542298 0.92542298
  0.92542298 1.00000234 0.92542298 0.92542298 0.92542298 0.92542298
  0.92542298 0.92542298 0.92542298 0.92542298 0.92542298 0.92542298
  0.92542298 0.92542298]]"
"[[0.93576788 0.93576788 0.93576788 0.93576788 0.93576788 0.93576788
  0.93576788 0.93576788 0.93576788 0.93576788 0.93576788 0.93576788
  0.93576788 0.93576788 0.93576788 0.93576788 0.93576788 0.93576788
  0.93576788 0.93576788 0.93576788 0.93576788 0.93576788 0.93576788
  0.93576788 0.93576788 0.93576788 0.93576788 0.93576788 0.93576788
  0.93576788 0.93576788]]","[[0.93576788 0.93576788 0.93576788 0.93576788 0.93576788 0.93576788
  0.93576788 0.93576788 0.93576788 0.93576788 0.93576788 0.93576788
  0.93576788 0.93576788 0.93576788 0.93576788 0.93576788 0.93576788
  0.93576788 0.93576788 0.93576788 0.93576788 0.93576788 0.93576788
  0.93576788 0.93576788 0.93576788 0.93576788 0.93576788 0.93576788
  0.93576788 0.93576788]]","[[0.93576788 0.93576788 0.93576788 0.93576788 0.93576788 0.93576788
  0.93576788 1.00000212 0.93576788 0.93576788 0.93576788 0.93576788
  0.93576788 0.93576788 0.93576788 0.93576788 0.93576788 0.93576788
  0.93576788 1.00000212 0.93576788 0.93576788 0.93576788 0.93576788
  0.93576788 0.93576788 0.93576788 0.93576788 0.93576788 0.93576788
  0.93576788 0.93576788]]"
"[[0.94133969 0.94133969 0.94133969 0.94133969 0.94133969 0.94133969
  0.94133969 0.94133969 0.94133969 0.94133969 0.94133969 0.94133969
  0.94133969 0.94133969 0.94133969 0.94133969 0.94133969 0.94133969
  0.94133969 0.94133969 0.94133969 0.94133969 0.94133969 0.94133969
  0.94133969 0.94133969 0.94133969 0.94133969 0.94133969 0.94133969
  0.94133969 0.94133969]]","[[0.94133969 0.94133969 0.94133969 0.94133969 0.94133969 0.94133969
  0.94133969 0.94133969 0.94133969 0.94133969 0.94133969 0.94133969
  0.94133969 0.94133969 0.94133969 0.94133969 0.94133969 0.94133969
  0.94133969 0.94133969 0.94133969 0.94133969 0.94133969 0.94133969
  0.94133969 0.94133969 0.94133969 0.94133969 0.94133969 0.94133969
  0.94133969 0.94133969]]","[[0.94133969 0.94133969 0.94133969 0.94133969 0.94133969 0.94133969
  0.94133969 1.00000113 0.94133969 0.94133969 0.94133969 0.94133969
  0.94133969 0.94133969 0.94133969 0.94133969 0.94133969 0.94133969
  0.94133969 1.00000113 0.94133969 0.94133969 0.94133969 0.94133969
  0.94133969 0.94133969 0.94133969 0.94133969 0.94133969 0.94133969
  0.94133969 0.94133969]]"
"[[0.92507961 0.92507961 0.92507961 0.92507961 0.92507961 0.92507961
  0.92507961 0.92507961 0.92507961 0.92507961 0.92507961 0.92507961
  0.92507961 0.92507961 0.92507961 0.92507961 0.92507961 0.92507961
  0.92507961 0.92507961 0.92507961 0.92507961 0.92507961 0.92507961
  0.92507961 0.92507961 0.92507961 0.92507961 0.92507961 0.92507961
  0.92507961 0.92507961]]","[[0.92507961 0.92507961 0.92507961 0.92507961 0.92507961 0.92507961
  0.92507961 0.92507961 0.92507961 0.92507961 0.92507961 0.92507961
  0.92507961 0.92507961 0.92507961 0.92507961 0.92507961 0.92507961
  0.92507961 0.92507961 0.92507961 0.92507961 0.92507961 0.92507961
  0.92507961 0.92507961 0.92507961 0.92507961 0.92507961 0.92507961
  0.92507961 0.92507961]]","[[0.92507961 0.92507961 0.92507961 0.92507961 0.92507961 0.92507961
  0.92507961 1.00000312 0.92507961 0.92507961 0.92507961 0.92507961
  0.92507961 0.92507961 0.92507961 0.92507961 0.92507961 0.92507961
  0.92507961 1.00000312 0.92507961 0.92507961 0.92507961 0.92507961
  0.92507961 0.92507961 0.92507961 0.92507961 0.92507961 0.92507961
  0.92507961 0.92507961]]"
"[[0.93981827 0.93981827 0.93981827 0.93981827 0.93981827 0.93981827
  0.93981827 0.93981827 0.93981827 0.93981827 0.93981827 0.93981827
  0.93981827 0.93981827 0.93981827 0.93981827 0.93981827 0.93981827
  0.93981827 0.93981827 0.93981827 0.93981827 0.93981827 0.93981827
  0.93981827 0.93981827 0.93981827 0.93981827 0.93981827 0.93981827
  0.93981827 0.93981827]]","[[0.93981827 0.93981827 0.93981827 0.93981827 0.93981827 0.93981827
  0.93981827 0.93981827 0.93981827 0.93981827 0.93981827 0.93981827
  0.93981827 0.93981827 0.93981827 0.93981827 0.93981827 0.93981827
  0.93981827 0.93981827 0.93981827 0.93981827 0.93981827 0.93981827
  0.93981827 0.93981827 0.93981827 0.93981827 0.93981827 0.93981827
  0.93981827 0.93981827]]","[[0.93981827 0.93981827 0.93981827 0.93981827 0.93981827 0.93981827
  0.93981827 1.00000138 0.93981827 0.93981827 0.93981827 0.93981827
  0.93981827 0.93981827 0.93981827 0.93981827 0.93981827 0.93981827
  0.93981827 1.00000138 0.93981827 0.93981827 0.93981827 0.93981827
  0.93981827 0.93981827 0.93981827 0.93981827 0.93981827 0.93981827
  0.93981827 0.93981827]]"
"[[0.93974949 0.93974949 0.93974949 0.93974949 0.93974949 0.93974949
  0.93974949 0.93974949 0.93974949 0.93974949 0.93974949 0.93974949
  0.93974949 0.93974949 0.93974949 0.93974949 0.93974949 0.93974949
  0.93974949 0.93974949 0.93974949 0.93974949 0.93974949 0.93974949
  0.93974949 0.93974949 0.93974949 0.93974949 0.93974949 0.93974949
  0.93974949 0.93974949]]","[[0.93974949 0.93974949 0.93974949 0.93974949 0.93974949 0.93974949
  0.93974949 0.93974949 0.93974949 0.93974949 0.93974949 0.93974949
  0.93974949 0.93974949 0.93974949 0.93974949 0.93974949 0.93974949
  0.93974949 0.93974949 0.93974949 0.93974949 0.93974949 0.93974949
  0.93974949 0.93974949 0.93974949 0.93974949 0.93974949 0.93974949
  0.93974949 0.93974949]]","[[0.93974949 0.93974949 0.93974949 0.93974949 0.93974949 0.93974949
  0.93974949 1.00000151 0.93974949 0.93974949 0.93974949 0.93974949
  0.93974949 0.93974949 0.93974949 0.93974949 0.93974949 0.93974949
  0.93974949 1.00000151 0.93974949 0.93974949 0.93974949 0.93974949
  0.93974949 0.93974949 0.93974949 0.93974949 0.93974949 0.93974949
  0.93974949 0.93974949]]"
"[[0.94044128 0.94044128 0.94044128 0.94044128 0.94044128 0.94044128
  0.94044128 0.94044128 0.94044128 0.94044128 0.94044128 0.94044128
  0.94044128 0.94044128 0.94044128 0.94044128 0.94044128 0.94044128
  0.94044128 0.94044128 0.94044128 0.94044128 0.94044128 0.94044128
  0.94044128 0.94044128 0.94044128 0.94044128 0.94044128 0.94044128
  0.94044128 0.94044128]]","[[0.94044128 0.94044128 0.94044128 0.94044128 0.94044128 0.94044128
  0.94044128 0.94044128 0.94044128 0.94044128 0.94044128 0.94044128
  0.94044128 0.94044128 0.94044128 0.94044128 0.94044128 0.94044128
  0.94044128 0.94044128 0.94044128 0.94044128 0.94044128 0.94044128
  0.94044128 0.94044128 0.94044128 0.94044128 0.94044128 0.94044128
  0.94044128 0.94044128]]","[[0.94044128 0.94044128 0.94044128 0.94044128 0.94044128 0.94044128
  0.94044128 1.00000125 0.94044128 0.94044128 0.94044128 0.94044128
  0.94044128 0.94044128 0.94044128 0.94044128 0.94044128 0.94044128
  0.94044128 1.00000125 0.94044128 0.94044128 0.94044128 0.94044128
  0.94044128 0.94044128 0.94044128 0.94044128 0.94044128 0.94044128
  0.94044128 0.94044128]]"
"[[0.93200224 0.93200224 0.93200224 0.93200224 0.93200224 0.93200224
  0.93200224 0.93200224 0.93200224 0.93200224 0.93200224 0.93200224
  0.93200224 0.93200224 0.93200224 0.93200224 0.93200224 0.93200224
  0.93200224 0.93200224 0.93200224 0.93200224 0.93200224 0.93200224
  0.93200224 0.93200224 0.93200224 0.93200224 0.93200224 0.93200224
  0.93200224 0.93200224]]","[[0.93200224 0.93200224 0.93200224 0.93200224 0.93200224 0.93200224
  0.93200224 0.93200224 0.93200224 0.93200224 0.93200224 0.93200224
  0.93200224 0.93200224 0.93200224 0.93200224 0.93200224 0.93200224
  0.93200224 0.93200224 0.93200224 0.93200224 0.93200224 0.93200224
  0.93200224 0.93200224 0.93200224 0.93200224 0.93200224 0.93200224
  0.93200224 0.93200224]]","[[0.93200224 0.93200224 0.93200224 0.93200224 0.93200224 0.93200224
  0.93200224 1.0000023  0.93200224 0.93200224 0.93200224 0.93200224
  0.93200224 0.93200224 0.93200224 0.93200224 0.93200224 0.93200224
  0.93200224 1.0000023  0.93200224 0.93200224 0.93200224 0.93200224
  0.93200224 0.93200224 0.93200224 0.93200224 0.93200224 0.93200224
  0.93200224 0.93200224]]"
"[[0.93571401 0.93571401 0.93571401 0.93571401 0.93571401 0.93571401
  0.93571401 0.93571401 0.93571401 0.93571401 0.93571401 0.93571401
  0.93571401 0.93571401 0.93571401 0.93571401 0.93571401 0.93571401
  0.93571401 0.93571401 0.93571401 0.93571401 0.93571401 0.93571401
  0.93571401 0.93571401 0.93571401 0.93571401 0.93571401 0.93571401
  0.93571401 0.93571401]]","[[0.93571401 0.93571401 0.93571401 0.93571401 0.93571401 0.93571401
  0.93571401 0.93571401 0.93571401 0.93571401 0.93571401 0.93571401
  0.93571401 0.93571401 0.93571401 0.93571401 0.93571401 0.93571401
  0.93571401 0.93571401 0.93571401 0.93571401 0.93571401 0.93571401
  0.93571401 0.93571401 0.93571401 0.93571401 0.93571401 0.93571401
  0.93571401 0.93571401]]","[[0.93571401 0.93571401 0.93571401 0.93571401 0.93571401 0.93571401
  0.93571401 1.0000016  0.93571401 0.93571401 0.93571401 0.93571401
  0.93571401 0.93571401 0.93571401 0.93571401 0.93571401 0.93571401
  0.93571401 1.0000016  0.93571401 0.93571401 0.93571401 0.93571401
  0.93571401 0.93571401 0.93571401 0.93571401 0.93571401 0.93571401
  0.93571401 0.93571401]]"
"[[0.93258792 0.93258792 0.93258792 0.93258792 0.93258792 0.93258792
  0.93258792 0.93258792 0.93258792 0.93258792 0.93258792 0.93258792
  0.93258792 0.93258792 0.93258792 0.93258792 0.93258792 0.93258792
  0.93258792 0.93258792 0.93258792 0.93258792 0.93258792 0.93258792
  0.93258792 0.93258792 0.93258792 0.93258792 0.93258792 0.93258792
  0.93258792 0.93258792]]","[[0.93258792 0.93258792 0.93258792 0.93258792 0.93258792 0.93258792
  0.93258792 0.93258792 0.93258792 0.93258792 0.93258792 0.93258792
  0.93258792 0.93258792 0.93258792 0.93258792 0.93258792 0.93258792
  0.93258792 0.93258792 0.93258792 0.93258792 0.93258792 0.93258792
  0.93258792 0.93258792 0.93258792 0.93258792 0.93258792 0.93258792
  0.93258792 0.93258792]]","[[0.93258792 0.93258792 0.93258792 0.93258792 0.93258792 0.93258792
  0.93258792 1.00000173 0.93258792 0.93258792 0.93258792 0.93258792
  0.93258792 0.93258792 0.93258792 0.93258792 0.93258792 0.93258792
  0.93258792 1.00000173 0.93258792 0.93258792 0.93258792 0.93258792
  0.93258792 0.93258792 0.93258792 0.93258792 0.93258792 0.93258792
  0.93258792 0.93258792]]"
"[[0.92713807 0.92713807 0.92713807 0.92713807 0.92713807 0.92713807
  0.92713807 0.92713807 0.92713807 0.92713807 0.92713807 0.92713807
  0.92713807 0.92713807 0.92713807 0.92713807 0.92713807 0.92713807
  0.92713807 0.92713807 0.92713807 0.92713807 0.92713807 0.92713807
  0.92713807 0.92713807 0.92713807 0.92713807 0.92713807 0.92713807
  0.92713807 0.92713807]]","[[0.92713807 0.92713807 0.92713807 0.92713807 0.92713807 0.92713807
  0.92713807 0.92713807 0.92713807 0.92713807 0.92713807 0.92713807
  0.92713807 0.92713807 0.92713807 0.92713807 0.92713807 0.92713807
  0.92713807 0.92713807 0.92713807 0.92713807 0.92713807 0.92713807
  0.92713807 0.92713807 0.92713807 0.92713807 0.92713807 0.92713807
  0.92713807 0.92713807]]","[[0.92713807 0.92713807 0.92713807 0.92713807 0.92713807 0.92713807
  0.92713807 1.00000219 0.92713807 0.92713807 0.92713807 0.92713807
  0.92713807 0.92713807 0.92713807 0.92713807 0.92713807 0.92713807
  0.92713807 1.00000219 0.92713807 0.92713807 0.92713807 0.92713807
  0.92713807 0.92713807 0.92713807 0.92713807 0.92713807 0.92713807
  0.92713807 0.92713807]]"
"[[0.91839224 0.91839224 0.91839224 0.91839224 0.91839224 0.91839224
  0.91839224 0.91839224 0.91839224 0.91839224 0.91839224 0.91839224
  0.91839224 0.91839224 0.91839224 0.91839224 0.91839224 0.91839224
  0.91839224 0.91839224 0.91839224 0.91839224 0.91839224 0.91839224
  0.91839224 0.91839224 0.91839224 0.91839224 0.91839224 0.91839224
  0.91839224 0.91839224]]","[[0.91839224 0.91839224 0.91839224 0.91839224 0.91839224 0.91839224
  0.91839224 0.91839224 0.91839224 0.91839224 0.91839224 0.91839224
  0.91839224 0.91839224 0.91839224 0.91839224 0.91839224 0.91839224
  0.91839224 0.91839224 0.91839224 0.91839224 0.91839224 0.91839224
  0.91839224 0.91839224 0.91839224 0.91839224 0.91839224 0.91839224
  0.91839224 0.91839224]]","[[0.91839224 0.91839224 0.91839224 0.91839224 0.91839224 0.91839224
  0.91839224 1.00000585 0.91839224 0.91839224 0.91839224 0.91839224
  0.91839224 0.91839224 0.91839224 0.91839224 0.91839224 0.91839224
  0.91839224 1.00000585 0.91839224 0.91839224 0.91839224 0.91839224
  0.91839224 0.91839224 0.91839224 0.91839224 0.91839224 0.91839224
  0.91839224 0.91839224]]"
"[[0.93595494 0.93595494 0.93595494 0.93595494 0.93595494 0.93595494
  0.93595494 0.93595494 0.93595494 0.93595494 0.93595494 0.93595494
  0.93595494 0.93595494 0.93595494 0.93595494 0.93595494 0.93595494
  0.93595494 0.93595494 0.93595494 0.93595494 0.93595494 0.93595494
  0.93595494 0.93595494 0.93595494 0.93595494 0.93595494 0.93595494
  0.93595494 0.93595494]]","[[0.93595494 0.93595494 0.93595494 0.93595494 0.93595494 0.93595494
  0.93595494 0.93595494 0.93595494 0.93595494 0.93595494 0.93595494
  0.93595494 0.93595494 0.93595494 0.93595494 0.93595494 0.93595494
  0.93595494 0.93595494 0.93595494 0.93595494 0.93595494 0.93595494
  0.93595494 0.93595494 0.93595494 0.93595494 0.93595494 0.93595494
  0.93595494 0.93595494]]","[[0.93595494 0.93595494 0.93595494 0.93595494 0.93595494 0.93595494
  0.93595494 1.00000183 0.93595494 0.93595494 0.93595494 0.93595494
  0.93595494 0.93595494 0.93595494 0.93595494 0.93595494 0.93595494
  0.93595494 1.00000183 0.93595494 0.93595494 0.93595494 0.93595494
  0.93595494 0.93595494 0.93595494 0.93595494 0.93595494 0.93595494
  0.93595494 0.93595494]]"
