未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92741056 0.92741056 0.92741056 0.92741056 0.92741056 0.92741056
  0.92741056 0.92741056 0.92741056 0.92741056 0.92741056 0.92741056
  0.92741056 0.92741056 0.92741056 0.92741056 1.00004203 0.92741056
  0.92741056 0.92741056 0.92741056 0.92741056 0.92741056 0.92741056
  0.92741056 0.92741056 0.92741056 0.92741056 0.92741056 0.92741056
  0.92741056 0.92741056]]","[[0.92741056 0.92741056 0.92741056 0.92741056 0.92741056 0.92741056
  0.92741056 0.92741056 0.92741056 0.92741056 0.92741056 0.92741056
  0.92741056 0.92741056 0.92741056 0.92741056 1.00004203 0.92741056
  0.92741056 0.92741056 0.92741056 0.92741056 0.92741056 0.92741056
  0.92741056 0.92741056 0.92741056 0.92741056 0.92741056 0.92741056
  0.92741056 0.92741056]]","[[0.92741056 0.92741056 0.92741056 0.92741056 0.92741056 0.92741056
  0.92741056 0.92741056 0.92741056 0.92741056 0.92741056 0.92741056
  0.92741056 0.92741056 0.92741056 0.92741056 1.00004203 0.92741056
  0.92741056 0.92741056 0.92741056 0.92741056 0.92741056 0.92741056
  0.92741056 0.92741056 0.92741056 0.92741056 0.92741056 0.92741056
  0.92741056 0.92741056]]"
"[[0.93219733 0.93219733 0.93219733 0.93219733 0.93219733 0.93219733
  0.93219733 0.93219733 0.93219733 0.93219733 0.93219733 0.93219733
  0.93219733 0.93219733 0.93219733 0.93219733 1.00005228 0.93219733
  0.93219733 0.93219733 0.93219733 0.93219733 0.93219733 0.93219733
  0.93219733 0.93219733 0.93219733 0.93219733 0.93219733 0.93219733
  0.93219733 0.93219733]]","[[0.93219733 0.93219733 0.93219733 0.93219733 0.93219733 0.93219733
  0.93219733 0.93219733 0.93219733 0.93219733 0.93219733 0.93219733
  0.93219733 0.93219733 0.93219733 0.93219733 1.00005228 0.93219733
  0.93219733 0.93219733 0.93219733 0.93219733 0.93219733 0.93219733
  0.93219733 0.93219733 0.93219733 0.93219733 0.93219733 0.93219733
  0.93219733 0.93219733]]","[[0.93219733 0.93219733 0.93219733 0.93219733 0.93219733 0.93219733
  0.93219733 0.93219733 0.93219733 0.93219733 0.93219733 0.93219733
  0.93219733 0.93219733 0.93219733 0.93219733 1.00005228 0.93219733
  0.93219733 0.93219733 0.93219733 0.93219733 0.93219733 0.93219733
  0.93219733 0.93219733 0.93219733 0.93219733 0.93219733 0.93219733
  0.93219733 0.93219733]]"
"[[0.92009943 0.92009943 0.92009943 0.92009943 0.92009943 0.92009943
  0.92009943 0.92009943 0.92009943 0.92009943 0.92009943 0.92009943
  0.92009943 0.92009943 0.92009943 0.92009943 1.00011482 0.92009943
  0.92009943 0.92009943 0.92009943 0.92009943 0.92009943 0.92009943
  0.92009943 0.92009943 0.92009943 0.92009943 0.92009943 0.92009943
  0.92009943 0.92009943]]","[[0.92009943 0.92009943 0.92009943 0.92009943 0.92009943 0.92009943
  0.92009943 0.92009943 0.92009943 0.92009943 0.92009943 0.92009943
  0.92009943 0.92009943 0.92009943 0.92009943 1.00011482 0.92009943
  0.92009943 0.92009943 0.92009943 0.92009943 0.92009943 0.92009943
  0.92009943 0.92009943 0.92009943 0.92009943 0.92009943 0.92009943
  0.92009943 0.92009943]]","[[0.92009943 0.92009943 0.92009943 0.92009943 0.92009943 0.92009943
  0.92009943 0.92009943 0.92009943 0.92009943 0.92009943 0.92009943
  0.92009943 0.92009943 0.92009943 0.92009943 1.00011482 0.92009943
  0.92009943 0.92009943 0.92009943 0.92009943 0.92009943 0.92009943
  0.92009943 0.92009943 0.92009943 0.92009943 0.92009943 0.92009943
  0.92009943 0.92009943]]"
"[[0.91392879 0.91392879 0.91392879 0.91392879 0.91392879 0.91392879
  0.91392879 0.91392879 0.91392879 0.91392879 0.91392879 0.91392879
  0.91392879 0.91392879 0.91392879 0.91392879 1.00007334 0.91392879
  0.91392879 0.91392879 0.91392879 0.91392879 0.91392879 0.91392879
  0.91392879 0.91392879 0.91392879 0.91392879 0.91392879 0.91392879
  0.91392879 0.91392879]]","[[0.91392879 0.91392879 0.91392879 0.91392879 0.91392879 0.91392879
  0.91392879 0.91392879 0.91392879 0.91392879 0.91392879 0.91392879
  0.91392879 0.91392879 0.91392879 0.91392879 1.00007334 0.91392879
  0.91392879 0.91392879 0.91392879 0.91392879 0.91392879 0.91392879
  0.91392879 0.91392879 0.91392879 0.91392879 0.91392879 0.91392879
  0.91392879 0.91392879]]","[[0.91392879 0.91392879 0.91392879 0.91392879 0.91392879 0.91392879
  0.91392879 0.91392879 0.91392879 0.91392879 0.91392879 0.91392879
  0.91392879 0.91392879 0.91392879 0.91392879 1.00007334 0.91392879
  0.91392879 0.91392879 0.91392879 0.91392879 0.91392879 0.91392879
  0.91392879 0.91392879 0.91392879 0.91392879 0.91392879 0.91392879
  0.91392879 0.91392879]]"
"[[0.93439785 0.93439785 0.93439785 0.93439785 0.93439785 0.93439785
  0.93439785 0.93439785 0.93439785 0.93439785 0.93439785 0.93439785
  0.93439785 0.93439785 0.93439785 0.93439785 1.00004403 0.93439785
  0.93439785 0.93439785 0.93439785 0.93439785 0.93439785 0.93439785
  0.93439785 0.93439785 0.93439785 0.93439785 0.93439785 0.93439785
  0.93439785 0.93439785]]","[[0.93439785 0.93439785 0.93439785 0.93439785 0.93439785 0.93439785
  0.93439785 0.93439785 0.93439785 0.93439785 0.93439785 0.93439785
  0.93439785 0.93439785 0.93439785 0.93439785 1.00004403 0.93439785
  0.93439785 0.93439785 0.93439785 0.93439785 0.93439785 0.93439785
  0.93439785 0.93439785 0.93439785 0.93439785 0.93439785 0.93439785
  0.93439785 0.93439785]]","[[0.93439785 0.93439785 0.93439785 0.93439785 0.93439785 0.93439785
  0.93439785 0.93439785 0.93439785 0.93439785 0.93439785 0.93439785
  0.93439785 0.93439785 0.93439785 0.93439785 1.00004403 0.93439785
  0.93439785 0.93439785 0.93439785 0.93439785 0.93439785 0.93439785
  0.93439785 0.93439785 0.93439785 0.93439785 0.93439785 0.93439785
  0.93439785 0.93439785]]"
"[[0.92724695 0.92724695 0.92724695 0.92724695 0.92724695 0.92724695
  0.92724695 0.92724695 0.92724695 0.92724695 0.92724695 0.92724695
  0.92724695 0.92724695 0.92724695 0.92724695 1.00006551 0.92724695
  0.92724695 0.92724695 0.92724695 0.92724695 0.92724695 0.92724695
  0.92724695 0.92724695 0.92724695 0.92724695 0.92724695 0.92724695
  0.92724695 0.92724695]]","[[0.92724695 0.92724695 0.92724695 0.92724695 0.92724695 0.92724695
  0.92724695 0.92724695 0.92724695 0.92724695 0.92724695 0.92724695
  0.92724695 0.92724695 0.92724695 0.92724695 1.00006551 0.92724695
  0.92724695 0.92724695 0.92724695 0.92724695 0.92724695 0.92724695
  0.92724695 0.92724695 0.92724695 0.92724695 0.92724695 0.92724695
  0.92724695 0.92724695]]","[[0.92724695 0.92724695 0.92724695 0.92724695 0.92724695 0.92724695
  0.92724695 0.92724695 0.92724695 0.92724695 0.92724695 0.92724695
  0.92724695 0.92724695 0.92724695 0.92724695 1.00006551 0.92724695
  0.92724695 0.92724695 0.92724695 0.92724695 0.92724695 0.92724695
  0.92724695 0.92724695 0.92724695 0.92724695 0.92724695 0.92724695
  0.92724695 0.92724695]]"
"[[0.92628463 0.92628463 0.92628463 0.92628463 0.92628463 0.92628463
  0.92628463 0.92628463 0.92628463 0.92628463 0.92628463 0.92628463
  0.92628463 0.92628463 0.92628463 0.92628463 1.00005896 0.92628463
  0.92628463 0.92628463 0.92628463 0.92628463 0.92628463 0.92628463
  0.92628463 0.92628463 0.92628463 0.92628463 0.92628463 0.92628463
  0.92628463 0.92628463]]","[[0.92628463 0.92628463 0.92628463 0.92628463 0.92628463 0.92628463
  0.92628463 0.92628463 0.92628463 0.92628463 0.92628463 0.92628463
  0.92628463 0.92628463 0.92628463 0.92628463 1.00005896 0.92628463
  0.92628463 0.92628463 0.92628463 0.92628463 0.92628463 0.92628463
  0.92628463 0.92628463 0.92628463 0.92628463 0.92628463 0.92628463
  0.92628463 0.92628463]]","[[0.92628463 0.92628463 0.92628463 0.92628463 0.92628463 0.92628463
  0.92628463 0.92628463 0.92628463 0.92628463 0.92628463 0.92628463
  0.92628463 0.92628463 0.92628463 0.92628463 1.00005896 0.92628463
  0.92628463 0.92628463 0.92628463 0.92628463 0.92628463 0.92628463
  0.92628463 0.92628463 0.92628463 0.92628463 0.92628463 0.92628463
  0.92628463 0.92628463]]"
"[[0.93774433 0.93774433 0.93774433 0.93774433 0.93774433 0.93774433
  0.93774433 0.93774433 0.93774433 0.93774433 0.93774433 0.93774433
  0.93774433 0.93774433 0.93774433 0.93774433 1.00002889 0.93774433
  0.93774433 0.93774433 0.93774433 0.93774433 0.93774433 0.93774433
  0.93774433 0.93774433 0.93774433 0.93774433 0.93774433 0.93774433
  0.93774433 0.93774433]]","[[0.93774433 0.93774433 0.93774433 0.93774433 0.93774433 0.93774433
  0.93774433 0.93774433 0.93774433 0.93774433 0.93774433 0.93774433
  0.93774433 0.93774433 0.93774433 0.93774433 1.00002889 0.93774433
  0.93774433 0.93774433 0.93774433 0.93774433 0.93774433 0.93774433
  0.93774433 0.93774433 0.93774433 0.93774433 0.93774433 0.93774433
  0.93774433 0.93774433]]","[[0.93774433 0.93774433 0.93774433 0.93774433 0.93774433 0.93774433
  0.93774433 0.93774433 0.93774433 0.93774433 0.93774433 0.93774433
  0.93774433 0.93774433 0.93774433 0.93774433 1.00002889 0.93774433
  0.93774433 0.93774433 0.93774433 0.93774433 0.93774433 0.93774433
  0.93774433 0.93774433 0.93774433 0.93774433 0.93774433 0.93774433
  0.93774433 0.93774433]]"
"[[0.93725608 0.93725608 0.93725608 0.93725608 0.93725608 0.93725608
  0.93725608 0.93725608 0.93725608 0.93725608 0.93725608 0.93725608
  0.93725608 0.93725608 0.93725608 0.93725608 1.00002663 0.93725608
  0.93725608 0.93725608 0.93725608 0.93725608 0.93725608 0.93725608
  0.93725608 0.93725608 0.93725608 0.93725608 0.93725608 0.93725608
  0.93725608 0.93725608]]","[[0.93725608 0.93725608 0.93725608 0.93725608 0.93725608 0.93725608
  0.93725608 0.93725608 0.93725608 0.93725608 0.93725608 0.93725608
  0.93725608 0.93725608 0.93725608 0.93725608 1.00002663 0.93725608
  0.93725608 0.93725608 0.93725608 0.93725608 0.93725608 0.93725608
  0.93725608 0.93725608 0.93725608 0.93725608 0.93725608 0.93725608
  0.93725608 0.93725608]]","[[0.93725608 0.93725608 0.93725608 0.93725608 0.93725608 0.93725608
  0.93725608 0.93725608 0.93725608 0.93725608 0.93725608 0.93725608
  0.93725608 0.93725608 0.93725608 0.93725608 1.00002663 0.93725608
  0.93725608 0.93725608 0.93725608 0.93725608 0.93725608 0.93725608
  0.93725608 0.93725608 0.93725608 0.93725608 0.93725608 0.93725608
  0.93725608 0.93725608]]"
"[[0.93562135 0.93562135 0.93562135 0.93562135 0.93562135 0.93562135
  0.93562135 0.93562135 0.93562135 0.93562135 0.93562135 0.93562135
  0.93562135 0.93562135 0.93562135 0.93562135 1.00003295 0.93562135
  0.93562135 0.93562135 0.93562135 0.93562135 0.93562135 0.93562135
  0.93562135 0.93562135 0.93562135 0.93562135 0.93562135 0.93562135
  0.93562135 0.93562135]]","[[0.93562135 0.93562135 0.93562135 0.93562135 0.93562135 0.93562135
  0.93562135 0.93562135 0.93562135 0.93562135 0.93562135 0.93562135
  0.93562135 0.93562135 0.93562135 0.93562135 1.00003295 0.93562135
  0.93562135 0.93562135 0.93562135 0.93562135 0.93562135 0.93562135
  0.93562135 0.93562135 0.93562135 0.93562135 0.93562135 0.93562135
  0.93562135 0.93562135]]","[[0.93562135 0.93562135 0.93562135 0.93562135 0.93562135 0.93562135
  0.93562135 0.93562135 0.93562135 0.93562135 0.93562135 0.93562135
  0.93562135 0.93562135 0.93562135 0.93562135 1.00003295 0.93562135
  0.93562135 0.93562135 0.93562135 0.93562135 0.93562135 0.93562135
  0.93562135 0.93562135 0.93562135 0.93562135 0.93562135 0.93562135
  0.93562135 0.93562135]]"
"[[0.94181244 0.94181244 0.94181244 0.94181244 0.94181244 0.94181244
  0.94181244 0.94181244 0.94181244 0.94181244 0.94181244 0.94181244
  0.94181244 0.94181244 0.94181244 0.94181244 1.00002186 0.94181244
  0.94181244 0.94181244 0.94181244 0.94181244 0.94181244 0.94181244
  0.94181244 0.94181244 0.94181244 0.94181244 0.94181244 0.94181244
  0.94181244 0.94181244]]","[[0.94181244 0.94181244 0.94181244 0.94181244 0.94181244 0.94181244
  0.94181244 0.94181244 0.94181244 0.94181244 0.94181244 0.94181244
  0.94181244 0.94181244 0.94181244 0.94181244 1.00002186 0.94181244
  0.94181244 0.94181244 0.94181244 0.94181244 0.94181244 0.94181244
  0.94181244 0.94181244 0.94181244 0.94181244 0.94181244 0.94181244
  0.94181244 0.94181244]]","[[0.94181244 0.94181244 0.94181244 0.94181244 0.94181244 0.94181244
  0.94181244 0.94181244 0.94181244 0.94181244 0.94181244 0.94181244
  0.94181244 0.94181244 0.94181244 0.94181244 1.00002186 0.94181244
  0.94181244 0.94181244 0.94181244 0.94181244 0.94181244 0.94181244
  0.94181244 0.94181244 0.94181244 0.94181244 0.94181244 0.94181244
  0.94181244 0.94181244]]"
"[[0.9425262  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262
  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262
  0.9425262  0.9425262  0.9425262  0.9425262  1.00002123 0.9425262
  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262
  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262
  0.9425262  0.9425262 ]]","[[0.9425262  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262
  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262
  0.9425262  0.9425262  0.9425262  0.9425262  1.00002123 0.9425262
  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262
  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262
  0.9425262  0.9425262 ]]","[[0.9425262  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262
  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262
  0.9425262  0.9425262  0.9425262  0.9425262  1.00002123 0.9425262
  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262
  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262  0.9425262
  0.9425262  0.9425262 ]]"
"[[0.9351008  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008
  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008
  0.9351008  0.9351008  0.9351008  0.9351008  1.00002855 0.9351008
  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008
  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008
  0.9351008  0.9351008 ]]","[[0.9351008  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008
  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008
  0.9351008  0.9351008  0.9351008  0.9351008  1.00002855 0.9351008
  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008
  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008
  0.9351008  0.9351008 ]]","[[0.9351008  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008
  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008
  0.9351008  0.9351008  0.9351008  0.9351008  1.00002855 0.9351008
  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008
  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008  0.9351008
  0.9351008  0.9351008 ]]"
"[[0.93758339 0.93758339 0.93758339 0.93758339 0.93758339 0.93758339
  0.93758339 0.93758339 0.93758339 0.93758339 0.93758339 0.93758339
  0.93758339 0.93758339 0.93758339 0.93758339 1.00002892 0.93758339
  0.93758339 0.93758339 0.93758339 0.93758339 0.93758339 0.93758339
  0.93758339 0.93758339 0.93758339 0.93758339 0.93758339 0.93758339
  0.93758339 0.93758339]]","[[0.93758339 0.93758339 0.93758339 0.93758339 0.93758339 0.93758339
  0.93758339 0.93758339 0.93758339 0.93758339 0.93758339 0.93758339
  0.93758339 0.93758339 0.93758339 0.93758339 1.00002892 0.93758339
  0.93758339 0.93758339 0.93758339 0.93758339 0.93758339 0.93758339
  0.93758339 0.93758339 0.93758339 0.93758339 0.93758339 0.93758339
  0.93758339 0.93758339]]","[[0.93758339 0.93758339 0.93758339 0.93758339 0.93758339 0.93758339
  0.93758339 0.93758339 0.93758339 0.93758339 0.93758339 0.93758339
  0.93758339 0.93758339 0.93758339 0.93758339 1.00002892 0.93758339
  0.93758339 0.93758339 0.93758339 0.93758339 0.93758339 0.93758339
  0.93758339 0.93758339 0.93758339 0.93758339 0.93758339 0.93758339
  0.93758339 0.93758339]]"
"[[0.93890478 0.93890478 0.93890478 0.93890478 0.93890478 0.93890478
  0.93890478 0.93890478 0.93890478 0.93890478 0.93890478 0.93890478
  0.93890478 0.93890478 0.93890478 0.93890478 1.00002562 0.93890478
  0.93890478 0.93890478 0.93890478 0.93890478 0.93890478 0.93890478
  0.93890478 0.93890478 0.93890478 0.93890478 0.93890478 0.93890478
  0.93890478 0.93890478]]","[[0.93890478 0.93890478 0.93890478 0.93890478 0.93890478 0.93890478
  0.93890478 0.93890478 0.93890478 0.93890478 0.93890478 0.93890478
  0.93890478 0.93890478 0.93890478 0.93890478 1.00002562 0.93890478
  0.93890478 0.93890478 0.93890478 0.93890478 0.93890478 0.93890478
  0.93890478 0.93890478 0.93890478 0.93890478 0.93890478 0.93890478
  0.93890478 0.93890478]]","[[0.93890478 0.93890478 0.93890478 0.93890478 0.93890478 0.93890478
  0.93890478 0.93890478 0.93890478 0.93890478 0.93890478 0.93890478
  0.93890478 0.93890478 0.93890478 0.93890478 1.00002562 0.93890478
  0.93890478 0.93890478 0.93890478 0.93890478 0.93890478 0.93890478
  0.93890478 0.93890478 0.93890478 0.93890478 0.93890478 0.93890478
  0.93890478 0.93890478]]"
"[[0.94168139 0.94168139 0.94168139 0.94168139 0.94168139 0.94168139
  0.94168139 0.94168139 0.94168139 0.94168139 0.94168139 0.94168139
  0.94168139 0.94168139 0.94168139 0.94168139 1.00002124 0.94168139
  0.94168139 0.94168139 0.94168139 0.94168139 0.94168139 0.94168139
  0.94168139 0.94168139 0.94168139 0.94168139 0.94168139 0.94168139
  0.94168139 0.94168139]]","[[0.94168139 0.94168139 0.94168139 0.94168139 0.94168139 0.94168139
  0.94168139 0.94168139 0.94168139 0.94168139 0.94168139 0.94168139
  0.94168139 0.94168139 0.94168139 0.94168139 1.00002124 0.94168139
  0.94168139 0.94168139 0.94168139 0.94168139 0.94168139 0.94168139
  0.94168139 0.94168139 0.94168139 0.94168139 0.94168139 0.94168139
  0.94168139 0.94168139]]","[[0.94168139 0.94168139 0.94168139 0.94168139 0.94168139 0.94168139
  0.94168139 0.94168139 0.94168139 0.94168139 0.94168139 0.94168139
  0.94168139 0.94168139 0.94168139 0.94168139 1.00002124 0.94168139
  0.94168139 0.94168139 0.94168139 0.94168139 0.94168139 0.94168139
  0.94168139 0.94168139 0.94168139 0.94168139 0.94168139 0.94168139
  0.94168139 0.94168139]]"
"[[0.94234263 0.94234263 0.94234263 0.94234263 0.94234263 0.94234263
  0.94234263 0.94234263 0.94234263 0.94234263 0.94234263 0.94234263
  0.94234263 0.94234263 0.94234263 0.94234263 1.00002389 0.94234263
  0.94234263 0.94234263 0.94234263 0.94234263 0.94234263 0.94234263
  0.94234263 0.94234263 0.94234263 0.94234263 0.94234263 0.94234263
  0.94234263 0.94234263]]","[[0.94234263 0.94234263 0.94234263 0.94234263 0.94234263 0.94234263
  0.94234263 0.94234263 0.94234263 0.94234263 0.94234263 0.94234263
  0.94234263 0.94234263 0.94234263 0.94234263 1.00002389 0.94234263
  0.94234263 0.94234263 0.94234263 0.94234263 0.94234263 0.94234263
  0.94234263 0.94234263 0.94234263 0.94234263 0.94234263 0.94234263
  0.94234263 0.94234263]]","[[0.94234263 0.94234263 0.94234263 0.94234263 0.94234263 0.94234263
  0.94234263 0.94234263 0.94234263 0.94234263 0.94234263 0.94234263
  0.94234263 0.94234263 0.94234263 0.94234263 1.00002389 0.94234263
  0.94234263 0.94234263 0.94234263 0.94234263 0.94234263 0.94234263
  0.94234263 0.94234263 0.94234263 0.94234263 0.94234263 0.94234263
  0.94234263 0.94234263]]"
"[[0.93678734 0.93678734 0.93678734 0.93678734 0.93678734 0.93678734
  0.93678734 0.93678734 0.93678734 0.93678734 0.93678734 0.93678734
  0.93678734 0.93678734 0.93678734 0.93678734 1.00002973 0.93678734
  0.93678734 0.93678734 0.93678734 0.93678734 0.93678734 0.93678734
  0.93678734 0.93678734 0.93678734 0.93678734 0.93678734 0.93678734
  0.93678734 0.93678734]]","[[0.93678734 0.93678734 0.93678734 0.93678734 0.93678734 0.93678734
  0.93678734 0.93678734 0.93678734 0.93678734 0.93678734 0.93678734
  0.93678734 0.93678734 0.93678734 0.93678734 1.00002973 0.93678734
  0.93678734 0.93678734 0.93678734 0.93678734 0.93678734 0.93678734
  0.93678734 0.93678734 0.93678734 0.93678734 0.93678734 0.93678734
  0.93678734 0.93678734]]","[[0.93678734 0.93678734 0.93678734 0.93678734 0.93678734 0.93678734
  0.93678734 0.93678734 0.93678734 0.93678734 0.93678734 0.93678734
  0.93678734 0.93678734 0.93678734 0.93678734 1.00002973 0.93678734
  0.93678734 0.93678734 0.93678734 0.93678734 0.93678734 0.93678734
  0.93678734 0.93678734 0.93678734 0.93678734 0.93678734 0.93678734
  0.93678734 0.93678734]]"
"[[0.9407784  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784
  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784
  0.9407784  0.9407784  0.9407784  0.9407784  1.00002441 0.9407784
  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784
  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784
  0.9407784  0.9407784 ]]","[[0.9407784  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784
  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784
  0.9407784  0.9407784  0.9407784  0.9407784  1.00002441 0.9407784
  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784
  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784
  0.9407784  0.9407784 ]]","[[0.9407784  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784
  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784
  0.9407784  0.9407784  0.9407784  0.9407784  1.00002441 0.9407784
  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784
  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784  0.9407784
  0.9407784  0.9407784 ]]"
"[[0.93882406 0.93882406 0.93882406 0.93882406 0.93882406 0.93882406
  0.93882406 0.93882406 0.93882406 0.93882406 0.93882406 0.93882406
  0.93882406 0.93882406 0.93882406 0.93882406 1.00002376 0.93882406
  0.93882406 0.93882406 0.93882406 0.93882406 0.93882406 0.93882406
  0.93882406 0.93882406 0.93882406 0.93882406 0.93882406 0.93882406
  0.93882406 0.93882406]]","[[0.93882406 0.93882406 0.93882406 0.93882406 0.93882406 0.93882406
  0.93882406 0.93882406 0.93882406 0.93882406 0.93882406 0.93882406
  0.93882406 0.93882406 0.93882406 0.93882406 1.00002376 0.93882406
  0.93882406 0.93882406 0.93882406 0.93882406 0.93882406 0.93882406
  0.93882406 0.93882406 0.93882406 0.93882406 0.93882406 0.93882406
  0.93882406 0.93882406]]","[[0.93882406 0.93882406 0.93882406 0.93882406 0.93882406 0.93882406
  0.93882406 0.93882406 0.93882406 0.93882406 0.93882406 0.93882406
  0.93882406 0.93882406 0.93882406 0.93882406 1.00002376 0.93882406
  0.93882406 0.93882406 0.93882406 0.93882406 0.93882406 0.93882406
  0.93882406 0.93882406 0.93882406 0.93882406 0.93882406 0.93882406
  0.93882406 0.93882406]]"
"[[0.93216902 0.93216902 0.93216902 0.93216902 0.93216902 0.93216902
  0.93216902 0.93216902 0.93216902 0.93216902 0.93216902 0.93216902
  0.93216902 0.93216902 0.93216902 0.93216902 1.00004423 0.93216902
  0.93216902 0.93216902 0.93216902 0.93216902 0.93216902 0.93216902
  0.93216902 0.93216902 0.93216902 0.93216902 0.93216902 0.93216902
  0.93216902 0.93216902]]","[[0.93216902 0.93216902 0.93216902 0.93216902 0.93216902 0.93216902
  0.93216902 0.93216902 0.93216902 0.93216902 0.93216902 0.93216902
  0.93216902 0.93216902 0.93216902 0.93216902 1.00004423 0.93216902
  0.93216902 0.93216902 0.93216902 0.93216902 0.93216902 0.93216902
  0.93216902 0.93216902 0.93216902 0.93216902 0.93216902 0.93216902
  0.93216902 0.93216902]]","[[0.93216902 0.93216902 0.93216902 0.93216902 0.93216902 0.93216902
  0.93216902 0.93216902 0.93216902 0.93216902 0.93216902 0.93216902
  0.93216902 0.93216902 0.93216902 0.93216902 1.00004423 0.93216902
  0.93216902 0.93216902 0.93216902 0.93216902 0.93216902 0.93216902
  0.93216902 0.93216902 0.93216902 0.93216902 0.93216902 0.93216902
  0.93216902 0.93216902]]"
"[[0.91203343 0.91203343 0.91203343 0.91203343 0.91203343 0.91203343
  0.91203343 0.91203343 0.91203343 0.91203343 0.91203343 0.91203343
  0.91203343 0.91203343 0.91203343 0.91203343 1.00006454 0.91203343
  0.91203343 0.91203343 0.91203343 0.91203343 0.91203343 0.91203343
  0.91203343 0.91203343 0.91203343 0.91203343 0.91203343 0.91203343
  0.91203343 0.91203343]]","[[0.91203343 0.91203343 0.91203343 0.91203343 0.91203343 0.91203343
  0.91203343 0.91203343 0.91203343 0.91203343 0.91203343 0.91203343
  0.91203343 0.91203343 0.91203343 0.91203343 1.00006454 0.91203343
  0.91203343 0.91203343 0.91203343 0.91203343 0.91203343 0.91203343
  0.91203343 0.91203343 0.91203343 0.91203343 0.91203343 0.91203343
  0.91203343 0.91203343]]","[[0.91203343 0.91203343 0.91203343 0.91203343 0.91203343 0.91203343
  0.91203343 0.91203343 0.91203343 0.91203343 0.91203343 0.91203343
  0.91203343 0.91203343 0.91203343 0.91203343 1.00006454 0.91203343
  0.91203343 0.91203343 0.91203343 0.91203343 0.91203343 0.91203343
  0.91203343 0.91203343 0.91203343 0.91203343 0.91203343 0.91203343
  0.91203343 0.91203343]]"
"[[0.93635783 0.93635783 0.93635783 0.93635783 0.93635783 0.93635783
  0.93635783 0.93635783 0.93635783 0.93635783 0.93635783 0.93635783
  0.93635783 0.93635783 0.93635783 0.93635783 1.00002969 0.93635783
  0.93635783 0.93635783 0.93635783 0.93635783 0.93635783 0.93635783
  0.93635783 0.93635783 0.93635783 0.93635783 0.93635783 0.93635783
  0.93635783 0.93635783]]","[[0.93635783 0.93635783 0.93635783 0.93635783 0.93635783 0.93635783
  0.93635783 0.93635783 0.93635783 0.93635783 0.93635783 0.93635783
  0.93635783 0.93635783 0.93635783 0.93635783 1.00002969 0.93635783
  0.93635783 0.93635783 0.93635783 0.93635783 0.93635783 0.93635783
  0.93635783 0.93635783 0.93635783 0.93635783 0.93635783 0.93635783
  0.93635783 0.93635783]]","[[0.93635783 0.93635783 0.93635783 0.93635783 0.93635783 0.93635783
  0.93635783 0.93635783 0.93635783 0.93635783 0.93635783 0.93635783
  0.93635783 0.93635783 0.93635783 0.93635783 1.00002969 0.93635783
  0.93635783 0.93635783 0.93635783 0.93635783 0.93635783 0.93635783
  0.93635783 0.93635783 0.93635783 0.93635783 0.93635783 0.93635783
  0.93635783 0.93635783]]"
