未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92307019 0.92307019 0.92307019 0.92307019 0.92307019 0.92307019
  0.92307019 0.92307019 0.92307019 0.92307019 0.92307019 0.92307019
  0.92307019 0.92307019 0.92307019 0.92307019 0.92307019 0.92307019
  0.92307019 0.92307019 0.92307019 0.92307019 0.92307019 0.92307019
  0.92307019 0.92307019 0.92307019 0.92307019 0.92307019 0.92307019
  0.92307019 0.92307019]]","[[0.92307019 0.92307019 0.92307019 0.92307019 0.92307019 0.92307019
  0.92307019 0.92307019 0.92307019 0.92307019 0.92307019 0.92307019
  0.92307019 0.92307019 0.92307019 0.92307019 0.92307019 0.92307019
  0.92307019 0.92307019 0.92307019 0.92307019 1.00007991 0.92307019
  0.92307019 0.92307019 0.92307019 0.92307019 0.92307019 0.92307019
  0.92307019 0.92307019]]","[[0.92307019 0.92307019 0.92307019 0.92307019 0.92307019 0.92307019
  0.92307019 0.92307019 0.92307019 0.92307019 0.92307019 0.92307019
  0.92307019 0.92307019 0.92307019 0.92307019 0.92307019 0.92307019
  0.92307019 0.92307019 0.92307019 0.92307019 0.92307019 0.92307019
  0.92307019 0.92307019 0.92307019 0.92307019 0.92307019 0.92307019
  0.92307019 0.92307019]]"
"[[0.90721856 0.90721856 0.90721856 0.90721856 0.90721856 0.90721856
  0.90721856 0.90721856 0.90721856 0.90721856 0.90721856 0.90721856
  0.90721856 0.90721856 0.90721856 0.90721856 0.90721856 0.90721856
  0.90721856 0.90721856 0.90721856 0.90721856 0.90721856 0.90721856
  0.90721856 0.90721856 0.90721856 0.90721856 0.90721856 0.90721856
  0.90721856 0.90721856]]","[[0.90721856 0.90721856 0.90721856 0.90721856 0.90721856 0.90721856
  0.90721856 0.90721856 0.90721856 0.90721856 0.90721856 0.90721856
  0.90721856 0.90721856 0.90721856 0.90721856 0.90721856 0.90721856
  0.90721856 0.90721856 0.90721856 0.90721856 1.00007358 0.90721856
  0.90721856 0.90721856 0.90721856 0.90721856 0.90721856 0.90721856
  0.90721856 0.90721856]]","[[0.90721856 0.90721856 0.90721856 0.90721856 0.90721856 0.90721856
  0.90721856 0.90721856 0.90721856 0.90721856 0.90721856 0.90721856
  0.90721856 0.90721856 0.90721856 0.90721856 0.90721856 0.90721856
  0.90721856 0.90721856 0.90721856 0.90721856 0.90721856 0.90721856
  0.90721856 0.90721856 0.90721856 0.90721856 0.90721856 0.90721856
  0.90721856 0.90721856]]"
"[[0.89988743 0.89988743 0.89988743 0.89988743 0.89988743 0.89988743
  0.89988743 0.89988743 0.89988743 0.89988743 0.89988743 0.89988743
  0.89988743 0.89988743 0.89988743 0.89988743 0.89988743 0.89988743
  0.89988743 0.89988743 0.89988743 0.89988743 0.89988743 0.89988743
  0.89988743 0.89988743 0.89988743 0.89988743 0.89988743 0.89988743
  0.89988743 0.89988743]]","[[0.89988743 0.89988743 0.89988743 0.89988743 0.89988743 0.89988743
  0.89988743 0.89988743 0.89988743 0.89988743 0.89988743 0.89988743
  0.89988743 0.89988743 0.89988743 0.89988743 0.89988743 0.89988743
  0.89988743 0.89988743 0.89988743 0.89988743 1.00009854 0.89988743
  0.89988743 0.89988743 0.89988743 0.89988743 0.89988743 0.89988743
  0.89988743 0.89988743]]","[[0.89988743 0.89988743 0.89988743 0.89988743 0.89988743 0.89988743
  0.89988743 0.89988743 0.89988743 0.89988743 0.89988743 0.89988743
  0.89988743 0.89988743 0.89988743 0.89988743 0.89988743 0.89988743
  0.89988743 0.89988743 0.89988743 0.89988743 0.89988743 0.89988743
  0.89988743 0.89988743 0.89988743 0.89988743 0.89988743 0.89988743
  0.89988743 0.89988743]]"
"[[0.94818268 0.94818268 0.94818268 0.94818268 0.94818268 0.94818268
  0.94818268 0.94818268 0.94818268 0.94818268 0.94818268 0.94818268
  0.94818268 0.94818268 0.94818268 0.94818268 0.94818268 0.94818268
  0.94818268 0.94818268 0.94818268 0.94818268 0.94818268 0.94818268
  0.94818268 0.94818268 0.94818268 0.94818268 0.94818268 0.94818268
  0.94818268 0.94818268]]","[[0.94818268 0.94818268 0.94818268 0.94818268 0.94818268 0.94818268
  0.94818268 0.94818268 0.94818268 0.94818268 0.94818268 0.94818268
  0.94818268 0.94818268 0.94818268 0.94818268 0.94818268 0.94818268
  0.94818268 0.94818268 0.94818268 0.94818268 1.00001776 0.94818268
  0.94818268 0.94818268 0.94818268 0.94818268 0.94818268 0.94818268
  0.94818268 0.94818268]]","[[0.94818268 0.94818268 0.94818268 0.94818268 0.94818268 0.94818268
  0.94818268 0.94818268 0.94818268 0.94818268 0.94818268 0.94818268
  0.94818268 0.94818268 0.94818268 0.94818268 0.94818268 0.94818268
  0.94818268 0.94818268 0.94818268 0.94818268 0.94818268 0.94818268
  0.94818268 0.94818268 0.94818268 0.94818268 0.94818268 0.94818268
  0.94818268 0.94818268]]"
"[[0.89534337 0.89534337 0.89534337 0.89534337 0.89534337 0.89534337
  0.89534337 0.89534337 0.89534337 0.89534337 0.89534337 0.89534337
  0.89534337 0.89534337 0.89534337 0.89534337 0.89534337 0.89534337
  0.89534337 0.89534337 0.89534337 0.89534337 0.89534337 0.89534337
  0.89534337 0.89534337 0.89534337 0.89534337 0.89534337 0.89534337
  0.89534337 0.89534337]]","[[0.89534337 0.89534337 0.89534337 0.89534337 0.89534337 0.89534337
  0.89534337 0.89534337 0.89534337 0.89534337 0.89534337 0.89534337
  0.89534337 0.89534337 0.89534337 0.89534337 0.89534337 0.89534337
  0.89534337 0.89534337 0.89534337 0.89534337 1.0001252  0.89534337
  0.89534337 0.89534337 0.89534337 0.89534337 0.89534337 0.89534337
  0.89534337 0.89534337]]","[[0.89534337 0.89534337 0.89534337 0.89534337 0.89534337 0.89534337
  0.89534337 0.89534337 0.89534337 0.89534337 0.89534337 0.89534337
  0.89534337 0.89534337 0.89534337 0.89534337 0.89534337 0.89534337
  0.89534337 0.89534337 0.89534337 0.89534337 0.89534337 0.89534337
  0.89534337 0.89534337 0.89534337 0.89534337 0.89534337 0.89534337
  0.89534337 0.89534337]]"
"[[0.92739095 0.92739095 0.92739095 0.92739095 0.92739095 0.92739095
  0.92739095 0.92739095 0.92739095 0.92739095 0.92739095 0.92739095
  0.92739095 0.92739095 0.92739095 0.92739095 0.92739095 0.92739095
  0.92739095 0.92739095 0.92739095 0.92739095 0.92739095 0.92739095
  0.92739095 0.92739095 0.92739095 0.92739095 0.92739095 0.92739095
  0.92739095 0.92739095]]","[[0.92739095 0.92739095 0.92739095 0.92739095 0.92739095 0.92739095
  0.92739095 0.92739095 0.92739095 0.92739095 0.92739095 0.92739095
  0.92739095 0.92739095 0.92739095 0.92739095 0.92739095 0.92739095
  0.92739095 0.92739095 0.92739095 0.92739095 1.0000973  0.92739095
  0.92739095 0.92739095 0.92739095 0.92739095 0.92739095 0.92739095
  0.92739095 0.92739095]]","[[0.92739095 0.92739095 0.92739095 0.92739095 0.92739095 0.92739095
  0.92739095 0.92739095 0.92739095 0.92739095 0.92739095 0.92739095
  0.92739095 0.92739095 0.92739095 0.92739095 0.92739095 0.92739095
  0.92739095 0.92739095 0.92739095 0.92739095 0.92739095 0.92739095
  0.92739095 0.92739095 0.92739095 0.92739095 0.92739095 0.92739095
  0.92739095 0.92739095]]"
"[[0.94993725 0.94993725 0.94993725 0.94993725 0.94993725 0.94993725
  0.94993725 0.94993725 0.94993725 0.94993725 0.94993725 0.94993725
  0.94993725 0.94993725 0.94993725 0.94993725 0.94993725 0.94993725
  0.94993725 0.94993725 0.94993725 0.94993725 0.94993725 0.94993725
  0.94993725 0.94993725 0.94993725 0.94993725 0.94993725 0.94993725
  0.94993725 0.94993725]]","[[0.94993725 0.94993725 0.94993725 0.94993725 0.94993725 0.94993725
  0.94993725 0.94993725 0.94993725 0.94993725 0.94993725 0.94993725
  0.94993725 0.94993725 0.94993725 0.94993725 0.94993725 0.94993725
  0.94993725 0.94993725 0.94993725 0.94993725 1.00001344 0.94993725
  0.94993725 0.94993725 0.94993725 0.94993725 0.94993725 0.94993725
  0.94993725 0.94993725]]","[[0.94993725 0.94993725 0.94993725 0.94993725 0.94993725 0.94993725
  0.94993725 0.94993725 0.94993725 0.94993725 0.94993725 0.94993725
  0.94993725 0.94993725 0.94993725 0.94993725 0.94993725 0.94993725
  0.94993725 0.94993725 0.94993725 0.94993725 0.94993725 0.94993725
  0.94993725 0.94993725 0.94993725 0.94993725 0.94993725 0.94993725
  0.94993725 0.94993725]]"
"[[0.94809248 0.94809248 0.94809248 0.94809248 0.94809248 0.94809248
  0.94809248 0.94809248 0.94809248 0.94809248 0.94809248 0.94809248
  0.94809248 0.94809248 0.94809248 0.94809248 0.94809248 0.94809248
  0.94809248 0.94809248 0.94809248 0.94809248 0.94809248 0.94809248
  0.94809248 0.94809248 0.94809248 0.94809248 0.94809248 0.94809248
  0.94809248 0.94809248]]","[[0.94809248 0.94809248 0.94809248 0.94809248 0.94809248 0.94809248
  0.94809248 0.94809248 0.94809248 0.94809248 0.94809248 0.94809248
  0.94809248 0.94809248 0.94809248 0.94809248 0.94809248 0.94809248
  0.94809248 0.94809248 0.94809248 0.94809248 1.00002086 0.94809248
  0.94809248 0.94809248 0.94809248 0.94809248 0.94809248 0.94809248
  0.94809248 0.94809248]]","[[0.94809248 0.94809248 0.94809248 0.94809248 0.94809248 0.94809248
  0.94809248 0.94809248 0.94809248 0.94809248 0.94809248 0.94809248
  0.94809248 0.94809248 0.94809248 0.94809248 0.94809248 0.94809248
  0.94809248 0.94809248 0.94809248 0.94809248 0.94809248 0.94809248
  0.94809248 0.94809248 0.94809248 0.94809248 0.94809248 0.94809248
  0.94809248 0.94809248]]"
"[[0.94783981 0.94783981 0.94783981 0.94783981 0.94783981 0.94783981
  0.94783981 0.94783981 0.94783981 0.94783981 0.94783981 0.94783981
  0.94783981 0.94783981 0.94783981 0.94783981 0.94783981 0.94783981
  0.94783981 0.94783981 0.94783981 0.94783981 0.94783981 0.94783981
  0.94783981 0.94783981 0.94783981 0.94783981 0.94783981 0.94783981
  0.94783981 0.94783981]]","[[0.94783981 0.94783981 0.94783981 0.94783981 0.94783981 0.94783981
  0.94783981 0.94783981 0.94783981 0.94783981 0.94783981 0.94783981
  0.94783981 0.94783981 0.94783981 0.94783981 0.94783981 0.94783981
  0.94783981 0.94783981 0.94783981 0.94783981 1.00001539 0.94783981
  0.94783981 0.94783981 0.94783981 0.94783981 0.94783981 0.94783981
  0.94783981 0.94783981]]","[[0.94783981 0.94783981 0.94783981 0.94783981 0.94783981 0.94783981
  0.94783981 0.94783981 0.94783981 0.94783981 0.94783981 0.94783981
  0.94783981 0.94783981 0.94783981 0.94783981 0.94783981 0.94783981
  0.94783981 0.94783981 0.94783981 0.94783981 0.94783981 0.94783981
  0.94783981 0.94783981 0.94783981 0.94783981 0.94783981 0.94783981
  0.94783981 0.94783981]]"
"[[0.91780626 0.91780626 0.91780626 0.91780626 0.91780626 0.91780626
  0.91780626 0.91780626 0.91780626 0.91780626 0.91780626 0.91780626
  0.91780626 0.91780626 0.91780626 0.91780626 0.91780626 0.91780626
  0.91780626 0.91780626 0.91780626 0.91780626 0.91780626 0.91780626
  0.91780626 0.91780626 0.91780626 0.91780626 0.91780626 0.91780626
  0.91780626 0.91780626]]","[[0.91780626 0.91780626 0.91780626 0.91780626 0.91780626 0.91780626
  0.91780626 0.91780626 0.91780626 0.91780626 0.91780626 0.91780626
  0.91780626 0.91780626 0.91780626 0.91780626 0.91780626 0.91780626
  0.91780626 0.91780626 0.91780626 0.91780626 1.0000348  0.91780626
  0.91780626 0.91780626 0.91780626 0.91780626 0.91780626 0.91780626
  0.91780626 0.91780626]]","[[0.91780626 0.91780626 0.91780626 0.91780626 0.91780626 0.91780626
  0.91780626 0.91780626 0.91780626 0.91780626 0.91780626 0.91780626
  0.91780626 0.91780626 0.91780626 0.91780626 0.91780626 0.91780626
  0.91780626 0.91780626 0.91780626 0.91780626 0.91780626 0.91780626
  0.91780626 0.91780626 0.91780626 0.91780626 0.91780626 0.91780626
  0.91780626 0.91780626]]"
"[[0.93995426 0.93995426 0.93995426 0.93995426 0.93995426 0.93995426
  0.93995426 0.93995426 0.93995426 0.93995426 0.93995426 0.93995426
  0.93995426 0.93995426 0.93995426 0.93995426 0.93995426 0.93995426
  0.93995426 0.93995426 0.93995426 0.93995426 0.93995426 0.93995426
  0.93995426 0.93995426 0.93995426 0.93995426 0.93995426 0.93995426
  0.93995426 0.93995426]]","[[0.93995426 0.93995426 0.93995426 0.93995426 0.93995426 0.93995426
  0.93995426 0.93995426 0.93995426 0.93995426 0.93995426 0.93995426
  0.93995426 0.93995426 0.93995426 0.93995426 0.93995426 0.93995426
  0.93995426 0.93995426 0.93995426 0.93995426 1.00001178 0.93995426
  0.93995426 0.93995426 0.93995426 0.93995426 0.93995426 0.93995426
  0.93995426 0.93995426]]","[[0.93995426 0.93995426 0.93995426 0.93995426 0.93995426 0.93995426
  0.93995426 0.93995426 0.93995426 0.93995426 0.93995426 0.93995426
  0.93995426 0.93995426 0.93995426 0.93995426 0.93995426 0.93995426
  0.93995426 0.93995426 0.93995426 0.93995426 0.93995426 0.93995426
  0.93995426 0.93995426 0.93995426 0.93995426 0.93995426 0.93995426
  0.93995426 0.93995426]]"
"[[0.93982356 0.93982356 0.93982356 0.93982356 0.93982356 0.93982356
  0.93982356 0.93982356 0.93982356 0.93982356 0.93982356 0.93982356
  0.93982356 0.93982356 0.93982356 0.93982356 0.93982356 0.93982356
  0.93982356 0.93982356 0.93982356 0.93982356 0.93982356 0.93982356
  0.93982356 0.93982356 0.93982356 0.93982356 0.93982356 0.93982356
  0.93982356 0.93982356]]","[[0.93982356 0.93982356 0.93982356 0.93982356 0.93982356 0.93982356
  0.93982356 0.93982356 0.93982356 0.93982356 0.93982356 0.93982356
  0.93982356 0.93982356 0.93982356 0.93982356 0.93982356 0.93982356
  0.93982356 0.93982356 0.93982356 0.93982356 1.00001293 0.93982356
  0.93982356 0.93982356 0.93982356 0.93982356 0.93982356 0.93982356
  0.93982356 0.93982356]]","[[0.93982356 0.93982356 0.93982356 0.93982356 0.93982356 0.93982356
  0.93982356 0.93982356 0.93982356 0.93982356 0.93982356 0.93982356
  0.93982356 0.93982356 0.93982356 0.93982356 0.93982356 0.93982356
  0.93982356 0.93982356 0.93982356 0.93982356 0.93982356 0.93982356
  0.93982356 0.93982356 0.93982356 0.93982356 0.93982356 0.93982356
  0.93982356 0.93982356]]"
"[[0.94333381 0.94333381 0.94333381 0.94333381 0.94333381 0.94333381
  0.94333381 0.94333381 0.94333381 0.94333381 0.94333381 0.94333381
  0.94333381 0.94333381 0.94333381 0.94333381 0.94333381 0.94333381
  0.94333381 0.94333381 0.94333381 0.94333381 0.94333381 0.94333381
  0.94333381 0.94333381 0.94333381 0.94333381 0.94333381 0.94333381
  0.94333381 0.94333381]]","[[0.94333381 0.94333381 0.94333381 0.94333381 0.94333381 0.94333381
  0.94333381 0.94333381 0.94333381 0.94333381 0.94333381 0.94333381
  0.94333381 0.94333381 0.94333381 0.94333381 0.94333381 0.94333381
  0.94333381 0.94333381 0.94333381 0.94333381 1.00001412 0.94333381
  0.94333381 0.94333381 0.94333381 0.94333381 0.94333381 0.94333381
  0.94333381 0.94333381]]","[[0.94333381 0.94333381 0.94333381 0.94333381 0.94333381 0.94333381
  0.94333381 0.94333381 0.94333381 0.94333381 0.94333381 0.94333381
  0.94333381 0.94333381 0.94333381 0.94333381 0.94333381 0.94333381
  0.94333381 0.94333381 0.94333381 0.94333381 0.94333381 0.94333381
  0.94333381 0.94333381 0.94333381 0.94333381 0.94333381 0.94333381
  0.94333381 0.94333381]]"
"[[0.94110823 0.94110823 0.94110823 0.94110823 0.94110823 0.94110823
  0.94110823 0.94110823 0.94110823 0.94110823 0.94110823 0.94110823
  0.94110823 0.94110823 0.94110823 0.94110823 0.94110823 0.94110823
  0.94110823 0.94110823 0.94110823 0.94110823 0.94110823 0.94110823
  0.94110823 0.94110823 0.94110823 0.94110823 0.94110823 0.94110823
  0.94110823 0.94110823]]","[[0.94110823 0.94110823 0.94110823 0.94110823 0.94110823 0.94110823
  0.94110823 0.94110823 0.94110823 0.94110823 0.94110823 0.94110823
  0.94110823 0.94110823 0.94110823 0.94110823 0.94110823 0.94110823
  0.94110823 0.94110823 0.94110823 0.94110823 1.00002103 0.94110823
  0.94110823 0.94110823 0.94110823 0.94110823 0.94110823 0.94110823
  0.94110823 0.94110823]]","[[0.94110823 0.94110823 0.94110823 0.94110823 0.94110823 0.94110823
  0.94110823 0.94110823 0.94110823 0.94110823 0.94110823 0.94110823
  0.94110823 0.94110823 0.94110823 0.94110823 0.94110823 0.94110823
  0.94110823 0.94110823 0.94110823 0.94110823 0.94110823 0.94110823
  0.94110823 0.94110823 0.94110823 0.94110823 0.94110823 0.94110823
  0.94110823 0.94110823]]"
"[[0.92593806 0.92593806 0.92593806 0.92593806 0.92593806 0.92593806
  0.92593806 0.92593806 0.92593806 0.92593806 0.92593806 0.92593806
  0.92593806 0.92593806 0.92593806 0.92593806 0.92593806 0.92593806
  0.92593806 0.92593806 0.92593806 0.92593806 0.92593806 0.92593806
  0.92593806 0.92593806 0.92593806 0.92593806 0.92593806 0.92593806
  0.92593806 0.92593806]]","[[0.92593806 0.92593806 0.92593806 0.92593806 0.92593806 0.92593806
  0.92593806 0.92593806 0.92593806 0.92593806 0.92593806 0.92593806
  0.92593806 0.92593806 0.92593806 0.92593806 0.92593806 0.92593806
  0.92593806 0.92593806 0.92593806 0.92593806 1.00004549 0.92593806
  0.92593806 0.92593806 0.92593806 0.92593806 0.92593806 0.92593806
  0.92593806 0.92593806]]","[[0.92593806 0.92593806 0.92593806 0.92593806 0.92593806 0.92593806
  0.92593806 0.92593806 0.92593806 0.92593806 0.92593806 0.92593806
  0.92593806 0.92593806 0.92593806 0.92593806 0.92593806 0.92593806
  0.92593806 0.92593806 0.92593806 0.92593806 0.92593806 0.92593806
  0.92593806 0.92593806 0.92593806 0.92593806 0.92593806 0.92593806
  0.92593806 0.92593806]]"
"[[0.94432392 0.94432392 0.94432392 0.94432392 0.94432392 0.94432392
  0.94432392 0.94432392 0.94432392 0.94432392 0.94432392 0.94432392
  0.94432392 0.94432392 0.94432392 0.94432392 0.94432392 0.94432392
  0.94432392 0.94432392 0.94432392 0.94432392 0.94432392 0.94432392
  0.94432392 0.94432392 0.94432392 0.94432392 0.94432392 0.94432392
  0.94432392 0.94432392]]","[[0.94432392 0.94432392 0.94432392 0.94432392 0.94432392 0.94432392
  0.94432392 0.94432392 0.94432392 0.94432392 0.94432392 0.94432392
  0.94432392 0.94432392 0.94432392 0.94432392 0.94432392 0.94432392
  0.94432392 0.94432392 0.94432392 0.94432392 1.00001503 0.94432392
  0.94432392 0.94432392 0.94432392 0.94432392 0.94432392 0.94432392
  0.94432392 0.94432392]]","[[0.94432392 0.94432392 0.94432392 0.94432392 0.94432392 0.94432392
  0.94432392 0.94432392 0.94432392 0.94432392 0.94432392 0.94432392
  0.94432392 0.94432392 0.94432392 0.94432392 0.94432392 0.94432392
  0.94432392 0.94432392 0.94432392 0.94432392 0.94432392 0.94432392
  0.94432392 0.94432392 0.94432392 0.94432392 0.94432392 0.94432392
  0.94432392 0.94432392]]"
"[[0.93795342 0.93795342 0.93795342 0.93795342 0.93795342 0.93795342
  0.93795342 0.93795342 0.93795342 0.93795342 0.93795342 0.93795342
  0.93795342 0.93795342 0.93795342 0.93795342 0.93795342 0.93795342
  0.93795342 0.93795342 0.93795342 0.93795342 0.93795342 0.93795342
  0.93795342 0.93795342 0.93795342 0.93795342 0.93795342 0.93795342
  0.93795342 0.93795342]]","[[0.93795342 0.93795342 0.93795342 0.93795342 0.93795342 0.93795342
  0.93795342 0.93795342 0.93795342 0.93795342 0.93795342 0.93795342
  0.93795342 0.93795342 0.93795342 0.93795342 0.93795342 0.93795342
  0.93795342 0.93795342 0.93795342 0.93795342 1.00002251 0.93795342
  0.93795342 0.93795342 0.93795342 0.93795342 0.93795342 0.93795342
  0.93795342 0.93795342]]","[[0.93795342 0.93795342 0.93795342 0.93795342 0.93795342 0.93795342
  0.93795342 0.93795342 0.93795342 0.93795342 0.93795342 0.93795342
  0.93795342 0.93795342 0.93795342 0.93795342 0.93795342 0.93795342
  0.93795342 0.93795342 0.93795342 0.93795342 0.93795342 0.93795342
  0.93795342 0.93795342 0.93795342 0.93795342 0.93795342 0.93795342
  0.93795342 0.93795342]]"
"[[0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238
  0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238
  0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238
  0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238
  0.9297238 0.9297238 0.9297238 0.9297238]]","[[0.9297238  0.9297238  0.9297238  0.9297238  0.9297238  0.9297238
  0.9297238  0.9297238  0.9297238  0.9297238  0.9297238  0.9297238
  0.9297238  0.9297238  0.9297238  0.9297238  0.9297238  0.9297238
  0.9297238  0.9297238  0.9297238  0.9297238  1.00002527 0.9297238
  0.9297238  0.9297238  0.9297238  0.9297238  0.9297238  0.9297238
  0.9297238  0.9297238 ]]","[[0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238
  0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238
  0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238
  0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238 0.9297238
  0.9297238 0.9297238 0.9297238 0.9297238]]"
"[[0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581
  0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581
  0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581
  0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581
  0.9371581 0.9371581 0.9371581 0.9371581]]","[[0.9371581  0.9371581  0.9371581  0.9371581  0.9371581  0.9371581
  0.9371581  0.9371581  0.9371581  0.9371581  0.9371581  0.9371581
  0.9371581  0.9371581  0.9371581  0.9371581  0.9371581  0.9371581
  0.9371581  0.9371581  0.9371581  0.9371581  1.00001724 0.9371581
  0.9371581  0.9371581  0.9371581  0.9371581  0.9371581  0.9371581
  0.9371581  0.9371581 ]]","[[0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581
  0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581
  0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581
  0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581 0.9371581
  0.9371581 0.9371581 0.9371581 0.9371581]]"
"[[0.91843323 0.91843323 0.91843323 0.91843323 0.91843323 0.91843323
  0.91843323 0.91843323 0.91843323 0.91843323 0.91843323 0.91843323
  0.91843323 0.91843323 0.91843323 0.91843323 0.91843323 0.91843323
  0.91843323 0.91843323 0.91843323 0.91843323 0.91843323 0.91843323
  0.91843323 0.91843323 0.91843323 0.91843323 0.91843323 0.91843323
  0.91843323 0.91843323]]","[[0.91843323 0.91843323 0.91843323 0.91843323 0.91843323 0.91843323
  0.91843323 0.91843323 0.91843323 0.91843323 0.91843323 0.91843323
  0.91843323 0.91843323 0.91843323 0.91843323 0.91843323 0.91843323
  0.91843323 0.91843323 0.91843323 0.91843323 1.00008101 0.91843323
  0.91843323 0.91843323 0.91843323 0.91843323 0.91843323 0.91843323
  0.91843323 0.91843323]]","[[0.91843323 0.91843323 0.91843323 0.91843323 0.91843323 0.91843323
  0.91843323 0.91843323 0.91843323 0.91843323 0.91843323 0.91843323
  0.91843323 0.91843323 0.91843323 0.91843323 0.91843323 0.91843323
  0.91843323 0.91843323 0.91843323 0.91843323 0.91843323 0.91843323
  0.91843323 0.91843323 0.91843323 0.91843323 0.91843323 0.91843323
  0.91843323 0.91843323]]"
"[[0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419
  0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419
  0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419
  0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419
  0.9323419 0.9323419 0.9323419 0.9323419]]","[[0.9323419  0.9323419  0.9323419  0.9323419  0.9323419  0.9323419
  0.9323419  0.9323419  0.9323419  0.9323419  0.9323419  0.9323419
  0.9323419  0.9323419  0.9323419  0.9323419  0.9323419  0.9323419
  0.9323419  0.9323419  0.9323419  0.9323419  1.00002916 0.9323419
  0.9323419  0.9323419  0.9323419  0.9323419  0.9323419  0.9323419
  0.9323419  0.9323419 ]]","[[0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419
  0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419
  0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419
  0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419 0.9323419
  0.9323419 0.9323419 0.9323419 0.9323419]]"
"[[0.92119994 0.92119994 0.92119994 0.92119994 0.92119994 0.92119994
  0.92119994 0.92119994 0.92119994 0.92119994 0.92119994 0.92119994
  0.92119994 0.92119994 0.92119994 0.92119994 0.92119994 0.92119994
  0.92119994 0.92119994 0.92119994 0.92119994 0.92119994 0.92119994
  0.92119994 0.92119994 0.92119994 0.92119994 0.92119994 0.92119994
  0.92119994 0.92119994]]","[[0.92119994 0.92119994 0.92119994 0.92119994 0.92119994 0.92119994
  0.92119994 0.92119994 0.92119994 0.92119994 0.92119994 0.92119994
  0.92119994 0.92119994 0.92119994 0.92119994 0.92119994 0.92119994
  0.92119994 0.92119994 0.92119994 0.92119994 1.00003911 0.92119994
  0.92119994 0.92119994 0.92119994 0.92119994 0.92119994 0.92119994
  0.92119994 0.92119994]]","[[0.92119994 0.92119994 0.92119994 0.92119994 0.92119994 0.92119994
  0.92119994 0.92119994 0.92119994 0.92119994 0.92119994 0.92119994
  0.92119994 0.92119994 0.92119994 0.92119994 0.92119994 0.92119994
  0.92119994 0.92119994 0.92119994 0.92119994 0.92119994 0.92119994
  0.92119994 0.92119994 0.92119994 0.92119994 0.92119994 0.92119994
  0.92119994 0.92119994]]"
"[[0.94239746 0.94239746 0.94239746 0.94239746 0.94239746 0.94239746
  0.94239746 0.94239746 0.94239746 0.94239746 0.94239746 0.94239746
  0.94239746 0.94239746 0.94239746 0.94239746 0.94239746 0.94239746
  0.94239746 0.94239746 0.94239746 0.94239746 0.94239746 0.94239746
  0.94239746 0.94239746 0.94239746 0.94239746 0.94239746 0.94239746
  0.94239746 0.94239746]]","[[0.94239746 0.94239746 0.94239746 0.94239746 0.94239746 0.94239746
  0.94239746 0.94239746 0.94239746 0.94239746 0.94239746 0.94239746
  0.94239746 0.94239746 0.94239746 0.94239746 0.94239746 0.94239746
  0.94239746 0.94239746 0.94239746 0.94239746 1.00002926 0.94239746
  0.94239746 0.94239746 0.94239746 0.94239746 0.94239746 0.94239746
  0.94239746 0.94239746]]","[[0.94239746 0.94239746 0.94239746 0.94239746 0.94239746 0.94239746
  0.94239746 0.94239746 0.94239746 0.94239746 0.94239746 0.94239746
  0.94239746 0.94239746 0.94239746 0.94239746 0.94239746 0.94239746
  0.94239746 0.94239746 0.94239746 0.94239746 0.94239746 0.94239746
  0.94239746 0.94239746 0.94239746 0.94239746 0.94239746 0.94239746
  0.94239746 0.94239746]]"
