未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.91378412 0.91378412 0.91378412 1.00000436 0.91378412 0.91378412
  0.91378412 0.91378412 0.91378412 0.91378412 0.91378412 0.91378412
  0.91378412 0.91378412 0.91378412 1.00000436 0.91378412 1.00000436
  0.91378412 0.91378412 0.91378412 1.00000436 0.91378412 0.91378412
  1.00000436 0.91378412 0.91378412 0.91378412 0.91378412 0.91378412
  0.91378412 0.91378412]]","[[0.91378412 0.91378412 1.00000436 0.91378412 0.91378412 0.91378412
  0.91378412 0.91378412 0.91378412 0.91378412 0.91378412 0.91378412
  1.00000436 1.00000436 0.91378412 0.91378412 0.91378412 0.91378412
  0.91378412 0.91378412 0.91378412 1.00000436 0.91378412 0.91378412
  0.91378412 0.91378412 0.91378412 0.91378412 0.91378412 0.91378412
  0.91378412 0.91378412]]","[[0.91341884 0.91341884 0.91341884 1.00000438 0.91341884 0.91341884
  0.91341884 0.91341884 0.91341884 0.91341884 0.91341884 0.91341884
  0.91341884 0.91341884 0.91341884 1.00000438 0.91341884 1.00000438
  0.91341884 0.91341884 0.91341884 1.00000438 0.91341884 0.91341884
  1.00000438 0.91341884 0.91341884 0.91341884 0.91341884 0.91341884
  0.91341884 0.91341884]]"
"[[0.92420805 0.92420805 0.92420805 1.00000211 0.92420805 0.92420805
  0.92420805 0.92420805 0.92420805 0.92420805 0.92420805 0.92420805
  0.92420805 0.92420805 0.92420805 1.00000211 0.92420805 1.00000211
  0.92420805 0.92420805 0.92420805 1.00000211 0.92420805 0.92420805
  1.00000211 0.92420805 0.92420805 0.92420805 0.92420805 0.92420805
  0.92420805 0.92420805]]","[[0.92420805 0.92420805 1.00000211 0.92420805 0.92420805 0.92420805
  0.92420805 0.92420805 0.92420805 0.92420805 0.92420805 0.92420805
  1.00000211 1.00000211 0.92420805 0.92420805 0.92420805 0.92420805
  0.92420805 0.92420805 0.92420805 1.00000211 0.92420805 0.92420805
  0.92420805 0.92420805 0.92420805 0.92420805 0.92420805 0.92420805
  0.92420805 0.92420805]]","[[0.92388692 0.92388692 0.92388692 1.00000212 0.92388692 0.92388692
  0.92388692 0.92388692 0.92388692 0.92388692 0.92388692 0.92388692
  0.92388692 0.92388692 0.92388692 1.00000212 0.92388692 1.00000212
  0.92388692 0.92388692 0.92388692 1.00000212 0.92388692 0.92388692
  1.00000212 0.92388692 0.92388692 0.92388692 0.92388692 0.92388692
  0.92388692 0.92388692]]"
"[[0.92451273 0.92451273 0.92451273 1.00000283 0.92451273 0.92451273
  0.92451273 0.92451273 0.92451273 0.92451273 0.92451273 0.92451273
  0.92451273 0.92451273 0.92451273 1.00000283 0.92451273 1.00000283
  0.92451273 0.92451273 0.92451273 1.00000283 0.92451273 0.92451273
  1.00000283 0.92451273 0.92451273 0.92451273 0.92451273 0.92451273
  0.92451273 0.92451273]]","[[0.92451273 0.92451273 1.00000283 0.92451273 0.92451273 0.92451273
  0.92451273 0.92451273 0.92451273 0.92451273 0.92451273 0.92451273
  1.00000283 1.00000283 0.92451273 0.92451273 0.92451273 0.92451273
  0.92451273 0.92451273 0.92451273 1.00000283 0.92451273 0.92451273
  0.92451273 0.92451273 0.92451273 0.92451273 0.92451273 0.92451273
  0.92451273 0.92451273]]","[[0.9241929  0.9241929  0.9241929  1.00000284 0.9241929  0.9241929
  0.9241929  0.9241929  0.9241929  0.9241929  0.9241929  0.9241929
  0.9241929  0.9241929  0.9241929  1.00000284 0.9241929  1.00000284
  0.9241929  0.9241929  0.9241929  1.00000284 0.9241929  0.9241929
  1.00000284 0.9241929  0.9241929  0.9241929  0.9241929  0.9241929
  0.9241929  0.9241929 ]]"
"[[0.88259129 0.88259129 0.88259129 1.00001855 0.88259129 0.88259129
  0.88259129 0.88259129 0.88259129 0.88259129 0.88259129 0.88259129
  0.88259129 0.88259129 0.88259129 1.00001855 0.88259129 1.00001855
  0.88259129 0.88259129 0.88259129 1.00001855 0.88259129 0.88259129
  1.00001855 0.88259129 0.88259129 0.88259129 0.88259129 0.88259129
  0.88259129 0.88259129]]","[[0.88259129 0.88259129 1.00001855 0.88259129 0.88259129 0.88259129
  0.88259129 0.88259129 0.88259129 0.88259129 0.88259129 0.88259129
  1.00001855 1.00001855 0.88259129 0.88259129 0.88259129 0.88259129
  0.88259129 0.88259129 0.88259129 1.00001855 0.88259129 0.88259129
  0.88259129 0.88259129 0.88259129 0.88259129 0.88259129 0.88259129
  0.88259129 0.88259129]]","[[0.88209398 0.88209398 0.88209398 1.00001862 0.88209398 0.88209398
  0.88209398 0.88209398 0.88209398 0.88209398 0.88209398 0.88209398
  0.88209398 0.88209398 0.88209398 1.00001862 0.88209398 1.00001862
  0.88209398 0.88209398 0.88209398 1.00001862 0.88209398 0.88209398
  1.00001862 0.88209398 0.88209398 0.88209398 0.88209398 0.88209398
  0.88209398 0.88209398]]"
"[[0.884593   0.884593   0.884593   1.00001817 0.884593   0.884593
  0.884593   0.884593   0.884593   0.884593   0.884593   0.884593
  0.884593   0.884593   0.884593   1.00001817 0.884593   1.00001817
  0.884593   0.884593   0.884593   1.00001817 0.884593   0.884593
  1.00001817 0.884593   0.884593   0.884593   0.884593   0.884593
  0.884593   0.884593  ]]","[[0.884593   0.884593   1.00001817 0.884593   0.884593   0.884593
  0.884593   0.884593   0.884593   0.884593   0.884593   0.884593
  1.00001817 1.00001817 0.884593   0.884593   0.884593   0.884593
  0.884593   0.884593   0.884593   1.00001817 0.884593   0.884593
  0.884593   0.884593   0.884593   0.884593   0.884593   0.884593
  0.884593   0.884593  ]]","[[0.88410417 0.88410417 0.88410417 1.00001824 0.88410417 0.88410417
  0.88410417 0.88410417 0.88410417 0.88410417 0.88410417 0.88410417
  0.88410417 0.88410417 0.88410417 1.00001824 0.88410417 1.00001824
  0.88410417 0.88410417 0.88410417 1.00001824 0.88410417 0.88410417
  1.00001824 0.88410417 0.88410417 0.88410417 0.88410417 0.88410417
  0.88410417 0.88410417]]"
"[[0.90651751 0.90651751 0.90651751 1.00000425 0.90651751 0.90651751
  0.90651751 0.90651751 0.90651751 0.90651751 0.90651751 0.90651751
  0.90651751 0.90651751 0.90651751 1.00000425 0.90651751 1.00000425
  0.90651751 0.90651751 0.90651751 1.00000425 0.90651751 0.90651751
  1.00000425 0.90651751 0.90651751 0.90651751 0.90651751 0.90651751
  0.90651751 0.90651751]]","[[0.90651751 0.90651751 1.00000425 0.90651751 0.90651751 0.90651751
  0.90651751 0.90651751 0.90651751 0.90651751 0.90651751 0.90651751
  1.00000425 1.00000425 0.90651751 0.90651751 0.90651751 0.90651751
  0.90651751 0.90651751 0.90651751 1.00000425 0.90651751 0.90651751
  0.90651751 0.90651751 0.90651751 0.90651751 0.90651751 0.90651751
  0.90651751 0.90651751]]","[[0.90612144 0.90612144 0.90612144 1.00000426 0.90612144 0.90612144
  0.90612144 0.90612144 0.90612144 0.90612144 0.90612144 0.90612144
  0.90612144 0.90612144 0.90612144 1.00000426 0.90612144 1.00000426
  0.90612144 0.90612144 0.90612144 1.00000426 0.90612144 0.90612144
  1.00000426 0.90612144 0.90612144 0.90612144 0.90612144 0.90612144
  0.90612144 0.90612144]]"
"[[0.94085114 0.94085114 0.94085114 1.00000189 0.94085114 0.94085114
  0.94085114 0.94085114 0.94085114 0.94085114 0.94085114 0.94085114
  0.94085114 0.94085114 0.94085114 1.00000189 0.94085114 1.00000189
  0.94085114 0.94085114 0.94085114 1.00000189 0.94085114 0.94085114
  1.00000189 0.94085114 0.94085114 0.94085114 0.94085114 0.94085114
  0.94085114 0.94085114]]","[[0.94085114 0.94085114 1.00000189 0.94085114 0.94085114 0.94085114
  0.94085114 0.94085114 0.94085114 0.94085114 0.94085114 0.94085114
  1.00000189 1.00000189 0.94085114 0.94085114 0.94085114 0.94085114
  0.94085114 0.94085114 0.94085114 1.00000189 0.94085114 0.94085114
  0.94085114 0.94085114 0.94085114 0.94085114 0.94085114 0.94085114
  0.94085114 0.94085114]]","[[0.94060053 0.94060053 0.94060053 1.0000019  0.94060053 0.94060053
  0.94060053 0.94060053 0.94060053 0.94060053 0.94060053 0.94060053
  0.94060053 0.94060053 0.94060053 1.0000019  0.94060053 1.0000019
  0.94060053 0.94060053 0.94060053 1.0000019  0.94060053 0.94060053
  1.0000019  0.94060053 0.94060053 0.94060053 0.94060053 0.94060053
  0.94060053 0.94060053]]"
"[[0.94007986 0.94007986 0.94007986 1.00000261 0.94007986 0.94007986
  0.94007986 0.94007986 0.94007986 0.94007986 0.94007986 0.94007986
  0.94007986 0.94007986 0.94007986 1.00000261 0.94007986 1.00000261
  0.94007986 0.94007986 0.94007986 1.00000261 0.94007986 0.94007986
  1.00000261 0.94007986 0.94007986 0.94007986 0.94007986 0.94007986
  0.94007986 0.94007986]]","[[0.94007986 0.94007986 1.00000261 0.94007986 0.94007986 0.94007986
  0.94007986 0.94007986 0.94007986 0.94007986 0.94007986 0.94007986
  1.00000261 1.00000261 0.94007986 0.94007986 0.94007986 0.94007986
  0.94007986 0.94007986 0.94007986 1.00000261 0.94007986 0.94007986
  0.94007986 0.94007986 0.94007986 0.94007986 0.94007986 0.94007986
  0.94007986 0.94007986]]","[[0.93982599 0.93982599 0.93982599 1.00000262 0.93982599 0.93982599
  0.93982599 0.93982599 0.93982599 0.93982599 0.93982599 0.93982599
  0.93982599 0.93982599 0.93982599 1.00000262 0.93982599 1.00000262
  0.93982599 0.93982599 0.93982599 1.00000262 0.93982599 0.93982599
  1.00000262 0.93982599 0.93982599 0.93982599 0.93982599 0.93982599
  0.93982599 0.93982599]]"
"[[0.93990829 0.93990829 0.93990829 1.00000236 0.93990829 0.93990829
  0.93990829 0.93990829 0.93990829 0.93990829 0.93990829 0.93990829
  0.93990829 0.93990829 0.93990829 1.00000236 0.93990829 1.00000236
  0.93990829 0.93990829 0.93990829 1.00000236 0.93990829 0.93990829
  1.00000236 0.93990829 0.93990829 0.93990829 0.93990829 0.93990829
  0.93990829 0.93990829]]","[[0.93990829 0.93990829 1.00000236 0.93990829 0.93990829 0.93990829
  0.93990829 0.93990829 0.93990829 0.93990829 0.93990829 0.93990829
  1.00000236 1.00000236 0.93990829 0.93990829 0.93990829 0.93990829
  0.93990829 0.93990829 0.93990829 1.00000236 0.93990829 0.93990829
  0.93990829 0.93990829 0.93990829 0.93990829 0.93990829 0.93990829
  0.93990829 0.93990829]]","[[0.93965368 0.93965368 0.93965368 1.00000237 0.93965368 0.93965368
  0.93965368 0.93965368 0.93965368 0.93965368 0.93965368 0.93965368
  0.93965368 0.93965368 0.93965368 1.00000237 0.93965368 1.00000237
  0.93965368 0.93965368 0.93965368 1.00000237 0.93965368 0.93965368
  1.00000237 0.93965368 0.93965368 0.93965368 0.93965368 0.93965368
  0.93965368 0.93965368]]"
"[[0.94220562 0.94220562 0.94220562 1.00000134 0.94220562 0.94220562
  0.94220562 0.94220562 0.94220562 0.94220562 0.94220562 0.94220562
  0.94220562 0.94220562 0.94220562 1.00000134 0.94220562 1.00000134
  0.94220562 0.94220562 0.94220562 1.00000134 0.94220562 0.94220562
  1.00000134 0.94220562 0.94220562 0.94220562 0.94220562 0.94220562
  0.94220562 0.94220562]]","[[0.94220562 0.94220562 1.00000134 0.94220562 0.94220562 0.94220562
  0.94220562 0.94220562 0.94220562 0.94220562 0.94220562 0.94220562
  1.00000134 1.00000134 0.94220562 0.94220562 0.94220562 0.94220562
  0.94220562 0.94220562 0.94220562 1.00000134 0.94220562 0.94220562
  0.94220562 0.94220562 0.94220562 0.94220562 0.94220562 0.94220562
  0.94220562 0.94220562]]","[[0.94196075 0.94196075 0.94196075 1.00000135 0.94196075 0.94196075
  0.94196075 0.94196075 0.94196075 0.94196075 0.94196075 0.94196075
  0.94196075 0.94196075 0.94196075 1.00000135 0.94196075 1.00000135
  0.94196075 0.94196075 0.94196075 1.00000135 0.94196075 0.94196075
  1.00000135 0.94196075 0.94196075 0.94196075 0.94196075 0.94196075
  0.94196075 0.94196075]]"
"[[0.93881132 0.93881132 0.93881132 1.00000215 0.93881132 0.93881132
  0.93881132 0.93881132 0.93881132 0.93881132 0.93881132 0.93881132
  0.93881132 0.93881132 0.93881132 1.00000215 0.93881132 1.00000215
  0.93881132 0.93881132 0.93881132 1.00000215 0.93881132 0.93881132
  1.00000215 0.93881132 0.93881132 0.93881132 0.93881132 0.93881132
  0.93881132 0.93881132]]","[[0.93881132 0.93881132 1.00000215 0.93881132 0.93881132 0.93881132
  0.93881132 0.93881132 0.93881132 0.93881132 0.93881132 0.93881132
  1.00000215 1.00000215 0.93881132 0.93881132 0.93881132 0.93881132
  0.93881132 0.93881132 0.93881132 1.00000215 0.93881132 0.93881132
  0.93881132 0.93881132 0.93881132 0.93881132 0.93881132 0.93881132
  0.93881132 0.93881132]]","[[0.93855206 0.93855206 0.93855206 1.00000215 0.93855206 0.93855206
  0.93855206 0.93855206 0.93855206 0.93855206 0.93855206 0.93855206
  0.93855206 0.93855206 0.93855206 1.00000215 0.93855206 1.00000215
  0.93855206 0.93855206 0.93855206 1.00000215 0.93855206 0.93855206
  1.00000215 0.93855206 0.93855206 0.93855206 0.93855206 0.93855206
  0.93855206 0.93855206]]"
"[[0.93228625 0.93228625 0.93228625 1.00000298 0.93228625 0.93228625
  0.93228625 0.93228625 0.93228625 0.93228625 0.93228625 0.93228625
  0.93228625 0.93228625 0.93228625 1.00000298 0.93228625 1.00000298
  0.93228625 0.93228625 0.93228625 1.00000298 0.93228625 0.93228625
  1.00000298 0.93228625 0.93228625 0.93228625 0.93228625 0.93228625
  0.93228625 0.93228625]]","[[0.93228625 0.93228625 1.00000298 0.93228625 0.93228625 0.93228625
  0.93228625 0.93228625 0.93228625 0.93228625 0.93228625 0.93228625
  1.00000298 1.00000298 0.93228625 0.93228625 0.93228625 0.93228625
  0.93228625 0.93228625 0.93228625 1.00000298 0.93228625 0.93228625
  0.93228625 0.93228625 0.93228625 0.93228625 0.93228625 0.93228625
  0.93228625 0.93228625]]","[[0.93199936 0.93199936 0.93199936 1.00000299 0.93199936 0.93199936
  0.93199936 0.93199936 0.93199936 0.93199936 0.93199936 0.93199936
  0.93199936 0.93199936 0.93199936 1.00000299 0.93199936 1.00000299
  0.93199936 0.93199936 0.93199936 1.00000299 0.93199936 0.93199936
  1.00000299 0.93199936 0.93199936 0.93199936 0.93199936 0.93199936
  0.93199936 0.93199936]]"
"[[0.93814619 0.93814619 0.93814619 1.00000242 0.93814619 0.93814619
  0.93814619 0.93814619 0.93814619 0.93814619 0.93814619 0.93814619
  0.93814619 0.93814619 0.93814619 1.00000242 0.93814619 1.00000242
  0.93814619 0.93814619 0.93814619 1.00000242 0.93814619 0.93814619
  1.00000242 0.93814619 0.93814619 0.93814619 0.93814619 0.93814619
  0.93814619 0.93814619]]","[[0.93814619 0.93814619 1.00000242 0.93814619 0.93814619 0.93814619
  0.93814619 0.93814619 0.93814619 0.93814619 0.93814619 0.93814619
  1.00000242 1.00000242 0.93814619 0.93814619 0.93814619 0.93814619
  0.93814619 0.93814619 0.93814619 1.00000242 0.93814619 0.93814619
  0.93814619 0.93814619 0.93814619 0.93814619 0.93814619 0.93814619
  0.93814619 0.93814619]]","[[0.93788412 0.93788412 0.93788412 1.00000243 0.93788412 0.93788412
  0.93788412 0.93788412 0.93788412 0.93788412 0.93788412 0.93788412
  0.93788412 0.93788412 0.93788412 1.00000243 0.93788412 1.00000243
  0.93788412 0.93788412 0.93788412 1.00000243 0.93788412 0.93788412
  1.00000243 0.93788412 0.93788412 0.93788412 0.93788412 0.93788412
  0.93788412 0.93788412]]"
"[[0.94186902 0.94186902 0.94186902 1.00000167 0.94186902 0.94186902
  0.94186902 0.94186902 0.94186902 0.94186902 0.94186902 0.94186902
  0.94186902 0.94186902 0.94186902 1.00000167 0.94186902 1.00000167
  0.94186902 0.94186902 0.94186902 1.00000167 0.94186902 0.94186902
  1.00000167 0.94186902 0.94186902 0.94186902 0.94186902 0.94186902
  0.94186902 0.94186902]]","[[0.94186902 0.94186902 1.00000167 0.94186902 0.94186902 0.94186902
  0.94186902 0.94186902 0.94186902 0.94186902 0.94186902 0.94186902
  1.00000167 1.00000167 0.94186902 0.94186902 0.94186902 0.94186902
  0.94186902 0.94186902 0.94186902 1.00000167 0.94186902 0.94186902
  0.94186902 0.94186902 0.94186902 0.94186902 0.94186902 0.94186902
  0.94186902 0.94186902]]","[[0.94162272 0.94162272 0.94162272 1.00000167 0.94162272 0.94162272
  0.94162272 0.94162272 0.94162272 0.94162272 0.94162272 0.94162272
  0.94162272 0.94162272 0.94162272 1.00000167 0.94162272 1.00000167
  0.94162272 0.94162272 0.94162272 1.00000167 0.94162272 0.94162272
  1.00000167 0.94162272 0.94162272 0.94162272 0.94162272 0.94162272
  0.94162272 0.94162272]]"
"[[0.93160808 0.93160808 0.93160808 1.00000269 0.93160808 0.93160808
  0.93160808 0.93160808 0.93160808 0.93160808 0.93160808 0.93160808
  0.93160808 0.93160808 0.93160808 1.00000269 0.93160808 1.00000269
  0.93160808 0.93160808 0.93160808 1.00000269 0.93160808 0.93160808
  1.00000269 0.93160808 0.93160808 0.93160808 0.93160808 0.93160808
  0.93160808 0.93160808]]","[[0.93160808 0.93160808 1.00000269 0.93160808 0.93160808 0.93160808
  0.93160808 0.93160808 0.93160808 0.93160808 0.93160808 0.93160808
  1.00000269 1.00000269 0.93160808 0.93160808 0.93160808 0.93160808
  0.93160808 0.93160808 0.93160808 1.00000269 0.93160808 0.93160808
  0.93160808 0.93160808 0.93160808 0.93160808 0.93160808 0.93160808
  0.93160808 0.93160808]]","[[0.93131831 0.93131831 0.93131831 1.0000027  0.93131831 0.93131831
  0.93131831 0.93131831 0.93131831 0.93131831 0.93131831 0.93131831
  0.93131831 0.93131831 0.93131831 1.0000027  0.93131831 1.0000027
  0.93131831 0.93131831 0.93131831 1.0000027  0.93131831 0.93131831
  1.0000027  0.93131831 0.93131831 0.93131831 0.93131831 0.93131831
  0.93131831 0.93131831]]"
"[[0.93516775 0.93516775 0.93516775 1.00000245 0.93516775 0.93516775
  0.93516775 0.93516775 0.93516775 0.93516775 0.93516775 0.93516775
  0.93516775 0.93516775 0.93516775 1.00000245 0.93516775 1.00000245
  0.93516775 0.93516775 0.93516775 1.00000245 0.93516775 0.93516775
  1.00000245 0.93516775 0.93516775 0.93516775 0.93516775 0.93516775
  0.93516775 0.93516775]]","[[0.93516775 0.93516775 1.00000245 0.93516775 0.93516775 0.93516775
  0.93516775 0.93516775 0.93516775 0.93516775 0.93516775 0.93516775
  1.00000245 1.00000245 0.93516775 0.93516775 0.93516775 0.93516775
  0.93516775 0.93516775 0.93516775 1.00000245 0.93516775 0.93516775
  0.93516775 0.93516775 0.93516775 0.93516775 0.93516775 0.93516775
  0.93516775 0.93516775]]","[[0.93489306 0.93489306 0.93489306 1.00000246 0.93489306 0.93489306
  0.93489306 0.93489306 0.93489306 0.93489306 0.93489306 0.93489306
  0.93489306 0.93489306 0.93489306 1.00000246 0.93489306 1.00000246
  0.93489306 0.93489306 0.93489306 1.00000246 0.93489306 0.93489306
  1.00000246 0.93489306 0.93489306 0.93489306 0.93489306 0.93489306
  0.93489306 0.93489306]]"
"[[0.93557741 0.93557741 0.93557741 1.00000231 0.93557741 0.93557741
  0.93557741 0.93557741 0.93557741 0.93557741 0.93557741 0.93557741
  0.93557741 0.93557741 0.93557741 1.00000231 0.93557741 1.00000231
  0.93557741 0.93557741 0.93557741 1.00000231 0.93557741 0.93557741
  1.00000231 0.93557741 0.93557741 0.93557741 0.93557741 0.93557741
  0.93557741 0.93557741]]","[[0.93557741 0.93557741 1.00000231 0.93557741 0.93557741 0.93557741
  0.93557741 0.93557741 0.93557741 0.93557741 0.93557741 0.93557741
  1.00000231 1.00000231 0.93557741 0.93557741 0.93557741 0.93557741
  0.93557741 0.93557741 0.93557741 1.00000231 0.93557741 0.93557741
  0.93557741 0.93557741 0.93557741 0.93557741 0.93557741 0.93557741
  0.93557741 0.93557741]]","[[0.93530446 0.93530446 0.93530446 1.00000231 0.93530446 0.93530446
  0.93530446 0.93530446 0.93530446 0.93530446 0.93530446 0.93530446
  0.93530446 0.93530446 0.93530446 1.00000231 0.93530446 1.00000231
  0.93530446 0.93530446 0.93530446 1.00000231 0.93530446 0.93530446
  1.00000231 0.93530446 0.93530446 0.93530446 0.93530446 0.93530446
  0.93530446 0.93530446]]"
"[[0.92566064 0.92566064 0.92566064 1.00000245 0.92566064 0.92566064
  0.92566064 0.92566064 0.92566064 0.92566064 0.92566064 0.92566064
  0.92566064 0.92566064 0.92566064 1.00000245 0.92566064 1.00000245
  0.92566064 0.92566064 0.92566064 1.00000245 0.92566064 0.92566064
  1.00000245 0.92566064 0.92566064 0.92566064 0.92566064 0.92566064
  0.92566064 0.92566064]]","[[0.92566064 0.92566064 1.00000245 0.92566064 0.92566064 0.92566064
  0.92566064 0.92566064 0.92566064 0.92566064 0.92566064 0.92566064
  1.00000245 1.00000245 0.92566064 0.92566064 0.92566064 0.92566064
  0.92566064 0.92566064 0.92566064 1.00000245 0.92566064 0.92566064
  0.92566064 0.92566064 0.92566064 0.92566064 0.92566064 0.92566064
  0.92566064 0.92566064]]","[[0.92534567 0.92534567 0.92534567 1.00000246 0.92534567 0.92534567
  0.92534567 0.92534567 0.92534567 0.92534567 0.92534567 0.92534567
  0.92534567 0.92534567 0.92534567 1.00000246 0.92534567 1.00000246
  0.92534567 0.92534567 0.92534567 1.00000246 0.92534567 0.92534567
  1.00000246 0.92534567 0.92534567 0.92534567 0.92534567 0.92534567
  0.92534567 0.92534567]]"
"[[0.93236064 0.93236064 0.93236064 1.0000025  0.93236064 0.93236064
  0.93236064 0.93236064 0.93236064 0.93236064 0.93236064 0.93236064
  0.93236064 0.93236064 0.93236064 1.0000025  0.93236064 1.0000025
  0.93236064 0.93236064 0.93236064 1.0000025  0.93236064 0.93236064
  1.0000025  0.93236064 0.93236064 0.93236064 0.93236064 0.93236064
  0.93236064 0.93236064]]","[[0.93236064 0.93236064 1.0000025  0.93236064 0.93236064 0.93236064
  0.93236064 0.93236064 0.93236064 0.93236064 0.93236064 0.93236064
  1.0000025  1.0000025  0.93236064 0.93236064 0.93236064 0.93236064
  0.93236064 0.93236064 0.93236064 1.0000025  0.93236064 0.93236064
  0.93236064 0.93236064 0.93236064 0.93236064 0.93236064 0.93236064
  0.93236064 0.93236064]]","[[0.93207406 0.93207406 0.93207406 1.00000251 0.93207406 0.93207406
  0.93207406 0.93207406 0.93207406 0.93207406 0.93207406 0.93207406
  0.93207406 0.93207406 0.93207406 1.00000251 0.93207406 1.00000251
  0.93207406 0.93207406 0.93207406 1.00000251 0.93207406 0.93207406
  1.00000251 0.93207406 0.93207406 0.93207406 0.93207406 0.93207406
  0.93207406 0.93207406]]"
"[[0.93498717 0.93498717 0.93498717 1.00000241 0.93498717 0.93498717
  0.93498717 0.93498717 0.93498717 0.93498717 0.93498717 0.93498717
  0.93498717 0.93498717 0.93498717 1.00000241 0.93498717 1.00000241
  0.93498717 0.93498717 0.93498717 1.00000241 0.93498717 0.93498717
  1.00000241 0.93498717 0.93498717 0.93498717 0.93498717 0.93498717
  0.93498717 0.93498717]]","[[0.93498717 0.93498717 1.00000241 0.93498717 0.93498717 0.93498717
  0.93498717 0.93498717 0.93498717 0.93498717 0.93498717 0.93498717
  1.00000241 1.00000241 0.93498717 0.93498717 0.93498717 0.93498717
  0.93498717 0.93498717 0.93498717 1.00000241 0.93498717 0.93498717
  0.93498717 0.93498717 0.93498717 0.93498717 0.93498717 0.93498717
  0.93498717 0.93498717]]","[[0.93471171 0.93471171 0.93471171 1.00000242 0.93471171 0.93471171
  0.93471171 0.93471171 0.93471171 0.93471171 0.93471171 0.93471171
  0.93471171 0.93471171 0.93471171 1.00000242 0.93471171 1.00000242
  0.93471171 0.93471171 0.93471171 1.00000242 0.93471171 0.93471171
  1.00000242 0.93471171 0.93471171 0.93471171 0.93471171 0.93471171
  0.93471171 0.93471171]]"
"[[0.92880043 0.92880043 0.92880043 1.0000032  0.92880043 0.92880043
  0.92880043 0.92880043 0.92880043 0.92880043 0.92880043 0.92880043
  0.92880043 0.92880043 0.92880043 1.0000032  0.92880043 1.0000032
  0.92880043 0.92880043 0.92880043 1.0000032  0.92880043 0.92880043
  1.0000032  0.92880043 0.92880043 0.92880043 0.92880043 0.92880043
  0.92880043 0.92880043]]","[[0.92880043 0.92880043 1.0000032  0.92880043 0.92880043 0.92880043
  0.92880043 0.92880043 0.92880043 0.92880043 0.92880043 0.92880043
  1.0000032  1.0000032  0.92880043 0.92880043 0.92880043 0.92880043
  0.92880043 0.92880043 0.92880043 1.0000032  0.92880043 0.92880043
  0.92880043 0.92880043 0.92880043 0.92880043 0.92880043 0.92880043
  0.92880043 0.92880043]]","[[0.92849877 0.92849877 0.92849877 1.00000321 0.92849877 0.92849877
  0.92849877 0.92849877 0.92849877 0.92849877 0.92849877 0.92849877
  0.92849877 0.92849877 0.92849877 1.00000321 0.92849877 1.00000321
  0.92849877 0.92849877 0.92849877 1.00000321 0.92849877 0.92849877
  1.00000321 0.92849877 0.92849877 0.92849877 0.92849877 0.92849877
  0.92849877 0.92849877]]"
"[[0.91250986 0.91250986 0.91250986 1.00000651 0.91250986 0.91250986
  0.91250986 0.91250986 0.91250986 0.91250986 0.91250986 0.91250986
  0.91250986 0.91250986 0.91250986 1.00000651 0.91250986 1.00000651
  0.91250986 0.91250986 0.91250986 1.00000651 0.91250986 0.91250986
  1.00000651 0.91250986 0.91250986 0.91250986 0.91250986 0.91250986
  0.91250986 0.91250986]]","[[0.91250986 0.91250986 1.00000651 0.91250986 0.91250986 0.91250986
  0.91250986 0.91250986 0.91250986 0.91250986 0.91250986 0.91250986
  1.00000651 1.00000651 0.91250986 0.91250986 0.91250986 0.91250986
  0.91250986 0.91250986 0.91250986 1.00000651 0.91250986 0.91250986
  0.91250986 0.91250986 0.91250986 0.91250986 0.91250986 0.91250986
  0.91250986 0.91250986]]","[[0.91213921 0.91213921 0.91213921 1.00000654 0.91213921 0.91213921
  0.91213921 0.91213921 0.91213921 0.91213921 0.91213921 0.91213921
  0.91213921 0.91213921 0.91213921 1.00000654 0.91213921 1.00000654
  0.91213921 0.91213921 0.91213921 1.00000654 0.91213921 0.91213921
  1.00000654 0.91213921 0.91213921 0.91213921 0.91213921 0.91213921
  0.91213921 0.91213921]]"
"[[0.92370602 0.92370602 0.92370602 1.00000675 0.92370602 0.92370602
  0.92370602 0.92370602 0.92370602 0.92370602 0.92370602 0.92370602
  0.92370602 0.92370602 0.92370602 1.00000675 0.92370602 1.00000675
  0.92370602 0.92370602 0.92370602 1.00000675 0.92370602 0.92370602
  1.00000675 0.92370602 0.92370602 0.92370602 0.92370602 0.92370602
  0.92370602 0.92370602]]","[[0.92370602 0.92370602 1.00000675 0.92370602 0.92370602 0.92370602
  0.92370602 0.92370602 0.92370602 0.92370602 0.92370602 0.92370602
  1.00000675 1.00000675 0.92370602 0.92370602 0.92370602 0.92370602
  0.92370602 0.92370602 0.92370602 1.00000675 0.92370602 0.92370602
  0.92370602 0.92370602 0.92370602 0.92370602 0.92370602 0.92370602
  0.92370602 0.92370602]]","[[0.9233828  0.9233828  0.9233828  1.00000678 0.9233828  0.9233828
  0.9233828  0.9233828  0.9233828  0.9233828  0.9233828  0.9233828
  0.9233828  0.9233828  0.9233828  1.00000678 0.9233828  1.00000678
  0.9233828  0.9233828  0.9233828  1.00000678 0.9233828  0.9233828
  1.00000678 0.9233828  0.9233828  0.9233828  0.9233828  0.9233828
  0.9233828  0.9233828 ]]"
