未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94417435 0.94417435 0.94417435 0.94417435 1.0000356  0.94417435
  0.94417435 0.94417435 0.94417435 0.94417435 0.94417435 0.94417435
  0.94417435 0.94417435 0.94417435 0.94417435 0.94417435 0.94417435
  0.94417435 0.94417435 0.94417435 0.94417435 0.94417435 0.94417435
  0.94417435 0.94417435 0.94417435 0.94417435 0.94417435 0.94417435
  0.94417435 0.94417435]]","[[0.94417435 0.94417435 0.94417435 0.94417435 1.0000356  0.94417435
  0.94417435 0.94417435 0.94417435 1.0000356  0.94417435 0.94417435
  0.94417435 0.94417435 0.94417435 0.94417435 0.94417435 0.94417435
  0.94417435 0.94417435 0.94417435 0.94417435 0.94417435 0.94417435
  0.94417435 0.94417435 0.94417435 0.94417435 0.94417435 0.94417435
  0.94417435 0.94417435]]","[[0.94417435 0.94417435 0.94417435 0.94417435 0.94417435 1.0000356
  0.94417435 0.94417435 0.94417435 0.94417435 0.94417435 0.94417435
  0.94417435 0.94417435 0.94417435 0.94417435 0.94417435 0.94417435
  1.0000356  0.94417435 0.94417435 0.94417435 0.94417435 0.94417435
  0.94417435 0.94417435 0.94417435 0.94417435 0.94417435 1.0000356
  0.94417435 0.94417435]]"
"[[0.9458983  0.9458983  0.9458983  0.9458983  1.00002521 0.9458983
  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983
  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983
  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983
  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983
  0.9458983  0.9458983 ]]","[[0.9458983  0.9458983  0.9458983  0.9458983  1.00002521 0.9458983
  0.9458983  0.9458983  0.9458983  1.00002521 0.9458983  0.9458983
  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983
  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983
  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983
  0.9458983  0.9458983 ]]","[[0.9458983  0.9458983  0.9458983  0.9458983  0.9458983  1.00002521
  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983
  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983
  1.00002521 0.9458983  0.9458983  0.9458983  0.9458983  0.9458983
  0.9458983  0.9458983  0.9458983  0.9458983  0.9458983  1.00002521
  0.9458983  0.9458983 ]]"
"[[0.94335744 0.94335744 0.94335744 0.94335744 1.00005816 0.94335744
  0.94335744 0.94335744 0.94335744 0.94335744 0.94335744 0.94335744
  0.94335744 0.94335744 0.94335744 0.94335744 0.94335744 0.94335744
  0.94335744 0.94335744 0.94335744 0.94335744 0.94335744 0.94335744
  0.94335744 0.94335744 0.94335744 0.94335744 0.94335744 0.94335744
  0.94335744 0.94335744]]","[[0.94335744 0.94335744 0.94335744 0.94335744 1.00005816 0.94335744
  0.94335744 0.94335744 0.94335744 1.00005816 0.94335744 0.94335744
  0.94335744 0.94335744 0.94335744 0.94335744 0.94335744 0.94335744
  0.94335744 0.94335744 0.94335744 0.94335744 0.94335744 0.94335744
  0.94335744 0.94335744 0.94335744 0.94335744 0.94335744 0.94335744
  0.94335744 0.94335744]]","[[0.94335744 0.94335744 0.94335744 0.94335744 0.94335744 1.00005816
  0.94335744 0.94335744 0.94335744 0.94335744 0.94335744 0.94335744
  0.94335744 0.94335744 0.94335744 0.94335744 0.94335744 0.94335744
  1.00005816 0.94335744 0.94335744 0.94335744 0.94335744 0.94335744
  0.94335744 0.94335744 0.94335744 0.94335744 0.94335744 1.00005816
  0.94335744 0.94335744]]"
"[[0.94404632 0.94404632 0.94404632 0.94404632 1.00010123 0.94404632
  0.94404632 0.94404632 0.94404632 0.94404632 0.94404632 0.94404632
  0.94404632 0.94404632 0.94404632 0.94404632 0.94404632 0.94404632
  0.94404632 0.94404632 0.94404632 0.94404632 0.94404632 0.94404632
  0.94404632 0.94404632 0.94404632 0.94404632 0.94404632 0.94404632
  0.94404632 0.94404632]]","[[0.94404632 0.94404632 0.94404632 0.94404632 1.00010123 0.94404632
  0.94404632 0.94404632 0.94404632 1.00010123 0.94404632 0.94404632
  0.94404632 0.94404632 0.94404632 0.94404632 0.94404632 0.94404632
  0.94404632 0.94404632 0.94404632 0.94404632 0.94404632 0.94404632
  0.94404632 0.94404632 0.94404632 0.94404632 0.94404632 0.94404632
  0.94404632 0.94404632]]","[[0.94404632 0.94404632 0.94404632 0.94404632 0.94404632 1.00010123
  0.94404632 0.94404632 0.94404632 0.94404632 0.94404632 0.94404632
  0.94404632 0.94404632 0.94404632 0.94404632 0.94404632 0.94404632
  1.00010123 0.94404632 0.94404632 0.94404632 0.94404632 0.94404632
  0.94404632 0.94404632 0.94404632 0.94404632 0.94404632 1.00010123
  0.94404632 0.94404632]]"
"[[0.94634757 0.94634757 0.94634757 0.94634757 1.00004745 0.94634757
  0.94634757 0.94634757 0.94634757 0.94634757 0.94634757 0.94634757
  0.94634757 0.94634757 0.94634757 0.94634757 0.94634757 0.94634757
  0.94634757 0.94634757 0.94634757 0.94634757 0.94634757 0.94634757
  0.94634757 0.94634757 0.94634757 0.94634757 0.94634757 0.94634757
  0.94634757 0.94634757]]","[[0.94634757 0.94634757 0.94634757 0.94634757 1.00004745 0.94634757
  0.94634757 0.94634757 0.94634757 1.00004745 0.94634757 0.94634757
  0.94634757 0.94634757 0.94634757 0.94634757 0.94634757 0.94634757
  0.94634757 0.94634757 0.94634757 0.94634757 0.94634757 0.94634757
  0.94634757 0.94634757 0.94634757 0.94634757 0.94634757 0.94634757
  0.94634757 0.94634757]]","[[0.94634757 0.94634757 0.94634757 0.94634757 0.94634757 1.00004745
  0.94634757 0.94634757 0.94634757 0.94634757 0.94634757 0.94634757
  0.94634757 0.94634757 0.94634757 0.94634757 0.94634757 0.94634757
  1.00004745 0.94634757 0.94634757 0.94634757 0.94634757 0.94634757
  0.94634757 0.94634757 0.94634757 0.94634757 0.94634757 1.00004745
  0.94634757 0.94634757]]"
"[[0.94251994 0.94251994 0.94251994 0.94251994 1.00009621 0.94251994
  0.94251994 0.94251994 0.94251994 0.94251994 0.94251994 0.94251994
  0.94251994 0.94251994 0.94251994 0.94251994 0.94251994 0.94251994
  0.94251994 0.94251994 0.94251994 0.94251994 0.94251994 0.94251994
  0.94251994 0.94251994 0.94251994 0.94251994 0.94251994 0.94251994
  0.94251994 0.94251994]]","[[0.94251994 0.94251994 0.94251994 0.94251994 1.00009621 0.94251994
  0.94251994 0.94251994 0.94251994 1.00009621 0.94251994 0.94251994
  0.94251994 0.94251994 0.94251994 0.94251994 0.94251994 0.94251994
  0.94251994 0.94251994 0.94251994 0.94251994 0.94251994 0.94251994
  0.94251994 0.94251994 0.94251994 0.94251994 0.94251994 0.94251994
  0.94251994 0.94251994]]","[[0.94251994 0.94251994 0.94251994 0.94251994 0.94251994 1.00009621
  0.94251994 0.94251994 0.94251994 0.94251994 0.94251994 0.94251994
  0.94251994 0.94251994 0.94251994 0.94251994 0.94251994 0.94251994
  1.00009621 0.94251994 0.94251994 0.94251994 0.94251994 0.94251994
  0.94251994 0.94251994 0.94251994 0.94251994 0.94251994 1.00009621
  0.94251994 0.94251994]]"
"[[0.94409869 0.94409869 0.94409869 0.94409869 1.00007061 0.94409869
  0.94409869 0.94409869 0.94409869 0.94409869 0.94409869 0.94409869
  0.94409869 0.94409869 0.94409869 0.94409869 0.94409869 0.94409869
  0.94409869 0.94409869 0.94409869 0.94409869 0.94409869 0.94409869
  0.94409869 0.94409869 0.94409869 0.94409869 0.94409869 0.94409869
  0.94409869 0.94409869]]","[[0.94409869 0.94409869 0.94409869 0.94409869 1.00007061 0.94409869
  0.94409869 0.94409869 0.94409869 1.00007061 0.94409869 0.94409869
  0.94409869 0.94409869 0.94409869 0.94409869 0.94409869 0.94409869
  0.94409869 0.94409869 0.94409869 0.94409869 0.94409869 0.94409869
  0.94409869 0.94409869 0.94409869 0.94409869 0.94409869 0.94409869
  0.94409869 0.94409869]]","[[0.94409869 0.94409869 0.94409869 0.94409869 0.94409869 1.00007061
  0.94409869 0.94409869 0.94409869 0.94409869 0.94409869 0.94409869
  0.94409869 0.94409869 0.94409869 0.94409869 0.94409869 0.94409869
  1.00007061 0.94409869 0.94409869 0.94409869 0.94409869 0.94409869
  0.94409869 0.94409869 0.94409869 0.94409869 0.94409869 1.00007061
  0.94409869 0.94409869]]"
"[[0.9471863  0.9471863  0.9471863  0.9471863  1.00002713 0.9471863
  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863
  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863
  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863
  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863
  0.9471863  0.9471863 ]]","[[0.9471863  0.9471863  0.9471863  0.9471863  1.00002713 0.9471863
  0.9471863  0.9471863  0.9471863  1.00002713 0.9471863  0.9471863
  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863
  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863
  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863
  0.9471863  0.9471863 ]]","[[0.9471863  0.9471863  0.9471863  0.9471863  0.9471863  1.00002713
  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863
  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863
  1.00002713 0.9471863  0.9471863  0.9471863  0.9471863  0.9471863
  0.9471863  0.9471863  0.9471863  0.9471863  0.9471863  1.00002713
  0.9471863  0.9471863 ]]"
"[[0.94661561 0.94661561 0.94661561 0.94661561 1.0000395  0.94661561
  0.94661561 0.94661561 0.94661561 0.94661561 0.94661561 0.94661561
  0.94661561 0.94661561 0.94661561 0.94661561 0.94661561 0.94661561
  0.94661561 0.94661561 0.94661561 0.94661561 0.94661561 0.94661561
  0.94661561 0.94661561 0.94661561 0.94661561 0.94661561 0.94661561
  0.94661561 0.94661561]]","[[0.94661561 0.94661561 0.94661561 0.94661561 1.0000395  0.94661561
  0.94661561 0.94661561 0.94661561 1.0000395  0.94661561 0.94661561
  0.94661561 0.94661561 0.94661561 0.94661561 0.94661561 0.94661561
  0.94661561 0.94661561 0.94661561 0.94661561 0.94661561 0.94661561
  0.94661561 0.94661561 0.94661561 0.94661561 0.94661561 0.94661561
  0.94661561 0.94661561]]","[[0.94661561 0.94661561 0.94661561 0.94661561 0.94661561 1.0000395
  0.94661561 0.94661561 0.94661561 0.94661561 0.94661561 0.94661561
  0.94661561 0.94661561 0.94661561 0.94661561 0.94661561 0.94661561
  1.0000395  0.94661561 0.94661561 0.94661561 0.94661561 0.94661561
  0.94661561 0.94661561 0.94661561 0.94661561 0.94661561 1.0000395
  0.94661561 0.94661561]]"
"[[0.94539908 0.94539908 0.94539908 0.94539908 1.00002758 0.94539908
  0.94539908 0.94539908 0.94539908 0.94539908 0.94539908 0.94539908
  0.94539908 0.94539908 0.94539908 0.94539908 0.94539908 0.94539908
  0.94539908 0.94539908 0.94539908 0.94539908 0.94539908 0.94539908
  0.94539908 0.94539908 0.94539908 0.94539908 0.94539908 0.94539908
  0.94539908 0.94539908]]","[[0.94539908 0.94539908 0.94539908 0.94539908 1.00002758 0.94539908
  0.94539908 0.94539908 0.94539908 1.00002758 0.94539908 0.94539908
  0.94539908 0.94539908 0.94539908 0.94539908 0.94539908 0.94539908
  0.94539908 0.94539908 0.94539908 0.94539908 0.94539908 0.94539908
  0.94539908 0.94539908 0.94539908 0.94539908 0.94539908 0.94539908
  0.94539908 0.94539908]]","[[0.94539908 0.94539908 0.94539908 0.94539908 0.94539908 1.00002758
  0.94539908 0.94539908 0.94539908 0.94539908 0.94539908 0.94539908
  0.94539908 0.94539908 0.94539908 0.94539908 0.94539908 0.94539908
  1.00002758 0.94539908 0.94539908 0.94539908 0.94539908 0.94539908
  0.94539908 0.94539908 0.94539908 0.94539908 0.94539908 1.00002758
  0.94539908 0.94539908]]"
"[[0.93383811 0.93383811 0.93383811 0.93383811 1.00009704 0.93383811
  0.93383811 0.93383811 0.93383811 0.93383811 0.93383811 0.93383811
  0.93383811 0.93383811 0.93383811 0.93383811 0.93383811 0.93383811
  0.93383811 0.93383811 0.93383811 0.93383811 0.93383811 0.93383811
  0.93383811 0.93383811 0.93383811 0.93383811 0.93383811 0.93383811
  0.93383811 0.93383811]]","[[0.93383811 0.93383811 0.93383811 0.93383811 1.00009704 0.93383811
  0.93383811 0.93383811 0.93383811 1.00009704 0.93383811 0.93383811
  0.93383811 0.93383811 0.93383811 0.93383811 0.93383811 0.93383811
  0.93383811 0.93383811 0.93383811 0.93383811 0.93383811 0.93383811
  0.93383811 0.93383811 0.93383811 0.93383811 0.93383811 0.93383811
  0.93383811 0.93383811]]","[[0.93383811 0.93383811 0.93383811 0.93383811 0.93383811 1.00009704
  0.93383811 0.93383811 0.93383811 0.93383811 0.93383811 0.93383811
  0.93383811 0.93383811 0.93383811 0.93383811 0.93383811 0.93383811
  1.00009704 0.93383811 0.93383811 0.93383811 0.93383811 0.93383811
  0.93383811 0.93383811 0.93383811 0.93383811 0.93383811 1.00009704
  0.93383811 0.93383811]]"
"[[0.94819647 0.94819647 0.94819647 0.94819647 1.00002559 0.94819647
  0.94819647 0.94819647 0.94819647 0.94819647 0.94819647 0.94819647
  0.94819647 0.94819647 0.94819647 0.94819647 0.94819647 0.94819647
  0.94819647 0.94819647 0.94819647 0.94819647 0.94819647 0.94819647
  0.94819647 0.94819647 0.94819647 0.94819647 0.94819647 0.94819647
  0.94819647 0.94819647]]","[[0.94819647 0.94819647 0.94819647 0.94819647 1.00002559 0.94819647
  0.94819647 0.94819647 0.94819647 1.00002559 0.94819647 0.94819647
  0.94819647 0.94819647 0.94819647 0.94819647 0.94819647 0.94819647
  0.94819647 0.94819647 0.94819647 0.94819647 0.94819647 0.94819647
  0.94819647 0.94819647 0.94819647 0.94819647 0.94819647 0.94819647
  0.94819647 0.94819647]]","[[0.94819647 0.94819647 0.94819647 0.94819647 0.94819647 1.00002559
  0.94819647 0.94819647 0.94819647 0.94819647 0.94819647 0.94819647
  0.94819647 0.94819647 0.94819647 0.94819647 0.94819647 0.94819647
  1.00002559 0.94819647 0.94819647 0.94819647 0.94819647 0.94819647
  0.94819647 0.94819647 0.94819647 0.94819647 0.94819647 1.00002559
  0.94819647 0.94819647]]"
"[[0.93273792 0.93273792 0.93273792 0.93273792 1.00014809 0.93273792
  0.93273792 0.93273792 0.93273792 0.93273792 0.93273792 0.93273792
  0.93273792 0.93273792 0.93273792 0.93273792 0.93273792 0.93273792
  0.93273792 0.93273792 0.93273792 0.93273792 0.93273792 0.93273792
  0.93273792 0.93273792 0.93273792 0.93273792 0.93273792 0.93273792
  0.93273792 0.93273792]]","[[0.93273792 0.93273792 0.93273792 0.93273792 1.00014809 0.93273792
  0.93273792 0.93273792 0.93273792 1.00014809 0.93273792 0.93273792
  0.93273792 0.93273792 0.93273792 0.93273792 0.93273792 0.93273792
  0.93273792 0.93273792 0.93273792 0.93273792 0.93273792 0.93273792
  0.93273792 0.93273792 0.93273792 0.93273792 0.93273792 0.93273792
  0.93273792 0.93273792]]","[[0.93273792 0.93273792 0.93273792 0.93273792 0.93273792 1.00014809
  0.93273792 0.93273792 0.93273792 0.93273792 0.93273792 0.93273792
  0.93273792 0.93273792 0.93273792 0.93273792 0.93273792 0.93273792
  1.00014809 0.93273792 0.93273792 0.93273792 0.93273792 0.93273792
  0.93273792 0.93273792 0.93273792 0.93273792 0.93273792 1.00014809
  0.93273792 0.93273792]]"
"[[0.91908535 0.91908535 0.91908535 0.91908535 1.00022609 0.91908535
  0.91908535 0.91908535 0.91908535 0.91908535 0.91908535 0.91908535
  0.91908535 0.91908535 0.91908535 0.91908535 0.91908535 0.91908535
  0.91908535 0.91908535 0.91908535 0.91908535 0.91908535 0.91908535
  0.91908535 0.91908535 0.91908535 0.91908535 0.91908535 0.91908535
  0.91908535 0.91908535]]","[[0.91908535 0.91908535 0.91908535 0.91908535 1.00022609 0.91908535
  0.91908535 0.91908535 0.91908535 1.00022609 0.91908535 0.91908535
  0.91908535 0.91908535 0.91908535 0.91908535 0.91908535 0.91908535
  0.91908535 0.91908535 0.91908535 0.91908535 0.91908535 0.91908535
  0.91908535 0.91908535 0.91908535 0.91908535 0.91908535 0.91908535
  0.91908535 0.91908535]]","[[0.91908535 0.91908535 0.91908535 0.91908535 0.91908535 1.00022609
  0.91908535 0.91908535 0.91908535 0.91908535 0.91908535 0.91908535
  0.91908535 0.91908535 0.91908535 0.91908535 0.91908535 0.91908535
  1.00022609 0.91908535 0.91908535 0.91908535 0.91908535 0.91908535
  0.91908535 0.91908535 0.91908535 0.91908535 0.91908535 1.00022609
  0.91908535 0.91908535]]"
"[[0.94654257 0.94654257 0.94654257 0.94654257 1.00003391 0.94654257
  0.94654257 0.94654257 0.94654257 0.94654257 0.94654257 0.94654257
  0.94654257 0.94654257 0.94654257 0.94654257 0.94654257 0.94654257
  0.94654257 0.94654257 0.94654257 0.94654257 0.94654257 0.94654257
  0.94654257 0.94654257 0.94654257 0.94654257 0.94654257 0.94654257
  0.94654257 0.94654257]]","[[0.94654257 0.94654257 0.94654257 0.94654257 1.00003391 0.94654257
  0.94654257 0.94654257 0.94654257 1.00003391 0.94654257 0.94654257
  0.94654257 0.94654257 0.94654257 0.94654257 0.94654257 0.94654257
  0.94654257 0.94654257 0.94654257 0.94654257 0.94654257 0.94654257
  0.94654257 0.94654257 0.94654257 0.94654257 0.94654257 0.94654257
  0.94654257 0.94654257]]","[[0.94654257 0.94654257 0.94654257 0.94654257 0.94654257 1.00003391
  0.94654257 0.94654257 0.94654257 0.94654257 0.94654257 0.94654257
  0.94654257 0.94654257 0.94654257 0.94654257 0.94654257 0.94654257
  1.00003391 0.94654257 0.94654257 0.94654257 0.94654257 0.94654257
  0.94654257 0.94654257 0.94654257 0.94654257 0.94654257 1.00003391
  0.94654257 0.94654257]]"
"[[0.94704255 0.94704255 0.94704255 0.94704255 1.00003122 0.94704255
  0.94704255 0.94704255 0.94704255 0.94704255 0.94704255 0.94704255
  0.94704255 0.94704255 0.94704255 0.94704255 0.94704255 0.94704255
  0.94704255 0.94704255 0.94704255 0.94704255 0.94704255 0.94704255
  0.94704255 0.94704255 0.94704255 0.94704255 0.94704255 0.94704255
  0.94704255 0.94704255]]","[[0.94704255 0.94704255 0.94704255 0.94704255 1.00003122 0.94704255
  0.94704255 0.94704255 0.94704255 1.00003122 0.94704255 0.94704255
  0.94704255 0.94704255 0.94704255 0.94704255 0.94704255 0.94704255
  0.94704255 0.94704255 0.94704255 0.94704255 0.94704255 0.94704255
  0.94704255 0.94704255 0.94704255 0.94704255 0.94704255 0.94704255
  0.94704255 0.94704255]]","[[0.94704255 0.94704255 0.94704255 0.94704255 0.94704255 1.00003122
  0.94704255 0.94704255 0.94704255 0.94704255 0.94704255 0.94704255
  0.94704255 0.94704255 0.94704255 0.94704255 0.94704255 0.94704255
  1.00003122 0.94704255 0.94704255 0.94704255 0.94704255 0.94704255
  0.94704255 0.94704255 0.94704255 0.94704255 0.94704255 1.00003122
  0.94704255 0.94704255]]"
"[[0.9437513  0.9437513  0.9437513  0.9437513  1.00004324 0.9437513
  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513
  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513
  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513
  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513
  0.9437513  0.9437513 ]]","[[0.9437513  0.9437513  0.9437513  0.9437513  1.00004324 0.9437513
  0.9437513  0.9437513  0.9437513  1.00004324 0.9437513  0.9437513
  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513
  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513
  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513
  0.9437513  0.9437513 ]]","[[0.9437513  0.9437513  0.9437513  0.9437513  0.9437513  1.00004324
  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513
  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513
  1.00004324 0.9437513  0.9437513  0.9437513  0.9437513  0.9437513
  0.9437513  0.9437513  0.9437513  0.9437513  0.9437513  1.00004324
  0.9437513  0.9437513 ]]"
"[[0.93734677 0.93734677 0.93734677 0.93734677 1.00006858 0.93734677
  0.93734677 0.93734677 0.93734677 0.93734677 0.93734677 0.93734677
  0.93734677 0.93734677 0.93734677 0.93734677 0.93734677 0.93734677
  0.93734677 0.93734677 0.93734677 0.93734677 0.93734677 0.93734677
  0.93734677 0.93734677 0.93734677 0.93734677 0.93734677 0.93734677
  0.93734677 0.93734677]]","[[0.93734677 0.93734677 0.93734677 0.93734677 1.00006858 0.93734677
  0.93734677 0.93734677 0.93734677 1.00006858 0.93734677 0.93734677
  0.93734677 0.93734677 0.93734677 0.93734677 0.93734677 0.93734677
  0.93734677 0.93734677 0.93734677 0.93734677 0.93734677 0.93734677
  0.93734677 0.93734677 0.93734677 0.93734677 0.93734677 0.93734677
  0.93734677 0.93734677]]","[[0.93734677 0.93734677 0.93734677 0.93734677 0.93734677 1.00006858
  0.93734677 0.93734677 0.93734677 0.93734677 0.93734677 0.93734677
  0.93734677 0.93734677 0.93734677 0.93734677 0.93734677 0.93734677
  1.00006858 0.93734677 0.93734677 0.93734677 0.93734677 0.93734677
  0.93734677 0.93734677 0.93734677 0.93734677 0.93734677 1.00006858
  0.93734677 0.93734677]]"
"[[0.93710877 0.93710877 0.93710877 0.93710877 1.00008167 0.93710877
  0.93710877 0.93710877 0.93710877 0.93710877 0.93710877 0.93710877
  0.93710877 0.93710877 0.93710877 0.93710877 0.93710877 0.93710877
  0.93710877 0.93710877 0.93710877 0.93710877 0.93710877 0.93710877
  0.93710877 0.93710877 0.93710877 0.93710877 0.93710877 0.93710877
  0.93710877 0.93710877]]","[[0.93710877 0.93710877 0.93710877 0.93710877 1.00008167 0.93710877
  0.93710877 0.93710877 0.93710877 1.00008167 0.93710877 0.93710877
  0.93710877 0.93710877 0.93710877 0.93710877 0.93710877 0.93710877
  0.93710877 0.93710877 0.93710877 0.93710877 0.93710877 0.93710877
  0.93710877 0.93710877 0.93710877 0.93710877 0.93710877 0.93710877
  0.93710877 0.93710877]]","[[0.93710877 0.93710877 0.93710877 0.93710877 0.93710877 1.00008167
  0.93710877 0.93710877 0.93710877 0.93710877 0.93710877 0.93710877
  0.93710877 0.93710877 0.93710877 0.93710877 0.93710877 0.93710877
  1.00008167 0.93710877 0.93710877 0.93710877 0.93710877 0.93710877
  0.93710877 0.93710877 0.93710877 0.93710877 0.93710877 1.00008167
  0.93710877 0.93710877]]"
"[[0.93114473 0.93114473 0.93114473 0.93114473 1.00012079 0.93114473
  0.93114473 0.93114473 0.93114473 0.93114473 0.93114473 0.93114473
  0.93114473 0.93114473 0.93114473 0.93114473 0.93114473 0.93114473
  0.93114473 0.93114473 0.93114473 0.93114473 0.93114473 0.93114473
  0.93114473 0.93114473 0.93114473 0.93114473 0.93114473 0.93114473
  0.93114473 0.93114473]]","[[0.93114473 0.93114473 0.93114473 0.93114473 1.00012079 0.93114473
  0.93114473 0.93114473 0.93114473 1.00012079 0.93114473 0.93114473
  0.93114473 0.93114473 0.93114473 0.93114473 0.93114473 0.93114473
  0.93114473 0.93114473 0.93114473 0.93114473 0.93114473 0.93114473
  0.93114473 0.93114473 0.93114473 0.93114473 0.93114473 0.93114473
  0.93114473 0.93114473]]","[[0.93114473 0.93114473 0.93114473 0.93114473 0.93114473 1.00012079
  0.93114473 0.93114473 0.93114473 0.93114473 0.93114473 0.93114473
  0.93114473 0.93114473 0.93114473 0.93114473 0.93114473 0.93114473
  1.00012079 0.93114473 0.93114473 0.93114473 0.93114473 0.93114473
  0.93114473 0.93114473 0.93114473 0.93114473 0.93114473 1.00012079
  0.93114473 0.93114473]]"
"[[0.93667469 0.93667469 0.93667469 0.93667469 1.00012165 0.93667469
  0.93667469 0.93667469 0.93667469 0.93667469 0.93667469 0.93667469
  0.93667469 0.93667469 0.93667469 0.93667469 0.93667469 0.93667469
  0.93667469 0.93667469 0.93667469 0.93667469 0.93667469 0.93667469
  0.93667469 0.93667469 0.93667469 0.93667469 0.93667469 0.93667469
  0.93667469 0.93667469]]","[[0.93667469 0.93667469 0.93667469 0.93667469 1.00012165 0.93667469
  0.93667469 0.93667469 0.93667469 1.00012165 0.93667469 0.93667469
  0.93667469 0.93667469 0.93667469 0.93667469 0.93667469 0.93667469
  0.93667469 0.93667469 0.93667469 0.93667469 0.93667469 0.93667469
  0.93667469 0.93667469 0.93667469 0.93667469 0.93667469 0.93667469
  0.93667469 0.93667469]]","[[0.93667469 0.93667469 0.93667469 0.93667469 0.93667469 1.00012165
  0.93667469 0.93667469 0.93667469 0.93667469 0.93667469 0.93667469
  0.93667469 0.93667469 0.93667469 0.93667469 0.93667469 0.93667469
  1.00012165 0.93667469 0.93667469 0.93667469 0.93667469 0.93667469
  0.93667469 0.93667469 0.93667469 0.93667469 0.93667469 1.00012165
  0.93667469 0.93667469]]"
"[[0.93931585 0.93931585 0.93931585 0.93931585 1.00007376 0.93931585
  0.93931585 0.93931585 0.93931585 0.93931585 0.93931585 0.93931585
  0.93931585 0.93931585 0.93931585 0.93931585 0.93931585 0.93931585
  0.93931585 0.93931585 0.93931585 0.93931585 0.93931585 0.93931585
  0.93931585 0.93931585 0.93931585 0.93931585 0.93931585 0.93931585
  0.93931585 0.93931585]]","[[0.93931585 0.93931585 0.93931585 0.93931585 1.00007376 0.93931585
  0.93931585 0.93931585 0.93931585 1.00007376 0.93931585 0.93931585
  0.93931585 0.93931585 0.93931585 0.93931585 0.93931585 0.93931585
  0.93931585 0.93931585 0.93931585 0.93931585 0.93931585 0.93931585
  0.93931585 0.93931585 0.93931585 0.93931585 0.93931585 0.93931585
  0.93931585 0.93931585]]","[[0.93931585 0.93931585 0.93931585 0.93931585 0.93931585 1.00007376
  0.93931585 0.93931585 0.93931585 0.93931585 0.93931585 0.93931585
  0.93931585 0.93931585 0.93931585 0.93931585 0.93931585 0.93931585
  1.00007376 0.93931585 0.93931585 0.93931585 0.93931585 0.93931585
  0.93931585 0.93931585 0.93931585 0.93931585 0.93931585 1.00007376
  0.93931585 0.93931585]]"
"[[0.94488998 0.94488998 0.94488998 0.94488998 1.0000562  0.94488998
  0.94488998 0.94488998 0.94488998 0.94488998 0.94488998 0.94488998
  0.94488998 0.94488998 0.94488998 0.94488998 0.94488998 0.94488998
  0.94488998 0.94488998 0.94488998 0.94488998 0.94488998 0.94488998
  0.94488998 0.94488998 0.94488998 0.94488998 0.94488998 0.94488998
  0.94488998 0.94488998]]","[[0.94488998 0.94488998 0.94488998 0.94488998 1.0000562  0.94488998
  0.94488998 0.94488998 0.94488998 1.0000562  0.94488998 0.94488998
  0.94488998 0.94488998 0.94488998 0.94488998 0.94488998 0.94488998
  0.94488998 0.94488998 0.94488998 0.94488998 0.94488998 0.94488998
  0.94488998 0.94488998 0.94488998 0.94488998 0.94488998 0.94488998
  0.94488998 0.94488998]]","[[0.94488998 0.94488998 0.94488998 0.94488998 0.94488998 1.0000562
  0.94488998 0.94488998 0.94488998 0.94488998 0.94488998 0.94488998
  0.94488998 0.94488998 0.94488998 0.94488998 0.94488998 0.94488998
  1.0000562  0.94488998 0.94488998 0.94488998 0.94488998 0.94488998
  0.94488998 0.94488998 0.94488998 0.94488998 0.94488998 1.0000562
  0.94488998 0.94488998]]"
