未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94350266 0.94350266 0.94350266 0.94350266 0.94350266 0.94350266
  0.94350266 0.94350266 0.94350266 0.94350266 0.94350266 0.94350266
  0.94350266 0.94350266 0.94350266 0.94350266 0.94350266 1.00001336
  0.94350266 0.94350266 1.00001336 0.94350266 0.94350266 0.94350266
  0.94350266 0.94350266 0.94350266 0.94350266 0.94350266 0.94350266
  0.94350266 0.94350266]]","[[0.94326386 0.94326386 0.94326386 0.94326386 0.94326386 0.94326386
  0.94326386 0.94326386 0.94326386 1.00001341 0.94326386 0.94326386
  0.94326386 0.94326386 0.94326386 0.94326386 0.94326386 1.00001341
  0.94326386 0.94326386 1.00001341 0.94326386 1.00001341 0.94326386
  0.94326386 0.94326386 0.94326386 0.94326386 0.94326386 0.94326386
  0.94326386 0.94326386]]","[[0.94350266 0.94350266 1.00001336 0.94350266 0.94350266 0.94350266
  0.94350266 0.94350266 0.94350266 0.94350266 0.94350266 0.94350266
  0.94350266 0.94350266 0.94350266 0.94350266 0.94350266 0.94350266
  1.00001336 0.94350266 0.94350266 0.94350266 0.94350266 0.94350266
  0.94350266 0.94350266 0.94350266 0.94350266 0.94350266 0.94350266
  0.94350266 1.00001336]]"
"[[0.94345905 0.94345905 0.94345905 0.94345905 0.94345905 0.94345905
  0.94345905 0.94345905 0.94345905 0.94345905 0.94345905 0.94345905
  0.94345905 0.94345905 0.94345905 0.94345905 0.94345905 1.00000376
  0.94345905 0.94345905 1.00000376 0.94345905 0.94345905 0.94345905
  0.94345905 0.94345905 0.94345905 0.94345905 0.94345905 0.94345905
  0.94345905 0.94345905]]","[[0.94322    0.94322    0.94322    0.94322    0.94322    0.94322
  0.94322    0.94322    0.94322    1.00000377 0.94322    0.94322
  0.94322    0.94322    0.94322    0.94322    0.94322    1.00000377
  0.94322    0.94322    1.00000377 0.94322    1.00000377 0.94322
  0.94322    0.94322    0.94322    0.94322    0.94322    0.94322
  0.94322    0.94322   ]]","[[0.94345905 0.94345905 1.00000376 0.94345905 0.94345905 0.94345905
  0.94345905 0.94345905 0.94345905 0.94345905 0.94345905 0.94345905
  0.94345905 0.94345905 0.94345905 0.94345905 0.94345905 0.94345905
  1.00000376 0.94345905 0.94345905 0.94345905 0.94345905 0.94345905
  0.94345905 0.94345905 0.94345905 0.94345905 0.94345905 0.94345905
  0.94345905 1.00000376]]"
"[[0.9405882  0.9405882  0.9405882  0.9405882  0.9405882  0.9405882
  0.9405882  0.9405882  0.9405882  0.9405882  0.9405882  0.9405882
  0.9405882  0.9405882  0.9405882  0.9405882  0.9405882  1.00001205
  0.9405882  0.9405882  1.00001205 0.9405882  0.9405882  0.9405882
  0.9405882  0.9405882  0.9405882  0.9405882  0.9405882  0.9405882
  0.9405882  0.9405882 ]]","[[0.94033706 0.94033706 0.94033706 0.94033706 0.94033706 0.94033706
  0.94033706 0.94033706 0.94033706 1.00001209 0.94033706 0.94033706
  0.94033706 0.94033706 0.94033706 0.94033706 0.94033706 1.00001209
  0.94033706 0.94033706 1.00001209 0.94033706 1.00001209 0.94033706
  0.94033706 0.94033706 0.94033706 0.94033706 0.94033706 0.94033706
  0.94033706 0.94033706]]","[[0.9405882  0.9405882  1.00001205 0.9405882  0.9405882  0.9405882
  0.9405882  0.9405882  0.9405882  0.9405882  0.9405882  0.9405882
  0.9405882  0.9405882  0.9405882  0.9405882  0.9405882  0.9405882
  1.00001205 0.9405882  0.9405882  0.9405882  0.9405882  0.9405882
  0.9405882  0.9405882  0.9405882  0.9405882  0.9405882  0.9405882
  0.9405882  1.00001205]]"
"[[0.93817018 0.93817018 0.93817018 0.93817018 0.93817018 0.93817018
  0.93817018 0.93817018 0.93817018 0.93817018 0.93817018 0.93817018
  0.93817018 0.93817018 0.93817018 0.93817018 0.93817018 1.00000387
  0.93817018 0.93817018 1.00000387 0.93817018 0.93817018 0.93817018
  0.93817018 0.93817018 0.93817018 0.93817018 0.93817018 0.93817018
  0.93817018 0.93817018]]","[[0.93790877 0.93790877 0.93790877 0.93790877 0.93790877 0.93790877
  0.93790877 0.93790877 0.93790877 1.00000389 0.93790877 0.93790877
  0.93790877 0.93790877 0.93790877 0.93790877 0.93790877 1.00000389
  0.93790877 0.93790877 1.00000389 0.93790877 1.00000389 0.93790877
  0.93790877 0.93790877 0.93790877 0.93790877 0.93790877 0.93790877
  0.93790877 0.93790877]]","[[0.93817018 0.93817018 1.00000387 0.93817018 0.93817018 0.93817018
  0.93817018 0.93817018 0.93817018 0.93817018 0.93817018 0.93817018
  0.93817018 0.93817018 0.93817018 0.93817018 0.93817018 0.93817018
  1.00000387 0.93817018 0.93817018 0.93817018 0.93817018 0.93817018
  0.93817018 0.93817018 0.93817018 0.93817018 0.93817018 0.93817018
  0.93817018 1.00000387]]"
"[[0.9239971  0.9239971  0.9239971  0.9239971  0.9239971  0.9239971
  0.9239971  0.9239971  0.9239971  0.9239971  0.9239971  0.9239971
  0.9239971  0.9239971  0.9239971  0.9239971  0.9239971  1.00001978
  0.9239971  0.9239971  1.00001978 0.9239971  0.9239971  0.9239971
  0.9239971  0.9239971  0.9239971  0.9239971  0.9239971  0.9239971
  0.9239971  0.9239971 ]]","[[0.92367585 0.92367585 0.92367585 0.92367585 0.92367585 0.92367585
  0.92367585 0.92367585 0.92367585 1.00001985 0.92367585 0.92367585
  0.92367585 0.92367585 0.92367585 0.92367585 0.92367585 1.00001985
  0.92367585 0.92367585 1.00001985 0.92367585 1.00001985 0.92367585
  0.92367585 0.92367585 0.92367585 0.92367585 0.92367585 0.92367585
  0.92367585 0.92367585]]","[[0.9239971  0.9239971  1.00001978 0.9239971  0.9239971  0.9239971
  0.9239971  0.9239971  0.9239971  0.9239971  0.9239971  0.9239971
  0.9239971  0.9239971  0.9239971  0.9239971  0.9239971  0.9239971
  1.00001978 0.9239971  0.9239971  0.9239971  0.9239971  0.9239971
  0.9239971  0.9239971  0.9239971  0.9239971  0.9239971  0.9239971
  0.9239971  1.00001978]]"
"[[0.89859066 0.89859066 0.89859066 0.89859066 0.89859066 0.89859066
  0.89859066 0.89859066 0.89859066 0.89859066 0.89859066 0.89859066
  0.89859066 0.89859066 0.89859066 0.89859066 0.89859066 1.00010465
  0.89859066 0.89859066 1.00010465 0.89859066 0.89859066 0.89859066
  0.89859066 0.89859066 0.89859066 0.89859066 0.89859066 0.89859066
  0.89859066 0.89859066]]","[[0.89816252 0.89816252 0.89816252 0.89816252 0.89816252 0.89816252
  0.89816252 0.89816252 0.89816252 1.00010503 0.89816252 0.89816252
  0.89816252 0.89816252 0.89816252 0.89816252 0.89816252 1.00010503
  0.89816252 0.89816252 1.00010503 0.89816252 1.00010503 0.89816252
  0.89816252 0.89816252 0.89816252 0.89816252 0.89816252 0.89816252
  0.89816252 0.89816252]]","[[0.89859066 0.89859066 1.00010465 0.89859066 0.89859066 0.89859066
  0.89859066 0.89859066 0.89859066 0.89859066 0.89859066 0.89859066
  0.89859066 0.89859066 0.89859066 0.89859066 0.89859066 0.89859066
  1.00010465 0.89859066 0.89859066 0.89859066 0.89859066 0.89859066
  0.89859066 0.89859066 0.89859066 0.89859066 0.89859066 0.89859066
  0.89859066 1.00010465]]"
"[[0.92123579 0.92123579 0.92123579 0.92123579 0.92123579 0.92123579
  0.92123579 0.92123579 0.92123579 0.92123579 0.92123579 0.92123579
  0.92123579 0.92123579 0.92123579 0.92123579 0.92123579 1.00002288
  0.92123579 0.92123579 1.00002288 0.92123579 0.92123579 0.92123579
  0.92123579 0.92123579 0.92123579 0.92123579 0.92123579 0.92123579
  0.92123579 0.92123579]]","[[0.92090289 0.92090289 0.92090289 0.92090289 0.92090289 0.92090289
  0.92090289 0.92090289 0.92090289 1.00002296 0.92090289 0.92090289
  0.92090289 0.92090289 0.92090289 0.92090289 0.92090289 1.00002296
  0.92090289 0.92090289 1.00002296 0.92090289 1.00002296 0.92090289
  0.92090289 0.92090289 0.92090289 0.92090289 0.92090289 0.92090289
  0.92090289 0.92090289]]","[[0.92123579 0.92123579 1.00002288 0.92123579 0.92123579 0.92123579
  0.92123579 0.92123579 0.92123579 0.92123579 0.92123579 0.92123579
  0.92123579 0.92123579 0.92123579 0.92123579 0.92123579 0.92123579
  1.00002288 0.92123579 0.92123579 0.92123579 0.92123579 0.92123579
  0.92123579 0.92123579 0.92123579 0.92123579 0.92123579 0.92123579
  0.92123579 1.00002288]]"
"[[0.92334533 0.92334533 0.92334533 0.92334533 0.92334533 0.92334533
  0.92334533 0.92334533 0.92334533 0.92334533 0.92334533 0.92334533
  0.92334533 0.92334533 0.92334533 0.92334533 0.92334533 1.00001419
  0.92334533 0.92334533 1.00001419 0.92334533 0.92334533 0.92334533
  0.92334533 0.92334533 0.92334533 0.92334533 0.92334533 0.92334533
  0.92334533 0.92334533]]","[[0.92302129 0.92302129 0.92302129 0.92302129 0.92302129 0.92302129
  0.92302129 0.92302129 0.92302129 1.00001424 0.92302129 0.92302129
  0.92302129 0.92302129 0.92302129 0.92302129 0.92302129 1.00001424
  0.92302129 0.92302129 1.00001424 0.92302129 1.00001424 0.92302129
  0.92302129 0.92302129 0.92302129 0.92302129 0.92302129 0.92302129
  0.92302129 0.92302129]]","[[0.92334533 0.92334533 1.00001419 0.92334533 0.92334533 0.92334533
  0.92334533 0.92334533 0.92334533 0.92334533 0.92334533 0.92334533
  0.92334533 0.92334533 0.92334533 0.92334533 0.92334533 0.92334533
  1.00001419 0.92334533 0.92334533 0.92334533 0.92334533 0.92334533
  0.92334533 0.92334533 0.92334533 0.92334533 0.92334533 0.92334533
  0.92334533 1.00001419]]"
"[[0.93555758 0.93555758 0.93555758 0.93555758 0.93555758 0.93555758
  0.93555758 0.93555758 0.93555758 0.93555758 0.93555758 0.93555758
  0.93555758 0.93555758 0.93555758 0.93555758 0.93555758 1.00002089
  0.93555758 0.93555758 1.00002089 0.93555758 0.93555758 0.93555758
  0.93555758 0.93555758 0.93555758 0.93555758 0.93555758 0.93555758
  0.93555758 0.93555758]]","[[0.93528523 0.93528523 0.93528523 0.93528523 0.93528523 0.93528523
  0.93528523 0.93528523 0.93528523 1.00002097 0.93528523 0.93528523
  0.93528523 0.93528523 0.93528523 0.93528523 0.93528523 1.00002097
  0.93528523 0.93528523 1.00002097 0.93528523 1.00002097 0.93528523
  0.93528523 0.93528523 0.93528523 0.93528523 0.93528523 0.93528523
  0.93528523 0.93528523]]","[[0.93555758 0.93555758 1.00002089 0.93555758 0.93555758 0.93555758
  0.93555758 0.93555758 0.93555758 0.93555758 0.93555758 0.93555758
  0.93555758 0.93555758 0.93555758 0.93555758 0.93555758 0.93555758
  1.00002089 0.93555758 0.93555758 0.93555758 0.93555758 0.93555758
  0.93555758 0.93555758 0.93555758 0.93555758 0.93555758 0.93555758
  0.93555758 1.00002089]]"
"[[0.93711023 0.93711023 0.93711023 0.93711023 0.93711023 0.93711023
  0.93711023 0.93711023 0.93711023 0.93711023 0.93711023 0.93711023
  0.93711023 0.93711023 0.93711023 0.93711023 0.93711023 1.00002886
  0.93711023 0.93711023 1.00002886 0.93711023 0.93711023 0.93711023
  0.93711023 0.93711023 0.93711023 0.93711023 0.93711023 0.93711023
  0.93711023 0.93711023]]","[[0.93684449 0.93684449 0.93684449 0.93684449 0.93684449 0.93684449
  0.93684449 0.93684449 0.93684449 1.00002896 0.93684449 0.93684449
  0.93684449 0.93684449 0.93684449 0.93684449 0.93684449 1.00002896
  0.93684449 0.93684449 1.00002896 0.93684449 1.00002896 0.93684449
  0.93684449 0.93684449 0.93684449 0.93684449 0.93684449 0.93684449
  0.93684449 0.93684449]]","[[0.93711023 0.93711023 1.00002886 0.93711023 0.93711023 0.93711023
  0.93711023 0.93711023 0.93711023 0.93711023 0.93711023 0.93711023
  0.93711023 0.93711023 0.93711023 0.93711023 0.93711023 0.93711023
  1.00002886 0.93711023 0.93711023 0.93711023 0.93711023 0.93711023
  0.93711023 0.93711023 0.93711023 0.93711023 0.93711023 0.93711023
  0.93711023 1.00002886]]"
"[[0.93767199 0.93767199 0.93767199 0.93767199 0.93767199 0.93767199
  0.93767199 0.93767199 0.93767199 0.93767199 0.93767199 0.93767199
  0.93767199 0.93767199 0.93767199 0.93767199 0.93767199 1.00001714
  0.93767199 0.93767199 1.00001714 0.93767199 0.93767199 0.93767199
  0.93767199 0.93767199 0.93767199 0.93767199 0.93767199 0.93767199
  0.93767199 0.93767199]]","[[0.93740856 0.93740856 0.93740856 0.93740856 0.93740856 0.93740856
  0.93740856 0.93740856 0.93740856 1.0000172  0.93740856 0.93740856
  0.93740856 0.93740856 0.93740856 0.93740856 0.93740856 1.0000172
  0.93740856 0.93740856 1.0000172  0.93740856 1.0000172  0.93740856
  0.93740856 0.93740856 0.93740856 0.93740856 0.93740856 0.93740856
  0.93740856 0.93740856]]","[[0.93767199 0.93767199 1.00001714 0.93767199 0.93767199 0.93767199
  0.93767199 0.93767199 0.93767199 0.93767199 0.93767199 0.93767199
  0.93767199 0.93767199 0.93767199 0.93767199 0.93767199 0.93767199
  1.00001714 0.93767199 0.93767199 0.93767199 0.93767199 0.93767199
  0.93767199 0.93767199 0.93767199 0.93767199 0.93767199 0.93767199
  0.93767199 1.00001714]]"
"[[0.93029657 0.93029657 0.93029657 0.93029657 0.93029657 0.93029657
  0.93029657 0.93029657 0.93029657 0.93029657 0.93029657 0.93029657
  0.93029657 0.93029657 0.93029657 0.93029657 0.93029657 1.00003972
  0.93029657 0.93029657 1.00003972 0.93029657 0.93029657 0.93029657
  0.93029657 0.93029657 0.93029657 0.93029657 0.93029657 0.93029657
  0.93029657 0.93029657]]","[[0.93000209 0.93000209 0.93000209 0.93000209 0.93000209 0.93000209
  0.93000209 0.93000209 0.93000209 1.00003987 0.93000209 0.93000209
  0.93000209 0.93000209 0.93000209 0.93000209 0.93000209 1.00003987
  0.93000209 0.93000209 1.00003987 0.93000209 1.00003987 0.93000209
  0.93000209 0.93000209 0.93000209 0.93000209 0.93000209 0.93000209
  0.93000209 0.93000209]]","[[0.93029657 0.93029657 1.00003972 0.93029657 0.93029657 0.93029657
  0.93029657 0.93029657 0.93029657 0.93029657 0.93029657 0.93029657
  0.93029657 0.93029657 0.93029657 0.93029657 0.93029657 0.93029657
  1.00003972 0.93029657 0.93029657 0.93029657 0.93029657 0.93029657
  0.93029657 0.93029657 0.93029657 0.93029657 0.93029657 0.93029657
  0.93029657 1.00003972]]"
"[[0.93740154 0.93740154 0.93740154 0.93740154 0.93740154 0.93740154
  0.93740154 0.93740154 0.93740154 0.93740154 0.93740154 0.93740154
  0.93740154 0.93740154 0.93740154 0.93740154 0.93740154 1.00002669
  0.93740154 0.93740154 1.00002669 0.93740154 0.93740154 0.93740154
  0.93740154 0.93740154 0.93740154 0.93740154 0.93740154 0.93740154
  0.93740154 0.93740154]]","[[0.93713702 0.93713702 0.93713702 0.93713702 0.93713702 0.93713702
  0.93713702 0.93713702 0.93713702 1.00002679 0.93713702 0.93713702
  0.93713702 0.93713702 0.93713702 0.93713702 0.93713702 1.00002679
  0.93713702 0.93713702 1.00002679 0.93713702 1.00002679 0.93713702
  0.93713702 0.93713702 0.93713702 0.93713702 0.93713702 0.93713702
  0.93713702 0.93713702]]","[[0.93740154 0.93740154 1.00002669 0.93740154 0.93740154 0.93740154
  0.93740154 0.93740154 0.93740154 0.93740154 0.93740154 0.93740154
  0.93740154 0.93740154 0.93740154 0.93740154 0.93740154 0.93740154
  1.00002669 0.93740154 0.93740154 0.93740154 0.93740154 0.93740154
  0.93740154 0.93740154 0.93740154 0.93740154 0.93740154 0.93740154
  0.93740154 1.00002669]]"
"[[0.94360708 0.94360708 0.94360708 0.94360708 0.94360708 0.94360708
  0.94360708 0.94360708 0.94360708 0.94360708 0.94360708 0.94360708
  0.94360708 0.94360708 0.94360708 0.94360708 0.94360708 1.00001312
  0.94360708 0.94360708 1.00001312 0.94360708 0.94360708 0.94360708
  0.94360708 0.94360708 0.94360708 0.94360708 0.94360708 0.94360708
  0.94360708 0.94360708]]","[[0.94336872 0.94336872 0.94336872 0.94336872 0.94336872 0.94336872
  0.94336872 0.94336872 0.94336872 1.00001317 0.94336872 0.94336872
  0.94336872 0.94336872 0.94336872 0.94336872 0.94336872 1.00001317
  0.94336872 0.94336872 1.00001317 0.94336872 1.00001317 0.94336872
  0.94336872 0.94336872 0.94336872 0.94336872 0.94336872 0.94336872
  0.94336872 0.94336872]]","[[0.94360708 0.94360708 1.00001312 0.94360708 0.94360708 0.94360708
  0.94360708 0.94360708 0.94360708 0.94360708 0.94360708 0.94360708
  0.94360708 0.94360708 0.94360708 0.94360708 0.94360708 0.94360708
  1.00001312 0.94360708 0.94360708 0.94360708 0.94360708 0.94360708
  0.94360708 0.94360708 0.94360708 0.94360708 0.94360708 0.94360708
  0.94360708 1.00001312]]"
"[[0.92835809 0.92835809 0.92835809 0.92835809 0.92835809 0.92835809
  0.92835809 0.92835809 0.92835809 0.92835809 0.92835809 0.92835809
  0.92835809 0.92835809 0.92835809 0.92835809 0.92835809 1.00005705
  0.92835809 0.92835809 1.00005705 0.92835809 0.92835809 0.92835809
  0.92835809 0.92835809 0.92835809 0.92835809 0.92835809 0.92835809
  0.92835809 0.92835809]]","[[0.92805552 0.92805552 0.92805552 0.92805552 0.92805552 0.92805552
  0.92805552 0.92805552 0.92805552 1.00005726 0.92805552 0.92805552
  0.92805552 0.92805552 0.92805552 0.92805552 0.92805552 1.00005726
  0.92805552 0.92805552 1.00005726 0.92805552 1.00005726 0.92805552
  0.92805552 0.92805552 0.92805552 0.92805552 0.92805552 0.92805552
  0.92805552 0.92805552]]","[[0.92835809 0.92835809 1.00005705 0.92835809 0.92835809 0.92835809
  0.92835809 0.92835809 0.92835809 0.92835809 0.92835809 0.92835809
  0.92835809 0.92835809 0.92835809 0.92835809 0.92835809 0.92835809
  1.00005705 0.92835809 0.92835809 0.92835809 0.92835809 0.92835809
  0.92835809 0.92835809 0.92835809 0.92835809 0.92835809 0.92835809
  0.92835809 1.00005705]]"
"[[0.91891408 0.91891408 0.91891408 0.91891408 0.91891408 0.91891408
  0.91891408 0.91891408 0.91891408 0.91891408 0.91891408 0.91891408
  0.91891408 0.91891408 0.91891408 0.91891408 0.91891408 1.00007496
  0.91891408 0.91891408 1.00007496 0.91891408 0.91891408 0.91891408
  0.91891408 0.91891408 0.91891408 0.91891408 0.91891408 0.91891408
  0.91891408 0.91891408]]","[[0.91857169 0.91857169 0.91857169 0.91857169 0.91857169 0.91857169
  0.91857169 0.91857169 0.91857169 1.00007524 0.91857169 0.91857169
  0.91857169 0.91857169 0.91857169 0.91857169 0.91857169 1.00007524
  0.91857169 0.91857169 1.00007524 0.91857169 1.00007524 0.91857169
  0.91857169 0.91857169 0.91857169 0.91857169 0.91857169 0.91857169
  0.91857169 0.91857169]]","[[0.91891408 0.91891408 1.00007496 0.91891408 0.91891408 0.91891408
  0.91891408 0.91891408 0.91891408 0.91891408 0.91891408 0.91891408
  0.91891408 0.91891408 0.91891408 0.91891408 0.91891408 0.91891408
  1.00007496 0.91891408 0.91891408 0.91891408 0.91891408 0.91891408
  0.91891408 0.91891408 0.91891408 0.91891408 0.91891408 0.91891408
  0.91891408 1.00007496]]"
"[[0.93543338 0.93543338 0.93543338 0.93543338 0.93543338 0.93543338
  0.93543338 0.93543338 0.93543338 0.93543338 0.93543338 0.93543338
  0.93543338 0.93543338 0.93543338 0.93543338 0.93543338 1.00003417
  0.93543338 0.93543338 1.00003417 0.93543338 0.93543338 0.93543338
  0.93543338 0.93543338 0.93543338 0.93543338 0.93543338 0.93543338
  0.93543338 0.93543338]]","[[0.93516058 0.93516058 0.93516058 0.93516058 0.93516058 0.93516058
  0.93516058 0.93516058 0.93516058 1.0000343  0.93516058 0.93516058
  0.93516058 0.93516058 0.93516058 0.93516058 0.93516058 1.0000343
  0.93516058 0.93516058 1.0000343  0.93516058 1.0000343  0.93516058
  0.93516058 0.93516058 0.93516058 0.93516058 0.93516058 0.93516058
  0.93516058 0.93516058]]","[[0.93543338 0.93543338 1.00003417 0.93543338 0.93543338 0.93543338
  0.93543338 0.93543338 0.93543338 0.93543338 0.93543338 0.93543338
  0.93543338 0.93543338 0.93543338 0.93543338 0.93543338 0.93543338
  1.00003417 0.93543338 0.93543338 0.93543338 0.93543338 0.93543338
  0.93543338 0.93543338 0.93543338 0.93543338 0.93543338 0.93543338
  0.93543338 1.00003417]]"
"[[0.92916256 0.92916256 0.92916256 0.92916256 0.92916256 0.92916256
  0.92916256 0.92916256 0.92916256 0.92916256 0.92916256 0.92916256
  0.92916256 0.92916256 0.92916256 0.92916256 0.92916256 1.00005313
  0.92916256 0.92916256 1.00005313 0.92916256 0.92916256 0.92916256
  0.92916256 0.92916256 0.92916256 0.92916256 0.92916256 0.92916256
  0.92916256 0.92916256]]","[[0.92886337 0.92886337 0.92886337 0.92886337 0.92886337 0.92886337
  0.92886337 0.92886337 0.92886337 1.00005333 0.92886337 0.92886337
  0.92886337 0.92886337 0.92886337 0.92886337 0.92886337 1.00005333
  0.92886337 0.92886337 1.00005333 0.92886337 1.00005333 0.92886337
  0.92886337 0.92886337 0.92886337 0.92886337 0.92886337 0.92886337
  0.92886337 0.92886337]]","[[0.92916256 0.92916256 1.00005313 0.92916256 0.92916256 0.92916256
  0.92916256 0.92916256 0.92916256 0.92916256 0.92916256 0.92916256
  0.92916256 0.92916256 0.92916256 0.92916256 0.92916256 0.92916256
  1.00005313 0.92916256 0.92916256 0.92916256 0.92916256 0.92916256
  0.92916256 0.92916256 0.92916256 0.92916256 0.92916256 0.92916256
  0.92916256 1.00005313]]"
"[[0.93580819 0.93580819 0.93580819 0.93580819 0.93580819 0.93580819
  0.93580819 0.93580819 0.93580819 0.93580819 0.93580819 0.93580819
  0.93580819 0.93580819 0.93580819 0.93580819 0.93580819 1.00002803
  0.93580819 0.93580819 1.00002803 0.93580819 0.93580819 0.93580819
  0.93580819 0.93580819 0.93580819 0.93580819 0.93580819 0.93580819
  0.93580819 0.93580819]]","[[0.93553694 0.93553694 0.93553694 0.93553694 0.93553694 0.93553694
  0.93553694 0.93553694 0.93553694 1.00002813 0.93553694 0.93553694
  0.93553694 0.93553694 0.93553694 0.93553694 0.93553694 1.00002813
  0.93553694 0.93553694 1.00002813 0.93553694 1.00002813 0.93553694
  0.93553694 0.93553694 0.93553694 0.93553694 0.93553694 0.93553694
  0.93553694 0.93553694]]","[[0.93580819 0.93580819 1.00002803 0.93580819 0.93580819 0.93580819
  0.93580819 0.93580819 0.93580819 0.93580819 0.93580819 0.93580819
  0.93580819 0.93580819 0.93580819 0.93580819 0.93580819 0.93580819
  1.00002803 0.93580819 0.93580819 0.93580819 0.93580819 0.93580819
  0.93580819 0.93580819 0.93580819 0.93580819 0.93580819 0.93580819
  0.93580819 1.00002803]]"
"[[0.91111348 0.91111348 0.91111348 0.91111348 0.91111348 0.91111348
  0.91111348 0.91111348 0.91111348 0.91111348 0.91111348 0.91111348
  0.91111348 0.91111348 0.91111348 0.91111348 0.91111348 1.000056
  0.91111348 0.91111348 1.000056   0.91111348 0.91111348 0.91111348
  0.91111348 0.91111348 0.91111348 0.91111348 0.91111348 0.91111348
  0.91111348 0.91111348]]","[[0.91073799 0.91073799 0.91073799 0.91073799 0.91073799 0.91073799
  0.91073799 0.91073799 0.91073799 1.0000562  0.91073799 0.91073799
  0.91073799 0.91073799 0.91073799 0.91073799 0.91073799 1.0000562
  0.91073799 0.91073799 1.0000562  0.91073799 1.0000562  0.91073799
  0.91073799 0.91073799 0.91073799 0.91073799 0.91073799 0.91073799
  0.91073799 0.91073799]]","[[0.91111348 0.91111348 1.000056   0.91111348 0.91111348 0.91111348
  0.91111348 0.91111348 0.91111348 0.91111348 0.91111348 0.91111348
  0.91111348 0.91111348 0.91111348 0.91111348 0.91111348 0.91111348
  1.000056   0.91111348 0.91111348 0.91111348 0.91111348 0.91111348
  0.91111348 0.91111348 0.91111348 0.91111348 0.91111348 0.91111348
  0.91111348 1.000056  ]]"
"[[0.92421556 0.92421556 0.92421556 0.92421556 0.92421556 0.92421556
  0.92421556 0.92421556 0.92421556 0.92421556 0.92421556 0.92421556
  0.92421556 0.92421556 0.92421556 0.92421556 0.92421556 1.00003925
  0.92421556 0.92421556 1.00003925 0.92421556 0.92421556 0.92421556
  0.92421556 0.92421556 0.92421556 0.92421556 0.92421556 0.92421556
  0.92421556 0.92421556]]","[[0.92389537 0.92389537 0.92389537 0.92389537 0.92389537 0.92389537
  0.92389537 0.92389537 0.92389537 1.00003939 0.92389537 0.92389537
  0.92389537 0.92389537 0.92389537 0.92389537 0.92389537 1.00003939
  0.92389537 0.92389537 1.00003939 0.92389537 1.00003939 0.92389537
  0.92389537 0.92389537 0.92389537 0.92389537 0.92389537 0.92389537
  0.92389537 0.92389537]]","[[0.92421556 0.92421556 1.00003925 0.92421556 0.92421556 0.92421556
  0.92421556 0.92421556 0.92421556 0.92421556 0.92421556 0.92421556
  0.92421556 0.92421556 0.92421556 0.92421556 0.92421556 0.92421556
  1.00003925 0.92421556 0.92421556 0.92421556 0.92421556 0.92421556
  0.92421556 0.92421556 0.92421556 0.92421556 0.92421556 0.92421556
  0.92421556 1.00003925]]"
"[[0.9331854 0.9331854 0.9331854 0.9331854 0.9331854 0.9331854 0.9331854
  0.9331854 0.9331854 0.9331854 0.9331854 0.9331854 0.9331854 0.9331854
  0.9331854 0.9331854 0.9331854 1.0000261 0.9331854 0.9331854 1.0000261
  0.9331854 0.9331854 0.9331854 0.9331854 0.9331854 0.9331854 0.9331854
  0.9331854 0.9331854 0.9331854 0.9331854]]","[[0.93290305 0.93290305 0.93290305 0.93290305 0.93290305 0.93290305
  0.93290305 0.93290305 0.93290305 1.00002619 0.93290305 0.93290305
  0.93290305 0.93290305 0.93290305 0.93290305 0.93290305 1.00002619
  0.93290305 0.93290305 1.00002619 0.93290305 1.00002619 0.93290305
  0.93290305 0.93290305 0.93290305 0.93290305 0.93290305 0.93290305
  0.93290305 0.93290305]]","[[0.9331854 0.9331854 1.0000261 0.9331854 0.9331854 0.9331854 0.9331854
  0.9331854 0.9331854 0.9331854 0.9331854 0.9331854 0.9331854 0.9331854
  0.9331854 0.9331854 0.9331854 0.9331854 1.0000261 0.9331854 0.9331854
  0.9331854 0.9331854 0.9331854 0.9331854 0.9331854 0.9331854 0.9331854
  0.9331854 0.9331854 0.9331854 1.0000261]]"
"[[0.93527374 0.93527374 0.93527374 0.93527374 0.93527374 0.93527374
  0.93527374 0.93527374 0.93527374 0.93527374 0.93527374 0.93527374
  0.93527374 0.93527374 0.93527374 0.93527374 0.93527374 1.00001137
  0.93527374 0.93527374 1.00001137 0.93527374 0.93527374 0.93527374
  0.93527374 0.93527374 0.93527374 0.93527374 0.93527374 0.93527374
  0.93527374 0.93527374]]","[[0.93500012 0.93500012 0.93500012 0.93500012 0.93500012 0.93500012
  0.93500012 0.93500012 0.93500012 1.00001141 0.93500012 0.93500012
  0.93500012 0.93500012 0.93500012 0.93500012 0.93500012 1.00001141
  0.93500012 0.93500012 1.00001141 0.93500012 1.00001141 0.93500012
  0.93500012 0.93500012 0.93500012 0.93500012 0.93500012 0.93500012
  0.93500012 0.93500012]]","[[0.93527374 0.93527374 1.00001137 0.93527374 0.93527374 0.93527374
  0.93527374 0.93527374 0.93527374 0.93527374 0.93527374 0.93527374
  0.93527374 0.93527374 0.93527374 0.93527374 0.93527374 0.93527374
  1.00001137 0.93527374 0.93527374 0.93527374 0.93527374 0.93527374
  0.93527374 0.93527374 0.93527374 0.93527374 0.93527374 0.93527374
  0.93527374 1.00001137]]"
