未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94218756 0.94218756 0.94218756 0.94218756 0.94218756 0.94218756
  0.94218756 0.94218756 0.94218756 0.94218756 0.94218756 0.94218756
  0.94218756 0.94218756 0.94218756 0.94218756 0.94218756 0.94218756
  0.94218756 0.94218756 0.94218756 0.94218756 0.94218756 0.94218756
  0.94218756 0.94218756 0.94218756 0.94218756 0.94218756 0.94218756
  0.94218756 0.94218756]]","[[0.94218756 0.94218756 0.94218756 0.94218756 0.94218756 0.94218756
  0.94218756 0.94218756 0.94218756 0.94218756 0.94218756 0.94218756
  0.94218756 0.94218756 0.94218756 0.94218756 0.94218756 0.94218756
  0.94218756 0.94218756 0.94218756 0.94218756 1.00001787 0.94218756
  0.94218756 0.94218756 0.94218756 0.94218756 0.94218756 0.94218756
  0.94218756 0.94218756]]","[[0.94218756 0.94218756 0.94218756 0.94218756 0.94218756 0.94218756
  0.94218756 0.94218756 0.94218756 0.94218756 0.94218756 0.94218756
  0.94218756 0.94218756 0.94218756 0.94218756 0.94218756 0.94218756
  0.94218756 0.94218756 0.94218756 0.94218756 0.94218756 0.94218756
  0.94218756 0.94218756 0.94218756 0.94218756 0.94218756 0.94218756
  0.94218756 0.94218756]]"
"[[0.94541957 0.94541957 0.94541957 0.94541957 0.94541957 0.94541957
  0.94541957 0.94541957 0.94541957 0.94541957 0.94541957 0.94541957
  0.94541957 0.94541957 0.94541957 0.94541957 0.94541957 0.94541957
  0.94541957 0.94541957 0.94541957 0.94541957 0.94541957 0.94541957
  0.94541957 0.94541957 0.94541957 0.94541957 0.94541957 0.94541957
  0.94541957 0.94541957]]","[[0.94541957 0.94541957 0.94541957 0.94541957 0.94541957 0.94541957
  0.94541957 0.94541957 0.94541957 0.94541957 0.94541957 0.94541957
  0.94541957 0.94541957 0.94541957 0.94541957 0.94541957 0.94541957
  0.94541957 0.94541957 0.94541957 0.94541957 1.00001675 0.94541957
  0.94541957 0.94541957 0.94541957 0.94541957 0.94541957 0.94541957
  0.94541957 0.94541957]]","[[0.94541957 0.94541957 0.94541957 0.94541957 0.94541957 0.94541957
  0.94541957 0.94541957 0.94541957 0.94541957 0.94541957 0.94541957
  0.94541957 0.94541957 0.94541957 0.94541957 0.94541957 0.94541957
  0.94541957 0.94541957 0.94541957 0.94541957 0.94541957 0.94541957
  0.94541957 0.94541957 0.94541957 0.94541957 0.94541957 0.94541957
  0.94541957 0.94541957]]"
"[[0.93860745 0.93860745 0.93860745 0.93860745 0.93860745 0.93860745
  0.93860745 0.93860745 0.93860745 0.93860745 0.93860745 0.93860745
  0.93860745 0.93860745 0.93860745 0.93860745 0.93860745 0.93860745
  0.93860745 0.93860745 0.93860745 0.93860745 0.93860745 0.93860745
  0.93860745 0.93860745 0.93860745 0.93860745 0.93860745 0.93860745
  0.93860745 0.93860745]]","[[0.93860745 0.93860745 0.93860745 0.93860745 0.93860745 0.93860745
  0.93860745 0.93860745 0.93860745 0.93860745 0.93860745 0.93860745
  0.93860745 0.93860745 0.93860745 0.93860745 0.93860745 0.93860745
  0.93860745 0.93860745 0.93860745 0.93860745 1.00002958 0.93860745
  0.93860745 0.93860745 0.93860745 0.93860745 0.93860745 0.93860745
  0.93860745 0.93860745]]","[[0.93860745 0.93860745 0.93860745 0.93860745 0.93860745 0.93860745
  0.93860745 0.93860745 0.93860745 0.93860745 0.93860745 0.93860745
  0.93860745 0.93860745 0.93860745 0.93860745 0.93860745 0.93860745
  0.93860745 0.93860745 0.93860745 0.93860745 0.93860745 0.93860745
  0.93860745 0.93860745 0.93860745 0.93860745 0.93860745 0.93860745
  0.93860745 0.93860745]]"
"[[0.93566608 0.93566608 0.93566608 0.93566608 0.93566608 0.93566608
  0.93566608 0.93566608 0.93566608 0.93566608 0.93566608 0.93566608
  0.93566608 0.93566608 0.93566608 0.93566608 0.93566608 0.93566608
  0.93566608 0.93566608 0.93566608 0.93566608 0.93566608 0.93566608
  0.93566608 0.93566608 0.93566608 0.93566608 0.93566608 0.93566608
  0.93566608 0.93566608]]","[[0.93566608 0.93566608 0.93566608 0.93566608 0.93566608 0.93566608
  0.93566608 0.93566608 0.93566608 0.93566608 0.93566608 0.93566608
  0.93566608 0.93566608 0.93566608 0.93566608 0.93566608 0.93566608
  0.93566608 0.93566608 0.93566608 0.93566608 1.00001551 0.93566608
  0.93566608 0.93566608 0.93566608 0.93566608 0.93566608 0.93566608
  0.93566608 0.93566608]]","[[0.93566608 0.93566608 0.93566608 0.93566608 0.93566608 0.93566608
  0.93566608 0.93566608 0.93566608 0.93566608 0.93566608 0.93566608
  0.93566608 0.93566608 0.93566608 0.93566608 0.93566608 0.93566608
  0.93566608 0.93566608 0.93566608 0.93566608 0.93566608 0.93566608
  0.93566608 0.93566608 0.93566608 0.93566608 0.93566608 0.93566608
  0.93566608 0.93566608]]"
"[[0.93835963 0.93835963 0.93835963 0.93835963 0.93835963 0.93835963
  0.93835963 0.93835963 0.93835963 0.93835963 0.93835963 0.93835963
  0.93835963 0.93835963 0.93835963 0.93835963 0.93835963 0.93835963
  0.93835963 0.93835963 0.93835963 0.93835963 0.93835963 0.93835963
  0.93835963 0.93835963 0.93835963 0.93835963 0.93835963 0.93835963
  0.93835963 0.93835963]]","[[0.93835963 0.93835963 0.93835963 0.93835963 0.93835963 0.93835963
  0.93835963 0.93835963 0.93835963 0.93835963 0.93835963 0.93835963
  0.93835963 0.93835963 0.93835963 0.93835963 0.93835963 0.93835963
  0.93835963 0.93835963 0.93835963 0.93835963 1.00001306 0.93835963
  0.93835963 0.93835963 0.93835963 0.93835963 0.93835963 0.93835963
  0.93835963 0.93835963]]","[[0.93835963 0.93835963 0.93835963 0.93835963 0.93835963 0.93835963
  0.93835963 0.93835963 0.93835963 0.93835963 0.93835963 0.93835963
  0.93835963 0.93835963 0.93835963 0.93835963 0.93835963 0.93835963
  0.93835963 0.93835963 0.93835963 0.93835963 0.93835963 0.93835963
  0.93835963 0.93835963 0.93835963 0.93835963 0.93835963 0.93835963
  0.93835963 0.93835963]]"
"[[0.92411811 0.92411811 0.92411811 0.92411811 0.92411811 0.92411811
  0.92411811 0.92411811 0.92411811 0.92411811 0.92411811 0.92411811
  0.92411811 0.92411811 0.92411811 0.92411811 0.92411811 0.92411811
  0.92411811 0.92411811 0.92411811 0.92411811 0.92411811 0.92411811
  0.92411811 0.92411811 0.92411811 0.92411811 0.92411811 0.92411811
  0.92411811 0.92411811]]","[[0.92411811 0.92411811 0.92411811 0.92411811 0.92411811 0.92411811
  0.92411811 0.92411811 0.92411811 0.92411811 0.92411811 0.92411811
  0.92411811 0.92411811 0.92411811 0.92411811 0.92411811 0.92411811
  0.92411811 0.92411811 0.92411811 0.92411811 1.00016414 0.92411811
  0.92411811 0.92411811 0.92411811 0.92411811 0.92411811 0.92411811
  0.92411811 0.92411811]]","[[0.92411811 0.92411811 0.92411811 0.92411811 0.92411811 0.92411811
  0.92411811 0.92411811 0.92411811 0.92411811 0.92411811 0.92411811
  0.92411811 0.92411811 0.92411811 0.92411811 0.92411811 0.92411811
  0.92411811 0.92411811 0.92411811 0.92411811 0.92411811 0.92411811
  0.92411811 0.92411811 0.92411811 0.92411811 0.92411811 0.92411811
  0.92411811 0.92411811]]"
"[[0.94199262 0.94199262 0.94199262 0.94199262 0.94199262 0.94199262
  0.94199262 0.94199262 0.94199262 0.94199262 0.94199262 0.94199262
  0.94199262 0.94199262 0.94199262 0.94199262 0.94199262 0.94199262
  0.94199262 0.94199262 0.94199262 0.94199262 0.94199262 0.94199262
  0.94199262 0.94199262 0.94199262 0.94199262 0.94199262 0.94199262
  0.94199262 0.94199262]]","[[0.94199262 0.94199262 0.94199262 0.94199262 0.94199262 0.94199262
  0.94199262 0.94199262 0.94199262 0.94199262 0.94199262 0.94199262
  0.94199262 0.94199262 0.94199262 0.94199262 0.94199262 0.94199262
  0.94199262 0.94199262 0.94199262 0.94199262 1.00005571 0.94199262
  0.94199262 0.94199262 0.94199262 0.94199262 0.94199262 0.94199262
  0.94199262 0.94199262]]","[[0.94199262 0.94199262 0.94199262 0.94199262 0.94199262 0.94199262
  0.94199262 0.94199262 0.94199262 0.94199262 0.94199262 0.94199262
  0.94199262 0.94199262 0.94199262 0.94199262 0.94199262 0.94199262
  0.94199262 0.94199262 0.94199262 0.94199262 0.94199262 0.94199262
  0.94199262 0.94199262 0.94199262 0.94199262 0.94199262 0.94199262
  0.94199262 0.94199262]]"
"[[0.93808941 0.93808941 0.93808941 0.93808941 0.93808941 0.93808941
  0.93808941 0.93808941 0.93808941 0.93808941 0.93808941 0.93808941
  0.93808941 0.93808941 0.93808941 0.93808941 0.93808941 0.93808941
  0.93808941 0.93808941 0.93808941 0.93808941 0.93808941 0.93808941
  0.93808941 0.93808941 0.93808941 0.93808941 0.93808941 0.93808941
  0.93808941 0.93808941]]","[[0.93808941 0.93808941 0.93808941 0.93808941 0.93808941 0.93808941
  0.93808941 0.93808941 0.93808941 0.93808941 0.93808941 0.93808941
  0.93808941 0.93808941 0.93808941 0.93808941 0.93808941 0.93808941
  0.93808941 0.93808941 0.93808941 0.93808941 1.0000228  0.93808941
  0.93808941 0.93808941 0.93808941 0.93808941 0.93808941 0.93808941
  0.93808941 0.93808941]]","[[0.93808941 0.93808941 0.93808941 0.93808941 0.93808941 0.93808941
  0.93808941 0.93808941 0.93808941 0.93808941 0.93808941 0.93808941
  0.93808941 0.93808941 0.93808941 0.93808941 0.93808941 0.93808941
  0.93808941 0.93808941 0.93808941 0.93808941 0.93808941 0.93808941
  0.93808941 0.93808941 0.93808941 0.93808941 0.93808941 0.93808941
  0.93808941 0.93808941]]"
"[[0.93685966 0.93685966 0.93685966 0.93685966 0.93685966 0.93685966
  0.93685966 0.93685966 0.93685966 0.93685966 0.93685966 0.93685966
  0.93685966 0.93685966 0.93685966 0.93685966 0.93685966 0.93685966
  0.93685966 0.93685966 0.93685966 0.93685966 0.93685966 0.93685966
  0.93685966 0.93685966 0.93685966 0.93685966 0.93685966 0.93685966
  0.93685966 0.93685966]]","[[0.93685966 0.93685966 0.93685966 0.93685966 0.93685966 0.93685966
  0.93685966 0.93685966 0.93685966 0.93685966 0.93685966 0.93685966
  0.93685966 0.93685966 0.93685966 0.93685966 0.93685966 0.93685966
  0.93685966 0.93685966 0.93685966 0.93685966 1.00003313 0.93685966
  0.93685966 0.93685966 0.93685966 0.93685966 0.93685966 0.93685966
  0.93685966 0.93685966]]","[[0.93685966 0.93685966 0.93685966 0.93685966 0.93685966 0.93685966
  0.93685966 0.93685966 0.93685966 0.93685966 0.93685966 0.93685966
  0.93685966 0.93685966 0.93685966 0.93685966 0.93685966 0.93685966
  0.93685966 0.93685966 0.93685966 0.93685966 0.93685966 0.93685966
  0.93685966 0.93685966 0.93685966 0.93685966 0.93685966 0.93685966
  0.93685966 0.93685966]]"
"[[0.93785596 0.93785596 0.93785596 0.93785596 0.93785596 0.93785596
  0.93785596 0.93785596 0.93785596 0.93785596 0.93785596 0.93785596
  0.93785596 0.93785596 0.93785596 0.93785596 0.93785596 0.93785596
  0.93785596 0.93785596 0.93785596 0.93785596 0.93785596 0.93785596
  0.93785596 0.93785596 0.93785596 0.93785596 0.93785596 0.93785596
  0.93785596 0.93785596]]","[[0.93785596 0.93785596 0.93785596 0.93785596 0.93785596 0.93785596
  0.93785596 0.93785596 0.93785596 0.93785596 0.93785596 0.93785596
  0.93785596 0.93785596 0.93785596 0.93785596 0.93785596 0.93785596
  0.93785596 0.93785596 0.93785596 0.93785596 1.00003166 0.93785596
  0.93785596 0.93785596 0.93785596 0.93785596 0.93785596 0.93785596
  0.93785596 0.93785596]]","[[0.93785596 0.93785596 0.93785596 0.93785596 0.93785596 0.93785596
  0.93785596 0.93785596 0.93785596 0.93785596 0.93785596 0.93785596
  0.93785596 0.93785596 0.93785596 0.93785596 0.93785596 0.93785596
  0.93785596 0.93785596 0.93785596 0.93785596 0.93785596 0.93785596
  0.93785596 0.93785596 0.93785596 0.93785596 0.93785596 0.93785596
  0.93785596 0.93785596]]"
"[[0.93059211 0.93059211 0.93059211 0.93059211 0.93059211 0.93059211
  0.93059211 0.93059211 0.93059211 0.93059211 0.93059211 0.93059211
  0.93059211 0.93059211 0.93059211 0.93059211 0.93059211 0.93059211
  0.93059211 0.93059211 0.93059211 0.93059211 0.93059211 0.93059211
  0.93059211 0.93059211 0.93059211 0.93059211 0.93059211 0.93059211
  0.93059211 0.93059211]]","[[0.93059211 0.93059211 0.93059211 0.93059211 0.93059211 0.93059211
  0.93059211 0.93059211 0.93059211 0.93059211 0.93059211 0.93059211
  0.93059211 0.93059211 0.93059211 0.93059211 0.93059211 0.93059211
  0.93059211 0.93059211 0.93059211 0.93059211 1.00003718 0.93059211
  0.93059211 0.93059211 0.93059211 0.93059211 0.93059211 0.93059211
  0.93059211 0.93059211]]","[[0.93059211 0.93059211 0.93059211 0.93059211 0.93059211 0.93059211
  0.93059211 0.93059211 0.93059211 0.93059211 0.93059211 0.93059211
  0.93059211 0.93059211 0.93059211 0.93059211 0.93059211 0.93059211
  0.93059211 0.93059211 0.93059211 0.93059211 0.93059211 0.93059211
  0.93059211 0.93059211 0.93059211 0.93059211 0.93059211 0.93059211
  0.93059211 0.93059211]]"
"[[0.92630267 0.92630267 0.92630267 0.92630267 0.92630267 0.92630267
  0.92630267 0.92630267 0.92630267 0.92630267 0.92630267 0.92630267
  0.92630267 0.92630267 0.92630267 0.92630267 0.92630267 0.92630267
  0.92630267 0.92630267 0.92630267 0.92630267 0.92630267 0.92630267
  0.92630267 0.92630267 0.92630267 0.92630267 0.92630267 0.92630267
  0.92630267 0.92630267]]","[[0.92630267 0.92630267 0.92630267 0.92630267 0.92630267 0.92630267
  0.92630267 0.92630267 0.92630267 0.92630267 0.92630267 0.92630267
  0.92630267 0.92630267 0.92630267 0.92630267 0.92630267 0.92630267
  0.92630267 0.92630267 0.92630267 0.92630267 1.00003695 0.92630267
  0.92630267 0.92630267 0.92630267 0.92630267 0.92630267 0.92630267
  0.92630267 0.92630267]]","[[0.92630267 0.92630267 0.92630267 0.92630267 0.92630267 0.92630267
  0.92630267 0.92630267 0.92630267 0.92630267 0.92630267 0.92630267
  0.92630267 0.92630267 0.92630267 0.92630267 0.92630267 0.92630267
  0.92630267 0.92630267 0.92630267 0.92630267 0.92630267 0.92630267
  0.92630267 0.92630267 0.92630267 0.92630267 0.92630267 0.92630267
  0.92630267 0.92630267]]"
"[[0.94268684 0.94268684 0.94268684 0.94268684 0.94268684 0.94268684
  0.94268684 0.94268684 0.94268684 0.94268684 0.94268684 0.94268684
  0.94268684 0.94268684 0.94268684 0.94268684 0.94268684 0.94268684
  0.94268684 0.94268684 0.94268684 0.94268684 0.94268684 0.94268684
  0.94268684 0.94268684 0.94268684 0.94268684 0.94268684 0.94268684
  0.94268684 0.94268684]]","[[0.94268684 0.94268684 0.94268684 0.94268684 0.94268684 0.94268684
  0.94268684 0.94268684 0.94268684 0.94268684 0.94268684 0.94268684
  0.94268684 0.94268684 0.94268684 0.94268684 0.94268684 0.94268684
  0.94268684 0.94268684 0.94268684 0.94268684 1.00002766 0.94268684
  0.94268684 0.94268684 0.94268684 0.94268684 0.94268684 0.94268684
  0.94268684 0.94268684]]","[[0.94268684 0.94268684 0.94268684 0.94268684 0.94268684 0.94268684
  0.94268684 0.94268684 0.94268684 0.94268684 0.94268684 0.94268684
  0.94268684 0.94268684 0.94268684 0.94268684 0.94268684 0.94268684
  0.94268684 0.94268684 0.94268684 0.94268684 0.94268684 0.94268684
  0.94268684 0.94268684 0.94268684 0.94268684 0.94268684 0.94268684
  0.94268684 0.94268684]]"
"[[0.91323759 0.91323759 0.91323759 0.91323759 0.91323759 0.91323759
  0.91323759 0.91323759 0.91323759 0.91323759 0.91323759 0.91323759
  0.91323759 0.91323759 0.91323759 0.91323759 0.91323759 0.91323759
  0.91323759 0.91323759 0.91323759 0.91323759 0.91323759 0.91323759
  0.91323759 0.91323759 0.91323759 0.91323759 0.91323759 0.91323759
  0.91323759 0.91323759]]","[[0.91323759 0.91323759 0.91323759 0.91323759 0.91323759 0.91323759
  0.91323759 0.91323759 0.91323759 0.91323759 0.91323759 0.91323759
  0.91323759 0.91323759 0.91323759 0.91323759 0.91323759 0.91323759
  0.91323759 0.91323759 0.91323759 0.91323759 1.0000742  0.91323759
  0.91323759 0.91323759 0.91323759 0.91323759 0.91323759 0.91323759
  0.91323759 0.91323759]]","[[0.91323759 0.91323759 0.91323759 0.91323759 0.91323759 0.91323759
  0.91323759 0.91323759 0.91323759 0.91323759 0.91323759 0.91323759
  0.91323759 0.91323759 0.91323759 0.91323759 0.91323759 0.91323759
  0.91323759 0.91323759 0.91323759 0.91323759 0.91323759 0.91323759
  0.91323759 0.91323759 0.91323759 0.91323759 0.91323759 0.91323759
  0.91323759 0.91323759]]"
"[[0.90814554 0.90814554 0.90814554 0.90814554 0.90814554 0.90814554
  0.90814554 0.90814554 0.90814554 0.90814554 0.90814554 0.90814554
  0.90814554 0.90814554 0.90814554 0.90814554 0.90814554 0.90814554
  0.90814554 0.90814554 0.90814554 0.90814554 0.90814554 0.90814554
  0.90814554 0.90814554 0.90814554 0.90814554 0.90814554 0.90814554
  0.90814554 0.90814554]]","[[0.90814554 0.90814554 0.90814554 0.90814554 0.90814554 0.90814554
  0.90814554 0.90814554 0.90814554 0.90814554 0.90814554 0.90814554
  0.90814554 0.90814554 0.90814554 0.90814554 0.90814554 0.90814554
  0.90814554 0.90814554 0.90814554 0.90814554 1.00008842 0.90814554
  0.90814554 0.90814554 0.90814554 0.90814554 0.90814554 0.90814554
  0.90814554 0.90814554]]","[[0.90814554 0.90814554 0.90814554 0.90814554 0.90814554 0.90814554
  0.90814554 0.90814554 0.90814554 0.90814554 0.90814554 0.90814554
  0.90814554 0.90814554 0.90814554 0.90814554 0.90814554 0.90814554
  0.90814554 0.90814554 0.90814554 0.90814554 0.90814554 0.90814554
  0.90814554 0.90814554 0.90814554 0.90814554 0.90814554 0.90814554
  0.90814554 0.90814554]]"
"[[0.92926457 0.92926457 0.92926457 0.92926457 0.92926457 0.92926457
  0.92926457 0.92926457 0.92926457 0.92926457 0.92926457 0.92926457
  0.92926457 0.92926457 0.92926457 0.92926457 0.92926457 0.92926457
  0.92926457 0.92926457 0.92926457 0.92926457 0.92926457 0.92926457
  0.92926457 0.92926457 0.92926457 0.92926457 0.92926457 0.92926457
  0.92926457 0.92926457]]","[[0.92926457 0.92926457 0.92926457 0.92926457 0.92926457 0.92926457
  0.92926457 0.92926457 0.92926457 0.92926457 0.92926457 0.92926457
  0.92926457 0.92926457 0.92926457 0.92926457 0.92926457 0.92926457
  0.92926457 0.92926457 0.92926457 0.92926457 1.00004226 0.92926457
  0.92926457 0.92926457 0.92926457 0.92926457 0.92926457 0.92926457
  0.92926457 0.92926457]]","[[0.92926457 0.92926457 0.92926457 0.92926457 0.92926457 0.92926457
  0.92926457 0.92926457 0.92926457 0.92926457 0.92926457 0.92926457
  0.92926457 0.92926457 0.92926457 0.92926457 0.92926457 0.92926457
  0.92926457 0.92926457 0.92926457 0.92926457 0.92926457 0.92926457
  0.92926457 0.92926457 0.92926457 0.92926457 0.92926457 0.92926457
  0.92926457 0.92926457]]"
"[[0.93378404 0.93378404 0.93378404 0.93378404 0.93378404 0.93378404
  0.93378404 0.93378404 0.93378404 0.93378404 0.93378404 0.93378404
  0.93378404 0.93378404 0.93378404 0.93378404 0.93378404 0.93378404
  0.93378404 0.93378404 0.93378404 0.93378404 0.93378404 0.93378404
  0.93378404 0.93378404 0.93378404 0.93378404 0.93378404 0.93378404
  0.93378404 0.93378404]]","[[0.93378404 0.93378404 0.93378404 0.93378404 0.93378404 0.93378404
  0.93378404 0.93378404 0.93378404 0.93378404 0.93378404 0.93378404
  0.93378404 0.93378404 0.93378404 0.93378404 0.93378404 0.93378404
  0.93378404 0.93378404 0.93378404 0.93378404 1.0000283  0.93378404
  0.93378404 0.93378404 0.93378404 0.93378404 0.93378404 0.93378404
  0.93378404 0.93378404]]","[[0.93378404 0.93378404 0.93378404 0.93378404 0.93378404 0.93378404
  0.93378404 0.93378404 0.93378404 0.93378404 0.93378404 0.93378404
  0.93378404 0.93378404 0.93378404 0.93378404 0.93378404 0.93378404
  0.93378404 0.93378404 0.93378404 0.93378404 0.93378404 0.93378404
  0.93378404 0.93378404 0.93378404 0.93378404 0.93378404 0.93378404
  0.93378404 0.93378404]]"
"[[0.92752923 0.92752923 0.92752923 0.92752923 0.92752923 0.92752923
  0.92752923 0.92752923 0.92752923 0.92752923 0.92752923 0.92752923
  0.92752923 0.92752923 0.92752923 0.92752923 0.92752923 0.92752923
  0.92752923 0.92752923 0.92752923 0.92752923 0.92752923 0.92752923
  0.92752923 0.92752923 0.92752923 0.92752923 0.92752923 0.92752923
  0.92752923 0.92752923]]","[[0.92752923 0.92752923 0.92752923 0.92752923 0.92752923 0.92752923
  0.92752923 0.92752923 0.92752923 0.92752923 0.92752923 0.92752923
  0.92752923 0.92752923 0.92752923 0.92752923 0.92752923 0.92752923
  0.92752923 0.92752923 0.92752923 0.92752923 1.00002673 0.92752923
  0.92752923 0.92752923 0.92752923 0.92752923 0.92752923 0.92752923
  0.92752923 0.92752923]]","[[0.92752923 0.92752923 0.92752923 0.92752923 0.92752923 0.92752923
  0.92752923 0.92752923 0.92752923 0.92752923 0.92752923 0.92752923
  0.92752923 0.92752923 0.92752923 0.92752923 0.92752923 0.92752923
  0.92752923 0.92752923 0.92752923 0.92752923 0.92752923 0.92752923
  0.92752923 0.92752923 0.92752923 0.92752923 0.92752923 0.92752923
  0.92752923 0.92752923]]"
"[[0.93593517 0.93593517 0.93593517 0.93593517 0.93593517 0.93593517
  0.93593517 0.93593517 0.93593517 0.93593517 0.93593517 0.93593517
  0.93593517 0.93593517 0.93593517 0.93593517 0.93593517 0.93593517
  0.93593517 0.93593517 0.93593517 0.93593517 0.93593517 0.93593517
  0.93593517 0.93593517 0.93593517 0.93593517 0.93593517 0.93593517
  0.93593517 0.93593517]]","[[0.93593517 0.93593517 0.93593517 0.93593517 0.93593517 0.93593517
  0.93593517 0.93593517 0.93593517 0.93593517 0.93593517 0.93593517
  0.93593517 0.93593517 0.93593517 0.93593517 0.93593517 0.93593517
  0.93593517 0.93593517 0.93593517 0.93593517 1.000017   0.93593517
  0.93593517 0.93593517 0.93593517 0.93593517 0.93593517 0.93593517
  0.93593517 0.93593517]]","[[0.93593517 0.93593517 0.93593517 0.93593517 0.93593517 0.93593517
  0.93593517 0.93593517 0.93593517 0.93593517 0.93593517 0.93593517
  0.93593517 0.93593517 0.93593517 0.93593517 0.93593517 0.93593517
  0.93593517 0.93593517 0.93593517 0.93593517 0.93593517 0.93593517
  0.93593517 0.93593517 0.93593517 0.93593517 0.93593517 0.93593517
  0.93593517 0.93593517]]"
"[[0.92347858 0.92347858 0.92347858 0.92347858 0.92347858 0.92347858
  0.92347858 0.92347858 0.92347858 0.92347858 0.92347858 0.92347858
  0.92347858 0.92347858 0.92347858 0.92347858 0.92347858 0.92347858
  0.92347858 0.92347858 0.92347858 0.92347858 0.92347858 0.92347858
  0.92347858 0.92347858 0.92347858 0.92347858 0.92347858 0.92347858
  0.92347858 0.92347858]]","[[0.92347858 0.92347858 0.92347858 0.92347858 0.92347858 0.92347858
  0.92347858 0.92347858 0.92347858 0.92347858 0.92347858 0.92347858
  0.92347858 0.92347858 0.92347858 0.92347858 0.92347858 0.92347858
  0.92347858 0.92347858 0.92347858 0.92347858 1.00007748 0.92347858
  0.92347858 0.92347858 0.92347858 0.92347858 0.92347858 0.92347858
  0.92347858 0.92347858]]","[[0.92347858 0.92347858 0.92347858 0.92347858 0.92347858 0.92347858
  0.92347858 0.92347858 0.92347858 0.92347858 0.92347858 0.92347858
  0.92347858 0.92347858 0.92347858 0.92347858 0.92347858 0.92347858
  0.92347858 0.92347858 0.92347858 0.92347858 0.92347858 0.92347858
  0.92347858 0.92347858 0.92347858 0.92347858 0.92347858 0.92347858
  0.92347858 0.92347858]]"
"[[0.94673236 0.94673236 0.94673236 0.94673236 0.94673236 0.94673236
  0.94673236 0.94673236 0.94673236 0.94673236 0.94673236 0.94673236
  0.94673236 0.94673236 0.94673236 0.94673236 0.94673236 0.94673236
  0.94673236 0.94673236 0.94673236 0.94673236 0.94673236 0.94673236
  0.94673236 0.94673236 0.94673236 0.94673236 0.94673236 0.94673236
  0.94673236 0.94673236]]","[[0.94673236 0.94673236 0.94673236 0.94673236 0.94673236 0.94673236
  0.94673236 0.94673236 0.94673236 0.94673236 0.94673236 0.94673236
  0.94673236 0.94673236 0.94673236 0.94673236 0.94673236 0.94673236
  0.94673236 0.94673236 0.94673236 0.94673236 1.00001754 0.94673236
  0.94673236 0.94673236 0.94673236 0.94673236 0.94673236 0.94673236
  0.94673236 0.94673236]]","[[0.94673236 0.94673236 0.94673236 0.94673236 0.94673236 0.94673236
  0.94673236 0.94673236 0.94673236 0.94673236 0.94673236 0.94673236
  0.94673236 0.94673236 0.94673236 0.94673236 0.94673236 0.94673236
  0.94673236 0.94673236 0.94673236 0.94673236 0.94673236 0.94673236
  0.94673236 0.94673236 0.94673236 0.94673236 0.94673236 0.94673236
  0.94673236 0.94673236]]"
"[[0.93662477 0.93662477 0.93662477 0.93662477 0.93662477 0.93662477
  0.93662477 0.93662477 0.93662477 0.93662477 0.93662477 0.93662477
  0.93662477 0.93662477 0.93662477 0.93662477 0.93662477 0.93662477
  0.93662477 0.93662477 0.93662477 0.93662477 0.93662477 0.93662477
  0.93662477 0.93662477 0.93662477 0.93662477 0.93662477 0.93662477
  0.93662477 0.93662477]]","[[0.93662477 0.93662477 0.93662477 0.93662477 0.93662477 0.93662477
  0.93662477 0.93662477 0.93662477 0.93662477 0.93662477 0.93662477
  0.93662477 0.93662477 0.93662477 0.93662477 0.93662477 0.93662477
  0.93662477 0.93662477 0.93662477 0.93662477 1.00005374 0.93662477
  0.93662477 0.93662477 0.93662477 0.93662477 0.93662477 0.93662477
  0.93662477 0.93662477]]","[[0.93662477 0.93662477 0.93662477 0.93662477 0.93662477 0.93662477
  0.93662477 0.93662477 0.93662477 0.93662477 0.93662477 0.93662477
  0.93662477 0.93662477 0.93662477 0.93662477 0.93662477 0.93662477
  0.93662477 0.93662477 0.93662477 0.93662477 0.93662477 0.93662477
  0.93662477 0.93662477 0.93662477 0.93662477 0.93662477 0.93662477
  0.93662477 0.93662477]]"
"[[0.93194035 0.93194035 0.93194035 0.93194035 0.93194035 0.93194035
  0.93194035 0.93194035 0.93194035 0.93194035 0.93194035 0.93194035
  0.93194035 0.93194035 0.93194035 0.93194035 0.93194035 0.93194035
  0.93194035 0.93194035 0.93194035 0.93194035 0.93194035 0.93194035
  0.93194035 0.93194035 0.93194035 0.93194035 0.93194035 0.93194035
  0.93194035 0.93194035]]","[[0.93194035 0.93194035 0.93194035 0.93194035 0.93194035 0.93194035
  0.93194035 0.93194035 0.93194035 0.93194035 0.93194035 0.93194035
  0.93194035 0.93194035 0.93194035 0.93194035 0.93194035 0.93194035
  0.93194035 0.93194035 0.93194035 0.93194035 1.00006112 0.93194035
  0.93194035 0.93194035 0.93194035 0.93194035 0.93194035 0.93194035
  0.93194035 0.93194035]]","[[0.93194035 0.93194035 0.93194035 0.93194035 0.93194035 0.93194035
  0.93194035 0.93194035 0.93194035 0.93194035 0.93194035 0.93194035
  0.93194035 0.93194035 0.93194035 0.93194035 0.93194035 0.93194035
  0.93194035 0.93194035 0.93194035 0.93194035 0.93194035 0.93194035
  0.93194035 0.93194035 0.93194035 0.93194035 0.93194035 0.93194035
  0.93194035 0.93194035]]"
