未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.86829434 0.86829434 0.86829434 0.86829434 0.86829434 0.86829434
  1.0001194  0.86829434 0.86829434 0.86829434 0.86829434 0.86829434
  0.86829434 0.86829434 0.86829434 0.86829434 0.86829434 0.86829434
  0.86829434 0.86829434 0.86829434 0.86829434 0.86829434 0.86829434
  0.86829434 0.86829434 0.86829434 0.86829434 0.86829434 0.86829434
  0.86829434 0.86829434]]","[[0.86829434 0.86829434 0.86829434 0.86829434 0.86829434 0.86829434
  1.0001194  0.86829434 0.86829434 0.86829434 0.86829434 0.86829434
  1.0001194  0.86829434 0.86829434 1.0001194  0.86829434 0.86829434
  0.86829434 0.86829434 0.86829434 0.86829434 0.86829434 0.86829434
  0.86829434 0.86829434 1.0001194  1.0001194  0.86829434 0.86829434
  1.0001194  0.86829434]]","[[0.86773418 0.86773418 0.86773418 0.86773418 0.86773418 0.86773418
  0.86773418 0.86773418 0.86773418 0.86773418 0.86773418 0.86773418
  1.00011985 0.86773418 0.86773418 0.86773418 0.86773418 0.86773418
  0.86773418 0.86773418 0.86773418 0.86773418 0.86773418 1.00011985
  0.86773418 0.86773418 1.00011985 0.86773418 0.86773418 0.86773418
  1.00011985 0.86773418]]"
"[[0.86494229 0.86494229 0.86494229 0.86494229 0.86494229 0.86494229
  1.00016212 0.86494229 0.86494229 0.86494229 0.86494229 0.86494229
  0.86494229 0.86494229 0.86494229 0.86494229 0.86494229 0.86494229
  0.86494229 0.86494229 0.86494229 0.86494229 0.86494229 0.86494229
  0.86494229 0.86494229 0.86494229 0.86494229 0.86494229 0.86494229
  0.86494229 0.86494229]]","[[0.86494229 0.86494229 0.86494229 0.86494229 0.86494229 0.86494229
  1.00016212 0.86494229 0.86494229 0.86494229 0.86494229 0.86494229
  1.00016212 0.86494229 0.86494229 1.00016212 0.86494229 0.86494229
  0.86494229 0.86494229 0.86494229 0.86494229 0.86494229 0.86494229
  0.86494229 0.86494229 1.00016212 1.00016212 0.86494229 0.86494229
  1.00016212 0.86494229]]","[[0.86436795 0.86436795 0.86436795 0.86436795 0.86436795 0.86436795
  0.86436795 0.86436795 0.86436795 0.86436795 0.86436795 0.86436795
  1.00016273 0.86436795 0.86436795 0.86436795 0.86436795 0.86436795
  0.86436795 0.86436795 0.86436795 0.86436795 0.86436795 1.00016273
  0.86436795 0.86436795 1.00016273 0.86436795 0.86436795 0.86436795
  1.00016273 0.86436795]]"
"[[0.86858824 0.86858824 0.86858824 0.86858824 0.86858824 0.86858824
  1.00019261 0.86858824 0.86858824 0.86858824 0.86858824 0.86858824
  0.86858824 0.86858824 0.86858824 0.86858824 0.86858824 0.86858824
  0.86858824 0.86858824 0.86858824 0.86858824 0.86858824 0.86858824
  0.86858824 0.86858824 0.86858824 0.86858824 0.86858824 0.86858824
  0.86858824 0.86858824]]","[[0.86858824 0.86858824 0.86858824 0.86858824 0.86858824 0.86858824
  1.00019261 0.86858824 0.86858824 0.86858824 0.86858824 0.86858824
  1.00019261 0.86858824 0.86858824 1.00019261 0.86858824 0.86858824
  0.86858824 0.86858824 0.86858824 0.86858824 0.86858824 0.86858824
  0.86858824 0.86858824 1.00019261 1.00019261 0.86858824 0.86858824
  1.00019261 0.86858824]]","[[0.86802951 0.86802951 0.86802951 0.86802951 0.86802951 0.86802951
  0.86802951 0.86802951 0.86802951 0.86802951 0.86802951 0.86802951
  1.00019333 0.86802951 0.86802951 0.86802951 0.86802951 0.86802951
  0.86802951 0.86802951 0.86802951 0.86802951 0.86802951 1.00019333
  0.86802951 0.86802951 1.00019333 0.86802951 0.86802951 0.86802951
  1.00019333 0.86802951]]"
"[[0.86597809 0.86597809 0.86597809 0.86597809 0.86597809 0.86597809
  1.00017926 0.86597809 0.86597809 0.86597809 0.86597809 0.86597809
  0.86597809 0.86597809 0.86597809 0.86597809 0.86597809 0.86597809
  0.86597809 0.86597809 0.86597809 0.86597809 0.86597809 0.86597809
  0.86597809 0.86597809 0.86597809 0.86597809 0.86597809 0.86597809
  0.86597809 0.86597809]]","[[0.86597809 0.86597809 0.86597809 0.86597809 0.86597809 0.86597809
  1.00017926 0.86597809 0.86597809 0.86597809 0.86597809 0.86597809
  1.00017926 0.86597809 0.86597809 1.00017926 0.86597809 0.86597809
  0.86597809 0.86597809 0.86597809 0.86597809 0.86597809 0.86597809
  0.86597809 0.86597809 1.00017926 1.00017926 0.86597809 0.86597809
  1.00017926 0.86597809]]","[[0.86540819 0.86540819 0.86540819 0.86540819 0.86540819 0.86540819
  0.86540819 0.86540819 0.86540819 0.86540819 0.86540819 0.86540819
  1.00017994 0.86540819 0.86540819 0.86540819 0.86540819 0.86540819
  0.86540819 0.86540819 0.86540819 0.86540819 0.86540819 1.00017994
  0.86540819 0.86540819 1.00017994 0.86540819 0.86540819 0.86540819
  1.00017994 0.86540819]]"
"[[0.86945227 0.86945227 0.86945227 0.86945227 0.86945227 0.86945227
  1.00017272 0.86945227 0.86945227 0.86945227 0.86945227 0.86945227
  0.86945227 0.86945227 0.86945227 0.86945227 0.86945227 0.86945227
  0.86945227 0.86945227 0.86945227 0.86945227 0.86945227 0.86945227
  0.86945227 0.86945227 0.86945227 0.86945227 0.86945227 0.86945227
  0.86945227 0.86945227]]","[[0.86945227 0.86945227 0.86945227 0.86945227 0.86945227 0.86945227
  1.00017272 0.86945227 0.86945227 0.86945227 0.86945227 0.86945227
  1.00017272 0.86945227 0.86945227 1.00017272 0.86945227 0.86945227
  0.86945227 0.86945227 0.86945227 0.86945227 0.86945227 0.86945227
  0.86945227 0.86945227 1.00017272 1.00017272 0.86945227 0.86945227
  1.00017272 0.86945227]]","[[0.86889717 0.86889717 0.86889717 0.86889717 0.86889717 0.86889717
  0.86889717 0.86889717 0.86889717 0.86889717 0.86889717 0.86889717
  1.00017337 0.86889717 0.86889717 0.86889717 0.86889717 0.86889717
  0.86889717 0.86889717 0.86889717 0.86889717 0.86889717 1.00017337
  0.86889717 0.86889717 1.00017337 0.86889717 0.86889717 0.86889717
  1.00017337 0.86889717]]"
"[[0.86912744 0.86912744 0.86912744 0.86912744 0.86912744 0.86912744
  1.00018233 0.86912744 0.86912744 0.86912744 0.86912744 0.86912744
  0.86912744 0.86912744 0.86912744 0.86912744 0.86912744 0.86912744
  0.86912744 0.86912744 0.86912744 0.86912744 0.86912744 0.86912744
  0.86912744 0.86912744 0.86912744 0.86912744 0.86912744 0.86912744
  0.86912744 0.86912744]]","[[0.86912744 0.86912744 0.86912744 0.86912744 0.86912744 0.86912744
  1.00018233 0.86912744 0.86912744 0.86912744 0.86912744 0.86912744
  1.00018233 0.86912744 0.86912744 1.00018233 0.86912744 0.86912744
  0.86912744 0.86912744 0.86912744 0.86912744 0.86912744 0.86912744
  0.86912744 0.86912744 1.00018233 1.00018233 0.86912744 0.86912744
  1.00018233 0.86912744]]","[[0.86857098 0.86857098 0.86857098 0.86857098 0.86857098 0.86857098
  0.86857098 0.86857098 0.86857098 0.86857098 0.86857098 0.86857098
  1.00018302 0.86857098 0.86857098 0.86857098 0.86857098 0.86857098
  0.86857098 0.86857098 0.86857098 0.86857098 0.86857098 1.00018302
  0.86857098 0.86857098 1.00018302 0.86857098 0.86857098 0.86857098
  1.00018302 0.86857098]]"
"[[0.94852093 0.94852093 0.94852093 0.94852093 0.94852093 0.94852093
  1.0000068  0.94852093 0.94852093 0.94852093 0.94852093 0.94852093
  0.94852093 0.94852093 0.94852093 0.94852093 0.94852093 0.94852093
  0.94852093 0.94852093 0.94852093 0.94852093 0.94852093 0.94852093
  0.94852093 0.94852093 0.94852093 0.94852093 0.94852093 0.94852093
  0.94852093 0.94852093]]","[[0.94852093 0.94852093 0.94852093 0.94852093 0.94852093 0.94852093
  1.0000068  0.94852093 0.94852093 0.94852093 0.94852093 0.94852093
  1.0000068  0.94852093 0.94852093 1.0000068  0.94852093 0.94852093
  0.94852093 0.94852093 0.94852093 0.94852093 0.94852093 0.94852093
  0.94852093 0.94852093 1.0000068  1.0000068  0.94852093 0.94852093
  1.0000068  0.94852093]]","[[0.94830189 0.94830189 0.94830189 0.94830189 0.94830189 0.94830189
  0.94830189 0.94830189 0.94830189 0.94830189 0.94830189 0.94830189
  1.00000682 0.94830189 0.94830189 0.94830189 0.94830189 0.94830189
  0.94830189 0.94830189 0.94830189 0.94830189 0.94830189 1.00000682
  0.94830189 0.94830189 1.00000682 0.94830189 0.94830189 0.94830189
  1.00000682 0.94830189]]"
"[[0.94667487 0.94667487 0.94667487 0.94667487 0.94667487 0.94667487
  1.0000021  0.94667487 0.94667487 0.94667487 0.94667487 0.94667487
  0.94667487 0.94667487 0.94667487 0.94667487 0.94667487 0.94667487
  0.94667487 0.94667487 0.94667487 0.94667487 0.94667487 0.94667487
  0.94667487 0.94667487 0.94667487 0.94667487 0.94667487 0.94667487
  0.94667487 0.94667487]]","[[0.94667487 0.94667487 0.94667487 0.94667487 0.94667487 0.94667487
  1.0000021  0.94667487 0.94667487 0.94667487 0.94667487 0.94667487
  1.0000021  0.94667487 0.94667487 1.0000021  0.94667487 0.94667487
  0.94667487 0.94667487 0.94667487 0.94667487 0.94667487 0.94667487
  0.94667487 0.94667487 1.0000021  1.0000021  0.94667487 0.94667487
  1.0000021  0.94667487]]","[[0.94644796 0.94644796 0.94644796 0.94644796 0.94644796 0.94644796
  0.94644796 0.94644796 0.94644796 0.94644796 0.94644796 0.94644796
  1.0000021  0.94644796 0.94644796 0.94644796 0.94644796 0.94644796
  0.94644796 0.94644796 0.94644796 0.94644796 0.94644796 1.0000021
  0.94644796 0.94644796 1.0000021  0.94644796 0.94644796 0.94644796
  1.0000021  0.94644796]]"
"[[0.94952226 0.94952226 0.94952226 0.94952226 0.94952226 0.94952226
  1.00000178 0.94952226 0.94952226 0.94952226 0.94952226 0.94952226
  0.94952226 0.94952226 0.94952226 0.94952226 0.94952226 0.94952226
  0.94952226 0.94952226 0.94952226 0.94952226 0.94952226 0.94952226
  0.94952226 0.94952226 0.94952226 0.94952226 0.94952226 0.94952226
  0.94952226 0.94952226]]","[[0.94952226 0.94952226 0.94952226 0.94952226 0.94952226 0.94952226
  1.00000178 0.94952226 0.94952226 0.94952226 0.94952226 0.94952226
  1.00000178 0.94952226 0.94952226 1.00000178 0.94952226 0.94952226
  0.94952226 0.94952226 0.94952226 0.94952226 0.94952226 0.94952226
  0.94952226 0.94952226 1.00000178 1.00000178 0.94952226 0.94952226
  1.00000178 0.94952226]]","[[0.94930746 0.94930746 0.94930746 0.94930746 0.94930746 0.94930746
  0.94930746 0.94930746 0.94930746 0.94930746 0.94930746 0.94930746
  1.00000178 0.94930746 0.94930746 0.94930746 0.94930746 0.94930746
  0.94930746 0.94930746 0.94930746 0.94930746 0.94930746 1.00000178
  0.94930746 0.94930746 1.00000178 0.94930746 0.94930746 0.94930746
  1.00000178 0.94930746]]"
"[[0.92705673 0.92705673 0.92705673 0.92705673 0.92705673 0.92705673
  1.00000228 0.92705673 0.92705673 0.92705673 0.92705673 0.92705673
  0.92705673 0.92705673 0.92705673 0.92705673 0.92705673 0.92705673
  0.92705673 0.92705673 0.92705673 0.92705673 0.92705673 0.92705673
  0.92705673 0.92705673 0.92705673 0.92705673 0.92705673 0.92705673
  0.92705673 0.92705673]]","[[0.92705673 0.92705673 0.92705673 0.92705673 0.92705673 0.92705673
  1.00000228 0.92705673 0.92705673 0.92705673 0.92705673 0.92705673
  1.00000228 0.92705673 0.92705673 1.00000228 0.92705673 0.92705673
  0.92705673 0.92705673 0.92705673 0.92705673 0.92705673 0.92705673
  0.92705673 0.92705673 1.00000228 1.00000228 0.92705673 0.92705673
  1.00000228 0.92705673]]","[[0.92674634 0.92674634 0.92674634 0.92674634 0.92674634 0.92674634
  0.92674634 0.92674634 0.92674634 0.92674634 0.92674634 0.92674634
  1.00000229 0.92674634 0.92674634 0.92674634 0.92674634 0.92674634
  0.92674634 0.92674634 0.92674634 0.92674634 0.92674634 1.00000229
  0.92674634 0.92674634 1.00000229 0.92674634 0.92674634 0.92674634
  1.00000229 0.92674634]]"
"[[0.94307516 0.94307516 0.94307516 0.94307516 0.94307516 0.94307516
  1.00000091 0.94307516 0.94307516 0.94307516 0.94307516 0.94307516
  0.94307516 0.94307516 0.94307516 0.94307516 0.94307516 0.94307516
  0.94307516 0.94307516 0.94307516 0.94307516 0.94307516 0.94307516
  0.94307516 0.94307516 0.94307516 0.94307516 0.94307516 0.94307516
  0.94307516 0.94307516]]","[[0.94307516 0.94307516 0.94307516 0.94307516 0.94307516 0.94307516
  1.00000091 0.94307516 0.94307516 0.94307516 0.94307516 0.94307516
  1.00000091 0.94307516 0.94307516 1.00000091 0.94307516 0.94307516
  0.94307516 0.94307516 0.94307516 0.94307516 0.94307516 0.94307516
  0.94307516 0.94307516 1.00000091 1.00000091 0.94307516 0.94307516
  1.00000091 0.94307516]]","[[0.94283292 0.94283292 0.94283292 0.94283292 0.94283292 0.94283292
  0.94283292 0.94283292 0.94283292 0.94283292 0.94283292 0.94283292
  1.00000091 0.94283292 0.94283292 0.94283292 0.94283292 0.94283292
  0.94283292 0.94283292 0.94283292 0.94283292 0.94283292 1.00000091
  0.94283292 0.94283292 1.00000091 0.94283292 0.94283292 0.94283292
  1.00000091 0.94283292]]"
"[[0.94677089 0.94677089 0.94677089 0.94677089 0.94677089 0.94677089
  1.00000066 0.94677089 0.94677089 0.94677089 0.94677089 0.94677089
  0.94677089 0.94677089 0.94677089 0.94677089 0.94677089 0.94677089
  0.94677089 0.94677089 0.94677089 0.94677089 0.94677089 0.94677089
  0.94677089 0.94677089 0.94677089 0.94677089 0.94677089 0.94677089
  0.94677089 0.94677089]]","[[0.94677089 0.94677089 0.94677089 0.94677089 0.94677089 0.94677089
  1.00000066 0.94677089 0.94677089 0.94677089 0.94677089 0.94677089
  1.00000066 0.94677089 0.94677089 1.00000066 0.94677089 0.94677089
  0.94677089 0.94677089 0.94677089 0.94677089 0.94677089 0.94677089
  0.94677089 0.94677089 1.00000066 1.00000066 0.94677089 0.94677089
  1.00000066 0.94677089]]","[[0.94654438 0.94654438 0.94654438 0.94654438 0.94654438 0.94654438
  0.94654438 0.94654438 0.94654438 0.94654438 0.94654438 0.94654438
  1.00000066 0.94654438 0.94654438 0.94654438 0.94654438 0.94654438
  0.94654438 0.94654438 0.94654438 0.94654438 0.94654438 1.00000066
  0.94654438 0.94654438 1.00000066 0.94654438 0.94654438 0.94654438
  1.00000066 0.94654438]]"
"[[0.94520333 0.94520333 0.94520333 0.94520333 0.94520333 0.94520333
  1.00000068 0.94520333 0.94520333 0.94520333 0.94520333 0.94520333
  0.94520333 0.94520333 0.94520333 0.94520333 0.94520333 0.94520333
  0.94520333 0.94520333 0.94520333 0.94520333 0.94520333 0.94520333
  0.94520333 0.94520333 0.94520333 0.94520333 0.94520333 0.94520333
  0.94520333 0.94520333]]","[[0.94520333 0.94520333 0.94520333 0.94520333 0.94520333 0.94520333
  1.00000068 0.94520333 0.94520333 0.94520333 0.94520333 0.94520333
  1.00000068 0.94520333 0.94520333 1.00000068 0.94520333 0.94520333
  0.94520333 0.94520333 0.94520333 0.94520333 0.94520333 0.94520333
  0.94520333 0.94520333 1.00000068 1.00000068 0.94520333 0.94520333
  1.00000068 0.94520333]]","[[0.94497016 0.94497016 0.94497016 0.94497016 0.94497016 0.94497016
  0.94497016 0.94497016 0.94497016 0.94497016 0.94497016 0.94497016
  1.00000068 0.94497016 0.94497016 0.94497016 0.94497016 0.94497016
  0.94497016 0.94497016 0.94497016 0.94497016 0.94497016 1.00000068
  0.94497016 0.94497016 1.00000068 0.94497016 0.94497016 0.94497016
  1.00000068 0.94497016]]"
"[[0.946878   0.946878   0.946878   0.946878   0.946878   0.946878
  1.00000101 0.946878   0.946878   0.946878   0.946878   0.946878
  0.946878   0.946878   0.946878   0.946878   0.946878   0.946878
  0.946878   0.946878   0.946878   0.946878   0.946878   0.946878
  0.946878   0.946878   0.946878   0.946878   0.946878   0.946878
  0.946878   0.946878  ]]","[[0.946878   0.946878   0.946878   0.946878   0.946878   0.946878
  1.00000101 0.946878   0.946878   0.946878   0.946878   0.946878
  1.00000101 0.946878   0.946878   1.00000101 0.946878   0.946878
  0.946878   0.946878   0.946878   0.946878   0.946878   0.946878
  0.946878   0.946878   1.00000101 1.00000101 0.946878   0.946878
  1.00000101 0.946878  ]]","[[0.94665195 0.94665195 0.94665195 0.94665195 0.94665195 0.94665195
  0.94665195 0.94665195 0.94665195 0.94665195 0.94665195 0.94665195
  1.00000102 0.94665195 0.94665195 0.94665195 0.94665195 0.94665195
  0.94665195 0.94665195 0.94665195 0.94665195 0.94665195 1.00000102
  0.94665195 0.94665195 1.00000102 0.94665195 0.94665195 0.94665195
  1.00000102 0.94665195]]"
"[[0.94125361 0.94125361 0.94125361 0.94125361 0.94125361 0.94125361
  1.00000049 0.94125361 0.94125361 0.94125361 0.94125361 0.94125361
  0.94125361 0.94125361 0.94125361 0.94125361 0.94125361 0.94125361
  0.94125361 0.94125361 0.94125361 0.94125361 0.94125361 0.94125361
  0.94125361 0.94125361 0.94125361 0.94125361 0.94125361 0.94125361
  0.94125361 0.94125361]]","[[0.94125361 0.94125361 0.94125361 0.94125361 0.94125361 0.94125361
  1.00000049 0.94125361 0.94125361 0.94125361 0.94125361 0.94125361
  1.00000049 0.94125361 0.94125361 1.00000049 0.94125361 0.94125361
  0.94125361 0.94125361 0.94125361 0.94125361 0.94125361 0.94125361
  0.94125361 0.94125361 1.00000049 1.00000049 0.94125361 0.94125361
  1.00000049 0.94125361]]","[[0.94100362 0.94100362 0.94100362 0.94100362 0.94100362 0.94100362
  0.94100362 0.94100362 0.94100362 0.94100362 0.94100362 0.94100362
  1.00000049 0.94100362 0.94100362 0.94100362 0.94100362 0.94100362
  0.94100362 0.94100362 0.94100362 0.94100362 0.94100362 1.00000049
  0.94100362 0.94100362 1.00000049 0.94100362 0.94100362 0.94100362
  1.00000049 0.94100362]]"
"[[0.9461024  0.9461024  0.9461024  0.9461024  0.9461024  0.9461024
  1.00000068 0.9461024  0.9461024  0.9461024  0.9461024  0.9461024
  0.9461024  0.9461024  0.9461024  0.9461024  0.9461024  0.9461024
  0.9461024  0.9461024  0.9461024  0.9461024  0.9461024  0.9461024
  0.9461024  0.9461024  0.9461024  0.9461024  0.9461024  0.9461024
  0.9461024  0.9461024 ]]","[[0.9461024  0.9461024  0.9461024  0.9461024  0.9461024  0.9461024
  1.00000068 0.9461024  0.9461024  0.9461024  0.9461024  0.9461024
  1.00000068 0.9461024  0.9461024  1.00000068 0.9461024  0.9461024
  0.9461024  0.9461024  0.9461024  0.9461024  0.9461024  0.9461024
  0.9461024  0.9461024  1.00000068 1.00000068 0.9461024  0.9461024
  1.00000068 0.9461024 ]]","[[0.94587305 0.94587305 0.94587305 0.94587305 0.94587305 0.94587305
  0.94587305 0.94587305 0.94587305 0.94587305 0.94587305 0.94587305
  1.00000068 0.94587305 0.94587305 0.94587305 0.94587305 0.94587305
  0.94587305 0.94587305 0.94587305 0.94587305 0.94587305 1.00000068
  0.94587305 0.94587305 1.00000068 0.94587305 0.94587305 0.94587305
  1.00000068 0.94587305]]"
"[[0.94064862 0.94064862 0.94064862 0.94064862 0.94064862 0.94064862
  1.00000038 0.94064862 0.94064862 0.94064862 0.94064862 0.94064862
  0.94064862 0.94064862 0.94064862 0.94064862 0.94064862 0.94064862
  0.94064862 0.94064862 0.94064862 0.94064862 0.94064862 0.94064862
  0.94064862 0.94064862 0.94064862 0.94064862 0.94064862 0.94064862
  0.94064862 0.94064862]]","[[0.94064862 0.94064862 0.94064862 0.94064862 0.94064862 0.94064862
  1.00000038 0.94064862 0.94064862 0.94064862 0.94064862 0.94064862
  1.00000038 0.94064862 0.94064862 1.00000038 0.94064862 0.94064862
  0.94064862 0.94064862 0.94064862 0.94064862 0.94064862 0.94064862
  0.94064862 0.94064862 1.00000038 1.00000038 0.94064862 0.94064862
  1.00000038 0.94064862]]","[[0.94039606 0.94039606 0.94039606 0.94039606 0.94039606 0.94039606
  0.94039606 0.94039606 0.94039606 0.94039606 0.94039606 0.94039606
  1.00000038 0.94039606 0.94039606 0.94039606 0.94039606 0.94039606
  0.94039606 0.94039606 0.94039606 0.94039606 0.94039606 1.00000038
  0.94039606 0.94039606 1.00000038 0.94039606 0.94039606 0.94039606
  1.00000038 0.94039606]]"
"[[0.93510317 0.93510317 0.93510317 0.93510317 0.93510317 0.93510317
  1.00000079 0.93510317 0.93510317 0.93510317 0.93510317 0.93510317
  0.93510317 0.93510317 0.93510317 0.93510317 0.93510317 0.93510317
  0.93510317 0.93510317 0.93510317 0.93510317 0.93510317 0.93510317
  0.93510317 0.93510317 0.93510317 0.93510317 0.93510317 0.93510317
  0.93510317 0.93510317]]","[[0.93510317 0.93510317 0.93510317 0.93510317 0.93510317 0.93510317
  1.00000079 0.93510317 0.93510317 0.93510317 0.93510317 0.93510317
  1.00000079 0.93510317 0.93510317 1.00000079 0.93510317 0.93510317
  0.93510317 0.93510317 0.93510317 0.93510317 0.93510317 0.93510317
  0.93510317 0.93510317 1.00000079 1.00000079 0.93510317 0.93510317
  1.00000079 0.93510317]]","[[0.93482701 0.93482701 0.93482701 0.93482701 0.93482701 0.93482701
  0.93482701 0.93482701 0.93482701 0.93482701 0.93482701 0.93482701
  1.00000079 0.93482701 0.93482701 0.93482701 0.93482701 0.93482701
  0.93482701 0.93482701 0.93482701 0.93482701 0.93482701 1.00000079
  0.93482701 0.93482701 1.00000079 0.93482701 0.93482701 0.93482701
  1.00000079 0.93482701]]"
"[[0.92287801 0.92287801 0.92287801 0.92287801 0.92287801 0.92287801
  1.00000692 0.92287801 0.92287801 0.92287801 0.92287801 0.92287801
  0.92287801 0.92287801 0.92287801 0.92287801 0.92287801 0.92287801
  0.92287801 0.92287801 0.92287801 0.92287801 0.92287801 0.92287801
  0.92287801 0.92287801 0.92287801 0.92287801 0.92287801 0.92287801
  0.92287801 0.92287801]]","[[0.92287801 0.92287801 0.92287801 0.92287801 0.92287801 0.92287801
  1.00000692 0.92287801 0.92287801 0.92287801 0.92287801 0.92287801
  1.00000692 0.92287801 0.92287801 1.00000692 0.92287801 0.92287801
  0.92287801 0.92287801 0.92287801 0.92287801 0.92287801 0.92287801
  0.92287801 0.92287801 1.00000692 1.00000692 0.92287801 0.92287801
  1.00000692 0.92287801]]","[[0.92254985 0.92254985 0.92254985 0.92254985 0.92254985 0.92254985
  0.92254985 0.92254985 0.92254985 0.92254985 0.92254985 0.92254985
  1.00000695 0.92254985 0.92254985 0.92254985 0.92254985 0.92254985
  0.92254985 0.92254985 0.92254985 0.92254985 0.92254985 1.00000695
  0.92254985 0.92254985 1.00000695 0.92254985 0.92254985 0.92254985
  1.00000695 0.92254985]]"
"[[0.86501989 0.86501989 0.86501989 0.86501989 0.86501989 0.86501989
  1.00012317 0.86501989 0.86501989 0.86501989 0.86501989 0.86501989
  0.86501989 0.86501989 0.86501989 0.86501989 0.86501989 0.86501989
  0.86501989 0.86501989 0.86501989 0.86501989 0.86501989 0.86501989
  0.86501989 0.86501989 0.86501989 0.86501989 0.86501989 0.86501989
  0.86501989 0.86501989]]","[[0.86501989 0.86501989 0.86501989 0.86501989 0.86501989 0.86501989
  1.00012317 0.86501989 0.86501989 0.86501989 0.86501989 0.86501989
  1.00012317 0.86501989 0.86501989 1.00012317 0.86501989 0.86501989
  0.86501989 0.86501989 0.86501989 0.86501989 0.86501989 0.86501989
  0.86501989 0.86501989 1.00012317 1.00012317 0.86501989 0.86501989
  1.00012317 0.86501989]]","[[0.86444577 0.86444577 0.86444577 0.86444577 0.86444577 0.86444577
  0.86444577 0.86444577 0.86444577 0.86444577 0.86444577 0.86444577
  1.00012363 0.86444577 0.86444577 0.86444577 0.86444577 0.86444577
  0.86444577 0.86444577 0.86444577 0.86444577 0.86444577 1.00012363
  0.86444577 0.86444577 1.00012363 0.86444577 0.86444577 0.86444577
  1.00012363 0.86444577]]"
"[[0.8574177 0.8574177 0.8574177 0.8574177 0.8574177 0.8574177 1.0001564
  0.8574177 0.8574177 0.8574177 0.8574177 0.8574177 0.8574177 0.8574177
  0.8574177 0.8574177 0.8574177 0.8574177 0.8574177 0.8574177 0.8574177
  0.8574177 0.8574177 0.8574177 0.8574177 0.8574177 0.8574177 0.8574177
  0.8574177 0.8574177 0.8574177 0.8574177]]","[[0.8574177 0.8574177 0.8574177 0.8574177 0.8574177 0.8574177 1.0001564
  0.8574177 0.8574177 0.8574177 0.8574177 0.8574177 1.0001564 0.8574177
  0.8574177 1.0001564 0.8574177 0.8574177 0.8574177 0.8574177 0.8574177
  0.8574177 0.8574177 0.8574177 0.8574177 0.8574177 1.0001564 1.0001564
  0.8574177 0.8574177 1.0001564 0.8574177]]","[[0.8568113  0.8568113  0.8568113  0.8568113  0.8568113  0.8568113
  0.8568113  0.8568113  0.8568113  0.8568113  0.8568113  0.8568113
  1.00015699 0.8568113  0.8568113  0.8568113  0.8568113  0.8568113
  0.8568113  0.8568113  0.8568113  0.8568113  0.8568113  1.00015699
  0.8568113  0.8568113  1.00015699 0.8568113  0.8568113  0.8568113
  1.00015699 0.8568113 ]]"
"[[0.8543385  0.8543385  0.8543385  0.8543385  0.8543385  0.8543385
  1.00018305 0.8543385  0.8543385  0.8543385  0.8543385  0.8543385
  0.8543385  0.8543385  0.8543385  0.8543385  0.8543385  0.8543385
  0.8543385  0.8543385  0.8543385  0.8543385  0.8543385  0.8543385
  0.8543385  0.8543385  0.8543385  0.8543385  0.8543385  0.8543385
  0.8543385  0.8543385 ]]","[[0.8543385  0.8543385  0.8543385  0.8543385  0.8543385  0.8543385
  1.00018305 0.8543385  0.8543385  0.8543385  0.8543385  0.8543385
  1.00018305 0.8543385  0.8543385  1.00018305 0.8543385  0.8543385
  0.8543385  0.8543385  0.8543385  0.8543385  0.8543385  0.8543385
  0.8543385  0.8543385  1.00018305 1.00018305 0.8543385  0.8543385
  1.00018305 0.8543385 ]]","[[0.85371907 0.85371907 0.85371907 0.85371907 0.85371907 0.85371907
  0.85371907 0.85371907 0.85371907 0.85371907 0.85371907 0.85371907
  1.00018374 0.85371907 0.85371907 0.85371907 0.85371907 0.85371907
  0.85371907 0.85371907 0.85371907 0.85371907 0.85371907 1.00018374
  0.85371907 0.85371907 1.00018374 0.85371907 0.85371907 0.85371907
  1.00018374 0.85371907]]"
"[[0.85004713 0.85004713 0.85004713 0.85004713 0.85004713 0.85004713
  1.00008899 0.85004713 0.85004713 0.85004713 0.85004713 0.85004713
  0.85004713 0.85004713 0.85004713 0.85004713 0.85004713 0.85004713
  0.85004713 0.85004713 0.85004713 0.85004713 0.85004713 0.85004713
  0.85004713 0.85004713 0.85004713 0.85004713 0.85004713 0.85004713
  0.85004713 0.85004713]]","[[0.85004713 0.85004713 0.85004713 0.85004713 0.85004713 0.85004713
  1.00008899 0.85004713 0.85004713 0.85004713 0.85004713 0.85004713
  1.00008899 0.85004713 0.85004713 1.00008899 0.85004713 0.85004713
  0.85004713 0.85004713 0.85004713 0.85004713 0.85004713 0.85004713
  0.85004713 0.85004713 1.00008899 1.00008899 0.85004713 0.85004713
  1.00008899 0.85004713]]","[[0.84940924 0.84940924 0.84940924 0.84940924 0.84940924 0.84940924
  0.84940924 0.84940924 0.84940924 0.84940924 0.84940924 0.84940924
  1.00008933 0.84940924 0.84940924 0.84940924 0.84940924 0.84940924
  0.84940924 0.84940924 0.84940924 0.84940924 0.84940924 1.00008933
  0.84940924 0.84940924 1.00008933 0.84940924 0.84940924 0.84940924
  1.00008933 0.84940924]]"
