未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93938215 0.93938215 0.93938215 0.93938215 0.93938215 0.93938215
  0.93938215 1.00002585 0.93938215 0.93938215 0.93938215 0.93938215
  0.93938215 0.93938215 0.93938215 0.93938215 0.93938215 0.93938215
  0.93938215 0.93938215 0.93938215 0.93938215 0.93938215 0.93938215
  0.93938215 0.93938215 0.93938215 0.93938215 0.93938215 0.93938215
  0.93938215 0.93938215]]","[[0.93938215 0.93938215 0.93938215 0.93938215 0.93938215 0.93938215
  0.93938215 0.93938215 0.93938215 0.93938215 0.93938215 0.93938215
  1.00002585 0.93938215 0.93938215 0.93938215 0.93938215 0.93938215
  0.93938215 0.93938215 0.93938215 0.93938215 0.93938215 0.93938215
  0.93938215 0.93938215 0.93938215 0.93938215 0.93938215 0.93938215
  0.93938215 0.93938215]]","[[0.93938215 0.93938215 1.00002585 0.93938215 0.93938215 0.93938215
  0.93938215 0.93938215 0.93938215 0.93938215 0.93938215 0.93938215
  0.93938215 0.93938215 0.93938215 0.93938215 0.93938215 0.93938215
  0.93938215 0.93938215 0.93938215 0.93938215 0.93938215 0.93938215
  0.93938215 0.93938215 0.93938215 0.93938215 0.93938215 0.93938215
  0.93938215 0.93938215]]"
"[[0.94172955 0.94172955 0.94172955 0.94172955 0.94172955 0.94172955
  0.94172955 1.00002265 0.94172955 0.94172955 0.94172955 0.94172955
  0.94172955 0.94172955 0.94172955 0.94172955 0.94172955 0.94172955
  0.94172955 0.94172955 0.94172955 0.94172955 0.94172955 0.94172955
  0.94172955 0.94172955 0.94172955 0.94172955 0.94172955 0.94172955
  0.94172955 0.94172955]]","[[0.94172955 0.94172955 0.94172955 0.94172955 0.94172955 0.94172955
  0.94172955 0.94172955 0.94172955 0.94172955 0.94172955 0.94172955
  1.00002265 0.94172955 0.94172955 0.94172955 0.94172955 0.94172955
  0.94172955 0.94172955 0.94172955 0.94172955 0.94172955 0.94172955
  0.94172955 0.94172955 0.94172955 0.94172955 0.94172955 0.94172955
  0.94172955 0.94172955]]","[[0.94172955 0.94172955 1.00002265 0.94172955 0.94172955 0.94172955
  0.94172955 0.94172955 0.94172955 0.94172955 0.94172955 0.94172955
  0.94172955 0.94172955 0.94172955 0.94172955 0.94172955 0.94172955
  0.94172955 0.94172955 0.94172955 0.94172955 0.94172955 0.94172955
  0.94172955 0.94172955 0.94172955 0.94172955 0.94172955 0.94172955
  0.94172955 0.94172955]]"
"[[0.93672358 0.93672358 0.93672358 0.93672358 0.93672358 0.93672358
  0.93672358 1.00003369 0.93672358 0.93672358 0.93672358 0.93672358
  0.93672358 0.93672358 0.93672358 0.93672358 0.93672358 0.93672358
  0.93672358 0.93672358 0.93672358 0.93672358 0.93672358 0.93672358
  0.93672358 0.93672358 0.93672358 0.93672358 0.93672358 0.93672358
  0.93672358 0.93672358]]","[[0.93672358 0.93672358 0.93672358 0.93672358 0.93672358 0.93672358
  0.93672358 0.93672358 0.93672358 0.93672358 0.93672358 0.93672358
  1.00003369 0.93672358 0.93672358 0.93672358 0.93672358 0.93672358
  0.93672358 0.93672358 0.93672358 0.93672358 0.93672358 0.93672358
  0.93672358 0.93672358 0.93672358 0.93672358 0.93672358 0.93672358
  0.93672358 0.93672358]]","[[0.93672358 0.93672358 1.00003369 0.93672358 0.93672358 0.93672358
  0.93672358 0.93672358 0.93672358 0.93672358 0.93672358 0.93672358
  0.93672358 0.93672358 0.93672358 0.93672358 0.93672358 0.93672358
  0.93672358 0.93672358 0.93672358 0.93672358 0.93672358 0.93672358
  0.93672358 0.93672358 0.93672358 0.93672358 0.93672358 0.93672358
  0.93672358 0.93672358]]"
"[[0.93098469 0.93098469 0.93098469 0.93098469 0.93098469 0.93098469
  0.93098469 1.00004871 0.93098469 0.93098469 0.93098469 0.93098469
  0.93098469 0.93098469 0.93098469 0.93098469 0.93098469 0.93098469
  0.93098469 0.93098469 0.93098469 0.93098469 0.93098469 0.93098469
  0.93098469 0.93098469 0.93098469 0.93098469 0.93098469 0.93098469
  0.93098469 0.93098469]]","[[0.93098469 0.93098469 0.93098469 0.93098469 0.93098469 0.93098469
  0.93098469 0.93098469 0.93098469 0.93098469 0.93098469 0.93098469
  1.00004871 0.93098469 0.93098469 0.93098469 0.93098469 0.93098469
  0.93098469 0.93098469 0.93098469 0.93098469 0.93098469 0.93098469
  0.93098469 0.93098469 0.93098469 0.93098469 0.93098469 0.93098469
  0.93098469 0.93098469]]","[[0.93098469 0.93098469 1.00004871 0.93098469 0.93098469 0.93098469
  0.93098469 0.93098469 0.93098469 0.93098469 0.93098469 0.93098469
  0.93098469 0.93098469 0.93098469 0.93098469 0.93098469 0.93098469
  0.93098469 0.93098469 0.93098469 0.93098469 0.93098469 0.93098469
  0.93098469 0.93098469 0.93098469 0.93098469 0.93098469 0.93098469
  0.93098469 0.93098469]]"
"[[0.91792237 0.91792237 0.91792237 0.91792237 0.91792237 0.91792237
  0.91792237 1.00006214 0.91792237 0.91792237 0.91792237 0.91792237
  0.91792237 0.91792237 0.91792237 0.91792237 0.91792237 0.91792237
  0.91792237 0.91792237 0.91792237 0.91792237 0.91792237 0.91792237
  0.91792237 0.91792237 0.91792237 0.91792237 0.91792237 0.91792237
  0.91792237 0.91792237]]","[[0.91792237 0.91792237 0.91792237 0.91792237 0.91792237 0.91792237
  0.91792237 0.91792237 0.91792237 0.91792237 0.91792237 0.91792237
  1.00006214 0.91792237 0.91792237 0.91792237 0.91792237 0.91792237
  0.91792237 0.91792237 0.91792237 0.91792237 0.91792237 0.91792237
  0.91792237 0.91792237 0.91792237 0.91792237 0.91792237 0.91792237
  0.91792237 0.91792237]]","[[0.91792237 0.91792237 1.00006214 0.91792237 0.91792237 0.91792237
  0.91792237 0.91792237 0.91792237 0.91792237 0.91792237 0.91792237
  0.91792237 0.91792237 0.91792237 0.91792237 0.91792237 0.91792237
  0.91792237 0.91792237 0.91792237 0.91792237 0.91792237 0.91792237
  0.91792237 0.91792237 0.91792237 0.91792237 0.91792237 0.91792237
  0.91792237 0.91792237]]"
"[[0.93906524 0.93906524 0.93906524 0.93906524 0.93906524 0.93906524
  0.93906524 1.00003875 0.93906524 0.93906524 0.93906524 0.93906524
  0.93906524 0.93906524 0.93906524 0.93906524 0.93906524 0.93906524
  0.93906524 0.93906524 0.93906524 0.93906524 0.93906524 0.93906524
  0.93906524 0.93906524 0.93906524 0.93906524 0.93906524 0.93906524
  0.93906524 0.93906524]]","[[0.93906524 0.93906524 0.93906524 0.93906524 0.93906524 0.93906524
  0.93906524 0.93906524 0.93906524 0.93906524 0.93906524 0.93906524
  1.00003875 0.93906524 0.93906524 0.93906524 0.93906524 0.93906524
  0.93906524 0.93906524 0.93906524 0.93906524 0.93906524 0.93906524
  0.93906524 0.93906524 0.93906524 0.93906524 0.93906524 0.93906524
  0.93906524 0.93906524]]","[[0.93906524 0.93906524 1.00003875 0.93906524 0.93906524 0.93906524
  0.93906524 0.93906524 0.93906524 0.93906524 0.93906524 0.93906524
  0.93906524 0.93906524 0.93906524 0.93906524 0.93906524 0.93906524
  0.93906524 0.93906524 0.93906524 0.93906524 0.93906524 0.93906524
  0.93906524 0.93906524 0.93906524 0.93906524 0.93906524 0.93906524
  0.93906524 0.93906524]]"
"[[0.93154814 0.93154814 0.93154814 0.93154814 0.93154814 0.93154814
  0.93154814 1.00005641 0.93154814 0.93154814 0.93154814 0.93154814
  0.93154814 0.93154814 0.93154814 0.93154814 0.93154814 0.93154814
  0.93154814 0.93154814 0.93154814 0.93154814 0.93154814 0.93154814
  0.93154814 0.93154814 0.93154814 0.93154814 0.93154814 0.93154814
  0.93154814 0.93154814]]","[[0.93154814 0.93154814 0.93154814 0.93154814 0.93154814 0.93154814
  0.93154814 0.93154814 0.93154814 0.93154814 0.93154814 0.93154814
  1.00005641 0.93154814 0.93154814 0.93154814 0.93154814 0.93154814
  0.93154814 0.93154814 0.93154814 0.93154814 0.93154814 0.93154814
  0.93154814 0.93154814 0.93154814 0.93154814 0.93154814 0.93154814
  0.93154814 0.93154814]]","[[0.93154814 0.93154814 1.00005641 0.93154814 0.93154814 0.93154814
  0.93154814 0.93154814 0.93154814 0.93154814 0.93154814 0.93154814
  0.93154814 0.93154814 0.93154814 0.93154814 0.93154814 0.93154814
  0.93154814 0.93154814 0.93154814 0.93154814 0.93154814 0.93154814
  0.93154814 0.93154814 0.93154814 0.93154814 0.93154814 0.93154814
  0.93154814 0.93154814]]"
"[[0.92772489 0.92772489 0.92772489 0.92772489 0.92772489 0.92772489
  0.92772489 1.00004078 0.92772489 0.92772489 0.92772489 0.92772489
  0.92772489 0.92772489 0.92772489 0.92772489 0.92772489 0.92772489
  0.92772489 0.92772489 0.92772489 0.92772489 0.92772489 0.92772489
  0.92772489 0.92772489 0.92772489 0.92772489 0.92772489 0.92772489
  0.92772489 0.92772489]]","[[0.92772489 0.92772489 0.92772489 0.92772489 0.92772489 0.92772489
  0.92772489 0.92772489 0.92772489 0.92772489 0.92772489 0.92772489
  1.00004078 0.92772489 0.92772489 0.92772489 0.92772489 0.92772489
  0.92772489 0.92772489 0.92772489 0.92772489 0.92772489 0.92772489
  0.92772489 0.92772489 0.92772489 0.92772489 0.92772489 0.92772489
  0.92772489 0.92772489]]","[[0.92772489 0.92772489 1.00004078 0.92772489 0.92772489 0.92772489
  0.92772489 0.92772489 0.92772489 0.92772489 0.92772489 0.92772489
  0.92772489 0.92772489 0.92772489 0.92772489 0.92772489 0.92772489
  0.92772489 0.92772489 0.92772489 0.92772489 0.92772489 0.92772489
  0.92772489 0.92772489 0.92772489 0.92772489 0.92772489 0.92772489
  0.92772489 0.92772489]]"
"[[0.93643037 0.93643037 0.93643037 0.93643037 0.93643037 0.93643037
  0.93643037 1.00003758 0.93643037 0.93643037 0.93643037 0.93643037
  0.93643037 0.93643037 0.93643037 0.93643037 0.93643037 0.93643037
  0.93643037 0.93643037 0.93643037 0.93643037 0.93643037 0.93643037
  0.93643037 0.93643037 0.93643037 0.93643037 0.93643037 0.93643037
  0.93643037 0.93643037]]","[[0.93643037 0.93643037 0.93643037 0.93643037 0.93643037 0.93643037
  0.93643037 0.93643037 0.93643037 0.93643037 0.93643037 0.93643037
  1.00003758 0.93643037 0.93643037 0.93643037 0.93643037 0.93643037
  0.93643037 0.93643037 0.93643037 0.93643037 0.93643037 0.93643037
  0.93643037 0.93643037 0.93643037 0.93643037 0.93643037 0.93643037
  0.93643037 0.93643037]]","[[0.93643037 0.93643037 1.00003758 0.93643037 0.93643037 0.93643037
  0.93643037 0.93643037 0.93643037 0.93643037 0.93643037 0.93643037
  0.93643037 0.93643037 0.93643037 0.93643037 0.93643037 0.93643037
  0.93643037 0.93643037 0.93643037 0.93643037 0.93643037 0.93643037
  0.93643037 0.93643037 0.93643037 0.93643037 0.93643037 0.93643037
  0.93643037 0.93643037]]"
"[[0.93881112 0.93881112 0.93881112 0.93881112 0.93881112 0.93881112
  0.93881112 1.0000316  0.93881112 0.93881112 0.93881112 0.93881112
  0.93881112 0.93881112 0.93881112 0.93881112 0.93881112 0.93881112
  0.93881112 0.93881112 0.93881112 0.93881112 0.93881112 0.93881112
  0.93881112 0.93881112 0.93881112 0.93881112 0.93881112 0.93881112
  0.93881112 0.93881112]]","[[0.93881112 0.93881112 0.93881112 0.93881112 0.93881112 0.93881112
  0.93881112 0.93881112 0.93881112 0.93881112 0.93881112 0.93881112
  1.0000316  0.93881112 0.93881112 0.93881112 0.93881112 0.93881112
  0.93881112 0.93881112 0.93881112 0.93881112 0.93881112 0.93881112
  0.93881112 0.93881112 0.93881112 0.93881112 0.93881112 0.93881112
  0.93881112 0.93881112]]","[[0.93881112 0.93881112 1.0000316  0.93881112 0.93881112 0.93881112
  0.93881112 0.93881112 0.93881112 0.93881112 0.93881112 0.93881112
  0.93881112 0.93881112 0.93881112 0.93881112 0.93881112 0.93881112
  0.93881112 0.93881112 0.93881112 0.93881112 0.93881112 0.93881112
  0.93881112 0.93881112 0.93881112 0.93881112 0.93881112 0.93881112
  0.93881112 0.93881112]]"
"[[0.93877415 0.93877415 0.93877415 0.93877415 0.93877415 0.93877415
  0.93877415 1.00002558 0.93877415 0.93877415 0.93877415 0.93877415
  0.93877415 0.93877415 0.93877415 0.93877415 0.93877415 0.93877415
  0.93877415 0.93877415 0.93877415 0.93877415 0.93877415 0.93877415
  0.93877415 0.93877415 0.93877415 0.93877415 0.93877415 0.93877415
  0.93877415 0.93877415]]","[[0.93877415 0.93877415 0.93877415 0.93877415 0.93877415 0.93877415
  0.93877415 0.93877415 0.93877415 0.93877415 0.93877415 0.93877415
  1.00002558 0.93877415 0.93877415 0.93877415 0.93877415 0.93877415
  0.93877415 0.93877415 0.93877415 0.93877415 0.93877415 0.93877415
  0.93877415 0.93877415 0.93877415 0.93877415 0.93877415 0.93877415
  0.93877415 0.93877415]]","[[0.93877415 0.93877415 1.00002558 0.93877415 0.93877415 0.93877415
  0.93877415 0.93877415 0.93877415 0.93877415 0.93877415 0.93877415
  0.93877415 0.93877415 0.93877415 0.93877415 0.93877415 0.93877415
  0.93877415 0.93877415 0.93877415 0.93877415 0.93877415 0.93877415
  0.93877415 0.93877415 0.93877415 0.93877415 0.93877415 0.93877415
  0.93877415 0.93877415]]"
"[[0.93643518 0.93643518 0.93643518 0.93643518 0.93643518 0.93643518
  0.93643518 1.00002774 0.93643518 0.93643518 0.93643518 0.93643518
  0.93643518 0.93643518 0.93643518 0.93643518 0.93643518 0.93643518
  0.93643518 0.93643518 0.93643518 0.93643518 0.93643518 0.93643518
  0.93643518 0.93643518 0.93643518 0.93643518 0.93643518 0.93643518
  0.93643518 0.93643518]]","[[0.93643518 0.93643518 0.93643518 0.93643518 0.93643518 0.93643518
  0.93643518 0.93643518 0.93643518 0.93643518 0.93643518 0.93643518
  1.00002774 0.93643518 0.93643518 0.93643518 0.93643518 0.93643518
  0.93643518 0.93643518 0.93643518 0.93643518 0.93643518 0.93643518
  0.93643518 0.93643518 0.93643518 0.93643518 0.93643518 0.93643518
  0.93643518 0.93643518]]","[[0.93643518 0.93643518 1.00002774 0.93643518 0.93643518 0.93643518
  0.93643518 0.93643518 0.93643518 0.93643518 0.93643518 0.93643518
  0.93643518 0.93643518 0.93643518 0.93643518 0.93643518 0.93643518
  0.93643518 0.93643518 0.93643518 0.93643518 0.93643518 0.93643518
  0.93643518 0.93643518 0.93643518 0.93643518 0.93643518 0.93643518
  0.93643518 0.93643518]]"
"[[0.93642166 0.93642166 0.93642166 0.93642166 0.93642166 0.93642166
  0.93642166 1.00002996 0.93642166 0.93642166 0.93642166 0.93642166
  0.93642166 0.93642166 0.93642166 0.93642166 0.93642166 0.93642166
  0.93642166 0.93642166 0.93642166 0.93642166 0.93642166 0.93642166
  0.93642166 0.93642166 0.93642166 0.93642166 0.93642166 0.93642166
  0.93642166 0.93642166]]","[[0.93642166 0.93642166 0.93642166 0.93642166 0.93642166 0.93642166
  0.93642166 0.93642166 0.93642166 0.93642166 0.93642166 0.93642166
  1.00002996 0.93642166 0.93642166 0.93642166 0.93642166 0.93642166
  0.93642166 0.93642166 0.93642166 0.93642166 0.93642166 0.93642166
  0.93642166 0.93642166 0.93642166 0.93642166 0.93642166 0.93642166
  0.93642166 0.93642166]]","[[0.93642166 0.93642166 1.00002996 0.93642166 0.93642166 0.93642166
  0.93642166 0.93642166 0.93642166 0.93642166 0.93642166 0.93642166
  0.93642166 0.93642166 0.93642166 0.93642166 0.93642166 0.93642166
  0.93642166 0.93642166 0.93642166 0.93642166 0.93642166 0.93642166
  0.93642166 0.93642166 0.93642166 0.93642166 0.93642166 0.93642166
  0.93642166 0.93642166]]"
"[[0.93891751 0.93891751 0.93891751 0.93891751 0.93891751 0.93891751
  0.93891751 1.00002817 0.93891751 0.93891751 0.93891751 0.93891751
  0.93891751 0.93891751 0.93891751 0.93891751 0.93891751 0.93891751
  0.93891751 0.93891751 0.93891751 0.93891751 0.93891751 0.93891751
  0.93891751 0.93891751 0.93891751 0.93891751 0.93891751 0.93891751
  0.93891751 0.93891751]]","[[0.93891751 0.93891751 0.93891751 0.93891751 0.93891751 0.93891751
  0.93891751 0.93891751 0.93891751 0.93891751 0.93891751 0.93891751
  1.00002817 0.93891751 0.93891751 0.93891751 0.93891751 0.93891751
  0.93891751 0.93891751 0.93891751 0.93891751 0.93891751 0.93891751
  0.93891751 0.93891751 0.93891751 0.93891751 0.93891751 0.93891751
  0.93891751 0.93891751]]","[[0.93891751 0.93891751 1.00002817 0.93891751 0.93891751 0.93891751
  0.93891751 0.93891751 0.93891751 0.93891751 0.93891751 0.93891751
  0.93891751 0.93891751 0.93891751 0.93891751 0.93891751 0.93891751
  0.93891751 0.93891751 0.93891751 0.93891751 0.93891751 0.93891751
  0.93891751 0.93891751 0.93891751 0.93891751 0.93891751 0.93891751
  0.93891751 0.93891751]]"
"[[0.93607697 0.93607697 0.93607697 0.93607697 0.93607697 0.93607697
  0.93607697 1.00002927 0.93607697 0.93607697 0.93607697 0.93607697
  0.93607697 0.93607697 0.93607697 0.93607697 0.93607697 0.93607697
  0.93607697 0.93607697 0.93607697 0.93607697 0.93607697 0.93607697
  0.93607697 0.93607697 0.93607697 0.93607697 0.93607697 0.93607697
  0.93607697 0.93607697]]","[[0.93607697 0.93607697 0.93607697 0.93607697 0.93607697 0.93607697
  0.93607697 0.93607697 0.93607697 0.93607697 0.93607697 0.93607697
  1.00002927 0.93607697 0.93607697 0.93607697 0.93607697 0.93607697
  0.93607697 0.93607697 0.93607697 0.93607697 0.93607697 0.93607697
  0.93607697 0.93607697 0.93607697 0.93607697 0.93607697 0.93607697
  0.93607697 0.93607697]]","[[0.93607697 0.93607697 1.00002927 0.93607697 0.93607697 0.93607697
  0.93607697 0.93607697 0.93607697 0.93607697 0.93607697 0.93607697
  0.93607697 0.93607697 0.93607697 0.93607697 0.93607697 0.93607697
  0.93607697 0.93607697 0.93607697 0.93607697 0.93607697 0.93607697
  0.93607697 0.93607697 0.93607697 0.93607697 0.93607697 0.93607697
  0.93607697 0.93607697]]"
"[[0.93678991 0.93678991 0.93678991 0.93678991 0.93678991 0.93678991
  0.93678991 1.00003292 0.93678991 0.93678991 0.93678991 0.93678991
  0.93678991 0.93678991 0.93678991 0.93678991 0.93678991 0.93678991
  0.93678991 0.93678991 0.93678991 0.93678991 0.93678991 0.93678991
  0.93678991 0.93678991 0.93678991 0.93678991 0.93678991 0.93678991
  0.93678991 0.93678991]]","[[0.93678991 0.93678991 0.93678991 0.93678991 0.93678991 0.93678991
  0.93678991 0.93678991 0.93678991 0.93678991 0.93678991 0.93678991
  1.00003292 0.93678991 0.93678991 0.93678991 0.93678991 0.93678991
  0.93678991 0.93678991 0.93678991 0.93678991 0.93678991 0.93678991
  0.93678991 0.93678991 0.93678991 0.93678991 0.93678991 0.93678991
  0.93678991 0.93678991]]","[[0.93678991 0.93678991 1.00003292 0.93678991 0.93678991 0.93678991
  0.93678991 0.93678991 0.93678991 0.93678991 0.93678991 0.93678991
  0.93678991 0.93678991 0.93678991 0.93678991 0.93678991 0.93678991
  0.93678991 0.93678991 0.93678991 0.93678991 0.93678991 0.93678991
  0.93678991 0.93678991 0.93678991 0.93678991 0.93678991 0.93678991
  0.93678991 0.93678991]]"
"[[0.93877776 0.93877776 0.93877776 0.93877776 0.93877776 0.93877776
  0.93877776 1.00003209 0.93877776 0.93877776 0.93877776 0.93877776
  0.93877776 0.93877776 0.93877776 0.93877776 0.93877776 0.93877776
  0.93877776 0.93877776 0.93877776 0.93877776 0.93877776 0.93877776
  0.93877776 0.93877776 0.93877776 0.93877776 0.93877776 0.93877776
  0.93877776 0.93877776]]","[[0.93877776 0.93877776 0.93877776 0.93877776 0.93877776 0.93877776
  0.93877776 0.93877776 0.93877776 0.93877776 0.93877776 0.93877776
  1.00003209 0.93877776 0.93877776 0.93877776 0.93877776 0.93877776
  0.93877776 0.93877776 0.93877776 0.93877776 0.93877776 0.93877776
  0.93877776 0.93877776 0.93877776 0.93877776 0.93877776 0.93877776
  0.93877776 0.93877776]]","[[0.93877776 0.93877776 1.00003209 0.93877776 0.93877776 0.93877776
  0.93877776 0.93877776 0.93877776 0.93877776 0.93877776 0.93877776
  0.93877776 0.93877776 0.93877776 0.93877776 0.93877776 0.93877776
  0.93877776 0.93877776 0.93877776 0.93877776 0.93877776 0.93877776
  0.93877776 0.93877776 0.93877776 0.93877776 0.93877776 0.93877776
  0.93877776 0.93877776]]"
"[[0.93698534 0.93698534 0.93698534 0.93698534 0.93698534 0.93698534
  0.93698534 1.00003404 0.93698534 0.93698534 0.93698534 0.93698534
  0.93698534 0.93698534 0.93698534 0.93698534 0.93698534 0.93698534
  0.93698534 0.93698534 0.93698534 0.93698534 0.93698534 0.93698534
  0.93698534 0.93698534 0.93698534 0.93698534 0.93698534 0.93698534
  0.93698534 0.93698534]]","[[0.93698534 0.93698534 0.93698534 0.93698534 0.93698534 0.93698534
  0.93698534 0.93698534 0.93698534 0.93698534 0.93698534 0.93698534
  1.00003404 0.93698534 0.93698534 0.93698534 0.93698534 0.93698534
  0.93698534 0.93698534 0.93698534 0.93698534 0.93698534 0.93698534
  0.93698534 0.93698534 0.93698534 0.93698534 0.93698534 0.93698534
  0.93698534 0.93698534]]","[[0.93698534 0.93698534 1.00003404 0.93698534 0.93698534 0.93698534
  0.93698534 0.93698534 0.93698534 0.93698534 0.93698534 0.93698534
  0.93698534 0.93698534 0.93698534 0.93698534 0.93698534 0.93698534
  0.93698534 0.93698534 0.93698534 0.93698534 0.93698534 0.93698534
  0.93698534 0.93698534 0.93698534 0.93698534 0.93698534 0.93698534
  0.93698534 0.93698534]]"
"[[0.9389747  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747
  0.9389747  1.00002329 0.9389747  0.9389747  0.9389747  0.9389747
  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747
  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747
  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747
  0.9389747  0.9389747 ]]","[[0.9389747  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747
  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747
  1.00002329 0.9389747  0.9389747  0.9389747  0.9389747  0.9389747
  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747
  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747
  0.9389747  0.9389747 ]]","[[0.9389747  0.9389747  1.00002329 0.9389747  0.9389747  0.9389747
  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747
  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747
  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747
  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747  0.9389747
  0.9389747  0.9389747 ]]"
"[[0.93000795 0.93000795 0.93000795 0.93000795 0.93000795 0.93000795
  0.93000795 1.00003823 0.93000795 0.93000795 0.93000795 0.93000795
  0.93000795 0.93000795 0.93000795 0.93000795 0.93000795 0.93000795
  0.93000795 0.93000795 0.93000795 0.93000795 0.93000795 0.93000795
  0.93000795 0.93000795 0.93000795 0.93000795 0.93000795 0.93000795
  0.93000795 0.93000795]]","[[0.93000795 0.93000795 0.93000795 0.93000795 0.93000795 0.93000795
  0.93000795 0.93000795 0.93000795 0.93000795 0.93000795 0.93000795
  1.00003823 0.93000795 0.93000795 0.93000795 0.93000795 0.93000795
  0.93000795 0.93000795 0.93000795 0.93000795 0.93000795 0.93000795
  0.93000795 0.93000795 0.93000795 0.93000795 0.93000795 0.93000795
  0.93000795 0.93000795]]","[[0.93000795 0.93000795 1.00003823 0.93000795 0.93000795 0.93000795
  0.93000795 0.93000795 0.93000795 0.93000795 0.93000795 0.93000795
  0.93000795 0.93000795 0.93000795 0.93000795 0.93000795 0.93000795
  0.93000795 0.93000795 0.93000795 0.93000795 0.93000795 0.93000795
  0.93000795 0.93000795 0.93000795 0.93000795 0.93000795 0.93000795
  0.93000795 0.93000795]]"
"[[0.9357393  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393
  0.9357393  1.00003329 0.9357393  0.9357393  0.9357393  0.9357393
  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393
  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393
  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393
  0.9357393  0.9357393 ]]","[[0.9357393  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393
  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393
  1.00003329 0.9357393  0.9357393  0.9357393  0.9357393  0.9357393
  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393
  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393
  0.9357393  0.9357393 ]]","[[0.9357393  0.9357393  1.00003329 0.9357393  0.9357393  0.9357393
  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393
  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393
  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393
  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393  0.9357393
  0.9357393  0.9357393 ]]"
"[[0.9284928  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928
  0.9284928  1.00002781 0.9284928  0.9284928  0.9284928  0.9284928
  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928
  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928
  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928
  0.9284928  0.9284928 ]]","[[0.9284928  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928
  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928
  1.00002781 0.9284928  0.9284928  0.9284928  0.9284928  0.9284928
  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928
  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928
  0.9284928  0.9284928 ]]","[[0.9284928  0.9284928  1.00002781 0.9284928  0.9284928  0.9284928
  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928
  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928
  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928
  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928  0.9284928
  0.9284928  0.9284928 ]]"
"[[0.93404768 0.93404768 0.93404768 0.93404768 0.93404768 0.93404768
  0.93404768 1.00003201 0.93404768 0.93404768 0.93404768 0.93404768
  0.93404768 0.93404768 0.93404768 0.93404768 0.93404768 0.93404768
  0.93404768 0.93404768 0.93404768 0.93404768 0.93404768 0.93404768
  0.93404768 0.93404768 0.93404768 0.93404768 0.93404768 0.93404768
  0.93404768 0.93404768]]","[[0.93404768 0.93404768 0.93404768 0.93404768 0.93404768 0.93404768
  0.93404768 0.93404768 0.93404768 0.93404768 0.93404768 0.93404768
  1.00003201 0.93404768 0.93404768 0.93404768 0.93404768 0.93404768
  0.93404768 0.93404768 0.93404768 0.93404768 0.93404768 0.93404768
  0.93404768 0.93404768 0.93404768 0.93404768 0.93404768 0.93404768
  0.93404768 0.93404768]]","[[0.93404768 0.93404768 1.00003201 0.93404768 0.93404768 0.93404768
  0.93404768 0.93404768 0.93404768 0.93404768 0.93404768 0.93404768
  0.93404768 0.93404768 0.93404768 0.93404768 0.93404768 0.93404768
  0.93404768 0.93404768 0.93404768 0.93404768 0.93404768 0.93404768
  0.93404768 0.93404768 0.93404768 0.93404768 0.93404768 0.93404768
  0.93404768 0.93404768]]"
