未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94375518 0.94375518 0.94375518 0.94375518 0.94375518 0.94375518
  0.94375518 0.94375518 0.94375518 0.94375518 0.94375518 0.94375518
  0.94375518 0.94375518 0.94375518 0.94375518 0.94375518 0.94375518
  0.94375518 0.94375518 0.94375518 0.94375518 0.94375518 0.94375518
  0.94375518 0.94375518 0.94375518 0.94375518 0.94375518 0.94375518
  0.94375518 0.94375518]]","[[0.94375518 0.94375518 0.94375518 0.94375518 0.94375518 0.94375518
  0.94375518 0.94375518 1.00002732 0.94375518 0.94375518 0.94375518
  0.94375518 0.94375518 0.94375518 0.94375518 0.94375518 1.00002732
  0.94375518 0.94375518 0.94375518 0.94375518 0.94375518 1.00002732
  0.94375518 0.94375518 0.94375518 0.94375518 0.94375518 0.94375518
  0.94375518 0.94375518]]","[[0.94375518 0.94375518 0.94375518 0.94375518 0.94375518 0.94375518
  0.94375518 0.94375518 0.94375518 0.94375518 0.94375518 0.94375518
  0.94375518 0.94375518 0.94375518 0.94375518 0.94375518 0.94375518
  0.94375518 0.94375518 0.94375518 0.94375518 0.94375518 0.94375518
  0.94375518 0.94375518 0.94375518 0.94375518 0.94375518 0.94375518
  0.94375518 0.94375518]]"
"[[0.94070725 0.94070725 0.94070725 0.94070725 0.94070725 0.94070725
  0.94070725 0.94070725 0.94070725 0.94070725 0.94070725 0.94070725
  0.94070725 0.94070725 0.94070725 0.94070725 0.94070725 0.94070725
  0.94070725 0.94070725 0.94070725 0.94070725 0.94070725 0.94070725
  0.94070725 0.94070725 0.94070725 0.94070725 0.94070725 0.94070725
  0.94070725 0.94070725]]","[[0.94070725 0.94070725 0.94070725 0.94070725 0.94070725 0.94070725
  0.94070725 0.94070725 1.00004465 0.94070725 0.94070725 0.94070725
  0.94070725 0.94070725 0.94070725 0.94070725 0.94070725 1.00004465
  0.94070725 0.94070725 0.94070725 0.94070725 0.94070725 1.00004465
  0.94070725 0.94070725 0.94070725 0.94070725 0.94070725 0.94070725
  0.94070725 0.94070725]]","[[0.94070725 0.94070725 0.94070725 0.94070725 0.94070725 0.94070725
  0.94070725 0.94070725 0.94070725 0.94070725 0.94070725 0.94070725
  0.94070725 0.94070725 0.94070725 0.94070725 0.94070725 0.94070725
  0.94070725 0.94070725 0.94070725 0.94070725 0.94070725 0.94070725
  0.94070725 0.94070725 0.94070725 0.94070725 0.94070725 0.94070725
  0.94070725 0.94070725]]"
"[[0.94265147 0.94265147 0.94265147 0.94265147 0.94265147 0.94265147
  0.94265147 0.94265147 0.94265147 0.94265147 0.94265147 0.94265147
  0.94265147 0.94265147 0.94265147 0.94265147 0.94265147 0.94265147
  0.94265147 0.94265147 0.94265147 0.94265147 0.94265147 0.94265147
  0.94265147 0.94265147 0.94265147 0.94265147 0.94265147 0.94265147
  0.94265147 0.94265147]]","[[0.94265147 0.94265147 0.94265147 0.94265147 0.94265147 0.94265147
  0.94265147 0.94265147 1.00003314 0.94265147 0.94265147 0.94265147
  0.94265147 0.94265147 0.94265147 0.94265147 0.94265147 1.00003314
  0.94265147 0.94265147 0.94265147 0.94265147 0.94265147 1.00003314
  0.94265147 0.94265147 0.94265147 0.94265147 0.94265147 0.94265147
  0.94265147 0.94265147]]","[[0.94265147 0.94265147 0.94265147 0.94265147 0.94265147 0.94265147
  0.94265147 0.94265147 0.94265147 0.94265147 0.94265147 0.94265147
  0.94265147 0.94265147 0.94265147 0.94265147 0.94265147 0.94265147
  0.94265147 0.94265147 0.94265147 0.94265147 0.94265147 0.94265147
  0.94265147 0.94265147 0.94265147 0.94265147 0.94265147 0.94265147
  0.94265147 0.94265147]]"
"[[0.94666898 0.94666898 0.94666898 0.94666898 0.94666898 0.94666898
  0.94666898 0.94666898 0.94666898 0.94666898 0.94666898 0.94666898
  0.94666898 0.94666898 0.94666898 0.94666898 0.94666898 0.94666898
  0.94666898 0.94666898 0.94666898 0.94666898 0.94666898 0.94666898
  0.94666898 0.94666898 0.94666898 0.94666898 0.94666898 0.94666898
  0.94666898 0.94666898]]","[[0.94666898 0.94666898 0.94666898 0.94666898 0.94666898 0.94666898
  0.94666898 0.94666898 1.00002898 0.94666898 0.94666898 0.94666898
  0.94666898 0.94666898 0.94666898 0.94666898 0.94666898 1.00002898
  0.94666898 0.94666898 0.94666898 0.94666898 0.94666898 1.00002898
  0.94666898 0.94666898 0.94666898 0.94666898 0.94666898 0.94666898
  0.94666898 0.94666898]]","[[0.94666898 0.94666898 0.94666898 0.94666898 0.94666898 0.94666898
  0.94666898 0.94666898 0.94666898 0.94666898 0.94666898 0.94666898
  0.94666898 0.94666898 0.94666898 0.94666898 0.94666898 0.94666898
  0.94666898 0.94666898 0.94666898 0.94666898 0.94666898 0.94666898
  0.94666898 0.94666898 0.94666898 0.94666898 0.94666898 0.94666898
  0.94666898 0.94666898]]"
"[[0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918
  0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918
  0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918
  0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918
  0.9486918 0.9486918 0.9486918 0.9486918]]","[[0.9486918  0.9486918  0.9486918  0.9486918  0.9486918  0.9486918
  0.9486918  0.9486918  1.00002146 0.9486918  0.9486918  0.9486918
  0.9486918  0.9486918  0.9486918  0.9486918  0.9486918  1.00002146
  0.9486918  0.9486918  0.9486918  0.9486918  0.9486918  1.00002146
  0.9486918  0.9486918  0.9486918  0.9486918  0.9486918  0.9486918
  0.9486918  0.9486918 ]]","[[0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918
  0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918
  0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918
  0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918 0.9486918
  0.9486918 0.9486918 0.9486918 0.9486918]]"
"[[0.94819251 0.94819251 0.94819251 0.94819251 0.94819251 0.94819251
  0.94819251 0.94819251 0.94819251 0.94819251 0.94819251 0.94819251
  0.94819251 0.94819251 0.94819251 0.94819251 0.94819251 0.94819251
  0.94819251 0.94819251 0.94819251 0.94819251 0.94819251 0.94819251
  0.94819251 0.94819251 0.94819251 0.94819251 0.94819251 0.94819251
  0.94819251 0.94819251]]","[[0.94819251 0.94819251 0.94819251 0.94819251 0.94819251 0.94819251
  0.94819251 0.94819251 1.00002705 0.94819251 0.94819251 0.94819251
  0.94819251 0.94819251 0.94819251 0.94819251 0.94819251 1.00002705
  0.94819251 0.94819251 0.94819251 0.94819251 0.94819251 1.00002705
  0.94819251 0.94819251 0.94819251 0.94819251 0.94819251 0.94819251
  0.94819251 0.94819251]]","[[0.94819251 0.94819251 0.94819251 0.94819251 0.94819251 0.94819251
  0.94819251 0.94819251 0.94819251 0.94819251 0.94819251 0.94819251
  0.94819251 0.94819251 0.94819251 0.94819251 0.94819251 0.94819251
  0.94819251 0.94819251 0.94819251 0.94819251 0.94819251 0.94819251
  0.94819251 0.94819251 0.94819251 0.94819251 0.94819251 0.94819251
  0.94819251 0.94819251]]"
"[[0.94748683 0.94748683 0.94748683 0.94748683 0.94748683 0.94748683
  0.94748683 0.94748683 0.94748683 0.94748683 0.94748683 0.94748683
  0.94748683 0.94748683 0.94748683 0.94748683 0.94748683 0.94748683
  0.94748683 0.94748683 0.94748683 0.94748683 0.94748683 0.94748683
  0.94748683 0.94748683 0.94748683 0.94748683 0.94748683 0.94748683
  0.94748683 0.94748683]]","[[0.94748683 0.94748683 0.94748683 0.94748683 0.94748683 0.94748683
  0.94748683 0.94748683 1.00003917 0.94748683 0.94748683 0.94748683
  0.94748683 0.94748683 0.94748683 0.94748683 0.94748683 1.00003917
  0.94748683 0.94748683 0.94748683 0.94748683 0.94748683 1.00003917
  0.94748683 0.94748683 0.94748683 0.94748683 0.94748683 0.94748683
  0.94748683 0.94748683]]","[[0.94748683 0.94748683 0.94748683 0.94748683 0.94748683 0.94748683
  0.94748683 0.94748683 0.94748683 0.94748683 0.94748683 0.94748683
  0.94748683 0.94748683 0.94748683 0.94748683 0.94748683 0.94748683
  0.94748683 0.94748683 0.94748683 0.94748683 0.94748683 0.94748683
  0.94748683 0.94748683 0.94748683 0.94748683 0.94748683 0.94748683
  0.94748683 0.94748683]]"
"[[0.93909415 0.93909415 0.93909415 0.93909415 0.93909415 0.93909415
  0.93909415 0.93909415 0.93909415 0.93909415 0.93909415 0.93909415
  0.93909415 0.93909415 0.93909415 0.93909415 0.93909415 0.93909415
  0.93909415 0.93909415 0.93909415 0.93909415 0.93909415 0.93909415
  0.93909415 0.93909415 0.93909415 0.93909415 0.93909415 0.93909415
  0.93909415 0.93909415]]","[[0.93909415 0.93909415 0.93909415 0.93909415 0.93909415 0.93909415
  0.93909415 0.93909415 1.00007377 0.93909415 0.93909415 0.93909415
  0.93909415 0.93909415 0.93909415 0.93909415 0.93909415 1.00007377
  0.93909415 0.93909415 0.93909415 0.93909415 0.93909415 1.00007377
  0.93909415 0.93909415 0.93909415 0.93909415 0.93909415 0.93909415
  0.93909415 0.93909415]]","[[0.93909415 0.93909415 0.93909415 0.93909415 0.93909415 0.93909415
  0.93909415 0.93909415 0.93909415 0.93909415 0.93909415 0.93909415
  0.93909415 0.93909415 0.93909415 0.93909415 0.93909415 0.93909415
  0.93909415 0.93909415 0.93909415 0.93909415 0.93909415 0.93909415
  0.93909415 0.93909415 0.93909415 0.93909415 0.93909415 0.93909415
  0.93909415 0.93909415]]"
"[[0.94497474 0.94497474 0.94497474 0.94497474 0.94497474 0.94497474
  0.94497474 0.94497474 0.94497474 0.94497474 0.94497474 0.94497474
  0.94497474 0.94497474 0.94497474 0.94497474 0.94497474 0.94497474
  0.94497474 0.94497474 0.94497474 0.94497474 0.94497474 0.94497474
  0.94497474 0.94497474 0.94497474 0.94497474 0.94497474 0.94497474
  0.94497474 0.94497474]]","[[0.94497474 0.94497474 0.94497474 0.94497474 0.94497474 0.94497474
  0.94497474 0.94497474 1.00003418 0.94497474 0.94497474 0.94497474
  0.94497474 0.94497474 0.94497474 0.94497474 0.94497474 1.00003418
  0.94497474 0.94497474 0.94497474 0.94497474 0.94497474 1.00003418
  0.94497474 0.94497474 0.94497474 0.94497474 0.94497474 0.94497474
  0.94497474 0.94497474]]","[[0.94497474 0.94497474 0.94497474 0.94497474 0.94497474 0.94497474
  0.94497474 0.94497474 0.94497474 0.94497474 0.94497474 0.94497474
  0.94497474 0.94497474 0.94497474 0.94497474 0.94497474 0.94497474
  0.94497474 0.94497474 0.94497474 0.94497474 0.94497474 0.94497474
  0.94497474 0.94497474 0.94497474 0.94497474 0.94497474 0.94497474
  0.94497474 0.94497474]]"
"[[0.94168808 0.94168808 0.94168808 0.94168808 0.94168808 0.94168808
  0.94168808 0.94168808 0.94168808 0.94168808 0.94168808 0.94168808
  0.94168808 0.94168808 0.94168808 0.94168808 0.94168808 0.94168808
  0.94168808 0.94168808 0.94168808 0.94168808 0.94168808 0.94168808
  0.94168808 0.94168808 0.94168808 0.94168808 0.94168808 0.94168808
  0.94168808 0.94168808]]","[[0.94168808 0.94168808 0.94168808 0.94168808 0.94168808 0.94168808
  0.94168808 0.94168808 1.0000418  0.94168808 0.94168808 0.94168808
  0.94168808 0.94168808 0.94168808 0.94168808 0.94168808 1.0000418
  0.94168808 0.94168808 0.94168808 0.94168808 0.94168808 1.0000418
  0.94168808 0.94168808 0.94168808 0.94168808 0.94168808 0.94168808
  0.94168808 0.94168808]]","[[0.94168808 0.94168808 0.94168808 0.94168808 0.94168808 0.94168808
  0.94168808 0.94168808 0.94168808 0.94168808 0.94168808 0.94168808
  0.94168808 0.94168808 0.94168808 0.94168808 0.94168808 0.94168808
  0.94168808 0.94168808 0.94168808 0.94168808 0.94168808 0.94168808
  0.94168808 0.94168808 0.94168808 0.94168808 0.94168808 0.94168808
  0.94168808 0.94168808]]"
"[[0.94177813 0.94177813 0.94177813 0.94177813 0.94177813 0.94177813
  0.94177813 0.94177813 0.94177813 0.94177813 0.94177813 0.94177813
  0.94177813 0.94177813 0.94177813 0.94177813 0.94177813 0.94177813
  0.94177813 0.94177813 0.94177813 0.94177813 0.94177813 0.94177813
  0.94177813 0.94177813 0.94177813 0.94177813 0.94177813 0.94177813
  0.94177813 0.94177813]]","[[0.94177813 0.94177813 0.94177813 0.94177813 0.94177813 0.94177813
  0.94177813 0.94177813 1.00003615 0.94177813 0.94177813 0.94177813
  0.94177813 0.94177813 0.94177813 0.94177813 0.94177813 1.00003615
  0.94177813 0.94177813 0.94177813 0.94177813 0.94177813 1.00003615
  0.94177813 0.94177813 0.94177813 0.94177813 0.94177813 0.94177813
  0.94177813 0.94177813]]","[[0.94177813 0.94177813 0.94177813 0.94177813 0.94177813 0.94177813
  0.94177813 0.94177813 0.94177813 0.94177813 0.94177813 0.94177813
  0.94177813 0.94177813 0.94177813 0.94177813 0.94177813 0.94177813
  0.94177813 0.94177813 0.94177813 0.94177813 0.94177813 0.94177813
  0.94177813 0.94177813 0.94177813 0.94177813 0.94177813 0.94177813
  0.94177813 0.94177813]]"
"[[0.93838176 0.93838176 0.93838176 0.93838176 0.93838176 0.93838176
  0.93838176 0.93838176 0.93838176 0.93838176 0.93838176 0.93838176
  0.93838176 0.93838176 0.93838176 0.93838176 0.93838176 0.93838176
  0.93838176 0.93838176 0.93838176 0.93838176 0.93838176 0.93838176
  0.93838176 0.93838176 0.93838176 0.93838176 0.93838176 0.93838176
  0.93838176 0.93838176]]","[[0.93838176 0.93838176 0.93838176 0.93838176 0.93838176 0.93838176
  0.93838176 0.93838176 1.00005607 0.93838176 0.93838176 0.93838176
  0.93838176 0.93838176 0.93838176 0.93838176 0.93838176 1.00005607
  0.93838176 0.93838176 0.93838176 0.93838176 0.93838176 1.00005607
  0.93838176 0.93838176 0.93838176 0.93838176 0.93838176 0.93838176
  0.93838176 0.93838176]]","[[0.93838176 0.93838176 0.93838176 0.93838176 0.93838176 0.93838176
  0.93838176 0.93838176 0.93838176 0.93838176 0.93838176 0.93838176
  0.93838176 0.93838176 0.93838176 0.93838176 0.93838176 0.93838176
  0.93838176 0.93838176 0.93838176 0.93838176 0.93838176 0.93838176
  0.93838176 0.93838176 0.93838176 0.93838176 0.93838176 0.93838176
  0.93838176 0.93838176]]"
"[[0.94134237 0.94134237 0.94134237 0.94134237 0.94134237 0.94134237
  0.94134237 0.94134237 0.94134237 0.94134237 0.94134237 0.94134237
  0.94134237 0.94134237 0.94134237 0.94134237 0.94134237 0.94134237
  0.94134237 0.94134237 0.94134237 0.94134237 0.94134237 0.94134237
  0.94134237 0.94134237 0.94134237 0.94134237 0.94134237 0.94134237
  0.94134237 0.94134237]]","[[0.94134237 0.94134237 0.94134237 0.94134237 0.94134237 0.94134237
  0.94134237 0.94134237 1.00004026 0.94134237 0.94134237 0.94134237
  0.94134237 0.94134237 0.94134237 0.94134237 0.94134237 1.00004026
  0.94134237 0.94134237 0.94134237 0.94134237 0.94134237 1.00004026
  0.94134237 0.94134237 0.94134237 0.94134237 0.94134237 0.94134237
  0.94134237 0.94134237]]","[[0.94134237 0.94134237 0.94134237 0.94134237 0.94134237 0.94134237
  0.94134237 0.94134237 0.94134237 0.94134237 0.94134237 0.94134237
  0.94134237 0.94134237 0.94134237 0.94134237 0.94134237 0.94134237
  0.94134237 0.94134237 0.94134237 0.94134237 0.94134237 0.94134237
  0.94134237 0.94134237 0.94134237 0.94134237 0.94134237 0.94134237
  0.94134237 0.94134237]]"
"[[0.94257828 0.94257828 0.94257828 0.94257828 0.94257828 0.94257828
  0.94257828 0.94257828 0.94257828 0.94257828 0.94257828 0.94257828
  0.94257828 0.94257828 0.94257828 0.94257828 0.94257828 0.94257828
  0.94257828 0.94257828 0.94257828 0.94257828 0.94257828 0.94257828
  0.94257828 0.94257828 0.94257828 0.94257828 0.94257828 0.94257828
  0.94257828 0.94257828]]","[[0.94257828 0.94257828 0.94257828 0.94257828 0.94257828 0.94257828
  0.94257828 0.94257828 1.00003529 0.94257828 0.94257828 0.94257828
  0.94257828 0.94257828 0.94257828 0.94257828 0.94257828 1.00003529
  0.94257828 0.94257828 0.94257828 0.94257828 0.94257828 1.00003529
  0.94257828 0.94257828 0.94257828 0.94257828 0.94257828 0.94257828
  0.94257828 0.94257828]]","[[0.94257828 0.94257828 0.94257828 0.94257828 0.94257828 0.94257828
  0.94257828 0.94257828 0.94257828 0.94257828 0.94257828 0.94257828
  0.94257828 0.94257828 0.94257828 0.94257828 0.94257828 0.94257828
  0.94257828 0.94257828 0.94257828 0.94257828 0.94257828 0.94257828
  0.94257828 0.94257828 0.94257828 0.94257828 0.94257828 0.94257828
  0.94257828 0.94257828]]"
"[[0.93588651 0.93588651 0.93588651 0.93588651 0.93588651 0.93588651
  0.93588651 0.93588651 0.93588651 0.93588651 0.93588651 0.93588651
  0.93588651 0.93588651 0.93588651 0.93588651 0.93588651 0.93588651
  0.93588651 0.93588651 0.93588651 0.93588651 0.93588651 0.93588651
  0.93588651 0.93588651 0.93588651 0.93588651 0.93588651 0.93588651
  0.93588651 0.93588651]]","[[0.93588651 0.93588651 0.93588651 0.93588651 0.93588651 0.93588651
  0.93588651 0.93588651 1.00007862 0.93588651 0.93588651 0.93588651
  0.93588651 0.93588651 0.93588651 0.93588651 0.93588651 1.00007862
  0.93588651 0.93588651 0.93588651 0.93588651 0.93588651 1.00007862
  0.93588651 0.93588651 0.93588651 0.93588651 0.93588651 0.93588651
  0.93588651 0.93588651]]","[[0.93588651 0.93588651 0.93588651 0.93588651 0.93588651 0.93588651
  0.93588651 0.93588651 0.93588651 0.93588651 0.93588651 0.93588651
  0.93588651 0.93588651 0.93588651 0.93588651 0.93588651 0.93588651
  0.93588651 0.93588651 0.93588651 0.93588651 0.93588651 0.93588651
  0.93588651 0.93588651 0.93588651 0.93588651 0.93588651 0.93588651
  0.93588651 0.93588651]]"
"[[0.94309956 0.94309956 0.94309956 0.94309956 0.94309956 0.94309956
  0.94309956 0.94309956 0.94309956 0.94309956 0.94309956 0.94309956
  0.94309956 0.94309956 0.94309956 0.94309956 0.94309956 0.94309956
  0.94309956 0.94309956 0.94309956 0.94309956 0.94309956 0.94309956
  0.94309956 0.94309956 0.94309956 0.94309956 0.94309956 0.94309956
  0.94309956 0.94309956]]","[[0.94309956 0.94309956 0.94309956 0.94309956 0.94309956 0.94309956
  0.94309956 0.94309956 1.00004201 0.94309956 0.94309956 0.94309956
  0.94309956 0.94309956 0.94309956 0.94309956 0.94309956 1.00004201
  0.94309956 0.94309956 0.94309956 0.94309956 0.94309956 1.00004201
  0.94309956 0.94309956 0.94309956 0.94309956 0.94309956 0.94309956
  0.94309956 0.94309956]]","[[0.94309956 0.94309956 0.94309956 0.94309956 0.94309956 0.94309956
  0.94309956 0.94309956 0.94309956 0.94309956 0.94309956 0.94309956
  0.94309956 0.94309956 0.94309956 0.94309956 0.94309956 0.94309956
  0.94309956 0.94309956 0.94309956 0.94309956 0.94309956 0.94309956
  0.94309956 0.94309956 0.94309956 0.94309956 0.94309956 0.94309956
  0.94309956 0.94309956]]"
"[[0.93278844 0.93278844 0.93278844 0.93278844 0.93278844 0.93278844
  0.93278844 0.93278844 0.93278844 0.93278844 0.93278844 0.93278844
  0.93278844 0.93278844 0.93278844 0.93278844 0.93278844 0.93278844
  0.93278844 0.93278844 0.93278844 0.93278844 0.93278844 0.93278844
  0.93278844 0.93278844 0.93278844 0.93278844 0.93278844 0.93278844
  0.93278844 0.93278844]]","[[0.93278844 0.93278844 0.93278844 0.93278844 0.93278844 0.93278844
  0.93278844 0.93278844 1.0000799  0.93278844 0.93278844 0.93278844
  0.93278844 0.93278844 0.93278844 0.93278844 0.93278844 1.0000799
  0.93278844 0.93278844 0.93278844 0.93278844 0.93278844 1.0000799
  0.93278844 0.93278844 0.93278844 0.93278844 0.93278844 0.93278844
  0.93278844 0.93278844]]","[[0.93278844 0.93278844 0.93278844 0.93278844 0.93278844 0.93278844
  0.93278844 0.93278844 0.93278844 0.93278844 0.93278844 0.93278844
  0.93278844 0.93278844 0.93278844 0.93278844 0.93278844 0.93278844
  0.93278844 0.93278844 0.93278844 0.93278844 0.93278844 0.93278844
  0.93278844 0.93278844 0.93278844 0.93278844 0.93278844 0.93278844
  0.93278844 0.93278844]]"
"[[0.92347048 0.92347048 0.92347048 0.92347048 0.92347048 0.92347048
  0.92347048 0.92347048 0.92347048 0.92347048 0.92347048 0.92347048
  0.92347048 0.92347048 0.92347048 0.92347048 0.92347048 0.92347048
  0.92347048 0.92347048 0.92347048 0.92347048 0.92347048 0.92347048
  0.92347048 0.92347048 0.92347048 0.92347048 0.92347048 0.92347048
  0.92347048 0.92347048]]","[[0.92347048 0.92347048 0.92347048 0.92347048 0.92347048 0.92347048
  0.92347048 0.92347048 1.00007848 0.92347048 0.92347048 0.92347048
  0.92347048 0.92347048 0.92347048 0.92347048 0.92347048 1.00007848
  0.92347048 0.92347048 0.92347048 0.92347048 0.92347048 1.00007848
  0.92347048 0.92347048 0.92347048 0.92347048 0.92347048 0.92347048
  0.92347048 0.92347048]]","[[0.92347048 0.92347048 0.92347048 0.92347048 0.92347048 0.92347048
  0.92347048 0.92347048 0.92347048 0.92347048 0.92347048 0.92347048
  0.92347048 0.92347048 0.92347048 0.92347048 0.92347048 0.92347048
  0.92347048 0.92347048 0.92347048 0.92347048 0.92347048 0.92347048
  0.92347048 0.92347048 0.92347048 0.92347048 0.92347048 0.92347048
  0.92347048 0.92347048]]"
"[[0.93147904 0.93147904 0.93147904 0.93147904 0.93147904 0.93147904
  0.93147904 0.93147904 0.93147904 0.93147904 0.93147904 0.93147904
  0.93147904 0.93147904 0.93147904 0.93147904 0.93147904 0.93147904
  0.93147904 0.93147904 0.93147904 0.93147904 0.93147904 0.93147904
  0.93147904 0.93147904 0.93147904 0.93147904 0.93147904 0.93147904
  0.93147904 0.93147904]]","[[0.93147904 0.93147904 0.93147904 0.93147904 0.93147904 0.93147904
  0.93147904 0.93147904 1.00007008 0.93147904 0.93147904 0.93147904
  0.93147904 0.93147904 0.93147904 0.93147904 0.93147904 1.00007008
  0.93147904 0.93147904 0.93147904 0.93147904 0.93147904 1.00007008
  0.93147904 0.93147904 0.93147904 0.93147904 0.93147904 0.93147904
  0.93147904 0.93147904]]","[[0.93147904 0.93147904 0.93147904 0.93147904 0.93147904 0.93147904
  0.93147904 0.93147904 0.93147904 0.93147904 0.93147904 0.93147904
  0.93147904 0.93147904 0.93147904 0.93147904 0.93147904 0.93147904
  0.93147904 0.93147904 0.93147904 0.93147904 0.93147904 0.93147904
  0.93147904 0.93147904 0.93147904 0.93147904 0.93147904 0.93147904
  0.93147904 0.93147904]]"
"[[0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913
  0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913
  0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913
  0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913
  0.9126913 0.9126913 0.9126913 0.9126913]]","[[0.9126913  0.9126913  0.9126913  0.9126913  0.9126913  0.9126913
  0.9126913  0.9126913  1.00014751 0.9126913  0.9126913  0.9126913
  0.9126913  0.9126913  0.9126913  0.9126913  0.9126913  1.00014751
  0.9126913  0.9126913  0.9126913  0.9126913  0.9126913  1.00014751
  0.9126913  0.9126913  0.9126913  0.9126913  0.9126913  0.9126913
  0.9126913  0.9126913 ]]","[[0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913
  0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913
  0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913
  0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913 0.9126913
  0.9126913 0.9126913 0.9126913 0.9126913]]"
"[[0.93731096 0.93731096 0.93731096 0.93731096 0.93731096 0.93731096
  0.93731096 0.93731096 0.93731096 0.93731096 0.93731096 0.93731096
  0.93731096 0.93731096 0.93731096 0.93731096 0.93731096 0.93731096
  0.93731096 0.93731096 0.93731096 0.93731096 0.93731096 0.93731096
  0.93731096 0.93731096 0.93731096 0.93731096 0.93731096 0.93731096
  0.93731096 0.93731096]]","[[0.93731096 0.93731096 0.93731096 0.93731096 0.93731096 0.93731096
  0.93731096 0.93731096 1.0000667  0.93731096 0.93731096 0.93731096
  0.93731096 0.93731096 0.93731096 0.93731096 0.93731096 1.0000667
  0.93731096 0.93731096 0.93731096 0.93731096 0.93731096 1.0000667
  0.93731096 0.93731096 0.93731096 0.93731096 0.93731096 0.93731096
  0.93731096 0.93731096]]","[[0.93731096 0.93731096 0.93731096 0.93731096 0.93731096 0.93731096
  0.93731096 0.93731096 0.93731096 0.93731096 0.93731096 0.93731096
  0.93731096 0.93731096 0.93731096 0.93731096 0.93731096 0.93731096
  0.93731096 0.93731096 0.93731096 0.93731096 0.93731096 0.93731096
  0.93731096 0.93731096 0.93731096 0.93731096 0.93731096 0.93731096
  0.93731096 0.93731096]]"
"[[0.93189539 0.93189539 0.93189539 0.93189539 0.93189539 0.93189539
  0.93189539 0.93189539 0.93189539 0.93189539 0.93189539 0.93189539
  0.93189539 0.93189539 0.93189539 0.93189539 0.93189539 0.93189539
  0.93189539 0.93189539 0.93189539 0.93189539 0.93189539 0.93189539
  0.93189539 0.93189539 0.93189539 0.93189539 0.93189539 0.93189539
  0.93189539 0.93189539]]","[[0.93189539 0.93189539 0.93189539 0.93189539 0.93189539 0.93189539
  0.93189539 0.93189539 1.00006982 0.93189539 0.93189539 0.93189539
  0.93189539 0.93189539 0.93189539 0.93189539 0.93189539 1.00006982
  0.93189539 0.93189539 0.93189539 0.93189539 0.93189539 1.00006982
  0.93189539 0.93189539 0.93189539 0.93189539 0.93189539 0.93189539
  0.93189539 0.93189539]]","[[0.93189539 0.93189539 0.93189539 0.93189539 0.93189539 0.93189539
  0.93189539 0.93189539 0.93189539 0.93189539 0.93189539 0.93189539
  0.93189539 0.93189539 0.93189539 0.93189539 0.93189539 0.93189539
  0.93189539 0.93189539 0.93189539 0.93189539 0.93189539 0.93189539
  0.93189539 0.93189539 0.93189539 0.93189539 0.93189539 0.93189539
  0.93189539 0.93189539]]"
"[[0.94032116 0.94032116 0.94032116 0.94032116 0.94032116 0.94032116
  0.94032116 0.94032116 0.94032116 0.94032116 0.94032116 0.94032116
  0.94032116 0.94032116 0.94032116 0.94032116 0.94032116 0.94032116
  0.94032116 0.94032116 0.94032116 0.94032116 0.94032116 0.94032116
  0.94032116 0.94032116 0.94032116 0.94032116 0.94032116 0.94032116
  0.94032116 0.94032116]]","[[0.94032116 0.94032116 0.94032116 0.94032116 0.94032116 0.94032116
  0.94032116 0.94032116 1.00004789 0.94032116 0.94032116 0.94032116
  0.94032116 0.94032116 0.94032116 0.94032116 0.94032116 1.00004789
  0.94032116 0.94032116 0.94032116 0.94032116 0.94032116 1.00004789
  0.94032116 0.94032116 0.94032116 0.94032116 0.94032116 0.94032116
  0.94032116 0.94032116]]","[[0.94032116 0.94032116 0.94032116 0.94032116 0.94032116 0.94032116
  0.94032116 0.94032116 0.94032116 0.94032116 0.94032116 0.94032116
  0.94032116 0.94032116 0.94032116 0.94032116 0.94032116 0.94032116
  0.94032116 0.94032116 0.94032116 0.94032116 0.94032116 0.94032116
  0.94032116 0.94032116 0.94032116 0.94032116 0.94032116 0.94032116
  0.94032116 0.94032116]]"
