未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94242487 0.94242487 0.94242487 0.94242487 0.94242487 0.94242487
  0.94242487 0.94242487 0.94242487 0.94242487 0.94242487 0.94242487
  0.94242487 0.94242487 0.94242487 0.94242487 0.94242487 0.94242487
  0.94242487 0.94242487 0.94242487 0.94242487 0.94242487 0.94242487
  0.94242487 0.94242487 0.94242487 0.94242487 0.94242487 0.94242487
  0.94242487 0.94242487]]","[[0.94242487 0.94242487 0.94242487 0.94242487 0.94242487 0.94242487
  0.94242487 0.94242487 0.94242487 0.94242487 0.94242487 0.94242487
  0.94242487 0.94242487 0.94242487 0.94242487 0.94242487 0.94242487
  0.94242487 0.94242487 0.94242487 0.94242487 0.94242487 0.94242487
  0.94242487 0.94242487 0.94242487 0.94242487 0.94242487 0.94242487
  0.94242487 0.94242487]]","[[0.94242487 1.0000395  1.0000395  0.94242487 0.94242487 0.94242487
  0.94242487 1.0000395  0.94242487 0.94242487 0.94242487 0.94242487
  0.94242487 0.94242487 0.94242487 1.0000395  0.94242487 0.94242487
  0.94242487 0.94242487 0.94242487 0.94242487 0.94242487 0.94242487
  0.94242487 0.94242487 0.94242487 0.94242487 0.94242487 0.94242487
  0.94242487 0.94242487]]"
"[[0.94005075 0.94005075 0.94005075 0.94005075 0.94005075 0.94005075
  0.94005075 0.94005075 0.94005075 0.94005075 0.94005075 0.94005075
  0.94005075 0.94005075 0.94005075 0.94005075 0.94005075 0.94005075
  0.94005075 0.94005075 0.94005075 0.94005075 0.94005075 0.94005075
  0.94005075 0.94005075 0.94005075 0.94005075 0.94005075 0.94005075
  0.94005075 0.94005075]]","[[0.94005075 0.94005075 0.94005075 0.94005075 0.94005075 0.94005075
  0.94005075 0.94005075 0.94005075 0.94005075 0.94005075 0.94005075
  0.94005075 0.94005075 0.94005075 0.94005075 0.94005075 0.94005075
  0.94005075 0.94005075 0.94005075 0.94005075 0.94005075 0.94005075
  0.94005075 0.94005075 0.94005075 0.94005075 0.94005075 0.94005075
  0.94005075 0.94005075]]","[[0.94005075 1.00005603 1.00005603 0.94005075 0.94005075 0.94005075
  0.94005075 1.00005603 0.94005075 0.94005075 0.94005075 0.94005075
  0.94005075 0.94005075 0.94005075 1.00005603 0.94005075 0.94005075
  0.94005075 0.94005075 0.94005075 0.94005075 0.94005075 0.94005075
  0.94005075 0.94005075 0.94005075 0.94005075 0.94005075 0.94005075
  0.94005075 0.94005075]]"
"[[0.94306791 0.94306791 0.94306791 0.94306791 0.94306791 0.94306791
  0.94306791 0.94306791 0.94306791 0.94306791 0.94306791 0.94306791
  0.94306791 0.94306791 0.94306791 0.94306791 0.94306791 0.94306791
  0.94306791 0.94306791 0.94306791 0.94306791 0.94306791 0.94306791
  0.94306791 0.94306791 0.94306791 0.94306791 0.94306791 0.94306791
  0.94306791 0.94306791]]","[[0.94306791 0.94306791 0.94306791 0.94306791 0.94306791 0.94306791
  0.94306791 0.94306791 0.94306791 0.94306791 0.94306791 0.94306791
  0.94306791 0.94306791 0.94306791 0.94306791 0.94306791 0.94306791
  0.94306791 0.94306791 0.94306791 0.94306791 0.94306791 0.94306791
  0.94306791 0.94306791 0.94306791 0.94306791 0.94306791 0.94306791
  0.94306791 0.94306791]]","[[0.94306791 1.00005022 1.00005022 0.94306791 0.94306791 0.94306791
  0.94306791 1.00005022 0.94306791 0.94306791 0.94306791 0.94306791
  0.94306791 0.94306791 0.94306791 1.00005022 0.94306791 0.94306791
  0.94306791 0.94306791 0.94306791 0.94306791 0.94306791 0.94306791
  0.94306791 0.94306791 0.94306791 0.94306791 0.94306791 0.94306791
  0.94306791 0.94306791]]"
"[[0.93120907 0.93120907 0.93120907 0.93120907 0.93120907 0.93120907
  0.93120907 0.93120907 0.93120907 0.93120907 0.93120907 0.93120907
  0.93120907 0.93120907 0.93120907 0.93120907 0.93120907 0.93120907
  0.93120907 0.93120907 0.93120907 0.93120907 0.93120907 0.93120907
  0.93120907 0.93120907 0.93120907 0.93120907 0.93120907 0.93120907
  0.93120907 0.93120907]]","[[0.93120907 0.93120907 0.93120907 0.93120907 0.93120907 0.93120907
  0.93120907 0.93120907 0.93120907 0.93120907 0.93120907 0.93120907
  0.93120907 0.93120907 0.93120907 0.93120907 0.93120907 0.93120907
  0.93120907 0.93120907 0.93120907 0.93120907 0.93120907 0.93120907
  0.93120907 0.93120907 0.93120907 0.93120907 0.93120907 0.93120907
  0.93120907 0.93120907]]","[[0.93120907 1.00010093 1.00010093 0.93120907 0.93120907 0.93120907
  0.93120907 1.00010093 0.93120907 0.93120907 0.93120907 0.93120907
  0.93120907 0.93120907 0.93120907 1.00010093 0.93120907 0.93120907
  0.93120907 0.93120907 0.93120907 0.93120907 0.93120907 0.93120907
  0.93120907 0.93120907 0.93120907 0.93120907 0.93120907 0.93120907
  0.93120907 0.93120907]]"
"[[0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707
  0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707
  0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707
  0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707
  0.9383707 0.9383707 0.9383707 0.9383707]]","[[0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707
  0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707
  0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707
  0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707 0.9383707
  0.9383707 0.9383707 0.9383707 0.9383707]]","[[0.9383707  1.00006125 1.00006125 0.9383707  0.9383707  0.9383707
  0.9383707  1.00006125 0.9383707  0.9383707  0.9383707  0.9383707
  0.9383707  0.9383707  0.9383707  1.00006125 0.9383707  0.9383707
  0.9383707  0.9383707  0.9383707  0.9383707  0.9383707  0.9383707
  0.9383707  0.9383707  0.9383707  0.9383707  0.9383707  0.9383707
  0.9383707  0.9383707 ]]"
"[[0.94098427 0.94098427 0.94098427 0.94098427 0.94098427 0.94098427
  0.94098427 0.94098427 0.94098427 0.94098427 0.94098427 0.94098427
  0.94098427 0.94098427 0.94098427 0.94098427 0.94098427 0.94098427
  0.94098427 0.94098427 0.94098427 0.94098427 0.94098427 0.94098427
  0.94098427 0.94098427 0.94098427 0.94098427 0.94098427 0.94098427
  0.94098427 0.94098427]]","[[0.94098427 0.94098427 0.94098427 0.94098427 0.94098427 0.94098427
  0.94098427 0.94098427 0.94098427 0.94098427 0.94098427 0.94098427
  0.94098427 0.94098427 0.94098427 0.94098427 0.94098427 0.94098427
  0.94098427 0.94098427 0.94098427 0.94098427 0.94098427 0.94098427
  0.94098427 0.94098427 0.94098427 0.94098427 0.94098427 0.94098427
  0.94098427 0.94098427]]","[[0.94098427 1.00004752 1.00004752 0.94098427 0.94098427 0.94098427
  0.94098427 1.00004752 0.94098427 0.94098427 0.94098427 0.94098427
  0.94098427 0.94098427 0.94098427 1.00004752 0.94098427 0.94098427
  0.94098427 0.94098427 0.94098427 0.94098427 0.94098427 0.94098427
  0.94098427 0.94098427 0.94098427 0.94098427 0.94098427 0.94098427
  0.94098427 0.94098427]]"
"[[0.94211463 0.94211463 0.94211463 0.94211463 0.94211463 0.94211463
  0.94211463 0.94211463 0.94211463 0.94211463 0.94211463 0.94211463
  0.94211463 0.94211463 0.94211463 0.94211463 0.94211463 0.94211463
  0.94211463 0.94211463 0.94211463 0.94211463 0.94211463 0.94211463
  0.94211463 0.94211463 0.94211463 0.94211463 0.94211463 0.94211463
  0.94211463 0.94211463]]","[[0.94211463 0.94211463 0.94211463 0.94211463 0.94211463 0.94211463
  0.94211463 0.94211463 0.94211463 0.94211463 0.94211463 0.94211463
  0.94211463 0.94211463 0.94211463 0.94211463 0.94211463 0.94211463
  0.94211463 0.94211463 0.94211463 0.94211463 0.94211463 0.94211463
  0.94211463 0.94211463 0.94211463 0.94211463 0.94211463 0.94211463
  0.94211463 0.94211463]]","[[0.94211463 1.00002951 1.00002951 0.94211463 0.94211463 0.94211463
  0.94211463 1.00002951 0.94211463 0.94211463 0.94211463 0.94211463
  0.94211463 0.94211463 0.94211463 1.00002951 0.94211463 0.94211463
  0.94211463 0.94211463 0.94211463 0.94211463 0.94211463 0.94211463
  0.94211463 0.94211463 0.94211463 0.94211463 0.94211463 0.94211463
  0.94211463 0.94211463]]"
"[[0.94255726 0.94255726 0.94255726 0.94255726 0.94255726 0.94255726
  0.94255726 0.94255726 0.94255726 0.94255726 0.94255726 0.94255726
  0.94255726 0.94255726 0.94255726 0.94255726 0.94255726 0.94255726
  0.94255726 0.94255726 0.94255726 0.94255726 0.94255726 0.94255726
  0.94255726 0.94255726 0.94255726 0.94255726 0.94255726 0.94255726
  0.94255726 0.94255726]]","[[0.94255726 0.94255726 0.94255726 0.94255726 0.94255726 0.94255726
  0.94255726 0.94255726 0.94255726 0.94255726 0.94255726 0.94255726
  0.94255726 0.94255726 0.94255726 0.94255726 0.94255726 0.94255726
  0.94255726 0.94255726 0.94255726 0.94255726 0.94255726 0.94255726
  0.94255726 0.94255726 0.94255726 0.94255726 0.94255726 0.94255726
  0.94255726 0.94255726]]","[[0.94255726 1.00002923 1.00002923 0.94255726 0.94255726 0.94255726
  0.94255726 1.00002923 0.94255726 0.94255726 0.94255726 0.94255726
  0.94255726 0.94255726 0.94255726 1.00002923 0.94255726 0.94255726
  0.94255726 0.94255726 0.94255726 0.94255726 0.94255726 0.94255726
  0.94255726 0.94255726 0.94255726 0.94255726 0.94255726 0.94255726
  0.94255726 0.94255726]]"
"[[0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003
  0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003
  0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003
  0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003
  0.9381003 0.9381003 0.9381003 0.9381003]]","[[0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003
  0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003
  0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003
  0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003
  0.9381003 0.9381003 0.9381003 0.9381003]]","[[0.9381003 1.0000566 1.0000566 0.9381003 0.9381003 0.9381003 0.9381003
  1.0000566 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003
  0.9381003 1.0000566 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003
  0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003 0.9381003
  0.9381003 0.9381003 0.9381003 0.9381003]]"
"[[0.94269948 0.94269948 0.94269948 0.94269948 0.94269948 0.94269948
  0.94269948 0.94269948 0.94269948 0.94269948 0.94269948 0.94269948
  0.94269948 0.94269948 0.94269948 0.94269948 0.94269948 0.94269948
  0.94269948 0.94269948 0.94269948 0.94269948 0.94269948 0.94269948
  0.94269948 0.94269948 0.94269948 0.94269948 0.94269948 0.94269948
  0.94269948 0.94269948]]","[[0.94269948 0.94269948 0.94269948 0.94269948 0.94269948 0.94269948
  0.94269948 0.94269948 0.94269948 0.94269948 0.94269948 0.94269948
  0.94269948 0.94269948 0.94269948 0.94269948 0.94269948 0.94269948
  0.94269948 0.94269948 0.94269948 0.94269948 0.94269948 0.94269948
  0.94269948 0.94269948 0.94269948 0.94269948 0.94269948 0.94269948
  0.94269948 0.94269948]]","[[0.94269948 1.00003782 1.00003782 0.94269948 0.94269948 0.94269948
  0.94269948 1.00003782 0.94269948 0.94269948 0.94269948 0.94269948
  0.94269948 0.94269948 0.94269948 1.00003782 0.94269948 0.94269948
  0.94269948 0.94269948 0.94269948 0.94269948 0.94269948 0.94269948
  0.94269948 0.94269948 0.94269948 0.94269948 0.94269948 0.94269948
  0.94269948 0.94269948]]"
"[[0.94448704 0.94448704 0.94448704 0.94448704 0.94448704 0.94448704
  0.94448704 0.94448704 0.94448704 0.94448704 0.94448704 0.94448704
  0.94448704 0.94448704 0.94448704 0.94448704 0.94448704 0.94448704
  0.94448704 0.94448704 0.94448704 0.94448704 0.94448704 0.94448704
  0.94448704 0.94448704 0.94448704 0.94448704 0.94448704 0.94448704
  0.94448704 0.94448704]]","[[0.94448704 0.94448704 0.94448704 0.94448704 0.94448704 0.94448704
  0.94448704 0.94448704 0.94448704 0.94448704 0.94448704 0.94448704
  0.94448704 0.94448704 0.94448704 0.94448704 0.94448704 0.94448704
  0.94448704 0.94448704 0.94448704 0.94448704 0.94448704 0.94448704
  0.94448704 0.94448704 0.94448704 0.94448704 0.94448704 0.94448704
  0.94448704 0.94448704]]","[[0.94448704 1.00003174 1.00003174 0.94448704 0.94448704 0.94448704
  0.94448704 1.00003174 0.94448704 0.94448704 0.94448704 0.94448704
  0.94448704 0.94448704 0.94448704 1.00003174 0.94448704 0.94448704
  0.94448704 0.94448704 0.94448704 0.94448704 0.94448704 0.94448704
  0.94448704 0.94448704 0.94448704 0.94448704 0.94448704 0.94448704
  0.94448704 0.94448704]]"
"[[0.94130356 0.94130356 0.94130356 0.94130356 0.94130356 0.94130356
  0.94130356 0.94130356 0.94130356 0.94130356 0.94130356 0.94130356
  0.94130356 0.94130356 0.94130356 0.94130356 0.94130356 0.94130356
  0.94130356 0.94130356 0.94130356 0.94130356 0.94130356 0.94130356
  0.94130356 0.94130356 0.94130356 0.94130356 0.94130356 0.94130356
  0.94130356 0.94130356]]","[[0.94130356 0.94130356 0.94130356 0.94130356 0.94130356 0.94130356
  0.94130356 0.94130356 0.94130356 0.94130356 0.94130356 0.94130356
  0.94130356 0.94130356 0.94130356 0.94130356 0.94130356 0.94130356
  0.94130356 0.94130356 0.94130356 0.94130356 0.94130356 0.94130356
  0.94130356 0.94130356 0.94130356 0.94130356 0.94130356 0.94130356
  0.94130356 0.94130356]]","[[0.94130356 1.00004536 1.00004536 0.94130356 0.94130356 0.94130356
  0.94130356 1.00004536 0.94130356 0.94130356 0.94130356 0.94130356
  0.94130356 0.94130356 0.94130356 1.00004536 0.94130356 0.94130356
  0.94130356 0.94130356 0.94130356 0.94130356 0.94130356 0.94130356
  0.94130356 0.94130356 0.94130356 0.94130356 0.94130356 0.94130356
  0.94130356 0.94130356]]"
"[[0.93639233 0.93639233 0.93639233 0.93639233 0.93639233 0.93639233
  0.93639233 0.93639233 0.93639233 0.93639233 0.93639233 0.93639233
  0.93639233 0.93639233 0.93639233 0.93639233 0.93639233 0.93639233
  0.93639233 0.93639233 0.93639233 0.93639233 0.93639233 0.93639233
  0.93639233 0.93639233 0.93639233 0.93639233 0.93639233 0.93639233
  0.93639233 0.93639233]]","[[0.93639233 0.93639233 0.93639233 0.93639233 0.93639233 0.93639233
  0.93639233 0.93639233 0.93639233 0.93639233 0.93639233 0.93639233
  0.93639233 0.93639233 0.93639233 0.93639233 0.93639233 0.93639233
  0.93639233 0.93639233 0.93639233 0.93639233 0.93639233 0.93639233
  0.93639233 0.93639233 0.93639233 0.93639233 0.93639233 0.93639233
  0.93639233 0.93639233]]","[[0.93639233 1.00006045 1.00006045 0.93639233 0.93639233 0.93639233
  0.93639233 1.00006045 0.93639233 0.93639233 0.93639233 0.93639233
  0.93639233 0.93639233 0.93639233 1.00006045 0.93639233 0.93639233
  0.93639233 0.93639233 0.93639233 0.93639233 0.93639233 0.93639233
  0.93639233 0.93639233 0.93639233 0.93639233 0.93639233 0.93639233
  0.93639233 0.93639233]]"
"[[0.93640903 0.93640903 0.93640903 0.93640903 0.93640903 0.93640903
  0.93640903 0.93640903 0.93640903 0.93640903 0.93640903 0.93640903
  0.93640903 0.93640903 0.93640903 0.93640903 0.93640903 0.93640903
  0.93640903 0.93640903 0.93640903 0.93640903 0.93640903 0.93640903
  0.93640903 0.93640903 0.93640903 0.93640903 0.93640903 0.93640903
  0.93640903 0.93640903]]","[[0.93640903 0.93640903 0.93640903 0.93640903 0.93640903 0.93640903
  0.93640903 0.93640903 0.93640903 0.93640903 0.93640903 0.93640903
  0.93640903 0.93640903 0.93640903 0.93640903 0.93640903 0.93640903
  0.93640903 0.93640903 0.93640903 0.93640903 0.93640903 0.93640903
  0.93640903 0.93640903 0.93640903 0.93640903 0.93640903 0.93640903
  0.93640903 0.93640903]]","[[0.93640903 1.0000528  1.0000528  0.93640903 0.93640903 0.93640903
  0.93640903 1.0000528  0.93640903 0.93640903 0.93640903 0.93640903
  0.93640903 0.93640903 0.93640903 1.0000528  0.93640903 0.93640903
  0.93640903 0.93640903 0.93640903 0.93640903 0.93640903 0.93640903
  0.93640903 0.93640903 0.93640903 0.93640903 0.93640903 0.93640903
  0.93640903 0.93640903]]"
"[[0.93981783 0.93981783 0.93981783 0.93981783 0.93981783 0.93981783
  0.93981783 0.93981783 0.93981783 0.93981783 0.93981783 0.93981783
  0.93981783 0.93981783 0.93981783 0.93981783 0.93981783 0.93981783
  0.93981783 0.93981783 0.93981783 0.93981783 0.93981783 0.93981783
  0.93981783 0.93981783 0.93981783 0.93981783 0.93981783 0.93981783
  0.93981783 0.93981783]]","[[0.93981783 0.93981783 0.93981783 0.93981783 0.93981783 0.93981783
  0.93981783 0.93981783 0.93981783 0.93981783 0.93981783 0.93981783
  0.93981783 0.93981783 0.93981783 0.93981783 0.93981783 0.93981783
  0.93981783 0.93981783 0.93981783 0.93981783 0.93981783 0.93981783
  0.93981783 0.93981783 0.93981783 0.93981783 0.93981783 0.93981783
  0.93981783 0.93981783]]","[[0.93981783 1.00004535 1.00004535 0.93981783 0.93981783 0.93981783
  0.93981783 1.00004535 0.93981783 0.93981783 0.93981783 0.93981783
  0.93981783 0.93981783 0.93981783 1.00004535 0.93981783 0.93981783
  0.93981783 0.93981783 0.93981783 0.93981783 0.93981783 0.93981783
  0.93981783 0.93981783 0.93981783 0.93981783 0.93981783 0.93981783
  0.93981783 0.93981783]]"
"[[0.93640343 0.93640343 0.93640343 0.93640343 0.93640343 0.93640343
  0.93640343 0.93640343 0.93640343 0.93640343 0.93640343 0.93640343
  0.93640343 0.93640343 0.93640343 0.93640343 0.93640343 0.93640343
  0.93640343 0.93640343 0.93640343 0.93640343 0.93640343 0.93640343
  0.93640343 0.93640343 0.93640343 0.93640343 0.93640343 0.93640343
  0.93640343 0.93640343]]","[[0.93640343 0.93640343 0.93640343 0.93640343 0.93640343 0.93640343
  0.93640343 0.93640343 0.93640343 0.93640343 0.93640343 0.93640343
  0.93640343 0.93640343 0.93640343 0.93640343 0.93640343 0.93640343
  0.93640343 0.93640343 0.93640343 0.93640343 0.93640343 0.93640343
  0.93640343 0.93640343 0.93640343 0.93640343 0.93640343 0.93640343
  0.93640343 0.93640343]]","[[0.93640343 1.0000484  1.0000484  0.93640343 0.93640343 0.93640343
  0.93640343 1.0000484  0.93640343 0.93640343 0.93640343 0.93640343
  0.93640343 0.93640343 0.93640343 1.0000484  0.93640343 0.93640343
  0.93640343 0.93640343 0.93640343 0.93640343 0.93640343 0.93640343
  0.93640343 0.93640343 0.93640343 0.93640343 0.93640343 0.93640343
  0.93640343 0.93640343]]"
"[[0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543
  0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543
  0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543
  0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543
  0.9403543 0.9403543 0.9403543 0.9403543]]","[[0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543
  0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543
  0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543
  0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543 0.9403543
  0.9403543 0.9403543 0.9403543 0.9403543]]","[[0.9403543  1.00005015 1.00005015 0.9403543  0.9403543  0.9403543
  0.9403543  1.00005015 0.9403543  0.9403543  0.9403543  0.9403543
  0.9403543  0.9403543  0.9403543  1.00005015 0.9403543  0.9403543
  0.9403543  0.9403543  0.9403543  0.9403543  0.9403543  0.9403543
  0.9403543  0.9403543  0.9403543  0.9403543  0.9403543  0.9403543
  0.9403543  0.9403543 ]]"
"[[0.94025745 0.94025745 0.94025745 0.94025745 0.94025745 0.94025745
  0.94025745 0.94025745 0.94025745 0.94025745 0.94025745 0.94025745
  0.94025745 0.94025745 0.94025745 0.94025745 0.94025745 0.94025745
  0.94025745 0.94025745 0.94025745 0.94025745 0.94025745 0.94025745
  0.94025745 0.94025745 0.94025745 0.94025745 0.94025745 0.94025745
  0.94025745 0.94025745]]","[[0.94025745 0.94025745 0.94025745 0.94025745 0.94025745 0.94025745
  0.94025745 0.94025745 0.94025745 0.94025745 0.94025745 0.94025745
  0.94025745 0.94025745 0.94025745 0.94025745 0.94025745 0.94025745
  0.94025745 0.94025745 0.94025745 0.94025745 0.94025745 0.94025745
  0.94025745 0.94025745 0.94025745 0.94025745 0.94025745 0.94025745
  0.94025745 0.94025745]]","[[0.94025745 1.00003641 1.00003641 0.94025745 0.94025745 0.94025745
  0.94025745 1.00003641 0.94025745 0.94025745 0.94025745 0.94025745
  0.94025745 0.94025745 0.94025745 1.00003641 0.94025745 0.94025745
  0.94025745 0.94025745 0.94025745 0.94025745 0.94025745 0.94025745
  0.94025745 0.94025745 0.94025745 0.94025745 0.94025745 0.94025745
  0.94025745 0.94025745]]"
"[[0.94263492 0.94263492 0.94263492 0.94263492 0.94263492 0.94263492
  0.94263492 0.94263492 0.94263492 0.94263492 0.94263492 0.94263492
  0.94263492 0.94263492 0.94263492 0.94263492 0.94263492 0.94263492
  0.94263492 0.94263492 0.94263492 0.94263492 0.94263492 0.94263492
  0.94263492 0.94263492 0.94263492 0.94263492 0.94263492 0.94263492
  0.94263492 0.94263492]]","[[0.94263492 0.94263492 0.94263492 0.94263492 0.94263492 0.94263492
  0.94263492 0.94263492 0.94263492 0.94263492 0.94263492 0.94263492
  0.94263492 0.94263492 0.94263492 0.94263492 0.94263492 0.94263492
  0.94263492 0.94263492 0.94263492 0.94263492 0.94263492 0.94263492
  0.94263492 0.94263492 0.94263492 0.94263492 0.94263492 0.94263492
  0.94263492 0.94263492]]","[[0.94263492 1.00004032 1.00004032 0.94263492 0.94263492 0.94263492
  0.94263492 1.00004032 0.94263492 0.94263492 0.94263492 0.94263492
  0.94263492 0.94263492 0.94263492 1.00004032 0.94263492 0.94263492
  0.94263492 0.94263492 0.94263492 0.94263492 0.94263492 0.94263492
  0.94263492 0.94263492 0.94263492 0.94263492 0.94263492 0.94263492
  0.94263492 0.94263492]]"
"[[0.94232408 0.94232408 0.94232408 0.94232408 0.94232408 0.94232408
  0.94232408 0.94232408 0.94232408 0.94232408 0.94232408 0.94232408
  0.94232408 0.94232408 0.94232408 0.94232408 0.94232408 0.94232408
  0.94232408 0.94232408 0.94232408 0.94232408 0.94232408 0.94232408
  0.94232408 0.94232408 0.94232408 0.94232408 0.94232408 0.94232408
  0.94232408 0.94232408]]","[[0.94232408 0.94232408 0.94232408 0.94232408 0.94232408 0.94232408
  0.94232408 0.94232408 0.94232408 0.94232408 0.94232408 0.94232408
  0.94232408 0.94232408 0.94232408 0.94232408 0.94232408 0.94232408
  0.94232408 0.94232408 0.94232408 0.94232408 0.94232408 0.94232408
  0.94232408 0.94232408 0.94232408 0.94232408 0.94232408 0.94232408
  0.94232408 0.94232408]]","[[0.94232408 1.00003153 1.00003153 0.94232408 0.94232408 0.94232408
  0.94232408 1.00003153 0.94232408 0.94232408 0.94232408 0.94232408
  0.94232408 0.94232408 0.94232408 1.00003153 0.94232408 0.94232408
  0.94232408 0.94232408 0.94232408 0.94232408 0.94232408 0.94232408
  0.94232408 0.94232408 0.94232408 0.94232408 0.94232408 0.94232408
  0.94232408 0.94232408]]"
"[[0.93827516 0.93827516 0.93827516 0.93827516 0.93827516 0.93827516
  0.93827516 0.93827516 0.93827516 0.93827516 0.93827516 0.93827516
  0.93827516 0.93827516 0.93827516 0.93827516 0.93827516 0.93827516
  0.93827516 0.93827516 0.93827516 0.93827516 0.93827516 0.93827516
  0.93827516 0.93827516 0.93827516 0.93827516 0.93827516 0.93827516
  0.93827516 0.93827516]]","[[0.93827516 0.93827516 0.93827516 0.93827516 0.93827516 0.93827516
  0.93827516 0.93827516 0.93827516 0.93827516 0.93827516 0.93827516
  0.93827516 0.93827516 0.93827516 0.93827516 0.93827516 0.93827516
  0.93827516 0.93827516 0.93827516 0.93827516 0.93827516 0.93827516
  0.93827516 0.93827516 0.93827516 0.93827516 0.93827516 0.93827516
  0.93827516 0.93827516]]","[[0.93827516 1.0000484  1.0000484  0.93827516 0.93827516 0.93827516
  0.93827516 1.0000484  0.93827516 0.93827516 0.93827516 0.93827516
  0.93827516 0.93827516 0.93827516 1.0000484  0.93827516 0.93827516
  0.93827516 0.93827516 0.93827516 0.93827516 0.93827516 0.93827516
  0.93827516 0.93827516 0.93827516 0.93827516 0.93827516 0.93827516
  0.93827516 0.93827516]]"
"[[0.93849136 0.93849136 0.93849136 0.93849136 0.93849136 0.93849136
  0.93849136 0.93849136 0.93849136 0.93849136 0.93849136 0.93849136
  0.93849136 0.93849136 0.93849136 0.93849136 0.93849136 0.93849136
  0.93849136 0.93849136 0.93849136 0.93849136 0.93849136 0.93849136
  0.93849136 0.93849136 0.93849136 0.93849136 0.93849136 0.93849136
  0.93849136 0.93849136]]","[[0.93849136 0.93849136 0.93849136 0.93849136 0.93849136 0.93849136
  0.93849136 0.93849136 0.93849136 0.93849136 0.93849136 0.93849136
  0.93849136 0.93849136 0.93849136 0.93849136 0.93849136 0.93849136
  0.93849136 0.93849136 0.93849136 0.93849136 0.93849136 0.93849136
  0.93849136 0.93849136 0.93849136 0.93849136 0.93849136 0.93849136
  0.93849136 0.93849136]]","[[0.93849136 1.00003609 1.00003609 0.93849136 0.93849136 0.93849136
  0.93849136 1.00003609 0.93849136 0.93849136 0.93849136 0.93849136
  0.93849136 0.93849136 0.93849136 1.00003609 0.93849136 0.93849136
  0.93849136 0.93849136 0.93849136 0.93849136 0.93849136 0.93849136
  0.93849136 0.93849136 0.93849136 0.93849136 0.93849136 0.93849136
  0.93849136 0.93849136]]"
"[[0.93412935 0.93412935 0.93412935 0.93412935 0.93412935 0.93412935
  0.93412935 0.93412935 0.93412935 0.93412935 0.93412935 0.93412935
  0.93412935 0.93412935 0.93412935 0.93412935 0.93412935 0.93412935
  0.93412935 0.93412935 0.93412935 0.93412935 0.93412935 0.93412935
  0.93412935 0.93412935 0.93412935 0.93412935 0.93412935 0.93412935
  0.93412935 0.93412935]]","[[0.93412935 0.93412935 0.93412935 0.93412935 0.93412935 0.93412935
  0.93412935 0.93412935 0.93412935 0.93412935 0.93412935 0.93412935
  0.93412935 0.93412935 0.93412935 0.93412935 0.93412935 0.93412935
  0.93412935 0.93412935 0.93412935 0.93412935 0.93412935 0.93412935
  0.93412935 0.93412935 0.93412935 0.93412935 0.93412935 0.93412935
  0.93412935 0.93412935]]","[[0.93412935 1.00006344 1.00006344 0.93412935 0.93412935 0.93412935
  0.93412935 1.00006344 0.93412935 0.93412935 0.93412935 0.93412935
  0.93412935 0.93412935 0.93412935 1.00006344 0.93412935 0.93412935
  0.93412935 0.93412935 0.93412935 0.93412935 0.93412935 0.93412935
  0.93412935 0.93412935 0.93412935 0.93412935 0.93412935 0.93412935
  0.93412935 0.93412935]]"
