未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94053056 0.94053056 0.94053056 0.94053056 0.94053056 0.94053056
  0.94053056 0.94053056 0.94053056 0.94053056 0.94053056 0.94053056
  0.94053056 0.94053056 0.94053056 0.94053056 0.94053056 1.00005072
  0.94053056 0.94053056 0.94053056 0.94053056 1.00005072 0.94053056
  0.94053056 0.94053056 0.94053056 0.94053056 0.94053056 0.94053056
  0.94053056 0.94053056]]","[[0.94053056 0.94053056 0.94053056 0.94053056 0.94053056 0.94053056
  0.94053056 0.94053056 0.94053056 0.94053056 0.94053056 0.94053056
  0.94053056 0.94053056 0.94053056 0.94053056 0.94053056 0.94053056
  0.94053056 0.94053056 0.94053056 0.94053056 0.94053056 0.94053056
  0.94053056 0.94053056 0.94053056 0.94053056 0.94053056 1.00005072
  0.94053056 0.94053056]]","[[0.94053056 0.94053056 1.00005072 0.94053056 0.94053056 0.94053056
  0.94053056 0.94053056 0.94053056 0.94053056 0.94053056 0.94053056
  0.94053056 0.94053056 0.94053056 0.94053056 0.94053056 0.94053056
  0.94053056 0.94053056 0.94053056 0.94053056 0.94053056 0.94053056
  0.94053056 0.94053056 0.94053056 0.94053056 0.94053056 0.94053056
  0.94053056 0.94053056]]"
"[[0.94002687 0.94002687 0.94002687 0.94002687 0.94002687 0.94002687
  0.94002687 0.94002687 0.94002687 0.94002687 0.94002687 0.94002687
  0.94002687 0.94002687 0.94002687 0.94002687 0.94002687 1.00005659
  0.94002687 0.94002687 0.94002687 0.94002687 1.00005659 0.94002687
  0.94002687 0.94002687 0.94002687 0.94002687 0.94002687 0.94002687
  0.94002687 0.94002687]]","[[0.94002687 0.94002687 0.94002687 0.94002687 0.94002687 0.94002687
  0.94002687 0.94002687 0.94002687 0.94002687 0.94002687 0.94002687
  0.94002687 0.94002687 0.94002687 0.94002687 0.94002687 0.94002687
  0.94002687 0.94002687 0.94002687 0.94002687 0.94002687 0.94002687
  0.94002687 0.94002687 0.94002687 0.94002687 0.94002687 1.00005659
  0.94002687 0.94002687]]","[[0.94002687 0.94002687 1.00005659 0.94002687 0.94002687 0.94002687
  0.94002687 0.94002687 0.94002687 0.94002687 0.94002687 0.94002687
  0.94002687 0.94002687 0.94002687 0.94002687 0.94002687 0.94002687
  0.94002687 0.94002687 0.94002687 0.94002687 0.94002687 0.94002687
  0.94002687 0.94002687 0.94002687 0.94002687 0.94002687 0.94002687
  0.94002687 0.94002687]]"
"[[0.94544579 0.94544579 0.94544579 0.94544579 0.94544579 0.94544579
  0.94544579 0.94544579 0.94544579 0.94544579 0.94544579 0.94544579
  0.94544579 0.94544579 0.94544579 0.94544579 0.94544579 1.00004302
  0.94544579 0.94544579 0.94544579 0.94544579 1.00004302 0.94544579
  0.94544579 0.94544579 0.94544579 0.94544579 0.94544579 0.94544579
  0.94544579 0.94544579]]","[[0.94544579 0.94544579 0.94544579 0.94544579 0.94544579 0.94544579
  0.94544579 0.94544579 0.94544579 0.94544579 0.94544579 0.94544579
  0.94544579 0.94544579 0.94544579 0.94544579 0.94544579 0.94544579
  0.94544579 0.94544579 0.94544579 0.94544579 0.94544579 0.94544579
  0.94544579 0.94544579 0.94544579 0.94544579 0.94544579 1.00004302
  0.94544579 0.94544579]]","[[0.94544579 0.94544579 1.00004302 0.94544579 0.94544579 0.94544579
  0.94544579 0.94544579 0.94544579 0.94544579 0.94544579 0.94544579
  0.94544579 0.94544579 0.94544579 0.94544579 0.94544579 0.94544579
  0.94544579 0.94544579 0.94544579 0.94544579 0.94544579 0.94544579
  0.94544579 0.94544579 0.94544579 0.94544579 0.94544579 0.94544579
  0.94544579 0.94544579]]"
"[[0.93988762 0.93988762 0.93988762 0.93988762 0.93988762 0.93988762
  0.93988762 0.93988762 0.93988762 0.93988762 0.93988762 0.93988762
  0.93988762 0.93988762 0.93988762 0.93988762 0.93988762 1.00005654
  0.93988762 0.93988762 0.93988762 0.93988762 1.00005654 0.93988762
  0.93988762 0.93988762 0.93988762 0.93988762 0.93988762 0.93988762
  0.93988762 0.93988762]]","[[0.93988762 0.93988762 0.93988762 0.93988762 0.93988762 0.93988762
  0.93988762 0.93988762 0.93988762 0.93988762 0.93988762 0.93988762
  0.93988762 0.93988762 0.93988762 0.93988762 0.93988762 0.93988762
  0.93988762 0.93988762 0.93988762 0.93988762 0.93988762 0.93988762
  0.93988762 0.93988762 0.93988762 0.93988762 0.93988762 1.00005654
  0.93988762 0.93988762]]","[[0.93988762 0.93988762 1.00005654 0.93988762 0.93988762 0.93988762
  0.93988762 0.93988762 0.93988762 0.93988762 0.93988762 0.93988762
  0.93988762 0.93988762 0.93988762 0.93988762 0.93988762 0.93988762
  0.93988762 0.93988762 0.93988762 0.93988762 0.93988762 0.93988762
  0.93988762 0.93988762 0.93988762 0.93988762 0.93988762 0.93988762
  0.93988762 0.93988762]]"
"[[0.94145471 0.94145471 0.94145471 0.94145471 0.94145471 0.94145471
  0.94145471 0.94145471 0.94145471 0.94145471 0.94145471 0.94145471
  0.94145471 0.94145471 0.94145471 0.94145471 0.94145471 1.00006218
  0.94145471 0.94145471 0.94145471 0.94145471 1.00006218 0.94145471
  0.94145471 0.94145471 0.94145471 0.94145471 0.94145471 0.94145471
  0.94145471 0.94145471]]","[[0.94145471 0.94145471 0.94145471 0.94145471 0.94145471 0.94145471
  0.94145471 0.94145471 0.94145471 0.94145471 0.94145471 0.94145471
  0.94145471 0.94145471 0.94145471 0.94145471 0.94145471 0.94145471
  0.94145471 0.94145471 0.94145471 0.94145471 0.94145471 0.94145471
  0.94145471 0.94145471 0.94145471 0.94145471 0.94145471 1.00006218
  0.94145471 0.94145471]]","[[0.94145471 0.94145471 1.00006218 0.94145471 0.94145471 0.94145471
  0.94145471 0.94145471 0.94145471 0.94145471 0.94145471 0.94145471
  0.94145471 0.94145471 0.94145471 0.94145471 0.94145471 0.94145471
  0.94145471 0.94145471 0.94145471 0.94145471 0.94145471 0.94145471
  0.94145471 0.94145471 0.94145471 0.94145471 0.94145471 0.94145471
  0.94145471 0.94145471]]"
"[[0.90615523 0.90615523 0.90615523 0.90615523 0.90615523 0.90615523
  0.90615523 0.90615523 0.90615523 0.90615523 0.90615523 0.90615523
  0.90615523 0.90615523 0.90615523 0.90615523 0.90615523 1.00022807
  0.90615523 0.90615523 0.90615523 0.90615523 1.00022807 0.90615523
  0.90615523 0.90615523 0.90615523 0.90615523 0.90615523 0.90615523
  0.90615523 0.90615523]]","[[0.90615523 0.90615523 0.90615523 0.90615523 0.90615523 0.90615523
  0.90615523 0.90615523 0.90615523 0.90615523 0.90615523 0.90615523
  0.90615523 0.90615523 0.90615523 0.90615523 0.90615523 0.90615523
  0.90615523 0.90615523 0.90615523 0.90615523 0.90615523 0.90615523
  0.90615523 0.90615523 0.90615523 0.90615523 0.90615523 1.00022807
  0.90615523 0.90615523]]","[[0.90615523 0.90615523 1.00022807 0.90615523 0.90615523 0.90615523
  0.90615523 0.90615523 0.90615523 0.90615523 0.90615523 0.90615523
  0.90615523 0.90615523 0.90615523 0.90615523 0.90615523 0.90615523
  0.90615523 0.90615523 0.90615523 0.90615523 0.90615523 0.90615523
  0.90615523 0.90615523 0.90615523 0.90615523 0.90615523 0.90615523
  0.90615523 0.90615523]]"
"[[0.93039456 0.93039456 0.93039456 0.93039456 0.93039456 0.93039456
  0.93039456 0.93039456 0.93039456 0.93039456 0.93039456 0.93039456
  0.93039456 0.93039456 0.93039456 0.93039456 0.93039456 1.00006678
  0.93039456 0.93039456 0.93039456 0.93039456 1.00006678 0.93039456
  0.93039456 0.93039456 0.93039456 0.93039456 0.93039456 0.93039456
  0.93039456 0.93039456]]","[[0.93039456 0.93039456 0.93039456 0.93039456 0.93039456 0.93039456
  0.93039456 0.93039456 0.93039456 0.93039456 0.93039456 0.93039456
  0.93039456 0.93039456 0.93039456 0.93039456 0.93039456 0.93039456
  0.93039456 0.93039456 0.93039456 0.93039456 0.93039456 0.93039456
  0.93039456 0.93039456 0.93039456 0.93039456 0.93039456 1.00006678
  0.93039456 0.93039456]]","[[0.93039456 0.93039456 1.00006678 0.93039456 0.93039456 0.93039456
  0.93039456 0.93039456 0.93039456 0.93039456 0.93039456 0.93039456
  0.93039456 0.93039456 0.93039456 0.93039456 0.93039456 0.93039456
  0.93039456 0.93039456 0.93039456 0.93039456 0.93039456 0.93039456
  0.93039456 0.93039456 0.93039456 0.93039456 0.93039456 0.93039456
  0.93039456 0.93039456]]"
"[[0.94615317 0.94615317 0.94615317 0.94615317 0.94615317 0.94615317
  0.94615317 0.94615317 0.94615317 0.94615317 0.94615317 0.94615317
  0.94615317 0.94615317 0.94615317 0.94615317 0.94615317 1.0000323
  0.94615317 0.94615317 0.94615317 0.94615317 1.0000323  0.94615317
  0.94615317 0.94615317 0.94615317 0.94615317 0.94615317 0.94615317
  0.94615317 0.94615317]]","[[0.94615317 0.94615317 0.94615317 0.94615317 0.94615317 0.94615317
  0.94615317 0.94615317 0.94615317 0.94615317 0.94615317 0.94615317
  0.94615317 0.94615317 0.94615317 0.94615317 0.94615317 0.94615317
  0.94615317 0.94615317 0.94615317 0.94615317 0.94615317 0.94615317
  0.94615317 0.94615317 0.94615317 0.94615317 0.94615317 1.0000323
  0.94615317 0.94615317]]","[[0.94615317 0.94615317 1.0000323  0.94615317 0.94615317 0.94615317
  0.94615317 0.94615317 0.94615317 0.94615317 0.94615317 0.94615317
  0.94615317 0.94615317 0.94615317 0.94615317 0.94615317 0.94615317
  0.94615317 0.94615317 0.94615317 0.94615317 0.94615317 0.94615317
  0.94615317 0.94615317 0.94615317 0.94615317 0.94615317 0.94615317
  0.94615317 0.94615317]]"
"[[0.94518163 0.94518163 0.94518163 0.94518163 0.94518163 0.94518163
  0.94518163 0.94518163 0.94518163 0.94518163 0.94518163 0.94518163
  0.94518163 0.94518163 0.94518163 0.94518163 0.94518163 1.00004122
  0.94518163 0.94518163 0.94518163 0.94518163 1.00004122 0.94518163
  0.94518163 0.94518163 0.94518163 0.94518163 0.94518163 0.94518163
  0.94518163 0.94518163]]","[[0.94518163 0.94518163 0.94518163 0.94518163 0.94518163 0.94518163
  0.94518163 0.94518163 0.94518163 0.94518163 0.94518163 0.94518163
  0.94518163 0.94518163 0.94518163 0.94518163 0.94518163 0.94518163
  0.94518163 0.94518163 0.94518163 0.94518163 0.94518163 0.94518163
  0.94518163 0.94518163 0.94518163 0.94518163 0.94518163 1.00004122
  0.94518163 0.94518163]]","[[0.94518163 0.94518163 1.00004122 0.94518163 0.94518163 0.94518163
  0.94518163 0.94518163 0.94518163 0.94518163 0.94518163 0.94518163
  0.94518163 0.94518163 0.94518163 0.94518163 0.94518163 0.94518163
  0.94518163 0.94518163 0.94518163 0.94518163 0.94518163 0.94518163
  0.94518163 0.94518163 0.94518163 0.94518163 0.94518163 0.94518163
  0.94518163 0.94518163]]"
"[[0.94591474 0.94591474 0.94591474 0.94591474 0.94591474 0.94591474
  0.94591474 0.94591474 0.94591474 0.94591474 0.94591474 0.94591474
  0.94591474 0.94591474 0.94591474 0.94591474 0.94591474 1.00004023
  0.94591474 0.94591474 0.94591474 0.94591474 1.00004023 0.94591474
  0.94591474 0.94591474 0.94591474 0.94591474 0.94591474 0.94591474
  0.94591474 0.94591474]]","[[0.94591474 0.94591474 0.94591474 0.94591474 0.94591474 0.94591474
  0.94591474 0.94591474 0.94591474 0.94591474 0.94591474 0.94591474
  0.94591474 0.94591474 0.94591474 0.94591474 0.94591474 0.94591474
  0.94591474 0.94591474 0.94591474 0.94591474 0.94591474 0.94591474
  0.94591474 0.94591474 0.94591474 0.94591474 0.94591474 1.00004023
  0.94591474 0.94591474]]","[[0.94591474 0.94591474 1.00004023 0.94591474 0.94591474 0.94591474
  0.94591474 0.94591474 0.94591474 0.94591474 0.94591474 0.94591474
  0.94591474 0.94591474 0.94591474 0.94591474 0.94591474 0.94591474
  0.94591474 0.94591474 0.94591474 0.94591474 0.94591474 0.94591474
  0.94591474 0.94591474 0.94591474 0.94591474 0.94591474 0.94591474
  0.94591474 0.94591474]]"
"[[0.94541491 0.94541491 0.94541491 0.94541491 0.94541491 0.94541491
  0.94541491 0.94541491 0.94541491 0.94541491 0.94541491 0.94541491
  0.94541491 0.94541491 0.94541491 0.94541491 0.94541491 1.00003299
  0.94541491 0.94541491 0.94541491 0.94541491 1.00003299 0.94541491
  0.94541491 0.94541491 0.94541491 0.94541491 0.94541491 0.94541491
  0.94541491 0.94541491]]","[[0.94541491 0.94541491 0.94541491 0.94541491 0.94541491 0.94541491
  0.94541491 0.94541491 0.94541491 0.94541491 0.94541491 0.94541491
  0.94541491 0.94541491 0.94541491 0.94541491 0.94541491 0.94541491
  0.94541491 0.94541491 0.94541491 0.94541491 0.94541491 0.94541491
  0.94541491 0.94541491 0.94541491 0.94541491 0.94541491 1.00003299
  0.94541491 0.94541491]]","[[0.94541491 0.94541491 1.00003299 0.94541491 0.94541491 0.94541491
  0.94541491 0.94541491 0.94541491 0.94541491 0.94541491 0.94541491
  0.94541491 0.94541491 0.94541491 0.94541491 0.94541491 0.94541491
  0.94541491 0.94541491 0.94541491 0.94541491 0.94541491 0.94541491
  0.94541491 0.94541491 0.94541491 0.94541491 0.94541491 0.94541491
  0.94541491 0.94541491]]"
"[[0.9452153  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153
  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153
  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153  1.00004026
  0.9452153  0.9452153  0.9452153  0.9452153  1.00004026 0.9452153
  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153
  0.9452153  0.9452153 ]]","[[0.9452153  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153
  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153
  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153
  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153
  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153  1.00004026
  0.9452153  0.9452153 ]]","[[0.9452153  0.9452153  1.00004026 0.9452153  0.9452153  0.9452153
  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153
  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153
  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153
  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153  0.9452153
  0.9452153  0.9452153 ]]"
"[[0.9468782  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782
  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782
  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782  1.00004631
  0.9468782  0.9468782  0.9468782  0.9468782  1.00004631 0.9468782
  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782
  0.9468782  0.9468782 ]]","[[0.9468782  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782
  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782
  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782
  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782
  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782  1.00004631
  0.9468782  0.9468782 ]]","[[0.9468782  0.9468782  1.00004631 0.9468782  0.9468782  0.9468782
  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782
  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782
  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782
  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782  0.9468782
  0.9468782  0.9468782 ]]"
"[[0.93726133 0.93726133 0.93726133 0.93726133 0.93726133 0.93726133
  0.93726133 0.93726133 0.93726133 0.93726133 0.93726133 0.93726133
  0.93726133 0.93726133 0.93726133 0.93726133 0.93726133 1.00011802
  0.93726133 0.93726133 0.93726133 0.93726133 1.00011802 0.93726133
  0.93726133 0.93726133 0.93726133 0.93726133 0.93726133 0.93726133
  0.93726133 0.93726133]]","[[0.93726133 0.93726133 0.93726133 0.93726133 0.93726133 0.93726133
  0.93726133 0.93726133 0.93726133 0.93726133 0.93726133 0.93726133
  0.93726133 0.93726133 0.93726133 0.93726133 0.93726133 0.93726133
  0.93726133 0.93726133 0.93726133 0.93726133 0.93726133 0.93726133
  0.93726133 0.93726133 0.93726133 0.93726133 0.93726133 1.00011802
  0.93726133 0.93726133]]","[[0.93726133 0.93726133 1.00011802 0.93726133 0.93726133 0.93726133
  0.93726133 0.93726133 0.93726133 0.93726133 0.93726133 0.93726133
  0.93726133 0.93726133 0.93726133 0.93726133 0.93726133 0.93726133
  0.93726133 0.93726133 0.93726133 0.93726133 0.93726133 0.93726133
  0.93726133 0.93726133 0.93726133 0.93726133 0.93726133 0.93726133
  0.93726133 0.93726133]]"
"[[0.94309184 0.94309184 0.94309184 0.94309184 0.94309184 0.94309184
  0.94309184 0.94309184 0.94309184 0.94309184 0.94309184 0.94309184
  0.94309184 0.94309184 0.94309184 0.94309184 0.94309184 1.00004845
  0.94309184 0.94309184 0.94309184 0.94309184 1.00004845 0.94309184
  0.94309184 0.94309184 0.94309184 0.94309184 0.94309184 0.94309184
  0.94309184 0.94309184]]","[[0.94309184 0.94309184 0.94309184 0.94309184 0.94309184 0.94309184
  0.94309184 0.94309184 0.94309184 0.94309184 0.94309184 0.94309184
  0.94309184 0.94309184 0.94309184 0.94309184 0.94309184 0.94309184
  0.94309184 0.94309184 0.94309184 0.94309184 0.94309184 0.94309184
  0.94309184 0.94309184 0.94309184 0.94309184 0.94309184 1.00004845
  0.94309184 0.94309184]]","[[0.94309184 0.94309184 1.00004845 0.94309184 0.94309184 0.94309184
  0.94309184 0.94309184 0.94309184 0.94309184 0.94309184 0.94309184
  0.94309184 0.94309184 0.94309184 0.94309184 0.94309184 0.94309184
  0.94309184 0.94309184 0.94309184 0.94309184 0.94309184 0.94309184
  0.94309184 0.94309184 0.94309184 0.94309184 0.94309184 0.94309184
  0.94309184 0.94309184]]"
"[[0.94309442 0.94309442 0.94309442 0.94309442 0.94309442 0.94309442
  0.94309442 0.94309442 0.94309442 0.94309442 0.94309442 0.94309442
  0.94309442 0.94309442 0.94309442 0.94309442 0.94309442 1.00003906
  0.94309442 0.94309442 0.94309442 0.94309442 1.00003906 0.94309442
  0.94309442 0.94309442 0.94309442 0.94309442 0.94309442 0.94309442
  0.94309442 0.94309442]]","[[0.94309442 0.94309442 0.94309442 0.94309442 0.94309442 0.94309442
  0.94309442 0.94309442 0.94309442 0.94309442 0.94309442 0.94309442
  0.94309442 0.94309442 0.94309442 0.94309442 0.94309442 0.94309442
  0.94309442 0.94309442 0.94309442 0.94309442 0.94309442 0.94309442
  0.94309442 0.94309442 0.94309442 0.94309442 0.94309442 1.00003906
  0.94309442 0.94309442]]","[[0.94309442 0.94309442 1.00003906 0.94309442 0.94309442 0.94309442
  0.94309442 0.94309442 0.94309442 0.94309442 0.94309442 0.94309442
  0.94309442 0.94309442 0.94309442 0.94309442 0.94309442 0.94309442
  0.94309442 0.94309442 0.94309442 0.94309442 0.94309442 0.94309442
  0.94309442 0.94309442 0.94309442 0.94309442 0.94309442 0.94309442
  0.94309442 0.94309442]]"
"[[0.93742503 0.93742503 0.93742503 0.93742503 0.93742503 0.93742503
  0.93742503 0.93742503 0.93742503 0.93742503 0.93742503 0.93742503
  0.93742503 0.93742503 0.93742503 0.93742503 0.93742503 1.00007353
  0.93742503 0.93742503 0.93742503 0.93742503 1.00007353 0.93742503
  0.93742503 0.93742503 0.93742503 0.93742503 0.93742503 0.93742503
  0.93742503 0.93742503]]","[[0.93742503 0.93742503 0.93742503 0.93742503 0.93742503 0.93742503
  0.93742503 0.93742503 0.93742503 0.93742503 0.93742503 0.93742503
  0.93742503 0.93742503 0.93742503 0.93742503 0.93742503 0.93742503
  0.93742503 0.93742503 0.93742503 0.93742503 0.93742503 0.93742503
  0.93742503 0.93742503 0.93742503 0.93742503 0.93742503 1.00007353
  0.93742503 0.93742503]]","[[0.93742503 0.93742503 1.00007353 0.93742503 0.93742503 0.93742503
  0.93742503 0.93742503 0.93742503 0.93742503 0.93742503 0.93742503
  0.93742503 0.93742503 0.93742503 0.93742503 0.93742503 0.93742503
  0.93742503 0.93742503 0.93742503 0.93742503 0.93742503 0.93742503
  0.93742503 0.93742503 0.93742503 0.93742503 0.93742503 0.93742503
  0.93742503 0.93742503]]"
"[[0.94026783 0.94026783 0.94026783 0.94026783 0.94026783 0.94026783
  0.94026783 0.94026783 0.94026783 0.94026783 0.94026783 0.94026783
  0.94026783 0.94026783 0.94026783 0.94026783 0.94026783 1.00007055
  0.94026783 0.94026783 0.94026783 0.94026783 1.00007055 0.94026783
  0.94026783 0.94026783 0.94026783 0.94026783 0.94026783 0.94026783
  0.94026783 0.94026783]]","[[0.94026783 0.94026783 0.94026783 0.94026783 0.94026783 0.94026783
  0.94026783 0.94026783 0.94026783 0.94026783 0.94026783 0.94026783
  0.94026783 0.94026783 0.94026783 0.94026783 0.94026783 0.94026783
  0.94026783 0.94026783 0.94026783 0.94026783 0.94026783 0.94026783
  0.94026783 0.94026783 0.94026783 0.94026783 0.94026783 1.00007055
  0.94026783 0.94026783]]","[[0.94026783 0.94026783 1.00007055 0.94026783 0.94026783 0.94026783
  0.94026783 0.94026783 0.94026783 0.94026783 0.94026783 0.94026783
  0.94026783 0.94026783 0.94026783 0.94026783 0.94026783 0.94026783
  0.94026783 0.94026783 0.94026783 0.94026783 0.94026783 0.94026783
  0.94026783 0.94026783 0.94026783 0.94026783 0.94026783 0.94026783
  0.94026783 0.94026783]]"
"[[0.930978   0.930978   0.930978   0.930978   0.930978   0.930978
  0.930978   0.930978   0.930978   0.930978   0.930978   0.930978
  0.930978   0.930978   0.930978   0.930978   0.930978   1.00008319
  0.930978   0.930978   0.930978   0.930978   1.00008319 0.930978
  0.930978   0.930978   0.930978   0.930978   0.930978   0.930978
  0.930978   0.930978  ]]","[[0.930978   0.930978   0.930978   0.930978   0.930978   0.930978
  0.930978   0.930978   0.930978   0.930978   0.930978   0.930978
  0.930978   0.930978   0.930978   0.930978   0.930978   0.930978
  0.930978   0.930978   0.930978   0.930978   0.930978   0.930978
  0.930978   0.930978   0.930978   0.930978   0.930978   1.00008319
  0.930978   0.930978  ]]","[[0.930978   0.930978   1.00008319 0.930978   0.930978   0.930978
  0.930978   0.930978   0.930978   0.930978   0.930978   0.930978
  0.930978   0.930978   0.930978   0.930978   0.930978   0.930978
  0.930978   0.930978   0.930978   0.930978   0.930978   0.930978
  0.930978   0.930978   0.930978   0.930978   0.930978   0.930978
  0.930978   0.930978  ]]"
"[[0.93318444 0.93318444 0.93318444 0.93318444 0.93318444 0.93318444
  0.93318444 0.93318444 0.93318444 0.93318444 0.93318444 0.93318444
  0.93318444 0.93318444 0.93318444 0.93318444 0.93318444 1.00008169
  0.93318444 0.93318444 0.93318444 0.93318444 1.00008169 0.93318444
  0.93318444 0.93318444 0.93318444 0.93318444 0.93318444 0.93318444
  0.93318444 0.93318444]]","[[0.93318444 0.93318444 0.93318444 0.93318444 0.93318444 0.93318444
  0.93318444 0.93318444 0.93318444 0.93318444 0.93318444 0.93318444
  0.93318444 0.93318444 0.93318444 0.93318444 0.93318444 0.93318444
  0.93318444 0.93318444 0.93318444 0.93318444 0.93318444 0.93318444
  0.93318444 0.93318444 0.93318444 0.93318444 0.93318444 1.00008169
  0.93318444 0.93318444]]","[[0.93318444 0.93318444 1.00008169 0.93318444 0.93318444 0.93318444
  0.93318444 0.93318444 0.93318444 0.93318444 0.93318444 0.93318444
  0.93318444 0.93318444 0.93318444 0.93318444 0.93318444 0.93318444
  0.93318444 0.93318444 0.93318444 0.93318444 0.93318444 0.93318444
  0.93318444 0.93318444 0.93318444 0.93318444 0.93318444 0.93318444
  0.93318444 0.93318444]]"
"[[0.92689133 0.92689133 0.92689133 0.92689133 0.92689133 0.92689133
  0.92689133 0.92689133 0.92689133 0.92689133 0.92689133 0.92689133
  0.92689133 0.92689133 0.92689133 0.92689133 0.92689133 1.00010058
  0.92689133 0.92689133 0.92689133 0.92689133 1.00010058 0.92689133
  0.92689133 0.92689133 0.92689133 0.92689133 0.92689133 0.92689133
  0.92689133 0.92689133]]","[[0.92689133 0.92689133 0.92689133 0.92689133 0.92689133 0.92689133
  0.92689133 0.92689133 0.92689133 0.92689133 0.92689133 0.92689133
  0.92689133 0.92689133 0.92689133 0.92689133 0.92689133 0.92689133
  0.92689133 0.92689133 0.92689133 0.92689133 0.92689133 0.92689133
  0.92689133 0.92689133 0.92689133 0.92689133 0.92689133 1.00010058
  0.92689133 0.92689133]]","[[0.92689133 0.92689133 1.00010058 0.92689133 0.92689133 0.92689133
  0.92689133 0.92689133 0.92689133 0.92689133 0.92689133 0.92689133
  0.92689133 0.92689133 0.92689133 0.92689133 0.92689133 0.92689133
  0.92689133 0.92689133 0.92689133 0.92689133 0.92689133 0.92689133
  0.92689133 0.92689133 0.92689133 0.92689133 0.92689133 0.92689133
  0.92689133 0.92689133]]"
"[[0.93864913 0.93864913 0.93864913 0.93864913 0.93864913 0.93864913
  0.93864913 0.93864913 0.93864913 0.93864913 0.93864913 0.93864913
  0.93864913 0.93864913 0.93864913 0.93864913 0.93864913 1.0000777
  0.93864913 0.93864913 0.93864913 0.93864913 1.0000777  0.93864913
  0.93864913 0.93864913 0.93864913 0.93864913 0.93864913 0.93864913
  0.93864913 0.93864913]]","[[0.93864913 0.93864913 0.93864913 0.93864913 0.93864913 0.93864913
  0.93864913 0.93864913 0.93864913 0.93864913 0.93864913 0.93864913
  0.93864913 0.93864913 0.93864913 0.93864913 0.93864913 0.93864913
  0.93864913 0.93864913 0.93864913 0.93864913 0.93864913 0.93864913
  0.93864913 0.93864913 0.93864913 0.93864913 0.93864913 1.0000777
  0.93864913 0.93864913]]","[[0.93864913 0.93864913 1.0000777  0.93864913 0.93864913 0.93864913
  0.93864913 0.93864913 0.93864913 0.93864913 0.93864913 0.93864913
  0.93864913 0.93864913 0.93864913 0.93864913 0.93864913 0.93864913
  0.93864913 0.93864913 0.93864913 0.93864913 0.93864913 0.93864913
  0.93864913 0.93864913 0.93864913 0.93864913 0.93864913 0.93864913
  0.93864913 0.93864913]]"
"[[0.93838833 0.93838833 0.93838833 0.93838833 0.93838833 0.93838833
  0.93838833 0.93838833 0.93838833 0.93838833 0.93838833 0.93838833
  0.93838833 0.93838833 0.93838833 0.93838833 0.93838833 1.00007183
  0.93838833 0.93838833 0.93838833 0.93838833 1.00007183 0.93838833
  0.93838833 0.93838833 0.93838833 0.93838833 0.93838833 0.93838833
  0.93838833 0.93838833]]","[[0.93838833 0.93838833 0.93838833 0.93838833 0.93838833 0.93838833
  0.93838833 0.93838833 0.93838833 0.93838833 0.93838833 0.93838833
  0.93838833 0.93838833 0.93838833 0.93838833 0.93838833 0.93838833
  0.93838833 0.93838833 0.93838833 0.93838833 0.93838833 0.93838833
  0.93838833 0.93838833 0.93838833 0.93838833 0.93838833 1.00007183
  0.93838833 0.93838833]]","[[0.93838833 0.93838833 1.00007183 0.93838833 0.93838833 0.93838833
  0.93838833 0.93838833 0.93838833 0.93838833 0.93838833 0.93838833
  0.93838833 0.93838833 0.93838833 0.93838833 0.93838833 0.93838833
  0.93838833 0.93838833 0.93838833 0.93838833 0.93838833 0.93838833
  0.93838833 0.93838833 0.93838833 0.93838833 0.93838833 0.93838833
  0.93838833 0.93838833]]"
