未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94444446 0.94444446 0.94444446 0.94444446 0.94444446 0.94444446
  0.94444446 0.94444446 0.94444446 0.94444446 0.94444446 0.94444446
  0.94444446 0.94444446 0.94444446 0.94444446 0.94444446 0.94444446
  0.94444446 0.94444446 0.94444446 0.94444446 0.94444446 0.94444446
  0.94444446 0.94444446 0.94444446 0.94444446 0.94444446 0.94444446
  0.94444446 0.94444446]]","[[0.94444446 0.94444446 0.94444446 0.94444446 0.94444446 0.94444446
  0.94444446 0.94444446 0.94444446 0.94444446 0.94444446 0.94444446
  0.94444446 0.94444446 0.94444446 0.94444446 0.94444446 0.94444446
  0.94444446 0.94444446 0.94444446 0.94444446 0.94444446 0.94444446
  0.94444446 0.94444446 0.94444446 0.94444446 0.94444446 0.94444446
  0.94444446 0.94444446]]","[[0.94444446 0.94444446 0.94444446 0.94444446 0.94444446 0.94444446
  0.94444446 0.94444446 0.94444446 0.94444446 0.94444446 0.94444446
  0.94444446 0.94444446 0.94444446 0.94444446 0.94444446 0.94444446
  0.94444446 0.94444446 0.94444446 0.94444446 0.94444446 0.94444446
  0.94444446 0.94444446 0.94444446 0.94444446 0.94444446 0.94444446
  0.94444446 0.94444446]]"
"[[0.93920952 0.93920952 0.93920952 0.93920952 0.93920952 0.93920952
  0.93920952 0.93920952 0.93920952 0.93920952 0.93920952 0.93920952
  0.93920952 0.93920952 0.93920952 0.93920952 0.93920952 0.93920952
  0.93920952 0.93920952 0.93920952 0.93920952 0.93920952 0.93920952
  0.93920952 0.93920952 0.93920952 0.93920952 0.93920952 0.93920952
  0.93920952 0.93920952]]","[[0.93920952 0.93920952 0.93920952 0.93920952 0.93920952 0.93920952
  0.93920952 0.93920952 0.93920952 0.93920952 0.93920952 0.93920952
  0.93920952 0.93920952 0.93920952 0.93920952 0.93920952 0.93920952
  0.93920952 0.93920952 0.93920952 0.93920952 0.93920952 0.93920952
  0.93920952 0.93920952 0.93920952 0.93920952 0.93920952 0.93920952
  0.93920952 0.93920952]]","[[0.93920952 0.93920952 0.93920952 0.93920952 0.93920952 0.93920952
  0.93920952 0.93920952 0.93920952 0.93920952 0.93920952 0.93920952
  0.93920952 0.93920952 0.93920952 0.93920952 0.93920952 0.93920952
  0.93920952 0.93920952 0.93920952 0.93920952 0.93920952 0.93920952
  0.93920952 0.93920952 0.93920952 0.93920952 0.93920952 0.93920952
  0.93920952 0.93920952]]"
"[[0.93631982 0.93631982 0.93631982 0.93631982 0.93631982 0.93631982
  0.93631982 0.93631982 0.93631982 0.93631982 0.93631982 0.93631982
  0.93631982 0.93631982 0.93631982 0.93631982 0.93631982 0.93631982
  0.93631982 0.93631982 0.93631982 0.93631982 0.93631982 0.93631982
  0.93631982 0.93631982 0.93631982 0.93631982 0.93631982 0.93631982
  0.93631982 0.93631982]]","[[0.93631982 0.93631982 0.93631982 0.93631982 0.93631982 0.93631982
  0.93631982 0.93631982 0.93631982 0.93631982 0.93631982 0.93631982
  0.93631982 0.93631982 0.93631982 0.93631982 0.93631982 0.93631982
  0.93631982 0.93631982 0.93631982 0.93631982 0.93631982 0.93631982
  0.93631982 0.93631982 0.93631982 0.93631982 0.93631982 0.93631982
  0.93631982 0.93631982]]","[[0.93631982 0.93631982 0.93631982 0.93631982 0.93631982 0.93631982
  0.93631982 0.93631982 0.93631982 0.93631982 0.93631982 0.93631982
  0.93631982 0.93631982 0.93631982 0.93631982 0.93631982 0.93631982
  0.93631982 0.93631982 0.93631982 0.93631982 0.93631982 0.93631982
  0.93631982 0.93631982 0.93631982 0.93631982 0.93631982 0.93631982
  0.93631982 0.93631982]]"
"[[0.93244973 0.93244973 0.93244973 0.93244973 0.93244973 0.93244973
  0.93244973 0.93244973 0.93244973 0.93244973 0.93244973 0.93244973
  0.93244973 0.93244973 0.93244973 0.93244973 0.93244973 0.93244973
  0.93244973 0.93244973 0.93244973 0.93244973 0.93244973 0.93244973
  0.93244973 0.93244973 0.93244973 0.93244973 0.93244973 0.93244973
  0.93244973 0.93244973]]","[[0.93244973 0.93244973 0.93244973 0.93244973 0.93244973 0.93244973
  0.93244973 0.93244973 0.93244973 0.93244973 0.93244973 0.93244973
  0.93244973 0.93244973 0.93244973 0.93244973 0.93244973 0.93244973
  0.93244973 0.93244973 0.93244973 0.93244973 0.93244973 0.93244973
  0.93244973 0.93244973 0.93244973 0.93244973 0.93244973 0.93244973
  0.93244973 0.93244973]]","[[0.93244973 0.93244973 0.93244973 0.93244973 0.93244973 0.93244973
  0.93244973 0.93244973 0.93244973 0.93244973 0.93244973 0.93244973
  0.93244973 0.93244973 0.93244973 0.93244973 0.93244973 0.93244973
  0.93244973 0.93244973 0.93244973 0.93244973 0.93244973 0.93244973
  0.93244973 0.93244973 0.93244973 0.93244973 0.93244973 0.93244973
  0.93244973 0.93244973]]"
"[[0.94061101 0.94061101 0.94061101 0.94061101 0.94061101 0.94061101
  0.94061101 0.94061101 0.94061101 0.94061101 0.94061101 0.94061101
  0.94061101 0.94061101 0.94061101 0.94061101 0.94061101 0.94061101
  0.94061101 0.94061101 0.94061101 0.94061101 0.94061101 0.94061101
  0.94061101 0.94061101 0.94061101 0.94061101 0.94061101 0.94061101
  0.94061101 0.94061101]]","[[0.94061101 0.94061101 0.94061101 0.94061101 0.94061101 0.94061101
  0.94061101 0.94061101 0.94061101 0.94061101 0.94061101 0.94061101
  0.94061101 0.94061101 0.94061101 0.94061101 0.94061101 0.94061101
  0.94061101 0.94061101 0.94061101 0.94061101 0.94061101 0.94061101
  0.94061101 0.94061101 0.94061101 0.94061101 0.94061101 0.94061101
  0.94061101 0.94061101]]","[[0.94061101 0.94061101 0.94061101 0.94061101 0.94061101 0.94061101
  0.94061101 0.94061101 0.94061101 0.94061101 0.94061101 0.94061101
  0.94061101 0.94061101 0.94061101 0.94061101 0.94061101 0.94061101
  0.94061101 0.94061101 0.94061101 0.94061101 0.94061101 0.94061101
  0.94061101 0.94061101 0.94061101 0.94061101 0.94061101 0.94061101
  0.94061101 0.94061101]]"
"[[0.93590181 0.93590181 0.93590181 0.93590181 0.93590181 0.93590181
  0.93590181 0.93590181 0.93590181 0.93590181 0.93590181 0.93590181
  0.93590181 0.93590181 0.93590181 0.93590181 0.93590181 0.93590181
  0.93590181 0.93590181 0.93590181 0.93590181 0.93590181 0.93590181
  0.93590181 0.93590181 0.93590181 0.93590181 0.93590181 0.93590181
  0.93590181 0.93590181]]","[[0.93590181 0.93590181 0.93590181 0.93590181 0.93590181 0.93590181
  0.93590181 0.93590181 0.93590181 0.93590181 0.93590181 0.93590181
  0.93590181 0.93590181 0.93590181 0.93590181 0.93590181 0.93590181
  0.93590181 0.93590181 0.93590181 0.93590181 0.93590181 0.93590181
  0.93590181 0.93590181 0.93590181 0.93590181 0.93590181 0.93590181
  0.93590181 0.93590181]]","[[0.93590181 0.93590181 0.93590181 0.93590181 0.93590181 0.93590181
  0.93590181 0.93590181 0.93590181 0.93590181 0.93590181 0.93590181
  0.93590181 0.93590181 0.93590181 0.93590181 0.93590181 0.93590181
  0.93590181 0.93590181 0.93590181 0.93590181 0.93590181 0.93590181
  0.93590181 0.93590181 0.93590181 0.93590181 0.93590181 0.93590181
  0.93590181 0.93590181]]"
"[[0.93672921 0.93672921 0.93672921 0.93672921 0.93672921 0.93672921
  0.93672921 0.93672921 0.93672921 0.93672921 0.93672921 0.93672921
  0.93672921 0.93672921 0.93672921 0.93672921 0.93672921 0.93672921
  0.93672921 0.93672921 0.93672921 0.93672921 0.93672921 0.93672921
  0.93672921 0.93672921 0.93672921 0.93672921 0.93672921 0.93672921
  0.93672921 0.93672921]]","[[0.93672921 0.93672921 0.93672921 0.93672921 0.93672921 0.93672921
  0.93672921 0.93672921 0.93672921 0.93672921 0.93672921 0.93672921
  0.93672921 0.93672921 0.93672921 0.93672921 0.93672921 0.93672921
  0.93672921 0.93672921 0.93672921 0.93672921 0.93672921 0.93672921
  0.93672921 0.93672921 0.93672921 0.93672921 0.93672921 0.93672921
  0.93672921 0.93672921]]","[[0.93672921 0.93672921 0.93672921 0.93672921 0.93672921 0.93672921
  0.93672921 0.93672921 0.93672921 0.93672921 0.93672921 0.93672921
  0.93672921 0.93672921 0.93672921 0.93672921 0.93672921 0.93672921
  0.93672921 0.93672921 0.93672921 0.93672921 0.93672921 0.93672921
  0.93672921 0.93672921 0.93672921 0.93672921 0.93672921 0.93672921
  0.93672921 0.93672921]]"
"[[0.93759178 0.93759178 0.93759178 0.93759178 0.93759178 0.93759178
  0.93759178 0.93759178 0.93759178 0.93759178 0.93759178 0.93759178
  0.93759178 0.93759178 0.93759178 0.93759178 0.93759178 0.93759178
  0.93759178 0.93759178 0.93759178 0.93759178 0.93759178 0.93759178
  0.93759178 0.93759178 0.93759178 0.93759178 0.93759178 0.93759178
  0.93759178 0.93759178]]","[[0.93759178 0.93759178 0.93759178 0.93759178 0.93759178 0.93759178
  0.93759178 0.93759178 0.93759178 0.93759178 0.93759178 0.93759178
  0.93759178 0.93759178 0.93759178 0.93759178 0.93759178 0.93759178
  0.93759178 0.93759178 0.93759178 0.93759178 0.93759178 0.93759178
  0.93759178 0.93759178 0.93759178 0.93759178 0.93759178 0.93759178
  0.93759178 0.93759178]]","[[0.93759178 0.93759178 0.93759178 0.93759178 0.93759178 0.93759178
  0.93759178 0.93759178 0.93759178 0.93759178 0.93759178 0.93759178
  0.93759178 0.93759178 0.93759178 0.93759178 0.93759178 0.93759178
  0.93759178 0.93759178 0.93759178 0.93759178 0.93759178 0.93759178
  0.93759178 0.93759178 0.93759178 0.93759178 0.93759178 0.93759178
  0.93759178 0.93759178]]"
"[[0.93890144 0.93890144 0.93890144 0.93890144 0.93890144 0.93890144
  0.93890144 0.93890144 0.93890144 0.93890144 0.93890144 0.93890144
  0.93890144 0.93890144 0.93890144 0.93890144 0.93890144 0.93890144
  0.93890144 0.93890144 0.93890144 0.93890144 0.93890144 0.93890144
  0.93890144 0.93890144 0.93890144 0.93890144 0.93890144 0.93890144
  0.93890144 0.93890144]]","[[0.93890144 0.93890144 0.93890144 0.93890144 0.93890144 0.93890144
  0.93890144 0.93890144 0.93890144 0.93890144 0.93890144 0.93890144
  0.93890144 0.93890144 0.93890144 0.93890144 0.93890144 0.93890144
  0.93890144 0.93890144 0.93890144 0.93890144 0.93890144 0.93890144
  0.93890144 0.93890144 0.93890144 0.93890144 0.93890144 0.93890144
  0.93890144 0.93890144]]","[[0.93890144 0.93890144 0.93890144 0.93890144 0.93890144 0.93890144
  0.93890144 0.93890144 0.93890144 0.93890144 0.93890144 0.93890144
  0.93890144 0.93890144 0.93890144 0.93890144 0.93890144 0.93890144
  0.93890144 0.93890144 0.93890144 0.93890144 0.93890144 0.93890144
  0.93890144 0.93890144 0.93890144 0.93890144 0.93890144 0.93890144
  0.93890144 0.93890144]]"
"[[0.94245886 0.94245886 0.94245886 0.94245886 0.94245886 0.94245886
  0.94245886 0.94245886 0.94245886 0.94245886 0.94245886 0.94245886
  0.94245886 0.94245886 0.94245886 0.94245886 0.94245886 0.94245886
  0.94245886 0.94245886 0.94245886 0.94245886 0.94245886 0.94245886
  0.94245886 0.94245886 0.94245886 0.94245886 0.94245886 0.94245886
  0.94245886 0.94245886]]","[[0.94245886 0.94245886 0.94245886 0.94245886 0.94245886 0.94245886
  0.94245886 0.94245886 0.94245886 0.94245886 0.94245886 0.94245886
  0.94245886 0.94245886 0.94245886 0.94245886 0.94245886 0.94245886
  0.94245886 0.94245886 0.94245886 0.94245886 0.94245886 0.94245886
  0.94245886 0.94245886 0.94245886 0.94245886 0.94245886 0.94245886
  0.94245886 0.94245886]]","[[0.94245886 0.94245886 0.94245886 0.94245886 0.94245886 0.94245886
  0.94245886 0.94245886 0.94245886 0.94245886 0.94245886 0.94245886
  0.94245886 0.94245886 0.94245886 0.94245886 0.94245886 0.94245886
  0.94245886 0.94245886 0.94245886 0.94245886 0.94245886 0.94245886
  0.94245886 0.94245886 0.94245886 0.94245886 0.94245886 0.94245886
  0.94245886 0.94245886]]"
"[[0.94000222 0.94000222 0.94000222 0.94000222 0.94000222 0.94000222
  0.94000222 0.94000222 0.94000222 0.94000222 0.94000222 0.94000222
  0.94000222 0.94000222 0.94000222 0.94000222 0.94000222 0.94000222
  0.94000222 0.94000222 0.94000222 0.94000222 0.94000222 0.94000222
  0.94000222 0.94000222 0.94000222 0.94000222 0.94000222 0.94000222
  0.94000222 0.94000222]]","[[0.94000222 0.94000222 0.94000222 0.94000222 0.94000222 0.94000222
  0.94000222 0.94000222 0.94000222 0.94000222 0.94000222 0.94000222
  0.94000222 0.94000222 0.94000222 0.94000222 0.94000222 0.94000222
  0.94000222 0.94000222 0.94000222 0.94000222 0.94000222 0.94000222
  0.94000222 0.94000222 0.94000222 0.94000222 0.94000222 0.94000222
  0.94000222 0.94000222]]","[[0.94000222 0.94000222 0.94000222 0.94000222 0.94000222 0.94000222
  0.94000222 0.94000222 0.94000222 0.94000222 0.94000222 0.94000222
  0.94000222 0.94000222 0.94000222 0.94000222 0.94000222 0.94000222
  0.94000222 0.94000222 0.94000222 0.94000222 0.94000222 0.94000222
  0.94000222 0.94000222 0.94000222 0.94000222 0.94000222 0.94000222
  0.94000222 0.94000222]]"
"[[0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904
  0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904
  0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904
  0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904
  0.9375904 0.9375904 0.9375904 0.9375904]]","[[0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904
  0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904
  0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904
  0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904
  0.9375904 0.9375904 0.9375904 0.9375904]]","[[0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904
  0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904
  0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904
  0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904 0.9375904
  0.9375904 0.9375904 0.9375904 0.9375904]]"
"[[0.93751247 0.93751247 0.93751247 0.93751247 0.93751247 0.93751247
  0.93751247 0.93751247 0.93751247 0.93751247 0.93751247 0.93751247
  0.93751247 0.93751247 0.93751247 0.93751247 0.93751247 0.93751247
  0.93751247 0.93751247 0.93751247 0.93751247 0.93751247 0.93751247
  0.93751247 0.93751247 0.93751247 0.93751247 0.93751247 0.93751247
  0.93751247 0.93751247]]","[[0.93751247 0.93751247 0.93751247 0.93751247 0.93751247 0.93751247
  0.93751247 0.93751247 0.93751247 0.93751247 0.93751247 0.93751247
  0.93751247 0.93751247 0.93751247 0.93751247 0.93751247 0.93751247
  0.93751247 0.93751247 0.93751247 0.93751247 0.93751247 0.93751247
  0.93751247 0.93751247 0.93751247 0.93751247 0.93751247 0.93751247
  0.93751247 0.93751247]]","[[0.93751247 0.93751247 0.93751247 0.93751247 0.93751247 0.93751247
  0.93751247 0.93751247 0.93751247 0.93751247 0.93751247 0.93751247
  0.93751247 0.93751247 0.93751247 0.93751247 0.93751247 0.93751247
  0.93751247 0.93751247 0.93751247 0.93751247 0.93751247 0.93751247
  0.93751247 0.93751247 0.93751247 0.93751247 0.93751247 0.93751247
  0.93751247 0.93751247]]"
"[[0.93887033 0.93887033 0.93887033 0.93887033 0.93887033 0.93887033
  0.93887033 0.93887033 0.93887033 0.93887033 0.93887033 0.93887033
  0.93887033 0.93887033 0.93887033 0.93887033 0.93887033 0.93887033
  0.93887033 0.93887033 0.93887033 0.93887033 0.93887033 0.93887033
  0.93887033 0.93887033 0.93887033 0.93887033 0.93887033 0.93887033
  0.93887033 0.93887033]]","[[0.93887033 0.93887033 0.93887033 0.93887033 0.93887033 0.93887033
  0.93887033 0.93887033 0.93887033 0.93887033 0.93887033 0.93887033
  0.93887033 0.93887033 0.93887033 0.93887033 0.93887033 0.93887033
  0.93887033 0.93887033 0.93887033 0.93887033 0.93887033 0.93887033
  0.93887033 0.93887033 0.93887033 0.93887033 0.93887033 0.93887033
  0.93887033 0.93887033]]","[[0.93887033 0.93887033 0.93887033 0.93887033 0.93887033 0.93887033
  0.93887033 0.93887033 0.93887033 0.93887033 0.93887033 0.93887033
  0.93887033 0.93887033 0.93887033 0.93887033 0.93887033 0.93887033
  0.93887033 0.93887033 0.93887033 0.93887033 0.93887033 0.93887033
  0.93887033 0.93887033 0.93887033 0.93887033 0.93887033 0.93887033
  0.93887033 0.93887033]]"
"[[0.93804196 0.93804196 0.93804196 0.93804196 0.93804196 0.93804196
  0.93804196 0.93804196 0.93804196 0.93804196 0.93804196 0.93804196
  0.93804196 0.93804196 0.93804196 0.93804196 0.93804196 0.93804196
  0.93804196 0.93804196 0.93804196 0.93804196 0.93804196 0.93804196
  0.93804196 0.93804196 0.93804196 0.93804196 0.93804196 0.93804196
  0.93804196 0.93804196]]","[[0.93804196 0.93804196 0.93804196 0.93804196 0.93804196 0.93804196
  0.93804196 0.93804196 0.93804196 0.93804196 0.93804196 0.93804196
  0.93804196 0.93804196 0.93804196 0.93804196 0.93804196 0.93804196
  0.93804196 0.93804196 0.93804196 0.93804196 0.93804196 0.93804196
  0.93804196 0.93804196 0.93804196 0.93804196 0.93804196 0.93804196
  0.93804196 0.93804196]]","[[0.93804196 0.93804196 0.93804196 0.93804196 0.93804196 0.93804196
  0.93804196 0.93804196 0.93804196 0.93804196 0.93804196 0.93804196
  0.93804196 0.93804196 0.93804196 0.93804196 0.93804196 0.93804196
  0.93804196 0.93804196 0.93804196 0.93804196 0.93804196 0.93804196
  0.93804196 0.93804196 0.93804196 0.93804196 0.93804196 0.93804196
  0.93804196 0.93804196]]"
"[[0.93659572 0.93659572 0.93659572 0.93659572 0.93659572 0.93659572
  0.93659572 0.93659572 0.93659572 0.93659572 0.93659572 0.93659572
  0.93659572 0.93659572 0.93659572 0.93659572 0.93659572 0.93659572
  0.93659572 0.93659572 0.93659572 0.93659572 0.93659572 0.93659572
  0.93659572 0.93659572 0.93659572 0.93659572 0.93659572 0.93659572
  0.93659572 0.93659572]]","[[0.93659572 0.93659572 0.93659572 0.93659572 0.93659572 0.93659572
  0.93659572 0.93659572 0.93659572 0.93659572 0.93659572 0.93659572
  0.93659572 0.93659572 0.93659572 0.93659572 0.93659572 0.93659572
  0.93659572 0.93659572 0.93659572 0.93659572 0.93659572 0.93659572
  0.93659572 0.93659572 0.93659572 0.93659572 0.93659572 0.93659572
  0.93659572 0.93659572]]","[[0.93659572 0.93659572 0.93659572 0.93659572 0.93659572 0.93659572
  0.93659572 0.93659572 0.93659572 0.93659572 0.93659572 0.93659572
  0.93659572 0.93659572 0.93659572 0.93659572 0.93659572 0.93659572
  0.93659572 0.93659572 0.93659572 0.93659572 0.93659572 0.93659572
  0.93659572 0.93659572 0.93659572 0.93659572 0.93659572 0.93659572
  0.93659572 0.93659572]]"
"[[0.92757959 0.92757959 0.92757959 0.92757959 0.92757959 0.92757959
  0.92757959 0.92757959 0.92757959 0.92757959 0.92757959 0.92757959
  0.92757959 0.92757959 0.92757959 0.92757959 0.92757959 0.92757959
  0.92757959 0.92757959 0.92757959 0.92757959 0.92757959 0.92757959
  0.92757959 0.92757959 0.92757959 0.92757959 0.92757959 0.92757959
  0.92757959 0.92757959]]","[[0.92757959 0.92757959 0.92757959 0.92757959 0.92757959 0.92757959
  0.92757959 0.92757959 0.92757959 0.92757959 0.92757959 0.92757959
  0.92757959 0.92757959 0.92757959 0.92757959 0.92757959 0.92757959
  0.92757959 0.92757959 0.92757959 0.92757959 0.92757959 0.92757959
  0.92757959 0.92757959 0.92757959 0.92757959 0.92757959 0.92757959
  0.92757959 0.92757959]]","[[0.92757959 0.92757959 0.92757959 0.92757959 0.92757959 0.92757959
  0.92757959 0.92757959 0.92757959 0.92757959 0.92757959 0.92757959
  0.92757959 0.92757959 0.92757959 0.92757959 0.92757959 0.92757959
  0.92757959 0.92757959 0.92757959 0.92757959 0.92757959 0.92757959
  0.92757959 0.92757959 0.92757959 0.92757959 0.92757959 0.92757959
  0.92757959 0.92757959]]"
"[[0.93579752 0.93579752 0.93579752 0.93579752 0.93579752 0.93579752
  0.93579752 0.93579752 0.93579752 0.93579752 0.93579752 0.93579752
  0.93579752 0.93579752 0.93579752 0.93579752 0.93579752 0.93579752
  0.93579752 0.93579752 0.93579752 0.93579752 0.93579752 0.93579752
  0.93579752 0.93579752 0.93579752 0.93579752 0.93579752 0.93579752
  0.93579752 0.93579752]]","[[0.93579752 0.93579752 0.93579752 0.93579752 0.93579752 0.93579752
  0.93579752 0.93579752 0.93579752 0.93579752 0.93579752 0.93579752
  0.93579752 0.93579752 0.93579752 0.93579752 0.93579752 0.93579752
  0.93579752 0.93579752 0.93579752 0.93579752 0.93579752 0.93579752
  0.93579752 0.93579752 0.93579752 0.93579752 0.93579752 0.93579752
  0.93579752 0.93579752]]","[[0.93579752 0.93579752 0.93579752 0.93579752 0.93579752 0.93579752
  0.93579752 0.93579752 0.93579752 0.93579752 0.93579752 0.93579752
  0.93579752 0.93579752 0.93579752 0.93579752 0.93579752 0.93579752
  0.93579752 0.93579752 0.93579752 0.93579752 0.93579752 0.93579752
  0.93579752 0.93579752 0.93579752 0.93579752 0.93579752 0.93579752
  0.93579752 0.93579752]]"
"[[0.93327254 0.93327254 0.93327254 0.93327254 0.93327254 0.93327254
  0.93327254 0.93327254 0.93327254 0.93327254 0.93327254 0.93327254
  0.93327254 0.93327254 0.93327254 0.93327254 0.93327254 0.93327254
  0.93327254 0.93327254 0.93327254 0.93327254 0.93327254 0.93327254
  0.93327254 0.93327254 0.93327254 0.93327254 0.93327254 0.93327254
  0.93327254 0.93327254]]","[[0.93327254 0.93327254 0.93327254 0.93327254 0.93327254 0.93327254
  0.93327254 0.93327254 0.93327254 0.93327254 0.93327254 0.93327254
  0.93327254 0.93327254 0.93327254 0.93327254 0.93327254 0.93327254
  0.93327254 0.93327254 0.93327254 0.93327254 0.93327254 0.93327254
  0.93327254 0.93327254 0.93327254 0.93327254 0.93327254 0.93327254
  0.93327254 0.93327254]]","[[0.93327254 0.93327254 0.93327254 0.93327254 0.93327254 0.93327254
  0.93327254 0.93327254 0.93327254 0.93327254 0.93327254 0.93327254
  0.93327254 0.93327254 0.93327254 0.93327254 0.93327254 0.93327254
  0.93327254 0.93327254 0.93327254 0.93327254 0.93327254 0.93327254
  0.93327254 0.93327254 0.93327254 0.93327254 0.93327254 0.93327254
  0.93327254 0.93327254]]"
"[[0.93537359 0.93537359 0.93537359 0.93537359 0.93537359 0.93537359
  0.93537359 0.93537359 0.93537359 0.93537359 0.93537359 0.93537359
  0.93537359 0.93537359 0.93537359 0.93537359 0.93537359 0.93537359
  0.93537359 0.93537359 0.93537359 0.93537359 0.93537359 0.93537359
  0.93537359 0.93537359 0.93537359 0.93537359 0.93537359 0.93537359
  0.93537359 0.93537359]]","[[0.93537359 0.93537359 0.93537359 0.93537359 0.93537359 0.93537359
  0.93537359 0.93537359 0.93537359 0.93537359 0.93537359 0.93537359
  0.93537359 0.93537359 0.93537359 0.93537359 0.93537359 0.93537359
  0.93537359 0.93537359 0.93537359 0.93537359 0.93537359 0.93537359
  0.93537359 0.93537359 0.93537359 0.93537359 0.93537359 0.93537359
  0.93537359 0.93537359]]","[[0.93537359 0.93537359 0.93537359 0.93537359 0.93537359 0.93537359
  0.93537359 0.93537359 0.93537359 0.93537359 0.93537359 0.93537359
  0.93537359 0.93537359 0.93537359 0.93537359 0.93537359 0.93537359
  0.93537359 0.93537359 0.93537359 0.93537359 0.93537359 0.93537359
  0.93537359 0.93537359 0.93537359 0.93537359 0.93537359 0.93537359
  0.93537359 0.93537359]]"
"[[0.93975153 0.93975153 0.93975153 0.93975153 0.93975153 0.93975153
  0.93975153 0.93975153 0.93975153 0.93975153 0.93975153 0.93975153
  0.93975153 0.93975153 0.93975153 0.93975153 0.93975153 0.93975153
  0.93975153 0.93975153 0.93975153 0.93975153 0.93975153 0.93975153
  0.93975153 0.93975153 0.93975153 0.93975153 0.93975153 0.93975153
  0.93975153 0.93975153]]","[[0.93975153 0.93975153 0.93975153 0.93975153 0.93975153 0.93975153
  0.93975153 0.93975153 0.93975153 0.93975153 0.93975153 0.93975153
  0.93975153 0.93975153 0.93975153 0.93975153 0.93975153 0.93975153
  0.93975153 0.93975153 0.93975153 0.93975153 0.93975153 0.93975153
  0.93975153 0.93975153 0.93975153 0.93975153 0.93975153 0.93975153
  0.93975153 0.93975153]]","[[0.93975153 0.93975153 0.93975153 0.93975153 0.93975153 0.93975153
  0.93975153 0.93975153 0.93975153 0.93975153 0.93975153 0.93975153
  0.93975153 0.93975153 0.93975153 0.93975153 0.93975153 0.93975153
  0.93975153 0.93975153 0.93975153 0.93975153 0.93975153 0.93975153
  0.93975153 0.93975153 0.93975153 0.93975153 0.93975153 0.93975153
  0.93975153 0.93975153]]"
"[[0.93801727 0.93801727 0.93801727 0.93801727 0.93801727 0.93801727
  0.93801727 0.93801727 0.93801727 0.93801727 0.93801727 0.93801727
  0.93801727 0.93801727 0.93801727 0.93801727 0.93801727 0.93801727
  0.93801727 0.93801727 0.93801727 0.93801727 0.93801727 0.93801727
  0.93801727 0.93801727 0.93801727 0.93801727 0.93801727 0.93801727
  0.93801727 0.93801727]]","[[0.93801727 0.93801727 0.93801727 0.93801727 0.93801727 0.93801727
  0.93801727 0.93801727 0.93801727 0.93801727 0.93801727 0.93801727
  0.93801727 0.93801727 0.93801727 0.93801727 0.93801727 0.93801727
  0.93801727 0.93801727 0.93801727 0.93801727 0.93801727 0.93801727
  0.93801727 0.93801727 0.93801727 0.93801727 0.93801727 0.93801727
  0.93801727 0.93801727]]","[[0.93801727 0.93801727 0.93801727 0.93801727 0.93801727 0.93801727
  0.93801727 0.93801727 0.93801727 0.93801727 0.93801727 0.93801727
  0.93801727 0.93801727 0.93801727 0.93801727 0.93801727 0.93801727
  0.93801727 0.93801727 0.93801727 0.93801727 0.93801727 0.93801727
  0.93801727 0.93801727 0.93801727 0.93801727 0.93801727 0.93801727
  0.93801727 0.93801727]]"
"[[0.93570319 0.93570319 0.93570319 0.93570319 0.93570319 0.93570319
  0.93570319 0.93570319 0.93570319 0.93570319 0.93570319 0.93570319
  0.93570319 0.93570319 0.93570319 0.93570319 0.93570319 0.93570319
  0.93570319 0.93570319 0.93570319 0.93570319 0.93570319 0.93570319
  0.93570319 0.93570319 0.93570319 0.93570319 0.93570319 0.93570319
  0.93570319 0.93570319]]","[[0.93570319 0.93570319 0.93570319 0.93570319 0.93570319 0.93570319
  0.93570319 0.93570319 0.93570319 0.93570319 0.93570319 0.93570319
  0.93570319 0.93570319 0.93570319 0.93570319 0.93570319 0.93570319
  0.93570319 0.93570319 0.93570319 0.93570319 0.93570319 0.93570319
  0.93570319 0.93570319 0.93570319 0.93570319 0.93570319 0.93570319
  0.93570319 0.93570319]]","[[0.93570319 0.93570319 0.93570319 0.93570319 0.93570319 0.93570319
  0.93570319 0.93570319 0.93570319 0.93570319 0.93570319 0.93570319
  0.93570319 0.93570319 0.93570319 0.93570319 0.93570319 0.93570319
  0.93570319 0.93570319 0.93570319 0.93570319 0.93570319 0.93570319
  0.93570319 0.93570319 0.93570319 0.93570319 0.93570319 0.93570319
  0.93570319 0.93570319]]"
