未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92208791 0.92208791 0.92208791 0.92208791 0.92208791 0.92208791
  0.92208791 0.92208791 0.92208791 0.92208791 0.92208791 0.92208791
  0.92208791 0.92208791 0.92208791 0.92208791 0.92208791 0.92208791
  0.92208791 0.92208791 0.92208791 0.92208791 0.92208791 0.92208791
  0.92208791 0.92208791 0.92208791 0.92208791 0.92208791 0.92208791
  0.92208791 0.92208791]]","[[0.92208791 0.92208791 0.92208791 0.92208791 0.92208791 0.92208791
  0.92208791 0.92208791 0.92208791 0.92208791 0.92208791 0.92208791
  0.92208791 0.92208791 0.92208791 0.92208791 0.92208791 0.92208791
  0.92208791 0.92208791 0.92208791 0.92208791 0.92208791 0.92208791
  0.92208791 0.92208791 0.92208791 0.92208791 0.92208791 0.92208791
  0.92208791 0.92208791]]","[[0.92208791 0.92208791 0.92208791 0.92208791 0.92208791 0.92208791
  0.92208791 0.92208791 0.92208791 0.92208791 0.92208791 0.92208791
  0.92208791 0.92208791 0.92208791 0.92208791 0.92208791 0.92208791
  0.92208791 0.92208791 0.92208791 0.92208791 1.0000727  0.92208791
  0.92208791 0.92208791 0.92208791 0.92208791 0.92208791 0.92208791
  0.92208791 0.92208791]]"
"[[0.93584177 0.93584177 0.93584177 0.93584177 0.93584177 0.93584177
  0.93584177 0.93584177 0.93584177 0.93584177 0.93584177 0.93584177
  0.93584177 0.93584177 0.93584177 0.93584177 0.93584177 0.93584177
  0.93584177 0.93584177 0.93584177 0.93584177 0.93584177 0.93584177
  0.93584177 0.93584177 0.93584177 0.93584177 0.93584177 0.93584177
  0.93584177 0.93584177]]","[[0.93584177 0.93584177 0.93584177 0.93584177 0.93584177 0.93584177
  0.93584177 0.93584177 0.93584177 0.93584177 0.93584177 0.93584177
  0.93584177 0.93584177 0.93584177 0.93584177 0.93584177 0.93584177
  0.93584177 0.93584177 0.93584177 0.93584177 0.93584177 0.93584177
  0.93584177 0.93584177 0.93584177 0.93584177 0.93584177 0.93584177
  0.93584177 0.93584177]]","[[0.93584177 0.93584177 0.93584177 0.93584177 0.93584177 0.93584177
  0.93584177 0.93584177 0.93584177 0.93584177 0.93584177 0.93584177
  0.93584177 0.93584177 0.93584177 0.93584177 0.93584177 0.93584177
  0.93584177 0.93584177 0.93584177 0.93584177 1.00006221 0.93584177
  0.93584177 0.93584177 0.93584177 0.93584177 0.93584177 0.93584177
  0.93584177 0.93584177]]"
"[[0.92612211 0.92612211 0.92612211 0.92612211 0.92612211 0.92612211
  0.92612211 0.92612211 0.92612211 0.92612211 0.92612211 0.92612211
  0.92612211 0.92612211 0.92612211 0.92612211 0.92612211 0.92612211
  0.92612211 0.92612211 0.92612211 0.92612211 0.92612211 0.92612211
  0.92612211 0.92612211 0.92612211 0.92612211 0.92612211 0.92612211
  0.92612211 0.92612211]]","[[0.92612211 0.92612211 0.92612211 0.92612211 0.92612211 0.92612211
  0.92612211 0.92612211 0.92612211 0.92612211 0.92612211 0.92612211
  0.92612211 0.92612211 0.92612211 0.92612211 0.92612211 0.92612211
  0.92612211 0.92612211 0.92612211 0.92612211 0.92612211 0.92612211
  0.92612211 0.92612211 0.92612211 0.92612211 0.92612211 0.92612211
  0.92612211 0.92612211]]","[[0.92612211 0.92612211 0.92612211 0.92612211 0.92612211 0.92612211
  0.92612211 0.92612211 0.92612211 0.92612211 0.92612211 0.92612211
  0.92612211 0.92612211 0.92612211 0.92612211 0.92612211 0.92612211
  0.92612211 0.92612211 0.92612211 0.92612211 1.00009532 0.92612211
  0.92612211 0.92612211 0.92612211 0.92612211 0.92612211 0.92612211
  0.92612211 0.92612211]]"
"[[0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865
  0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865
  0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865
  0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865]]","[[0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865
  0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865
  0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865
  0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865 0.939865]]","[[0.939865   0.939865   0.939865   0.939865   0.939865   0.939865
  0.939865   0.939865   0.939865   0.939865   0.939865   0.939865
  0.939865   0.939865   0.939865   0.939865   0.939865   0.939865
  0.939865   0.939865   0.939865   0.939865   1.00005836 0.939865
  0.939865   0.939865   0.939865   0.939865   0.939865   0.939865
  0.939865   0.939865  ]]"
"[[0.94110618 0.94110618 0.94110618 0.94110618 0.94110618 0.94110618
  0.94110618 0.94110618 0.94110618 0.94110618 0.94110618 0.94110618
  0.94110618 0.94110618 0.94110618 0.94110618 0.94110618 0.94110618
  0.94110618 0.94110618 0.94110618 0.94110618 0.94110618 0.94110618
  0.94110618 0.94110618 0.94110618 0.94110618 0.94110618 0.94110618
  0.94110618 0.94110618]]","[[0.94110618 0.94110618 0.94110618 0.94110618 0.94110618 0.94110618
  0.94110618 0.94110618 0.94110618 0.94110618 0.94110618 0.94110618
  0.94110618 0.94110618 0.94110618 0.94110618 0.94110618 0.94110618
  0.94110618 0.94110618 0.94110618 0.94110618 0.94110618 0.94110618
  0.94110618 0.94110618 0.94110618 0.94110618 0.94110618 0.94110618
  0.94110618 0.94110618]]","[[0.94110618 0.94110618 0.94110618 0.94110618 0.94110618 0.94110618
  0.94110618 0.94110618 0.94110618 0.94110618 0.94110618 0.94110618
  0.94110618 0.94110618 0.94110618 0.94110618 0.94110618 0.94110618
  0.94110618 0.94110618 0.94110618 0.94110618 1.00004537 0.94110618
  0.94110618 0.94110618 0.94110618 0.94110618 0.94110618 0.94110618
  0.94110618 0.94110618]]"
"[[0.94134903 0.94134903 0.94134903 0.94134903 0.94134903 0.94134903
  0.94134903 0.94134903 0.94134903 0.94134903 0.94134903 0.94134903
  0.94134903 0.94134903 0.94134903 0.94134903 0.94134903 0.94134903
  0.94134903 0.94134903 0.94134903 0.94134903 0.94134903 0.94134903
  0.94134903 0.94134903 0.94134903 0.94134903 0.94134903 0.94134903
  0.94134903 0.94134903]]","[[0.94134903 0.94134903 0.94134903 0.94134903 0.94134903 0.94134903
  0.94134903 0.94134903 0.94134903 0.94134903 0.94134903 0.94134903
  0.94134903 0.94134903 0.94134903 0.94134903 0.94134903 0.94134903
  0.94134903 0.94134903 0.94134903 0.94134903 0.94134903 0.94134903
  0.94134903 0.94134903 0.94134903 0.94134903 0.94134903 0.94134903
  0.94134903 0.94134903]]","[[0.94134903 0.94134903 0.94134903 0.94134903 0.94134903 0.94134903
  0.94134903 0.94134903 0.94134903 0.94134903 0.94134903 0.94134903
  0.94134903 0.94134903 0.94134903 0.94134903 0.94134903 0.94134903
  0.94134903 0.94134903 0.94134903 0.94134903 1.00004765 0.94134903
  0.94134903 0.94134903 0.94134903 0.94134903 0.94134903 0.94134903
  0.94134903 0.94134903]]"
"[[0.94423867 0.94423867 0.94423867 0.94423867 0.94423867 0.94423867
  0.94423867 0.94423867 0.94423867 0.94423867 0.94423867 0.94423867
  0.94423867 0.94423867 0.94423867 0.94423867 0.94423867 0.94423867
  0.94423867 0.94423867 0.94423867 0.94423867 0.94423867 0.94423867
  0.94423867 0.94423867 0.94423867 0.94423867 0.94423867 0.94423867
  0.94423867 0.94423867]]","[[0.94423867 0.94423867 0.94423867 0.94423867 0.94423867 0.94423867
  0.94423867 0.94423867 0.94423867 0.94423867 0.94423867 0.94423867
  0.94423867 0.94423867 0.94423867 0.94423867 0.94423867 0.94423867
  0.94423867 0.94423867 0.94423867 0.94423867 0.94423867 0.94423867
  0.94423867 0.94423867 0.94423867 0.94423867 0.94423867 0.94423867
  0.94423867 0.94423867]]","[[0.94423867 0.94423867 0.94423867 0.94423867 0.94423867 0.94423867
  0.94423867 0.94423867 0.94423867 0.94423867 0.94423867 0.94423867
  0.94423867 0.94423867 0.94423867 0.94423867 0.94423867 0.94423867
  0.94423867 0.94423867 0.94423867 0.94423867 1.00003158 0.94423867
  0.94423867 0.94423867 0.94423867 0.94423867 0.94423867 0.94423867
  0.94423867 0.94423867]]"
"[[0.93742943 0.93742943 0.93742943 0.93742943 0.93742943 0.93742943
  0.93742943 0.93742943 0.93742943 0.93742943 0.93742943 0.93742943
  0.93742943 0.93742943 0.93742943 0.93742943 0.93742943 0.93742943
  0.93742943 0.93742943 0.93742943 0.93742943 0.93742943 0.93742943
  0.93742943 0.93742943 0.93742943 0.93742943 0.93742943 0.93742943
  0.93742943 0.93742943]]","[[0.93742943 0.93742943 0.93742943 0.93742943 0.93742943 0.93742943
  0.93742943 0.93742943 0.93742943 0.93742943 0.93742943 0.93742943
  0.93742943 0.93742943 0.93742943 0.93742943 0.93742943 0.93742943
  0.93742943 0.93742943 0.93742943 0.93742943 0.93742943 0.93742943
  0.93742943 0.93742943 0.93742943 0.93742943 0.93742943 0.93742943
  0.93742943 0.93742943]]","[[0.93742943 0.93742943 0.93742943 0.93742943 0.93742943 0.93742943
  0.93742943 0.93742943 0.93742943 0.93742943 0.93742943 0.93742943
  0.93742943 0.93742943 0.93742943 0.93742943 0.93742943 0.93742943
  0.93742943 0.93742943 0.93742943 0.93742943 1.00005178 0.93742943
  0.93742943 0.93742943 0.93742943 0.93742943 0.93742943 0.93742943
  0.93742943 0.93742943]]"
"[[0.93666408 0.93666408 0.93666408 0.93666408 0.93666408 0.93666408
  0.93666408 0.93666408 0.93666408 0.93666408 0.93666408 0.93666408
  0.93666408 0.93666408 0.93666408 0.93666408 0.93666408 0.93666408
  0.93666408 0.93666408 0.93666408 0.93666408 0.93666408 0.93666408
  0.93666408 0.93666408 0.93666408 0.93666408 0.93666408 0.93666408
  0.93666408 0.93666408]]","[[0.93666408 0.93666408 0.93666408 0.93666408 0.93666408 0.93666408
  0.93666408 0.93666408 0.93666408 0.93666408 0.93666408 0.93666408
  0.93666408 0.93666408 0.93666408 0.93666408 0.93666408 0.93666408
  0.93666408 0.93666408 0.93666408 0.93666408 0.93666408 0.93666408
  0.93666408 0.93666408 0.93666408 0.93666408 0.93666408 0.93666408
  0.93666408 0.93666408]]","[[0.93666408 0.93666408 0.93666408 0.93666408 0.93666408 0.93666408
  0.93666408 0.93666408 0.93666408 0.93666408 0.93666408 0.93666408
  0.93666408 0.93666408 0.93666408 0.93666408 0.93666408 0.93666408
  0.93666408 0.93666408 0.93666408 0.93666408 1.00006877 0.93666408
  0.93666408 0.93666408 0.93666408 0.93666408 0.93666408 0.93666408
  0.93666408 0.93666408]]"
"[[0.93744651 0.93744651 0.93744651 0.93744651 0.93744651 0.93744651
  0.93744651 0.93744651 0.93744651 0.93744651 0.93744651 0.93744651
  0.93744651 0.93744651 0.93744651 0.93744651 0.93744651 0.93744651
  0.93744651 0.93744651 0.93744651 0.93744651 0.93744651 0.93744651
  0.93744651 0.93744651 0.93744651 0.93744651 0.93744651 0.93744651
  0.93744651 0.93744651]]","[[0.93744651 0.93744651 0.93744651 0.93744651 0.93744651 0.93744651
  0.93744651 0.93744651 0.93744651 0.93744651 0.93744651 0.93744651
  0.93744651 0.93744651 0.93744651 0.93744651 0.93744651 0.93744651
  0.93744651 0.93744651 0.93744651 0.93744651 0.93744651 0.93744651
  0.93744651 0.93744651 0.93744651 0.93744651 0.93744651 0.93744651
  0.93744651 0.93744651]]","[[0.93744651 0.93744651 0.93744651 0.93744651 0.93744651 0.93744651
  0.93744651 0.93744651 0.93744651 0.93744651 0.93744651 0.93744651
  0.93744651 0.93744651 0.93744651 0.93744651 0.93744651 0.93744651
  0.93744651 0.93744651 0.93744651 0.93744651 1.00006765 0.93744651
  0.93744651 0.93744651 0.93744651 0.93744651 0.93744651 0.93744651
  0.93744651 0.93744651]]"
"[[0.93754878 0.93754878 0.93754878 0.93754878 0.93754878 0.93754878
  0.93754878 0.93754878 0.93754878 0.93754878 0.93754878 0.93754878
  0.93754878 0.93754878 0.93754878 0.93754878 0.93754878 0.93754878
  0.93754878 0.93754878 0.93754878 0.93754878 0.93754878 0.93754878
  0.93754878 0.93754878 0.93754878 0.93754878 0.93754878 0.93754878
  0.93754878 0.93754878]]","[[0.93754878 0.93754878 0.93754878 0.93754878 0.93754878 0.93754878
  0.93754878 0.93754878 0.93754878 0.93754878 0.93754878 0.93754878
  0.93754878 0.93754878 0.93754878 0.93754878 0.93754878 0.93754878
  0.93754878 0.93754878 0.93754878 0.93754878 0.93754878 0.93754878
  0.93754878 0.93754878 0.93754878 0.93754878 0.93754878 0.93754878
  0.93754878 0.93754878]]","[[0.93754878 0.93754878 0.93754878 0.93754878 0.93754878 0.93754878
  0.93754878 0.93754878 0.93754878 0.93754878 0.93754878 0.93754878
  0.93754878 0.93754878 0.93754878 0.93754878 0.93754878 0.93754878
  0.93754878 0.93754878 0.93754878 0.93754878 1.00006225 0.93754878
  0.93754878 0.93754878 0.93754878 0.93754878 0.93754878 0.93754878
  0.93754878 0.93754878]]"
"[[0.93351846 0.93351846 0.93351846 0.93351846 0.93351846 0.93351846
  0.93351846 0.93351846 0.93351846 0.93351846 0.93351846 0.93351846
  0.93351846 0.93351846 0.93351846 0.93351846 0.93351846 0.93351846
  0.93351846 0.93351846 0.93351846 0.93351846 0.93351846 0.93351846
  0.93351846 0.93351846 0.93351846 0.93351846 0.93351846 0.93351846
  0.93351846 0.93351846]]","[[0.93351846 0.93351846 0.93351846 0.93351846 0.93351846 0.93351846
  0.93351846 0.93351846 0.93351846 0.93351846 0.93351846 0.93351846
  0.93351846 0.93351846 0.93351846 0.93351846 0.93351846 0.93351846
  0.93351846 0.93351846 0.93351846 0.93351846 0.93351846 0.93351846
  0.93351846 0.93351846 0.93351846 0.93351846 0.93351846 0.93351846
  0.93351846 0.93351846]]","[[0.93351846 0.93351846 0.93351846 0.93351846 0.93351846 0.93351846
  0.93351846 0.93351846 0.93351846 0.93351846 0.93351846 0.93351846
  0.93351846 0.93351846 0.93351846 0.93351846 0.93351846 0.93351846
  0.93351846 0.93351846 0.93351846 0.93351846 1.00007255 0.93351846
  0.93351846 0.93351846 0.93351846 0.93351846 0.93351846 0.93351846
  0.93351846 0.93351846]]"
"[[0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458
  0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458
  0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458
  0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458]]","[[0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458
  0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458
  0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458
  0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458 0.937458]]","[[0.937458   0.937458   0.937458   0.937458   0.937458   0.937458
  0.937458   0.937458   0.937458   0.937458   0.937458   0.937458
  0.937458   0.937458   0.937458   0.937458   0.937458   0.937458
  0.937458   0.937458   0.937458   0.937458   1.00006519 0.937458
  0.937458   0.937458   0.937458   0.937458   0.937458   0.937458
  0.937458   0.937458  ]]"
"[[0.93576347 0.93576347 0.93576347 0.93576347 0.93576347 0.93576347
  0.93576347 0.93576347 0.93576347 0.93576347 0.93576347 0.93576347
  0.93576347 0.93576347 0.93576347 0.93576347 0.93576347 0.93576347
  0.93576347 0.93576347 0.93576347 0.93576347 0.93576347 0.93576347
  0.93576347 0.93576347 0.93576347 0.93576347 0.93576347 0.93576347
  0.93576347 0.93576347]]","[[0.93576347 0.93576347 0.93576347 0.93576347 0.93576347 0.93576347
  0.93576347 0.93576347 0.93576347 0.93576347 0.93576347 0.93576347
  0.93576347 0.93576347 0.93576347 0.93576347 0.93576347 0.93576347
  0.93576347 0.93576347 0.93576347 0.93576347 0.93576347 0.93576347
  0.93576347 0.93576347 0.93576347 0.93576347 0.93576347 0.93576347
  0.93576347 0.93576347]]","[[0.93576347 0.93576347 0.93576347 0.93576347 0.93576347 0.93576347
  0.93576347 0.93576347 0.93576347 0.93576347 0.93576347 0.93576347
  0.93576347 0.93576347 0.93576347 0.93576347 0.93576347 0.93576347
  0.93576347 0.93576347 0.93576347 0.93576347 1.00007554 0.93576347
  0.93576347 0.93576347 0.93576347 0.93576347 0.93576347 0.93576347
  0.93576347 0.93576347]]"
"[[0.93646299 0.93646299 0.93646299 0.93646299 0.93646299 0.93646299
  0.93646299 0.93646299 0.93646299 0.93646299 0.93646299 0.93646299
  0.93646299 0.93646299 0.93646299 0.93646299 0.93646299 0.93646299
  0.93646299 0.93646299 0.93646299 0.93646299 0.93646299 0.93646299
  0.93646299 0.93646299 0.93646299 0.93646299 0.93646299 0.93646299
  0.93646299 0.93646299]]","[[0.93646299 0.93646299 0.93646299 0.93646299 0.93646299 0.93646299
  0.93646299 0.93646299 0.93646299 0.93646299 0.93646299 0.93646299
  0.93646299 0.93646299 0.93646299 0.93646299 0.93646299 0.93646299
  0.93646299 0.93646299 0.93646299 0.93646299 0.93646299 0.93646299
  0.93646299 0.93646299 0.93646299 0.93646299 0.93646299 0.93646299
  0.93646299 0.93646299]]","[[0.93646299 0.93646299 0.93646299 0.93646299 0.93646299 0.93646299
  0.93646299 0.93646299 0.93646299 0.93646299 0.93646299 0.93646299
  0.93646299 0.93646299 0.93646299 0.93646299 0.93646299 0.93646299
  0.93646299 0.93646299 0.93646299 0.93646299 1.00006262 0.93646299
  0.93646299 0.93646299 0.93646299 0.93646299 0.93646299 0.93646299
  0.93646299 0.93646299]]"
"[[0.93415538 0.93415538 0.93415538 0.93415538 0.93415538 0.93415538
  0.93415538 0.93415538 0.93415538 0.93415538 0.93415538 0.93415538
  0.93415538 0.93415538 0.93415538 0.93415538 0.93415538 0.93415538
  0.93415538 0.93415538 0.93415538 0.93415538 0.93415538 0.93415538
  0.93415538 0.93415538 0.93415538 0.93415538 0.93415538 0.93415538
  0.93415538 0.93415538]]","[[0.93415538 0.93415538 0.93415538 0.93415538 0.93415538 0.93415538
  0.93415538 0.93415538 0.93415538 0.93415538 0.93415538 0.93415538
  0.93415538 0.93415538 0.93415538 0.93415538 0.93415538 0.93415538
  0.93415538 0.93415538 0.93415538 0.93415538 0.93415538 0.93415538
  0.93415538 0.93415538 0.93415538 0.93415538 0.93415538 0.93415538
  0.93415538 0.93415538]]","[[0.93415538 0.93415538 0.93415538 0.93415538 0.93415538 0.93415538
  0.93415538 0.93415538 0.93415538 0.93415538 0.93415538 0.93415538
  0.93415538 0.93415538 0.93415538 0.93415538 0.93415538 0.93415538
  0.93415538 0.93415538 0.93415538 0.93415538 1.00006696 0.93415538
  0.93415538 0.93415538 0.93415538 0.93415538 0.93415538 0.93415538
  0.93415538 0.93415538]]"
"[[0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935
  0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935
  0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935
  0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935
  0.9344935 0.9344935 0.9344935 0.9344935]]","[[0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935
  0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935
  0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935
  0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935 0.9344935
  0.9344935 0.9344935 0.9344935 0.9344935]]","[[0.9344935  0.9344935  0.9344935  0.9344935  0.9344935  0.9344935
  0.9344935  0.9344935  0.9344935  0.9344935  0.9344935  0.9344935
  0.9344935  0.9344935  0.9344935  0.9344935  0.9344935  0.9344935
  0.9344935  0.9344935  0.9344935  0.9344935  1.00005327 0.9344935
  0.9344935  0.9344935  0.9344935  0.9344935  0.9344935  0.9344935
  0.9344935  0.9344935 ]]"
"[[0.93632184 0.93632184 0.93632184 0.93632184 0.93632184 0.93632184
  0.93632184 0.93632184 0.93632184 0.93632184 0.93632184 0.93632184
  0.93632184 0.93632184 0.93632184 0.93632184 0.93632184 0.93632184
  0.93632184 0.93632184 0.93632184 0.93632184 0.93632184 0.93632184
  0.93632184 0.93632184 0.93632184 0.93632184 0.93632184 0.93632184
  0.93632184 0.93632184]]","[[0.93632184 0.93632184 0.93632184 0.93632184 0.93632184 0.93632184
  0.93632184 0.93632184 0.93632184 0.93632184 0.93632184 0.93632184
  0.93632184 0.93632184 0.93632184 0.93632184 0.93632184 0.93632184
  0.93632184 0.93632184 0.93632184 0.93632184 0.93632184 0.93632184
  0.93632184 0.93632184 0.93632184 0.93632184 0.93632184 0.93632184
  0.93632184 0.93632184]]","[[0.93632184 0.93632184 0.93632184 0.93632184 0.93632184 0.93632184
  0.93632184 0.93632184 0.93632184 0.93632184 0.93632184 0.93632184
  0.93632184 0.93632184 0.93632184 0.93632184 0.93632184 0.93632184
  0.93632184 0.93632184 0.93632184 0.93632184 1.000058   0.93632184
  0.93632184 0.93632184 0.93632184 0.93632184 0.93632184 0.93632184
  0.93632184 0.93632184]]"
"[[0.92996691 0.92996691 0.92996691 0.92996691 0.92996691 0.92996691
  0.92996691 0.92996691 0.92996691 0.92996691 0.92996691 0.92996691
  0.92996691 0.92996691 0.92996691 0.92996691 0.92996691 0.92996691
  0.92996691 0.92996691 0.92996691 0.92996691 0.92996691 0.92996691
  0.92996691 0.92996691 0.92996691 0.92996691 0.92996691 0.92996691
  0.92996691 0.92996691]]","[[0.92996691 0.92996691 0.92996691 0.92996691 0.92996691 0.92996691
  0.92996691 0.92996691 0.92996691 0.92996691 0.92996691 0.92996691
  0.92996691 0.92996691 0.92996691 0.92996691 0.92996691 0.92996691
  0.92996691 0.92996691 0.92996691 0.92996691 0.92996691 0.92996691
  0.92996691 0.92996691 0.92996691 0.92996691 0.92996691 0.92996691
  0.92996691 0.92996691]]","[[0.92996691 0.92996691 0.92996691 0.92996691 0.92996691 0.92996691
  0.92996691 0.92996691 0.92996691 0.92996691 0.92996691 0.92996691
  0.92996691 0.92996691 0.92996691 0.92996691 0.92996691 0.92996691
  0.92996691 0.92996691 0.92996691 0.92996691 1.00007309 0.92996691
  0.92996691 0.92996691 0.92996691 0.92996691 0.92996691 0.92996691
  0.92996691 0.92996691]]"
"[[0.93310426 0.93310426 0.93310426 0.93310426 0.93310426 0.93310426
  0.93310426 0.93310426 0.93310426 0.93310426 0.93310426 0.93310426
  0.93310426 0.93310426 0.93310426 0.93310426 0.93310426 0.93310426
  0.93310426 0.93310426 0.93310426 0.93310426 0.93310426 0.93310426
  0.93310426 0.93310426 0.93310426 0.93310426 0.93310426 0.93310426
  0.93310426 0.93310426]]","[[0.93310426 0.93310426 0.93310426 0.93310426 0.93310426 0.93310426
  0.93310426 0.93310426 0.93310426 0.93310426 0.93310426 0.93310426
  0.93310426 0.93310426 0.93310426 0.93310426 0.93310426 0.93310426
  0.93310426 0.93310426 0.93310426 0.93310426 0.93310426 0.93310426
  0.93310426 0.93310426 0.93310426 0.93310426 0.93310426 0.93310426
  0.93310426 0.93310426]]","[[0.93310426 0.93310426 0.93310426 0.93310426 0.93310426 0.93310426
  0.93310426 0.93310426 0.93310426 0.93310426 0.93310426 0.93310426
  0.93310426 0.93310426 0.93310426 0.93310426 0.93310426 0.93310426
  0.93310426 0.93310426 0.93310426 0.93310426 1.00007077 0.93310426
  0.93310426 0.93310426 0.93310426 0.93310426 0.93310426 0.93310426
  0.93310426 0.93310426]]"
"[[0.93536313 0.93536313 0.93536313 0.93536313 0.93536313 0.93536313
  0.93536313 0.93536313 0.93536313 0.93536313 0.93536313 0.93536313
  0.93536313 0.93536313 0.93536313 0.93536313 0.93536313 0.93536313
  0.93536313 0.93536313 0.93536313 0.93536313 0.93536313 0.93536313
  0.93536313 0.93536313 0.93536313 0.93536313 0.93536313 0.93536313
  0.93536313 0.93536313]]","[[0.93536313 0.93536313 0.93536313 0.93536313 0.93536313 0.93536313
  0.93536313 0.93536313 0.93536313 0.93536313 0.93536313 0.93536313
  0.93536313 0.93536313 0.93536313 0.93536313 0.93536313 0.93536313
  0.93536313 0.93536313 0.93536313 0.93536313 0.93536313 0.93536313
  0.93536313 0.93536313 0.93536313 0.93536313 0.93536313 0.93536313
  0.93536313 0.93536313]]","[[0.93536313 0.93536313 0.93536313 0.93536313 0.93536313 0.93536313
  0.93536313 0.93536313 0.93536313 0.93536313 0.93536313 0.93536313
  0.93536313 0.93536313 0.93536313 0.93536313 0.93536313 0.93536313
  0.93536313 0.93536313 0.93536313 0.93536313 1.0000748  0.93536313
  0.93536313 0.93536313 0.93536313 0.93536313 0.93536313 0.93536313
  0.93536313 0.93536313]]"
"[[0.92945802 0.92945802 0.92945802 0.92945802 0.92945802 0.92945802
  0.92945802 0.92945802 0.92945802 0.92945802 0.92945802 0.92945802
  0.92945802 0.92945802 0.92945802 0.92945802 0.92945802 0.92945802
  0.92945802 0.92945802 0.92945802 0.92945802 0.92945802 0.92945802
  0.92945802 0.92945802 0.92945802 0.92945802 0.92945802 0.92945802
  0.92945802 0.92945802]]","[[0.92945802 0.92945802 0.92945802 0.92945802 0.92945802 0.92945802
  0.92945802 0.92945802 0.92945802 0.92945802 0.92945802 0.92945802
  0.92945802 0.92945802 0.92945802 0.92945802 0.92945802 0.92945802
  0.92945802 0.92945802 0.92945802 0.92945802 0.92945802 0.92945802
  0.92945802 0.92945802 0.92945802 0.92945802 0.92945802 0.92945802
  0.92945802 0.92945802]]","[[0.92945802 0.92945802 0.92945802 0.92945802 0.92945802 0.92945802
  0.92945802 0.92945802 0.92945802 0.92945802 0.92945802 0.92945802
  0.92945802 0.92945802 0.92945802 0.92945802 0.92945802 0.92945802
  0.92945802 0.92945802 0.92945802 0.92945802 1.0001061  0.92945802
  0.92945802 0.92945802 0.92945802 0.92945802 0.92945802 0.92945802
  0.92945802 0.92945802]]"
"[[0.93461802 0.93461802 0.93461802 0.93461802 0.93461802 0.93461802
  0.93461802 0.93461802 0.93461802 0.93461802 0.93461802 0.93461802
  0.93461802 0.93461802 0.93461802 0.93461802 0.93461802 0.93461802
  0.93461802 0.93461802 0.93461802 0.93461802 0.93461802 0.93461802
  0.93461802 0.93461802 0.93461802 0.93461802 0.93461802 0.93461802
  0.93461802 0.93461802]]","[[0.93461802 0.93461802 0.93461802 0.93461802 0.93461802 0.93461802
  0.93461802 0.93461802 0.93461802 0.93461802 0.93461802 0.93461802
  0.93461802 0.93461802 0.93461802 0.93461802 0.93461802 0.93461802
  0.93461802 0.93461802 0.93461802 0.93461802 0.93461802 0.93461802
  0.93461802 0.93461802 0.93461802 0.93461802 0.93461802 0.93461802
  0.93461802 0.93461802]]","[[0.93461802 0.93461802 0.93461802 0.93461802 0.93461802 0.93461802
  0.93461802 0.93461802 0.93461802 0.93461802 0.93461802 0.93461802
  0.93461802 0.93461802 0.93461802 0.93461802 0.93461802 0.93461802
  0.93461802 0.93461802 0.93461802 0.93461802 1.00004602 0.93461802
  0.93461802 0.93461802 0.93461802 0.93461802 0.93461802 0.93461802
  0.93461802 0.93461802]]"
