未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536
  0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536
  0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536
  0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536
  0.9462536 0.9462536 0.9462536 0.9462536]]","[[0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536
  0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536
  0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536
  0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536 0.9462536
  0.9462536 0.9462536 0.9462536 0.9462536]]","[[0.9462536  0.9462536  0.9462536  0.9462536  0.9462536  0.9462536
  0.9462536  0.9462536  0.9462536  0.9462536  0.9462536  0.9462536
  0.9462536  0.9462536  1.00001812 0.9462536  0.9462536  0.9462536
  0.9462536  0.9462536  0.9462536  0.9462536  0.9462536  0.9462536
  0.9462536  0.9462536  0.9462536  0.9462536  0.9462536  0.9462536
  0.9462536  1.00001812]]"
"[[0.94384551 0.94384551 0.94384551 0.94384551 0.94384551 0.94384551
  0.94384551 0.94384551 0.94384551 0.94384551 0.94384551 0.94384551
  0.94384551 0.94384551 0.94384551 0.94384551 0.94384551 0.94384551
  0.94384551 0.94384551 0.94384551 0.94384551 0.94384551 0.94384551
  0.94384551 0.94384551 0.94384551 0.94384551 0.94384551 0.94384551
  0.94384551 0.94384551]]","[[0.94384551 0.94384551 0.94384551 0.94384551 0.94384551 0.94384551
  0.94384551 0.94384551 0.94384551 0.94384551 0.94384551 0.94384551
  0.94384551 0.94384551 0.94384551 0.94384551 0.94384551 0.94384551
  0.94384551 0.94384551 0.94384551 0.94384551 0.94384551 0.94384551
  0.94384551 0.94384551 0.94384551 0.94384551 0.94384551 0.94384551
  0.94384551 0.94384551]]","[[0.94384551 0.94384551 0.94384551 0.94384551 0.94384551 0.94384551
  0.94384551 0.94384551 0.94384551 0.94384551 0.94384551 0.94384551
  0.94384551 0.94384551 1.00004986 0.94384551 0.94384551 0.94384551
  0.94384551 0.94384551 0.94384551 0.94384551 0.94384551 0.94384551
  0.94384551 0.94384551 0.94384551 0.94384551 0.94384551 0.94384551
  0.94384551 1.00004986]]"
"[[0.94316462 0.94316462 0.94316462 0.94316462 0.94316462 0.94316462
  0.94316462 0.94316462 0.94316462 0.94316462 0.94316462 0.94316462
  0.94316462 0.94316462 0.94316462 0.94316462 0.94316462 0.94316462
  0.94316462 0.94316462 0.94316462 0.94316462 0.94316462 0.94316462
  0.94316462 0.94316462 0.94316462 0.94316462 0.94316462 0.94316462
  0.94316462 0.94316462]]","[[0.94316462 0.94316462 0.94316462 0.94316462 0.94316462 0.94316462
  0.94316462 0.94316462 0.94316462 0.94316462 0.94316462 0.94316462
  0.94316462 0.94316462 0.94316462 0.94316462 0.94316462 0.94316462
  0.94316462 0.94316462 0.94316462 0.94316462 0.94316462 0.94316462
  0.94316462 0.94316462 0.94316462 0.94316462 0.94316462 0.94316462
  0.94316462 0.94316462]]","[[0.94316462 0.94316462 0.94316462 0.94316462 0.94316462 0.94316462
  0.94316462 0.94316462 0.94316462 0.94316462 0.94316462 0.94316462
  0.94316462 0.94316462 1.00005402 0.94316462 0.94316462 0.94316462
  0.94316462 0.94316462 0.94316462 0.94316462 0.94316462 0.94316462
  0.94316462 0.94316462 0.94316462 0.94316462 0.94316462 0.94316462
  0.94316462 1.00005402]]"
"[[0.93726818 0.93726818 0.93726818 0.93726818 0.93726818 0.93726818
  0.93726818 0.93726818 0.93726818 0.93726818 0.93726818 0.93726818
  0.93726818 0.93726818 0.93726818 0.93726818 0.93726818 0.93726818
  0.93726818 0.93726818 0.93726818 0.93726818 0.93726818 0.93726818
  0.93726818 0.93726818 0.93726818 0.93726818 0.93726818 0.93726818
  0.93726818 0.93726818]]","[[0.93726818 0.93726818 0.93726818 0.93726818 0.93726818 0.93726818
  0.93726818 0.93726818 0.93726818 0.93726818 0.93726818 0.93726818
  0.93726818 0.93726818 0.93726818 0.93726818 0.93726818 0.93726818
  0.93726818 0.93726818 0.93726818 0.93726818 0.93726818 0.93726818
  0.93726818 0.93726818 0.93726818 0.93726818 0.93726818 0.93726818
  0.93726818 0.93726818]]","[[0.93726818 0.93726818 0.93726818 0.93726818 0.93726818 0.93726818
  0.93726818 0.93726818 0.93726818 0.93726818 0.93726818 0.93726818
  0.93726818 0.93726818 1.00008497 0.93726818 0.93726818 0.93726818
  0.93726818 0.93726818 0.93726818 0.93726818 0.93726818 0.93726818
  0.93726818 0.93726818 0.93726818 0.93726818 0.93726818 0.93726818
  0.93726818 1.00008497]]"
"[[0.93308128 0.93308128 0.93308128 0.93308128 0.93308128 0.93308128
  0.93308128 0.93308128 0.93308128 0.93308128 0.93308128 0.93308128
  0.93308128 0.93308128 0.93308128 0.93308128 0.93308128 0.93308128
  0.93308128 0.93308128 0.93308128 0.93308128 0.93308128 0.93308128
  0.93308128 0.93308128 0.93308128 0.93308128 0.93308128 0.93308128
  0.93308128 0.93308128]]","[[0.93308128 0.93308128 0.93308128 0.93308128 0.93308128 0.93308128
  0.93308128 0.93308128 0.93308128 0.93308128 0.93308128 0.93308128
  0.93308128 0.93308128 0.93308128 0.93308128 0.93308128 0.93308128
  0.93308128 0.93308128 0.93308128 0.93308128 0.93308128 0.93308128
  0.93308128 0.93308128 0.93308128 0.93308128 0.93308128 0.93308128
  0.93308128 0.93308128]]","[[0.93308128 0.93308128 0.93308128 0.93308128 0.93308128 0.93308128
  0.93308128 0.93308128 0.93308128 0.93308128 0.93308128 0.93308128
  0.93308128 0.93308128 1.00011469 0.93308128 0.93308128 0.93308128
  0.93308128 0.93308128 0.93308128 0.93308128 0.93308128 0.93308128
  0.93308128 0.93308128 0.93308128 0.93308128 0.93308128 0.93308128
  0.93308128 1.00011469]]"
"[[0.93432795 0.93432795 0.93432795 0.93432795 0.93432795 0.93432795
  0.93432795 0.93432795 0.93432795 0.93432795 0.93432795 0.93432795
  0.93432795 0.93432795 0.93432795 0.93432795 0.93432795 0.93432795
  0.93432795 0.93432795 0.93432795 0.93432795 0.93432795 0.93432795
  0.93432795 0.93432795 0.93432795 0.93432795 0.93432795 0.93432795
  0.93432795 0.93432795]]","[[0.93432795 0.93432795 0.93432795 0.93432795 0.93432795 0.93432795
  0.93432795 0.93432795 0.93432795 0.93432795 0.93432795 0.93432795
  0.93432795 0.93432795 0.93432795 0.93432795 0.93432795 0.93432795
  0.93432795 0.93432795 0.93432795 0.93432795 0.93432795 0.93432795
  0.93432795 0.93432795 0.93432795 0.93432795 0.93432795 0.93432795
  0.93432795 0.93432795]]","[[0.93432795 0.93432795 0.93432795 0.93432795 0.93432795 0.93432795
  0.93432795 0.93432795 0.93432795 0.93432795 0.93432795 0.93432795
  0.93432795 0.93432795 1.00007752 0.93432795 0.93432795 0.93432795
  0.93432795 0.93432795 0.93432795 0.93432795 0.93432795 0.93432795
  0.93432795 0.93432795 0.93432795 0.93432795 0.93432795 0.93432795
  0.93432795 1.00007752]]"
"[[0.92048364 0.92048364 0.92048364 0.92048364 0.92048364 0.92048364
  0.92048364 0.92048364 0.92048364 0.92048364 0.92048364 0.92048364
  0.92048364 0.92048364 0.92048364 0.92048364 0.92048364 0.92048364
  0.92048364 0.92048364 0.92048364 0.92048364 0.92048364 0.92048364
  0.92048364 0.92048364 0.92048364 0.92048364 0.92048364 0.92048364
  0.92048364 0.92048364]]","[[0.92048364 0.92048364 0.92048364 0.92048364 0.92048364 0.92048364
  0.92048364 0.92048364 0.92048364 0.92048364 0.92048364 0.92048364
  0.92048364 0.92048364 0.92048364 0.92048364 0.92048364 0.92048364
  0.92048364 0.92048364 0.92048364 0.92048364 0.92048364 0.92048364
  0.92048364 0.92048364 0.92048364 0.92048364 0.92048364 0.92048364
  0.92048364 0.92048364]]","[[0.92048364 0.92048364 0.92048364 0.92048364 0.92048364 0.92048364
  0.92048364 0.92048364 0.92048364 0.92048364 0.92048364 0.92048364
  0.92048364 0.92048364 1.00012104 0.92048364 0.92048364 0.92048364
  0.92048364 0.92048364 0.92048364 0.92048364 0.92048364 0.92048364
  0.92048364 0.92048364 0.92048364 0.92048364 0.92048364 0.92048364
  0.92048364 1.00012104]]"
"[[0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795
  0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795
  0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795
  0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795
  0.9355795 0.9355795 0.9355795 0.9355795]]","[[0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795
  0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795
  0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795
  0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795 0.9355795
  0.9355795 0.9355795 0.9355795 0.9355795]]","[[0.9355795  0.9355795  0.9355795  0.9355795  0.9355795  0.9355795
  0.9355795  0.9355795  0.9355795  0.9355795  0.9355795  0.9355795
  0.9355795  0.9355795  1.00008858 0.9355795  0.9355795  0.9355795
  0.9355795  0.9355795  0.9355795  0.9355795  0.9355795  0.9355795
  0.9355795  0.9355795  0.9355795  0.9355795  0.9355795  0.9355795
  0.9355795  1.00008858]]"
"[[0.93794419 0.93794419 0.93794419 0.93794419 0.93794419 0.93794419
  0.93794419 0.93794419 0.93794419 0.93794419 0.93794419 0.93794419
  0.93794419 0.93794419 0.93794419 0.93794419 0.93794419 0.93794419
  0.93794419 0.93794419 0.93794419 0.93794419 0.93794419 0.93794419
  0.93794419 0.93794419 0.93794419 0.93794419 0.93794419 0.93794419
  0.93794419 0.93794419]]","[[0.93794419 0.93794419 0.93794419 0.93794419 0.93794419 0.93794419
  0.93794419 0.93794419 0.93794419 0.93794419 0.93794419 0.93794419
  0.93794419 0.93794419 0.93794419 0.93794419 0.93794419 0.93794419
  0.93794419 0.93794419 0.93794419 0.93794419 0.93794419 0.93794419
  0.93794419 0.93794419 0.93794419 0.93794419 0.93794419 0.93794419
  0.93794419 0.93794419]]","[[0.93794419 0.93794419 0.93794419 0.93794419 0.93794419 0.93794419
  0.93794419 0.93794419 0.93794419 0.93794419 0.93794419 0.93794419
  0.93794419 0.93794419 1.0000513  0.93794419 0.93794419 0.93794419
  0.93794419 0.93794419 0.93794419 0.93794419 0.93794419 0.93794419
  0.93794419 0.93794419 0.93794419 0.93794419 0.93794419 0.93794419
  0.93794419 1.0000513 ]]"
"[[0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196
  0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196
  0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196
  0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196
  0.9348196 0.9348196 0.9348196 0.9348196]]","[[0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196
  0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196
  0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196
  0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196 0.9348196
  0.9348196 0.9348196 0.9348196 0.9348196]]","[[0.9348196  0.9348196  0.9348196  0.9348196  0.9348196  0.9348196
  0.9348196  0.9348196  0.9348196  0.9348196  0.9348196  0.9348196
  0.9348196  0.9348196  1.00004737 0.9348196  0.9348196  0.9348196
  0.9348196  0.9348196  0.9348196  0.9348196  0.9348196  0.9348196
  0.9348196  0.9348196  0.9348196  0.9348196  0.9348196  0.9348196
  0.9348196  1.00004737]]"
"[[0.94336786 0.94336786 0.94336786 0.94336786 0.94336786 0.94336786
  0.94336786 0.94336786 0.94336786 0.94336786 0.94336786 0.94336786
  0.94336786 0.94336786 0.94336786 0.94336786 0.94336786 0.94336786
  0.94336786 0.94336786 0.94336786 0.94336786 0.94336786 0.94336786
  0.94336786 0.94336786 0.94336786 0.94336786 0.94336786 0.94336786
  0.94336786 0.94336786]]","[[0.94336786 0.94336786 0.94336786 0.94336786 0.94336786 0.94336786
  0.94336786 0.94336786 0.94336786 0.94336786 0.94336786 0.94336786
  0.94336786 0.94336786 0.94336786 0.94336786 0.94336786 0.94336786
  0.94336786 0.94336786 0.94336786 0.94336786 0.94336786 0.94336786
  0.94336786 0.94336786 0.94336786 0.94336786 0.94336786 0.94336786
  0.94336786 0.94336786]]","[[0.94336786 0.94336786 0.94336786 0.94336786 0.94336786 0.94336786
  0.94336786 0.94336786 0.94336786 0.94336786 0.94336786 0.94336786
  0.94336786 0.94336786 1.00002075 0.94336786 0.94336786 0.94336786
  0.94336786 0.94336786 0.94336786 0.94336786 0.94336786 0.94336786
  0.94336786 0.94336786 0.94336786 0.94336786 0.94336786 0.94336786
  0.94336786 1.00002075]]"
"[[0.93844527 0.93844527 0.93844527 0.93844527 0.93844527 0.93844527
  0.93844527 0.93844527 0.93844527 0.93844527 0.93844527 0.93844527
  0.93844527 0.93844527 0.93844527 0.93844527 0.93844527 0.93844527
  0.93844527 0.93844527 0.93844527 0.93844527 0.93844527 0.93844527
  0.93844527 0.93844527 0.93844527 0.93844527 0.93844527 0.93844527
  0.93844527 0.93844527]]","[[0.93844527 0.93844527 0.93844527 0.93844527 0.93844527 0.93844527
  0.93844527 0.93844527 0.93844527 0.93844527 0.93844527 0.93844527
  0.93844527 0.93844527 0.93844527 0.93844527 0.93844527 0.93844527
  0.93844527 0.93844527 0.93844527 0.93844527 0.93844527 0.93844527
  0.93844527 0.93844527 0.93844527 0.93844527 0.93844527 0.93844527
  0.93844527 0.93844527]]","[[0.93844527 0.93844527 0.93844527 0.93844527 0.93844527 0.93844527
  0.93844527 0.93844527 0.93844527 0.93844527 0.93844527 0.93844527
  0.93844527 0.93844527 1.00005252 0.93844527 0.93844527 0.93844527
  0.93844527 0.93844527 0.93844527 0.93844527 0.93844527 0.93844527
  0.93844527 0.93844527 0.93844527 0.93844527 0.93844527 0.93844527
  0.93844527 1.00005252]]"
"[[0.94311808 0.94311808 0.94311808 0.94311808 0.94311808 0.94311808
  0.94311808 0.94311808 0.94311808 0.94311808 0.94311808 0.94311808
  0.94311808 0.94311808 0.94311808 0.94311808 0.94311808 0.94311808
  0.94311808 0.94311808 0.94311808 0.94311808 0.94311808 0.94311808
  0.94311808 0.94311808 0.94311808 0.94311808 0.94311808 0.94311808
  0.94311808 0.94311808]]","[[0.94311808 0.94311808 0.94311808 0.94311808 0.94311808 0.94311808
  0.94311808 0.94311808 0.94311808 0.94311808 0.94311808 0.94311808
  0.94311808 0.94311808 0.94311808 0.94311808 0.94311808 0.94311808
  0.94311808 0.94311808 0.94311808 0.94311808 0.94311808 0.94311808
  0.94311808 0.94311808 0.94311808 0.94311808 0.94311808 0.94311808
  0.94311808 0.94311808]]","[[0.94311808 0.94311808 0.94311808 0.94311808 0.94311808 0.94311808
  0.94311808 0.94311808 0.94311808 0.94311808 0.94311808 0.94311808
  0.94311808 0.94311808 1.00003109 0.94311808 0.94311808 0.94311808
  0.94311808 0.94311808 0.94311808 0.94311808 0.94311808 0.94311808
  0.94311808 0.94311808 0.94311808 0.94311808 0.94311808 0.94311808
  0.94311808 1.00003109]]"
"[[0.93817699 0.93817699 0.93817699 0.93817699 0.93817699 0.93817699
  0.93817699 0.93817699 0.93817699 0.93817699 0.93817699 0.93817699
  0.93817699 0.93817699 0.93817699 0.93817699 0.93817699 0.93817699
  0.93817699 0.93817699 0.93817699 0.93817699 0.93817699 0.93817699
  0.93817699 0.93817699 0.93817699 0.93817699 0.93817699 0.93817699
  0.93817699 0.93817699]]","[[0.93817699 0.93817699 0.93817699 0.93817699 0.93817699 0.93817699
  0.93817699 0.93817699 0.93817699 0.93817699 0.93817699 0.93817699
  0.93817699 0.93817699 0.93817699 0.93817699 0.93817699 0.93817699
  0.93817699 0.93817699 0.93817699 0.93817699 0.93817699 0.93817699
  0.93817699 0.93817699 0.93817699 0.93817699 0.93817699 0.93817699
  0.93817699 0.93817699]]","[[0.93817699 0.93817699 0.93817699 0.93817699 0.93817699 0.93817699
  0.93817699 0.93817699 0.93817699 0.93817699 0.93817699 0.93817699
  0.93817699 0.93817699 1.00003952 0.93817699 0.93817699 0.93817699
  0.93817699 0.93817699 0.93817699 0.93817699 0.93817699 0.93817699
  0.93817699 0.93817699 0.93817699 0.93817699 0.93817699 0.93817699
  0.93817699 1.00003952]]"
"[[0.94533666 0.94533666 0.94533666 0.94533666 0.94533666 0.94533666
  0.94533666 0.94533666 0.94533666 0.94533666 0.94533666 0.94533666
  0.94533666 0.94533666 0.94533666 0.94533666 0.94533666 0.94533666
  0.94533666 0.94533666 0.94533666 0.94533666 0.94533666 0.94533666
  0.94533666 0.94533666 0.94533666 0.94533666 0.94533666 0.94533666
  0.94533666 0.94533666]]","[[0.94533666 0.94533666 0.94533666 0.94533666 0.94533666 0.94533666
  0.94533666 0.94533666 0.94533666 0.94533666 0.94533666 0.94533666
  0.94533666 0.94533666 0.94533666 0.94533666 0.94533666 0.94533666
  0.94533666 0.94533666 0.94533666 0.94533666 0.94533666 0.94533666
  0.94533666 0.94533666 0.94533666 0.94533666 0.94533666 0.94533666
  0.94533666 0.94533666]]","[[0.94533666 0.94533666 0.94533666 0.94533666 0.94533666 0.94533666
  0.94533666 0.94533666 0.94533666 0.94533666 0.94533666 0.94533666
  0.94533666 0.94533666 1.00002704 0.94533666 0.94533666 0.94533666
  0.94533666 0.94533666 0.94533666 0.94533666 0.94533666 0.94533666
  0.94533666 0.94533666 0.94533666 0.94533666 0.94533666 0.94533666
  0.94533666 1.00002704]]"
"[[0.93925102 0.93925102 0.93925102 0.93925102 0.93925102 0.93925102
  0.93925102 0.93925102 0.93925102 0.93925102 0.93925102 0.93925102
  0.93925102 0.93925102 0.93925102 0.93925102 0.93925102 0.93925102
  0.93925102 0.93925102 0.93925102 0.93925102 0.93925102 0.93925102
  0.93925102 0.93925102 0.93925102 0.93925102 0.93925102 0.93925102
  0.93925102 0.93925102]]","[[0.93925102 0.93925102 0.93925102 0.93925102 0.93925102 0.93925102
  0.93925102 0.93925102 0.93925102 0.93925102 0.93925102 0.93925102
  0.93925102 0.93925102 0.93925102 0.93925102 0.93925102 0.93925102
  0.93925102 0.93925102 0.93925102 0.93925102 0.93925102 0.93925102
  0.93925102 0.93925102 0.93925102 0.93925102 0.93925102 0.93925102
  0.93925102 0.93925102]]","[[0.93925102 0.93925102 0.93925102 0.93925102 0.93925102 0.93925102
  0.93925102 0.93925102 0.93925102 0.93925102 0.93925102 0.93925102
  0.93925102 0.93925102 1.00003941 0.93925102 0.93925102 0.93925102
  0.93925102 0.93925102 0.93925102 0.93925102 0.93925102 0.93925102
  0.93925102 0.93925102 0.93925102 0.93925102 0.93925102 0.93925102
  0.93925102 1.00003941]]"
"[[0.94079393 0.94079393 0.94079393 0.94079393 0.94079393 0.94079393
  0.94079393 0.94079393 0.94079393 0.94079393 0.94079393 0.94079393
  0.94079393 0.94079393 0.94079393 0.94079393 0.94079393 0.94079393
  0.94079393 0.94079393 0.94079393 0.94079393 0.94079393 0.94079393
  0.94079393 0.94079393 0.94079393 0.94079393 0.94079393 0.94079393
  0.94079393 0.94079393]]","[[0.94079393 0.94079393 0.94079393 0.94079393 0.94079393 0.94079393
  0.94079393 0.94079393 0.94079393 0.94079393 0.94079393 0.94079393
  0.94079393 0.94079393 0.94079393 0.94079393 0.94079393 0.94079393
  0.94079393 0.94079393 0.94079393 0.94079393 0.94079393 0.94079393
  0.94079393 0.94079393 0.94079393 0.94079393 0.94079393 0.94079393
  0.94079393 0.94079393]]","[[0.94079393 0.94079393 0.94079393 0.94079393 0.94079393 0.94079393
  0.94079393 0.94079393 0.94079393 0.94079393 0.94079393 0.94079393
  0.94079393 0.94079393 1.00003709 0.94079393 0.94079393 0.94079393
  0.94079393 0.94079393 0.94079393 0.94079393 0.94079393 0.94079393
  0.94079393 0.94079393 0.94079393 0.94079393 0.94079393 0.94079393
  0.94079393 1.00003709]]"
"[[0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548
  0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548
  0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548
  0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548
  0.9365548 0.9365548 0.9365548 0.9365548]]","[[0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548
  0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548
  0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548
  0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548 0.9365548
  0.9365548 0.9365548 0.9365548 0.9365548]]","[[0.9365548  0.9365548  0.9365548  0.9365548  0.9365548  0.9365548
  0.9365548  0.9365548  0.9365548  0.9365548  0.9365548  0.9365548
  0.9365548  0.9365548  1.00005194 0.9365548  0.9365548  0.9365548
  0.9365548  0.9365548  0.9365548  0.9365548  0.9365548  0.9365548
  0.9365548  0.9365548  0.9365548  0.9365548  0.9365548  0.9365548
  0.9365548  1.00005194]]"
"[[0.93143152 0.93143152 0.93143152 0.93143152 0.93143152 0.93143152
  0.93143152 0.93143152 0.93143152 0.93143152 0.93143152 0.93143152
  0.93143152 0.93143152 0.93143152 0.93143152 0.93143152 0.93143152
  0.93143152 0.93143152 0.93143152 0.93143152 0.93143152 0.93143152
  0.93143152 0.93143152 0.93143152 0.93143152 0.93143152 0.93143152
  0.93143152 0.93143152]]","[[0.93143152 0.93143152 0.93143152 0.93143152 0.93143152 0.93143152
  0.93143152 0.93143152 0.93143152 0.93143152 0.93143152 0.93143152
  0.93143152 0.93143152 0.93143152 0.93143152 0.93143152 0.93143152
  0.93143152 0.93143152 0.93143152 0.93143152 0.93143152 0.93143152
  0.93143152 0.93143152 0.93143152 0.93143152 0.93143152 0.93143152
  0.93143152 0.93143152]]","[[0.93143152 0.93143152 0.93143152 0.93143152 0.93143152 0.93143152
  0.93143152 0.93143152 0.93143152 0.93143152 0.93143152 0.93143152
  0.93143152 0.93143152 1.00005953 0.93143152 0.93143152 0.93143152
  0.93143152 0.93143152 0.93143152 0.93143152 0.93143152 0.93143152
  0.93143152 0.93143152 0.93143152 0.93143152 0.93143152 0.93143152
  0.93143152 1.00005953]]"
"[[0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355
  0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355
  0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355
  0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355
  0.9389355 0.9389355 0.9389355 0.9389355]]","[[0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355
  0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355
  0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355
  0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355 0.9389355
  0.9389355 0.9389355 0.9389355 0.9389355]]","[[0.9389355  0.9389355  0.9389355  0.9389355  0.9389355  0.9389355
  0.9389355  0.9389355  0.9389355  0.9389355  0.9389355  0.9389355
  0.9389355  0.9389355  1.00004077 0.9389355  0.9389355  0.9389355
  0.9389355  0.9389355  0.9389355  0.9389355  0.9389355  0.9389355
  0.9389355  0.9389355  0.9389355  0.9389355  0.9389355  0.9389355
  0.9389355  1.00004077]]"
"[[0.94081668 0.94081668 0.94081668 0.94081668 0.94081668 0.94081668
  0.94081668 0.94081668 0.94081668 0.94081668 0.94081668 0.94081668
  0.94081668 0.94081668 0.94081668 0.94081668 0.94081668 0.94081668
  0.94081668 0.94081668 0.94081668 0.94081668 0.94081668 0.94081668
  0.94081668 0.94081668 0.94081668 0.94081668 0.94081668 0.94081668
  0.94081668 0.94081668]]","[[0.94081668 0.94081668 0.94081668 0.94081668 0.94081668 0.94081668
  0.94081668 0.94081668 0.94081668 0.94081668 0.94081668 0.94081668
  0.94081668 0.94081668 0.94081668 0.94081668 0.94081668 0.94081668
  0.94081668 0.94081668 0.94081668 0.94081668 0.94081668 0.94081668
  0.94081668 0.94081668 0.94081668 0.94081668 0.94081668 0.94081668
  0.94081668 0.94081668]]","[[0.94081668 0.94081668 0.94081668 0.94081668 0.94081668 0.94081668
  0.94081668 0.94081668 0.94081668 0.94081668 0.94081668 0.94081668
  0.94081668 0.94081668 1.00003993 0.94081668 0.94081668 0.94081668
  0.94081668 0.94081668 0.94081668 0.94081668 0.94081668 0.94081668
  0.94081668 0.94081668 0.94081668 0.94081668 0.94081668 0.94081668
  0.94081668 1.00003993]]"
"[[0.94167047 0.94167047 0.94167047 0.94167047 0.94167047 0.94167047
  0.94167047 0.94167047 0.94167047 0.94167047 0.94167047 0.94167047
  0.94167047 0.94167047 0.94167047 0.94167047 0.94167047 0.94167047
  0.94167047 0.94167047 0.94167047 0.94167047 0.94167047 0.94167047
  0.94167047 0.94167047 0.94167047 0.94167047 0.94167047 0.94167047
  0.94167047 0.94167047]]","[[0.94167047 0.94167047 0.94167047 0.94167047 0.94167047 0.94167047
  0.94167047 0.94167047 0.94167047 0.94167047 0.94167047 0.94167047
  0.94167047 0.94167047 0.94167047 0.94167047 0.94167047 0.94167047
  0.94167047 0.94167047 0.94167047 0.94167047 0.94167047 0.94167047
  0.94167047 0.94167047 0.94167047 0.94167047 0.94167047 0.94167047
  0.94167047 0.94167047]]","[[0.94167047 0.94167047 0.94167047 0.94167047 0.94167047 0.94167047
  0.94167047 0.94167047 0.94167047 0.94167047 0.94167047 0.94167047
  0.94167047 0.94167047 1.00003184 0.94167047 0.94167047 0.94167047
  0.94167047 0.94167047 0.94167047 0.94167047 0.94167047 0.94167047
  0.94167047 0.94167047 0.94167047 0.94167047 0.94167047 0.94167047
  0.94167047 1.00003184]]"
"[[0.92625678 0.92625678 0.92625678 0.92625678 0.92625678 0.92625678
  0.92625678 0.92625678 0.92625678 0.92625678 0.92625678 0.92625678
  0.92625678 0.92625678 0.92625678 0.92625678 0.92625678 0.92625678
  0.92625678 0.92625678 0.92625678 0.92625678 0.92625678 0.92625678
  0.92625678 0.92625678 0.92625678 0.92625678 0.92625678 0.92625678
  0.92625678 0.92625678]]","[[0.92625678 0.92625678 0.92625678 0.92625678 0.92625678 0.92625678
  0.92625678 0.92625678 0.92625678 0.92625678 0.92625678 0.92625678
  0.92625678 0.92625678 0.92625678 0.92625678 0.92625678 0.92625678
  0.92625678 0.92625678 0.92625678 0.92625678 0.92625678 0.92625678
  0.92625678 0.92625678 0.92625678 0.92625678 0.92625678 0.92625678
  0.92625678 0.92625678]]","[[0.92625678 0.92625678 0.92625678 0.92625678 0.92625678 0.92625678
  0.92625678 0.92625678 0.92625678 0.92625678 0.92625678 0.92625678
  0.92625678 0.92625678 1.00005945 0.92625678 0.92625678 0.92625678
  0.92625678 0.92625678 0.92625678 0.92625678 0.92625678 0.92625678
  0.92625678 0.92625678 0.92625678 0.92625678 0.92625678 0.92625678
  0.92625678 1.00005945]]"
