未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94327963 0.94327963 0.94327963 0.94327963 0.94327963 0.94327963
  0.94327963 0.94327963 0.94327963 0.94327963 0.94327963 0.94327963
  0.94327963 0.94327963 0.94327963 0.94327963 0.94327963 0.94327963
  0.94327963 0.94327963 0.94327963 0.94327963 0.94327963 0.94327963
  0.94327963 0.94327963 0.94327963 0.94327963 0.94327963 0.94327963
  0.94327963 0.94327963]]","[[0.94327963 0.94327963 0.94327963 0.94327963 0.94327963 0.94327963
  0.94327963 0.94327963 0.94327963 0.94327963 0.94327963 0.94327963
  0.94327963 0.94327963 0.94327963 0.94327963 0.94327963 0.94327963
  0.94327963 0.94327963 0.94327963 0.94327963 0.94327963 0.94327963
  0.94327963 0.94327963 0.94327963 0.94327963 0.94327963 0.94327963
  0.94327963 0.94327963]]","[[0.94327963 0.94327963 0.94327963 0.94327963 0.94327963 0.94327963
  0.94327963 0.94327963 0.94327963 0.94327963 0.94327963 0.94327963
  0.94327963 0.94327963 0.94327963 0.94327963 0.94327963 1.00000921
  0.94327963 0.94327963 0.94327963 0.94327963 0.94327963 0.94327963
  0.94327963 0.94327963 0.94327963 0.94327963 0.94327963 0.94327963
  0.94327963 0.94327963]]"
"[[0.93065655 0.93065655 0.93065655 0.93065655 0.93065655 0.93065655
  0.93065655 0.93065655 0.93065655 0.93065655 0.93065655 0.93065655
  0.93065655 0.93065655 0.93065655 0.93065655 0.93065655 0.93065655
  0.93065655 0.93065655 0.93065655 0.93065655 0.93065655 0.93065655
  0.93065655 0.93065655 0.93065655 0.93065655 0.93065655 0.93065655
  0.93065655 0.93065655]]","[[0.93065655 0.93065655 0.93065655 0.93065655 0.93065655 0.93065655
  0.93065655 0.93065655 0.93065655 0.93065655 0.93065655 0.93065655
  0.93065655 0.93065655 0.93065655 0.93065655 0.93065655 0.93065655
  0.93065655 0.93065655 0.93065655 0.93065655 0.93065655 0.93065655
  0.93065655 0.93065655 0.93065655 0.93065655 0.93065655 0.93065655
  0.93065655 0.93065655]]","[[0.93065655 0.93065655 0.93065655 0.93065655 0.93065655 0.93065655
  0.93065655 0.93065655 0.93065655 0.93065655 0.93065655 0.93065655
  0.93065655 0.93065655 0.93065655 0.93065655 0.93065655 1.0000303
  0.93065655 0.93065655 0.93065655 0.93065655 0.93065655 0.93065655
  0.93065655 0.93065655 0.93065655 0.93065655 0.93065655 0.93065655
  0.93065655 0.93065655]]"
"[[0.93211652 0.93211652 0.93211652 0.93211652 0.93211652 0.93211652
  0.93211652 0.93211652 0.93211652 0.93211652 0.93211652 0.93211652
  0.93211652 0.93211652 0.93211652 0.93211652 0.93211652 0.93211652
  0.93211652 0.93211652 0.93211652 0.93211652 0.93211652 0.93211652
  0.93211652 0.93211652 0.93211652 0.93211652 0.93211652 0.93211652
  0.93211652 0.93211652]]","[[0.93211652 0.93211652 0.93211652 0.93211652 0.93211652 0.93211652
  0.93211652 0.93211652 0.93211652 0.93211652 0.93211652 0.93211652
  0.93211652 0.93211652 0.93211652 0.93211652 0.93211652 0.93211652
  0.93211652 0.93211652 0.93211652 0.93211652 0.93211652 0.93211652
  0.93211652 0.93211652 0.93211652 0.93211652 0.93211652 0.93211652
  0.93211652 0.93211652]]","[[0.93211652 0.93211652 0.93211652 0.93211652 0.93211652 0.93211652
  0.93211652 0.93211652 0.93211652 0.93211652 0.93211652 0.93211652
  0.93211652 0.93211652 0.93211652 0.93211652 0.93211652 1.0000164
  0.93211652 0.93211652 0.93211652 0.93211652 0.93211652 0.93211652
  0.93211652 0.93211652 0.93211652 0.93211652 0.93211652 0.93211652
  0.93211652 0.93211652]]"
"[[0.94400972 0.94400972 0.94400972 0.94400972 0.94400972 0.94400972
  0.94400972 0.94400972 0.94400972 0.94400972 0.94400972 0.94400972
  0.94400972 0.94400972 0.94400972 0.94400972 0.94400972 0.94400972
  0.94400972 0.94400972 0.94400972 0.94400972 0.94400972 0.94400972
  0.94400972 0.94400972 0.94400972 0.94400972 0.94400972 0.94400972
  0.94400972 0.94400972]]","[[0.94400972 0.94400972 0.94400972 0.94400972 0.94400972 0.94400972
  0.94400972 0.94400972 0.94400972 0.94400972 0.94400972 0.94400972
  0.94400972 0.94400972 0.94400972 0.94400972 0.94400972 0.94400972
  0.94400972 0.94400972 0.94400972 0.94400972 0.94400972 0.94400972
  0.94400972 0.94400972 0.94400972 0.94400972 0.94400972 0.94400972
  0.94400972 0.94400972]]","[[0.94400972 0.94400972 0.94400972 0.94400972 0.94400972 0.94400972
  0.94400972 0.94400972 0.94400972 0.94400972 0.94400972 0.94400972
  0.94400972 0.94400972 0.94400972 0.94400972 0.94400972 1.0000119
  0.94400972 0.94400972 0.94400972 0.94400972 0.94400972 0.94400972
  0.94400972 0.94400972 0.94400972 0.94400972 0.94400972 0.94400972
  0.94400972 0.94400972]]"
"[[0.92396766 0.92396766 0.92396766 0.92396766 0.92396766 0.92396766
  0.92396766 0.92396766 0.92396766 0.92396766 0.92396766 0.92396766
  0.92396766 0.92396766 0.92396766 0.92396766 0.92396766 0.92396766
  0.92396766 0.92396766 0.92396766 0.92396766 0.92396766 0.92396766
  0.92396766 0.92396766 0.92396766 0.92396766 0.92396766 0.92396766
  0.92396766 0.92396766]]","[[0.92396766 0.92396766 0.92396766 0.92396766 0.92396766 0.92396766
  0.92396766 0.92396766 0.92396766 0.92396766 0.92396766 0.92396766
  0.92396766 0.92396766 0.92396766 0.92396766 0.92396766 0.92396766
  0.92396766 0.92396766 0.92396766 0.92396766 0.92396766 0.92396766
  0.92396766 0.92396766 0.92396766 0.92396766 0.92396766 0.92396766
  0.92396766 0.92396766]]","[[0.92396766 0.92396766 0.92396766 0.92396766 0.92396766 0.92396766
  0.92396766 0.92396766 0.92396766 0.92396766 0.92396766 0.92396766
  0.92396766 0.92396766 0.92396766 0.92396766 0.92396766 1.0000546
  0.92396766 0.92396766 0.92396766 0.92396766 0.92396766 0.92396766
  0.92396766 0.92396766 0.92396766 0.92396766 0.92396766 0.92396766
  0.92396766 0.92396766]]"
"[[0.92508736 0.92508736 0.92508736 0.92508736 0.92508736 0.92508736
  0.92508736 0.92508736 0.92508736 0.92508736 0.92508736 0.92508736
  0.92508736 0.92508736 0.92508736 0.92508736 0.92508736 0.92508736
  0.92508736 0.92508736 0.92508736 0.92508736 0.92508736 0.92508736
  0.92508736 0.92508736 0.92508736 0.92508736 0.92508736 0.92508736
  0.92508736 0.92508736]]","[[0.92508736 0.92508736 0.92508736 0.92508736 0.92508736 0.92508736
  0.92508736 0.92508736 0.92508736 0.92508736 0.92508736 0.92508736
  0.92508736 0.92508736 0.92508736 0.92508736 0.92508736 0.92508736
  0.92508736 0.92508736 0.92508736 0.92508736 0.92508736 0.92508736
  0.92508736 0.92508736 0.92508736 0.92508736 0.92508736 0.92508736
  0.92508736 0.92508736]]","[[0.92508736 0.92508736 0.92508736 0.92508736 0.92508736 0.92508736
  0.92508736 0.92508736 0.92508736 0.92508736 0.92508736 0.92508736
  0.92508736 0.92508736 0.92508736 0.92508736 0.92508736 1.0000623
  0.92508736 0.92508736 0.92508736 0.92508736 0.92508736 0.92508736
  0.92508736 0.92508736 0.92508736 0.92508736 0.92508736 0.92508736
  0.92508736 0.92508736]]"
"[[0.94354271 0.94354271 0.94354271 0.94354271 0.94354271 0.94354271
  0.94354271 0.94354271 0.94354271 0.94354271 0.94354271 0.94354271
  0.94354271 0.94354271 0.94354271 0.94354271 0.94354271 0.94354271
  0.94354271 0.94354271 0.94354271 0.94354271 0.94354271 0.94354271
  0.94354271 0.94354271 0.94354271 0.94354271 0.94354271 0.94354271
  0.94354271 0.94354271]]","[[0.94354271 0.94354271 0.94354271 0.94354271 0.94354271 0.94354271
  0.94354271 0.94354271 0.94354271 0.94354271 0.94354271 0.94354271
  0.94354271 0.94354271 0.94354271 0.94354271 0.94354271 0.94354271
  0.94354271 0.94354271 0.94354271 0.94354271 0.94354271 0.94354271
  0.94354271 0.94354271 0.94354271 0.94354271 0.94354271 0.94354271
  0.94354271 0.94354271]]","[[0.94354271 0.94354271 0.94354271 0.94354271 0.94354271 0.94354271
  0.94354271 0.94354271 0.94354271 0.94354271 0.94354271 0.94354271
  0.94354271 0.94354271 0.94354271 0.94354271 0.94354271 1.00001337
  0.94354271 0.94354271 0.94354271 0.94354271 0.94354271 0.94354271
  0.94354271 0.94354271 0.94354271 0.94354271 0.94354271 0.94354271
  0.94354271 0.94354271]]"
"[[0.94677691 0.94677691 0.94677691 0.94677691 0.94677691 0.94677691
  0.94677691 0.94677691 0.94677691 0.94677691 0.94677691 0.94677691
  0.94677691 0.94677691 0.94677691 0.94677691 0.94677691 0.94677691
  0.94677691 0.94677691 0.94677691 0.94677691 0.94677691 0.94677691
  0.94677691 0.94677691 0.94677691 0.94677691 0.94677691 0.94677691
  0.94677691 0.94677691]]","[[0.94677691 0.94677691 0.94677691 0.94677691 0.94677691 0.94677691
  0.94677691 0.94677691 0.94677691 0.94677691 0.94677691 0.94677691
  0.94677691 0.94677691 0.94677691 0.94677691 0.94677691 0.94677691
  0.94677691 0.94677691 0.94677691 0.94677691 0.94677691 0.94677691
  0.94677691 0.94677691 0.94677691 0.94677691 0.94677691 0.94677691
  0.94677691 0.94677691]]","[[0.94677691 0.94677691 0.94677691 0.94677691 0.94677691 0.94677691
  0.94677691 0.94677691 0.94677691 0.94677691 0.94677691 0.94677691
  0.94677691 0.94677691 0.94677691 0.94677691 0.94677691 1.00000977
  0.94677691 0.94677691 0.94677691 0.94677691 0.94677691 0.94677691
  0.94677691 0.94677691 0.94677691 0.94677691 0.94677691 0.94677691
  0.94677691 0.94677691]]"
"[[0.94054791 0.94054791 0.94054791 0.94054791 0.94054791 0.94054791
  0.94054791 0.94054791 0.94054791 0.94054791 0.94054791 0.94054791
  0.94054791 0.94054791 0.94054791 0.94054791 0.94054791 0.94054791
  0.94054791 0.94054791 0.94054791 0.94054791 0.94054791 0.94054791
  0.94054791 0.94054791 0.94054791 0.94054791 0.94054791 0.94054791
  0.94054791 0.94054791]]","[[0.94054791 0.94054791 0.94054791 0.94054791 0.94054791 0.94054791
  0.94054791 0.94054791 0.94054791 0.94054791 0.94054791 0.94054791
  0.94054791 0.94054791 0.94054791 0.94054791 0.94054791 0.94054791
  0.94054791 0.94054791 0.94054791 0.94054791 0.94054791 0.94054791
  0.94054791 0.94054791 0.94054791 0.94054791 0.94054791 0.94054791
  0.94054791 0.94054791]]","[[0.94054791 0.94054791 0.94054791 0.94054791 0.94054791 0.94054791
  0.94054791 0.94054791 0.94054791 0.94054791 0.94054791 0.94054791
  0.94054791 0.94054791 0.94054791 0.94054791 0.94054791 1.00001512
  0.94054791 0.94054791 0.94054791 0.94054791 0.94054791 0.94054791
  0.94054791 0.94054791 0.94054791 0.94054791 0.94054791 0.94054791
  0.94054791 0.94054791]]"
"[[0.93865938 0.93865938 0.93865938 0.93865938 0.93865938 0.93865938
  0.93865938 0.93865938 0.93865938 0.93865938 0.93865938 0.93865938
  0.93865938 0.93865938 0.93865938 0.93865938 0.93865938 0.93865938
  0.93865938 0.93865938 0.93865938 0.93865938 0.93865938 0.93865938
  0.93865938 0.93865938 0.93865938 0.93865938 0.93865938 0.93865938
  0.93865938 0.93865938]]","[[0.93865938 0.93865938 0.93865938 0.93865938 0.93865938 0.93865938
  0.93865938 0.93865938 0.93865938 0.93865938 0.93865938 0.93865938
  0.93865938 0.93865938 0.93865938 0.93865938 0.93865938 0.93865938
  0.93865938 0.93865938 0.93865938 0.93865938 0.93865938 0.93865938
  0.93865938 0.93865938 0.93865938 0.93865938 0.93865938 0.93865938
  0.93865938 0.93865938]]","[[0.93865938 0.93865938 0.93865938 0.93865938 0.93865938 0.93865938
  0.93865938 0.93865938 0.93865938 0.93865938 0.93865938 0.93865938
  0.93865938 0.93865938 0.93865938 0.93865938 0.93865938 1.0000191
  0.93865938 0.93865938 0.93865938 0.93865938 0.93865938 0.93865938
  0.93865938 0.93865938 0.93865938 0.93865938 0.93865938 0.93865938
  0.93865938 0.93865938]]"
"[[0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752
  0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752
  0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752
  0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752
  0.9392752 0.9392752 0.9392752 0.9392752]]","[[0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752
  0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752
  0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752
  0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752 0.9392752
  0.9392752 0.9392752 0.9392752 0.9392752]]","[[0.9392752  0.9392752  0.9392752  0.9392752  0.9392752  0.9392752
  0.9392752  0.9392752  0.9392752  0.9392752  0.9392752  0.9392752
  0.9392752  0.9392752  0.9392752  0.9392752  0.9392752  1.00001457
  0.9392752  0.9392752  0.9392752  0.9392752  0.9392752  0.9392752
  0.9392752  0.9392752  0.9392752  0.9392752  0.9392752  0.9392752
  0.9392752  0.9392752 ]]"
"[[0.93227433 0.93227433 0.93227433 0.93227433 0.93227433 0.93227433
  0.93227433 0.93227433 0.93227433 0.93227433 0.93227433 0.93227433
  0.93227433 0.93227433 0.93227433 0.93227433 0.93227433 0.93227433
  0.93227433 0.93227433 0.93227433 0.93227433 0.93227433 0.93227433
  0.93227433 0.93227433 0.93227433 0.93227433 0.93227433 0.93227433
  0.93227433 0.93227433]]","[[0.93227433 0.93227433 0.93227433 0.93227433 0.93227433 0.93227433
  0.93227433 0.93227433 0.93227433 0.93227433 0.93227433 0.93227433
  0.93227433 0.93227433 0.93227433 0.93227433 0.93227433 0.93227433
  0.93227433 0.93227433 0.93227433 0.93227433 0.93227433 0.93227433
  0.93227433 0.93227433 0.93227433 0.93227433 0.93227433 0.93227433
  0.93227433 0.93227433]]","[[0.93227433 0.93227433 0.93227433 0.93227433 0.93227433 0.93227433
  0.93227433 0.93227433 0.93227433 0.93227433 0.93227433 0.93227433
  0.93227433 0.93227433 0.93227433 0.93227433 0.93227433 1.00002431
  0.93227433 0.93227433 0.93227433 0.93227433 0.93227433 0.93227433
  0.93227433 0.93227433 0.93227433 0.93227433 0.93227433 0.93227433
  0.93227433 0.93227433]]"
"[[0.94181381 0.94181381 0.94181381 0.94181381 0.94181381 0.94181381
  0.94181381 0.94181381 0.94181381 0.94181381 0.94181381 0.94181381
  0.94181381 0.94181381 0.94181381 0.94181381 0.94181381 0.94181381
  0.94181381 0.94181381 0.94181381 0.94181381 0.94181381 0.94181381
  0.94181381 0.94181381 0.94181381 0.94181381 0.94181381 0.94181381
  0.94181381 0.94181381]]","[[0.94181381 0.94181381 0.94181381 0.94181381 0.94181381 0.94181381
  0.94181381 0.94181381 0.94181381 0.94181381 0.94181381 0.94181381
  0.94181381 0.94181381 0.94181381 0.94181381 0.94181381 0.94181381
  0.94181381 0.94181381 0.94181381 0.94181381 0.94181381 0.94181381
  0.94181381 0.94181381 0.94181381 0.94181381 0.94181381 0.94181381
  0.94181381 0.94181381]]","[[0.94181381 0.94181381 0.94181381 0.94181381 0.94181381 0.94181381
  0.94181381 0.94181381 0.94181381 0.94181381 0.94181381 0.94181381
  0.94181381 0.94181381 0.94181381 0.94181381 0.94181381 1.00001591
  0.94181381 0.94181381 0.94181381 0.94181381 0.94181381 0.94181381
  0.94181381 0.94181381 0.94181381 0.94181381 0.94181381 0.94181381
  0.94181381 0.94181381]]"
"[[0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651
  0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651
  0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651
  0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651
  0.9336651 0.9336651 0.9336651 0.9336651]]","[[0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651
  0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651
  0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651
  0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651 0.9336651
  0.9336651 0.9336651 0.9336651 0.9336651]]","[[0.9336651  0.9336651  0.9336651  0.9336651  0.9336651  0.9336651
  0.9336651  0.9336651  0.9336651  0.9336651  0.9336651  0.9336651
  0.9336651  0.9336651  0.9336651  0.9336651  0.9336651  1.00002524
  0.9336651  0.9336651  0.9336651  0.9336651  0.9336651  0.9336651
  0.9336651  0.9336651  0.9336651  0.9336651  0.9336651  0.9336651
  0.9336651  0.9336651 ]]"
"[[0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887
  0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887
  0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887
  0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887
  0.9387887 0.9387887 0.9387887 0.9387887]]","[[0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887
  0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887
  0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887
  0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887 0.9387887
  0.9387887 0.9387887 0.9387887 0.9387887]]","[[0.9387887  0.9387887  0.9387887  0.9387887  0.9387887  0.9387887
  0.9387887  0.9387887  0.9387887  0.9387887  0.9387887  0.9387887
  0.9387887  0.9387887  0.9387887  0.9387887  0.9387887  1.00002526
  0.9387887  0.9387887  0.9387887  0.9387887  0.9387887  0.9387887
  0.9387887  0.9387887  0.9387887  0.9387887  0.9387887  0.9387887
  0.9387887  0.9387887 ]]"
"[[0.93341487 0.93341487 0.93341487 0.93341487 0.93341487 0.93341487
  0.93341487 0.93341487 0.93341487 0.93341487 0.93341487 0.93341487
  0.93341487 0.93341487 0.93341487 0.93341487 0.93341487 0.93341487
  0.93341487 0.93341487 0.93341487 0.93341487 0.93341487 0.93341487
  0.93341487 0.93341487 0.93341487 0.93341487 0.93341487 0.93341487
  0.93341487 0.93341487]]","[[0.93341487 0.93341487 0.93341487 0.93341487 0.93341487 0.93341487
  0.93341487 0.93341487 0.93341487 0.93341487 0.93341487 0.93341487
  0.93341487 0.93341487 0.93341487 0.93341487 0.93341487 0.93341487
  0.93341487 0.93341487 0.93341487 0.93341487 0.93341487 0.93341487
  0.93341487 0.93341487 0.93341487 0.93341487 0.93341487 0.93341487
  0.93341487 0.93341487]]","[[0.93341487 0.93341487 0.93341487 0.93341487 0.93341487 0.93341487
  0.93341487 0.93341487 0.93341487 0.93341487 0.93341487 0.93341487
  0.93341487 0.93341487 0.93341487 0.93341487 0.93341487 1.00002852
  0.93341487 0.93341487 0.93341487 0.93341487 0.93341487 0.93341487
  0.93341487 0.93341487 0.93341487 0.93341487 0.93341487 0.93341487
  0.93341487 0.93341487]]"
"[[0.94084697 0.94084697 0.94084697 0.94084697 0.94084697 0.94084697
  0.94084697 0.94084697 0.94084697 0.94084697 0.94084697 0.94084697
  0.94084697 0.94084697 0.94084697 0.94084697 0.94084697 0.94084697
  0.94084697 0.94084697 0.94084697 0.94084697 0.94084697 0.94084697
  0.94084697 0.94084697 0.94084697 0.94084697 0.94084697 0.94084697
  0.94084697 0.94084697]]","[[0.94084697 0.94084697 0.94084697 0.94084697 0.94084697 0.94084697
  0.94084697 0.94084697 0.94084697 0.94084697 0.94084697 0.94084697
  0.94084697 0.94084697 0.94084697 0.94084697 0.94084697 0.94084697
  0.94084697 0.94084697 0.94084697 0.94084697 0.94084697 0.94084697
  0.94084697 0.94084697 0.94084697 0.94084697 0.94084697 0.94084697
  0.94084697 0.94084697]]","[[0.94084697 0.94084697 0.94084697 0.94084697 0.94084697 0.94084697
  0.94084697 0.94084697 0.94084697 0.94084697 0.94084697 0.94084697
  0.94084697 0.94084697 0.94084697 0.94084697 0.94084697 1.00001787
  0.94084697 0.94084697 0.94084697 0.94084697 0.94084697 0.94084697
  0.94084697 0.94084697 0.94084697 0.94084697 0.94084697 0.94084697
  0.94084697 0.94084697]]"
"[[0.93675581 0.93675581 0.93675581 0.93675581 0.93675581 0.93675581
  0.93675581 0.93675581 0.93675581 0.93675581 0.93675581 0.93675581
  0.93675581 0.93675581 0.93675581 0.93675581 0.93675581 0.93675581
  0.93675581 0.93675581 0.93675581 0.93675581 0.93675581 0.93675581
  0.93675581 0.93675581 0.93675581 0.93675581 0.93675581 0.93675581
  0.93675581 0.93675581]]","[[0.93675581 0.93675581 0.93675581 0.93675581 0.93675581 0.93675581
  0.93675581 0.93675581 0.93675581 0.93675581 0.93675581 0.93675581
  0.93675581 0.93675581 0.93675581 0.93675581 0.93675581 0.93675581
  0.93675581 0.93675581 0.93675581 0.93675581 0.93675581 0.93675581
  0.93675581 0.93675581 0.93675581 0.93675581 0.93675581 0.93675581
  0.93675581 0.93675581]]","[[0.93675581 0.93675581 0.93675581 0.93675581 0.93675581 0.93675581
  0.93675581 0.93675581 0.93675581 0.93675581 0.93675581 0.93675581
  0.93675581 0.93675581 0.93675581 0.93675581 0.93675581 1.00002244
  0.93675581 0.93675581 0.93675581 0.93675581 0.93675581 0.93675581
  0.93675581 0.93675581 0.93675581 0.93675581 0.93675581 0.93675581
  0.93675581 0.93675581]]"
"[[0.94040232 0.94040232 0.94040232 0.94040232 0.94040232 0.94040232
  0.94040232 0.94040232 0.94040232 0.94040232 0.94040232 0.94040232
  0.94040232 0.94040232 0.94040232 0.94040232 0.94040232 0.94040232
  0.94040232 0.94040232 0.94040232 0.94040232 0.94040232 0.94040232
  0.94040232 0.94040232 0.94040232 0.94040232 0.94040232 0.94040232
  0.94040232 0.94040232]]","[[0.94040232 0.94040232 0.94040232 0.94040232 0.94040232 0.94040232
  0.94040232 0.94040232 0.94040232 0.94040232 0.94040232 0.94040232
  0.94040232 0.94040232 0.94040232 0.94040232 0.94040232 0.94040232
  0.94040232 0.94040232 0.94040232 0.94040232 0.94040232 0.94040232
  0.94040232 0.94040232 0.94040232 0.94040232 0.94040232 0.94040232
  0.94040232 0.94040232]]","[[0.94040232 0.94040232 0.94040232 0.94040232 0.94040232 0.94040232
  0.94040232 0.94040232 0.94040232 0.94040232 0.94040232 0.94040232
  0.94040232 0.94040232 0.94040232 0.94040232 0.94040232 1.00001881
  0.94040232 0.94040232 0.94040232 0.94040232 0.94040232 0.94040232
  0.94040232 0.94040232 0.94040232 0.94040232 0.94040232 0.94040232
  0.94040232 0.94040232]]"
"[[0.93640367 0.93640367 0.93640367 0.93640367 0.93640367 0.93640367
  0.93640367 0.93640367 0.93640367 0.93640367 0.93640367 0.93640367
  0.93640367 0.93640367 0.93640367 0.93640367 0.93640367 0.93640367
  0.93640367 0.93640367 0.93640367 0.93640367 0.93640367 0.93640367
  0.93640367 0.93640367 0.93640367 0.93640367 0.93640367 0.93640367
  0.93640367 0.93640367]]","[[0.93640367 0.93640367 0.93640367 0.93640367 0.93640367 0.93640367
  0.93640367 0.93640367 0.93640367 0.93640367 0.93640367 0.93640367
  0.93640367 0.93640367 0.93640367 0.93640367 0.93640367 0.93640367
  0.93640367 0.93640367 0.93640367 0.93640367 0.93640367 0.93640367
  0.93640367 0.93640367 0.93640367 0.93640367 0.93640367 0.93640367
  0.93640367 0.93640367]]","[[0.93640367 0.93640367 0.93640367 0.93640367 0.93640367 0.93640367
  0.93640367 0.93640367 0.93640367 0.93640367 0.93640367 0.93640367
  0.93640367 0.93640367 0.93640367 0.93640367 0.93640367 1.00002471
  0.93640367 0.93640367 0.93640367 0.93640367 0.93640367 0.93640367
  0.93640367 0.93640367 0.93640367 0.93640367 0.93640367 0.93640367
  0.93640367 0.93640367]]"
"[[0.93050889 0.93050889 0.93050889 0.93050889 0.93050889 0.93050889
  0.93050889 0.93050889 0.93050889 0.93050889 0.93050889 0.93050889
  0.93050889 0.93050889 0.93050889 0.93050889 0.93050889 0.93050889
  0.93050889 0.93050889 0.93050889 0.93050889 0.93050889 0.93050889
  0.93050889 0.93050889 0.93050889 0.93050889 0.93050889 0.93050889
  0.93050889 0.93050889]]","[[0.93050889 0.93050889 0.93050889 0.93050889 0.93050889 0.93050889
  0.93050889 0.93050889 0.93050889 0.93050889 0.93050889 0.93050889
  0.93050889 0.93050889 0.93050889 0.93050889 0.93050889 0.93050889
  0.93050889 0.93050889 0.93050889 0.93050889 0.93050889 0.93050889
  0.93050889 0.93050889 0.93050889 0.93050889 0.93050889 0.93050889
  0.93050889 0.93050889]]","[[0.93050889 0.93050889 0.93050889 0.93050889 0.93050889 0.93050889
  0.93050889 0.93050889 0.93050889 0.93050889 0.93050889 0.93050889
  0.93050889 0.93050889 0.93050889 0.93050889 0.93050889 1.00002168
  0.93050889 0.93050889 0.93050889 0.93050889 0.93050889 0.93050889
  0.93050889 0.93050889 0.93050889 0.93050889 0.93050889 0.93050889
  0.93050889 0.93050889]]"
"[[0.92896256 0.92896256 0.92896256 0.92896256 0.92896256 0.92896256
  0.92896256 0.92896256 0.92896256 0.92896256 0.92896256 0.92896256
  0.92896256 0.92896256 0.92896256 0.92896256 0.92896256 0.92896256
  0.92896256 0.92896256 0.92896256 0.92896256 0.92896256 0.92896256
  0.92896256 0.92896256 0.92896256 0.92896256 0.92896256 0.92896256
  0.92896256 0.92896256]]","[[0.92896256 0.92896256 0.92896256 0.92896256 0.92896256 0.92896256
  0.92896256 0.92896256 0.92896256 0.92896256 0.92896256 0.92896256
  0.92896256 0.92896256 0.92896256 0.92896256 0.92896256 0.92896256
  0.92896256 0.92896256 0.92896256 0.92896256 0.92896256 0.92896256
  0.92896256 0.92896256 0.92896256 0.92896256 0.92896256 0.92896256
  0.92896256 0.92896256]]","[[0.92896256 0.92896256 0.92896256 0.92896256 0.92896256 0.92896256
  0.92896256 0.92896256 0.92896256 0.92896256 0.92896256 0.92896256
  0.92896256 0.92896256 0.92896256 0.92896256 0.92896256 1.00002024
  0.92896256 0.92896256 0.92896256 0.92896256 0.92896256 0.92896256
  0.92896256 0.92896256 0.92896256 0.92896256 0.92896256 0.92896256
  0.92896256 0.92896256]]"
"[[0.93160166 0.93160166 0.93160166 0.93160166 0.93160166 0.93160166
  0.93160166 0.93160166 0.93160166 0.93160166 0.93160166 0.93160166
  0.93160166 0.93160166 0.93160166 0.93160166 0.93160166 0.93160166
  0.93160166 0.93160166 0.93160166 0.93160166 0.93160166 0.93160166
  0.93160166 0.93160166 0.93160166 0.93160166 0.93160166 0.93160166
  0.93160166 0.93160166]]","[[0.93160166 0.93160166 0.93160166 0.93160166 0.93160166 0.93160166
  0.93160166 0.93160166 0.93160166 0.93160166 0.93160166 0.93160166
  0.93160166 0.93160166 0.93160166 0.93160166 0.93160166 0.93160166
  0.93160166 0.93160166 0.93160166 0.93160166 0.93160166 0.93160166
  0.93160166 0.93160166 0.93160166 0.93160166 0.93160166 0.93160166
  0.93160166 0.93160166]]","[[0.93160166 0.93160166 0.93160166 0.93160166 0.93160166 0.93160166
  0.93160166 0.93160166 0.93160166 0.93160166 0.93160166 0.93160166
  0.93160166 0.93160166 0.93160166 0.93160166 0.93160166 1.0000259
  0.93160166 0.93160166 0.93160166 0.93160166 0.93160166 0.93160166
  0.93160166 0.93160166 0.93160166 0.93160166 0.93160166 0.93160166
  0.93160166 0.93160166]]"
