未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93790738 0.93790738 0.93790738 0.93790738 0.93790738 0.93790738
  0.93790738 0.93790738 0.93790738 0.93790738 0.93790738 0.93790738
  0.93790738 0.93790738 0.93790738 0.93790738 1.00004644 0.93790738
  0.93790738 0.93790738 0.93790738 0.93790738 0.93790738 0.93790738
  0.93790738 0.93790738 0.93790738 0.93790738 0.93790738 0.93790738
  0.93790738 0.93790738]]","[[0.93790738 0.93790738 1.00004644 0.93790738 0.93790738 0.93790738
  0.93790738 0.93790738 0.93790738 0.93790738 0.93790738 0.93790738
  0.93790738 0.93790738 0.93790738 0.93790738 0.93790738 0.93790738
  0.93790738 0.93790738 0.93790738 0.93790738 0.93790738 0.93790738
  0.93790738 0.93790738 0.93790738 0.93790738 0.93790738 0.93790738
  0.93790738 0.93790738]]","[[0.93790738 0.93790738 0.93790738 0.93790738 0.93790738 0.93790738
  0.93790738 0.93790738 0.93790738 0.93790738 0.93790738 0.93790738
  0.93790738 0.93790738 0.93790738 0.93790738 0.93790738 1.00004644
  0.93790738 0.93790738 0.93790738 0.93790738 0.93790738 0.93790738
  0.93790738 0.93790738 0.93790738 0.93790738 0.93790738 0.93790738
  0.93790738 0.93790738]]"
"[[0.91012817 0.91012817 0.91012817 0.91012817 0.91012817 0.91012817
  0.91012817 0.91012817 0.91012817 0.91012817 0.91012817 0.91012817
  0.91012817 0.91012817 0.91012817 0.91012817 1.00052985 0.91012817
  0.91012817 0.91012817 0.91012817 0.91012817 0.91012817 0.91012817
  0.91012817 0.91012817 0.91012817 0.91012817 0.91012817 0.91012817
  0.91012817 0.91012817]]","[[0.91012817 0.91012817 1.00052985 0.91012817 0.91012817 0.91012817
  0.91012817 0.91012817 0.91012817 0.91012817 0.91012817 0.91012817
  0.91012817 0.91012817 0.91012817 0.91012817 0.91012817 0.91012817
  0.91012817 0.91012817 0.91012817 0.91012817 0.91012817 0.91012817
  0.91012817 0.91012817 0.91012817 0.91012817 0.91012817 0.91012817
  0.91012817 0.91012817]]","[[0.91012817 0.91012817 0.91012817 0.91012817 0.91012817 0.91012817
  0.91012817 0.91012817 0.91012817 0.91012817 0.91012817 0.91012817
  0.91012817 0.91012817 0.91012817 0.91012817 0.91012817 1.00052985
  0.91012817 0.91012817 0.91012817 0.91012817 0.91012817 0.91012817
  0.91012817 0.91012817 0.91012817 0.91012817 0.91012817 0.91012817
  0.91012817 0.91012817]]"
"[[0.95245557 0.95245557 0.95245557 0.95245557 0.95245557 0.95245557
  0.95245557 0.95245557 0.95245557 0.95245557 0.95245557 0.95245557
  0.95245557 0.95245557 0.95245557 0.95245557 1.00033686 0.95245557
  0.95245557 0.95245557 0.95245557 0.95245557 0.95245557 0.95245557
  0.95245557 0.95245557 0.95245557 0.95245557 0.95245557 0.95245557
  0.95245557 0.95245557]]","[[0.95245557 0.95245557 1.00033686 0.95245557 0.95245557 0.95245557
  0.95245557 0.95245557 0.95245557 0.95245557 0.95245557 0.95245557
  0.95245557 0.95245557 0.95245557 0.95245557 0.95245557 0.95245557
  0.95245557 0.95245557 0.95245557 0.95245557 0.95245557 0.95245557
  0.95245557 0.95245557 0.95245557 0.95245557 0.95245557 0.95245557
  0.95245557 0.95245557]]","[[0.95245557 0.95245557 0.95245557 0.95245557 0.95245557 0.95245557
  0.95245557 0.95245557 0.95245557 0.95245557 0.95245557 0.95245557
  0.95245557 0.95245557 0.95245557 0.95245557 0.95245557 1.00033686
  0.95245557 0.95245557 0.95245557 0.95245557 0.95245557 0.95245557
  0.95245557 0.95245557 0.95245557 0.95245557 0.95245557 0.95245557
  0.95245557 0.95245557]]"
"[[0.95245216 0.95245216 0.95245216 0.95245216 0.95245216 0.95245216
  0.95245216 0.95245216 0.95245216 0.95245216 0.95245216 0.95245216
  0.95245216 0.95245216 0.95245216 0.95245216 1.00033799 0.95245216
  0.95245216 0.95245216 0.95245216 0.95245216 0.95245216 0.95245216
  0.95245216 0.95245216 0.95245216 0.95245216 0.95245216 0.95245216
  0.95245216 0.95245216]]","[[0.95245216 0.95245216 1.00033799 0.95245216 0.95245216 0.95245216
  0.95245216 0.95245216 0.95245216 0.95245216 0.95245216 0.95245216
  0.95245216 0.95245216 0.95245216 0.95245216 0.95245216 0.95245216
  0.95245216 0.95245216 0.95245216 0.95245216 0.95245216 0.95245216
  0.95245216 0.95245216 0.95245216 0.95245216 0.95245216 0.95245216
  0.95245216 0.95245216]]","[[0.95245216 0.95245216 0.95245216 0.95245216 0.95245216 0.95245216
  0.95245216 0.95245216 0.95245216 0.95245216 0.95245216 0.95245216
  0.95245216 0.95245216 0.95245216 0.95245216 0.95245216 1.00033799
  0.95245216 0.95245216 0.95245216 0.95245216 0.95245216 0.95245216
  0.95245216 0.95245216 0.95245216 0.95245216 0.95245216 0.95245216
  0.95245216 0.95245216]]"
"[[0.95245458 0.95245458 0.95245458 0.95245458 0.95245458 0.95245458
  0.95245458 0.95245458 0.95245458 0.95245458 0.95245458 0.95245458
  0.95245458 0.95245458 0.95245458 0.95245458 1.00033719 0.95245458
  0.95245458 0.95245458 0.95245458 0.95245458 0.95245458 0.95245458
  0.95245458 0.95245458 0.95245458 0.95245458 0.95245458 0.95245458
  0.95245458 0.95245458]]","[[0.95245458 0.95245458 1.00033719 0.95245458 0.95245458 0.95245458
  0.95245458 0.95245458 0.95245458 0.95245458 0.95245458 0.95245458
  0.95245458 0.95245458 0.95245458 0.95245458 0.95245458 0.95245458
  0.95245458 0.95245458 0.95245458 0.95245458 0.95245458 0.95245458
  0.95245458 0.95245458 0.95245458 0.95245458 0.95245458 0.95245458
  0.95245458 0.95245458]]","[[0.95245458 0.95245458 0.95245458 0.95245458 0.95245458 0.95245458
  0.95245458 0.95245458 0.95245458 0.95245458 0.95245458 0.95245458
  0.95245458 0.95245458 0.95245458 0.95245458 0.95245458 1.00033719
  0.95245458 0.95245458 0.95245458 0.95245458 0.95245458 0.95245458
  0.95245458 0.95245458 0.95245458 0.95245458 0.95245458 0.95245458
  0.95245458 0.95245458]]"
"[[0.95245503 0.95245503 0.95245503 0.95245503 0.95245503 0.95245503
  0.95245503 0.95245503 0.95245503 0.95245503 0.95245503 0.95245503
  0.95245503 0.95245503 0.95245503 0.95245503 1.00033704 0.95245503
  0.95245503 0.95245503 0.95245503 0.95245503 0.95245503 0.95245503
  0.95245503 0.95245503 0.95245503 0.95245503 0.95245503 0.95245503
  0.95245503 0.95245503]]","[[0.95245503 0.95245503 1.00033704 0.95245503 0.95245503 0.95245503
  0.95245503 0.95245503 0.95245503 0.95245503 0.95245503 0.95245503
  0.95245503 0.95245503 0.95245503 0.95245503 0.95245503 0.95245503
  0.95245503 0.95245503 0.95245503 0.95245503 0.95245503 0.95245503
  0.95245503 0.95245503 0.95245503 0.95245503 0.95245503 0.95245503
  0.95245503 0.95245503]]","[[0.95245503 0.95245503 0.95245503 0.95245503 0.95245503 0.95245503
  0.95245503 0.95245503 0.95245503 0.95245503 0.95245503 0.95245503
  0.95245503 0.95245503 0.95245503 0.95245503 0.95245503 1.00033704
  0.95245503 0.95245503 0.95245503 0.95245503 0.95245503 0.95245503
  0.95245503 0.95245503 0.95245503 0.95245503 0.95245503 0.95245503
  0.95245503 0.95245503]]"
"[[0.9524584  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584
  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584
  0.9524584  0.9524584  0.9524584  0.9524584  1.00033592 0.9524584
  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584
  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584
  0.9524584  0.9524584 ]]","[[0.9524584  0.9524584  1.00033592 0.9524584  0.9524584  0.9524584
  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584
  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584
  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584
  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584
  0.9524584  0.9524584 ]]","[[0.9524584  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584
  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584
  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584  1.00033592
  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584
  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584  0.9524584
  0.9524584  0.9524584 ]]"
"[[0.95244759 0.95244759 0.95244759 0.95244759 0.95244759 0.95244759
  0.95244759 0.95244759 0.95244759 0.95244759 0.95244759 0.95244759
  0.95244759 0.95244759 0.95244759 0.95244759 1.00033951 0.95244759
  0.95244759 0.95244759 0.95244759 0.95244759 0.95244759 0.95244759
  0.95244759 0.95244759 0.95244759 0.95244759 0.95244759 0.95244759
  0.95244759 0.95244759]]","[[0.95244759 0.95244759 1.00033951 0.95244759 0.95244759 0.95244759
  0.95244759 0.95244759 0.95244759 0.95244759 0.95244759 0.95244759
  0.95244759 0.95244759 0.95244759 0.95244759 0.95244759 0.95244759
  0.95244759 0.95244759 0.95244759 0.95244759 0.95244759 0.95244759
  0.95244759 0.95244759 0.95244759 0.95244759 0.95244759 0.95244759
  0.95244759 0.95244759]]","[[0.95244759 0.95244759 0.95244759 0.95244759 0.95244759 0.95244759
  0.95244759 0.95244759 0.95244759 0.95244759 0.95244759 0.95244759
  0.95244759 0.95244759 0.95244759 0.95244759 0.95244759 1.00033951
  0.95244759 0.95244759 0.95244759 0.95244759 0.95244759 0.95244759
  0.95244759 0.95244759 0.95244759 0.95244759 0.95244759 0.95244759
  0.95244759 0.95244759]]"
"[[0.93693221 0.93693221 0.93693221 0.93693221 0.93693221 0.93693221
  0.93693221 0.93693221 0.93693221 0.93693221 0.93693221 0.93693221
  0.93693221 0.93693221 0.93693221 0.93693221 1.00004614 0.93693221
  0.93693221 0.93693221 0.93693221 0.93693221 0.93693221 0.93693221
  0.93693221 0.93693221 0.93693221 0.93693221 0.93693221 0.93693221
  0.93693221 0.93693221]]","[[0.93693221 0.93693221 1.00004614 0.93693221 0.93693221 0.93693221
  0.93693221 0.93693221 0.93693221 0.93693221 0.93693221 0.93693221
  0.93693221 0.93693221 0.93693221 0.93693221 0.93693221 0.93693221
  0.93693221 0.93693221 0.93693221 0.93693221 0.93693221 0.93693221
  0.93693221 0.93693221 0.93693221 0.93693221 0.93693221 0.93693221
  0.93693221 0.93693221]]","[[0.93693221 0.93693221 0.93693221 0.93693221 0.93693221 0.93693221
  0.93693221 0.93693221 0.93693221 0.93693221 0.93693221 0.93693221
  0.93693221 0.93693221 0.93693221 0.93693221 0.93693221 1.00004614
  0.93693221 0.93693221 0.93693221 0.93693221 0.93693221 0.93693221
  0.93693221 0.93693221 0.93693221 0.93693221 0.93693221 0.93693221
  0.93693221 0.93693221]]"
"[[0.9347515  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515
  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515
  0.9347515  0.9347515  0.9347515  0.9347515  1.00004969 0.9347515
  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515
  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515
  0.9347515  0.9347515 ]]","[[0.9347515  0.9347515  1.00004969 0.9347515  0.9347515  0.9347515
  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515
  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515
  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515
  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515
  0.9347515  0.9347515 ]]","[[0.9347515  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515
  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515
  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515  1.00004969
  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515
  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515  0.9347515
  0.9347515  0.9347515 ]]"
"[[0.93206547 0.93206547 0.93206547 0.93206547 0.93206547 0.93206547
  0.93206547 0.93206547 0.93206547 0.93206547 0.93206547 0.93206547
  0.93206547 0.93206547 0.93206547 0.93206547 1.00006245 0.93206547
  0.93206547 0.93206547 0.93206547 0.93206547 0.93206547 0.93206547
  0.93206547 0.93206547 0.93206547 0.93206547 0.93206547 0.93206547
  0.93206547 0.93206547]]","[[0.93206547 0.93206547 1.00006245 0.93206547 0.93206547 0.93206547
  0.93206547 0.93206547 0.93206547 0.93206547 0.93206547 0.93206547
  0.93206547 0.93206547 0.93206547 0.93206547 0.93206547 0.93206547
  0.93206547 0.93206547 0.93206547 0.93206547 0.93206547 0.93206547
  0.93206547 0.93206547 0.93206547 0.93206547 0.93206547 0.93206547
  0.93206547 0.93206547]]","[[0.93206547 0.93206547 0.93206547 0.93206547 0.93206547 0.93206547
  0.93206547 0.93206547 0.93206547 0.93206547 0.93206547 0.93206547
  0.93206547 0.93206547 0.93206547 0.93206547 0.93206547 1.00006245
  0.93206547 0.93206547 0.93206547 0.93206547 0.93206547 0.93206547
  0.93206547 0.93206547 0.93206547 0.93206547 0.93206547 0.93206547
  0.93206547 0.93206547]]"
"[[0.93710406 0.93710406 0.93710406 0.93710406 0.93710406 0.93710406
  0.93710406 0.93710406 0.93710406 0.93710406 0.93710406 0.93710406
  0.93710406 0.93710406 0.93710406 0.93710406 1.00004791 0.93710406
  0.93710406 0.93710406 0.93710406 0.93710406 0.93710406 0.93710406
  0.93710406 0.93710406 0.93710406 0.93710406 0.93710406 0.93710406
  0.93710406 0.93710406]]","[[0.93710406 0.93710406 1.00004791 0.93710406 0.93710406 0.93710406
  0.93710406 0.93710406 0.93710406 0.93710406 0.93710406 0.93710406
  0.93710406 0.93710406 0.93710406 0.93710406 0.93710406 0.93710406
  0.93710406 0.93710406 0.93710406 0.93710406 0.93710406 0.93710406
  0.93710406 0.93710406 0.93710406 0.93710406 0.93710406 0.93710406
  0.93710406 0.93710406]]","[[0.93710406 0.93710406 0.93710406 0.93710406 0.93710406 0.93710406
  0.93710406 0.93710406 0.93710406 0.93710406 0.93710406 0.93710406
  0.93710406 0.93710406 0.93710406 0.93710406 0.93710406 1.00004791
  0.93710406 0.93710406 0.93710406 0.93710406 0.93710406 0.93710406
  0.93710406 0.93710406 0.93710406 0.93710406 0.93710406 0.93710406
  0.93710406 0.93710406]]"
"[[0.93186298 0.93186298 0.93186298 0.93186298 0.93186298 0.93186298
  0.93186298 0.93186298 0.93186298 0.93186298 0.93186298 0.93186298
  0.93186298 0.93186298 0.93186298 0.93186298 1.00005898 0.93186298
  0.93186298 0.93186298 0.93186298 0.93186298 0.93186298 0.93186298
  0.93186298 0.93186298 0.93186298 0.93186298 0.93186298 0.93186298
  0.93186298 0.93186298]]","[[0.93186298 0.93186298 1.00005898 0.93186298 0.93186298 0.93186298
  0.93186298 0.93186298 0.93186298 0.93186298 0.93186298 0.93186298
  0.93186298 0.93186298 0.93186298 0.93186298 0.93186298 0.93186298
  0.93186298 0.93186298 0.93186298 0.93186298 0.93186298 0.93186298
  0.93186298 0.93186298 0.93186298 0.93186298 0.93186298 0.93186298
  0.93186298 0.93186298]]","[[0.93186298 0.93186298 0.93186298 0.93186298 0.93186298 0.93186298
  0.93186298 0.93186298 0.93186298 0.93186298 0.93186298 0.93186298
  0.93186298 0.93186298 0.93186298 0.93186298 0.93186298 1.00005898
  0.93186298 0.93186298 0.93186298 0.93186298 0.93186298 0.93186298
  0.93186298 0.93186298 0.93186298 0.93186298 0.93186298 0.93186298
  0.93186298 0.93186298]]"
"[[0.93305388 0.93305388 0.93305388 0.93305388 0.93305388 0.93305388
  0.93305388 0.93305388 0.93305388 0.93305388 0.93305388 0.93305388
  0.93305388 0.93305388 0.93305388 0.93305388 1.00005111 0.93305388
  0.93305388 0.93305388 0.93305388 0.93305388 0.93305388 0.93305388
  0.93305388 0.93305388 0.93305388 0.93305388 0.93305388 0.93305388
  0.93305388 0.93305388]]","[[0.93305388 0.93305388 1.00005111 0.93305388 0.93305388 0.93305388
  0.93305388 0.93305388 0.93305388 0.93305388 0.93305388 0.93305388
  0.93305388 0.93305388 0.93305388 0.93305388 0.93305388 0.93305388
  0.93305388 0.93305388 0.93305388 0.93305388 0.93305388 0.93305388
  0.93305388 0.93305388 0.93305388 0.93305388 0.93305388 0.93305388
  0.93305388 0.93305388]]","[[0.93305388 0.93305388 0.93305388 0.93305388 0.93305388 0.93305388
  0.93305388 0.93305388 0.93305388 0.93305388 0.93305388 0.93305388
  0.93305388 0.93305388 0.93305388 0.93305388 0.93305388 1.00005111
  0.93305388 0.93305388 0.93305388 0.93305388 0.93305388 0.93305388
  0.93305388 0.93305388 0.93305388 0.93305388 0.93305388 0.93305388
  0.93305388 0.93305388]]"
"[[0.93078881 0.93078881 0.93078881 0.93078881 0.93078881 0.93078881
  0.93078881 0.93078881 0.93078881 0.93078881 0.93078881 0.93078881
  0.93078881 0.93078881 0.93078881 0.93078881 1.00005606 0.93078881
  0.93078881 0.93078881 0.93078881 0.93078881 0.93078881 0.93078881
  0.93078881 0.93078881 0.93078881 0.93078881 0.93078881 0.93078881
  0.93078881 0.93078881]]","[[0.93078881 0.93078881 1.00005606 0.93078881 0.93078881 0.93078881
  0.93078881 0.93078881 0.93078881 0.93078881 0.93078881 0.93078881
  0.93078881 0.93078881 0.93078881 0.93078881 0.93078881 0.93078881
  0.93078881 0.93078881 0.93078881 0.93078881 0.93078881 0.93078881
  0.93078881 0.93078881 0.93078881 0.93078881 0.93078881 0.93078881
  0.93078881 0.93078881]]","[[0.93078881 0.93078881 0.93078881 0.93078881 0.93078881 0.93078881
  0.93078881 0.93078881 0.93078881 0.93078881 0.93078881 0.93078881
  0.93078881 0.93078881 0.93078881 0.93078881 0.93078881 1.00005606
  0.93078881 0.93078881 0.93078881 0.93078881 0.93078881 0.93078881
  0.93078881 0.93078881 0.93078881 0.93078881 0.93078881 0.93078881
  0.93078881 0.93078881]]"
"[[0.93208668 0.93208668 0.93208668 0.93208668 0.93208668 0.93208668
  0.93208668 0.93208668 0.93208668 0.93208668 0.93208668 0.93208668
  0.93208668 0.93208668 0.93208668 0.93208668 1.00005283 0.93208668
  0.93208668 0.93208668 0.93208668 0.93208668 0.93208668 0.93208668
  0.93208668 0.93208668 0.93208668 0.93208668 0.93208668 0.93208668
  0.93208668 0.93208668]]","[[0.93208668 0.93208668 1.00005283 0.93208668 0.93208668 0.93208668
  0.93208668 0.93208668 0.93208668 0.93208668 0.93208668 0.93208668
  0.93208668 0.93208668 0.93208668 0.93208668 0.93208668 0.93208668
  0.93208668 0.93208668 0.93208668 0.93208668 0.93208668 0.93208668
  0.93208668 0.93208668 0.93208668 0.93208668 0.93208668 0.93208668
  0.93208668 0.93208668]]","[[0.93208668 0.93208668 0.93208668 0.93208668 0.93208668 0.93208668
  0.93208668 0.93208668 0.93208668 0.93208668 0.93208668 0.93208668
  0.93208668 0.93208668 0.93208668 0.93208668 0.93208668 1.00005283
  0.93208668 0.93208668 0.93208668 0.93208668 0.93208668 0.93208668
  0.93208668 0.93208668 0.93208668 0.93208668 0.93208668 0.93208668
  0.93208668 0.93208668]]"
"[[0.93280834 0.93280834 0.93280834 0.93280834 0.93280834 0.93280834
  0.93280834 0.93280834 0.93280834 0.93280834 0.93280834 0.93280834
  0.93280834 0.93280834 0.93280834 0.93280834 1.00004964 0.93280834
  0.93280834 0.93280834 0.93280834 0.93280834 0.93280834 0.93280834
  0.93280834 0.93280834 0.93280834 0.93280834 0.93280834 0.93280834
  0.93280834 0.93280834]]","[[0.93280834 0.93280834 1.00004964 0.93280834 0.93280834 0.93280834
  0.93280834 0.93280834 0.93280834 0.93280834 0.93280834 0.93280834
  0.93280834 0.93280834 0.93280834 0.93280834 0.93280834 0.93280834
  0.93280834 0.93280834 0.93280834 0.93280834 0.93280834 0.93280834
  0.93280834 0.93280834 0.93280834 0.93280834 0.93280834 0.93280834
  0.93280834 0.93280834]]","[[0.93280834 0.93280834 0.93280834 0.93280834 0.93280834 0.93280834
  0.93280834 0.93280834 0.93280834 0.93280834 0.93280834 0.93280834
  0.93280834 0.93280834 0.93280834 0.93280834 0.93280834 1.00004964
  0.93280834 0.93280834 0.93280834 0.93280834 0.93280834 0.93280834
  0.93280834 0.93280834 0.93280834 0.93280834 0.93280834 0.93280834
  0.93280834 0.93280834]]"
"[[0.93332107 0.93332107 0.93332107 0.93332107 0.93332107 0.93332107
  0.93332107 0.93332107 0.93332107 0.93332107 0.93332107 0.93332107
  0.93332107 0.93332107 0.93332107 0.93332107 1.00005794 0.93332107
  0.93332107 0.93332107 0.93332107 0.93332107 0.93332107 0.93332107
  0.93332107 0.93332107 0.93332107 0.93332107 0.93332107 0.93332107
  0.93332107 0.93332107]]","[[0.93332107 0.93332107 1.00005794 0.93332107 0.93332107 0.93332107
  0.93332107 0.93332107 0.93332107 0.93332107 0.93332107 0.93332107
  0.93332107 0.93332107 0.93332107 0.93332107 0.93332107 0.93332107
  0.93332107 0.93332107 0.93332107 0.93332107 0.93332107 0.93332107
  0.93332107 0.93332107 0.93332107 0.93332107 0.93332107 0.93332107
  0.93332107 0.93332107]]","[[0.93332107 0.93332107 0.93332107 0.93332107 0.93332107 0.93332107
  0.93332107 0.93332107 0.93332107 0.93332107 0.93332107 0.93332107
  0.93332107 0.93332107 0.93332107 0.93332107 0.93332107 1.00005794
  0.93332107 0.93332107 0.93332107 0.93332107 0.93332107 0.93332107
  0.93332107 0.93332107 0.93332107 0.93332107 0.93332107 0.93332107
  0.93332107 0.93332107]]"
"[[0.93850291 0.93850291 0.93850291 0.93850291 0.93850291 0.93850291
  0.93850291 0.93850291 0.93850291 0.93850291 0.93850291 0.93850291
  0.93850291 0.93850291 0.93850291 0.93850291 1.0000364  0.93850291
  0.93850291 0.93850291 0.93850291 0.93850291 0.93850291 0.93850291
  0.93850291 0.93850291 0.93850291 0.93850291 0.93850291 0.93850291
  0.93850291 0.93850291]]","[[0.93850291 0.93850291 1.0000364  0.93850291 0.93850291 0.93850291
  0.93850291 0.93850291 0.93850291 0.93850291 0.93850291 0.93850291
  0.93850291 0.93850291 0.93850291 0.93850291 0.93850291 0.93850291
  0.93850291 0.93850291 0.93850291 0.93850291 0.93850291 0.93850291
  0.93850291 0.93850291 0.93850291 0.93850291 0.93850291 0.93850291
  0.93850291 0.93850291]]","[[0.93850291 0.93850291 0.93850291 0.93850291 0.93850291 0.93850291
  0.93850291 0.93850291 0.93850291 0.93850291 0.93850291 0.93850291
  0.93850291 0.93850291 0.93850291 0.93850291 0.93850291 1.0000364
  0.93850291 0.93850291 0.93850291 0.93850291 0.93850291 0.93850291
  0.93850291 0.93850291 0.93850291 0.93850291 0.93850291 0.93850291
  0.93850291 0.93850291]]"
"[[0.93592713 0.93592713 0.93592713 0.93592713 0.93592713 0.93592713
  0.93592713 0.93592713 0.93592713 0.93592713 0.93592713 0.93592713
  0.93592713 0.93592713 0.93592713 0.93592713 1.00004403 0.93592713
  0.93592713 0.93592713 0.93592713 0.93592713 0.93592713 0.93592713
  0.93592713 0.93592713 0.93592713 0.93592713 0.93592713 0.93592713
  0.93592713 0.93592713]]","[[0.93592713 0.93592713 1.00004403 0.93592713 0.93592713 0.93592713
  0.93592713 0.93592713 0.93592713 0.93592713 0.93592713 0.93592713
  0.93592713 0.93592713 0.93592713 0.93592713 0.93592713 0.93592713
  0.93592713 0.93592713 0.93592713 0.93592713 0.93592713 0.93592713
  0.93592713 0.93592713 0.93592713 0.93592713 0.93592713 0.93592713
  0.93592713 0.93592713]]","[[0.93592713 0.93592713 0.93592713 0.93592713 0.93592713 0.93592713
  0.93592713 0.93592713 0.93592713 0.93592713 0.93592713 0.93592713
  0.93592713 0.93592713 0.93592713 0.93592713 0.93592713 1.00004403
  0.93592713 0.93592713 0.93592713 0.93592713 0.93592713 0.93592713
  0.93592713 0.93592713 0.93592713 0.93592713 0.93592713 0.93592713
  0.93592713 0.93592713]]"
"[[0.93498157 0.93498157 0.93498157 0.93498157 0.93498157 0.93498157
  0.93498157 0.93498157 0.93498157 0.93498157 0.93498157 0.93498157
  0.93498157 0.93498157 0.93498157 0.93498157 1.00003979 0.93498157
  0.93498157 0.93498157 0.93498157 0.93498157 0.93498157 0.93498157
  0.93498157 0.93498157 0.93498157 0.93498157 0.93498157 0.93498157
  0.93498157 0.93498157]]","[[0.93498157 0.93498157 1.00003979 0.93498157 0.93498157 0.93498157
  0.93498157 0.93498157 0.93498157 0.93498157 0.93498157 0.93498157
  0.93498157 0.93498157 0.93498157 0.93498157 0.93498157 0.93498157
  0.93498157 0.93498157 0.93498157 0.93498157 0.93498157 0.93498157
  0.93498157 0.93498157 0.93498157 0.93498157 0.93498157 0.93498157
  0.93498157 0.93498157]]","[[0.93498157 0.93498157 0.93498157 0.93498157 0.93498157 0.93498157
  0.93498157 0.93498157 0.93498157 0.93498157 0.93498157 0.93498157
  0.93498157 0.93498157 0.93498157 0.93498157 0.93498157 1.00003979
  0.93498157 0.93498157 0.93498157 0.93498157 0.93498157 0.93498157
  0.93498157 0.93498157 0.93498157 0.93498157 0.93498157 0.93498157
  0.93498157 0.93498157]]"
"[[0.93018476 0.93018476 0.93018476 0.93018476 0.93018476 0.93018476
  0.93018476 0.93018476 0.93018476 0.93018476 0.93018476 0.93018476
  0.93018476 0.93018476 0.93018476 0.93018476 1.00005553 0.93018476
  0.93018476 0.93018476 0.93018476 0.93018476 0.93018476 0.93018476
  0.93018476 0.93018476 0.93018476 0.93018476 0.93018476 0.93018476
  0.93018476 0.93018476]]","[[0.93018476 0.93018476 1.00005553 0.93018476 0.93018476 0.93018476
  0.93018476 0.93018476 0.93018476 0.93018476 0.93018476 0.93018476
  0.93018476 0.93018476 0.93018476 0.93018476 0.93018476 0.93018476
  0.93018476 0.93018476 0.93018476 0.93018476 0.93018476 0.93018476
  0.93018476 0.93018476 0.93018476 0.93018476 0.93018476 0.93018476
  0.93018476 0.93018476]]","[[0.93018476 0.93018476 0.93018476 0.93018476 0.93018476 0.93018476
  0.93018476 0.93018476 0.93018476 0.93018476 0.93018476 0.93018476
  0.93018476 0.93018476 0.93018476 0.93018476 0.93018476 1.00005553
  0.93018476 0.93018476 0.93018476 0.93018476 0.93018476 0.93018476
  0.93018476 0.93018476 0.93018476 0.93018476 0.93018476 0.93018476
  0.93018476 0.93018476]]"
"[[0.93346943 0.93346943 0.93346943 0.93346943 0.93346943 0.93346943
  0.93346943 0.93346943 0.93346943 0.93346943 0.93346943 0.93346943
  0.93346943 0.93346943 0.93346943 0.93346943 1.00005403 0.93346943
  0.93346943 0.93346943 0.93346943 0.93346943 0.93346943 0.93346943
  0.93346943 0.93346943 0.93346943 0.93346943 0.93346943 0.93346943
  0.93346943 0.93346943]]","[[0.93346943 0.93346943 1.00005403 0.93346943 0.93346943 0.93346943
  0.93346943 0.93346943 0.93346943 0.93346943 0.93346943 0.93346943
  0.93346943 0.93346943 0.93346943 0.93346943 0.93346943 0.93346943
  0.93346943 0.93346943 0.93346943 0.93346943 0.93346943 0.93346943
  0.93346943 0.93346943 0.93346943 0.93346943 0.93346943 0.93346943
  0.93346943 0.93346943]]","[[0.93346943 0.93346943 0.93346943 0.93346943 0.93346943 0.93346943
  0.93346943 0.93346943 0.93346943 0.93346943 0.93346943 0.93346943
  0.93346943 0.93346943 0.93346943 0.93346943 0.93346943 1.00005403
  0.93346943 0.93346943 0.93346943 0.93346943 0.93346943 0.93346943
  0.93346943 0.93346943 0.93346943 0.93346943 0.93346943 0.93346943
  0.93346943 0.93346943]]"
