未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94217413 0.94217413 0.94217413 0.94217413 0.94217413 0.94217413
  0.94217413 1.00005253 0.94217413 0.94217413 0.94217413 0.94217413
  0.94217413 0.94217413 0.94217413 0.94217413 0.94217413 0.94217413
  0.94217413 0.94217413 0.94217413 0.94217413 0.94217413 0.94217413
  0.94217413 0.94217413 0.94217413 0.94217413 0.94217413 0.94217413
  0.94217413 0.94217413]]","[[0.94217413 0.94217413 1.00005253 0.94217413 0.94217413 0.94217413
  0.94217413 0.94217413 0.94217413 0.94217413 0.94217413 0.94217413
  0.94217413 0.94217413 0.94217413 0.94217413 0.94217413 0.94217413
  0.94217413 0.94217413 0.94217413 0.94217413 0.94217413 0.94217413
  0.94217413 0.94217413 0.94217413 0.94217413 0.94217413 0.94217413
  0.94217413 0.94217413]]","[[0.94217413 0.94217413 1.00005253 0.94217413 0.94217413 0.94217413
  0.94217413 0.94217413 0.94217413 0.94217413 0.94217413 0.94217413
  0.94217413 0.94217413 0.94217413 0.94217413 0.94217413 0.94217413
  0.94217413 0.94217413 0.94217413 0.94217413 0.94217413 0.94217413
  0.94217413 0.94217413 0.94217413 0.94217413 0.94217413 0.94217413
  0.94217413 0.94217413]]"
"[[0.93628488 0.93628488 0.93628488 0.93628488 0.93628488 0.93628488
  0.93628488 1.00005539 0.93628488 0.93628488 0.93628488 0.93628488
  0.93628488 0.93628488 0.93628488 0.93628488 0.93628488 0.93628488
  0.93628488 0.93628488 0.93628488 0.93628488 0.93628488 0.93628488
  0.93628488 0.93628488 0.93628488 0.93628488 0.93628488 0.93628488
  0.93628488 0.93628488]]","[[0.93628488 0.93628488 1.00005539 0.93628488 0.93628488 0.93628488
  0.93628488 0.93628488 0.93628488 0.93628488 0.93628488 0.93628488
  0.93628488 0.93628488 0.93628488 0.93628488 0.93628488 0.93628488
  0.93628488 0.93628488 0.93628488 0.93628488 0.93628488 0.93628488
  0.93628488 0.93628488 0.93628488 0.93628488 0.93628488 0.93628488
  0.93628488 0.93628488]]","[[0.93628488 0.93628488 1.00005539 0.93628488 0.93628488 0.93628488
  0.93628488 0.93628488 0.93628488 0.93628488 0.93628488 0.93628488
  0.93628488 0.93628488 0.93628488 0.93628488 0.93628488 0.93628488
  0.93628488 0.93628488 0.93628488 0.93628488 0.93628488 0.93628488
  0.93628488 0.93628488 0.93628488 0.93628488 0.93628488 0.93628488
  0.93628488 0.93628488]]"
"[[0.94834204 0.94834204 0.94834204 0.94834204 0.94834204 0.94834204
  0.94834204 1.00001446 0.94834204 0.94834204 0.94834204 0.94834204
  0.94834204 0.94834204 0.94834204 0.94834204 0.94834204 0.94834204
  0.94834204 0.94834204 0.94834204 0.94834204 0.94834204 0.94834204
  0.94834204 0.94834204 0.94834204 0.94834204 0.94834204 0.94834204
  0.94834204 0.94834204]]","[[0.94834204 0.94834204 1.00001446 0.94834204 0.94834204 0.94834204
  0.94834204 0.94834204 0.94834204 0.94834204 0.94834204 0.94834204
  0.94834204 0.94834204 0.94834204 0.94834204 0.94834204 0.94834204
  0.94834204 0.94834204 0.94834204 0.94834204 0.94834204 0.94834204
  0.94834204 0.94834204 0.94834204 0.94834204 0.94834204 0.94834204
  0.94834204 0.94834204]]","[[0.94834204 0.94834204 1.00001446 0.94834204 0.94834204 0.94834204
  0.94834204 0.94834204 0.94834204 0.94834204 0.94834204 0.94834204
  0.94834204 0.94834204 0.94834204 0.94834204 0.94834204 0.94834204
  0.94834204 0.94834204 0.94834204 0.94834204 0.94834204 0.94834204
  0.94834204 0.94834204 0.94834204 0.94834204 0.94834204 0.94834204
  0.94834204 0.94834204]]"
"[[0.92523812 0.92523812 0.92523812 0.92523812 0.92523812 0.92523812
  0.92523812 1.00009524 0.92523812 0.92523812 0.92523812 0.92523812
  0.92523812 0.92523812 0.92523812 0.92523812 0.92523812 0.92523812
  0.92523812 0.92523812 0.92523812 0.92523812 0.92523812 0.92523812
  0.92523812 0.92523812 0.92523812 0.92523812 0.92523812 0.92523812
  0.92523812 0.92523812]]","[[0.92523812 0.92523812 1.00009524 0.92523812 0.92523812 0.92523812
  0.92523812 0.92523812 0.92523812 0.92523812 0.92523812 0.92523812
  0.92523812 0.92523812 0.92523812 0.92523812 0.92523812 0.92523812
  0.92523812 0.92523812 0.92523812 0.92523812 0.92523812 0.92523812
  0.92523812 0.92523812 0.92523812 0.92523812 0.92523812 0.92523812
  0.92523812 0.92523812]]","[[0.92523812 0.92523812 1.00009524 0.92523812 0.92523812 0.92523812
  0.92523812 0.92523812 0.92523812 0.92523812 0.92523812 0.92523812
  0.92523812 0.92523812 0.92523812 0.92523812 0.92523812 0.92523812
  0.92523812 0.92523812 0.92523812 0.92523812 0.92523812 0.92523812
  0.92523812 0.92523812 0.92523812 0.92523812 0.92523812 0.92523812
  0.92523812 0.92523812]]"
"[[0.9379534  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534
  0.9379534  1.00010609 0.9379534  0.9379534  0.9379534  0.9379534
  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534
  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534
  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534
  0.9379534  0.9379534 ]]","[[0.9379534  0.9379534  1.00010609 0.9379534  0.9379534  0.9379534
  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534
  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534
  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534
  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534
  0.9379534  0.9379534 ]]","[[0.9379534  0.9379534  1.00010609 0.9379534  0.9379534  0.9379534
  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534
  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534
  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534
  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534  0.9379534
  0.9379534  0.9379534 ]]"
"[[0.93792121 0.93792121 0.93792121 0.93792121 0.93792121 0.93792121
  0.93792121 1.00011844 0.93792121 0.93792121 0.93792121 0.93792121
  0.93792121 0.93792121 0.93792121 0.93792121 0.93792121 0.93792121
  0.93792121 0.93792121 0.93792121 0.93792121 0.93792121 0.93792121
  0.93792121 0.93792121 0.93792121 0.93792121 0.93792121 0.93792121
  0.93792121 0.93792121]]","[[0.93792121 0.93792121 1.00011844 0.93792121 0.93792121 0.93792121
  0.93792121 0.93792121 0.93792121 0.93792121 0.93792121 0.93792121
  0.93792121 0.93792121 0.93792121 0.93792121 0.93792121 0.93792121
  0.93792121 0.93792121 0.93792121 0.93792121 0.93792121 0.93792121
  0.93792121 0.93792121 0.93792121 0.93792121 0.93792121 0.93792121
  0.93792121 0.93792121]]","[[0.93792121 0.93792121 1.00011844 0.93792121 0.93792121 0.93792121
  0.93792121 0.93792121 0.93792121 0.93792121 0.93792121 0.93792121
  0.93792121 0.93792121 0.93792121 0.93792121 0.93792121 0.93792121
  0.93792121 0.93792121 0.93792121 0.93792121 0.93792121 0.93792121
  0.93792121 0.93792121 0.93792121 0.93792121 0.93792121 0.93792121
  0.93792121 0.93792121]]"
"[[0.90692336 0.90692336 0.90692336 0.90692336 0.90692336 0.90692336
  0.90692336 1.00014725 0.90692336 0.90692336 0.90692336 0.90692336
  0.90692336 0.90692336 0.90692336 0.90692336 0.90692336 0.90692336
  0.90692336 0.90692336 0.90692336 0.90692336 0.90692336 0.90692336
  0.90692336 0.90692336 0.90692336 0.90692336 0.90692336 0.90692336
  0.90692336 0.90692336]]","[[0.90692336 0.90692336 1.00014725 0.90692336 0.90692336 0.90692336
  0.90692336 0.90692336 0.90692336 0.90692336 0.90692336 0.90692336
  0.90692336 0.90692336 0.90692336 0.90692336 0.90692336 0.90692336
  0.90692336 0.90692336 0.90692336 0.90692336 0.90692336 0.90692336
  0.90692336 0.90692336 0.90692336 0.90692336 0.90692336 0.90692336
  0.90692336 0.90692336]]","[[0.90692336 0.90692336 1.00014725 0.90692336 0.90692336 0.90692336
  0.90692336 0.90692336 0.90692336 0.90692336 0.90692336 0.90692336
  0.90692336 0.90692336 0.90692336 0.90692336 0.90692336 0.90692336
  0.90692336 0.90692336 0.90692336 0.90692336 0.90692336 0.90692336
  0.90692336 0.90692336 0.90692336 0.90692336 0.90692336 0.90692336
  0.90692336 0.90692336]]"
"[[0.94418435 0.94418435 0.94418435 0.94418435 0.94418435 0.94418435
  0.94418435 1.00002132 0.94418435 0.94418435 0.94418435 0.94418435
  0.94418435 0.94418435 0.94418435 0.94418435 0.94418435 0.94418435
  0.94418435 0.94418435 0.94418435 0.94418435 0.94418435 0.94418435
  0.94418435 0.94418435 0.94418435 0.94418435 0.94418435 0.94418435
  0.94418435 0.94418435]]","[[0.94418435 0.94418435 1.00002132 0.94418435 0.94418435 0.94418435
  0.94418435 0.94418435 0.94418435 0.94418435 0.94418435 0.94418435
  0.94418435 0.94418435 0.94418435 0.94418435 0.94418435 0.94418435
  0.94418435 0.94418435 0.94418435 0.94418435 0.94418435 0.94418435
  0.94418435 0.94418435 0.94418435 0.94418435 0.94418435 0.94418435
  0.94418435 0.94418435]]","[[0.94418435 0.94418435 1.00002132 0.94418435 0.94418435 0.94418435
  0.94418435 0.94418435 0.94418435 0.94418435 0.94418435 0.94418435
  0.94418435 0.94418435 0.94418435 0.94418435 0.94418435 0.94418435
  0.94418435 0.94418435 0.94418435 0.94418435 0.94418435 0.94418435
  0.94418435 0.94418435 0.94418435 0.94418435 0.94418435 0.94418435
  0.94418435 0.94418435]]"
"[[0.93888088 0.93888088 0.93888088 0.93888088 0.93888088 0.93888088
  0.93888088 1.00003834 0.93888088 0.93888088 0.93888088 0.93888088
  0.93888088 0.93888088 0.93888088 0.93888088 0.93888088 0.93888088
  0.93888088 0.93888088 0.93888088 0.93888088 0.93888088 0.93888088
  0.93888088 0.93888088 0.93888088 0.93888088 0.93888088 0.93888088
  0.93888088 0.93888088]]","[[0.93888088 0.93888088 1.00003834 0.93888088 0.93888088 0.93888088
  0.93888088 0.93888088 0.93888088 0.93888088 0.93888088 0.93888088
  0.93888088 0.93888088 0.93888088 0.93888088 0.93888088 0.93888088
  0.93888088 0.93888088 0.93888088 0.93888088 0.93888088 0.93888088
  0.93888088 0.93888088 0.93888088 0.93888088 0.93888088 0.93888088
  0.93888088 0.93888088]]","[[0.93888088 0.93888088 1.00003834 0.93888088 0.93888088 0.93888088
  0.93888088 0.93888088 0.93888088 0.93888088 0.93888088 0.93888088
  0.93888088 0.93888088 0.93888088 0.93888088 0.93888088 0.93888088
  0.93888088 0.93888088 0.93888088 0.93888088 0.93888088 0.93888088
  0.93888088 0.93888088 0.93888088 0.93888088 0.93888088 0.93888088
  0.93888088 0.93888088]]"
"[[0.9366989  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989
  0.9366989  1.00003472 0.9366989  0.9366989  0.9366989  0.9366989
  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989
  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989
  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989
  0.9366989  0.9366989 ]]","[[0.9366989  0.9366989  1.00003472 0.9366989  0.9366989  0.9366989
  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989
  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989
  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989
  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989
  0.9366989  0.9366989 ]]","[[0.9366989  0.9366989  1.00003472 0.9366989  0.9366989  0.9366989
  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989
  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989
  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989
  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989  0.9366989
  0.9366989  0.9366989 ]]"
"[[0.94622682 0.94622682 0.94622682 0.94622682 0.94622682 0.94622682
  0.94622682 1.0000323  0.94622682 0.94622682 0.94622682 0.94622682
  0.94622682 0.94622682 0.94622682 0.94622682 0.94622682 0.94622682
  0.94622682 0.94622682 0.94622682 0.94622682 0.94622682 0.94622682
  0.94622682 0.94622682 0.94622682 0.94622682 0.94622682 0.94622682
  0.94622682 0.94622682]]","[[0.94622682 0.94622682 1.0000323  0.94622682 0.94622682 0.94622682
  0.94622682 0.94622682 0.94622682 0.94622682 0.94622682 0.94622682
  0.94622682 0.94622682 0.94622682 0.94622682 0.94622682 0.94622682
  0.94622682 0.94622682 0.94622682 0.94622682 0.94622682 0.94622682
  0.94622682 0.94622682 0.94622682 0.94622682 0.94622682 0.94622682
  0.94622682 0.94622682]]","[[0.94622682 0.94622682 1.0000323  0.94622682 0.94622682 0.94622682
  0.94622682 0.94622682 0.94622682 0.94622682 0.94622682 0.94622682
  0.94622682 0.94622682 0.94622682 0.94622682 0.94622682 0.94622682
  0.94622682 0.94622682 0.94622682 0.94622682 0.94622682 0.94622682
  0.94622682 0.94622682 0.94622682 0.94622682 0.94622682 0.94622682
  0.94622682 0.94622682]]"
"[[0.94231588 0.94231588 0.94231588 0.94231588 0.94231588 0.94231588
  0.94231588 1.00004835 0.94231588 0.94231588 0.94231588 0.94231588
  0.94231588 0.94231588 0.94231588 0.94231588 0.94231588 0.94231588
  0.94231588 0.94231588 0.94231588 0.94231588 0.94231588 0.94231588
  0.94231588 0.94231588 0.94231588 0.94231588 0.94231588 0.94231588
  0.94231588 0.94231588]]","[[0.94231588 0.94231588 1.00004835 0.94231588 0.94231588 0.94231588
  0.94231588 0.94231588 0.94231588 0.94231588 0.94231588 0.94231588
  0.94231588 0.94231588 0.94231588 0.94231588 0.94231588 0.94231588
  0.94231588 0.94231588 0.94231588 0.94231588 0.94231588 0.94231588
  0.94231588 0.94231588 0.94231588 0.94231588 0.94231588 0.94231588
  0.94231588 0.94231588]]","[[0.94231588 0.94231588 1.00004835 0.94231588 0.94231588 0.94231588
  0.94231588 0.94231588 0.94231588 0.94231588 0.94231588 0.94231588
  0.94231588 0.94231588 0.94231588 0.94231588 0.94231588 0.94231588
  0.94231588 0.94231588 0.94231588 0.94231588 0.94231588 0.94231588
  0.94231588 0.94231588 0.94231588 0.94231588 0.94231588 0.94231588
  0.94231588 0.94231588]]"
"[[0.93153633 0.93153633 0.93153633 0.93153633 0.93153633 0.93153633
  0.93153633 1.00011437 0.93153633 0.93153633 0.93153633 0.93153633
  0.93153633 0.93153633 0.93153633 0.93153633 0.93153633 0.93153633
  0.93153633 0.93153633 0.93153633 0.93153633 0.93153633 0.93153633
  0.93153633 0.93153633 0.93153633 0.93153633 0.93153633 0.93153633
  0.93153633 0.93153633]]","[[0.93153633 0.93153633 1.00011437 0.93153633 0.93153633 0.93153633
  0.93153633 0.93153633 0.93153633 0.93153633 0.93153633 0.93153633
  0.93153633 0.93153633 0.93153633 0.93153633 0.93153633 0.93153633
  0.93153633 0.93153633 0.93153633 0.93153633 0.93153633 0.93153633
  0.93153633 0.93153633 0.93153633 0.93153633 0.93153633 0.93153633
  0.93153633 0.93153633]]","[[0.93153633 0.93153633 1.00011437 0.93153633 0.93153633 0.93153633
  0.93153633 0.93153633 0.93153633 0.93153633 0.93153633 0.93153633
  0.93153633 0.93153633 0.93153633 0.93153633 0.93153633 0.93153633
  0.93153633 0.93153633 0.93153633 0.93153633 0.93153633 0.93153633
  0.93153633 0.93153633 0.93153633 0.93153633 0.93153633 0.93153633
  0.93153633 0.93153633]]"
"[[0.94424925 0.94424925 0.94424925 0.94424925 0.94424925 0.94424925
  0.94424925 1.00002633 0.94424925 0.94424925 0.94424925 0.94424925
  0.94424925 0.94424925 0.94424925 0.94424925 0.94424925 0.94424925
  0.94424925 0.94424925 0.94424925 0.94424925 0.94424925 0.94424925
  0.94424925 0.94424925 0.94424925 0.94424925 0.94424925 0.94424925
  0.94424925 0.94424925]]","[[0.94424925 0.94424925 1.00002633 0.94424925 0.94424925 0.94424925
  0.94424925 0.94424925 0.94424925 0.94424925 0.94424925 0.94424925
  0.94424925 0.94424925 0.94424925 0.94424925 0.94424925 0.94424925
  0.94424925 0.94424925 0.94424925 0.94424925 0.94424925 0.94424925
  0.94424925 0.94424925 0.94424925 0.94424925 0.94424925 0.94424925
  0.94424925 0.94424925]]","[[0.94424925 0.94424925 1.00002633 0.94424925 0.94424925 0.94424925
  0.94424925 0.94424925 0.94424925 0.94424925 0.94424925 0.94424925
  0.94424925 0.94424925 0.94424925 0.94424925 0.94424925 0.94424925
  0.94424925 0.94424925 0.94424925 0.94424925 0.94424925 0.94424925
  0.94424925 0.94424925 0.94424925 0.94424925 0.94424925 0.94424925
  0.94424925 0.94424925]]"
"[[0.93738663 0.93738663 0.93738663 0.93738663 0.93738663 0.93738663
  0.93738663 1.00005122 0.93738663 0.93738663 0.93738663 0.93738663
  0.93738663 0.93738663 0.93738663 0.93738663 0.93738663 0.93738663
  0.93738663 0.93738663 0.93738663 0.93738663 0.93738663 0.93738663
  0.93738663 0.93738663 0.93738663 0.93738663 0.93738663 0.93738663
  0.93738663 0.93738663]]","[[0.93738663 0.93738663 1.00005122 0.93738663 0.93738663 0.93738663
  0.93738663 0.93738663 0.93738663 0.93738663 0.93738663 0.93738663
  0.93738663 0.93738663 0.93738663 0.93738663 0.93738663 0.93738663
  0.93738663 0.93738663 0.93738663 0.93738663 0.93738663 0.93738663
  0.93738663 0.93738663 0.93738663 0.93738663 0.93738663 0.93738663
  0.93738663 0.93738663]]","[[0.93738663 0.93738663 1.00005122 0.93738663 0.93738663 0.93738663
  0.93738663 0.93738663 0.93738663 0.93738663 0.93738663 0.93738663
  0.93738663 0.93738663 0.93738663 0.93738663 0.93738663 0.93738663
  0.93738663 0.93738663 0.93738663 0.93738663 0.93738663 0.93738663
  0.93738663 0.93738663 0.93738663 0.93738663 0.93738663 0.93738663
  0.93738663 0.93738663]]"
"[[0.94923275 0.94923275 0.94923275 0.94923275 0.94923275 0.94923275
  0.94923275 1.00001247 0.94923275 0.94923275 0.94923275 0.94923275
  0.94923275 0.94923275 0.94923275 0.94923275 0.94923275 0.94923275
  0.94923275 0.94923275 0.94923275 0.94923275 0.94923275 0.94923275
  0.94923275 0.94923275 0.94923275 0.94923275 0.94923275 0.94923275
  0.94923275 0.94923275]]","[[0.94923275 0.94923275 1.00001247 0.94923275 0.94923275 0.94923275
  0.94923275 0.94923275 0.94923275 0.94923275 0.94923275 0.94923275
  0.94923275 0.94923275 0.94923275 0.94923275 0.94923275 0.94923275
  0.94923275 0.94923275 0.94923275 0.94923275 0.94923275 0.94923275
  0.94923275 0.94923275 0.94923275 0.94923275 0.94923275 0.94923275
  0.94923275 0.94923275]]","[[0.94923275 0.94923275 1.00001247 0.94923275 0.94923275 0.94923275
  0.94923275 0.94923275 0.94923275 0.94923275 0.94923275 0.94923275
  0.94923275 0.94923275 0.94923275 0.94923275 0.94923275 0.94923275
  0.94923275 0.94923275 0.94923275 0.94923275 0.94923275 0.94923275
  0.94923275 0.94923275 0.94923275 0.94923275 0.94923275 0.94923275
  0.94923275 0.94923275]]"
"[[0.94619375 0.94619375 0.94619375 0.94619375 0.94619375 0.94619375
  0.94619375 1.00002642 0.94619375 0.94619375 0.94619375 0.94619375
  0.94619375 0.94619375 0.94619375 0.94619375 0.94619375 0.94619375
  0.94619375 0.94619375 0.94619375 0.94619375 0.94619375 0.94619375
  0.94619375 0.94619375 0.94619375 0.94619375 0.94619375 0.94619375
  0.94619375 0.94619375]]","[[0.94619375 0.94619375 1.00002642 0.94619375 0.94619375 0.94619375
  0.94619375 0.94619375 0.94619375 0.94619375 0.94619375 0.94619375
  0.94619375 0.94619375 0.94619375 0.94619375 0.94619375 0.94619375
  0.94619375 0.94619375 0.94619375 0.94619375 0.94619375 0.94619375
  0.94619375 0.94619375 0.94619375 0.94619375 0.94619375 0.94619375
  0.94619375 0.94619375]]","[[0.94619375 0.94619375 1.00002642 0.94619375 0.94619375 0.94619375
  0.94619375 0.94619375 0.94619375 0.94619375 0.94619375 0.94619375
  0.94619375 0.94619375 0.94619375 0.94619375 0.94619375 0.94619375
  0.94619375 0.94619375 0.94619375 0.94619375 0.94619375 0.94619375
  0.94619375 0.94619375 0.94619375 0.94619375 0.94619375 0.94619375
  0.94619375 0.94619375]]"
"[[0.94455276 0.94455276 0.94455276 0.94455276 0.94455276 0.94455276
  0.94455276 1.00003594 0.94455276 0.94455276 0.94455276 0.94455276
  0.94455276 0.94455276 0.94455276 0.94455276 0.94455276 0.94455276
  0.94455276 0.94455276 0.94455276 0.94455276 0.94455276 0.94455276
  0.94455276 0.94455276 0.94455276 0.94455276 0.94455276 0.94455276
  0.94455276 0.94455276]]","[[0.94455276 0.94455276 1.00003594 0.94455276 0.94455276 0.94455276
  0.94455276 0.94455276 0.94455276 0.94455276 0.94455276 0.94455276
  0.94455276 0.94455276 0.94455276 0.94455276 0.94455276 0.94455276
  0.94455276 0.94455276 0.94455276 0.94455276 0.94455276 0.94455276
  0.94455276 0.94455276 0.94455276 0.94455276 0.94455276 0.94455276
  0.94455276 0.94455276]]","[[0.94455276 0.94455276 1.00003594 0.94455276 0.94455276 0.94455276
  0.94455276 0.94455276 0.94455276 0.94455276 0.94455276 0.94455276
  0.94455276 0.94455276 0.94455276 0.94455276 0.94455276 0.94455276
  0.94455276 0.94455276 0.94455276 0.94455276 0.94455276 0.94455276
  0.94455276 0.94455276 0.94455276 0.94455276 0.94455276 0.94455276
  0.94455276 0.94455276]]"
"[[0.94193274 0.94193274 0.94193274 0.94193274 0.94193274 0.94193274
  0.94193274 1.00004337 0.94193274 0.94193274 0.94193274 0.94193274
  0.94193274 0.94193274 0.94193274 0.94193274 0.94193274 0.94193274
  0.94193274 0.94193274 0.94193274 0.94193274 0.94193274 0.94193274
  0.94193274 0.94193274 0.94193274 0.94193274 0.94193274 0.94193274
  0.94193274 0.94193274]]","[[0.94193274 0.94193274 1.00004337 0.94193274 0.94193274 0.94193274
  0.94193274 0.94193274 0.94193274 0.94193274 0.94193274 0.94193274
  0.94193274 0.94193274 0.94193274 0.94193274 0.94193274 0.94193274
  0.94193274 0.94193274 0.94193274 0.94193274 0.94193274 0.94193274
  0.94193274 0.94193274 0.94193274 0.94193274 0.94193274 0.94193274
  0.94193274 0.94193274]]","[[0.94193274 0.94193274 1.00004337 0.94193274 0.94193274 0.94193274
  0.94193274 0.94193274 0.94193274 0.94193274 0.94193274 0.94193274
  0.94193274 0.94193274 0.94193274 0.94193274 0.94193274 0.94193274
  0.94193274 0.94193274 0.94193274 0.94193274 0.94193274 0.94193274
  0.94193274 0.94193274 0.94193274 0.94193274 0.94193274 0.94193274
  0.94193274 0.94193274]]"
"[[0.93123048 0.93123048 0.93123048 0.93123048 0.93123048 0.93123048
  0.93123048 1.00007786 0.93123048 0.93123048 0.93123048 0.93123048
  0.93123048 0.93123048 0.93123048 0.93123048 0.93123048 0.93123048
  0.93123048 0.93123048 0.93123048 0.93123048 0.93123048 0.93123048
  0.93123048 0.93123048 0.93123048 0.93123048 0.93123048 0.93123048
  0.93123048 0.93123048]]","[[0.93123048 0.93123048 1.00007786 0.93123048 0.93123048 0.93123048
  0.93123048 0.93123048 0.93123048 0.93123048 0.93123048 0.93123048
  0.93123048 0.93123048 0.93123048 0.93123048 0.93123048 0.93123048
  0.93123048 0.93123048 0.93123048 0.93123048 0.93123048 0.93123048
  0.93123048 0.93123048 0.93123048 0.93123048 0.93123048 0.93123048
  0.93123048 0.93123048]]","[[0.93123048 0.93123048 1.00007786 0.93123048 0.93123048 0.93123048
  0.93123048 0.93123048 0.93123048 0.93123048 0.93123048 0.93123048
  0.93123048 0.93123048 0.93123048 0.93123048 0.93123048 0.93123048
  0.93123048 0.93123048 0.93123048 0.93123048 0.93123048 0.93123048
  0.93123048 0.93123048 0.93123048 0.93123048 0.93123048 0.93123048
  0.93123048 0.93123048]]"
"[[0.93453758 0.93453758 0.93453758 0.93453758 0.93453758 0.93453758
  0.93453758 1.00006717 0.93453758 0.93453758 0.93453758 0.93453758
  0.93453758 0.93453758 0.93453758 0.93453758 0.93453758 0.93453758
  0.93453758 0.93453758 0.93453758 0.93453758 0.93453758 0.93453758
  0.93453758 0.93453758 0.93453758 0.93453758 0.93453758 0.93453758
  0.93453758 0.93453758]]","[[0.93453758 0.93453758 1.00006717 0.93453758 0.93453758 0.93453758
  0.93453758 0.93453758 0.93453758 0.93453758 0.93453758 0.93453758
  0.93453758 0.93453758 0.93453758 0.93453758 0.93453758 0.93453758
  0.93453758 0.93453758 0.93453758 0.93453758 0.93453758 0.93453758
  0.93453758 0.93453758 0.93453758 0.93453758 0.93453758 0.93453758
  0.93453758 0.93453758]]","[[0.93453758 0.93453758 1.00006717 0.93453758 0.93453758 0.93453758
  0.93453758 0.93453758 0.93453758 0.93453758 0.93453758 0.93453758
  0.93453758 0.93453758 0.93453758 0.93453758 0.93453758 0.93453758
  0.93453758 0.93453758 0.93453758 0.93453758 0.93453758 0.93453758
  0.93453758 0.93453758 0.93453758 0.93453758 0.93453758 0.93453758
  0.93453758 0.93453758]]"
"[[0.9370216  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216
  0.9370216  1.00007828 0.9370216  0.9370216  0.9370216  0.9370216
  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216
  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216
  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216
  0.9370216  0.9370216 ]]","[[0.9370216  0.9370216  1.00007828 0.9370216  0.9370216  0.9370216
  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216
  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216
  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216
  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216
  0.9370216  0.9370216 ]]","[[0.9370216  0.9370216  1.00007828 0.9370216  0.9370216  0.9370216
  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216
  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216
  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216
  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216  0.9370216
  0.9370216  0.9370216 ]]"
"[[0.94449714 0.94449714 0.94449714 0.94449714 0.94449714 0.94449714
  0.94449714 1.00004506 0.94449714 0.94449714 0.94449714 0.94449714
  0.94449714 0.94449714 0.94449714 0.94449714 0.94449714 0.94449714
  0.94449714 0.94449714 0.94449714 0.94449714 0.94449714 0.94449714
  0.94449714 0.94449714 0.94449714 0.94449714 0.94449714 0.94449714
  0.94449714 0.94449714]]","[[0.94449714 0.94449714 1.00004506 0.94449714 0.94449714 0.94449714
  0.94449714 0.94449714 0.94449714 0.94449714 0.94449714 0.94449714
  0.94449714 0.94449714 0.94449714 0.94449714 0.94449714 0.94449714
  0.94449714 0.94449714 0.94449714 0.94449714 0.94449714 0.94449714
  0.94449714 0.94449714 0.94449714 0.94449714 0.94449714 0.94449714
  0.94449714 0.94449714]]","[[0.94449714 0.94449714 1.00004506 0.94449714 0.94449714 0.94449714
  0.94449714 0.94449714 0.94449714 0.94449714 0.94449714 0.94449714
  0.94449714 0.94449714 0.94449714 0.94449714 0.94449714 0.94449714
  0.94449714 0.94449714 0.94449714 0.94449714 0.94449714 0.94449714
  0.94449714 0.94449714 0.94449714 0.94449714 0.94449714 0.94449714
  0.94449714 0.94449714]]"
