未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93350741 0.93350741 0.93350741 0.93350741 0.93350741 0.93350741
  0.93350741 0.93350741 0.93350741 0.93350741 0.93350741 0.93350741
  0.93350741 0.93350741 0.93350741 0.93350741 0.93350741 0.93350741
  0.93350741 0.93350741 0.93350741 0.93350741 0.93350741 0.93350741
  0.93350741 0.93350741 0.93350741 0.93350741 0.93350741 0.93350741
  0.93350741 0.93350741]]","[[0.93350741 0.93350741 0.93350741 0.93350741 0.93350741 0.93350741
  0.93350741 0.93350741 0.93350741 0.93350741 0.93350741 0.93350741
  0.93350741 0.93350741 0.93350741 0.93350741 0.93350741 0.93350741
  0.93350741 0.93350741 0.93350741 0.93350741 0.93350741 0.93350741
  0.93350741 0.93350741 0.93350741 0.93350741 0.93350741 0.93350741
  0.93350741 0.93350741]]","[[0.93350741 0.93350741 0.93350741 0.93350741 0.93350741 0.93350741
  0.93350741 0.93350741 0.93350741 0.93350741 0.93350741 0.93350741
  0.93350741 0.93350741 0.93350741 0.93350741 0.93350741 0.93350741
  0.93350741 0.93350741 0.93350741 0.93350741 0.93350741 0.93350741
  0.93350741 0.93350741 0.93350741 0.93350741 0.93350741 0.93350741
  0.93350741 1.00004147]]"
"[[0.93115931 0.93115931 0.93115931 0.93115931 0.93115931 0.93115931
  0.93115931 0.93115931 0.93115931 0.93115931 0.93115931 0.93115931
  0.93115931 0.93115931 0.93115931 0.93115931 0.93115931 0.93115931
  0.93115931 0.93115931 0.93115931 0.93115931 0.93115931 0.93115931
  0.93115931 0.93115931 0.93115931 0.93115931 0.93115931 0.93115931
  0.93115931 0.93115931]]","[[0.93115931 0.93115931 0.93115931 0.93115931 0.93115931 0.93115931
  0.93115931 0.93115931 0.93115931 0.93115931 0.93115931 0.93115931
  0.93115931 0.93115931 0.93115931 0.93115931 0.93115931 0.93115931
  0.93115931 0.93115931 0.93115931 0.93115931 0.93115931 0.93115931
  0.93115931 0.93115931 0.93115931 0.93115931 0.93115931 0.93115931
  0.93115931 0.93115931]]","[[0.93115931 0.93115931 0.93115931 0.93115931 0.93115931 0.93115931
  0.93115931 0.93115931 0.93115931 0.93115931 0.93115931 0.93115931
  0.93115931 0.93115931 0.93115931 0.93115931 0.93115931 0.93115931
  0.93115931 0.93115931 0.93115931 0.93115931 0.93115931 0.93115931
  0.93115931 0.93115931 0.93115931 0.93115931 0.93115931 0.93115931
  0.93115931 1.00005352]]"
"[[0.93545028 0.93545028 0.93545028 0.93545028 0.93545028 0.93545028
  0.93545028 0.93545028 0.93545028 0.93545028 0.93545028 0.93545028
  0.93545028 0.93545028 0.93545028 0.93545028 0.93545028 0.93545028
  0.93545028 0.93545028 0.93545028 0.93545028 0.93545028 0.93545028
  0.93545028 0.93545028 0.93545028 0.93545028 0.93545028 0.93545028
  0.93545028 0.93545028]]","[[0.93545028 0.93545028 0.93545028 0.93545028 0.93545028 0.93545028
  0.93545028 0.93545028 0.93545028 0.93545028 0.93545028 0.93545028
  0.93545028 0.93545028 0.93545028 0.93545028 0.93545028 0.93545028
  0.93545028 0.93545028 0.93545028 0.93545028 0.93545028 0.93545028
  0.93545028 0.93545028 0.93545028 0.93545028 0.93545028 0.93545028
  0.93545028 0.93545028]]","[[0.93545028 0.93545028 0.93545028 0.93545028 0.93545028 0.93545028
  0.93545028 0.93545028 0.93545028 0.93545028 0.93545028 0.93545028
  0.93545028 0.93545028 0.93545028 0.93545028 0.93545028 0.93545028
  0.93545028 0.93545028 0.93545028 0.93545028 0.93545028 0.93545028
  0.93545028 0.93545028 0.93545028 0.93545028 0.93545028 0.93545028
  0.93545028 1.00003239]]"
"[[0.92534631 0.92534631 0.92534631 0.92534631 0.92534631 0.92534631
  0.92534631 0.92534631 0.92534631 0.92534631 0.92534631 0.92534631
  0.92534631 0.92534631 0.92534631 0.92534631 0.92534631 0.92534631
  0.92534631 0.92534631 0.92534631 0.92534631 0.92534631 0.92534631
  0.92534631 0.92534631 0.92534631 0.92534631 0.92534631 0.92534631
  0.92534631 0.92534631]]","[[0.92534631 0.92534631 0.92534631 0.92534631 0.92534631 0.92534631
  0.92534631 0.92534631 0.92534631 0.92534631 0.92534631 0.92534631
  0.92534631 0.92534631 0.92534631 0.92534631 0.92534631 0.92534631
  0.92534631 0.92534631 0.92534631 0.92534631 0.92534631 0.92534631
  0.92534631 0.92534631 0.92534631 0.92534631 0.92534631 0.92534631
  0.92534631 0.92534631]]","[[0.92534631 0.92534631 0.92534631 0.92534631 0.92534631 0.92534631
  0.92534631 0.92534631 0.92534631 0.92534631 0.92534631 0.92534631
  0.92534631 0.92534631 0.92534631 0.92534631 0.92534631 0.92534631
  0.92534631 0.92534631 0.92534631 0.92534631 0.92534631 0.92534631
  0.92534631 0.92534631 0.92534631 0.92534631 0.92534631 0.92534631
  0.92534631 1.00006286]]"
"[[0.91783442 0.91783442 0.91783442 0.91783442 0.91783442 0.91783442
  0.91783442 0.91783442 0.91783442 0.91783442 0.91783442 0.91783442
  0.91783442 0.91783442 0.91783442 0.91783442 0.91783442 0.91783442
  0.91783442 0.91783442 0.91783442 0.91783442 0.91783442 0.91783442
  0.91783442 0.91783442 0.91783442 0.91783442 0.91783442 0.91783442
  0.91783442 0.91783442]]","[[0.91783442 0.91783442 0.91783442 0.91783442 0.91783442 0.91783442
  0.91783442 0.91783442 0.91783442 0.91783442 0.91783442 0.91783442
  0.91783442 0.91783442 0.91783442 0.91783442 0.91783442 0.91783442
  0.91783442 0.91783442 0.91783442 0.91783442 0.91783442 0.91783442
  0.91783442 0.91783442 0.91783442 0.91783442 0.91783442 0.91783442
  0.91783442 0.91783442]]","[[0.91783442 0.91783442 0.91783442 0.91783442 0.91783442 0.91783442
  0.91783442 0.91783442 0.91783442 0.91783442 0.91783442 0.91783442
  0.91783442 0.91783442 0.91783442 0.91783442 0.91783442 0.91783442
  0.91783442 0.91783442 0.91783442 0.91783442 0.91783442 0.91783442
  0.91783442 0.91783442 0.91783442 0.91783442 0.91783442 0.91783442
  0.91783442 1.00007904]]"
"[[0.93592396 0.93592396 0.93592396 0.93592396 0.93592396 0.93592396
  0.93592396 0.93592396 0.93592396 0.93592396 0.93592396 0.93592396
  0.93592396 0.93592396 0.93592396 0.93592396 0.93592396 0.93592396
  0.93592396 0.93592396 0.93592396 0.93592396 0.93592396 0.93592396
  0.93592396 0.93592396 0.93592396 0.93592396 0.93592396 0.93592396
  0.93592396 0.93592396]]","[[0.93592396 0.93592396 0.93592396 0.93592396 0.93592396 0.93592396
  0.93592396 0.93592396 0.93592396 0.93592396 0.93592396 0.93592396
  0.93592396 0.93592396 0.93592396 0.93592396 0.93592396 0.93592396
  0.93592396 0.93592396 0.93592396 0.93592396 0.93592396 0.93592396
  0.93592396 0.93592396 0.93592396 0.93592396 0.93592396 0.93592396
  0.93592396 0.93592396]]","[[0.93592396 0.93592396 0.93592396 0.93592396 0.93592396 0.93592396
  0.93592396 0.93592396 0.93592396 0.93592396 0.93592396 0.93592396
  0.93592396 0.93592396 0.93592396 0.93592396 0.93592396 0.93592396
  0.93592396 0.93592396 0.93592396 0.93592396 0.93592396 0.93592396
  0.93592396 0.93592396 0.93592396 0.93592396 0.93592396 0.93592396
  0.93592396 1.00004333]]"
"[[0.93832568 0.93832568 0.93832568 0.93832568 0.93832568 0.93832568
  0.93832568 0.93832568 0.93832568 0.93832568 0.93832568 0.93832568
  0.93832568 0.93832568 0.93832568 0.93832568 0.93832568 0.93832568
  0.93832568 0.93832568 0.93832568 0.93832568 0.93832568 0.93832568
  0.93832568 0.93832568 0.93832568 0.93832568 0.93832568 0.93832568
  0.93832568 0.93832568]]","[[0.93832568 0.93832568 0.93832568 0.93832568 0.93832568 0.93832568
  0.93832568 0.93832568 0.93832568 0.93832568 0.93832568 0.93832568
  0.93832568 0.93832568 0.93832568 0.93832568 0.93832568 0.93832568
  0.93832568 0.93832568 0.93832568 0.93832568 0.93832568 0.93832568
  0.93832568 0.93832568 0.93832568 0.93832568 0.93832568 0.93832568
  0.93832568 0.93832568]]","[[0.93832568 0.93832568 0.93832568 0.93832568 0.93832568 0.93832568
  0.93832568 0.93832568 0.93832568 0.93832568 0.93832568 0.93832568
  0.93832568 0.93832568 0.93832568 0.93832568 0.93832568 0.93832568
  0.93832568 0.93832568 0.93832568 0.93832568 0.93832568 0.93832568
  0.93832568 0.93832568 0.93832568 0.93832568 0.93832568 0.93832568
  0.93832568 1.0000441 ]]"
"[[0.93645369 0.93645369 0.93645369 0.93645369 0.93645369 0.93645369
  0.93645369 0.93645369 0.93645369 0.93645369 0.93645369 0.93645369
  0.93645369 0.93645369 0.93645369 0.93645369 0.93645369 0.93645369
  0.93645369 0.93645369 0.93645369 0.93645369 0.93645369 0.93645369
  0.93645369 0.93645369 0.93645369 0.93645369 0.93645369 0.93645369
  0.93645369 0.93645369]]","[[0.93645369 0.93645369 0.93645369 0.93645369 0.93645369 0.93645369
  0.93645369 0.93645369 0.93645369 0.93645369 0.93645369 0.93645369
  0.93645369 0.93645369 0.93645369 0.93645369 0.93645369 0.93645369
  0.93645369 0.93645369 0.93645369 0.93645369 0.93645369 0.93645369
  0.93645369 0.93645369 0.93645369 0.93645369 0.93645369 0.93645369
  0.93645369 0.93645369]]","[[0.93645369 0.93645369 0.93645369 0.93645369 0.93645369 0.93645369
  0.93645369 0.93645369 0.93645369 0.93645369 0.93645369 0.93645369
  0.93645369 0.93645369 0.93645369 0.93645369 0.93645369 0.93645369
  0.93645369 0.93645369 0.93645369 0.93645369 0.93645369 0.93645369
  0.93645369 0.93645369 0.93645369 0.93645369 0.93645369 0.93645369
  0.93645369 1.00003491]]"
"[[0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854
  0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854
  0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854
  0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854]]","[[0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854
  0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854
  0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854
  0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854 0.937854]]","[[0.937854   0.937854   0.937854   0.937854   0.937854   0.937854
  0.937854   0.937854   0.937854   0.937854   0.937854   0.937854
  0.937854   0.937854   0.937854   0.937854   0.937854   0.937854
  0.937854   0.937854   0.937854   0.937854   0.937854   0.937854
  0.937854   0.937854   0.937854   0.937854   0.937854   0.937854
  0.937854   1.00002975]]"
"[[0.93808794 0.93808794 0.93808794 0.93808794 0.93808794 0.93808794
  0.93808794 0.93808794 0.93808794 0.93808794 0.93808794 0.93808794
  0.93808794 0.93808794 0.93808794 0.93808794 0.93808794 0.93808794
  0.93808794 0.93808794 0.93808794 0.93808794 0.93808794 0.93808794
  0.93808794 0.93808794 0.93808794 0.93808794 0.93808794 0.93808794
  0.93808794 0.93808794]]","[[0.93808794 0.93808794 0.93808794 0.93808794 0.93808794 0.93808794
  0.93808794 0.93808794 0.93808794 0.93808794 0.93808794 0.93808794
  0.93808794 0.93808794 0.93808794 0.93808794 0.93808794 0.93808794
  0.93808794 0.93808794 0.93808794 0.93808794 0.93808794 0.93808794
  0.93808794 0.93808794 0.93808794 0.93808794 0.93808794 0.93808794
  0.93808794 0.93808794]]","[[0.93808794 0.93808794 0.93808794 0.93808794 0.93808794 0.93808794
  0.93808794 0.93808794 0.93808794 0.93808794 0.93808794 0.93808794
  0.93808794 0.93808794 0.93808794 0.93808794 0.93808794 0.93808794
  0.93808794 0.93808794 0.93808794 0.93808794 0.93808794 0.93808794
  0.93808794 0.93808794 0.93808794 0.93808794 0.93808794 0.93808794
  0.93808794 1.00003076]]"
"[[0.93878059 0.93878059 0.93878059 0.93878059 0.93878059 0.93878059
  0.93878059 0.93878059 0.93878059 0.93878059 0.93878059 0.93878059
  0.93878059 0.93878059 0.93878059 0.93878059 0.93878059 0.93878059
  0.93878059 0.93878059 0.93878059 0.93878059 0.93878059 0.93878059
  0.93878059 0.93878059 0.93878059 0.93878059 0.93878059 0.93878059
  0.93878059 0.93878059]]","[[0.93878059 0.93878059 0.93878059 0.93878059 0.93878059 0.93878059
  0.93878059 0.93878059 0.93878059 0.93878059 0.93878059 0.93878059
  0.93878059 0.93878059 0.93878059 0.93878059 0.93878059 0.93878059
  0.93878059 0.93878059 0.93878059 0.93878059 0.93878059 0.93878059
  0.93878059 0.93878059 0.93878059 0.93878059 0.93878059 0.93878059
  0.93878059 0.93878059]]","[[0.93878059 0.93878059 0.93878059 0.93878059 0.93878059 0.93878059
  0.93878059 0.93878059 0.93878059 0.93878059 0.93878059 0.93878059
  0.93878059 0.93878059 0.93878059 0.93878059 0.93878059 0.93878059
  0.93878059 0.93878059 0.93878059 0.93878059 0.93878059 0.93878059
  0.93878059 0.93878059 0.93878059 0.93878059 0.93878059 0.93878059
  0.93878059 1.00002926]]"
"[[0.93429783 0.93429783 0.93429783 0.93429783 0.93429783 0.93429783
  0.93429783 0.93429783 0.93429783 0.93429783 0.93429783 0.93429783
  0.93429783 0.93429783 0.93429783 0.93429783 0.93429783 0.93429783
  0.93429783 0.93429783 0.93429783 0.93429783 0.93429783 0.93429783
  0.93429783 0.93429783 0.93429783 0.93429783 0.93429783 0.93429783
  0.93429783 0.93429783]]","[[0.93429783 0.93429783 0.93429783 0.93429783 0.93429783 0.93429783
  0.93429783 0.93429783 0.93429783 0.93429783 0.93429783 0.93429783
  0.93429783 0.93429783 0.93429783 0.93429783 0.93429783 0.93429783
  0.93429783 0.93429783 0.93429783 0.93429783 0.93429783 0.93429783
  0.93429783 0.93429783 0.93429783 0.93429783 0.93429783 0.93429783
  0.93429783 0.93429783]]","[[0.93429783 0.93429783 0.93429783 0.93429783 0.93429783 0.93429783
  0.93429783 0.93429783 0.93429783 0.93429783 0.93429783 0.93429783
  0.93429783 0.93429783 0.93429783 0.93429783 0.93429783 0.93429783
  0.93429783 0.93429783 0.93429783 0.93429783 0.93429783 0.93429783
  0.93429783 0.93429783 0.93429783 0.93429783 0.93429783 0.93429783
  0.93429783 1.00004001]]"
"[[0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006
  0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006
  0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006
  0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006
  0.9386006 0.9386006 0.9386006 0.9386006]]","[[0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006
  0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006
  0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006
  0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006 0.9386006
  0.9386006 0.9386006 0.9386006 0.9386006]]","[[0.9386006  0.9386006  0.9386006  0.9386006  0.9386006  0.9386006
  0.9386006  0.9386006  0.9386006  0.9386006  0.9386006  0.9386006
  0.9386006  0.9386006  0.9386006  0.9386006  0.9386006  0.9386006
  0.9386006  0.9386006  0.9386006  0.9386006  0.9386006  0.9386006
  0.9386006  0.9386006  0.9386006  0.9386006  0.9386006  0.9386006
  0.9386006  1.00002931]]"
"[[0.93468187 0.93468187 0.93468187 0.93468187 0.93468187 0.93468187
  0.93468187 0.93468187 0.93468187 0.93468187 0.93468187 0.93468187
  0.93468187 0.93468187 0.93468187 0.93468187 0.93468187 0.93468187
  0.93468187 0.93468187 0.93468187 0.93468187 0.93468187 0.93468187
  0.93468187 0.93468187 0.93468187 0.93468187 0.93468187 0.93468187
  0.93468187 0.93468187]]","[[0.93468187 0.93468187 0.93468187 0.93468187 0.93468187 0.93468187
  0.93468187 0.93468187 0.93468187 0.93468187 0.93468187 0.93468187
  0.93468187 0.93468187 0.93468187 0.93468187 0.93468187 0.93468187
  0.93468187 0.93468187 0.93468187 0.93468187 0.93468187 0.93468187
  0.93468187 0.93468187 0.93468187 0.93468187 0.93468187 0.93468187
  0.93468187 0.93468187]]","[[0.93468187 0.93468187 0.93468187 0.93468187 0.93468187 0.93468187
  0.93468187 0.93468187 0.93468187 0.93468187 0.93468187 0.93468187
  0.93468187 0.93468187 0.93468187 0.93468187 0.93468187 0.93468187
  0.93468187 0.93468187 0.93468187 0.93468187 0.93468187 0.93468187
  0.93468187 0.93468187 0.93468187 0.93468187 0.93468187 0.93468187
  0.93468187 1.00003548]]"
"[[0.93292242 0.93292242 0.93292242 0.93292242 0.93292242 0.93292242
  0.93292242 0.93292242 0.93292242 0.93292242 0.93292242 0.93292242
  0.93292242 0.93292242 0.93292242 0.93292242 0.93292242 0.93292242
  0.93292242 0.93292242 0.93292242 0.93292242 0.93292242 0.93292242
  0.93292242 0.93292242 0.93292242 0.93292242 0.93292242 0.93292242
  0.93292242 0.93292242]]","[[0.93292242 0.93292242 0.93292242 0.93292242 0.93292242 0.93292242
  0.93292242 0.93292242 0.93292242 0.93292242 0.93292242 0.93292242
  0.93292242 0.93292242 0.93292242 0.93292242 0.93292242 0.93292242
  0.93292242 0.93292242 0.93292242 0.93292242 0.93292242 0.93292242
  0.93292242 0.93292242 0.93292242 0.93292242 0.93292242 0.93292242
  0.93292242 0.93292242]]","[[0.93292242 0.93292242 0.93292242 0.93292242 0.93292242 0.93292242
  0.93292242 0.93292242 0.93292242 0.93292242 0.93292242 0.93292242
  0.93292242 0.93292242 0.93292242 0.93292242 0.93292242 0.93292242
  0.93292242 0.93292242 0.93292242 0.93292242 0.93292242 0.93292242
  0.93292242 0.93292242 0.93292242 0.93292242 0.93292242 0.93292242
  0.93292242 1.00004333]]"
"[[0.93428719 0.93428719 0.93428719 0.93428719 0.93428719 0.93428719
  0.93428719 0.93428719 0.93428719 0.93428719 0.93428719 0.93428719
  0.93428719 0.93428719 0.93428719 0.93428719 0.93428719 0.93428719
  0.93428719 0.93428719 0.93428719 0.93428719 0.93428719 0.93428719
  0.93428719 0.93428719 0.93428719 0.93428719 0.93428719 0.93428719
  0.93428719 0.93428719]]","[[0.93428719 0.93428719 0.93428719 0.93428719 0.93428719 0.93428719
  0.93428719 0.93428719 0.93428719 0.93428719 0.93428719 0.93428719
  0.93428719 0.93428719 0.93428719 0.93428719 0.93428719 0.93428719
  0.93428719 0.93428719 0.93428719 0.93428719 0.93428719 0.93428719
  0.93428719 0.93428719 0.93428719 0.93428719 0.93428719 0.93428719
  0.93428719 0.93428719]]","[[0.93428719 0.93428719 0.93428719 0.93428719 0.93428719 0.93428719
  0.93428719 0.93428719 0.93428719 0.93428719 0.93428719 0.93428719
  0.93428719 0.93428719 0.93428719 0.93428719 0.93428719 0.93428719
  0.93428719 0.93428719 0.93428719 0.93428719 0.93428719 0.93428719
  0.93428719 0.93428719 0.93428719 0.93428719 0.93428719 0.93428719
  0.93428719 1.00004215]]"
"[[0.93617639 0.93617639 0.93617639 0.93617639 0.93617639 0.93617639
  0.93617639 0.93617639 0.93617639 0.93617639 0.93617639 0.93617639
  0.93617639 0.93617639 0.93617639 0.93617639 0.93617639 0.93617639
  0.93617639 0.93617639 0.93617639 0.93617639 0.93617639 0.93617639
  0.93617639 0.93617639 0.93617639 0.93617639 0.93617639 0.93617639
  0.93617639 0.93617639]]","[[0.93617639 0.93617639 0.93617639 0.93617639 0.93617639 0.93617639
  0.93617639 0.93617639 0.93617639 0.93617639 0.93617639 0.93617639
  0.93617639 0.93617639 0.93617639 0.93617639 0.93617639 0.93617639
  0.93617639 0.93617639 0.93617639 0.93617639 0.93617639 0.93617639
  0.93617639 0.93617639 0.93617639 0.93617639 0.93617639 0.93617639
  0.93617639 0.93617639]]","[[0.93617639 0.93617639 0.93617639 0.93617639 0.93617639 0.93617639
  0.93617639 0.93617639 0.93617639 0.93617639 0.93617639 0.93617639
  0.93617639 0.93617639 0.93617639 0.93617639 0.93617639 0.93617639
  0.93617639 0.93617639 0.93617639 0.93617639 0.93617639 0.93617639
  0.93617639 0.93617639 0.93617639 0.93617639 0.93617639 0.93617639
  0.93617639 1.00003212]]"
"[[0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622
  0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622
  0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622
  0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622
  0.9324622 0.9324622 0.9324622 0.9324622]]","[[0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622
  0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622
  0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622
  0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622 0.9324622
  0.9324622 0.9324622 0.9324622 0.9324622]]","[[0.9324622  0.9324622  0.9324622  0.9324622  0.9324622  0.9324622
  0.9324622  0.9324622  0.9324622  0.9324622  0.9324622  0.9324622
  0.9324622  0.9324622  0.9324622  0.9324622  0.9324622  0.9324622
  0.9324622  0.9324622  0.9324622  0.9324622  0.9324622  0.9324622
  0.9324622  0.9324622  0.9324622  0.9324622  0.9324622  0.9324622
  0.9324622  1.00003796]]"
"[[0.93715422 0.93715422 0.93715422 0.93715422 0.93715422 0.93715422
  0.93715422 0.93715422 0.93715422 0.93715422 0.93715422 0.93715422
  0.93715422 0.93715422 0.93715422 0.93715422 0.93715422 0.93715422
  0.93715422 0.93715422 0.93715422 0.93715422 0.93715422 0.93715422
  0.93715422 0.93715422 0.93715422 0.93715422 0.93715422 0.93715422
  0.93715422 0.93715422]]","[[0.93715422 0.93715422 0.93715422 0.93715422 0.93715422 0.93715422
  0.93715422 0.93715422 0.93715422 0.93715422 0.93715422 0.93715422
  0.93715422 0.93715422 0.93715422 0.93715422 0.93715422 0.93715422
  0.93715422 0.93715422 0.93715422 0.93715422 0.93715422 0.93715422
  0.93715422 0.93715422 0.93715422 0.93715422 0.93715422 0.93715422
  0.93715422 0.93715422]]","[[0.93715422 0.93715422 0.93715422 0.93715422 0.93715422 0.93715422
  0.93715422 0.93715422 0.93715422 0.93715422 0.93715422 0.93715422
  0.93715422 0.93715422 0.93715422 0.93715422 0.93715422 0.93715422
  0.93715422 0.93715422 0.93715422 0.93715422 0.93715422 0.93715422
  0.93715422 0.93715422 0.93715422 0.93715422 0.93715422 0.93715422
  0.93715422 1.00003364]]"
"[[0.93980457 0.93980457 0.93980457 0.93980457 0.93980457 0.93980457
  0.93980457 0.93980457 0.93980457 0.93980457 0.93980457 0.93980457
  0.93980457 0.93980457 0.93980457 0.93980457 0.93980457 0.93980457
  0.93980457 0.93980457 0.93980457 0.93980457 0.93980457 0.93980457
  0.93980457 0.93980457 0.93980457 0.93980457 0.93980457 0.93980457
  0.93980457 0.93980457]]","[[0.93980457 0.93980457 0.93980457 0.93980457 0.93980457 0.93980457
  0.93980457 0.93980457 0.93980457 0.93980457 0.93980457 0.93980457
  0.93980457 0.93980457 0.93980457 0.93980457 0.93980457 0.93980457
  0.93980457 0.93980457 0.93980457 0.93980457 0.93980457 0.93980457
  0.93980457 0.93980457 0.93980457 0.93980457 0.93980457 0.93980457
  0.93980457 0.93980457]]","[[0.93980457 0.93980457 0.93980457 0.93980457 0.93980457 0.93980457
  0.93980457 0.93980457 0.93980457 0.93980457 0.93980457 0.93980457
  0.93980457 0.93980457 0.93980457 0.93980457 0.93980457 0.93980457
  0.93980457 0.93980457 0.93980457 0.93980457 0.93980457 0.93980457
  0.93980457 0.93980457 0.93980457 0.93980457 0.93980457 0.93980457
  0.93980457 1.00002652]]"
"[[0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222
  0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222
  0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222
  0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222
  0.9369222 0.9369222 0.9369222 0.9369222]]","[[0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222
  0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222
  0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222
  0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222 0.9369222
  0.9369222 0.9369222 0.9369222 0.9369222]]","[[0.9369222  0.9369222  0.9369222  0.9369222  0.9369222  0.9369222
  0.9369222  0.9369222  0.9369222  0.9369222  0.9369222  0.9369222
  0.9369222  0.9369222  0.9369222  0.9369222  0.9369222  0.9369222
  0.9369222  0.9369222  0.9369222  0.9369222  0.9369222  0.9369222
  0.9369222  0.9369222  0.9369222  0.9369222  0.9369222  0.9369222
  0.9369222  1.00002939]]"
"[[0.93156389 0.93156389 0.93156389 0.93156389 0.93156389 0.93156389
  0.93156389 0.93156389 0.93156389 0.93156389 0.93156389 0.93156389
  0.93156389 0.93156389 0.93156389 0.93156389 0.93156389 0.93156389
  0.93156389 0.93156389 0.93156389 0.93156389 0.93156389 0.93156389
  0.93156389 0.93156389 0.93156389 0.93156389 0.93156389 0.93156389
  0.93156389 0.93156389]]","[[0.93156389 0.93156389 0.93156389 0.93156389 0.93156389 0.93156389
  0.93156389 0.93156389 0.93156389 0.93156389 0.93156389 0.93156389
  0.93156389 0.93156389 0.93156389 0.93156389 0.93156389 0.93156389
  0.93156389 0.93156389 0.93156389 0.93156389 0.93156389 0.93156389
  0.93156389 0.93156389 0.93156389 0.93156389 0.93156389 0.93156389
  0.93156389 0.93156389]]","[[0.93156389 0.93156389 0.93156389 0.93156389 0.93156389 0.93156389
  0.93156389 0.93156389 0.93156389 0.93156389 0.93156389 0.93156389
  0.93156389 0.93156389 0.93156389 0.93156389 0.93156389 0.93156389
  0.93156389 0.93156389 0.93156389 0.93156389 0.93156389 0.93156389
  0.93156389 0.93156389 0.93156389 0.93156389 0.93156389 0.93156389
  0.93156389 1.00003593]]"
"[[0.93153616 0.93153616 0.93153616 0.93153616 0.93153616 0.93153616
  0.93153616 0.93153616 0.93153616 0.93153616 0.93153616 0.93153616
  0.93153616 0.93153616 0.93153616 0.93153616 0.93153616 0.93153616
  0.93153616 0.93153616 0.93153616 0.93153616 0.93153616 0.93153616
  0.93153616 0.93153616 0.93153616 0.93153616 0.93153616 0.93153616
  0.93153616 0.93153616]]","[[0.93153616 0.93153616 0.93153616 0.93153616 0.93153616 0.93153616
  0.93153616 0.93153616 0.93153616 0.93153616 0.93153616 0.93153616
  0.93153616 0.93153616 0.93153616 0.93153616 0.93153616 0.93153616
  0.93153616 0.93153616 0.93153616 0.93153616 0.93153616 0.93153616
  0.93153616 0.93153616 0.93153616 0.93153616 0.93153616 0.93153616
  0.93153616 0.93153616]]","[[0.93153616 0.93153616 0.93153616 0.93153616 0.93153616 0.93153616
  0.93153616 0.93153616 0.93153616 0.93153616 0.93153616 0.93153616
  0.93153616 0.93153616 0.93153616 0.93153616 0.93153616 0.93153616
  0.93153616 0.93153616 0.93153616 0.93153616 0.93153616 0.93153616
  0.93153616 0.93153616 0.93153616 0.93153616 0.93153616 0.93153616
  0.93153616 1.00004023]]"
