未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94463098 0.94463098 0.94463098 0.94463098 0.94463098 0.94463098
  0.94463098 0.94463098 0.94463098 0.94463098 0.94463098 0.94463098
  0.94463098 0.94463098 0.94463098 0.94463098 0.94463098 0.94463098
  0.94463098 0.94463098 0.94463098 0.94463098 0.94463098 0.94463098
  0.94463098 0.94463098 1.00003322 0.94463098 0.94463098 0.94463098
  0.94463098 0.94463098]]","[[0.94463098 0.94463098 0.94463098 0.94463098 0.94463098 0.94463098
  0.94463098 0.94463098 0.94463098 0.94463098 0.94463098 0.94463098
  0.94463098 0.94463098 0.94463098 0.94463098 0.94463098 1.00003322
  0.94463098 0.94463098 0.94463098 0.94463098 0.94463098 0.94463098
  0.94463098 0.94463098 0.94463098 0.94463098 0.94463098 0.94463098
  0.94463098 0.94463098]]","[[0.94463098 0.94463098 0.94463098 0.94463098 0.94463098 0.94463098
  0.94463098 0.94463098 0.94463098 0.94463098 0.94463098 0.94463098
  0.94463098 0.94463098 0.94463098 0.94463098 0.94463098 0.94463098
  0.94463098 0.94463098 0.94463098 0.94463098 0.94463098 0.94463098
  0.94463098 0.94463098 1.00003322 0.94463098 0.94463098 0.94463098
  0.94463098 0.94463098]]"
"[[0.94001207 0.94001207 0.94001207 0.94001207 0.94001207 0.94001207
  0.94001207 0.94001207 0.94001207 0.94001207 0.94001207 0.94001207
  0.94001207 0.94001207 0.94001207 0.94001207 0.94001207 0.94001207
  0.94001207 0.94001207 0.94001207 0.94001207 0.94001207 0.94001207
  0.94001207 0.94001207 1.00006899 0.94001207 0.94001207 0.94001207
  0.94001207 0.94001207]]","[[0.94001207 0.94001207 0.94001207 0.94001207 0.94001207 0.94001207
  0.94001207 0.94001207 0.94001207 0.94001207 0.94001207 0.94001207
  0.94001207 0.94001207 0.94001207 0.94001207 0.94001207 1.00006899
  0.94001207 0.94001207 0.94001207 0.94001207 0.94001207 0.94001207
  0.94001207 0.94001207 0.94001207 0.94001207 0.94001207 0.94001207
  0.94001207 0.94001207]]","[[0.94001207 0.94001207 0.94001207 0.94001207 0.94001207 0.94001207
  0.94001207 0.94001207 0.94001207 0.94001207 0.94001207 0.94001207
  0.94001207 0.94001207 0.94001207 0.94001207 0.94001207 0.94001207
  0.94001207 0.94001207 0.94001207 0.94001207 0.94001207 0.94001207
  0.94001207 0.94001207 1.00006899 0.94001207 0.94001207 0.94001207
  0.94001207 0.94001207]]"
"[[0.9305654  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654
  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654
  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654
  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654
  0.9305654  0.9305654  1.00012251 0.9305654  0.9305654  0.9305654
  0.9305654  0.9305654 ]]","[[0.9305654  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654
  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654
  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654  1.00012251
  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654
  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654
  0.9305654  0.9305654 ]]","[[0.9305654  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654
  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654
  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654
  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654  0.9305654
  0.9305654  0.9305654  1.00012251 0.9305654  0.9305654  0.9305654
  0.9305654  0.9305654 ]]"
"[[0.94900063 0.94900063 0.94900063 0.94900063 0.94900063 0.94900063
  0.94900063 0.94900063 0.94900063 0.94900063 0.94900063 0.94900063
  0.94900063 0.94900063 0.94900063 0.94900063 0.94900063 0.94900063
  0.94900063 0.94900063 0.94900063 0.94900063 0.94900063 0.94900063
  0.94900063 0.94900063 1.00001709 0.94900063 0.94900063 0.94900063
  0.94900063 0.94900063]]","[[0.94900063 0.94900063 0.94900063 0.94900063 0.94900063 0.94900063
  0.94900063 0.94900063 0.94900063 0.94900063 0.94900063 0.94900063
  0.94900063 0.94900063 0.94900063 0.94900063 0.94900063 1.00001709
  0.94900063 0.94900063 0.94900063 0.94900063 0.94900063 0.94900063
  0.94900063 0.94900063 0.94900063 0.94900063 0.94900063 0.94900063
  0.94900063 0.94900063]]","[[0.94900063 0.94900063 0.94900063 0.94900063 0.94900063 0.94900063
  0.94900063 0.94900063 0.94900063 0.94900063 0.94900063 0.94900063
  0.94900063 0.94900063 0.94900063 0.94900063 0.94900063 0.94900063
  0.94900063 0.94900063 0.94900063 0.94900063 0.94900063 0.94900063
  0.94900063 0.94900063 1.00001709 0.94900063 0.94900063 0.94900063
  0.94900063 0.94900063]]"
"[[0.93027613 0.93027613 0.93027613 0.93027613 0.93027613 0.93027613
  0.93027613 0.93027613 0.93027613 0.93027613 0.93027613 0.93027613
  0.93027613 0.93027613 0.93027613 0.93027613 0.93027613 0.93027613
  0.93027613 0.93027613 0.93027613 0.93027613 0.93027613 0.93027613
  0.93027613 0.93027613 1.00006342 0.93027613 0.93027613 0.93027613
  0.93027613 0.93027613]]","[[0.93027613 0.93027613 0.93027613 0.93027613 0.93027613 0.93027613
  0.93027613 0.93027613 0.93027613 0.93027613 0.93027613 0.93027613
  0.93027613 0.93027613 0.93027613 0.93027613 0.93027613 1.00006342
  0.93027613 0.93027613 0.93027613 0.93027613 0.93027613 0.93027613
  0.93027613 0.93027613 0.93027613 0.93027613 0.93027613 0.93027613
  0.93027613 0.93027613]]","[[0.93027613 0.93027613 0.93027613 0.93027613 0.93027613 0.93027613
  0.93027613 0.93027613 0.93027613 0.93027613 0.93027613 0.93027613
  0.93027613 0.93027613 0.93027613 0.93027613 0.93027613 0.93027613
  0.93027613 0.93027613 0.93027613 0.93027613 0.93027613 0.93027613
  0.93027613 0.93027613 1.00006342 0.93027613 0.93027613 0.93027613
  0.93027613 0.93027613]]"
"[[0.94181543 0.94181543 0.94181543 0.94181543 0.94181543 0.94181543
  0.94181543 0.94181543 0.94181543 0.94181543 0.94181543 0.94181543
  0.94181543 0.94181543 0.94181543 0.94181543 0.94181543 0.94181543
  0.94181543 0.94181543 0.94181543 0.94181543 0.94181543 0.94181543
  0.94181543 0.94181543 1.00008579 0.94181543 0.94181543 0.94181543
  0.94181543 0.94181543]]","[[0.94181543 0.94181543 0.94181543 0.94181543 0.94181543 0.94181543
  0.94181543 0.94181543 0.94181543 0.94181543 0.94181543 0.94181543
  0.94181543 0.94181543 0.94181543 0.94181543 0.94181543 1.00008579
  0.94181543 0.94181543 0.94181543 0.94181543 0.94181543 0.94181543
  0.94181543 0.94181543 0.94181543 0.94181543 0.94181543 0.94181543
  0.94181543 0.94181543]]","[[0.94181543 0.94181543 0.94181543 0.94181543 0.94181543 0.94181543
  0.94181543 0.94181543 0.94181543 0.94181543 0.94181543 0.94181543
  0.94181543 0.94181543 0.94181543 0.94181543 0.94181543 0.94181543
  0.94181543 0.94181543 0.94181543 0.94181543 0.94181543 0.94181543
  0.94181543 0.94181543 1.00008579 0.94181543 0.94181543 0.94181543
  0.94181543 0.94181543]]"
"[[0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507
  0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507
  0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507
  0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 1.0000516 0.9449507
  0.9449507 0.9449507 0.9449507 0.9449507]]","[[0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507
  0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507
  0.9449507 0.9449507 0.9449507 1.0000516 0.9449507 0.9449507 0.9449507
  0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507
  0.9449507 0.9449507 0.9449507 0.9449507]]","[[0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507
  0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507
  0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 0.9449507
  0.9449507 0.9449507 0.9449507 0.9449507 0.9449507 1.0000516 0.9449507
  0.9449507 0.9449507 0.9449507 0.9449507]]"
"[[0.9385374  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374
  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374
  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374
  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374
  0.9385374  0.9385374  1.00005768 0.9385374  0.9385374  0.9385374
  0.9385374  0.9385374 ]]","[[0.9385374  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374
  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374
  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374  1.00005768
  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374
  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374
  0.9385374  0.9385374 ]]","[[0.9385374  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374
  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374
  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374
  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374  0.9385374
  0.9385374  0.9385374  1.00005768 0.9385374  0.9385374  0.9385374
  0.9385374  0.9385374 ]]"
"[[0.94540561 0.94540561 0.94540561 0.94540561 0.94540561 0.94540561
  0.94540561 0.94540561 0.94540561 0.94540561 0.94540561 0.94540561
  0.94540561 0.94540561 0.94540561 0.94540561 0.94540561 0.94540561
  0.94540561 0.94540561 0.94540561 0.94540561 0.94540561 0.94540561
  0.94540561 0.94540561 1.00002953 0.94540561 0.94540561 0.94540561
  0.94540561 0.94540561]]","[[0.94540561 0.94540561 0.94540561 0.94540561 0.94540561 0.94540561
  0.94540561 0.94540561 0.94540561 0.94540561 0.94540561 0.94540561
  0.94540561 0.94540561 0.94540561 0.94540561 0.94540561 1.00002953
  0.94540561 0.94540561 0.94540561 0.94540561 0.94540561 0.94540561
  0.94540561 0.94540561 0.94540561 0.94540561 0.94540561 0.94540561
  0.94540561 0.94540561]]","[[0.94540561 0.94540561 0.94540561 0.94540561 0.94540561 0.94540561
  0.94540561 0.94540561 0.94540561 0.94540561 0.94540561 0.94540561
  0.94540561 0.94540561 0.94540561 0.94540561 0.94540561 0.94540561
  0.94540561 0.94540561 0.94540561 0.94540561 0.94540561 0.94540561
  0.94540561 0.94540561 1.00002953 0.94540561 0.94540561 0.94540561
  0.94540561 0.94540561]]"
"[[0.93391359 0.93391359 0.93391359 0.93391359 0.93391359 0.93391359
  0.93391359 0.93391359 0.93391359 0.93391359 0.93391359 0.93391359
  0.93391359 0.93391359 0.93391359 0.93391359 0.93391359 0.93391359
  0.93391359 0.93391359 0.93391359 0.93391359 0.93391359 0.93391359
  0.93391359 0.93391359 1.00008788 0.93391359 0.93391359 0.93391359
  0.93391359 0.93391359]]","[[0.93391359 0.93391359 0.93391359 0.93391359 0.93391359 0.93391359
  0.93391359 0.93391359 0.93391359 0.93391359 0.93391359 0.93391359
  0.93391359 0.93391359 0.93391359 0.93391359 0.93391359 1.00008788
  0.93391359 0.93391359 0.93391359 0.93391359 0.93391359 0.93391359
  0.93391359 0.93391359 0.93391359 0.93391359 0.93391359 0.93391359
  0.93391359 0.93391359]]","[[0.93391359 0.93391359 0.93391359 0.93391359 0.93391359 0.93391359
  0.93391359 0.93391359 0.93391359 0.93391359 0.93391359 0.93391359
  0.93391359 0.93391359 0.93391359 0.93391359 0.93391359 0.93391359
  0.93391359 0.93391359 0.93391359 0.93391359 0.93391359 0.93391359
  0.93391359 0.93391359 1.00008788 0.93391359 0.93391359 0.93391359
  0.93391359 0.93391359]]"
"[[0.92725782 0.92725782 0.92725782 0.92725782 0.92725782 0.92725782
  0.92725782 0.92725782 0.92725782 0.92725782 0.92725782 0.92725782
  0.92725782 0.92725782 0.92725782 0.92725782 0.92725782 0.92725782
  0.92725782 0.92725782 0.92725782 0.92725782 0.92725782 0.92725782
  0.92725782 0.92725782 1.00006507 0.92725782 0.92725782 0.92725782
  0.92725782 0.92725782]]","[[0.92725782 0.92725782 0.92725782 0.92725782 0.92725782 0.92725782
  0.92725782 0.92725782 0.92725782 0.92725782 0.92725782 0.92725782
  0.92725782 0.92725782 0.92725782 0.92725782 0.92725782 1.00006507
  0.92725782 0.92725782 0.92725782 0.92725782 0.92725782 0.92725782
  0.92725782 0.92725782 0.92725782 0.92725782 0.92725782 0.92725782
  0.92725782 0.92725782]]","[[0.92725782 0.92725782 0.92725782 0.92725782 0.92725782 0.92725782
  0.92725782 0.92725782 0.92725782 0.92725782 0.92725782 0.92725782
  0.92725782 0.92725782 0.92725782 0.92725782 0.92725782 0.92725782
  0.92725782 0.92725782 0.92725782 0.92725782 0.92725782 0.92725782
  0.92725782 0.92725782 1.00006507 0.92725782 0.92725782 0.92725782
  0.92725782 0.92725782]]"
"[[0.93450429 0.93450429 0.93450429 0.93450429 0.93450429 0.93450429
  0.93450429 0.93450429 0.93450429 0.93450429 0.93450429 0.93450429
  0.93450429 0.93450429 0.93450429 0.93450429 0.93450429 0.93450429
  0.93450429 0.93450429 0.93450429 0.93450429 0.93450429 0.93450429
  0.93450429 0.93450429 1.00006483 0.93450429 0.93450429 0.93450429
  0.93450429 0.93450429]]","[[0.93450429 0.93450429 0.93450429 0.93450429 0.93450429 0.93450429
  0.93450429 0.93450429 0.93450429 0.93450429 0.93450429 0.93450429
  0.93450429 0.93450429 0.93450429 0.93450429 0.93450429 1.00006483
  0.93450429 0.93450429 0.93450429 0.93450429 0.93450429 0.93450429
  0.93450429 0.93450429 0.93450429 0.93450429 0.93450429 0.93450429
  0.93450429 0.93450429]]","[[0.93450429 0.93450429 0.93450429 0.93450429 0.93450429 0.93450429
  0.93450429 0.93450429 0.93450429 0.93450429 0.93450429 0.93450429
  0.93450429 0.93450429 0.93450429 0.93450429 0.93450429 0.93450429
  0.93450429 0.93450429 0.93450429 0.93450429 0.93450429 0.93450429
  0.93450429 0.93450429 1.00006483 0.93450429 0.93450429 0.93450429
  0.93450429 0.93450429]]"
"[[0.94020669 0.94020669 0.94020669 0.94020669 0.94020669 0.94020669
  0.94020669 0.94020669 0.94020669 0.94020669 0.94020669 0.94020669
  0.94020669 0.94020669 0.94020669 0.94020669 0.94020669 0.94020669
  0.94020669 0.94020669 0.94020669 0.94020669 0.94020669 0.94020669
  0.94020669 0.94020669 1.00003418 0.94020669 0.94020669 0.94020669
  0.94020669 0.94020669]]","[[0.94020669 0.94020669 0.94020669 0.94020669 0.94020669 0.94020669
  0.94020669 0.94020669 0.94020669 0.94020669 0.94020669 0.94020669
  0.94020669 0.94020669 0.94020669 0.94020669 0.94020669 1.00003418
  0.94020669 0.94020669 0.94020669 0.94020669 0.94020669 0.94020669
  0.94020669 0.94020669 0.94020669 0.94020669 0.94020669 0.94020669
  0.94020669 0.94020669]]","[[0.94020669 0.94020669 0.94020669 0.94020669 0.94020669 0.94020669
  0.94020669 0.94020669 0.94020669 0.94020669 0.94020669 0.94020669
  0.94020669 0.94020669 0.94020669 0.94020669 0.94020669 0.94020669
  0.94020669 0.94020669 0.94020669 0.94020669 0.94020669 0.94020669
  0.94020669 0.94020669 1.00003418 0.94020669 0.94020669 0.94020669
  0.94020669 0.94020669]]"
"[[0.92763381 0.92763381 0.92763381 0.92763381 0.92763381 0.92763381
  0.92763381 0.92763381 0.92763381 0.92763381 0.92763381 0.92763381
  0.92763381 0.92763381 0.92763381 0.92763381 0.92763381 0.92763381
  0.92763381 0.92763381 0.92763381 0.92763381 0.92763381 0.92763381
  0.92763381 0.92763381 1.00008025 0.92763381 0.92763381 0.92763381
  0.92763381 0.92763381]]","[[0.92763381 0.92763381 0.92763381 0.92763381 0.92763381 0.92763381
  0.92763381 0.92763381 0.92763381 0.92763381 0.92763381 0.92763381
  0.92763381 0.92763381 0.92763381 0.92763381 0.92763381 1.00008025
  0.92763381 0.92763381 0.92763381 0.92763381 0.92763381 0.92763381
  0.92763381 0.92763381 0.92763381 0.92763381 0.92763381 0.92763381
  0.92763381 0.92763381]]","[[0.92763381 0.92763381 0.92763381 0.92763381 0.92763381 0.92763381
  0.92763381 0.92763381 0.92763381 0.92763381 0.92763381 0.92763381
  0.92763381 0.92763381 0.92763381 0.92763381 0.92763381 0.92763381
  0.92763381 0.92763381 0.92763381 0.92763381 0.92763381 0.92763381
  0.92763381 0.92763381 1.00008025 0.92763381 0.92763381 0.92763381
  0.92763381 0.92763381]]"
"[[0.93550739 0.93550739 0.93550739 0.93550739 0.93550739 0.93550739
  0.93550739 0.93550739 0.93550739 0.93550739 0.93550739 0.93550739
  0.93550739 0.93550739 0.93550739 0.93550739 0.93550739 0.93550739
  0.93550739 0.93550739 0.93550739 0.93550739 0.93550739 0.93550739
  0.93550739 0.93550739 1.0000647  0.93550739 0.93550739 0.93550739
  0.93550739 0.93550739]]","[[0.93550739 0.93550739 0.93550739 0.93550739 0.93550739 0.93550739
  0.93550739 0.93550739 0.93550739 0.93550739 0.93550739 0.93550739
  0.93550739 0.93550739 0.93550739 0.93550739 0.93550739 1.0000647
  0.93550739 0.93550739 0.93550739 0.93550739 0.93550739 0.93550739
  0.93550739 0.93550739 0.93550739 0.93550739 0.93550739 0.93550739
  0.93550739 0.93550739]]","[[0.93550739 0.93550739 0.93550739 0.93550739 0.93550739 0.93550739
  0.93550739 0.93550739 0.93550739 0.93550739 0.93550739 0.93550739
  0.93550739 0.93550739 0.93550739 0.93550739 0.93550739 0.93550739
  0.93550739 0.93550739 0.93550739 0.93550739 0.93550739 0.93550739
  0.93550739 0.93550739 1.0000647  0.93550739 0.93550739 0.93550739
  0.93550739 0.93550739]]"
"[[0.94189866 0.94189866 0.94189866 0.94189866 0.94189866 0.94189866
  0.94189866 0.94189866 0.94189866 0.94189866 0.94189866 0.94189866
  0.94189866 0.94189866 0.94189866 0.94189866 0.94189866 0.94189866
  0.94189866 0.94189866 0.94189866 0.94189866 0.94189866 0.94189866
  0.94189866 0.94189866 1.00005853 0.94189866 0.94189866 0.94189866
  0.94189866 0.94189866]]","[[0.94189866 0.94189866 0.94189866 0.94189866 0.94189866 0.94189866
  0.94189866 0.94189866 0.94189866 0.94189866 0.94189866 0.94189866
  0.94189866 0.94189866 0.94189866 0.94189866 0.94189866 1.00005853
  0.94189866 0.94189866 0.94189866 0.94189866 0.94189866 0.94189866
  0.94189866 0.94189866 0.94189866 0.94189866 0.94189866 0.94189866
  0.94189866 0.94189866]]","[[0.94189866 0.94189866 0.94189866 0.94189866 0.94189866 0.94189866
  0.94189866 0.94189866 0.94189866 0.94189866 0.94189866 0.94189866
  0.94189866 0.94189866 0.94189866 0.94189866 0.94189866 0.94189866
  0.94189866 0.94189866 0.94189866 0.94189866 0.94189866 0.94189866
  0.94189866 0.94189866 1.00005853 0.94189866 0.94189866 0.94189866
  0.94189866 0.94189866]]"
"[[0.94108972 0.94108972 0.94108972 0.94108972 0.94108972 0.94108972
  0.94108972 0.94108972 0.94108972 0.94108972 0.94108972 0.94108972
  0.94108972 0.94108972 0.94108972 0.94108972 0.94108972 0.94108972
  0.94108972 0.94108972 0.94108972 0.94108972 0.94108972 0.94108972
  0.94108972 0.94108972 1.0000481  0.94108972 0.94108972 0.94108972
  0.94108972 0.94108972]]","[[0.94108972 0.94108972 0.94108972 0.94108972 0.94108972 0.94108972
  0.94108972 0.94108972 0.94108972 0.94108972 0.94108972 0.94108972
  0.94108972 0.94108972 0.94108972 0.94108972 0.94108972 1.0000481
  0.94108972 0.94108972 0.94108972 0.94108972 0.94108972 0.94108972
  0.94108972 0.94108972 0.94108972 0.94108972 0.94108972 0.94108972
  0.94108972 0.94108972]]","[[0.94108972 0.94108972 0.94108972 0.94108972 0.94108972 0.94108972
  0.94108972 0.94108972 0.94108972 0.94108972 0.94108972 0.94108972
  0.94108972 0.94108972 0.94108972 0.94108972 0.94108972 0.94108972
  0.94108972 0.94108972 0.94108972 0.94108972 0.94108972 0.94108972
  0.94108972 0.94108972 1.0000481  0.94108972 0.94108972 0.94108972
  0.94108972 0.94108972]]"
"[[0.94317679 0.94317679 0.94317679 0.94317679 0.94317679 0.94317679
  0.94317679 0.94317679 0.94317679 0.94317679 0.94317679 0.94317679
  0.94317679 0.94317679 0.94317679 0.94317679 0.94317679 0.94317679
  0.94317679 0.94317679 0.94317679 0.94317679 0.94317679 0.94317679
  0.94317679 0.94317679 1.00003117 0.94317679 0.94317679 0.94317679
  0.94317679 0.94317679]]","[[0.94317679 0.94317679 0.94317679 0.94317679 0.94317679 0.94317679
  0.94317679 0.94317679 0.94317679 0.94317679 0.94317679 0.94317679
  0.94317679 0.94317679 0.94317679 0.94317679 0.94317679 1.00003117
  0.94317679 0.94317679 0.94317679 0.94317679 0.94317679 0.94317679
  0.94317679 0.94317679 0.94317679 0.94317679 0.94317679 0.94317679
  0.94317679 0.94317679]]","[[0.94317679 0.94317679 0.94317679 0.94317679 0.94317679 0.94317679
  0.94317679 0.94317679 0.94317679 0.94317679 0.94317679 0.94317679
  0.94317679 0.94317679 0.94317679 0.94317679 0.94317679 0.94317679
  0.94317679 0.94317679 0.94317679 0.94317679 0.94317679 0.94317679
  0.94317679 0.94317679 1.00003117 0.94317679 0.94317679 0.94317679
  0.94317679 0.94317679]]"
"[[0.93682414 0.93682414 0.93682414 0.93682414 0.93682414 0.93682414
  0.93682414 0.93682414 0.93682414 0.93682414 0.93682414 0.93682414
  0.93682414 0.93682414 0.93682414 0.93682414 0.93682414 0.93682414
  0.93682414 0.93682414 0.93682414 0.93682414 0.93682414 0.93682414
  0.93682414 0.93682414 1.00006083 0.93682414 0.93682414 0.93682414
  0.93682414 0.93682414]]","[[0.93682414 0.93682414 0.93682414 0.93682414 0.93682414 0.93682414
  0.93682414 0.93682414 0.93682414 0.93682414 0.93682414 0.93682414
  0.93682414 0.93682414 0.93682414 0.93682414 0.93682414 1.00006083
  0.93682414 0.93682414 0.93682414 0.93682414 0.93682414 0.93682414
  0.93682414 0.93682414 0.93682414 0.93682414 0.93682414 0.93682414
  0.93682414 0.93682414]]","[[0.93682414 0.93682414 0.93682414 0.93682414 0.93682414 0.93682414
  0.93682414 0.93682414 0.93682414 0.93682414 0.93682414 0.93682414
  0.93682414 0.93682414 0.93682414 0.93682414 0.93682414 0.93682414
  0.93682414 0.93682414 0.93682414 0.93682414 0.93682414 0.93682414
  0.93682414 0.93682414 1.00006083 0.93682414 0.93682414 0.93682414
  0.93682414 0.93682414]]"
"[[0.94108489 0.94108489 0.94108489 0.94108489 0.94108489 0.94108489
  0.94108489 0.94108489 0.94108489 0.94108489 0.94108489 0.94108489
  0.94108489 0.94108489 0.94108489 0.94108489 0.94108489 0.94108489
  0.94108489 0.94108489 0.94108489 0.94108489 0.94108489 0.94108489
  0.94108489 0.94108489 1.00006082 0.94108489 0.94108489 0.94108489
  0.94108489 0.94108489]]","[[0.94108489 0.94108489 0.94108489 0.94108489 0.94108489 0.94108489
  0.94108489 0.94108489 0.94108489 0.94108489 0.94108489 0.94108489
  0.94108489 0.94108489 0.94108489 0.94108489 0.94108489 1.00006082
  0.94108489 0.94108489 0.94108489 0.94108489 0.94108489 0.94108489
  0.94108489 0.94108489 0.94108489 0.94108489 0.94108489 0.94108489
  0.94108489 0.94108489]]","[[0.94108489 0.94108489 0.94108489 0.94108489 0.94108489 0.94108489
  0.94108489 0.94108489 0.94108489 0.94108489 0.94108489 0.94108489
  0.94108489 0.94108489 0.94108489 0.94108489 0.94108489 0.94108489
  0.94108489 0.94108489 0.94108489 0.94108489 0.94108489 0.94108489
  0.94108489 0.94108489 1.00006082 0.94108489 0.94108489 0.94108489
  0.94108489 0.94108489]]"
"[[0.94046576 0.94046576 0.94046576 0.94046576 0.94046576 0.94046576
  0.94046576 0.94046576 0.94046576 0.94046576 0.94046576 0.94046576
  0.94046576 0.94046576 0.94046576 0.94046576 0.94046576 0.94046576
  0.94046576 0.94046576 0.94046576 0.94046576 0.94046576 0.94046576
  0.94046576 0.94046576 1.00005584 0.94046576 0.94046576 0.94046576
  0.94046576 0.94046576]]","[[0.94046576 0.94046576 0.94046576 0.94046576 0.94046576 0.94046576
  0.94046576 0.94046576 0.94046576 0.94046576 0.94046576 0.94046576
  0.94046576 0.94046576 0.94046576 0.94046576 0.94046576 1.00005584
  0.94046576 0.94046576 0.94046576 0.94046576 0.94046576 0.94046576
  0.94046576 0.94046576 0.94046576 0.94046576 0.94046576 0.94046576
  0.94046576 0.94046576]]","[[0.94046576 0.94046576 0.94046576 0.94046576 0.94046576 0.94046576
  0.94046576 0.94046576 0.94046576 0.94046576 0.94046576 0.94046576
  0.94046576 0.94046576 0.94046576 0.94046576 0.94046576 0.94046576
  0.94046576 0.94046576 0.94046576 0.94046576 0.94046576 0.94046576
  0.94046576 0.94046576 1.00005584 0.94046576 0.94046576 0.94046576
  0.94046576 0.94046576]]"
"[[0.9420964  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964
  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964
  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964
  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964
  0.9420964  0.9420964  1.00005213 0.9420964  0.9420964  0.9420964
  0.9420964  0.9420964 ]]","[[0.9420964  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964
  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964
  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964  1.00005213
  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964
  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964
  0.9420964  0.9420964 ]]","[[0.9420964  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964
  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964
  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964
  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964  0.9420964
  0.9420964  0.9420964  1.00005213 0.9420964  0.9420964  0.9420964
  0.9420964  0.9420964 ]]"
"[[0.94274966 0.94274966 0.94274966 0.94274966 0.94274966 0.94274966
  0.94274966 0.94274966 0.94274966 0.94274966 0.94274966 0.94274966
  0.94274966 0.94274966 0.94274966 0.94274966 0.94274966 0.94274966
  0.94274966 0.94274966 0.94274966 0.94274966 0.94274966 0.94274966
  0.94274966 0.94274966 1.00004047 0.94274966 0.94274966 0.94274966
  0.94274966 0.94274966]]","[[0.94274966 0.94274966 0.94274966 0.94274966 0.94274966 0.94274966
  0.94274966 0.94274966 0.94274966 0.94274966 0.94274966 0.94274966
  0.94274966 0.94274966 0.94274966 0.94274966 0.94274966 1.00004047
  0.94274966 0.94274966 0.94274966 0.94274966 0.94274966 0.94274966
  0.94274966 0.94274966 0.94274966 0.94274966 0.94274966 0.94274966
  0.94274966 0.94274966]]","[[0.94274966 0.94274966 0.94274966 0.94274966 0.94274966 0.94274966
  0.94274966 0.94274966 0.94274966 0.94274966 0.94274966 0.94274966
  0.94274966 0.94274966 0.94274966 0.94274966 0.94274966 0.94274966
  0.94274966 0.94274966 0.94274966 0.94274966 0.94274966 0.94274966
  0.94274966 0.94274966 1.00004047 0.94274966 0.94274966 0.94274966
  0.94274966 0.94274966]]"
