未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93977832 0.93977832 0.93977832 0.93977832 0.93977832 0.93977832
  0.93977832 0.93977832 0.93977832 0.93977832 0.93977832 0.93977832
  0.93977832 0.93977832 0.93977832 0.93977832 0.93977832 0.93977832
  0.93977832 0.93977832 1.00002678 0.93977832 0.93977832 0.93977832
  0.93977832 0.93977832 0.93977832 0.93977832 0.93977832 0.93977832
  0.93977832 0.93977832]]","[[0.93977832 0.93977832 0.93977832 0.93977832 0.93977832 0.93977832
  0.93977832 1.00002678 0.93977832 0.93977832 0.93977832 0.93977832
  0.93977832 0.93977832 0.93977832 0.93977832 0.93977832 0.93977832
  0.93977832 0.93977832 0.93977832 0.93977832 0.93977832 0.93977832
  0.93977832 0.93977832 0.93977832 0.93977832 0.93977832 0.93977832
  0.93977832 0.93977832]]","[[0.93965108 0.93965108 0.93965108 0.93965108 0.93965108 0.93965108
  0.93965108 0.93965108 0.93965108 0.93965108 0.93965108 0.93965108
  1.00002683 0.93965108 0.93965108 0.93965108 0.93965108 0.93965108
  0.93965108 0.93965108 0.93965108 0.93965108 0.93965108 0.93965108
  0.93965108 0.93965108 0.93965108 0.93965108 0.93965108 0.93965108
  1.00002683 0.93965108]]"
"[[0.94281013 0.94281013 0.94281013 0.94281013 0.94281013 0.94281013
  0.94281013 0.94281013 0.94281013 0.94281013 0.94281013 0.94281013
  0.94281013 0.94281013 0.94281013 0.94281013 0.94281013 0.94281013
  0.94281013 0.94281013 1.00001724 0.94281013 0.94281013 0.94281013
  0.94281013 0.94281013 0.94281013 0.94281013 0.94281013 0.94281013
  0.94281013 0.94281013]]","[[0.94281013 0.94281013 0.94281013 0.94281013 0.94281013 0.94281013
  0.94281013 1.00001724 0.94281013 0.94281013 0.94281013 0.94281013
  0.94281013 0.94281013 0.94281013 0.94281013 0.94281013 0.94281013
  0.94281013 0.94281013 0.94281013 0.94281013 0.94281013 0.94281013
  0.94281013 0.94281013 0.94281013 0.94281013 0.94281013 0.94281013
  0.94281013 0.94281013]]","[[0.94268927 0.94268927 0.94268927 0.94268927 0.94268927 0.94268927
  0.94268927 0.94268927 0.94268927 0.94268927 0.94268927 0.94268927
  1.00001727 0.94268927 0.94268927 0.94268927 0.94268927 0.94268927
  0.94268927 0.94268927 0.94268927 0.94268927 0.94268927 0.94268927
  0.94268927 0.94268927 0.94268927 0.94268927 0.94268927 0.94268927
  1.00001727 0.94268927]]"
"[[0.93164055 0.93164055 0.93164055 0.93164055 0.93164055 0.93164055
  0.93164055 0.93164055 0.93164055 0.93164055 0.93164055 0.93164055
  0.93164055 0.93164055 0.93164055 0.93164055 0.93164055 0.93164055
  0.93164055 0.93164055 1.00004184 0.93164055 0.93164055 0.93164055
  0.93164055 0.93164055 0.93164055 0.93164055 0.93164055 0.93164055
  0.93164055 0.93164055]]","[[0.93164055 0.93164055 0.93164055 0.93164055 0.93164055 0.93164055
  0.93164055 1.00004184 0.93164055 0.93164055 0.93164055 0.93164055
  0.93164055 0.93164055 0.93164055 0.93164055 0.93164055 0.93164055
  0.93164055 0.93164055 0.93164055 0.93164055 0.93164055 0.93164055
  0.93164055 0.93164055 0.93164055 0.93164055 0.93164055 0.93164055
  0.93164055 0.93164055]]","[[0.93149615 0.93149615 0.93149615 0.93149615 0.93149615 0.93149615
  0.93149615 0.93149615 0.93149615 0.93149615 0.93149615 0.93149615
  1.00004192 0.93149615 0.93149615 0.93149615 0.93149615 0.93149615
  0.93149615 0.93149615 0.93149615 0.93149615 0.93149615 0.93149615
  0.93149615 0.93149615 0.93149615 0.93149615 0.93149615 0.93149615
  1.00004192 0.93149615]]"
"[[0.91766007 0.91766007 0.91766007 0.91766007 0.91766007 0.91766007
  0.91766007 0.91766007 0.91766007 0.91766007 0.91766007 0.91766007
  0.91766007 0.91766007 0.91766007 0.91766007 0.91766007 0.91766007
  0.91766007 0.91766007 1.00006953 0.91766007 0.91766007 0.91766007
  0.91766007 0.91766007 0.91766007 0.91766007 0.91766007 0.91766007
  0.91766007 0.91766007]]","[[0.91766007 0.91766007 0.91766007 0.91766007 0.91766007 0.91766007
  0.91766007 1.00006953 0.91766007 0.91766007 0.91766007 0.91766007
  0.91766007 0.91766007 0.91766007 0.91766007 0.91766007 0.91766007
  0.91766007 0.91766007 0.91766007 0.91766007 0.91766007 0.91766007
  0.91766007 0.91766007 0.91766007 0.91766007 0.91766007 0.91766007
  0.91766007 0.91766007]]","[[0.9174862  0.9174862  0.9174862  0.9174862  0.9174862  0.9174862
  0.9174862  0.9174862  0.9174862  0.9174862  0.9174862  0.9174862
  1.00006965 0.9174862  0.9174862  0.9174862  0.9174862  0.9174862
  0.9174862  0.9174862  0.9174862  0.9174862  0.9174862  0.9174862
  0.9174862  0.9174862  0.9174862  0.9174862  0.9174862  0.9174862
  1.00006965 0.9174862 ]]"
"[[0.92951418 0.92951418 0.92951418 0.92951418 0.92951418 0.92951418
  0.92951418 0.92951418 0.92951418 0.92951418 0.92951418 0.92951418
  0.92951418 0.92951418 0.92951418 0.92951418 0.92951418 0.92951418
  0.92951418 0.92951418 1.0000454  0.92951418 0.92951418 0.92951418
  0.92951418 0.92951418 0.92951418 0.92951418 0.92951418 0.92951418
  0.92951418 0.92951418]]","[[0.92951418 0.92951418 0.92951418 0.92951418 0.92951418 0.92951418
  0.92951418 1.0000454  0.92951418 0.92951418 0.92951418 0.92951418
  0.92951418 0.92951418 0.92951418 0.92951418 0.92951418 0.92951418
  0.92951418 0.92951418 0.92951418 0.92951418 0.92951418 0.92951418
  0.92951418 0.92951418 0.92951418 0.92951418 0.92951418 0.92951418
  0.92951418 0.92951418]]","[[0.9293653  0.9293653  0.9293653  0.9293653  0.9293653  0.9293653
  0.9293653  0.9293653  0.9293653  0.9293653  0.9293653  0.9293653
  1.00004548 0.9293653  0.9293653  0.9293653  0.9293653  0.9293653
  0.9293653  0.9293653  0.9293653  0.9293653  0.9293653  0.9293653
  0.9293653  0.9293653  0.9293653  0.9293653  0.9293653  0.9293653
  1.00004548 0.9293653 ]]"
"[[0.93981832 0.93981832 0.93981832 0.93981832 0.93981832 0.93981832
  0.93981832 0.93981832 0.93981832 0.93981832 0.93981832 0.93981832
  0.93981832 0.93981832 0.93981832 0.93981832 0.93981832 0.93981832
  0.93981832 0.93981832 1.00002107 0.93981832 0.93981832 0.93981832
  0.93981832 0.93981832 0.93981832 0.93981832 0.93981832 0.93981832
  0.93981832 0.93981832]]","[[0.93981832 0.93981832 0.93981832 0.93981832 0.93981832 0.93981832
  0.93981832 1.00002107 0.93981832 0.93981832 0.93981832 0.93981832
  0.93981832 0.93981832 0.93981832 0.93981832 0.93981832 0.93981832
  0.93981832 0.93981832 0.93981832 0.93981832 0.93981832 0.93981832
  0.93981832 0.93981832 0.93981832 0.93981832 0.93981832 0.93981832
  0.93981832 0.93981832]]","[[0.93969115 0.93969115 0.93969115 0.93969115 0.93969115 0.93969115
  0.93969115 0.93969115 0.93969115 0.93969115 0.93969115 0.93969115
  1.00002111 0.93969115 0.93969115 0.93969115 0.93969115 0.93969115
  0.93969115 0.93969115 0.93969115 0.93969115 0.93969115 0.93969115
  0.93969115 0.93969115 0.93969115 0.93969115 0.93969115 0.93969115
  1.00002111 0.93969115]]"
"[[0.93256738 0.93256738 0.93256738 0.93256738 0.93256738 0.93256738
  0.93256738 0.93256738 0.93256738 0.93256738 0.93256738 0.93256738
  0.93256738 0.93256738 0.93256738 0.93256738 0.93256738 0.93256738
  0.93256738 0.93256738 1.00003989 0.93256738 0.93256738 0.93256738
  0.93256738 0.93256738 0.93256738 0.93256738 0.93256738 0.93256738
  0.93256738 0.93256738]]","[[0.93256738 0.93256738 0.93256738 0.93256738 0.93256738 0.93256738
  0.93256738 1.00003989 0.93256738 0.93256738 0.93256738 0.93256738
  0.93256738 0.93256738 0.93256738 0.93256738 0.93256738 0.93256738
  0.93256738 0.93256738 0.93256738 0.93256738 0.93256738 0.93256738
  0.93256738 0.93256738 0.93256738 0.93256738 0.93256738 0.93256738
  0.93256738 0.93256738]]","[[0.93242493 0.93242493 0.93242493 0.93242493 0.93242493 0.93242493
  0.93242493 0.93242493 0.93242493 0.93242493 0.93242493 0.93242493
  1.00003996 0.93242493 0.93242493 0.93242493 0.93242493 0.93242493
  0.93242493 0.93242493 0.93242493 0.93242493 0.93242493 0.93242493
  0.93242493 0.93242493 0.93242493 0.93242493 0.93242493 0.93242493
  1.00003996 0.93242493]]"
"[[0.94453282 0.94453282 0.94453282 0.94453282 0.94453282 0.94453282
  0.94453282 0.94453282 0.94453282 0.94453282 0.94453282 0.94453282
  0.94453282 0.94453282 0.94453282 0.94453282 0.94453282 0.94453282
  0.94453282 0.94453282 1.00002387 0.94453282 0.94453282 0.94453282
  0.94453282 0.94453282 0.94453282 0.94453282 0.94453282 0.94453282
  0.94453282 0.94453282]]","[[0.94453282 0.94453282 0.94453282 0.94453282 0.94453282 0.94453282
  0.94453282 1.00002387 0.94453282 0.94453282 0.94453282 0.94453282
  0.94453282 0.94453282 0.94453282 0.94453282 0.94453282 0.94453282
  0.94453282 0.94453282 0.94453282 0.94453282 0.94453282 0.94453282
  0.94453282 0.94453282 0.94453282 0.94453282 0.94453282 0.94453282
  0.94453282 0.94453282]]","[[0.94441562 0.94441562 0.94441562 0.94441562 0.94441562 0.94441562
  0.94441562 0.94441562 0.94441562 0.94441562 0.94441562 0.94441562
  1.00002391 0.94441562 0.94441562 0.94441562 0.94441562 0.94441562
  0.94441562 0.94441562 0.94441562 0.94441562 0.94441562 0.94441562
  0.94441562 0.94441562 0.94441562 0.94441562 0.94441562 0.94441562
  1.00002391 0.94441562]]"
"[[0.93377465 0.93377465 0.93377465 0.93377465 0.93377465 0.93377465
  0.93377465 0.93377465 0.93377465 0.93377465 0.93377465 0.93377465
  0.93377465 0.93377465 0.93377465 0.93377465 0.93377465 0.93377465
  0.93377465 0.93377465 1.00002353 0.93377465 0.93377465 0.93377465
  0.93377465 0.93377465 0.93377465 0.93377465 0.93377465 0.93377465
  0.93377465 0.93377465]]","[[0.93377465 0.93377465 0.93377465 0.93377465 0.93377465 0.93377465
  0.93377465 1.00002353 0.93377465 0.93377465 0.93377465 0.93377465
  0.93377465 0.93377465 0.93377465 0.93377465 0.93377465 0.93377465
  0.93377465 0.93377465 0.93377465 0.93377465 0.93377465 0.93377465
  0.93377465 0.93377465 0.93377465 0.93377465 0.93377465 0.93377465
  0.93377465 0.93377465]]","[[0.93363471 0.93363471 0.93363471 0.93363471 0.93363471 0.93363471
  0.93363471 0.93363471 0.93363471 0.93363471 0.93363471 0.93363471
  1.00002358 0.93363471 0.93363471 0.93363471 0.93363471 0.93363471
  0.93363471 0.93363471 0.93363471 0.93363471 0.93363471 0.93363471
  0.93363471 0.93363471 0.93363471 0.93363471 0.93363471 0.93363471
  1.00002358 0.93363471]]"
"[[0.93573841 0.93573841 0.93573841 0.93573841 0.93573841 0.93573841
  0.93573841 0.93573841 0.93573841 0.93573841 0.93573841 0.93573841
  0.93573841 0.93573841 0.93573841 0.93573841 0.93573841 0.93573841
  0.93573841 0.93573841 1.00002939 0.93573841 0.93573841 0.93573841
  0.93573841 0.93573841 0.93573841 0.93573841 0.93573841 0.93573841
  0.93573841 0.93573841]]","[[0.93573841 0.93573841 0.93573841 0.93573841 0.93573841 0.93573841
  0.93573841 1.00002939 0.93573841 0.93573841 0.93573841 0.93573841
  0.93573841 0.93573841 0.93573841 0.93573841 0.93573841 0.93573841
  0.93573841 0.93573841 0.93573841 0.93573841 0.93573841 0.93573841
  0.93573841 0.93573841 0.93573841 0.93573841 0.93573841 0.93573841
  0.93573841 0.93573841]]","[[0.93560264 0.93560264 0.93560264 0.93560264 0.93560264 0.93560264
  0.93560264 0.93560264 0.93560264 0.93560264 0.93560264 0.93560264
  1.00002944 0.93560264 0.93560264 0.93560264 0.93560264 0.93560264
  0.93560264 0.93560264 0.93560264 0.93560264 0.93560264 0.93560264
  0.93560264 0.93560264 0.93560264 0.93560264 0.93560264 0.93560264
  1.00002944 0.93560264]]"
"[[0.92843273 0.92843273 0.92843273 0.92843273 0.92843273 0.92843273
  0.92843273 0.92843273 0.92843273 0.92843273 0.92843273 0.92843273
  0.92843273 0.92843273 0.92843273 0.92843273 0.92843273 0.92843273
  0.92843273 0.92843273 1.00004372 0.92843273 0.92843273 0.92843273
  0.92843273 0.92843273 0.92843273 0.92843273 0.92843273 0.92843273
  0.92843273 0.92843273]]","[[0.92843273 0.92843273 0.92843273 0.92843273 0.92843273 0.92843273
  0.92843273 1.00004372 0.92843273 0.92843273 0.92843273 0.92843273
  0.92843273 0.92843273 0.92843273 0.92843273 0.92843273 0.92843273
  0.92843273 0.92843273 0.92843273 0.92843273 0.92843273 0.92843273
  0.92843273 0.92843273 0.92843273 0.92843273 0.92843273 0.92843273
  0.92843273 0.92843273]]","[[0.92828156 0.92828156 0.92828156 0.92828156 0.92828156 0.92828156
  0.92828156 0.92828156 0.92828156 0.92828156 0.92828156 0.92828156
  1.0000438  0.92828156 0.92828156 0.92828156 0.92828156 0.92828156
  0.92828156 0.92828156 0.92828156 0.92828156 0.92828156 0.92828156
  0.92828156 0.92828156 0.92828156 0.92828156 0.92828156 0.92828156
  1.0000438  0.92828156]]"
"[[0.93945319 0.93945319 0.93945319 0.93945319 0.93945319 0.93945319
  0.93945319 0.93945319 0.93945319 0.93945319 0.93945319 0.93945319
  0.93945319 0.93945319 0.93945319 0.93945319 0.93945319 0.93945319
  0.93945319 0.93945319 1.00003095 0.93945319 0.93945319 0.93945319
  0.93945319 0.93945319 0.93945319 0.93945319 0.93945319 0.93945319
  0.93945319 0.93945319]]","[[0.93945319 0.93945319 0.93945319 0.93945319 0.93945319 0.93945319
  0.93945319 1.00003095 0.93945319 0.93945319 0.93945319 0.93945319
  0.93945319 0.93945319 0.93945319 0.93945319 0.93945319 0.93945319
  0.93945319 0.93945319 0.93945319 0.93945319 0.93945319 0.93945319
  0.93945319 0.93945319 0.93945319 0.93945319 0.93945319 0.93945319
  0.93945319 0.93945319]]","[[0.93932528 0.93932528 0.93932528 0.93932528 0.93932528 0.93932528
  0.93932528 0.93932528 0.93932528 0.93932528 0.93932528 0.93932528
  1.00003101 0.93932528 0.93932528 0.93932528 0.93932528 0.93932528
  0.93932528 0.93932528 0.93932528 0.93932528 0.93932528 0.93932528
  0.93932528 0.93932528 0.93932528 0.93932528 0.93932528 0.93932528
  1.00003101 0.93932528]]"
"[[0.93990039 0.93990039 0.93990039 0.93990039 0.93990039 0.93990039
  0.93990039 0.93990039 0.93990039 0.93990039 0.93990039 0.93990039
  0.93990039 0.93990039 0.93990039 0.93990039 0.93990039 0.93990039
  0.93990039 0.93990039 1.0000294  0.93990039 0.93990039 0.93990039
  0.93990039 0.93990039 0.93990039 0.93990039 0.93990039 0.93990039
  0.93990039 0.93990039]]","[[0.93990039 0.93990039 0.93990039 0.93990039 0.93990039 0.93990039
  0.93990039 1.0000294  0.93990039 0.93990039 0.93990039 0.93990039
  0.93990039 0.93990039 0.93990039 0.93990039 0.93990039 0.93990039
  0.93990039 0.93990039 0.93990039 0.93990039 0.93990039 0.93990039
  0.93990039 0.93990039 0.93990039 0.93990039 0.93990039 0.93990039
  0.93990039 0.93990039]]","[[0.93977341 0.93977341 0.93977341 0.93977341 0.93977341 0.93977341
  0.93977341 0.93977341 0.93977341 0.93977341 0.93977341 0.93977341
  1.00002945 0.93977341 0.93977341 0.93977341 0.93977341 0.93977341
  0.93977341 0.93977341 0.93977341 0.93977341 0.93977341 0.93977341
  0.93977341 0.93977341 0.93977341 0.93977341 0.93977341 0.93977341
  1.00002945 0.93977341]]"
"[[0.93674516 0.93674516 0.93674516 0.93674516 0.93674516 0.93674516
  0.93674516 0.93674516 0.93674516 0.93674516 0.93674516 0.93674516
  0.93674516 0.93674516 0.93674516 0.93674516 0.93674516 0.93674516
  0.93674516 0.93674516 1.00003728 0.93674516 0.93674516 0.93674516
  0.93674516 0.93674516 0.93674516 0.93674516 0.93674516 0.93674516
  0.93674516 0.93674516]]","[[0.93674516 0.93674516 0.93674516 0.93674516 0.93674516 0.93674516
  0.93674516 1.00003728 0.93674516 0.93674516 0.93674516 0.93674516
  0.93674516 0.93674516 0.93674516 0.93674516 0.93674516 0.93674516
  0.93674516 0.93674516 0.93674516 0.93674516 0.93674516 0.93674516
  0.93674516 0.93674516 0.93674516 0.93674516 0.93674516 0.93674516
  0.93674516 0.93674516]]","[[0.93661154 0.93661154 0.93661154 0.93661154 0.93661154 0.93661154
  0.93661154 0.93661154 0.93661154 0.93661154 0.93661154 0.93661154
  1.00003735 0.93661154 0.93661154 0.93661154 0.93661154 0.93661154
  0.93661154 0.93661154 0.93661154 0.93661154 0.93661154 0.93661154
  0.93661154 0.93661154 0.93661154 0.93661154 0.93661154 0.93661154
  1.00003735 0.93661154]]"
"[[0.93512941 0.93512941 0.93512941 0.93512941 0.93512941 0.93512941
  0.93512941 0.93512941 0.93512941 0.93512941 0.93512941 0.93512941
  0.93512941 0.93512941 0.93512941 0.93512941 0.93512941 0.93512941
  0.93512941 0.93512941 1.00003393 0.93512941 0.93512941 0.93512941
  0.93512941 0.93512941 0.93512941 0.93512941 0.93512941 0.93512941
  0.93512941 0.93512941]]","[[0.93512941 0.93512941 0.93512941 0.93512941 0.93512941 0.93512941
  0.93512941 1.00003393 0.93512941 0.93512941 0.93512941 0.93512941
  0.93512941 0.93512941 0.93512941 0.93512941 0.93512941 0.93512941
  0.93512941 0.93512941 0.93512941 0.93512941 0.93512941 0.93512941
  0.93512941 0.93512941 0.93512941 0.93512941 0.93512941 0.93512941
  0.93512941 0.93512941]]","[[0.93499236 0.93499236 0.93499236 0.93499236 0.93499236 0.93499236
  0.93499236 0.93499236 0.93499236 0.93499236 0.93499236 0.93499236
  1.00003399 0.93499236 0.93499236 0.93499236 0.93499236 0.93499236
  0.93499236 0.93499236 0.93499236 0.93499236 0.93499236 0.93499236
  0.93499236 0.93499236 0.93499236 0.93499236 0.93499236 0.93499236
  1.00003399 0.93499236]]"
"[[0.93819352 0.93819352 0.93819352 0.93819352 0.93819352 0.93819352
  0.93819352 0.93819352 0.93819352 0.93819352 0.93819352 0.93819352
  0.93819352 0.93819352 0.93819352 0.93819352 0.93819352 0.93819352
  0.93819352 0.93819352 1.00002599 0.93819352 0.93819352 0.93819352
  0.93819352 0.93819352 0.93819352 0.93819352 0.93819352 0.93819352
  0.93819352 0.93819352]]","[[0.93819352 0.93819352 0.93819352 0.93819352 0.93819352 0.93819352
  0.93819352 1.00002599 0.93819352 0.93819352 0.93819352 0.93819352
  0.93819352 0.93819352 0.93819352 0.93819352 0.93819352 0.93819352
  0.93819352 0.93819352 0.93819352 0.93819352 0.93819352 0.93819352
  0.93819352 0.93819352 0.93819352 0.93819352 0.93819352 0.93819352
  0.93819352 0.93819352]]","[[0.93806293 0.93806293 0.93806293 0.93806293 0.93806293 0.93806293
  0.93806293 0.93806293 0.93806293 0.93806293 0.93806293 0.93806293
  1.00002604 0.93806293 0.93806293 0.93806293 0.93806293 0.93806293
  0.93806293 0.93806293 0.93806293 0.93806293 0.93806293 0.93806293
  0.93806293 0.93806293 0.93806293 0.93806293 0.93806293 0.93806293
  1.00002604 0.93806293]]"
"[[0.93590243 0.93590243 0.93590243 0.93590243 0.93590243 0.93590243
  0.93590243 0.93590243 0.93590243 0.93590243 0.93590243 0.93590243
  0.93590243 0.93590243 0.93590243 0.93590243 0.93590243 0.93590243
  0.93590243 0.93590243 1.00003207 0.93590243 0.93590243 0.93590243
  0.93590243 0.93590243 0.93590243 0.93590243 0.93590243 0.93590243
  0.93590243 0.93590243]]","[[0.93590243 0.93590243 0.93590243 0.93590243 0.93590243 0.93590243
  0.93590243 1.00003207 0.93590243 0.93590243 0.93590243 0.93590243
  0.93590243 0.93590243 0.93590243 0.93590243 0.93590243 0.93590243
  0.93590243 0.93590243 0.93590243 0.93590243 0.93590243 0.93590243
  0.93590243 0.93590243 0.93590243 0.93590243 0.93590243 0.93590243
  0.93590243 0.93590243]]","[[0.93576702 0.93576702 0.93576702 0.93576702 0.93576702 0.93576702
  0.93576702 0.93576702 0.93576702 0.93576702 0.93576702 0.93576702
  1.00003213 0.93576702 0.93576702 0.93576702 0.93576702 0.93576702
  0.93576702 0.93576702 0.93576702 0.93576702 0.93576702 0.93576702
  0.93576702 0.93576702 0.93576702 0.93576702 0.93576702 0.93576702
  1.00003213 0.93576702]]"
"[[0.93335068 0.93335068 0.93335068 0.93335068 0.93335068 0.93335068
  0.93335068 0.93335068 0.93335068 0.93335068 0.93335068 0.93335068
  0.93335068 0.93335068 0.93335068 0.93335068 0.93335068 0.93335068
  0.93335068 0.93335068 1.00003506 0.93335068 0.93335068 0.93335068
  0.93335068 0.93335068 0.93335068 0.93335068 0.93335068 0.93335068
  0.93335068 0.93335068]]","[[0.93335068 0.93335068 0.93335068 0.93335068 0.93335068 0.93335068
  0.93335068 1.00003506 0.93335068 0.93335068 0.93335068 0.93335068
  0.93335068 0.93335068 0.93335068 0.93335068 0.93335068 0.93335068
  0.93335068 0.93335068 0.93335068 0.93335068 0.93335068 0.93335068
  0.93335068 0.93335068 0.93335068 0.93335068 0.93335068 0.93335068
  0.93335068 0.93335068]]","[[0.93320988 0.93320988 0.93320988 0.93320988 0.93320988 0.93320988
  0.93320988 0.93320988 0.93320988 0.93320988 0.93320988 0.93320988
  1.00003513 0.93320988 0.93320988 0.93320988 0.93320988 0.93320988
  0.93320988 0.93320988 0.93320988 0.93320988 0.93320988 0.93320988
  0.93320988 0.93320988 0.93320988 0.93320988 0.93320988 0.93320988
  1.00003513 0.93320988]]"
"[[0.93644696 0.93644696 0.93644696 0.93644696 0.93644696 0.93644696
  0.93644696 0.93644696 0.93644696 0.93644696 0.93644696 0.93644696
  0.93644696 0.93644696 0.93644696 0.93644696 0.93644696 0.93644696
  0.93644696 0.93644696 1.00003266 0.93644696 0.93644696 0.93644696
  0.93644696 0.93644696 0.93644696 0.93644696 0.93644696 0.93644696
  0.93644696 0.93644696]]","[[0.93644696 0.93644696 0.93644696 0.93644696 0.93644696 0.93644696
  0.93644696 1.00003266 0.93644696 0.93644696 0.93644696 0.93644696
  0.93644696 0.93644696 0.93644696 0.93644696 0.93644696 0.93644696
  0.93644696 0.93644696 0.93644696 0.93644696 0.93644696 0.93644696
  0.93644696 0.93644696 0.93644696 0.93644696 0.93644696 0.93644696
  0.93644696 0.93644696]]","[[0.9363127  0.9363127  0.9363127  0.9363127  0.9363127  0.9363127
  0.9363127  0.9363127  0.9363127  0.9363127  0.9363127  0.9363127
  1.00003271 0.9363127  0.9363127  0.9363127  0.9363127  0.9363127
  0.9363127  0.9363127  0.9363127  0.9363127  0.9363127  0.9363127
  0.9363127  0.9363127  0.9363127  0.9363127  0.9363127  0.9363127
  1.00003271 0.9363127 ]]"
"[[0.93213395 0.93213395 0.93213395 0.93213395 0.93213395 0.93213395
  0.93213395 0.93213395 0.93213395 0.93213395 0.93213395 0.93213395
  0.93213395 0.93213395 0.93213395 0.93213395 0.93213395 0.93213395
  0.93213395 0.93213395 1.00002818 0.93213395 0.93213395 0.93213395
  0.93213395 0.93213395 0.93213395 0.93213395 0.93213395 0.93213395
  0.93213395 0.93213395]]","[[0.93213395 0.93213395 0.93213395 0.93213395 0.93213395 0.93213395
  0.93213395 1.00002818 0.93213395 0.93213395 0.93213395 0.93213395
  0.93213395 0.93213395 0.93213395 0.93213395 0.93213395 0.93213395
  0.93213395 0.93213395 0.93213395 0.93213395 0.93213395 0.93213395
  0.93213395 0.93213395 0.93213395 0.93213395 0.93213395 0.93213395
  0.93213395 0.93213395]]","[[0.93199055 0.93199055 0.93199055 0.93199055 0.93199055 0.93199055
  0.93199055 0.93199055 0.93199055 0.93199055 0.93199055 0.93199055
  1.00002824 0.93199055 0.93199055 0.93199055 0.93199055 0.93199055
  0.93199055 0.93199055 0.93199055 0.93199055 0.93199055 0.93199055
  0.93199055 0.93199055 0.93199055 0.93199055 0.93199055 0.93199055
  1.00002824 0.93199055]]"
"[[0.93793202 0.93793202 0.93793202 0.93793202 0.93793202 0.93793202
  0.93793202 0.93793202 0.93793202 0.93793202 0.93793202 0.93793202
  0.93793202 0.93793202 0.93793202 0.93793202 0.93793202 0.93793202
  0.93793202 0.93793202 1.00002779 0.93793202 0.93793202 0.93793202
  0.93793202 0.93793202 0.93793202 0.93793202 0.93793202 0.93793202
  0.93793202 0.93793202]]","[[0.93793202 0.93793202 0.93793202 0.93793202 0.93793202 0.93793202
  0.93793202 1.00002779 0.93793202 0.93793202 0.93793202 0.93793202
  0.93793202 0.93793202 0.93793202 0.93793202 0.93793202 0.93793202
  0.93793202 0.93793202 0.93793202 0.93793202 0.93793202 0.93793202
  0.93793202 0.93793202 0.93793202 0.93793202 0.93793202 0.93793202
  0.93793202 0.93793202]]","[[0.93780089 0.93780089 0.93780089 0.93780089 0.93780089 0.93780089
  0.93780089 0.93780089 0.93780089 0.93780089 0.93780089 0.93780089
  1.00002784 0.93780089 0.93780089 0.93780089 0.93780089 0.93780089
  0.93780089 0.93780089 0.93780089 0.93780089 0.93780089 0.93780089
  0.93780089 0.93780089 0.93780089 0.93780089 0.93780089 0.93780089
  1.00002784 0.93780089]]"
"[[0.93750044 0.93750044 0.93750044 0.93750044 0.93750044 0.93750044
  0.93750044 0.93750044 0.93750044 0.93750044 0.93750044 0.93750044
  0.93750044 0.93750044 0.93750044 0.93750044 0.93750044 0.93750044
  0.93750044 0.93750044 1.00003354 0.93750044 0.93750044 0.93750044
  0.93750044 0.93750044 0.93750044 0.93750044 0.93750044 0.93750044
  0.93750044 0.93750044]]","[[0.93750044 0.93750044 0.93750044 0.93750044 0.93750044 0.93750044
  0.93750044 1.00003354 0.93750044 0.93750044 0.93750044 0.93750044
  0.93750044 0.93750044 0.93750044 0.93750044 0.93750044 0.93750044
  0.93750044 0.93750044 0.93750044 0.93750044 0.93750044 0.93750044
  0.93750044 0.93750044 0.93750044 0.93750044 0.93750044 0.93750044
  0.93750044 0.93750044]]","[[0.9373684 0.9373684 0.9373684 0.9373684 0.9373684 0.9373684 0.9373684
  0.9373684 0.9373684 0.9373684 0.9373684 0.9373684 1.0000336 0.9373684
  0.9373684 0.9373684 0.9373684 0.9373684 0.9373684 0.9373684 0.9373684
  0.9373684 0.9373684 0.9373684 0.9373684 0.9373684 0.9373684 0.9373684
  0.9373684 0.9373684 1.0000336 0.9373684]]"
"[[0.91120738 0.91120738 0.91120738 0.91120738 0.91120738 0.91120738
  0.91120738 0.91120738 0.91120738 0.91120738 0.91120738 0.91120738
  0.91120738 0.91120738 0.91120738 0.91120738 0.91120738 0.91120738
  0.91120738 0.91120738 1.00003209 0.91120738 0.91120738 0.91120738
  0.91120738 0.91120738 0.91120738 0.91120738 0.91120738 0.91120738
  0.91120738 0.91120738]]","[[0.91120738 0.91120738 0.91120738 0.91120738 0.91120738 0.91120738
  0.91120738 1.00003209 0.91120738 0.91120738 0.91120738 0.91120738
  0.91120738 0.91120738 0.91120738 0.91120738 0.91120738 0.91120738
  0.91120738 0.91120738 0.91120738 0.91120738 0.91120738 0.91120738
  0.91120738 0.91120738 0.91120738 0.91120738 0.91120738 0.91120738
  0.91120738 0.91120738]]","[[0.91101976 0.91101976 0.91101976 0.91101976 0.91101976 0.91101976
  0.91101976 0.91101976 0.91101976 0.91101976 0.91101976 0.91101976
  1.00003215 0.91101976 0.91101976 0.91101976 0.91101976 0.91101976
  0.91101976 0.91101976 0.91101976 0.91101976 0.91101976 0.91101976
  0.91101976 0.91101976 0.91101976 0.91101976 0.91101976 0.91101976
  1.00003215 0.91101976]]"
