未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233
  0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233
  0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233
  0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233
  0.9419233 0.9419233 0.9419233 0.9419233]]","[[0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233
  0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233
  0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233
  0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233
  0.9419233 0.9419233 0.9419233 0.9419233]]","[[0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233
  0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233
  0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233
  0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233 0.9419233
  0.9419233 0.9419233 0.9419233 0.9419233]]"
"[[0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066
  0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066
  0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066
  0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066
  0.9424066 0.9424066 0.9424066 0.9424066]]","[[0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066
  0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066
  0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066
  0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066
  0.9424066 0.9424066 0.9424066 0.9424066]]","[[0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066
  0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066
  0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066
  0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066 0.9424066
  0.9424066 0.9424066 0.9424066 0.9424066]]"
"[[0.94420287 0.94420287 0.94420287 0.94420287 0.94420287 0.94420287
  0.94420287 0.94420287 0.94420287 0.94420287 0.94420287 0.94420287
  0.94420287 0.94420287 0.94420287 0.94420287 0.94420287 0.94420287
  0.94420287 0.94420287 0.94420287 0.94420287 0.94420287 0.94420287
  0.94420287 0.94420287 0.94420287 0.94420287 0.94420287 0.94420287
  0.94420287 0.94420287]]","[[0.94420287 0.94420287 0.94420287 0.94420287 0.94420287 0.94420287
  0.94420287 0.94420287 0.94420287 0.94420287 0.94420287 0.94420287
  0.94420287 0.94420287 0.94420287 0.94420287 0.94420287 0.94420287
  0.94420287 0.94420287 0.94420287 0.94420287 0.94420287 0.94420287
  0.94420287 0.94420287 0.94420287 0.94420287 0.94420287 0.94420287
  0.94420287 0.94420287]]","[[0.94420287 0.94420287 0.94420287 0.94420287 0.94420287 0.94420287
  0.94420287 0.94420287 0.94420287 0.94420287 0.94420287 0.94420287
  0.94420287 0.94420287 0.94420287 0.94420287 0.94420287 0.94420287
  0.94420287 0.94420287 0.94420287 0.94420287 0.94420287 0.94420287
  0.94420287 0.94420287 0.94420287 0.94420287 0.94420287 0.94420287
  0.94420287 0.94420287]]"
"[[0.94095846 0.94095846 0.94095846 0.94095846 0.94095846 0.94095846
  0.94095846 0.94095846 0.94095846 0.94095846 0.94095846 0.94095846
  0.94095846 0.94095846 0.94095846 0.94095846 0.94095846 0.94095846
  0.94095846 0.94095846 0.94095846 0.94095846 0.94095846 0.94095846
  0.94095846 0.94095846 0.94095846 0.94095846 0.94095846 0.94095846
  0.94095846 0.94095846]]","[[0.94095846 0.94095846 0.94095846 0.94095846 0.94095846 0.94095846
  0.94095846 0.94095846 0.94095846 0.94095846 0.94095846 0.94095846
  0.94095846 0.94095846 0.94095846 0.94095846 0.94095846 0.94095846
  0.94095846 0.94095846 0.94095846 0.94095846 0.94095846 0.94095846
  0.94095846 0.94095846 0.94095846 0.94095846 0.94095846 0.94095846
  0.94095846 0.94095846]]","[[0.94095846 0.94095846 0.94095846 0.94095846 0.94095846 0.94095846
  0.94095846 0.94095846 0.94095846 0.94095846 0.94095846 0.94095846
  0.94095846 0.94095846 0.94095846 0.94095846 0.94095846 0.94095846
  0.94095846 0.94095846 0.94095846 0.94095846 0.94095846 0.94095846
  0.94095846 0.94095846 0.94095846 0.94095846 0.94095846 0.94095846
  0.94095846 0.94095846]]"
"[[0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455
  0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455
  0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455
  0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455
  0.9393455 0.9393455 0.9393455 0.9393455]]","[[0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455
  0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455
  0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455
  0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455
  0.9393455 0.9393455 0.9393455 0.9393455]]","[[0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455
  0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455
  0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455
  0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455 0.9393455
  0.9393455 0.9393455 0.9393455 0.9393455]]"
"[[0.93956574 0.93956574 0.93956574 0.93956574 0.93956574 0.93956574
  0.93956574 0.93956574 0.93956574 0.93956574 0.93956574 0.93956574
  0.93956574 0.93956574 0.93956574 0.93956574 0.93956574 0.93956574
  0.93956574 0.93956574 0.93956574 0.93956574 0.93956574 0.93956574
  0.93956574 0.93956574 0.93956574 0.93956574 0.93956574 0.93956574
  0.93956574 0.93956574]]","[[0.93956574 0.93956574 0.93956574 0.93956574 0.93956574 0.93956574
  0.93956574 0.93956574 0.93956574 0.93956574 0.93956574 0.93956574
  0.93956574 0.93956574 0.93956574 0.93956574 0.93956574 0.93956574
  0.93956574 0.93956574 0.93956574 0.93956574 0.93956574 0.93956574
  0.93956574 0.93956574 0.93956574 0.93956574 0.93956574 0.93956574
  0.93956574 0.93956574]]","[[0.93956574 0.93956574 0.93956574 0.93956574 0.93956574 0.93956574
  0.93956574 0.93956574 0.93956574 0.93956574 0.93956574 0.93956574
  0.93956574 0.93956574 0.93956574 0.93956574 0.93956574 0.93956574
  0.93956574 0.93956574 0.93956574 0.93956574 0.93956574 0.93956574
  0.93956574 0.93956574 0.93956574 0.93956574 0.93956574 0.93956574
  0.93956574 0.93956574]]"
"[[0.93393107 0.93393107 0.93393107 0.93393107 0.93393107 0.93393107
  0.93393107 0.93393107 0.93393107 0.93393107 0.93393107 0.93393107
  0.93393107 0.93393107 0.93393107 0.93393107 0.93393107 0.93393107
  0.93393107 0.93393107 0.93393107 0.93393107 0.93393107 0.93393107
  0.93393107 0.93393107 0.93393107 0.93393107 0.93393107 0.93393107
  0.93393107 0.93393107]]","[[0.93393107 0.93393107 0.93393107 0.93393107 0.93393107 0.93393107
  0.93393107 0.93393107 0.93393107 0.93393107 0.93393107 0.93393107
  0.93393107 0.93393107 0.93393107 0.93393107 0.93393107 0.93393107
  0.93393107 0.93393107 0.93393107 0.93393107 0.93393107 0.93393107
  0.93393107 0.93393107 0.93393107 0.93393107 0.93393107 0.93393107
  0.93393107 0.93393107]]","[[0.93393107 0.93393107 0.93393107 0.93393107 0.93393107 0.93393107
  0.93393107 0.93393107 0.93393107 0.93393107 0.93393107 0.93393107
  0.93393107 0.93393107 0.93393107 0.93393107 0.93393107 0.93393107
  0.93393107 0.93393107 0.93393107 0.93393107 0.93393107 0.93393107
  0.93393107 0.93393107 0.93393107 0.93393107 0.93393107 0.93393107
  0.93393107 0.93393107]]"
"[[0.94457322 0.94457322 0.94457322 0.94457322 0.94457322 0.94457322
  0.94457322 0.94457322 0.94457322 0.94457322 0.94457322 0.94457322
  0.94457322 0.94457322 0.94457322 0.94457322 0.94457322 0.94457322
  0.94457322 0.94457322 0.94457322 0.94457322 0.94457322 0.94457322
  0.94457322 0.94457322 0.94457322 0.94457322 0.94457322 0.94457322
  0.94457322 0.94457322]]","[[0.94457322 0.94457322 0.94457322 0.94457322 0.94457322 0.94457322
  0.94457322 0.94457322 0.94457322 0.94457322 0.94457322 0.94457322
  0.94457322 0.94457322 0.94457322 0.94457322 0.94457322 0.94457322
  0.94457322 0.94457322 0.94457322 0.94457322 0.94457322 0.94457322
  0.94457322 0.94457322 0.94457322 0.94457322 0.94457322 0.94457322
  0.94457322 0.94457322]]","[[0.94457322 0.94457322 0.94457322 0.94457322 0.94457322 0.94457322
  0.94457322 0.94457322 0.94457322 0.94457322 0.94457322 0.94457322
  0.94457322 0.94457322 0.94457322 0.94457322 0.94457322 0.94457322
  0.94457322 0.94457322 0.94457322 0.94457322 0.94457322 0.94457322
  0.94457322 0.94457322 0.94457322 0.94457322 0.94457322 0.94457322
  0.94457322 0.94457322]]"
"[[0.94452853 0.94452853 0.94452853 0.94452853 0.94452853 0.94452853
  0.94452853 0.94452853 0.94452853 0.94452853 0.94452853 0.94452853
  0.94452853 0.94452853 0.94452853 0.94452853 0.94452853 0.94452853
  0.94452853 0.94452853 0.94452853 0.94452853 0.94452853 0.94452853
  0.94452853 0.94452853 0.94452853 0.94452853 0.94452853 0.94452853
  0.94452853 0.94452853]]","[[0.94452853 0.94452853 0.94452853 0.94452853 0.94452853 0.94452853
  0.94452853 0.94452853 0.94452853 0.94452853 0.94452853 0.94452853
  0.94452853 0.94452853 0.94452853 0.94452853 0.94452853 0.94452853
  0.94452853 0.94452853 0.94452853 0.94452853 0.94452853 0.94452853
  0.94452853 0.94452853 0.94452853 0.94452853 0.94452853 0.94452853
  0.94452853 0.94452853]]","[[0.94452853 0.94452853 0.94452853 0.94452853 0.94452853 0.94452853
  0.94452853 0.94452853 0.94452853 0.94452853 0.94452853 0.94452853
  0.94452853 0.94452853 0.94452853 0.94452853 0.94452853 0.94452853
  0.94452853 0.94452853 0.94452853 0.94452853 0.94452853 0.94452853
  0.94452853 0.94452853 0.94452853 0.94452853 0.94452853 0.94452853
  0.94452853 0.94452853]]"
"[[0.94098637 0.94098637 0.94098637 0.94098637 0.94098637 0.94098637
  0.94098637 0.94098637 0.94098637 0.94098637 0.94098637 0.94098637
  0.94098637 0.94098637 0.94098637 0.94098637 0.94098637 0.94098637
  0.94098637 0.94098637 0.94098637 0.94098637 0.94098637 0.94098637
  0.94098637 0.94098637 0.94098637 0.94098637 0.94098637 0.94098637
  0.94098637 0.94098637]]","[[0.94098637 0.94098637 0.94098637 0.94098637 0.94098637 0.94098637
  0.94098637 0.94098637 0.94098637 0.94098637 0.94098637 0.94098637
  0.94098637 0.94098637 0.94098637 0.94098637 0.94098637 0.94098637
  0.94098637 0.94098637 0.94098637 0.94098637 0.94098637 0.94098637
  0.94098637 0.94098637 0.94098637 0.94098637 0.94098637 0.94098637
  0.94098637 0.94098637]]","[[0.94098637 0.94098637 0.94098637 0.94098637 0.94098637 0.94098637
  0.94098637 0.94098637 0.94098637 0.94098637 0.94098637 0.94098637
  0.94098637 0.94098637 0.94098637 0.94098637 0.94098637 0.94098637
  0.94098637 0.94098637 0.94098637 0.94098637 0.94098637 0.94098637
  0.94098637 0.94098637 0.94098637 0.94098637 0.94098637 0.94098637
  0.94098637 0.94098637]]"
"[[0.94418752 0.94418752 0.94418752 0.94418752 0.94418752 0.94418752
  0.94418752 0.94418752 0.94418752 0.94418752 0.94418752 0.94418752
  0.94418752 0.94418752 0.94418752 0.94418752 0.94418752 0.94418752
  0.94418752 0.94418752 0.94418752 0.94418752 0.94418752 0.94418752
  0.94418752 0.94418752 0.94418752 0.94418752 0.94418752 0.94418752
  0.94418752 0.94418752]]","[[0.94418752 0.94418752 0.94418752 0.94418752 0.94418752 0.94418752
  0.94418752 0.94418752 0.94418752 0.94418752 0.94418752 0.94418752
  0.94418752 0.94418752 0.94418752 0.94418752 0.94418752 0.94418752
  0.94418752 0.94418752 0.94418752 0.94418752 0.94418752 0.94418752
  0.94418752 0.94418752 0.94418752 0.94418752 0.94418752 0.94418752
  0.94418752 0.94418752]]","[[0.94418752 0.94418752 0.94418752 0.94418752 0.94418752 0.94418752
  0.94418752 0.94418752 0.94418752 0.94418752 0.94418752 0.94418752
  0.94418752 0.94418752 0.94418752 0.94418752 0.94418752 0.94418752
  0.94418752 0.94418752 0.94418752 0.94418752 0.94418752 0.94418752
  0.94418752 0.94418752 0.94418752 0.94418752 0.94418752 0.94418752
  0.94418752 0.94418752]]"
"[[0.94217363 0.94217363 0.94217363 0.94217363 0.94217363 0.94217363
  0.94217363 0.94217363 0.94217363 0.94217363 0.94217363 0.94217363
  0.94217363 0.94217363 0.94217363 0.94217363 0.94217363 0.94217363
  0.94217363 0.94217363 0.94217363 0.94217363 0.94217363 0.94217363
  0.94217363 0.94217363 0.94217363 0.94217363 0.94217363 0.94217363
  0.94217363 0.94217363]]","[[0.94217363 0.94217363 0.94217363 0.94217363 0.94217363 0.94217363
  0.94217363 0.94217363 0.94217363 0.94217363 0.94217363 0.94217363
  0.94217363 0.94217363 0.94217363 0.94217363 0.94217363 0.94217363
  0.94217363 0.94217363 0.94217363 0.94217363 0.94217363 0.94217363
  0.94217363 0.94217363 0.94217363 0.94217363 0.94217363 0.94217363
  0.94217363 0.94217363]]","[[0.94217363 0.94217363 0.94217363 0.94217363 0.94217363 0.94217363
  0.94217363 0.94217363 0.94217363 0.94217363 0.94217363 0.94217363
  0.94217363 0.94217363 0.94217363 0.94217363 0.94217363 0.94217363
  0.94217363 0.94217363 0.94217363 0.94217363 0.94217363 0.94217363
  0.94217363 0.94217363 0.94217363 0.94217363 0.94217363 0.94217363
  0.94217363 0.94217363]]"
"[[0.94328258 0.94328258 0.94328258 0.94328258 0.94328258 0.94328258
  0.94328258 0.94328258 0.94328258 0.94328258 0.94328258 0.94328258
  0.94328258 0.94328258 0.94328258 0.94328258 0.94328258 0.94328258
  0.94328258 0.94328258 0.94328258 0.94328258 0.94328258 0.94328258
  0.94328258 0.94328258 0.94328258 0.94328258 0.94328258 0.94328258
  0.94328258 0.94328258]]","[[0.94328258 0.94328258 0.94328258 0.94328258 0.94328258 0.94328258
  0.94328258 0.94328258 0.94328258 0.94328258 0.94328258 0.94328258
  0.94328258 0.94328258 0.94328258 0.94328258 0.94328258 0.94328258
  0.94328258 0.94328258 0.94328258 0.94328258 0.94328258 0.94328258
  0.94328258 0.94328258 0.94328258 0.94328258 0.94328258 0.94328258
  0.94328258 0.94328258]]","[[0.94328258 0.94328258 0.94328258 0.94328258 0.94328258 0.94328258
  0.94328258 0.94328258 0.94328258 0.94328258 0.94328258 0.94328258
  0.94328258 0.94328258 0.94328258 0.94328258 0.94328258 0.94328258
  0.94328258 0.94328258 0.94328258 0.94328258 0.94328258 0.94328258
  0.94328258 0.94328258 0.94328258 0.94328258 0.94328258 0.94328258
  0.94328258 0.94328258]]"
"[[0.94109253 0.94109253 0.94109253 0.94109253 0.94109253 0.94109253
  0.94109253 0.94109253 0.94109253 0.94109253 0.94109253 0.94109253
  0.94109253 0.94109253 0.94109253 0.94109253 0.94109253 0.94109253
  0.94109253 0.94109253 0.94109253 0.94109253 0.94109253 0.94109253
  0.94109253 0.94109253 0.94109253 0.94109253 0.94109253 0.94109253
  0.94109253 0.94109253]]","[[0.94109253 0.94109253 0.94109253 0.94109253 0.94109253 0.94109253
  0.94109253 0.94109253 0.94109253 0.94109253 0.94109253 0.94109253
  0.94109253 0.94109253 0.94109253 0.94109253 0.94109253 0.94109253
  0.94109253 0.94109253 0.94109253 0.94109253 0.94109253 0.94109253
  0.94109253 0.94109253 0.94109253 0.94109253 0.94109253 0.94109253
  0.94109253 0.94109253]]","[[0.94109253 0.94109253 0.94109253 0.94109253 0.94109253 0.94109253
  0.94109253 0.94109253 0.94109253 0.94109253 0.94109253 0.94109253
  0.94109253 0.94109253 0.94109253 0.94109253 0.94109253 0.94109253
  0.94109253 0.94109253 0.94109253 0.94109253 0.94109253 0.94109253
  0.94109253 0.94109253 0.94109253 0.94109253 0.94109253 0.94109253
  0.94109253 0.94109253]]"
"[[0.93891477 0.93891477 0.93891477 0.93891477 0.93891477 0.93891477
  0.93891477 0.93891477 0.93891477 0.93891477 0.93891477 0.93891477
  0.93891477 0.93891477 0.93891477 0.93891477 0.93891477 0.93891477
  0.93891477 0.93891477 0.93891477 0.93891477 0.93891477 0.93891477
  0.93891477 0.93891477 0.93891477 0.93891477 0.93891477 0.93891477
  0.93891477 0.93891477]]","[[0.93891477 0.93891477 0.93891477 0.93891477 0.93891477 0.93891477
  0.93891477 0.93891477 0.93891477 0.93891477 0.93891477 0.93891477
  0.93891477 0.93891477 0.93891477 0.93891477 0.93891477 0.93891477
  0.93891477 0.93891477 0.93891477 0.93891477 0.93891477 0.93891477
  0.93891477 0.93891477 0.93891477 0.93891477 0.93891477 0.93891477
  0.93891477 0.93891477]]","[[0.93891477 0.93891477 0.93891477 0.93891477 0.93891477 0.93891477
  0.93891477 0.93891477 0.93891477 0.93891477 0.93891477 0.93891477
  0.93891477 0.93891477 0.93891477 0.93891477 0.93891477 0.93891477
  0.93891477 0.93891477 0.93891477 0.93891477 0.93891477 0.93891477
  0.93891477 0.93891477 0.93891477 0.93891477 0.93891477 0.93891477
  0.93891477 0.93891477]]"
"[[0.94346539 0.94346539 0.94346539 0.94346539 0.94346539 0.94346539
  0.94346539 0.94346539 0.94346539 0.94346539 0.94346539 0.94346539
  0.94346539 0.94346539 0.94346539 0.94346539 0.94346539 0.94346539
  0.94346539 0.94346539 0.94346539 0.94346539 0.94346539 0.94346539
  0.94346539 0.94346539 0.94346539 0.94346539 0.94346539 0.94346539
  0.94346539 0.94346539]]","[[0.94346539 0.94346539 0.94346539 0.94346539 0.94346539 0.94346539
  0.94346539 0.94346539 0.94346539 0.94346539 0.94346539 0.94346539
  0.94346539 0.94346539 0.94346539 0.94346539 0.94346539 0.94346539
  0.94346539 0.94346539 0.94346539 0.94346539 0.94346539 0.94346539
  0.94346539 0.94346539 0.94346539 0.94346539 0.94346539 0.94346539
  0.94346539 0.94346539]]","[[0.94346539 0.94346539 0.94346539 0.94346539 0.94346539 0.94346539
  0.94346539 0.94346539 0.94346539 0.94346539 0.94346539 0.94346539
  0.94346539 0.94346539 0.94346539 0.94346539 0.94346539 0.94346539
  0.94346539 0.94346539 0.94346539 0.94346539 0.94346539 0.94346539
  0.94346539 0.94346539 0.94346539 0.94346539 0.94346539 0.94346539
  0.94346539 0.94346539]]"
"[[0.94372337 0.94372337 0.94372337 0.94372337 0.94372337 0.94372337
  0.94372337 0.94372337 0.94372337 0.94372337 0.94372337 0.94372337
  0.94372337 0.94372337 0.94372337 0.94372337 0.94372337 0.94372337
  0.94372337 0.94372337 0.94372337 0.94372337 0.94372337 0.94372337
  0.94372337 0.94372337 0.94372337 0.94372337 0.94372337 0.94372337
  0.94372337 0.94372337]]","[[0.94372337 0.94372337 0.94372337 0.94372337 0.94372337 0.94372337
  0.94372337 0.94372337 0.94372337 0.94372337 0.94372337 0.94372337
  0.94372337 0.94372337 0.94372337 0.94372337 0.94372337 0.94372337
  0.94372337 0.94372337 0.94372337 0.94372337 0.94372337 0.94372337
  0.94372337 0.94372337 0.94372337 0.94372337 0.94372337 0.94372337
  0.94372337 0.94372337]]","[[0.94372337 0.94372337 0.94372337 0.94372337 0.94372337 0.94372337
  0.94372337 0.94372337 0.94372337 0.94372337 0.94372337 0.94372337
  0.94372337 0.94372337 0.94372337 0.94372337 0.94372337 0.94372337
  0.94372337 0.94372337 0.94372337 0.94372337 0.94372337 0.94372337
  0.94372337 0.94372337 0.94372337 0.94372337 0.94372337 0.94372337
  0.94372337 0.94372337]]"
"[[0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047
  0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047
  0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047
  0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047
  0.9443047 0.9443047 0.9443047 0.9443047]]","[[0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047
  0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047
  0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047
  0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047
  0.9443047 0.9443047 0.9443047 0.9443047]]","[[0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047
  0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047
  0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047
  0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047 0.9443047
  0.9443047 0.9443047 0.9443047 0.9443047]]"
"[[0.94288892 0.94288892 0.94288892 0.94288892 0.94288892 0.94288892
  0.94288892 0.94288892 0.94288892 0.94288892 0.94288892 0.94288892
  0.94288892 0.94288892 0.94288892 0.94288892 0.94288892 0.94288892
  0.94288892 0.94288892 0.94288892 0.94288892 0.94288892 0.94288892
  0.94288892 0.94288892 0.94288892 0.94288892 0.94288892 0.94288892
  0.94288892 0.94288892]]","[[0.94288892 0.94288892 0.94288892 0.94288892 0.94288892 0.94288892
  0.94288892 0.94288892 0.94288892 0.94288892 0.94288892 0.94288892
  0.94288892 0.94288892 0.94288892 0.94288892 0.94288892 0.94288892
  0.94288892 0.94288892 0.94288892 0.94288892 0.94288892 0.94288892
  0.94288892 0.94288892 0.94288892 0.94288892 0.94288892 0.94288892
  0.94288892 0.94288892]]","[[0.94288892 0.94288892 0.94288892 0.94288892 0.94288892 0.94288892
  0.94288892 0.94288892 0.94288892 0.94288892 0.94288892 0.94288892
  0.94288892 0.94288892 0.94288892 0.94288892 0.94288892 0.94288892
  0.94288892 0.94288892 0.94288892 0.94288892 0.94288892 0.94288892
  0.94288892 0.94288892 0.94288892 0.94288892 0.94288892 0.94288892
  0.94288892 0.94288892]]"
"[[0.93894037 0.93894037 0.93894037 0.93894037 0.93894037 0.93894037
  0.93894037 0.93894037 0.93894037 0.93894037 0.93894037 0.93894037
  0.93894037 0.93894037 0.93894037 0.93894037 0.93894037 0.93894037
  0.93894037 0.93894037 0.93894037 0.93894037 0.93894037 0.93894037
  0.93894037 0.93894037 0.93894037 0.93894037 0.93894037 0.93894037
  0.93894037 0.93894037]]","[[0.93894037 0.93894037 0.93894037 0.93894037 0.93894037 0.93894037
  0.93894037 0.93894037 0.93894037 0.93894037 0.93894037 0.93894037
  0.93894037 0.93894037 0.93894037 0.93894037 0.93894037 0.93894037
  0.93894037 0.93894037 0.93894037 0.93894037 0.93894037 0.93894037
  0.93894037 0.93894037 0.93894037 0.93894037 0.93894037 0.93894037
  0.93894037 0.93894037]]","[[0.93894037 0.93894037 0.93894037 0.93894037 0.93894037 0.93894037
  0.93894037 0.93894037 0.93894037 0.93894037 0.93894037 0.93894037
  0.93894037 0.93894037 0.93894037 0.93894037 0.93894037 0.93894037
  0.93894037 0.93894037 0.93894037 0.93894037 0.93894037 0.93894037
  0.93894037 0.93894037 0.93894037 0.93894037 0.93894037 0.93894037
  0.93894037 0.93894037]]"
"[[0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071
  0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071
  0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071
  0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071]]","[[0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071
  0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071
  0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071
  0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071]]","[[0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071
  0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071
  0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071
  0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071 0.938071]]"
"[[0.93998582 0.93998582 0.93998582 0.93998582 0.93998582 0.93998582
  0.93998582 0.93998582 0.93998582 0.93998582 0.93998582 0.93998582
  0.93998582 0.93998582 0.93998582 0.93998582 0.93998582 0.93998582
  0.93998582 0.93998582 0.93998582 0.93998582 0.93998582 0.93998582
  0.93998582 0.93998582 0.93998582 0.93998582 0.93998582 0.93998582
  0.93998582 0.93998582]]","[[0.93998582 0.93998582 0.93998582 0.93998582 0.93998582 0.93998582
  0.93998582 0.93998582 0.93998582 0.93998582 0.93998582 0.93998582
  0.93998582 0.93998582 0.93998582 0.93998582 0.93998582 0.93998582
  0.93998582 0.93998582 0.93998582 0.93998582 0.93998582 0.93998582
  0.93998582 0.93998582 0.93998582 0.93998582 0.93998582 0.93998582
  0.93998582 0.93998582]]","[[0.93998582 0.93998582 0.93998582 0.93998582 0.93998582 0.93998582
  0.93998582 0.93998582 0.93998582 0.93998582 0.93998582 0.93998582
  0.93998582 0.93998582 0.93998582 0.93998582 0.93998582 0.93998582
  0.93998582 0.93998582 0.93998582 0.93998582 0.93998582 0.93998582
  0.93998582 0.93998582 0.93998582 0.93998582 0.93998582 0.93998582
  0.93998582 0.93998582]]"
"[[0.94053279 0.94053279 0.94053279 0.94053279 0.94053279 0.94053279
  0.94053279 0.94053279 0.94053279 0.94053279 0.94053279 0.94053279
  0.94053279 0.94053279 0.94053279 0.94053279 0.94053279 0.94053279
  0.94053279 0.94053279 0.94053279 0.94053279 0.94053279 0.94053279
  0.94053279 0.94053279 0.94053279 0.94053279 0.94053279 0.94053279
  0.94053279 0.94053279]]","[[0.94053279 0.94053279 0.94053279 0.94053279 0.94053279 0.94053279
  0.94053279 0.94053279 0.94053279 0.94053279 0.94053279 0.94053279
  0.94053279 0.94053279 0.94053279 0.94053279 0.94053279 0.94053279
  0.94053279 0.94053279 0.94053279 0.94053279 0.94053279 0.94053279
  0.94053279 0.94053279 0.94053279 0.94053279 0.94053279 0.94053279
  0.94053279 0.94053279]]","[[0.94053279 0.94053279 0.94053279 0.94053279 0.94053279 0.94053279
  0.94053279 0.94053279 0.94053279 0.94053279 0.94053279 0.94053279
  0.94053279 0.94053279 0.94053279 0.94053279 0.94053279 0.94053279
  0.94053279 0.94053279 0.94053279 0.94053279 0.94053279 0.94053279
  0.94053279 0.94053279 0.94053279 0.94053279 0.94053279 0.94053279
  0.94053279 0.94053279]]"
