未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92977645 0.92977645 0.92977645 0.92977645 0.92977645 0.92977645
  0.92977645 0.92977645 0.92977645 0.92977645 0.92977645 0.92977645
  0.92977645 0.92977645 0.92977645 0.92977645 0.92977645 0.92977645
  0.92977645 0.92977645 0.92977645 0.92977645 1.00008459 0.92977645
  0.92977645 0.92977645 0.92977645 0.92977645 0.92977645 0.92977645
  0.92977645 0.92977645]]","[[0.92977645 0.92977645 0.92977645 0.92977645 0.92977645 0.92977645
  0.92977645 0.92977645 0.92977645 0.92977645 0.92977645 0.92977645
  0.92977645 0.92977645 0.92977645 0.92977645 0.92977645 0.92977645
  0.92977645 0.92977645 0.92977645 0.92977645 0.92977645 0.92977645
  0.92977645 0.92977645 0.92977645 0.92977645 0.92977645 0.92977645
  0.92977645 0.92977645]]","[[0.92977645 0.92977645 0.92977645 0.92977645 0.92977645 0.92977645
  0.92977645 0.92977645 0.92977645 0.92977645 0.92977645 0.92977645
  0.92977645 0.92977645 0.92977645 0.92977645 0.92977645 0.92977645
  0.92977645 0.92977645 0.92977645 0.92977645 0.92977645 0.92977645
  0.92977645 0.92977645 0.92977645 0.92977645 0.92977645 0.92977645
  0.92977645 0.92977645]]"
"[[0.93111574 0.93111574 0.93111574 0.93111574 0.93111574 0.93111574
  0.93111574 0.93111574 0.93111574 0.93111574 0.93111574 0.93111574
  0.93111574 0.93111574 0.93111574 0.93111574 0.93111574 0.93111574
  0.93111574 0.93111574 0.93111574 0.93111574 1.00005883 0.93111574
  0.93111574 0.93111574 0.93111574 0.93111574 0.93111574 0.93111574
  0.93111574 0.93111574]]","[[0.93111574 0.93111574 0.93111574 0.93111574 0.93111574 0.93111574
  0.93111574 0.93111574 0.93111574 0.93111574 0.93111574 0.93111574
  0.93111574 0.93111574 0.93111574 0.93111574 0.93111574 0.93111574
  0.93111574 0.93111574 0.93111574 0.93111574 0.93111574 0.93111574
  0.93111574 0.93111574 0.93111574 0.93111574 0.93111574 0.93111574
  0.93111574 0.93111574]]","[[0.93111574 0.93111574 0.93111574 0.93111574 0.93111574 0.93111574
  0.93111574 0.93111574 0.93111574 0.93111574 0.93111574 0.93111574
  0.93111574 0.93111574 0.93111574 0.93111574 0.93111574 0.93111574
  0.93111574 0.93111574 0.93111574 0.93111574 0.93111574 0.93111574
  0.93111574 0.93111574 0.93111574 0.93111574 0.93111574 0.93111574
  0.93111574 0.93111574]]"
"[[0.93512835 0.93512835 0.93512835 0.93512835 0.93512835 0.93512835
  0.93512835 0.93512835 0.93512835 0.93512835 0.93512835 0.93512835
  0.93512835 0.93512835 0.93512835 0.93512835 0.93512835 0.93512835
  0.93512835 0.93512835 0.93512835 0.93512835 1.00004628 0.93512835
  0.93512835 0.93512835 0.93512835 0.93512835 0.93512835 0.93512835
  0.93512835 0.93512835]]","[[0.93512835 0.93512835 0.93512835 0.93512835 0.93512835 0.93512835
  0.93512835 0.93512835 0.93512835 0.93512835 0.93512835 0.93512835
  0.93512835 0.93512835 0.93512835 0.93512835 0.93512835 0.93512835
  0.93512835 0.93512835 0.93512835 0.93512835 0.93512835 0.93512835
  0.93512835 0.93512835 0.93512835 0.93512835 0.93512835 0.93512835
  0.93512835 0.93512835]]","[[0.93512835 0.93512835 0.93512835 0.93512835 0.93512835 0.93512835
  0.93512835 0.93512835 0.93512835 0.93512835 0.93512835 0.93512835
  0.93512835 0.93512835 0.93512835 0.93512835 0.93512835 0.93512835
  0.93512835 0.93512835 0.93512835 0.93512835 0.93512835 0.93512835
  0.93512835 0.93512835 0.93512835 0.93512835 0.93512835 0.93512835
  0.93512835 0.93512835]]"
"[[0.93710469 0.93710469 0.93710469 0.93710469 0.93710469 0.93710469
  0.93710469 0.93710469 0.93710469 0.93710469 0.93710469 0.93710469
  0.93710469 0.93710469 0.93710469 0.93710469 0.93710469 0.93710469
  0.93710469 0.93710469 0.93710469 0.93710469 1.00003731 0.93710469
  0.93710469 0.93710469 0.93710469 0.93710469 0.93710469 0.93710469
  0.93710469 0.93710469]]","[[0.93710469 0.93710469 0.93710469 0.93710469 0.93710469 0.93710469
  0.93710469 0.93710469 0.93710469 0.93710469 0.93710469 0.93710469
  0.93710469 0.93710469 0.93710469 0.93710469 0.93710469 0.93710469
  0.93710469 0.93710469 0.93710469 0.93710469 0.93710469 0.93710469
  0.93710469 0.93710469 0.93710469 0.93710469 0.93710469 0.93710469
  0.93710469 0.93710469]]","[[0.93710469 0.93710469 0.93710469 0.93710469 0.93710469 0.93710469
  0.93710469 0.93710469 0.93710469 0.93710469 0.93710469 0.93710469
  0.93710469 0.93710469 0.93710469 0.93710469 0.93710469 0.93710469
  0.93710469 0.93710469 0.93710469 0.93710469 0.93710469 0.93710469
  0.93710469 0.93710469 0.93710469 0.93710469 0.93710469 0.93710469
  0.93710469 0.93710469]]"
"[[0.93606207 0.93606207 0.93606207 0.93606207 0.93606207 0.93606207
  0.93606207 0.93606207 0.93606207 0.93606207 0.93606207 0.93606207
  0.93606207 0.93606207 0.93606207 0.93606207 0.93606207 0.93606207
  0.93606207 0.93606207 0.93606207 0.93606207 1.00002775 0.93606207
  0.93606207 0.93606207 0.93606207 0.93606207 0.93606207 0.93606207
  0.93606207 0.93606207]]","[[0.93606207 0.93606207 0.93606207 0.93606207 0.93606207 0.93606207
  0.93606207 0.93606207 0.93606207 0.93606207 0.93606207 0.93606207
  0.93606207 0.93606207 0.93606207 0.93606207 0.93606207 0.93606207
  0.93606207 0.93606207 0.93606207 0.93606207 0.93606207 0.93606207
  0.93606207 0.93606207 0.93606207 0.93606207 0.93606207 0.93606207
  0.93606207 0.93606207]]","[[0.93606207 0.93606207 0.93606207 0.93606207 0.93606207 0.93606207
  0.93606207 0.93606207 0.93606207 0.93606207 0.93606207 0.93606207
  0.93606207 0.93606207 0.93606207 0.93606207 0.93606207 0.93606207
  0.93606207 0.93606207 0.93606207 0.93606207 0.93606207 0.93606207
  0.93606207 0.93606207 0.93606207 0.93606207 0.93606207 0.93606207
  0.93606207 0.93606207]]"
"[[0.93190666 0.93190666 0.93190666 0.93190666 0.93190666 0.93190666
  0.93190666 0.93190666 0.93190666 0.93190666 0.93190666 0.93190666
  0.93190666 0.93190666 0.93190666 0.93190666 0.93190666 0.93190666
  0.93190666 0.93190666 0.93190666 0.93190666 1.00003618 0.93190666
  0.93190666 0.93190666 0.93190666 0.93190666 0.93190666 0.93190666
  0.93190666 0.93190666]]","[[0.93190666 0.93190666 0.93190666 0.93190666 0.93190666 0.93190666
  0.93190666 0.93190666 0.93190666 0.93190666 0.93190666 0.93190666
  0.93190666 0.93190666 0.93190666 0.93190666 0.93190666 0.93190666
  0.93190666 0.93190666 0.93190666 0.93190666 0.93190666 0.93190666
  0.93190666 0.93190666 0.93190666 0.93190666 0.93190666 0.93190666
  0.93190666 0.93190666]]","[[0.93190666 0.93190666 0.93190666 0.93190666 0.93190666 0.93190666
  0.93190666 0.93190666 0.93190666 0.93190666 0.93190666 0.93190666
  0.93190666 0.93190666 0.93190666 0.93190666 0.93190666 0.93190666
  0.93190666 0.93190666 0.93190666 0.93190666 0.93190666 0.93190666
  0.93190666 0.93190666 0.93190666 0.93190666 0.93190666 0.93190666
  0.93190666 0.93190666]]"
"[[0.92601443 0.92601443 0.92601443 0.92601443 0.92601443 0.92601443
  0.92601443 0.92601443 0.92601443 0.92601443 0.92601443 0.92601443
  0.92601443 0.92601443 0.92601443 0.92601443 0.92601443 0.92601443
  0.92601443 0.92601443 0.92601443 0.92601443 1.00004784 0.92601443
  0.92601443 0.92601443 0.92601443 0.92601443 0.92601443 0.92601443
  0.92601443 0.92601443]]","[[0.92601443 0.92601443 0.92601443 0.92601443 0.92601443 0.92601443
  0.92601443 0.92601443 0.92601443 0.92601443 0.92601443 0.92601443
  0.92601443 0.92601443 0.92601443 0.92601443 0.92601443 0.92601443
  0.92601443 0.92601443 0.92601443 0.92601443 0.92601443 0.92601443
  0.92601443 0.92601443 0.92601443 0.92601443 0.92601443 0.92601443
  0.92601443 0.92601443]]","[[0.92601443 0.92601443 0.92601443 0.92601443 0.92601443 0.92601443
  0.92601443 0.92601443 0.92601443 0.92601443 0.92601443 0.92601443
  0.92601443 0.92601443 0.92601443 0.92601443 0.92601443 0.92601443
  0.92601443 0.92601443 0.92601443 0.92601443 0.92601443 0.92601443
  0.92601443 0.92601443 0.92601443 0.92601443 0.92601443 0.92601443
  0.92601443 0.92601443]]"
"[[0.93819447 0.93819447 0.93819447 0.93819447 0.93819447 0.93819447
  0.93819447 0.93819447 0.93819447 0.93819447 0.93819447 0.93819447
  0.93819447 0.93819447 0.93819447 0.93819447 0.93819447 0.93819447
  0.93819447 0.93819447 0.93819447 0.93819447 1.00003161 0.93819447
  0.93819447 0.93819447 0.93819447 0.93819447 0.93819447 0.93819447
  0.93819447 0.93819447]]","[[0.93819447 0.93819447 0.93819447 0.93819447 0.93819447 0.93819447
  0.93819447 0.93819447 0.93819447 0.93819447 0.93819447 0.93819447
  0.93819447 0.93819447 0.93819447 0.93819447 0.93819447 0.93819447
  0.93819447 0.93819447 0.93819447 0.93819447 0.93819447 0.93819447
  0.93819447 0.93819447 0.93819447 0.93819447 0.93819447 0.93819447
  0.93819447 0.93819447]]","[[0.93819447 0.93819447 0.93819447 0.93819447 0.93819447 0.93819447
  0.93819447 0.93819447 0.93819447 0.93819447 0.93819447 0.93819447
  0.93819447 0.93819447 0.93819447 0.93819447 0.93819447 0.93819447
  0.93819447 0.93819447 0.93819447 0.93819447 0.93819447 0.93819447
  0.93819447 0.93819447 0.93819447 0.93819447 0.93819447 0.93819447
  0.93819447 0.93819447]]"
"[[0.93381577 0.93381577 0.93381577 0.93381577 0.93381577 0.93381577
  0.93381577 0.93381577 0.93381577 0.93381577 0.93381577 0.93381577
  0.93381577 0.93381577 0.93381577 0.93381577 0.93381577 0.93381577
  0.93381577 0.93381577 0.93381577 0.93381577 1.00004638 0.93381577
  0.93381577 0.93381577 0.93381577 0.93381577 0.93381577 0.93381577
  0.93381577 0.93381577]]","[[0.93381577 0.93381577 0.93381577 0.93381577 0.93381577 0.93381577
  0.93381577 0.93381577 0.93381577 0.93381577 0.93381577 0.93381577
  0.93381577 0.93381577 0.93381577 0.93381577 0.93381577 0.93381577
  0.93381577 0.93381577 0.93381577 0.93381577 0.93381577 0.93381577
  0.93381577 0.93381577 0.93381577 0.93381577 0.93381577 0.93381577
  0.93381577 0.93381577]]","[[0.93381577 0.93381577 0.93381577 0.93381577 0.93381577 0.93381577
  0.93381577 0.93381577 0.93381577 0.93381577 0.93381577 0.93381577
  0.93381577 0.93381577 0.93381577 0.93381577 0.93381577 0.93381577
  0.93381577 0.93381577 0.93381577 0.93381577 0.93381577 0.93381577
  0.93381577 0.93381577 0.93381577 0.93381577 0.93381577 0.93381577
  0.93381577 0.93381577]]"
"[[0.93899748 0.93899748 0.93899748 0.93899748 0.93899748 0.93899748
  0.93899748 0.93899748 0.93899748 0.93899748 0.93899748 0.93899748
  0.93899748 0.93899748 0.93899748 0.93899748 0.93899748 0.93899748
  0.93899748 0.93899748 0.93899748 0.93899748 1.0000444  0.93899748
  0.93899748 0.93899748 0.93899748 0.93899748 0.93899748 0.93899748
  0.93899748 0.93899748]]","[[0.93899748 0.93899748 0.93899748 0.93899748 0.93899748 0.93899748
  0.93899748 0.93899748 0.93899748 0.93899748 0.93899748 0.93899748
  0.93899748 0.93899748 0.93899748 0.93899748 0.93899748 0.93899748
  0.93899748 0.93899748 0.93899748 0.93899748 0.93899748 0.93899748
  0.93899748 0.93899748 0.93899748 0.93899748 0.93899748 0.93899748
  0.93899748 0.93899748]]","[[0.93899748 0.93899748 0.93899748 0.93899748 0.93899748 0.93899748
  0.93899748 0.93899748 0.93899748 0.93899748 0.93899748 0.93899748
  0.93899748 0.93899748 0.93899748 0.93899748 0.93899748 0.93899748
  0.93899748 0.93899748 0.93899748 0.93899748 0.93899748 0.93899748
  0.93899748 0.93899748 0.93899748 0.93899748 0.93899748 0.93899748
  0.93899748 0.93899748]]"
"[[0.93776072 0.93776072 0.93776072 0.93776072 0.93776072 0.93776072
  0.93776072 0.93776072 0.93776072 0.93776072 0.93776072 0.93776072
  0.93776072 0.93776072 0.93776072 0.93776072 0.93776072 0.93776072
  0.93776072 0.93776072 0.93776072 0.93776072 1.00004017 0.93776072
  0.93776072 0.93776072 0.93776072 0.93776072 0.93776072 0.93776072
  0.93776072 0.93776072]]","[[0.93776072 0.93776072 0.93776072 0.93776072 0.93776072 0.93776072
  0.93776072 0.93776072 0.93776072 0.93776072 0.93776072 0.93776072
  0.93776072 0.93776072 0.93776072 0.93776072 0.93776072 0.93776072
  0.93776072 0.93776072 0.93776072 0.93776072 0.93776072 0.93776072
  0.93776072 0.93776072 0.93776072 0.93776072 0.93776072 0.93776072
  0.93776072 0.93776072]]","[[0.93776072 0.93776072 0.93776072 0.93776072 0.93776072 0.93776072
  0.93776072 0.93776072 0.93776072 0.93776072 0.93776072 0.93776072
  0.93776072 0.93776072 0.93776072 0.93776072 0.93776072 0.93776072
  0.93776072 0.93776072 0.93776072 0.93776072 0.93776072 0.93776072
  0.93776072 0.93776072 0.93776072 0.93776072 0.93776072 0.93776072
  0.93776072 0.93776072]]"
"[[0.93759914 0.93759914 0.93759914 0.93759914 0.93759914 0.93759914
  0.93759914 0.93759914 0.93759914 0.93759914 0.93759914 0.93759914
  0.93759914 0.93759914 0.93759914 0.93759914 0.93759914 0.93759914
  0.93759914 0.93759914 0.93759914 0.93759914 1.00004603 0.93759914
  0.93759914 0.93759914 0.93759914 0.93759914 0.93759914 0.93759914
  0.93759914 0.93759914]]","[[0.93759914 0.93759914 0.93759914 0.93759914 0.93759914 0.93759914
  0.93759914 0.93759914 0.93759914 0.93759914 0.93759914 0.93759914
  0.93759914 0.93759914 0.93759914 0.93759914 0.93759914 0.93759914
  0.93759914 0.93759914 0.93759914 0.93759914 0.93759914 0.93759914
  0.93759914 0.93759914 0.93759914 0.93759914 0.93759914 0.93759914
  0.93759914 0.93759914]]","[[0.93759914 0.93759914 0.93759914 0.93759914 0.93759914 0.93759914
  0.93759914 0.93759914 0.93759914 0.93759914 0.93759914 0.93759914
  0.93759914 0.93759914 0.93759914 0.93759914 0.93759914 0.93759914
  0.93759914 0.93759914 0.93759914 0.93759914 0.93759914 0.93759914
  0.93759914 0.93759914 0.93759914 0.93759914 0.93759914 0.93759914
  0.93759914 0.93759914]]"
"[[0.93821768 0.93821768 0.93821768 0.93821768 0.93821768 0.93821768
  0.93821768 0.93821768 0.93821768 0.93821768 0.93821768 0.93821768
  0.93821768 0.93821768 0.93821768 0.93821768 0.93821768 0.93821768
  0.93821768 0.93821768 0.93821768 0.93821768 1.00005801 0.93821768
  0.93821768 0.93821768 0.93821768 0.93821768 0.93821768 0.93821768
  0.93821768 0.93821768]]","[[0.93821768 0.93821768 0.93821768 0.93821768 0.93821768 0.93821768
  0.93821768 0.93821768 0.93821768 0.93821768 0.93821768 0.93821768
  0.93821768 0.93821768 0.93821768 0.93821768 0.93821768 0.93821768
  0.93821768 0.93821768 0.93821768 0.93821768 0.93821768 0.93821768
  0.93821768 0.93821768 0.93821768 0.93821768 0.93821768 0.93821768
  0.93821768 0.93821768]]","[[0.93821768 0.93821768 0.93821768 0.93821768 0.93821768 0.93821768
  0.93821768 0.93821768 0.93821768 0.93821768 0.93821768 0.93821768
  0.93821768 0.93821768 0.93821768 0.93821768 0.93821768 0.93821768
  0.93821768 0.93821768 0.93821768 0.93821768 0.93821768 0.93821768
  0.93821768 0.93821768 0.93821768 0.93821768 0.93821768 0.93821768
  0.93821768 0.93821768]]"
"[[0.93412623 0.93412623 0.93412623 0.93412623 0.93412623 0.93412623
  0.93412623 0.93412623 0.93412623 0.93412623 0.93412623 0.93412623
  0.93412623 0.93412623 0.93412623 0.93412623 0.93412623 0.93412623
  0.93412623 0.93412623 0.93412623 0.93412623 1.00006619 0.93412623
  0.93412623 0.93412623 0.93412623 0.93412623 0.93412623 0.93412623
  0.93412623 0.93412623]]","[[0.93412623 0.93412623 0.93412623 0.93412623 0.93412623 0.93412623
  0.93412623 0.93412623 0.93412623 0.93412623 0.93412623 0.93412623
  0.93412623 0.93412623 0.93412623 0.93412623 0.93412623 0.93412623
  0.93412623 0.93412623 0.93412623 0.93412623 0.93412623 0.93412623
  0.93412623 0.93412623 0.93412623 0.93412623 0.93412623 0.93412623
  0.93412623 0.93412623]]","[[0.93412623 0.93412623 0.93412623 0.93412623 0.93412623 0.93412623
  0.93412623 0.93412623 0.93412623 0.93412623 0.93412623 0.93412623
  0.93412623 0.93412623 0.93412623 0.93412623 0.93412623 0.93412623
  0.93412623 0.93412623 0.93412623 0.93412623 0.93412623 0.93412623
  0.93412623 0.93412623 0.93412623 0.93412623 0.93412623 0.93412623
  0.93412623 0.93412623]]"
"[[0.938      0.938      0.938      0.938      0.938      0.938
  0.938      0.938      0.938      0.938      0.938      0.938
  0.938      0.938      0.938      0.938      0.938      0.938
  0.938      0.938      0.938      0.938      1.00003794 0.938
  0.938      0.938      0.938      0.938      0.938      0.938
  0.938      0.938     ]]","[[0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938
  0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938
  0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938]]","[[0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938
  0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938
  0.938 0.938 0.938 0.938 0.938 0.938 0.938 0.938]]"
"[[0.93243013 0.93243013 0.93243013 0.93243013 0.93243013 0.93243013
  0.93243013 0.93243013 0.93243013 0.93243013 0.93243013 0.93243013
  0.93243013 0.93243013 0.93243013 0.93243013 0.93243013 0.93243013
  0.93243013 0.93243013 0.93243013 0.93243013 1.0000766  0.93243013
  0.93243013 0.93243013 0.93243013 0.93243013 0.93243013 0.93243013
  0.93243013 0.93243013]]","[[0.93243013 0.93243013 0.93243013 0.93243013 0.93243013 0.93243013
  0.93243013 0.93243013 0.93243013 0.93243013 0.93243013 0.93243013
  0.93243013 0.93243013 0.93243013 0.93243013 0.93243013 0.93243013
  0.93243013 0.93243013 0.93243013 0.93243013 0.93243013 0.93243013
  0.93243013 0.93243013 0.93243013 0.93243013 0.93243013 0.93243013
  0.93243013 0.93243013]]","[[0.93243013 0.93243013 0.93243013 0.93243013 0.93243013 0.93243013
  0.93243013 0.93243013 0.93243013 0.93243013 0.93243013 0.93243013
  0.93243013 0.93243013 0.93243013 0.93243013 0.93243013 0.93243013
  0.93243013 0.93243013 0.93243013 0.93243013 0.93243013 0.93243013
  0.93243013 0.93243013 0.93243013 0.93243013 0.93243013 0.93243013
  0.93243013 0.93243013]]"
"[[0.93225324 0.93225324 0.93225324 0.93225324 0.93225324 0.93225324
  0.93225324 0.93225324 0.93225324 0.93225324 0.93225324 0.93225324
  0.93225324 0.93225324 0.93225324 0.93225324 0.93225324 0.93225324
  0.93225324 0.93225324 0.93225324 0.93225324 1.00005737 0.93225324
  0.93225324 0.93225324 0.93225324 0.93225324 0.93225324 0.93225324
  0.93225324 0.93225324]]","[[0.93225324 0.93225324 0.93225324 0.93225324 0.93225324 0.93225324
  0.93225324 0.93225324 0.93225324 0.93225324 0.93225324 0.93225324
  0.93225324 0.93225324 0.93225324 0.93225324 0.93225324 0.93225324
  0.93225324 0.93225324 0.93225324 0.93225324 0.93225324 0.93225324
  0.93225324 0.93225324 0.93225324 0.93225324 0.93225324 0.93225324
  0.93225324 0.93225324]]","[[0.93225324 0.93225324 0.93225324 0.93225324 0.93225324 0.93225324
  0.93225324 0.93225324 0.93225324 0.93225324 0.93225324 0.93225324
  0.93225324 0.93225324 0.93225324 0.93225324 0.93225324 0.93225324
  0.93225324 0.93225324 0.93225324 0.93225324 0.93225324 0.93225324
  0.93225324 0.93225324 0.93225324 0.93225324 0.93225324 0.93225324
  0.93225324 0.93225324]]"
"[[0.93612175 0.93612175 0.93612175 0.93612175 0.93612175 0.93612175
  0.93612175 0.93612175 0.93612175 0.93612175 0.93612175 0.93612175
  0.93612175 0.93612175 0.93612175 0.93612175 0.93612175 0.93612175
  0.93612175 0.93612175 0.93612175 0.93612175 1.00004835 0.93612175
  0.93612175 0.93612175 0.93612175 0.93612175 0.93612175 0.93612175
  0.93612175 0.93612175]]","[[0.93612175 0.93612175 0.93612175 0.93612175 0.93612175 0.93612175
  0.93612175 0.93612175 0.93612175 0.93612175 0.93612175 0.93612175
  0.93612175 0.93612175 0.93612175 0.93612175 0.93612175 0.93612175
  0.93612175 0.93612175 0.93612175 0.93612175 0.93612175 0.93612175
  0.93612175 0.93612175 0.93612175 0.93612175 0.93612175 0.93612175
  0.93612175 0.93612175]]","[[0.93612175 0.93612175 0.93612175 0.93612175 0.93612175 0.93612175
  0.93612175 0.93612175 0.93612175 0.93612175 0.93612175 0.93612175
  0.93612175 0.93612175 0.93612175 0.93612175 0.93612175 0.93612175
  0.93612175 0.93612175 0.93612175 0.93612175 0.93612175 0.93612175
  0.93612175 0.93612175 0.93612175 0.93612175 0.93612175 0.93612175
  0.93612175 0.93612175]]"
"[[0.92759118 0.92759118 0.92759118 0.92759118 0.92759118 0.92759118
  0.92759118 0.92759118 0.92759118 0.92759118 0.92759118 0.92759118
  0.92759118 0.92759118 0.92759118 0.92759118 0.92759118 0.92759118
  0.92759118 0.92759118 0.92759118 0.92759118 1.00005912 0.92759118
  0.92759118 0.92759118 0.92759118 0.92759118 0.92759118 0.92759118
  0.92759118 0.92759118]]","[[0.92759118 0.92759118 0.92759118 0.92759118 0.92759118 0.92759118
  0.92759118 0.92759118 0.92759118 0.92759118 0.92759118 0.92759118
  0.92759118 0.92759118 0.92759118 0.92759118 0.92759118 0.92759118
  0.92759118 0.92759118 0.92759118 0.92759118 0.92759118 0.92759118
  0.92759118 0.92759118 0.92759118 0.92759118 0.92759118 0.92759118
  0.92759118 0.92759118]]","[[0.92759118 0.92759118 0.92759118 0.92759118 0.92759118 0.92759118
  0.92759118 0.92759118 0.92759118 0.92759118 0.92759118 0.92759118
  0.92759118 0.92759118 0.92759118 0.92759118 0.92759118 0.92759118
  0.92759118 0.92759118 0.92759118 0.92759118 0.92759118 0.92759118
  0.92759118 0.92759118 0.92759118 0.92759118 0.92759118 0.92759118
  0.92759118 0.92759118]]"
"[[0.93337802 0.93337802 0.93337802 0.93337802 0.93337802 0.93337802
  0.93337802 0.93337802 0.93337802 0.93337802 0.93337802 0.93337802
  0.93337802 0.93337802 0.93337802 0.93337802 0.93337802 0.93337802
  0.93337802 0.93337802 0.93337802 0.93337802 1.00005506 0.93337802
  0.93337802 0.93337802 0.93337802 0.93337802 0.93337802 0.93337802
  0.93337802 0.93337802]]","[[0.93337802 0.93337802 0.93337802 0.93337802 0.93337802 0.93337802
  0.93337802 0.93337802 0.93337802 0.93337802 0.93337802 0.93337802
  0.93337802 0.93337802 0.93337802 0.93337802 0.93337802 0.93337802
  0.93337802 0.93337802 0.93337802 0.93337802 0.93337802 0.93337802
  0.93337802 0.93337802 0.93337802 0.93337802 0.93337802 0.93337802
  0.93337802 0.93337802]]","[[0.93337802 0.93337802 0.93337802 0.93337802 0.93337802 0.93337802
  0.93337802 0.93337802 0.93337802 0.93337802 0.93337802 0.93337802
  0.93337802 0.93337802 0.93337802 0.93337802 0.93337802 0.93337802
  0.93337802 0.93337802 0.93337802 0.93337802 0.93337802 0.93337802
  0.93337802 0.93337802 0.93337802 0.93337802 0.93337802 0.93337802
  0.93337802 0.93337802]]"
"[[0.93534927 0.93534927 0.93534927 0.93534927 0.93534927 0.93534927
  0.93534927 0.93534927 0.93534927 0.93534927 0.93534927 0.93534927
  0.93534927 0.93534927 0.93534927 0.93534927 0.93534927 0.93534927
  0.93534927 0.93534927 0.93534927 0.93534927 1.00004909 0.93534927
  0.93534927 0.93534927 0.93534927 0.93534927 0.93534927 0.93534927
  0.93534927 0.93534927]]","[[0.93534927 0.93534927 0.93534927 0.93534927 0.93534927 0.93534927
  0.93534927 0.93534927 0.93534927 0.93534927 0.93534927 0.93534927
  0.93534927 0.93534927 0.93534927 0.93534927 0.93534927 0.93534927
  0.93534927 0.93534927 0.93534927 0.93534927 0.93534927 0.93534927
  0.93534927 0.93534927 0.93534927 0.93534927 0.93534927 0.93534927
  0.93534927 0.93534927]]","[[0.93534927 0.93534927 0.93534927 0.93534927 0.93534927 0.93534927
  0.93534927 0.93534927 0.93534927 0.93534927 0.93534927 0.93534927
  0.93534927 0.93534927 0.93534927 0.93534927 0.93534927 0.93534927
  0.93534927 0.93534927 0.93534927 0.93534927 0.93534927 0.93534927
  0.93534927 0.93534927 0.93534927 0.93534927 0.93534927 0.93534927
  0.93534927 0.93534927]]"
"[[0.93289682 0.93289682 0.93289682 0.93289682 0.93289682 0.93289682
  0.93289682 0.93289682 0.93289682 0.93289682 0.93289682 0.93289682
  0.93289682 0.93289682 0.93289682 0.93289682 0.93289682 0.93289682
  0.93289682 0.93289682 0.93289682 0.93289682 1.00006578 0.93289682
  0.93289682 0.93289682 0.93289682 0.93289682 0.93289682 0.93289682
  0.93289682 0.93289682]]","[[0.93289682 0.93289682 0.93289682 0.93289682 0.93289682 0.93289682
  0.93289682 0.93289682 0.93289682 0.93289682 0.93289682 0.93289682
  0.93289682 0.93289682 0.93289682 0.93289682 0.93289682 0.93289682
  0.93289682 0.93289682 0.93289682 0.93289682 0.93289682 0.93289682
  0.93289682 0.93289682 0.93289682 0.93289682 0.93289682 0.93289682
  0.93289682 0.93289682]]","[[0.93289682 0.93289682 0.93289682 0.93289682 0.93289682 0.93289682
  0.93289682 0.93289682 0.93289682 0.93289682 0.93289682 0.93289682
  0.93289682 0.93289682 0.93289682 0.93289682 0.93289682 0.93289682
  0.93289682 0.93289682 0.93289682 0.93289682 0.93289682 0.93289682
  0.93289682 0.93289682 0.93289682 0.93289682 0.93289682 0.93289682
  0.93289682 0.93289682]]"
"[[0.93275819 0.93275819 0.93275819 0.93275819 0.93275819 0.93275819
  0.93275819 0.93275819 0.93275819 0.93275819 0.93275819 0.93275819
  0.93275819 0.93275819 0.93275819 0.93275819 0.93275819 0.93275819
  0.93275819 0.93275819 0.93275819 0.93275819 1.00007435 0.93275819
  0.93275819 0.93275819 0.93275819 0.93275819 0.93275819 0.93275819
  0.93275819 0.93275819]]","[[0.93275819 0.93275819 0.93275819 0.93275819 0.93275819 0.93275819
  0.93275819 0.93275819 0.93275819 0.93275819 0.93275819 0.93275819
  0.93275819 0.93275819 0.93275819 0.93275819 0.93275819 0.93275819
  0.93275819 0.93275819 0.93275819 0.93275819 0.93275819 0.93275819
  0.93275819 0.93275819 0.93275819 0.93275819 0.93275819 0.93275819
  0.93275819 0.93275819]]","[[0.93275819 0.93275819 0.93275819 0.93275819 0.93275819 0.93275819
  0.93275819 0.93275819 0.93275819 0.93275819 0.93275819 0.93275819
  0.93275819 0.93275819 0.93275819 0.93275819 0.93275819 0.93275819
  0.93275819 0.93275819 0.93275819 0.93275819 0.93275819 0.93275819
  0.93275819 0.93275819 0.93275819 0.93275819 0.93275819 0.93275819
  0.93275819 0.93275819]]"
