未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[-0.1871119  -0.1871119   1.00181696 -0.1871119  -0.1871119  -0.1871119
   1.00181696 -0.1871119  -0.1871119  -0.1871119  -0.1871119  -0.1871119
   1.00181696 -0.1871119  -0.1871119  -0.1871119  -0.1871119  -0.1871119
  -0.1871119  -0.1871119  -0.1871119  -0.1871119  -0.1871119  -0.1871119
  -0.1871119  -0.1871119  -0.1871119  -0.1871119  -0.1871119  -0.1871119
  -0.1871119  -0.1871119 ]]","[[0.89838235 0.89838235 0.89838235 0.89838235 0.89838235 0.89838235
  1.00027563 0.89838235 0.89838235 0.89838235 0.89838235 0.89838235
  0.89838235 0.89838235 0.89838235 0.89838235 0.89838235 0.89838235
  0.89838235 0.89838235 0.89838235 0.89838235 0.89838235 0.89838235
  0.89838235 0.89838235 0.89838235 0.89838235 0.89838235 0.89838235
  0.89838235 0.89838235]]","[[-0.1871119  -0.1871119  -0.1871119  -0.1871119  -0.1871119  -0.1871119
   1.00181696 -0.1871119  -0.1871119  -0.1871119  -0.1871119  -0.1871119
   1.00181696 -0.1871119  -0.1871119  -0.1871119  -0.1871119  -0.1871119
  -0.1871119  -0.1871119  -0.1871119  -0.1871119  -0.1871119  -0.1871119
  -0.1871119  -0.1871119  -0.1871119  -0.1871119  -0.1871119  -0.1871119
  -0.1871119  -0.1871119 ]]"
"[[0.3087936  0.3087936  1.00230176 0.3087936  0.3087936  0.3087936
  1.00230176 0.3087936  0.3087936  0.3087936  0.3087936  0.3087936
  1.00230176 0.3087936  0.3087936  0.3087936  0.3087936  0.3087936
  0.3087936  0.3087936  0.3087936  0.3087936  0.3087936  0.3087936
  0.3087936  0.3087936  0.3087936  0.3087936  0.3087936  0.3087936
  0.3087936  0.3087936 ]]","[[0.9242166  0.9242166  0.9242166  0.9242166  0.9242166  0.9242166
  1.00034917 0.9242166  0.9242166  0.9242166  0.9242166  0.9242166
  0.9242166  0.9242166  0.9242166  0.9242166  0.9242166  0.9242166
  0.9242166  0.9242166  0.9242166  0.9242166  0.9242166  0.9242166
  0.9242166  0.9242166  0.9242166  0.9242166  0.9242166  0.9242166
  0.9242166  0.9242166 ]]","[[0.3087936  0.3087936  0.3087936  0.3087936  0.3087936  0.3087936
  1.00230176 0.3087936  0.3087936  0.3087936  0.3087936  0.3087936
  1.00230176 0.3087936  0.3087936  0.3087936  0.3087936  0.3087936
  0.3087936  0.3087936  0.3087936  0.3087936  0.3087936  0.3087936
  0.3087936  0.3087936  0.3087936  0.3087936  0.3087936  0.3087936
  0.3087936  0.3087936 ]]"
"[[0.13826939 0.13826939 1.00165296 0.13826939 0.13826939 0.13826939
  1.00165296 0.13826939 0.13826939 0.13826939 0.13826939 0.13826939
  1.00165296 0.13826939 0.13826939 0.13826939 0.13826939 0.13826939
  0.13826939 0.13826939 0.13826939 0.13826939 0.13826939 0.13826939
  0.13826939 0.13826939 0.13826939 0.13826939 0.13826939 0.13826939
  0.13826939 0.13826939]]","[[0.95261634 0.95261634 0.95261634 0.95261634 0.95261634 0.95261634
  1.00023581 0.95261634 0.95261634 0.95261634 0.95261634 0.95261634
  0.95261634 0.95261634 0.95261634 0.95261634 0.95261634 0.95261634
  0.95261634 0.95261634 0.95261634 0.95261634 0.95261634 0.95261634
  0.95261634 0.95261634 0.95261634 0.95261634 0.95261634 0.95261634
  0.95261634 0.95261634]]","[[0.13826939 0.13826939 0.13826939 0.13826939 0.13826939 0.13826939
  1.00165296 0.13826939 0.13826939 0.13826939 0.13826939 0.13826939
  1.00165296 0.13826939 0.13826939 0.13826939 0.13826939 0.13826939
  0.13826939 0.13826939 0.13826939 0.13826939 0.13826939 0.13826939
  0.13826939 0.13826939 0.13826939 0.13826939 0.13826939 0.13826939
  0.13826939 0.13826939]]"
"[[0.13825665 0.13825665 1.00165987 0.13825665 0.13825665 0.13825665
  1.00165987 0.13825665 0.13825665 0.13825665 0.13825665 0.13825665
  1.00165987 0.13825665 0.13825665 0.13825665 0.13825665 0.13825665
  0.13825665 0.13825665 0.13825665 0.13825665 0.13825665 0.13825665
  0.13825665 0.13825665 0.13825665 0.13825665 0.13825665 0.13825665
  0.13825665 0.13825665]]","[[0.95261281 0.95261281 0.95261281 0.95261281 0.95261281 0.95261281
  1.00023676 0.95261281 0.95261281 0.95261281 0.95261281 0.95261281
  0.95261281 0.95261281 0.95261281 0.95261281 0.95261281 0.95261281
  0.95261281 0.95261281 0.95261281 0.95261281 0.95261281 0.95261281
  0.95261281 0.95261281 0.95261281 0.95261281 0.95261281 0.95261281
  0.95261281 0.95261281]]","[[0.13825665 0.13825665 0.13825665 0.13825665 0.13825665 0.13825665
  1.00165987 0.13825665 0.13825665 0.13825665 0.13825665 0.13825665
  1.00165987 0.13825665 0.13825665 0.13825665 0.13825665 0.13825665
  0.13825665 0.13825665 0.13825665 0.13825665 0.13825665 0.13825665
  0.13825665 0.13825665 0.13825665 0.13825665 0.13825665 0.13825665
  0.13825665 0.13825665]]"
"[[0.13826578 0.13826578 1.00165496 0.13826578 0.13826578 0.13826578
  1.00165496 0.13826578 0.13826578 0.13826578 0.13826578 0.13826578
  1.00165496 0.13826578 0.13826578 0.13826578 0.13826578 0.13826578
  0.13826578 0.13826578 0.13826578 0.13826578 0.13826578 0.13826578
  0.13826578 0.13826578 0.13826578 0.13826578 0.13826578 0.13826578
  0.13826578 0.13826578]]","[[0.95261533 0.95261533 0.95261533 0.95261533 0.95261533 0.95261533
  1.00023608 0.95261533 0.95261533 0.95261533 0.95261533 0.95261533
  0.95261533 0.95261533 0.95261533 0.95261533 0.95261533 0.95261533
  0.95261533 0.95261533 0.95261533 0.95261533 0.95261533 0.95261533
  0.95261533 0.95261533 0.95261533 0.95261533 0.95261533 0.95261533
  0.95261533 0.95261533]]","[[0.13826578 0.13826578 0.13826578 0.13826578 0.13826578 0.13826578
  1.00165496 0.13826578 0.13826578 0.13826578 0.13826578 0.13826578
  1.00165496 0.13826578 0.13826578 0.13826578 0.13826578 0.13826578
  0.13826578 0.13826578 0.13826578 0.13826578 0.13826578 0.13826578
  0.13826578 0.13826578 0.13826578 0.13826578 0.13826578 0.13826578
  0.13826578 0.13826578]]"
"[[0.13826737 0.13826737 1.0016541  0.13826737 0.13826737 0.13826737
  1.0016541  0.13826737 0.13826737 0.13826737 0.13826737 0.13826737
  1.0016541  0.13826737 0.13826737 0.13826737 0.13826737 0.13826737
  0.13826737 0.13826737 0.13826737 0.13826737 0.13826737 0.13826737
  0.13826737 0.13826737 0.13826737 0.13826737 0.13826737 0.13826737
  0.13826737 0.13826737]]","[[0.95261577 0.95261577 0.95261577 0.95261577 0.95261577 0.95261577
  1.00023596 0.95261577 0.95261577 0.95261577 0.95261577 0.95261577
  0.95261577 0.95261577 0.95261577 0.95261577 0.95261577 0.95261577
  0.95261577 0.95261577 0.95261577 0.95261577 0.95261577 0.95261577
  0.95261577 0.95261577 0.95261577 0.95261577 0.95261577 0.95261577
  0.95261577 0.95261577]]","[[0.13826737 0.13826737 0.13826737 0.13826737 0.13826737 0.13826737
  1.0016541  0.13826737 0.13826737 0.13826737 0.13826737 0.13826737
  1.0016541  0.13826737 0.13826737 0.13826737 0.13826737 0.13826737
  0.13826737 0.13826737 0.13826737 0.13826737 0.13826737 0.13826737
  0.13826737 0.13826737 0.13826737 0.13826737 0.13826737 0.13826737
  0.13826737 0.13826737]]"
"[[0.13828026 0.13828026 1.00164716 0.13828026 0.13828026 0.13828026
  1.00164716 0.13828026 0.13828026 0.13828026 0.13828026 0.13828026
  1.00164716 0.13828026 0.13828026 0.13828026 0.13828026 0.13828026
  0.13828026 0.13828026 0.13828026 0.13828026 0.13828026 0.13828026
  0.13828026 0.13828026 0.13828026 0.13828026 0.13828026 0.13828026
  0.13828026 0.13828026]]","[[0.95261934 0.95261934 0.95261934 0.95261934 0.95261934 0.95261934
  1.000235   0.95261934 0.95261934 0.95261934 0.95261934 0.95261934
  0.95261934 0.95261934 0.95261934 0.95261934 0.95261934 0.95261934
  0.95261934 0.95261934 0.95261934 0.95261934 0.95261934 0.95261934
  0.95261934 0.95261934 0.95261934 0.95261934 0.95261934 0.95261934
  0.95261934 0.95261934]]","[[0.13828026 0.13828026 0.13828026 0.13828026 0.13828026 0.13828026
  1.00164716 0.13828026 0.13828026 0.13828026 0.13828026 0.13828026
  1.00164716 0.13828026 0.13828026 0.13828026 0.13828026 0.13828026
  0.13828026 0.13828026 0.13828026 0.13828026 0.13828026 0.13828026
  0.13828026 0.13828026 0.13828026 0.13828026 0.13828026 0.13828026
  0.13828026 0.13828026]]"
"[[0.13823921 0.13823921 1.00166926 0.13823921 0.13823921 0.13823921
  1.00166926 0.13823921 0.13823921 0.13823921 0.13823921 0.13823921
  1.00166926 0.13823921 0.13823921 0.13823921 0.13823921 0.13823921
  0.13823921 0.13823921 0.13823921 0.13823921 0.13823921 0.13823921
  0.13823921 0.13823921 0.13823921 0.13823921 0.13823921 0.13823921
  0.13823921 0.13823921]]","[[0.95260798 0.95260798 0.95260798 0.95260798 0.95260798 0.95260798
  1.00023806 0.95260798 0.95260798 0.95260798 0.95260798 0.95260798
  0.95260798 0.95260798 0.95260798 0.95260798 0.95260798 0.95260798
  0.95260798 0.95260798 0.95260798 0.95260798 0.95260798 0.95260798
  0.95260798 0.95260798 0.95260798 0.95260798 0.95260798 0.95260798
  0.95260798 0.95260798]]","[[0.13823921 0.13823921 0.13823921 0.13823921 0.13823921 0.13823921
  1.00166926 0.13823921 0.13823921 0.13823921 0.13823921 0.13823921
  1.00166926 0.13823921 0.13823921 0.13823921 0.13823921 0.13823921
  0.13823921 0.13823921 0.13823921 0.13823921 0.13823921 0.13823921
  0.13823921 0.13823921 0.13823921 0.13823921 0.13823921 0.13823921
  0.13823921 0.13823921]]"
"[[0.13811858 0.13811858 1.0017342  0.13811858 0.13811858 0.13811858
  1.0017342  0.13811858 0.13811858 0.13811858 0.13811858 0.13811858
  1.0017342  0.13811858 0.13811858 0.13811858 0.13811858 0.13811858
  0.13811858 0.13811858 0.13811858 0.13811858 0.13811858 0.13811858
  0.13811858 0.13811858 0.13811858 0.13811858 0.13811858 0.13811858
  0.13811858 0.13811858]]","[[0.95257461 0.95257461 0.95257461 0.95257461 0.95257461 0.95257461
  1.00024705 0.95257461 0.95257461 0.95257461 0.95257461 0.95257461
  0.95257461 0.95257461 0.95257461 0.95257461 0.95257461 0.95257461
  0.95257461 0.95257461 0.95257461 0.95257461 0.95257461 0.95257461
  0.95257461 0.95257461 0.95257461 0.95257461 0.95257461 0.95257461
  0.95257461 0.95257461]]","[[0.13811858 0.13811858 0.13811858 0.13811858 0.13811858 0.13811858
  1.0017342  0.13811858 0.13811858 0.13811858 0.13811858 0.13811858
  1.0017342  0.13811858 0.13811858 0.13811858 0.13811858 0.13811858
  0.13811858 0.13811858 0.13811858 0.13811858 0.13811858 0.13811858
  0.13811858 0.13811858 0.13811858 0.13811858 0.13811858 0.13811858
  0.13811858 0.13811858]]"
"[[0.13799612 0.13799612 1.00180012 0.13799612 0.13799612 0.13799612
  1.00180012 0.13799612 0.13799612 0.13799612 0.13799612 0.13799612
  1.00180012 0.13799612 0.13799612 0.13799612 0.13799612 0.13799612
  0.13799612 0.13799612 0.13799612 0.13799612 0.13799612 0.13799612
  0.13799612 0.13799612 0.13799612 0.13799612 0.13799612 0.13799612
  0.13799612 0.13799612]]","[[0.95254074 0.95254074 0.95254074 0.95254074 0.95254074 0.95254074
  1.00025617 0.95254074 0.95254074 0.95254074 0.95254074 0.95254074
  0.95254074 0.95254074 0.95254074 0.95254074 0.95254074 0.95254074
  0.95254074 0.95254074 0.95254074 0.95254074 0.95254074 0.95254074
  0.95254074 0.95254074 0.95254074 0.95254074 0.95254074 0.95254074
  0.95254074 0.95254074]]","[[0.13799612 0.13799612 0.13799612 0.13799612 0.13799612 0.13799612
  1.00180012 0.13799612 0.13799612 0.13799612 0.13799612 0.13799612
  1.00180012 0.13799612 0.13799612 0.13799612 0.13799612 0.13799612
  0.13799612 0.13799612 0.13799612 0.13799612 0.13799612 0.13799612
  0.13799612 0.13799612 0.13799612 0.13799612 0.13799612 0.13799612
  0.13799612 0.13799612]]"
"[[0.13792144 0.13792144 1.00184033 0.13792144 0.13792144 0.13792144
  1.00184033 0.13792144 0.13792144 0.13792144 0.13792144 0.13792144
  1.00184033 0.13792144 0.13792144 0.13792144 0.13792144 0.13792144
  0.13792144 0.13792144 0.13792144 0.13792144 0.13792144 0.13792144
  0.13792144 0.13792144 0.13792144 0.13792144 0.13792144 0.13792144
  0.13792144 0.13792144]]","[[0.95252008 0.95252008 0.95252008 0.95252008 0.95252008 0.95252008
  1.00026173 0.95252008 0.95252008 0.95252008 0.95252008 0.95252008
  0.95252008 0.95252008 0.95252008 0.95252008 0.95252008 0.95252008
  0.95252008 0.95252008 0.95252008 0.95252008 0.95252008 0.95252008
  0.95252008 0.95252008 0.95252008 0.95252008 0.95252008 0.95252008
  0.95252008 0.95252008]]","[[0.13792144 0.13792144 0.13792144 0.13792144 0.13792144 0.13792144
  1.00184033 0.13792144 0.13792144 0.13792144 0.13792144 0.13792144
  1.00184033 0.13792144 0.13792144 0.13792144 0.13792144 0.13792144
  0.13792144 0.13792144 0.13792144 0.13792144 0.13792144 0.13792144
  0.13792144 0.13792144 0.13792144 0.13792144 0.13792144 0.13792144
  0.13792144 0.13792144]]"
"[[0.12558717 0.12558717 1.00013169 0.12558717 0.12558717 0.12558717
  1.00013169 0.12558717 0.12558717 0.12558717 0.12558717 0.12558717
  1.00013169 0.12558717 0.12558717 0.12558717 0.12558717 0.12558717
  0.12558717 0.12558717 0.12558717 0.12558717 0.12558717 0.12558717
  0.12558717 0.12558717 0.12558717 0.12558717 0.12558717 0.12558717
  0.12558717 0.12558717]]","[[0.93896343 0.93896343 0.93896343 0.93896343 0.93896343 0.93896343
  1.00001991 0.93896343 0.93896343 0.93896343 0.93896343 0.93896343
  0.93896343 0.93896343 0.93896343 0.93896343 0.93896343 0.93896343
  0.93896343 0.93896343 0.93896343 0.93896343 0.93896343 0.93896343
  0.93896343 0.93896343 0.93896343 0.93896343 0.93896343 0.93896343
  0.93896343 0.93896343]]","[[0.12558717 0.12558717 0.12558717 0.12558717 0.12558717 0.12558717
  1.00013169 0.12558717 0.12558717 0.12558717 0.12558717 0.12558717
  1.00013169 0.12558717 0.12558717 0.12558717 0.12558717 0.12558717
  0.12558717 0.12558717 0.12558717 0.12558717 0.12558717 0.12558717
  0.12558717 0.12558717 0.12558717 0.12558717 0.12558717 0.12558717
  0.12558717 0.12558717]]"
"[[0.03991608 0.03991608 1.00023863 0.03991608 0.03991608 0.03991608
  1.00023863 0.03991608 0.03991608 0.03991608 0.03991608 0.03991608
  1.00023863 0.03991608 0.03991608 0.03991608 0.03991608 0.03991608
  0.03991608 0.03991608 0.03991608 0.03991608 0.03991608 0.03991608
  0.03991608 0.03991608 0.03991608 0.03991608 0.03991608 0.03991608
  0.03991608 0.03991608]]","[[0.92884369 0.92884369 0.92884369 0.92884369 0.92884369 0.92884369
  1.00003615 0.92884369 0.92884369 0.92884369 0.92884369 0.92884369
  0.92884369 0.92884369 0.92884369 0.92884369 0.92884369 0.92884369
  0.92884369 0.92884369 0.92884369 0.92884369 0.92884369 0.92884369
  0.92884369 0.92884369 0.92884369 0.92884369 0.92884369 0.92884369
  0.92884369 0.92884369]]","[[0.03991608 0.03991608 0.03991608 0.03991608 0.03991608 0.03991608
  1.00023863 0.03991608 0.03991608 0.03991608 0.03991608 0.03991608
  1.00023863 0.03991608 0.03991608 0.03991608 0.03991608 0.03991608
  0.03991608 0.03991608 0.03991608 0.03991608 0.03991608 0.03991608
  0.03991608 0.03991608 0.03991608 0.03991608 0.03991608 0.03991608
  0.03991608 0.03991608]]"
"[[0.12094556 0.12094556 1.00021283 0.12094556 0.12094556 0.12094556
  1.00021283 0.12094556 0.12094556 0.12094556 0.12094556 0.12094556
  1.00021283 0.12094556 0.12094556 0.12094556 0.12094556 0.12094556
  0.12094556 0.12094556 0.12094556 0.12094556 0.12094556 0.12094556
  0.12094556 0.12094556 0.12094556 0.12094556 0.12094556 0.12094556
  0.12094556 0.12094556]]","[[0.93820467 0.93820467 0.93820467 0.93820467 0.93820467 0.93820467
  1.0000322  0.93820467 0.93820467 0.93820467 0.93820467 0.93820467
  0.93820467 0.93820467 0.93820467 0.93820467 0.93820467 0.93820467
  0.93820467 0.93820467 0.93820467 0.93820467 0.93820467 0.93820467
  0.93820467 0.93820467 0.93820467 0.93820467 0.93820467 0.93820467
  0.93820467 0.93820467]]","[[0.12094556 0.12094556 0.12094556 0.12094556 0.12094556 0.12094556
  1.00021283 0.12094556 0.12094556 0.12094556 0.12094556 0.12094556
  1.00021283 0.12094556 0.12094556 0.12094556 0.12094556 0.12094556
  0.12094556 0.12094556 0.12094556 0.12094556 0.12094556 0.12094556
  0.12094556 0.12094556 0.12094556 0.12094556 0.12094556 0.12094556
  0.12094556 0.12094556]]"
"[[0.04707519 0.04707519 1.00025074 0.04707519 0.04707519 0.04707519
  1.00025074 0.04707519 0.04707519 0.04707519 0.04707519 0.04707519
  1.00025074 0.04707519 0.04707519 0.04707519 0.04707519 0.04707519
  0.04707519 0.04707519 0.04707519 0.04707519 0.04707519 0.04707519
  0.04707519 0.04707519 0.04707519 0.04707519 0.04707519 0.04707519
  0.04707519 0.04707519]]","[[0.92962893 0.92962893 0.92962893 0.92962893 0.92962893 0.92962893
  1.000038   0.92962893 0.92962893 0.92962893 0.92962893 0.92962893
  0.92962893 0.92962893 0.92962893 0.92962893 0.92962893 0.92962893
  0.92962893 0.92962893 0.92962893 0.92962893 0.92962893 0.92962893
  0.92962893 0.92962893 0.92962893 0.92962893 0.92962893 0.92962893
  0.92962893 0.92962893]]","[[0.04707519 0.04707519 0.04707519 0.04707519 0.04707519 0.04707519
  1.00025074 0.04707519 0.04707519 0.04707519 0.04707519 0.04707519
  1.00025074 0.04707519 0.04707519 0.04707519 0.04707519 0.04707519
  0.04707519 0.04707519 0.04707519 0.04707519 0.04707519 0.04707519
  0.04707519 0.04707519 0.04707519 0.04707519 0.04707519 0.04707519
  0.04707519 0.04707519]]"
"[[0.1119308  0.1119308  1.00029786 0.1119308  0.1119308  0.1119308
  1.00029786 0.1119308  0.1119308  0.1119308  0.1119308  0.1119308
  1.00029786 0.1119308  0.1119308  0.1119308  0.1119308  0.1119308
  0.1119308  0.1119308  0.1119308  0.1119308  0.1119308  0.1119308
  0.1119308  0.1119308  0.1119308  0.1119308  0.1119308  0.1119308
  0.1119308  0.1119308 ]]","[[0.93693483 0.93693483 0.93693483 0.93693483 0.93693483 0.93693483
  1.00004507 0.93693483 0.93693483 0.93693483 0.93693483 0.93693483
  0.93693483 0.93693483 0.93693483 0.93693483 0.93693483 0.93693483
  0.93693483 0.93693483 0.93693483 0.93693483 0.93693483 0.93693483
  0.93693483 0.93693483 0.93693483 0.93693483 0.93693483 0.93693483
  0.93693483 0.93693483]]","[[0.1119308  0.1119308  0.1119308  0.1119308  0.1119308  0.1119308
  1.00029786 0.1119308  0.1119308  0.1119308  0.1119308  0.1119308
  1.00029786 0.1119308  0.1119308  0.1119308  0.1119308  0.1119308
  0.1119308  0.1119308  0.1119308  0.1119308  0.1119308  0.1119308
  0.1119308  0.1119308  0.1119308  0.1119308  0.1119308  0.1119308
  0.1119308  0.1119308 ]]"
"[[0.10586289 0.10586289 1.00036641 0.10586289 0.10586289 0.10586289
  1.00036641 0.10586289 0.10586289 0.10586289 0.10586289 0.10586289
  1.00036641 0.10586289 0.10586289 0.10586289 0.10586289 0.10586289
  0.10586289 0.10586289 0.10586289 0.10586289 0.10586289 0.10586289
  0.10586289 0.10586289 0.10586289 0.10586289 0.10586289 0.10586289
  0.10586289 0.10586289]]","[[0.93604004 0.93604004 0.93604004 0.93604004 0.93604004 0.93604004
  1.00005551 0.93604004 0.93604004 0.93604004 0.93604004 0.93604004
  0.93604004 0.93604004 0.93604004 0.93604004 0.93604004 0.93604004
  0.93604004 0.93604004 0.93604004 0.93604004 0.93604004 0.93604004
  0.93604004 0.93604004 0.93604004 0.93604004 0.93604004 0.93604004
  0.93604004 0.93604004]]","[[0.10586289 0.10586289 0.10586289 0.10586289 0.10586289 0.10586289
  1.00036641 0.10586289 0.10586289 0.10586289 0.10586289 0.10586289
  1.00036641 0.10586289 0.10586289 0.10586289 0.10586289 0.10586289
  0.10586289 0.10586289 0.10586289 0.10586289 0.10586289 0.10586289
  0.10586289 0.10586289 0.10586289 0.10586289 0.10586289 0.10586289
  0.10586289 0.10586289]]"
"[[0.16307927 0.16307927 1.00018621 0.16307927 0.16307927 0.16307927
  1.00018621 0.16307927 0.16307927 0.16307927 0.16307927 0.16307927
  1.00018621 0.16307927 0.16307927 0.16307927 0.16307927 0.16307927
  0.16307927 0.16307927 0.16307927 0.16307927 0.16307927 0.16307927
  0.16307927 0.16307927 0.16307927 0.16307927 0.16307927 0.16307927
  0.16307927 0.16307927]]","[[0.94310538 0.94310538 0.94310538 0.94310538 0.94310538 0.94310538
  1.00002816 0.94310538 0.94310538 0.94310538 0.94310538 0.94310538
  0.94310538 0.94310538 0.94310538 0.94310538 0.94310538 0.94310538
  0.94310538 0.94310538 0.94310538 0.94310538 0.94310538 0.94310538
  0.94310538 0.94310538 0.94310538 0.94310538 0.94310538 0.94310538
  0.94310538 0.94310538]]","[[0.16307927 0.16307927 0.16307927 0.16307927 0.16307927 0.16307927
  1.00018621 0.16307927 0.16307927 0.16307927 0.16307927 0.16307927
  1.00018621 0.16307927 0.16307927 0.16307927 0.16307927 0.16307927
  0.16307927 0.16307927 0.16307927 0.16307927 0.16307927 0.16307927
  0.16307927 0.16307927 0.16307927 0.16307927 0.16307927 0.16307927
  0.16307927 0.16307927]]"
"[[0.20324879 0.20324879 1.00013864 0.20324879 0.20324879 0.20324879
  1.00013864 0.20324879 0.20324879 0.20324879 0.20324879 0.20324879
  1.00013864 0.20324879 0.20324879 0.20324879 0.20324879 0.20324879
  0.20324879 0.20324879 0.20324879 0.20324879 0.20324879 0.20324879
  0.20324879 0.20324879 0.20324879 0.20324879 0.20324879 0.20324879
  0.20324879 0.20324879]]","[[0.9478498  0.9478498  0.9478498  0.9478498  0.9478498  0.9478498
  1.00002088 0.9478498  0.9478498  0.9478498  0.9478498  0.9478498
  0.9478498  0.9478498  0.9478498  0.9478498  0.9478498  0.9478498
  0.9478498  0.9478498  0.9478498  0.9478498  0.9478498  0.9478498
  0.9478498  0.9478498  0.9478498  0.9478498  0.9478498  0.9478498
  0.9478498  0.9478498 ]]","[[0.20324879 0.20324879 0.20324879 0.20324879 0.20324879 0.20324879
  1.00013864 0.20324879 0.20324879 0.20324879 0.20324879 0.20324879
  1.00013864 0.20324879 0.20324879 0.20324879 0.20324879 0.20324879
  0.20324879 0.20324879 0.20324879 0.20324879 0.20324879 0.20324879
  0.20324879 0.20324879 0.20324879 0.20324879 0.20324879 0.20324879
  0.20324879 0.20324879]]"
"[[0.23876421 0.23876421 1.000063   0.23876421 0.23876421 0.23876421
  1.000063   0.23876421 0.23876421 0.23876421 0.23876421 0.23876421
  1.000063   0.23876421 0.23876421 0.23876421 0.23876421 0.23876421
  0.23876421 0.23876421 0.23876421 0.23876421 0.23876421 0.23876421
  0.23876421 0.23876421 0.23876421 0.23876421 0.23876421 0.23876421
  0.23876421 0.23876421]]","[[0.95211656 0.95211656 0.95211656 0.95211656 0.95211656 0.95211656
  1.0000095  0.95211656 0.95211656 0.95211656 0.95211656 0.95211656
  0.95211656 0.95211656 0.95211656 0.95211656 0.95211656 0.95211656
  0.95211656 0.95211656 0.95211656 0.95211656 0.95211656 0.95211656
  0.95211656 0.95211656 0.95211656 0.95211656 0.95211656 0.95211656
  0.95211656 0.95211656]]","[[0.23876421 0.23876421 0.23876421 0.23876421 0.23876421 0.23876421
  1.000063   0.23876421 0.23876421 0.23876421 0.23876421 0.23876421
  1.000063   0.23876421 0.23876421 0.23876421 0.23876421 0.23876421
  0.23876421 0.23876421 0.23876421 0.23876421 0.23876421 0.23876421
  0.23876421 0.23876421 0.23876421 0.23876421 0.23876421 0.23876421
  0.23876421 0.23876421]]"
"[[0.13795211 0.13795211 1.00182381 0.13795211 0.13795211 0.13795211
  1.00182381 0.13795211 0.13795211 0.13795211 0.13795211 0.13795211
  1.00182381 0.13795211 0.13795211 0.13795211 0.13795211 0.13795211
  0.13795211 0.13795211 0.13795211 0.13795211 0.13795211 0.13795211
  0.13795211 0.13795211 0.13795211 0.13795211 0.13795211 0.13795211
  0.13795211 0.13795211]]","[[0.95252856 0.95252856 0.95252856 0.95252856 0.95252856 0.95252856
  1.00025945 0.95252856 0.95252856 0.95252856 0.95252856 0.95252856
  0.95252856 0.95252856 0.95252856 0.95252856 0.95252856 0.95252856
  0.95252856 0.95252856 0.95252856 0.95252856 0.95252856 0.95252856
  0.95252856 0.95252856 0.95252856 0.95252856 0.95252856 0.95252856
  0.95252856 0.95252856]]","[[0.13795211 0.13795211 0.13795211 0.13795211 0.13795211 0.13795211
  1.00182381 0.13795211 0.13795211 0.13795211 0.13795211 0.13795211
  1.00182381 0.13795211 0.13795211 0.13795211 0.13795211 0.13795211
  0.13795211 0.13795211 0.13795211 0.13795211 0.13795211 0.13795211
  0.13795211 0.13795211 0.13795211 0.13795211 0.13795211 0.13795211
  0.13795211 0.13795211]]"
"[[-0.55661825 -0.55661825  1.00333219 -0.55661825 -0.55661825 -0.55661825
   1.00333219 -0.55661825 -0.55661825 -0.55661825 -0.55661825 -0.55661825
   1.00333219 -0.55661825 -0.55661825 -0.55661825 -0.55661825 -0.55661825
  -0.55661825 -0.55661825 -0.55661825 -0.55661825 -0.55661825 -0.55661825
  -0.55661825 -0.55661825 -0.55661825 -0.55661825 -0.55661825 -0.55661825
  -0.55661825 -0.55661825]]","[[0.85198864 0.85198864 0.85198864 0.85198864 0.85198864 0.85198864
  1.00050468 0.85198864 0.85198864 0.85198864 0.85198864 0.85198864
  0.85198864 0.85198864 0.85198864 0.85198864 0.85198864 0.85198864
  0.85198864 0.85198864 0.85198864 0.85198864 0.85198864 0.85198864
  0.85198864 0.85198864 0.85198864 0.85198864 0.85198864 0.85198864
  0.85198864 0.85198864]]","[[-0.55661825 -0.55661825 -0.55661825 -0.55661825 -0.55661825 -0.55661825
   1.00333219 -0.55661825 -0.55661825 -0.55661825 -0.55661825 -0.55661825
   1.00333219 -0.55661825 -0.55661825 -0.55661825 -0.55661825 -0.55661825
  -0.55661825 -0.55661825 -0.55661825 -0.55661825 -0.55661825 -0.55661825
  -0.55661825 -0.55661825 -0.55661825 -0.55661825 -0.55661825 -0.55661825
  -0.55661825 -0.55661825]]"
