未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94510606 0.94510606 0.94510606 0.94510606 0.94510606 0.94510606
  0.94510606 0.94510606 0.94510606 0.94510606 0.94510606 0.94510606
  0.94510606 0.94510606 0.94510606 0.94510606 0.94510606 0.94510606
  0.94510606 0.94510606 0.94510606 0.94510606 0.94510606 0.94510606
  0.94510606 0.94510606 0.94510606 0.94510606 0.94510606 0.94510606
  0.94510606 0.94510606]]","[[0.94510606 0.94510606 0.94510606 0.94510606 0.94510606 0.94510606
  0.94510606 0.94510606 0.94510606 0.94510606 0.94510606 0.94510606
  0.94510606 0.94510606 0.94510606 0.94510606 0.94510606 0.94510606
  0.94510606 0.94510606 0.94510606 0.94510606 0.94510606 0.94510606
  0.94510606 0.94510606 0.94510606 0.94510606 0.94510606 0.94510606
  0.94510606 0.94510606]]","[[0.94510606 0.94510606 0.94510606 0.94510606 0.94510606 0.94510606
  0.94510606 0.94510606 0.94510606 0.94510606 0.94510606 0.94510606
  0.94510606 0.94510606 0.94510606 0.94510606 0.94510606 0.94510606
  0.94510606 0.94510606 0.94510606 0.94510606 0.94510606 0.94510606
  0.94510606 0.94510606 0.94510606 0.94510606 0.94510606 0.94510606
  0.94510606 0.94510606]]"
"[[0.94374197 0.94374197 0.94374197 0.94374197 0.94374197 0.94374197
  0.94374197 0.94374197 0.94374197 0.94374197 0.94374197 0.94374197
  0.94374197 0.94374197 0.94374197 0.94374197 0.94374197 0.94374197
  0.94374197 0.94374197 0.94374197 0.94374197 0.94374197 0.94374197
  0.94374197 0.94374197 0.94374197 0.94374197 0.94374197 0.94374197
  0.94374197 0.94374197]]","[[0.94374197 0.94374197 0.94374197 0.94374197 0.94374197 0.94374197
  0.94374197 0.94374197 0.94374197 0.94374197 0.94374197 0.94374197
  0.94374197 0.94374197 0.94374197 0.94374197 0.94374197 0.94374197
  0.94374197 0.94374197 0.94374197 0.94374197 0.94374197 0.94374197
  0.94374197 0.94374197 0.94374197 0.94374197 0.94374197 0.94374197
  0.94374197 0.94374197]]","[[0.94374197 0.94374197 0.94374197 0.94374197 0.94374197 0.94374197
  0.94374197 0.94374197 0.94374197 0.94374197 0.94374197 0.94374197
  0.94374197 0.94374197 0.94374197 0.94374197 0.94374197 0.94374197
  0.94374197 0.94374197 0.94374197 0.94374197 0.94374197 0.94374197
  0.94374197 0.94374197 0.94374197 0.94374197 0.94374197 0.94374197
  0.94374197 0.94374197]]"
"[[0.94446947 0.94446947 0.94446947 0.94446947 0.94446947 0.94446947
  0.94446947 0.94446947 0.94446947 0.94446947 0.94446947 0.94446947
  0.94446947 0.94446947 0.94446947 0.94446947 0.94446947 0.94446947
  0.94446947 0.94446947 0.94446947 0.94446947 0.94446947 0.94446947
  0.94446947 0.94446947 0.94446947 0.94446947 0.94446947 0.94446947
  0.94446947 0.94446947]]","[[0.94446947 0.94446947 0.94446947 0.94446947 0.94446947 0.94446947
  0.94446947 0.94446947 0.94446947 0.94446947 0.94446947 0.94446947
  0.94446947 0.94446947 0.94446947 0.94446947 0.94446947 0.94446947
  0.94446947 0.94446947 0.94446947 0.94446947 0.94446947 0.94446947
  0.94446947 0.94446947 0.94446947 0.94446947 0.94446947 0.94446947
  0.94446947 0.94446947]]","[[0.94446947 0.94446947 0.94446947 0.94446947 0.94446947 0.94446947
  0.94446947 0.94446947 0.94446947 0.94446947 0.94446947 0.94446947
  0.94446947 0.94446947 0.94446947 0.94446947 0.94446947 0.94446947
  0.94446947 0.94446947 0.94446947 0.94446947 0.94446947 0.94446947
  0.94446947 0.94446947 0.94446947 0.94446947 0.94446947 0.94446947
  0.94446947 0.94446947]]"
"[[0.94668983 0.94668983 0.94668983 0.94668983 0.94668983 0.94668983
  0.94668983 0.94668983 0.94668983 0.94668983 0.94668983 0.94668983
  0.94668983 0.94668983 0.94668983 0.94668983 0.94668983 0.94668983
  0.94668983 0.94668983 0.94668983 0.94668983 0.94668983 0.94668983
  0.94668983 0.94668983 0.94668983 0.94668983 0.94668983 0.94668983
  0.94668983 0.94668983]]","[[0.94668983 0.94668983 0.94668983 0.94668983 0.94668983 0.94668983
  0.94668983 0.94668983 0.94668983 0.94668983 0.94668983 0.94668983
  0.94668983 0.94668983 0.94668983 0.94668983 0.94668983 0.94668983
  0.94668983 0.94668983 0.94668983 0.94668983 0.94668983 0.94668983
  0.94668983 0.94668983 0.94668983 0.94668983 0.94668983 0.94668983
  0.94668983 0.94668983]]","[[0.94668983 0.94668983 0.94668983 0.94668983 0.94668983 0.94668983
  0.94668983 0.94668983 0.94668983 0.94668983 0.94668983 0.94668983
  0.94668983 0.94668983 0.94668983 0.94668983 0.94668983 0.94668983
  0.94668983 0.94668983 0.94668983 0.94668983 0.94668983 0.94668983
  0.94668983 0.94668983 0.94668983 0.94668983 0.94668983 0.94668983
  0.94668983 0.94668983]]"
"[[0.94349201 0.94349201 0.94349201 0.94349201 0.94349201 0.94349201
  0.94349201 0.94349201 0.94349201 0.94349201 0.94349201 0.94349201
  0.94349201 0.94349201 0.94349201 0.94349201 0.94349201 0.94349201
  0.94349201 0.94349201 0.94349201 0.94349201 0.94349201 0.94349201
  0.94349201 0.94349201 0.94349201 0.94349201 0.94349201 0.94349201
  0.94349201 0.94349201]]","[[0.94349201 0.94349201 0.94349201 0.94349201 0.94349201 0.94349201
  0.94349201 0.94349201 0.94349201 0.94349201 0.94349201 0.94349201
  0.94349201 0.94349201 0.94349201 0.94349201 0.94349201 0.94349201
  0.94349201 0.94349201 0.94349201 0.94349201 0.94349201 0.94349201
  0.94349201 0.94349201 0.94349201 0.94349201 0.94349201 0.94349201
  0.94349201 0.94349201]]","[[0.94349201 0.94349201 0.94349201 0.94349201 0.94349201 0.94349201
  0.94349201 0.94349201 0.94349201 0.94349201 0.94349201 0.94349201
  0.94349201 0.94349201 0.94349201 0.94349201 0.94349201 0.94349201
  0.94349201 0.94349201 0.94349201 0.94349201 0.94349201 0.94349201
  0.94349201 0.94349201 0.94349201 0.94349201 0.94349201 0.94349201
  0.94349201 0.94349201]]"
"[[0.93138937 0.93138937 0.93138937 0.93138937 0.93138937 0.93138937
  0.93138937 0.93138937 0.93138937 0.93138937 0.93138937 0.93138937
  0.93138937 0.93138937 0.93138937 0.93138937 0.93138937 0.93138937
  0.93138937 0.93138937 0.93138937 0.93138937 0.93138937 0.93138937
  0.93138937 0.93138937 0.93138937 0.93138937 0.93138937 0.93138937
  0.93138937 0.93138937]]","[[0.93138937 0.93138937 0.93138937 0.93138937 0.93138937 0.93138937
  0.93138937 0.93138937 0.93138937 0.93138937 0.93138937 0.93138937
  0.93138937 0.93138937 0.93138937 0.93138937 0.93138937 0.93138937
  0.93138937 0.93138937 0.93138937 0.93138937 0.93138937 0.93138937
  0.93138937 0.93138937 0.93138937 0.93138937 0.93138937 0.93138937
  0.93138937 0.93138937]]","[[0.93138937 0.93138937 0.93138937 0.93138937 0.93138937 0.93138937
  0.93138937 0.93138937 0.93138937 0.93138937 0.93138937 0.93138937
  0.93138937 0.93138937 0.93138937 0.93138937 0.93138937 0.93138937
  0.93138937 0.93138937 0.93138937 0.93138937 0.93138937 0.93138937
  0.93138937 0.93138937 0.93138937 0.93138937 0.93138937 0.93138937
  0.93138937 0.93138937]]"
"[[0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996
  0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996
  0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996
  0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996
  0.9426996 0.9426996 0.9426996 0.9426996]]","[[0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996
  0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996
  0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996
  0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996
  0.9426996 0.9426996 0.9426996 0.9426996]]","[[0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996
  0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996
  0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996
  0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996 0.9426996
  0.9426996 0.9426996 0.9426996 0.9426996]]"
"[[0.94158448 0.94158448 0.94158448 0.94158448 0.94158448 0.94158448
  0.94158448 0.94158448 0.94158448 0.94158448 0.94158448 0.94158448
  0.94158448 0.94158448 0.94158448 0.94158448 0.94158448 0.94158448
  0.94158448 0.94158448 0.94158448 0.94158448 0.94158448 0.94158448
  0.94158448 0.94158448 0.94158448 0.94158448 0.94158448 0.94158448
  0.94158448 0.94158448]]","[[0.94158448 0.94158448 0.94158448 0.94158448 0.94158448 0.94158448
  0.94158448 0.94158448 0.94158448 0.94158448 0.94158448 0.94158448
  0.94158448 0.94158448 0.94158448 0.94158448 0.94158448 0.94158448
  0.94158448 0.94158448 0.94158448 0.94158448 0.94158448 0.94158448
  0.94158448 0.94158448 0.94158448 0.94158448 0.94158448 0.94158448
  0.94158448 0.94158448]]","[[0.94158448 0.94158448 0.94158448 0.94158448 0.94158448 0.94158448
  0.94158448 0.94158448 0.94158448 0.94158448 0.94158448 0.94158448
  0.94158448 0.94158448 0.94158448 0.94158448 0.94158448 0.94158448
  0.94158448 0.94158448 0.94158448 0.94158448 0.94158448 0.94158448
  0.94158448 0.94158448 0.94158448 0.94158448 0.94158448 0.94158448
  0.94158448 0.94158448]]"
"[[0.94445524 0.94445524 0.94445524 0.94445524 0.94445524 0.94445524
  0.94445524 0.94445524 0.94445524 0.94445524 0.94445524 0.94445524
  0.94445524 0.94445524 0.94445524 0.94445524 0.94445524 0.94445524
  0.94445524 0.94445524 0.94445524 0.94445524 0.94445524 0.94445524
  0.94445524 0.94445524 0.94445524 0.94445524 0.94445524 0.94445524
  0.94445524 0.94445524]]","[[0.94445524 0.94445524 0.94445524 0.94445524 0.94445524 0.94445524
  0.94445524 0.94445524 0.94445524 0.94445524 0.94445524 0.94445524
  0.94445524 0.94445524 0.94445524 0.94445524 0.94445524 0.94445524
  0.94445524 0.94445524 0.94445524 0.94445524 0.94445524 0.94445524
  0.94445524 0.94445524 0.94445524 0.94445524 0.94445524 0.94445524
  0.94445524 0.94445524]]","[[0.94445524 0.94445524 0.94445524 0.94445524 0.94445524 0.94445524
  0.94445524 0.94445524 0.94445524 0.94445524 0.94445524 0.94445524
  0.94445524 0.94445524 0.94445524 0.94445524 0.94445524 0.94445524
  0.94445524 0.94445524 0.94445524 0.94445524 0.94445524 0.94445524
  0.94445524 0.94445524 0.94445524 0.94445524 0.94445524 0.94445524
  0.94445524 0.94445524]]"
"[[0.94068479 0.94068479 0.94068479 0.94068479 0.94068479 0.94068479
  0.94068479 0.94068479 0.94068479 0.94068479 0.94068479 0.94068479
  0.94068479 0.94068479 0.94068479 0.94068479 0.94068479 0.94068479
  0.94068479 0.94068479 0.94068479 0.94068479 0.94068479 0.94068479
  0.94068479 0.94068479 0.94068479 0.94068479 0.94068479 0.94068479
  0.94068479 0.94068479]]","[[0.94068479 0.94068479 0.94068479 0.94068479 0.94068479 0.94068479
  0.94068479 0.94068479 0.94068479 0.94068479 0.94068479 0.94068479
  0.94068479 0.94068479 0.94068479 0.94068479 0.94068479 0.94068479
  0.94068479 0.94068479 0.94068479 0.94068479 0.94068479 0.94068479
  0.94068479 0.94068479 0.94068479 0.94068479 0.94068479 0.94068479
  0.94068479 0.94068479]]","[[0.94068479 0.94068479 0.94068479 0.94068479 0.94068479 0.94068479
  0.94068479 0.94068479 0.94068479 0.94068479 0.94068479 0.94068479
  0.94068479 0.94068479 0.94068479 0.94068479 0.94068479 0.94068479
  0.94068479 0.94068479 0.94068479 0.94068479 0.94068479 0.94068479
  0.94068479 0.94068479 0.94068479 0.94068479 0.94068479 0.94068479
  0.94068479 0.94068479]]"
"[[0.94162972 0.94162972 0.94162972 0.94162972 0.94162972 0.94162972
  0.94162972 0.94162972 0.94162972 0.94162972 0.94162972 0.94162972
  0.94162972 0.94162972 0.94162972 0.94162972 0.94162972 0.94162972
  0.94162972 0.94162972 0.94162972 0.94162972 0.94162972 0.94162972
  0.94162972 0.94162972 0.94162972 0.94162972 0.94162972 0.94162972
  0.94162972 0.94162972]]","[[0.94162972 0.94162972 0.94162972 0.94162972 0.94162972 0.94162972
  0.94162972 0.94162972 0.94162972 0.94162972 0.94162972 0.94162972
  0.94162972 0.94162972 0.94162972 0.94162972 0.94162972 0.94162972
  0.94162972 0.94162972 0.94162972 0.94162972 0.94162972 0.94162972
  0.94162972 0.94162972 0.94162972 0.94162972 0.94162972 0.94162972
  0.94162972 0.94162972]]","[[0.94162972 0.94162972 0.94162972 0.94162972 0.94162972 0.94162972
  0.94162972 0.94162972 0.94162972 0.94162972 0.94162972 0.94162972
  0.94162972 0.94162972 0.94162972 0.94162972 0.94162972 0.94162972
  0.94162972 0.94162972 0.94162972 0.94162972 0.94162972 0.94162972
  0.94162972 0.94162972 0.94162972 0.94162972 0.94162972 0.94162972
  0.94162972 0.94162972]]"
"[[0.94237009 0.94237009 0.94237009 0.94237009 0.94237009 0.94237009
  0.94237009 0.94237009 0.94237009 0.94237009 0.94237009 0.94237009
  0.94237009 0.94237009 0.94237009 0.94237009 0.94237009 0.94237009
  0.94237009 0.94237009 0.94237009 0.94237009 0.94237009 0.94237009
  0.94237009 0.94237009 0.94237009 0.94237009 0.94237009 0.94237009
  0.94237009 0.94237009]]","[[0.94237009 0.94237009 0.94237009 0.94237009 0.94237009 0.94237009
  0.94237009 0.94237009 0.94237009 0.94237009 0.94237009 0.94237009
  0.94237009 0.94237009 0.94237009 0.94237009 0.94237009 0.94237009
  0.94237009 0.94237009 0.94237009 0.94237009 0.94237009 0.94237009
  0.94237009 0.94237009 0.94237009 0.94237009 0.94237009 0.94237009
  0.94237009 0.94237009]]","[[0.94237009 0.94237009 0.94237009 0.94237009 0.94237009 0.94237009
  0.94237009 0.94237009 0.94237009 0.94237009 0.94237009 0.94237009
  0.94237009 0.94237009 0.94237009 0.94237009 0.94237009 0.94237009
  0.94237009 0.94237009 0.94237009 0.94237009 0.94237009 0.94237009
  0.94237009 0.94237009 0.94237009 0.94237009 0.94237009 0.94237009
  0.94237009 0.94237009]]"
"[[0.94741315 0.94741315 0.94741315 0.94741315 0.94741315 0.94741315
  0.94741315 0.94741315 0.94741315 0.94741315 0.94741315 0.94741315
  0.94741315 0.94741315 0.94741315 0.94741315 0.94741315 0.94741315
  0.94741315 0.94741315 0.94741315 0.94741315 0.94741315 0.94741315
  0.94741315 0.94741315 0.94741315 0.94741315 0.94741315 0.94741315
  0.94741315 0.94741315]]","[[0.94741315 0.94741315 0.94741315 0.94741315 0.94741315 0.94741315
  0.94741315 0.94741315 0.94741315 0.94741315 0.94741315 0.94741315
  0.94741315 0.94741315 0.94741315 0.94741315 0.94741315 0.94741315
  0.94741315 0.94741315 0.94741315 0.94741315 0.94741315 0.94741315
  0.94741315 0.94741315 0.94741315 0.94741315 0.94741315 0.94741315
  0.94741315 0.94741315]]","[[0.94741315 0.94741315 0.94741315 0.94741315 0.94741315 0.94741315
  0.94741315 0.94741315 0.94741315 0.94741315 0.94741315 0.94741315
  0.94741315 0.94741315 0.94741315 0.94741315 0.94741315 0.94741315
  0.94741315 0.94741315 0.94741315 0.94741315 0.94741315 0.94741315
  0.94741315 0.94741315 0.94741315 0.94741315 0.94741315 0.94741315
  0.94741315 0.94741315]]"
"[[0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833
  0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833
  0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833
  0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833
  0.9446833 0.9446833 0.9446833 0.9446833]]","[[0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833
  0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833
  0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833
  0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833
  0.9446833 0.9446833 0.9446833 0.9446833]]","[[0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833
  0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833
  0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833
  0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833 0.9446833
  0.9446833 0.9446833 0.9446833 0.9446833]]"
"[[0.94484983 0.94484983 0.94484983 0.94484983 0.94484983 0.94484983
  0.94484983 0.94484983 0.94484983 0.94484983 0.94484983 0.94484983
  0.94484983 0.94484983 0.94484983 0.94484983 0.94484983 0.94484983
  0.94484983 0.94484983 0.94484983 0.94484983 0.94484983 0.94484983
  0.94484983 0.94484983 0.94484983 0.94484983 0.94484983 0.94484983
  0.94484983 0.94484983]]","[[0.94484983 0.94484983 0.94484983 0.94484983 0.94484983 0.94484983
  0.94484983 0.94484983 0.94484983 0.94484983 0.94484983 0.94484983
  0.94484983 0.94484983 0.94484983 0.94484983 0.94484983 0.94484983
  0.94484983 0.94484983 0.94484983 0.94484983 0.94484983 0.94484983
  0.94484983 0.94484983 0.94484983 0.94484983 0.94484983 0.94484983
  0.94484983 0.94484983]]","[[0.94484983 0.94484983 0.94484983 0.94484983 0.94484983 0.94484983
  0.94484983 0.94484983 0.94484983 0.94484983 0.94484983 0.94484983
  0.94484983 0.94484983 0.94484983 0.94484983 0.94484983 0.94484983
  0.94484983 0.94484983 0.94484983 0.94484983 0.94484983 0.94484983
  0.94484983 0.94484983 0.94484983 0.94484983 0.94484983 0.94484983
  0.94484983 0.94484983]]"
"[[0.94628461 0.94628461 0.94628461 0.94628461 0.94628461 0.94628461
  0.94628461 0.94628461 0.94628461 0.94628461 0.94628461 0.94628461
  0.94628461 0.94628461 0.94628461 0.94628461 0.94628461 0.94628461
  0.94628461 0.94628461 0.94628461 0.94628461 0.94628461 0.94628461
  0.94628461 0.94628461 0.94628461 0.94628461 0.94628461 0.94628461
  0.94628461 0.94628461]]","[[0.94628461 0.94628461 0.94628461 0.94628461 0.94628461 0.94628461
  0.94628461 0.94628461 0.94628461 0.94628461 0.94628461 0.94628461
  0.94628461 0.94628461 0.94628461 0.94628461 0.94628461 0.94628461
  0.94628461 0.94628461 0.94628461 0.94628461 0.94628461 0.94628461
  0.94628461 0.94628461 0.94628461 0.94628461 0.94628461 0.94628461
  0.94628461 0.94628461]]","[[0.94628461 0.94628461 0.94628461 0.94628461 0.94628461 0.94628461
  0.94628461 0.94628461 0.94628461 0.94628461 0.94628461 0.94628461
  0.94628461 0.94628461 0.94628461 0.94628461 0.94628461 0.94628461
  0.94628461 0.94628461 0.94628461 0.94628461 0.94628461 0.94628461
  0.94628461 0.94628461 0.94628461 0.94628461 0.94628461 0.94628461
  0.94628461 0.94628461]]"
"[[0.93226349 0.93226349 0.93226349 0.93226349 0.93226349 0.93226349
  0.93226349 0.93226349 0.93226349 0.93226349 0.93226349 0.93226349
  0.93226349 0.93226349 0.93226349 0.93226349 0.93226349 0.93226349
  0.93226349 0.93226349 0.93226349 0.93226349 0.93226349 0.93226349
  0.93226349 0.93226349 0.93226349 0.93226349 0.93226349 0.93226349
  0.93226349 0.93226349]]","[[0.93226349 0.93226349 0.93226349 0.93226349 0.93226349 0.93226349
  0.93226349 0.93226349 0.93226349 0.93226349 0.93226349 0.93226349
  0.93226349 0.93226349 0.93226349 0.93226349 0.93226349 0.93226349
  0.93226349 0.93226349 0.93226349 0.93226349 0.93226349 0.93226349
  0.93226349 0.93226349 0.93226349 0.93226349 0.93226349 0.93226349
  0.93226349 0.93226349]]","[[0.93226349 0.93226349 0.93226349 0.93226349 0.93226349 0.93226349
  0.93226349 0.93226349 0.93226349 0.93226349 0.93226349 0.93226349
  0.93226349 0.93226349 0.93226349 0.93226349 0.93226349 0.93226349
  0.93226349 0.93226349 0.93226349 0.93226349 0.93226349 0.93226349
  0.93226349 0.93226349 0.93226349 0.93226349 0.93226349 0.93226349
  0.93226349 0.93226349]]"
"[[0.94542538 0.94542538 0.94542538 0.94542538 0.94542538 0.94542538
  0.94542538 0.94542538 0.94542538 0.94542538 0.94542538 0.94542538
  0.94542538 0.94542538 0.94542538 0.94542538 0.94542538 0.94542538
  0.94542538 0.94542538 0.94542538 0.94542538 0.94542538 0.94542538
  0.94542538 0.94542538 0.94542538 0.94542538 0.94542538 0.94542538
  0.94542538 0.94542538]]","[[0.94542538 0.94542538 0.94542538 0.94542538 0.94542538 0.94542538
  0.94542538 0.94542538 0.94542538 0.94542538 0.94542538 0.94542538
  0.94542538 0.94542538 0.94542538 0.94542538 0.94542538 0.94542538
  0.94542538 0.94542538 0.94542538 0.94542538 0.94542538 0.94542538
  0.94542538 0.94542538 0.94542538 0.94542538 0.94542538 0.94542538
  0.94542538 0.94542538]]","[[0.94542538 0.94542538 0.94542538 0.94542538 0.94542538 0.94542538
  0.94542538 0.94542538 0.94542538 0.94542538 0.94542538 0.94542538
  0.94542538 0.94542538 0.94542538 0.94542538 0.94542538 0.94542538
  0.94542538 0.94542538 0.94542538 0.94542538 0.94542538 0.94542538
  0.94542538 0.94542538 0.94542538 0.94542538 0.94542538 0.94542538
  0.94542538 0.94542538]]"
"[[0.94689148 0.94689148 0.94689148 0.94689148 0.94689148 0.94689148
  0.94689148 0.94689148 0.94689148 0.94689148 0.94689148 0.94689148
  0.94689148 0.94689148 0.94689148 0.94689148 0.94689148 0.94689148
  0.94689148 0.94689148 0.94689148 0.94689148 0.94689148 0.94689148
  0.94689148 0.94689148 0.94689148 0.94689148 0.94689148 0.94689148
  0.94689148 0.94689148]]","[[0.94689148 0.94689148 0.94689148 0.94689148 0.94689148 0.94689148
  0.94689148 0.94689148 0.94689148 0.94689148 0.94689148 0.94689148
  0.94689148 0.94689148 0.94689148 0.94689148 0.94689148 0.94689148
  0.94689148 0.94689148 0.94689148 0.94689148 0.94689148 0.94689148
  0.94689148 0.94689148 0.94689148 0.94689148 0.94689148 0.94689148
  0.94689148 0.94689148]]","[[0.94689148 0.94689148 0.94689148 0.94689148 0.94689148 0.94689148
  0.94689148 0.94689148 0.94689148 0.94689148 0.94689148 0.94689148
  0.94689148 0.94689148 0.94689148 0.94689148 0.94689148 0.94689148
  0.94689148 0.94689148 0.94689148 0.94689148 0.94689148 0.94689148
  0.94689148 0.94689148 0.94689148 0.94689148 0.94689148 0.94689148
  0.94689148 0.94689148]]"
"[[0.94306004 0.94306004 0.94306004 0.94306004 0.94306004 0.94306004
  0.94306004 0.94306004 0.94306004 0.94306004 0.94306004 0.94306004
  0.94306004 0.94306004 0.94306004 0.94306004 0.94306004 0.94306004
  0.94306004 0.94306004 0.94306004 0.94306004 0.94306004 0.94306004
  0.94306004 0.94306004 0.94306004 0.94306004 0.94306004 0.94306004
  0.94306004 0.94306004]]","[[0.94306004 0.94306004 0.94306004 0.94306004 0.94306004 0.94306004
  0.94306004 0.94306004 0.94306004 0.94306004 0.94306004 0.94306004
  0.94306004 0.94306004 0.94306004 0.94306004 0.94306004 0.94306004
  0.94306004 0.94306004 0.94306004 0.94306004 0.94306004 0.94306004
  0.94306004 0.94306004 0.94306004 0.94306004 0.94306004 0.94306004
  0.94306004 0.94306004]]","[[0.94306004 0.94306004 0.94306004 0.94306004 0.94306004 0.94306004
  0.94306004 0.94306004 0.94306004 0.94306004 0.94306004 0.94306004
  0.94306004 0.94306004 0.94306004 0.94306004 0.94306004 0.94306004
  0.94306004 0.94306004 0.94306004 0.94306004 0.94306004 0.94306004
  0.94306004 0.94306004 0.94306004 0.94306004 0.94306004 0.94306004
  0.94306004 0.94306004]]"
"[[0.93890045 0.93890045 0.93890045 0.93890045 0.93890045 0.93890045
  0.93890045 0.93890045 0.93890045 0.93890045 0.93890045 0.93890045
  0.93890045 0.93890045 0.93890045 0.93890045 0.93890045 0.93890045
  0.93890045 0.93890045 0.93890045 0.93890045 0.93890045 0.93890045
  0.93890045 0.93890045 0.93890045 0.93890045 0.93890045 0.93890045
  0.93890045 0.93890045]]","[[0.93890045 0.93890045 0.93890045 0.93890045 0.93890045 0.93890045
  0.93890045 0.93890045 0.93890045 0.93890045 0.93890045 0.93890045
  0.93890045 0.93890045 0.93890045 0.93890045 0.93890045 0.93890045
  0.93890045 0.93890045 0.93890045 0.93890045 0.93890045 0.93890045
  0.93890045 0.93890045 0.93890045 0.93890045 0.93890045 0.93890045
  0.93890045 0.93890045]]","[[0.93890045 0.93890045 0.93890045 0.93890045 0.93890045 0.93890045
  0.93890045 0.93890045 0.93890045 0.93890045 0.93890045 0.93890045
  0.93890045 0.93890045 0.93890045 0.93890045 0.93890045 0.93890045
  0.93890045 0.93890045 0.93890045 0.93890045 0.93890045 0.93890045
  0.93890045 0.93890045 0.93890045 0.93890045 0.93890045 0.93890045
  0.93890045 0.93890045]]"
"[[0.93227434 0.93227434 0.93227434 0.93227434 0.93227434 0.93227434
  0.93227434 0.93227434 0.93227434 0.93227434 0.93227434 0.93227434
  0.93227434 0.93227434 0.93227434 0.93227434 0.93227434 0.93227434
  0.93227434 0.93227434 0.93227434 0.93227434 0.93227434 0.93227434
  0.93227434 0.93227434 0.93227434 0.93227434 0.93227434 0.93227434
  0.93227434 0.93227434]]","[[0.93227434 0.93227434 0.93227434 0.93227434 0.93227434 0.93227434
  0.93227434 0.93227434 0.93227434 0.93227434 0.93227434 0.93227434
  0.93227434 0.93227434 0.93227434 0.93227434 0.93227434 0.93227434
  0.93227434 0.93227434 0.93227434 0.93227434 0.93227434 0.93227434
  0.93227434 0.93227434 0.93227434 0.93227434 0.93227434 0.93227434
  0.93227434 0.93227434]]","[[0.93227434 0.93227434 0.93227434 0.93227434 0.93227434 0.93227434
  0.93227434 0.93227434 0.93227434 0.93227434 0.93227434 0.93227434
  0.93227434 0.93227434 0.93227434 0.93227434 0.93227434 0.93227434
  0.93227434 0.93227434 0.93227434 0.93227434 0.93227434 0.93227434
  0.93227434 0.93227434 0.93227434 0.93227434 0.93227434 0.93227434
  0.93227434 0.93227434]]"
"[[0.94563966 0.94563966 0.94563966 0.94563966 0.94563966 0.94563966
  0.94563966 0.94563966 0.94563966 0.94563966 0.94563966 0.94563966
  0.94563966 0.94563966 0.94563966 0.94563966 0.94563966 0.94563966
  0.94563966 0.94563966 0.94563966 0.94563966 0.94563966 0.94563966
  0.94563966 0.94563966 0.94563966 0.94563966 0.94563966 0.94563966
  0.94563966 0.94563966]]","[[0.94563966 0.94563966 0.94563966 0.94563966 0.94563966 0.94563966
  0.94563966 0.94563966 0.94563966 0.94563966 0.94563966 0.94563966
  0.94563966 0.94563966 0.94563966 0.94563966 0.94563966 0.94563966
  0.94563966 0.94563966 0.94563966 0.94563966 0.94563966 0.94563966
  0.94563966 0.94563966 0.94563966 0.94563966 0.94563966 0.94563966
  0.94563966 0.94563966]]","[[0.94563966 0.94563966 0.94563966 0.94563966 0.94563966 0.94563966
  0.94563966 0.94563966 0.94563966 0.94563966 0.94563966 0.94563966
  0.94563966 0.94563966 0.94563966 0.94563966 0.94563966 0.94563966
  0.94563966 0.94563966 0.94563966 0.94563966 0.94563966 0.94563966
  0.94563966 0.94563966 0.94563966 0.94563966 0.94563966 0.94563966
  0.94563966 0.94563966]]"
