未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93902684 0.93902684 0.93902684 0.93902684 0.93902684 0.93902684
  0.93902684 0.93902684 0.93902684 0.93902684 0.93902684 0.93902684
  0.93902684 0.93902684 0.93902684 0.93902684 0.93902684 0.93902684
  0.93902684 0.93902684 0.93902684 0.93902684 0.93902684 0.93902684
  0.93902684 0.93902684 0.93902684 0.93902684 0.93902684 0.93902684
  0.93902684 0.93902684]]","[[0.93902684 0.93902684 0.93902684 0.93902684 0.93902684 0.93902684
  0.93902684 0.93902684 0.93902684 0.93902684 0.93902684 0.93902684
  0.93902684 0.93902684 0.93902684 0.93902684 0.93902684 0.93902684
  0.93902684 0.93902684 0.93902684 0.93902684 0.93902684 0.93902684
  0.93902684 0.93902684 0.93902684 0.93902684 0.93902684 0.93902684
  0.93902684 0.93902684]]","[[0.93902684 0.93902684 0.93902684 0.93902684 0.93902684 0.93902684
  0.93902684 0.93902684 0.93902684 0.93902684 0.93902684 0.93902684
  0.93902684 0.93902684 0.93902684 0.93902684 0.93902684 0.93902684
  0.93902684 0.93902684 0.93902684 0.93902684 0.93902684 0.93902684
  0.93902684 0.93902684 0.93902684 0.93902684 0.93902684 0.93902684
  0.93902684 0.93902684]]"
"[[0.94026671 0.94026671 0.94026671 0.94026671 0.94026671 0.94026671
  0.94026671 0.94026671 0.94026671 0.94026671 0.94026671 0.94026671
  0.94026671 0.94026671 0.94026671 0.94026671 0.94026671 0.94026671
  0.94026671 0.94026671 0.94026671 0.94026671 0.94026671 0.94026671
  0.94026671 0.94026671 0.94026671 0.94026671 0.94026671 0.94026671
  0.94026671 0.94026671]]","[[0.94026671 0.94026671 0.94026671 0.94026671 0.94026671 0.94026671
  0.94026671 0.94026671 0.94026671 0.94026671 0.94026671 0.94026671
  0.94026671 0.94026671 0.94026671 0.94026671 0.94026671 0.94026671
  0.94026671 0.94026671 0.94026671 0.94026671 0.94026671 0.94026671
  0.94026671 0.94026671 0.94026671 0.94026671 0.94026671 0.94026671
  0.94026671 0.94026671]]","[[0.94026671 0.94026671 0.94026671 0.94026671 0.94026671 0.94026671
  0.94026671 0.94026671 0.94026671 0.94026671 0.94026671 0.94026671
  0.94026671 0.94026671 0.94026671 0.94026671 0.94026671 0.94026671
  0.94026671 0.94026671 0.94026671 0.94026671 0.94026671 0.94026671
  0.94026671 0.94026671 0.94026671 0.94026671 0.94026671 0.94026671
  0.94026671 0.94026671]]"
"[[0.93750346 0.93750346 0.93750346 0.93750346 0.93750346 0.93750346
  0.93750346 0.93750346 0.93750346 0.93750346 0.93750346 0.93750346
  0.93750346 0.93750346 0.93750346 0.93750346 0.93750346 0.93750346
  0.93750346 0.93750346 0.93750346 0.93750346 0.93750346 0.93750346
  0.93750346 0.93750346 0.93750346 0.93750346 0.93750346 0.93750346
  0.93750346 0.93750346]]","[[0.93750346 0.93750346 0.93750346 0.93750346 0.93750346 0.93750346
  0.93750346 0.93750346 0.93750346 0.93750346 0.93750346 0.93750346
  0.93750346 0.93750346 0.93750346 0.93750346 0.93750346 0.93750346
  0.93750346 0.93750346 0.93750346 0.93750346 0.93750346 0.93750346
  0.93750346 0.93750346 0.93750346 0.93750346 0.93750346 0.93750346
  0.93750346 0.93750346]]","[[0.93750346 0.93750346 0.93750346 0.93750346 0.93750346 0.93750346
  0.93750346 0.93750346 0.93750346 0.93750346 0.93750346 0.93750346
  0.93750346 0.93750346 0.93750346 0.93750346 0.93750346 0.93750346
  0.93750346 0.93750346 0.93750346 0.93750346 0.93750346 0.93750346
  0.93750346 0.93750346 0.93750346 0.93750346 0.93750346 0.93750346
  0.93750346 0.93750346]]"
"[[0.93695221 0.93695221 0.93695221 0.93695221 0.93695221 0.93695221
  0.93695221 0.93695221 0.93695221 0.93695221 0.93695221 0.93695221
  0.93695221 0.93695221 0.93695221 0.93695221 0.93695221 0.93695221
  0.93695221 0.93695221 0.93695221 0.93695221 0.93695221 0.93695221
  0.93695221 0.93695221 0.93695221 0.93695221 0.93695221 0.93695221
  0.93695221 0.93695221]]","[[0.93695221 0.93695221 0.93695221 0.93695221 0.93695221 0.93695221
  0.93695221 0.93695221 0.93695221 0.93695221 0.93695221 0.93695221
  0.93695221 0.93695221 0.93695221 0.93695221 0.93695221 0.93695221
  0.93695221 0.93695221 0.93695221 0.93695221 0.93695221 0.93695221
  0.93695221 0.93695221 0.93695221 0.93695221 0.93695221 0.93695221
  0.93695221 0.93695221]]","[[0.93695221 0.93695221 0.93695221 0.93695221 0.93695221 0.93695221
  0.93695221 0.93695221 0.93695221 0.93695221 0.93695221 0.93695221
  0.93695221 0.93695221 0.93695221 0.93695221 0.93695221 0.93695221
  0.93695221 0.93695221 0.93695221 0.93695221 0.93695221 0.93695221
  0.93695221 0.93695221 0.93695221 0.93695221 0.93695221 0.93695221
  0.93695221 0.93695221]]"
"[[0.94678126 0.94678126 0.94678126 0.94678126 0.94678126 0.94678126
  0.94678126 0.94678126 0.94678126 0.94678126 0.94678126 0.94678126
  0.94678126 0.94678126 0.94678126 0.94678126 0.94678126 0.94678126
  0.94678126 0.94678126 0.94678126 0.94678126 0.94678126 0.94678126
  0.94678126 0.94678126 0.94678126 0.94678126 0.94678126 0.94678126
  0.94678126 0.94678126]]","[[0.94678126 0.94678126 0.94678126 0.94678126 0.94678126 0.94678126
  0.94678126 0.94678126 0.94678126 0.94678126 0.94678126 0.94678126
  0.94678126 0.94678126 0.94678126 0.94678126 0.94678126 0.94678126
  0.94678126 0.94678126 0.94678126 0.94678126 0.94678126 0.94678126
  0.94678126 0.94678126 0.94678126 0.94678126 0.94678126 0.94678126
  0.94678126 0.94678126]]","[[0.94678126 0.94678126 0.94678126 0.94678126 0.94678126 0.94678126
  0.94678126 0.94678126 0.94678126 0.94678126 0.94678126 0.94678126
  0.94678126 0.94678126 0.94678126 0.94678126 0.94678126 0.94678126
  0.94678126 0.94678126 0.94678126 0.94678126 0.94678126 0.94678126
  0.94678126 0.94678126 0.94678126 0.94678126 0.94678126 0.94678126
  0.94678126 0.94678126]]"
"[[0.94493591 0.94493591 0.94493591 0.94493591 0.94493591 0.94493591
  0.94493591 0.94493591 0.94493591 0.94493591 0.94493591 0.94493591
  0.94493591 0.94493591 0.94493591 0.94493591 0.94493591 0.94493591
  0.94493591 0.94493591 0.94493591 0.94493591 0.94493591 0.94493591
  0.94493591 0.94493591 0.94493591 0.94493591 0.94493591 0.94493591
  0.94493591 0.94493591]]","[[0.94493591 0.94493591 0.94493591 0.94493591 0.94493591 0.94493591
  0.94493591 0.94493591 0.94493591 0.94493591 0.94493591 0.94493591
  0.94493591 0.94493591 0.94493591 0.94493591 0.94493591 0.94493591
  0.94493591 0.94493591 0.94493591 0.94493591 0.94493591 0.94493591
  0.94493591 0.94493591 0.94493591 0.94493591 0.94493591 0.94493591
  0.94493591 0.94493591]]","[[0.94493591 0.94493591 0.94493591 0.94493591 0.94493591 0.94493591
  0.94493591 0.94493591 0.94493591 0.94493591 0.94493591 0.94493591
  0.94493591 0.94493591 0.94493591 0.94493591 0.94493591 0.94493591
  0.94493591 0.94493591 0.94493591 0.94493591 0.94493591 0.94493591
  0.94493591 0.94493591 0.94493591 0.94493591 0.94493591 0.94493591
  0.94493591 0.94493591]]"
"[[0.93796812 0.93796812 0.93796812 0.93796812 0.93796812 0.93796812
  0.93796812 0.93796812 0.93796812 0.93796812 0.93796812 0.93796812
  0.93796812 0.93796812 0.93796812 0.93796812 0.93796812 0.93796812
  0.93796812 0.93796812 0.93796812 0.93796812 0.93796812 0.93796812
  0.93796812 0.93796812 0.93796812 0.93796812 0.93796812 0.93796812
  0.93796812 0.93796812]]","[[0.93796812 0.93796812 0.93796812 0.93796812 0.93796812 0.93796812
  0.93796812 0.93796812 0.93796812 0.93796812 0.93796812 0.93796812
  0.93796812 0.93796812 0.93796812 0.93796812 0.93796812 0.93796812
  0.93796812 0.93796812 0.93796812 0.93796812 0.93796812 0.93796812
  0.93796812 0.93796812 0.93796812 0.93796812 0.93796812 0.93796812
  0.93796812 0.93796812]]","[[0.93796812 0.93796812 0.93796812 0.93796812 0.93796812 0.93796812
  0.93796812 0.93796812 0.93796812 0.93796812 0.93796812 0.93796812
  0.93796812 0.93796812 0.93796812 0.93796812 0.93796812 0.93796812
  0.93796812 0.93796812 0.93796812 0.93796812 0.93796812 0.93796812
  0.93796812 0.93796812 0.93796812 0.93796812 0.93796812 0.93796812
  0.93796812 0.93796812]]"
"[[0.94330416 0.94330416 0.94330416 0.94330416 0.94330416 0.94330416
  0.94330416 0.94330416 0.94330416 0.94330416 0.94330416 0.94330416
  0.94330416 0.94330416 0.94330416 0.94330416 0.94330416 0.94330416
  0.94330416 0.94330416 0.94330416 0.94330416 0.94330416 0.94330416
  0.94330416 0.94330416 0.94330416 0.94330416 0.94330416 0.94330416
  0.94330416 0.94330416]]","[[0.94330416 0.94330416 0.94330416 0.94330416 0.94330416 0.94330416
  0.94330416 0.94330416 0.94330416 0.94330416 0.94330416 0.94330416
  0.94330416 0.94330416 0.94330416 0.94330416 0.94330416 0.94330416
  0.94330416 0.94330416 0.94330416 0.94330416 0.94330416 0.94330416
  0.94330416 0.94330416 0.94330416 0.94330416 0.94330416 0.94330416
  0.94330416 0.94330416]]","[[0.94330416 0.94330416 0.94330416 0.94330416 0.94330416 0.94330416
  0.94330416 0.94330416 0.94330416 0.94330416 0.94330416 0.94330416
  0.94330416 0.94330416 0.94330416 0.94330416 0.94330416 0.94330416
  0.94330416 0.94330416 0.94330416 0.94330416 0.94330416 0.94330416
  0.94330416 0.94330416 0.94330416 0.94330416 0.94330416 0.94330416
  0.94330416 0.94330416]]"
"[[0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591
  0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591
  0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591
  0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591
  0.9423591 0.9423591 0.9423591 0.9423591]]","[[0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591
  0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591
  0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591
  0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591
  0.9423591 0.9423591 0.9423591 0.9423591]]","[[0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591
  0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591
  0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591
  0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591 0.9423591
  0.9423591 0.9423591 0.9423591 0.9423591]]"
"[[0.94011338 0.94011338 0.94011338 0.94011338 0.94011338 0.94011338
  0.94011338 0.94011338 0.94011338 0.94011338 0.94011338 0.94011338
  0.94011338 0.94011338 0.94011338 0.94011338 0.94011338 0.94011338
  0.94011338 0.94011338 0.94011338 0.94011338 0.94011338 0.94011338
  0.94011338 0.94011338 0.94011338 0.94011338 0.94011338 0.94011338
  0.94011338 0.94011338]]","[[0.94011338 0.94011338 0.94011338 0.94011338 0.94011338 0.94011338
  0.94011338 0.94011338 0.94011338 0.94011338 0.94011338 0.94011338
  0.94011338 0.94011338 0.94011338 0.94011338 0.94011338 0.94011338
  0.94011338 0.94011338 0.94011338 0.94011338 0.94011338 0.94011338
  0.94011338 0.94011338 0.94011338 0.94011338 0.94011338 0.94011338
  0.94011338 0.94011338]]","[[0.94011338 0.94011338 0.94011338 0.94011338 0.94011338 0.94011338
  0.94011338 0.94011338 0.94011338 0.94011338 0.94011338 0.94011338
  0.94011338 0.94011338 0.94011338 0.94011338 0.94011338 0.94011338
  0.94011338 0.94011338 0.94011338 0.94011338 0.94011338 0.94011338
  0.94011338 0.94011338 0.94011338 0.94011338 0.94011338 0.94011338
  0.94011338 0.94011338]]"
"[[0.93917736 0.93917736 0.93917736 0.93917736 0.93917736 0.93917736
  0.93917736 0.93917736 0.93917736 0.93917736 0.93917736 0.93917736
  0.93917736 0.93917736 0.93917736 0.93917736 0.93917736 0.93917736
  0.93917736 0.93917736 0.93917736 0.93917736 0.93917736 0.93917736
  0.93917736 0.93917736 0.93917736 0.93917736 0.93917736 0.93917736
  0.93917736 0.93917736]]","[[0.93917736 0.93917736 0.93917736 0.93917736 0.93917736 0.93917736
  0.93917736 0.93917736 0.93917736 0.93917736 0.93917736 0.93917736
  0.93917736 0.93917736 0.93917736 0.93917736 0.93917736 0.93917736
  0.93917736 0.93917736 0.93917736 0.93917736 0.93917736 0.93917736
  0.93917736 0.93917736 0.93917736 0.93917736 0.93917736 0.93917736
  0.93917736 0.93917736]]","[[0.93917736 0.93917736 0.93917736 0.93917736 0.93917736 0.93917736
  0.93917736 0.93917736 0.93917736 0.93917736 0.93917736 0.93917736
  0.93917736 0.93917736 0.93917736 0.93917736 0.93917736 0.93917736
  0.93917736 0.93917736 0.93917736 0.93917736 0.93917736 0.93917736
  0.93917736 0.93917736 0.93917736 0.93917736 0.93917736 0.93917736
  0.93917736 0.93917736]]"
"[[0.93754651 0.93754651 0.93754651 0.93754651 0.93754651 0.93754651
  0.93754651 0.93754651 0.93754651 0.93754651 0.93754651 0.93754651
  0.93754651 0.93754651 0.93754651 0.93754651 0.93754651 0.93754651
  0.93754651 0.93754651 0.93754651 0.93754651 0.93754651 0.93754651
  0.93754651 0.93754651 0.93754651 0.93754651 0.93754651 0.93754651
  0.93754651 0.93754651]]","[[0.93754651 0.93754651 0.93754651 0.93754651 0.93754651 0.93754651
  0.93754651 0.93754651 0.93754651 0.93754651 0.93754651 0.93754651
  0.93754651 0.93754651 0.93754651 0.93754651 0.93754651 0.93754651
  0.93754651 0.93754651 0.93754651 0.93754651 0.93754651 0.93754651
  0.93754651 0.93754651 0.93754651 0.93754651 0.93754651 0.93754651
  0.93754651 0.93754651]]","[[0.93754651 0.93754651 0.93754651 0.93754651 0.93754651 0.93754651
  0.93754651 0.93754651 0.93754651 0.93754651 0.93754651 0.93754651
  0.93754651 0.93754651 0.93754651 0.93754651 0.93754651 0.93754651
  0.93754651 0.93754651 0.93754651 0.93754651 0.93754651 0.93754651
  0.93754651 0.93754651 0.93754651 0.93754651 0.93754651 0.93754651
  0.93754651 0.93754651]]"
"[[0.93433919 0.93433919 0.93433919 0.93433919 0.93433919 0.93433919
  0.93433919 0.93433919 0.93433919 0.93433919 0.93433919 0.93433919
  0.93433919 0.93433919 0.93433919 0.93433919 0.93433919 0.93433919
  0.93433919 0.93433919 0.93433919 0.93433919 0.93433919 0.93433919
  0.93433919 0.93433919 0.93433919 0.93433919 0.93433919 0.93433919
  0.93433919 0.93433919]]","[[0.93433919 0.93433919 0.93433919 0.93433919 0.93433919 0.93433919
  0.93433919 0.93433919 0.93433919 0.93433919 0.93433919 0.93433919
  0.93433919 0.93433919 0.93433919 0.93433919 0.93433919 0.93433919
  0.93433919 0.93433919 0.93433919 0.93433919 0.93433919 0.93433919
  0.93433919 0.93433919 0.93433919 0.93433919 0.93433919 0.93433919
  0.93433919 0.93433919]]","[[0.93433919 0.93433919 0.93433919 0.93433919 0.93433919 0.93433919
  0.93433919 0.93433919 0.93433919 0.93433919 0.93433919 0.93433919
  0.93433919 0.93433919 0.93433919 0.93433919 0.93433919 0.93433919
  0.93433919 0.93433919 0.93433919 0.93433919 0.93433919 0.93433919
  0.93433919 0.93433919 0.93433919 0.93433919 0.93433919 0.93433919
  0.93433919 0.93433919]]"
"[[0.94174109 0.94174109 0.94174109 0.94174109 0.94174109 0.94174109
  0.94174109 0.94174109 0.94174109 0.94174109 0.94174109 0.94174109
  0.94174109 0.94174109 0.94174109 0.94174109 0.94174109 0.94174109
  0.94174109 0.94174109 0.94174109 0.94174109 0.94174109 0.94174109
  0.94174109 0.94174109 0.94174109 0.94174109 0.94174109 0.94174109
  0.94174109 0.94174109]]","[[0.94174109 0.94174109 0.94174109 0.94174109 0.94174109 0.94174109
  0.94174109 0.94174109 0.94174109 0.94174109 0.94174109 0.94174109
  0.94174109 0.94174109 0.94174109 0.94174109 0.94174109 0.94174109
  0.94174109 0.94174109 0.94174109 0.94174109 0.94174109 0.94174109
  0.94174109 0.94174109 0.94174109 0.94174109 0.94174109 0.94174109
  0.94174109 0.94174109]]","[[0.94174109 0.94174109 0.94174109 0.94174109 0.94174109 0.94174109
  0.94174109 0.94174109 0.94174109 0.94174109 0.94174109 0.94174109
  0.94174109 0.94174109 0.94174109 0.94174109 0.94174109 0.94174109
  0.94174109 0.94174109 0.94174109 0.94174109 0.94174109 0.94174109
  0.94174109 0.94174109 0.94174109 0.94174109 0.94174109 0.94174109
  0.94174109 0.94174109]]"
"[[0.94068551 0.94068551 0.94068551 0.94068551 0.94068551 0.94068551
  0.94068551 0.94068551 0.94068551 0.94068551 0.94068551 0.94068551
  0.94068551 0.94068551 0.94068551 0.94068551 0.94068551 0.94068551
  0.94068551 0.94068551 0.94068551 0.94068551 0.94068551 0.94068551
  0.94068551 0.94068551 0.94068551 0.94068551 0.94068551 0.94068551
  0.94068551 0.94068551]]","[[0.94068551 0.94068551 0.94068551 0.94068551 0.94068551 0.94068551
  0.94068551 0.94068551 0.94068551 0.94068551 0.94068551 0.94068551
  0.94068551 0.94068551 0.94068551 0.94068551 0.94068551 0.94068551
  0.94068551 0.94068551 0.94068551 0.94068551 0.94068551 0.94068551
  0.94068551 0.94068551 0.94068551 0.94068551 0.94068551 0.94068551
  0.94068551 0.94068551]]","[[0.94068551 0.94068551 0.94068551 0.94068551 0.94068551 0.94068551
  0.94068551 0.94068551 0.94068551 0.94068551 0.94068551 0.94068551
  0.94068551 0.94068551 0.94068551 0.94068551 0.94068551 0.94068551
  0.94068551 0.94068551 0.94068551 0.94068551 0.94068551 0.94068551
  0.94068551 0.94068551 0.94068551 0.94068551 0.94068551 0.94068551
  0.94068551 0.94068551]]"
"[[0.94152756 0.94152756 0.94152756 0.94152756 0.94152756 0.94152756
  0.94152756 0.94152756 0.94152756 0.94152756 0.94152756 0.94152756
  0.94152756 0.94152756 0.94152756 0.94152756 0.94152756 0.94152756
  0.94152756 0.94152756 0.94152756 0.94152756 0.94152756 0.94152756
  0.94152756 0.94152756 0.94152756 0.94152756 0.94152756 0.94152756
  0.94152756 0.94152756]]","[[0.94152756 0.94152756 0.94152756 0.94152756 0.94152756 0.94152756
  0.94152756 0.94152756 0.94152756 0.94152756 0.94152756 0.94152756
  0.94152756 0.94152756 0.94152756 0.94152756 0.94152756 0.94152756
  0.94152756 0.94152756 0.94152756 0.94152756 0.94152756 0.94152756
  0.94152756 0.94152756 0.94152756 0.94152756 0.94152756 0.94152756
  0.94152756 0.94152756]]","[[0.94152756 0.94152756 0.94152756 0.94152756 0.94152756 0.94152756
  0.94152756 0.94152756 0.94152756 0.94152756 0.94152756 0.94152756
  0.94152756 0.94152756 0.94152756 0.94152756 0.94152756 0.94152756
  0.94152756 0.94152756 0.94152756 0.94152756 0.94152756 0.94152756
  0.94152756 0.94152756 0.94152756 0.94152756 0.94152756 0.94152756
  0.94152756 0.94152756]]"
"[[0.94161458 0.94161458 0.94161458 0.94161458 0.94161458 0.94161458
  0.94161458 0.94161458 0.94161458 0.94161458 0.94161458 0.94161458
  0.94161458 0.94161458 0.94161458 0.94161458 0.94161458 0.94161458
  0.94161458 0.94161458 0.94161458 0.94161458 0.94161458 0.94161458
  0.94161458 0.94161458 0.94161458 0.94161458 0.94161458 0.94161458
  0.94161458 0.94161458]]","[[0.94161458 0.94161458 0.94161458 0.94161458 0.94161458 0.94161458
  0.94161458 0.94161458 0.94161458 0.94161458 0.94161458 0.94161458
  0.94161458 0.94161458 0.94161458 0.94161458 0.94161458 0.94161458
  0.94161458 0.94161458 0.94161458 0.94161458 0.94161458 0.94161458
  0.94161458 0.94161458 0.94161458 0.94161458 0.94161458 0.94161458
  0.94161458 0.94161458]]","[[0.94161458 0.94161458 0.94161458 0.94161458 0.94161458 0.94161458
  0.94161458 0.94161458 0.94161458 0.94161458 0.94161458 0.94161458
  0.94161458 0.94161458 0.94161458 0.94161458 0.94161458 0.94161458
  0.94161458 0.94161458 0.94161458 0.94161458 0.94161458 0.94161458
  0.94161458 0.94161458 0.94161458 0.94161458 0.94161458 0.94161458
  0.94161458 0.94161458]]"
"[[0.94209653 0.94209653 0.94209653 0.94209653 0.94209653 0.94209653
  0.94209653 0.94209653 0.94209653 0.94209653 0.94209653 0.94209653
  0.94209653 0.94209653 0.94209653 0.94209653 0.94209653 0.94209653
  0.94209653 0.94209653 0.94209653 0.94209653 0.94209653 0.94209653
  0.94209653 0.94209653 0.94209653 0.94209653 0.94209653 0.94209653
  0.94209653 0.94209653]]","[[0.94209653 0.94209653 0.94209653 0.94209653 0.94209653 0.94209653
  0.94209653 0.94209653 0.94209653 0.94209653 0.94209653 0.94209653
  0.94209653 0.94209653 0.94209653 0.94209653 0.94209653 0.94209653
  0.94209653 0.94209653 0.94209653 0.94209653 0.94209653 0.94209653
  0.94209653 0.94209653 0.94209653 0.94209653 0.94209653 0.94209653
  0.94209653 0.94209653]]","[[0.94209653 0.94209653 0.94209653 0.94209653 0.94209653 0.94209653
  0.94209653 0.94209653 0.94209653 0.94209653 0.94209653 0.94209653
  0.94209653 0.94209653 0.94209653 0.94209653 0.94209653 0.94209653
  0.94209653 0.94209653 0.94209653 0.94209653 0.94209653 0.94209653
  0.94209653 0.94209653 0.94209653 0.94209653 0.94209653 0.94209653
  0.94209653 0.94209653]]"
"[[0.94046517 0.94046517 0.94046517 0.94046517 0.94046517 0.94046517
  0.94046517 0.94046517 0.94046517 0.94046517 0.94046517 0.94046517
  0.94046517 0.94046517 0.94046517 0.94046517 0.94046517 0.94046517
  0.94046517 0.94046517 0.94046517 0.94046517 0.94046517 0.94046517
  0.94046517 0.94046517 0.94046517 0.94046517 0.94046517 0.94046517
  0.94046517 0.94046517]]","[[0.94046517 0.94046517 0.94046517 0.94046517 0.94046517 0.94046517
  0.94046517 0.94046517 0.94046517 0.94046517 0.94046517 0.94046517
  0.94046517 0.94046517 0.94046517 0.94046517 0.94046517 0.94046517
  0.94046517 0.94046517 0.94046517 0.94046517 0.94046517 0.94046517
  0.94046517 0.94046517 0.94046517 0.94046517 0.94046517 0.94046517
  0.94046517 0.94046517]]","[[0.94046517 0.94046517 0.94046517 0.94046517 0.94046517 0.94046517
  0.94046517 0.94046517 0.94046517 0.94046517 0.94046517 0.94046517
  0.94046517 0.94046517 0.94046517 0.94046517 0.94046517 0.94046517
  0.94046517 0.94046517 0.94046517 0.94046517 0.94046517 0.94046517
  0.94046517 0.94046517 0.94046517 0.94046517 0.94046517 0.94046517
  0.94046517 0.94046517]]"
"[[0.94294025 0.94294025 0.94294025 0.94294025 0.94294025 0.94294025
  0.94294025 0.94294025 0.94294025 0.94294025 0.94294025 0.94294025
  0.94294025 0.94294025 0.94294025 0.94294025 0.94294025 0.94294025
  0.94294025 0.94294025 0.94294025 0.94294025 0.94294025 0.94294025
  0.94294025 0.94294025 0.94294025 0.94294025 0.94294025 0.94294025
  0.94294025 0.94294025]]","[[0.94294025 0.94294025 0.94294025 0.94294025 0.94294025 0.94294025
  0.94294025 0.94294025 0.94294025 0.94294025 0.94294025 0.94294025
  0.94294025 0.94294025 0.94294025 0.94294025 0.94294025 0.94294025
  0.94294025 0.94294025 0.94294025 0.94294025 0.94294025 0.94294025
  0.94294025 0.94294025 0.94294025 0.94294025 0.94294025 0.94294025
  0.94294025 0.94294025]]","[[0.94294025 0.94294025 0.94294025 0.94294025 0.94294025 0.94294025
  0.94294025 0.94294025 0.94294025 0.94294025 0.94294025 0.94294025
  0.94294025 0.94294025 0.94294025 0.94294025 0.94294025 0.94294025
  0.94294025 0.94294025 0.94294025 0.94294025 0.94294025 0.94294025
  0.94294025 0.94294025 0.94294025 0.94294025 0.94294025 0.94294025
  0.94294025 0.94294025]]"
"[[0.93966266 0.93966266 0.93966266 0.93966266 0.93966266 0.93966266
  0.93966266 0.93966266 0.93966266 0.93966266 0.93966266 0.93966266
  0.93966266 0.93966266 0.93966266 0.93966266 0.93966266 0.93966266
  0.93966266 0.93966266 0.93966266 0.93966266 0.93966266 0.93966266
  0.93966266 0.93966266 0.93966266 0.93966266 0.93966266 0.93966266
  0.93966266 0.93966266]]","[[0.93966266 0.93966266 0.93966266 0.93966266 0.93966266 0.93966266
  0.93966266 0.93966266 0.93966266 0.93966266 0.93966266 0.93966266
  0.93966266 0.93966266 0.93966266 0.93966266 0.93966266 0.93966266
  0.93966266 0.93966266 0.93966266 0.93966266 0.93966266 0.93966266
  0.93966266 0.93966266 0.93966266 0.93966266 0.93966266 0.93966266
  0.93966266 0.93966266]]","[[0.93966266 0.93966266 0.93966266 0.93966266 0.93966266 0.93966266
  0.93966266 0.93966266 0.93966266 0.93966266 0.93966266 0.93966266
  0.93966266 0.93966266 0.93966266 0.93966266 0.93966266 0.93966266
  0.93966266 0.93966266 0.93966266 0.93966266 0.93966266 0.93966266
  0.93966266 0.93966266 0.93966266 0.93966266 0.93966266 0.93966266
  0.93966266 0.93966266]]"
"[[0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356
  0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356
  0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356
  0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356
  0.9394356 0.9394356 0.9394356 0.9394356]]","[[0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356
  0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356
  0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356
  0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356
  0.9394356 0.9394356 0.9394356 0.9394356]]","[[0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356
  0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356
  0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356
  0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356 0.9394356
  0.9394356 0.9394356 0.9394356 0.9394356]]"
"[[0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809
  0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809
  0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809
  0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809
  0.9383809 0.9383809 0.9383809 0.9383809]]","[[0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809
  0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809
  0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809
  0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809
  0.9383809 0.9383809 0.9383809 0.9383809]]","[[0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809
  0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809
  0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809
  0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809 0.9383809
  0.9383809 0.9383809 0.9383809 0.9383809]]"
