未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.8655771  0.8655771  1.00002524 0.8655771  0.8655771  0.8655771
  0.8655771  0.8655771  0.8655771  0.8655771  0.8655771  0.8655771
  1.00002524 0.8655771  0.8655771  0.8655771  0.8655771  0.8655771
  0.8655771  0.8655771  0.8655771  0.8655771  0.8655771  0.8655771
  0.8655771  0.8655771  0.8655771  0.8655771  0.8655771  0.8655771
  0.8655771  0.8655771 ]]","[[0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771
  0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771
  0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771
  0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771
  0.8655771 0.8655771 0.8655771 0.8655771]]","[[0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771
  0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771
  0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771
  0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771 0.8655771
  0.8655771 0.8655771 0.8655771 0.8655771]]"
"[[0.94155645 0.94155645 1.00000293 0.94155645 0.94155645 0.94155645
  0.94155645 0.94155645 0.94155645 0.94155645 0.94155645 0.94155645
  1.00000293 0.94155645 0.94155645 0.94155645 0.94155645 0.94155645
  0.94155645 0.94155645 0.94155645 0.94155645 0.94155645 0.94155645
  0.94155645 0.94155645 0.94155645 0.94155645 0.94155645 0.94155645
  0.94155645 0.94155645]]","[[0.94155645 0.94155645 0.94155645 0.94155645 0.94155645 0.94155645
  0.94155645 0.94155645 0.94155645 0.94155645 0.94155645 0.94155645
  0.94155645 0.94155645 0.94155645 0.94155645 0.94155645 0.94155645
  0.94155645 0.94155645 0.94155645 0.94155645 0.94155645 0.94155645
  0.94155645 0.94155645 0.94155645 0.94155645 0.94155645 0.94155645
  0.94155645 0.94155645]]","[[0.94155645 0.94155645 0.94155645 0.94155645 0.94155645 0.94155645
  0.94155645 0.94155645 0.94155645 0.94155645 0.94155645 0.94155645
  0.94155645 0.94155645 0.94155645 0.94155645 0.94155645 0.94155645
  0.94155645 0.94155645 0.94155645 0.94155645 0.94155645 0.94155645
  0.94155645 0.94155645 0.94155645 0.94155645 0.94155645 0.94155645
  0.94155645 0.94155645]]"
"[[0.94614767 0.94614767 1.00000157 0.94614767 0.94614767 0.94614767
  0.94614767 0.94614767 0.94614767 0.94614767 0.94614767 0.94614767
  1.00000157 0.94614767 0.94614767 0.94614767 0.94614767 0.94614767
  0.94614767 0.94614767 0.94614767 0.94614767 0.94614767 0.94614767
  0.94614767 0.94614767 0.94614767 0.94614767 0.94614767 0.94614767
  0.94614767 0.94614767]]","[[0.94614767 0.94614767 0.94614767 0.94614767 0.94614767 0.94614767
  0.94614767 0.94614767 0.94614767 0.94614767 0.94614767 0.94614767
  0.94614767 0.94614767 0.94614767 0.94614767 0.94614767 0.94614767
  0.94614767 0.94614767 0.94614767 0.94614767 0.94614767 0.94614767
  0.94614767 0.94614767 0.94614767 0.94614767 0.94614767 0.94614767
  0.94614767 0.94614767]]","[[0.94614767 0.94614767 0.94614767 0.94614767 0.94614767 0.94614767
  0.94614767 0.94614767 0.94614767 0.94614767 0.94614767 0.94614767
  0.94614767 0.94614767 0.94614767 0.94614767 0.94614767 0.94614767
  0.94614767 0.94614767 0.94614767 0.94614767 0.94614767 0.94614767
  0.94614767 0.94614767 0.94614767 0.94614767 0.94614767 0.94614767
  0.94614767 0.94614767]]"
"[[0.87964717 0.87964717 1.0000955  0.87964717 0.87964717 0.87964717
  0.87964717 0.87964717 0.87964717 0.87964717 0.87964717 0.87964717
  1.0000955  0.87964717 0.87964717 0.87964717 0.87964717 0.87964717
  0.87964717 0.87964717 0.87964717 0.87964717 0.87964717 0.87964717
  0.87964717 0.87964717 0.87964717 0.87964717 0.87964717 0.87964717
  0.87964717 0.87964717]]","[[0.87964717 0.87964717 0.87964717 0.87964717 0.87964717 0.87964717
  0.87964717 0.87964717 0.87964717 0.87964717 0.87964717 0.87964717
  0.87964717 0.87964717 0.87964717 0.87964717 0.87964717 0.87964717
  0.87964717 0.87964717 0.87964717 0.87964717 0.87964717 0.87964717
  0.87964717 0.87964717 0.87964717 0.87964717 0.87964717 0.87964717
  0.87964717 0.87964717]]","[[0.87964717 0.87964717 0.87964717 0.87964717 0.87964717 0.87964717
  0.87964717 0.87964717 0.87964717 0.87964717 0.87964717 0.87964717
  0.87964717 0.87964717 0.87964717 0.87964717 0.87964717 0.87964717
  0.87964717 0.87964717 0.87964717 0.87964717 0.87964717 0.87964717
  0.87964717 0.87964717 0.87964717 0.87964717 0.87964717 0.87964717
  0.87964717 0.87964717]]"
"[[0.94068536 0.94068536 1.0000057  0.94068536 0.94068536 0.94068536
  0.94068536 0.94068536 0.94068536 0.94068536 0.94068536 0.94068536
  1.0000057  0.94068536 0.94068536 0.94068536 0.94068536 0.94068536
  0.94068536 0.94068536 0.94068536 0.94068536 0.94068536 0.94068536
  0.94068536 0.94068536 0.94068536 0.94068536 0.94068536 0.94068536
  0.94068536 0.94068536]]","[[0.94068536 0.94068536 0.94068536 0.94068536 0.94068536 0.94068536
  0.94068536 0.94068536 0.94068536 0.94068536 0.94068536 0.94068536
  0.94068536 0.94068536 0.94068536 0.94068536 0.94068536 0.94068536
  0.94068536 0.94068536 0.94068536 0.94068536 0.94068536 0.94068536
  0.94068536 0.94068536 0.94068536 0.94068536 0.94068536 0.94068536
  0.94068536 0.94068536]]","[[0.94068536 0.94068536 0.94068536 0.94068536 0.94068536 0.94068536
  0.94068536 0.94068536 0.94068536 0.94068536 0.94068536 0.94068536
  0.94068536 0.94068536 0.94068536 0.94068536 0.94068536 0.94068536
  0.94068536 0.94068536 0.94068536 0.94068536 0.94068536 0.94068536
  0.94068536 0.94068536 0.94068536 0.94068536 0.94068536 0.94068536
  0.94068536 0.94068536]]"
"[[0.89191866 0.89191866 1.00002838 0.89191866 0.89191866 0.89191866
  0.89191866 0.89191866 0.89191866 0.89191866 0.89191866 0.89191866
  1.00002838 0.89191866 0.89191866 0.89191866 0.89191866 0.89191866
  0.89191866 0.89191866 0.89191866 0.89191866 0.89191866 0.89191866
  0.89191866 0.89191866 0.89191866 0.89191866 0.89191866 0.89191866
  0.89191866 0.89191866]]","[[0.89191866 0.89191866 0.89191866 0.89191866 0.89191866 0.89191866
  0.89191866 0.89191866 0.89191866 0.89191866 0.89191866 0.89191866
  0.89191866 0.89191866 0.89191866 0.89191866 0.89191866 0.89191866
  0.89191866 0.89191866 0.89191866 0.89191866 0.89191866 0.89191866
  0.89191866 0.89191866 0.89191866 0.89191866 0.89191866 0.89191866
  0.89191866 0.89191866]]","[[0.89191866 0.89191866 0.89191866 0.89191866 0.89191866 0.89191866
  0.89191866 0.89191866 0.89191866 0.89191866 0.89191866 0.89191866
  0.89191866 0.89191866 0.89191866 0.89191866 0.89191866 0.89191866
  0.89191866 0.89191866 0.89191866 0.89191866 0.89191866 0.89191866
  0.89191866 0.89191866 0.89191866 0.89191866 0.89191866 0.89191866
  0.89191866 0.89191866]]"
"[[0.93855725 0.93855725 1.0000033  0.93855725 0.93855725 0.93855725
  0.93855725 0.93855725 0.93855725 0.93855725 0.93855725 0.93855725
  1.0000033  0.93855725 0.93855725 0.93855725 0.93855725 0.93855725
  0.93855725 0.93855725 0.93855725 0.93855725 0.93855725 0.93855725
  0.93855725 0.93855725 0.93855725 0.93855725 0.93855725 0.93855725
  0.93855725 0.93855725]]","[[0.93855725 0.93855725 0.93855725 0.93855725 0.93855725 0.93855725
  0.93855725 0.93855725 0.93855725 0.93855725 0.93855725 0.93855725
  0.93855725 0.93855725 0.93855725 0.93855725 0.93855725 0.93855725
  0.93855725 0.93855725 0.93855725 0.93855725 0.93855725 0.93855725
  0.93855725 0.93855725 0.93855725 0.93855725 0.93855725 0.93855725
  0.93855725 0.93855725]]","[[0.93855725 0.93855725 0.93855725 0.93855725 0.93855725 0.93855725
  0.93855725 0.93855725 0.93855725 0.93855725 0.93855725 0.93855725
  0.93855725 0.93855725 0.93855725 0.93855725 0.93855725 0.93855725
  0.93855725 0.93855725 0.93855725 0.93855725 0.93855725 0.93855725
  0.93855725 0.93855725 0.93855725 0.93855725 0.93855725 0.93855725
  0.93855725 0.93855725]]"
"[[0.92745489 0.92745489 1.00000296 0.92745489 0.92745489 0.92745489
  0.92745489 0.92745489 0.92745489 0.92745489 0.92745489 0.92745489
  1.00000296 0.92745489 0.92745489 0.92745489 0.92745489 0.92745489
  0.92745489 0.92745489 0.92745489 0.92745489 0.92745489 0.92745489
  0.92745489 0.92745489 0.92745489 0.92745489 0.92745489 0.92745489
  0.92745489 0.92745489]]","[[0.92745489 0.92745489 0.92745489 0.92745489 0.92745489 0.92745489
  0.92745489 0.92745489 0.92745489 0.92745489 0.92745489 0.92745489
  0.92745489 0.92745489 0.92745489 0.92745489 0.92745489 0.92745489
  0.92745489 0.92745489 0.92745489 0.92745489 0.92745489 0.92745489
  0.92745489 0.92745489 0.92745489 0.92745489 0.92745489 0.92745489
  0.92745489 0.92745489]]","[[0.92745489 0.92745489 0.92745489 0.92745489 0.92745489 0.92745489
  0.92745489 0.92745489 0.92745489 0.92745489 0.92745489 0.92745489
  0.92745489 0.92745489 0.92745489 0.92745489 0.92745489 0.92745489
  0.92745489 0.92745489 0.92745489 0.92745489 0.92745489 0.92745489
  0.92745489 0.92745489 0.92745489 0.92745489 0.92745489 0.92745489
  0.92745489 0.92745489]]"
"[[0.9350529  0.9350529  1.00000272 0.9350529  0.9350529  0.9350529
  0.9350529  0.9350529  0.9350529  0.9350529  0.9350529  0.9350529
  1.00000272 0.9350529  0.9350529  0.9350529  0.9350529  0.9350529
  0.9350529  0.9350529  0.9350529  0.9350529  0.9350529  0.9350529
  0.9350529  0.9350529  0.9350529  0.9350529  0.9350529  0.9350529
  0.9350529  0.9350529 ]]","[[0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529
  0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529
  0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529
  0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529
  0.9350529 0.9350529 0.9350529 0.9350529]]","[[0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529
  0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529
  0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529
  0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529 0.9350529
  0.9350529 0.9350529 0.9350529 0.9350529]]"
"[[0.92947819 0.92947819 1.00000293 0.92947819 0.92947819 0.92947819
  0.92947819 0.92947819 0.92947819 0.92947819 0.92947819 0.92947819
  1.00000293 0.92947819 0.92947819 0.92947819 0.92947819 0.92947819
  0.92947819 0.92947819 0.92947819 0.92947819 0.92947819 0.92947819
  0.92947819 0.92947819 0.92947819 0.92947819 0.92947819 0.92947819
  0.92947819 0.92947819]]","[[0.92947819 0.92947819 0.92947819 0.92947819 0.92947819 0.92947819
  0.92947819 0.92947819 0.92947819 0.92947819 0.92947819 0.92947819
  0.92947819 0.92947819 0.92947819 0.92947819 0.92947819 0.92947819
  0.92947819 0.92947819 0.92947819 0.92947819 0.92947819 0.92947819
  0.92947819 0.92947819 0.92947819 0.92947819 0.92947819 0.92947819
  0.92947819 0.92947819]]","[[0.92947819 0.92947819 0.92947819 0.92947819 0.92947819 0.92947819
  0.92947819 0.92947819 0.92947819 0.92947819 0.92947819 0.92947819
  0.92947819 0.92947819 0.92947819 0.92947819 0.92947819 0.92947819
  0.92947819 0.92947819 0.92947819 0.92947819 0.92947819 0.92947819
  0.92947819 0.92947819 0.92947819 0.92947819 0.92947819 0.92947819
  0.92947819 0.92947819]]"
"[[0.93787201 0.93787201 1.00000175 0.93787201 0.93787201 0.93787201
  0.93787201 0.93787201 0.93787201 0.93787201 0.93787201 0.93787201
  1.00000175 0.93787201 0.93787201 0.93787201 0.93787201 0.93787201
  0.93787201 0.93787201 0.93787201 0.93787201 0.93787201 0.93787201
  0.93787201 0.93787201 0.93787201 0.93787201 0.93787201 0.93787201
  0.93787201 0.93787201]]","[[0.93787201 0.93787201 0.93787201 0.93787201 0.93787201 0.93787201
  0.93787201 0.93787201 0.93787201 0.93787201 0.93787201 0.93787201
  0.93787201 0.93787201 0.93787201 0.93787201 0.93787201 0.93787201
  0.93787201 0.93787201 0.93787201 0.93787201 0.93787201 0.93787201
  0.93787201 0.93787201 0.93787201 0.93787201 0.93787201 0.93787201
  0.93787201 0.93787201]]","[[0.93787201 0.93787201 0.93787201 0.93787201 0.93787201 0.93787201
  0.93787201 0.93787201 0.93787201 0.93787201 0.93787201 0.93787201
  0.93787201 0.93787201 0.93787201 0.93787201 0.93787201 0.93787201
  0.93787201 0.93787201 0.93787201 0.93787201 0.93787201 0.93787201
  0.93787201 0.93787201 0.93787201 0.93787201 0.93787201 0.93787201
  0.93787201 0.93787201]]"
"[[0.93966964 0.93966964 1.00000169 0.93966964 0.93966964 0.93966964
  0.93966964 0.93966964 0.93966964 0.93966964 0.93966964 0.93966964
  1.00000169 0.93966964 0.93966964 0.93966964 0.93966964 0.93966964
  0.93966964 0.93966964 0.93966964 0.93966964 0.93966964 0.93966964
  0.93966964 0.93966964 0.93966964 0.93966964 0.93966964 0.93966964
  0.93966964 0.93966964]]","[[0.93966964 0.93966964 0.93966964 0.93966964 0.93966964 0.93966964
  0.93966964 0.93966964 0.93966964 0.93966964 0.93966964 0.93966964
  0.93966964 0.93966964 0.93966964 0.93966964 0.93966964 0.93966964
  0.93966964 0.93966964 0.93966964 0.93966964 0.93966964 0.93966964
  0.93966964 0.93966964 0.93966964 0.93966964 0.93966964 0.93966964
  0.93966964 0.93966964]]","[[0.93966964 0.93966964 0.93966964 0.93966964 0.93966964 0.93966964
  0.93966964 0.93966964 0.93966964 0.93966964 0.93966964 0.93966964
  0.93966964 0.93966964 0.93966964 0.93966964 0.93966964 0.93966964
  0.93966964 0.93966964 0.93966964 0.93966964 0.93966964 0.93966964
  0.93966964 0.93966964 0.93966964 0.93966964 0.93966964 0.93966964
  0.93966964 0.93966964]]"
"[[0.93512892 0.93512892 1.00000229 0.93512892 0.93512892 0.93512892
  0.93512892 0.93512892 0.93512892 0.93512892 0.93512892 0.93512892
  1.00000229 0.93512892 0.93512892 0.93512892 0.93512892 0.93512892
  0.93512892 0.93512892 0.93512892 0.93512892 0.93512892 0.93512892
  0.93512892 0.93512892 0.93512892 0.93512892 0.93512892 0.93512892
  0.93512892 0.93512892]]","[[0.93512892 0.93512892 0.93512892 0.93512892 0.93512892 0.93512892
  0.93512892 0.93512892 0.93512892 0.93512892 0.93512892 0.93512892
  0.93512892 0.93512892 0.93512892 0.93512892 0.93512892 0.93512892
  0.93512892 0.93512892 0.93512892 0.93512892 0.93512892 0.93512892
  0.93512892 0.93512892 0.93512892 0.93512892 0.93512892 0.93512892
  0.93512892 0.93512892]]","[[0.93512892 0.93512892 0.93512892 0.93512892 0.93512892 0.93512892
  0.93512892 0.93512892 0.93512892 0.93512892 0.93512892 0.93512892
  0.93512892 0.93512892 0.93512892 0.93512892 0.93512892 0.93512892
  0.93512892 0.93512892 0.93512892 0.93512892 0.93512892 0.93512892
  0.93512892 0.93512892 0.93512892 0.93512892 0.93512892 0.93512892
  0.93512892 0.93512892]]"
"[[0.93032497 0.93032497 1.00000272 0.93032497 0.93032497 0.93032497
  0.93032497 0.93032497 0.93032497 0.93032497 0.93032497 0.93032497
  1.00000272 0.93032497 0.93032497 0.93032497 0.93032497 0.93032497
  0.93032497 0.93032497 0.93032497 0.93032497 0.93032497 0.93032497
  0.93032497 0.93032497 0.93032497 0.93032497 0.93032497 0.93032497
  0.93032497 0.93032497]]","[[0.93032497 0.93032497 0.93032497 0.93032497 0.93032497 0.93032497
  0.93032497 0.93032497 0.93032497 0.93032497 0.93032497 0.93032497
  0.93032497 0.93032497 0.93032497 0.93032497 0.93032497 0.93032497
  0.93032497 0.93032497 0.93032497 0.93032497 0.93032497 0.93032497
  0.93032497 0.93032497 0.93032497 0.93032497 0.93032497 0.93032497
  0.93032497 0.93032497]]","[[0.93032497 0.93032497 0.93032497 0.93032497 0.93032497 0.93032497
  0.93032497 0.93032497 0.93032497 0.93032497 0.93032497 0.93032497
  0.93032497 0.93032497 0.93032497 0.93032497 0.93032497 0.93032497
  0.93032497 0.93032497 0.93032497 0.93032497 0.93032497 0.93032497
  0.93032497 0.93032497 0.93032497 0.93032497 0.93032497 0.93032497
  0.93032497 0.93032497]]"
"[[0.92999705 0.92999705 1.00000317 0.92999705 0.92999705 0.92999705
  0.92999705 0.92999705 0.92999705 0.92999705 0.92999705 0.92999705
  1.00000317 0.92999705 0.92999705 0.92999705 0.92999705 0.92999705
  0.92999705 0.92999705 0.92999705 0.92999705 0.92999705 0.92999705
  0.92999705 0.92999705 0.92999705 0.92999705 0.92999705 0.92999705
  0.92999705 0.92999705]]","[[0.92999705 0.92999705 0.92999705 0.92999705 0.92999705 0.92999705
  0.92999705 0.92999705 0.92999705 0.92999705 0.92999705 0.92999705
  0.92999705 0.92999705 0.92999705 0.92999705 0.92999705 0.92999705
  0.92999705 0.92999705 0.92999705 0.92999705 0.92999705 0.92999705
  0.92999705 0.92999705 0.92999705 0.92999705 0.92999705 0.92999705
  0.92999705 0.92999705]]","[[0.92999705 0.92999705 0.92999705 0.92999705 0.92999705 0.92999705
  0.92999705 0.92999705 0.92999705 0.92999705 0.92999705 0.92999705
  0.92999705 0.92999705 0.92999705 0.92999705 0.92999705 0.92999705
  0.92999705 0.92999705 0.92999705 0.92999705 0.92999705 0.92999705
  0.92999705 0.92999705 0.92999705 0.92999705 0.92999705 0.92999705
  0.92999705 0.92999705]]"
"[[0.93567719 0.93567719 1.00000232 0.93567719 0.93567719 0.93567719
  0.93567719 0.93567719 0.93567719 0.93567719 0.93567719 0.93567719
  1.00000232 0.93567719 0.93567719 0.93567719 0.93567719 0.93567719
  0.93567719 0.93567719 0.93567719 0.93567719 0.93567719 0.93567719
  0.93567719 0.93567719 0.93567719 0.93567719 0.93567719 0.93567719
  0.93567719 0.93567719]]","[[0.93567719 0.93567719 0.93567719 0.93567719 0.93567719 0.93567719
  0.93567719 0.93567719 0.93567719 0.93567719 0.93567719 0.93567719
  0.93567719 0.93567719 0.93567719 0.93567719 0.93567719 0.93567719
  0.93567719 0.93567719 0.93567719 0.93567719 0.93567719 0.93567719
  0.93567719 0.93567719 0.93567719 0.93567719 0.93567719 0.93567719
  0.93567719 0.93567719]]","[[0.93567719 0.93567719 0.93567719 0.93567719 0.93567719 0.93567719
  0.93567719 0.93567719 0.93567719 0.93567719 0.93567719 0.93567719
  0.93567719 0.93567719 0.93567719 0.93567719 0.93567719 0.93567719
  0.93567719 0.93567719 0.93567719 0.93567719 0.93567719 0.93567719
  0.93567719 0.93567719 0.93567719 0.93567719 0.93567719 0.93567719
  0.93567719 0.93567719]]"
"[[0.94110858 0.94110858 1.00000172 0.94110858 0.94110858 0.94110858
  0.94110858 0.94110858 0.94110858 0.94110858 0.94110858 0.94110858
  1.00000172 0.94110858 0.94110858 0.94110858 0.94110858 0.94110858
  0.94110858 0.94110858 0.94110858 0.94110858 0.94110858 0.94110858
  0.94110858 0.94110858 0.94110858 0.94110858 0.94110858 0.94110858
  0.94110858 0.94110858]]","[[0.94110858 0.94110858 0.94110858 0.94110858 0.94110858 0.94110858
  0.94110858 0.94110858 0.94110858 0.94110858 0.94110858 0.94110858
  0.94110858 0.94110858 0.94110858 0.94110858 0.94110858 0.94110858
  0.94110858 0.94110858 0.94110858 0.94110858 0.94110858 0.94110858
  0.94110858 0.94110858 0.94110858 0.94110858 0.94110858 0.94110858
  0.94110858 0.94110858]]","[[0.94110858 0.94110858 0.94110858 0.94110858 0.94110858 0.94110858
  0.94110858 0.94110858 0.94110858 0.94110858 0.94110858 0.94110858
  0.94110858 0.94110858 0.94110858 0.94110858 0.94110858 0.94110858
  0.94110858 0.94110858 0.94110858 0.94110858 0.94110858 0.94110858
  0.94110858 0.94110858 0.94110858 0.94110858 0.94110858 0.94110858
  0.94110858 0.94110858]]"
"[[0.93510937 0.93510937 1.0000023  0.93510937 0.93510937 0.93510937
  0.93510937 0.93510937 0.93510937 0.93510937 0.93510937 0.93510937
  1.0000023  0.93510937 0.93510937 0.93510937 0.93510937 0.93510937
  0.93510937 0.93510937 0.93510937 0.93510937 0.93510937 0.93510937
  0.93510937 0.93510937 0.93510937 0.93510937 0.93510937 0.93510937
  0.93510937 0.93510937]]","[[0.93510937 0.93510937 0.93510937 0.93510937 0.93510937 0.93510937
  0.93510937 0.93510937 0.93510937 0.93510937 0.93510937 0.93510937
  0.93510937 0.93510937 0.93510937 0.93510937 0.93510937 0.93510937
  0.93510937 0.93510937 0.93510937 0.93510937 0.93510937 0.93510937
  0.93510937 0.93510937 0.93510937 0.93510937 0.93510937 0.93510937
  0.93510937 0.93510937]]","[[0.93510937 0.93510937 0.93510937 0.93510937 0.93510937 0.93510937
  0.93510937 0.93510937 0.93510937 0.93510937 0.93510937 0.93510937
  0.93510937 0.93510937 0.93510937 0.93510937 0.93510937 0.93510937
  0.93510937 0.93510937 0.93510937 0.93510937 0.93510937 0.93510937
  0.93510937 0.93510937 0.93510937 0.93510937 0.93510937 0.93510937
  0.93510937 0.93510937]]"
"[[0.94191017 0.94191017 1.00000148 0.94191017 0.94191017 0.94191017
  0.94191017 0.94191017 0.94191017 0.94191017 0.94191017 0.94191017
  1.00000148 0.94191017 0.94191017 0.94191017 0.94191017 0.94191017
  0.94191017 0.94191017 0.94191017 0.94191017 0.94191017 0.94191017
  0.94191017 0.94191017 0.94191017 0.94191017 0.94191017 0.94191017
  0.94191017 0.94191017]]","[[0.94191017 0.94191017 0.94191017 0.94191017 0.94191017 0.94191017
  0.94191017 0.94191017 0.94191017 0.94191017 0.94191017 0.94191017
  0.94191017 0.94191017 0.94191017 0.94191017 0.94191017 0.94191017
  0.94191017 0.94191017 0.94191017 0.94191017 0.94191017 0.94191017
  0.94191017 0.94191017 0.94191017 0.94191017 0.94191017 0.94191017
  0.94191017 0.94191017]]","[[0.94191017 0.94191017 0.94191017 0.94191017 0.94191017 0.94191017
  0.94191017 0.94191017 0.94191017 0.94191017 0.94191017 0.94191017
  0.94191017 0.94191017 0.94191017 0.94191017 0.94191017 0.94191017
  0.94191017 0.94191017 0.94191017 0.94191017 0.94191017 0.94191017
  0.94191017 0.94191017 0.94191017 0.94191017 0.94191017 0.94191017
  0.94191017 0.94191017]]"
"[[0.92157289 0.92157289 1.00000416 0.92157289 0.92157289 0.92157289
  0.92157289 0.92157289 0.92157289 0.92157289 0.92157289 0.92157289
  1.00000416 0.92157289 0.92157289 0.92157289 0.92157289 0.92157289
  0.92157289 0.92157289 0.92157289 0.92157289 0.92157289 0.92157289
  0.92157289 0.92157289 0.92157289 0.92157289 0.92157289 0.92157289
  0.92157289 0.92157289]]","[[0.92157289 0.92157289 0.92157289 0.92157289 0.92157289 0.92157289
  0.92157289 0.92157289 0.92157289 0.92157289 0.92157289 0.92157289
  0.92157289 0.92157289 0.92157289 0.92157289 0.92157289 0.92157289
  0.92157289 0.92157289 0.92157289 0.92157289 0.92157289 0.92157289
  0.92157289 0.92157289 0.92157289 0.92157289 0.92157289 0.92157289
  0.92157289 0.92157289]]","[[0.92157289 0.92157289 0.92157289 0.92157289 0.92157289 0.92157289
  0.92157289 0.92157289 0.92157289 0.92157289 0.92157289 0.92157289
  0.92157289 0.92157289 0.92157289 0.92157289 0.92157289 0.92157289
  0.92157289 0.92157289 0.92157289 0.92157289 0.92157289 0.92157289
  0.92157289 0.92157289 0.92157289 0.92157289 0.92157289 0.92157289
  0.92157289 0.92157289]]"
"[[0.92514919 0.92514919 1.00000294 0.92514919 0.92514919 0.92514919
  0.92514919 0.92514919 0.92514919 0.92514919 0.92514919 0.92514919
  1.00000294 0.92514919 0.92514919 0.92514919 0.92514919 0.92514919
  0.92514919 0.92514919 0.92514919 0.92514919 0.92514919 0.92514919
  0.92514919 0.92514919 0.92514919 0.92514919 0.92514919 0.92514919
  0.92514919 0.92514919]]","[[0.92514919 0.92514919 0.92514919 0.92514919 0.92514919 0.92514919
  0.92514919 0.92514919 0.92514919 0.92514919 0.92514919 0.92514919
  0.92514919 0.92514919 0.92514919 0.92514919 0.92514919 0.92514919
  0.92514919 0.92514919 0.92514919 0.92514919 0.92514919 0.92514919
  0.92514919 0.92514919 0.92514919 0.92514919 0.92514919 0.92514919
  0.92514919 0.92514919]]","[[0.92514919 0.92514919 0.92514919 0.92514919 0.92514919 0.92514919
  0.92514919 0.92514919 0.92514919 0.92514919 0.92514919 0.92514919
  0.92514919 0.92514919 0.92514919 0.92514919 0.92514919 0.92514919
  0.92514919 0.92514919 0.92514919 0.92514919 0.92514919 0.92514919
  0.92514919 0.92514919 0.92514919 0.92514919 0.92514919 0.92514919
  0.92514919 0.92514919]]"
"[[0.93442241 0.93442241 1.00000254 0.93442241 0.93442241 0.93442241
  0.93442241 0.93442241 0.93442241 0.93442241 0.93442241 0.93442241
  1.00000254 0.93442241 0.93442241 0.93442241 0.93442241 0.93442241
  0.93442241 0.93442241 0.93442241 0.93442241 0.93442241 0.93442241
  0.93442241 0.93442241 0.93442241 0.93442241 0.93442241 0.93442241
  0.93442241 0.93442241]]","[[0.93442241 0.93442241 0.93442241 0.93442241 0.93442241 0.93442241
  0.93442241 0.93442241 0.93442241 0.93442241 0.93442241 0.93442241
  0.93442241 0.93442241 0.93442241 0.93442241 0.93442241 0.93442241
  0.93442241 0.93442241 0.93442241 0.93442241 0.93442241 0.93442241
  0.93442241 0.93442241 0.93442241 0.93442241 0.93442241 0.93442241
  0.93442241 0.93442241]]","[[0.93442241 0.93442241 0.93442241 0.93442241 0.93442241 0.93442241
  0.93442241 0.93442241 0.93442241 0.93442241 0.93442241 0.93442241
  0.93442241 0.93442241 0.93442241 0.93442241 0.93442241 0.93442241
  0.93442241 0.93442241 0.93442241 0.93442241 0.93442241 0.93442241
  0.93442241 0.93442241 0.93442241 0.93442241 0.93442241 0.93442241
  0.93442241 0.93442241]]"
"[[0.92900509 0.92900509 1.00000272 0.92900509 0.92900509 0.92900509
  0.92900509 0.92900509 0.92900509 0.92900509 0.92900509 0.92900509
  1.00000272 0.92900509 0.92900509 0.92900509 0.92900509 0.92900509
  0.92900509 0.92900509 0.92900509 0.92900509 0.92900509 0.92900509
  0.92900509 0.92900509 0.92900509 0.92900509 0.92900509 0.92900509
  0.92900509 0.92900509]]","[[0.92900509 0.92900509 0.92900509 0.92900509 0.92900509 0.92900509
  0.92900509 0.92900509 0.92900509 0.92900509 0.92900509 0.92900509
  0.92900509 0.92900509 0.92900509 0.92900509 0.92900509 0.92900509
  0.92900509 0.92900509 0.92900509 0.92900509 0.92900509 0.92900509
  0.92900509 0.92900509 0.92900509 0.92900509 0.92900509 0.92900509
  0.92900509 0.92900509]]","[[0.92900509 0.92900509 0.92900509 0.92900509 0.92900509 0.92900509
  0.92900509 0.92900509 0.92900509 0.92900509 0.92900509 0.92900509
  0.92900509 0.92900509 0.92900509 0.92900509 0.92900509 0.92900509
  0.92900509 0.92900509 0.92900509 0.92900509 0.92900509 0.92900509
  0.92900509 0.92900509 0.92900509 0.92900509 0.92900509 0.92900509
  0.92900509 0.92900509]]"
