未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93633158 0.93633158 1.0000602  0.93633158 0.93633158 0.93633158
  0.93633158 0.93633158 0.93633158 0.93633158 0.93633158 0.93633158
  0.93633158 0.93633158 0.93633158 0.93633158 0.93633158 0.93633158
  0.93633158 0.93633158 1.0000602  0.93633158 0.93633158 0.93633158
  0.93633158 0.93633158 0.93633158 0.93633158 0.93633158 0.93633158
  0.93633158 0.93633158]]","[[0.93633158 0.93633158 0.93633158 0.93633158 0.93633158 0.93633158
  0.93633158 0.93633158 0.93633158 0.93633158 0.93633158 0.93633158
  0.93633158 0.93633158 0.93633158 0.93633158 0.93633158 0.93633158
  0.93633158 0.93633158 0.93633158 0.93633158 0.93633158 0.93633158
  0.93633158 0.93633158 0.93633158 0.93633158 0.93633158 0.93633158
  0.93633158 0.93633158]]","[[0.93633158 0.93633158 0.93633158 0.93633158 0.93633158 0.93633158
  0.93633158 0.93633158 0.93633158 0.93633158 0.93633158 0.93633158
  0.93633158 0.93633158 0.93633158 0.93633158 0.93633158 0.93633158
  0.93633158 0.93633158 1.0000602  0.93633158 0.93633158 0.93633158
  0.93633158 0.93633158 0.93633158 0.93633158 0.93633158 0.93633158
  0.93633158 0.93633158]]"
"[[0.93587599 0.93587599 1.00005414 0.93587599 0.93587599 0.93587599
  0.93587599 0.93587599 0.93587599 0.93587599 0.93587599 0.93587599
  0.93587599 0.93587599 0.93587599 0.93587599 0.93587599 0.93587599
  0.93587599 0.93587599 1.00005414 0.93587599 0.93587599 0.93587599
  0.93587599 0.93587599 0.93587599 0.93587599 0.93587599 0.93587599
  0.93587599 0.93587599]]","[[0.93587599 0.93587599 0.93587599 0.93587599 0.93587599 0.93587599
  0.93587599 0.93587599 0.93587599 0.93587599 0.93587599 0.93587599
  0.93587599 0.93587599 0.93587599 0.93587599 0.93587599 0.93587599
  0.93587599 0.93587599 0.93587599 0.93587599 0.93587599 0.93587599
  0.93587599 0.93587599 0.93587599 0.93587599 0.93587599 0.93587599
  0.93587599 0.93587599]]","[[0.93587599 0.93587599 0.93587599 0.93587599 0.93587599 0.93587599
  0.93587599 0.93587599 0.93587599 0.93587599 0.93587599 0.93587599
  0.93587599 0.93587599 0.93587599 0.93587599 0.93587599 0.93587599
  0.93587599 0.93587599 1.00005414 0.93587599 0.93587599 0.93587599
  0.93587599 0.93587599 0.93587599 0.93587599 0.93587599 0.93587599
  0.93587599 0.93587599]]"
"[[0.93673791 0.93673791 1.00007497 0.93673791 0.93673791 0.93673791
  0.93673791 0.93673791 0.93673791 0.93673791 0.93673791 0.93673791
  0.93673791 0.93673791 0.93673791 0.93673791 0.93673791 0.93673791
  0.93673791 0.93673791 1.00007497 0.93673791 0.93673791 0.93673791
  0.93673791 0.93673791 0.93673791 0.93673791 0.93673791 0.93673791
  0.93673791 0.93673791]]","[[0.93673791 0.93673791 0.93673791 0.93673791 0.93673791 0.93673791
  0.93673791 0.93673791 0.93673791 0.93673791 0.93673791 0.93673791
  0.93673791 0.93673791 0.93673791 0.93673791 0.93673791 0.93673791
  0.93673791 0.93673791 0.93673791 0.93673791 0.93673791 0.93673791
  0.93673791 0.93673791 0.93673791 0.93673791 0.93673791 0.93673791
  0.93673791 0.93673791]]","[[0.93673791 0.93673791 0.93673791 0.93673791 0.93673791 0.93673791
  0.93673791 0.93673791 0.93673791 0.93673791 0.93673791 0.93673791
  0.93673791 0.93673791 0.93673791 0.93673791 0.93673791 0.93673791
  0.93673791 0.93673791 1.00007497 0.93673791 0.93673791 0.93673791
  0.93673791 0.93673791 0.93673791 0.93673791 0.93673791 0.93673791
  0.93673791 0.93673791]]"
"[[0.93264003 0.93264003 1.00005625 0.93264003 0.93264003 0.93264003
  0.93264003 0.93264003 0.93264003 0.93264003 0.93264003 0.93264003
  0.93264003 0.93264003 0.93264003 0.93264003 0.93264003 0.93264003
  0.93264003 0.93264003 1.00005625 0.93264003 0.93264003 0.93264003
  0.93264003 0.93264003 0.93264003 0.93264003 0.93264003 0.93264003
  0.93264003 0.93264003]]","[[0.93264003 0.93264003 0.93264003 0.93264003 0.93264003 0.93264003
  0.93264003 0.93264003 0.93264003 0.93264003 0.93264003 0.93264003
  0.93264003 0.93264003 0.93264003 0.93264003 0.93264003 0.93264003
  0.93264003 0.93264003 0.93264003 0.93264003 0.93264003 0.93264003
  0.93264003 0.93264003 0.93264003 0.93264003 0.93264003 0.93264003
  0.93264003 0.93264003]]","[[0.93264003 0.93264003 0.93264003 0.93264003 0.93264003 0.93264003
  0.93264003 0.93264003 0.93264003 0.93264003 0.93264003 0.93264003
  0.93264003 0.93264003 0.93264003 0.93264003 0.93264003 0.93264003
  0.93264003 0.93264003 1.00005625 0.93264003 0.93264003 0.93264003
  0.93264003 0.93264003 0.93264003 0.93264003 0.93264003 0.93264003
  0.93264003 0.93264003]]"
"[[0.93537623 0.93537623 1.00005558 0.93537623 0.93537623 0.93537623
  0.93537623 0.93537623 0.93537623 0.93537623 0.93537623 0.93537623
  0.93537623 0.93537623 0.93537623 0.93537623 0.93537623 0.93537623
  0.93537623 0.93537623 1.00005558 0.93537623 0.93537623 0.93537623
  0.93537623 0.93537623 0.93537623 0.93537623 0.93537623 0.93537623
  0.93537623 0.93537623]]","[[0.93537623 0.93537623 0.93537623 0.93537623 0.93537623 0.93537623
  0.93537623 0.93537623 0.93537623 0.93537623 0.93537623 0.93537623
  0.93537623 0.93537623 0.93537623 0.93537623 0.93537623 0.93537623
  0.93537623 0.93537623 0.93537623 0.93537623 0.93537623 0.93537623
  0.93537623 0.93537623 0.93537623 0.93537623 0.93537623 0.93537623
  0.93537623 0.93537623]]","[[0.93537623 0.93537623 0.93537623 0.93537623 0.93537623 0.93537623
  0.93537623 0.93537623 0.93537623 0.93537623 0.93537623 0.93537623
  0.93537623 0.93537623 0.93537623 0.93537623 0.93537623 0.93537623
  0.93537623 0.93537623 1.00005558 0.93537623 0.93537623 0.93537623
  0.93537623 0.93537623 0.93537623 0.93537623 0.93537623 0.93537623
  0.93537623 0.93537623]]"
"[[0.93610739 0.93610739 1.00008257 0.93610739 0.93610739 0.93610739
  0.93610739 0.93610739 0.93610739 0.93610739 0.93610739 0.93610739
  0.93610739 0.93610739 0.93610739 0.93610739 0.93610739 0.93610739
  0.93610739 0.93610739 1.00008257 0.93610739 0.93610739 0.93610739
  0.93610739 0.93610739 0.93610739 0.93610739 0.93610739 0.93610739
  0.93610739 0.93610739]]","[[0.93610739 0.93610739 0.93610739 0.93610739 0.93610739 0.93610739
  0.93610739 0.93610739 0.93610739 0.93610739 0.93610739 0.93610739
  0.93610739 0.93610739 0.93610739 0.93610739 0.93610739 0.93610739
  0.93610739 0.93610739 0.93610739 0.93610739 0.93610739 0.93610739
  0.93610739 0.93610739 0.93610739 0.93610739 0.93610739 0.93610739
  0.93610739 0.93610739]]","[[0.93610739 0.93610739 0.93610739 0.93610739 0.93610739 0.93610739
  0.93610739 0.93610739 0.93610739 0.93610739 0.93610739 0.93610739
  0.93610739 0.93610739 0.93610739 0.93610739 0.93610739 0.93610739
  0.93610739 0.93610739 1.00008257 0.93610739 0.93610739 0.93610739
  0.93610739 0.93610739 0.93610739 0.93610739 0.93610739 0.93610739
  0.93610739 0.93610739]]"
"[[0.9375092  0.9375092  1.00005853 0.9375092  0.9375092  0.9375092
  0.9375092  0.9375092  0.9375092  0.9375092  0.9375092  0.9375092
  0.9375092  0.9375092  0.9375092  0.9375092  0.9375092  0.9375092
  0.9375092  0.9375092  1.00005853 0.9375092  0.9375092  0.9375092
  0.9375092  0.9375092  0.9375092  0.9375092  0.9375092  0.9375092
  0.9375092  0.9375092 ]]","[[0.9375092 0.9375092 0.9375092 0.9375092 0.9375092 0.9375092 0.9375092
  0.9375092 0.9375092 0.9375092 0.9375092 0.9375092 0.9375092 0.9375092
  0.9375092 0.9375092 0.9375092 0.9375092 0.9375092 0.9375092 0.9375092
  0.9375092 0.9375092 0.9375092 0.9375092 0.9375092 0.9375092 0.9375092
  0.9375092 0.9375092 0.9375092 0.9375092]]","[[0.9375092  0.9375092  0.9375092  0.9375092  0.9375092  0.9375092
  0.9375092  0.9375092  0.9375092  0.9375092  0.9375092  0.9375092
  0.9375092  0.9375092  0.9375092  0.9375092  0.9375092  0.9375092
  0.9375092  0.9375092  1.00005853 0.9375092  0.9375092  0.9375092
  0.9375092  0.9375092  0.9375092  0.9375092  0.9375092  0.9375092
  0.9375092  0.9375092 ]]"
"[[0.94095383 0.94095383 1.00004644 0.94095383 0.94095383 0.94095383
  0.94095383 0.94095383 0.94095383 0.94095383 0.94095383 0.94095383
  0.94095383 0.94095383 0.94095383 0.94095383 0.94095383 0.94095383
  0.94095383 0.94095383 1.00004644 0.94095383 0.94095383 0.94095383
  0.94095383 0.94095383 0.94095383 0.94095383 0.94095383 0.94095383
  0.94095383 0.94095383]]","[[0.94095383 0.94095383 0.94095383 0.94095383 0.94095383 0.94095383
  0.94095383 0.94095383 0.94095383 0.94095383 0.94095383 0.94095383
  0.94095383 0.94095383 0.94095383 0.94095383 0.94095383 0.94095383
  0.94095383 0.94095383 0.94095383 0.94095383 0.94095383 0.94095383
  0.94095383 0.94095383 0.94095383 0.94095383 0.94095383 0.94095383
  0.94095383 0.94095383]]","[[0.94095383 0.94095383 0.94095383 0.94095383 0.94095383 0.94095383
  0.94095383 0.94095383 0.94095383 0.94095383 0.94095383 0.94095383
  0.94095383 0.94095383 0.94095383 0.94095383 0.94095383 0.94095383
  0.94095383 0.94095383 1.00004644 0.94095383 0.94095383 0.94095383
  0.94095383 0.94095383 0.94095383 0.94095383 0.94095383 0.94095383
  0.94095383 0.94095383]]"
"[[0.94048239 0.94048239 1.00004652 0.94048239 0.94048239 0.94048239
  0.94048239 0.94048239 0.94048239 0.94048239 0.94048239 0.94048239
  0.94048239 0.94048239 0.94048239 0.94048239 0.94048239 0.94048239
  0.94048239 0.94048239 1.00004652 0.94048239 0.94048239 0.94048239
  0.94048239 0.94048239 0.94048239 0.94048239 0.94048239 0.94048239
  0.94048239 0.94048239]]","[[0.94048239 0.94048239 0.94048239 0.94048239 0.94048239 0.94048239
  0.94048239 0.94048239 0.94048239 0.94048239 0.94048239 0.94048239
  0.94048239 0.94048239 0.94048239 0.94048239 0.94048239 0.94048239
  0.94048239 0.94048239 0.94048239 0.94048239 0.94048239 0.94048239
  0.94048239 0.94048239 0.94048239 0.94048239 0.94048239 0.94048239
  0.94048239 0.94048239]]","[[0.94048239 0.94048239 0.94048239 0.94048239 0.94048239 0.94048239
  0.94048239 0.94048239 0.94048239 0.94048239 0.94048239 0.94048239
  0.94048239 0.94048239 0.94048239 0.94048239 0.94048239 0.94048239
  0.94048239 0.94048239 1.00004652 0.94048239 0.94048239 0.94048239
  0.94048239 0.94048239 0.94048239 0.94048239 0.94048239 0.94048239
  0.94048239 0.94048239]]"
"[[0.93839373 0.93839373 1.00006742 0.93839373 0.93839373 0.93839373
  0.93839373 0.93839373 0.93839373 0.93839373 0.93839373 0.93839373
  0.93839373 0.93839373 0.93839373 0.93839373 0.93839373 0.93839373
  0.93839373 0.93839373 1.00006742 0.93839373 0.93839373 0.93839373
  0.93839373 0.93839373 0.93839373 0.93839373 0.93839373 0.93839373
  0.93839373 0.93839373]]","[[0.93839373 0.93839373 0.93839373 0.93839373 0.93839373 0.93839373
  0.93839373 0.93839373 0.93839373 0.93839373 0.93839373 0.93839373
  0.93839373 0.93839373 0.93839373 0.93839373 0.93839373 0.93839373
  0.93839373 0.93839373 0.93839373 0.93839373 0.93839373 0.93839373
  0.93839373 0.93839373 0.93839373 0.93839373 0.93839373 0.93839373
  0.93839373 0.93839373]]","[[0.93839373 0.93839373 0.93839373 0.93839373 0.93839373 0.93839373
  0.93839373 0.93839373 0.93839373 0.93839373 0.93839373 0.93839373
  0.93839373 0.93839373 0.93839373 0.93839373 0.93839373 0.93839373
  0.93839373 0.93839373 1.00006742 0.93839373 0.93839373 0.93839373
  0.93839373 0.93839373 0.93839373 0.93839373 0.93839373 0.93839373
  0.93839373 0.93839373]]"
"[[0.93913851 0.93913851 1.00006625 0.93913851 0.93913851 0.93913851
  0.93913851 0.93913851 0.93913851 0.93913851 0.93913851 0.93913851
  0.93913851 0.93913851 0.93913851 0.93913851 0.93913851 0.93913851
  0.93913851 0.93913851 1.00006625 0.93913851 0.93913851 0.93913851
  0.93913851 0.93913851 0.93913851 0.93913851 0.93913851 0.93913851
  0.93913851 0.93913851]]","[[0.93913851 0.93913851 0.93913851 0.93913851 0.93913851 0.93913851
  0.93913851 0.93913851 0.93913851 0.93913851 0.93913851 0.93913851
  0.93913851 0.93913851 0.93913851 0.93913851 0.93913851 0.93913851
  0.93913851 0.93913851 0.93913851 0.93913851 0.93913851 0.93913851
  0.93913851 0.93913851 0.93913851 0.93913851 0.93913851 0.93913851
  0.93913851 0.93913851]]","[[0.93913851 0.93913851 0.93913851 0.93913851 0.93913851 0.93913851
  0.93913851 0.93913851 0.93913851 0.93913851 0.93913851 0.93913851
  0.93913851 0.93913851 0.93913851 0.93913851 0.93913851 0.93913851
  0.93913851 0.93913851 1.00006625 0.93913851 0.93913851 0.93913851
  0.93913851 0.93913851 0.93913851 0.93913851 0.93913851 0.93913851
  0.93913851 0.93913851]]"
"[[0.94208918 0.94208918 1.00005234 0.94208918 0.94208918 0.94208918
  0.94208918 0.94208918 0.94208918 0.94208918 0.94208918 0.94208918
  0.94208918 0.94208918 0.94208918 0.94208918 0.94208918 0.94208918
  0.94208918 0.94208918 1.00005234 0.94208918 0.94208918 0.94208918
  0.94208918 0.94208918 0.94208918 0.94208918 0.94208918 0.94208918
  0.94208918 0.94208918]]","[[0.94208918 0.94208918 0.94208918 0.94208918 0.94208918 0.94208918
  0.94208918 0.94208918 0.94208918 0.94208918 0.94208918 0.94208918
  0.94208918 0.94208918 0.94208918 0.94208918 0.94208918 0.94208918
  0.94208918 0.94208918 0.94208918 0.94208918 0.94208918 0.94208918
  0.94208918 0.94208918 0.94208918 0.94208918 0.94208918 0.94208918
  0.94208918 0.94208918]]","[[0.94208918 0.94208918 0.94208918 0.94208918 0.94208918 0.94208918
  0.94208918 0.94208918 0.94208918 0.94208918 0.94208918 0.94208918
  0.94208918 0.94208918 0.94208918 0.94208918 0.94208918 0.94208918
  0.94208918 0.94208918 1.00005234 0.94208918 0.94208918 0.94208918
  0.94208918 0.94208918 0.94208918 0.94208918 0.94208918 0.94208918
  0.94208918 0.94208918]]"
"[[0.93905205 0.93905205 1.00006301 0.93905205 0.93905205 0.93905205
  0.93905205 0.93905205 0.93905205 0.93905205 0.93905205 0.93905205
  0.93905205 0.93905205 0.93905205 0.93905205 0.93905205 0.93905205
  0.93905205 0.93905205 1.00006301 0.93905205 0.93905205 0.93905205
  0.93905205 0.93905205 0.93905205 0.93905205 0.93905205 0.93905205
  0.93905205 0.93905205]]","[[0.93905205 0.93905205 0.93905205 0.93905205 0.93905205 0.93905205
  0.93905205 0.93905205 0.93905205 0.93905205 0.93905205 0.93905205
  0.93905205 0.93905205 0.93905205 0.93905205 0.93905205 0.93905205
  0.93905205 0.93905205 0.93905205 0.93905205 0.93905205 0.93905205
  0.93905205 0.93905205 0.93905205 0.93905205 0.93905205 0.93905205
  0.93905205 0.93905205]]","[[0.93905205 0.93905205 0.93905205 0.93905205 0.93905205 0.93905205
  0.93905205 0.93905205 0.93905205 0.93905205 0.93905205 0.93905205
  0.93905205 0.93905205 0.93905205 0.93905205 0.93905205 0.93905205
  0.93905205 0.93905205 1.00006301 0.93905205 0.93905205 0.93905205
  0.93905205 0.93905205 0.93905205 0.93905205 0.93905205 0.93905205
  0.93905205 0.93905205]]"
"[[0.93879492 0.93879492 1.00005817 0.93879492 0.93879492 0.93879492
  0.93879492 0.93879492 0.93879492 0.93879492 0.93879492 0.93879492
  0.93879492 0.93879492 0.93879492 0.93879492 0.93879492 0.93879492
  0.93879492 0.93879492 1.00005817 0.93879492 0.93879492 0.93879492
  0.93879492 0.93879492 0.93879492 0.93879492 0.93879492 0.93879492
  0.93879492 0.93879492]]","[[0.93879492 0.93879492 0.93879492 0.93879492 0.93879492 0.93879492
  0.93879492 0.93879492 0.93879492 0.93879492 0.93879492 0.93879492
  0.93879492 0.93879492 0.93879492 0.93879492 0.93879492 0.93879492
  0.93879492 0.93879492 0.93879492 0.93879492 0.93879492 0.93879492
  0.93879492 0.93879492 0.93879492 0.93879492 0.93879492 0.93879492
  0.93879492 0.93879492]]","[[0.93879492 0.93879492 0.93879492 0.93879492 0.93879492 0.93879492
  0.93879492 0.93879492 0.93879492 0.93879492 0.93879492 0.93879492
  0.93879492 0.93879492 0.93879492 0.93879492 0.93879492 0.93879492
  0.93879492 0.93879492 1.00005817 0.93879492 0.93879492 0.93879492
  0.93879492 0.93879492 0.93879492 0.93879492 0.93879492 0.93879492
  0.93879492 0.93879492]]"
"[[0.94081958 0.94081958 1.00006292 0.94081958 0.94081958 0.94081958
  0.94081958 0.94081958 0.94081958 0.94081958 0.94081958 0.94081958
  0.94081958 0.94081958 0.94081958 0.94081958 0.94081958 0.94081958
  0.94081958 0.94081958 1.00006292 0.94081958 0.94081958 0.94081958
  0.94081958 0.94081958 0.94081958 0.94081958 0.94081958 0.94081958
  0.94081958 0.94081958]]","[[0.94081958 0.94081958 0.94081958 0.94081958 0.94081958 0.94081958
  0.94081958 0.94081958 0.94081958 0.94081958 0.94081958 0.94081958
  0.94081958 0.94081958 0.94081958 0.94081958 0.94081958 0.94081958
  0.94081958 0.94081958 0.94081958 0.94081958 0.94081958 0.94081958
  0.94081958 0.94081958 0.94081958 0.94081958 0.94081958 0.94081958
  0.94081958 0.94081958]]","[[0.94081958 0.94081958 0.94081958 0.94081958 0.94081958 0.94081958
  0.94081958 0.94081958 0.94081958 0.94081958 0.94081958 0.94081958
  0.94081958 0.94081958 0.94081958 0.94081958 0.94081958 0.94081958
  0.94081958 0.94081958 1.00006292 0.94081958 0.94081958 0.94081958
  0.94081958 0.94081958 0.94081958 0.94081958 0.94081958 0.94081958
  0.94081958 0.94081958]]"
"[[0.94084182 0.94084182 1.00005639 0.94084182 0.94084182 0.94084182
  0.94084182 0.94084182 0.94084182 0.94084182 0.94084182 0.94084182
  0.94084182 0.94084182 0.94084182 0.94084182 0.94084182 0.94084182
  0.94084182 0.94084182 1.00005639 0.94084182 0.94084182 0.94084182
  0.94084182 0.94084182 0.94084182 0.94084182 0.94084182 0.94084182
  0.94084182 0.94084182]]","[[0.94084182 0.94084182 0.94084182 0.94084182 0.94084182 0.94084182
  0.94084182 0.94084182 0.94084182 0.94084182 0.94084182 0.94084182
  0.94084182 0.94084182 0.94084182 0.94084182 0.94084182 0.94084182
  0.94084182 0.94084182 0.94084182 0.94084182 0.94084182 0.94084182
  0.94084182 0.94084182 0.94084182 0.94084182 0.94084182 0.94084182
  0.94084182 0.94084182]]","[[0.94084182 0.94084182 0.94084182 0.94084182 0.94084182 0.94084182
  0.94084182 0.94084182 0.94084182 0.94084182 0.94084182 0.94084182
  0.94084182 0.94084182 0.94084182 0.94084182 0.94084182 0.94084182
  0.94084182 0.94084182 1.00005639 0.94084182 0.94084182 0.94084182
  0.94084182 0.94084182 0.94084182 0.94084182 0.94084182 0.94084182
  0.94084182 0.94084182]]"
"[[0.93616082 0.93616082 1.00007176 0.93616082 0.93616082 0.93616082
  0.93616082 0.93616082 0.93616082 0.93616082 0.93616082 0.93616082
  0.93616082 0.93616082 0.93616082 0.93616082 0.93616082 0.93616082
  0.93616082 0.93616082 1.00007176 0.93616082 0.93616082 0.93616082
  0.93616082 0.93616082 0.93616082 0.93616082 0.93616082 0.93616082
  0.93616082 0.93616082]]","[[0.93616082 0.93616082 0.93616082 0.93616082 0.93616082 0.93616082
  0.93616082 0.93616082 0.93616082 0.93616082 0.93616082 0.93616082
  0.93616082 0.93616082 0.93616082 0.93616082 0.93616082 0.93616082
  0.93616082 0.93616082 0.93616082 0.93616082 0.93616082 0.93616082
  0.93616082 0.93616082 0.93616082 0.93616082 0.93616082 0.93616082
  0.93616082 0.93616082]]","[[0.93616082 0.93616082 0.93616082 0.93616082 0.93616082 0.93616082
  0.93616082 0.93616082 0.93616082 0.93616082 0.93616082 0.93616082
  0.93616082 0.93616082 0.93616082 0.93616082 0.93616082 0.93616082
  0.93616082 0.93616082 1.00007176 0.93616082 0.93616082 0.93616082
  0.93616082 0.93616082 0.93616082 0.93616082 0.93616082 0.93616082
  0.93616082 0.93616082]]"
"[[0.94013469 0.94013469 1.00005519 0.94013469 0.94013469 0.94013469
  0.94013469 0.94013469 0.94013469 0.94013469 0.94013469 0.94013469
  0.94013469 0.94013469 0.94013469 0.94013469 0.94013469 0.94013469
  0.94013469 0.94013469 1.00005519 0.94013469 0.94013469 0.94013469
  0.94013469 0.94013469 0.94013469 0.94013469 0.94013469 0.94013469
  0.94013469 0.94013469]]","[[0.94013469 0.94013469 0.94013469 0.94013469 0.94013469 0.94013469
  0.94013469 0.94013469 0.94013469 0.94013469 0.94013469 0.94013469
  0.94013469 0.94013469 0.94013469 0.94013469 0.94013469 0.94013469
  0.94013469 0.94013469 0.94013469 0.94013469 0.94013469 0.94013469
  0.94013469 0.94013469 0.94013469 0.94013469 0.94013469 0.94013469
  0.94013469 0.94013469]]","[[0.94013469 0.94013469 0.94013469 0.94013469 0.94013469 0.94013469
  0.94013469 0.94013469 0.94013469 0.94013469 0.94013469 0.94013469
  0.94013469 0.94013469 0.94013469 0.94013469 0.94013469 0.94013469
  0.94013469 0.94013469 1.00005519 0.94013469 0.94013469 0.94013469
  0.94013469 0.94013469 0.94013469 0.94013469 0.94013469 0.94013469
  0.94013469 0.94013469]]"
"[[0.94068752 0.94068752 1.00005533 0.94068752 0.94068752 0.94068752
  0.94068752 0.94068752 0.94068752 0.94068752 0.94068752 0.94068752
  0.94068752 0.94068752 0.94068752 0.94068752 0.94068752 0.94068752
  0.94068752 0.94068752 1.00005533 0.94068752 0.94068752 0.94068752
  0.94068752 0.94068752 0.94068752 0.94068752 0.94068752 0.94068752
  0.94068752 0.94068752]]","[[0.94068752 0.94068752 0.94068752 0.94068752 0.94068752 0.94068752
  0.94068752 0.94068752 0.94068752 0.94068752 0.94068752 0.94068752
  0.94068752 0.94068752 0.94068752 0.94068752 0.94068752 0.94068752
  0.94068752 0.94068752 0.94068752 0.94068752 0.94068752 0.94068752
  0.94068752 0.94068752 0.94068752 0.94068752 0.94068752 0.94068752
  0.94068752 0.94068752]]","[[0.94068752 0.94068752 0.94068752 0.94068752 0.94068752 0.94068752
  0.94068752 0.94068752 0.94068752 0.94068752 0.94068752 0.94068752
  0.94068752 0.94068752 0.94068752 0.94068752 0.94068752 0.94068752
  0.94068752 0.94068752 1.00005533 0.94068752 0.94068752 0.94068752
  0.94068752 0.94068752 0.94068752 0.94068752 0.94068752 0.94068752
  0.94068752 0.94068752]]"
"[[0.93914365 0.93914365 1.0000588  0.93914365 0.93914365 0.93914365
  0.93914365 0.93914365 0.93914365 0.93914365 0.93914365 0.93914365
  0.93914365 0.93914365 0.93914365 0.93914365 0.93914365 0.93914365
  0.93914365 0.93914365 1.0000588  0.93914365 0.93914365 0.93914365
  0.93914365 0.93914365 0.93914365 0.93914365 0.93914365 0.93914365
  0.93914365 0.93914365]]","[[0.93914365 0.93914365 0.93914365 0.93914365 0.93914365 0.93914365
  0.93914365 0.93914365 0.93914365 0.93914365 0.93914365 0.93914365
  0.93914365 0.93914365 0.93914365 0.93914365 0.93914365 0.93914365
  0.93914365 0.93914365 0.93914365 0.93914365 0.93914365 0.93914365
  0.93914365 0.93914365 0.93914365 0.93914365 0.93914365 0.93914365
  0.93914365 0.93914365]]","[[0.93914365 0.93914365 0.93914365 0.93914365 0.93914365 0.93914365
  0.93914365 0.93914365 0.93914365 0.93914365 0.93914365 0.93914365
  0.93914365 0.93914365 0.93914365 0.93914365 0.93914365 0.93914365
  0.93914365 0.93914365 1.0000588  0.93914365 0.93914365 0.93914365
  0.93914365 0.93914365 0.93914365 0.93914365 0.93914365 0.93914365
  0.93914365 0.93914365]]"
"[[0.94011403 0.94011403 1.00005334 0.94011403 0.94011403 0.94011403
  0.94011403 0.94011403 0.94011403 0.94011403 0.94011403 0.94011403
  0.94011403 0.94011403 0.94011403 0.94011403 0.94011403 0.94011403
  0.94011403 0.94011403 1.00005334 0.94011403 0.94011403 0.94011403
  0.94011403 0.94011403 0.94011403 0.94011403 0.94011403 0.94011403
  0.94011403 0.94011403]]","[[0.94011403 0.94011403 0.94011403 0.94011403 0.94011403 0.94011403
  0.94011403 0.94011403 0.94011403 0.94011403 0.94011403 0.94011403
  0.94011403 0.94011403 0.94011403 0.94011403 0.94011403 0.94011403
  0.94011403 0.94011403 0.94011403 0.94011403 0.94011403 0.94011403
  0.94011403 0.94011403 0.94011403 0.94011403 0.94011403 0.94011403
  0.94011403 0.94011403]]","[[0.94011403 0.94011403 0.94011403 0.94011403 0.94011403 0.94011403
  0.94011403 0.94011403 0.94011403 0.94011403 0.94011403 0.94011403
  0.94011403 0.94011403 0.94011403 0.94011403 0.94011403 0.94011403
  0.94011403 0.94011403 1.00005334 0.94011403 0.94011403 0.94011403
  0.94011403 0.94011403 0.94011403 0.94011403 0.94011403 0.94011403
  0.94011403 0.94011403]]"
"[[0.93770222 0.93770222 1.00006109 0.93770222 0.93770222 0.93770222
  0.93770222 0.93770222 0.93770222 0.93770222 0.93770222 0.93770222
  0.93770222 0.93770222 0.93770222 0.93770222 0.93770222 0.93770222
  0.93770222 0.93770222 1.00006109 0.93770222 0.93770222 0.93770222
  0.93770222 0.93770222 0.93770222 0.93770222 0.93770222 0.93770222
  0.93770222 0.93770222]]","[[0.93770222 0.93770222 0.93770222 0.93770222 0.93770222 0.93770222
  0.93770222 0.93770222 0.93770222 0.93770222 0.93770222 0.93770222
  0.93770222 0.93770222 0.93770222 0.93770222 0.93770222 0.93770222
  0.93770222 0.93770222 0.93770222 0.93770222 0.93770222 0.93770222
  0.93770222 0.93770222 0.93770222 0.93770222 0.93770222 0.93770222
  0.93770222 0.93770222]]","[[0.93770222 0.93770222 0.93770222 0.93770222 0.93770222 0.93770222
  0.93770222 0.93770222 0.93770222 0.93770222 0.93770222 0.93770222
  0.93770222 0.93770222 0.93770222 0.93770222 0.93770222 0.93770222
  0.93770222 0.93770222 1.00006109 0.93770222 0.93770222 0.93770222
  0.93770222 0.93770222 0.93770222 0.93770222 0.93770222 0.93770222
  0.93770222 0.93770222]]"
"[[0.93768835 0.93768835 1.00006138 0.93768835 0.93768835 0.93768835
  0.93768835 0.93768835 0.93768835 0.93768835 0.93768835 0.93768835
  0.93768835 0.93768835 0.93768835 0.93768835 0.93768835 0.93768835
  0.93768835 0.93768835 1.00006138 0.93768835 0.93768835 0.93768835
  0.93768835 0.93768835 0.93768835 0.93768835 0.93768835 0.93768835
  0.93768835 0.93768835]]","[[0.93768835 0.93768835 0.93768835 0.93768835 0.93768835 0.93768835
  0.93768835 0.93768835 0.93768835 0.93768835 0.93768835 0.93768835
  0.93768835 0.93768835 0.93768835 0.93768835 0.93768835 0.93768835
  0.93768835 0.93768835 0.93768835 0.93768835 0.93768835 0.93768835
  0.93768835 0.93768835 0.93768835 0.93768835 0.93768835 0.93768835
  0.93768835 0.93768835]]","[[0.93768835 0.93768835 0.93768835 0.93768835 0.93768835 0.93768835
  0.93768835 0.93768835 0.93768835 0.93768835 0.93768835 0.93768835
  0.93768835 0.93768835 0.93768835 0.93768835 0.93768835 0.93768835
  0.93768835 0.93768835 1.00006138 0.93768835 0.93768835 0.93768835
  0.93768835 0.93768835 0.93768835 0.93768835 0.93768835 0.93768835
  0.93768835 0.93768835]]"
