未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93791581 0.93791581 0.93791581 0.93791581 0.93791581 0.93791581
  0.93791581 0.93791581 0.93791581 0.93791581 0.93791581 0.93791581
  0.93791581 0.93791581 0.93791581 0.93791581 0.93791581 0.93791581
  0.93791581 0.93791581 0.93791581 0.93791581 0.93791581 0.93791581
  0.93791581 0.93791581 0.93791581 0.93791581 0.93791581 0.93791581
  0.93791581 0.93791581]]","[[0.93791581 0.93791581 0.93791581 0.93791581 0.93791581 0.93791581
  0.93791581 0.93791581 0.93791581 0.93791581 0.93791581 0.93791581
  0.93791581 0.93791581 0.93791581 0.93791581 0.93791581 0.93791581
  0.93791581 0.93791581 0.93791581 0.93791581 0.93791581 0.93791581
  0.93791581 0.93791581 0.93791581 0.93791581 0.93791581 0.93791581
  0.93791581 0.93791581]]","[[0.93791581 0.93791581 0.93791581 0.93791581 0.93791581 0.93791581
  0.93791581 0.93791581 0.93791581 0.93791581 0.93791581 0.93791581
  1.00004303 0.93791581 0.93791581 0.93791581 0.93791581 0.93791581
  0.93791581 0.93791581 0.93791581 0.93791581 0.93791581 0.93791581
  0.93791581 0.93791581 0.93791581 0.93791581 0.93791581 0.93791581
  0.93791581 0.93791581]]"
"[[0.93561305 0.93561305 0.93561305 0.93561305 0.93561305 0.93561305
  0.93561305 0.93561305 0.93561305 0.93561305 0.93561305 0.93561305
  0.93561305 0.93561305 0.93561305 0.93561305 0.93561305 0.93561305
  0.93561305 0.93561305 0.93561305 0.93561305 0.93561305 0.93561305
  0.93561305 0.93561305 0.93561305 0.93561305 0.93561305 0.93561305
  0.93561305 0.93561305]]","[[0.93561305 0.93561305 0.93561305 0.93561305 0.93561305 0.93561305
  0.93561305 0.93561305 0.93561305 0.93561305 0.93561305 0.93561305
  0.93561305 0.93561305 0.93561305 0.93561305 0.93561305 0.93561305
  0.93561305 0.93561305 0.93561305 0.93561305 0.93561305 0.93561305
  0.93561305 0.93561305 0.93561305 0.93561305 0.93561305 0.93561305
  0.93561305 0.93561305]]","[[0.93561305 0.93561305 0.93561305 0.93561305 0.93561305 0.93561305
  0.93561305 0.93561305 0.93561305 0.93561305 0.93561305 0.93561305
  1.00004251 0.93561305 0.93561305 0.93561305 0.93561305 0.93561305
  0.93561305 0.93561305 0.93561305 0.93561305 0.93561305 0.93561305
  0.93561305 0.93561305 0.93561305 0.93561305 0.93561305 0.93561305
  0.93561305 0.93561305]]"
"[[0.93790756 0.93790756 0.93790756 0.93790756 0.93790756 0.93790756
  0.93790756 0.93790756 0.93790756 0.93790756 0.93790756 0.93790756
  0.93790756 0.93790756 0.93790756 0.93790756 0.93790756 0.93790756
  0.93790756 0.93790756 0.93790756 0.93790756 0.93790756 0.93790756
  0.93790756 0.93790756 0.93790756 0.93790756 0.93790756 0.93790756
  0.93790756 0.93790756]]","[[0.93790756 0.93790756 0.93790756 0.93790756 0.93790756 0.93790756
  0.93790756 0.93790756 0.93790756 0.93790756 0.93790756 0.93790756
  0.93790756 0.93790756 0.93790756 0.93790756 0.93790756 0.93790756
  0.93790756 0.93790756 0.93790756 0.93790756 0.93790756 0.93790756
  0.93790756 0.93790756 0.93790756 0.93790756 0.93790756 0.93790756
  0.93790756 0.93790756]]","[[0.93790756 0.93790756 0.93790756 0.93790756 0.93790756 0.93790756
  0.93790756 0.93790756 0.93790756 0.93790756 0.93790756 0.93790756
  1.00003412 0.93790756 0.93790756 0.93790756 0.93790756 0.93790756
  0.93790756 0.93790756 0.93790756 0.93790756 0.93790756 0.93790756
  0.93790756 0.93790756 0.93790756 0.93790756 0.93790756 0.93790756
  0.93790756 0.93790756]]"
"[[0.93099903 0.93099903 0.93099903 0.93099903 0.93099903 0.93099903
  0.93099903 0.93099903 0.93099903 0.93099903 0.93099903 0.93099903
  0.93099903 0.93099903 0.93099903 0.93099903 0.93099903 0.93099903
  0.93099903 0.93099903 0.93099903 0.93099903 0.93099903 0.93099903
  0.93099903 0.93099903 0.93099903 0.93099903 0.93099903 0.93099903
  0.93099903 0.93099903]]","[[0.93099903 0.93099903 0.93099903 0.93099903 0.93099903 0.93099903
  0.93099903 0.93099903 0.93099903 0.93099903 0.93099903 0.93099903
  0.93099903 0.93099903 0.93099903 0.93099903 0.93099903 0.93099903
  0.93099903 0.93099903 0.93099903 0.93099903 0.93099903 0.93099903
  0.93099903 0.93099903 0.93099903 0.93099903 0.93099903 0.93099903
  0.93099903 0.93099903]]","[[0.93099903 0.93099903 0.93099903 0.93099903 0.93099903 0.93099903
  0.93099903 0.93099903 0.93099903 0.93099903 0.93099903 0.93099903
  1.00007359 0.93099903 0.93099903 0.93099903 0.93099903 0.93099903
  0.93099903 0.93099903 0.93099903 0.93099903 0.93099903 0.93099903
  0.93099903 0.93099903 0.93099903 0.93099903 0.93099903 0.93099903
  0.93099903 0.93099903]]"
"[[0.93516487 0.93516487 0.93516487 0.93516487 0.93516487 0.93516487
  0.93516487 0.93516487 0.93516487 0.93516487 0.93516487 0.93516487
  0.93516487 0.93516487 0.93516487 0.93516487 0.93516487 0.93516487
  0.93516487 0.93516487 0.93516487 0.93516487 0.93516487 0.93516487
  0.93516487 0.93516487 0.93516487 0.93516487 0.93516487 0.93516487
  0.93516487 0.93516487]]","[[0.93516487 0.93516487 0.93516487 0.93516487 0.93516487 0.93516487
  0.93516487 0.93516487 0.93516487 0.93516487 0.93516487 0.93516487
  0.93516487 0.93516487 0.93516487 0.93516487 0.93516487 0.93516487
  0.93516487 0.93516487 0.93516487 0.93516487 0.93516487 0.93516487
  0.93516487 0.93516487 0.93516487 0.93516487 0.93516487 0.93516487
  0.93516487 0.93516487]]","[[0.93516487 0.93516487 0.93516487 0.93516487 0.93516487 0.93516487
  0.93516487 0.93516487 0.93516487 0.93516487 0.93516487 0.93516487
  1.00004855 0.93516487 0.93516487 0.93516487 0.93516487 0.93516487
  0.93516487 0.93516487 0.93516487 0.93516487 0.93516487 0.93516487
  0.93516487 0.93516487 0.93516487 0.93516487 0.93516487 0.93516487
  0.93516487 0.93516487]]"
"[[0.93492076 0.93492076 0.93492076 0.93492076 0.93492076 0.93492076
  0.93492076 0.93492076 0.93492076 0.93492076 0.93492076 0.93492076
  0.93492076 0.93492076 0.93492076 0.93492076 0.93492076 0.93492076
  0.93492076 0.93492076 0.93492076 0.93492076 0.93492076 0.93492076
  0.93492076 0.93492076 0.93492076 0.93492076 0.93492076 0.93492076
  0.93492076 0.93492076]]","[[0.93492076 0.93492076 0.93492076 0.93492076 0.93492076 0.93492076
  0.93492076 0.93492076 0.93492076 0.93492076 0.93492076 0.93492076
  0.93492076 0.93492076 0.93492076 0.93492076 0.93492076 0.93492076
  0.93492076 0.93492076 0.93492076 0.93492076 0.93492076 0.93492076
  0.93492076 0.93492076 0.93492076 0.93492076 0.93492076 0.93492076
  0.93492076 0.93492076]]","[[0.93492076 0.93492076 0.93492076 0.93492076 0.93492076 0.93492076
  0.93492076 0.93492076 0.93492076 0.93492076 0.93492076 0.93492076
  1.00004921 0.93492076 0.93492076 0.93492076 0.93492076 0.93492076
  0.93492076 0.93492076 0.93492076 0.93492076 0.93492076 0.93492076
  0.93492076 0.93492076 0.93492076 0.93492076 0.93492076 0.93492076
  0.93492076 0.93492076]]"
"[[0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315
  0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315
  0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315
  0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315
  0.9337315 0.9337315 0.9337315 0.9337315]]","[[0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315
  0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315
  0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315
  0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315 0.9337315
  0.9337315 0.9337315 0.9337315 0.9337315]]","[[0.9337315  0.9337315  0.9337315  0.9337315  0.9337315  0.9337315
  0.9337315  0.9337315  0.9337315  0.9337315  0.9337315  0.9337315
  1.00005056 0.9337315  0.9337315  0.9337315  0.9337315  0.9337315
  0.9337315  0.9337315  0.9337315  0.9337315  0.9337315  0.9337315
  0.9337315  0.9337315  0.9337315  0.9337315  0.9337315  0.9337315
  0.9337315  0.9337315 ]]"
"[[0.93905391 0.93905391 0.93905391 0.93905391 0.93905391 0.93905391
  0.93905391 0.93905391 0.93905391 0.93905391 0.93905391 0.93905391
  0.93905391 0.93905391 0.93905391 0.93905391 0.93905391 0.93905391
  0.93905391 0.93905391 0.93905391 0.93905391 0.93905391 0.93905391
  0.93905391 0.93905391 0.93905391 0.93905391 0.93905391 0.93905391
  0.93905391 0.93905391]]","[[0.93905391 0.93905391 0.93905391 0.93905391 0.93905391 0.93905391
  0.93905391 0.93905391 0.93905391 0.93905391 0.93905391 0.93905391
  0.93905391 0.93905391 0.93905391 0.93905391 0.93905391 0.93905391
  0.93905391 0.93905391 0.93905391 0.93905391 0.93905391 0.93905391
  0.93905391 0.93905391 0.93905391 0.93905391 0.93905391 0.93905391
  0.93905391 0.93905391]]","[[0.93905391 0.93905391 0.93905391 0.93905391 0.93905391 0.93905391
  0.93905391 0.93905391 0.93905391 0.93905391 0.93905391 0.93905391
  1.00005258 0.93905391 0.93905391 0.93905391 0.93905391 0.93905391
  0.93905391 0.93905391 0.93905391 0.93905391 0.93905391 0.93905391
  0.93905391 0.93905391 0.93905391 0.93905391 0.93905391 0.93905391
  0.93905391 0.93905391]]"
"[[0.93813536 0.93813536 0.93813536 0.93813536 0.93813536 0.93813536
  0.93813536 0.93813536 0.93813536 0.93813536 0.93813536 0.93813536
  0.93813536 0.93813536 0.93813536 0.93813536 0.93813536 0.93813536
  0.93813536 0.93813536 0.93813536 0.93813536 0.93813536 0.93813536
  0.93813536 0.93813536 0.93813536 0.93813536 0.93813536 0.93813536
  0.93813536 0.93813536]]","[[0.93813536 0.93813536 0.93813536 0.93813536 0.93813536 0.93813536
  0.93813536 0.93813536 0.93813536 0.93813536 0.93813536 0.93813536
  0.93813536 0.93813536 0.93813536 0.93813536 0.93813536 0.93813536
  0.93813536 0.93813536 0.93813536 0.93813536 0.93813536 0.93813536
  0.93813536 0.93813536 0.93813536 0.93813536 0.93813536 0.93813536
  0.93813536 0.93813536]]","[[0.93813536 0.93813536 0.93813536 0.93813536 0.93813536 0.93813536
  0.93813536 0.93813536 0.93813536 0.93813536 0.93813536 0.93813536
  1.00006285 0.93813536 0.93813536 0.93813536 0.93813536 0.93813536
  0.93813536 0.93813536 0.93813536 0.93813536 0.93813536 0.93813536
  0.93813536 0.93813536 0.93813536 0.93813536 0.93813536 0.93813536
  0.93813536 0.93813536]]"
"[[0.94215061 0.94215061 0.94215061 0.94215061 0.94215061 0.94215061
  0.94215061 0.94215061 0.94215061 0.94215061 0.94215061 0.94215061
  0.94215061 0.94215061 0.94215061 0.94215061 0.94215061 0.94215061
  0.94215061 0.94215061 0.94215061 0.94215061 0.94215061 0.94215061
  0.94215061 0.94215061 0.94215061 0.94215061 0.94215061 0.94215061
  0.94215061 0.94215061]]","[[0.94215061 0.94215061 0.94215061 0.94215061 0.94215061 0.94215061
  0.94215061 0.94215061 0.94215061 0.94215061 0.94215061 0.94215061
  0.94215061 0.94215061 0.94215061 0.94215061 0.94215061 0.94215061
  0.94215061 0.94215061 0.94215061 0.94215061 0.94215061 0.94215061
  0.94215061 0.94215061 0.94215061 0.94215061 0.94215061 0.94215061
  0.94215061 0.94215061]]","[[0.94215061 0.94215061 0.94215061 0.94215061 0.94215061 0.94215061
  0.94215061 0.94215061 0.94215061 0.94215061 0.94215061 0.94215061
  1.00004209 0.94215061 0.94215061 0.94215061 0.94215061 0.94215061
  0.94215061 0.94215061 0.94215061 0.94215061 0.94215061 0.94215061
  0.94215061 0.94215061 0.94215061 0.94215061 0.94215061 0.94215061
  0.94215061 0.94215061]]"
"[[0.93908875 0.93908875 0.93908875 0.93908875 0.93908875 0.93908875
  0.93908875 0.93908875 0.93908875 0.93908875 0.93908875 0.93908875
  0.93908875 0.93908875 0.93908875 0.93908875 0.93908875 0.93908875
  0.93908875 0.93908875 0.93908875 0.93908875 0.93908875 0.93908875
  0.93908875 0.93908875 0.93908875 0.93908875 0.93908875 0.93908875
  0.93908875 0.93908875]]","[[0.93908875 0.93908875 0.93908875 0.93908875 0.93908875 0.93908875
  0.93908875 0.93908875 0.93908875 0.93908875 0.93908875 0.93908875
  0.93908875 0.93908875 0.93908875 0.93908875 0.93908875 0.93908875
  0.93908875 0.93908875 0.93908875 0.93908875 0.93908875 0.93908875
  0.93908875 0.93908875 0.93908875 0.93908875 0.93908875 0.93908875
  0.93908875 0.93908875]]","[[0.93908875 0.93908875 0.93908875 0.93908875 0.93908875 0.93908875
  0.93908875 0.93908875 0.93908875 0.93908875 0.93908875 0.93908875
  1.00005723 0.93908875 0.93908875 0.93908875 0.93908875 0.93908875
  0.93908875 0.93908875 0.93908875 0.93908875 0.93908875 0.93908875
  0.93908875 0.93908875 0.93908875 0.93908875 0.93908875 0.93908875
  0.93908875 0.93908875]]"
"[[0.93728628 0.93728628 0.93728628 0.93728628 0.93728628 0.93728628
  0.93728628 0.93728628 0.93728628 0.93728628 0.93728628 0.93728628
  0.93728628 0.93728628 0.93728628 0.93728628 0.93728628 0.93728628
  0.93728628 0.93728628 0.93728628 0.93728628 0.93728628 0.93728628
  0.93728628 0.93728628 0.93728628 0.93728628 0.93728628 0.93728628
  0.93728628 0.93728628]]","[[0.93728628 0.93728628 0.93728628 0.93728628 0.93728628 0.93728628
  0.93728628 0.93728628 0.93728628 0.93728628 0.93728628 0.93728628
  0.93728628 0.93728628 0.93728628 0.93728628 0.93728628 0.93728628
  0.93728628 0.93728628 0.93728628 0.93728628 0.93728628 0.93728628
  0.93728628 0.93728628 0.93728628 0.93728628 0.93728628 0.93728628
  0.93728628 0.93728628]]","[[0.93728628 0.93728628 0.93728628 0.93728628 0.93728628 0.93728628
  0.93728628 0.93728628 0.93728628 0.93728628 0.93728628 0.93728628
  1.000061   0.93728628 0.93728628 0.93728628 0.93728628 0.93728628
  0.93728628 0.93728628 0.93728628 0.93728628 0.93728628 0.93728628
  0.93728628 0.93728628 0.93728628 0.93728628 0.93728628 0.93728628
  0.93728628 0.93728628]]"
"[[0.93739605 0.93739605 0.93739605 0.93739605 0.93739605 0.93739605
  0.93739605 0.93739605 0.93739605 0.93739605 0.93739605 0.93739605
  0.93739605 0.93739605 0.93739605 0.93739605 0.93739605 0.93739605
  0.93739605 0.93739605 0.93739605 0.93739605 0.93739605 0.93739605
  0.93739605 0.93739605 0.93739605 0.93739605 0.93739605 0.93739605
  0.93739605 0.93739605]]","[[0.93739605 0.93739605 0.93739605 0.93739605 0.93739605 0.93739605
  0.93739605 0.93739605 0.93739605 0.93739605 0.93739605 0.93739605
  0.93739605 0.93739605 0.93739605 0.93739605 0.93739605 0.93739605
  0.93739605 0.93739605 0.93739605 0.93739605 0.93739605 0.93739605
  0.93739605 0.93739605 0.93739605 0.93739605 0.93739605 0.93739605
  0.93739605 0.93739605]]","[[0.93739605 0.93739605 0.93739605 0.93739605 0.93739605 0.93739605
  0.93739605 0.93739605 0.93739605 0.93739605 0.93739605 0.93739605
  1.00006693 0.93739605 0.93739605 0.93739605 0.93739605 0.93739605
  0.93739605 0.93739605 0.93739605 0.93739605 0.93739605 0.93739605
  0.93739605 0.93739605 0.93739605 0.93739605 0.93739605 0.93739605
  0.93739605 0.93739605]]"
"[[0.93418862 0.93418862 0.93418862 0.93418862 0.93418862 0.93418862
  0.93418862 0.93418862 0.93418862 0.93418862 0.93418862 0.93418862
  0.93418862 0.93418862 0.93418862 0.93418862 0.93418862 0.93418862
  0.93418862 0.93418862 0.93418862 0.93418862 0.93418862 0.93418862
  0.93418862 0.93418862 0.93418862 0.93418862 0.93418862 0.93418862
  0.93418862 0.93418862]]","[[0.93418862 0.93418862 0.93418862 0.93418862 0.93418862 0.93418862
  0.93418862 0.93418862 0.93418862 0.93418862 0.93418862 0.93418862
  0.93418862 0.93418862 0.93418862 0.93418862 0.93418862 0.93418862
  0.93418862 0.93418862 0.93418862 0.93418862 0.93418862 0.93418862
  0.93418862 0.93418862 0.93418862 0.93418862 0.93418862 0.93418862
  0.93418862 0.93418862]]","[[0.93418862 0.93418862 0.93418862 0.93418862 0.93418862 0.93418862
  0.93418862 0.93418862 0.93418862 0.93418862 0.93418862 0.93418862
  1.00007732 0.93418862 0.93418862 0.93418862 0.93418862 0.93418862
  0.93418862 0.93418862 0.93418862 0.93418862 0.93418862 0.93418862
  0.93418862 0.93418862 0.93418862 0.93418862 0.93418862 0.93418862
  0.93418862 0.93418862]]"
"[[0.93692095 0.93692095 0.93692095 0.93692095 0.93692095 0.93692095
  0.93692095 0.93692095 0.93692095 0.93692095 0.93692095 0.93692095
  0.93692095 0.93692095 0.93692095 0.93692095 0.93692095 0.93692095
  0.93692095 0.93692095 0.93692095 0.93692095 0.93692095 0.93692095
  0.93692095 0.93692095 0.93692095 0.93692095 0.93692095 0.93692095
  0.93692095 0.93692095]]","[[0.93692095 0.93692095 0.93692095 0.93692095 0.93692095 0.93692095
  0.93692095 0.93692095 0.93692095 0.93692095 0.93692095 0.93692095
  0.93692095 0.93692095 0.93692095 0.93692095 0.93692095 0.93692095
  0.93692095 0.93692095 0.93692095 0.93692095 0.93692095 0.93692095
  0.93692095 0.93692095 0.93692095 0.93692095 0.93692095 0.93692095
  0.93692095 0.93692095]]","[[0.93692095 0.93692095 0.93692095 0.93692095 0.93692095 0.93692095
  0.93692095 0.93692095 0.93692095 0.93692095 0.93692095 0.93692095
  1.00006719 0.93692095 0.93692095 0.93692095 0.93692095 0.93692095
  0.93692095 0.93692095 0.93692095 0.93692095 0.93692095 0.93692095
  0.93692095 0.93692095 0.93692095 0.93692095 0.93692095 0.93692095
  0.93692095 0.93692095]]"
"[[0.93588393 0.93588393 0.93588393 0.93588393 0.93588393 0.93588393
  0.93588393 0.93588393 0.93588393 0.93588393 0.93588393 0.93588393
  0.93588393 0.93588393 0.93588393 0.93588393 0.93588393 0.93588393
  0.93588393 0.93588393 0.93588393 0.93588393 0.93588393 0.93588393
  0.93588393 0.93588393 0.93588393 0.93588393 0.93588393 0.93588393
  0.93588393 0.93588393]]","[[0.93588393 0.93588393 0.93588393 0.93588393 0.93588393 0.93588393
  0.93588393 0.93588393 0.93588393 0.93588393 0.93588393 0.93588393
  0.93588393 0.93588393 0.93588393 0.93588393 0.93588393 0.93588393
  0.93588393 0.93588393 0.93588393 0.93588393 0.93588393 0.93588393
  0.93588393 0.93588393 0.93588393 0.93588393 0.93588393 0.93588393
  0.93588393 0.93588393]]","[[0.93588393 0.93588393 0.93588393 0.93588393 0.93588393 0.93588393
  0.93588393 0.93588393 0.93588393 0.93588393 0.93588393 0.93588393
  1.00007576 0.93588393 0.93588393 0.93588393 0.93588393 0.93588393
  0.93588393 0.93588393 0.93588393 0.93588393 0.93588393 0.93588393
  0.93588393 0.93588393 0.93588393 0.93588393 0.93588393 0.93588393
  0.93588393 0.93588393]]"
"[[0.93951709 0.93951709 0.93951709 0.93951709 0.93951709 0.93951709
  0.93951709 0.93951709 0.93951709 0.93951709 0.93951709 0.93951709
  0.93951709 0.93951709 0.93951709 0.93951709 0.93951709 0.93951709
  0.93951709 0.93951709 0.93951709 0.93951709 0.93951709 0.93951709
  0.93951709 0.93951709 0.93951709 0.93951709 0.93951709 0.93951709
  0.93951709 0.93951709]]","[[0.93951709 0.93951709 0.93951709 0.93951709 0.93951709 0.93951709
  0.93951709 0.93951709 0.93951709 0.93951709 0.93951709 0.93951709
  0.93951709 0.93951709 0.93951709 0.93951709 0.93951709 0.93951709
  0.93951709 0.93951709 0.93951709 0.93951709 0.93951709 0.93951709
  0.93951709 0.93951709 0.93951709 0.93951709 0.93951709 0.93951709
  0.93951709 0.93951709]]","[[0.93951709 0.93951709 0.93951709 0.93951709 0.93951709 0.93951709
  0.93951709 0.93951709 0.93951709 0.93951709 0.93951709 0.93951709
  1.00005805 0.93951709 0.93951709 0.93951709 0.93951709 0.93951709
  0.93951709 0.93951709 0.93951709 0.93951709 0.93951709 0.93951709
  0.93951709 0.93951709 0.93951709 0.93951709 0.93951709 0.93951709
  0.93951709 0.93951709]]"
"[[0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438]]","[[0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438]]","[[0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  1.00005567 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438]]"
"[[0.93869066 0.93869066 0.93869066 0.93869066 0.93869066 0.93869066
  0.93869066 0.93869066 0.93869066 0.93869066 0.93869066 0.93869066
  0.93869066 0.93869066 0.93869066 0.93869066 0.93869066 0.93869066
  0.93869066 0.93869066 0.93869066 0.93869066 0.93869066 0.93869066
  0.93869066 0.93869066 0.93869066 0.93869066 0.93869066 0.93869066
  0.93869066 0.93869066]]","[[0.93869066 0.93869066 0.93869066 0.93869066 0.93869066 0.93869066
  0.93869066 0.93869066 0.93869066 0.93869066 0.93869066 0.93869066
  0.93869066 0.93869066 0.93869066 0.93869066 0.93869066 0.93869066
  0.93869066 0.93869066 0.93869066 0.93869066 0.93869066 0.93869066
  0.93869066 0.93869066 0.93869066 0.93869066 0.93869066 0.93869066
  0.93869066 0.93869066]]","[[0.93869066 0.93869066 0.93869066 0.93869066 0.93869066 0.93869066
  0.93869066 0.93869066 0.93869066 0.93869066 0.93869066 0.93869066
  1.00006143 0.93869066 0.93869066 0.93869066 0.93869066 0.93869066
  0.93869066 0.93869066 0.93869066 0.93869066 0.93869066 0.93869066
  0.93869066 0.93869066 0.93869066 0.93869066 0.93869066 0.93869066
  0.93869066 0.93869066]]"
"[[0.93677721 0.93677721 0.93677721 0.93677721 0.93677721 0.93677721
  0.93677721 0.93677721 0.93677721 0.93677721 0.93677721 0.93677721
  0.93677721 0.93677721 0.93677721 0.93677721 0.93677721 0.93677721
  0.93677721 0.93677721 0.93677721 0.93677721 0.93677721 0.93677721
  0.93677721 0.93677721 0.93677721 0.93677721 0.93677721 0.93677721
  0.93677721 0.93677721]]","[[0.93677721 0.93677721 0.93677721 0.93677721 0.93677721 0.93677721
  0.93677721 0.93677721 0.93677721 0.93677721 0.93677721 0.93677721
  0.93677721 0.93677721 0.93677721 0.93677721 0.93677721 0.93677721
  0.93677721 0.93677721 0.93677721 0.93677721 0.93677721 0.93677721
  0.93677721 0.93677721 0.93677721 0.93677721 0.93677721 0.93677721
  0.93677721 0.93677721]]","[[0.93677721 0.93677721 0.93677721 0.93677721 0.93677721 0.93677721
  0.93677721 0.93677721 0.93677721 0.93677721 0.93677721 0.93677721
  1.00007099 0.93677721 0.93677721 0.93677721 0.93677721 0.93677721
  0.93677721 0.93677721 0.93677721 0.93677721 0.93677721 0.93677721
  0.93677721 0.93677721 0.93677721 0.93677721 0.93677721 0.93677721
  0.93677721 0.93677721]]"
"[[0.94264037 0.94264037 0.94264037 0.94264037 0.94264037 0.94264037
  0.94264037 0.94264037 0.94264037 0.94264037 0.94264037 0.94264037
  0.94264037 0.94264037 0.94264037 0.94264037 0.94264037 0.94264037
  0.94264037 0.94264037 0.94264037 0.94264037 0.94264037 0.94264037
  0.94264037 0.94264037 0.94264037 0.94264037 0.94264037 0.94264037
  0.94264037 0.94264037]]","[[0.94264037 0.94264037 0.94264037 0.94264037 0.94264037 0.94264037
  0.94264037 0.94264037 0.94264037 0.94264037 0.94264037 0.94264037
  0.94264037 0.94264037 0.94264037 0.94264037 0.94264037 0.94264037
  0.94264037 0.94264037 0.94264037 0.94264037 0.94264037 0.94264037
  0.94264037 0.94264037 0.94264037 0.94264037 0.94264037 0.94264037
  0.94264037 0.94264037]]","[[0.94264037 0.94264037 0.94264037 0.94264037 0.94264037 0.94264037
  0.94264037 0.94264037 0.94264037 0.94264037 0.94264037 0.94264037
  1.00004647 0.94264037 0.94264037 0.94264037 0.94264037 0.94264037
  0.94264037 0.94264037 0.94264037 0.94264037 0.94264037 0.94264037
  0.94264037 0.94264037 0.94264037 0.94264037 0.94264037 0.94264037
  0.94264037 0.94264037]]"
"[[0.94441298 0.94441298 0.94441298 0.94441298 0.94441298 0.94441298
  0.94441298 0.94441298 0.94441298 0.94441298 0.94441298 0.94441298
  0.94441298 0.94441298 0.94441298 0.94441298 0.94441298 0.94441298
  0.94441298 0.94441298 0.94441298 0.94441298 0.94441298 0.94441298
  0.94441298 0.94441298 0.94441298 0.94441298 0.94441298 0.94441298
  0.94441298 0.94441298]]","[[0.94441298 0.94441298 0.94441298 0.94441298 0.94441298 0.94441298
  0.94441298 0.94441298 0.94441298 0.94441298 0.94441298 0.94441298
  0.94441298 0.94441298 0.94441298 0.94441298 0.94441298 0.94441298
  0.94441298 0.94441298 0.94441298 0.94441298 0.94441298 0.94441298
  0.94441298 0.94441298 0.94441298 0.94441298 0.94441298 0.94441298
  0.94441298 0.94441298]]","[[0.94441298 0.94441298 0.94441298 0.94441298 0.94441298 0.94441298
  0.94441298 0.94441298 0.94441298 0.94441298 0.94441298 0.94441298
  1.00004175 0.94441298 0.94441298 0.94441298 0.94441298 0.94441298
  0.94441298 0.94441298 0.94441298 0.94441298 0.94441298 0.94441298
  0.94441298 0.94441298 0.94441298 0.94441298 0.94441298 0.94441298
  0.94441298 0.94441298]]"
"[[0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511
  0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511
  0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511
  0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511
  0.9416511 0.9416511 0.9416511 0.9416511]]","[[0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511
  0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511
  0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511
  0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511 0.9416511
  0.9416511 0.9416511 0.9416511 0.9416511]]","[[0.9416511  0.9416511  0.9416511  0.9416511  0.9416511  0.9416511
  0.9416511  0.9416511  0.9416511  0.9416511  0.9416511  0.9416511
  1.00004263 0.9416511  0.9416511  0.9416511  0.9416511  0.9416511
  0.9416511  0.9416511  0.9416511  0.9416511  0.9416511  0.9416511
  0.9416511  0.9416511  0.9416511  0.9416511  0.9416511  0.9416511
  0.9416511  0.9416511 ]]"
